pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002e8,slti,s11:00000001,,00f12d93,3,"slti	x27,x2,15","s11,sp,15",
800002ec,ori,s4:fffff8d5,,8d4bea13,3,"ori	x20,x23,-1836","s4,s7,-1836",
800002f0,addi,a5:ffffffef,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
800002f4,sra,t2:ffffffff,,419153b3,3,"sra	x7,x2,x25","t2,sp,s9",
800002f8,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800002fc,sll,s6:00000000,,01d41b33,3,"sll	x22,x8,x29","s6,s0,t4",
80000300,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000304,sll,s2:80009fc4,,015d1933,3,"sll	x18,x26,x21","s2,s10,s5",
80000308,slli,s5:00000000,,01e69a93,3,"slli	x21,x13,0x1e","s5,a3,0x1e",
8000030c,slt,t3:00000001,,013bae33,3,"slt	x28,x23,x19","t3,s7,s3",
80000310,slt,s11:00000001,,00e7adb3,3,"slt	x27,x15,x14","s11,a5,a4",
80000314,srl,s6:00000000,,002edb33,3,"srl	x22,x29,x2","s6,t4,sp",
80000318,addi,tp:00000002,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
8000031c,sub,ra:fffffff4,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
8000030c,slt,t3:00000001,,013bae33,3,"slt	x28,x23,x19","t3,s7,s3",
80000310,slt,s11:00000001,,00e7adb3,3,"slt	x27,x15,x14","s11,a5,a4",
80000314,srl,s6:00000000,,002edb33,3,"srl	x22,x29,x2","s6,t4,sp",
80000318,addi,tp:fffffffe,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
8000031c,sub,ra:fffffff4,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
80000324,sll,a7:00000000,,01f618b3,3,"sll	x17,x12,x31","a7,a2,t6",
800002ec,ori,s4:fffff8d5,,8d4bea13,3,"ori	x20,x23,-1836","s4,s7,-1836",
800002f0,addi,a5:ffffffe5,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
800002f4,sra,t2:ffffffff,,419153b3,3,"sra	x7,x2,x25","t2,sp,s9",
800002f8,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800002fc,sll,s6:00000000,,01d41b33,3,"sll	x22,x8,x29","s6,s0,t4",
80000300,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000304,sll,s2:80009fc4,,015d1933,3,"sll	x18,x26,x21","s2,s10,s5",
80000308,slli,s5:00000000,,01e69a93,3,"slli	x21,x13,0x1e","s5,a3,0x1e",
8000030c,slt,t3:00000001,,013bae33,3,"slt	x28,x23,x19","t3,s7,s3",
80000310,slt,s11:00000001,,00e7adb3,3,"slt	x27,x15,x14","s11,a5,a4",
80000314,srl,s6:00000000,,002edb33,3,"srl	x22,x29,x2","s6,t4,sp",
80000318,addi,tp:00000002,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
8000031c,sub,ra:fffffff4,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
8000030c,slt,t3:00000001,,013bae33,3,"slt	x28,x23,x19","t3,s7,s3",
80000310,slt,s11:00000001,,00e7adb3,3,"slt	x27,x15,x14","s11,a5,a4",
80000314,srl,s6:00000000,,002edb33,3,"srl	x22,x29,x2","s6,t4,sp",
80000318,addi,tp:fffffffe,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
8000031c,sub,ra:fffffff4,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
80000324,sll,a7:00000000,,01f618b3,3,"sll	x17,x12,x31","a7,a2,t6",
8000032c,sltiu,s6:00000001,,992bbb13,3,"sltiu	x22,x23,-1646","s6,s7,-1646",
80000330,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
80000334,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
80000338,lui,a4:573ee000,,573ee737,3,"lui	x14,0x573ee","a4,0x573ee",
8000033c,sll,a0:00013f88,,01691533,3,"sll	x10,x18,x22","a0,s2,s6",
80000340,addi,a3:00000003,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000344,slt,s8:00000001,,00eeac33,3,"slt	x24,x29,x14","s8,t4,a4",
8000034c,srai,s11:00000000,,417cdd93,3,"srai	x27,x25,0x17","s11,s9,0x17",
80000350,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000354,sltu,t3:00000000,,00613e33,3,"sltu	x28,x2,x6","t3,sp,t1",
80000358,xori,gp:fffffe26,,e27b4193,3,"xori	x3,x22,-473","gp,s6,-473",
8000035c,slt,s1:00000000,,011624b3,3,"slt	x9,x12,x17","s1,a2,a7",
80000360,add,s1:95119ad3,,00b284b3,3,"add	x9,x5,x11","s1,t0,a1",
80000364,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80000368,slt,a5:00000000,,00f427b3,3,"slt	x15,x8,x15","a5,s0,a5",
8000036c,sub,s2:7fff6045,,41ae8933,3,"sub	x18,x29,x26","s2,t4,s10",
80000370,add,gp:8074104d,,006c81b3,3,"add	x3,x25,x6","gp,s9,t1",
80000374,addi,a6:0000000f,,00880813,3,"addi	x16,x16,8","a6,a6,8",
8000037c,sll,a5:ffffffff,,00e117b3,3,"sll	x15,x2,x14","a5,sp,a4",
80000380,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000384,slli,ra:00000000,,01e09093,3,"slli	x1,x1,0x1e","ra,ra,0x1e",
80000388,sub,a5:00000001,,41eb07b3,3,"sub	x15,x22,x30","a5,s6,t5",
80000390,slt,s0:00000001,,019b2433,3,"slt	x8,x22,x25","s0,s6,s9",
80000394,srli,s6:00000000,,01345b13,3,"srli	x22,x8,0x13","s6,s0,0x13",
80000398,srli,s5:00000000,,014ada93,3,"srli	x21,x21,0x14","s5,s5,0x14",
8000039c,slli,a0:0004fe20,,003d1513,3,"slli	x10,x26,0x3","a0,s10,0x3",
800003a0,sltu,a7:00000001,,014438b3,3,"sltu	x17,x8,x20","a7,s0,s4",
800003a4,addi,a4:fffffff5,,ff500713,3,"addi	x14,x0,-11","a4,zero,-11",
800003a8,auipc,gp:19fb13a4,,99fb1197,3,"auipc	x3,0x99fb1","gp,0x99fb1",
800003ac,or,a5:00000009,,001ee7b3,3,"or	x15,x29,x1","a5,t4,ra",
800003b0,xori,tp:7fff65ad,,a2934213,3,"xori	x4,x6,-1495","tp,t1,-1495",
800003b4,and,t0:00000000,,00cbf2b3,3,"and	x5,x23,x12","t0,s7,a2",
800003b8,sra,ra:80009f84,,41f350b3,3,"sra	x1,x6,x31","ra,t1,t6",
800003bc,addi,s2:fffffff5,,ff690913,3,"addi	x18,x18,-10","s2,s2,-10",
800003c0,addi,s11:fffffff7,,ff700d93,3,"addi	x27,x0,-9","s11,zero,-9",
800003c4,andi,a0:00000009,,81bef513,3,"andi	x10,x29,-2021","a0,t4,-2021",
800003c8,and,s6:00000000,,01effb33,3,"and	x22,x31,x30","s6,t6,t5",
800003cc,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
800003d0,slti,s8:00000001,,549eac13,3,"slti	x24,x29,1353","s8,t4,1353",
800003d4,slt,a2:00000001,,0046a633,3,"slt	x12,x13,x4","a2,a3,tp",
800003d8,lui,t4:97f58000,,97f58eb7,3,"lui	x29,0x97f58","t4,0x97f58",
800003dc,addi,s8:00000589,,59490c13,3,"addi	x24,x18,1428","s8,s2,1428",
800003e0,or,s8:80009fc5,,01abec33,3,"or	x24,x23,x26","s8,s7,s10",
800003e8,addi,s11:fffffffb,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800003ec,ori,a7:00000449,,4417e893,3,"ori	x17,x15,1089","a7,a5,1089",
800003f0,slti,gp:00000001,,23042193,3,"slti	x3,x8,560","gp,s0,560",
800003d8,lui,t4:97f58000,,97f58eb7,3,"lui	x29,0x97f58","t4,0x97f58",
800003dc,addi,s8:00000589,,59490c13,3,"addi	x24,x18,1428","s8,s2,1428",
800003e0,or,s8:80009fc5,,01abec33,3,"or	x24,x23,x26","s8,s7,s10",
800003e8,addi,s11:ffffffff,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800003ec,ori,a7:00000449,,4417e893,3,"ori	x17,x15,1089","a7,a5,1089",
800003f0,slti,gp:00000001,,23042193,3,"slti	x3,x8,560","gp,s0,560",
800003d8,lui,t4:97f58000,,97f58eb7,3,"lui	x29,0x97f58","t4,0x97f58",
800003dc,addi,s8:00000589,,59490c13,3,"addi	x24,x18,1428","s8,s2,1428",
800003e0,or,s8:80009fc5,,01abec33,3,"or	x24,x23,x26","s8,s7,s10",
800003e8,addi,s11:00000003,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800003ec,ori,a7:00000449,,4417e893,3,"ori	x17,x15,1089","a7,a5,1089",
800003f0,slti,gp:00000001,,23042193,3,"slti	x3,x8,560","gp,s0,560",
800003d8,lui,t4:97f58000,,97f58eb7,3,"lui	x29,0x97f58","t4,0x97f58",
800003dc,addi,s8:00000589,,59490c13,3,"addi	x24,x18,1428","s8,s2,1428",
800003e0,or,s8:80009fc5,,01abec33,3,"or	x24,x23,x26","s8,s7,s10",
800003e8,addi,s11:00000007,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800003ec,ori,a7:00000449,,4417e893,3,"ori	x17,x15,1089","a7,a5,1089",
800003f0,slti,gp:00000001,,23042193,3,"slti	x3,x8,560","gp,s0,560",
800003d8,lui,t4:97f58000,,97f58eb7,3,"lui	x29,0x97f58","t4,0x97f58",
800003dc,addi,s8:00000589,,59490c13,3,"addi	x24,x18,1428","s8,s2,1428",
800003e0,or,s8:80009fc5,,01abec33,3,"or	x24,x23,x26","s8,s7,s10",
800003e8,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800003ec,ori,a7:00000449,,4417e893,3,"ori	x17,x15,1089","a7,a5,1089",
800003f0,slti,gp:00000001,,23042193,3,"slti	x3,x8,560","gp,s0,560",
800003d8,lui,t4:97f58000,,97f58eb7,3,"lui	x29,0x97f58","t4,0x97f58",
800003dc,addi,s8:00000589,,59490c13,3,"addi	x24,x18,1428","s8,s2,1428",
800003e0,or,s8:80009fc5,,01abec33,3,"or	x24,x23,x26","s8,s7,s10",
800003e8,addi,s11:0000000f,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800003ec,ori,a7:00000449,,4417e893,3,"ori	x17,x15,1089","a7,a5,1089",
800003f0,slti,gp:00000001,,23042193,3,"slti	x3,x8,560","gp,s0,560",
800003f8,slli,s5:ffffff00,,00811a93,3,"slli	x21,x2,0x8","s5,sp,0x8",
80000400,lui,sp:600ec000,,600ec137,3,"lui	x2,0x600ec","sp,0x600ec",
80000404,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
80000408,sltu,a3:00000000,,003236b3,3,"sltu	x13,x4,x3","a3,tp,gp",
8000040c,or,tp:97f58449,,011ee233,3,"or	x4,x29,x17","tp,t4,a7",
80000414,sltu,t3:00000000,,00d3be33,3,"sltu	x28,x7,x13","t3,t2,a3",
80000418,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
8000041c,add,s4:0000000e,,00858a33,3,"add	x20,x11,x8","s4,a1,s0",
80000420,slli,a5:08000000,,01b61793,3,"slli	x15,x12,0x1b","a5,a2,0x1b",
80000424,ori,tp:80009fb4,,3340e213,3,"ori	x4,x1,820","tp,ra,820",
8000042c,and,ra:00000000,,00e270b3,3,"and	x1,x4,x14","ra,tp,a4",
80000430,addi,s3:0000000b,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000434,ori,s7:fffffd5b,,d5b1eb93,3,"ori	x23,x3,-677","s7,gp,-677",
8000043c,or,t5:600ec00b,,01316f33,3,"or	x30,x2,x19","t5,sp,s3",
80000440,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000444,slt,s8:00000000,,0048ac33,3,"slt	x24,x17,x4","s8,a7,tp",
80000448,sra,a3:00000000,,41e056b3,3,"sra	x13,x0,x30","a3,zero,t5",
8000044c,addi,s1:fffffff6,,ff600493,3,"addi	x9,x0,-10","s1,zero,-10",
80000450,xor,a5:00000007,,00dac7b3,3,"xor	x15,x21,x13","a5,s5,a3",
80000454,srai,a4:00000000,,419dd713,3,"srai	x14,x27,0x19","a4,s11,0x19",
80000458,andi,a7:00000000,,b2eb7893,3,"andi	x17,x22,-1234","a7,s6,-1234",
8000045c,add,a3:600ec000,,002886b3,3,"add	x13,x17,x2","a3,a7,sp",
80000460,srai,tp:00000000,,4165d213,3,"srai	x4,x11,0x16","tp,a1,0x16",
80000464,sub,t3:00000000,,40008e33,3,"sub	x28,x1,x0","t3,ra,zero",
80000468,lui,t0:3df87000,,3df872b7,3,"lui	x5,0x3df87","t0,0x3df87",
8000046c,addi,s5:00000003,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
80000470,sltiu,s9:00000001,,2fc43c93,3,"sltiu	x25,x8,764","s9,s0,764",
80000478,sll,a1:000000f0,,006d95b3,3,"sll	x11,x27,x6","a1,s11,t1",
8000047c,srli,a1:00000000,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80000480,auipc,a3:524ec47c,,d24ec697,3,"auipc	x13,0xd24ec","a3,0xd24ec",
80000484,ori,s7:fffff90a,,90ae6b93,3,"ori	x23,x28,-1782","s7,t3,-1782",
80000464,sub,t3:00000000,,40008e33,3,"sub	x28,x1,x0","t3,ra,zero",
80000468,lui,t0:3df87000,,3df872b7,3,"lui	x5,0x3df87","t0,0x3df87",
8000046c,addi,s5:ffffffff,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
80000470,sltiu,s9:00000001,,2fc43c93,3,"sltiu	x25,x8,764","s9,s0,764",
80000478,sll,a1:000000f0,,006d95b3,3,"sll	x11,x27,x6","a1,s11,t1",
8000047c,srli,a1:00000000,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80000480,auipc,a3:524ec47c,,d24ec697,3,"auipc	x13,0xd24ec","a3,0xd24ec",
80000484,ori,s7:fffff90a,,90ae6b93,3,"ori	x23,x28,-1782","s7,t3,-1782",
80000464,sub,t3:00000000,,40008e33,3,"sub	x28,x1,x0","t3,ra,zero",
80000468,lui,t0:3df87000,,3df872b7,3,"lui	x5,0x3df87","t0,0x3df87",
8000046c,addi,s5:fffffffb,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
80000470,sltiu,s9:00000001,,2fc43c93,3,"sltiu	x25,x8,764","s9,s0,764",
80000478,sll,a1:000000f0,,006d95b3,3,"sll	x11,x27,x6","a1,s11,t1",
8000047c,srli,a1:00000000,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80000480,auipc,a3:524ec47c,,d24ec697,3,"auipc	x13,0xd24ec","a3,0xd24ec",
80000484,ori,s7:fffff90a,,90ae6b93,3,"ori	x23,x28,-1782","s7,t3,-1782",
80000464,sub,t3:00000000,,40008e33,3,"sub	x28,x1,x0","t3,ra,zero",
80000468,lui,t0:3df87000,,3df872b7,3,"lui	x5,0x3df87","t0,0x3df87",
8000046c,addi,s5:fffffff7,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
80000470,sltiu,s9:00000001,,2fc43c93,3,"sltiu	x25,x8,764","s9,s0,764",
80000478,sll,a1:000000f0,,006d95b3,3,"sll	x11,x27,x6","a1,s11,t1",
8000047c,srli,a1:00000000,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80000480,auipc,a3:524ec47c,,d24ec697,3,"auipc	x13,0xd24ec","a3,0xd24ec",
80000484,ori,s7:fffff90a,,90ae6b93,3,"ori	x23,x28,-1782","s7,t3,-1782",
80000464,sub,t3:00000000,,40008e33,3,"sub	x28,x1,x0","t3,ra,zero",
80000468,lui,t0:3df87000,,3df872b7,3,"lui	x5,0x3df87","t0,0x3df87",
8000046c,addi,s5:fffffff3,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
80000470,sltiu,s9:00000001,,2fc43c93,3,"sltiu	x25,x8,764","s9,s0,764",
80000478,sll,a1:000000f0,,006d95b3,3,"sll	x11,x27,x6","a1,s11,t1",
8000047c,srli,a1:00000000,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80000480,auipc,a3:524ec47c,,d24ec697,3,"auipc	x13,0xd24ec","a3,0xd24ec",
80000484,ori,s7:fffff90a,,90ae6b93,3,"ori	x23,x28,-1782","s7,t3,-1782",
8000048c,sra,s0:ffffffff,,41a3d433,3,"sra	x8,x7,x26","s0,t2,s10",
80000490,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000494,addi,s5:ffffffef,,fef00a93,3,"addi	x21,x0,-17","s5,zero,-17",
80000498,slli,a6:ffbc0000,,012a9813,3,"slli	x16,x21,0x12","a6,s5,0x12",
8000049c,add,sp:80009f84,,01130133,3,"add	x2,x6,x17","sp,t1,a7",
800004a0,addi,s8:fffffffa,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
8000049c,add,sp:80009f84,,01130133,3,"add	x2,x6,x17","sp,t1,a7",
800004a0,addi,s8:fffffff1,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
8000049c,add,sp:80009f84,,01130133,3,"add	x2,x6,x17","sp,t1,a7",
800004a0,addi,s8:ffffffe8,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
800004ac,andi,s1:00000000,,98727493,3,"andi	x9,x4,-1657","s1,tp,-1657",
800004b0,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
800004b4,ori,a0:97f583a3,,3a3ee513,3,"ori	x10,x29,931","a0,t4,931",
800004b8,xor,a5:00000007,,00fe47b3,3,"xor	x15,x28,x15","a5,t3,a5",
800004c0,or,tp:ffbc0007,,0107e233,3,"or	x4,x15,x16","tp,a5,a6",
800004c4,sltiu,a2:00000000,,1fec3613,3,"sltiu	x12,x24,510","a2,s8,510",
800004c8,slti,t3:00000000,,a88fae13,3,"slti	x28,x31,-1400","t3,t6,-1400",
800004cc,addi,t4:00000010,,01000e93,3,"addi	x29,x0,16","t4,zero,16",
800004d0,slt,s6:00000001,,019e2b33,3,"slt	x22,x28,x25","s6,t3,s9",
800004d4,auipc,ra:76dab4d0,,f6dab097,3,"auipc	x1,0xf6dab","ra,0xf6dab",
800004dc,addi,s0:00000002,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800004e4,srl,s6:0ffbc000,,01a85b33,3,"srl	x22,x16,x26","s6,a6,s10",
800004e8,sra,s7:ffffffff,,4073dbb3,3,"sra	x23,x7,x7","s7,t2,t2",
800004ec,slli,s1:00000000,,00d49493,3,"slli	x9,x9,0xd","s1,s1,0xd",
800004f0,sra,t3:00000000,,41be5e33,3,"sra	x28,x28,x27","t3,t3,s11",
800004d0,slt,s6:00000001,,019e2b33,3,"slt	x22,x28,x25","s6,t3,s9",
800004d4,auipc,ra:76dab4d0,,f6dab097,3,"auipc	x1,0xf6dab","ra,0xf6dab",
800004dc,addi,s0:00000007,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800004e4,srl,s6:0ffbc000,,01a85b33,3,"srl	x22,x16,x26","s6,a6,s10",
800004e8,sra,s7:ffffffff,,4073dbb3,3,"sra	x23,x7,x7","s7,t2,t2",
800004ec,slli,s1:00000000,,00d49493,3,"slli	x9,x9,0xd","s1,s1,0xd",
800004f0,sra,t3:00000000,,41be5e33,3,"sra	x28,x28,x27","t3,t3,s11",
800004d0,slt,s6:00000001,,019e2b33,3,"slt	x22,x28,x25","s6,t3,s9",
800004d4,auipc,ra:76dab4d0,,f6dab097,3,"auipc	x1,0xf6dab","ra,0xf6dab",
800004dc,addi,s0:0000000c,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800004e4,srl,s6:0ffbc000,,01a85b33,3,"srl	x22,x16,x26","s6,a6,s10",
800004e8,sra,s7:ffffffff,,4073dbb3,3,"sra	x23,x7,x7","s7,t2,t2",
800004ec,slli,s1:00000000,,00d49493,3,"slli	x9,x9,0xd","s1,s1,0xd",
800004f0,sra,t3:00000000,,41be5e33,3,"sra	x28,x28,x27","t3,t3,s11",
800004d0,slt,s6:00000001,,019e2b33,3,"slt	x22,x28,x25","s6,t3,s9",
800004d4,auipc,ra:76dab4d0,,f6dab097,3,"auipc	x1,0xf6dab","ra,0xf6dab",
800004dc,addi,s0:00000011,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800004e4,srl,s6:0ffbc000,,01a85b33,3,"srl	x22,x16,x26","s6,a6,s10",
800004e8,sra,s7:ffffffff,,4073dbb3,3,"sra	x23,x7,x7","s7,t2,t2",
800004ec,slli,s1:00000000,,00d49493,3,"slli	x9,x9,0xd","s1,s1,0xd",
800004f0,sra,t3:00000000,,41be5e33,3,"sra	x28,x28,x27","t3,t3,s11",
800004f8,slti,a6:00000001,,6d1ca813,3,"slti	x16,x25,1745","a6,s9,1745",
800004fc,addi,tp:fffffffd,,ffd00213,3,"addi	x4,x0,-3","tp,zero,-3",
80000504,sltu,s11:00000000,,005d3db3,3,"sltu	x27,x26,x5","s11,s10,t0",
80000508,xor,s9:80009fc4,,01a5ccb3,3,"xor	x25,x11,x26","s9,a1,s10",
8000050c,andi,t4:00000604,,63737e93,3,"andi	x29,x6,1591","t4,t1,1591",
80000510,add,a1:3df8700e,,005a05b3,3,"add	x11,x20,x5","a1,s4,t0",
80000514,ori,a1:fffffc9f,,c9f8e593,3,"ori	x11,x17,-865","a1,a7,-865",
80000518,sltu,s9:00000000,,0140bcb3,3,"sltu	x25,x1,x20","s9,ra,s4",
8000051c,srli,a6:1fffffff,,00325813,3,"srli	x16,x4,0x3","a6,tp,0x3",
80000520,addi,a7:fffffff3,,ff300893,3,"addi	x17,x0,-13","a7,zero,-13",
80000524,lui,ra:60f8a000,,60f8a0b7,3,"lui	x1,0x60f8a","ra,0x60f8a",
80000528,addi,ra:8000a542,,5be30093,3,"addi	x1,x6,1470","ra,t1,1470",
8000052c,or,a5:ffffffff,,01fbe7b3,3,"or	x15,x23,x31","a5,s7,t6",
80000530,sltu,a3:00000000,,00a5b6b3,3,"sltu	x13,x11,x10","a3,a1,a0",
80000534,ori,a6:fffffffd,,37d26813,3,"ori	x16,x4,893","a6,tp,893",
80000538,srl,s2:00000000,,00a65933,3,"srl	x18,x12,x10","s2,a2,a0",
8000053c,andi,s8:00000000,,981e7c13,3,"andi	x24,x28,-1663","s8,t3,-1663",
80000540,addi,tp:fffffff3,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000544,sub,t2:600ec00c,,407f03b3,3,"sub	x7,x30,x7","t2,t5,t2",
8000054c,lui,t2:82999000,,829993b7,3,"lui	x7,0x82999","t2,0x82999",
80000550,srai,ra:ffffffff,,40c85093,3,"srai	x1,x16,0xc","ra,a6,0xc",
80000554,srl,gp:0fffffc9,,01d5d1b3,3,"srl	x3,x11,x29","gp,a1,t4",
80000558,sub,s9:ffffffee,,408b8cb3,3,"sub	x25,x23,x8","s9,s7,s0",
80000560,or,s11:fffffe9f,,00beedb3,3,"or	x27,x29,x11","s11,t4,a1",
80000564,srai,a5:ffffffff,,41725793,3,"srai	x15,x4,0x17","a5,tp,0x17",
800005a8,add,s8:fffffead,,01ba0c33,3,"add	x24,x20,x27","s8,s4,s11",
800005ac,xori,s3:00000458,,ba584993,3,"xori	x19,x16,-1115","s3,a6,-1115",
800005b4,or,s0:00000459,,0089e433,3,"or	x8,x19,x8","s0,s3,s0",
800005b8,or,a0:97f583a3,,00afe533,3,"or	x10,x31,x10","a0,t6,a0",
800005bc,sra,s6:00000000,,41ea5b33,3,"sra	x22,x20,x30","s6,s4,t5",
800005c0,slli,s1:13f88000,,00dd1493,3,"slli	x9,x26,0xd","s1,s10,0xd",
800005c4,lui,ra:c2cc3000,,c2cc30b7,3,"lui	x1,0xc2cc3","ra,0xc2cc3",
800005c8,lui,a7:52ec0000,,52ec08b7,3,"lui	x17,0x52ec0","a7,0x52ec0",
800005cc,sra,s9:00000000,,41c05cb3,3,"sra	x25,x0,x28","s9,zero,t3",
800005d0,addi,t3:fffff8b3,,8b390e13,3,"addi	x28,x18,-1869","t3,s2,-1869",
800005d4,srl,s1:00000000,,007654b3,3,"srl	x9,x12,x7","s1,a2,t2",
800005dc,slti,ra:00000001,,aa112093,3,"slti	x1,x2,-1375","ra,sp,-1375",
800005e0,addi,s0:fffffbb6,,d09c0413,3,"addi	x8,x24,-759","s0,s8,-759",
800005e4,sltu,tp:00000000,,00d6b233,3,"sltu	x4,x13,x13","tp,a3,a3",
800005fc,and,s0:3df87000,,0172f433,3,"and	x8,x5,x23","s0,t0,s7",
80000600,slt,s2:00000001,,00052933,3,"slt	x18,x10,x0","s2,a0,zero",
80000604,addi,t0:fffffa12,,a12f8293,3,"addi	x5,x31,-1518","t0,t6,-1518",
80000608,auipc,a7:ab140604,,2b140897,3,"auipc	x17,0x2b140","a7,0x2b140",
8000060c,and,s1:15f00000,,008574b3,3,"and	x9,x10,x8","s1,a0,s0",
80000610,auipc,ra:ac60760c,,2c607097,3,"auipc	x1,0x2c607","ra,0x2c607",
80000614,sltiu,s11:00000000,,827c3d93,3,"sltiu	x27,x24,-2009","s11,s8,-2009",
80000654,sll,s0:3df87000,,01b41433,3,"sll	x8,x8,x27","s0,s0,s11",
80000658,srai,s2:fffffff0,,41b3d913,3,"srai	x18,x7,0x1b","s2,t2,0x1b",
80000660,xor,s7:f0000164,,0181cbb3,3,"xor	x23,x3,x24","s7,gp,s8",
80000664,slli,a0:00000000,,01e09513,3,"slli	x10,x1,0x1e","a0,ra,0x1e",
80000668,sub,s7:7fff607c,,406f8bb3,3,"sub	x23,x31,x6","s7,t6,t1",
8000066c,slti,s0:00000001,,0c022413,3,"slti	x8,x4,192","s0,tp,192",
80000678,sll,gp:00006040,,01ae91b3,3,"sll	x3,x29,x26","gp,t4,s10",
800006a4,and,s1:00000000,,000674b3,3,"and	x9,x12,x0","s1,a2,zero",
800006ac,xor,a0:00000604,,00aec533,3,"xor	x10,x29,x10","a0,t4,a0",
800006b0,slli,s5:03020000,,00fe9a93,3,"slli	x21,x29,0xf","s5,t4,0xf",
800006b4,srli,a5:3ffffe2c,,002e5793,3,"srli	x15,x28,0x2","a5,t3,0x2",
800006cc,sltu,ra:00000001,,01d9b0b3,3,"sltu	x1,x19,x29","ra,s3,t4",
800006d0,slt,s11:00000001,,01a32db3,3,"slt	x27,x6,x26","s11,t1,s10",
800006d4,sll,t4:fffffffd,,00081eb3,3,"sll	x29,x16,x0","t4,a6,zero",
800006d8,sra,a2:fffffffd,,40985633,3,"sra	x12,x16,x9","a2,a6,s1",
800006dc,xori,a1:00000045,,41d9c593,3,"xori	x11,x19,1053","a1,s3,1053",
800006e0,sltu,s2:00000000,,016c3933,3,"sltu	x18,x24,x22","s2,s8,s6",
800006e4,slli,s1:00038000,,00ea1493,3,"slli	x9,x20,0xe","s1,s4,0xe",
800006e8,sra,t3:fff00013,,41e15e33,3,"sra	x28,x2,x30","t3,sp,t5",
800006ec,andi,a5:00000600,,77a8f793,3,"andi	x15,x17,1914","a5,a7,1914",
800006f0,sltiu,s7:00000000,,29fbbb93,3,"sltiu	x23,x23,671","s7,s7,671",
800006f4,slti,a3:00000000,,f34a2693,3,"slti	x13,x20,-204","a3,s4,-204",
800006fc,andi,s6:00000001,,f05dfb13,3,"andi	x22,x27,-251","s6,s11,-251",
80000700,srai,t2:ffffffff,,40885393,3,"srai	x7,x16,0x8","t2,a6,0x8",
