pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c94,slli,s1:003165b4,,002b1493,3,"slli	x9,x22,0x2","s1,s6,0x2",
80000c9c,lui,t4:da462000,,da462eb7,3,"lui	x29,0xda462","t4,0xda462",
80000ca0,ori,sp:00000059,,0596e113,3,"ori	x2,x13,89","sp,a3,89",
80000cac,sra,sp:00000049,,401c5133,3,"sra	x2,x24,x1","sp,s8,ra",
80000cb0,slt,a2:00000000,,00a8a633,3,"slt	x12,x17,x10","a2,a7,a0",
80000cb4,addi,a5:fffffa74,,a7460793,3,"addi	x15,x12,-1420","a5,a2,-1420",
80000cb8,auipc,a1:91c0ecb4,,11c0e597,3,"auipc	x11,0x11c0e","a1,0x11c0e",
80000cbc,srl,s6:000594c4,,0038db33,3,"srl	x22,x17,x3","s6,a7,gp",
80000cfc,lui,t2:f3a44000,,f3a443b7,3,"lui	x7,0xf3a44","t2,0xf3a44",
80000d04,srli,a2:00000000,,00f15613,3,"srli	x12,x2,0xf","a2,sp,0xf",
80000d08,add,s6:fffffabd,,00f10b33,3,"add	x22,x2,x15","s6,sp,a5",
80000d0c,andi,a2:00000000,,e8387613,3,"andi	x12,x16,-381","a2,a6,-381",
80000d18,addi,ra:003168b4,,30048093,3,"addi	x1,x9,768","ra,s1,768",
80000d1c,slt,gp:00000001,,012621b3,3,"slt	x3,x12,x18","gp,a2,s2",
80000d20,or,gp:00000000,,01f061b3,3,"or	x3,x0,x31","gp,zero,t6",
80000d24,sll,s2:00000049,,01011933,3,"sll	x18,x2,x16","s2,sp,a6",
80000d2c,slt,s8:00000000,,0032ac33,3,"slt	x24,x5,x3","s8,t0,gp",
80000d30,xori,t5:6e3f122a,,e9e5cf13,3,"xori	x30,x11,-354","t5,a1,-354",
80000d60,sub,t2:8000a4e8,,40f983b3,3,"sub	x7,x19,x15","t2,s3,a5",
80000d64,xor,sp:00000000,,000ac133,3,"xor	x2,x21,x0","sp,s5,zero",
80000d6c,lui,t2:8a8d4000,,8a8d43b7,3,"lui	x7,0x8a8d4","t2,0x8a8d4",
80000d70,xor,a6:6e3f122a,,01e64833,3,"xor	x16,x12,x30","a6,a2,t5",
80000d74,addi,t3:fffffbb5,,c16c8e13,3,"addi	x28,x25,-1002","t3,s9,-1002",
80000d7c,sra,s0:00000000,,40235433,3,"sra	x8,x6,x2","s0,t1,sp",
80000db4,slt,s10:00000001,,014aad33,3,"slt	x26,x21,x20","s10,s5,s4",
80000dbc,andi,gp:00000000,,a2437193,3,"andi	x3,x6,-1500","gp,t1,-1500",
80000de0,srli,a2:00000000,,01245613,3,"srli	x12,x8,0x12","a2,s0,0x12",
80000de4,slt,s10:00000001,,01402d33,3,"slt	x26,x0,x20","s10,zero,s4",
80000de8,slti,s9:00000001,,fac8ac93,3,"slti	x25,x17,-84","s9,a7,-84",
80000e54,or,a1:fffffabd,,01ab65b3,3,"or	x11,x22,x26","a1,s6,s10",
80000e58,srl,tp:00000800,,00f9d233,3,"srl	x4,x19,x15","tp,s3,a5",
80000e5c,sub,t1:00000001,,417c8333,3,"sub	x6,x25,x23","t1,s9,s7",
80000e64,ori,s7:fffffbef,,baf8eb93,3,"ori	x23,x17,-1105","s7,a7,-1105",
80000e68,slti,s7:00000000,,4c982b93,3,"slti	x23,x16,1225","s7,a6,1225",
80000e70,or,t2:00000049,,008963b3,3,"or	x7,x18,x8","t2,s2,s0",
80000e74,auipc,sp:9ecc4e70,,1ecc4117,3,"auipc	x2,0x1ecc4","sp,0x1ecc4",
80000e78,andi,t4:00000000,,7c62fe93,3,"andi	x29,x5,1990","t4,t0,1990",
80000e7c,addi,a2:8000a2c2,,2fe50613,3,"addi	x12,x10,766","a2,a0,766",
80000e80,sll,s10:80009fc4,,01b51d33,3,"sll	x26,x10,x27","s10,a0,s11",
80000e84,slli,t0:00000000,,01da9293,3,"slli	x5,x21,0x1d","t0,s5,0x1d",
80000e88,andi,s6:00000000,,11e2fb13,3,"andi	x22,x5,286","s6,t0,286",
80000e90,slti,s9:00000000,,c9ffac93,3,"slti	x25,x31,-865","s9,t6,-865",
80000e94,add,s11:00000000,,01db0db3,3,"add	x27,x22,x29","s11,s6,t4",
80000eb8,andi,t5:00000000,,b816ff13,3,"andi	x30,x13,-1151","t5,a3,-1151",
80000ebc,slt,a6:00000001,,001da833,3,"slt	x16,x27,x1","a6,s11,ra",
80000ec0,slli,a3:00000002,,00131693,3,"slli	x13,x6,0x1","a3,t1,0x1",
80000ec4,slti,s5:00000001,,3562aa93,3,"slti	x21,x5,854","s5,t0,854",
80000ec8,sltu,ra:00000000,,0189b0b3,3,"sltu	x1,x19,x24","ra,s3,s8",
80000ecc,addi,t1:80009e2d,,e6950313,3,"addi	x6,x10,-407","t1,a0,-407",
80000ed0,sra,s8:fffffbb5,,417e5c33,3,"sra	x24,x28,x23","s8,t3,s7",
80000ed4,auipc,gp:4ec4fed0,,cec4f197,3,"auipc	x3,0xcec4f","gp,0xcec4f",
80000ed8,slti,t0:00000001,,1d37a293,3,"slti	x5,x15,467","t0,a5,467",
80000f08,sltiu,s7:00000000,,7611bb93,3,"sltiu	x23,x3,1889","s7,gp,1889",
80000f0c,auipc,t3:fab53f08,,7ab53e17,3,"auipc	x28,0x7ab53","t3,0x7ab53",
80000f10,srai,t4:00000000,,41ff5e93,3,"srai	x29,x30,0x1f","t4,t5,0x1f",
80000f14,ori,a7:000005a6,,5a6de893,3,"ori	x17,x27,1446","a7,s11,1446",
80000f18,lw,ra:80000170,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80000f1c,lui,s0:f9638000,,f9638437,3,"lui	x8,0xf9638","s0,0xf9638",
80000f20,slli,a3:00000092,,00139693,3,"slli	x13,x7,0x1","a3,t2,0x1",
80000f24,add,s10:fffff4e8,,00f78d33,3,"add	x26,x15,x15","s10,a5,a5",
80000f28,slti,s2:00000000,,b8bea913,3,"slti	x18,x29,-1141","s2,t4,-1141",
80000f2c,addi,sp:000004b3,,4b228113,3,"addi	x2,x5,1202","sp,t0,1202",
80000f30,sltiu,gp:00000001,,82fdb193,3,"sltiu	x3,x27,-2001","gp,s11,-2001",
80000f34,or,s4:000005a6,,011fea33,3,"or	x20,x31,x17","s4,t6,a7",
80000f38,addi,s3:80009f84,,02898993,3,"addi	x19,x19,40","s3,s3,40",
80000f3c,sra,t5:00000000,,40fedf33,3,"sra	x30,x29,x15","t5,t4,a5",
80000f40,addi,a1:80000171,,00108593,3,"addi	x11,x1,1","a1,ra,1",
80000f44,jalr,a1:80000f44,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000174,addi,tp:0000013f,,58ac0213,3,"addi	x4,x24,1418","tp,s8,1418",
8000017c,sltiu,tp:00000001,,46cf3213,3,"sltiu	x4,x30,1132","tp,t5,1132",
80000180,auipc,t4:8000117c,,00001e97,3,"auipc	x29,0x1","t4,0x1",
80000184,addi,t4:800014e4,,368e8e93,3,"addi	x29,x29,872","t4,t4,872",
80000188,addi,t4:800013a0,,ebce8e93,3,"addi	x29,x29,-324","t4,t4,-324",
8000018c,auipc,a2:033fc188,,833fc617,3,"auipc	x12,0x833fc","a2,0x833fc",
80000190,sltiu,s11:00000001,,1e293d93,3,"sltiu	x27,x18,482","s11,s2,482",
800001a4,jalr,ra:800001a4,,145e80e7,3,"jalr	x1,x29,325","ra,t4,325",
800014ec,slt,t5:00000001,,010b2f33,3,"slt	x30,x22,x16","t5,s6,a6",
800014f0,sltiu,t3:00000001,,41723e13,3,"sltiu	x28,x4,1047","t3,tp,1047",
800014f4,or,s10:80009e2d,,01236d33,3,"or	x26,x6,x18","s10,t1,s2",
800014f8,lui,s7:35f2f000,,35f2fbb7,3,"lui	x23,0x35f2f","s7,0x35f2f",
800014fc,addi,s3:80009f5c,,fd898993,3,"addi	x19,x19,-40","s3,s3,-40",
80001500,srai,s1:00000000,,40bfd493,3,"srai	x9,x31,0xb","s1,t6,0xb",
80001508,slti,s0:00000000,,acbca413,3,"slti	x8,x25,-1333","s0,s9,-1333",
8000150c,slt,gp:00000000,,003aa1b3,3,"slt	x3,x21,x3","gp,s5,gp",
80001510,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80001514,xor,t0:000001c1,,0187c2b3,3,"xor	x5,x15,x24","t0,a5,s8",
80001518,slti,t4:00000000,,d5eaae93,3,"slti	x29,x21,-674","t4,s5,-674",
8000151c,slti,a2:00000000,,8cdba613,3,"slti	x12,x23,-1843","a2,s7,-1843",
80001524,sub,tp:00000001,,40ee0233,3,"sub	x4,x28,x14","tp,t3,a4",
80001528,slti,s8:00000001,,8bf52c13,3,"slti	x24,x10,-1857","s8,a0,-1857",
8000152c,addi,ra:00000013,,01300093,3,"addi	x1,x0,19","ra,zero,19",
80001530,and,tp:00000000,,0039f233,3,"and	x4,x19,x3","tp,s3,gp",
80001534,srl,s11:00000000,,0024ddb3,3,"srl	x27,x9,x2","s11,s1,sp",
80001538,lui,a4:6f700000,,6f700737,3,"lui	x14,0x6f700","a4,0x6f700",
8000153c,andi,t0:00000000,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:7ffff105,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:00000005,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:00000000,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000001,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000000,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000001,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
8000153c,andi,t0:fffffafa,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:00000045,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:00000007,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:ffffafa0,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000001,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000000,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000000,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
8000153c,andi,t0:fffffafa,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:00000045,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:00000009,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:ffffafa0,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000001,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000000,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
8000153c,andi,t0:fffffafa,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:00000045,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:0000000b,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:ffffafa0,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000001,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000000,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
8000153c,andi,t0:fffffafa,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:00000045,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:0000000d,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:ffffafa0,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000001,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000000,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
8000153c,andi,t0:fffffafa,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:00000045,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:0000000f,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:ffffafa0,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000001,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000000,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
8000153c,andi,t0:fffffafa,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:00000045,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:00000011,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:ffffafa0,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000001,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000000,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
8000153c,andi,t0:fffffafa,,afadf293,3,"andi	x5,x27,-1286","t0,s11,-1286",
80001540,sub,t1:00000045,,40b38333,3,"sub	x6,x7,x11","t1,t2,a1",
80001544,addi,s6:00000013,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001548,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000154c,sltiu,t3:00000001,,2fe63e13,3,"sltiu	x28,x12,766","t3,a2,766",
80001550,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001554,sll,s5:ffffafa0,,00b29ab3,3,"sll	x21,x5,x11","s5,t0,a1",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000005,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001558,and,gp:00000004,,00b8f1b3,3,"and	x3,x17,x11","gp,a7,a1",
8000155c,slti,a3:00000000,,e56fa693,3,"slti	x13,x31,-426","a3,t6,-426",
80001560,addi,sp:00000002,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001568,slt,a4:00000000,,00cba733,3,"slt	x14,x23,x12","a4,s7,a2",
8000156c,srli,s1:00000000,,01915493,3,"srli	x9,x2,0x19","s1,sp,0x19",
80001570,and,gp:00000000,,01ea71b3,3,"and	x3,x20,x30","gp,s4,t5",
80001574,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80001578,sra,s1:00000001,,41ec54b3,3,"sra	x9,x24,x30","s1,s8,t5",
8000157c,ori,t1:fffffa5a,,a5a6e313,3,"ori	x6,x13,-1446","t1,a3,-1446",
80001580,sltiu,t5:00000000,,8b42bf13,3,"sltiu	x30,x5,-1868","t5,t0,-1868",
80001584,and,a4:00000000,,00cd7733,3,"and	x14,x26,x12","a4,s10,a2",
80001588,ori,s11:ffffffff,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
80001590,slt,s4:00000000,,007a2a33,3,"slt	x20,x20,x7","s4,s4,t2",
800015e4,andi,gp:00000002,,5cf17193,3,"andi	x3,x2,1487","gp,sp,1487",
800015e8,sub,s8:00000000,,41400c33,3,"sub	x24,x0,x20","s8,zero,s4",
800015ec,lui,t5:cdeac000,,cdeacf37,3,"lui	x30,0xcdeac","t5,0xcdeac",
800015f0,or,t5:00000000,,018eef33,3,"or	x30,x29,x24","t5,t4,s8",
800015f4,srli,a1:00000000,,000f5593,3,"srli	x11,x30,0x0","a1,t5,0x0",
800015f8,slti,a4:00000001,,639fa713,3,"slti	x14,x31,1593","a4,t6,1593",
800015fc,slli,t1:00010000,,00f11313,3,"slli	x6,x2,0xf","t1,sp,0xf",
80001600,slli,a6:00000000,,014c1813,3,"slli	x16,x24,0x14","a6,s8,0x14",
80001604,auipc,s0:f6bf0600,,76bef417,3,"auipc	x8,0x76bef","s0,0x76bef",
80001608,slti,s1:00000001,,29622493,3,"slti	x9,x4,662","s1,tp,662",
8000160c,srai,t2:00000000,,406fd393,3,"srai	x7,x31,0x6","t2,t6,0x6",
80001624,sll,tp:fffffafa,,01429233,3,"sll	x4,x5,x20","tp,t0,s4",
80001628,ori,s1:fffffbfb,,9fb2e493,3,"ori	x9,x5,-1541","s1,t0,-1541",
8000162c,sltiu,t0:00000001,,def5b293,3,"sltiu	x5,x11,-529","t0,a1,-529",
80001630,sltiu,t1:00000001,,b8bcb313,3,"sltiu	x6,x25,-1141","t1,s9,-1141",
80001634,slli,a3:06000000,,01041693,3,"slli	x13,x8,0x10","a3,s0,0x10",
80001638,add,s10:00000000,,00b00d33,3,"add	x26,x0,x11","s10,zero,a1",
8000163c,auipc,s5:b7880638,,3787fa97,3,"auipc	x21,0x3787f","s5,0x3787f",
80001640,ori,t1:0000073d,,73dce313,3,"ori	x6,x25,1853","t1,s9,1853",
80001644,or,s10:b7880638,,01daed33,3,"or	x26,x21,x29","s10,s5,t4",
80001648,slt,t2:00000001,,01c3a3b3,3,"slt	x7,x7,x28","t2,t2,t3",
8000166c,sll,s9:80009fc4,,01f51cb3,3,"sll	x25,x10,x31","s9,a0,t6",
80001670,auipc,s5:7fb0966c,,ffb08a97,3,"auipc	x21,0xffb08","s5,0xffb08",
