pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:0000000c,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:0000000e,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
80000214,sltu,s3:00000001,,01c8b9b3,3,"sltu	x19,x17,x28","s3,a7,t3",
80000220,slli,a0:d5b42c00,,00821513,3,"slli	x10,x4,0x8","a0,tp,0x8",
80000224,sll,a1:fb3b0000,,00bf15b3,3,"sll	x11,x30,x11","a1,t5,a1",
80000228,and,t2:00000000,,0007f3b3,3,"and	x7,x15,x0","t2,a5,zero",
8000022c,slti,t2:00000000,,d4c12393,3,"slti	x7,x2,-692","t2,sp,-692",
80000230,srli,t1:00000000,,00835313,3,"srli	x6,x6,0x8","t1,t1,0x8",
80000268,sltu,s9:00000000,,01de3cb3,3,"sltu	x25,x28,x29","s9,t3,t4",
8000026c,auipc,s1:80001268,,00001497,3,"auipc	x9,0x1","s1,0x1",
80000270,addi,s1:80001208,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000274,or,s8:038faf3f,,01a7ec33,3,"or	x24,x15,x26","s8,a5,s10",
80000278,sltu,a2:00000001,,0183b633,3,"sltu	x12,x7,x24","a2,t2,s8",
8000027c,lui,s9:4bc8c000,,4bc8ccb7,3,"lui	x25,0x4bc8c","s9,0x4bc8c",
80000280,srli,sp:038faf3f,,000c5113,3,"srli	x2,x24,0x0","sp,s8,0x0",
80000284,sltiu,s9:00000001,,8b353c93,3,"sltiu	x25,x10,-1869","s9,a0,-1869",
80000288,addi,s1:8000116b,,f6348493,3,"addi	x9,x9,-157","s1,s1,-157",
8000029c,jalr,s1:8000029c,,09e484e7,3,"jalr	x9,x9,158","s1,s1,158",
8000120c,sll,a4:00000000,,00a39733,3,"sll	x14,x7,x10","a4,t2,a0",
80001210,slli,a1:00000000,,00401593,3,"slli	x11,x0,0x4","a1,zero,0x4",
80001214,slti,ra:00000000,,91002093,3,"slti	x1,x0,-1776","ra,zero,-1776",
80001218,sll,s5:00000010,,01b89ab3,3,"sll	x21,x17,x27","s5,a7,s11",
8000121c,addi,t3:80009f64,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
80001224,and,s2:0000000c,,0146f933,3,"and	x18,x13,x20","s2,a3,s4",
80001228,sll,t5:00a70000,,01749f33,3,"sll	x30,x9,x23","t5,s1,s7",
8000122c,xor,t4:8000029d,,0098ceb3,3,"xor	x29,x17,x9","t4,a7,s1",
80001230,srai,s8:00029c00,,406f5c13,3,"srai	x24,x30,0x6","s8,t5,0x6",
80001238,auipc,s4:d78ce234,,578cda17,3,"auipc	x20,0x578cd","s4,0x578cd",
8000123c,sll,s9:0000096c,,010f9cb3,3,"sll	x25,x31,x16","s9,t6,a6",
80001240,srl,a7:00000010,,006ad8b3,3,"srl	x17,x21,x6","a7,s5,t1",
80001244,sra,a4:00000000,,41fb5733,3,"sra	x14,x22,x31","a4,s6,t6",
8000124c,jal,s1:8000124c,,350004ef,3,"jal	x9,8000124c","s1,0x0",
8000159c,andi,a6:80009964,,9fce7813,3,"andi	x16,x28,-1540","a6,t3,-1540",
800015a0,add,t4:0000000d,,00c90eb3,3,"add	x29,x18,x12","t4,s2,a2",
800015a8,addi,t3:80009f28,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
800015b0,add,gp:04362e19,,01ed01b3,3,"add	x3,x26,x30","gp,s10,t5",
800015b4,sub,sp:80009964,,40180133,3,"sub	x2,x16,x1","sp,a6,ra",
800015b8,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
800015bc,xor,t1:d5b42c0d,,00a6c333,3,"xor	x6,x13,x10","t1,a3,a0",
800015c0,and,s3:00000000,,00ccf9b3,3,"and	x19,x25,x12","s3,s9,a2",
800015c4,lui,s7:57ca1000,,57ca1bb7,3,"lui	x23,0x57ca1","s7,0x57ca1",
800015c8,add,s2:cdd9435a,,00f20933,3,"add	x18,x4,x15","s2,tp,a5",
800015cc,lui,tp:e9f8d000,,e9f8d237,3,"lui	x4,0xe9f8d","tp,0xe9f8d",
800015d0,ori,s7:0000003d,,038eeb93,3,"ori	x23,x29,56","s7,t4,56",
800015d4,add,t0:98009964,,005802b3,3,"add	x5,x16,x5","t0,a6,t0",
800015d8,auipc,a3:3ca8e5d4,,bca8d697,3,"auipc	x13,0xbca8d","a3,0xbca8d",
800015dc,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800015e0,sltiu,s3:00000001,,95e03993,3,"sltiu	x19,x0,-1698","s3,zero,-1698",
800015e4,ori,a4:00000b6f,,323ce713,3,"ori	x14,x25,803","a4,s9,803",
800015e8,srai,s9:ffffcdd9,,41095c93,3,"srai	x25,x18,0x10","s9,s2,0x10",
800015ec,slt,s9:00000000,,00962cb3,3,"slt	x25,x12,x9","s9,a2,s1",
800015f0,auipc,s2:434aa5ec,,c34a9917,3,"auipc	x18,0xc34a9","s2,0xc34a9",
800015f4,addi,ra:00000003,,00508093,3,"addi	x1,x1,5","ra,ra,5",
800015f8,srl,s8:00000000,,01ffdc33,3,"srl	x24,x31,x31","s8,t6,t6",
800015fc,andi,t6:00000008,,c1b47f93,3,"andi	x31,x8,-997","t6,s0,-997",
80001600,sll,t4:80099640,,01b29eb3,3,"sll	x29,x5,x27","t4,t0,s11",
80001604,srai,a3:ffffd3f1,,40f25693,3,"srai	x13,x4,0xf","a3,tp,0xf",
80001608,lui,s1:8cb20000,,8cb204b7,3,"lui	x9,0x8cb20","s1,0x8cb20",
800015ec,slt,s9:00000000,,00962cb3,3,"slt	x25,x12,x9","s9,a2,s1",
800015f0,auipc,s2:434aa5ec,,c34a9917,3,"auipc	x18,0xc34a9","s2,0xc34a9",
800015f4,addi,ra:00000008,,00508093,3,"addi	x1,x1,5","ra,ra,5",
800015f8,srl,s8:00000000,,01ffdc33,3,"srl	x24,x31,x31","s8,t6,t6",
800015fc,andi,t6:00000008,,c1b47f93,3,"andi	x31,x8,-997","t6,s0,-997",
80001600,sll,t4:80099640,,01b29eb3,3,"sll	x29,x5,x27","t4,t0,s11",
80001604,srai,a3:ffffd3f1,,40f25693,3,"srai	x13,x4,0xf","a3,tp,0xf",
80001608,lui,s1:8cb20000,,8cb204b7,3,"lui	x9,0x8cb20","s1,0x8cb20",
80001610,lui,t1:37cc2000,,37cc2337,3,"lui	x6,0x37cc2","t1,0x37cc2",
80001614,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80001618,or,s2:00000001,,00cc6933,3,"or	x18,x24,x12","s2,s8,a2",
8000161c,sub,a6:ffffffc3,,41700833,3,"sub	x16,x0,x23","a6,zero,s7",
80001620,addi,a2:fffffff6,,ff600613,3,"addi	x12,x0,-10","a2,zero,-10",
80001624,slli,s4:80000000,,01c41a13,3,"slli	x20,x8,0x1c","s4,s0,0x1c",
80001628,sra,s3:e9f8d000,,419259b3,3,"sra	x19,x4,x25","s3,tp,s9",
8000162c,ori,t1:000006cb,,6c37e313,3,"ori	x6,x15,1731","t1,a5,1731",
80001630,sub,sp:2a4bd400,,40a58133,3,"sub	x2,x11,x10","sp,a1,a0",
80001634,slti,s4:00000001,,8c76aa13,3,"slti	x20,x13,-1849","s4,a3,-1849",
80001638,sub,tp:fffffff8,,41fc0233,3,"sub	x4,x24,x31","tp,s8,t6",
8000163c,sub,ra:734dd3f1,,409680b3,3,"sub	x1,x13,x9","ra,a3,s1",
80001640,addi,a5:00000001,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
80001644,or,t0:734dd3f1,,0017e2b3,3,"or	x5,x15,x1","t0,a5,ra",
80001648,lui,t6:2c3c7000,,2c3c7fb7,3,"lui	x31,0x2c3c7","t6,0x2c3c7",
8000164c,sll,t6:734dd3f1,,00909fb3,3,"sll	x31,x1,x9","t6,ra,s1",
80001654,srl,s7:00000080,,004ddbb3,3,"srl	x23,x27,x4","s7,s11,tp",
80001658,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
8000165c,slti,s5:00000000,,0782aa93,3,"slti	x21,x5,120","s5,t0,120",
80001660,addi,a1:fffffff1,,ff100593,3,"addi	x11,x0,-15","a1,zero,-15",
80001664,and,s4:00000000,,01467a33,3,"and	x20,x12,x20","s4,a2,s4",
80001668,xori,a0:000006be,,6be04513,3,"xori	x10,x0,1726","a0,zero,1726",
8000166c,slli,t5:6be00000,,01451f13,3,"slli	x30,x10,0x14","t5,a0,0x14",
80001670,addi,s1:fffffff7,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
80001678,andi,a6:00000000,,4a83f813,3,"andi	x16,x7,1192","a6,t2,1192",
8000167c,or,gp:f34ddff9,,01fe61b3,3,"or	x3,x28,x31","gp,t3,t6",
80001680,and,s8:00000000,,013c7c33,3,"and	x24,x24,x19","s8,s8,s3",
80001684,add,s2:ffffd3f1,,00068933,3,"add	x18,x13,x0","s2,a3,zero",
8000168c,addi,t6:2a4bd1d8,,dd810f93,3,"addi	x31,x2,-552","t6,sp,-552",
80001630,sub,sp:fffff933,,40a58133,3,"sub	x2,x11,x10","sp,a1,a0",
80001634,slti,s4:00000001,,8c76aa13,3,"slti	x20,x13,-1849","s4,a3,-1849",
80001638,sub,tp:d5b42e28,,41fc0233,3,"sub	x4,x24,x31","tp,s8,t6",
8000163c,sub,ra:ffffd3fa,,409680b3,3,"sub	x1,x13,x9","ra,a3,s1",
80001640,addi,a5:fffffffa,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
80001644,or,t0:fffffffa,,0017e2b3,3,"or	x5,x15,x1","t0,a5,ra",
80001648,lui,t6:2c3c7000,,2c3c7fb7,3,"lui	x31,0x2c3c7","t6,0x2c3c7",
8000164c,sll,t6:fd000000,,00909fb3,3,"sll	x31,x1,x9","t6,ra,s1",
80001654,srl,s7:0080009f,,004ddbb3,3,"srl	x23,x27,x4","s7,s11,tp",
80001658,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
8000165c,slti,s5:00000001,,0782aa93,3,"slti	x21,x5,120","s5,t0,120",
80001660,addi,a1:fffffff1,,ff100593,3,"addi	x11,x0,-15","a1,zero,-15",
80001664,and,s4:00000000,,01467a33,3,"and	x20,x12,x20","s4,a2,s4",
80001668,xori,a0:000006be,,6be04513,3,"xori	x10,x0,1726","a0,zero,1726",
8000166c,slli,t5:6be00000,,01451f13,3,"slli	x30,x10,0x14","t5,a0,0x14",
80001670,addi,s1:fffffff7,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
80001678,andi,a6:00000000,,4a83f813,3,"andi	x16,x7,1192","a6,t2,1192",
8000167c,or,gp:fd009f28,,01fe61b3,3,"or	x3,x28,x31","gp,t3,t6",
80001680,and,s8:00000000,,013c7c33,3,"and	x24,x24,x19","s8,s8,s3",
80001684,add,s2:ffffd3f1,,00068933,3,"add	x18,x13,x0","s2,a3,zero",
8000168c,addi,t6:fffff70b,,dd810f93,3,"addi	x31,x2,-552","t6,sp,-552",
80001630,sub,sp:fffff933,,40a58133,3,"sub	x2,x11,x10","sp,a1,a0",
80001634,slti,s4:00000001,,8c76aa13,3,"slti	x20,x13,-1849","s4,a3,-1849",
80001638,sub,tp:000008f5,,41fc0233,3,"sub	x4,x24,x31","tp,s8,t6",
8000163c,sub,ra:ffffd3fa,,409680b3,3,"sub	x1,x13,x9","ra,a3,s1",
80001640,addi,a5:fffffff3,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
80001644,or,t0:fffffffb,,0017e2b3,3,"or	x5,x15,x1","t0,a5,ra",
80001648,lui,t6:2c3c7000,,2c3c7fb7,3,"lui	x31,0x2c3c7","t6,0x2c3c7",
8000164c,sll,t6:fd000000,,00909fb3,3,"sll	x31,x1,x9","t6,ra,s1",
80001654,srl,s7:00000400,,004ddbb3,3,"srl	x23,x27,x4","s7,s11,tp",
80001658,addi,s1:fffffffa,,ffa00493,3,"addi	x9,x0,-6","s1,zero,-6",
8000165c,slti,s5:00000001,,0782aa93,3,"slti	x21,x5,120","s5,t0,120",
80001660,addi,a1:fffffff1,,ff100593,3,"addi	x11,x0,-15","a1,zero,-15",
80001664,and,s4:00000000,,01467a33,3,"and	x20,x12,x20","s4,a2,s4",
80001668,xori,a0:000006be,,6be04513,3,"xori	x10,x0,1726","a0,zero,1726",
8000166c,slli,t5:6be00000,,01451f13,3,"slli	x30,x10,0x14","t5,a0,0x14",
80001670,addi,s1:fffffff7,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
80001678,andi,a6:00000000,,4a83f813,3,"andi	x16,x7,1192","a6,t2,1192",
8000167c,or,gp:fd009f28,,01fe61b3,3,"or	x3,x28,x31","gp,t3,t6",
80001680,and,s8:00000000,,013c7c33,3,"and	x24,x24,x19","s8,s8,s3",
80001684,add,s2:ffffd3f1,,00068933,3,"add	x18,x13,x0","s2,a3,zero",
8000168c,addi,t6:fffff70b,,dd810f93,3,"addi	x31,x2,-552","t6,sp,-552",
80001698,addi,a3:fffffffb,,ffb00693,3,"addi	x13,x0,-5","a3,zero,-5",
8000169c,sll,ra:64000000,,001d10b3,3,"sll	x1,x26,x1","ra,s10,ra",
800016a0,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800016a8,or,a5:fffffffb,,00da67b3,3,"or	x15,x20,x13","a5,s4,a3",
800016ac,addi,a3:00000005,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
800016b0,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
800016b4,ori,a0:00000447,,44746513,3,"ori	x10,x8,1095","a0,s0,1095",
800016b8,ori,a1:ffffff61,,f21ee593,3,"ori	x11,x29,-223","a1,t4,-223",
800016bc,and,a2:fffffff3,,0097f633,3,"and	x12,x15,x9","a2,a5,s1",
800016c0,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800016c4,slli,t1:88000000,,019d9313,3,"slli	x6,x27,0x19","t1,s11,0x19",
800016c8,srl,t1:08009964,,01bed333,3,"srl	x6,x29,x27","t1,t4,s11",
800016cc,and,s5:00000443,,00c57ab3,3,"and	x21,x10,x12","s5,a0,a2",
800016d0,addi,s0:00000001,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
800016d4,lui,a0:02f5f000,,02f5f537,3,"lui	x10,0x2f5f","a0,0x2f5f",
800016dc,xori,t2:7ff6695a,,f1aec393,3,"xori	x7,x29,-230","t2,t4,-230",
800016e0,add,t6:80009f23,,005e0fb3,3,"add	x31,x28,x5","t6,t3,t0",
800016a8,or,a5:00000005,,00da67b3,3,"or	x15,x20,x13","a5,s4,a3",
800016ac,addi,a3:0000000f,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
800016b0,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
800016b4,ori,a0:00000447,,44746513,3,"ori	x10,x8,1095","a0,s0,1095",
800016b8,ori,a1:ffffff61,,f21ee593,3,"ori	x11,x29,-223","a1,t4,-223",
800016bc,and,a2:00000005,,0097f633,3,"and	x12,x15,x9","a2,a5,s1",
800016c0,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800016c4,slli,t1:88000000,,019d9313,3,"slli	x6,x27,0x19","t1,s11,0x19",
800016c8,srl,t1:08009964,,01bed333,3,"srl	x6,x29,x27","t1,t4,s11",
800016cc,and,s5:00000005,,00c57ab3,3,"and	x21,x10,x12","s5,a0,a2",
800016d0,addi,s0:00000001,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
800016d4,lui,a0:02f5f000,,02f5f537,3,"lui	x10,0x2f5f","a0,0x2f5f",
800016dc,xori,t2:7ff6695a,,f1aec393,3,"xori	x7,x29,-230","t2,t4,-230",
800016e0,add,t6:80009f23,,005e0fb3,3,"add	x31,x28,x5","t6,t3,t0",
800016e8,and,s8:00000000,,0196fc33,3,"and	x24,x13,x25","s8,a3,s9",
800016ec,addi,t5:fffffffb,,ffb00f13,3,"addi	x30,x0,-5","t5,zero,-5",
800016f0,addi,a7:fffffff3,,ff300893,3,"addi	x17,x0,-13","a7,zero,-13",
800016f4,slt,t2:00000001,,007e23b3,3,"slt	x7,x28,x7","t2,t3,t2",
800016f8,sub,a0:00000004,,41698533,3,"sub	x10,x19,x22","a0,s3,s6",
800016fc,addi,t5:fffffff3,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80001700,auipc,s2:944c06fc,,144bf917,3,"auipc	x18,0x144bf","s2,0x144bf",
80001708,sub,t6:7c71710f,,41ae0fb3,3,"sub	x31,x28,x26","t6,t3,s10",
8000170c,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80001710,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001714,lui,t4:0f42d000,,0f42deb7,3,"lui	x29,0xf42d","t4,0xf42d",
80001718,auipc,t4:adabe714,,2dabde97,3,"auipc	x29,0x2dabd","t4,0x2dabd",
8000171c,addi,t4:fffffc0c,,c0cc8e93,3,"addi	x29,x25,-1012","t4,s9,-1012",
80001720,addi,a0:fffffffc,,ffa50513,3,"addi	x10,x10,-6","a0,a0,-6",
80001718,auipc,t4:adabe714,,2dabde97,3,"auipc	x29,0x2dabd","t4,0x2dabd",
8000171c,addi,t4:fffffc0c,,c0cc8e93,3,"addi	x29,x25,-1012","t4,s9,-1012",
80001720,addi,a0:fffffff6,,ffa50513,3,"addi	x10,x10,-6","a0,a0,-6",
80001728,auipc,s3:d2211724,,52210997,3,"auipc	x19,0x52210","s3,0x52210",
8000172c,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001730,lui,t4:eca6a000,,eca6aeb7,3,"lui	x29,0xeca6a","t4,0xeca6a",
80001734,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001738,auipc,s7:b26e1734,,326e0b97,3,"auipc	x23,0x326e0","s7,0x326e0",
8000173c,slti,sp:00000001,,0545a113,3,"slti	x2,x11,84","sp,a1,84",
80001740,or,ra:fffffff3,,018f60b3,3,"or	x1,x30,x24","ra,t5,s8",
80001744,addi,a7:00000002,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80001748,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
8000174c,xor,s9:00000005,,00064cb3,3,"xor	x25,x12,x0","s9,a2,zero",
80001750,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
80001754,sub,a4:0000000b,,40a40733,3,"sub	x14,x8,x10","a4,s0,a0",
80001758,auipc,s0:0e89c754,,8e89b417,3,"auipc	x8,0x8e89b","s0,0x8e89b",
8000175c,addi,gp:00000001,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80001764,sll,s5:08000000,,00519ab3,3,"sll	x21,x3,x5","s5,gp,t0",
8000173c,slti,sp:00000001,,0545a113,3,"slti	x2,x11,84","sp,a1,84",
80001740,or,ra:fffffff3,,018f60b3,3,"or	x1,x30,x24","ra,t5,s8",
80001744,addi,a7:0000000b,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80001748,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
8000174c,xor,s9:00000005,,00064cb3,3,"xor	x25,x12,x0","s9,a2,zero",
80001750,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
80001754,sub,a4:0e89c75e,,40a40733,3,"sub	x14,x8,x10","a4,s0,a0",
80001758,auipc,s0:0e89c754,,8e89b417,3,"auipc	x8,0x8e89b","s0,0x8e89b",
8000175c,addi,gp:00000001,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80001764,sll,s5:08000000,,00519ab3,3,"sll	x21,x3,x5","s5,gp,t0",
8000176c,srl,a3:7ffffffb,,003556b3,3,"srl	x13,x10,x3","a3,a0,gp",
80001770,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80001774,andi,sp:00000001,,b6db7113,3,"andi	x2,x22,-1171","sp,s6,-1171",
80001778,slti,s7:00000001,,6b20ab93,3,"slti	x23,x1,1714","s7,ra,1714",
8000177c,srl,t4:00000010,,00dddeb3,3,"srl	x29,x27,x13","t4,s11,a3",
80001780,slli,s4:fffffb00,,00829a13,3,"slli	x20,x5,0x8","s4,t0,0x8",
80001784,lui,s3:fbada000,,fbada9b7,3,"lui	x19,0xfbada","s3,0xfbada",
80001788,lui,tp:263b3000,,263b3237,3,"lui	x4,0x263b3","tp,0x263b3",
8000178c,sra,s8:00000000,,40685c33,3,"sra	x24,x16,x6","s8,a6,t1",
80001790,addi,s2:fffffffe,,ffe00913,3,"addi	x18,x0,-2","s2,zero,-2",
80001794,andi,a5:00000000,,f48bf793,3,"andi	x15,x23,-184","a5,s7,-184",
80001798,sub,t6:fffffff1,,40b48fb3,3,"sub	x31,x9,x11","t6,s1,a1",
8000179c,srli,a4:00100132,,00735713,3,"srli	x14,x6,0x7","a4,t1,0x7",
800017a0,or,tp:fffffffb,,0152e233,3,"or	x4,x5,x21","tp,t0,s5",
800017a4,addi,a0:fffffffe,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800017a8,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800017ac,or,sp:fffffff7,,01e4e133,3,"or	x2,x9,x30","sp,s1,t5",
800017b0,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800017b8,sub,t1:ffffffff,,416c0333,3,"sub	x6,x24,x22","t1,s8,s6",
800017bc,slti,t0:00000001,,7e3c2293,3,"slti	x5,x24,2019","t0,s8,2019",
800017c0,slti,s6:00000001,,6e662b13,3,"slti	x22,x12,1766","s6,a2,1766",
800017c4,and,a6:00000001,,0113f833,3,"and	x16,x7,x17","a6,t2,a7",
800017c8,sltu,s1:00000000,,0038b4b3,3,"sltu	x9,x17,x3","s1,a7,gp",
800017cc,addi,s0:00000001,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
800017d0,and,t2:00000000,,018f73b3,3,"and	x7,x30,x24","t2,t5,s8",
800017d4,and,s7:00000000,,0135fbb3,3,"and	x23,x11,x19","s7,a1,s3",
800017d8,xori,t6:fffffa6f,,59424f93,3,"xori	x31,x4,1428","t6,tp,1428",
800017dc,sltiu,t1:00000000,,c0b23313,3,"sltiu	x6,x4,-1013","t1,tp,-1013",
800017e8,sll,a7:fffffffb,,006218b3,3,"sll	x17,x4,x6","a7,tp,t1",
800017ec,add,a2:00000003,,01988633,3,"add	x12,x17,x25","a2,a7,s9",
800017f0,addi,sp:fffffe9a,,e9a78113,3,"addi	x2,x15,-358","sp,a5,-358",
800017f8,slt,a2:00000000,,00fea633,3,"slt	x12,x29,x15","a2,t4,a5",
800017fc,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
80001804,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80001808,addi,s1:000002c3,,42910493,3,"addi	x9,x2,1065","s1,sp,1065",
8000180c,sltu,t4:00000001,,00dabeb3,3,"sltu	x29,x21,x13","t4,s5,a3",
80001810,addi,s0:fffffffa,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
80001814,slti,sp:00000001,,5827a113,3,"slti	x2,x15,1410","sp,a5,1410",
80001818,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
8000181c,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
