pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000275c,xor,s11:80009fcb,,018b4db3,3,"xor	x27,x22,x24","s11,s6,s8",
80002764,and,gp:80009f20,,0156f1b3,3,"and	x3,x13,x21","gp,a3,s5",
80002768,ori,s3:fffffc76,,c76ee993,3,"ori	x19,x29,-906","s3,t4,-906",
8000276c,or,a4:00000001,,0005e733,3,"or	x14,x11,x0","a4,a1,zero",
80002770,sra,t4:fffff8d6,,41495eb3,3,"sra	x29,x18,x20","t4,s2,s4",
80002774,sltiu,a2:00000001,,40873613,3,"sltiu	x12,x14,1032","a2,a4,1032",
80002778,srli,gp:7ffffe3b,,0019d193,3,"srli	x3,x19,0x1","gp,s3,0x1",
8000277c,lui,t5:91a6b000,,91a6bf37,3,"lui	x30,0x91a6b","t5,0x91a6b",
80002780,lui,sp:b68f6000,,b68f6137,3,"lui	x2,0xb68f6","sp,0xb68f6",
800027dc,ori,s1:ffffffda,,998c6493,3,"ori	x9,x24,-1640","s1,s8,-1640",
800027fc,sltu,a0:00000000,,007ab533,3,"sltu	x10,x21,x7","a0,s5,t2",
80002844,lui,a4:4cc4f000,,4cc4f737,3,"lui	x14,0x4cc4f","a4,0x4cc4f",
80002848,sltu,ra:00000001,,009b30b3,3,"sltu	x1,x22,x9","ra,s6,s1",
8000284c,lui,t4:ec1db000,,ec1dbeb7,3,"lui	x29,0xec1db","t4,0xec1db",
80002850,xori,s2:fffff970,,97a84913,3,"xori	x18,x16,-1670","s2,a6,-1670",
80002854,addi,a2:4cc4f321,,32170613,3,"addi	x12,x14,801","a2,a4,801",
8000289c,ori,ra:000002e5,,2e5b6093,3,"ori	x1,x22,741","ra,s6,741",
800028ac,slt,a7:00000000,,00ad28b3,3,"slt	x17,x26,x10","a7,s10,a0",
800028b4,add,s0:80009f21,,00d58433,3,"add	x8,x11,x13","s0,a1,a3",
800028b8,sll,t4:9e642000,,00461eb3,3,"sll	x29,x12,x4","t4,a2,tp",
800028bc,auipc,s0:7c2b58b8,,fc2b3417,3,"auipc	x8,0xfc2b3","s0,0xfc2b3",
800028c0,srl,ra:00000010,,003e50b3,3,"srl	x1,x28,x3","ra,t3,gp",
800028c4,sll,t5:00013f88,,00cb9f33,3,"sll	x30,x23,x12","t5,s7,a2",
800028c8,sltiu,s0:00000001,,eab6b413,3,"sltiu	x8,x13,-341","s0,a3,-341",
800028cc,sltu,ra:00000001,,01d630b3,3,"sltu	x1,x12,x29","ra,a2,t4",
800028d0,sltiu,s11:00000000,,da8abd93,3,"sltiu	x27,x21,-600","s11,s5,-600",
800028d4,srl,a0:fffffc3f,,00e3d533,3,"srl	x10,x7,x14","a0,t2,a4",
800028d8,lui,a7:10b72000,,10b728b7,3,"lui	x17,0x10b72","a7,0x10b72",
800028dc,srai,t4:00000000,,407d5e93,3,"srai	x29,x26,0x7","t4,s10,0x7",
800028e0,or,t4:fffffffa,,0124eeb3,3,"or	x29,x9,x18","t4,s1,s2",
800028e4,xori,sp:4cc4f246,,16764113,3,"xori	x2,x12,359","sp,a2,359",
800028e8,add,gp:fffff87e,,00a381b3,3,"add	x3,x7,x10","gp,t2,a0",
800028ec,sra,s0:00000000,,414a5433,3,"sra	x8,x20,x20","s0,s4,s4",
800028f0,srl,a0:7ffffff9,,016ad533,3,"srl	x10,x21,x22","a0,s5,s6",
800028f4,slt,a7:00000000,,009a28b3,3,"slt	x17,x20,x9","a7,s4,s1",
800028f8,lui,sp:b1cd8000,,b1cd8137,3,"lui	x2,0xb1cd8","sp,0xb1cd8",
800028fc,srl,ra:00000000,,0012d0b3,3,"srl	x1,x5,x1","ra,t0,ra",
80002900,srli,s11:00000000,,004b5d93,3,"srli	x27,x22,0x4","s11,s6,0x4",
80002904,and,s8:00000000,,00cdfc33,3,"and	x24,x27,x12","s8,s11,a2",
80002908,sub,ra:0000173e,,41fc80b3,3,"sub	x1,x25,x31","ra,s9,t6",
8000290c,xor,a2:0000000b,,01a84633,3,"xor	x12,x16,x26","a2,a6,s10",
80002914,xori,s6:18000118,,1187cb13,3,"xori	x22,x15,280","s6,a5,280",
80002918,andi,s8:00000000,,7d777c13,3,"andi	x24,x14,2007","s8,a4,2007",
8000291c,srli,a0:00000fff,,01355513,3,"srli	x10,x10,0x13","a0,a0,0x13",
80002920,xor,tp:fffec025,,01e24233,3,"xor	x4,x4,x30","tp,tp,t5",
80002924,slt,a7:00000001,,014228b3,3,"slt	x17,x4,x20","a7,tp,s4",
80002928,lui,a6:d12bc000,,d12bc837,3,"lui	x16,0xd12bc","a6,0xd12bc",
80002930,sub,a0:0000038a,,413d8533,3,"sub	x10,x27,x19","a0,s11,s3",
80002934,auipc,a1:12b7c930,,92b7a597,3,"auipc	x11,0x92b7a","a1,0x92b7a",
80002938,slli,a2:fff8ec00,,00999613,3,"slli	x12,x19,0x9","a2,s3,0x9",
8000293c,sll,sp:00000000,,01959133,3,"sll	x2,x11,x25","sp,a1,s9",
80002940,lui,s3:e8ff9000,,e8ff99b7,3,"lui	x19,0xe8ff9","s3,0xe8ff9",
80002944,add,s3:d12bc000,,010009b3,3,"add	x19,x0,x16","s3,zero,a6",
80002948,lui,t4:3e81b000,,3e81beb7,3,"lui	x29,0x3e81b","t4,0x3e81b",
80002950,slt,a0:00000001,,0146a533,3,"slt	x10,x13,x20","a0,a3,s4",
80002954,srl,a1:00000000,,005dd5b3,3,"srl	x11,x27,x5","a1,s11,t0",
80002958,srli,a0:00000000,,019a5513,3,"srli	x10,x20,0x19","a0,s4,0x19",
8000295c,slti,a4:00000001,,44f92713,3,"slti	x14,x18,1103","a4,s2,1103",
80002960,sra,sp:ffffffda,,4134d133,3,"sra	x2,x9,x19","sp,s1,s3",
80002964,andi,gp:00000000,,670ef193,3,"andi	x3,x29,1648","gp,t4,1648",
80002968,sra,s10:00000000,,4051dd33,3,"sra	x26,x3,x5","s10,gp,t0",
80002980,sltiu,a2:00000001,,e5f6b613,3,"sltiu	x12,x13,-417","a2,a3,-417",
80002984,lui,s5:c4c71000,,c4c71ab7,3,"lui	x21,0xc4c71","s5,0xc4c71",
80002988,addi,ra:ffffec1f,,c1ff8093,3,"addi	x1,x31,-993","ra,t6,-993",
8000298c,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80002990,sltiu,t6:00000001,,0857bf93,3,"sltiu	x31,x15,133","t6,a5,133",
80002994,slti,t6:00000001,,166d2f93,3,"slti	x31,x26,358","t6,s10,358",
80002998,ori,sp:fffec4b7,,4b326113,3,"ori	x2,x4,1203","sp,tp,1203",
8000299c,sltu,a6:00000001,,00143833,3,"sltu	x16,x8,x1","a6,s0,ra",
800029a0,ori,s6:fffec4bf,,42e16b13,3,"ori	x22,x2,1070","s6,sp,1070",
800029a4,srli,s4:00000000,,01cc5a13,3,"srli	x20,x24,0x1c","s4,s8,0x1c",
800029a8,sltu,s10:00000001,,0055bd33,3,"sltu	x26,x11,x5","s10,a1,t0",
800029ac,auipc,t3:b2e8e9a8,,32e8ce17,3,"auipc	x28,0x32e8c","t3,0x32e8c",
800029b0,or,t5:c4c71000,,00baef33,3,"or	x30,x21,x11","t5,s5,a1",
800029b4,sll,ra:80000000,,019490b3,3,"sll	x1,x9,x25","ra,s1,s9",
800029b8,sltiu,a1:00000001,,f7123593,3,"sltiu	x11,x4,-143","a1,tp,-143",
800029bc,addi,a4:00000014,,01400713,3,"addi	x14,x0,20","a4,zero,20",
800029c4,slt,s8:00000001,,01222c33,3,"slt	x24,x4,x18","s8,tp,s2",
800029c8,slt,a0:00000001,,019ba533,3,"slt	x10,x23,x25","a0,s7,s9",
800029cc,addi,a5:00000006,,00578793,3,"addi	x15,x15,5","a5,a5,5",
800029d0,xor,tp:fffec031,,00474233,3,"xor	x4,x14,x4","tp,a4,tp",
800029d4,slti,s5:00000001,,0193aa93,3,"slti	x21,x7,25","s5,t2,25",
800029d8,sltu,t6:00000001,,0048bfb3,3,"sltu	x31,x17,x4","t6,a7,tp",
800029dc,srai,s11:00000000,,40badd93,3,"srai	x27,x21,0xb","s11,s5,0xb",
800029c4,slt,s8:00000001,,01222c33,3,"slt	x24,x4,x18","s8,tp,s2",
800029c8,slt,a0:00000001,,019ba533,3,"slt	x10,x23,x25","a0,s7,s9",
800029cc,addi,a5:0000000b,,00578793,3,"addi	x15,x15,5","a5,a5,5",
800029d0,xor,tp:fffec025,,00474233,3,"xor	x4,x14,x4","tp,a4,tp",
800029d4,slti,s5:00000001,,0193aa93,3,"slti	x21,x7,25","s5,t2,25",
800029d8,sltu,t6:00000001,,0048bfb3,3,"sltu	x31,x17,x4","t6,a7,tp",
800029dc,srai,s11:00000000,,40badd93,3,"srai	x27,x21,0xb","s11,s5,0xb",
800029c4,slt,s8:00000001,,01222c33,3,"slt	x24,x4,x18","s8,tp,s2",
800029c8,slt,a0:00000001,,019ba533,3,"slt	x10,x23,x25","a0,s7,s9",
800029cc,addi,a5:00000010,,00578793,3,"addi	x15,x15,5","a5,a5,5",
800029d0,xor,tp:fffec031,,00474233,3,"xor	x4,x14,x4","tp,a4,tp",
800029d4,slti,s5:00000001,,0193aa93,3,"slti	x21,x7,25","s5,t2,25",
800029d8,sltu,t6:00000001,,0048bfb3,3,"sltu	x31,x17,x4","t6,a7,tp",
800029dc,srai,s11:00000000,,40badd93,3,"srai	x27,x21,0xb","s11,s5,0xb",
800029c4,slt,s8:00000001,,01222c33,3,"slt	x24,x4,x18","s8,tp,s2",
800029c8,slt,a0:00000001,,019ba533,3,"slt	x10,x23,x25","a0,s7,s9",
800029cc,addi,a5:00000015,,00578793,3,"addi	x15,x15,5","a5,a5,5",
800029d0,xor,tp:fffec025,,00474233,3,"xor	x4,x14,x4","tp,a4,tp",
800029d4,slti,s5:00000001,,0193aa93,3,"slti	x21,x7,25","s5,t2,25",
800029d8,sltu,t6:00000001,,0048bfb3,3,"sltu	x31,x17,x4","t6,a7,tp",
800029dc,srai,s11:00000000,,40badd93,3,"srai	x27,x21,0xb","s11,s5,0xb",
800029e4,srl,s1:6895e000,,0109d4b3,3,"srl	x9,x19,x16","s1,s3,a6",
800029ec,slt,t3:00000000,,01852e33,3,"slt	x28,x10,x24","t3,a0,s8",
800029fc,srai,s2:00000000,,40ea5913,3,"srai	x18,x20,0xe","s2,s4,0xe",
80002a00,sltu,a6:00000001,,01edb833,3,"sltu	x16,x27,x30","a6,s11,t5",
80002a08,addi,s0:0000076c,,76ca0413,3,"addi	x8,x20,1900","s0,s4,1900",
80002a0c,sltu,gp:00000001,,006631b3,3,"sltu	x3,x12,x6","gp,a2,t1",
80002a10,or,s2:be81b000,,01d0e933,3,"or	x18,x1,x29","s2,ra,t4",
80002a18,auipc,t6:8592ba14,,05929f97,3,"auipc	x31,0x5929","t6,0x5929",
80002a1c,slt,s3:00000000,,015629b3,3,"slt	x19,x12,x21","s3,a2,s5",
80002a24,sltiu,a1:00000001,,ee863593,3,"sltiu	x11,x12,-280","a1,a2,-280",
80002a2c,addi,s4:fffff8fa,,8fa00a13,3,"addi	x20,x0,-1798","s4,zero,-1798",
80002a30,ori,s3:0000077f,,575ce993,3,"ori	x19,x25,1397","s3,s9,1397",
80002a34,srli,s9:0000003f,,01a25c93,3,"srli	x25,x4,0x1a","s9,tp,0x1a",
80002a38,sll,s1:00000002,,015c14b3,3,"sll	x9,x24,x21","s1,s8,s5",
80002a40,xori,s10:0000015c,,63044d13,3,"xori	x26,x8,1584","s10,s0,1584",
80002a44,xor,tp:00000000,,00b54233,3,"xor	x4,x10,x11","tp,a0,a1",
80002a48,addi,gp:3e81b475,,475e8193,3,"addi	x3,x29,1141","gp,t4,1141",
80002a50,srai,a1:fffdf40d,,40d95593,3,"srai	x11,x18,0xd","a1,s2,0xd",
80002a58,lui,t2:7ff0a000,,7ff0a3b7,3,"lui	x7,0x7ff0a","t2,0x7ff0a",
80002a60,and,t5:00000000,,014c7f33,3,"and	x30,x24,x20","t5,s8,s4",
80002a98,sltiu,s1:00000001,,87843493,3,"sltiu	x9,x8,-1928","s1,s0,-1928",
80002a9c,srli,s3:000000fa,,016ed993,3,"srli	x19,x29,0x16","s3,t4,0x16",
80002aa0,srli,t5:00000000,,00755f13,3,"srli	x30,x10,0x7","t5,a0,0x7",
80002aa4,sra,t5:80000000,,41c0df33,3,"sra	x30,x1,x28","t5,ra,t3",
80002aa8,srli,t2:00000000,,01285393,3,"srli	x7,x16,0x12","t2,a6,0x12",
80002aac,slli,t0:00000001,,00061293,3,"slli	x5,x12,0x0","t0,a2,0x0",
80002ab0,xori,a0:000005c4,,5c5ac513,3,"xori	x10,x21,1477","a0,s5,1477",
80002adc,slt,s6:00000000,,009d2b33,3,"slt	x22,x26,x9","s6,s10,s1",
80002ae0,lui,s8:45848000,,45848c37,3,"lui	x24,0x45848","s8,0x45848",
80002ae4,sltu,a0:00000000,,007a3533,3,"sltu	x10,x20,x7","a0,s4,t2",
80002b24,and,s5:00000001,,00b2fab3,3,"and	x21,x5,x11","s5,t0,a1",
80002b28,slli,s10:00000000,,00809d13,3,"slli	x26,x1,0x8","s10,ra,0x8",
80002b2c,sll,tp:00000028,,01571233,3,"sll	x4,x14,x21","tp,a4,s5",
80002b30,and,s0:3e81b475,,0031f433,3,"and	x8,x3,x3","s0,gp,gp",
80002b34,auipc,t4:79ac5b30,,f9ac3e97,3,"auipc	x29,0xf9ac3","t4,0xf9ac3",
80002b38,sltiu,t4:00000000,,413ebe93,3,"sltiu	x29,x29,1043","t4,t4,1043",
80002b40,srl,s11:00000000,,0087ddb3,3,"srl	x27,x15,x8","s11,a5,s0",
80002b78,slti,t2:00000001,,7bab2393,3,"slti	x7,x22,1978","t2,s6,1978",
80002b7c,lw,ra:80002bdc,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80002b80,slti,a1:00000000,,80cb2593,3,"slti	x11,x22,-2036","a1,s6,-2036",
80002b84,auipc,s6:84e8fb80,,04e8db17,3,"auipc	x22,0x4e8d","s6,0x4e8d",
80002b88,srli,s11:00000000,,0135dd93,3,"srli	x27,x11,0x13","s11,a1,0x13",
80002b8c,addi,a3:80009f58,,03868693,3,"addi	x13,x13,56","a3,a3,56",
80002b90,sll,t3:00600000,,00331e33,3,"sll	x28,x6,x3","t3,t1,gp",
80002b94,addi,gp:80002bdc,,00008193,3,"addi	x3,x1,0","gp,ra,0",
80002b98,jalr,gp:80002b98,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80002be0,auipc,s4:80000bdc,,ffffea17,3,"auipc	x20,0xffffe","s4,0xffffe",
80002be4,addi,s4:80000df8,,21ca0a13,3,"addi	x20,x20,540","s4,s4,540",
80002be8,sltiu,s2:00000001,,56223913,3,"sltiu	x18,x4,1378","s2,tp,1378",
80002bec,sra,a5:00000004,,401c57b3,3,"sra	x15,x24,x1","a5,s8,ra",
80002bf0,addi,s4:80000bc5,,dcda0a13,3,"addi	x20,x20,-563","s4,s4,-563",
80002bf4,addi,s8:800030e7,,50b08c13,3,"addi	x24,x1,1291","s8,ra,1291",
80002bfc,xor,t0:00000028,,004ec2b3,3,"xor	x5,x29,x4","t0,t4,tp",
80002c00,ori,a5:000006dd,,6dd76793,3,"ori	x15,x14,1757","a5,a4,1757",
80002c04,jalr,ra:80002c04,,233a00e7,3,"jalr	x1,x20,563","ra,s4,563",
80000dfc,sub,s3:00000000,,409609b3,3,"sub	x19,x12,x9","s3,a2,s1",
80000e04,addi,a3:80009f4c,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80000e08,sltu,s0:00000001,,0148b433,3,"sltu	x8,x17,x20","s0,a7,s4",
80000e0c,sltu,s8:00000001,,017cbc33,3,"sltu	x24,x25,x23","s8,s9,s7",
80000e10,xori,t5:fffffeb1,,eb1dcf13,3,"xori	x30,x27,-335","t5,s11,-335",
80000e14,sra,s0:0000000a,,40875433,3,"sra	x8,x14,x8","s0,a4,s0",
80000e18,sltu,s6:00000001,,01433b33,3,"sltu	x22,x6,x20","s6,t1,s4",
80000e1c,sub,t4:00000003,,41d30eb3,3,"sub	x29,x6,x29","t4,t1,t4",
80000e28,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000e2c,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000004,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000006,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000008,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:0000000a,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:0000000c,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:0000000e,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000010,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e44,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80000e48,slti,t4:00000000,,b79eae93,3,"slti	x29,x29,-1159","t4,t4,-1159",
80000e4c,addi,a1:fffffff7,,ff700593,3,"addi	x11,x0,-9","a1,zero,-9",
80000e50,srli,tp:00000000,,00965213,3,"srli	x4,x12,0x9","tp,a2,0x9",
80000e54,sll,t0:00000080,,006992b3,3,"sll	x5,x19,x6","t0,s3,t1",
80000e58,slt,s11:00000001,,01382db3,3,"slt	x27,x16,x19","s11,a6,s3",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000007,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:80002c0e,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000006,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000005,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000004,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000003,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000002,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000001,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000000,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:ffffffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffe,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
