pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001690,srli,gp:07fffff8,,0050d193,3,"srli	x3,x1,0x5","gp,ra,0x5",
80001694,slti,t2:00000001,,079ba393,3,"slti	x7,x23,121","t2,s7,121",
80001698,slti,t2:00000001,,59192393,3,"slti	x7,x18,1425","t2,s2,1425",
8000169c,sub,t0:ffffff00,,418082b3,3,"sub	x5,x1,x24","t0,ra,s8",
800016a0,and,s11:ffffff00,,0052fdb3,3,"and	x27,x5,x5","s11,t0,t0",
800016a4,sltiu,ra:00000001,,27f83093,3,"sltiu	x1,x16,639","ra,a6,639",
8000171c,xor,a4:00000000,,01ef4733,3,"xor	x14,x30,x30","a4,t5,t5",
80001720,ori,s3:fffffed8,,ed85e993,3,"ori	x19,x11,-296","s3,a1,-296",
80001724,sra,s0:00000000,,4064d433,3,"sra	x8,x9,x6","s0,s1,t1",
80001728,add,a7:00013f00,,00ca08b3,3,"add	x17,x20,x12","a7,s4,a2",
8000172c,andi,t0:00000000,,ec257293,3,"andi	x5,x10,-318","t0,a0,-318",
80001734,xori,t2:85a5d034,,034d4393,3,"xori	x7,x26,52","t2,s10,52",
8000173c,add,ra:00013f88,,002600b3,3,"add	x1,x12,x2","ra,a2,sp",
80001740,xor,s2:85a5d000,,01a74933,3,"xor	x18,x14,x26","s2,a4,s10",
80001744,and,s11:00000000,,002b7db3,3,"and	x27,x22,x2","s11,s6,sp",
80001748,xori,s2:0000057d,,56e34913,3,"xori	x18,x6,1390","s2,t1,1390",
8000174c,sltu,s9:00000000,,01fd3cb3,3,"sltu	x25,x26,x31","s9,s10,t6",
80001750,addi,a0:00000799,,78630513,3,"addi	x10,x6,1926","a0,t1,1926",
800017a4,slt,ra:00000001,,0092a0b3,3,"slt	x1,x5,x9","ra,t0,s1",
800017a8,lui,s11:685ad000,,685addb7,3,"lui	x27,0x685ad","s11,0x685ad",
800017ac,xor,s10:0000057d,,012c4d33,3,"xor	x26,x24,x18","s10,s8,s2",
800017b0,andi,s3:00000000,,52ec7993,3,"andi	x19,x24,1326","s3,s8,1326",
800017b4,addi,t6:000003af,,c1650f93,3,"addi	x31,x10,-1002","t6,a0,-1002",
800017bc,or,s1:685ad000,,01b764b3,3,"or	x9,x14,x27","s1,a4,s11",
800017c0,sra,t2:00000d0b,,406dd3b3,3,"sra	x7,x27,x6","t2,s11,t1",
800017c8,sll,t5:00000000,,00cc9f33,3,"sll	x30,x25,x12","t5,s9,a2",
800017cc,sltu,a6:00000000,,003db833,3,"sltu	x16,x27,x3","a6,s11,gp",
800017d0,andi,s1:00000908,,b483f493,3,"andi	x9,x7,-1208","s1,t2,-1208",
800017d4,xor,ra:00000000,,008840b3,3,"xor	x1,x16,x8","ra,a6,s0",
800017d8,addi,t1:00000482,,48078313,3,"addi	x6,x15,1152","t1,a5,1152",
800017dc,addi,gp:fffffdf2,,df228193,3,"addi	x3,x5,-526","gp,t0,-526",
800017e0,xor,sp:5ef2e9dc,,00c5c133,3,"xor	x2,x11,x12","sp,a1,a2",
80001810,slti,a4:00000001,,61532713,3,"slti	x14,x6,1557","a4,t1,1557",
80001814,and,s5:00000480,,01d57ab3,3,"and	x21,x10,x29","s5,a0,t4",
80001818,andi,s9:00000000,,79527c93,3,"andi	x25,x4,1941","s9,tp,1941",
80001820,lui,a5:42a06000,,42a067b7,3,"lui	x15,0x42a06","a5,0x42a06",
80001824,ori,s6:ffffffd5,,fd546b13,3,"ori	x22,x8,-43","s6,s0,-43",
80001828,lui,s2:f7593000,,f7593937,3,"lui	x18,0xf7593","s2,0xf7593",
8000182c,slti,s11:00000001,,324f2d93,3,"slti	x27,x30,804","s11,t5,804",
80001834,add,t5:00013908,,01de8f33,3,"add	x30,x29,x29","t5,t4,t4",
8000183c,srl,s10:080009f3,,00ca5d33,3,"srl	x26,x20,x12","s10,s4,a2",
80001840,lui,s2:c026a000,,c026a937,3,"lui	x18,0xc026a","s2,0xc026a",
80001848,sra,t3:c026a000,,41195e33,3,"sra	x28,x18,x17","t3,s2,a7",
8000184c,slt,a6:00000001,,001a2833,3,"slt	x16,x20,x1","a6,s4,ra",
80001850,slli,s5:00000000,,01b01a93,3,"slli	x21,x0,0x1b","s5,zero,0x1b",
80001854,srli,ra:00000000,,01a6d093,3,"srli	x1,x13,0x1a","ra,a3,0x1a",
80001858,auipc,s10:92bed854,,12becd17,3,"auipc	x26,0x12bec","s10,0x12bec",
8000185c,or,s10:fffffdfa,,0091ed33,3,"or	x26,x3,x9","s10,gp,s1",
80001860,add,a6:def27a9a,,00b30833,3,"add	x16,x6,x11","a6,t1,a1",
80001864,slli,a0:00000000,,01821513,3,"slli	x10,x4,0x18","a0,tp,0x18",
80001868,lui,s2:0e9c7000,,0e9c7937,3,"lui	x18,0xe9c7","s2,0xe9c7",
8000186c,auipc,t5:bbd3b868,,3bd3af17,3,"auipc	x30,0x3bd3a","t5,0x3bd3a",
80001870,slt,a7:00000001,,006528b3,3,"slt	x17,x10,x6","a7,a0,t1",
800018c4,slli,s3:7e800000,,016d1993,3,"slli	x19,x26,0x16","s3,s10,0x16",
800018c8,sll,s1:00000000,,019294b3,3,"sll	x9,x5,x25","s1,t0,s9",
80001914,sra,a6:17bcba77,,40615833,3,"sra	x16,x2,x6","a6,sp,t1",
80001918,lui,a4:e71d3000,,e71d3737,3,"lui	x14,0xe71d3","a4,0xe71d3",
80001984,auipc,s6:66a33980,,e6a32b17,3,"auipc	x22,0xe6a32","s6,0xe6a32",
80001988,and,tp:00000402,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
8000198c,sra,a7:fffffdfa,,40fd58b3,3,"sra	x17,x26,x15","a7,s10,a5",
80001990,slt,a1:00000000,,011025b3,3,"slt	x11,x0,x17","a1,zero,a7",
80001994,sub,gp:66a3357e,,404b01b3,3,"sub	x3,x22,x4","gp,s6,tp",
80001998,addi,t5:0e9c7561,,56190f13,3,"addi	x30,x18,1377","t5,s2,1377",
8000199c,slti,s11:00000000,,9d9f2d93,3,"slti	x27,x30,-1575","s11,t5,-1575",
800019e4,sra,a7:00000001,,4037d8b3,3,"sra	x17,x15,x3","a7,a5,gp",
800019e8,slt,t0:00000001,,00d022b3,3,"slt	x5,x0,x13","t0,zero,a3",
800019ec,sll,a0:00000000,,01a91533,3,"sll	x10,x18,x26","a0,s2,s10",
800019f4,ori,a0:5ef2edfe,,46a16513,3,"ori	x10,x2,1130","a0,sp,1130",
800019f8,xor,s6:fffffdfa,,00bd4b33,3,"xor	x22,x26,x11","s6,s10,a1",
800019fc,xori,a4:fffffb79,,b7904713,3,"xori	x14,x0,-1159","a4,zero,-1159",
80001a44,or,s11:42a06000,,00fc6db3,3,"or	x27,x24,x15","s11,s8,a5",
80001a48,add,sp:fffffbf4,,01ad0133,3,"add	x2,x26,x26","sp,s10,s10",
80001a50,sltiu,t6:00000001,,b6da3f93,3,"sltiu	x31,x20,-1171","t6,s4,-1171",
80001a54,slt,s5:00000000,,0166aab3,3,"slt	x21,x13,x22","s5,a3,s6",
80001a9c,add,gp:42a06000,,000781b3,3,"add	x3,x15,x0","gp,a5,zero",
80001aa0,srli,ra:00010001,,00fa5093,3,"srli	x1,x20,0xf","ra,s4,0xf",
80001acc,lui,a4:4aca7000,,4aca7737,3,"lui	x14,0x4aca7","a4,0x4aca7",
80001ad0,sub,s5:bd5f9dfa,,40fd0ab3,3,"sub	x21,x26,x15","s5,s10,a5",
80001ae4,slt,s10:00000001,,0106ad33,3,"slt	x26,x13,x16","s10,a3,a6",
80001ae8,xori,s7:fffff900,,90004b93,3,"xori	x23,x0,-1792","s7,zero,-1792",
80001af0,srl,gp:00000000,,001d51b3,3,"srl	x3,x26,x1","gp,s10,ra",
80001af4,sltu,t6:00000000,,01a83fb3,3,"sltu	x31,x16,x26","t6,a6,s10",
80001afc,srli,t1:00000000,,0104d313,3,"srli	x6,x9,0x10","t1,s1,0x10",
80001b00,auipc,a7:22c9fafc,,a2c9e897,3,"auipc	x17,0xa2c9e","a7,0xa2c9e",
80001b08,srli,a4:00000402,,00025713,3,"srli	x14,x4,0x0","a4,tp,0x0",
80001b0c,lui,t3:349f6000,,349f6e37,3,"lui	x28,0x349f6","t3,0x349f6",
80001b50,sll,a1:00000000,,00b015b3,3,"sll	x11,x0,x11","a1,zero,a1",
80001b54,ori,t5:fffffa13,,a13d6f13,3,"ori	x30,x26,-1517","t5,s10,-1517",
80001b94,slti,t2:00000001,,55072393,3,"slti	x7,x14,1360","t2,a4,1360",
80001b98,ori,a6:fffffceb,,cebc6813,3,"ori	x16,x24,-789","a6,s8,-789",
80001b9c,sltu,a3:00000001,,010eb6b3,3,"sltu	x13,x29,x16","a3,t4,a6",
80001ba0,sra,sp:fffffbf4,,41c15133,3,"sra	x2,x2,x28","sp,sp,t3",
80001ba4,sra,s6:fffffdfa,,412b5b33,3,"sra	x22,x22,x18","s6,s6,s2",
80001ba8,sll,s3:00000000,,015c99b3,3,"sll	x19,x25,x21","s3,s9,s5",
80001bac,xor,a7:a10d1115,,00a848b3,3,"xor	x17,x16,x10","a7,a6,a0",
80001bb0,slli,t2:5f9dfa00,,008a9393,3,"slli	x7,x21,0x8","t2,s5,0x8",
80001bb4,sltiu,sp:00000000,,11a8b113,3,"sltiu	x2,x17,282","sp,a7,282",
80001bb8,slt,t6:00000001,,0072afb3,3,"slt	x31,x5,x7","t6,t0,t2",
80001c00,xori,s11:fffffced,,ced44d93,3,"xori	x27,x8,-787","s11,s0,-787",
80001cd0,andi,t6:0000000a,,00eaff93,3,"andi	x31,x21,14","t6,s5,14",
80001cd4,sltiu,a0:00000000,,62e8b513,3,"sltiu	x10,x17,1582","a0,a7,1582",
80001cd8,slt,t1:00000000,,0143a333,3,"slt	x6,x7,x20","t1,t2,s4",
80001d00,sra,ra:00000000,,4012d0b3,3,"sra	x1,x5,x1","ra,t0,ra",
80001d04,lw,a0:80001e54,,004a2503,3,"lw	x10,4(x20)","a0,4,s4",
80001d0c,addi,s4:80009f7c,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80001d10,slli,a6:fe200000,,01361813,3,"slli	x16,x12,0x13","a6,a2,0x13",
80001d14,sub,ra:00000700,,417c80b3,3,"sub	x1,x25,x23","ra,s9,s7",
80001d18,sltu,s2:00000001,,00f23933,3,"sltu	x18,x4,x15","s2,tp,a5",
80001d1c,addi,a1:80001e54,,00050593,3,"addi	x11,x10,0","a1,a0,0",
80001d20,jalr,a1:80001d20,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80001e58,addi,t3:fffffffa,,ffa00e13,3,"addi	x28,x0,-6","t3,zero,-6",
80001e5c,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80001e60,auipc,t5:18fa6e5c,,98fa5f17,3,"auipc	x30,0x98fa5","t5,0x98fa5",
80001e64,addi,t3:fffffffc,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001e68,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001e6c,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e60,auipc,t5:18fa6e5c,,98fa5f17,3,"auipc	x30,0x98fa5","t5,0x98fa5",
80001e64,addi,t3:fffffffe,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001e68,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001e6c,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e60,auipc,t5:18fa6e5c,,98fa5f17,3,"auipc	x30,0x98fa5","t5,0x98fa5",
80001e64,addi,t3:00000000,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001e68,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001e6c,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e60,auipc,t5:18fa6e5c,,98fa5f17,3,"auipc	x30,0x98fa5","t5,0x98fa5",
80001e64,addi,t3:00000002,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001e68,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001e6c,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e60,auipc,t5:18fa6e5c,,98fa5f17,3,"auipc	x30,0x98fa5","t5,0x98fa5",
80001e64,addi,t3:00000004,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001e68,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001e6c,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e60,auipc,t5:18fa6e5c,,98fa5f17,3,"auipc	x30,0x98fa5","t5,0x98fa5",
80001e64,addi,t3:00000006,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001e68,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001e6c,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e60,auipc,t5:18fa6e5c,,98fa5f17,3,"auipc	x30,0x98fa5","t5,0x98fa5",
80001e64,addi,t3:00000008,,002e0e13,3,"addi	x28,x28,2","t3,t3,2",
80001e68,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001e6c,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:00000001,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e70,sltiu,t5:00000001,,bbfebf13,3,"sltiu	x30,x29,-1089","t5,t4,-1089",
80001e74,addi,t2:fffffff9,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
80001e80,ori,t0:fffffeef,,a8fde293,3,"ori	x5,x27,-1393","t0,s11,-1393",
80001e84,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80001e88,and,s0:00000000,,00637433,3,"and	x8,x6,x6","s0,t1,t1",
80001e8c,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
80001e94,sll,t6:00000000,,01179fb3,3,"sll	x31,x15,x17","t6,a5,a7",
80001e98,xor,s10:00000403,,00ed4d33,3,"xor	x26,x26,x14","s10,s10,a4",
80001e9c,addi,s6:00000002,,ffcb0b13,3,"addi	x22,x22,-4","s6,s6,-4",
80001ea0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80001ea4,xor,s2:00000400,,00eb4933,3,"xor	x18,x22,x14","s2,s6,a4",
80001ea8,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80001eac,andi,a7:00000000,,9facf893,3,"andi	x17,x25,-1542","a7,s9,-1542",
80001eb0,addi,a1:0000000e,,00458593,3,"addi	x11,x11,4","a1,a1,4",
80001ec4,srli,a6:00000001,,01f3d813,3,"srli	x16,x7,0x1f","a6,t2,0x1f",
80001ec8,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
80001ecc,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
80001ed0,sub,tp:fffffffe,,40e90233,3,"sub	x4,x18,x14","tp,s2,a4",
80001ed4,addi,s11:00000002,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80001ed8,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80001edc,sub,s5:7fff5f73,,41428ab3,3,"sub	x21,x5,x20","s5,t0,s4",
80001ee0,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80001ee4,sltiu,a0:00000000,,e0d3b513,3,"sltiu	x10,x7,-499","a0,t2,-499",
80001ee8,addi,s3:00000004,,00898993,3,"addi	x19,x19,8","s3,s3,8",
80001ed0,sub,tp:fffffffe,,40e90233,3,"sub	x4,x18,x14","tp,s2,a4",
80001ed4,addi,s11:00000001,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80001ed8,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80001edc,sub,s5:7fff5f73,,41428ab3,3,"sub	x21,x5,x20","s5,t0,s4",
80001ee0,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80001ee4,sltiu,a0:00000000,,e0d3b513,3,"sltiu	x10,x7,-499","a0,t2,-499",
80001ee8,addi,s3:00000004,,00898993,3,"addi	x19,x19,8","s3,s3,8",
80001ef4,lui,t4:69222000,,69222eb7,3,"lui	x29,0x69222","t4,0x69222",
80001ef8,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80001efc,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80001f00,ori,a4:000007b6,,3b676713,3,"ori	x14,x14,950","a4,a4,950",
80001f04,addi,t4:00000001,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80001f08,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
80001f0c,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80001f10,xor,s6:00000001,,002ecb33,3,"xor	x22,x29,x2","s6,t4,sp",
80001f14,addi,s3:00000000,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001f10,xor,s6:00000001,,002ecb33,3,"xor	x22,x29,x2","s6,t4,sp",
80001f14,addi,s3:00000003,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001f10,xor,s6:00000001,,002ecb33,3,"xor	x22,x29,x2","s6,t4,sp",
80001f14,addi,s3:00000006,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001f10,xor,s6:00000001,,002ecb33,3,"xor	x22,x29,x2","s6,t4,sp",
80001f14,addi,s3:00000009,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001f20,slt,sp:00000001,,013ba133,3,"slt	x2,x23,x19","sp,s7,s3",
80001f24,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80001f28,add,t3:00000005,,00dc0e33,3,"add	x28,x24,x13","t3,s8,a3",
80001f2c,addi,a3:fffffc87,,c7958693,3,"addi	x13,x11,-903","a3,a1,-903",
80001f30,andi,t5:00000001,,da9e7f13,3,"andi	x30,x28,-599","t5,t3,-599",
80001f34,xori,t0:ffffff7e,,f7e54293,3,"xori	x5,x10,-130","t0,a0,-130",
80001f38,srl,s2:00000004,,0169d933,3,"srl	x18,x19,x22","s2,s3,s6",
80001f3c,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
80001f40,sltiu,s11:00000000,,6637bd93,3,"sltiu	x27,x15,1635","s11,a5,1635",
80001f48,slli,t2:10000000,,01bb9393,3,"slli	x7,x23,0x1b","t2,s7,0x1b",
80001f4c,srl,a4:00000005,,007e5733,3,"srl	x14,x28,x7","a4,t3,t2",
80001f50,addi,s10:00000001,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80001f54,sll,a6:00000010,,012d1833,3,"sll	x16,x26,x18","a6,s10,s2",
80001f58,srai,tp:ff00013e,,407a5213,3,"srai	x4,x20,0x7","tp,s4,0x7",
80001f5c,sub,gp:00000007,,417081b3,3,"sub	x3,x1,x23","gp,ra,s7",
80001f60,add,t5:00000005,,01cc0f33,3,"add	x30,x24,x28","t5,s8,t3",
80001f64,sltu,t4:00000001,,00ed3eb3,3,"sltu	x29,x26,x14","t4,s10,a4",
80001f40,sltiu,s11:00000000,,6637bd93,3,"sltiu	x27,x15,1635","s11,a5,1635",
80001f48,slli,t2:10000000,,01bb9393,3,"slli	x7,x23,0x1b","t2,s7,0x1b",
80001f4c,srl,a4:00000005,,007e5733,3,"srl	x14,x28,x7","a4,t3,t2",
80001f50,addi,s10:fffffffc,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80001f54,sll,a6:ffffffc0,,012d1833,3,"sll	x16,x26,x18","a6,s10,s2",
80001f58,srai,tp:ff00013e,,407a5213,3,"srai	x4,x20,0x7","tp,s4,0x7",
80001f5c,sub,gp:00000007,,417081b3,3,"sub	x3,x1,x23","gp,ra,s7",
80001f60,add,t5:00000005,,01cc0f33,3,"add	x30,x24,x28","t5,s8,t3",
80001f64,sltu,t4:00000000,,00ed3eb3,3,"sltu	x29,x26,x14","t4,s10,a4",
80001f6c,slti,gp:00000000,,88b72193,3,"slti	x3,x14,-1909","gp,a4,-1909",
80001f70,addi,t6:fffffffe,,ffe00f93,3,"addi	x31,x0,-2","t6,zero,-2",
80001f74,xori,t0:fffffc1e,,c1bf4293,3,"xori	x5,x30,-997","t0,t5,-997",
80001f78,sra,a0:00000000,,41ce5533,3,"sra	x10,x28,x28","a0,t3,t3",
80001f7c,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
80001f80,sltu,t4:00000001,,00c53eb3,3,"sltu	x29,x10,x12","t4,a0,a2",
80001f84,sltu,gp:00000000,,0022b1b3,3,"sltu	x3,x5,x2","gp,t0,sp",
80001f88,sltiu,gp:00000000,,68c83193,3,"sltiu	x3,x16,1676","gp,a6,1676",
80001f8c,and,s0:00000004,,0126f433,3,"and	x8,x13,x18","s0,a3,s2",
80001f90,xori,s0:fffffc8d,,c840c413,3,"xori	x8,x1,-892","s0,ra,-892",
80001f94,addi,a5:00000055,,054b0793,3,"addi	x15,x22,84","a5,s6,84",
80001f98,addi,t6:00000003,,005f8f93,3,"addi	x31,x31,5","t6,t6,5",
80001f9c,slli,sp:00000000,,00131113,3,"slli	x2,x6,0x1","sp,t1,0x1",
80001fa0,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80001fa4,sub,s1:80009f7a,,417a04b3,3,"sub	x9,x20,x23","s1,s4,s7",
80001fa8,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80001fac,slt,s9:00000001,,00fe2cb3,3,"slt	x25,x28,x15","s9,t3,a5",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000007,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000006,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000005,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000004,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000003,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000002,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000001,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fc4,andi,a5:00000000,,84707793,3,"andi	x15,x0,-1977","a5,zero,-1977",
80001fc8,sra,s1:00000000,,40f1d4b3,3,"sra	x9,x3,x15","s1,gp,a5",
80001fcc,add,a3:ffffffc0,,002806b3,3,"add	x13,x16,x2","a3,a6,sp",
80001fd0,slti,a7:00000000,,f5a0a893,3,"slti	x17,x1,-166","a7,ra,-166",
80001fd4,slt,sp:00000001,,01fa2133,3,"slt	x2,x20,x31","sp,s4,t6",
80001fd8,slt,s2:00000001,,00922933,3,"slt	x18,x4,x9","s2,tp,s1",
80001fdc,add,s0:00000002,,002e8433,3,"add	x8,x29,x2","s0,t4,sp",
80001fe0,srli,a5:00000000,,00d8d793,3,"srli	x15,x17,0xd","a5,a7,0xd",
80001fe4,or,s11:00000003,,0119edb3,3,"or	x27,x19,x17","s11,s3,a7",
80001fe8,srai,a4:ffffffff,,4166d713,3,"srai	x14,x13,0x16","a4,a3,0x16",
80001f94,addi,a5:00000055,,054b0793,3,"addi	x15,x22,84","a5,s6,84",
80001f98,addi,t6:00000008,,005f8f93,3,"addi	x31,x31,5","t6,t6,5",
80001f9c,slli,sp:00000000,,00131113,3,"slli	x2,x6,0x1","sp,t1,0x1",
80001fa0,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
