pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000620,sll,s4:ad800930,,01e29a33,3,"sll	x20,x5,x30","s4,t0,t5",
80000628,ori,s0:00000114,,114fe413,3,"ori	x8,x31,276","s0,t6,276",
8000062c,xori,s4:fffffc5b,,c5bdca13,3,"xori	x20,x27,-933","s4,s11,-933",
80000630,ori,a5:fffffb3f,,b2f0e793,3,"ori	x15,x1,-1233","a5,ra,-1233",
8000063c,slti,a6:00000001,,36572813,3,"slti	x16,x14,869","a6,a4,869",
80000640,auipc,a7:8ec3063c,,0ec30897,3,"auipc	x17,0xec30","a7,0xec30",
80000648,slt,t3:00000001,,01f7ae33,3,"slt	x28,x15,x31","t3,a5,t6",
80000650,srli,t0:00000000,,00b05293,3,"srli	x5,x0,0xb","t0,zero,0xb",
80000654,addi,s1:00000440,,44000493,3,"addi	x9,x0,1088","s1,zero,1088",
8000065c,or,tp:fffffc5b,,004a6233,3,"or	x4,x20,x4","tp,s4,tp",
80000660,add,a7:475f4225,,002a08b3,3,"add	x17,x20,x2","a7,s4,sp",
80000664,sub,t0:00000268,,419302b3,3,"sub	x5,x6,x25","t0,t1,s9",
80000668,auipc,s11:4c905664,,cc905d97,3,"auipc	x27,0xcc905","s11,0xcc905",
80000670,slti,s1:00000001,,36f32493,3,"slti	x9,x6,879","s1,t1,879",
80000674,slti,a6:00000000,,0de8a813,3,"slti	x16,x17,222","a6,a7,222",
80000678,srli,s6:0009920a,,00bddb13,3,"srli	x22,x27,0xb","s6,s11,0xb",
8000067c,xor,t4:fffff933,,00184eb3,3,"xor	x29,x16,x1","t4,a6,ra",
80000680,sltiu,t0:00000000,,5b30b293,3,"sltiu	x5,x1,1459","t0,ra,1459",
800006a4,sub,a1:fffffc5a,,41c205b3,3,"sub	x11,x4,x28","a1,tp,t3",
800006ac,sltiu,t6:00000001,,e29ebf93,3,"sltiu	x31,x29,-471","t6,t4,-471",
800006b0,slt,tp:00000001,,01fea233,3,"slt	x4,x29,x31","tp,t4,t6",
800006bc,xori,a0:4c9057dd,,1b9dc513,3,"xori	x10,x27,441","a0,s11,441",
800006c0,andi,a6:00000000,,3ae6f813,3,"andi	x16,x13,942","a6,a3,942",
800006c4,sll,a5:00000400,,016217b3,3,"sll	x15,x4,x22","a5,tp,s6",
800006c8,srl,a4:00000000,,01b25733,3,"srl	x14,x4,x27","a4,tp,s11",
800006cc,add,s9:91dc35cb,,007e0cb3,3,"add	x25,x28,x7","s9,t3,t2",
800006d0,sll,t4:4c905664,,01ad9eb3,3,"sll	x29,x27,x26","t4,s11,s10",
800006d4,ori,s6:000005b4,,4b046b13,3,"ori	x22,x8,1200","s6,s0,1200",
80000714,slt,s8:00000001,,0013ac33,3,"slt	x24,x7,x1","s8,t2,ra",
80000718,srli,t3:00000000,,00cb5e13,3,"srli	x28,x22,0xc","t3,s6,0xc",
80000748,auipc,s6:b8e71744,,38e71b17,3,"auipc	x22,0x38e71","s6,0x38e71",
8000074c,srl,s1:00000000,,0032d4b3,3,"srl	x9,x5,x3","s1,t0,gp",
80000750,add,s8:00000001,,01870c33,3,"add	x24,x14,x24","s8,a4,s8",
8000075c,add,s5:00465969,,011b0ab3,3,"add	x21,x22,x17","s5,s6,a7",
80000760,lui,s0:50731000,,50731437,3,"lui	x8,0x50731","s0,0x50731",
80000768,sltiu,ra:00000000,,316a3093,3,"sltiu	x1,x20,790","ra,s4,790",
8000076c,sll,tp:00000001,,01cf9233,3,"sll	x4,x31,x28","tp,t6,t3",
80000774,addi,s9:475f433e,,11988c93,3,"addi	x25,x17,281","s9,a7,281",
80000778,srai,s9:00000000,,40cc5c93,3,"srai	x25,x24,0xc","s9,s8,0xc",
8000077c,slt,tp:00000000,,0007a233,3,"slt	x4,x15,x0","tp,a5,zero",
80000780,or,s2:b8e71745,,01fb6933,3,"or	x18,x22,x31","s2,s6,t6",
80000784,auipc,a5:ac86f780,,2c86f797,3,"auipc	x15,0x2c86f","a5,0x2c86f",
80000788,add,a1:00000000,,005485b3,3,"add	x11,x9,x5","a1,s1,t0",
800007cc,slti,t0:00000001,,044fa293,3,"slti	x5,x31,68","t0,t6,68",
800007d0,or,a7:00000000,,001268b3,3,"or	x17,x4,x1","a7,tp,ra",
800007d8,and,s4:08801644,,016efa33,3,"and	x20,x29,x22","s4,t4,s6",
800007dc,ori,a0:50731367,,36746513,3,"ori	x10,x8,871","a0,s0,871",
8000081c,sub,t1:00000000,,41c48333,3,"sub	x6,x9,x28","t1,s1,t3",
80000820,ori,s11:0000025a,,25a8ed93,3,"ori	x27,x17,602","s11,a7,602",
80000824,sra,s1:00000000,,412854b3,3,"sra	x9,x16,x18","s1,a6,s2",
80000828,auipc,s4:570d8824,,d70d8a17,3,"auipc	x20,0xd70d8","s4,0xd70d8",
80000830,ori,a3:000006b4,,6b40e693,3,"ori	x13,x1,1716","a3,ra,1716",
80000874,ori,a1:000007b7,,5a36e593,3,"ori	x11,x13,1443","a1,a3,1443",
80000878,auipc,s9:29d0c874,,a9d0cc97,3,"auipc	x25,0xa9d0c","s9,0xa9d0c",
8000087c,slli,tp:a2800000,,01791213,3,"slli	x4,x18,0x17","tp,s2,0x17",
80000880,srl,tp:0000006b,,0146d233,3,"srl	x4,x13,x20","tp,a3,s4",
80000884,slti,s6:00000000,,9308ab13,3,"slti	x22,x17,-1744","s6,a7,-1744",
80000890,slti,s2:00000000,,00252913,3,"slti	x18,x10,2","s2,a0,2",
80000894,sll,s9:00000000,,00319cb3,3,"sll	x25,x3,x3","s9,gp,gp",
8000089c,lui,gp:67595000,,675951b7,3,"lui	x3,0x67595","gp,0x67595",
800008a0,lui,s2:a247c000,,a247c937,3,"lui	x18,0xa247c","s2,0xa247c",
800008a8,sra,tp:00000000,,41de5233,3,"sra	x4,x28,x29","tp,t3,t4",
800008ac,auipc,tp:efb108a8,,6fb10217,3,"auipc	x4,0x6fb10","tp,0x6fb10",
800008b0,slli,a6:cc800000,,015e9813,3,"slli	x16,x29,0x15","a6,t4,0x15",
800008cc,andi,gp:000004a4,,ca76f193,3,"andi	x3,x13,-857","gp,a3,-857",
800008d0,lui,t1:0aa77000,,0aa77337,3,"lui	x6,0xaa77","t1,0xaa77",
800008d4,srai,a0:00000000,,4059d513,3,"srai	x10,x19,0x5","a0,s3,0x5",
800008d8,or,a0:91dc35ca,,0193e533,3,"or	x10,x7,x25","a0,t2,s9",
80000914,slli,a3:00000000,,001e1693,3,"slli	x13,x28,0x1","a3,t3,0x1",
8000091c,andi,s4:00000000,,47c0fa13,3,"andi	x20,x1,1148","s4,ra,1148",
80000920,auipc,t6:ad7aa91c,,2d7aaf97,3,"auipc	x31,0x2d7aa","t6,0x2d7aa",
80000924,xor,a6:92ffc000,,00c44833,3,"xor	x16,x8,x12","a6,s0,a2",
80000928,addi,gp:ffffc72b,,72bd0193,3,"addi	x3,x26,1835","gp,s10,1835",
80000930,sltu,a3:00000000,,014eb6b3,3,"sltu	x13,x29,x20","a3,t4,s4",
80000954,addi,a2:a247c4a2,,4a290613,3,"addi	x12,x18,1186","a2,s2,1186",
80000958,slti,s1:00000001,,8963a493,3,"slti	x9,x7,-1898","s1,t2,-1898",
8000099c,ori,a4:0000025a,,25a6e713,3,"ori	x14,x13,602","a4,a3,602",
800009a4,or,s10:80009f85,,009f6d33,3,"or	x26,x30,x9","s10,t5,s1",
800009a8,slli,s8:00000000,,01e09c13,3,"slli	x24,x1,0x1e","s8,ra,0x1e",
800009ac,sub,s5:104ef758,,40468ab3,3,"sub	x21,x13,x4","s5,a3,tp",
800009b0,andi,a3:00000000,,12fc7693,3,"andi	x13,x24,303","a3,s8,303",
800009b4,sltiu,s8:00000001,,60203c13,3,"sltiu	x24,x0,1538","s8,zero,1538",
800009b8,and,s6:00000000,,006c7b33,3,"and	x22,x24,x6","s6,s8,t1",
800009bc,auipc,s10:800009b8,,00000d17,3,"auipc	x26,0x0","s10,0x0",
800009c0,addi,s10:80000d00,,348d0d13,3,"addi	x26,x26,840","s10,s10,840",
800009c4,slli,a6:00000000,,01e69813,3,"slli	x16,x13,0x1e","a6,a3,0x1e",
800009c8,srl,a5:7fffe395,,0131d7b3,3,"srl	x15,x3,x19","a5,gp,s3",
800009cc,addi,s10:80000ecb,,1cbd0d13,3,"addi	x26,x26,459","s10,s10,459",
800009d0,sub,a2:00000000,,40998633,3,"sub	x12,x19,x9","a2,s3,s1",
800009d4,ori,a2:fffff9df,,9df96613,3,"ori	x12,x18,-1569","a2,s2,-1569",
800009d8,lui,s2:896f8000,,896f8937,3,"lui	x18,0x896f8","s2,0x896f8",
800009dc,jalr,s3:800009dc,,e35d09e7,3,"jalr	x19,x26,-459","s3,s10,-459",
80000d04,addi,t5:80009f78,,ff4f0f13,3,"addi	x30,x30,-12","t5,t5,-12",
80000d08,srl,a5:48ee1ae5,,009557b3,3,"srl	x15,x10,x9","a5,a0,s1",
80000d10,or,a6:efb19ff8,,01e26833,3,"or	x16,x4,x30","a6,tp,t5",
80000d14,add,gp:50731001,,018401b3,3,"add	x3,x8,x24","gp,s0,s8",
80000d18,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80000d1c,slt,ra:00000000,,01ada0b3,3,"slt	x1,x27,x26","ra,s11,s10",
80000d20,or,s11:00000008,,011eedb3,3,"or	x27,x29,x17","s11,t4,a7",
80000d24,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000d28,ori,a3:fffffddb,,91b3e693,3,"ori	x13,x7,-1765","a3,t2,-1765",
80000d2c,and,t0:00000000,,001cf2b3,3,"and	x5,x25,x1","t0,s9,ra",
80000d30,add,t1:000007b8,,00958333,3,"add	x6,x11,x9","t1,a1,s1",
80000d34,sltu,gp:00000001,,008ab1b3,3,"sltu	x3,x21,x8","gp,s5,s0",
80000d38,srl,s10:00000080,,006f5d33,3,"srl	x26,x30,x6","s10,t5,t1",
80000d3c,addi,tp:fffff8c5,,8bdd8213,3,"addi	x4,x27,-1859","tp,s11,-1859",
80000d40,sll,s1:00000000,,01b294b3,3,"sll	x9,x5,x27","s1,t0,s11",
80000d44,slti,a4:00000001,,7d902713,3,"slti	x14,x0,2009","a4,zero,2009",
80000d48,srl,t3:048ee1ae,,0043de33,3,"srl	x28,x7,x4","t3,t2,tp",
80000d4c,andi,s9:00000005,,1d757c93,3,"andi	x25,x10,471","s9,a0,471",
80000d50,addi,t4:00000005,,ffde8e93,3,"addi	x29,x29,-3","t4,t4,-3",
80000d54,lui,a1:70c00000,,70c005b7,3,"lui	x11,0x70c00","a1,0x70c00",
80000d58,lui,t0:79b2c000,,79b2c2b7,3,"lui	x5,0x79b2c","t0,0x79b2c",
80000d5c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000d60,srli,a5:0000001c,,01a5d793,3,"srli	x15,x11,0x1a","a5,a1,0x1a",
80000d64,srl,s10:00000008,,001ddd33,3,"srl	x26,x27,x1","s10,s11,ra",
80000d68,sltiu,t0:00000001,,67a53293,3,"sltiu	x5,x10,1658","t0,a0,1658",
80000d6c,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80000d70,and,a3:00000000,,0033f6b3,3,"and	x13,x7,x3","a3,t2,gp",
80000d74,srai,a1:fffffff0,,41bbd593,3,"srai	x11,x23,0x1b","a1,s7,0x1b",
80000d78,sra,a3:00000000,,41d8d6b3,3,"sra	x13,x17,x29","a3,a7,t4",
80000d7c,addi,sp:00000006,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000d70,and,a3:00000000,,0033f6b3,3,"and	x13,x7,x3","a3,t2,gp",
80000d74,srai,a1:fffffff0,,41bbd593,3,"srai	x11,x23,0x1b","a1,s7,0x1b",
80000d78,sra,a3:00000000,,41d8d6b3,3,"sra	x13,x17,x29","a3,a7,t4",
80000d7c,addi,sp:0000000f,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000d34,sltu,gp:00000001,,008ab1b3,3,"sltu	x3,x21,x8","gp,s5,s0",
80000d38,srl,s10:00000080,,006f5d33,3,"srl	x26,x30,x6","s10,t5,t1",
80000d3c,addi,tp:fffff8c5,,8bdd8213,3,"addi	x4,x27,-1859","tp,s11,-1859",
80000d40,sll,s1:00000100,,01b294b3,3,"sll	x9,x5,x27","s1,t0,s11",
80000d44,slti,a4:00000001,,7d902713,3,"slti	x14,x0,2009","a4,zero,2009",
80000d48,srl,t3:048ee1ae,,0043de33,3,"srl	x28,x7,x4","t3,t2,tp",
80000d4c,andi,s9:00000005,,1d757c93,3,"andi	x25,x10,471","s9,a0,471",
80000d50,addi,t4:00000002,,ffde8e93,3,"addi	x29,x29,-3","t4,t4,-3",
80000d54,lui,a1:70c00000,,70c005b7,3,"lui	x11,0x70c00","a1,0x70c00",
80000d58,lui,t0:79b2c000,,79b2c2b7,3,"lui	x5,0x79b2c","t0,0x79b2c",
80000d5c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000d60,srli,a5:0000001c,,01a5d793,3,"srli	x15,x11,0x1a","a5,a1,0x1a",
80000d64,srl,s10:00000008,,001ddd33,3,"srl	x26,x27,x1","s10,s11,ra",
80000d68,sltiu,t0:00000001,,67a53293,3,"sltiu	x5,x10,1658","t0,a0,1658",
80000d6c,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80000d70,and,a3:00000000,,0033f6b3,3,"and	x13,x7,x3","a3,t2,gp",
80000d74,srai,a1:fffffff0,,41bbd593,3,"srai	x11,x23,0x1b","a1,s7,0x1b",
80000d78,sra,a3:00000000,,41d8d6b3,3,"sra	x13,x17,x29","a3,a7,t4",
80000d7c,addi,sp:00000006,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000d70,and,a3:00000000,,0033f6b3,3,"and	x13,x7,x3","a3,t2,gp",
80000d74,srai,a1:fffffff0,,41bbd593,3,"srai	x11,x23,0x1b","a1,s7,0x1b",
80000d78,sra,a3:00000000,,41d8d6b3,3,"sra	x13,x17,x29","a3,a7,t4",
80000d7c,addi,sp:0000000f,,00910113,3,"addi	x2,x2,9","sp,sp,9",
80000d88,srai,a7:00000000,,40d0d893,3,"srai	x17,x1,0xd","a7,ra,0xd",
80000d8c,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
80000d90,slli,a6:0001e000,,00d11813,3,"slli	x16,x2,0xd","a6,sp,0xd",
80000d94,addi,a1:fffffff6,,ff600593,3,"addi	x11,x0,-10","a1,zero,-10",
80000d98,slt,ra:00000000,,0154a0b3,3,"slt	x1,x9,x21","ra,s1,s5",
80000d9c,addi,s0:fffffff9,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000d98,slt,ra:00000000,,0154a0b3,3,"slt	x1,x9,x21","ra,s1,s5",
80000d9c,addi,s0:fffffff4,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000da4,srai,a2:00000000,,4098d613,3,"srai	x12,x17,0x9","a2,a7,0x9",
80000da8,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000dac,sra,ra:000003dc,,403350b3,3,"sra	x1,x6,x3","ra,t1,gp",
80000db0,sub,gp:800009dc,,414981b3,3,"sub	x3,x19,x20","gp,s3,s4",
80000db4,slli,a1:af552380,,005f9593,3,"slli	x11,x31,0x5","a1,t6,0x5",
80000db8,lui,gp:f808c000,,f808c1b7,3,"lui	x3,0xf808c","gp,0xf808c",
80000dbc,slt,s11:00000001,,01c02db3,3,"slt	x27,x0,x28","s11,zero,t3",
80000dc0,sra,a2:ffffff8c,,41725633,3,"sra	x12,x4,x23","a2,tp,s7",
80000dc4,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
80000dc8,sra,ra:00000000,,401550b3,3,"sra	x1,x10,x1","ra,a0,ra",
80000dcc,lui,s8:f7b41000,,f7b41c37,3,"lui	x24,0xf7b41","s8,0xf7b41",
80000dd0,sltu,s2:00000000,,00a4b933,3,"sltu	x18,x9,x10","s2,s1,a0",
80000dd4,addi,s0:00000002,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80000dd8,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000de0,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80000de4,auipc,s2:77ea3de0,,f7ea3917,3,"auipc	x18,0xf7ea3","s2,0xf7ea3",
80000de8,add,a7:000007bd,,006508b3,3,"add	x17,x10,x6","a7,a0,t1",
80000dec,srli,a5:00000003,,01ed5793,3,"srli	x15,x26,0x1e","a5,s10,0x1e",
80000df0,ori,tp:00000596,,4964e213,3,"ori	x4,x9,1174","tp,s1,1174",
80000df4,slt,a2:00000001,,009f2633,3,"slt	x12,x30,x9","a2,t5,s1",
80000df8,xori,tp:f7b41520,,520c4213,3,"xori	x4,x24,1312","tp,s8,1312",
80000dfc,slti,a0:00000001,,4967a513,3,"slti	x10,x15,1174","a0,a5,1174",
80000e00,addi,a4:00000002,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000e04,addi,s3:af55237c,,ffc58993,3,"addi	x19,x11,-4","s3,a1,-4",
80000e08,or,a3:00000002,,01d0e6b3,3,"or	x13,x1,x29","a3,ra,t4",
80000e0c,or,a5:adfee9be,,01cfe7b3,3,"or	x15,x31,x28","a5,t6,t3",
80000e14,slti,gp:00000001,,28c42193,3,"slti	x3,x8,652","gp,s0,652",
80000e18,and,a2:25ea29a0,,0127f633,3,"and	x12,x15,x18","a2,a5,s2",
80000e20,sra,a6:00000000,,41e85833,3,"sra	x16,x16,x30","a6,a6,t5",
80000e24,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80000e28,add,s2:80009fc6,,01770933,3,"add	x18,x14,x23","s2,a4,s7",
80000e2c,addi,t4:fffffec5,,ecfd0e93,3,"addi	x29,x26,-305","t4,s10,-305",
80000e30,lui,t6:ba5a3000,,ba5a3fb7,3,"lui	x31,0xba5a3","t6,0xba5a3",
80000e34,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000e38,xor,s0:91dc35cb,,007dc433,3,"xor	x8,x27,x7","s0,s11,t2",
80000e3c,lui,a1:c861e000,,c861e5b7,3,"lui	x11,0xc861e","a1,0xc861e",
80000e40,or,t1:0000000f,,00116333,3,"or	x6,x2,x1","t1,sp,ra",
80000e44,sub,t3:1a62f642,,40f58e33,3,"sub	x28,x11,x15","t3,a1,a5",
80000e48,auipc,s9:6afd1e44,,eafd1c97,3,"auipc	x25,0xeafd1","s9,0xeafd1",
80000e4c,auipc,s0:cec3ee48,,4ec3e417,3,"auipc	x8,0x4ec3e","s0,0x4ec3e",
80000e50,addi,s8:00000002,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
80000e54,or,a3:1a62f642,,01c0e6b3,3,"or	x13,x1,x28","a3,ra,t3",
80000e58,sltiu,a4:00000001,,946b3713,3,"sltiu	x14,x22,-1722","a4,s6,-1722",
80000e5c,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000e60,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80000e64,andi,s5:00000108,,5099fa93,3,"andi	x21,x19,1289","s5,s3,1289",
80000e68,and,s3:00000000,,001379b3,3,"and	x19,x6,x1","s3,t1,ra",
80000e6c,or,t6:cec3ee49,,00876fb3,3,"or	x31,x14,x8","t6,a4,s0",
80000e70,srai,s9:00000000,,41b2dc93,3,"srai	x25,x5,0x1b","s9,t0,0x1b",
80000e74,addi,sp:00000003,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80000e78,add,s1:00000000,,016a04b3,3,"add	x9,x20,x22","s1,s4,s6",
80000e88,lui,s2:82a2f000,,82a2f937,3,"lui	x18,0x82a2f","s2,0x82a2f",
80000e8c,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000e90,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80000e94,xor,a1:0000000c,,003d45b3,3,"xor	x11,x26,x3","a1,s10,gp",
80000e98,slt,gp:00000000,,0134a1b3,3,"slt	x3,x9,x19","gp,s1,s3",
80000e9c,addi,s2:00000003,,ffc90913,3,"addi	x18,x18,-4","s2,s2,-4",
80000ea0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80000ea4,andi,gp:00000005,,4f57f193,3,"andi	x3,x15,1269","gp,a5,1269",
80000ea8,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
80000eac,sra,ra:00000001,,40a950b3,3,"sra	x1,x18,x10","ra,s2,a0",
80000eb0,slti,s4:00000001,,da442a13,3,"slti	x20,x8,-604","s4,s0,-604",
80000eb8,xori,s3:0000070a,,70ba4993,3,"xori	x19,x20,1803","s3,s4,1803",
80000ebc,addi,sp:0000000e,,00410113,3,"addi	x2,x2,4","sp,sp,4",
80000ec0,xori,s3:00000457,,a92ec993,3,"xori	x19,x29,-1390","s3,t4,-1390",
80000ec4,slti,s9:00000001,,69f3ac93,3,"slti	x25,x7,1695","s9,t2,1695",
80000ecc,andi,tp:00000002,,f72d7213,3,"andi	x4,x26,-142","tp,s10,-142",
80000ed0,sltiu,t1:00000001,,4802b313,3,"sltiu	x6,x5,1152","t1,t0,1152",
80000ed4,auipc,s0:9c0eaed0,,1c0ea417,3,"auipc	x8,0x1c0ea","s0,0x1c0ea",
80000ed8,sltu,a0:00000000,,010db533,3,"sltu	x10,x27,x16","a0,s11,a6",
80000eb0,slti,s4:00000001,,da442a13,3,"slti	x20,x8,-604","s4,s0,-604",
80000eb8,xori,s3:0000070a,,70ba4993,3,"xori	x19,x20,1803","s3,s4,1803",
80000ebc,addi,sp:00000012,,00410113,3,"addi	x2,x2,4","sp,sp,4",
80000ec0,xori,s3:00000457,,a92ec993,3,"xori	x19,x29,-1390","s3,t4,-1390",
80000ec4,slti,s9:00000001,,69f3ac93,3,"slti	x25,x7,1695","s9,t2,1695",
80000ecc,andi,tp:00000002,,f72d7213,3,"andi	x4,x26,-142","tp,s10,-142",
80000ed0,sltiu,t1:00000001,,4802b313,3,"sltiu	x6,x5,1152","t1,t0,1152",
80000ed4,auipc,s0:9c0eaed0,,1c0ea417,3,"auipc	x8,0x1c0ea","s0,0x1c0ea",
80000ed8,sltu,a0:00000000,,010db533,3,"sltu	x10,x27,x16","a0,s11,a6",
80000ee0,or,s0:80009fc5,,006be433,3,"or	x8,x23,x6","s0,s7,t1",
80000ee4,sltu,gp:00000000,,00fab1b3,3,"sltu	x3,x21,x15","gp,s5,a5",
80000ee8,xori,s4:000005ca,,5ca4ca13,3,"xori	x20,x9,1482","s4,s1,1482",
80000eec,sll,a3:0000b940,,008a16b3,3,"sll	x13,x20,x8","a3,s4,s0",
80000ef0,or,a6:0000000f,,00b96833,3,"or	x16,x18,x11","a6,s2,a1",
80000ef8,slt,a0:00000001,,00f92533,3,"slt	x10,x18,x15","a0,s2,a5",
80000efc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000f00,slt,s1:00000000,,0077a4b3,3,"slt	x9,x15,x7","s1,a5,t2",
80000f04,srai,t1:ffffffe0,,41af5313,3,"srai	x6,x30,0x1a","t1,t5,0x1a",
80000f0c,auipc,a6:0756bf08,,8756b817,3,"auipc	x16,0x8756b","a6,0x8756b",
80000f10,ori,a2:ffffffbd,,e148e613,3,"ori	x12,x17,-492","a2,a7,-492",
80000f14,srli,t0:00000000,,01455293,3,"srli	x5,x10,0x14","t0,a0,0x14",
80000f18,lui,s8:5e53a000,,5e53ac37,3,"lui	x24,0x5e53a","s8,0x5e53a",
80000f1c,addi,tp:00000010,,01000213,3,"addi	x4,x0,16","tp,zero,16",
80000f20,auipc,s5:fffc2f1c,,7ffc2a97,3,"auipc	x21,0x7ffc2","s5,0x7ffc2",
80000f24,xor,t1:0756bf0e,,010d4333,3,"xor	x6,x26,x16","t1,s10,a6",
80000f28,slli,s6:00000000,,00c49b13,3,"slli	x22,x9,0xc","s6,s1,0xc",
80000f2c,sltu,s9:00000000,,00ecbcb3,3,"sltu	x25,x25,x14","s9,s9,a4",
80000f30,slti,a0:00000000,,375c2513,3,"slti	x10,x24,885","a0,s8,885",
80000f34,and,a6:00000005,,00f9f833,3,"and	x16,x19,x15","a6,s3,a5",
80000f38,or,a1:0756bf1e,,002365b3,3,"or	x11,x6,x2","a1,t1,sp",
80000f3c,ori,t4:000007ff,,7f78ee93,3,"ori	x29,x17,2039","t4,a7,2039",
80000f40,addi,t3:00000008,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80000f44,sra,t0:00000000,,4172d2b3,3,"sra	x5,x5,x23","t0,t0,s7",
80000f48,slli,sp:000000c0,,00691113,3,"slli	x2,x18,0x6","sp,s2,0x6",
80000f4c,or,sp:000005ca,,01406133,3,"or	x2,x0,x20","sp,zero,s4",
80000f2c,sltu,s9:00000001,,00ecbcb3,3,"sltu	x25,x25,x14","s9,s9,a4",
80000f30,slti,a0:00000000,,375c2513,3,"slti	x10,x24,885","a0,s8,885",
80000f34,and,a6:00000005,,00f9f833,3,"and	x16,x19,x15","a6,s3,a5",
80000f38,or,a1:0756bfce,,002365b3,3,"or	x11,x6,x2","a1,t1,sp",
80000f3c,ori,t4:000007ff,,7f78ee93,3,"ori	x29,x17,2039","t4,a7,2039",
80000f40,addi,t3:00000010,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80000f44,sra,t0:00000000,,4172d2b3,3,"sra	x5,x5,x23","t0,t0,s7",
80000f48,slli,sp:000000c0,,00691113,3,"slli	x2,x18,0x6","sp,s2,0x6",
80000f4c,or,sp:000005ca,,01406133,3,"or	x2,x0,x20","sp,zero,s4",
80000f54,and,s2:00000005,,010ef933,3,"and	x18,x29,x16","s2,t4,a6",
80000f58,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80000f5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000f60,sub,t3:fffffbaa,,41370e33,3,"sub	x28,x14,x19","t3,a4,s3",
80000f64,addi,tp:00000005,,ffb20213,3,"addi	x4,x4,-5","tp,tp,-5",
80000f6c,addi,sp:000002f5,,2f4d8113,3,"addi	x2,x27,756","sp,s11,756",
80000f70,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
80000f74,xor,s1:5e53a000,,005c44b3,3,"xor	x9,x24,x5","s1,s8,t0",
80000f78,sub,a6:ffff46c5,,40d20833,3,"sub	x16,x4,x13","a6,tp,a3",
80000f7c,addi,a7:fffc3014,,0f8a8893,3,"addi	x17,x21,248","a7,s5,248",
80000f80,addi,s10:fffffffd,,ffd00d13,3,"addi	x26,x0,-3","s10,zero,-3",
80000f84,srl,s0:00000000,,01b2d433,3,"srl	x8,x5,x27","s0,t0,s11",
80000f88,slt,t6:00000000,,0158afb3,3,"slt	x31,x17,x21","t6,a7,s5",
80000f8c,or,tp:000005cf,,012a6233,3,"or	x4,x20,x18","tp,s4,s2",
80000f90,slti,s8:00000000,,aec4ac13,3,"slti	x24,x9,-1300","s8,s1,-1300",
80000f94,addi,a1:00000001,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80000f9c,slli,s0:00500000,,01491413,3,"slli	x8,x18,0x14","s0,s2,0x14",
80000fa0,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80000fa4,srai,s8:00000b94,,4046dc13,3,"srai	x24,x13,0x4","s8,a3,0x4",
80000fa8,auipc,gp:79d79fa4,,f9d79197,3,"auipc	x3,0xf9d79","gp,0xf9d79",
