pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002ec,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800002f0,ori,s0:000000fc,,0fce6413,3,"ori	x8,x28,252","s0,t3,252",
800002f4,slt,a4:00000001,,00bc2733,3,"slt	x14,x24,x11","a4,s8,a1",
800002fc,addi,s1:fffffff7,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff6,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff5,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff4,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff3,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff2,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000304,sub,s9:0000000d,,40b28cb3,3,"sub	x25,x5,x11","s9,t0,a1",
80000308,sub,s4:0000000d,,400c8a33,3,"sub	x20,x25,x0","s4,s9,zero",
800002dc,sltu,s6:00000000,,01ea3b33,3,"sltu	x22,x20,x30","s6,s4,t5",
800002e0,addi,a3:00000014,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800002e4,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
800002e8,slti,t4:00000001,,caa92e93,3,"slti	x29,x18,-854","t4,s2,-854",
800002ec,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
800002f0,ori,s0:000000fc,,0fce6413,3,"ori	x8,x28,252","s0,t3,252",
800002f4,slt,a4:00000001,,00bc2733,3,"slt	x14,x24,x11","a4,s8,a1",
800002fc,addi,s1:fffffff7,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff6,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff5,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff4,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff3,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800002fc,addi,s1:fffffff2,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000304,sub,s9:0000000d,,40b28cb3,3,"sub	x25,x5,x11","s9,t0,a1",
80000308,sub,s4:0000000d,,400c8a33,3,"sub	x20,x25,x0","s4,s9,zero",
80000310,sub,s10:9e887db8,,41710d33,3,"sub	x26,x2,x23","s10,sp,s7",
80000314,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
80000318,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
8000031c,or,s9:0000000d,,006a6cb3,3,"or	x25,x20,x6","s9,s4,t1",
80000320,addi,t5:00000005,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
8000031c,or,s9:0000000d,,006a6cb3,3,"or	x25,x20,x6","s9,s4,t1",
80000320,addi,t5:0000000d,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
8000031c,or,s9:0000000d,,006a6cb3,3,"or	x25,x20,x6","s9,s4,t1",
80000320,addi,t5:00000015,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80000328,xori,s9:fffffb71,,b70ecc93,3,"xori	x25,x29,-1168","s9,t4,-1168",
8000032c,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000330,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000334,xor,s7:0000000b,,00ab4bb3,3,"xor	x23,x22,x10","s7,s6,a0",
80000338,sltiu,t1:00000001,,aadd3313,3,"sltiu	x6,x26,-1363","t1,s10,-1363",
8000033c,xori,tp:5a7c7e92,,a489c213,3,"xori	x4,x19,-1464","tp,s3,-1464",
80000340,sub,s5:9e887da8,,40010ab3,3,"sub	x21,x2,x0","s5,sp,zero",
80000344,addi,s9:00000001,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
80000348,srli,s5:00000000,,010e5a93,3,"srli	x21,x28,0x10","s5,t3,0x10",
8000034c,auipc,s0:6679d348,,e679d417,3,"auipc	x8,0xe679d","s0,0xe679d",
80000350,sra,s0:00000000,,40bdd433,3,"sra	x8,x27,x11","s0,s11,a1",
80000354,addi,a7:fffffa60,,a5550893,3,"addi	x17,x10,-1451","a7,a0,-1451",
80000360,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000364,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
8000036c,sra,s1:fffffffa,,41e8d4b3,3,"sra	x9,x17,x30","s1,a7,t5",
80000374,sltu,a5:00000000,,000937b3,3,"sltu	x15,x18,x0","a5,s2,zero",
80000378,addi,a4:00000000,,00170713,3,"addi	x14,x14,1","a4,a4,1",
8000037c,sltu,s4:00000000,,00fcba33,3,"sltu	x20,x25,x15","s4,s9,a5",
80000380,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000384,sub,s4:1e87dde2,,40310a33,3,"sub	x20,x2,x3","s4,sp,gp",
80000388,slti,a7:00000000,,f84aa893,3,"slti	x17,x21,-124","a7,s5,-124",
8000038c,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000390,xor,s4:2a402387,,01984a33,3,"xor	x20,x16,x25","s4,a6,s9",
80000394,add,s6:2a402387,,010e8b33,3,"add	x22,x29,x16","s6,t4,a6",
80000398,addi,t5:00000000,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000390,xor,s4:2a402387,,01984a33,3,"xor	x20,x16,x25","s4,a6,s9",
80000394,add,s6:2a402387,,010e8b33,3,"add	x22,x29,x16","s6,t4,a6",
80000398,addi,t5:fffffffc,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800003a0,sltiu,tp:00000001,,e3d73213,3,"sltiu	x4,x14,-451","tp,a4,-451",
800003a4,xor,s3:2a402387,,0148c9b3,3,"xor	x19,x17,x20","s3,a7,s4",
800003ac,sltiu,t4:00000001,,5ad0be93,3,"sltiu	x29,x1,1453","t4,ra,1453",
800003b0,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
800003b4,xor,s5:80009f8f,,00a94ab3,3,"xor	x21,x18,x10","s5,s2,a0",
800003b8,ori,s9:fffff94f,,94ebec93,3,"ori	x25,x23,-1714","s9,s7,-1714",
800003bc,xori,ra:fffffe51,,e5a54093,3,"xori	x1,x10,-422","ra,a0,-422",
800003c0,add,a2:9e887daa,,002e0633,3,"add	x12,x28,x2","a2,t3,sp",
800003c4,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
800003cc,slt,t3:00000001,,010f2e33,3,"slt	x28,x30,x16","t3,t5,a6",
800003d0,slli,a2:88000000,,01b09613,3,"slli	x12,x1,0x1b","a2,ra,0x1b",
800003d4,slti,t4:00000001,,28af2e93,3,"slti	x29,x30,650","t4,t5,650",
800003d8,sltu,t0:00000000,,007bb2b3,3,"sltu	x5,x23,x7","t0,s7,t2",
800003dc,srli,a2:007fffff,,0090d613,3,"srli	x12,x1,0x9","a2,ra,0x9",
800003e0,ori,a6:fffff87b,,873be813,3,"ori	x16,x23,-1933","a6,s7,-1933",
800003e4,addi,s6:00000005,,ffeb0b13,3,"addi	x22,x22,-2","s6,s6,-2",
800003e8,slli,gp:00000000,,01479193,3,"slli	x3,x15,0x14","gp,a5,0x14",
800003ec,or,ra:bec87faf,,002a60b3,3,"or	x1,x20,x2","ra,s4,sp",
800003f0,xori,s9:fffff8c6,,73834c93,3,"xori	x25,x6,1848","s9,t1,1848",
800003f4,srli,a4:00000001,,01665713,3,"srli	x14,x12,0x16","a4,a2,0x16",
800003f8,and,a6:00000005,,00cb7833,3,"and	x16,x22,x12","a6,s6,a2",
80000408,add,s1:00000007,,008f04b3,3,"add	x9,x30,x8","s1,t5,s0",
8000040c,addi,s3:000007f3,,7df68993,3,"addi	x19,x13,2015","s3,a3,2015",
80000454,lui,t2:07b0d000,,07b0d3b7,3,"lui	x7,0x7b0d","t2,0x7b0d",
80000468,slli,s8:00000000,,00e41c13,3,"slli	x24,x8,0xe","s8,s0,0xe",
8000046c,sltu,a7:00000001,,01a938b3,3,"sltu	x17,x18,x26","a7,s2,s10",
800004e8,xori,a5:fffffcac,,cac7c793,3,"xori	x15,x15,-852","a5,a5,-852",
800004ec,or,s7:0000000b,,00a8ebb3,3,"or	x23,x17,x10","s7,a7,a0",
800004f0,srl,s9:152011c3,,00ea5cb3,3,"srl	x25,x20,x14","s9,s4,a4",
8000058c,slti,a3:00000000,,0b5a2693,3,"slti	x13,x20,181","a3,s4,181",
80000590,slli,a3:86800000,,00b39693,3,"slli	x13,x7,0xb","a3,t2,0xb",
80000594,sltu,a7:00000001,,007e38b3,3,"sltu	x17,x28,x7","a7,t3,t2",
80000598,srai,s4:00000000,,4194da13,3,"srai	x20,x9,0x19","s4,s1,0x19",
8000059c,slt,t5:00000001,,01c7af33,3,"slt	x30,x15,x28","t5,a5,t3",
800005a0,xori,a3:fffffa82,,62e7c693,3,"xori	x13,x15,1582","a3,a5,1582",
800005cc,add,s9:fffffa83,,00468cb3,3,"add	x25,x13,x4","s9,a3,tp",
800005d0,andi,sp:00000000,,1ff3f113,3,"andi	x2,x7,511","sp,t2,511",
800005d4,or,t2:80009f8f,,00a963b3,3,"or	x7,x18,x10","t2,s2,a0",
800005d8,sltiu,t2:00000000,,5d2fb393,3,"sltiu	x7,x31,1490","t2,t6,1490",
80000630,or,sp:bec87faf,,01b0e133,3,"or	x2,x1,x27","sp,ra,s11",
80000634,addi,t0:fffffa96,,a95e0293,3,"addi	x5,x28,-1387","t0,t3,-1387",
80000638,slli,a6:00000038,,00349813,3,"slli	x16,x9,0x3","a6,s1,0x3",
8000064c,srli,s9:00000000,,00cc5c93,3,"srli	x25,x24,0xc","s9,s8,0xc",
80000680,lui,a4:f5859000,,f5859737,3,"lui	x14,0xf5859","a4,0xf5859",
80000684,srl,s10:80009f84,,00095d33,3,"srl	x26,x18,x0","s10,s2,zero",
80000688,srai,t3:00000000,,415dde13,3,"srai	x28,x27,0x15","t3,s11,0x15",
8000068c,sll,a2:000000b0,,01251633,3,"sll	x12,x10,x18","a2,a0,s2",
80000690,or,a1:fffffff3,,00e5e5b3,3,"or	x11,x11,x14","a1,a1,a4",
800006c0,xor,a7:0000003f,,0104c8b3,3,"xor	x17,x9,x16","a7,s1,a6",
800006c4,slli,t2:0b000000,,01851393,3,"slli	x7,x10,0x18","t2,a0,0x18",
800006c8,sltu,s3:00000001,,0058b9b3,3,"sltu	x19,x17,x5","s3,a7,t0",
800006cc,xori,t3:7fff6465,,ba1fce13,3,"xori	x28,x31,-1119","t3,t6,-1119",
800006d0,xor,s6:80009f34,,01a64b33,3,"xor	x22,x12,x26","s6,a2,s10",
80000714,sll,a3:00100000,,016e96b3,3,"sll	x13,x29,x22","a3,t4,s6",
80000718,or,tp:000000b1,,00cf6233,3,"or	x4,x30,x12","tp,t5,a2",
8000071c,or,t4:fffffff3,,00beeeb3,3,"or	x29,x29,x11","t4,t4,a1",
80000720,srli,t4:00000000,,01a25e93,3,"srli	x29,x4,0x1a","t4,tp,0x1a",
80000724,auipc,a3:9ed08720,,1ed08697,3,"auipc	x13,0x1ed08","a3,0x1ed08",
80000754,srli,t5:00000000,,00a4df13,3,"srli	x30,x9,0xa","t5,s1,0xa",
80000758,srai,a3:fffc0004,,40dfd693,3,"srai	x13,x31,0xd","a3,t6,0xd",
8000075c,xori,s9:0000052c,,52c1cc93,3,"xori	x25,x3,1324","s9,gp,1324",
80000760,srl,a5:00008000,,00c957b3,3,"srl	x15,x18,x12","a5,s2,a2",
80000764,slli,s4:00000000,,01f61a13,3,"slli	x20,x12,0x1f","s4,a2,0x1f",
80000768,slti,a6:00000001,,78a12813,3,"slti	x16,x2,1930","a6,sp,1930",
8000076c,srai,s10:0000000f,,41be5d13,3,"srai	x26,x28,0x1b","s10,t3,0x1b",
80000770,andi,s3:00000000,,2d86f993,3,"andi	x19,x13,728","s3,a3,728",
80000774,or,s5:f5859001,,01076ab3,3,"or	x21,x14,x16","s5,a4,a6",
80000778,srai,a6:00000000,,41705813,3,"srai	x16,x0,0x17","a6,zero,0x17",
80000780,ori,a1:fffffdb1,,db1de593,3,"ori	x11,x27,-591","a1,s11,-591",
800007d0,slli,a5:00000000,,00c41793,3,"slli	x15,x8,0xc","a5,s0,0xc",
800007d4,srli,s9:00000000,,01bbdc93,3,"srli	x25,x23,0x1b","s9,s7,0x1b",
800007d8,xori,s7:fffffe5f,,e5fccb93,3,"xori	x23,x25,-417","s7,s9,-417",
800007dc,lui,a6:fad64000,,fad64837,3,"lui	x16,0xfad64","a6,0xfad64",
800007e0,andi,s4:00000001,,af14fa13,3,"andi	x20,x9,-1295","s4,s1,-1295",
800007e4,slt,s9:00000000,,0064acb3,3,"slt	x25,x9,x6","s9,s1,t1",
800007e8,slli,s11:00000000,,00b19d93,3,"slli	x27,x3,0xb","s11,gp,0xb",
800007ec,or,s1:00000000,,008c64b3,3,"or	x9,x24,x8","s1,s8,s0",
800007f0,andi,a5:00000000,,6a8a7793,3,"andi	x15,x20,1704","a5,s4,1704",
800007f4,slti,tp:00000001,,32fb2213,3,"slti	x4,x22,815","tp,s6,815",
800007f8,slti,s1:00000001,,6b5f2493,3,"slti	x9,x30,1717","s1,t5,1717",
80000830,sra,sp:00000000,,41225133,3,"sra	x2,x4,x18","sp,tp,s2",
80000834,andi,s9:0000003c,,e3c8fc93,3,"andi	x25,x17,-452","s9,a7,-452",
80000838,xor,a1:f5859001,,0157c5b3,3,"xor	x11,x15,x21","a1,a5,s5",
8000083c,ori,s6:0000033c,,314ceb13,3,"ori	x22,x25,788","s6,s9,788",
80000840,lui,a1:45e0d000,,45e0d5b7,3,"lui	x11,0x45e0d","a1,0x45e0d",
80000844,sll,s1:00000000,,00b994b3,3,"sll	x9,x19,x11","s1,s3,a1",
80000848,sltiu,t4:00000001,,e064be93,3,"sltiu	x29,x9,-506","t4,s1,-506",
8000084c,or,s0:fffc0005,,01d6e433,3,"or	x8,x13,x29","s0,a3,t4",
80000850,andi,s0:00000000,,1ac27413,3,"andi	x8,x4,428","s0,tp,428",
80000854,sra,t0:ffffffd6,,405752b3,3,"sra	x5,x14,x5","t0,a4,t0",
80000858,sub,a6:ffffffff,,41df0833,3,"sub	x16,x30,x29","a6,t5,t4",
8000085c,add,a1:f585900c,,015505b3,3,"add	x11,x10,x21","a1,a0,s5",
80000888,xor,s4:f4ffffd6,,0072ca33,3,"xor	x20,x5,x7","s4,t0,t2",
8000088c,ori,s3:f58597ef,,7efae993,3,"ori	x19,x21,2031","s3,s5,2031",
80000894,sll,gp:2c000000,,005611b3,3,"sll	x3,x12,x5","gp,a2,t0",
80000898,or,s0:0b000000,,0077e433,3,"or	x8,x15,x7","s0,a5,t2",
800008a4,ori,a1:fffff92a,,92a06593,3,"ori	x11,x0,-1750","a1,zero,-1750",
800008b4,srl,a4:f58597ef,,01e9d733,3,"srl	x14,x19,x30","a4,s3,t5",
80000910,srl,s0:02c00000,,0121d433,3,"srl	x8,x3,x18","s0,gp,s2",
80000914,sll,ra:00000000,,005190b3,3,"sll	x1,x3,x5","ra,gp,t0",
80000918,auipc,t1:ebf52914,,6bf52317,3,"auipc	x6,0x6bf52","t1,0x6bf52",
8000098c,srai,s5:ffffffe4,,4065da93,3,"srai	x21,x11,0x6","s5,a1,0x6",
800009c4,auipc,t3:bf2a99c0,,3f2a9e17,3,"auipc	x28,0x3f2a9","t3,0x3f2a9",
800009c8,add,a6:00000001,,018e8833,3,"add	x16,x29,x24","a6,t4,s8",
800009cc,or,gp:fffff92a,,00b061b3,3,"or	x3,x0,x11","gp,zero,a1",
800009d0,srl,s0:0000000b,,01445433,3,"srl	x8,x8,x20","s0,s0,s4",
800009d8,ori,a3:000007bc,,4b8b6693,3,"ori	x13,x22,1208","a3,s6,1208",
800009dc,srli,t3:00000000,,01665e13,3,"srli	x28,x12,0x16","t3,a2,0x16",
800009e0,sll,s0:e9ffffac,,004a1433,3,"sll	x8,x20,x4","s0,s4,tp",
800009e4,srli,a4:00000000,,018ed713,3,"srli	x14,x29,0x18","a4,t4,0x18",
800009e8,and,t3:e0ffff84,,008a7e33,3,"and	x28,x20,x8","t3,s4,s0",
800009ec,slt,ra:00000001,,009fa0b3,3,"slt	x1,x31,x9","ra,t6,s1",
800009f0,add,s9:fffffe9e,,011b8cb3,3,"add	x25,x23,x17","s9,s7,a7",
800009f4,lui,s11:b097f000,,b097fdb7,3,"lui	x27,0xb097f","s11,0xb097f",
800009f8,srai,s3:00000000,,41c0d993,3,"srai	x19,x1,0x1c","s3,ra,0x1c",
800009fc,slti,s1:00000000,,13d3a493,3,"slti	x9,x7,317","s1,t2,317",
80000a00,auipc,s7:287689fc,,a8768b97,3,"auipc	x23,0xa8768","s7,0xa8768",
80000a04,ori,s4:fffffbff,,be3b6a13,3,"ori	x20,x22,-1053","s4,s6,-1053",
80000a08,slti,s6:00000000,,e6f3ab13,3,"slti	x22,x7,-401","s6,t2,-401",
80000a18,sub,a3:1f00007c,,41cb06b3,3,"sub	x13,x22,x28","a3,s6,t3",
80000a20,sra,s4:b097f000,,402dda33,3,"sra	x20,x27,x2","s4,s11,sp",
80000a28,lui,s3:37041000,,370419b7,3,"lui	x19,0x37041","s3,0x37041",
80000a2c,addi,t0:b097f6a1,,6a1d8293,3,"addi	x5,x27,1697","t0,s11,1697",
80000a30,slti,s11:00000000,,cd8aad93,3,"slti	x27,x21,-808","s11,s5,-808",
80000a34,slli,s5:ffff2540,,00559a93,3,"slli	x21,x11,0x5","s5,a1,0x5",
80000a68,andi,s6:0000012a,,3ef5fb13,3,"andi	x22,x11,1007","s6,a1,1007",
80000a6c,andi,a1:b097f281,,b8b2f593,3,"andi	x11,x5,-1141","a1,t0,-1141",
80000a74,sub,s7:e9ffffac,,41840bb3,3,"sub	x23,x8,x24","s7,s0,s8",
80000a78,lui,a1:91f6c000,,91f6c5b7,3,"lui	x11,0x91f6c","a1,0x91f6c",
80000a80,add,s8:000000b1,,00c20c33,3,"add	x24,x4,x12","s8,tp,a2",
80000a84,or,s10:ffffbfc4,,01faed33,3,"or	x26,x21,x31","s10,s5,t6",
80000a88,srli,gp:00000000,,00f25193,3,"srli	x3,x4,0xf","gp,tp,0xf",
80000b04,xor,s5:00000000,,0052cab3,3,"xor	x21,x5,x5","s5,t0,t0",
80000b08,xori,t2:00000327,,32774393,3,"xori	x7,x14,807","t2,a4,807",
80000b0c,lui,a3:a88b6000,,a88b66b7,3,"lui	x13,0xa88b6","a3,0xa88b6",
80000b40,sltiu,s11:00000001,,dbe5bd93,3,"sltiu	x27,x11,-578","s11,a1,-578",
80000b48,auipc,s5:f5028b44,,75028a97,3,"auipc	x21,0x75028","s5,0x75028",
80000b4c,slt,s3:00000001,,0184a9b3,3,"slt	x19,x9,x24","s3,s1,s8",
80000b50,sltiu,s6:00000000,,6caabb13,3,"sltiu	x22,x21,1738","s6,s5,1738",
80000b54,ori,s4:fffffd2b,,d2a9ea13,3,"ori	x20,x19,-726","s4,s3,-726",
80000b58,srl,s9:0ffffbfc,,015d5cb3,3,"srl	x25,x26,x21","s9,s10,s5",
80000b5c,ori,s3:fffffd23,,d2326993,3,"ori	x19,x4,-733","s3,tp,-733",
80000b60,and,a5:fffffd23,,0139f7b3,3,"and	x15,x19,x19","a5,s3,s3",
80000b64,slli,a4:ffffd600,,00741713,3,"slli	x14,x8,0x7","a4,s0,0x7",
80000b68,srl,gp:00000000,,018051b3,3,"srl	x3,x0,x24","gp,zero,s8",
80000b6c,xori,a5:00000368,,3d864793,3,"xori	x15,x12,984","a5,a2,984",
80000b78,or,t3:e0ffff84,,01cf6e33,3,"or	x28,x30,x28","t3,t5,t3",
80000b7c,sltiu,s3:00000001,,4ccb3993,3,"sltiu	x19,x22,1228","s3,s6,1228",
80000b84,slti,s6:00000000,,c2462b13,3,"slti	x22,x12,-988","s6,a2,-988",
80000b88,add,gp:ffffd32b,,014701b3,3,"add	x3,x14,x20","gp,a4,s4",
80000b8c,sltiu,t4:00000001,,c9babe93,3,"sltiu	x29,x21,-869","t4,s5,-869",
80000b90,srli,a6:080009fc,,004fd813,3,"srli	x16,x31,0x4","a6,t6,0x4",
80000b98,slti,t5:00000000,,9307af13,3,"slti	x30,x15,-1744","t5,a5,-1744",
80000b9c,srl,s5:7fffeb00,,01d75ab3,3,"srl	x21,x14,x29","s5,a4,t4",
80000bac,sltu,s6:00000000,,019e3b33,3,"sltu	x22,x28,x25","s6,t3,s9",
80000bb0,sub,a1:0000003e,,401885b3,3,"sub	x11,x17,x1","a1,a7,ra",
80000bb8,sltiu,ra:00000000,,18d1b093,3,"sltiu	x1,x3,397","ra,gp,397",
80000bbc,xori,t3:160002a0,,d0cbce13,3,"xori	x28,x23,-756","t3,s7,-756",
80000bc0,slti,a5:00000001,,2870a793,3,"slti	x15,x1,647","a5,ra,647",
80000bc4,and,a2:00000000,,00cdf633,3,"and	x12,x27,x12","a2,s11,a2",
80000bc8,add,s4:160002a0,,016e0a33,3,"add	x20,x28,x22","s4,t3,s6",
80000bcc,sltu,t2:00000000,,0098b3b3,3,"sltu	x7,x17,x9","t2,a7,s1",
80000bd4,addi,t5:1000039d,,7a1c8f13,3,"addi	x30,x25,1953","t5,s9,1953",
80000bdc,add,s8:160002a0,,001e0c33,3,"add	x24,x28,x1","s8,t3,ra",
80000c20,add,s3:a88b6000,,001689b3,3,"add	x19,x13,x1","s3,a3,ra",
80000c5c,add,s0:00000000,,00710433,3,"add	x8,x2,x7","s0,sp,t2",
80000ca4,sra,s6:1000039d,,407f5b33,3,"sra	x22,x30,x7","s6,t5,t2",
80000cac,auipc,ra:beb85ca8,,3eb85097,3,"auipc	x1,0x3eb85","ra,0x3eb85",
80000cb0,xor,s3:160002a0,,008e49b3,3,"xor	x19,x28,x8","s3,t3,s0",
80000cb4,andi,s4:00000000,,a0407a13,3,"andi	x20,x0,-1532","s4,zero,-1532",
80000cb8,xor,a5:160002a0,,01c447b3,3,"xor	x15,x8,x28","a5,s0,t3",
80000cec,sll,t4:00000001,,009d9eb3,3,"sll	x29,x27,x9","t4,s11,s1",
80000cf0,auipc,t2:31176cec,,b1176397,3,"auipc	x7,0xb1176","t2,0xb1176",
80000d00,sltiu,s3:00000001,,c59a3993,3,"sltiu	x19,x20,-935","s3,s4,-935",
80000d04,sub,tp:160002a0,,40978233,3,"sub	x4,x15,x9","tp,a5,s1",
80000d08,auipc,a0:80000d04,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000d0c,addi,a0:80000d10,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80000d14,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000d18,,,,00000073,3,ecall,,
