pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002534,or,s2:2f83680e,,008ce933,3,"or	x18,x25,x8","s2,s9,s0",
80002538,andi,s10:0000000e,,1dfbfd13,3,"andi	x26,x23,479","s10,s7,479",
8000253c,srli,a3:00000018,,0069d693,3,"srli	x13,x19,0x6","a3,s3,0x6",
80002540,sltiu,s9:00000000,,f3933c93,3,"sltiu	x25,x6,-199","s9,t1,-199",
80002548,lui,a3:7cbe0000,,7cbe06b7,3,"lui	x13,0x7cbe0","a3,0x7cbe0",
8000254c,slli,a2:00002000,,00d09613,3,"slli	x12,x1,0xd","a2,ra,0xd",
80002560,addi,tp:fffffbc2,,bc210213,3,"addi	x4,x2,-1086","tp,sp,-1086",
80002564,addi,a2:fffffb53,,f5358613,3,"addi	x12,x11,-173","a2,a1,-173",
8000256c,sub,s1:00000400,,40bc84b3,3,"sub	x9,x25,x11","s1,s9,a1",
80002570,xori,s11:00000766,,76604d93,3,"xori	x27,x0,1894","s11,zero,1894",
80002578,ori,s6:fffffbe7,,0e526b13,3,"ori	x22,x4,229","s6,tp,229",
8000257c,sra,a2:f0000000,,415c5633,3,"sra	x12,x24,x21","a2,s8,s5",
80002580,slti,gp:00000001,,c03c2193,3,"slti	x3,x24,-1021","gp,s8,-1021",
80002584,add,s5:2d8369a1,,00a90ab3,3,"add	x21,x18,x10","s5,s2,a0",
80002588,slt,s6:00000000,,00c7ab33,3,"slt	x22,x15,x12","s6,a5,a2",
8000258c,add,s1:fffffb7c,,004704b3,3,"add	x9,x14,x4","s1,a4,tp",
800025c8,sub,gp:d07c9e01,,408981b3,3,"sub	x3,x19,x8","gp,s3,s0",
800025d4,slli,s10:00000000,,010c1d13,3,"slli	x26,x24,0x10","s10,s8,0x10",
800025d8,ori,s3:ffffffc4,,9c03e993,3,"ori	x19,x7,-1600","s3,t2,-1600",
800025dc,xori,a1:ffffff8a,,44824593,3,"xori	x11,x4,1096","a1,tp,1096",
800025e0,srli,a4:00000000,,00b15713,3,"srli	x14,x2,0xb","a4,sp,0xb",
800025e4,srli,gp:7cbe0000,,0006d193,3,"srli	x3,x13,0x0","gp,a3,0x0",
80002630,sltiu,tp:00000001,,e7cfb213,3,"sltiu	x4,x31,-388","tp,t6,-388",
80002634,or,tp:00be0da0,,0162e233,3,"or	x4,x5,x22","tp,t0,s6",
80002638,slt,s7:00000001,,0115abb3,3,"slt	x23,x11,x17","s7,a1,a7",
8000263c,srli,s1:00000000,,009ed493,3,"srli	x9,x29,0x9","s1,t4,0x9",
8000265c,slt,s6:00000000,,0139ab33,3,"slt	x22,x19,x19","s6,s3,s3",
80002660,slti,a3:00000001,,4a09a693,3,"slti	x13,x19,1184","a3,s3,1184",
80002688,srli,a5:00000000,,0182d793,3,"srli	x15,x5,0x18","a5,t0,0x18",
8000268c,and,s9:00000000,,011ffcb3,3,"and	x25,x31,x17","s9,t6,a7",
80002690,ori,a2:fffffecf,,ecd46613,3,"ori	x12,x8,-307","a2,s0,-307",
80002694,srai,t1:00000000,,4156d313,3,"srai	x6,x13,0x15","t1,a3,0x15",
80002698,srli,s11:00000000,,014d5d93,3,"srli	x27,x26,0x14","s11,s10,0x14",
8000269c,srl,s9:00000000,,00335cb3,3,"srl	x25,x6,x3","s9,t1,gp",
800026a0,ori,t3:2d836fef,,64faee13,3,"ori	x28,x21,1615","t3,s5,1615",
800026f8,xori,s11:fffffedb,,eda0cd93,3,"xori	x27,x1,-294","s11,ra,-294",
800026fc,srai,s3:00000000,,40985993,3,"srai	x19,x16,0x9","s3,a6,0x9",
80002704,or,s10:7cbe0000,,00376d33,3,"or	x26,x14,x3","s10,a4,gp",
80002748,sltu,s9:00000000,,00f7bcb3,3,"sltu	x25,x15,x15","s9,a5,a5",
8000274c,xori,s3:fffff89f,,89f74993,3,"xori	x19,x14,-1889","s3,a4,-1889",
80002750,or,gp:fffffedb,,01b761b3,3,"or	x3,x14,x27","gp,a4,s11",
80002754,xor,ra:ff41f37b,,01b240b3,3,"xor	x1,x4,x27","ra,tp,s11",
800027a8,ori,a2:ffffffdb,,3da1e613,3,"ori	x12,x3,986","a2,gp,986",
800027ac,and,s1:00000000,,006074b3,3,"and	x9,x0,x6","s1,zero,t1",
800027b0,srli,a0:00000000,,00705513,3,"srli	x10,x0,0x7","a0,zero,0x7",
800027b4,sltiu,s4:00000001,,2567ba13,3,"sltiu	x20,x15,598","s4,a5,598",
800027b8,srl,t0:00000000,,005b52b3,3,"srl	x5,x22,x5","t0,s6,t0",
800027bc,ori,a0:fffff968,,9684e513,3,"ori	x10,x9,-1688","a0,s1,-1688",
800027c0,add,s1:00000001,,00f884b3,3,"add	x9,x17,x15","s1,a7,a5",
800027c4,xori,s0:2d836ab0,,55fe4413,3,"xori	x8,x28,1375","s0,t3,1375",
800027c8,sltiu,t0:00000001,,3a12b293,3,"sltiu	x5,x5,929","t0,t0,929",
800027cc,andi,tp:00000000,,9b507213,3,"andi	x4,x0,-1611","tp,zero,-1611",
800027d0,slli,s0:fff14000,,00d59413,3,"slli	x8,x11,0xd","s0,a1,0xd",
800027d4,sltiu,s7:00000001,,9b0ebb93,3,"sltiu	x23,x29,-1616","s7,t4,-1616",
800027e4,add,a7:7cbdf968,,01a508b3,3,"add	x17,x10,x26","a7,a0,s10",
800027e8,srai,a7:ffffffff,,4181d893,3,"srai	x17,x3,0x18","a7,gp,0x18",
800027ec,lui,a6:972f6000,,972f6837,3,"lui	x16,0x972f6","a6,0x972f6",
800027f0,srai,s2:00000000,,40825913,3,"srai	x18,x4,0x8","s2,tp,0x8",
800027f4,lw,a5:80000f1c,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
800027f8,addi,a4:ff41fafd,,78208713,3,"addi	x14,x1,1922","a4,ra,1922",
80002804,addi,t6:80009f5c,,008f8f93,3,"addi	x31,x31,8","t6,t6,8",
80002808,ori,s6:fffffae7,,ae716b13,3,"ori	x22,x2,-1305","s6,sp,-1305",
8000280c,slti,s6:00000000,,96adab13,3,"slti	x22,x27,-1686","s6,s11,-1686",
80002810,auipc,a6:848a980c,,048a7817,3,"auipc	x16,0x48a7","a6,0x48a7",
80002814,addi,sp:80000f1c,,00078113,3,"addi	x2,x15,0","sp,a5,0",
80002818,jalr,sp:80002818,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000f20,addi,t1:fffffffd,,ffd00313,3,"addi	x6,x0,-3","t1,zero,-3",
80000f24,andi,s4:fffffcd1,,df1dfa13,3,"andi	x20,x27,-527","s4,s11,-527",
80000f28,andi,t3:fffffe0a,,e5f5fe13,3,"andi	x28,x11,-417","t3,a1,-417",
80000f2c,sra,a7:00000000,,41f258b3,3,"sra	x17,x4,x31","a7,tp,t6",
80000f30,and,s6:fff14000,,0081fb33,3,"and	x22,x3,x8","s6,gp,s0",
80000f34,xor,s3:80000001,,0182c9b3,3,"xor	x19,x5,x24","s3,t0,s8",
80000f38,xor,a2:7f41fc67,,00f0c633,3,"xor	x12,x1,x15","a2,ra,a5",
80000f3c,xori,a3:fffffaa8,,aa94c693,3,"xori	x13,x9,-1367","a3,s1,-1367",
80000f40,addi,s2:000000bc,,0bc88913,3,"addi	x18,x17,188","s2,a7,188",
80000f44,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
80000f48,add,s7:fff14000,,01eb0bb3,3,"add	x23,x22,x30","s7,s6,t5",
80000f4c,lui,s5:a46c4000,,a46c4ab7,3,"lui	x21,0xa46c4","s5,0xa46c4",
80000f50,sltiu,t0:00000001,,e2893293,3,"sltiu	x5,x18,-472","t0,s2,-472",
80000f54,ori,t4:000003af,,3a54ee93,3,"ori	x29,x9,933","t4,s1,933",
80000f58,addi,t1:00000006,,00930313,3,"addi	x6,x6,9","t1,t1,9",
80000f5c,sltiu,t4:00000000,,77a7be93,3,"sltiu	x29,x15,1914","t4,a5,1914",
80000f60,sltu,gp:00000001,,0172b1b3,3,"sltu	x3,x5,x23","gp,t0,s7",
80000f64,sra,sp:0000000f,,41d4d133,3,"sra	x2,x9,x29","sp,s1,t4",
80000f68,xori,s3:00000715,,9cedc993,3,"xori	x19,x27,-1586","s3,s11,-1586",
80000f70,ori,s9:fffffadf,,ad14ec93,3,"ori	x25,x9,-1327","s9,s1,-1327",
80000f74,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80000f78,addi,s9:fffffff5,,ff500c93,3,"addi	x25,x0,-11","s9,zero,-11",
80000f7c,andi,t0:00000000,,2a037293,3,"andi	x5,x6,672","t0,t1,672",
80000f80,sltiu,s11:00000000,,1affbd93,3,"sltiu	x27,x31,431","s11,t6,431",
80000f84,addi,s3:ffffffef,,ff698993,3,"addi	x19,x19,-10","s3,s3,-10",
80000f88,addi,ra:ff41f8b7,,dba70093,3,"addi	x1,x14,-582","ra,a4,-582",
80000f8c,xori,ra:00000717,,717f4093,3,"xori	x1,x30,1815","ra,t5,1815",
80000f90,lui,a2:c7856000,,c7856637,3,"lui	x12,0xc7856","a2,0xc7856",
80000f94,addi,s10:fffffffe,,ffe00d13,3,"addi	x26,x0,-2","s10,zero,-2",
80000f98,sub,a2:fff1400b,,419b8633,3,"sub	x12,x23,x25","a2,s7,s9",
80000f9c,ori,ra:fffffde3,,de3be093,3,"ori	x1,x23,-541","ra,s7,-541",
80000fa0,addi,s6:00000396,,39600b13,3,"addi	x22,x0,918","s6,zero,918",
80000fa4,slli,s11:b8000000,,019f9d93,3,"slli	x27,x31,0x19","s11,t6,0x19",
80000fa8,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
80000fac,or,s1:ffffffef,,00d9e4b3,3,"or	x9,x19,x13","s1,s3,a3",
80000fb0,and,s7:00000000,,005e7bb3,3,"and	x23,x28,x5","s7,t3,t0",
80000fb4,sub,t0:000ebaa8,,408682b3,3,"sub	x5,x13,x8","t0,a3,s0",
80000fb8,sra,a4:fee00000,,40bdd733,3,"sra	x14,x27,x11","a4,s11,a1",
80000fbc,srai,ra:ffffffff,,40ed5093,3,"srai	x1,x26,0xe","ra,s10,0xe",
80000fc4,addi,s10:00000000,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80000fc8,andi,s6:fffff908,,d8957b13,3,"andi	x22,x10,-631","s6,a0,-631",
80000fcc,andi,s7:00000440,,566a7b93,3,"andi	x23,x20,1382","s7,s4,1382",
80000fd0,sltiu,t4:00000001,,c8813e93,3,"sltiu	x29,x2,-888","t4,sp,-888",
80000fd4,or,t4:a46cdf5c,,015feeb3,3,"or	x29,x31,x21","t4,t6,s5",
80000fd8,sra,ra:ffffffef,,41e4d0b3,3,"sra	x1,x9,x30","ra,s1,t5",
80000fb0,and,s7:000eba08,,005e7bb3,3,"and	x23,x28,x5","s7,t3,t0",
80000fb4,sub,t0:000ebaa8,,408682b3,3,"sub	x5,x13,x8","t0,a3,s0",
80000fb8,sra,a4:fee00000,,40bdd733,3,"sra	x14,x27,x11","a4,s11,a1",
80000fbc,srai,ra:00000000,,40ed5093,3,"srai	x1,x26,0xe","ra,s10,0xe",
80000fc4,addi,s10:00000002,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80000fc8,andi,s6:fffff908,,d8957b13,3,"andi	x22,x10,-631","s6,a0,-631",
80000fcc,andi,s7:00000440,,566a7b93,3,"andi	x23,x20,1382","s7,s4,1382",
80000fd0,sltiu,t4:00000001,,c8813e93,3,"sltiu	x29,x2,-888","t4,sp,-888",
80000fd4,or,t4:a46cdf5c,,015feeb3,3,"or	x29,x31,x21","t4,t6,s5",
80000fd8,sra,ra:ffffffef,,41e4d0b3,3,"sra	x1,x9,x30","ra,s1,t5",
80000fb0,and,s7:000eba08,,005e7bb3,3,"and	x23,x28,x5","s7,t3,t0",
80000fb4,sub,t0:000ebaa8,,408682b3,3,"sub	x5,x13,x8","t0,a3,s0",
80000fb8,sra,a4:fee00000,,40bdd733,3,"sra	x14,x27,x11","a4,s11,a1",
80000fbc,srai,ra:00000000,,40ed5093,3,"srai	x1,x26,0xe","ra,s10,0xe",
80000fc4,addi,s10:00000004,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80000fc8,andi,s6:fffff908,,d8957b13,3,"andi	x22,x10,-631","s6,a0,-631",
80000fcc,andi,s7:00000440,,566a7b93,3,"andi	x23,x20,1382","s7,s4,1382",
80000fd0,sltiu,t4:00000001,,c8813e93,3,"sltiu	x29,x2,-888","t4,sp,-888",
80000fd4,or,t4:a46cdf5c,,015feeb3,3,"or	x29,x31,x21","t4,t6,s5",
80000fd8,sra,ra:ffffffef,,41e4d0b3,3,"sra	x1,x9,x30","ra,s1,t5",
80000fb0,and,s7:000eba08,,005e7bb3,3,"and	x23,x28,x5","s7,t3,t0",
80000fb4,sub,t0:000ebaa8,,408682b3,3,"sub	x5,x13,x8","t0,a3,s0",
80000fb8,sra,a4:fee00000,,40bdd733,3,"sra	x14,x27,x11","a4,s11,a1",
80000fbc,srai,ra:00000000,,40ed5093,3,"srai	x1,x26,0xe","ra,s10,0xe",
80000fc4,addi,s10:00000006,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80000fc8,andi,s6:fffff908,,d8957b13,3,"andi	x22,x10,-631","s6,a0,-631",
80000fcc,andi,s7:00000440,,566a7b93,3,"andi	x23,x20,1382","s7,s4,1382",
80000fd0,sltiu,t4:00000001,,c8813e93,3,"sltiu	x29,x2,-888","t4,sp,-888",
80000fd4,or,t4:a46cdf5c,,015feeb3,3,"or	x29,x31,x21","t4,t6,s5",
80000fd8,sra,ra:ffffffef,,41e4d0b3,3,"sra	x1,x9,x30","ra,s1,t5",
80000fe0,add,s11:00000000,,004f0db3,3,"add	x27,x30,x4","s11,t5,tp",
80000fe8,auipc,a4:04077fe4,,84077717,3,"auipc	x14,0x84077","a4,0x84077",
80000fec,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80000ff4,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000ff8,or,sp:fffffcd1,,014f6133,3,"or	x2,x30,x20","sp,t5,s4",
80000ffc,addi,tp:fffffffd,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
80001000,or,s1:fffffbe8,,00a6e4b3,3,"or	x9,x13,x10","s1,a3,a0",
80001004,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80001008,addi,s10:ffffffed,,fed00d13,3,"addi	x26,x0,-19","s10,zero,-19",
8000100c,sra,s3:ffffffff,,404659b3,3,"sra	x19,x12,x4","s3,a2,tp",
80001010,andi,s5:00000000,,137f7a93,3,"andi	x21,x30,311","s5,t5,311",
80001014,addi,a2:fffffff2,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80001010,andi,s5:00000000,,137f7a93,3,"andi	x21,x30,311","s5,t5,311",
80001014,addi,a2:ffffffea,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
8000101c,sub,t1:7fff5eae,,41fe0333,3,"sub	x6,x28,x31","t1,t3,t6",
80000ff8,or,sp:fffffcd1,,014f6133,3,"or	x2,x30,x20","sp,t5,s4",
80000ffc,addi,tp:fffffff5,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
80001000,or,s1:fffffbe8,,00a6e4b3,3,"or	x9,x13,x10","s1,a3,a0",
80001004,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80001008,addi,s10:ffffffed,,fed00d13,3,"addi	x26,x0,-19","s10,zero,-19",
8000100c,sra,s3:ffffffff,,404659b3,3,"sra	x19,x12,x4","s3,a2,tp",
80001010,andi,s5:00000000,,137f7a93,3,"andi	x21,x30,311","s5,t5,311",
80001014,addi,a2:fffffff2,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80001010,andi,s5:00000000,,137f7a93,3,"andi	x21,x30,311","s5,t5,311",
80001014,addi,a2:ffffffea,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
8000101c,sub,t1:7fff5eae,,41fe0333,3,"sub	x6,x28,x31","t1,t3,t6",
80001024,srl,a3:fffffcd1,,008156b3,3,"srl	x13,x2,x8","a3,sp,s0",
80001028,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
8000102c,sltiu,t0:00000000,,5cce3293,3,"sltiu	x5,x28,1484","t0,t3,1484",
80001030,add,a3:fffff712,,016e06b3,3,"add	x13,x28,x22","a3,t3,s6",
80001034,sltiu,s0:00000000,,c66a3413,3,"sltiu	x8,x20,-922","s0,s4,-922",
80001038,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000103c,andi,a3:00000000,,de38f693,3,"andi	x13,x17,-541","a3,a7,-541",
80001040,and,s6:04077900,,00eb7b33,3,"and	x22,x22,x14","s6,s6,a4",
80001044,xori,s9:fffffa80,,575ccc93,3,"xori	x25,x25,1397","s9,s9,1397",
80001048,addi,a0:fffffffd,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80001050,sltiu,t0:00000000,,85c13293,3,"sltiu	x5,x2,-1956","t0,sp,-1956",
80001054,lui,t0:26886000,,268862b7,3,"lui	x5,0x26886","t0,0x26886",
80001058,slt,s1:00000001,,00eaa4b3,3,"slt	x9,x21,x14","s1,s5,a4",
8000105c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80001060,sll,a2:f0000000,,01d99633,3,"sll	x12,x19,x29","a2,s3,t4",
80001064,sra,a6:00000000,,4024d833,3,"sra	x16,x9,x2","a6,s1,sp",
80001068,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
80001070,andi,s0:00000600,,7a1e7413,3,"andi	x8,x28,1953","s0,t3,1953",
80001074,and,t3:00000000,,00027e33,3,"and	x28,x4,x0","t3,tp,zero",
80001078,addi,t1:0000000d,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80001070,andi,s0:00000000,,7a1e7413,3,"andi	x8,x28,1953","s0,t3,1953",
80001074,and,t3:00000000,,00027e33,3,"and	x28,x4,x0","t3,tp,zero",
80001078,addi,t1:00000017,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80001080,auipc,s6:55b4907c,,d5b48b17,3,"auipc	x22,0xd5b48","s6,0xd5b48",
80001084,sltu,s0:00000000,,01d0b433,3,"sltu	x8,x1,x29","s0,ra,t4",
8000108c,or,gp:f6886000,,00c2e1b3,3,"or	x3,x5,x12","gp,t0,a2",
80001090,srli,s10:00000000,,010f5d13,3,"srli	x26,x30,0x10","s10,t5,0x10",
80001044,xori,s9:fffffff5,,575ccc93,3,"xori	x25,x25,1397","s9,s9,1397",
80001048,addi,a0:00000000,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80001050,sltiu,t0:00000000,,85c13293,3,"sltiu	x5,x2,-1956","t0,sp,-1956",
80001054,lui,t0:26886000,,268862b7,3,"lui	x5,0x26886","t0,0x26886",
80001058,slt,s1:00000001,,00eaa4b3,3,"slt	x9,x21,x14","s1,s5,a4",
8000105c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80001060,sll,a2:f0000000,,01d99633,3,"sll	x12,x19,x29","a2,s3,t4",
80001064,sra,a6:00000000,,4024d833,3,"sra	x16,x9,x2","a6,s1,sp",
80001068,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
80001070,andi,s0:00000000,,7a1e7413,3,"andi	x8,x28,1953","s0,t3,1953",
80001074,and,t3:00000000,,00027e33,3,"and	x28,x4,x0","t3,tp,zero",
80001078,addi,t1:0000000d,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80001070,andi,s0:00000000,,7a1e7413,3,"andi	x8,x28,1953","s0,t3,1953",
80001074,and,t3:00000000,,00027e33,3,"and	x28,x4,x0","t3,tp,zero",
80001078,addi,t1:00000017,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80001080,auipc,s6:55b4907c,,d5b48b17,3,"auipc	x22,0xd5b48","s6,0xd5b48",
80001084,sltu,s0:00000000,,01d0b433,3,"sltu	x8,x1,x29","s0,ra,t4",
8000108c,or,gp:f6886000,,00c2e1b3,3,"or	x3,x5,x12","gp,t0,a2",
80001090,srli,s10:00000000,,010f5d13,3,"srli	x26,x30,0x10","s10,t5,0x10",
80001098,ori,a1:fffffc36,,c36de593,3,"ori	x11,x27,-970","a1,s11,-970",
8000109c,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
800010a0,add,s2:80009f6a,,01fa0933,3,"add	x18,x20,x31","s2,s4,t6",
800010a4,addi,a5:fffffff8,,ff800793,3,"addi	x15,x0,-8","a5,zero,-8",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:00000008,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:00000006,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:00000004,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:00000002,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:00000000,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:fffffffe,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:fffffffc,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:fffffffa,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:fffffff8,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010a8,xor,s10:00000000,,0156cd33,3,"xor	x26,x13,x21","s10,a3,s5",
800010ac,addi,t0:fffffff6,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
800010b4,slti,t4:00000001,,63812e93,3,"slti	x29,x2,1592","t4,sp,1592",
800010b8,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
800010bc,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
800010c0,ori,gp:ffffffee,,a6e76193,3,"ori	x3,x14,-1426","gp,a4,-1426",
800010c4,addi,s6:00000003,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800010c8,sltu,gp:00000001,,01de31b3,3,"sltu	x3,x28,x29","gp,t3,t4",
800010cc,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800010d0,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:00000009,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:0000000a,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010c0,ori,gp:ffffffee,,a6e76193,3,"ori	x3,x14,-1426","gp,a4,-1426",
800010c4,addi,s6:00000008,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800010c8,sltu,gp:00000001,,01de31b3,3,"sltu	x3,x28,x29","gp,t3,t4",
800010cc,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800010d0,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:00000009,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:0000000a,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010c0,ori,gp:ffffffee,,a6e76193,3,"ori	x3,x14,-1426","gp,a4,-1426",
800010c4,addi,s6:0000000d,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800010c8,sltu,gp:00000001,,01de31b3,3,"sltu	x3,x28,x29","gp,t3,t4",
800010cc,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800010d0,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:00000009,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:0000000a,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010c0,ori,gp:ffffffee,,a6e76193,3,"ori	x3,x14,-1426","gp,a4,-1426",
800010c4,addi,s6:00000012,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
800010c8,sltu,gp:00000001,,01de31b3,3,"sltu	x3,x28,x29","gp,t3,t4",
800010cc,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800010d0,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:00000009,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010d4,slt,s10:00000001,,00942d33,3,"slt	x26,x8,x9","s10,s0,s1",
800010d8,addi,a5:0000000a,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800010dc,sltiu,a7:00000001,,e09bb893,3,"sltiu	x17,x23,-503","a7,s7,-503",
800010e8,srl,s3:00000001,,000d59b3,3,"srl	x19,x26,x0","s3,s10,zero",
800010ec,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800010f0,sll,a2:00000000,,004a9633,3,"sll	x12,x21,x4","a2,s5,tp",
800010f4,andi,t4:80000000,,b40c7e93,3,"andi	x29,x24,-1216","t4,s8,-1216",
800010f8,andi,sp:04077a80,,a8077113,3,"andi	x2,x14,-1408","sp,a4,-1408",
80001100,addi,t3:fffffff4,,ff400e13,3,"addi	x28,x0,-12","t3,zero,-12",
80001104,slt,s11:00000000,,01ca2db3,3,"slt	x27,x20,x28","s11,s4,t3",
80001108,srai,ra:ffffffe1,,4055d093,3,"srai	x1,x11,0x5","ra,a1,0x5",
