pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000063c,addi,t5:80008b32,,4fef0f13,3,"addi	x30,x30,1278","t5,t5,1278",
80000640,auipc,a5:8000863c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000644,addi,a5:80008dc5,,78978793,3,"addi	x15,x15,1929","a5,a5,1929",
80000648,lb,a1:00000000,,03950583,3,"lb	x11,57(x10)","a1,57,a0",
8000064c,lb,t4:00000000,,05b78e83,3,"lb	x29,91(x15)","t4,91,a5",
80000650,lb,t6:00000000,,fcaf0f83,3,"lb	x31,-54(x30)","t6,-54,t5",
80000654,lb,a4:00000000,,011f0703,3,"lb	x14,17(x30)","a4,17,t5",
8000065c,lb,s4:00000000,,f9350a03,3,"lb	x20,-109(x10)","s4,-109,a0",
80000660,lbu,s11:00000000,,1d47cd83,3,"lbu	x27,468(x15)","s11,468,a5",
80000668,lb,s2:00000000,,bf878903,3,"lb	x18,-1032(x15)","s2,-1032,a5",
80000670,lbu,a7:00000000,,0097c883,3,"lbu	x17,9(x15)","a7,9,a5",
80000678,lbu,t1:00000000,,c487c303,3,"lbu	x6,-952(x15)","t1,-952,a5",
80000694,lb,a6:00000000,,fecf0803,3,"lb	x16,-20(x30)","a6,-20,t5",
80000698,lb,s4:00000000,,fd350a03,3,"lb	x20,-45(x10)","s4,-45,a0",
800006a0,lb,s10:00000000,,0d350d03,3,"lb	x26,211(x10)","s10,211,a0",
800006a4,auipc,sp:800086a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006a8,addi,sp:80008dc6,,72610113,3,"addi	x2,x2,1830","sp,sp,1830",
800006ac,sll,a6:80008b32,,005f1833,3,"sll	x16,x30,x5","a6,t5,t0",
800006b0,lui,gp:808e9000,,808e91b7,3,"lui	x3,0x808e9","gp,0x808e9",
800006b4,andi,t4:00000000,,0a737e93,3,"andi	x29,x6,167","t4,t1,167",
800006bc,lhu,ra:00000000,,ffc15083,3,"lhu	x1,-4(x2)","ra,-4,sp",
800006c0,srli,a4:00000000,,00305713,3,"srli	x14,x0,0x3","a4,zero,0x3",
800006c4,xori,t1:800088a6,,5637c313,3,"xori	x6,x15,1379","t1,a5,1379",
800006c8,xori,tp:7fff752d,,e1ff4213,3,"xori	x4,x30,-481","tp,t5,-481",
800006cc,lbu,s10:00000000,,00d14d03,3,"lbu	x26,13(x2)","s10,13,sp",
800006d0,lb,s8:00000032,,00110c03,3,"lb	x24,1(x2)","s8,1,sp",
800006d8,lbu,s5:00000000,,00e14a83,3,"lbu	x21,14(x2)","s5,14,sp",
800006dc,slt,a6:00000001,,00f82833,3,"slt	x16,x16,x15","a6,a6,a5",
800006e0,lbu,a3:00000000,,00714683,3,"lbu	x13,7(x2)","a3,7,sp",
800006e4,xori,t6:000004f0,,4f0dcf93,3,"xori	x31,x27,1264","t6,s11,1264",
800006e8,lui,a0:5d3f9000,,5d3f9537,3,"lui	x10,0x5d3f9","a0,0x5d3f9",
800006ec,sub,gp:a2c07000,,40ad81b3,3,"sub	x3,x27,x10","gp,s11,a0",
800006f4,addi,t6:80009bab,,be748f93,3,"addi	x31,x9,-1049","t6,s1,-1049",
800006f8,lhu,s0:00000000,,ff415403,3,"lhu	x8,-12(x2)","s0,-12,sp",
80000700,ori,a7:80009fbe,,33ace893,3,"ori	x17,x25,826","a7,s9,826",
80000704,xor,s6:00000000,,01bd4b33,3,"xor	x22,x26,x27","s6,s10,s11",
8000070c,lh,a5:00000000,,00e11783,3,"lh	x15,14(x2)","a5,14,sp",
80000710,auipc,tp:8000870c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000714,addi,tp:800085ec,,ee020213,3,"addi	x4,x4,-288","tp,tp,-288",
8000071c,srai,s10:00000000,,40305d13,3,"srai	x26,x0,0x3","s10,zero,0x3",
80000724,lb,s6:00000000,,fd220b03,3,"lb	x22,-46(x4)","s6,-46,tp",
80000730,sll,t5:00000000,,00f09f33,3,"sll	x30,x1,x15","t5,ra,a5",
80000734,srai,s3:ff800000,,408bd993,3,"srai	x19,x23,0x8","s3,s7,0x8",
80000738,add,s2:00000001,,01078933,3,"add	x18,x15,x16","s2,a5,a6",
80000740,sltiu,s4:00000001,,b9f23a13,3,"sltiu	x20,x4,-1121","s4,tp,-1121",
80000744,or,s0:80009fc6,,01916433,3,"or	x8,x2,x25","s0,sp,s9",
80000748,sltiu,s10:00000001,,b982bd13,3,"sltiu	x26,x5,-1128","s10,t0,-1128",
8000074c,srli,s10:00000000,,0170dd13,3,"srli	x26,x1,0x17","s10,ra,0x17",
80000750,lbu,a6:00000000,,00124803,3,"lbu	x16,1(x4)","a6,1,tp",
80000754,slli,s10:00000000,,002d1d13,3,"slli	x26,x26,0x2","s10,s10,0x2",
80000758,lhu,t2:00000000,,ff025383,3,"lhu	x7,-16(x4)","t2,-16,tp",
8000075c,srl,s5:80000000,,010bdab3,3,"srl	x21,x23,x16","s5,s7,a6",
80000760,srli,a2:00000000,,00eb5613,3,"srli	x12,x22,0xe","a2,s6,0xe",
80000768,sll,a6:00000000,,00d29833,3,"sll	x16,x5,x13","a6,t0,a3",
8000076c,lh,t3:00000000,,fca21e03,3,"lh	x28,-54(x4)","t3,-54,tp",
80000770,and,a0:00000000,,0182f533,3,"and	x10,x5,x24","a0,t0,s8",
80000774,xor,s10:00000032,,018f4d33,3,"xor	x26,x30,x24","s10,t5,s8",
80000778,lui,a2:555be000,,555be637,3,"lui	x12,0x555be","a2,0x555be",
8000077c,xor,s8:80009fc4,,00904c33,3,"xor	x24,x0,x9","s8,zero,s1",
80000784,lbu,ra:00000000,,03f24083,3,"lbu	x1,63(x4)","ra,63,tp",
80000788,sltiu,a7:00000001,,0270b893,3,"sltiu	x17,x1,39","a7,ra,39",
80000790,lb,t6:00000000,,01920f83,3,"lb	x31,25(x4)","t6,25,tp",
80000794,sra,t1:00000000,,40d7d333,3,"sra	x6,x15,x13","t1,a5,a3",
80000798,lh,t3:00000000,,03e21e03,3,"lh	x28,62(x4)","t3,62,tp",
8000079c,and,t1:00000000,,01dbf333,3,"and	x6,x23,x29","t1,s7,t4",
800007a0,xor,s2:80009fc4,,0092c933,3,"xor	x18,x5,x9","s2,t0,s1",
800007a4,srl,s3:80000000,,00fad9b3,3,"srl	x19,x21,x15","s3,s5,a5",
800007a8,slt,t2:00000001,,00aca3b3,3,"slt	x7,x25,x10","t2,s9,a0",
800007ac,lbu,t6:00000000,,fc724f83,3,"lbu	x31,-57(x4)","t6,-57,tp",
800007b4,auipc,s5:800087b0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800007b8,addi,s5:80008cd2,,522a8a93,3,"addi	x21,x21,1314","s5,s5,1314",
800007bc,lb,gp:00000000,,223a8183,3,"lb	x3,547(x21)","gp,547,s5",
800007c0,lh,tp:00000000,,f16a9203,3,"lh	x4,-234(x21)","tp,-234,s5",
800007c4,lb,s10:00000000,,d9ca8d03,3,"lb	x26,-612(x21)","s10,-612,s5",
800007c8,sltiu,ra:00000000,,4d0ab093,3,"sltiu	x1,x21,1232","ra,s5,1232",
800007cc,sub,s11:80009fc6,,40040db3,3,"sub	x27,x8,x0","s11,s0,zero",
800007d0,srl,t3:00000000,,003fde33,3,"srl	x28,x31,x3","t3,t6,gp",
800007d4,andi,tp:00000002,,03a47213,3,"andi	x4,x8,58","tp,s0,58",
800007d8,srai,t6:00000000,,4002df93,3,"srai	x31,x5,0x0","t6,t0,0x0",
800007e0,auipc,ra:8823a7dc,,0823a097,3,"auipc	x1,0x823a","ra,0x823a",
800007e4,lb,a0:00000000,,e9da8503,3,"lb	x10,-355(x21)","a0,-355,s5",
800007e8,lbu,s11:00000000,,2e1acd83,3,"lbu	x27,737(x21)","s11,737,s5",
800007ec,sltiu,a5:00000001,,67d2b793,3,"sltiu	x15,x5,1661","a5,t0,1661",
800007f0,lb,a0:00000000,,19ca8503,3,"lb	x10,412(x21)","a0,412,s5",
800007f4,lh,a4:00000000,,1e4a9703,3,"lh	x14,484(x21)","a4,484,s5",
800007fc,xori,s6:0000009f,,09e8cb13,3,"xori	x22,x17,158","s6,a7,158",
80000800,sub,gp:80009fc4,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80000804,xori,t1:000003c0,,3c05c313,3,"xori	x6,x11,960","t1,a1,960",
80000808,srli,a2:00000000,,00785613,3,"srli	x12,x16,0x7","a2,a6,0x7",
80000814,add,a4:80000000,,01728733,3,"add	x14,x5,x23","a4,t0,s7",
80000818,xor,a2:00000001,,00aa4633,3,"xor	x12,x20,x10","a2,s4,a0",
8000081c,sltiu,t6:00000001,,53583f93,3,"sltiu	x31,x16,1333","t6,a6,1333",
80000820,srai,a2:00000000,,418a5613,3,"srai	x12,x20,0x18","a2,s4,0x18",
80000828,sub,a3:80000000,,417006b3,3,"sub	x13,x0,x23","a3,zero,s7",
8000082c,lb,t5:00000000,,d6da8f03,3,"lb	x30,-659(x21)","t5,-659,s5",
80000830,slti,a4:00000001,,0fbd2713,3,"slti	x14,x26,251","a4,s10,251",
80000834,sltiu,a7:00000000,,0c90b893,3,"sltiu	x17,x1,201","a7,ra,201",
80000840,xor,t3:00001316,,01594e33,3,"xor	x28,x18,x21","t3,s2,s5",
80000844,sub,s8:00000000,,41a00c33,3,"sub	x24,x0,x26","s8,zero,s10",
80000848,slt,a2:00000000,,017e2633,3,"slt	x12,x28,x23","a2,t3,s7",
80000850,auipc,a1:8000884c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000854,addi,a1:80008e45,,5f958593,3,"addi	x11,x11,1529","a1,a1,1529",
80000858,lb,a0:00000000,,00b58503,3,"lb	x10,11(x11)","a0,11,a1",
80000864,lh,a7:00000000,,00b59883,3,"lh	x17,11(x11)","a7,11,a1",
80000868,lh,a5:00000000,,ff759783,3,"lh	x15,-9(x11)","a5,-9,a1",
80000874,lbu,t3:00000000,,ff45ce03,3,"lbu	x28,-12(x11)","t3,-12,a1",
80000878,slt,s3:00000001,,01f9a9b3,3,"slt	x19,x19,x31","s3,s3,t6",
8000087c,andi,t3:00000000,,caae7e13,3,"andi	x28,x28,-854","t3,t3,-854",
80000884,slli,s0:40000000,,01c19413,3,"slli	x8,x3,0x1c","s0,gp,0x1c",
80000888,lbu,s0:00000000,,ffc5c403,3,"lbu	x8,-4(x11)","s0,-4,a1",
80000890,lh,s11:00000000,,ffb59d83,3,"lh	x27,-5(x11)","s11,-5,a1",
80000898,lb,s8:00000000,,ff258c03,3,"lb	x24,-14(x11)","s8,-14,a1",
8000089c,addi,t4:fffffe2f,,a6f30e93,3,"addi	x29,x6,-1425","t4,t1,-1425",
800008a4,lb,sp:00000000,,ff258103,3,"lb	x2,-14(x11)","sp,-14,a1",
800008a8,lbu,t0:00000000,,ff05c283,3,"lbu	x5,-16(x11)","t0,-16,a1",
800008b0,auipc,t4:800088ac,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800008b4,addi,t4:80008cd3,,427e8e93,3,"addi	x29,x29,1063","t4,t4,1063",
800008b8,auipc,s4:800088b4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800008bc,addi,s4:8000897f,,0cba0a13,3,"addi	x20,x20,203","s4,s4,203",
800008c0,auipc,sp:800088bc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008c4,addi,sp:800088bc,,00010113,3,"addi	x2,x2,0","sp,sp,0",
800008c8,lb,t3:00000000,,00610e03,3,"lb	x28,6(x2)","t3,6,sp",
800008cc,lb,a4:00000000,,02ce8703,3,"lb	x14,44(x29)","a4,44,t4",
800008d0,auipc,t6:800088cc,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800008d4,addi,t6:80008dc6,,4faf8f93,3,"addi	x31,x31,1274","t6,t6,1274",
800008dc,lh,gp:00000000,,f7ba1183,3,"lh	x3,-133(x20)","gp,-133,s4",
800008e0,lw,t5:00000000,,099eaf03,3,"lw	x30,153(x29)","t5,153,t4",
800008ec,lb,t2:00000000,,01010383,3,"lb	x7,16(x2)","t2,16,sp",
800008f0,lbu,s11:00000000,,f7eecd83,3,"lbu	x27,-130(x29)","s11,-130,t4",
800008f4,lb,a2:00000000,,014a0603,3,"lb	x12,20(x20)","a2,20,s4",
800008f8,lbu,s11:00000000,,0cda4d83,3,"lbu	x27,205(x20)","s11,205,s4",
800008fc,lhu,t3:00000000,,03cfde03,3,"lhu	x28,60(x31)","t3,60,t6",
80000904,lbu,t2:00000000,,fcffc383,3,"lbu	x7,-49(x31)","t2,-49,t6",
80000908,lb,t5:00000000,,f5ea0f03,3,"lb	x30,-162(x20)","t5,-162,s4",
8000090c,lh,s11:00000000,,f17e9d83,3,"lh	x27,-233(x29)","s11,-233,t4",
80000910,lbu,a0:00000000,,ff114503,3,"lbu	x10,-15(x2)","a0,-15,sp",
80000920,lbu,s3:00000000,,001fc983,3,"lbu	x19,1(x31)","s3,1,t6",
80000924,lbu,s10:00000000,,00d14d03,3,"lbu	x26,13(x2)","s10,13,sp",
80000928,lh,s6:ffff8000,,fdcf9b03,3,"lh	x22,-36(x31)","s6,-36,t6",
8000092c,lbu,a3:00000000,,0ffec683,3,"lbu	x13,255(x29)","a3,255,t4",
80000930,lbu,s2:00000000,,fc7fc903,3,"lbu	x18,-57(x31)","s2,-57,t6",
80000938,auipc,t6:80008934,,00008f97,3,"auipc	x31,0x8","t6,0x8",
8000093c,addi,t6:80008a7b,,147f8f93,3,"addi	x31,x31,327","t6,t6,327",
80000944,auipc,a2:80008940,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000948,addi,a2:80008981,,04160613,3,"addi	x12,x12,65","a2,a2,65",
8000094c,lhu,gp:00000000,,023fd183,3,"lhu	x3,35(x31)","gp,35,t6",
80000954,lb,t0:00000000,,fbff8283,3,"lb	x5,-65(x31)","t0,-65,t6",
80000958,lh,s2:00000000,,f4bf9903,3,"lh	x18,-181(x31)","s2,-181,t6",
8000095c,lbu,t4:00000000,,0d8fce83,3,"lbu	x29,216(x31)","t4,216,t6",
80000968,lh,a3:00000000,,28361683,3,"lh	x13,643(x12)","a3,643,a2",
8000096c,lb,a1:00000000,,47660583,3,"lb	x11,1142(x12)","a1,1142,a2",
80000974,lbu,t5:00000000,,60864f03,3,"lbu	x30,1544(x12)","t5,1544,a2",
80000978,auipc,s11:80008974,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000097c,addi,s11:800081ff,,88bd8d93,3,"addi	x27,x27,-1909","s11,s11,-1909",
80000980,lbu,s0:00000000,,0e6dc403,3,"lbu	x8,230(x27)","s0,230,s11",
80000984,lbu,t5:00000000,,fe0dcf03,3,"lbu	x30,-32(x27)","t5,-32,s11",
8000098c,andi,a2:00000239,,2bdff613,3,"andi	x12,x31,701","a2,t6,701",
80000990,xor,a5:00000000,,00a447b3,3,"xor	x15,x8,x10","a5,s0,a0",
80000994,addi,t6:ffffff5a,,f5a90f93,3,"addi	x31,x18,-166","t6,s2,-166",
80000998,lb,s6:00000000,,f74d8b03,3,"lb	x22,-140(x27)","s6,-140,s11",
8000099c,lhu,tp:00000000,,fe1dd203,3,"lhu	x4,-31(x27)","tp,-31,s11",
800009a0,lb,gp:00000000,,0e6d8183,3,"lb	x3,230(x27)","gp,230,s11",
800009a4,lhu,a0:00000000,,f43dd503,3,"lhu	x10,-189(x27)","a0,-189,s11",
800009ac,add,tp:00000000,,00b70233,3,"add	x4,x14,x11","tp,a4,a1",
800009b4,add,t2:80000000,,017203b3,3,"add	x7,x4,x23","t2,tp,s7",
800009b8,lui,t6:d3549000,,d3549fb7,3,"lui	x31,0xd3549","t6,0xd3549",
800009c0,lb,t0:00000000,,f73d8283,3,"lb	x5,-141(x27)","t0,-141,s11",
800009c4,add,gp:d3549000,,01f801b3,3,"add	x3,x16,x31","gp,a6,t6",
800009c8,slti,s6:00000001,,3900ab13,3,"slti	x22,x1,912","s6,ra,912",
800009cc,lb,a2:00000000,,faed8603,3,"lb	x12,-82(x27)","a2,-82,s11",
800009d0,and,t3:00000000,,004c7e33,3,"and	x28,x24,x4","t3,s8,tp",
800009d4,lh,s0:00000000,,03fd9403,3,"lh	x8,63(x27)","s0,63,s11",
800009dc,lui,a4:89cd5000,,89cd5737,3,"lui	x14,0x89cd5","a4,0x89cd5",
800009e4,xor,tp:800081fe,,01bb4233,3,"xor	x4,x22,x27","tp,s6,s11",
800009e8,andi,a5:00000000,,369e7793,3,"andi	x15,x28,873","a5,t3,873",
800009f0,and,t3:00000000,,0102fe33,3,"and	x28,x5,x16","t3,t0,a6",
800009fc,srl,t0:00000000,,0138d2b3,3,"srl	x5,x17,x19","t0,a7,s3",
80000a00,or,t1:00000000,,01a66333,3,"or	x6,x12,x26","t1,a2,s10",
80000a04,sltu,s8:00000001,,014c3c33,3,"sltu	x24,x24,x20","s8,s8,s4",
80000a08,lhu,ra:00000000,,0cfdd083,3,"lhu	x1,207(x27)","ra,207,s11",
80000a0c,lb,s2:00000000,,f74d8903,3,"lb	x18,-140(x27)","s2,-140,s11",
80000a10,srl,a7:00000000,,0169d8b3,3,"srl	x17,x19,x22","a7,s3,s6",
80000a14,lb,a4:00000000,,f4fd8703,3,"lb	x14,-177(x27)","a4,-177,s11",
80000a18,auipc,a3:80008a14,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000a1c,addi,a3:80008e16,,40268693,3,"addi	x13,x13,1026","a3,a3,1026",
80000a20,auipc,s4:80008a1c,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000a24,addi,s4:8000888f,,e73a0a13,3,"addi	x20,x20,-397","s4,s4,-397",
80000a28,auipc,t0:80008a24,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000a2c,addi,t0:800088e9,,ec528293,3,"addi	x5,x5,-315","t0,t0,-315",
80000a30,lh,a7:00000000,,ff869883,3,"lh	x17,-8(x13)","a7,-8,a3",
80000a34,auipc,ra:80008a30,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000a38,addi,ra:80008d45,,31508093,3,"addi	x1,x1,789","ra,ra,789",
80000a40,lbu,s0:00000000,,0350c403,3,"lbu	x8,53(x1)","s0,53,ra",
80000a44,lb,s6:00000000,,fff68b03,3,"lb	x22,-1(x13)","s6,-1,a3",
80000a58,lb,t5:00000000,,065a0f03,3,"lb	x30,101(x20)","t5,101,s4",
80000a5c,lbu,sp:00000000,,09a2c103,3,"lbu	x2,154(x5)","sp,154,t0",
80000a64,lb,s6:00000000,,fe908b03,3,"lb	x22,-23(x1)","s6,-23,ra",
80000a68,lb,a6:00000000,,0d6a0803,3,"lb	x16,214(x20)","a6,214,s4",
80000a6c,lh,s6:00000000,,ff669b03,3,"lh	x22,-10(x13)","s6,-10,a3",
80000a70,lb,a4:00000000,,04e28703,3,"lb	x14,78(x5)","a4,78,t0",
80000a74,lb,a1:00000000,,fe7a0583,3,"lb	x11,-25(x20)","a1,-25,s4",
80000a78,lh,a2:00000000,,063a1603,3,"lh	x12,99(x20)","a2,99,s4",
80000a80,lb,s2:00000000,,07128903,3,"lb	x18,113(x5)","s2,113,t0",
80000a84,lb,a0:00000000,,00968503,3,"lb	x10,9(x13)","a0,9,a3",
80000a88,lbu,s0:00000000,,fe40c403,3,"lbu	x8,-28(x1)","s0,-28,ra",
80000a8c,lbu,s11:00000000,,ff56cd83,3,"lbu	x27,-11(x13)","s11,-11,a3",
80000a90,lw,a2:00000000,,065a2603,3,"lw	x12,101(x20)","a2,101,s4",
80000aa0,lbu,t1:00000000,,03a0c303,3,"lbu	x6,58(x1)","t1,58,ra",
80000aa4,auipc,s11:80007aa0,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80000aa8,addi,s11:8000808b,,5ebd8d93,3,"addi	x27,x27,1515","s11,s11,1515",
80000aac,lui,s4:fd953000,,fd953a37,3,"lui	x20,0xfd953","s4,0xfd953",
80000ab0,add,t5:00000000,,01660f33,3,"add	x30,x12,x22","t5,a2,s6",
80000ab8,auipc,a5:ecd11ab4,,6cd11797,3,"auipc	x15,0x6cd11","a5,0x6cd11",
80000abc,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80000ac0,ori,t1:00000257,,257a6313,3,"ori	x6,x20,599","t1,s4,599",
80000ac4,slti,t1:00000000,,adbd2313,3,"slti	x6,x26,-1317","t1,s10,-1317",
80000ac8,lb,t6:00000000,,398d8f83,3,"lb	x31,920(x27)","t6,920,s11",
80000ad0,xor,sp:d3549000,,0021c133,3,"xor	x2,x3,x2","sp,gp,sp",
80000ad4,lb,a4:00000000,,078d8703,3,"lb	x14,120(x27)","a4,120,s11",
80000adc,add,a7:00000000,,01d608b3,3,"add	x17,x12,x29","a7,a2,t4",
80000ae0,lb,a6:00000000,,3ccd8803,3,"lb	x16,972(x27)","a6,972,s11",
80000ae4,lhu,s6:00000000,,759ddb03,3,"lhu	x22,1881(x27)","s6,1881,s11",
80000ae8,lb,a7:00000000,,074d8883,3,"lb	x17,116(x27)","a7,116,s11",
80000af0,lh,s4:00000000,,3dfd9a03,3,"lh	x20,991(x27)","s4,991,s11",
80000af4,slti,t4:00000001,,8d9bae93,3,"slti	x29,x23,-1831","t4,s7,-1831",
80000af8,lbu,s8:00000000,,2abdcc03,3,"lbu	x24,683(x27)","s8,683,s11",
80000b00,lb,s2:00000000,,6c6d8903,3,"lb	x18,1734(x27)","s2,1734,s11",
80000b08,lb,t6:00000000,,554d8f83,3,"lb	x31,1364(x27)","t6,1364,s11",
80000b0c,slti,sp:00000000,,c71a2113,3,"slti	x2,x20,-911","sp,s4,-911",
80000b10,sll,ra:00000000,,009010b3,3,"sll	x1,x0,x9","ra,zero,s1",
80000b14,lh,s3:00000000,,30dd9983,3,"lh	x19,781(x27)","s3,781,s11",
80000b18,lh,s8:00000000,,011d9c03,3,"lh	x24,17(x27)","s8,17,s11",
80000b1c,andi,t5:00000000,,00f5ff13,3,"andi	x30,x11,15","t5,a1,15",
80000b24,lw,a4:00000000,,fc1da703,3,"lw	x14,-63(x27)","a4,-63,s11",
80000b2c,srai,s5:00000000,,40a5da93,3,"srai	x21,x11,0xa","s5,a1,0xa",
80000b30,addi,t1:80008896,,69820313,3,"addi	x6,x4,1688","t1,tp,1688",
80000b34,lbu,a5:00000000,,235dc783,3,"lbu	x15,565(x27)","a5,565,s11",
80000b38,lb,t6:00000000,,2f4d8f83,3,"lb	x31,756(x27)","t6,756,s11",
80000b3c,ori,a7:000003b4,,3b4fe893,3,"ori	x17,x31,948","a7,t6,948",
80000b40,slti,s0:00000001,,436b2413,3,"slti	x8,x22,1078","s0,s6,1078",
80000b44,xori,a4:000006a7,,6a774713,3,"xori	x14,x14,1703","a4,a4,1703",
80000b48,lbu,s3:00000000,,640dc983,3,"lbu	x19,1600(x27)","s3,1600,s11",
80000b4c,lb,a5:00000000,,116d8783,3,"lb	x15,278(x27)","a5,278,s11",
80000b50,auipc,a5:80008b4c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000b54,addi,a5:800087d2,,c8678793,3,"addi	x15,x15,-890","a5,a5,-890",
80000b5c,lbu,gp:00000000,,fff7c183,3,"lbu	x3,-1(x15)","gp,-1,a5",
80000b60,lb,s5:00000000,,fff78a83,3,"lb	x21,-1(x15)","s5,-1,a5",
80000b64,lbu,a2:00000000,,fff7c603,3,"lbu	x12,-1(x15)","a2,-1,a5",
80000b6c,lbu,a4:00000000,,ff77c703,3,"lbu	x14,-9(x15)","a4,-9,a5",
80000b70,lb,s6:00000000,,ff778b03,3,"lb	x22,-9(x15)","s6,-9,a5",
80000b7c,addi,a0:fffff927,,927f8513,3,"addi	x10,x31,-1753","a0,t6,-1753",
80000b84,lh,t3:00000000,,00879e03,3,"lh	x28,8(x15)","t3,8,a5",
80000b94,srli,a7:00080008,,00cdd893,3,"srli	x17,x27,0xc","a7,s11,0xc",
80000b98,sltiu,a2:00000000,,7ff3b613,3,"sltiu	x12,x7,2047","a2,t2,2047",
80000b9c,auipc,a1:c6fb0b98,,46fb0597,3,"auipc	x11,0x46fb0","a1,0x46fb0",
80000c24,srl,s11:80009f84,,01ccddb3,3,"srl	x27,x25,x28","s11,s9,t3",
80000c28,lui,sp:1f968000,,1f968137,3,"lui	x2,0x1f968","sp,0x1f968",
80000c2c,sra,gp:00000000,,41cf51b3,3,"sra	x3,x30,x28","gp,t5,t3",
80000c30,xor,s3:00000000,,0101c9b3,3,"xor	x19,x3,x16","s3,gp,a6",
80000c34,lui,s0:c15ea000,,c15ea437,3,"lui	x8,0xc15ea","s0,0xc15ea",
80000c38,sub,a7:7fff7717,,405188b3,3,"sub	x17,x3,x5","a7,gp,t0",
80000c3c,lui,s5:f6351000,,f6351ab7,3,"lui	x21,0xf6351","s5,0xf6351",
80000c40,and,a0:00000000,,00087533,3,"and	x10,x16,x0","a0,a6,zero",
80000c44,or,sp:800081fe,,00486133,3,"or	x2,x16,x4","sp,a6,tp",
80000c48,xori,gp:7ffffd96,,d96bc193,3,"xori	x3,x23,-618","gp,s7,-618",
80000c4c,sltu,ra:00000000,,0184b0b3,3,"sltu	x1,x9,x24","ra,s1,s8",
80000c54,lui,ra:f5a20000,,f5a200b7,3,"lui	x1,0xf5a20","ra,0xf5a20",
80000c58,ori,a2:800087f3,,1337e613,3,"ori	x12,x15,307","a2,a5,307",
80000c5c,sltiu,t3:00000001,,f1cd3e13,3,"sltiu	x28,x26,-228","t3,s10,-228",
80000c60,srai,s5:00000000,,40e9da93,3,"srai	x21,x19,0xe","s5,s3,0xe",
80000c94,srli,t6:00100011,,00b35f93,3,"srli	x31,x6,0xb","t6,t1,0xb",
80000c98,lui,a4:a7200000,,a7200737,3,"lui	x14,0xa7200","a4,0xa7200",
80000c9c,srl,t1:53900000,,01d75333,3,"srl	x6,x14,x29","t1,a4,t4",
80000ca4,srai,a1:ffff8000,,4104d593,3,"srai	x11,x9,0x10","a1,s1,0x10",
80000ca8,addi,s6:8000a21b,,25748b13,3,"addi	x22,x9,599","s6,s1,599",
80000cac,srli,tp:00000005,,01d75213,3,"srli	x4,x14,0x1d","tp,a4,0x1d",
80000cb4,slti,t5:00000001,,b9042f13,3,"slti	x30,x8,-1136","t5,s0,-1136",
80000cb8,sltu,s0:00000001,,01b03433,3,"sltu	x8,x0,x27","s0,zero,s11",
80000cbc,lui,t5:1db4a000,,1db4af37,3,"lui	x30,0x1db4a","t5,0x1db4a",
80000cc0,or,gp:800087f3,,00c9e1b3,3,"or	x3,x19,x12","gp,s3,a2",
80000cc4,addi,s0:fffffe31,,e31d0413,3,"addi	x8,x26,-463","s0,s10,-463",
80000cc8,srli,a4:00000002,,01e75713,3,"srli	x14,x14,0x1e","a4,a4,0x1e",
80000ccc,srl,tp:00001eb4,,0030d233,3,"srl	x4,x1,x3","tp,ra,gp",
80000cd0,sra,ra:00000000,,40c550b3,3,"sra	x1,x10,x12","ra,a0,a2",
80000cd4,srli,a3:00000000,,018c5693,3,"srli	x13,x24,0x18","a3,s8,0x18",
80000d18,srl,a6:00000000,,00fad833,3,"srl	x16,x21,x15","a6,s5,a5",
80000d1c,srli,s5:00008000,,0104da93,3,"srli	x21,x9,0x10","s5,s1,0x10",
80000d20,andi,t5:00000000,,5840ff13,3,"andi	x30,x1,1412","t5,ra,1412",
80000d24,sub,s10:00000000,,41738d33,3,"sub	x26,x7,x23","s10,t2,s7",
80000d28,sub,a6:800087f1,,40e18833,3,"sub	x16,x3,x14","a6,gp,a4",
80000d2c,srai,s2:00000000,,40b0d913,3,"srai	x18,x1,0xb","s2,ra,0xb",
80000d30,sltiu,sp:00000001,,ff653113,3,"sltiu	x2,x10,-10","sp,a0,-10",
80000d34,addi,s4:8000a28d,,309d8a13,3,"addi	x20,x27,777","s4,s11,777",
80000d38,slt,a7:00000000,,0177a8b3,3,"slt	x17,x15,x23","a7,a5,s7",
