pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c14,xor,a4:fffffdab,,01c2c733,3,"xor	x14,x5,x28","a4,t0,t3",
80000c18,lh,t2:ffffd4d5,,01731383,3,"lh	x7,23(x6)","t2,23,t1",
80000c1c,lb,s8:ffffffe8,,02c30c03,3,"lb	x24,44(x6)","s8,44,t1",
80000c20,lb,a4:ffffffde,,01e30703,3,"lb	x14,30(x6)","a4,30,t1",
80000c24,lbu,s8:000000ce,,00e34c03,3,"lbu	x24,14(x6)","s8,14,t1",
80000c28,sub,t4:7ffeecc9,,41ba8eb3,3,"sub	x29,x21,x27","t4,s5,s11",
80000c2c,and,t4:00000062,,01c17eb3,3,"and	x29,x2,x28","t4,sp,t3",
80000c34,lbu,t4:000000e9,,02b34e83,3,"lbu	x29,43(x6)","t4,43,t1",
80000c38,auipc,s5:80007c34,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000c3c,addi,s5:80008128,,4f4a8a93,3,"addi	x21,x21,1268","s5,s5,1268",
80000c40,lw,s7:f0f1f2f3,,010aab83,3,"lw	x23,16(x21)","s7,16,s5",
80000c4c,lbu,s2:000000c9,,010ac903,3,"lbu	x18,16(x21)","s2,16,s5",
80000c54,lui,s7:aa780000,,aa780bb7,3,"lui	x23,0xaa780","s7,0xaa780",
80000c58,lb,t1:ffffffe9,,010a8303,3,"lb	x6,16(x21)","t1,16,s5",
80000c5c,lh,gp:00007ae9,,010a9183,3,"lh	x3,16(x21)","gp,16,s5",
80000c60,lhu,sp:0000d0d1,,ff2ad103,3,"lhu	x2,-14(x21)","sp,-14,s5",
80000c68,lbu,a4:000000a1,,ff2ac703,3,"lbu	x14,-14(x21)","a4,-14,s5",
80000c6c,or,s10:0000ceef,,01cd6d33,3,"or	x26,x26,x28","s10,s10,t3",
80000c74,srai,s10:faa78000,,404bdd13,3,"srai	x26,x23,0x4","s10,s7,0x4",
80000c84,lb,s3:0000004e,,00da8983,3,"lb	x19,13(x21)","s3,13,s5",
80000c88,ori,sp:fffffbfb,,b7b16113,3,"ori	x2,x2,-1157","sp,sp,-1157",
80000c90,slli,s1:00064800,,00b91493,3,"slli	x9,x18,0xb","s1,s2,0xb",
80000c98,xori,t1:ffff876a,,d831c313,3,"xori	x6,x3,-637","t1,gp,-637",
80000c9c,lw,s1:d4d5d6d7,,ff4aa483,3,"lw	x9,-12(x21)","s1,-12,s5",
80000ca4,auipc,s5:80008ca0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000ca8,addi,s5:800086f2,,a52a8a93,3,"addi	x21,x21,-1454","s5,s5,-1454",
80000cac,auipc,t3:80007ca8,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000cb0,addi,t3:800080c2,,41ae0e13,3,"addi	x28,x28,1050","t3,t3,1050",
80000cb4,auipc,s0:80007cb0,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000cb8,addi,s0:80008054,,3a440413,3,"addi	x8,x8,932","s0,s0,932",
80000cbc,lbu,s1:00000028,,01f44483,3,"lbu	x9,31(x8)","s1,31,s0",
80000cc0,auipc,a3:80008cbc,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000cc4,addi,a3:8000854d,,89168693,3,"addi	x13,x13,-1903","a3,a3,-1903",
80000cc8,lb,s2:00000044,,fcde0903,3,"lb	x18,-51(x28)","s2,-51,t3",
80000ccc,lb,s1:ffffffa4,,00540483,3,"lb	x9,5(x8)","s1,5,s0",
80000cd0,auipc,s3:80007ccc,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000cd4,addi,s3:800081db,,50f98993,3,"addi	x19,x19,1295","s3,s3,1295",
80000ce0,lh,gp:00001011,,00641183,3,"lh	x3,6(x8)","gp,6,s0",
80000ce8,lb,s7:00000040,,03740b83,3,"lb	x23,55(x8)","s7,55,s0",
80000cec,lbu,t5:00000087,,ff19cf03,3,"lbu	x30,-15(x19)","t5,-15,s3",
80000cf4,lb,a2:00000016,,01068603,3,"lb	x12,16(x13)","a2,16,a3",
80000cf8,lb,gp:00000072,,ff7e0183,3,"lb	x3,-9(x28)","gp,-9,t3",
80000d00,lh,tp:ffff9a9b,,01ee1203,3,"lh	x4,30(x28)","tp,30,t3",
80000d04,lh,s4:00001415,,f8399a03,3,"lh	x20,-125(x19)","s4,-125,s3",
80000d0c,lb,a7:0000001c,,01340883,3,"lb	x17,19(x8)","a7,19,s0",
80000d14,lbu,s1:00000028,,01f44483,3,"lbu	x9,31(x8)","s1,31,s0",
80000d18,lb,a2:00000023,,f8d98603,3,"lb	x12,-115(x19)","a2,-115,s3",
80000d24,lb,a2:00000002,,ffc68603,3,"lb	x12,-4(x13)","a2,-4,a3",
80000d28,lw,s10:44454647,,03842d03,3,"lw	x26,56(x8)","s10,56,s0",
80000d2c,lb,s6:00000078,,fd1a8b03,3,"lb	x22,-47(x21)","s6,-47,s5",
80000d30,lw,a7:bcbdbebf,,0299a883,3,"lw	x17,41(x19)","a7,41,s3",
80000d34,lb,tp:ffffff88,,fe1a8203,3,"lb	x4,-31(x21)","tp,-31,s5",
80000d38,lbu,s9:00000016,,0106cc83,3,"lbu	x25,16(x13)","s9,16,a3",
80000d40,lb,s7:00000011,,00d68b83,3,"lb	x23,13(x13)","s7,13,a3",
80000d44,lbu,t5:000000b2,,007acf03,3,"lbu	x30,7(x21)","t5,7,s5",
80000d50,lbu,a0:00000014,,f849c503,3,"lbu	x10,-124(x19)","a0,-124,s3",
80000d54,lb,sp:ffffffe3,,f4d98103,3,"lb	x2,-179(x19)","sp,-179,s3",
80000d58,lb,t0:00000046,,fcbe0283,3,"lb	x5,-53(x28)","t0,-53,t3",
80000d5c,lbu,s2:0000000e,,0086c903,3,"lbu	x18,8(x13)","s2,8,a3",
80000d60,lbu,t4:00000090,,fe9ace83,3,"lbu	x29,-23(x21)","t4,-23,s5",
80000d64,lbu,a6:0000000b,,0036c803,3,"lbu	x16,3(x13)","a6,3,a3",
80000d68,lb,ra:ffffffe2,,04e98083,3,"lb	x1,78(x19)","ra,78,s3",
80000d6c,auipc,sp:80007d68,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000d70,addi,sp:8000821a,,4b210113,3,"addi	x2,x2,1202","sp,sp,1202",
80000d78,xori,a2:d4d5d5b9,,36efc613,3,"xori	x12,x31,878","a2,t6,878",
80000d80,lbu,a2:00000014,,0c514603,3,"lbu	x12,197(x2)","a2,197,sp",
80000d84,andi,t5:00000004,,82ccff13,3,"andi	x30,x25,-2004","t5,s9,-2004",
80000d88,auipc,a4:6a7fcd84,,ea7fc717,3,"auipc	x14,0xea7fc","a4,0xea7fc",
80000d8c,srl,t2:00000000,,012b53b3,3,"srl	x7,x22,x18","t2,s6,s2",
80000d94,srai,s10:00000005,,402cdd13,3,"srai	x26,x25,0x2","s10,s9,0x2",
80000d98,slli,gp:0004fb40,,00379193,3,"slli	x3,x15,0x3","gp,a5,0x3",
80000da0,lb,t3:00000000,,f0310e03,3,"lb	x28,-253(x2)","t3,-253,sp",
80000da4,lb,t1:00000000,,f0310303,3,"lb	x6,-253(x2)","t1,-253,sp",
80000da8,lbu,s4:00000000,,f0314a03,3,"lbu	x20,-253(x2)","s4,-253,sp",
80000dac,srli,a2:00000000,,008c5613,3,"srli	x12,x24,0x8","a2,s8,0x8",
80000db0,lbu,s0:00000000,,f0314403,3,"lbu	x8,-253(x2)","s0,-253,sp",
80000db4,lbu,t0:00000000,,f0314283,3,"lbu	x5,-253(x2)","t0,-253,sp",
80000db8,auipc,s2:80008db4,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000dbc,addi,s2:80008e64,,0b090913,3,"addi	x18,x18,176","s2,s2,176",
80000dc0,auipc,a0:80008dbc,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000dc4,addi,a0:80008f66,,1aa50513,3,"addi	x10,x10,426","a0,a0,426",
80000dc8,auipc,t0:80008dc4,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000dcc,addi,t0:800089ec,,c2828293,3,"addi	x5,x5,-984","t0,t0,-984",
80000dd4,auipc,gp:80008dd0,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000dd8,addi,gp:80008f95,,1c518193,3,"addi	x3,x3,453","gp,gp,453",
80000ddc,auipc,ra:80008dd8,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000de0,addi,ra:80008f8c,,1b408093,3,"addi	x1,x1,436","ra,ra,436",
80000dec,lb,t5:ffffffed,,0a290f03,3,"lb	x30,162(x18)","t5,162,s2",
80000df8,lbu,s5:00000068,,fee1ca83,3,"lbu	x21,-18(x3)","s5,-18,gp",
80000dfc,lhu,t5:0000d0d1,,f5e0df03,3,"lhu	x30,-162(x1)","t5,-162,ra",
80000e00,lbu,s0:000000ba,,fe52c403,3,"lbu	x8,-27(x5)","s0,-27,t0",
80000e04,lbu,t2:000000e2,,f9594383,3,"lbu	x7,-107(x18)","t2,-107,s2",
80000e08,lhu,s1:0000a8a9,,0d62d483,3,"lhu	x9,214(x5)","s1,214,t0",
80000e0c,lb,t6:00000048,,fd708f83,3,"lb	x31,-41(x1)","t6,-41,ra",
80000e10,lbu,s8:000000f3,,ea254c03,3,"lbu	x24,-350(x10)","s8,-350,a0",
80000e1c,lh,tp:fffffafb,,faa51203,3,"lh	x4,-86(x10)","tp,-86,a0",
80000e20,lb,s1:fffffff4,,fab90483,3,"lb	x9,-85(x18)","s1,-85,s2",
80000e24,lb,s6:00000000,,03a18b03,3,"lb	x22,58(x3)","s6,58,gp",
80000e2c,lbu,t5:00000085,,0091cf03,3,"lbu	x30,9(x3)","t5,9,gp",
80000e34,lbu,t1:000000da,,0052c303,3,"lbu	x6,5(x5)","t1,5,t0",
80000e38,lb,s3:ffffffca,,07d90983,3,"lb	x19,125(x18)","s3,125,s2",
80000e40,lhu,t4:0000a6a7,,f300de83,3,"lhu	x29,-208(x1)","t4,-208,ra",
80000e44,lhu,t1:00001213,,bc255303,3,"lhu	x6,-1086(x10)","t1,-1086,a0",
80000e48,lbu,a2:00000043,,06c2c603,3,"lbu	x12,108(x5)","a2,108,t0",
80000e4c,lb,s0:0000000c,,fc390403,3,"lb	x8,-61(x18)","s0,-61,s2",
80000e50,lb,s3:ffffffa8,,03708983,3,"lb	x19,55(x1)","s3,55,ra",
80000e58,lbu,s0:0000008e,,f4194403,3,"lbu	x8,-191(x18)","s0,-191,s2",
80000e5c,lb,tp:ffffffef,,f1828203,3,"lb	x4,-232(x5)","tp,-232,t0",
80000e60,lbu,s10:00000068,,fee1cd03,3,"lbu	x26,-18(x3)","s10,-18,gp",
80000e64,lbu,s1:000000f6,,fa994483,3,"lbu	x9,-87(x18)","s1,-87,s2",
80000e68,lb,s1:00000000,,04308483,3,"lb	x9,67(x1)","s1,67,ra",
80000e70,auipc,s6:80007e6c,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000e74,addi,s6:8000807d,,211b0b13,3,"addi	x22,x22,529","s6,s6,529",
80000e80,srl,t6:080009f6,,00e7dfb3,3,"srl	x31,x15,x14","t6,a5,a4",
80000e84,slli,a6:00088000,,00fb9813,3,"slli	x16,x23,0xf","a6,s7,0xf",
80000e8c,lbu,a6:000000ec,,fceb4803,3,"lbu	x16,-50(x22)","a6,-50,s6",
80000e90,lb,s4:ffffff88,,056b0a03,3,"lb	x20,86(x22)","s4,86,s6",
80000e94,srli,a7:00000000,,007e5893,3,"srli	x17,x28,0x7","a7,t3,0x7",
80000e98,lhu,s0:00005859,,025b5403,3,"lhu	x8,37(x22)","s0,37,s6",
80000ea0,lh,t5:00005868,,025b1f03,3,"lh	x30,37(x22)","t5,37,s6",
80000ea4,sltu,a7:00000000,,009438b3,3,"sltu	x17,x8,x9","a7,s0,s1",
80000ea8,slt,a3:00000000,,0144a6b3,3,"slt	x13,x9,x20","a3,s1,s4",
80000eb8,lh,a7:ffff9f00,,025b1883,3,"lh	x17,37(x22)","a7,37,s6",
80000ebc,auipc,a3:80008eb8,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000ec0,addi,a3:80008d81,,ec968693,3,"addi	x13,x13,-311","a3,a3,-311",
80000ec4,auipc,s2:80008ec0,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000ec8,addi,s2:80008b8e,,cce90913,3,"addi	x18,x18,-818","s2,s2,-818",
80000ecc,lh,a2:ffffc0c1,,05969603,3,"lh	x12,89(x13)","a2,89,a3",
80000ed4,lb,t2:ffffff96,,02c68383,3,"lb	x7,44(x13)","t2,44,a3",
80000ee0,lbu,s3:000000c0,,f5a6c983,3,"lbu	x19,-166(x13)","s3,-166,a3",
80000eec,lb,t3:ffffffbc,,05668e03,3,"lb	x28,86(x13)","t3,86,a3",
80000ef0,lb,a2:00000030,,fbd90603,3,"lb	x12,-67(x18)","a2,-67,s2",
80000ef4,lw,t2:4c4d4e4f,,0d692383,3,"lw	x7,214(x18)","t2,214,s2",
80000f00,lh,a0:ffffacad,,23891503,3,"lh	x10,568(x18)","a0,568,s2",
80000f04,auipc,t2:80007f00,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000f08,addi,t2:800080c9,,1c938393,3,"addi	x7,x7,457","t2,t2,457",
80000f0c,slti,t0:00000000,,22632293,3,"slti	x5,x6,550","t0,t1,550",
80000f18,lbu,t0:0000007e,,ffc3c283,3,"lbu	x5,-4(x7)","t0,-4,t2",
80000f1c,sra,a0:ffffffff,,41de5533,3,"sra	x10,x28,x29","a0,t3,t4",
80000f20,lbu,a0:0000007e,,ffc3c503,3,"lbu	x10,-4(x7)","a0,-4,t2",
80000f24,lb,s1:00000072,,ff038483,3,"lb	x9,-16(x7)","s1,-16,t2",
80000f28,sll,gp:01171c00,,007911b3,3,"sll	x3,x18,x7","gp,s2,t2",
80000f30,sll,a4:ffbc0000,,00ce1733,3,"sll	x14,x28,x12","a4,t3,a2",
80000f34,lb,s5:00000078,,ffa38a83,3,"lb	x21,-6(x7)","s5,-6,t2",
80000f44,lh,gp:00000016,,00739183,3,"lh	x3,7(x7)","gp,7,t2",
80000f48,auipc,tp:80007f44,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000f4c,addi,tp:80008064,,12020213,3,"addi	x4,x4,288","tp,tp,288",
80000f50,auipc,a4:80007f4c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000f54,addi,a4:800085ad,,66170713,3,"addi	x14,x14,1633","a4,a4,1633",
80000f5c,auipc,a6:80007f58,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000f60,addi,a6:80008408,,4b080813,3,"addi	x16,x16,1200","a6,a6,1200",
80000f64,auipc,s0:80007f60,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000f68,addi,s0:8000847e,,51e40413,3,"addi	x8,x8,1310","s0,s0,1310",
80000f6c,lhu,s6:00005455,,03a25b03,3,"lhu	x22,58(x4)","s6,58,tp",
80000f74,lbu,a7:0000009f,,fdc84883,3,"lbu	x17,-36(x16)","a7,-36,a6",
80000f78,lhu,t3:00003c3d,,0d975e03,3,"lhu	x28,217(x14)","t3,217,a4",
80000f7c,lbu,a0:0000002e,,01124503,3,"lbu	x10,17(x4)","a0,17,tp",
80000f80,lw,t3:28292a2b,,0c372e03,3,"lw	x28,195(x14)","t3,195,a4",
80000f84,lb,sp:ffffffbb,,f5370103,3,"lb	x2,-173(x14)","sp,-173,a4",
80000f8c,lbu,s9:0000002d,,ff844c83,3,"lbu	x25,-8(x8)","s9,-8,s0",
80000f90,lhu,t3:00003c3d,,fd975e03,3,"lhu	x28,-39(x14)","t3,-39,a4",
80000f98,lbu,s7:00000044,,02b24b83,3,"lbu	x23,43(x4)","s7,43,tp",
80000fa0,lb,t2:ffffffac,,fef80383,3,"lb	x7,-17(x16)","t2,-17,a6",
80000fa8,lh,a2:ffff9f00,,03e21603,3,"lh	x12,62(x4)","a2,62,tp",
80000fb8,lw,t1:30313233,,ffa42303,3,"lw	x6,-6(x8)","t1,-6,s0",
80000fbc,lb,a0:00000036,,fff40503,3,"lb	x10,-1(x8)","a0,-1,s0",
80000fc0,lw,ra:34353637,,ffe42083,3,"lw	x1,-2(x8)","ra,-2,s0",
80000fc4,lb,s3:ffffffad,,04970983,3,"lb	x19,73(x14)","s3,73,a4",
80000fc8,lw,s3:f0f1f2f3,,f8b72983,3,"lw	x19,-117(x14)","s3,-117,a4",
80000fd8,lhu,s9:00003e3f,,fd775c83,3,"lhu	x25,-41(x14)","s9,-41,a4",
80000fdc,lbu,s1:00000080,,fc384483,3,"lbu	x9,-61(x16)","s1,-61,a6",
80000fe4,auipc,t1:80008fe0,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000fe8,addi,t1:80008b13,,b3330313,3,"addi	x6,x6,-1229","t1,t1,-1229",
80000fec,lb,s6:ffffffd8,,fe030b03,3,"lb	x22,-32(x6)","s6,-32,t1",
80000ff4,lbu,s7:000000f1,,0f734b83,3,"lbu	x23,247(x6)","s7,247,t1",
80000ff8,lui,ra:a42a0000,,a42a00b7,3,"lui	x1,0xa42a0","ra,0xa42a0",
80000ffc,and,a4:800085ad,,00e77733,3,"and	x14,x14,x14","a4,a4,a4",
80001000,lhu,s6:0000e8e9,,fef35b03,3,"lhu	x22,-17(x6)","s6,-17,t1",
80001014,lbu,a6:00000050,,f5834803,3,"lbu	x16,-168(x6)","a6,-168,t1",
80001018,lbu,gp:00000050,,f5834183,3,"lbu	x3,-168(x6)","gp,-168,t1",
8000101c,lb,a0:0000000c,,01430503,3,"lb	x10,20(x6)","a0,20,t1",
80001024,lbu,s3:00000079,,f7f34983,3,"lbu	x19,-129(x6)","s3,-129,t1",
80001028,srl,a2:00000002,,00535633,3,"srl	x12,x6,x5","a2,t1,t0",
80001030,srai,tp:00001f1f,,401cd213,3,"srai	x4,x25,0x1","tp,s9,0x1",
80001034,lhu,sp:00007879,,f7f35103,3,"lhu	x2,-129(x6)","sp,-129,t1",
80001038,add,s2:0000e895,,007b0933,3,"add	x18,x22,x7","s2,s6,t2",
8000103c,srai,t6:00000000,,41ae5f93,3,"srai	x31,x28,0x1a","t6,t3,0x1a",
80001040,lbu,t5:000000c4,,0cc34f03,3,"lbu	x30,204(x6)","t5,204,t1",
80001048,lb,a0:ffffff81,,01030503,3,"lb	x10,16(x6)","a0,16,t1",
8000104c,auipc,s3:80008048,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001050,addi,s3:8000805b,,01398993,3,"addi	x19,x19,19","s3,s3,19",
8000105c,lbu,a0:000000a7,,2569c503,3,"lbu	x10,598(x19)","a0,598,s3",
80001068,lbu,a7:000000a7,,2b89c883,3,"lbu	x17,696(x19)","a7,696,s3",
8000106c,sll,gp:001f8000,,00b291b3,3,"sll	x3,x5,x11","gp,t0,a1",
80001070,sll,t2:009fc400,,014d93b3,3,"sll	x7,x27,x20","t2,s11,s4",
80001074,add,a0:0000a74e,,00ae8533,3,"add	x10,x29,x10","a0,t4,a0",
80001078,slt,t2:00000000,,0154a3b3,3,"slt	x7,x9,x21","t2,s1,s5",
8000107c,lbu,s7:000000ee,,2da9cb83,3,"lbu	x23,730(x19)","s7,730,s3",
80001080,lb,s6:ffffffee,,2da98b03,3,"lb	x22,730(x19)","s6,730,s3",
80001084,lbu,t4:000000dc,,4cc9ce83,3,"lbu	x29,1228(x19)","t4,1228,s3",
80001088,lbu,sp:00000012,,5fe9c103,3,"lbu	x2,1534(x19)","sp,1534,s3",
8000108c,slt,s1:00000000,,000ea4b3,3,"slt	x9,x29,x0","s1,t4,zero",
80001090,lb,s9:ffffff9f,,04898c83,3,"lb	x25,72(x19)","s9,72,s3",
80001094,auipc,t2:b74dc090,,374db397,3,"auipc	x7,0x374db","t2,0x374db",
80001098,lb,s10:ffffff9f,,04898d03,3,"lb	x26,72(x19)","s10,72,s3",
8000109c,lb,a0:ffffffd4,,1c498503,3,"lb	x10,452(x19)","a0,452,s3",
800010a4,lh,a2:00003233,,51d99603,3,"lh	x12,1309(x19)","a2,1309,s3",
800010b0,lb,s1:00000024,,71498483,3,"lb	x9,1812(x19)","s1,1812,s3",
800010b8,lbu,a7:000000ee,,6749c883,3,"lbu	x17,1652(x19)","a7,1652,s3",
800010bc,auipc,ra:800090b8,,00008097,3,"auipc	x1,0x8","ra,0x8",
800010c0,addi,ra:80008c91,,bd908093,3,"addi	x1,x1,-1063","ra,ra,-1063",
800010c8,srli,s9:040004fe,,005ddc93,3,"srli	x25,x27,0x5","s9,s11,0x5",
800010d0,srai,s2:00000000,,41aad913,3,"srai	x18,x21,0x1a","s2,s5,0x1a",
800010d4,and,s6:80008468,,0087fb33,3,"and	x22,x15,x8","s6,a5,s0",
800010d8,slti,s4:00000001,,bb76aa13,3,"slti	x20,x13,-1097","s4,a3,-1097",
800010dc,or,a7:8fb03a7f,,00c5e8b3,3,"or	x17,x11,x12","a7,a1,a2",
800010e0,lh,t6:00006e6f,,ff309f83,3,"lh	x31,-13(x1)","t6,-13,ra",
800010e8,sltu,t0:00000001,,00ca32b3,3,"sltu	x5,x20,x12","t0,s4,a2",
800010ec,auipc,t1:94c1f0e8,,14c1e317,3,"auipc	x6,0x14c1e","t1,0x14c1e",
800010f0,lb,t6:00000078,,00208f83,3,"lb	x31,2(x1)","t6,2,ra",
800010f4,ori,a0:fffffcf3,,8730e513,3,"ori	x10,x1,-1933","a0,ra,-1933",
800010fc,addi,s10:fffffd34,,cbca8d13,3,"addi	x26,x21,-836","s10,s5,-836",
80001100,sltiu,s5:00000001,,e3283a93,3,"sltiu	x21,x16,-462","s5,a6,-462",
80001104,lb,t3:00000060,,fea08e03,3,"lb	x28,-22(x1)","t3,-22,ra",
80001108,xor,s7:8fb03a2f,,01184bb3,3,"xor	x23,x16,x17","s7,a6,a7",
8000110c,sra,t2:dba6e048,,4143d3b3,3,"sra	x7,x7,x20","t2,t2,s4",
80001110,or,t3:8fb008ce,,00bf6e33,3,"or	x28,x30,x11","t3,t5,a1",
80001114,xor,s4:80009f69,,00f2ca33,3,"xor	x20,x5,x15","s4,t0,a5",
80001118,lbu,s6:0000003e,,fc40cb03,3,"lbu	x22,-60(x1)","s6,-60,ra",
8000111c,sub,s5:7fff7280,,40d28ab3,3,"sub	x21,x5,x13","s5,t0,a3",
80001120,and,a7:00000010,,001ff8b3,3,"and	x17,x31,x1","a7,t6,ra",
80001124,slti,a6:00000001,,3c152813,3,"slti	x16,x10,961","a6,a0,961",
80001128,lb,s7:ffffffa3,,02708b83,3,"lb	x23,39(x1)","s7,39,ra",
8000112c,sll,t6:fffffa30,,01bb9fb3,3,"sll	x31,x23,x27","t6,s7,s11",
80001130,lb,t3:ffffff9f,,00e08e03,3,"lb	x28,14(x1)","t3,14,ra",
80001134,and,t6:00000004,,00927fb3,3,"and	x31,x4,x9","t6,tp,s1",
80001138,sll,t0:11922000,,00e092b3,3,"sll	x5,x1,x14","t0,ra,a4",
8000113c,slt,s10:00000001,,0157ad33,3,"slt	x26,x15,x21","s10,a5,s5",
80001140,lhu,s0:00005455,,fdd0d403,3,"lhu	x8,-35(x1)","s0,-35,ra",
80001150,auipc,s9:8000814c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001154,addi,s9:800084a8,,35cc8c93,3,"addi	x25,x25,860","s9,s9,860",
80001158,lbu,tp:00000035,,0d6cc203,3,"lbu	x4,214(x25)","tp,214,s9",
8000115c,or,t4:80009f69,,012a6eb3,3,"or	x29,x20,x18","t4,s4,s2",
80001160,lw,a6:1c1d1e1f,,dbcca803,3,"lw	x16,-580(x25)","a6,-580,s9",
80001164,srai,a0:0000fc00,,4051d513,3,"srai	x10,x3,0x5","a0,gp,0x5",
80001168,lbu,t5:0000005e,,bfdccf03,3,"lbu	x30,-1027(x25)","t5,-1027,s9",
8000116c,xori,ra:80008dc2,,f42ac093,3,"xori	x1,x21,-190","ra,s5,-190",
80001170,sltiu,a6:00000000,,31f63813,3,"sltiu	x16,x12,799","a6,a2,799",
80001174,slli,a2:fff46000,,00db9613,3,"slli	x12,x23,0xd","a2,s7,0xd",
80001178,sub,s10:7fff7a77,,40e48d33,3,"sub	x26,x9,x14","s10,s1,a4",
80001180,lbu,s1:000000c8,,16bcc483,3,"lbu	x9,363(x25)","s1,363,s9",
80001184,lui,s0:dd87a000,,dd87a437,3,"lui	x8,0xdd87a","s0,0xdd87a",
8000118c,ori,t0:7fff72f2,,072ae293,3,"ori	x5,x21,114","t0,s5,114",
80001190,ori,t6:80008fca,,34a0ef93,3,"ori	x31,x1,842","t6,ra,842",
80001194,ori,tp:dd87a0a3,,0a346213,3,"ori	x4,x8,163","tp,s0,163",
80001198,srl,s6:00000010,,0008db33,3,"srl	x22,x17,x0","s6,a7,zero",
8000119c,slli,s3:13f88000,,00dd9993,3,"slli	x19,x27,0xd","s3,s11,0xd",
800011a0,auipc,t3:85e4e19c,,05e4de17,3,"auipc	x28,0x5e4d","t3,0x5e4d",
800011a8,lbu,a6:00000034,,cd7cc803,3,"lbu	x16,-809(x25)","a6,-809,s9",
800011ac,lbu,s7:000000ba,,d59ccb83,3,"lbu	x23,-679(x25)","s7,-679,s9",
800011b0,lh,s6:ffffec01,,ba2c9b03,3,"lh	x22,-1118(x25)","s6,-1118,s9",
800011b4,slli,s5:3d051800,,00b21a93,3,"slli	x21,x4,0xb","s5,tp,0xb",
800011b8,sltiu,s1:00000000,,54e3b493,3,"sltiu	x9,x7,1358","s1,t2,1358",
800011bc,xor,ra:fff46034,,00c840b3,3,"xor	x1,x16,x12","ra,a6,a2",
800011c0,xori,t2:80009d49,,28ddc393,3,"xori	x7,x27,653","t2,s11,653",
800011c4,slt,t1:00000000,,0129a333,3,"slt	x6,x19,x18","t1,s3,s2",
800011cc,or,a7:0000005e,,012f68b3,3,"or	x17,x30,x18","a7,t5,s2",
800011d0,sltiu,t0:00000001,,e8863293,3,"sltiu	x5,x12,-376","t0,a2,-376",
800011d4,lbu,s7:00000011,,db2ccb83,3,"lbu	x23,-590(x25)","s7,-590,s9",
800011d8,auipc,t6:800091d4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800011dc,addi,t6:80008f0f,,d3bf8f93,3,"addi	x31,x31,-709","t6,t6,-709",
800011e0,auipc,s2:800091dc,,00008917,3,"auipc	x18,0x8","s2,0x8",
800011e4,addi,s2:80008b6c,,99090913,3,"addi	x18,x18,-1648","s2,s2,-1648",
800011e8,auipc,t4:800091e4,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800011ec,addi,t4:80008eca,,ce6e8e93,3,"addi	x29,x29,-794","t4,t4,-794",
800011f0,lbu,s3:00000033,,fdc94983,3,"lbu	x19,-36(x18)","s3,-36,s2",
800011f4,auipc,t1:800091f0,,00008317,3,"auipc	x6,0x8","t1,0x8",
800011f8,addi,t1:80008d31,,b4130313,3,"addi	x6,x6,-1215","t1,t1,-1215",
800011fc,lb,a2:00000008,,ff230603,3,"lb	x12,-14(x6)","a2,-14,t1",
80001204,lb,a7:ffffffc6,,013e8883,3,"lb	x17,19(x29)","a7,19,t4",
80001208,lb,t0:00000007,,c0df8283,3,"lb	x5,-1011(x31)","t0,-1011,t6",
80001214,lbu,t5:00000017,,ffb34f03,3,"lbu	x30,-5(x6)","t5,-5,t1",
80001218,lhu,a4:00003839,,fe695703,3,"lhu	x14,-26(x18)","a4,-26,s2",
8000121c,lb,s8:ffffff94,,fe5e8c03,3,"lb	x24,-27(x29)","s8,-27,t4",
80001220,lbu,s1:00000037,,e3dfc483,3,"lbu	x9,-451(x31)","s1,-451,t6",
80001224,lb,t3:00000074,,fc5e8e03,3,"lb	x28,-59(x29)","t3,-59,t4",
80001228,lw,s3:28292a2b,,00f32983,3,"lw	x19,15(x6)","s3,15,t1",
80001230,lbu,s6:000000a2,,fefecb03,3,"lbu	x22,-17(x29)","s6,-17,t4",
