pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000664,slti,s6:00000000,,d77a2b13,3,"slti	x22,x20,-649","s6,s4,-649",
80000670,lb,a4:00000000,,08c10703,3,"lb	x14,140(x2)","a4,140,sp",
80000678,lbu,a2:00000000,,cd414603,3,"lbu	x12,-812(x2)","a2,-812,sp",
8000067c,lhu,a5:00000000,,ed415783,3,"lhu	x15,-300(x2)","a5,-300,sp",
80000684,lw,s8:00000000,,ace12c03,3,"lw	x24,-1330(x2)","s8,-1330,sp",
80000688,lb,a6:00000000,,b0910803,3,"lb	x16,-1271(x2)","a6,-1271,sp",
8000068c,lbu,s6:00000000,,e3d14b03,3,"lbu	x22,-451(x2)","s6,-451,sp",
80000694,andi,s2:80008189,,b8927913,3,"andi	x18,x4,-1143","s2,tp,-1143",
80000698,lbu,t5:00000000,,aab14f03,3,"lbu	x30,-1365(x2)","t5,-1365,sp",
800006a0,auipc,s10:3e63c69c,,be63cd17,3,"auipc	x26,0xbe63c","s10,0xbe63c",
800006a4,addi,a3:fffff98e,,98e88693,3,"addi	x13,x17,-1650","a3,a7,-1650",
800006a8,sll,a5:00000000,,01cb17b3,3,"sll	x15,x22,x28","a5,s6,t3",
800006ac,add,s10:3e63c69c,,00ad0d33,3,"add	x26,x26,x10","s10,s10,a0",
800006b0,addi,tp:3e63bf4f,,8b3d0213,3,"addi	x4,x26,-1869","tp,s10,-1869",
800006b8,lb,a4:00000000,,07510703,3,"lb	x14,117(x2)","a4,117,sp",
800006bc,xor,a0:00000000,,00964533,3,"xor	x10,x12,x9","a0,a2,s1",
800006c0,lb,t0:00000000,,bc510283,3,"lb	x5,-1083(x2)","t0,-1083,sp",
800006c8,lb,a4:00000000,,9d610703,3,"lb	x14,-1578(x2)","a4,-1578,sp",
800006cc,auipc,sp:800086c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006d0,addi,sp:80008229,,b6110113,3,"addi	x2,x2,-1183","sp,sp,-1183",
800006d8,lbu,s4:00000029,,fc014a03,3,"lbu	x20,-64(x2)","s4,-64,sp",
800006dc,and,s10:00000000,,00077d33,3,"and	x26,x14,x0","s10,a4,zero",
800006e0,lbu,t5:00000000,,0a414f03,3,"lbu	x30,164(x2)","t5,164,sp",
800006e8,lbu,a5:00000029,,00114783,3,"lbu	x15,1(x2)","a5,1,sp",
800006ec,lbu,tp:00000000,,04e14203,3,"lbu	x4,78(x2)","tp,78,sp",
800006f4,sltiu,a7:00000001,,dd43b893,3,"sltiu	x17,x7,-556","a7,t2,-556",
800006fc,srl,a4:00000001,,0108d733,3,"srl	x14,x17,x16","a4,a7,a6",
80000700,lb,s10:00000000,,08e10d03,3,"lb	x26,142(x2)","s10,142,sp",
80000708,sub,a6:ffffffd7,,41498833,3,"sub	x16,x19,x20","a6,s3,s4",
8000070c,lbu,a0:00000000,,08e14503,3,"lbu	x10,142(x2)","a0,142,sp",
80000710,lb,s9:00000000,,08e10c83,3,"lb	x25,142(x2)","s9,142,sp",
80000714,addi,t1:fffffd4c,,d4cc8313,3,"addi	x6,x25,-692","t1,s9,-692",
80000718,lbu,a5:00000000,,08e14783,3,"lbu	x15,142(x2)","a5,142,sp",
8000071c,lbu,s10:00000000,,08e14d03,3,"lbu	x26,142(x2)","s10,142,sp",
80000724,lbu,a3:00000000,,08e14683,3,"lbu	x13,142(x2)","a3,142,sp",
80000728,lbu,a2:00000000,,08e14603,3,"lbu	x12,142(x2)","a2,142,sp",
8000072c,auipc,sp:80008728,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000730,addi,sp:80008434,,d0c10113,3,"addi	x2,x2,-756","sp,sp,-756",
80000734,slli,s8:00000000,,01cb1c13,3,"slli	x24,x22,0x1c","s8,s6,0x1c",
80000738,sll,a0:00000000,,01739533,3,"sll	x10,x7,x23","a0,t2,s7",
8000073c,sra,tp:00000000,,413b5233,3,"sra	x4,x22,x19","tp,s6,s3",
80000740,andi,a3:00000000,,ff0d7693,3,"andi	x13,x26,-16","a3,s10,-16",
8000074c,lhu,ra:00000092,,fde15083,3,"lhu	x1,-34(x2)","ra,-34,sp",
80000750,addi,t6:fffffabc,,abcd0f93,3,"addi	x31,x26,-1348","t6,s10,-1348",
80000754,lh,s2:00000092,,fde11903,3,"lh	x18,-34(x2)","s2,-34,sp",
80000758,lh,t5:00000092,,fde11f03,3,"lh	x30,-34(x2)","t5,-34,sp",
80000764,lhu,a6:00000000,,ff615803,3,"lhu	x16,-10(x2)","a6,-10,sp",
80000768,andi,s2:00000000,,6f14f913,3,"andi	x18,x9,1777","s2,s1,1777",
80000770,lb,s11:00000000,,ff610d83,3,"lb	x27,-10(x2)","s11,-10,sp",
80000778,auipc,a6:80008774,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000077c,addi,a6:8000897d,,20980813,3,"addi	x16,x16,521","a6,a6,521",
80000780,auipc,a5:8000877c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000784,addi,a5:80008d0e,,59278793,3,"addi	x15,x15,1426","a5,a5,1426",
8000078c,lhu,t5:00000000,,f927df03,3,"lhu	x30,-110(x15)","t5,-110,a5",
80000790,lbu,a7:00000000,,b4a7c883,3,"lbu	x17,-1206(x15)","a7,-1206,a5",
80000794,lbu,tp:00000000,,28384203,3,"lbu	x4,643(x16)","tp,643,a6",
80000798,lb,a4:00000001,,34c80703,3,"lb	x14,844(x16)","a4,844,a6",
8000079c,auipc,s10:80008798,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800007a0,addi,s10:80008d1c,,584d0d13,3,"addi	x26,x26,1412","s10,s10,1412",
800007a4,lbu,s1:00000000,,eda84483,3,"lbu	x9,-294(x16)","s1,-294,a6",
800007a8,lh,t1:00000000,,ea279303,3,"lh	x6,-350(x15)","t1,-350,a5",
800007ac,lbu,s11:00000000,,12a84d83,3,"lbu	x27,298(x16)","s11,298,a6",
800007b4,lh,t6:00000000,,006d1f83,3,"lh	x31,6(x26)","t6,6,s10",
800007c4,lb,ra:00000000,,c4778083,3,"lb	x1,-953(x15)","ra,-953,a5",
800007c8,lw,s8:00000000,,b167ac03,3,"lw	x24,-1258(x15)","s8,-1258,a5",
800007d0,lb,t6:00000000,,ff3d0f83,3,"lb	x31,-13(x26)","t6,-13,s10",
800007d4,lb,a3:00000000,,00bd0683,3,"lb	x13,11(x26)","a3,11,s10",
800007e4,lbu,a2:00000000,,40684603,3,"lbu	x12,1030(x16)","a2,1030,a6",
800007ec,auipc,s5:800087e8,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800007f0,addi,s5:80008f79,,791a8a93,3,"addi	x21,x21,1937","s5,s5,1937",
800007f8,lbu,s4:00000000,,ba9aca03,3,"lbu	x20,-1111(x21)","s4,-1111,s5",
800007fc,xor,sp:80008434,,002f4133,3,"xor	x2,x30,x2","sp,t5,sp",
80000800,xori,a5:fffffe55,,e55f4793,3,"xori	x15,x30,-427","a5,t5,-427",
80000804,add,ra:80008111,,008a00b3,3,"add	x1,x20,x8","ra,s4,s0",
80000818,slli,sp:08880000,,01359113,3,"slli	x2,x11,0x13","sp,a1,0x13",
8000081c,addi,s4:800084c0,,3af40a13,3,"addi	x20,x8,943","s4,s0,943",
80000824,lb,s8:00000000,,f1aa8c03,3,"lb	x24,-230(x21)","s8,-230,s5",
8000082c,lb,a5:00000000,,9cba8783,3,"lb	x15,-1589(x21)","a5,-1589,s5",
80000830,lb,a5:00000000,,e37a8783,3,"lb	x15,-457(x21)","a5,-457,s5",
80000834,lbu,s8:00000000,,a7cacc03,3,"lbu	x24,-1412(x21)","s8,-1412,s5",
80000838,lbu,t6:00000000,,edaacf83,3,"lbu	x31,-294(x21)","t6,-294,s5",
8000083c,and,sp:00000000,,00e3f133,3,"and	x2,x7,x14","sp,t2,a4",
80000848,lbu,a6:00000000,,e45ac803,3,"lbu	x16,-443(x21)","a6,-443,s5",
80000850,lb,s8:00000000,,b33a8c03,3,"lb	x24,-1229(x21)","s8,-1229,s5",
80000854,ori,s4:00000028,,0282ea13,3,"ori	x20,x5,40","s4,t0,40",
8000085c,sltiu,t2:00000000,,38c43393,3,"sltiu	x7,x8,908","t2,s0,908",
80000860,and,t6:00000000,,0104ffb3,3,"and	x31,x9,x16","t6,s1,a6",
80000868,lbu,a1:00000000,,8b0ac583,3,"lbu	x11,-1872(x21)","a1,-1872,s5",
80000874,lb,ra:00000000,,b8ca8083,3,"lb	x1,-1140(x21)","ra,-1140,s5",
80000878,sra,a6:00000000,,40e65833,3,"sra	x16,x12,x14","a6,a2,a4",
80000880,lb,a2:00000000,,ee7a8603,3,"lb	x12,-281(x21)","a2,-281,s5",
80000884,lw,tp:00000000,,c4faa203,3,"lw	x4,-945(x21)","tp,-945,s5",
80000888,auipc,sp:80008884,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000088c,addi,sp:800080d2,,84e10113,3,"addi	x2,x2,-1970","sp,sp,-1970",
80000898,lb,s9:00000000,,fef10c83,3,"lb	x25,-17(x2)","s9,-17,sp",
8000089c,lb,t5:00000000,,fef10f03,3,"lb	x30,-17(x2)","t5,-17,sp",
800008a0,lb,s6:00000000,,fe310b03,3,"lb	x22,-29(x2)","s6,-29,sp",
800008a4,lbu,s9:00000000,,fe014c83,3,"lbu	x25,-32(x2)","s9,-32,sp",
800008ac,lhu,t5:000080d2,,fe015f03,3,"lhu	x30,-32(x2)","t5,-32,sp",
800008b0,lb,s4:00000000,,03210a03,3,"lb	x20,50(x2)","s4,50,sp",
800008b4,lh,t2:00000000,,03211383,3,"lh	x7,50(x2)","t2,50,sp",
800008bc,srai,a4:00000000,,41475713,3,"srai	x14,x14,0x14","a4,a4,0x14",
800008c0,srli,tp:00000000,,00d55213,3,"srli	x4,x10,0xd","tp,a0,0xd",
800008c4,lbu,a4:00000000,,fd014703,3,"lbu	x14,-48(x2)","a4,-48,sp",
800008c8,sltiu,s5:00000001,,ec27ba93,3,"sltiu	x21,x15,-318","s5,a5,-318",
800008cc,srli,s11:00000000,,00e0dd93,3,"srli	x27,x1,0xe","s11,ra,0xe",
800008d0,lb,t5:00000000,,fd010f03,3,"lb	x30,-48(x2)","t5,-48,sp",
800008d4,lb,a0:00000000,,02610503,3,"lb	x10,38(x2)","a0,38,sp",
800008d8,lb,a3:00000000,,02610683,3,"lb	x13,38(x2)","a3,38,sp",
800008dc,lbu,s2:00000000,,02614903,3,"lbu	x18,38(x2)","s2,38,sp",
800008e0,lh,t6:00000000,,02a11f83,3,"lh	x31,42(x2)","t6,42,sp",
800008e4,sltu,gp:00000000,,0133b1b3,3,"sltu	x3,x7,x19","gp,t2,s3",
800008e8,srl,sp:00000000,,01b4d133,3,"srl	x2,x9,x27","sp,s1,s11",
800008ec,lui,s0:d22ec000,,d22ec437,3,"lui	x8,0xd22ec","s0,0xd22ec",
800008f0,xor,t0:00000000,,00e242b3,3,"xor	x5,x4,x14","t0,tp,a4",
800008f4,slt,s9:00000000,,016dacb3,3,"slt	x25,x27,x22","s9,s11,s6",
800008fc,or,s11:00000000,,00166db3,3,"or	x27,x12,x1","s11,a2,ra",
80000900,sltu,a5:00000000,,01d7b7b3,3,"sltu	x15,x15,x29","a5,a5,t4",
80000904,add,s0:00013f48,,017e0433,3,"add	x8,x28,x23","s0,t3,s7",
80000914,sub,s2:00000000,,41160933,3,"sub	x18,x12,x17","s2,a2,a7",
80000918,andi,gp:00000000,,f6ddf193,3,"andi	x3,x27,-147","gp,s11,-147",
8000091c,and,s10:00000000,,00097d33,3,"and	x26,x18,x0","s10,s2,zero",
800009f0,ori,s10:fffff91c,,91c66d13,3,"ori	x26,x12,-1764","s10,a2,-1764",
800009f4,ori,s1:000004a3,,4a356493,3,"ori	x9,x10,1187","s1,a0,1187",
800009fc,sll,s8:00000000,,009d9c33,3,"sll	x24,x27,x9","s8,s11,s1",
80000a44,slti,s3:00000001,,07272993,3,"slti	x19,x14,114","s3,a4,114",
80000a48,sltiu,tp:00000001,,38723213,3,"sltiu	x4,x4,903","tp,tp,903",
80000a4c,or,a0:00013f48,,00646533,3,"or	x10,x8,x6","a0,s0,t1",
80000a50,auipc,a2:27e23a4c,,a7e23617,3,"auipc	x12,0xa7e23","a2,0xa7e23",
80000a54,slli,sp:00000000,,00c09113,3,"slli	x2,x1,0xc","sp,ra,0xc",
80000a58,sltiu,s1:00000001,,6f61b493,3,"sltiu	x9,x3,1782","s1,gp,1782",
80000a9c,sub,s8:00000000,,410c8c33,3,"sub	x24,x25,x16","s8,s9,a6",
80000aa4,sll,t6:00000000,,00011fb3,3,"sll	x31,x2,x0","t6,sp,zero",
80000aac,and,t5:00000000,,003fff33,3,"and	x30,x31,x3","t5,t6,gp",
80000ab0,srli,t0:00000000,,01e75293,3,"srli	x5,x14,0x1e","t0,a4,0x1e",
80000ab4,auipc,t5:4cb90ab0,,ccb90f17,3,"auipc	x30,0xccb90","t5,0xccb90",
80000ab8,addi,a6:00014543,,5fb40813,3,"addi	x16,x8,1531","a6,s0,1531",
80000abc,srl,s6:00000000,,0103db33,3,"srl	x22,x7,x16","s6,t2,a6",
80000ac0,srai,t1:00000000,,40c5d313,3,"srai	x6,x11,0xc","t1,a1,0xc",
80000ac4,addi,a3:0000027c,,27c68693,3,"addi	x13,x13,636","a3,a3,636",
80000ac8,slli,a4:27c00000,,01469713,3,"slli	x14,x13,0x14","a4,a3,0x14",
80000acc,add,t2:27c00000,,006703b3,3,"add	x7,x14,x6","t2,a4,t1",
80000ad0,andi,ra:00000284,,296e7093,3,"andi	x1,x28,662","ra,t3,662",
80000ad4,srl,s10:00000001,,00625d33,3,"srl	x26,x4,x6","s10,tp,t1",
80000ad8,srai,a4:00000000,,400b5713,3,"srai	x14,x22,0x0","a4,s6,0x0",
80000adc,xor,s8:00000000,,017bcc33,3,"xor	x24,x23,x23","s8,s7,s7",
80000ae4,slt,s9:00000001,,00752cb3,3,"slt	x25,x10,x7","s9,a0,t2",
80000ae8,auipc,s5:8c7c0ae4,,0c7c0a97,3,"auipc	x21,0xc7c0","s5,0xc7c0",
80000aec,sra,gp:00000001,,40f9d1b3,3,"sra	x3,x19,x15","gp,s3,a5",
80000af0,or,a0:27c00000,,007ee533,3,"or	x10,x29,x7","a0,t4,t2",
80000b00,srl,sp:00000000,,00335133,3,"srl	x2,x6,x3","sp,t1,gp",
80000b04,or,tp:27e23a4d,,00c1e233,3,"or	x4,x3,x12","tp,gp,a2",
80000b08,add,a4:00000000,,01fa0733,3,"add	x14,x20,x31","a4,s4,t6",
80000b0c,xor,tp:00000001,,00fcc233,3,"xor	x4,x25,x15","tp,s9,a5",
80000b10,sra,s3:00000001,,4141d9b3,3,"sra	x19,x3,x20","s3,gp,s4",
80000b14,xori,tp:ffffff0f,,f0e9c213,3,"xori	x4,x19,-242","tp,s3,-242",
80000b18,sll,s5:27e23a4c,,01b61ab3,3,"sll	x21,x12,x27","s5,a2,s11",
80000b1c,add,sp:ffffff10,,01a20133,3,"add	x2,x4,x26","sp,tp,s10",
80000b20,sub,a7:7fff603c,,417f88b3,3,"sub	x17,x31,x23","a7,t6,s7",
80000b24,sra,a4:00000001,,407d5733,3,"sra	x14,x26,x7","a4,s10,t2",
80000b28,srai,s2:00000000,,414ed913,3,"srai	x18,x29,0x14","s2,t4,0x14",
80000b78,addi,gp:00014b9d,,65a80193,3,"addi	x3,x16,1626","gp,a6,1626",
80000b7c,srai,a0:fffffff0,,41bbd513,3,"srai	x10,x23,0x1b","a0,s7,0x1b",
80000b84,and,s3:00000000,,019ef9b3,3,"and	x19,x29,x25","s3,t4,s9",
80000b88,sltiu,s4:00000001,,8383ba13,3,"sltiu	x20,x7,-1992","s4,t2,-1992",
80000b8c,add,t6:27e23a4c,,00b60fb3,3,"add	x31,x12,x11","t6,a2,a1",
80000b90,sra,gp:00000000,,4032d1b3,3,"sra	x3,x5,x3","gp,t0,gp",
80000bd4,sub,t1:00000000,,40618333,3,"sub	x6,x3,x6","t1,gp,t1",
80000bd8,slti,ra:00000000,,c9882093,3,"slti	x1,x16,-872","ra,a6,-872",
80000bdc,slli,t2:00000000,,01579393,3,"slli	x7,x15,0x15","t2,a5,0x15",
80000be0,xor,a1:27e23a4c,,005645b3,3,"xor	x11,x12,x5","a1,a2,t0",
80000bf8,sltu,a6:00000000,,01ee3833,3,"sltu	x16,x28,x30","a6,t3,t5",
80000bfc,lui,s3:317f5000,,317f59b7,3,"lui	x19,0x317f5","s3,0x317f5",
80000c00,auipc,a7:b129bbfc,,3129b897,3,"auipc	x17,0x3129b","a7,0x3129b",
80000c08,and,s5:00000000,,01bd7ab3,3,"and	x21,x26,x27","s5,s10,s11",
80000c0c,srli,a4:00000000,,0173d713,3,"srli	x14,x7,0x17","a4,t2,0x17",
80000c10,slt,s10:00000000,,01032d33,3,"slt	x26,x6,x16","s10,t1,a6",
80000c58,slli,s9:317f5000,,00099c93,3,"slli	x25,x19,0x0","s9,s3,0x0",
80000c5c,slli,t1:00027f10,,002b9313,3,"slli	x6,x23,0x2","t1,s7,0x2",
80000c64,auipc,s1:23b7ec60,,a3b7e497,3,"auipc	x9,0xa3b7e","s1,0xa3b7e",
80000c68,addi,s2:0000039d,,39d00913,3,"addi	x18,x0,925","s2,zero,925",
80000c74,slt,s6:00000000,,01ce2b33,3,"slt	x22,x28,x28","s6,t3,t3",
80000c78,lui,s8:ccbfd000,,ccbfdc37,3,"lui	x24,0xccbfd","s8,0xccbfd",
80000c84,lui,s9:a1371000,,a1371cb7,3,"lui	x25,0xa1371","s9,0xa1371",
80000c88,slli,t1:00000000,,00679313,3,"slli	x6,x15,0x6","t1,a5,0x6",
80000c90,slti,t2:00000000,,fb192393,3,"slti	x7,x18,-79","t2,s2,-79",
80000c98,addi,s0:fffffcbe,,cbda0413,3,"addi	x8,x20,-835","s0,s4,-835",
80000c9c,srai,s6:0027e23a,,408fdb13,3,"srai	x22,x31,0x8","s6,t6,0x8",
80000ca4,and,t0:00000000,,00b872b3,3,"and	x5,x16,x11","t0,a6,a1",
80000ca8,slli,t1:20000000,,01da1313,3,"slli	x6,x20,0x1d","t1,s4,0x1d",
80000cb0,sltu,ra:00000000,,0058b0b3,3,"sltu	x1,x17,x5","ra,a7,t0",
80000cb4,sub,s3:7fff5f8b,,41c209b3,3,"sub	x19,x4,x28","s3,tp,t3",
80000cbc,sltu,tp:00000000,,0129b233,3,"sltu	x4,x19,x18","tp,s3,s2",
80000cc0,addi,a1:00000050,,cb390593,3,"addi	x11,x18,-845","a1,s2,-845",
80000d30,sltu,t5:00000000,,00ce3f33,3,"sltu	x30,x28,x12","t5,t3,a2",
80000d34,or,a0:20000000,,00e36533,3,"or	x10,x6,x14","a0,t1,a4",
80000d44,addi,sp:a13716cd,,6cdc8113,3,"addi	x2,x25,1741","sp,s9,1741",
80000d48,sra,s10:00000000,,417add33,3,"sra	x26,x21,x23","s10,s5,s7",
80000d4c,slli,s9:cbfd0000,,004c1c93,3,"slli	x25,x24,0x4","s9,s8,0x4",
80000d50,lui,s9:a3efd000,,a3efdcb7,3,"lui	x25,0xa3efd","s9,0xa3efd",
80000d54,slti,s6:00000000,,22852b13,3,"slti	x22,x10,552","s6,a0,552",
80000d58,lui,s8:ea0cb000,,ea0cbc37,3,"lui	x24,0xea0cb","s8,0xea0cb",
80000d94,sltu,t5:00000001,,0136bf33,3,"sltu	x30,x13,x19","t5,a3,s3",
80000dfc,add,s1:a137138b,,002404b3,3,"add	x9,x8,x2","s1,s0,sp",
80000e04,slt,t0:00000001,,00cc22b3,3,"slt	x5,x24,x12","t0,s8,a2",
80000e08,sub,t0:5fff5f8b,,40a982b3,3,"sub	x5,x19,x10","t0,s3,a0",
80000e10,sltiu,s2:00000001,,6035b913,3,"sltiu	x18,x11,1539","s2,a1,1539",
80000e14,sltiu,a0:00000001,,6d6f3513,3,"sltiu	x10,x30,1750","a0,t5,1750",
80000e18,sll,tp:4ddfe000,,00989233,3,"sll	x4,x17,x9","tp,a7,s1",
80000e28,slli,s10:f1600000,,01599d13,3,"slli	x26,x19,0x15","s10,s3,0x15",
80000e48,sra,s0:00000000,,41705433,3,"sra	x8,x0,x23","s0,zero,s7",
80000e54,slti,t2:00000001,,75592393,3,"slti	x7,x18,1877","t2,s2,1877",
80000e58,slt,sp:00000001,,008ca133,3,"slt	x2,x25,x8","sp,s9,s0",
80000e5c,lui,a6:fba95000,,fba95837,3,"lui	x16,0xfba95","a6,0xfba95",
80000e60,lui,a7:c2c20000,,c2c208b7,3,"lui	x17,0xc2c20","a7,0xc2c20",
80000e64,sltiu,s5:00000001,,dced3a93,3,"sltiu	x21,x26,-562","s5,s10,-562",
80000e90,add,sp:c2c20000,,01100133,3,"add	x2,x0,x17","sp,zero,a7",
80000e94,sltiu,s2:00000000,,17c2b913,3,"sltiu	x18,x5,380","s2,t0,380",
80000e98,sltiu,a1:00000001,,bd953593,3,"sltiu	x11,x10,-1063","a1,a0,-1063",
80000e9c,xor,t1:00000001,,001a4333,3,"xor	x6,x20,x1","t1,s4,ra",
80000ea0,andi,s1:00000000,,78a97493,3,"andi	x9,x18,1930","s1,s2,1930",
80000ea4,sltiu,t2:00000001,,3623b393,3,"sltiu	x7,x7,866","t2,t2,866",
80000ea8,ori,s3:ffffffec,,d68be993,3,"ori	x19,x23,-664","s3,s7,-664",
80000eb4,add,t1:27e23a4d,,00a60333,3,"add	x6,x12,x10","t1,a2,a0",
80000eb8,ori,t2:c2c201ad,,1ad16393,3,"ori	x7,x2,429","t2,sp,429",
80000ebc,srl,gp:00000000,,01c0d1b3,3,"srl	x3,x1,x28","gp,ra,t3",
80000ec0,andi,s6:00000700,,7139fb13,3,"andi	x22,x19,1811","s6,s3,1811",
80000ec4,sll,t2:13f08000,,007e13b3,3,"sll	x7,x28,x7","t2,t3,t2",
80000ec8,sltu,a7:00000001,,00d938b3,3,"sltu	x17,x18,x13","a7,s2,a3",
80000ecc,auipc,ra:80001ec8,,00001097,3,"auipc	x1,0x1","ra,0x1",
80000ed0,addi,ra:80001bac,,ce408093,3,"addi	x1,x1,-796","ra,ra,-796",
80000ed4,addi,ra:80001c64,,0b808093,3,"addi	x1,x1,184","ra,ra,184",
80000ed8,sra,t1:00000000,,41c95333,3,"sra	x6,x18,x28","t1,s2,t3",
80000edc,xor,s8:00000000,,01becc33,3,"xor	x24,x29,x27","s8,t4,s11",
80000ee0,sltu,t6:00000000,,01163fb3,3,"sltu	x31,x12,x17","t6,a2,a7",
80000ee8,slti,s6:00000000,,d74f2b13,3,"slti	x22,x30,-652","s6,t5,-652",
80000eec,srai,t0:ffc0004f,,409bd293,3,"srai	x5,x23,0x9","t0,s7,0x9",
80000ef0,jalr,sp:80000ef0,,f4808167,3,"jalr	x2,x1,-184","sp,ra,-184",
80001bb0,or,s3:00000001,,015969b3,3,"or	x19,x18,x21","s3,s2,s5",
80001bb4,sra,s9:00000000,,41755cb3,3,"sra	x25,x10,x23","s9,a0,s7",
80001bbc,slt,a0:00000000,,001e2533,3,"slt	x10,x28,x1","a0,t3,ra",
80001bc0,slt,tp:00000001,,01e1a233,3,"slt	x4,x3,x30","tp,gp,t5",
80001bc4,addi,t3:80009f50,,fcce0e13,3,"addi	x28,x28,-52","t3,t3,-52",
80001bcc,srai,a4:00000000,,419c5713,3,"srai	x14,x24,0x19","a4,s8,0x19",
80001bd0,sll,s8:00000000,,01831c33,3,"sll	x24,x6,x24","s8,t1,s8",
80001bd4,auipc,sp:80007bd0,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001bd8,addi,sp:80008275,,6a510113,3,"addi	x2,x2,1701","sp,sp,1701",
80001be0,lbu,s6:00000000,,02c14b03,3,"lbu	x22,44(x2)","s6,44,sp",
80001be4,lb,ra:00000000,,fea10083,3,"lb	x1,-22(x2)","ra,-22,sp",
80001be8,lbu,s9:00000000,,f6414c83,3,"lbu	x25,-156(x2)","s9,-156,sp",
80001bf4,add,ra:80009fc4,,017c80b3,3,"add	x1,x25,x23","ra,s9,s7",
80001bf8,sub,a5:00000000,,41f487b3,3,"sub	x15,x9,x31","a5,s1,t6",
80001c00,sltu,a0:00000000,,01673533,3,"sltu	x10,x14,x22","a0,a4,s6",
80001c08,lb,s8:00000000,,0e310c03,3,"lb	x24,227(x2)","s8,227,sp",
80001c0c,auipc,a4:5e0c1c08,,de0c0717,3,"auipc	x14,0xde0c0","a4,0xde0c0",
80001c10,sltu,s1:00000000,,0009b4b3,3,"sltu	x9,x19,x0","s1,s3,zero",
80001c14,lh,a6:00000000,,feb11803,3,"lh	x16,-21(x2)","a6,-21,sp",
80001c18,srli,s10:00000000,,00b85d13,3,"srli	x26,x16,0xb","s10,a6,0xb",
80001c1c,lbu,s8:00000000,,f8814c03,3,"lbu	x24,-120(x2)","s8,-120,sp",
80001c20,lb,tp:00000000,,f0910203,3,"lb	x4,-247(x2)","tp,-247,sp",
80001c24,lw,tp:00000000,,f6f12203,3,"lw	x4,-145(x2)","tp,-145,sp",
80001c28,lbu,s0:00000000,,f8414403,3,"lbu	x8,-124(x2)","s0,-124,sp",
80001c2c,srai,gp:00000000,,40d9d193,3,"srai	x3,x19,0xd","gp,s3,0xd",
80001c30,xor,s6:00001d25,,01c14b33,3,"xor	x22,x2,x28","s6,sp,t3",
80001c34,and,ra:00000000,,01fff0b3,3,"and	x1,x31,x31","ra,t6,t6",
80001c38,slti,s6:00000001,,0ba02b13,3,"slti	x22,x0,186","s6,zero,186",
80001c3c,lw,a3:00000000,,0a312683,3,"lw	x13,163(x2)","a3,163,sp",
80001c40,sltu,s3:00000000,,000739b3,3,"sltu	x19,x14,x0","s3,a4,zero",
80001c48,lb,s2:00000000,,08610903,3,"lb	x18,134(x2)","s2,134,sp",
80001c4c,lb,t6:00000000,,02d10f83,3,"lb	x31,45(x2)","t6,45,sp",
80001c50,lbu,t1:00000000,,0cc14303,3,"lbu	x6,204(x2)","t1,204,sp",
80001c54,auipc,t5:80007c50,,00006f17,3,"auipc	x30,0x6","t5,0x6",
80001c58,addi,t5:8000830d,,6bdf0f13,3,"addi	x30,x30,1725","t5,t5,1725",
80001c5c,auipc,s9:80007c58,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80001c60,addi,s9:800080af,,457c8c93,3,"addi	x25,x25,1111","s9,s9,1111",
80001c64,lbu,s2:00000000,,0b2cc903,3,"lbu	x18,178(x25)","s2,178,s9",
80001c68,lbu,s3:00000000,,ffef4983,3,"lbu	x19,-2(x30)","s3,-2,t5",
80001c6c,auipc,sp:80007c68,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001c70,addi,sp:80008207,,59f10113,3,"addi	x2,x2,1439","sp,sp,1439",
80001c74,lhu,s0:00000000,,ff3cd403,3,"lhu	x8,-13(x25)","s0,-13,s9",
80001c78,auipc,a1:80008c74,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001c7c,addi,a1:80008720,,aac58593,3,"addi	x11,x11,-1364","a1,a1,-1364",
80001c80,lbu,tp:00000000,,0255c203,3,"lbu	x4,37(x11)","tp,37,a1",
80001c88,lbu,t6:00000000,,0355cf83,3,"lbu	x31,53(x11)","t6,53,a1",
80001c90,lh,s6:00000000,,ff3f1b03,3,"lh	x22,-13(x30)","s6,-13,t5",
80001c98,lhu,a6:00000000,,0edcd803,3,"lhu	x16,237(x25)","a6,237,s9",
80001c9c,lbu,a0:00000000,,ff014503,3,"lbu	x10,-16(x2)","a0,-16,sp",
80001ca0,lhu,t2:00000000,,fce5d383,3,"lhu	x7,-50(x11)","t2,-50,a1",
80001ca4,lbu,s10:00000000,,03814d03,3,"lbu	x26,56(x2)","s10,56,sp",
80001ca8,lh,s5:00000000,,ffc59a83,3,"lh	x21,-4(x11)","s5,-4,a1",
80001cac,lh,a7:00000000,,0a3c9883,3,"lh	x17,163(x25)","a7,163,s9",
