pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005a0,lbu,a5:000000de,,f7e1c783,3,"lbu	x15,-130(x3)","a5,-130,gp",
800005a4,lw,sp:a8a9aaab,,0491a103,3,"lw	x2,73(x3)","sp,73,gp",
800005b8,lw,t4:3c3d8177,,fdd1ae83,3,"lw	x29,-35(x3)","t4,-35,gp",
800005bc,lw,a5:3c3d8177,,fdd1a783,3,"lw	x15,-35(x3)","a5,-35,gp",
800005c0,lh,t0:00004a4b,,fe919283,3,"lh	x5,-23(x3)","t0,-23,gp",
800005c8,lhu,a5:000050c4,,0f31d783,3,"lhu	x15,243(x3)","a5,243,gp",
800005cc,lh,s6:000050c4,,0f319b03,3,"lh	x22,243(x3)","s6,243,gp",
800005d0,lb,t4:0000007e,,f1e18e83,3,"lb	x29,-226(x3)","t4,-226,gp",
800005d4,lb,t6:0000007e,,f1e18f83,3,"lb	x31,-226(x3)","t6,-226,gp",
800005e4,auipc,t0:800085e0,,00008297,3,"auipc	x5,0x8","t0,0x8",
800005e8,addi,t0:80008884,,2a428293,3,"addi	x5,x5,676","t0,t0,676",
800005f4,or,s10:ffffffdf,,00ec6d33,3,"or	x26,x24,x14","s10,s8,a4",
800005f8,lh,t2:ffffb6b7,,04829383,3,"lh	x7,72(x5)","t2,72,t0",
80000600,xor,s9:00005551,,01e6ccb3,3,"xor	x25,x13,x30","s9,a3,t5",
80000604,lb,t6:ffffffa4,,43b28f83,3,"lb	x31,1083(x5)","t6,1083,t0",
80000608,sll,tp:f0000000,,01bb9233,3,"sll	x4,x23,x27","tp,s7,s11",
8000060c,add,a4:8809a9cf,,00e88733,3,"add	x14,x17,x14","a4,a7,a4",
80000610,add,t3:00013f88,,01188e33,3,"add	x28,x17,x17","t3,a7,a7",
80000614,xori,t4:00000729,,8f7c4e93,3,"xori	x29,x24,-1801","t4,s8,-1801",
80000618,lbu,s4:000000c0,,5572ca03,3,"lbu	x20,1367(x5)","s4,1367,t0",
80000620,lbu,s10:000000ce,,2612cd03,3,"lbu	x26,609(x5)","s10,609,t0",
80000624,srl,s8:00000000,,01305c33,3,"srl	x24,x0,x19","s8,zero,s3",
80000630,lb,t3:00000046,,1d928e03,3,"lb	x28,473(x5)","t3,473,t0",
80000634,lh,ra:ffff9899,,72e29083,3,"lh	x1,1838(x5)","ra,1838,t0",
8000063c,sra,t4:00000000,,40a4deb3,3,"sra	x29,x9,x10","t4,s1,a0",
80000640,lb,ra:0000001c,,5b328083,3,"lb	x1,1459(x5)","ra,1459,t0",
80000644,and,gp:00000000,,0005f1b3,3,"and	x3,x11,x0","gp,a1,zero",
80000648,lb,a0:00000052,,1e528503,3,"lb	x10,485(x5)","a0,485,t0",
8000064c,lw,s4:04050607,,2982aa03,3,"lw	x20,664(x5)","s4,664,t0",
80000654,slli,t2:2aa88000,,00fc9393,3,"slli	x7,x25,0xf","t2,s9,0xf",
80000658,lbu,t2:000000b6,,5492c383,3,"lbu	x7,1353(x5)","t2,1353,t0",
8000065c,sll,t4:0000001e,,00691eb3,3,"sll	x29,x18,x6","t4,s2,t1",
80000660,slt,t5:00000001,,00172f33,3,"slt	x30,x14,x1","t5,a4,ra",
80000664,lb,a1:ffffff8c,,12328583,3,"lb	x11,291(x5)","a1,291,t0",
80000668,lbu,s7:00000008,,39f2cb83,3,"lbu	x23,927(x5)","s7,927,t0",
8000066c,slli,s7:20000000,,01ab9b93,3,"slli	x23,x23,0x1a","s7,s7,0x1a",
80000670,lbu,s1:00000066,,4f92c483,3,"lbu	x9,1273(x5)","s1,1273,t0",
80000674,sub,s3:8000811c,,41ea89b3,3,"sub	x19,x21,x30","s3,s5,t5",
80000678,lb,tp:00000015,,4aa28203,3,"lb	x4,1194(x5)","tp,1194,t0",
8000067c,lh,s8:00006a6b,,5fc29c03,3,"lh	x24,1532(x5)","s8,1532,t0",
80000684,lh,t4:ffffc8c9,,25e29e83,3,"lh	x29,606(x5)","t4,606,t0",
80000688,lhu,t3:0000cccd,,1622de03,3,"lhu	x28,354(x5)","t3,354,t0",
80000690,sra,s0:fff00010,,40dad433,3,"sra	x8,x21,x13","s0,s5,a3",
80000694,and,sp:00000034,,00c3f133,3,"and	x2,x7,x12","sp,t2,a2",
80000698,sltu,ra:00000001,,01d930b3,3,"sltu	x1,x18,x29","ra,s2,t4",
800006c4,ori,t1:fffff9f7,,9f736313,3,"ori	x6,x6,-1545","t1,t1,-1545",
800006c8,srli,s9:00000000,,00c3dc93,3,"srli	x25,x7,0xc","s9,t2,0xc",
800006cc,sltu,t0:00000001,,0111b2b3,3,"sltu	x5,x3,x17","t0,gp,a7",
800006d0,auipc,t5:ca4406cc,,4a440f17,3,"auipc	x30,0x4a440","t5,0x4a440",
80000704,srai,a2:00000000,,41f2d613,3,"srai	x12,x5,0x1f","a2,t0,0x1f",
80000740,xori,t3:00005273,,2b7b4e13,3,"xori	x28,x22,695","t3,s6,695",
80000744,ori,s10:8809abdf,,29676d13,3,"ori	x26,x14,662","s10,a4,662",
80000748,srli,s10:00010000,,00dbdd13,3,"srli	x26,x23,0xd","s10,s7,0xd",
8000074c,srli,s11:00022026,,00e75d93,3,"srli	x27,x14,0xe","s11,a4,0xe",
80000754,auipc,a4:d87f7750,,587f7717,3,"auipc	x14,0x587f7","a4,0x587f7",
80000758,slti,s5:00000001,,33a62a93,3,"slti	x21,x12,826","s5,a2,826",
8000075c,ori,s6:fffffeb7,,8b7a6b13,3,"ori	x22,x20,-1865","s6,s4,-1865",
80000760,srli,s3:00000008,,01c85993,3,"srli	x19,x16,0x1c","s3,a6,0x1c",
80000764,auipc,tp:f7086760,,77086217,3,"auipc	x4,0x77086","tp,0x77086",
8000078c,sub,s6:000000b6,,40c38b33,3,"sub	x22,x7,x12","s6,t2,a2",
800007bc,and,s7:00000000,,017b7bb3,3,"and	x23,x22,x23","s7,s6,s7",
800007c4,addi,s1:00022067,,041d8493,3,"addi	x9,x27,65","s1,s11,65",
800007cc,slt,t1:00000000,,00ad2333,3,"slt	x6,x26,x10","t1,s10,a0",
800007d0,srli,t6:00000000,,00b3df93,3,"srli	x31,x7,0xb","t6,t2,0xb",
800007d4,andi,s0:0000040c,,42c5f413,3,"andi	x8,x11,1068","s0,a1,1068",
800007d8,slli,a0:00000020,,00299513,3,"slli	x10,x19,0x2","a0,s3,0x2",
800007dc,slt,t4:00000001,,01b7aeb3,3,"slt	x29,x15,x27","t4,a5,s11",
80000814,sub,a0:00000000,,417f8533,3,"sub	x10,x31,x23","a0,t6,s7",
80000854,slt,s6:00000001,,00562b33,3,"slt	x22,x12,x5","s6,a2,t0",
80000858,srli,a4:00000000,,013d5713,3,"srli	x14,x26,0x13","a4,s10,0x13",
8000085c,srl,t3:00022067,,00e4de33,3,"srl	x28,x9,x14","t3,s1,a4",
80000864,sll,tp:00000000,,00419233,3,"sll	x4,x3,x4","tp,gp,tp",
8000086c,ori,ra:fffff8dd,,8dcee093,3,"ori	x1,x29,-1828","ra,t4,-1828",
80000878,auipc,ra:72cb5874,,f2cb5097,3,"auipc	x1,0xf2cb5","ra,0xf2cb5",
8000087c,sub,s0:ffff50c4,,41a78433,3,"sub	x8,x15,x26","s0,a5,s10",
800008c0,addi,t0:fffffd44,,c8e38293,3,"addi	x5,x7,-882","t0,t2,-882",
800008c4,lui,s3:0b2c8000,,0b2c89b7,3,"lui	x19,0xb2c8","s3,0xb2c8",
800008c8,srai,a4:00000001,,4073d713,3,"srai	x14,x7,0x7","a4,t2,0x7",
800008d8,auipc,a0:9eb778d4,,1eb77517,3,"auipc	x10,0x1eb77","a0,0x1eb77",
800008dc,sll,t6:00000000,,01bf9fb3,3,"sll	x31,x31,x27","t6,t6,s11",
800008e0,srl,a0:00000000,,00bbd533,3,"srl	x10,x23,x11","a0,s7,a1",
800008e4,or,a4:04050607,,000a6733,3,"or	x14,x20,x0","a4,s4,zero",
800008e8,ori,a0:ca4407cc,,7ccf6513,3,"ori	x10,x30,1996","a0,t5,1996",
800008ec,or,t5:00026a6f,,0184ef33,3,"or	x30,x9,x24","t5,s1,s8",
80000918,sltu,a2:00000000,,00463633,3,"sltu	x12,x12,x4","a2,a2,tp",
8000091c,slt,t4:00000000,,01ea2eb3,3,"slt	x29,x20,x30","t4,s4,t5",
80000924,sra,t4:00000000,,40cedeb3,3,"sra	x29,x29,x12","t4,t4,a2",
80000928,xor,t1:0000003b,,01214333,3,"xor	x6,x2,x18","t1,sp,s2",
800009e0,addi,a2:00000669,,66900613,3,"addi	x12,x0,1641","a2,zero,1641",
800009e4,sub,a2:00010000,,403d0633,3,"sub	x12,x26,x3","a2,s10,gp",
800009e8,or,s5:00000034,,002eeab3,3,"or	x21,x29,x2","s5,t4,sp",
800009ec,sltu,a1:00000001,,00a635b3,3,"sltu	x11,x12,x10","a1,a2,a0",
800009f4,srl,a3:00000000,,00b5d6b3,3,"srl	x13,x11,x11","a3,a1,a1",
800009f8,sub,ra:0001cfa3,,40fe00b3,3,"sub	x1,x28,x15","ra,t3,a5",
800009fc,andi,tp:00000000,,728ef213,3,"andi	x4,x29,1832","tp,t4,1832",
80000a00,add,s10:00022026,,00dd8d33,3,"add	x26,x27,x13","s10,s11,a3",
80000a04,add,a4:04060607,,00c70733,3,"add	x14,x14,x12","a4,a4,a2",
80000a0c,andi,s10:00026869,,de9f7d13,3,"andi	x26,x30,-535","s10,t5,-535",
80000a10,andi,s5:00000100,,13257a93,3,"andi	x21,x10,306","s5,a0,306",
80000a44,sll,a4:00022067,,00de1733,3,"sll	x14,x28,x13","a4,t3,a3",
80000a48,or,t6:00022067,,00e26fb3,3,"or	x31,x4,x14","t6,tp,a4",
80000a4c,andi,s7:00000000,,15007b93,3,"andi	x23,x0,336","s7,zero,336",
80000a50,xori,a4:35bbfd76,,aba54713,3,"xori	x14,x10,-1350","a4,a0,-1350",
80000a54,andi,t0:00000282,,2960f293,3,"andi	x5,x1,662","t0,ra,662",
80000a5c,or,sp:0002687d,,01a16133,3,"or	x2,x2,x26","sp,sp,s10",
80000a64,ori,t5:fffff94b,,94b1ef13,3,"ori	x30,x3,-1717","t5,gp,-1717",
80000a68,addi,ra:fffffd55,,d4690093,3,"addi	x1,x18,-698","ra,s2,-698",
80000a6c,auipc,a3:fbaeda68,,7baed697,3,"auipc	x13,0x7baed","a3,0x7baed",
80000a70,andi,sp:00000404,,60c0f113,3,"andi	x2,x1,1548","sp,ra,1548",
80000a74,srli,t5:00000000,,0081df13,3,"srli	x30,x3,0x8","t5,gp,0x8",
80000a7c,srai,s5:00002206,,4044da93,3,"srai	x21,x9,0x4","s5,s1,0x4",
80000ac4,addi,s10:fffffbea,,be9b0d13,3,"addi	x26,x22,-1047","s10,s6,-1047",
80000ac8,xori,s8:35bbfee7,,39174c13,3,"xori	x24,x14,913","s8,a4,913",
80000ad0,sra,s7:00000000,,40d35bb3,3,"sra	x23,x6,x13","s7,t1,a3",
80000ad4,sll,s5:00022060,,010a9ab3,3,"sll	x21,x21,x16","s5,s5,a6",
80000ad8,slt,a5:00000001,,01a827b3,3,"slt	x15,x16,x26","a5,a6,s10",
80000ae0,xori,t2:00000666,,66604393,3,"xori	x7,x0,1638","t2,zero,1638",
80000ae4,auipc,a0:e97d7ae0,,697d7517,3,"auipc	x10,0x697d7","a0,0x697d7",
80000ae8,sra,ra:00000000,,412250b3,3,"sra	x1,x4,x18","ra,tp,s2",
80000aec,sltu,a5:00000000,,003f37b3,3,"sltu	x15,x30,x3","a5,t5,gp",
80000af0,auipc,a1:ff4bbaec,,7f4bb597,3,"auipc	x11,0x7f4bb","a1,0x7f4bb",
80000af4,xori,sp:fffdde4e,,e294c113,3,"xori	x2,x9,-471","sp,s1,-471",
80000af8,auipc,t3:536a6af4,,d36a6e17,3,"auipc	x28,0xd36a6","t3,0xd36a6",
80000afc,sub,ra:80009fc4,,41e880b3,3,"sub	x1,x17,x30","ra,a7,t5",
80000b00,xor,sp:00022060,,015ec133,3,"xor	x2,x29,x21","sp,t4,s5",
80000b04,or,s8:80009fc4,,011bec33,3,"or	x24,x23,x17","s8,s7,a7",
80000b08,slt,a4:00000000,,008ba733,3,"slt	x14,x23,x8","a4,s7,s0",
80000b0c,sub,t2:fffefbea,,40cd03b3,3,"sub	x7,x26,x12","t2,s10,a2",
80000b10,srl,gp:00000000,,007ed1b3,3,"srl	x3,x29,x7","gp,t4,t2",
80000b14,sub,t2:7fff607c,,410183b3,3,"sub	x7,x3,x16","t2,gp,a6",
80000b18,and,a5:00000000,,00d077b3,3,"and	x15,x0,x13","a5,zero,a3",
80000b1c,slli,a5:00000000,,01571793,3,"slli	x15,x14,0x15","a5,a4,0x15",
80000b20,xori,a3:fffdda72,,a1214693,3,"xori	x13,x2,-1518","a3,sp,-1518",
80000b24,sltu,s8:00000000,,01d5bc33,3,"sltu	x24,x11,x29","s8,a1,t4",
80000b28,addi,a1:7fff6244,,1c838593,3,"addi	x11,x7,456","a1,t2,456",
80000b2c,addi,s6:fffdd47c,,a0a68b13,3,"addi	x22,x13,-1526","s6,a3,-1526",
80000b30,sll,s3:00000000,,016519b3,3,"sll	x19,x10,x22","s3,a0,s6",
80000b34,slt,s7:00000000,,01732bb3,3,"slt	x23,x6,x23","s7,t1,s7",
80000b38,xori,tp:00000268,,268c4213,3,"xori	x4,x24,616","tp,s8,616",
80000b40,or,t1:0002206f,,01f96333,3,"or	x6,x18,x31","t1,s2,t6",
80000b44,srl,t0:00000000,,01fed2b3,3,"srl	x5,x29,x31","t0,t4,t6",
80000b48,addi,s10:0000016a,,16ac8d13,3,"addi	x26,x25,362","s10,s9,362",
80000b4c,add,t6:e97d7ae0,,01950fb3,3,"add	x31,x10,x25","t6,a0,s9",
80000b88,slti,a5:00000001,,71172793,3,"slti	x15,x14,1809","a5,a4,1809",
80000b8c,sltiu,a5:00000001,,c9ee3793,3,"sltiu	x15,x28,-866","a5,t3,-866",
80000b90,sltu,s9:00000000,,00e5bcb3,3,"sltu	x25,x11,x14","s9,a1,a4",
80000b9c,slti,s10:00000000,,aee72d13,3,"slti	x26,x14,-1298","s10,a4,-1298",
80000ba0,add,t1:0000000f,,012c8333,3,"add	x6,x25,x18","t1,s9,s2",
80000ba4,slti,t2:00000000,,bac32393,3,"slti	x7,x6,-1108","t2,t1,-1108",
80000ba8,add,s0:80009fd3,,00130433,3,"add	x8,x6,x1","s0,t1,ra",
80000c0c,slli,s8:6a6af400,,008e1c13,3,"slli	x24,x28,0x8","s8,t3,0x8",
80000c10,xori,tp:000005f3,,5f32c213,3,"xori	x4,x5,1523","tp,t0,1523",
80000c14,auipc,a5:fbfd7c10,,7bfd7797,3,"auipc	x15,0x7bfd7","a5,0x7bfd7",
80000c18,srl,t6:00000008,,0168dfb3,3,"srl	x31,x17,x22","t6,a7,s6",
80000c28,sra,a4:80009fd3,,40045733,3,"sra	x14,x8,x0","a4,s0,zero",
80000c2c,add,t5:00000000,,01ed0f33,3,"add	x30,x26,x30","t5,s10,t5",
80000c30,sll,s10:0009fd30,,01041d33,3,"sll	x26,x8,x16","s10,s0,a6",
80000c34,slt,a3:00000000,,0110a6b3,3,"slt	x13,x1,x17","a3,ra,a7",
80000c38,andi,s11:00000000,,265f7d93,3,"andi	x27,x30,613","s11,t5,613",
80000c3c,slt,tp:00000001,,00082233,3,"slt	x4,x16,x0","tp,a6,zero",
80000c40,slli,s0:e9800000,,013d1413,3,"slli	x8,x26,0x13","s0,s10,0x13",
80000c44,or,s6:7fff6244,,0075eb33,3,"or	x22,x11,x7","s6,a1,t2",
80000c4c,srli,gp:000009fd,,008d5193,3,"srli	x3,x26,0x8","gp,s10,0x8",
80000c50,ori,s6:ffffffc4,,b008eb13,3,"ori	x22,x17,-1280","s6,a7,-1280",
80000c54,auipc,a5:80000c50,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000c58,addi,a5:800013f0,,7a078793,3,"addi	x15,x15,1952","a5,a5,1952",
80000c5c,add,t1:0009fd30,,01a98333,3,"add	x6,x19,x26","t1,s3,s10",
80000c60,srli,a4:00000000,,01125713,3,"srli	x14,x4,0x11","a4,tp,0x11",
80000c64,addi,a5:80000fff,,c0f78793,3,"addi	x15,x15,-1009","a5,a5,-1009",
80000c68,or,a2:80010fff,,00f66633,3,"or	x12,x12,x15","a2,a2,a5",
80000c6c,andi,s3:536a6a80,,a89e7993,3,"andi	x19,x28,-1399","s3,t3,-1399",
80000c70,jalr,s0:80000c70,,3f278467,3,"jalr	x8,x15,1010","s0,a5,1010",
80001408,addi,a6:80009f58,,fd480813,3,"addi	x16,x16,-44","a6,a6,-44",
80001410,sll,s7:00000080,,011f9bb3,3,"sll	x23,x31,x17","s7,t6,a7",
80001414,or,a4:00000008,,000fe733,3,"or	x14,x31,x0","a4,t6,zero",
80001418,auipc,ra:80001414,,00000097,3,"auipc	x1,0x0","ra,0x0",
8000141c,addi,ra:80000fa0,,b8c08093,3,"addi	x1,x1,-1140","ra,ra,-1140",
80001420,sra,s8:0009fd30,,401d5c33,3,"sra	x24,x26,x1","s8,s10,ra",
80001424,addi,ra:800012b3,,31308093,3,"addi	x1,x1,787","ra,ra,787",
8000142c,sub,s1:ffffff80,,417d84b3,3,"sub	x9,x27,x23","s1,s11,s7",
80001430,srai,s4:00000220,,40815a13,3,"srai	x20,x2,0x8","s4,sp,0x8",
80001434,ori,a1:fffffc31,,c31f6593,3,"ori	x11,x30,-975","a1,t5,-975",
80001438,jalr,s0:80001438,,cee08467,3,"jalr	x8,x1,-786","s0,ra,-786",
80000fa8,addi,a6:80009f34,,fdc80813,3,"addi	x16,x16,-36","a6,a6,-36",
80000fac,sra,gp:80000fff,,4097d1b3,3,"sra	x3,x15,x9","gp,a5,s1",
80000fb0,srli,t5:00000000,,01e15f13,3,"srli	x30,x2,0x1e","t5,sp,0x1e",
80000fb4,xor,s10:0009fd30,,000d4d33,3,"xor	x26,x26,x0","s10,s10,zero",
80000fb8,slti,t3:00000001,,a3982e13,3,"slti	x28,x16,-1479","t3,a6,-1479",
80000fbc,sltu,t1:00000001,,010e3333,3,"sltu	x6,x28,x16","t1,t3,a6",
80000fc0,slli,a1:00000000,,01ca1593,3,"slli	x11,x20,0x1c","a1,s4,0x1c",
80000fc4,sll,s5:a8000000,,01099ab3,3,"sll	x21,x19,x16","s5,s3,a6",
80000fc8,sltiu,a1:00000000,,1a183593,3,"sltiu	x11,x16,417","a1,a6,417",
80000fcc,slli,t2:20000000,,01bb1393,3,"slli	x7,x22,0x1b","t2,s6,0x1b",
80000fd8,auipc,s0:80007fd4,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000fdc,addi,s0:800082d2,,2fe40413,3,"addi	x8,x8,766","s0,s0,766",
80000fec,lb,s9:00000037,,0aa40c83,3,"lb	x25,170(x8)","s9,170,s0",
80000ff4,or,s11:536a6a80,,01b9edb3,3,"or	x27,x19,x27","s11,s3,s11",
80000ff8,lw,s11:3435360f,,0aa42d83,3,"lw	x27,170(x8)","s11,170,s0",
80000ffc,lw,s6:3435360f,,0aa42b03,3,"lw	x22,170(x8)","s6,170,s0",
80001004,lh,s6:0000360f,,0aa41b03,3,"lh	x22,170(x8)","s6,170,s0",
8000100c,lbu,a3:0000005c,,fd544683,3,"lbu	x13,-43(x8)","a3,-43,s0",
80001010,srai,t4:f00001ff,,4037de93,3,"srai	x29,x15,0x3","t4,a5,0x3",
80001014,srai,s9:00000040,,401bdc93,3,"srai	x25,x23,0x1","s9,s7,0x1",
80001018,lbu,s4:0000005c,,fd544a03,3,"lbu	x20,-43(x8)","s4,-43,s0",
8000101c,lbu,s7:0000005c,,fd544b83,3,"lbu	x23,-43(x8)","s7,-43,s0",
80001020,lb,a2:0000005c,,fd540603,3,"lb	x12,-43(x8)","a2,-43,s0",
80001024,lbu,s7:0000005c,,fd544b83,3,"lbu	x23,-43(x8)","s7,-43,s0",
80001028,auipc,t2:80008024,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000102c,addi,t2:80008610,,5ec38393,3,"addi	x7,x7,1516","t2,t2,1516",
80001030,auipc,a4:8000802c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001034,addi,a4:800083f1,,3c570713,3,"addi	x14,x14,965","a4,a4,965",
80001038,auipc,ra:80008034,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000103c,addi,ra:80008351,,31d08093,3,"addi	x1,x1,797","ra,ra,797",
80001040,auipc,s5:8000803c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001044,addi,s5:800086c2,,686a8a93,3,"addi	x21,x21,1670","s5,s5,1670",
80001048,lw,a0:b8b9babb,,00f72503,3,"lw	x10,15(x14)","a0,15,a4",
8000104c,lb,a5:00000041,,bc8a8783,3,"lb	x15,-1080(x21)","a5,-1080,s5",
80001050,lb,s4:0000001e,,f1408a03,3,"lb	x20,-236(x1)","s4,-236,ra",
80001054,lbu,s6:0000005a,,a913cb03,3,"lbu	x22,-1391(x7)","s6,-1391,t2",
80001058,lbu,a2:00000038,,f320c603,3,"lbu	x12,-206(x1)","a2,-206,ra",
8000105c,lh,s3:ffff9899,,c20a9983,3,"lh	x19,-992(x21)","s3,-992,s5",
80001060,lb,tp:fffffffa,,e7fa8203,3,"lb	x4,-385(x21)","tp,-385,s5",
80001064,auipc,t0:80008060,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001068,addi,t0:80008096,,03628293,3,"addi	x5,x5,54","t0,t0,54",
8000107c,lbu,a0:00000090,,fcb3c503,3,"lbu	x10,-53(x7)","a0,-53,t2",
80001080,lbu,a5:00000061,,0142c783,3,"lbu	x15,20(x5)","a5,20,t0",
80001084,lbu,s11:00000042,,ff32cd83,3,"lbu	x27,-13(x5)","s11,-13,t0",
8000108c,lbu,a5:00000052,,0032c783,3,"lbu	x15,3(x5)","a5,3,t0",
800010b0,lb,s4:ffffffac,,00670a03,3,"lb	x20,6(x14)","s4,6,a4",
800010b8,lbu,a1:00000039,,fec2c583,3,"lbu	x11,-20(x5)","a1,-20,t0",
800010bc,lbu,t3:00000000,,ff02ce03,3,"lbu	x28,-16(x5)","t3,-16,t0",
800010c0,lb,sp:ffffff80,,deb38103,3,"lb	x2,-533(x7)","sp,-533,t2",
800010c8,lb,gp:ffffff86,,dbd38183,3,"lb	x3,-579(x7)","gp,-579,t2",
800010cc,lb,s7:ffffff9c,,ff670b83,3,"lb	x23,-10(x14)","s7,-10,a4",
800010d4,lh,a5:00006061,,e9a39783,3,"lh	x15,-358(x7)","a5,-358,t2",
800010d8,lbu,s8:00000064,,0192cc03,3,"lbu	x24,25(x5)","s8,25,t0",
800010e0,lbu,s8:000000a0,,c29acc03,3,"lbu	x24,-983(x21)","s8,-983,s5",
800010e4,lw,s7:b4b5b6b7,,00b72b83,3,"lw	x23,11(x14)","s7,11,a4",
800010e8,lb,sp:ffffffb5,,00d70103,3,"lb	x2,13(x14)","sp,13,a4",
800010ec,lbu,s8:0000006b,,01a2cc03,3,"lbu	x24,26(x5)","s8,26,t0",
800010f0,lbu,a5:000000a9,,00174783,3,"lbu	x15,1(x14)","a5,1,a4",
800010f4,auipc,sp:800080f0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800010f8,addi,sp:8000807f,,f8f10113,3,"addi	x2,x2,-113","sp,sp,-113",
800010fc,lh,a0:ffff9697,,05d11503,3,"lh	x10,93(x2)","a0,93,sp",
80001104,sll,s0:00000020,,01bf9433,3,"sll	x8,x31,x27","s0,t6,s11",
80001108,ori,s10:ffff9abb,,22b9ed13,3,"ori	x26,x19,555","s10,s3,555",
8000110c,lh,s9:ffffaaab,,07111c83,3,"lh	x25,113(x2)","s9,113,sp",
80001118,lb,gp:ffffffc4,,09010183,3,"lb	x3,144(x2)","gp,144,sp",
8000111c,slt,a0:00000000,,00692533,3,"slt	x10,x18,x6","a0,s2,t1",
80001124,xor,ra:00000541,,0013c0b3,3,"xor	x1,x7,x1","ra,t2,ra",
80001128,lw,s0:5c5d5e5f,,02512403,3,"lw	x8,37(x2)","s0,37,sp",
8000112c,lhu,t3:0000f6f7,,0bd15e03,3,"lhu	x28,189(x2)","t3,189,sp",
80001138,sltiu,s8:00000001,,c3033c13,3,"sltiu	x24,x6,-976","s8,t1,-976",
8000113c,sltiu,t0:00000001,,a04c3293,3,"sltiu	x5,x24,-1532","t0,s8,-1532",
80001140,lb,t5:00000018,,0e410f03,3,"lb	x30,228(x2)","t5,228,sp",
80001144,sltu,t6:00000001,,008c3fb3,3,"sltu	x31,x24,x8","t6,s8,s0",
80001148,slli,ra:ffffffa0,,00421093,3,"slli	x1,x4,0x4","ra,tp,0x4",
8000114c,lbu,a1:0000007d,,04714583,3,"lbu	x11,71(x2)","a1,71,sp",
80001158,lb,s8:ffffff90,,05c10c03,3,"lb	x24,92(x2)","s8,92,sp",
8000115c,lbu,a3:00000080,,09814683,3,"lbu	x13,152(x2)","a3,152,sp",
80001164,lbu,t6:0000000c,,fd814f83,3,"lbu	x31,-40(x2)","t6,-40,sp",
80001168,slt,s3:00000000,,0071a9b3,3,"slt	x19,x3,x7","s3,gp,t2",
8000116c,xor,s8:ffffaaa4,,01994c33,3,"xor	x24,x18,x25","s8,s2,s9",
80001170,or,t5:fffffffa,,00126f33,3,"or	x30,x4,x1","t5,tp,ra",
80001174,sltu,s10:00000001,,01693d33,3,"sltu	x26,x18,x22","s10,s2,s6",
80001178,andi,a1:00000100,,1010f593,3,"andi	x11,x1,257","a1,ra,257",
8000117c,auipc,a0:a18a1178,,218a0517,3,"auipc	x10,0x218a0","a0,0x218a0",
80001180,slli,sp:ffeb0000,,00ea1113,3,"slli	x2,x20,0xe","sp,s4,0xe",
80001184,or,t3:b4b5b6bf,,00fbee33,3,"or	x28,x23,x15","t3,s7,a5",
80001188,slli,s4:ff400000,,015f1a13,3,"slli	x20,x30,0x15","s4,t5,0x15",
8000118c,xor,a0:00000000,,00844533,3,"xor	x10,x8,x8","a0,s0,s0",
80001190,lui,s1:70e25000,,70e254b7,3,"lui	x9,0x70e25","s1,0x70e25",
80001194,xori,a1:000000ba,,f7e1c593,3,"xori	x11,x3,-130","a1,gp,-130",
80001198,addi,s10:0000054e,,53f90d13,3,"addi	x26,x18,1343","s10,s2,1343",
800011a4,srli,gp:07fa0000,,005a5193,3,"srli	x3,x20,0x5","gp,s4,0x5",
800011ac,sltiu,t6:00000001,,b9e33f93,3,"sltiu	x31,x6,-1122","t6,t1,-1122",
800011bc,slti,s6:00000001,,0668ab13,3,"slti	x22,x17,102","s6,a7,102",
800011c0,lui,s9:773a2000,,773a2cb7,3,"lui	x25,0x773a2","s9,0x773a2",
800011c8,slti,a1:00000000,,8da22593,3,"slti	x11,x4,-1830","a1,tp,-1830",
800011cc,srli,t2:00000000,,01435393,3,"srli	x7,x6,0x14","t2,t1,0x14",
800011d0,slli,t2:c0000000,,01ee1393,3,"slli	x7,x28,0x1e","t2,t3,0x1e",
800011d4,addi,s11:fffff937,,93df0d93,3,"addi	x27,x30,-1731","s11,t5,-1731",
800011dc,srli,s9:00000800,,01475c93,3,"srli	x25,x14,0x14","s9,a4,0x14",
80001208,xor,a3:ffeb0001,,01f146b3,3,"xor	x13,x2,x31","a3,sp,t6",
80001248,and,a5:00000001,,00fb77b3,3,"and	x15,x22,x15","a5,s6,a5",
80001250,lui,s5:0294c000,,0294cab7,3,"lui	x21,0x294c","s5,0x294c",
80001254,and,s11:00000000,,0165fdb3,3,"and	x27,x11,x22","s11,a1,s6",
80001258,xori,t2:00000185,,1855c393,3,"xori	x7,x11,389","t2,a1,389",
8000125c,srl,t2:7fffd552,,01fc53b3,3,"srl	x7,x24,x31","t2,s8,t6",
80001260,and,t1:07ea0000,,0021f333,3,"and	x6,x3,x2","t1,gp,sp",
