pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000063c,lb,t0:00000054,,f59f8283,3,"lb	x5,-167(x31)","t0,-167,t6",
80000640,lbu,s4:0000000f,,fb414a03,3,"lbu	x20,-76(x2)","s4,-76,sp",
80000644,lhu,t5:00009a9b,,f0f75f03,3,"lhu	x30,-241(x14)","t5,-241,a4",
8000064c,lb,t1:00000026,,f27f8303,3,"lb	x6,-217(x31)","t1,-217,t6",
80000650,lbu,t0:00000025,,f28fc283,3,"lbu	x5,-216(x31)","t0,-216,t6",
80000654,lbu,a6:00000070,,01b14803,3,"lbu	x16,27(x2)","a6,27,sp",
80000664,lb,t3:ffffffbf,,f6410e03,3,"lb	x28,-156(x2)","t3,-156,sp",
80000668,lhu,s11:00000607,,fac15d83,3,"lhu	x27,-84(x2)","s11,-84,sp",
8000066c,lbu,t5:000000c6,,fc7fcf03,3,"lbu	x30,-57(x31)","t5,-57,t6",
80000670,lhu,t5:0000c2c3,,13775f03,3,"lhu	x30,311(x14)","t5,311,a4",
80000674,lh,s10:ffffe4e5,,fe8f9d03,3,"lh	x26,-24(x31)","s10,-24,t6",
80000678,lb,s0:00000044,,0ef10403,3,"lb	x8,239(x2)","s0,239,sp",
80000680,lb,a6:ffffffae,,c2470803,3,"lb	x16,-988(x14)","a6,-988,a4",
80000688,lb,t1:00000076,,0ec70303,3,"lb	x6,236(x14)","t1,236,a4",
8000068c,lbu,s2:0000004d,,ff614903,3,"lbu	x18,-10(x2)","s2,-10,sp",
80000690,auipc,s0:8000868c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000694,addi,s0:800084d2,,e4640413,3,"addi	x8,x8,-442","s0,s0,-442",
80000698,and,t4:00000000,,0165feb3,3,"and	x29,x11,x22","t4,a1,s6",
8000069c,slli,a5:40000000,,01ed1793,3,"slli	x15,x26,0x1e","a5,s10,0x1e",
800006a8,lbu,s7:00000038,,0b144b83,3,"lbu	x23,177(x8)","s7,177,s0",
800006ac,sll,t1:00000000,,00601333,3,"sll	x6,x0,x6","t1,zero,t1",
800006b4,addi,a5:80009835,,87138793,3,"addi	x15,x7,-1935","a5,t2,-1935",
800006bc,lb,t1:0000000e,,08340303,3,"lb	x6,131(x8)","t1,131,s0",
800006c4,sll,t0:b3b80000,,00d892b3,3,"sll	x5,x17,x13","t0,a7,a3",
800006c8,lbu,a6:000000fc,,e7544803,3,"lbu	x16,-395(x8)","a6,-395,s0",
800006cc,lhu,s1:00005d55,,fcc45483,3,"lhu	x9,-52(x8)","s1,-52,s0",
800006d4,srl,t3:0000000f,,00a65e33,3,"srl	x28,x12,x10","t3,a2,a0",
800006d8,and,t5:00000607,,01b8ff33,3,"and	x30,x17,x27","t5,a7,s11",
800006dc,srl,s2:00000607,,016dd933,3,"srl	x18,x27,x22","s2,s11,s6",
800006e0,ori,t5:ffffffff,,eaf4ef13,3,"ori	x30,x9,-337","t5,s1,-337",
800006e4,xor,t3:800096b3,,0026ce33,3,"xor	x28,x13,x2","t3,a3,sp",
800006e8,and,t1:00000401,,01b77333,3,"and	x6,x14,x27","t1,a4,s11",
800006f0,lbu,a4:0000000a,,e7f44703,3,"lbu	x14,-385(x8)","a4,-385,s0",
800006f4,lbu,s5:00000060,,bd944a83,3,"lbu	x21,-1063(x8)","s5,-1063,s0",
800006f8,andi,sp:00001201,,e456f113,3,"andi	x2,x13,-443","sp,a3,-443",
800006fc,sltu,s5:00000001,,00ffbab3,3,"sltu	x21,x31,x15","s5,t6,a5",
80000700,lhu,sp:00007677,,0ea45103,3,"lhu	x2,234(x8)","sp,234,s0",
80000704,andi,s3:74757206,,b868f993,3,"andi	x19,x17,-1146","s3,a7,-1146",
80000708,add,t0:b3b80000,,01d282b3,3,"add	x5,x5,x29","t0,t0,t4",
80000710,or,s1:0000003f,,0031e4b3,3,"or	x9,x3,x3","s1,gp,gp",
80000714,add,s11:80009fd8,,00438db3,3,"add	x27,x7,x4","s11,t2,tp",
8000071c,and,a7:00000000,,001f78b3,3,"and	x17,x30,x1","a7,t5,ra",
80000720,sra,a1:fffffc00,,40f455b3,3,"sra	x11,x8,x15","a1,s0,a5",
80000724,and,t3:00000000,,01117e33,3,"and	x28,x2,x17","t3,sp,a7",
80000728,sltiu,s3:00000000,,35c53993,3,"sltiu	x19,x10,860","s3,a0,860",
8000072c,lhu,a4:0000d8d9,,c5045703,3,"lhu	x14,-944(x8)","a4,-944,s0",
80000734,srai,s1:80009fd8,,400dd493,3,"srai	x9,x27,0x0","s1,s11,0x0",
80000738,slti,a6:00000001,,367fa813,3,"slti	x16,x31,871","a6,t6,871",
8000073c,lbu,sp:00000005,,b7c44103,3,"lbu	x2,-1156(x8)","sp,-1156,s0",
80000744,auipc,sp:80008740,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000748,addi,sp:8000854d,,e0d10113,3,"addi	x2,x2,-499","sp,sp,-499",
8000074c,lbu,s3:00000079,,f7514983,3,"lbu	x19,-139(x2)","s3,-139,sp",
80000754,sltiu,s5:00000001,,450e3a93,3,"sltiu	x21,x28,1104","s5,t3,1104",
80000758,sra,a5:00000000,,418257b3,3,"sra	x15,x4,x24","a5,tp,s8",
8000075c,sltiu,s10:00000001,,79e33d13,3,"sltiu	x26,x6,1950","s10,t1,1950",
80000760,slti,s11:00000001,,6f1dad93,3,"slti	x27,x27,1777","s11,s11,1777",
80000764,lhu,s0:0000d6d7,,fcf15403,3,"lhu	x8,-49(x2)","s0,-49,sp",
80000768,andi,a5:00000012,,5921f793,3,"andi	x15,x3,1426","a5,gp,1426",
8000076c,sll,s0:00000079,,01d99433,3,"sll	x8,x19,x29","s0,s3,t4",
80000770,lbu,s5:000000b6,,fb014a83,3,"lbu	x21,-80(x2)","s5,-80,sp",
80000778,lbu,a5:000000e4,,fe214783,3,"lbu	x15,-30(x2)","a5,-30,sp",
8000077c,lb,a1:ffffffdb,,fd310583,3,"lb	x11,-45(x2)","a1,-45,sp",
80000780,lb,a4:0000000a,,f0410703,3,"lb	x14,-252(x2)","a4,-252,sp",
80000784,xori,s3:fffffccb,,cf3bc993,3,"xori	x19,x23,-781","s3,s7,-781",
80000788,slt,t3:00000000,,00542e33,3,"slt	x28,x8,x5","t3,s0,t0",
8000078c,addi,s1:80007abf,,879f8493,3,"addi	x9,x31,-1927","s1,t6,-1927",
80000790,add,a3:000004b7,,015306b3,3,"add	x13,x6,x21","a3,t1,s5",
80000794,srl,t5:00000000,,0128df33,3,"srl	x30,x17,x18","t5,a7,s2",
80000798,sltu,a4:00000001,,01783733,3,"sltu	x14,x16,x23","a4,a6,s7",
8000079c,srl,t4:00000000,,01895eb3,3,"srl	x29,x18,x24","t4,s2,s8",
800007a0,lh,t6:ffff9e9f,,09711f83,3,"lh	x31,151(x2)","t6,151,sp",
800007a4,slti,a6:00000001,,167aa813,3,"slti	x16,x21,359","a6,s5,359",
800007a8,sll,s9:1e400000,,01541cb3,3,"sll	x25,x8,x21","s9,s0,s5",
800007ac,lh,s10:ffffeeef,,0e711d03,3,"lh	x26,231(x2)","s10,231,sp",
800007b0,lbu,s4:00000004,,f0214a03,3,"lbu	x20,-254(x2)","s4,-254,sp",
800007b4,ori,s8:000003d2,,3d2e6c13,3,"ori	x24,x28,978","s8,t3,978",
800007b8,lb,s11:00000044,,04210d83,3,"lb	x27,66(x2)","s11,66,sp",
800007bc,lbu,s1:0000006c,,f6a14483,3,"lbu	x9,-150(x2)","s1,-150,sp",
800007c4,lb,t4:0000002e,,02810e83,3,"lb	x29,40(x2)","t4,40,sp",
800007c8,lb,s11:00000062,,05c10d83,3,"lb	x27,92(x2)","s11,92,sp",
800007d0,srai,a3:00000000,,40bad693,3,"srai	x13,x21,0xb","a3,s5,0xb",
800007d4,addi,s8:8000879a,,24d10c13,3,"addi	x24,x2,589","s8,sp,589",
800007d8,lw,s4:cccdcecf,,0c712a03,3,"lw	x20,199(x2)","s4,199,sp",
800007dc,xori,gp:000002bd,,2c444193,3,"xori	x3,x8,708","gp,s0,708",
800007e0,slti,t0:00000001,,6669a293,3,"slti	x5,x19,1638","t0,s3,1638",
800007e4,lui,ra:9478b000,,9478b0b7,3,"lui	x1,0x9478b","ra,0x9478b",
800007e8,ori,s0:ffffffda,,e4ac6413,3,"ori	x8,x24,-438","s0,s8,-438",
800007f0,sltu,s9:00000001,,01383cb3,3,"sltu	x25,x16,x19","s9,a6,s3",
800007f4,lw,t6:b8b9babb,,0b312f83,3,"lw	x31,179(x2)","t6,179,sp",
800007f8,lb,a3:0000007c,,f7a10683,3,"lb	x13,-134(x2)","a3,-134,sp",
800007fc,lw,a5:20212223,,f1b12783,3,"lw	x15,-229(x2)","a5,-229,sp",
80000800,lbu,t0:00000062,,05c14283,3,"lbu	x5,92(x2)","t0,92,sp",
80000804,auipc,s11:80008800,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000808,addi,s11:800087c4,,fc4d8d93,3,"addi	x27,x27,-60","s11,s11,-60",
80000818,xor,t4:00000001,,01c84eb3,3,"xor	x29,x16,x28","t4,a6,t3",
8000081c,srli,t0:0000000f,,01c5d293,3,"srli	x5,x11,0x1c","t0,a1,0x1c",
80000820,slt,ra:00000000,,002ea0b3,3,"slt	x1,x29,x2","ra,t4,sp",
80000824,lh,t0:00000401,,ff8d9283,3,"lh	x5,-8(x27)","t0,-8,s11",
80000828,lhu,a5:00007273,,ff4dd783,3,"lhu	x15,-12(x27)","a5,-12,s11",
80000830,lb,s8:00000001,,ff4d8c03,3,"lb	x24,-12(x27)","s8,-12,s11",
80000834,lhu,s2:00000001,,ff4dd903,3,"lhu	x18,-12(x27)","s2,-12,s11",
80000838,lb,s4:00000001,,ff4d8a03,3,"lb	x20,-12(x27)","s4,-12,s11",
80000840,lbu,s4:00000001,,ff4dca03,3,"lbu	x20,-12(x27)","s4,-12,s11",
80000844,addi,a7:00000137,,136e8893,3,"addi	x17,x29,310","a7,t4,310",
80000848,srli,t3:00000010,,01b3de13,3,"srli	x28,x7,0x1b","t3,t2,0x1b",
80000850,lhu,s8:00000010,,ff4ddc03,3,"lhu	x24,-12(x27)","s8,-12,s11",
80000854,lb,s8:00000010,,ff4d8c03,3,"lb	x24,-12(x27)","s8,-12,s11",
80000858,srli,a3:00000000,,012f5693,3,"srli	x13,x30,0x12","a3,t5,0x12",
8000085c,ori,s2:800085ff,,1fb16913,3,"ori	x18,x2,507","s2,sp,507",
80000864,lw,s2:000000fe,,ff4da903,3,"lw	x18,-12(x27)","s2,-12,s11",
80000868,auipc,gp:80008864,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000086c,addi,gp:800087e5,,f8118193,3,"addi	x3,x3,-127","gp,gp,-127",
80000870,auipc,t1:8000886c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000874,addi,t1:80008645,,dd930313,3,"addi	x6,x6,-551","t1,t1,-551",
80000878,auipc,tp:80008874,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000087c,addi,tp:80008250,,9dc20213,3,"addi	x4,x4,-1572","tp,tp,-1572",
80000884,lb,s7:fffffffa,,ff120b83,3,"lb	x23,-15(x4)","s7,-15,tp",
80000888,lbu,s9:0000000c,,11234c83,3,"lbu	x25,274(x6)","s9,274,t1",
8000088c,lh,a5:00001415,,00e21783,3,"lh	x15,14(x4)","a5,14,tp",
80000894,lhu,a4:00000c0d,,00625703,3,"lhu	x14,6(x4)","a4,6,tp",
80000898,lb,s10:ffffff88,,fee18d03,3,"lb	x26,-18(x3)","s10,-18,gp",
8000089c,lhu,a1:00009c9d,,aa135583,3,"lhu	x11,-1375(x6)","a1,-1375,t1",
800008a8,lbu,s4:0000000a,,00124a03,3,"lbu	x20,1(x4)","s4,1,tp",
800008ac,lb,s8:00000011,,11530c03,3,"lb	x24,277(x6)","s8,277,t1",
800008b0,lb,s2:ffffffbb,,01b18903,3,"lb	x18,27(x3)","s2,27,gp",
800008b4,lh,s7:ffff9697,,ff719b83,3,"lh	x23,-9(x3)","s7,-9,gp",
800008bc,lb,s2:00000070,,b7630903,3,"lb	x18,-1162(x6)","s2,-1162,t1",
800008c8,lbu,a1:00000064,,fca1c583,3,"lbu	x11,-54(x3)","a1,-54,gp",
800008cc,lhu,s0:00000607,,00735403,3,"lhu	x8,7(x6)","s0,7,t1",
800008d0,lb,sp:00000006,,a0830103,3,"lb	x2,-1528(x6)","sp,-1528,t1",
800008d4,lbu,s10:00000012,,00924d03,3,"lbu	x26,9(x4)","s10,9,tp",
800008d8,lh,a6:fffff2f3,,ff331803,3,"lh	x16,-13(x6)","a6,-13,t1",
800008dc,lbu,s7:00000088,,fee1cb83,3,"lbu	x23,-18(x3)","s7,-18,gp",
800008e0,lb,s4:0000002e,,13030a03,3,"lb	x20,304(x6)","s4,304,t1",
800008f0,auipc,sp:800088ec,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008f4,addi,sp:80008fdf,,6f310113,3,"addi	x2,x2,1779","sp,sp,1779",
800008f8,lb,t0:00000046,,fc710283,3,"lb	x5,-57(x2)","t0,-57,sp",
800008fc,add,a6:fffff3a9,,01580833,3,"add	x16,x16,x21","a6,a6,s5",
80000900,or,s1:fffff3a9,,010b64b3,3,"or	x9,x22,x16","s1,s6,a6",
80000904,lh,a4:ffffb8b9,,ff311703,3,"lh	x14,-13(x2)","a4,-13,sp",
80000908,lb,t1:ffffffb5,,fef10303,3,"lb	x6,-17(x2)","t1,-17,sp",
80000918,lb,s3:ffffffc7,,ffd10983,3,"lb	x19,-3(x2)","s3,-3,sp",
80000928,lb,gp:ffffffff,,00410183,3,"lb	x3,4(x2)","gp,4,sp",
80000930,lb,t5:ffffffa9,,ffe10f03,3,"lb	x30,-2(x2)","t5,-2,sp",
80000938,auipc,s5:c9e78934,,49e78a97,3,"auipc	x21,0x49e78","s5,0x49e78",
8000093c,lbu,a4:000000a0,,fdc14703,3,"lbu	x14,-36(x2)","a4,-36,sp",
80000940,lbu,a5:000000be,,ff614783,3,"lbu	x15,-10(x2)","a5,-10,sp",
80000944,addi,t0:b8b9b9f6,,f3bf8293,3,"addi	x5,x31,-197","t0,t6,-197",
80000948,lbu,tp:000000be,,ff614203,3,"lbu	x4,-10(x2)","tp,-10,sp",
8000094c,auipc,a1:80008948,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000950,addi,a1:800085ad,,c6558593,3,"addi	x11,x11,-923","a1,a1,-923",
80000954,auipc,s5:80008950,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000958,addi,s5:80008284,,934a8a93,3,"addi	x21,x21,-1740","s5,s5,-1740",
8000095c,auipc,s9:80008958,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000960,addi,s9:80008804,,eacc8c93,3,"addi	x25,x25,-340","s9,s9,-340",
80000964,auipc,s11:80008960,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000968,addi,s11:800086b5,,d55d8d93,3,"addi	x27,x27,-683","s11,s11,-683",
8000096c,lb,a2:00000040,,0d6d8603,3,"lb	x12,214(x27)","a2,214,s11",
80000974,lbu,gp:00000056,,fe8dc183,3,"lbu	x3,-24(x27)","gp,-24,s11",
80000978,lb,s7:00000016,,f59c8b83,3,"lb	x23,-167(x25)","s7,-167,s9",
80000980,lhu,a6:0000d4d5,,f1acd803,3,"lhu	x16,-230(x25)","a6,-230,s9",
80000988,lb,s7:00000047,,008a8b83,3,"lb	x23,8(x21)","s7,8,s5",
8000098c,lb,s2:0000005f,,ff758903,3,"lb	x18,-9(x11)","s2,-9,a1",
80000990,lbu,s0:0000002c,,ff3ac403,3,"lbu	x8,-13(x21)","s0,-13,s5",
80000994,lb,gp:0000006e,,fb1c8183,3,"lb	x3,-79(x25)","gp,-79,s9",
80000998,lb,s1:ffffffbe,,f50d8483,3,"lb	x9,-176(x27)","s1,-176,s11",
8000099c,lbu,s2:00000068,,0065c903,3,"lbu	x18,6(x11)","s2,6,a1",
800009a0,lb,t6:00000040,,007a8f83,3,"lb	x31,7(x21)","t6,7,s5",
800009a4,lb,a4:00000033,,ff4a8703,3,"lb	x14,-12(x21)","a4,-12,s5",
800009a8,lb,s4:ffffffdf,,f6fd8a03,3,"lb	x20,-145(x27)","s4,-145,s11",
800009b0,lb,s4:00000030,,ff7a8a03,3,"lb	x20,-9(x21)","s4,-9,s5",
800009b4,lbu,t3:0000005e,,ff85ce03,3,"lbu	x28,-8(x11)","t3,-8,a1",
800009b8,lb,t5:ffffffce,,f60d8f03,3,"lb	x30,-160(x27)","t5,-160,s11",
800009c0,lb,a2:00000001,,fb8c8603,3,"lb	x12,-72(x25)","a2,-72,s9",
800009c4,lhu,s2:00005c5d,,ff95d903,3,"lhu	x18,-7(x11)","s2,-7,a1",
800009cc,lh,s3:00005c5d,,ff959983,3,"lh	x19,-7(x11)","s3,-7,a1",
800009d0,auipc,a1:800089cc,,00008597,3,"auipc	x11,0x8","a1,0x8",
800009d4,addi,a1:80008cad,,2e158593,3,"addi	x11,x11,737","a1,a1,737",
800009d8,lbu,t6:000000a4,,1125cf83,3,"lbu	x31,274(x11)","t6,274,a1",
800009dc,lbu,s4:000000a4,,1125ca03,3,"lbu	x20,274(x11)","s4,274,a1",
800009e8,lb,s8:00000001,,1cb58c03,3,"lb	x24,459(x11)","s8,459,a1",
800009f0,and,s11:00000000,,01db7db3,3,"and	x27,x22,x29","s11,s6,t4",
800009f4,lb,a4:ffffffa4,,f1258703,3,"lb	x14,-238(x11)","a4,-238,a1",
800009f8,lb,t6:0000004c,,dba58f83,3,"lb	x31,-582(x11)","t6,-582,a1",
800009fc,lb,s10:0000004c,,dba58d03,3,"lb	x26,-582(x11)","s10,-582,a1",
80000a00,xori,a6:fffffe5c,,e5dc4813,3,"xori	x16,x24,-419","a6,s8,-419",
80000a04,lbu,ra:0000004c,,dba5c083,3,"lbu	x1,-582(x11)","ra,-582,a1",
80000a08,lb,a5:ffffffcc,,f3a58783,3,"lb	x15,-198(x11)","a5,-198,a1",
80000a10,lb,s10:0000002c,,f3a58d03,3,"lb	x26,-198(x11)","s10,-198,a1",
80000a14,sra,gp:c0004402,,40ccd1b3,3,"sra	x3,x25,x12","gp,s9,a2",
80000a18,lb,s4:0000002c,,f3a58a03,3,"lb	x20,-198(x11)","s4,-198,a1",
80000a1c,auipc,s7:80008a18,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000a20,addi,s7:80008f1f,,507b8b93,3,"addi	x23,x23,1287","s7,s7,1287",
80000a24,auipc,s5:467c9a20,,c67c9a97,3,"auipc	x21,0xc67c9","s5,0xc67c9",
80000a28,xor,s3:7fff7013,,0027c9b3,3,"xor	x19,x15,x2","s3,a5,sp",
80000a2c,and,a5:00000000,,008077b3,3,"and	x15,x0,x8","a5,zero,s0",
80000a30,slti,s4:00000001,,0cea2a13,3,"slti	x20,x20,206","s4,s4,206",
80000a34,sltu,a6:00000001,,006fb833,3,"sltu	x16,x31,x6","a6,t6,t1",
80000a40,or,t6:ffffffce,,007f6fb3,3,"or	x31,x30,x7","t6,t5,t2",
80000a44,lbu,t3:0000003c,,038bce03,3,"lbu	x28,56(x23)","t3,56,s7",
80000a48,or,a4:c0004403,,00366733,3,"or	x14,x12,x3","a4,a2,gp",
80000a4c,slt,t3:00000001,,0075ae33,3,"slt	x28,x11,x7","t3,a1,t2",
80000a50,lb,s1:ffffff8e,,f86b8483,3,"lb	x9,-122(x23)","s1,-122,s7",
80000a54,slli,s2:d0000000,,01c91913,3,"slli	x18,x18,0x1c","s2,s2,0x1c",
80000a58,sra,s2:000000be,,40d25933,3,"sra	x18,x4,x13","s2,tp,a3",
80000a60,lh,s3:00000a0b,,001b9983,3,"lh	x19,1(x23)","s3,1,s7",
80000a64,lhu,a5:00009a9b,,f91bd783,3,"lhu	x15,-111(x23)","a5,-111,s7",
80000a68,sltiu,a7:00000001,,9dc8b893,3,"sltiu	x17,x17,-1572","a7,a7,-1572",
80000a6c,sra,s2:c0004403,,41575933,3,"sra	x18,x14,x21","s2,a4,s5",
80000a70,lb,a5:00000032,,02ab8783,3,"lb	x15,42(x23)","a5,42,s7",
80000a74,andi,a7:00000001,,5ef87893,3,"andi	x17,x16,1519","a7,a6,1519",
80000a78,lui,a5:db90a000,,db90a7b7,3,"lui	x15,0xdb90a","a5,0xdb90a",
80000a7c,sra,t4:ffffffff,,41795eb3,3,"sra	x29,x18,x23","t4,s2,s7",
80000a80,slli,a4:60000000,,01b41713,3,"slli	x14,x8,0x1b","a4,s0,0x1b",
80000a84,lbu,tp:00000042,,f3abc203,3,"lbu	x4,-198(x23)","tp,-198,s7",
80000a88,andi,t0:00000404,,46d57293,3,"andi	x5,x10,1133","t0,a0,1133",
80000a8c,srai,a5:00000000,,41365793,3,"srai	x15,x12,0x13","a5,a2,0x13",
80000a94,lw,a1:d0d1d2d3,,fc9ba583,3,"lw	x11,-55(x23)","a1,-55,s7",
80000a9c,slli,t3:00011008,,00219e13,3,"slli	x28,x3,0x2","t3,gp,0x2",
80000aa4,sll,tp:00110080,,019e1233,3,"sll	x4,x28,x25","tp,t3,s9",
80000aa8,slti,s11:00000000,,f7802d93,3,"slti	x27,x0,-136","s11,zero,-136",
80000aac,addi,s4:fffff9d9,,9d9d8a13,3,"addi	x20,x27,-1575","s4,s11,-1575",
80000ab0,srl,s5:00000000,,01f2dab3,3,"srl	x21,x5,x31","s5,t0,t6",
80000ab4,lb,a5:0000006d,,067b8783,3,"lb	x15,103(x23)","a5,103,s7",
80000ab8,auipc,t0:80008ab4,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000abc,addi,t0:80008f44,,49028293,3,"addi	x5,x5,1168","t0,t0,1168",
80000ac0,auipc,tp:80008abc,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000ac4,addi,tp:80008cc3,,20720213,3,"addi	x4,x4,519","tp,tp,519",
80000acc,auipc,a6:80008ac8,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000ad0,addi,a6:80008d6b,,2a380813,3,"addi	x16,x16,675","a6,a6,675",
80000ad4,lb,t1:ffffff84,,03480303,3,"lb	x6,52(x16)","t1,52,a6",
80000ad8,auipc,a2:80008ad4,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000adc,addi,a2:80008a84,,fb060613,3,"addi	x12,x12,-80","a2,a2,-80",
80000ae0,lbu,t1:0000002e,,a012c303,3,"lbu	x6,-1535(x5)","t1,-1535,t0",
80000ae8,lh,s10:ffffb0b1,,00721d03,3,"lh	x26,7(x4)","s10,7,tp",
80000af0,lbu,a5:0000009a,,f4684783,3,"lbu	x15,-186(x16)","a5,-186,a6",
80000af4,lbu,ra:0000006a,,ffd64083,3,"lbu	x1,-3(x12)","ra,-3,a2",
80000afc,lb,t6:00000072,,00560f83,3,"lb	x31,5(x12)","t6,5,a2",
80000b00,lb,gp:00000000,,00120183,3,"lb	x3,1(x4)","gp,1,tp",
80000b04,lbu,sp:000000a6,,f792c103,3,"lbu	x2,-135(x5)","sp,-135,t0",
80000b18,lh,sp:ffffe0e1,,ab629103,3,"lh	x2,-1354(x5)","sp,-1354,t0",
80000b1c,lh,t6:00003435,,90a29f83,3,"lh	x31,-1782(x5)","t6,-1782,t0",
80000b24,lb,sp:ffffff9f,,ff120103,3,"lb	x2,-15(x4)","sp,-15,tp",
80000b34,lbu,a1:0000000c,,fbc84583,3,"lbu	x11,-68(x16)","a1,-68,a6",
80000b38,lhu,s3:00008485,,a5a2d983,3,"lhu	x19,-1446(x5)","s3,-1446,t0",
80000b44,lbu,t1:0000002c,,b032c303,3,"lbu	x6,-1277(x5)","t1,-1277,t0",
80000b48,lbu,s10:00000074,,f2484d03,3,"lbu	x26,-220(x16)","s10,-220,a6",
80000b4c,lbu,s0:0000007f,,01064403,3,"lbu	x8,16(x12)","s0,16,a2",
80000b5c,sll,s11:10000000,,00f29db3,3,"sll	x27,x5,x15","s11,t0,a5",
80000b60,slli,s0:0000d400,,00909413,3,"slli	x8,x1,0x9","s0,ra,0x9",
80000b64,xor,a1:ffffff9f,,002045b3,3,"xor	x11,x0,x2","a1,zero,sp",
80000b70,sltu,t5:00000000,,0182bf33,3,"sltu	x30,x5,x24","t5,t0,s8",
80000b74,andi,s1:80008d61,,d6187493,3,"andi	x9,x16,-671","s1,a6,-671",
80000b78,slli,a4:30000000,,01c91713,3,"slli	x14,x18,0x1c","a4,s2,0x1c",
80000b7c,srl,sp:00000000,,00bf5133,3,"srl	x2,x30,x11","sp,t5,a1",
80000b80,srli,t4:00000000,,007ade93,3,"srli	x29,x21,0x7","t4,s5,0x7",
80000b88,auipc,tp:8cfb5b84,,0cfb5217,3,"auipc	x4,0xcfb5","tp,0xcfb5",
80000b90,srl,sp:80008f1f,,016bd133,3,"srl	x2,x23,x22","sp,s7,s6",
80000b94,ori,s11:800002e0,,2e0b6d93,3,"ori	x27,x22,736","s11,s6,736",
80000b98,and,ra:80008d01,,009bf0b3,3,"and	x1,x23,x9","ra,s7,s1",
80000b9c,slli,a7:00035000,,00241893,3,"slli	x17,x8,0x2","a7,s0,0x2",
80000ba0,srl,t0:080009f8,,00c552b3,3,"srl	x5,x10,x12","t0,a0,a2",
80000ba4,xor,s1:8000beb1,,01f644b3,3,"xor	x9,x12,x31","s1,a2,t6",
80000ba8,slt,ra:00000000,,0139a0b3,3,"slt	x1,x19,x19","ra,s3,s3",
80000bac,lui,ra:16ef7000,,16ef70b7,3,"lui	x1,0x16ef7","ra,0x16ef7",
80000bb0,sll,a2:00000001,,016c1633,3,"sll	x12,x24,x22","a2,s8,s6",
80000bb4,sra,gp:00000343,,404fd1b3,3,"sra	x3,x31,x4","gp,t6,tp",
80000bb8,or,gp:ffffff9f,,0045e1b3,3,"or	x3,x11,x4","gp,a1,tp",
80000bc4,add,a7:80008805,,019c08b3,3,"add	x17,x24,x25","a7,s8,s9",
80000bd0,sltiu,a4:00000001,,4d033713,3,"sltiu	x14,x6,1232","a4,t1,1232",
80000bd4,addi,tp:8000944e,,52fb8213,3,"addi	x4,x23,1327","tp,s7,1327",
80000bd8,lui,s11:13bb5000,,13bb5db7,3,"lui	x27,0x13bb5","s11,0x13bb5",
80000c10,auipc,s11:af5a4c0c,,2f5a4d97,3,"auipc	x27,0x2f5a4","s11,0x2f5a4",
80000c14,srl,s0:1ffffff3,,0121d433,3,"srl	x8,x3,x18","s0,gp,s2",
80000c18,srli,a3:0007ffff,,00a45693,3,"srli	x13,x8,0xa","a3,s0,0xa",
80000c1c,xor,s9:2f5ad842,,004dccb3,3,"xor	x25,x27,x4","s9,s11,tp",
80000c20,auipc,s8:e364dc1c,,6364dc17,3,"auipc	x24,0x6364d","s8,0x6364d",
80000c24,slti,tp:00000000,,b76d2213,3,"slti	x4,x26,-1162","tp,s10,-1162",
80000c2c,srai,s3:fffd7ad2,,40ddd993,3,"srai	x19,x27,0xd","s3,s11,0xd",
80000c30,addi,a5:08000379,,98128793,3,"addi	x15,x5,-1663","a5,t0,-1663",
80000c38,srli,s7:0000ffff,,00d45b93,3,"srli	x23,x8,0xd","s7,s0,0xd",
80000c3c,sltu,a6:00000000,,00e3b833,3,"sltu	x16,x7,x14","a6,t2,a4",
80000c68,sub,t1:e0000039,,40830333,3,"sub	x6,x6,x8","t1,t1,s0",
80000c6c,andi,t0:00000000,,859ef293,3,"andi	x5,x29,-1959","t0,t4,-1959",
80000c70,slt,s11:00000000,,00b42db3,3,"slt	x27,x8,x11","s11,s0,a1",
80000c74,slt,s3:00000000,,01b429b3,3,"slt	x19,x8,x27","s3,s0,s11",
80000c7c,slti,t3:00000001,,07712e13,3,"slti	x28,x2,119","t3,sp,119",
80000c84,srai,s11:00000000,,40375d93,3,"srai	x27,x14,0x3","s11,a4,0x3",
80000ccc,auipc,a5:9e293cc8,,1e293797,3,"auipc	x15,0x1e293","a5,0x1e293",
