pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001790,sra,sp:00000008,,41eed133,3,"sra	x2,x29,x30","sp,t4,t5",
80001798,srl,s6:00000000,,00d3db33,3,"srl	x22,x7,x13","s6,t2,a3",
8000179c,or,s3:00000008,,002be9b3,3,"or	x19,x23,x2","s3,s7,sp",
800017a0,srai,t1:00000000,,4129d313,3,"srai	x6,x19,0x12","t1,s3,0x12",
800017a4,auipc,s3:23c387a0,,a3c37997,3,"auipc	x19,0xa3c37","s3,0xa3c37",
800017a8,add,a7:80008938,,00f188b3,3,"add	x17,x3,x15","a7,gp,a5",
800017ac,andi,t6:00000000,,7fa4ff93,3,"andi	x31,x9,2042","t6,s1,2042",
800017b0,and,a4:00000000,,00657733,3,"and	x14,x10,x6","a4,a0,t1",
800017b4,slt,a1:00000000,,014225b3,3,"slt	x11,x4,x20","a1,tp,s4",
800017b8,xor,a2:00000000,,012f4633,3,"xor	x12,x30,x18","a2,t5,s2",
800017bc,sll,t0:00000000,,003592b3,3,"sll	x5,x11,x3","t0,a1,gp",
800017c0,add,s11:00000008,,019e8db3,3,"add	x27,x29,x25","s11,t4,s9",
800017c4,sltiu,a3:00000001,,36573693,3,"sltiu	x13,x14,869","a3,a4,869",
800017c8,sltu,s6:00000001,,0155bb33,3,"sltu	x22,x11,x21","s6,a1,s5",
800017d0,sll,a4:00000000,,00d29733,3,"sll	x14,x5,x13","a4,t0,a3",
800017d4,sra,t2:00000000,,41c953b3,3,"sra	x7,x18,x28","t2,s2,t3",
800017d8,xori,s11:fffffa0e,,a0efcd93,3,"xori	x27,x31,-1522","s11,t6,-1522",
800017e0,slt,a4:00000001,,00eda733,3,"slt	x14,x27,x14","a4,s11,a4",
800017e4,addi,s11:800086f3,,dbb88d93,3,"addi	x27,x17,-581","s11,a7,-581",
800017e8,andi,a3:00000000,,ec11f693,3,"andi	x13,x3,-319","a3,gp,-319",
80001804,xori,t5:00000028,,0280cf13,3,"xori	x30,x1,40","t5,ra,40",
8000180c,sltu,s5:00000001,,00a2bab3,3,"sltu	x21,x5,x10","s5,t0,a0",
80001810,sltu,s8:00000000,,00babc33,3,"sltu	x24,x21,x11","s8,s5,a1",
80001814,sra,s8:00000001,,417b5c33,3,"sra	x24,x22,x23","s8,s6,s7",
8000181c,add,s11:0001133f,,014d8db3,3,"add	x27,x27,x20","s11,s11,s4",
80001820,lui,a1:07dde000,,07dde5b7,3,"lui	x11,0x7dde","a1,0x7dde",
80001854,lui,t5:77756000,,77756f37,3,"lui	x30,0x77756","t5,0x77756",
80001858,sra,gp:00000000,,40f151b3,3,"sra	x3,x2,x15","gp,sp,a5",
8000185c,and,s7:00000000,,01e87bb3,3,"and	x23,x16,x30","s7,a6,t5",
80001860,auipc,s7:44aee85c,,c4aedb97,3,"auipc	x23,0xc4aed","s7,0xc4aed",
800018d8,ori,a1:80009fef,,1e746593,3,"ori	x11,x8,487","a1,s0,487",
800018ec,slli,ra:7e000000,,019d9093,3,"slli	x1,x27,0x19","ra,s11,0x19",
800018f4,sltiu,gp:00000001,,0e1d3193,3,"sltiu	x3,x26,225","gp,s10,225",
800018f8,ori,s9:0000071d,,71d4ec93,3,"ori	x25,x9,1821","s9,s1,1821",
80001900,srli,s4:00000000,,016c5a13,3,"srli	x20,x24,0x16","s4,s8,0x16",
80001904,srli,s5:0080008b,,00885a93,3,"srli	x21,x16,0x8","s5,a6,0x8",
80001910,xori,tp:000007a4,,7a44c213,3,"xori	x4,x9,1956","tp,s1,1956",
80001914,slli,s7:00000000,,00061b93,3,"slli	x23,x12,0x0","s7,a2,0x0",
80001918,and,a1:00000000,,00d175b3,3,"and	x11,x2,x13","a1,sp,a3",
80001920,and,s1:00000000,,015ff4b3,3,"and	x9,x31,x21","s1,t6,s5",
80001924,xori,s9:fffffa65,,a64b4c93,3,"xori	x25,x22,-1436","s9,s6,-1436",
80001928,sub,t6:0080008a,,416a8fb3,3,"sub	x31,x21,x22","t6,s5,s6",
8000192c,srli,s8:00000000,,01eb5c13,3,"srli	x24,x22,0x1e","s8,s6,0x1e",
80001930,sll,tp:00000000,,011f1233,3,"sll	x4,x30,x17","tp,t5,a7",
80001934,xor,t6:80009fc4,,00a64fb3,3,"xor	x31,x12,x10","t6,a2,a0",
8000193c,andi,s6:00000480,,4a157b13,3,"andi	x22,x10,1185","s6,a0,1185",
80001940,ori,a4:00000254,,254be713,3,"ori	x14,x23,596","a4,s7,596",
80001944,slt,t6:00000000,,00a5afb3,3,"slt	x31,x11,x10","t6,a1,a0",
80001948,sltiu,t5:00000000,,365cbf13,3,"sltiu	x30,x25,869","t5,s9,869",
80001950,sub,gp:80009f48,,409401b3,3,"sub	x3,x8,x9","gp,s0,s1",
80001954,srai,a6:fff00013,,40b55813,3,"srai	x16,x10,0xb","a6,a0,0xb",
80001958,sltu,s4:00000001,,00193a33,3,"sltu	x20,x18,x1","s4,s2,ra",
80001960,slli,t3:00000000,,00001e13,3,"slli	x28,x0,0x0","t3,zero,0x0",
80001964,sra,a7:03f00000,,4190d8b3,3,"sra	x17,x1,x25","a7,ra,s9",
8000196c,slti,t2:00000000,,f848a393,3,"slti	x7,x17,-124","t2,a7,-124",
800019a8,or,s11:7e000000,,001f6db3,3,"or	x27,x30,x1","s11,t5,ra",
800019ac,andi,s8:00000000,,d9407c13,3,"andi	x24,x0,-620","s8,zero,-620",
800019b0,slti,a5:00000001,,3b6d2793,3,"slti	x15,x26,950","a5,s10,950",
800019b4,slt,a3:00000001,,016326b3,3,"slt	x13,x6,x22","a3,t1,s6",
800019c8,sra,s1:00000000,,40ffd4b3,3,"sra	x9,x31,x15","s1,t6,a5",
800019cc,addi,s2:00000275,,275b8913,3,"addi	x18,x23,629","s2,s7,629",
800019d0,sra,a3:fff00013,,40b856b3,3,"sra	x13,x16,x11","a3,a6,a1",
800019d4,sltiu,t2:00000001,,d8723393,3,"sltiu	x7,x4,-633","t2,tp,-633",
800019d8,srli,s1:00000012,,00575493,3,"srli	x9,x14,0x5","s1,a4,0x5",
800019dc,sltu,s8:00000000,,01a23c33,3,"sltu	x24,x4,x26","s8,tp,s10",
800019e4,srai,a1:00000000,,409fd593,3,"srai	x11,x31,0x9","a1,t6,0x9",
800019e8,lui,s11:0b445000,,0b445db7,3,"lui	x27,0xb445","s11,0xb445",
800019ec,add,s5:00000008,,00258ab3,3,"add	x21,x11,x2","s5,a1,sp",
800019f8,xor,a2:00000488,,016ec633,3,"xor	x12,x29,x22","a2,t4,s6",
800019fc,sub,s7:00000001,,40538bb3,3,"sub	x23,x7,x5","s7,t2,t0",
80001a38,slti,a4:00000000,,e46aa713,3,"slti	x14,x21,-442","a4,s5,-442",
80001a4c,slt,s8:00000001,,01bf2c33,3,"slt	x24,x30,x27","s8,t5,s11",
80001a50,sub,s6:000fffee,,40d78b33,3,"sub	x22,x15,x13","s6,a5,a3",
80001a98,auipc,a6:903e8a94,,103e7817,3,"auipc	x16,0x103e7","a6,0x103e7",
80001a9c,and,s7:00000001,,007cfbb3,3,"and	x23,x25,x7","s7,s9,t2",
80001aa4,sltu,s10:00000000,,00943d33,3,"sltu	x26,x8,x9","s10,s0,s1",
80001aa8,sll,s7:00000100,,00879bb3,3,"sll	x23,x15,x8","s7,a5,s0",
80001ab4,srai,s6:00000000,,41c3db13,3,"srai	x22,x7,0x1c","s6,t2,0x1c",
80001abc,srli,t5:00000004,,00865f13,3,"srli	x30,x12,0x8","t5,a2,0x8",
80001ac0,srai,a1:00000000,,41eed593,3,"srai	x11,x29,0x1e","a1,t4,0x1e",
80001ac4,sra,s3:80009f48,,41a459b3,3,"sra	x19,x8,x26","s3,s0,s10",
80001acc,lui,s3:e0142000,,e01429b7,3,"lui	x19,0xe0142","s3,0xe0142",
80001ad0,xori,a5:00000478,,470ac793,3,"xori	x15,x21,1136","a5,s5,1136",
80001ad4,xor,t0:00000000,,01f042b3,3,"xor	x5,x0,x31","t0,zero,t6",
80001ad8,or,t1:00000008,,01d36333,3,"or	x6,x6,x29","t1,t1,t4",
80001adc,sra,tp:00000000,,416e5233,3,"sra	x4,x28,x22","tp,t3,s6",
80001ae4,sub,s3:7fff64c4,,40a609b3,3,"sub	x19,x12,x10","s3,a2,a0",
80001ae8,srl,a2:00000000,,01e35633,3,"srl	x12,x6,x30","a2,t1,t5",
80001aec,add,s9:fffffa65,,019e0cb3,3,"add	x25,x28,x25","s9,t3,s9",
80001b30,sra,ra:00000000,,40e2d0b3,3,"sra	x1,x5,x14","ra,t0,a4",
80001b6c,ori,a1:fffffdbd,,dbd06593,3,"ori	x11,x0,-579","a1,zero,-579",
80001b74,add,s4:8000a048,,008b8a33,3,"add	x20,x23,x8","s4,s7,s0",
80001b78,srai,a1:00000000,,41195593,3,"srai	x11,x18,0x11","a1,s2,0x11",
80001b7c,xor,t1:8000a048,,004a4333,3,"xor	x6,x20,x4","t1,s4,tp",
80001c90,and,ra:00000000,,002070b3,3,"and	x1,x0,x2","ra,zero,sp",
80001c94,xori,t3:fffffa78,,a79c4e13,3,"xori	x28,x24,-1415","t3,s8,-1415",
80001c98,lui,a7:44b8b000,,44b8b8b7,3,"lui	x17,0x44b8b","a7,0x44b8b",
80001c9c,slli,t3:10000000,,01c39e13,3,"slli	x28,x7,0x1c","t3,t2,0x1c",
80001ca0,xor,s1:80009f48,,008fc4b3,3,"xor	x9,x31,x8","s1,t6,s0",
80001ca4,auipc,s9:66715ca0,,e6714c97,3,"auipc	x25,0xe6714","s9,0xe6714",
80001ca8,addi,t2:800099b9,,a7140393,3,"addi	x7,x8,-1423","t2,s0,-1423",
80001cac,slli,s7:4ea00000,,01591b93,3,"slli	x23,x18,0x15","s7,s2,0x15",
80001cb0,addi,s5:000002be,,2bef8a93,3,"addi	x21,x31,702","s5,t6,702",
80001cb4,xor,s1:8000a2f6,,015344b3,3,"xor	x9,x6,x21","s1,t1,s5",
80001cb8,sltu,s8:00000000,,0189bc33,3,"sltu	x24,x19,x24","s8,s3,s8",
80001cbc,andi,s2:00000000,,d0f0f913,3,"andi	x18,x1,-753","s2,ra,-753",
80001d04,sltu,a3:00000001,,013936b3,3,"sltu	x13,x18,x19","a3,s2,s3",
80001d14,sltiu,s4:00000001,,af28ba13,3,"sltiu	x20,x17,-1294","s4,a7,-1294",
80001d18,sltu,t3:00000000,,016bbe33,3,"sltu	x28,x23,x22","t3,s7,s6",
80001d1c,lui,a1:91808000,,918085b7,3,"lui	x11,0x91808","a1,0x91808",
80001d20,or,t0:4ea00000,,000be2b3,3,"or	x5,x23,x0","t0,s7,zero",
80001d24,slli,s1:00000000,,01b71493,3,"slli	x9,x14,0x1b","s1,a4,0x1b",
80001d28,andi,t3:00000000,,d3507e13,3,"andi	x28,x0,-715","t3,zero,-715",
80001d2c,sra,a6:00000000,,405c5833,3,"sra	x16,x24,x5","a6,s8,t0",
80001d30,addi,a7:80009959,,99550893,3,"addi	x17,x10,-1643","a7,a0,-1643",
80001d34,srl,sp:00000002,,00df5133,3,"srl	x2,x30,x13","sp,t5,a3",
80001d40,xori,ra:8000a405,,44d34093,3,"xori	x1,x6,1101","ra,t1,1101",
80001d44,sltiu,t6:00000000,,023dbf93,3,"sltiu	x31,x27,35","t6,s11,35",
80001d48,lui,tp:4e845000,,4e845237,3,"lui	x4,0x4e845","tp,0x4e845",
80001d4c,sra,a7:00000000,,415858b3,3,"sra	x17,x16,x21","a7,a6,s5",
80001d54,sll,a6:00000478,,01279833,3,"sll	x16,x15,x18","a6,a5,s2",
80001d58,or,sp:80009f48,,008fe133,3,"or	x2,x31,x8","sp,t6,s0",
80001d6c,slt,a1:00000001,,004125b3,3,"slt	x11,x2,x4","a1,sp,tp",
80001d70,srai,a3:fffffffe,,41e3d693,3,"srai	x13,x7,0x1e","a3,t2,0x1e",
80001d78,srai,gp:00000000,,40aed193,3,"srai	x3,x29,0xa","gp,t4,0xa",
80001d7c,srai,s1:00000000,,402d5493,3,"srai	x9,x26,0x2","s1,s10,0x2",
80001d80,sltu,s5:00000001,,01703ab3,3,"sltu	x21,x0,x23","s5,zero,s7",
80001d84,addi,a1:80009b62,,c1a40593,3,"addi	x11,x8,-998","a1,s0,-998",
80001d88,addi,s2:00000750,,75018913,3,"addi	x18,x3,1872","s2,gp,1872",
80001d8c,srai,t2:00000000,,406b5393,3,"srai	x7,x22,0x6","t2,s6,0x6",
80001d90,add,sp:00013f90,,00830133,3,"add	x2,x6,x8","sp,t1,s0",
80001d94,ori,a2:ffffffce,,90a56613,3,"ori	x12,x10,-1782","a2,a0,-1782",
80001d98,auipc,sp:80007d94,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001d9c,addi,sp:80008581,,7ed10113,3,"addi	x2,x2,2029","sp,sp,2029",
80001da0,andi,a5:00000200,,a0d97793,3,"andi	x15,x18,-1523","a5,s2,-1523",
80001da4,lbu,s2:00000000,,01014903,3,"lbu	x18,16(x2)","s2,16,sp",
80001da8,lbu,a6:00000000,,01014803,3,"lbu	x16,16(x2)","a6,16,sp",
80001dac,lb,s4:00000000,,01010a03,3,"lb	x20,16(x2)","s4,16,sp",
80001db4,lb,t1:00000000,,01010303,3,"lb	x6,16(x2)","t1,16,sp",
80001db8,lbu,s9:00000000,,01014c83,3,"lbu	x25,16(x2)","s9,16,sp",
80001dbc,lb,a1:00000000,,01010583,3,"lb	x11,16(x2)","a1,16,sp",
80001dc0,lbu,a7:00000000,,01014883,3,"lbu	x17,16(x2)","a7,16,sp",
80001dc4,lbu,t2:00000000,,01014383,3,"lbu	x7,16(x2)","t2,16,sp",
80001dc8,sub,t1:80009d48,,40f40333,3,"sub	x6,x8,x15","t1,s0,a5",
80001dcc,lb,s7:00000000,,01010b83,3,"lb	x23,16(x2)","s7,16,sp",
80001dd0,addi,s3:80009a2a,,ce230993,3,"addi	x19,x6,-798","s3,t1,-798",
80001ddc,lb,ra:ffffffc4,,01010083,3,"lb	x1,16(x2)","ra,16,sp",
80001de0,xori,a4:7fff7884,,d0514713,3,"xori	x14,x2,-763","a4,sp,-763",
80001df0,sra,a1:00000000,,419c55b3,3,"sra	x11,x24,x25","a1,s8,s9",
80001df4,addi,t2:fffff882,,882c0393,3,"addi	x7,x24,-1918","t2,s8,-1918",
80001df8,sll,t2:00000000,,00b193b3,3,"sll	x7,x3,x11","t2,gp,a1",
80001dfc,lui,a5:48444000,,484447b7,3,"lui	x15,0x48444","a5,0x48444",
80001e00,sltiu,a4:00000001,,207c3713,3,"sltiu	x14,x24,519","a4,s8,519",
80001e14,sra,a4:00000000,,41a8d733,3,"sra	x14,x17,x26","a4,a7,s10",
80001e18,xor,t2:00000000,,00b043b3,3,"xor	x7,x0,x11","t2,zero,a1",
80001e60,slti,a3:00000000,,9661a693,3,"slti	x13,x3,-1690","a3,gp,-1690",
80001e64,addi,s8:fffff8d1,,8d170c13,3,"addi	x24,x14,-1839","s8,a4,-1839",
80001e70,auipc,t3:3fc2be6c,,bfc2ae17,3,"auipc	x28,0xbfc2a","t3,0xbfc2a",
80001e9c,sltiu,s9:00000000,,614c3c93,3,"sltiu	x25,x24,1556","s9,s8,1556",
80001ea0,srai,s11:00000000,,40c3dd93,3,"srai	x27,x7,0xc","s11,t2,0xc",
80001ea4,or,a2:ffffffc4,,01f0e633,3,"or	x12,x1,x31","a2,ra,t6",
80001ef4,sltiu,t2:00000001,,9effb393,3,"sltiu	x7,x31,-1553","t2,t6,-1553",
80001ef8,sltu,t1:00000001,,01e1b333,3,"sltu	x6,x3,x30","t1,gp,t5",
80001efc,slti,t5:00000000,,a0d32f13,3,"slti	x30,x6,-1523","t5,t1,-1523",
80001f00,sra,s8:0004ea00,,41c2dc33,3,"sra	x24,x5,x28","s8,t0,t3",
80001f04,sltu,s11:00000000,,0114bdb3,3,"sltu	x27,x9,x17","s11,s1,a7",
80001f08,ori,tp:fffffc1c,,c1c8e213,3,"ori	x4,x17,-996","tp,a7,-996",
80001f0c,sltu,tp:00000000,,00dcb233,3,"sltu	x4,x25,x13","tp,s9,a3",
80001f14,xor,s11:80009f48,,00824db3,3,"xor	x27,x4,x8","s11,tp,s0",
80001f18,sub,gp:80009f48,,41e401b3,3,"sub	x3,x8,x30","gp,s0,t5",
80001f1c,sltiu,a3:00000001,,9408b693,3,"sltiu	x13,x17,-1728","a3,a7,-1728",
80001f60,sll,s1:4ea00000,,012294b3,3,"sll	x9,x5,x18","s1,t0,s2",
80001f64,lw,s4:80000148,,00442a03,3,"lw	x20,4(x8)","s4,4,s0",
80001f68,and,s1:0e800000,,01c4f4b3,3,"and	x9,x9,x28","s1,s1,t3",
80001f74,addi,s0:80009f84,,03c40413,3,"addi	x8,x8,60","s0,s0,60",
80001f78,ori,a3:fffffc84,,c84d6693,3,"ori	x13,x26,-892","a3,s10,-892",
80001f7c,srl,t1:00000000,,0048d333,3,"srl	x6,x17,x4","t1,a7,tp",
80001f80,sltiu,t3:00000000,,1dd6be13,3,"sltiu	x28,x13,477","t3,a3,477",
80001f84,or,s9:00000000,,017f6cb3,3,"or	x25,x30,x23","s9,t5,s7",
80001f88,xor,s5:80000148,,014e4ab3,3,"xor	x21,x28,x20","s5,t3,s4",
80001f8c,addi,a1:80000149,,001a0593,3,"addi	x11,x20,1","a1,s4,1",
80001f90,jalr,a1:80001f90,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
8000014c,auipc,s11:80008148,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000150,addi,s11:80008163,,01bd8d93,3,"addi	x27,x27,27","s11,s11,27",
80000154,lbu,s7:00000000,,fb7dcb83,3,"lbu	x23,-73(x27)","s7,-73,s11",
80000160,lui,s8:ced5d000,,ced5dc37,3,"lui	x24,0xced5d","s8,0xced5d",
80000164,lh,t1:00000000,,089d9303,3,"lh	x6,137(x27)","t1,137,s11",
80000170,slti,a1:00000000,,e774a593,3,"slti	x11,x9,-393","a1,s1,-393",
80000174,sra,a4:00000000,,40ced733,3,"sra	x14,x29,x12","a4,t4,a2",
80000178,lb,s8:00000000,,f8dd8c03,3,"lb	x24,-115(x27)","s8,-115,s11",
8000017c,lbu,t0:00000000,,f18dc283,3,"lbu	x5,-232(x27)","t0,-232,s11",
80000180,lw,s8:39000000,,0fddac03,3,"lw	x24,253(x27)","s8,253,s11",
80000184,lh,s5:00000000,,0fdd9a83,3,"lh	x21,253(x27)","s5,253,s11",
8000018c,lw,s1:39000000,,0fdda483,3,"lw	x9,253(x27)","s1,253,s11",
80000190,lh,ra:00000000,,0fdd9083,3,"lh	x1,253(x27)","ra,253,s11",
80000198,sltu,s7:00000000,,01a1bbb3,3,"sltu	x23,x3,x26","s7,gp,s10",
800001a0,lb,tp:00000000,,0fdd8203,3,"lb	x4,253(x27)","tp,253,s11",
800001a4,add,t3:b9009a2a,,00998e33,3,"add	x28,x19,x9","t3,s3,s1",
800001ac,slli,s7:009a2a00,,008e1b93,3,"slli	x23,x28,0x8","s7,t3,0x8",
800001b0,lbu,s8:00000000,,02adcc03,3,"lbu	x24,42(x27)","s8,42,s11",
800001b4,auipc,t1:800081b0,,00008317,3,"auipc	x6,0x8","t1,0x8",
800001b8,addi,t1:8000827b,,0cb30313,3,"addi	x6,x6,203","t1,t1,203",
800001c0,sub,t0:00000000,,40ec82b3,3,"sub	x5,x25,x14","t0,s9,a4",
800001c4,add,s7:fffffc48,,00d60bb3,3,"add	x23,x12,x13","s7,a2,a3",
800001c8,srai,a5:00000000,,41ccd793,3,"srai	x15,x25,0x1c","a5,s9,0x1c",
800001cc,lui,a1:8e466000,,8e4665b7,3,"lui	x11,0x8e466","a1,0x8e466",
800001d0,lbu,sp:00000000,,00734103,3,"lbu	x2,7(x6)","sp,7,t1",
800001d4,lbu,s8:00000000,,ff034c03,3,"lbu	x24,-16(x6)","s8,-16,t1",
800001d8,xor,a3:80009fc4,,00e546b3,3,"xor	x13,x10,x14","a3,a0,a4",
800001dc,auipc,s5:b380c1d8,,3380ca97,3,"auipc	x21,0x3380c","s5,0x3380c",
800001e0,lb,sp:00000000,,ffa30103,3,"lb	x2,-6(x6)","sp,-6,t1",
800001e4,slli,tp:c0000000,,01ed9213,3,"slli	x4,x27,0x1e","tp,s11,0x1e",
800001e8,lhu,s9:00000000,,ff935c83,3,"lhu	x25,-7(x6)","s9,-7,t1",
800001f0,srli,gp:00000000,,0127d193,3,"srli	x3,x15,0x12","gp,a5,0x12",
800001f4,lbu,t5:00000000,,00f34f03,3,"lbu	x30,15(x6)","t5,15,t1",
800001f8,lb,s11:00000000,,01030d83,3,"lb	x27,16(x6)","s11,16,t1",
800001fc,add,s11:39000000,,00910db3,3,"add	x27,x2,x9","s11,sp,s1",
80000200,sltu,t6:00000000,,006abfb3,3,"sltu	x31,x21,x6","t6,s5,t1",
80000204,ori,s5:39000699,,6994ea93,3,"ori	x21,x9,1689","s5,s1,1689",
8000020c,xor,tp:39000000,,01b04233,3,"xor	x4,x0,x27","tp,zero,s11",
80000210,addi,a2:fffff8ad,,8ad18613,3,"addi	x12,x3,-1875","a2,gp,-1875",
80000214,srl,a2:00000000,,0061d633,3,"srl	x12,x3,x6","a2,gp,t1",
80000218,lb,a6:00000000,,00930803,3,"lb	x16,9(x6)","a6,9,t1",
8000021c,lhu,s2:00000000,,00335903,3,"lhu	x18,3(x6)","s2,3,t1",
80000220,lb,a2:00000000,,ffc30603,3,"lb	x12,-4(x6)","a2,-4,t1",
80000224,srli,s5:00000000,,019b5a93,3,"srli	x21,x22,0x19","s5,s6,0x19",
80000228,lbu,s5:00000000,,ff734a83,3,"lbu	x21,-9(x6)","s5,-9,t1",
8000022c,lb,s9:00000000,,00b30c83,3,"lb	x25,11(x6)","s9,11,t1",
80000234,auipc,s7:80009230,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000238,addi,s7:80008af4,,8c4b8b93,3,"addi	x23,x23,-1852","s7,s7,-1852",
8000023c,lh,a6:00000000,,fccb9803,3,"lh	x16,-52(x23)","a6,-52,s7",
80000240,ori,s3:fffff92e,,92ed6993,3,"ori	x19,x26,-1746","s3,s10,-1746",
80000244,lh,a5:00000000,,02ab9783,3,"lh	x15,42(x23)","a5,42,s7",
80000248,sll,t0:00000000,,006592b3,3,"sll	x5,x11,x6","t0,a1,t1",
8000024c,lbu,s10:00000000,,03dbcd03,3,"lbu	x26,61(x23)","s10,61,s7",
80000254,srai,ra:ffffb900,,410e5093,3,"srai	x1,x28,0x10","ra,t3,0x10",
80000258,sll,a1:00000000,,004b15b3,3,"sll	x11,x22,x4","a1,s6,tp",
8000025c,sltiu,s2:00000000,,01c4b913,3,"sltiu	x18,x9,28","s2,s1,28",
80000260,sltiu,t6:00000001,,adcebf93,3,"sltiu	x31,x29,-1316","t6,t4,-1316",
80000264,lui,a4:9af9d000,,9af9d737,3,"lui	x14,0x9af9d","a4,0x9af9d",
8000026c,sltiu,s5:00000001,,aee4ba93,3,"sltiu	x21,x9,-1298","s5,s1,-1298",
80000270,ori,s11:0000024f,,24f8ed93,3,"ori	x27,x17,591","s11,a7,591",
80000274,lh,t6:00000000,,fd0b9f83,3,"lh	x31,-48(x23)","t6,-48,s7",
80000278,andi,s4:80009804,,83e57a13,3,"andi	x20,x10,-1986","s4,a0,-1986",
8000027c,sub,a2:00000000,,40088633,3,"sub	x12,x17,x0","a2,a7,zero",
80000280,or,t1:80009805,,007a6333,3,"or	x6,x20,x7","t1,s4,t2",
80000284,sltiu,s8:00000001,,ce53bc13,3,"sltiu	x24,x7,-795","s8,t2,-795",
80000288,lb,sp:00000000,,027b8103,3,"lb	x2,39(x23)","sp,39,s7",
8000028c,srli,s1:00039000,,00c25493,3,"srli	x9,x4,0xc","s1,tp,0xc",
80000290,lbu,s2:00000000,,035bc903,3,"lbu	x18,53(x23)","s2,53,s7",
80000294,and,sp:00000000,,010d7133,3,"and	x2,x26,x16","sp,s10,a6",
80000298,sll,a7:00000001,,009398b3,3,"sll	x17,x7,x9","a7,t2,s1",
8000029c,lbu,a2:00000000,,012bc603,3,"lbu	x12,18(x23)","a2,18,s7",
800002a0,lbu,t6:00000000,,fedbcf83,3,"lbu	x31,-19(x23)","t6,-19,s7",
800002a4,lbu,s11:00000000,,fe1bcd83,3,"lbu	x27,-31(x23)","s11,-31,s7",
800002a8,lb,a6:00000000,,018b8803,3,"lb	x16,24(x23)","a6,24,s7",
800002ac,slli,t2:3f880000,,01169393,3,"slli	x7,x13,0x11","t2,a3,0x11",
800002b0,lbu,s2:00000000,,fedbc903,3,"lbu	x18,-19(x23)","s2,-19,s7",
800002b8,and,s11:00000000,,01317db3,3,"and	x27,x2,x19","s11,sp,s3",
800002bc,xor,s2:80009fc4,,00ab4933,3,"xor	x18,x22,x10","s2,s6,a0",
800002c0,srl,tp:00200027,,01c45233,3,"srl	x4,x8,x28","tp,s0,t3",
800002c8,slli,t1:00000000,,010f1313,3,"slli	x6,x30,0x10","t1,t5,0x10",
800002cc,ori,sp:002006ef,,6e926113,3,"ori	x2,x4,1769","sp,tp,1769",
800002d0,lui,s5:71c87000,,71c87ab7,3,"lui	x21,0x71c87","s5,0x71c87",
800002d4,sltiu,a5:00000001,,a2443793,3,"sltiu	x15,x8,-1500","a5,s0,-1500",
800002d8,lb,ra:00000000,,025b8083,3,"lb	x1,37(x23)","ra,37,s7",
800002dc,lb,a4:00000000,,01cb8703,3,"lb	x14,28(x23)","a4,28,s7",
800002e4,sra,t6:00000000,,41965fb3,3,"sra	x31,x12,x25","t6,a2,s9",
800002e8,lbu,a2:00000000,,016bc603,3,"lbu	x12,22(x23)","a2,22,s7",
800002ec,slli,s5:00000000,,00329a93,3,"slli	x21,x5,0x3","s5,t0,0x3",
800002f0,ori,a5:ffffff2b,,f2b3e793,3,"ori	x15,x7,-213","a5,t2,-213",
800002f4,lbu,s1:00000000,,031bc483,3,"lbu	x9,49(x23)","s1,49,s7",
800002f8,auipc,ra:800092f4,,00009097,3,"auipc	x1,0x9","ra,0x9",
800002fc,addi,ra:80008f62,,c6e08093,3,"addi	x1,x1,-914","ra,ra,-914",
80000300,xor,a4:00000000,,019cc733,3,"xor	x14,x25,x25","a4,s9,s9",
80000308,xor,s6:80009fc4,,01f6cb33,3,"xor	x22,x13,x31","s6,a3,t6",
80000310,slt,s3:00000000,,00b2a9b3,3,"slt	x19,x5,x11","s3,t0,a1",
80000314,sltu,s2:00000000,,00b83933,3,"sltu	x18,x16,x11","s2,a6,a1",
80000318,and,a3:80008a22,,001e76b3,3,"and	x13,x28,x1","a3,t3,ra",
8000031c,lbu,s9:00000000,,fdf0cc83,3,"lbu	x25,-33(x1)","s9,-33,ra",
80000324,addi,gp:000000fd,,0fd58193,3,"addi	x3,x11,253","gp,a1,253",
80000328,lb,a1:00000000,,fd508583,3,"lb	x11,-43(x1)","a1,-43,ra",
8000032c,sltu,t3:00000000,,00ef3e33,3,"sltu	x28,x30,x14","t3,t5,a4",
80000330,slli,t1:00000000,,01049313,3,"slli	x6,x9,0x10","t1,s1,0x10",
80000334,lhu,s3:00000000,,ff40d983,3,"lhu	x19,-12(x1)","s3,-12,ra",
80000340,lbu,a7:00000000,,03f0c883,3,"lbu	x17,63(x1)","a7,63,ra",
80000354,addi,t3:fffff8ce,,8cef8e13,3,"addi	x28,x31,-1842","t3,t6,-1842",
80000358,auipc,a7:e9cb6354,,69cb6897,3,"auipc	x17,0x69cb6","a7,0x69cb6",
8000035c,slti,a5:00000000,,a8292793,3,"slti	x15,x18,-1406","a5,s2,-1406",
80000360,sltiu,s11:00000001,,a2b83d93,3,"sltiu	x27,x16,-1493","s11,a6,-1493",
80000364,slt,a6:00000000,,01e92833,3,"slt	x16,x18,x30","a6,s2,t5",
80000368,or,t0:00000001,,00cde2b3,3,"or	x5,x27,x12","t0,s11,a2",
