pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000834,addi,t4:80008a0c,,1e0e8e93,3,"addi	x29,x29,480","t4,t4,480",
80000838,auipc,a2:80008834,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000083c,addi,a2:80008d8c,,55860613,3,"addi	x12,x12,1368","a2,a2,1368",
80000844,lb,a1:00000031,,cbe60583,3,"lb	x11,-834(x12)","a1,-834,a2",
8000084c,lbu,s10:00000030,,0bf64d03,3,"lbu	x26,191(x12)","s10,191,a2",
80000854,lhu,s10:00008a8b,,f442dd03,3,"lhu	x26,-188(x5)","s10,-188,t0",
80000858,lbu,t2:000000df,,2e8ec383,3,"lbu	x7,744(x29)","t2,744,t4",
80000860,lbu,tp:0000009b,,0a4ec203,3,"lbu	x4,164(x29)","tp,164,t4",
80000864,lb,t1:ffffffd8,,fc5f8303,3,"lb	x6,-59(x31)","t1,-59,t6",
80000868,lh,a5:00007e7f,,388e9783,3,"lh	x15,904(x29)","a5,904,t4",
8000086c,lb,a7:ffffff85,,f4228883,3,"lb	x17,-190(x5)","a7,-190,t0",
80000870,lhu,a5:0000a8a9,,f3665783,3,"lhu	x15,-202(x12)","a5,-202,a2",
80000874,lb,s4:fffffffd,,fe8f8a03,3,"lb	x20,-24(x31)","s4,-24,t6",
80000878,lbu,t3:00000018,,ff994e03,3,"lbu	x28,-7(x18)","t3,-7,s2",
8000087c,lw,s0:1c1d1e1f,,ffa92403,3,"lw	x8,-6(x18)","s0,-6,s2",
80000884,lbu,s5:0000002e,,00b94a83,3,"lbu	x21,11(x18)","s5,11,s2",
80000888,lb,a1:ffffffc0,,f7f28583,3,"lb	x11,-129(x5)","a1,-129,t0",
8000088c,lhu,s5:00001a1b,,ff695a83,3,"lhu	x21,-10(x18)","s5,-10,s2",
80000894,lhu,s9:00007c7d,,10a65c83,3,"lhu	x25,266(x12)","s9,266,a2",
800008a0,lh,s1:fffffcfd,,40ae9483,3,"lh	x9,1034(x29)","s1,1034,t4",
800008a8,lb,a7:0000001f,,0a860883,3,"lb	x17,168(x12)","a7,168,a2",
800008b0,lhu,a3:0000a4a5,,eb2ed683,3,"lhu	x13,-334(x29)","a3,-334,t4",
800008b8,auipc,a7:800088b4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800008bc,addi,a7:80008a53,,19f88893,3,"addi	x17,x17,415","a7,a7,415",
800008c0,auipc,a5:800088bc,,00008797,3,"auipc	x15,0x8","a5,0x8",
800008c4,addi,a5:80008d72,,4b678793,3,"addi	x15,x15,1206","a5,a5,1206",
800008c8,lw,tp:3c3d3e3f,,fe27a203,3,"lw	x4,-30(x15)","tp,-30,a5",
800008cc,auipc,s0:800088c8,,00008417,3,"auipc	x8,0x8","s0,0x8",
800008d0,addi,s0:80008fcb,,70340413,3,"addi	x8,x8,1795","s0,s0,1795",
800008d8,auipc,ra:800088d4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800008dc,addi,ra:80008ed2,,5fe08093,3,"addi	x1,x1,1534","ra,ra,1534",
800008e0,lbu,a2:000000bf,,00944603,3,"lbu	x12,9(x8)","a2,9,s0",
800008e4,lbu,s9:0000001c,,fe48cc83,3,"lbu	x25,-28(x17)","s9,-28,a7",
800008f4,lbu,s8:0000002c,,fd57cc03,3,"lbu	x24,-43(x15)","s8,-43,a5",
800008f8,lbu,s10:0000000d,,fd38cd03,3,"lbu	x26,-45(x17)","s10,-45,a7",
800008fc,lh,t2:00002223,,fe589383,3,"lh	x7,-27(x17)","t2,-27,a7",
80000900,auipc,t1:800088fc,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000904,addi,t1:80008c4b,,34f30313,3,"addi	x6,x6,847","t1,t1,847",
80000908,lw,sp:cccdcecf,,f1942103,3,"lw	x2,-231(x8)","sp,-231,s0",
8000090c,lb,s1:0000006f,,01278483,3,"lb	x9,18(x15)","s1,18,a5",
80000914,lbu,s3:000000c9,,f9734983,3,"lbu	x19,-105(x6)","s3,-105,t1",
80000918,lb,tp:00000062,,00778203,3,"lb	x4,7(x15)","tp,7,a5",
8000091c,lbu,s2:000000c6,,f9234903,3,"lbu	x18,-110(x6)","s2,-110,t1",
80000920,lhu,s8:00004041,,fe87dc03,3,"lhu	x24,-24(x15)","s8,-24,a5",
8000092c,lb,s1:0000004c,,f9c40483,3,"lb	x9,-100(x8)","s1,-100,s0",
80000930,lhu,s1:00004c4d,,ff47d483,3,"lhu	x9,-12(x15)","s1,-12,a5",
80000934,lbu,s7:000000e3,,0260cb83,3,"lbu	x23,38(x1)","s7,38,ra",
80000938,lh,s8:00006061,,02789c03,3,"lh	x24,39(x17)","s8,39,a7",
80000940,lb,a1:00000076,,fbb08583,3,"lb	x11,-69(x1)","a1,-69,ra",
80000944,lbu,t6:000000b9,,f0744f83,3,"lbu	x31,-249(x8)","t6,-249,s0",
80000948,lb,t6:0000002a,,fcf78f83,3,"lb	x31,-49(x15)","t6,-49,a5",
8000094c,lbu,a2:000000a2,,0e70c603,3,"lbu	x12,231(x1)","a2,231,ra",
80000950,lbu,s1:0000002b,,0f534483,3,"lbu	x9,245(x6)","s1,245,t1",
80000954,lb,a6:fffffff8,,f4108803,3,"lb	x16,-191(x1)","a6,-191,ra",
80000960,lbu,s5:0000002e,,ffa34a83,3,"lbu	x21,-6(x6)","s5,-6,t1",
80000964,lbu,sp:000000b4,,00444103,3,"lbu	x2,4(x8)","sp,4,s0",
80000968,lb,a2:ffffffe0,,0b030603,3,"lb	x12,176(x6)","a2,176,t1",
80000978,lb,s1:0000001d,,fe388483,3,"lb	x9,-29(x17)","s1,-29,a7",
8000097c,lbu,s4:000000fc,,fc48ca03,3,"lbu	x20,-60(x17)","s4,-60,a7",
80000980,lbu,a1:00000058,,0017c583,3,"lbu	x11,1(x15)","a1,1,a5",
80000984,auipc,s8:80008980,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000988,addi,s8:8000859c,,c1cc0c13,3,"addi	x24,x24,-996","s8,s8,-996",
8000098c,auipc,s2:80008988,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000990,addi,s2:80008750,,dc890913,3,"addi	x18,x18,-568","s2,s2,-568",
8000099c,lh,a2:00007071,,f1ec1603,3,"lh	x12,-226(x24)","a2,-226,s8",
800009a0,lbu,a1:0000001a,,ec5c4583,3,"lbu	x11,-315(x24)","a1,-315,s8",
800009a4,auipc,t5:800089a0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800009a8,addi,t5:80008518,,b78f0f13,3,"addi	x30,x30,-1160","t5,t5,-1160",
800009ac,lbu,t2:0000006f,,118c4383,3,"lbu	x7,280(x24)","t2,280,s8",
800009b4,lw,a1:acadaeaf,,da492583,3,"lw	x11,-604(x18)","a1,-604,s2",
800009c0,lbu,a7:00000086,,231c4883,3,"lbu	x17,561(x24)","a7,561,s8",
800009c4,lhu,gp:00001d19,,b1295183,3,"lhu	x3,-1262(x18)","gp,-1262,s2",
800009c8,lb,s1:ffffff88,,c37c0483,3,"lb	x9,-969(x24)","s1,-969,s8",
800009d4,lbu,s0:000000bb,,fe8f4403,3,"lbu	x8,-24(x30)","s0,-24,t5",
800009d8,lbu,s7:00000069,,e6294b83,3,"lbu	x23,-414(x18)","s7,-414,s2",
800009dc,lbu,a1:000000ef,,f1cf4583,3,"lbu	x11,-228(x30)","a1,-228,t5",
800009e4,lhu,s1:0000c4c5,,072c5483,3,"lhu	x9,114(x24)","s1,114,s8",
800009e8,lb,t0:ffffffd4,,007f0283,3,"lb	x5,7(x30)","t0,7,t5",
800009ec,lh,t2:ffff9c9d,,0cef1383,3,"lh	x7,206(x30)","t2,206,t5",
800009f0,lbu,t1:0000001e,,fc9c4303,3,"lbu	x6,-55(x24)","t1,-55,s8",
800009f4,lbu,gp:0000001a,,f3bf4183,3,"lbu	x3,-197(x30)","gp,-197,t5",
800009f8,lh,s3:00006061,,c5a91983,3,"lh	x19,-934(x18)","s3,-934,s2",
800009fc,auipc,s2:800089f8,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000a00,addi,s2:800088ac,,eb490913,3,"addi	x18,x18,-332","s2,s2,-332",
80000a04,lb,t0:0000003b,,fa490283,3,"lb	x5,-92(x18)","t0,-92,s2",
80000a08,and,a5:00000000,,01b377b3,3,"and	x15,x6,x27","a5,t1,s11",
80000a0c,lhu,a1:00007071,,0de95583,3,"lhu	x11,222(x18)","a1,222,s2",
80000a10,sll,t0:29294000,,015692b3,3,"sll	x5,x13,x21","t0,a3,s5",
80000a14,sra,s1:00000000,,419254b3,3,"sra	x9,x4,x25","s1,tp,s9",
80000a1c,srli,s7:00000000,,01335b93,3,"srli	x23,x6,0x13","s7,t1,0x13",
80000a20,lhu,s9:0000cecf,,03895c83,3,"lhu	x25,56(x18)","s9,56,s2",
80000a28,addi,ra:0000596e,,90d98093,3,"addi	x1,x19,-1779","ra,s3,-1779",
80000a2c,lhu,a3:00008485,,0f295683,3,"lhu	x13,242(x18)","a3,242,s2",
80000a30,lb,s10:00000066,,fd190d03,3,"lb	x26,-47(x18)","s10,-47,s2",
80000a38,lbu,a7:00000014,,f8394883,3,"lbu	x17,-125(x18)","a7,-125,s2",
80000a40,sltu,s1:00000000,,009134b3,3,"sltu	x9,x2,x9","s1,sp,s1",
80000a44,slli,s10:00000000,,00ed9d13,3,"slli	x26,x27,0xe","s10,s11,0xe",
80000a48,xori,t6:00000024,,02404f93,3,"xori	x31,x0,36","t6,zero,36",
80000a4c,lb,a7:00000076,,0e190883,3,"lb	x17,225(x18)","a7,225,s2",
80000a5c,lbu,t1:0000003c,,0ab94303,3,"lbu	x6,171(x18)","t1,171,s2",
80000a60,sltiu,tp:00000001,,4d553213,3,"sltiu	x4,x10,1237","tp,a0,1237",
80000a68,srl,s10:00000000,,000bdd33,3,"srl	x26,x23,x0","s10,s7,zero",
80000a70,lhu,a7:00007475,,fe295883,3,"lhu	x17,-30(x18)","a7,-30,s2",
80000a74,lb,s3:ffffffb6,,02190983,3,"lb	x19,33(x18)","s3,33,s2",
80000a7c,addi,t2:00000565,,54de0393,3,"addi	x7,x28,1357","t2,t3,1357",
80000a80,srai,s0:00000010,,40b6d413,3,"srai	x8,x13,0xb","s0,a3,0xb",
80000a84,sra,a5:00000003,,40e357b3,3,"sra	x15,x6,x14","a5,t1,a4",
80000a8c,lb,s8:ffffffac,,01b90c03,3,"lb	x24,27(x18)","s8,27,s2",
80000a94,srai,t4:ffffffff,,40f85e93,3,"srai	x29,x16,0xf","t4,a6,0xf",
80000a98,lh,a5:00005e5f,,fc891783,3,"lh	x15,-56(x18)","a5,-56,s2",
80000aa4,and,a5:00000000,,01bbf7b3,3,"and	x15,x23,x27","a5,s7,s11",
80000aac,sltiu,s10:00000000,,15b3bd13,3,"sltiu	x26,x7,347","s10,t2,347",
80000ab0,xori,t4:000005c7,,5fb34e93,3,"xori	x29,x6,1531","t4,t1,1531",
80000ab4,andi,s7:00008000,,b3a6fb93,3,"andi	x23,x13,-1222","s7,a3,-1222",
80000abc,lb,a3:00000062,,0cd90683,3,"lb	x13,205(x18)","a3,205,s2",
80000ac0,lb,s9:00000002,,f6d90c83,3,"lb	x25,-147(x18)","s9,-147,s2",
80000ac4,lb,t0:ffffffc2,,02d90283,3,"lb	x5,45(x18)","t0,45,s2",
80000ac8,auipc,s1:80007ac4,,00007497,3,"auipc	x9,0x7","s1,0x7",
80000acc,addi,s1:800080c7,,60348493,3,"addi	x9,x9,1539","s1,s1,1539",
80000ad0,lb,a0:ffffff8b,,00948503,3,"lb	x10,9(x9)","a0,9,s1",
80000ad8,lb,t4:0000007d,,fff48e83,3,"lb	x29,-1(x9)","t4,-1,s1",
80000adc,andi,a5:00000000,,3cabf793,3,"andi	x15,x23,970","a5,s7,970",
80000aec,sll,a0:0001d1d4,,01989533,3,"sll	x10,x17,x25","a0,a7,s9",
80000af8,srl,s5:00080008,,018f5ab3,3,"srl	x21,x30,x24","s5,t5,s8",
80000afc,srli,s7:00000000,,01e05b93,3,"srli	x23,x0,0x1e","s7,zero,0x1e",
80000b00,lb,t6:00000076,,ff648f83,3,"lb	x31,-10(x9)","t6,-10,s1",
80000b04,lhu,t3:00005c75,,ff74de03,3,"lhu	x28,-9(x9)","t3,-9,s1",
80000b0c,lbu,s0:0000007b,,ff94c403,3,"lbu	x8,-7(x9)","s0,-7,s1",
80000b10,srl,a0:00000000,,009cd533,3,"srl	x10,x25,x9","a0,s9,s1",
80000b14,auipc,t4:1f7ceb10,,9f7cee97,3,"auipc	x29,0x9f7ce","t4,0x9f7ce",
80000b18,slt,ra:00000000,,017e20b3,3,"slt	x1,x28,x23","ra,t3,s7",
80000b20,lh,sp:ffff8485,,00749103,3,"lh	x2,7(x9)","sp,7,s1",
80000b24,lb,ra:0000007a,,ffa48083,3,"lb	x1,-6(x9)","ra,-6,s1",
80000b28,lui,s2:f48bf000,,f48bf937,3,"lui	x18,0xf48bf","s2,0xf48bf",
80000b2c,sra,a1:00000000,,417dd5b3,3,"sra	x11,x27,x23","a1,s11,s7",
80000b30,lw,s10:00188aac,,0094ad03,3,"lw	x26,9(x9)","s10,9,s1",
80000b38,sll,t4:60000000,,001f1eb3,3,"sll	x29,x30,x1","t4,t5,ra",
80000b3c,lb,t5:ffffff83,,00148f03,3,"lb	x30,1(x9)","t5,1,s1",
80000b40,lh,s10:00005c75,,ff749d03,3,"lh	x26,-9(x9)","s10,-9,s1",
80000b4c,srl,t4:00000000,,013ddeb3,3,"srl	x29,x27,x19","t4,s11,s3",
80000b50,xori,sp:ffffa12c,,d59d4113,3,"xori	x2,x26,-679","sp,s10,-679",
80000b54,or,s9:0000007e,,01f0ecb3,3,"or	x25,x1,x31","s9,ra,t6",
80000b58,lw,tp:84855c87,,0054a203,3,"lw	x4,5(x9)","tp,5,s1",
80000b5c,xori,a5:ffffffd4,,fe834793,3,"xori	x15,x6,-24","a5,t1,-24",
80000b60,lhu,a1:000088ac,,ffd4d583,3,"lhu	x11,-3(x9)","a1,-3,s1",
80000b64,lbu,s10:00000070,,ff44cd03,3,"lbu	x26,-12(x9)","s10,-12,s1",
80000b70,sra,a6:00000000,,40f0d833,3,"sra	x16,x1,x15","a6,ra,a5",
80000b74,slti,a6:00000000,,661aa813,3,"slti	x16,x21,1633","a6,s5,1633",
80000b78,slli,a2:90ab90e0,,00521613,3,"slli	x12,x4,0x5","a2,tp,0x5",
80000b80,auipc,a6:80008b7c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000b84,addi,a6:80008fd9,,45d80813,3,"addi	x16,x16,1117","a6,a6,1117",
80000b88,lb,a7:ffffff81,,fc180883,3,"lb	x17,-63(x16)","a7,-63,a6",
80000b8c,auipc,s2:80008b88,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000b90,addi,s2:80008b07,,f7f90913,3,"addi	x18,x18,-129","s2,s2,-129",
80000b98,lh,a7:00006e6f,,17d91883,3,"lh	x17,381(x18)","a7,381,s2",
80000b9c,lb,s1:ffffff97,,4a590483,3,"lb	x9,1189(x18)","s1,1189,s2",
80000ba0,lhu,t2:00008e8f,,fcb85383,3,"lhu	x7,-53(x16)","t2,-53,a6",
80000ba4,lhu,t6:00005253,,06195f83,3,"lhu	x31,97(x18)","t6,97,s2",
80000ba8,lb,s4:ffffffbc,,ffe80a03,3,"lb	x20,-2(x16)","s4,-2,a6",
80000bac,lhu,a5:00007071,,e8395783,3,"lhu	x15,-381(x18)","a5,-381,s2",
80000bb0,lbu,s10:000000be,,ffc84d03,3,"lbu	x26,-4(x16)","s10,-4,a6",
80000bc0,lhu,s10:00009091,,4a395d03,3,"lhu	x26,1187(x18)","s10,1187,s2",
80000bc4,lb,a7:0000001a,,d2a90883,3,"lb	x17,-726(x18)","a7,-726,s2",
80000bc8,lb,t3:ffffffcd,,00d80e03,3,"lb	x28,13(x16)","t3,13,a6",
80000bcc,lh,s5:00000a0b,,d1991a83,3,"lh	x21,-743(x18)","s5,-743,s2",
80000bd0,auipc,t0:80007bcc,,00007297,3,"auipc	x5,0x7","t0,0x7",
80000bd4,addi,t0:80008233,,66728293,3,"addi	x5,x5,1639","t0,t0,1639",
80000bd8,slt,s10:00000000,,01dcad33,3,"slt	x26,x25,x29","s10,s9,t4",
80000bdc,add,a6:80009f70,,01870833,3,"add	x16,x14,x24","a6,a4,s8",
80000be8,sltu,a6:00000000,,00623833,3,"sltu	x16,x4,x6","a6,tp,t1",
80000bf4,srai,t5:ffc0004f,,40975f13,3,"srai	x30,x14,0x9","t5,a4,0x9",
80000bf8,xori,a2:00000009,,0138c613,3,"xori	x12,x17,19","a2,a7,19",
80000bfc,lhu,t1:00000cf1,,f072d303,3,"lhu	x6,-249(x5)","t1,-249,t0",
80000c00,lui,t4:d3a04000,,d3a04eb7,3,"lui	x29,0xd3a04","t4,0xd3a04",
80000c04,lbu,t6:0000003c,,0562cf83,3,"lbu	x31,86(x5)","t6,86,t0",
80000c08,lbu,a5:00000011,,0272c783,3,"lbu	x15,39(x5)","a5,39,t0",
80000c10,sll,a5:ffffffcd,,000e17b3,3,"sll	x15,x28,x0","a5,t3,zero",
80000c14,lb,s4:0000002a,,03e28a03,3,"lb	x20,62(x5)","s4,62,t0",
80000c18,lb,t6:ffffffe0,,ff828f83,3,"lb	x31,-8(x5)","t6,-8,t0",
80000c1c,lbu,a2:0000002a,,03e2c603,3,"lbu	x12,62(x5)","a2,62,t0",
80000c2c,lb,s4:00000072,,f8628a03,3,"lb	x20,-122(x5)","s4,-122,t0",
80000c30,xor,s10:0485c3db,,01624d33,3,"xor	x26,x4,x22","s10,tp,s6",
80000c34,srl,t5:00000000,,00305f33,3,"srl	x30,x0,x3","t5,zero,gp",
80000c38,lbu,s4:0000004d,,0632ca03,3,"lbu	x20,99(x5)","s4,99,t0",
80000c40,or,a6:0485c3db,,01ade833,3,"or	x16,x27,x26","a6,s11,s10",
80000c44,lb,s1:00000024,,03c28483,3,"lb	x9,60(x5)","s1,60,t0",
80000c48,ori,s7:0000053e,,52c1eb93,3,"ori	x23,x3,1324","s7,gp,1324",
80000c4c,lbu,a5:0000009e,,0b22c783,3,"lbu	x15,178(x5)","a5,178,t0",
80000c50,lhu,s9:0000cacb,,fdd2dc83,3,"lhu	x25,-35(x5)","s9,-35,t0",
80000c54,lhu,s8:00004849,,05f2dc03,3,"lhu	x24,95(x5)","s8,95,t0",
80000c58,lui,gp:76b65000,,76b651b7,3,"lui	x3,0x76b65","gp,0x76b65",
80000c5c,lbu,a5:0000008e,,0a22c783,3,"lbu	x15,162(x5)","a5,162,t0",
80000c60,add,t1:80009fe8,,00970333,3,"add	x6,x14,x9","t1,a4,s1",
80000c64,lb,s8:ffffffca,,fde28c03,3,"lb	x24,-34(x5)","s8,-34,t0",
80000c6c,sub,t2:8000025b,,40b903b3,3,"sub	x7,x18,x11","t2,s2,a1",
80000c70,or,ra:ffffffcf,,018e60b3,3,"or	x1,x28,x24","ra,t3,s8",
80000c74,lbu,t2:00000084,,f9c2c383,3,"lbu	x7,-100(x5)","t2,-100,t0",
80000c78,auipc,a0:80008c74,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000c7c,addi,a0:800089f6,,d8250513,3,"addi	x10,x10,-638","a0,a0,-638",
80000c80,auipc,s0:80008c7c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000c84,addi,s0:80008b66,,eea40413,3,"addi	x8,x8,-278","s0,s0,-278",
80000c88,lbu,t5:0000008a,,03b44f03,3,"lbu	x30,59(x8)","t5,59,s0",
80000c8c,lbu,s5:00000070,,f9554a83,3,"lbu	x21,-107(x10)","s5,-107,a0",
80000c90,lhu,s3:00005253,,00245983,3,"lhu	x19,2(x8)","s3,2,s0",
80000c94,lh,s8:ffffd0d1,,ff451c03,3,"lh	x24,-12(x10)","s8,-12,a0",
80000c98,lb,s9:0000002a,,fdb40c83,3,"lb	x25,-37(x8)","s9,-37,s0",
80000ca0,lb,a3:00000054,,f7950683,3,"lb	x13,-135(x10)","a3,-135,a0",
80000ca4,lb,a7:00000015,,fc840883,3,"lb	x17,-56(x8)","a7,-56,s0",
80000ca8,lbu,t2:00000048,,ffd44383,3,"lbu	x7,-3(x8)","t2,-3,s0",
80000cac,lh,a3:00003a3b,,05a51683,3,"lh	x13,90(x10)","a3,90,a0",
80000cb0,lb,t3:00000054,,00940e03,3,"lb	x28,9(x8)","t3,9,s0",
80000cb4,auipc,t2:80008cb0,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000cb8,addi,t2:80008947,,c9738393,3,"addi	x7,x7,-873","t2,t2,-873",
80000cbc,auipc,t5:80008cb8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000cc0,addi,t5:80008ee0,,228f0f13,3,"addi	x30,x30,552","t5,t5,552",
80000cc4,auipc,a5:80008cc0,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000cc8,addi,a5:80008f18,,25878793,3,"addi	x15,x15,600","a5,a5,600",
80000ccc,auipc,a3:80008cc8,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000cd0,addi,a3:8000884c,,b8468693,3,"addi	x13,x13,-1148","a3,a3,-1148",
80000cd4,lb,t6:ffffffeb,,020f0f83,3,"lb	x31,32(x30)","t6,32,t5",
80000cd8,lb,s1:ffffffe1,,01af0483,3,"lb	x9,26(x30)","s1,26,t5",
80000cdc,lb,s7:00000006,,00578b83,3,"lb	x23,5(x15)","s7,5,a5",
80000ce0,lb,a1:00000027,,ff538583,3,"lb	x11,-11(x7)","a1,-11,t2",
80000cf0,auipc,tp:80008cec,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000cf4,addi,tp:80008f10,,22420213,3,"addi	x4,x4,548","tp,tp,548",
80000d00,lbu,s4:000000ac,,fe7f4a03,3,"lbu	x20,-25(x30)","s4,-25,t5",
80000d14,lbu,s5:000000e8,,ff324a83,3,"lbu	x21,-13(x4)","s5,-13,tp",
80000d1c,lbu,s2:0000003a,,00a3c903,3,"lbu	x18,10(x7)","s2,10,t2",
80000d20,lbu,a2:000000fe,,ffd7c603,3,"lbu	x12,-3(x15)","a2,-3,a5",
80000d24,lbu,s0:0000002e,,017f4403,3,"lbu	x8,23(x30)","s0,23,t5",
80000d28,lb,t4:0000001e,,02520e83,3,"lb	x29,37(x4)","t4,37,tp",
80000d30,lb,t1:00000038,,00c38303,3,"lb	x6,12(x7)","t1,12,t2",
80000d38,lh,s9:00003a3b,,04021c83,3,"lh	x25,64(x4)","s9,64,tp",
80000d3c,lb,s5:00000022,,ff238a83,3,"lb	x21,-14(x7)","s5,-14,t2",
80000d40,lb,s9:ffffffc4,,05b68c83,3,"lb	x25,91(x13)","s9,91,a3",
80000d50,lbu,s8:0000002c,,0003cc03,3,"lbu	x24,0(x7)","s8,0,t2",
80000d54,auipc,s1:80008d50,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000d58,addi,s1:80008662,,91248493,3,"addi	x9,x9,-1774","s1,s1,-1774",
80000d64,slli,sp:00001e00,,008e9113,3,"slli	x2,x29,0x8","sp,t4,0x8",
80000d68,lb,s8:00000036,,01b48c03,3,"lb	x24,27(x9)","s8,27,s1",
80000d6c,lb,s2:00000046,,02b48903,3,"lb	x18,43(x9)","s2,43,s1",
80000d74,sll,a3:00000000,,01d016b3,3,"sll	x13,x0,x29","a3,zero,t4",
80000d78,lbu,t4:000000ef,,fd24ce83,3,"lbu	x29,-46(x9)","t4,-46,s1",
80000d7c,srli,a0:00000fff,,014fd513,3,"srli	x10,x31,0x14","a0,t6,0x14",
80000d80,and,a1:00000004,,008e75b3,3,"and	x11,x28,x8","a1,t3,s0",
80000d88,lw,t4:30313200,,0164ae83,3,"lw	x29,22(x9)","t4,22,s1",
80000d90,lhu,t2:00000809,,ff04d383,3,"lhu	x7,-16(x9)","t2,-16,s1",
80000da4,srli,s7:00000000,,019bdb93,3,"srli	x23,x23,0x19","s7,s7,0x19",
80000dac,add,s10:00012e3c,,01eb0d33,3,"add	x26,x22,x30","s10,s6,t5",
80000db0,sltu,a2:00000000,,00673633,3,"sltu	x12,x14,x6","a2,a4,t1",
80000db4,srl,t1:00000054,,003e5333,3,"srl	x6,x28,x3","t1,t3,gp",
80000db8,srai,t0:00000000,,40e55293,3,"srai	x5,x10,0xe","t0,a0,0xe",
80000dbc,slti,a6:00000000,,eac42813,3,"slti	x16,x8,-340","a6,s0,-340",
80000dd8,lui,a2:62163000,,62163637,3,"lui	x12,0x62163","a2,0x62163",
80000ddc,srai,t0:03b5b280,,4051d293,3,"srai	x5,x3,0x5","t0,gp,0x5",
80000de4,srl,t6:80008f10,,01025fb3,3,"srl	x31,x4,x16","t6,tp,a6",
80000de8,xor,a3:ffffffda,,0110c6b3,3,"xor	x13,x1,x17","a3,ra,a7",
80000e9c,sub,a1:76b6503c,,419185b3,3,"sub	x11,x3,x25","a1,gp,s9",
80000ea0,or,a1:80009f5d,,0163e5b3,3,"or	x11,x7,x22","a1,t2,s6",
80000ea4,sltu,gp:00000001,,003c31b3,3,"sltu	x3,x24,x3","gp,s8,gp",
80000ea8,sra,a3:fffff800,,41cfd6b3,3,"sra	x13,x31,x28","a3,t6,t3",
80000eb8,sltu,tp:00000001,,00b7b233,3,"sltu	x4,x15,x11","tp,a5,a1",
80000ed8,lui,a2:97b55000,,97b55637,3,"lui	x12,0x97b55","a2,0x97b55",
80000edc,srai,a6:00000000,,41f9d813,3,"srai	x16,x19,0x1f","a6,s3,0x1f",
80000ee0,add,a5:800086a8,,012487b3,3,"add	x15,x9,x18","a5,s1,s2",
80000ee4,srli,a6:00000001,,006e5813,3,"srli	x16,x28,0x6","a6,t3,0x6",
80000ee8,xor,s3:80009f5c,,00b1c9b3,3,"xor	x19,x3,x11","s3,gp,a1",
80000eec,and,s7:00000001,,00127bb3,3,"and	x23,x4,x1","s7,tp,ra",
80000ef8,sll,s0:00101200,,00739433,3,"sll	x8,x7,x7","s0,t2,t2",
80000efc,sltu,a1:00000000,,010535b3,3,"sltu	x11,x10,x16","a1,a0,a6",
80000f04,sra,a3:ffffffcf,,4020d6b3,3,"sra	x13,x1,x2","a3,ra,sp",
80000f08,xor,s10:00012e3c,,01bd4d33,3,"xor	x26,x26,x27","s10,s10,s11",
80000f10,andi,s0:00000000,,7e28f413,3,"andi	x8,x17,2018","s0,a7,2018",
80000f18,sll,a3:07ff8000,,001516b3,3,"sll	x13,x10,x1","a3,a0,ra",
80000f24,sll,s8:30313200,,002e9c33,3,"sll	x24,x29,x2","s8,t4,sp",
80000f28,addi,s4:03b5b110,,e9028a13,3,"addi	x20,x5,-368","s4,t0,-368",
80000f60,sltiu,t3:00000000,,4d40be13,3,"sltiu	x28,x1,1236","t3,ra,1236",
80000f64,ori,s8:ffffffdf,,ac7b6c13,3,"ori	x24,x22,-1337","s8,s6,-1337",
80000f70,and,t6:00000000,,01ceffb3,3,"and	x31,x29,x28","t6,t4,t3",
80000f74,sub,sp:800086a8,,41b78133,3,"sub	x2,x15,x27","sp,a5,s11",
80000fe0,sll,s7:80000000,,01379bb3,3,"sll	x23,x15,x19","s7,a5,s3",
80000fe4,auipc,a6:6e84ffe0,,ee84f817,3,"auipc	x16,0xee84f","a6,0xee84f",
80000fe8,add,s9:00000000,,000d8cb3,3,"add	x25,x27,x0","s9,s11,zero",
80000fec,xor,t5:00000fff,,01c54f33,3,"xor	x30,x10,x28","t5,a0,t3",
80000ff0,xori,s9:fffff610,,9eff4c93,3,"xori	x25,x30,-1553","s9,t5,-1553",
80000ff8,ori,t1:fffffd5f,,d573e313,3,"ori	x6,x7,-681","t1,t2,-681",
80000ffc,sub,a3:6e84ff9a,,412806b3,3,"sub	x13,x16,x18","a3,a6,s2",
80001000,slti,t3:00000001,,76842e13,3,"slti	x28,x8,1896","t3,s0,1896",
