pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ac4,srai,t4:fff3c330,,409cde93,3,"srai	x29,x25,0x9","t4,s9,0x9",
80001ac8,srai,t2:ffffffff,,41c45393,3,"srai	x7,x8,0x1c","t2,s0,0x1c",
80001acc,lhu,t0:000085c9,,0cc75283,3,"lhu	x5,204(x14)","t0,204,a4",
80001ad0,lw,t4:126b85c9,,0cc72e83,3,"lw	x29,204(x14)","t4,204,a4",
80001ad4,lw,s8:126b85c9,,0cc72c03,3,"lw	x24,204(x14)","s8,204,a4",
80001ad8,xori,s11:00007af4,,0ae1cd93,3,"xori	x27,x3,174","s11,gp,174",
80001adc,lw,t2:126b85c9,,0cc72383,3,"lw	x7,204(x14)","t2,204,a4",
80001ae0,lw,s4:126b85c9,,0cc72a03,3,"lw	x20,204(x14)","s4,204,a4",
80001ae4,lhu,a5:000085c9,,0cc75783,3,"lhu	x15,204(x14)","a5,204,a4",
80001ae8,lbu,sp:00000046,,00974103,3,"lbu	x2,9(x14)","sp,9,a4",
80001aec,lb,t1:00000046,,00970303,3,"lb	x6,9(x14)","t1,9,a4",
80001af0,auipc,t1:80007aec,,00006317,3,"auipc	x6,0x6","t1,0x6",
80001af4,addi,t1:80008069,,57d30313,3,"addi	x6,x6,1405","t1,t1,1405",
80001af8,lb,s7:00000032,,00630b83,3,"lb	x23,6(x6)","s7,6,t1",
80001afc,auipc,a2:80007af8,,00006617,3,"auipc	x12,0x6","a2,0x6",
80001b00,addi,a2:8000811c,,62460613,3,"addi	x12,x12,1572","a2,a2,1572",
80001b04,auipc,sp:80008b00,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001b08,addi,sp:80008418,,91810113,3,"addi	x2,x2,-1768","sp,sp,-1768",
80001b0c,auipc,s9:80008b08,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001b10,addi,s9:80008524,,a1cc8c93,3,"addi	x25,x25,-1508","s9,s9,-1508",
80001b14,lb,t5:00000017,,f2310f03,3,"lb	x30,-221(x2)","t5,-221,sp",
80001b18,lbu,t4:00000094,,03d14e83,3,"lbu	x29,61(x2)","t4,61,sp",
80001b20,lb,s7:0000006a,,36530b83,3,"lb	x23,869(x6)","s7,869,t1",
80001b2c,lb,t3:00000000,,fe460e03,3,"lb	x28,-28(x12)","t3,-28,a2",
80001b30,lb,a4:ffffff8e,,5ec30703,3,"lb	x14,1516(x6)","a4,1516,t1",
80001b34,lhu,t3:0000ee74,,f36cde03,3,"lhu	x28,-202(x25)","t3,-202,s9",
80001b38,lh,a6:00006e37,,03811803,3,"lh	x16,56(x2)","a6,56,sp",
80001b3c,lbu,s0:000000f6,,01964403,3,"lbu	x8,25(x12)","s0,25,a2",
80001b40,lb,s1:ffffff9f,,f65c8483,3,"lb	x9,-155(x25)","s1,-155,s9",
80001b44,lb,t5:ffffffb8,,fb7c8f03,3,"lb	x30,-73(x25)","t5,-73,s9",
80001b48,lb,a7:fffffffb,,f05c8883,3,"lb	x17,-251(x25)","a7,-251,s9",
80001b4c,lw,s4:ccabfae4,,03462a03,3,"lw	x20,52(x12)","s4,52,a2",
80001b50,lhu,a4:00001420,,f0acd703,3,"lhu	x14,-246(x25)","a4,-246,s9",
80001b54,lb,a5:00000067,,2a930783,3,"lb	x15,681(x6)","a5,681,t1",
80001b5c,lh,s2:00007db3,,f56c9903,3,"lh	x18,-170(x25)","s2,-170,s9",
80001b64,lh,a6:00003a9e,,03a11803,3,"lh	x16,58(x2)","a6,58,sp",
80001b6c,lh,gp:00007a5a,,02e61183,3,"lh	x3,46(x12)","gp,46,a2",
80001b70,lbu,a6:00000001,,03fcc803,3,"lbu	x16,63(x25)","a6,63,s9",
80001b74,lb,t4:ffffffb6,,20030e83,3,"lb	x29,512(x6)","t4,512,t1",
80001b78,lb,s11:0000001b,,0fe10d83,3,"lb	x27,254(x2)","s11,254,sp",
80001b7c,lbu,s0:000000c2,,01164403,3,"lbu	x8,17(x12)","s0,17,a2",
80001b80,lhu,a7:0000f3fe,,30f35883,3,"lhu	x17,783(x6)","a7,783,t1",
80001b84,lbu,a1:00000026,,0e1cc583,3,"lbu	x11,225(x25)","a1,225,s9",
80001b88,sra,s3:000017d5,,408259b3,3,"sra	x19,x4,x8","s3,tp,s0",
80001b90,srai,s10:126b85c9,,400c5d13,3,"srai	x26,x24,0x0","s10,s8,0x0",
80001b94,slli,t0:20000000,,01ba1293,3,"slli	x5,x20,0x1b","t0,s4,0x1b",
80001b98,slti,s11:00000001,,7f9bad93,3,"slti	x27,x23,2041","s11,s7,2041",
80001b9c,slli,s11:80000000,,01351d93,3,"slli	x27,x10,0x13","s11,a0,0x13",
80001ba4,auipc,t0:75856ba0,,f5855297,3,"auipc	x5,0xf5855","t0,0xf5855",
80001ba8,srli,tp:00000000,,01d9d213,3,"srli	x4,x19,0x1d","tp,s3,0x1d",
80001bac,sltiu,sp:00000001,,a8bdb113,3,"sltiu	x2,x27,-1397","sp,s11,-1397",
80001bb4,slt,t5:00000000,,00b1af33,3,"slt	x30,x3,x11","t5,gp,a1",
80001bb8,sltu,t4:00000000,,00263eb3,3,"sltu	x29,x12,x2","t4,a2,sp",
80001bbc,srl,a1:0000006a,,00abd5b3,3,"srl	x11,x23,x10","a1,s7,a0",
80001bc0,ori,t1:fffffe76,,a12e6313,3,"ori	x6,x28,-1518","t1,t3,-1518",
80001bc8,sll,a6:80009fc4,,01e69833,3,"sll	x16,x13,x30","a6,a3,t5",
80001bcc,or,a4:80009fee,,0105e733,3,"or	x14,x11,x16","a4,a1,a6",
80001bd0,or,s6:f585ffee,,00e2eb33,3,"or	x22,x5,x14","s6,t0,a4",
80001bd8,sltu,s2:00000001,,01c9b933,3,"sltu	x18,x19,x28","s2,s3,t3",
80001bdc,andi,a6:80000000,,95cdf813,3,"andi	x16,x27,-1700","a6,s11,-1700",
80001be0,add,t0:00008524,,019802b3,3,"add	x5,x16,x25","t0,a6,s9",
80001be8,slli,sp:00000000,,011d9113,3,"slli	x2,x27,0x11","sp,s11,0x11",
80001bec,xori,a4:000007a4,,7a4ec713,3,"xori	x14,x29,1956","a4,t4,1956",
80001bfc,srli,s11:80000000,,000ddd93,3,"srli	x27,x27,0x0","s11,s11,0x0",
80001c04,auipc,s2:0ac60c00,,8ac5f917,3,"auipc	x18,0x8ac5f","s2,0x8ac5f",
80001c08,andi,sp:00000048,,5d95f113,3,"andi	x2,x11,1497","sp,a1,1497",
80001c10,andi,t6:00000180,,19977f93,3,"andi	x31,x14,409","t6,a4,409",
80001c44,xor,tp:7c69f000,,01d54233,3,"xor	x4,x10,x29","tp,a0,t4",
80001c48,srl,s11:00000000,,01a05db3,3,"srl	x27,x0,x26","s11,zero,s10",
80001c74,slt,sp:00000001,,00a6a133,3,"slt	x2,x13,x10","sp,a3,a0",
80001cc8,slti,s10:00000000,,4e972d13,3,"slti	x26,x14,1257","s10,a4,1257",
80001ccc,or,s1:80009fdc,,00d664b3,3,"or	x9,x12,x13","s1,a2,a3",
80001cd0,srl,a5:00000000,,01fd57b3,3,"srl	x15,x26,x31","a5,s10,t6",
80001cd4,slti,t1:00000001,,3e142313,3,"slti	x6,x8,993","t1,s0,993",
80001cd8,ori,t4:fffffff8,,ff856e93,3,"ori	x29,x10,-8","t4,a0,-8",
80001cdc,sra,t0:001f1a7c,,40b552b3,3,"sra	x5,x10,x11","t0,a0,a1",
80001ce0,andi,t5:00000000,,8a8dff13,3,"andi	x30,x27,-1880","t5,s11,-1880",
80001ce8,lui,s8:e33de000,,e33dec37,3,"lui	x24,0xe33de","s8,0xe33de",
80001cec,srli,t3:00000000,,0129de13,3,"srli	x28,x19,0x12","t3,s3,0x12",
80001cf4,ori,t2:fffffffc,,1ccee393,3,"ori	x7,x29,460","t2,t4,460",
80001d38,slt,t6:00000000,,00852fb3,3,"slt	x31,x10,x8","t6,a0,s0",
80001d3c,slt,s0:00000000,,00f42433,3,"slt	x8,x8,x15","s0,s0,a5",
80001d84,sltu,a5:00000000,,01fc37b3,3,"sltu	x15,x24,x31","a5,s8,t6",
80001d88,add,t3:001f1a7c,,005e0e33,3,"add	x28,x28,x5","t3,t3,t0",
80001d8c,sra,s1:00000000,,4111d4b3,3,"sra	x9,x3,x17","s1,gp,a7",
80001d94,slt,t2:00000001,,004d23b3,3,"slt	x7,x26,x4","t2,s10,tp",
80001dec,addi,s0:e33de550,,550c0413,3,"addi	x8,x24,1360","s0,s8,1360",
80001df0,sltiu,sp:00000000,,147cb113,3,"sltiu	x2,x25,327","sp,s9,327",
80001df4,srai,s2:fff80009,,40c6d913,3,"srai	x18,x13,0xc","s2,a3,0xc",
80001df8,sltiu,t5:00000001,,e173bf13,3,"sltiu	x30,x7,-489","t5,t2,-489",
80001dfc,sltiu,t6:00000000,,264e3f93,3,"sltiu	x31,x28,612","t6,t3,612",
80001e00,lw,t1:80000184,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80001e04,sltu,a4:00000001,,00c33733,3,"sltu	x14,x6,x12","a4,t1,a2",
80001e08,addi,s5:80009f84,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80001e0c,and,s10:00000000,,01e5fd33,3,"and	x26,x11,x30","s10,a1,t5",
80001e10,srai,t0:00000000,,41315293,3,"srai	x5,x2,0x13","t0,sp,0x13",
80001e14,addi,s11:80000185,,00130d93,3,"addi	x27,x6,1","s11,t1,1",
80001e18,jalr,s11:80001e18,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000188,auipc,a1:80008184,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000018c,addi,a1:8000880e,,68a58593,3,"addi	x11,x11,1674","a1,a1,1674",
80000190,auipc,gp:8000818c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000194,addi,gp:8000850d,,38118193,3,"addi	x3,x3,897","gp,gp,897",
800001a0,lb,s4:00000000,,f9758a03,3,"lb	x20,-105(x11)","s4,-105,a1",
800001a4,lw,s1:9cf4fa6d,,cab1a483,3,"lw	x9,-853(x3)","s1,-853,gp",
800001a8,lb,t4:00000045,,fc658e83,3,"lb	x29,-58(x11)","t4,-58,a1",
800001ac,lh,t1:00000743,,f1859303,3,"lh	x6,-232(x11)","t1,-232,a1",
800001b0,lbu,t0:000000a9,,ce91c283,3,"lbu	x5,-791(x3)","t0,-791,gp",
800001b4,lbu,a5:00000038,,f5d5c783,3,"lbu	x15,-163(x11)","a5,-163,a1",
800001b8,lb,s11:0000003a,,25818d83,3,"lb	x27,600(x3)","s11,600,gp",
800001c4,lhu,s9:00004844,,f305dc83,3,"lhu	x25,-208(x11)","s9,-208,a1",
800001c8,lw,a2:a67f6d5f,,1e71a603,3,"lw	x12,487(x3)","a2,487,gp",
800001d0,lh,a2:ffffdbf5,,f0459603,3,"lh	x12,-252(x11)","a2,-252,a1",
800001d8,lb,a2:00000047,,09e18603,3,"lb	x12,158(x3)","a2,158,gp",
800001dc,lb,sp:0000001c,,c1818103,3,"lb	x2,-1000(x3)","sp,-1000,gp",
800001e0,lh,t6:00004437,,f9c59f83,3,"lh	x31,-100(x11)","t6,-100,a1",
800001e8,auipc,s8:800081e4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800001ec,addi,s8:800084e5,,301c0c13,3,"addi	x24,x24,769","s8,s8,769",
800001f0,add,s4:0000447e,,01f60a33,3,"add	x20,x12,x31","s4,a2,t6",
800001f4,xori,a0:ffffff31,,f097c513,3,"xori	x10,x15,-247","a0,a5,-247",
800001f8,lb,s4:00000044,,f06c0a03,3,"lb	x20,-250(x24)","s4,-250,s8",
800001fc,sub,t1:630b0594,,40970333,3,"sub	x6,x14,x9","t1,a4,s1",
80000200,add,t1:633e6a5d,,00818333,3,"add	x6,x3,x8","t1,gp,s0",
80000204,lbu,sp:000000a2,,1c2c4103,3,"lbu	x2,450(x24)","sp,450,s8",
80000208,slt,t2:00000000,,008fa3b3,3,"slt	x7,x31,x8","t2,t6,s0",
8000020c,auipc,s10:97b76208,,17b76d17,3,"auipc	x26,0x17b76","s10,0x17b76",
80000214,lbu,gp:000000c0,,32ec4183,3,"lbu	x3,814(x24)","gp,814,s8",
80000218,slti,a7:00000001,,eab6a893,3,"slti	x17,x13,-341","a7,a3,-341",
8000021c,lhu,tp:0000f8f5,,fe5c5203,3,"lhu	x4,-27(x24)","tp,-27,s8",
80000220,lbu,t0:00000049,,fe4c4283,3,"lbu	x5,-28(x24)","t0,-28,s8",
80000224,srai,a5:0c67cd4b,,40335793,3,"srai	x15,x6,0x3","a5,t1,0x3",
80000228,lui,a4:2f058000,,2f058737,3,"lui	x14,0x2f058","a4,0x2f058",
8000022c,sll,s0:fff98800,,00f51433,3,"sll	x8,x10,x15","s0,a0,a5",
80000234,add,s10:2f057f31,,00e50d33,3,"add	x26,x10,x14","s10,a0,a4",
80000238,xori,a0:fffffc21,,c682c513,3,"xori	x10,x5,-920","a0,t0,-920",
8000023c,sltu,s4:00000000,,01e7ba33,3,"sltu	x20,x15,x30","s4,a5,t5",
80000240,xori,s6:ffff0072,,88724b13,3,"xori	x22,x4,-1913","s6,tp,-1913",
80000244,lhu,t0:0000d4fa,,06bc5283,3,"lhu	x5,107(x24)","t0,107,s8",
80000248,lb,s9:ffffffef,,292c0c83,3,"lb	x25,658(x24)","s9,658,s8",
8000024c,lb,t1:0000005f,,c44c0303,3,"lb	x6,-956(x24)","t1,-956,s8",
80000250,auipc,sp:8000924c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000254,addi,sp:80008b34,,8e810113,3,"addi	x2,x2,-1816","sp,sp,-1816",
80000258,lbu,t4:00000001,,0c714e83,3,"lbu	x29,199(x2)","t4,199,sp",
8000025c,slli,a2:00000400,,00a89613,3,"slli	x12,x17,0xa","a2,a7,0xa",
80000268,lbu,s10:000000f5,,0f214d03,3,"lbu	x26,242(x2)","s10,242,sp",
80000274,sub,s3:af04f4cc,,402709b3,3,"sub	x19,x14,x2","s3,a4,sp",
80000278,sub,t2:d0fa8001,,40ef03b3,3,"sub	x7,x30,x14","t2,t5,a4",
80000280,lb,t4:00000000,,fdf10e83,3,"lb	x29,-33(x2)","t4,-33,sp",
80000284,lw,s1:9c9b44c9,,f3812483,3,"lw	x9,-200(x2)","s1,-200,sp",
80000288,lh,t5:000044c9,,f3811f03,3,"lh	x30,-200(x2)","t5,-200,sp",
8000028c,xori,s4:ffffff25,,f1fdca13,3,"xori	x20,x27,-225","s4,s11,-225",
80000290,lb,a6:ffffffcf,,06c10803,3,"lb	x16,108(x2)","a6,108,sp",
8000029c,add,a5:80008b93,,006107b3,3,"add	x15,x2,x6","a5,sp,t1",
800002a0,andi,s2:00000012,,896df913,3,"andi	x18,x27,-1898","s2,s11,-1898",
800002a4,addi,sp:8000a201,,27da8113,3,"addi	x2,x21,637","sp,s5,637",
800002a8,addi,s8:800086cb,,ebd58c13,3,"addi	x24,x11,-323","s8,a1,-323",
800002ac,sltiu,a7:00000001,,a872b893,3,"sltiu	x17,x5,-1401","a7,t0,-1401",
800002b0,xor,s1:0000d43a,,0051c4b3,3,"xor	x9,x3,x5","s1,gp,t0",
800002b4,slt,a5:00000001,,0113a7b3,3,"slt	x15,x7,x17","a5,t2,a7",
800002bc,sll,a1:00000008,,000095b3,3,"sll	x11,x1,x0","a1,ra,zero",
800002c0,slli,s9:00100000,,01159c93,3,"slli	x25,x11,0x11","s9,a1,0x11",
800002c4,lui,sp:717cd000,,717cd137,3,"lui	x2,0x717cd","sp,0x717cd",
800002c8,sltiu,s4:00000000,,502b3a13,3,"sltiu	x20,x22,1282","s4,s6,1282",
800002cc,slti,s3:00000000,,8db8a993,3,"slti	x19,x17,-1829","s3,a7,-1829",
800002d0,srli,a0:00000000,,0132d513,3,"srli	x10,x5,0x13","a0,t0,0x13",
800002d4,sra,s2:000000c0,,4031d933,3,"sra	x18,x3,x3","s2,gp,gp",
8000030c,ori,a0:000005aa,,5a25e513,3,"ori	x10,x11,1442","a0,a1,1442",
80000314,add,t3:fff98daa,,00850e33,3,"add	x28,x10,x8","t3,a0,s0",
80000368,add,t2:000049e1,,01f503b3,3,"add	x7,x10,x31","t2,a0,t6",
8000036c,xori,gp:fff98ecf,,6cf44193,3,"xori	x3,x8,1743","gp,s0,1743",
80000370,add,s0:000000fa,,01b90433,3,"add	x8,x18,x27","s0,s2,s11",
80000374,add,tp:ffff016c,,01640233,3,"add	x4,x8,x22","tp,s0,s6",
80000378,sub,t1:7fff643c,,40d60333,3,"sub	x6,x12,x13","t1,a2,a3",
800003dc,sub,s11:fffffa56,,40ae8db3,3,"sub	x27,x29,x10","s11,t4,a0",
800003e0,slti,s0:00000001,,dc8aa413,3,"slti	x8,x21,-568","s0,s5,-568",
800003e4,sltiu,s0:00000001,,ad29b413,3,"sltiu	x8,x19,-1326","s0,s3,-1326",
800003e8,and,t4:000000c1,,0183feb3,3,"and	x29,x7,x24","t4,t2,s8",
800003ec,sltu,t4:00000000,,01f73eb3,3,"sltu	x29,x14,x31","t4,a4,t6",
800003f0,xor,t4:ffff2eac,,005dceb3,3,"xor	x29,x27,x5","t4,s11,t0",
800003f4,add,a4:ffff2f16,,017e8733,3,"add	x14,x29,x23","a4,t4,s7",
80000400,auipc,s2:800003fc,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000404,addi,s2:800005c4,,1c890913,3,"addi	x18,x18,456","s2,s2,456",
80000408,addi,s2:800003de,,e1a90913,3,"addi	x18,x18,-486","s2,s2,-486",
8000040c,add,a7:80009f8c,,00ba88b3,3,"add	x17,x21,x11","a7,s5,a1",
80000410,jalr,t1:80000410,,1e790367,3,"jalr	x6,x18,487","t1,s2,487",
800005c8,sub,s6:fffffa5e,,40a58b33,3,"sub	x22,x11,x10","s6,a1,a0",
800005cc,addi,s5:80009f48,,fc4a8a93,3,"addi	x21,x21,-60","s5,s5,-60",
800005d0,sltu,s9:00000000,,0139bcb3,3,"sltu	x25,x19,x19","s9,s3,s3",
800005d4,sltiu,s1:00000001,,9ec13493,3,"sltiu	x9,x2,-1556","s1,sp,-1556",
800005d8,andi,t4:0000048c,,4bf8fe93,3,"andi	x29,x17,1215","t4,a7,1215",
800005dc,xori,t3:000007e7,,7e7cce13,3,"xori	x28,x25,2023","t3,s9,2023",
800005e0,xori,t5:80009b2d,,4e96cf13,3,"xori	x30,x13,1257","t5,a3,1257",
800005e8,sll,t5:0016a800,,01751f33,3,"sll	x30,x10,x23","t5,a0,s7",
800005ec,srai,s11:00000000,,418f5d93,3,"srai	x27,x30,0x18","s11,t5,0x18",
800005f0,xori,a7:0016ad96,,596f4893,3,"xori	x17,x30,1430","a7,t5,1430",
800005f4,auipc,t0:aa25f5f0,,2a25f297,3,"auipc	x5,0x2a25f","t0,0x2a25f",
800005f8,auipc,s9:800085f4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800005fc,addi,s9:800083c9,,dd5c8c93,3,"addi	x25,x25,-555","s9,s9,-555",
80000600,lb,s3:fffffff3,,00ec8983,3,"lb	x19,14(x25)","s3,14,s9",
80000604,auipc,s1:80008600,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000608,addi,s1:8000846d,,e6d48493,3,"addi	x9,x9,-403","s1,s1,-403",
8000060c,auipc,s11:80008608,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000610,addi,s11:8000858c,,f84d8d93,3,"addi	x27,x27,-124","s11,s11,-124",
80000614,auipc,a1:80008610,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000618,addi,a1:8000845f,,e4f58593,3,"addi	x11,x11,-433","a1,a1,-433",
8000061c,lhu,t1:000013ca,,ff34d303,3,"lhu	x6,-13(x9)","t1,-13,s1",
80000624,lh,t5:0000693e,,f3159f03,3,"lh	x30,-207(x11)","t5,-207,a1",
8000062c,auipc,a2:80008628,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000630,addi,a2:8000816c,,b4460613,3,"addi	x12,x12,-1212","a2,a2,-1212",
8000063c,lhu,a7:0000b5d8,,fc665883,3,"lhu	x17,-58(x12)","a7,-58,a2",
80000640,lbu,s2:00000075,,005dc903,3,"lbu	x18,5(x27)","s2,5,s11",
80000644,lbu,t5:0000008e,,0b35cf03,3,"lbu	x30,179(x11)","t5,179,a1",
8000064c,lb,a7:0000001a,,ff6d8883,3,"lb	x17,-10(x27)","a7,-10,s11",
80000654,lb,a7:fffffff3,,00ec8883,3,"lb	x17,14(x25)","a7,14,s9",
80000658,lb,t0:ffffffca,,00158283,3,"lb	x5,1(x11)","t0,1,a1",
80000660,lbu,a5:00000065,,ffacc783,3,"lbu	x15,-6(x25)","a5,-6,s9",
80000664,lhu,a0:00009861,,010dd503,3,"lhu	x10,16(x27)","a0,16,s11",
80000668,lb,s7:ffffffb5,,fc760b83,3,"lb	x23,-57(x12)","s7,-57,a2",
80000674,lbu,t5:0000004e,,ff4ccf03,3,"lbu	x30,-12(x25)","t5,-12,s9",
80000678,lbu,a7:0000006a,,002cc883,3,"lbu	x17,2(x25)","a7,2,s9",
8000067c,lb,s7:ffffffd2,,01a60b83,3,"lb	x23,26(x12)","s7,26,a2",
80000680,lb,a6:00000023,,0bf58803,3,"lb	x16,191(x11)","a6,191,a1",
80000684,lbu,a5:0000005f,,010dc783,3,"lbu	x15,16(x27)","a5,16,s11",
80000688,lbu,a4:00000080,,001cc703,3,"lbu	x14,1(x25)","a4,1,s9",
8000068c,lbu,t1:0000002f,,ff9dc303,3,"lbu	x6,-7(x27)","t1,-7,s11",
80000690,lb,t5:ffffffdd,,ffa48f03,3,"lb	x30,-6(x9)","t5,-6,s1",
80000694,lw,s10:f36a9c9b,,f6d5ad03,3,"lw	x26,-147(x11)","s10,-147,a1",
8000069c,lhu,s7:00006a80,,001cdb83,3,"lhu	x23,1(x25)","s7,1,s9",
800006a0,lb,t2:00000029,,fec58383,3,"lb	x7,-20(x11)","t2,-20,a1",
800006a4,lbu,t0:00000011,,ff24c283,3,"lbu	x5,-14(x9)","t0,-14,s1",
800006ac,lbu,tp:000000f5,,0004c203,3,"lbu	x4,0(x9)","tp,0,s1",
800006c0,lb,t2:00000068,,ff3d8383,3,"lb	x7,-13(x27)","t2,-13,s11",
800006c8,lhu,s6:0000f300,,00dcdb03,3,"lhu	x22,13(x25)","s6,13,s9",
800006cc,auipc,a5:800086c8,,00008797,3,"auipc	x15,0x8","a5,0x8",
800006d0,addi,a5:80008349,,c8178793,3,"addi	x15,x15,-895","a5,a5,-895",
800006d4,lb,s6:0000000a,,03d78b03,3,"lb	x22,61(x15)","s6,61,a5",
800006d8,auipc,gp:800086d4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800006dc,addi,gp:8000816c,,a9818193,3,"addi	x3,x3,-1384","gp,gp,-1384",
800006e8,lbu,s2:00000041,,fc67c903,3,"lbu	x18,-58(x15)","s2,-58,a5",
800006f0,lhu,s8:0000a83b,,ffb7dc03,3,"lhu	x24,-5(x15)","s8,-5,a5",
800006f4,lbu,s0:00000043,,02a7c403,3,"lbu	x8,42(x15)","s0,42,a5",
800006fc,lhu,s1:00008d66,,0221d483,3,"lhu	x9,34(x3)","s1,34,gp",
80000700,lbu,a6:0000009f,,0087c803,3,"lbu	x16,8(x15)","a6,8,a5",
80000704,lbu,t2:00000035,,fcb1c383,3,"lbu	x7,-53(x3)","t2,-53,gp",
80000708,lh,sp:00000a0e,,03579103,3,"lh	x2,53(x15)","sp,53,a5",
80000710,auipc,sp:8000870c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000714,addi,sp:80008958,,24c10113,3,"addi	x2,x2,588","sp,sp,588",
80000718,slli,t5:00000100,,00171f13,3,"slli	x30,x14,0x1","t5,a4,0x1",
8000071c,lhu,s8:000031cd,,ff415c03,3,"lhu	x24,-12(x2)","s8,-12,sp",
80000720,xor,a4:f36aad56,,018d4733,3,"xor	x14,x26,x24","a4,s10,s8",
80000728,lhu,s2:000031c4,,ff415903,3,"lhu	x18,-12(x2)","s2,-12,sp",
8000073c,lw,s10:0000002f,,ff412d03,3,"lw	x26,-12(x2)","s10,-12,sp",
80000740,lui,t4:25c0b000,,25c0beb7,3,"lui	x29,0x25c0b","t4,0x25c0b",
80000744,lbu,t1:0000002f,,ff414303,3,"lbu	x6,-12(x2)","t1,-12,sp",
80000748,lh,a2:0000002f,,ff411603,3,"lh	x12,-12(x2)","a2,-12,sp",
8000074c,slti,s6:00000000,,b3d4ab13,3,"slti	x22,x9,-1219","s6,s1,-1219",
80000754,srai,gp:00000000,,41c2d193,3,"srai	x3,x5,0x1c","gp,t0,0x1c",
8000075c,lb,s6:ffffffe7,,01910b03,3,"lb	x22,25(x2)","s6,25,sp",
80000764,lb,s7:00000011,,01910b83,3,"lb	x23,25(x2)","s7,25,sp",
80000768,lbu,t1:00000011,,01914303,3,"lbu	x6,25(x2)","t1,25,sp",
8000076c,auipc,sp:80008768,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000770,addi,sp:800085f5,,e8d10113,3,"addi	x2,x2,-371","sp,sp,-371",
80000774,lb,s8:ffffffca,,c1110c03,3,"lb	x24,-1007(x2)","s8,-1007,sp",
80000778,lbu,t3:000000ff,,12614e03,3,"lbu	x28,294(x2)","t3,294,sp",
8000077c,sub,s6:7fff7cb7,,40f18b33,3,"sub	x22,x3,x15","s6,gp,a5",
80000780,slli,tp:09861000,,00c51213,3,"slli	x4,x10,0xc","tp,a0,0xc",
80000788,lbu,t3:000000fc,,c5c14e03,3,"lbu	x28,-932(x2)","t3,-932,sp",
8000078c,ori,s4:fffff8b5,,8a4bea13,3,"ori	x20,x23,-1884","s4,s7,-1884",
80000790,sra,t2:009702c0,,409ed3b3,3,"sra	x7,x29,x9","t2,t4,s1",
80000798,or,s8:009746f7,,01f3ec33,3,"or	x24,x7,x31","s8,t2,t6",
800007a4,lhu,t5:0000440b,,15b15f03,3,"lhu	x30,347(x2)","t5,347,sp",
800007a8,srl,a7:00000002,,00ec58b3,3,"srl	x17,x24,x14","a7,s8,a4",
800007b0,lb,t2:00000061,,ae610383,3,"lb	x7,-1306(x2)","t2,-1306,sp",
800007b8,lui,tp:0f79d000,,0f79d237,3,"lui	x4,0xf79d","tp,0xf79d",
800007bc,slli,t1:010c0000,,01241313,3,"slli	x6,x8,0x12","t1,s0,0x12",
800007c4,lb,t4:00000056,,e4e10e83,3,"lb	x29,-434(x2)","t4,-434,sp",
800007cc,lbu,s10:000000ad,,f2514d03,3,"lbu	x26,-219(x2)","s10,-219,sp",
800007d0,add,a1:80008476,,019d05b3,3,"add	x11,x26,x25","a1,s10,s9",
800007d4,lb,t3:fffffff6,,c3510e03,3,"lb	x28,-971(x2)","t3,-971,sp",
800007d8,lb,s8:00000070,,1dc10c03,3,"lb	x24,476(x2)","s8,476,sp",
800007dc,lhu,t0:00008fd6,,01915283,3,"lhu	x5,25(x2)","t0,25,sp",
800007e0,lh,s7:ffffc491,,b7111b83,3,"lh	x23,-1167(x2)","s7,-1167,sp",
800007e8,srli,s1:00100013,,00bad493,3,"srli	x9,x21,0xb","s1,s5,0xb",
800007ec,sltu,s8:00000001,,0158bc33,3,"sltu	x24,x17,x21","s8,a7,s5",
800007f0,lbu,s3:0000006a,,bed14983,3,"lbu	x19,-1043(x2)","s3,-1043,sp",
800007f4,lb,s3:ffffffe5,,d6d10983,3,"lb	x19,-659(x2)","s3,-659,sp",
800007f8,auipc,sp:800087f4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007fc,addi,sp:800082fc,,b0810113,3,"addi	x2,x2,-1272","sp,sp,-1272",
80000800,srl,s1:00000003,,0133d4b3,3,"srl	x9,x7,x19","s1,t2,s3",
80000804,addi,s9:fffffbca,,bd4e0c93,3,"addi	x25,x28,-1068","s9,t3,-1068",
8000080c,lb,s4:0000004b,,03110a03,3,"lb	x20,49(x2)","s4,49,sp",
