pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000608,lbu,s8:000000e3,,d9f14c03,3,"lbu	x24,-609(x2)","s8,-609,sp",
80000610,srai,ra:00000001,,40475093,3,"srai	x1,x14,0x4","ra,a4,0x4",
80000614,lbu,ra:0000002a,,12b14083,3,"lbu	x1,299(x2)","ra,299,sp",
80000618,lbu,a3:000000a4,,04d14683,3,"lbu	x13,77(x2)","a3,77,sp",
80000620,lbu,a5:00000097,,b5114783,3,"lbu	x15,-1199(x2)","a5,-1199,sp",
80000624,lhu,tp:00005802,,d0a15203,3,"lhu	x4,-758(x2)","tp,-758,sp",
80000628,slti,t1:00000000,,65f1a313,3,"slti	x6,x3,1631","t1,gp,1631",
80000630,xori,s8:ffffe409,,80b8cc13,3,"xori	x24,x17,-2037","s8,a7,-2037",
80000634,sltu,a6:00000001,,014b3833,3,"sltu	x16,x22,x20","a6,s6,s4",
80000638,lhu,t4:00008c64,,bf415e83,3,"lhu	x29,-1036(x2)","t4,-1036,sp",
8000063c,lb,t4:ffffffdb,,a2e10e83,3,"lb	x29,-1490(x2)","t4,-1490,sp",
80000640,sub,s7:ffff89b5,,40b40bb3,3,"sub	x23,x8,x11","s7,s0,a1",
80000644,addi,a6:000003ef,,24b50813,3,"addi	x16,x10,587","a6,a0,587",
80000648,lbu,a5:00000029,,a5f14783,3,"lbu	x15,-1441(x2)","a5,-1441,sp",
80000650,lw,a4:f7755794,,09012703,3,"lw	x14,144(x2)","a4,144,sp",
80000654,sll,s3:003a0000,,010e19b3,3,"sll	x19,x28,x16","s3,t3,a6",
80000658,lb,a4:0000005b,,e2410703,3,"lb	x14,-476(x2)","a4,-476,sp",
8000065c,lb,a1:ffffffcd,,fdc10583,3,"lb	x11,-36(x2)","a1,-36,sp",
80000660,lh,t4:ffffd39d,,11011e83,3,"lh	x29,272(x2)","t4,272,sp",
80000664,lb,gp:ffffffb5,,a9d10183,3,"lb	x3,-1379(x2)","gp,-1379,sp",
80000668,lui,sp:63562000,,63562137,3,"lui	x2,0x63562","sp,0x63562",
80000670,xor,gp:ffff95b7,,0178c1b3,3,"xor	x3,x17,x23","gp,a7,s7",
800006b0,srli,a3:00000000,,019cd693,3,"srli	x13,x25,0x19","a3,s9,0x19",
800006b4,slt,a1:00000000,,00fe25b3,3,"slt	x11,x28,x15","a1,t3,a5",
800006bc,add,t0:0000004d,,00b282b3,3,"add	x5,x5,x11","t0,t0,a1",
800006c0,sra,s6:00000000,,410a5b33,3,"sra	x22,x20,x16","s6,s4,a6",
800006c4,slti,t5:00000001,,6ba1af13,3,"slti	x30,x3,1722","t5,gp,1722",
800006c8,srl,s1:000e8000,,0049d4b3,3,"srl	x9,x19,x4","s1,s3,tp",
800006cc,sra,gp:000003ef,,409851b3,3,"sra	x3,x16,x9","gp,a6,s1",
800006d4,slti,s4:00000000,,0a91aa13,3,"slti	x20,x3,169","s4,gp,169",
800006d8,addi,s7:00000212,,21230b93,3,"addi	x23,x6,530","s7,t1,530",
800006dc,or,gp:0000006d,,00f2e1b3,3,"or	x3,x5,x15","gp,t0,a5",
800006e0,addi,s0:0000054a,,54ea8413,3,"addi	x8,x21,1358","s0,s5,1358",
8000070c,slti,s6:00000000,,3fc12b13,3,"slti	x22,x2,1020","s6,sp,1020",
80000714,srai,s5:00000000,,414b5a93,3,"srai	x21,x22,0x14","s5,s6,0x14",
80000718,srli,a1:00000000,,013a5593,3,"srli	x11,x20,0x13","a1,s4,0x13",
8000071c,srl,t3:00000029,,0027de33,3,"srl	x28,x15,x2","t3,a5,sp",
80000754,and,t0:00000000,,002cf2b3,3,"and	x5,x25,x2","t0,s9,sp",
80000758,and,s11:00000000,,00047db3,3,"and	x27,x8,x0","s11,s0,zero",
8000075c,sltiu,t1:00000001,,f349b313,3,"sltiu	x6,x19,-204","t1,s3,-204",
80000760,or,t1:00000217,,017ce333,3,"or	x6,x25,x23","t1,s9,s7",
80000764,slti,s10:00000000,,c438ad13,3,"slti	x26,x17,-957","s10,a7,-957",
80000768,sltiu,s4:00000001,,d5ceba13,3,"sltiu	x20,x29,-676","s4,t4,-676",
8000076c,sltiu,s10:00000000,,69aebd13,3,"sltiu	x26,x29,1690","s10,t4,1690",
80000770,lui,s7:cf882000,,cf882bb7,3,"lui	x23,0xcf882","s7,0xcf882",
80000774,ori,a1:0000077b,,779fe593,3,"ori	x11,x31,1913","a1,t6,1913",
80000778,srai,a4:00000000,,40b0d713,3,"srai	x14,x1,0xb","a4,ra,0xb",
8000077c,sub,ra:ffffd374,,40fe80b3,3,"sub	x1,x29,x15","ra,t4,a5",
80000780,sll,t0:00000005,,016c92b3,3,"sll	x5,x25,x22","t0,s9,s6",
80000784,sll,a4:00000050,,00729733,3,"sll	x14,x5,x7","a4,t0,t2",
80000788,srli,s11:0ffffd37,,0040dd93,3,"srli	x27,x1,0x4","s11,ra,0x4",
8000078c,sltu,s3:00000001,,001739b3,3,"sltu	x19,x14,x1","s3,a4,ra",
80000790,sra,t5:00000000,,41c9df33,3,"sra	x30,x19,x28","t5,s3,t3",
80000798,sltu,s5:00000000,,005c3ab3,3,"sltu	x21,x24,x5","s5,s8,t0",
8000079c,srli,t4:00200027,,00a3de93,3,"srli	x29,x7,0xa","t4,t2,0xa",
800007a0,xori,s4:000007f6,,7f3cca13,3,"xori	x20,x25,2035","s4,s9,2035",
800007f8,and,s5:00000000,,00bb7ab3,3,"and	x21,x22,x11","s5,s6,a1",
800007fc,slt,t4:00000000,,01c12eb3,3,"slt	x29,x2,x28","t4,sp,t3",
80000800,slti,s6:00000001,,18102b13,3,"slti	x22,x0,385","s6,zero,385",
80000804,sltu,a3:00000001,,005936b3,3,"sltu	x13,x18,x5","a3,s2,t0",
80000850,addi,a1:000004bf,,4bff0593,3,"addi	x11,x30,1215","a1,t5,1215",
80000854,srli,a6:00000000,,00c6d813,3,"srli	x16,x13,0xc","a6,a3,0xc",
80000858,sra,a0:007fffe9,,419dd533,3,"sra	x10,x27,x25","a0,s11,s9",
8000085c,and,s0:63562000,,00217433,3,"and	x8,x2,x2","s0,sp,sp",
80000870,lui,s5:b38bd000,,b38bdab7,3,"lui	x21,0xb38bd","s5,0xb38bd",
80000874,srai,ra:00000000,,41485093,3,"srai	x1,x16,0x14","ra,a6,0x14",
80000878,xor,s10:000004bf,,0015cd33,3,"xor	x26,x11,x1","s10,a1,ra",
8000087c,ori,a5:0000000f,,00eb6793,3,"ori	x15,x22,14","a5,s6,14",
80000888,sra,s2:00000001,,4176d933,3,"sra	x18,x13,x23","s2,a3,s7",
800008b8,slti,s1:00000001,,38e7a493,3,"slti	x9,x15,910","s1,a5,910",
800008c0,ori,s11:000000e9,,0e9e6d93,3,"ori	x27,x28,233","s11,t3,233",
800008c4,xor,s5:6329dfe9,,00a14ab3,3,"xor	x21,x2,x10","s5,sp,a0",
800008c8,sub,t6:000000e9,,410d8fb3,3,"sub	x31,x27,x16","t6,s11,a6",
800008d0,sltu,a0:00000000,,00863533,3,"sltu	x10,x12,x8","a0,a2,s0",
800008d4,sub,t0:80009f7f,,405602b3,3,"sub	x5,x12,x5","t0,a2,t0",
800008d8,ori,t1:63562450,,45046313,3,"ori	x6,x8,1104","t1,s0,1104",
800008e0,sltu,s10:00000000,,013fbd33,3,"sltu	x26,x31,x19","s10,t6,s3",
800008e4,srl,s11:80009f7f,,01a2ddb3,3,"srl	x27,x5,x26","s11,t0,s10",
800008e8,andi,t4:00000000,,1f40fe93,3,"andi	x29,x1,500","t4,ra,500",
800008ec,slli,s11:00000800,,00bb1d93,3,"slli	x27,x22,0xb","s11,s6,0xb",
800008f0,sub,t3:00000004,,412c8e33,3,"sub	x28,x25,x18","t3,s9,s2",
800008f4,ori,a0:80009fe4,,0a03e513,3,"ori	x10,x7,160","a0,t2,160",
800008f8,add,s2:00000805,,01478933,3,"add	x18,x15,x20","s2,a5,s4",
800008fc,sltiu,t4:00000000,,5c833e93,3,"sltiu	x29,x6,1480","t4,t1,1480",
80000900,slli,ra:000006d0,,00419093,3,"slli	x1,x3,0x4","ra,gp,0x4",
80000904,ori,a3:000000da,,09a76693,3,"ori	x13,x14,154","a3,a4,154",
80000908,sub,a7:7fff6821,,40a908b3,3,"sub	x17,x18,x10","a7,s2,a0",
8000090c,auipc,s11:d72be908,,572bed97,3,"auipc	x27,0x572be","s11,0x572be",
80000910,sltu,s2:00000001,,0189b933,3,"sltu	x18,x19,x24","s2,s3,s8",
80000914,and,s2:43002000,,008bf933,3,"and	x18,x23,x8","s2,s7,s0",
80000918,add,sp:430027f6,,01490133,3,"add	x2,x18,x20","sp,s2,s4",
8000091c,sltu,s4:00000000,,0062ba33,3,"sltu	x20,x5,x6","s4,t0,t1",
80000920,addi,s8:8000a746,,78238c13,3,"addi	x24,x7,1922","s8,t2,1922",
80000924,lui,s4:afbe6000,,afbe6a37,3,"lui	x20,0xafbe6","s4,0xafbe6",
80000928,ori,t5:00000237,,237eef13,3,"ori	x30,x29,567","t5,t4,567",
8000092c,slli,s0:fc400000,,01439413,3,"slli	x8,x7,0x14","s0,t2,0x14",
8000096c,srli,a4:0000006b,,019dd713,3,"srli	x14,x27,0x19","a4,s11,0x19",
800009c0,srai,ra:ffffc000,,41155093,3,"srai	x1,x10,0x11","ra,a0,0x11",
800009e4,ori,a5:000005ff,,1415e793,3,"ori	x15,x11,321","a5,a1,321",
800009e8,sltiu,t3:00000001,,cc51be13,3,"sltiu	x28,x3,-827","t3,gp,-827",
800009ec,srli,t3:00000001,,01f0de13,3,"srli	x28,x1,0x1f","t3,ra,0x1f",
800009f4,andi,a7:63562410,,e3e37893,3,"andi	x17,x6,-450","a7,t1,-450",
800009f8,srl,a6:00000000,,00a85833,3,"srl	x16,x16,x10","a6,a6,a0",
80000a00,lui,ra:95530000,,955300b7,3,"lui	x1,0x95530","ra,0x95530",
80000a04,xor,a5:00005802,,004847b3,3,"xor	x15,x16,x4","a5,a6,tp",
80000a08,slti,tp:00000000,,9ac12213,3,"slti	x4,x2,-1620","tp,sp,-1620",
80000a0c,slt,a3:00000000,,01f5a6b3,3,"slt	x13,x11,x31","a3,a1,t6",
80000a10,srli,a6:00000000,,0024d813,3,"srli	x16,x9,0x2","a6,s1,0x2",
80000a14,andi,t0:cf882000,,d85bf293,3,"andi	x5,x23,-635","t0,s7,-635",
80000a18,addi,a4:fffffb65,,b6498713,3,"addi	x14,x19,-1180","a4,s3,-1180",
80000a1c,srai,s10:00000000,,40a9dd13,3,"srai	x26,x19,0xa","s10,s3,0xa",
80000a30,sltiu,t4:00000001,,ce713e93,3,"sltiu	x29,x2,-793","t4,sp,-793",
80000a38,or,s10:9553006d,,0030ed33,3,"or	x26,x1,x3","s10,ra,gp",
80000a3c,slt,s6:00000001,,0083ab33,3,"slt	x22,x7,x8","s6,t2,s0",
80000a6c,or,s2:00005802,,0107e933,3,"or	x18,x15,x16","s2,a5,a6",
80000a70,slli,t1:00000020,,005b1313,3,"slli	x6,x22,0x5","t1,s6,0x5",
80000a74,xor,a3:63562410,,011846b3,3,"xor	x13,x16,x17","a3,a6,a7",
80000a78,xor,s3:afbe6000,,014849b3,3,"xor	x19,x16,x20","s3,a6,s4",
80000a7c,and,a0:cf882000,,005bf533,3,"and	x10,x23,x5","a0,s7,t0",
80000a84,xori,t6:fc4004fc,,4fc44f93,3,"xori	x31,x8,1276","t6,s0,1276",
80000a88,sra,sp:00000000,,41bed133,3,"sra	x2,x29,x27","sp,t4,s11",
80000a8c,sltu,t3:00000000,,0066be33,3,"sltu	x28,x13,x6","t3,a3,t1",
80000a90,or,s1:80009fc5,,007ce4b3,3,"or	x9,x25,x7","s1,s9,t2",
80000a94,sub,a5:00000000,,40d687b3,3,"sub	x15,x13,x13","a5,a3,a3",
80000a98,slt,s5:00000000,,008caab3,3,"slt	x21,x25,x8","s5,s9,s0",
80000a9c,slti,t6:00000001,,729baf93,3,"slti	x31,x23,1833","t6,s7,1833",
80000aa0,srl,s4:80009fc4,,0043da33,3,"srl	x20,x7,x4","s4,t2,tp",
80000aa4,srli,s4:00000000,,01b15a13,3,"srli	x20,x2,0x1b","s4,sp,0x1b",
80000aa8,add,s11:00000020,,01030db3,3,"add	x27,x6,x16","s11,t1,a6",
80000aac,auipc,s11:64389aa8,,e4389d97,3,"auipc	x27,0xe4389","s11,0xe4389",
80000ab4,sub,a0:fffffdca,,41ee8533,3,"sub	x10,x29,x30","a0,t4,t5",
80000ab8,auipc,tp:804dfab4,,004df217,3,"auipc	x4,0x4df","tp,0x4df",
80000abc,add,a6:00000001,,016e0833,3,"add	x16,x28,x22","a6,t3,s6",
80000ac0,or,a7:00000001,,01d068b3,3,"or	x17,x0,x29","a7,zero,t4",
80000ac4,add,t0:9f104000,,005b82b3,3,"add	x5,x23,x5","t0,s7,t0",
80000acc,sltiu,s6:00000001,,3cdcbb13,3,"sltiu	x22,x25,973","s6,s9,973",
80000ad0,xor,s6:00000021,,006fcb33,3,"xor	x22,x31,x6","s6,t6,t1",
80000af4,srli,t0:00000000,,00c85293,3,"srli	x5,x16,0xc","t0,a6,0xc",
80000afc,slli,tp:00000000,,00101213,3,"slli	x4,x0,0x1","tp,zero,0x1",
80000b00,add,s6:95530000,,00208b33,3,"add	x22,x1,x2","s6,ra,sp",
80000b04,sub,t5:7fff5ba0,,40970f33,3,"sub	x30,x14,x9","t5,a4,s1",
80000b08,andi,t4:00000001,,76fffe93,3,"andi	x29,x31,1903","t4,t6,1903",
80000b0c,sra,gp:00000000,,40b6d1b3,3,"sra	x3,x13,x11","gp,a3,a1",
80000b4c,sll,a3:00000000,,01d296b3,3,"sll	x13,x5,x29","a3,t0,t4",
80000b54,sll,gp:80009fc5,,000491b3,3,"sll	x3,x9,x0","gp,s1,zero",
80000b58,slti,s6:00000000,,f292ab13,3,"slti	x22,x5,-215","s6,t0,-215",
80000b5c,srli,s2:00000002,,01e4d913,3,"srli	x18,x9,0x1e","s2,s1,0x1e",
80000b60,andi,a1:00000000,,4806f593,3,"andi	x11,x13,1152","a1,a3,1152",
80000b64,slti,a1:00000000,,ef3ea593,3,"slti	x11,x29,-269","a1,t4,-269",
80000b68,xori,s3:00000361,,34134993,3,"xori	x19,x6,833","s3,t1,833",
80000b6c,xor,s2:fffffdca,,00aa4933,3,"xor	x18,x20,x10","s2,s4,a0",
80000b70,slt,s1:00000001,,006224b3,3,"slt	x9,x4,x6","s1,tp,t1",
80000b74,sltu,s3:00000000,,0169b9b3,3,"sltu	x19,x19,x22","s3,s3,s6",
80000b78,and,s4:00000000,,00737a33,3,"and	x20,x6,x7","s4,t1,t2",
80000b7c,ori,tp:8000a7fe,,1bcc6213,3,"ori	x4,x24,444","tp,s8,444",
80000b80,sltu,a1:00000000,,00b535b3,3,"sltu	x11,x10,x11","a1,a0,a1",
80000b84,srl,t0:80009fc4,,00d3d2b3,3,"srl	x5,x7,x13","t0,t2,a3",
80000b88,andi,s4:00000000,,fda07a13,3,"andi	x20,x0,-38","s4,zero,-38",
80000b8c,sll,s7:fc400000,,01c41bb3,3,"sll	x23,x8,x28","s7,s0,t3",
80000b94,sub,s6:00000236,,40a98b33,3,"sub	x22,x19,x10","s6,s3,a0",
80000b98,xori,s0:00000218,,2186c413,3,"xori	x8,x13,536","s0,a3,536",
80000b9c,sra,gp:00000000,,402a51b3,3,"sra	x3,x20,x2","gp,s4,sp",
80000ba0,xori,s1:03bffb1c,,b1cbc493,3,"xori	x9,x23,-1252","s1,s7,-1252",
80000ba4,xori,a5:7fff60d8,,f1c3c793,3,"xori	x15,x7,-228","a5,t2,-228",
80000ba8,or,ra:7fff5ba0,,000f60b3,3,"or	x1,x30,x0","ra,t5,zero",
80000bac,and,s3:64389888,,01b979b3,3,"and	x19,x18,x27","s3,s2,s11",
80000bb0,slt,t3:00000001,,00f1ae33,3,"slt	x28,x3,x15","t3,gp,a5",
80000bb4,and,s1:00000000,,01fb74b3,3,"and	x9,x22,x31","s1,s6,t6",
80000bb8,slli,s11:00000000,,00969d93,3,"slli	x27,x13,0x9","s11,a3,0x9",
80000bbc,ori,t3:fffffdea,,4e856e13,3,"ori	x28,x10,1256","t3,a0,1256",
80000bc0,ori,a0:00000337,,3371e513,3,"ori	x10,x3,823","a0,gp,823",
80000bc4,srai,s10:ffffffff,,40b95d13,3,"srai	x26,x18,0xb","s10,s2,0xb",
80000bc8,srai,s4:00000000,,4164da13,3,"srai	x20,x9,0x16","s4,s1,0x16",
80000bd4,and,sp:80000000,,018bf133,3,"and	x2,x23,x24","sp,s7,s8",
80000bdc,auipc,s1:9dd37bd8,,1dd37497,3,"auipc	x9,0x1dd37","s1,0x1dd37",
80000be0,or,t4:80009fe4,,00736eb3,3,"or	x29,x6,x7","t4,t1,t2",
80000be4,sll,s3:00000000,,00d699b3,3,"sll	x19,x13,x13","s3,a3,a3",
80000be8,or,s2:00000000,,00d9e933,3,"or	x18,x19,x13","s2,s3,a3",
80000bec,xor,s8:80009fc4,,00d3cc33,3,"xor	x24,x7,x13","s8,t2,a3",
80000bf0,sra,a7:ffffffff,,403d58b3,3,"sra	x17,x26,x3","a7,s10,gp",
80000bf4,xori,gp:fffffda6,,d8634193,3,"xori	x3,x6,-634","gp,t1,-634",
80000bf8,sltu,s0:00000000,,0159b433,3,"sltu	x8,x19,x21","s0,s3,s5",
80000bfc,add,a7:fffffdeb,,01cf88b3,3,"add	x17,x31,x28","a7,t6,t3",
80000c04,xor,sp:00009fc4,,002c4133,3,"xor	x2,x24,x2","sp,s8,sp",
80000c08,sltiu,tp:00000001,,4ca6b213,3,"sltiu	x4,x13,1226","tp,a3,1226",
80000c0c,andi,s7:00000300,,31e0fb93,3,"andi	x23,x1,798","s7,ra,798",
80000c3c,srli,gp:00000000,,00305193,3,"srli	x3,x0,0x3","gp,zero,0x3",
80000c40,sub,a1:7fff603c,,41d305b3,3,"sub	x11,x6,x29","a1,t1,t4",
80000c44,xori,ra:fffffe47,,c71b4093,3,"xori	x1,x22,-911","ra,s6,-911",
80000d14,xor,a0:00000300,,017ac533,3,"xor	x10,x21,x23","a0,s5,s7",
80000d18,auipc,a7:80000d14,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000d1c,addi,a7:80000dac,,09888893,3,"addi	x17,x17,152","a7,a7,152",
80000d20,add,gp:7fff633c,,00a581b3,3,"add	x3,x11,x10","gp,a1,a0",
80000d24,slli,s4:000046c0,,005b1a13,3,"slli	x20,x22,0x5","s4,s6,0x5",
80000d28,sltu,a6:00000000,,0100b833,3,"sltu	x16,x1,x16","a6,ra,a6",
80000d2c,sll,s7:00000000,,00d69bb3,3,"sll	x23,x13,x13","s7,a3,a3",
80000d30,and,a3:000006c0,,018a76b3,3,"and	x13,x20,x24","a3,s4,s8",
80000d34,addi,a7:80000c78,,ecc88893,3,"addi	x17,x17,-308","a7,a7,-308",
80000d38,slt,s0:00000000,,00cf2433,3,"slt	x8,x30,x12","s0,t5,a2",
80000d44,jalr,ra:80000d44,,135880e7,3,"jalr	x1,x17,309","ra,a7,309",
80000db0,addi,a2:80009f7c,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80000db8,sltu,s11:00000000,,0153bdb3,3,"sltu	x27,x7,x21","s11,t2,s5",
80000dbc,slli,a0:c0000000,,01651513,3,"slli	x10,x10,0x16","a0,a0,0x16",
80000dc0,sltiu,a3:00000000,,1d0c3693,3,"sltiu	x13,x24,464","a3,s8,464",
80000dc8,auipc,s2:c487fdc4,,4487f917,3,"auipc	x18,0x4487f","s2,0x4487f",
80000dcc,auipc,sp:80007dc8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000dd0,addi,sp:800085c1,,7f910113,3,"addi	x2,x2,2041","sp,sp,2041",
80000dd4,lui,s1:3bb7f000,,3bb7f4b7,3,"lui	x9,0x3bb7f","s1,0x3bb7f",
80000ddc,srai,t0:00000000,,40a25293,3,"srai	x5,x4,0xa","t0,tp,0xa",
80000de0,lh,t5:000007aa,,fff11f03,3,"lh	x30,-1(x2)","t5,-1,sp",
80000de4,xor,a4:00000236,,016ac733,3,"xor	x14,x21,x22","a4,s5,s6",
80000de8,and,a1:00000000,,017975b3,3,"and	x11,x18,x23","a1,s2,s7",
80000dec,addi,a6:80008c84,,6c310813,3,"addi	x16,x2,1731","a6,sp,1731",
80000df4,or,s7:80009ff6,,016eebb3,3,"or	x23,x29,x22","s7,t4,s6",
80000df8,lh,a0:ffff807e,,fc511503,3,"lh	x10,-59(x2)","a0,-59,sp",
80000e00,lbu,s6:000000c2,,fc114b03,3,"lbu	x22,-63(x2)","s6,-63,sp",
80000e04,lbu,s3:000000d5,,f9214983,3,"lbu	x19,-110(x2)","s3,-110,sp",
80000e0c,lhu,t0:00002093,,fd915283,3,"lhu	x5,-39(x2)","t0,-39,sp",
80000e10,add,t4:ffff807d,,01a50eb3,3,"add	x29,x10,x26","t4,a0,s10",
80000e14,lui,s5:93b44000,,93b44ab7,3,"lui	x21,0x93b44","s5,0x93b44",
80000e18,slti,s6:00000000,,731a2b13,3,"slti	x22,x20,1841","s6,s4,1841",
80000e20,slt,a0:00000001,,00852533,3,"slt	x10,x10,x8","a0,a0,s0",
80000e24,lbu,s10:0000004e,,08a14d03,3,"lbu	x26,138(x2)","s10,138,sp",
80000e28,ori,s6:fffff983,,982feb13,3,"ori	x22,x31,-1662","s6,t6,-1662",
80000e2c,slti,t1:00000001,,2f212313,3,"slti	x6,x2,754","t1,sp,754",
80000e30,lb,a4:ffffffe0,,faf10703,3,"lb	x14,-81(x2)","a4,-81,sp",
80000e34,sub,t0:80009cc5,,403302b3,3,"sub	x5,x6,x3","t0,t1,gp",
80000e38,srli,s8:0776fe00,,0034dc13,3,"srli	x24,x9,0x3","s8,s1,0x3",
80000e40,srli,s5:00000002,,01e65a93,3,"srli	x21,x12,0x1e","s5,a2,0x1e",
80000e44,ori,s10:ffffffce,,aca3ed13,3,"ori	x26,x7,-1334","s10,t2,-1334",
80000e48,sub,t4:00000001,,40030eb3,3,"sub	x29,x6,x0","t4,t1,zero",
80000e4c,lh,t4:00000fc3,,08d11e83,3,"lh	x29,141(x2)","t4,141,sp",
80000e50,lbu,s11:00000098,,06a14d83,3,"lbu	x27,106(x2)","s11,106,sp",
80000e54,slti,s0:00000001,,f7fe2413,3,"slti	x8,x28,-129","s0,t3,-129",
80000e5c,lb,s3:fffffffc,,03610983,3,"lb	x19,54(x2)","s3,54,sp",
80000e60,lbu,a0:000000bc,,01114503,3,"lbu	x10,17(x2)","a0,17,sp",
80000e68,lb,t5:ffffffdd,,fad10f03,3,"lb	x30,-83(x2)","t5,-83,sp",
80000e6c,auipc,sp:80008e68,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000e70,addi,sp:80008c54,,dec10113,3,"addi	x2,x2,-532","sp,sp,-532",
80000e74,auipc,s8:80008e70,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000e78,addi,s8:80008a32,,bc2c0c13,3,"addi	x24,x24,-1086","s8,s8,-1086",
80000e7c,auipc,s11:80008e78,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000e80,addi,s11:80008f95,,11dd8d93,3,"addi	x27,x27,285","s11,s11,285",
80000e88,lw,gp:ba2eeda3,,e5fda183,3,"lw	x3,-417(x27)","gp,-417,s11",
80000e8c,lb,t6:0000001d,,fecd8f83,3,"lb	x31,-20(x27)","t6,-20,s11",
80000e94,auipc,ra:80008e90,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000e98,addi,ra:800088ff,,a6f08093,3,"addi	x1,x1,-1425","ra,ra,-1425",
80000e9c,lb,gp:ffffffdf,,ff8c0183,3,"lb	x3,-8(x24)","gp,-8,s8",
80000ea0,lb,a4:ffffffb9,,9cfd8703,3,"lb	x14,-1585(x27)","a4,-1585,s11",
80000ea4,auipc,t5:80008ea0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000ea8,addi,t5:80008881,,9e1f0f13,3,"addi	x30,x30,-1567","t5,t5,-1567",
80000eac,lb,s5:0000002d,,00408a83,3,"lb	x21,4(x1)","s5,4,ra",
80000eb0,lbu,s6:0000000b,,02714b03,3,"lbu	x22,39(x2)","s6,39,sp",
80000eb4,lbu,t1:000000c0,,ffb14303,3,"lbu	x6,-5(x2)","t1,-5,sp",
80000ec8,lb,a6:0000001c,,ffa08803,3,"lb	x16,-6(x1)","a6,-6,ra",
80000ed0,lh,a5:000044d9,,fefd9783,3,"lh	x15,-17(x27)","a5,-17,s11",
80000ed4,lh,t3:ffffffbf,,ff6c1e03,3,"lh	x28,-10(x24)","t3,-10,s8",
80000ee8,lbu,a7:000000ad,,feb14883,3,"lbu	x17,-21(x2)","a7,-21,sp",
80000eec,lb,s10:ffffffa2,,08ef0d03,3,"lb	x26,142(x30)","s10,142,t5",
80000ef0,lbu,t6:0000001f,,ff70cf83,3,"lbu	x31,-9(x1)","t6,-9,ra",
80000ef4,lh,s4:000007ee,,955d9a03,3,"lh	x20,-1707(x27)","s4,-1707,s11",
80000ef8,lh,tp:ffffa595,,fc211203,3,"lh	x4,-62(x2)","tp,-62,sp",
80000f00,lb,s0:0000000a,,fe910403,3,"lb	x8,-23(x2)","s0,-23,sp",
80000f04,lb,gp:0000007c,,954d8183,3,"lb	x3,-1708(x27)","gp,-1708,s11",
80000f08,lb,a0:ffffffcf,,001c0503,3,"lb	x10,1(x24)","a0,1,s8",
80000f18,lb,a4:00000001,,ff308703,3,"lb	x14,-13(x1)","a4,-13,ra",
80000f20,lb,s7:ffffffe0,,4a8f0b83,3,"lb	x23,1192(x30)","s7,1192,t5",
80000f30,addi,a1:000002ff,,2ff68593,3,"addi	x11,x13,767","a1,a3,767",
80000f38,xori,t1:ffffbfbe,,b677c313,3,"xori	x6,x15,-1177","t1,a5,-1177",
80000f40,slti,t1:00000001,,aee32313,3,"slti	x6,x6,-1298","t1,t1,-1298",
80000f44,slt,a3:00000000,,0175a6b3,3,"slt	x13,x11,x23","a3,a1,s7",
80000f48,andi,t5:0000002c,,9eeaff13,3,"andi	x30,x21,-1554","t5,s5,-1554",
80000f4c,add,t0:3bb7f00a,,008482b3,3,"add	x5,x9,x8","t0,s1,s0",
80000f70,xori,ra:000003af,,3d31c093,3,"xori	x1,x3,979","ra,gp,979",
80001034,and,s4:00000000,,01d07a33,3,"and	x20,x0,x29","s4,zero,t4",
80001038,xori,t5:fffffc59,,c4584f13,3,"xori	x30,x16,-955","t5,a6,-955",
8000103c,xori,a5:7fff6735,,8f13c793,3,"xori	x15,x7,-1807","a5,t2,-1807",
80001040,sub,s7:ffffffef,,410b0bb3,3,"sub	x23,x22,x16","s7,s6,a6",
80001044,sll,t5:0000075e,,00e09f33,3,"sll	x30,x1,x14","t5,ra,a4",
80001084,sltiu,t6:00000000,,62ce3f93,3,"sltiu	x31,x28,1580","t6,t3,1580",
80001098,sltiu,tp:00000001,,b9463213,3,"sltiu	x4,x12,-1132","tp,a2,-1132",
800010a8,auipc,a6:c109b0a4,,4109a817,3,"auipc	x16,0x4109a","a6,0x4109a",
800010ac,sltu,tp:00000001,,011ab233,3,"sltu	x4,x21,x17","tp,s5,a7",
800010b0,slli,s3:00000160,,005b1993,3,"slli	x19,x22,0x5","s3,s6,0x5",
800010fc,slti,a4:00000000,,cda22713,3,"slti	x14,x4,-806","a4,tp,-806",
8000110c,sltu,s1:00000000,,00e1b4b3,3,"sltu	x9,x3,x14","s1,gp,a4",
80001110,srai,s0:00000000,,41475413,3,"srai	x8,x14,0x14","s0,a4,0x14",
80001114,srai,s2:00000000,,40db5913,3,"srai	x18,x22,0xd","s2,s6,0xd",
8000111c,xor,s1:00000001,,0066c4b3,3,"xor	x9,x13,x6","s1,a3,t1",
80001120,sll,s11:00013ef8,,00461db3,3,"sll	x27,x12,x4","s11,a2,tp",
