pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016b0,lbu,a2:00000001,,ff184603,3,"lbu	x12,-15(x16)","a2,-15,a6",
800016b4,lb,a3:00000000,,00280683,3,"lb	x13,2(x16)","a3,2,a6",
800016b8,auipc,a1:800086b4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800016bc,addi,a1:80008813,,15f58593,3,"addi	x11,x11,351","a1,a1,351",
800016c0,srli,s7:00000000,,007a5b93,3,"srli	x23,x20,0x7","s7,s4,0x7",
800016c4,sltiu,a5:00000000,,6b343793,3,"sltiu	x15,x8,1715","a5,s0,1715",
800016c8,lui,s11:716fe000,,716fedb7,3,"lui	x27,0x716fe","s11,0x716fe",
800016cc,xori,a5:000007db,,7db2c793,3,"xori	x15,x5,2011","a5,t0,2011",
800016d0,lui,s5:b617d000,,b617dab7,3,"lui	x21,0xb617d","s5,0xb617d",
800016d8,sra,s7:ffff8000,,41025bb3,3,"sra	x23,x4,x16","s7,tp,a6",
800016dc,sltiu,t1:00000001,,c9053313,3,"sltiu	x6,x10,-880","t1,a0,-880",
800016e0,lbu,s4:00000000,,fc05ca03,3,"lbu	x20,-64(x11)","s4,-64,a1",
800016e4,lw,s7:00000000,,fcd5ab83,3,"lw	x23,-51(x11)","s7,-51,a1",
800016e8,xori,s10:00000288,,28814d13,3,"xori	x26,x2,648","s10,sp,648",
800016ec,sub,tp:7fff72a8,,404d0233,3,"sub	x4,x26,x4","tp,s10,tp",
800016f8,and,a6:80008000,,010af833,3,"and	x16,x21,x16","a6,s5,a6",
800016fc,xor,a3:80009f6c,,005ec6b3,3,"xor	x13,x29,x5","a3,t4,t0",
80001700,or,a7:78d94dea,,008c68b3,3,"or	x17,x24,x8","a7,s8,s0",
80001704,lbu,s2:00000000,,ffa5c903,3,"lbu	x18,-6(x11)","s2,-6,a1",
8000170c,andi,s11:80009e4c,,edd6fd93,3,"andi	x27,x13,-291","s11,a3,-291",
80001714,andi,s9:00000000,,c510fc93,3,"andi	x25,x1,-943","s9,ra,-943",
80001718,lui,a3:c71a7000,,c71a76b7,3,"lui	x13,0xc71a7","a3,0xc71a7",
8000171c,lb,t0:00000000,,00058283,3,"lb	x5,0(x11)","t0,0,a1",
80001720,sra,gp:80009f6c,,405ed1b3,3,"sra	x3,x29,x5","gp,t4,t0",
80001728,lbu,t5:00000000,,ffa5cf03,3,"lbu	x30,-6(x11)","t5,-6,a1",
8000172c,auipc,ra:7e15f728,,fe15e097,3,"auipc	x1,0xfe15e","ra,0xfe15e",
80001734,slti,a0:00000000,,b4b02513,3,"slti	x10,x0,-1205","a0,zero,-1205",
80001738,lb,sp:00000001,,fce58103,3,"lb	x2,-50(x11)","sp,-50,a1",
8000173c,add,a0:80009f6c,,012e8533,3,"add	x10,x29,x18","a0,t4,s2",
80001744,auipc,a5:34554740,,b4553797,3,"auipc	x15,0xb4553","a5,0xb4553",
8000174c,srl,t2:00000000,,0134d3b3,3,"srl	x7,x9,x19","t2,s1,s3",
80001754,and,s2:00000000,,00f97933,3,"and	x18,x18,x15","s2,s2,a5",
80001758,lb,s9:00000000,,fef58c83,3,"lb	x25,-17(x11)","s9,-17,a1",
8000175c,sltiu,ra:00000001,,982fb093,3,"sltiu	x1,x31,-1662","ra,t6,-1662",
80001764,auipc,t0:80008760,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001768,addi,t0:80008907,,1a728293,3,"addi	x5,x5,423","t0,t0,423",
8000176c,lhu,s7:00004dea,,00d2db83,3,"lhu	x23,13(x5)","s7,13,t0",
80001770,lb,a4:ffffffea,,00d28703,3,"lb	x14,13(x5)","a4,13,t0",
80001774,srl,a5:0100013e,,0051d7b3,3,"srl	x15,x3,x5","a5,gp,t0",
80001778,lbu,a1:000000ea,,00d2c583,3,"lbu	x11,13(x5)","a1,13,t0",
8000177c,lh,a1:00004dea,,00d29583,3,"lh	x11,13(x5)","a1,13,t0",
80001780,xori,a5:fffffbde,,bdfe4793,3,"xori	x15,x28,-1057","a5,t3,-1057",
80001784,lb,t3:ffffffea,,00d28e03,3,"lb	x28,13(x5)","t3,13,t0",
80001788,lhu,s5:00004dea,,00d2da83,3,"lhu	x21,13(x5)","s5,13,t0",
80001794,lhu,s1:0000fb6c,,00d2d483,3,"lhu	x9,13(x5)","s1,13,t0",
80001798,lbu,a5:0000006c,,00d2c783,3,"lbu	x15,13(x5)","a5,13,t0",
8000179c,lbu,s9:0000006c,,00d2cc83,3,"lbu	x25,13(x5)","s9,13,t0",
800017a0,lb,a1:0000006c,,00d28583,3,"lb	x11,13(x5)","a1,13,t0",
800017a4,lw,t2:0000fb6c,,00d2a383,3,"lw	x7,13(x5)","t2,13,t0",
800017a8,lh,t6:fffffb6c,,00d29f83,3,"lh	x31,13(x5)","t6,13,t0",
800017ac,srai,s2:00000006,,4045d913,3,"srai	x18,x11,0x4","s2,a1,0x4",
800017b0,srl,s9:80008000,,01485cb3,3,"srl	x25,x16,x20","s9,a6,s4",
800017b4,sltiu,t5:00000001,,9c76bf13,3,"sltiu	x30,x13,-1593","t5,a3,-1593",
800017bc,lb,s7:00000000,,00d28b83,3,"lb	x23,13(x5)","s7,13,t0",
800017c0,lb,a2:00000000,,00d28603,3,"lb	x12,13(x5)","a2,13,t0",
800017c4,lb,a5:00000000,,00d28783,3,"lb	x15,13(x5)","a5,13,t0",
800017c8,lbu,s5:00000000,,00d2ca83,3,"lbu	x21,13(x5)","s5,13,t0",
800017cc,slli,s2:00000000,,012c9913,3,"slli	x18,x25,0x12","s2,s9,0x12",
800017d0,ori,t6:ffffff4e,,f46def93,3,"ori	x31,x27,-186","t6,s11,-186",
800017d4,addi,t0:fffffcd4,,cd310293,3,"addi	x5,x2,-813","t0,sp,-813",
80001810,and,a2:00000000,,01bc7633,3,"and	x12,x24,x27","a2,s8,s11",
80001814,or,s2:78d94dea,,008be933,3,"or	x18,x23,x8","s2,s7,s0",
80001818,add,t2:80009c40,,01d283b3,3,"add	x7,x5,x29","t2,t0,t4",
8000181c,lui,s2:865d1000,,865d1937,3,"lui	x18,0x865d1","s2,0x865d1",
80001820,srl,s6:7fff72a8,,00f25b33,3,"srl	x22,x4,x15","s6,tp,a5",
80001824,ori,t0:fffffffe,,7fee6293,3,"ori	x5,x28,2046","t0,t3,2046",
80001828,sra,s6:00078d94,,41b8db33,3,"sra	x22,x17,x27","s6,a7,s11",
8000182c,xor,s8:ffffffea,,017e4c33,3,"xor	x24,x28,x23","s8,t3,s7",
80001830,xori,s9:00000115,,effc4c93,3,"xori	x25,x24,-257","s9,s8,-257",
8000184c,ori,t2:78d94feb,,36346393,3,"ori	x7,x8,867","t2,s0,867",
80001850,sll,t6:0000fb6c,,01749fb3,3,"sll	x31,x9,x23","t6,s1,s7",
80001854,slli,s7:9f6c0000,,01051b93,3,"slli	x23,x10,0x10","s7,a0,0x10",
80001858,xor,a6:78d94feb,,0003c833,3,"xor	x16,x7,x0","a6,t2,zero",
8000185c,xori,a4:8726b7d0,,83b3c713,3,"xori	x14,x7,-1989","a4,t2,-1989",
80001864,and,s11:00000000,,01c7fdb3,3,"and	x27,x15,x28","s11,a5,t3",
80001868,sub,a0:00000002,,40560533,3,"sub	x10,x12,x5","a0,a2,t0",
8000186c,slli,s2:00000000,,002a9913,3,"slli	x18,x21,0x2","s2,s5,0x2",
80001870,slt,a0:00000001,,01f92533,3,"slt	x10,x18,x31","a0,s2,t6",
80001878,slt,s6:00000001,,01b1ab33,3,"slt	x22,x3,x27","s6,gp,s11",
8000187c,sll,s4:009f6c00,,004e9a33,3,"sll	x20,x29,x4","s4,t4,tp",
80001880,srai,s11:00000000,,4070dd93,3,"srai	x27,x1,0x7","s11,ra,0x7",
80001884,slt,s6:00000000,,003fab33,3,"slt	x22,x31,x3","s6,t6,gp",
80001888,xori,gp:000001a5,,32dd4193,3,"xori	x3,x26,813","gp,s10,813",
80001894,lui,a6:cd5f3000,,cd5f3837,3,"lui	x16,0xcd5f3","a6,0xcd5f3",
80001898,slti,t3:00000000,,041cae13,3,"slti	x28,x25,65","t3,s9,65",
800018d0,sub,t3:fffed33c,,41d20e33,3,"sub	x28,x4,x29","t3,tp,t4",
800018d4,sltu,s6:00000000,,01ed3b33,3,"sltu	x22,x26,x30","s6,s10,t5",
800018d8,slli,a1:80000000,,015a1593,3,"slli	x11,x20,0x15","a1,s4,0x15",
800018e0,sra,a6:00000000,,40e4d833,3,"sra	x16,x9,x14","a6,s1,a4",
800018e8,and,a6:00000001,,01e1f833,3,"and	x16,x3,x30","a6,gp,t5",
800018f0,sra,s11:80009f6c,,417eddb3,3,"sra	x27,x29,x23","s11,t4,s7",
800018f4,andi,s6:00000001,,5ed57b13,3,"andi	x22,x10,1517","s6,a0,1517",
800018f8,srai,s11:00000028,,404d5d93,3,"srai	x27,x26,0x4","s11,s10,0x4",
800018fc,sra,a1:00000000,,4157d5b3,3,"sra	x11,x15,x21","a1,a5,s5",
80001900,srai,t5:ffffe1c9,,41275f13,3,"srai	x30,x14,0x12","t5,a4,0x12",
80001904,slli,t6:00020000,,01131f93,3,"slli	x31,x6,0x11","t6,t1,0x11",
8000191c,xor,s6:ffffe1c8,,01e54b33,3,"xor	x22,x10,x30","s6,a0,t5",
80001920,xori,t5:fffffc26,,c2604f13,3,"xori	x30,x0,-986","t5,zero,-986",
80001924,add,a7:f1b29bd4,,011408b3,3,"add	x17,x8,x17","a7,s0,a7",
80001928,addi,s6:000007e2,,7e150b13,3,"addi	x22,x10,2017","s6,a0,2017",
8000192c,auipc,t5:f6659928,,76658f17,3,"auipc	x30,0x76658","t5,0x76658",
80001930,ori,t5:fffed3bd,,2b5e6f13,3,"ori	x30,x28,693","t5,t3,693",
80001934,and,a4:00000000,,01337733,3,"and	x14,x6,x19","a4,t1,s3",
80001938,add,t1:00000001,,01060333,3,"add	x6,x12,x16","t1,a2,a6",
8000193c,add,a0:78d955cc,,01640533,3,"add	x10,x8,x22","a0,s0,s6",
80001940,slti,tp:00000001,,13a9a213,3,"slti	x4,x19,314","tp,s3,314",
80001984,sltu,a5:00000000,,012337b3,3,"sltu	x15,x6,x18","a5,t1,s2",
80001988,and,a7:00000208,,01ae78b3,3,"and	x17,x28,x26","a7,t3,s10",
800019cc,addi,s8:fffffce4,,bcfc8c13,3,"addi	x24,x25,-1073","s8,s9,-1073",
800019d0,auipc,s7:a34819cc,,23480b97,3,"auipc	x23,0x23480","s7,0x23480",
800019d4,srl,t0:c71a7000,,00e6d2b3,3,"srl	x5,x13,x14","t0,a3,a4",
800019d8,and,t2:00000000,,005373b3,3,"and	x7,x6,x5","t2,t1,t0",
800019dc,srai,t0:00000000,,418cd293,3,"srai	x5,x25,0x18","t0,s9,0x18",
800019e0,xor,s7:000007e2,,0162cbb3,3,"xor	x23,x5,x22","s7,t0,s6",
800019e4,ori,s1:ffffff53,,f536e493,3,"ori	x9,x13,-173","s1,a3,-173",
800019e8,xor,a6:00000000,,00b5c833,3,"xor	x16,x11,x11","a6,a1,a1",
800019ec,slti,s11:00000000,,c0a2ad93,3,"slti	x27,x5,-1014","s11,t0,-1014",
800019f0,sra,s9:00000000,,40e85cb3,3,"sra	x25,x16,x14","s9,a6,a4",
800019f8,and,s9:00000000,,00f57cb3,3,"and	x25,x10,x15","s9,a0,a5",
800019fc,sra,a0:00000000,,41c1d533,3,"sra	x10,x3,x28","a0,gp,t3",
80001a44,and,t3:00020000,,01f6fe33,3,"and	x28,x13,x31","t3,a3,t6",
80001a48,slli,a6:00000000,,00e01813,3,"slli	x16,x0,0xe","a6,zero,0xe",
80001a84,sltiu,s7:00000001,,ed4bbb93,3,"sltiu	x23,x23,-300","s7,s7,-300",
80001a88,slt,a5:00000000,,01ffa7b3,3,"slt	x15,x31,x31","a5,t6,t6",
80001a90,slli,s4:30000000,,01c49a13,3,"slli	x20,x9,0x1c","s4,s1,0x1c",
80001a94,add,t2:000009ea,,016883b3,3,"add	x7,x17,x22","t2,a7,s6",
80001a98,srai,s5:00000000,,4138da93,3,"srai	x21,x17,0x13","s5,a7,0x13",
80001a9c,add,s1:00000289,,004d04b3,3,"add	x9,x26,x4","s1,s10,tp",
80001aa0,srli,a4:00000000,,00e15713,3,"srli	x14,x2,0xe","a4,sp,0xe",
80001aa4,srai,a1:00000000,,41f0d593,3,"srai	x11,x1,0x1f","a1,ra,0x1f",
80001af4,andi,t1:00000000,,45c77313,3,"andi	x6,x14,1116","t1,a4,1116",
80001af8,sra,s7:80009f6c,,40bedbb3,3,"sra	x23,x29,x11","s7,t4,a1",
80001afc,auipc,sp:37782af8,,b7781117,3,"auipc	x2,0xb7781","sp,0xb7781",
80001b00,srai,sp:ffff8000,,4109d113,3,"srai	x2,x19,0x10","sp,s3,0x10",
80001b04,xor,a7:000009ea,,0103c8b3,3,"xor	x17,x7,x16","a7,t2,a6",
80001b08,sltiu,a3:00000000,,1808b693,3,"sltiu	x13,x17,384","a3,a7,384",
80001b50,lui,a1:66dca000,,66dca5b7,3,"lui	x11,0x66dca","a1,0x66dca",
80001b54,addi,t6:2ffffc77,,c77a0f93,3,"addi	x31,x20,-905","t6,s4,-905",
80001b58,srai,t1:fff00013,,40b9d313,3,"srai	x6,x19,0xb","t1,s3,0xb",
80001b5c,sra,ra:00078d94,,41d450b3,3,"sra	x1,x8,x29","ra,s0,t4",
80001b64,add,ra:78d94dea,,008280b3,3,"add	x1,x5,x8","ra,t0,s0",
80001b68,slti,a1:00000001,,67bf2593,3,"slti	x11,x30,1659","a1,t5,1659",
80001b6c,xor,a5:78d94dea,,019447b3,3,"xor	x15,x8,x25","a5,s0,s9",
80001b70,slti,t0:00000000,,a3952293,3,"slti	x5,x10,-1479","t0,a0,-1479",
80001b94,sltiu,s6:00000001,,8add3b13,3,"sltiu	x22,x26,-1875","s6,s10,-1875",
80001b98,xor,a6:80009f6c,,019ec833,3,"xor	x16,x29,x25","a6,t4,s9",
80001b9c,sltiu,s8:00000000,,74883c13,3,"sltiu	x24,x16,1864","s8,a6,1864",
80001ba0,sltiu,s8:00000001,,86b3bc13,3,"sltiu	x24,x7,-1941","s8,t2,-1941",
80001ba4,xori,a2:fffff801,,a89d4613,3,"xori	x12,x26,-1399","a2,s10,-1399",
80001ba8,srai,t5:00000000,,402cdf13,3,"srai	x30,x25,0x2","t5,s9,0x2",
80001bb0,sltu,a0:00000000,,01843533,3,"sltu	x10,x8,x24","a0,s0,s8",
80001bb4,lui,a3:0ddb9000,,0ddb96b7,3,"lui	x13,0xddb9","a3,0xddb9",
80001bb8,slli,sp:00000000,,01a71113,3,"slli	x2,x14,0x1a","sp,a4,0x1a",
80001bf4,xori,a0:fffff8c9,,0c864513,3,"xori	x10,x12,200","a0,a2,200",
80001bfc,or,a6:7ddbddea,,0016e833,3,"or	x16,x13,x1","a6,a3,ra",
80001c00,xori,s7:0ddb9043,,0436cb93,3,"xori	x23,x13,67","s7,a3,67",
80001c04,lui,a5:6c192000,,6c1927b7,3,"lui	x15,0x6c192","a5,0x6c192",
80001c08,sltiu,s9:00000000,,0d93bc93,3,"sltiu	x25,x7,217","s9,t2,217",
80001c3c,srl,a4:00000000,,00195733,3,"srl	x14,x18,x1","a4,s2,ra",
80001c40,auipc,s1:63fb5c3c,,e3fb4497,3,"auipc	x9,0xe3fb4","s1,0xe3fb4",
80001c44,or,s5:f8d9dfee,,01d0eab3,3,"or	x21,x1,x29","s5,ra,t4",
80001c4c,slli,a5:00000000,,00901793,3,"slli	x15,x0,0x9","a5,zero,0x9",
80001c50,auipc,s10:bdaf8c4c,,3daf7d17,3,"auipc	x26,0x3daf7","s10,0x3daf7",
80001c54,sub,a5:ffffee17,,411607b3,3,"sub	x15,x12,x17","a5,a2,a7",
80001c58,slt,a5:00000000,,00a727b3,3,"slt	x15,x14,x10","a5,a4,a0",
80001c60,srli,a5:0bdaf8c4,,004d5793,3,"srli	x15,x26,0x4","a5,s10,0x4",
80001c64,ori,s6:ffffffed,,d699eb13,3,"ori	x22,x19,-663","s6,s3,-663",
80001c9c,slli,a7:00000000,,01ec9893,3,"slli	x17,x25,0x1e","a7,s9,0x1e",
80001ca0,slti,t2:00000001,,08b72393,3,"slti	x7,x14,139","t2,a4,139",
80001ca4,xor,t6:0bdaf8c4,,01e7cfb3,3,"xor	x31,x15,x30","t6,a5,t5",
80001ce0,and,s4:00000000,,019afa33,3,"and	x20,x21,x25","s4,s5,s9",
80001ce4,sltiu,s2:00000001,,4b603913,3,"sltiu	x18,x0,1206","s2,zero,1206",
80001ce8,ori,a7:fffffff7,,ef21e893,3,"ori	x17,x3,-270","a7,gp,-270",
80001cec,lui,a7:23296000,,232968b7,3,"lui	x17,0x23296","a7,0x23296",
80001cf4,auipc,t5:5eeb0cf0,,deeaff17,3,"auipc	x30,0xdeeaf","t5,0xdeeaf",
80001cf8,addi,s2:fffffe24,,e2338913,3,"addi	x18,x7,-477","s2,t2,-477",
80001d00,srai,a4:fffffffe,,404b5713,3,"srai	x14,x22,0x4","a4,s6,0x4",
80001d08,andi,sp:00000000,,50c8f113,3,"andi	x2,x17,1292","sp,a7,1292",
80001d0c,srai,s6:00000000,,4082db13,3,"srai	x22,x5,0x8","s6,t0,0x8",
80001d10,ori,a6:000005f5,,5741e813,3,"ori	x16,x3,1396","a6,gp,1396",
80001d14,xor,a5:00000001,,00bcc7b3,3,"xor	x15,x25,x11","a5,s9,a1",
80001d18,sra,sp:00000008,,415e5133,3,"sra	x2,x28,x21","sp,t3,s5",
80001d20,addi,a1:fffffbd3,,bd328593,3,"addi	x11,x5,-1069","a1,t0,-1069",
80001d24,srai,s2:ffff8000,,4109d913,3,"srai	x18,x19,0x10","s2,s3,0x10",
80001d28,sltu,ra:00000000,,0175b0b3,3,"sltu	x1,x11,x23","ra,a1,s7",
80001d2c,sltu,s9:00000000,,00383cb3,3,"sltu	x25,x16,x3","s9,a6,gp",
80001d30,andi,s2:0000037a,,37b77913,3,"andi	x18,x14,891","s2,a4,891",
80001d88,and,ra:0ddb9043,,0175f0b3,3,"and	x1,x11,x23","ra,a1,s7",
80001d8c,xori,s5:0ddb94d2,,4910ca93,3,"xori	x21,x1,1169","s5,ra,1169",
80001d90,sltiu,ra:00000000,,2bc5b093,3,"sltiu	x1,x11,700","ra,a1,700",
80001dd8,addi,a6:00000a90,,49b80813,3,"addi	x16,x16,1179","a6,a6,1179",
80001ddc,slli,a0:fc0004c0,,00631513,3,"slli	x10,x6,0x6","a0,t1,0x6",
80001de0,srai,s5:00000000,,41eada93,3,"srai	x21,x21,0x1e","s5,s5,0x1e",
80001de8,sltiu,sp:00000001,,39203113,3,"sltiu	x2,x0,914","sp,zero,914",
80001dec,slt,s4:00000001,,01fe2a33,3,"slt	x20,x28,x31","s4,t3,t6",
80001df0,xori,sp:0000018f,,18ea4113,3,"xori	x2,x20,398","sp,s4,398",
80001df4,sra,a5:00000008,,4128d7b3,3,"sra	x15,x17,x18","a5,a7,s2",
80001df8,sub,s5:fffe0000,,41c00ab3,3,"sub	x21,x0,x28","s5,zero,t3",
80001e00,and,t3:00000000,,01127e33,3,"and	x28,x4,x17","t3,tp,a7",
80001e04,xor,gp:0000018f,,002b41b3,3,"xor	x3,x22,x2","gp,s6,sp",
80001e08,sra,t6:ffffffff,,4025dfb3,3,"sra	x31,x11,x2","t6,a1,sp",
80001e0c,srli,t2:0000bdaf,,010d5393,3,"srli	x7,x26,0x10","t2,s10,0x10",
80001e10,auipc,s10:22ff5e0c,,a2ff4d17,3,"auipc	x26,0xa2ff4","s10,0xa2ff4",
80001e14,xor,a4:fffffffe,,00074733,3,"xor	x14,x14,x0","a4,a4,zero",
80001e18,sltu,t3:00000001,,0066be33,3,"sltu	x28,x13,x6","t3,a3,t1",
80001e20,or,t0:fffffbd3,,0115e2b3,3,"or	x5,x11,x17","t0,a1,a7",
80001e24,andi,t2:00000000,,9b627393,3,"andi	x7,x4,-1610","t2,tp,-1610",
80001e28,or,t2:0000018f,,0181e3b3,3,"or	x7,x3,x24","t2,gp,s8",
80001e2c,sltu,t1:00000000,,0062b333,3,"sltu	x6,x5,x6","t1,t0,t1",
80001e30,slli,s11:00000080,,00721d93,3,"slli	x27,x4,0x7","s11,tp,0x7",
80001e34,or,s11:00000008,,0167edb3,3,"or	x27,x15,x22","s11,a5,s6",
80001e38,sra,a1:00000001,,419255b3,3,"sra	x11,x4,x25","a1,tp,s9",
80001e3c,jal,ra:80001e3c,,e8cfe0ef,3,"jal	x1,80001e3c","ra,0x0",
800004c8,addi,t4:80009f60,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
800004cc,srli,a3:3fff8000,,002ad693,3,"srli	x13,x21,0x2","a3,s5,0x2",
800004d0,slti,t5:00000000,,e7bbaf13,3,"slti	x30,x23,-389","t5,s7,-389",
800004d4,sltiu,t1:00000001,,aca43313,3,"sltiu	x6,x8,-1334","t1,s0,-1334",
800004d8,and,tp:00000001,,00417233,3,"and	x4,x2,x4","tp,sp,tp",
800004dc,sltiu,a5:00000001,,aaa53793,3,"sltiu	x15,x10,-1366","a5,a0,-1366",
800004e0,and,s10:00000000,,01db7d33,3,"and	x26,x22,x29","s10,s6,t4",
800004e4,sub,a2:03fffb3e,,40a70633,3,"sub	x12,x14,x10","a2,a4,a0",
800004ec,srai,a3:00000002,,402dd693,3,"srai	x13,x27,0x2","a3,s11,0x2",
800004f0,add,gp:00000190,,018181b3,3,"add	x3,x3,x24","gp,gp,s8",
800004f4,lui,tp:82ae0000,,82ae0237,3,"lui	x4,0x82ae0","tp,0x82ae0",
800004f8,auipc,sp:800094f4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800004fc,addi,sp:80008d67,,87310113,3,"addi	x2,x2,-1933","sp,sp,-1933",
80000500,lb,a2:00000000,,fdb10603,3,"lb	x12,-37(x2)","a2,-37,sp",
80000508,sltiu,s6:00000001,,8fccbb13,3,"sltiu	x22,x25,-1796","s6,s9,-1796",
8000050c,lb,a7:00000000,,ffa10883,3,"lb	x17,-6(x2)","a7,-6,sp",
80000510,lbu,s6:00000000,,ffa14b03,3,"lbu	x22,-6(x2)","s6,-6,sp",
80000514,lb,s5:00000000,,ffa10a83,3,"lb	x21,-6(x2)","s5,-6,sp",
80000518,lb,a0:00000000,,03410503,3,"lb	x10,52(x2)","a0,52,sp",
80000520,lb,s4:00000000,,02a10a03,3,"lb	x20,42(x2)","s4,42,sp",
80000528,add,s5:02ae8d67,,00410ab3,3,"add	x21,x2,x4","s5,sp,tp",
80000530,lh,s1:00000000,,02911483,3,"lh	x9,41(x2)","s1,41,sp",
80000538,andi,s10:000003f3,,3f3ffd13,3,"andi	x26,x31,1011","s10,t6,1011",
8000053c,lb,a6:00000000,,fc210803,3,"lb	x16,-62(x2)","a6,-62,sp",
80000548,lb,a6:00000000,,fc210803,3,"lb	x16,-62(x2)","a6,-62,sp",
8000054c,auipc,a6:80008548,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000550,addi,a6:80008543,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
80000554,auipc,gp:80008550,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000558,addi,gp:800081cb,,c7b18193,3,"addi	x3,x3,-901","gp,gp,-901",
8000055c,lb,t2:00000000,,f8f18383,3,"lb	x7,-113(x3)","t2,-113,gp",
80000560,lbu,t0:00000000,,b2c84283,3,"lbu	x5,-1236(x16)","t0,-1236,a6",
80000564,auipc,t5:80008560,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000568,addi,t5:800086c7,,167f0f13,3,"addi	x30,x30,359","t5,t5,359",
8000056c,lbu,tp:00000000,,df0f4203,3,"lbu	x4,-528(x30)","tp,-528,t5",
80000574,lb,s5:00000000,,52818a83,3,"lb	x21,1320(x3)","s5,1320,gp",
80000578,lb,t6:00000000,,18780f83,3,"lb	x31,391(x16)","t6,391,a6",
8000057c,lhu,s7:00000000,,0db1db83,3,"lhu	x23,219(x3)","s7,219,gp",
80000580,lbu,a1:00000000,,eadf4583,3,"lbu	x11,-339(x30)","a1,-339,t5",
80000584,lb,s11:00000000,,f05f0d83,3,"lb	x27,-251(x30)","s11,-251,t5",
8000058c,lbu,a4:00000000,,b56f4703,3,"lbu	x14,-1194(x30)","a4,-1194,t5",
80000590,lbu,a5:00000000,,23c84783,3,"lbu	x15,572(x16)","a5,572,a6",
8000059c,lbu,a4:00000000,,09d84703,3,"lbu	x14,157(x16)","a4,157,a6",
800005a4,lbu,a1:00000000,,5dd1c583,3,"lbu	x11,1501(x3)","a1,1501,gp",
800005a8,auipc,a5:800085a4,,00008797,3,"auipc	x15,0x8","a5,0x8",
800005ac,addi,a5:800081c3,,c1f78793,3,"addi	x15,x15,-993","a5,a5,-993",
800005b8,lb,t5:0000007a,,fc278f03,3,"lb	x30,-62(x15)","t5,-62,a5",
800005bc,lb,s2:0000007a,,fc278903,3,"lb	x18,-62(x15)","s2,-62,a5",
800005c4,lbu,s8:00000000,,fc27cc03,3,"lbu	x24,-62(x15)","s8,-62,a5",
800005c8,lbu,a2:00000000,,fc27c603,3,"lbu	x12,-62(x15)","a2,-62,a5",
800005cc,lb,a1:00000000,,fc278583,3,"lb	x11,-62(x15)","a1,-62,a5",
800005d4,sra,s9:00000000,,412cdcb3,3,"sra	x25,x25,x18","s9,s9,s2",
800005d8,slli,a6:000001e8,,002f1813,3,"slli	x16,x30,0x2","a6,t5,0x2",
800005e4,lbu,t3:000000ea,,fc27ce03,3,"lbu	x28,-62(x15)","t3,-62,a5",
800005e8,lbu,s2:000000ea,,fc27c903,3,"lbu	x18,-62(x15)","s2,-62,a5",
800005ec,sub,tp:00000000,,419c0233,3,"sub	x4,x24,x25","tp,s8,s9",
800005f0,lbu,s8:000000ea,,fc27cc03,3,"lbu	x24,-62(x15)","s8,-62,a5",
800005f4,lbu,gp:000000ea,,fc27c183,3,"lbu	x3,-62(x15)","gp,-62,a5",
800005f8,lb,s1:ffffffea,,fc278483,3,"lb	x9,-62(x15)","s1,-62,a5",
800005fc,sll,t0:00000000,,005612b3,3,"sll	x5,x12,x5","t0,a2,t0",
8000060c,lbu,t0:00000000,,fc27c283,3,"lbu	x5,-62(x15)","t0,-62,a5",
80000610,auipc,s10:8000860c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000614,addi,s10:80008552,,f46d0d13,3,"addi	x26,x26,-186","s10,s10,-186",
80000618,lbu,s9:00000000,,e6fd4c83,3,"lbu	x25,-401(x26)","s9,-401,s10",
8000061c,auipc,s2:80008618,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000620,addi,s2:800085e8,,fd090913,3,"addi	x18,x18,-48","s2,s2,-48",
80000624,auipc,s1:80008620,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000628,addi,s1:8000826d,,c4d48493,3,"addi	x9,x9,-947","s1,s1,-947",
8000062c,auipc,a3:80008628,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000630,addi,a3:8000823e,,c1668693,3,"addi	x13,x13,-1002","a3,a3,-1002",
80000634,lbu,a7:00000000,,bbad4883,3,"lbu	x17,-1094(x26)","a7,-1094,s10",
8000063c,lb,ra:00000000,,00168083,3,"lb	x1,1(x13)","ra,1,a3",
80000654,lbu,t1:00000000,,00f94303,3,"lbu	x6,15(x18)","t1,15,s2",
80000658,lb,t1:00000000,,fc448303,3,"lb	x6,-60(x9)","t1,-60,s1",
8000065c,lh,t2:00000000,,e6cd1383,3,"lh	x7,-404(x26)","t2,-404,s10",
80000660,lb,a7:00000000,,00468883,3,"lb	x17,4(x13)","a7,4,a3",
80000664,lh,s9:00000000,,ffe69c83,3,"lh	x25,-2(x13)","s9,-2,a3",
80000668,lbu,a7:00000000,,b5ed4883,3,"lbu	x17,-1186(x26)","a7,-1186,s10",
