pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000454,addi,a5:0001378f,,80780793,3,"addi	x15,x16,-2041","a5,a6,-2041",
80000458,xori,s6:a107e8a0,,ce0fcb13,3,"xori	x22,x31,-800","s6,t6,-800",
8000045c,xor,s4:80009f84,,00c04a33,3,"xor	x20,x0,x12","s4,zero,a2",
80000460,xor,s7:5ef81440,,01facbb3,3,"xor	x23,x21,x31","s7,s5,t6",
80000464,lui,a7:fcdb3000,,fcdb38b7,3,"lui	x17,0xfcdb3","a7,0xfcdb3",
80000468,sub,s9:e829fbc0,,41f38cb3,3,"sub	x25,x7,x31","s9,t2,t6",
80000470,slti,s7:00000001,,13ec2b93,3,"slti	x23,x24,318","s7,s8,318",
8000047c,sltu,t4:00000001,,0192beb3,3,"sltu	x29,x5,x25","t4,t0,s9",
80000480,addi,s0:9f999843,,c4370413,3,"addi	x8,x14,-957","s0,a4,-957",
80000484,add,t3:6151c000,,01388e33,3,"add	x28,x17,x19","t3,a7,s3",
80000488,ori,s8:fffff8af,,8afdec13,3,"ori	x24,x27,-1873","s8,s11,-1873",
8000048c,xor,a0:0324c8af,,011c4533,3,"xor	x10,x24,x17","a0,s8,a7",
80000490,auipc,s5:8000048c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000494,addi,s5:80000760,,2d4a8a93,3,"addi	x21,x21,724","s5,s5,724",
80000498,add,a4:e829f46f,,019c0733,3,"add	x14,x24,x25","a4,s8,s9",
8000049c,srli,t6:00000000,,00f0df93,3,"srli	x31,x1,0xf","t6,ra,0xf",
800004a0,srai,a5:ffffffff,,40dc5793,3,"srai	x15,x24,0xd","a5,s8,0xd",
800004a4,sub,a3:0324d001,,411e86b3,3,"sub	x13,x29,x17","a3,t4,a7",
800004a8,addi,s5:80000913,,1b3a8a93,3,"addi	x21,x21,435","s5,s5,435",
800004ac,ori,a4:000006d7,,6d6be713,3,"ori	x14,x23,1750","a4,s7,1750",
800004b0,jalr,t1:800004b0,,e4ea8367,3,"jalr	x6,x21,-434","t1,s5,-434",
80000764,sltiu,s10:00000000,,098b3d13,3,"sltiu	x26,x22,152","s10,s6,152",
80000768,sltiu,s8:00000001,,c7aabc13,3,"sltiu	x24,x21,-902","s8,s5,-902",
8000076c,srl,s6:00000000,,00e1db33,3,"srl	x22,x3,x14","s6,gp,a4",
80000770,slti,s8:00000001,,86322c13,3,"slti	x24,x4,-1949","s8,tp,-1949",
80000774,srli,a5:0323b480,,0059d793,3,"srli	x15,x19,0x5","a5,s3,0x5",
80000778,addi,a2:80009f70,,fec60613,3,"addi	x12,x12,-20","a2,a2,-20",
80000780,sltiu,t3:00000000,,7ff2be13,3,"sltiu	x28,x5,2047","t3,t0,2047",
80000784,ori,t2:80009ff0,,4b066393,3,"ori	x7,x12,1200","t2,a2,1200",
80000788,sltu,sp:00000001,,0057b133,3,"sltu	x2,x15,x5","sp,a5,t0",
8000078c,add,s4:00013f89,,01880a33,3,"add	x20,x16,x24","s4,a6,s8",
80000790,auipc,sp:8000878c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000794,addi,sp:80008759,,fcd10113,3,"addi	x2,x2,-51","sp,sp,-51",
80000798,srli,s10:00000000,,01505d13,3,"srli	x26,x0,0x15","s10,zero,0x15",
8000079c,slt,a6:00000000,,002ea833,3,"slt	x16,x29,x2","a6,t4,sp",
800007a0,sra,s10:00000001,,412f5d33,3,"sra	x26,x30,x18","s10,t5,s2",
800007a4,srli,ra:00000000,,003c5093,3,"srli	x1,x24,0x3","ra,s8,0x3",
800007a8,lb,a3:00000000,,00e10683,3,"lb	x13,14(x2)","a3,14,sp",
800007b4,lui,gp:a8f27000,,a8f271b7,3,"lui	x3,0xa8f27","gp,0xa8f27",
800007b8,addi,s3:0000065b,,65bb0993,3,"addi	x19,x22,1627","s3,s6,1627",
800007bc,lb,t5:00000000,,ff810f03,3,"lb	x30,-8(x2)","t5,-8,sp",
800007c4,lb,a3:00000000,,ff010683,3,"lb	x13,-16(x2)","a3,-16,sp",
800007c8,lhu,t1:00000000,,ff715303,3,"lhu	x6,-9(x2)","t1,-9,sp",
800007cc,slti,s7:00000000,,e5902b93,3,"slti	x23,x0,-423","s7,zero,-423",
800007d0,lb,s0:00000000,,ff210403,3,"lb	x8,-14(x2)","s0,-14,sp",
800007d4,lbu,s8:00000000,,ff414c03,3,"lbu	x24,-12(x2)","s8,-12,sp",
800007dc,xori,a6:00000510,,511d4813,3,"xori	x16,x26,1297","a6,s10,1297",
800007e4,lhu,t3:00000000,,00515e03,3,"lhu	x28,5(x2)","t3,5,sp",
800007e8,lb,gp:00000000,,ff810183,3,"lb	x3,-8(x2)","gp,-8,sp",
800007f0,sltu,t4:00000000,,003bbeb3,3,"sltu	x29,x23,x3","t4,s7,gp",
800007f4,lb,s9:00000000,,00510c83,3,"lb	x25,5(x2)","s9,5,sp",
800007fc,add,a4:00000000,,01fc0733,3,"add	x14,x24,x31","a4,s8,t6",
80000800,lbu,s8:00000000,,ffc14c03,3,"lbu	x24,-4(x2)","s8,-4,sp",
80000804,lw,a5:00000000,,00b12783,3,"lw	x15,11(x2)","a5,11,sp",
80000810,ori,gp:00000539,,53906193,3,"ori	x3,x0,1337","gp,zero,1337",
80000814,lw,s2:9fc40000,,fff12903,3,"lw	x18,-1(x2)","s2,-1,sp",
80000818,lb,s8:0000005b,,00610c03,3,"lb	x24,6(x2)","s8,6,sp",
80000828,lbu,s2:0000005b,,00614903,3,"lbu	x18,6(x2)","s2,6,sp",
8000082c,xor,s2:79f98000,,0055c933,3,"xor	x18,x11,x5","s2,a1,t0",
80000830,srl,t6:000016c9,,0152dfb3,3,"srl	x31,x5,x21","t6,t0,s5",
80000838,auipc,t5:80008834,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000083c,addi,t5:800084c6,,c92f0f13,3,"addi	x30,x30,-878","t5,t5,-878",
80000840,auipc,s3:8000883c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000844,addi,s3:80008250,,a1498993,3,"addi	x19,x19,-1516","s3,s3,-1516",
80000848,lh,a5:00000000,,000f1783,3,"lh	x15,0(x30)","a5,0,t5",
8000084c,auipc,s7:80008848,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000850,addi,s7:800086b6,,e6eb8b93,3,"addi	x23,x23,-402","s7,s7,-402",
80000854,lb,s0:00000000,,fd598403,3,"lb	x8,-43(x19)","s0,-43,s3",
80000858,lw,s4:00000000,,f9abaa03,3,"lw	x20,-102(x23)","s4,-102,s7",
80000860,lw,s9:00000000,,ff2f2c83,3,"lw	x25,-14(x30)","s9,-14,t5",
80000868,lbu,a7:00000000,,0299c883,3,"lbu	x17,41(x19)","a7,41,s3",
8000086c,lb,a6:00000000,,f16b8803,3,"lb	x16,-234(x23)","a6,-234,s7",
80000878,lh,t3:00000000,,f7ab9e03,3,"lh	x28,-134(x23)","t3,-134,s7",
80000880,lbu,gp:00000000,,00ff4183,3,"lbu	x3,15(x30)","gp,15,t5",
80000884,lbu,s6:00000000,,0079cb03,3,"lbu	x22,7(x19)","s6,7,s3",
80000888,lbu,a1:00000000,,0c5bc583,3,"lbu	x11,197(x23)","a1,197,s7",
80000894,lb,s2:00000000,,00498903,3,"lb	x18,4(x19)","s2,4,s3",
800008a8,lb,t6:00000000,,fe398f83,3,"lb	x31,-29(x19)","t6,-29,s3",
800008b0,auipc,gp:800088ac,,00008197,3,"auipc	x3,0x8","gp,0x8",
800008b4,addi,gp:80008eb8,,60c18193,3,"addi	x3,x3,1548","gp,gp,1548",
800008b8,lb,t0:00000000,,ff518283,3,"lb	x5,-11(x3)","t0,-11,gp",
800008c0,lhu,t5:00000000,,00a1df03,3,"lhu	x30,10(x3)","t5,10,gp",
800008c4,addi,s8:8000882b,,97318c13,3,"addi	x24,x3,-1677","s8,gp,-1677",
800008c8,add,s6:00000000,,00678b33,3,"add	x22,x15,x6","s6,a5,t1",
800008cc,lb,a7:00000000,,00718883,3,"lb	x17,7(x3)","a7,7,gp",
800008d4,lh,a0:00000001,,00819503,3,"lh	x10,8(x3)","a0,8,gp",
800008d8,lh,a4:00000000,,ff619703,3,"lh	x14,-10(x3)","a4,-10,gp",
800008e0,lbu,t0:00000000,,ff61c283,3,"lbu	x5,-10(x3)","t0,-10,gp",
800008e8,lh,a5:00000000,,01019783,3,"lh	x15,16(x3)","a5,16,gp",
800008ec,lb,s4:00000000,,01018a03,3,"lb	x20,16(x3)","s4,16,gp",
800008f4,lbu,sp:00000000,,0001c103,3,"lbu	x2,0(x3)","sp,0,gp",
800008fc,auipc,sp:800088f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000900,addi,sp:80008510,,c1810113,3,"addi	x2,x2,-1000","sp,sp,-1000",
80000904,auipc,t2:80008900,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000908,addi,t2:800084a7,,ba738393,3,"addi	x7,x7,-1113","t2,t2,-1113",
8000090c,auipc,s8:80008908,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000910,addi,s8:800083d1,,ac9c0c13,3,"addi	x24,x24,-1335","s8,s8,-1335",
80000914,auipc,s2:80008910,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000918,addi,s2:800083af,,a9f90913,3,"addi	x18,x18,-1377","s2,s2,-1377",
8000091c,auipc,a4:80008918,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000920,addi,a4:80008803,,eeb70713,3,"addi	x14,x14,-277","a4,a4,-277",
80000924,lbu,s6:00000000,,e7d3cb03,3,"lbu	x22,-387(x7)","s6,-387,t2",
80000928,lbu,s0:00000000,,03a94403,3,"lbu	x8,58(x18)","s0,58,s2",
80000934,lh,s0:00000000,,029c1403,3,"lh	x8,41(x24)","s0,41,s8",
80000938,lbu,s10:00000000,,03c14d03,3,"lbu	x26,60(x2)","s10,60,sp",
80000940,lb,s6:00000000,,fe270b03,3,"lb	x22,-30(x14)","s6,-30,a4",
80000944,lb,a5:00000000,,fc270783,3,"lb	x15,-62(x14)","a5,-62,a4",
80000948,lh,s0:00000000,,02f91403,3,"lh	x8,47(x18)","s0,47,s2",
8000094c,lb,t1:00000000,,fddc0303,3,"lb	x6,-35(x24)","t1,-35,s8",
80000950,lh,a3:00000000,,03bc1683,3,"lh	x13,59(x24)","a3,59,s8",
80000954,lbu,t3:00000000,,15a3ce03,3,"lbu	x28,346(x7)","t3,346,t2",
80000958,lhu,a3:000000c4,,fc615683,3,"lhu	x13,-58(x2)","a3,-58,sp",
80000964,lb,gp:00000000,,10138183,3,"lb	x3,257(x7)","gp,257,t2",
8000096c,lh,a7:00000000,,01211883,3,"lh	x17,18(x2)","a7,18,sp",
80000970,lb,t1:00000000,,03890303,3,"lb	x6,56(x18)","t1,56,s2",
80000974,lbu,a6:00000000,,ffdc4803,3,"lbu	x16,-3(x24)","a6,-3,s8",
8000097c,lw,a3:00000000,,0b13a683,3,"lw	x13,177(x7)","a3,177,t2",
80000980,lbu,s1:00000000,,00dc4483,3,"lbu	x9,13(x24)","s1,13,s8",
80000984,lhu,a1:00000000,,03c15583,3,"lhu	x11,60(x2)","a1,60,sp",
80000988,lbu,t3:00000000,,fe694e03,3,"lbu	x28,-26(x18)","t3,-26,s2",
80000990,lbu,a0:00000000,,c6b3c503,3,"lbu	x10,-917(x7)","a0,-917,t2",
80000998,lbu,t5:00000000,,e873cf03,3,"lbu	x30,-377(x7)","t5,-377,t2",
8000099c,lbu,a0:00000000,,f8c74503,3,"lbu	x10,-116(x14)","a0,-116,a4",
800009a4,lbu,a5:00000000,,ffdc4783,3,"lbu	x15,-3(x24)","a5,-3,s8",
800009a8,auipc,a3:800089a4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800009ac,addi,a3:80008af5,,15168693,3,"addi	x13,x13,337","a3,a3,337",
800009b0,sra,s0:00000000,,417d5433,3,"sra	x8,x26,x23","s0,s10,s7",
800009b4,or,s0:800086b6,,01736433,3,"or	x8,x6,x23","s0,t1,s7",
800009b8,lbu,a4:00000000,,f6b6c703,3,"lbu	x14,-149(x13)","a4,-149,a3",
800009bc,lbu,ra:00000000,,f6b6c083,3,"lbu	x1,-149(x13)","ra,-149,a3",
800009c4,lhu,s10:00000000,,f6b6dd03,3,"lhu	x26,-149(x13)","s10,-149,a3",
800009cc,lbu,a4:00000000,,f6b6c703,3,"lbu	x14,-149(x13)","a4,-149,a3",
800009dc,lbu,t3:00000013,,f6b6ce03,3,"lbu	x28,-149(x13)","t3,-149,a3",
800009e4,lbu,t0:00000000,,fc46c283,3,"lbu	x5,-60(x13)","t0,-60,a3",
800009e8,lbu,t4:00000000,,fc46ce83,3,"lbu	x29,-60(x13)","t4,-60,a3",
800009ec,ori,t6:fffffbd5,,b05c6f93,3,"ori	x31,x24,-1275","t6,s8,-1275",
800009f0,lbu,s1:00000000,,fc46c483,3,"lbu	x9,-60(x13)","s1,-60,a3",
800009f8,lb,t1:00000050,,fc468303,3,"lb	x6,-60(x13)","t1,-60,a3",
800009fc,lb,sp:00000000,,f2a68103,3,"lb	x2,-214(x13)","sp,-214,a3",
80000a00,lbu,gp:00000000,,f2a6c183,3,"lbu	x3,-214(x13)","gp,-214,a3",
80000a04,auipc,s8:80008a00,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000a08,addi,s8:800082a4,,8a4c0c13,3,"addi	x24,x24,-1884","s8,s8,-1884",
80000a10,auipc,t0:80008a0c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000a14,addi,t0:80008812,,e0628293,3,"addi	x5,x5,-506","t0,t0,-506",
80000a18,auipc,sp:80007a14,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000a1c,addi,sp:8000807b,,66710113,3,"addi	x2,x2,1639","sp,sp,1639",
80000a20,auipc,a4:80008a1c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000a24,addi,a4:80008419,,9fd70713,3,"addi	x14,x14,-1539","a4,a4,-1539",
80000a28,lhu,a6:00000000,,0e115803,3,"lhu	x16,225(x2)","a6,225,sp",
80000a2c,auipc,s2:80008a28,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000a30,addi,s2:80008678,,c5090913,3,"addi	x18,x18,-944","s2,s2,-944",
80000a44,lbu,s7:00000000,,ffd2cb83,3,"lbu	x23,-3(x5)","s7,-3,t0",
80000a48,lhu,gp:00000000,,ff02d183,3,"lhu	x3,-16(x5)","gp,-16,t0",
80000a4c,lb,s5:00000000,,aca90a83,3,"lb	x21,-1334(x18)","s5,-1334,s2",
80000a54,lh,a3:00000000,,fa771683,3,"lh	x13,-89(x14)","a3,-89,a4",
80000a58,lbu,s7:00000000,,14a74b83,3,"lbu	x23,330(x14)","s7,330,a4",
80000a5c,lb,a1:00000000,,ffb28583,3,"lb	x11,-5(x5)","a1,-5,t0",
80000a64,lbu,s9:00000000,,ff72cc83,3,"lbu	x25,-9(x5)","s9,-9,t0",
80000a70,lb,a5:00000000,,01010783,3,"lb	x15,16(x2)","a5,16,sp",
80000a7c,lb,s5:00000000,,72410a83,3,"lb	x21,1828(x2)","s5,1828,sp",
80000a80,lb,a7:00000000,,ff7c0883,3,"lb	x17,-9(x24)","a7,-9,s8",
80000a84,lw,s4:00000000,,1eb72a03,3,"lw	x20,491(x14)","s4,491,a4",
80000a8c,lb,a5:00000000,,ff928783,3,"lb	x15,-7(x5)","a5,-7,t0",
80000a90,lbu,a7:00000000,,0042c883,3,"lbu	x17,4(x5)","a7,4,t0",
80000a98,lhu,s10:00000000,,dec95d03,3,"lhu	x26,-532(x18)","s10,-532,s2",
80000a9c,lhu,s9:00000000,,002c5c83,3,"lhu	x25,2(x24)","s9,2,s8",
80000aa4,lh,s7:00000000,,dbe91b83,3,"lh	x23,-578(x18)","s7,-578,s2",
80000aa8,lhu,a5:00000000,,1b915783,3,"lhu	x15,441(x2)","a5,441,sp",
80000ab4,lb,a3:00000000,,fffc0683,3,"lb	x13,-1(x24)","a3,-1,s8",
80000ab8,lhu,t1:00000000,,ff02d303,3,"lhu	x6,-16(x5)","t1,-16,t0",
80000ac0,lb,gp:00000000,,a9390183,3,"lb	x3,-1389(x18)","gp,-1389,s2",
80000ac4,lh,a0:00000000,,00ec1503,3,"lh	x10,14(x24)","a0,14,s8",
80000ac8,lbu,s3:00000000,,002c4983,3,"lbu	x19,2(x24)","s3,2,s8",
80000acc,lbu,a3:00000000,,0c374683,3,"lbu	x13,195(x14)","a3,195,a4",
80000ad0,auipc,s6:80008acc,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000ad4,addi,s6:80008a54,,f88b0b13,3,"addi	x22,x22,-120","s6,s6,-120",
80000ad8,sltiu,a4:00000001,,dbb4b713,3,"sltiu	x14,x9,-581","a4,s1,-581",
80000ae0,lb,t1:00000000,,482b0303,3,"lb	x6,1154(x22)","t1,1154,s6",
80000ae4,lb,s7:00000000,,ec1b0b83,3,"lb	x23,-319(x22)","s7,-319,s6",
80000ae8,lb,a6:00000000,,39ab0803,3,"lb	x16,922(x22)","a6,922,s6",
80000aec,lb,t6:00000000,,f63b0f83,3,"lb	x31,-157(x22)","t6,-157,s6",
80000af0,add,s10:00000000,,00118d33,3,"add	x26,x3,x1","s10,gp,ra",
80000af4,sub,t1:7fff604f,,404e0333,3,"sub	x6,x28,x4","t1,t3,tp",
80000af8,srli,a1:00000000,,017e5593,3,"srli	x11,x28,0x17","a1,t3,0x17",
80000afc,srl,a6:80009fc4,,00d25833,3,"srl	x16,x4,x13","a6,tp,a3",
80000b00,lb,s2:00000000,,00bb0903,3,"lb	x18,11(x22)","s2,11,s6",
80000b08,lbu,s4:00000000,,05db4a03,3,"lbu	x20,93(x22)","s4,93,s6",
80000b10,slli,s9:00000000,,01ef1c93,3,"slli	x25,x30,0x1e","s9,t5,0x1e",
80000b18,lbu,t2:00000000,,2aab4383,3,"lbu	x7,682(x22)","t2,682,s6",
80000b1c,lbu,t3:00000000,,e31b4e03,3,"lbu	x28,-463(x22)","t3,-463,s6",
80000b28,lh,a0:00000000,,4feb1503,3,"lh	x10,1278(x22)","a0,1278,s6",
80000b2c,sltiu,t1:00000001,,91bf3313,3,"sltiu	x6,x30,-1765","t1,t5,-1765",
80000b30,lb,t1:00000000,,185b0303,3,"lb	x6,389(x22)","t1,389,s6",
80000b34,andi,gp:00000000,,61c3f193,3,"andi	x3,x7,1564","gp,t2,1564",
80000b3c,lh,sp:00000000,,50eb1103,3,"lh	x2,1294(x22)","sp,1294,s6",
80000b40,lh,s9:00000000,,224b1c83,3,"lh	x25,548(x22)","s9,548,s6",
80000b44,lui,a4:62038000,,62038737,3,"lui	x14,0x62038","a4,0x62038",
80000b4c,lbu,s1:00000000,,f43b4483,3,"lbu	x9,-189(x22)","s1,-189,s6",
80000b50,sltiu,s8:00000001,,0c98bc13,3,"sltiu	x24,x17,201","s8,a7,201",
80000b54,xor,s9:62038000,,00774cb3,3,"xor	x25,x14,x7","s9,a4,t2",
80000b58,lb,t0:00000000,,edbb0283,3,"lb	x5,-293(x22)","t0,-293,s6",
80000b5c,lb,s9:00000000,,e4db0c83,3,"lb	x25,-435(x22)","s9,-435,s6",
80000b60,lbu,a3:00000000,,277b4683,3,"lbu	x13,631(x22)","a3,631,s6",
80000b64,lb,ra:00000000,,ee9b0083,3,"lb	x1,-279(x22)","ra,-279,s6",
80000b70,auipc,t2:80008b6c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000b74,addi,t2:80008576,,a0a38393,3,"addi	x7,x7,-1526","t2,t2,-1526",
80000b78,auipc,a1:80007b74,,00007597,3,"auipc	x11,0x7","a1,0x7",
80000b7c,addi,a1:8000825f,,6eb58593,3,"addi	x11,x11,1771","a1,a1,1771",
80000b80,lbu,s7:00000000,,1e83cb83,3,"lbu	x23,488(x7)","s7,488,t2",
80000b84,lb,a4:00000000,,fce58703,3,"lb	x14,-50(x11)","a4,-50,a1",
80000b88,lbu,s3:00000000,,fce5c983,3,"lbu	x19,-50(x11)","s3,-50,a1",
80000b8c,lw,a4:00000000,,0f63a703,3,"lw	x14,246(x7)","a4,246,t2",
80000b9c,lbu,t1:00000000,,0375c303,3,"lbu	x6,55(x11)","t1,55,a1",
80000ba4,lhu,a6:00000000,,baa3d803,3,"lhu	x16,-1110(x7)","a6,-1110,t2",
80000ba8,lb,t3:00000000,,fd858e03,3,"lb	x28,-40(x11)","t3,-40,a1",
80000bac,lbu,s2:00000000,,0405c903,3,"lbu	x18,64(x11)","s2,64,a1",
80000bb4,lb,sp:00000000,,f4338103,3,"lb	x2,-189(x7)","sp,-189,t2",
80000bb8,auipc,s8:80008bb4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000bbc,addi,s8:80008c87,,0d3c0c13,3,"addi	x24,x24,211","s8,s8,211",
80000bc0,slt,s0:00000000,,0046a433,3,"slt	x8,x13,x4","s0,a3,tp",
80000bc4,srai,a1:00000000,,4138d593,3,"srai	x11,x17,0x13","a1,a7,0x13",
80000bc8,lw,s4:00000000,,0c9c2a03,3,"lw	x20,201(x24)","s4,201,s8",
80000bd0,lhu,a4:00000000,,fd7c5703,3,"lhu	x14,-41(x24)","a4,-41,s8",
80000bdc,lb,s0:00000000,,05ac0403,3,"lb	x8,90(x24)","s0,90,s8",
80000be0,lbu,t0:00000000,,0e2c4283,3,"lbu	x5,226(x24)","t0,226,s8",
80000be4,sra,t1:80008576,,4153d333,3,"sra	x6,x7,x21","t1,t2,s5",
80000be8,lhu,s7:00000000,,06dc5b83,3,"lhu	x23,109(x24)","s7,109,s8",
80000bec,lh,t3:00000000,,069c1e03,3,"lh	x28,105(x24)","t3,105,s8",
80000bf4,lb,ra:00000000,,0cec0083,3,"lb	x1,206(x24)","ra,206,s8",
80000bf8,lui,a5:afc4e000,,afc4e7b7,3,"lui	x15,0xafc4e","a5,0xafc4e",
80000bfc,lb,s5:00000000,,03fc0a83,3,"lb	x21,63(x24)","s5,63,s8",
80000c00,lbu,t4:00000000,,018c4e83,3,"lbu	x29,24(x24)","t4,24,s8",
80000c04,slli,sp:00000000,,01891113,3,"slli	x2,x18,0x18","sp,s2,0x18",
80000c08,andi,a5:00000000,,2dbbf793,3,"andi	x15,x23,731","a5,s7,731",
80000c0c,xori,a1:00000634,,634a4593,3,"xori	x11,x20,1588","a1,s4,1588",
80000c10,slt,t0:00000000,,00f422b3,3,"slt	x5,x8,x15","t0,s0,a5",
80000c18,srli,a0:00000000,,0139d513,3,"srli	x10,x19,0x13","a0,s3,0x13",
80000c20,or,s1:00000000,,00e864b3,3,"or	x9,x16,x14","s1,a6,a4",
80000c28,addi,s5:0000010c,,10c70a93,3,"addi	x21,x14,268","s5,a4,268",
80000c2c,srai,s1:00000000,,4008d493,3,"srai	x9,x17,0x0","s1,a7,0x0",
80000c30,lb,s4:00000000,,064c0a03,3,"lb	x20,100(x24)","s4,100,s8",
80000c34,xor,s4:80009fc4,,00024a33,3,"xor	x20,x4,x0","s4,tp,zero",
80000c38,and,a7:00000000,,00fcf8b3,3,"and	x17,x25,x15","a7,s9,a5",
80000c3c,auipc,s3:7298cc38,,f298c997,3,"auipc	x19,0xf298c","s3,0xf298c",
80000c40,xori,a6:fffffed7,,ed7fc813,3,"xori	x16,x31,-297","a6,t6,-297",
80000c44,or,t1:00000000,,00ae6333,3,"or	x6,x28,x10","t1,t3,a0",
80000c4c,lb,a7:00000000,,0bbc0883,3,"lb	x17,187(x24)","a7,187,s8",
80000c50,sltiu,ra:00000001,,66153093,3,"sltiu	x1,x10,1633","ra,a0,1633",
80000c54,lbu,a7:00000000,,0fcc4883,3,"lbu	x17,252(x24)","a7,252,s8",
80000c58,lbu,sp:00000000,,f27c4103,3,"lbu	x2,-217(x24)","sp,-217,s8",
80000c5c,lbu,sp:00000000,,073c4103,3,"lbu	x2,115(x24)","sp,115,s8",
80000c60,lbu,t6:00000000,,0c6c4f83,3,"lbu	x31,198(x24)","t6,198,s8",
80000c64,sltu,s0:00000000,,01e73433,3,"sltu	x8,x14,x30","s0,a4,t5",
80000c68,sub,ra:00000000,,41ec80b3,3,"sub	x1,x25,x30","ra,s9,t5",
80000c6c,sra,s4:00000000,,40e2da33,3,"sra	x20,x5,x14","s4,t0,a4",
80000c70,addi,s3:8000a53d,,57920993,3,"addi	x19,x4,1401","s3,tp,1401",
80000c74,or,s10:00000000,,019ced33,3,"or	x26,x25,x25","s10,s9,s9",
80000c78,lui,ra:2f39e000,,2f39e0b7,3,"lui	x1,0x2f39e","ra,0x2f39e",
80000c7c,slli,t6:42bb0000,,00f39f93,3,"slli	x31,x7,0xf","t6,t2,0xf",
80000c80,andi,t4:42bb0000,,d8affe93,3,"andi	x29,x31,-630","t4,t6,-630",
80000c88,auipc,s5:80008c84,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000c8c,addi,s5:80008925,,ca1a8a93,3,"addi	x21,x21,-863","s5,s5,-863",
80000c90,lhu,t0:00000000,,f5bad283,3,"lhu	x5,-165(x21)","t0,-165,s5",
80000c94,xori,t5:80008f88,,5dcb4f13,3,"xori	x30,x22,1500","t5,s6,1500",
80000c98,lb,s10:00000000,,0f4a8d03,3,"lb	x26,244(x21)","s10,244,s5",
80000ca0,lb,a3:00000000,,fdfa8683,3,"lb	x13,-33(x21)","a3,-33,s5",
80000ca4,sll,a0:8000a53d,,01d99533,3,"sll	x10,x19,x29","a0,s3,t4",
80000ca8,lhu,ra:00000000,,fdfad083,3,"lhu	x1,-33(x21)","ra,-33,s5",
80000cac,slti,gp:00000000,,8156a193,3,"slti	x3,x13,-2027","gp,a3,-2027",
80000cb0,lhu,s9:00000000,,fdfadc83,3,"lhu	x25,-33(x21)","s9,-33,s5",
80000cbc,lb,s8:00000000,,fb6a8c03,3,"lb	x24,-74(x21)","s8,-74,s5",
80000cc4,sll,s9:00000000,,00d19cb3,3,"sll	x25,x3,x13","s9,gp,a3",
80000cc8,lbu,s7:00000000,,fccacb83,3,"lbu	x23,-52(x21)","s7,-52,s5",
80000ccc,lb,s1:00000000,,f5aa8483,3,"lb	x9,-166(x21)","s1,-166,s5",
80000cd0,lb,t0:00000000,,01ca8283,3,"lb	x5,28(x21)","t0,28,s5",
80000cd4,auipc,s9:80008cd0,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000cd8,addi,s9:80008815,,b45c8c93,3,"addi	x25,x25,-1211","s9,s9,-1211",
80000cdc,lhu,s7:00000000,,98bcdb83,3,"lhu	x23,-1653(x25)","s7,-1653,s9",
80000ce0,lb,t0:00000000,,f8ac8283,3,"lb	x5,-118(x25)","t0,-118,s9",
80000ce4,auipc,s10:80008ce0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000ce8,addi,s10:8000853c,,85cd0d13,3,"addi	x26,x26,-1956","s10,s10,-1956",
80000cec,lh,a3:00000000,,cebc9683,3,"lh	x13,-789(x25)","a3,-789,s9",
80000cfc,lb,t4:00000070,,f6ac8e83,3,"lb	x29,-150(x25)","t4,-150,s9",
80000d00,lhu,t6:00000000,,ed2d5f83,3,"lhu	x31,-302(x26)","t6,-302,s10",
80000d04,lw,a4:00000000,,e70d2703,3,"lw	x14,-400(x26)","a4,-400,s10",
80000d0c,lb,s8:00000000,,f93d0c03,3,"lb	x24,-109(x26)","s8,-109,s10",
80000d10,lh,t3:00000000,,e18d1e03,3,"lh	x28,-488(x26)","t3,-488,s10",
80000d14,lbu,s1:00000000,,1cbd4483,3,"lbu	x9,459(x26)","s1,459,s10",
80000d18,lbu,s3:00000000,,d48cc983,3,"lbu	x19,-696(x25)","s3,-696,s9",
80000d1c,auipc,sp:80008d18,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000d20,addi,sp:80008871,,b5910113,3,"addi	x2,x2,-1191","sp,sp,-1191",
