pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d7c,addi,a2:80009f84,,01060613,3,"addi	x12,x12,16","a2,a2,16",
80001d80,xor,gp:e7768000,,017c41b3,3,"xor	x3,x24,x23","gp,s8,s7",
80001d84,sltu,a7:00000001,,01b6b8b3,3,"sltu	x17,x13,x27","a7,a3,s11",
80001d88,addi,t5:8000013c,,00030f13,3,"addi	x30,x6,0","t5,t1,0",
80001d8c,jalr,t5:80001d8c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000140,auipc,t4:8000913c,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000144,addi,t4:80008ec7,,d8be8e93,3,"addi	x29,x29,-629","t4,t4,-629",
80000148,lbu,a6:0000006e,,abeec803,3,"lbu	x16,-1346(x29)","a6,-1346,t4",
8000014c,auipc,t2:80009148,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000150,addi,t2:80008c66,,b1e38393,3,"addi	x7,x7,-1250","t2,t2,-1250",
80000154,lhu,a1:0000a6a7,,bf5ed583,3,"lhu	x11,-1035(x29)","a1,-1035,t4",
80000158,lbu,a0:00000040,,c94ec503,3,"lbu	x10,-876(x29)","a0,-876,t4",
8000015c,lb,t1:ffffffb5,,26838303,3,"lb	x6,616(x7)","t1,616,t2",
80000164,lbu,a5:000000c7,,d15ec783,3,"lbu	x15,-747(x29)","a5,-747,t4",
8000016c,lb,s1:ffffffae,,f5f38483,3,"lb	x9,-161(x7)","s1,-161,t2",
80000170,lb,s1:00000000,,054e8483,3,"lb	x9,84(x29)","s1,84,t4",
80000174,lbu,a7:0000008e,,fdeec883,3,"lbu	x17,-34(x29)","a7,-34,t4",
80000178,lbu,s10:000000c4,,d793cd03,3,"lbu	x26,-647(x7)","s10,-647,t2",
8000017c,lb,t5:00000066,,c1738f03,3,"lb	x30,-1001(x7)","t5,-1001,t2",
80000184,lhu,s4:00008485,,3383da03,3,"lhu	x20,824(x7)","s4,824,t2",
80000188,lhu,t3:00003031,,de43de03,3,"lhu	x28,-540(x7)","t3,-540,t2",
8000018c,lb,gp:ffffffb4,,d08e8183,3,"lb	x3,-760(x29)","gp,-760,t4",
80000194,auipc,t5:80009190,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000198,addi,t5:80008bdf,,a4ff0f13,3,"addi	x30,x30,-1457","t5,t5,-1457",
8000019c,auipc,s3:80009198,,00009997,3,"auipc	x19,0x9","s3,0x9",
800001a0,addi,s3:80008b1c,,98498993,3,"addi	x19,x19,-1660","s3,s3,-1660",
800001a4,lb,t0:fffffff6,,ff198283,3,"lb	x5,-15(x19)","t0,-15,s3",
800001a8,lbu,gp:000000d0,,00cf4183,3,"lbu	x3,12(x30)","gp,12,t5",
800001ac,lb,s0:00000010,,00f98403,3,"lb	x8,15(x19)","s0,15,s3",
800001b0,auipc,s9:800091ac,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800001b4,addi,s9:80008cc3,,b17c8c93,3,"addi	x25,x25,-1257","s9,s9,-1257",
800001b8,lb,a4:fffffff9,,ff698703,3,"lb	x14,-10(x19)","a4,-10,s3",
800001c0,lbu,a7:00000013,,00c9c883,3,"lbu	x17,12(x19)","a7,12,s3",
800001c4,auipc,a1:800091c0,,00009597,3,"auipc	x11,0x9","a1,0x9",
800001c8,addi,a1:80008d76,,bb658593,3,"addi	x11,x11,-1098","a1,a1,-1098",
800001cc,lbu,t6:00000008,,0079cf83,3,"lbu	x31,7(x19)","t6,7,s3",
800001d0,lbu,t3:00000082,,0235ce03,3,"lbu	x28,35(x11)","t3,35,a1",
800001d8,lb,a5:ffffffb9,,ff3f0783,3,"lb	x15,-13(x30)","a5,-13,t5",
800001dc,lb,tp:ffffffd2,,00af0203,3,"lb	x4,10(x30)","tp,10,t5",
800001e0,lh,gp:ffffd2d3,,009f1183,3,"lh	x3,9(x30)","gp,9,t5",
800001e8,lb,t2:ffffffa8,,000c8383,3,"lb	x7,0(x25)","t2,0,s9",
800001ec,lb,s6:fffffffe,,ff998b03,3,"lb	x22,-7(x19)","s6,-7,s3",
800001f8,lbu,s2:00000098,,ff0cc903,3,"lbu	x18,-16(x25)","s2,-16,s9",
800001fc,lbu,s2:000000ca,,002f4903,3,"lbu	x18,2(x30)","s2,2,t5",
80000200,lbu,t3:000000c6,,ffef4e03,3,"lbu	x28,-2(x30)","t3,-2,t5",
80000204,lbu,s10:0000009e,,ff2ccd03,3,"lbu	x26,-14(x25)","s10,-14,s9",
80000208,lbu,s7:000000ae,,002ccb83,3,"lbu	x23,2(x25)","s7,2,s9",
80000214,lbu,t3:00000098,,ff0cce03,3,"lbu	x28,-16(x25)","t3,-16,s9",
80000218,lbu,a4:00000050,,0f55c703,3,"lbu	x14,245(x11)","a4,245,a1",
8000021c,lbu,sp:000000b1,,007cc103,3,"lbu	x2,7(x25)","sp,7,s9",
80000220,lb,a5:00000006,,0a758783,3,"lb	x15,167(x11)","a5,167,a1",
80000224,auipc,s1:80009220,,00009497,3,"auipc	x9,0x9","s1,0x9",
80000228,addi,s1:80008c16,,9f648493,3,"addi	x9,x9,-1546","s1,s1,-1546",
80000230,sra,t0:ffffffff,,4042d2b3,3,"sra	x5,x5,x4","t0,t0,tp",
8000023c,lbu,a1:000000d3,,ff94c583,3,"lbu	x11,-7(x9)","a1,-7,s1",
80000240,lbu,t3:0000002b,,02a4ce03,3,"lbu	x28,42(x9)","t3,42,s1",
80000244,lbu,gp:0000002b,,02a4c183,3,"lbu	x3,42(x9)","gp,42,s1",
80000248,sll,a1:00002b00,,007e15b3,3,"sll	x11,x28,x7","a1,t3,t2",
8000024c,lb,a7:0000002b,,02a48883,3,"lb	x17,42(x9)","a7,42,s1",
80000250,sra,t5:ffffffff,,41e65f33,3,"sra	x30,x12,x30","t5,a2,t5",
80000254,srli,s3:0005da00,,00ddd993,3,"srli	x19,x27,0xd","s3,s11,0xd",
80000258,auipc,a0:4274b254,,c274b517,3,"auipc	x10,0xc274b","a0,0xc274b",
8000025c,lbu,t3:0000002b,,02a4ce03,3,"lbu	x28,42(x9)","t3,42,s1",
80000260,lhu,s6:0000d2d3,,fd24db03,3,"lhu	x22,-46(x9)","s6,-46,s1",
80000264,lbu,sp:000000d3,,fd24c103,3,"lbu	x2,-46(x9)","sp,-46,s1",
80000270,lbu,s5:00000008,,fd24ca83,3,"lbu	x21,-46(x9)","s5,-46,s1",
80000278,sra,gp:00000000,,415e51b3,3,"sra	x3,x28,x21","gp,t3,s5",
80000284,auipc,t4:80008280,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000288,addi,t4:800082b7,,037e8e93,3,"addi	x29,x29,55","t4,t4,55",
8000028c,addi,s10:000003a5,,33780d13,3,"addi	x26,x16,823","s10,a6,823",
80000290,lh,a4:00007273,,001e9703,3,"lh	x14,1(x29)","a4,1,t4",
80000294,ori,t0:0005da4c,,24c9e293,3,"ori	x5,x19,588","t0,s3,588",
80000298,lui,s4:f422a000,,f422aa37,3,"lui	x20,0xf422a","s4,0xf422a",
800002a4,lb,t5:00000078,,00ce8f03,3,"lb	x30,12(x29)","t5,12,t4",
800002a8,slti,t5:00000001,,a8c4af13,3,"slti	x30,x9,-1396","t5,s1,-1396",
800002ac,auipc,s1:f38842a8,,73884497,3,"auipc	x9,0x73884","s1,0x73884",
800002b0,sll,s1:00007273,,003714b3,3,"sll	x9,x14,x3","s1,a4,gp",
800002b4,lbu,t5:00000070,,004ecf03,3,"lbu	x30,4(x29)","t5,4,t4",
800002b8,addi,t0:fffffb86,,b8600293,3,"addi	x5,x0,-1146","t0,zero,-1146",
800002bc,lh,s10:00007677,,005e9d03,3,"lh	x26,5(x29)","s10,5,t4",
800002c4,srl,tp:000000d3,,01b15233,3,"srl	x4,x2,x27","tp,sp,s11",
800002cc,lh,s7:00007e7f,,00de9b83,3,"lh	x23,13(x29)","s7,13,t4",
800002d4,lbu,a4:0000007c,,010ec703,3,"lbu	x14,16(x29)","a4,16,t4",
800002d8,lw,t5:74757677,,005eaf03,3,"lw	x30,5(x29)","t5,5,t4",
800002dc,lbu,gp:0000002b,,ffaec183,3,"lbu	x3,-6(x29)","gp,-6,t4",
800002e0,sra,t2:00000000,,41e153b3,3,"sra	x7,x2,x30","t2,sp,t5",
800002e4,srai,t5:00213a59,,40955f13,3,"srai	x30,x10,0x9","t5,a0,0x9",
800002e8,lh,sp:00006c6d,,fffe9103,3,"lh	x2,-1(x29)","sp,-1,t4",
800002ec,auipc,sp:800092e8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002f0,addi,sp:80008e9a,,bb210113,3,"addi	x2,x2,-1102","sp,sp,-1102",
800002f4,srl,t0:0000002b,,000e52b3,3,"srl	x5,x28,x0","t0,t3,zero",
800002f8,lw,a6:74757677,,ff212803,3,"lw	x16,-14(x2)","a6,-14,sp",
80000300,lb,t6:00000073,,00510f83,3,"lb	x31,5(x2)","t6,5,sp",
80000308,lb,s11:0000007c,,ffd10d83,3,"lb	x27,-3(x2)","s11,-3,sp",
80000310,lbu,a5:0000007a,,ff714783,3,"lbu	x15,-9(x2)","a5,-9,sp",
80000324,lb,s5:ffffff89,,00810a83,3,"lb	x21,8(x2)","s5,8,sp",
80000328,lhu,t5:00008889,,00815f03,3,"lhu	x30,8(x2)","t5,8,sp",
8000032c,lh,t0:ffff8889,,00811283,3,"lh	x5,8(x2)","t0,8,sp",
80000334,lhu,s2:00000000,,00815903,3,"lhu	x18,8(x2)","s2,8,sp",
80000338,slti,t5:00000001,,58322f13,3,"slti	x30,x4,1411","t5,tp,1411",
80000340,sra,t2:000000d3,,414253b3,3,"sra	x7,x4,x20","t2,tp,s4",
80000344,auipc,t2:586aa340,,d86aa397,3,"auipc	x7,0xd86aa","t2,0xd86aa",
80000348,sub,s3:ffffffe5,,403409b3,3,"sub	x19,x8,x3","s3,s0,gp",
8000034c,slti,a6:00000001,,122da813,3,"slti	x16,x27,290","a6,s11,290",
80000350,auipc,t2:8000934c,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000354,addi,t2:80008eca,,b7e38393,3,"addi	x7,x7,-1154","t2,t2,-1154",
80000358,andi,s2:fffffa00,,a42af913,3,"andi	x18,x21,-1470","s2,s5,-1470",
80000360,lb,s6:ffffffee,,f3b38b03,3,"lb	x22,-197(x7)","s6,-197,t2",
80000364,lb,s6:00000038,,d8938b03,3,"lb	x22,-631(x7)","s6,-631,t2",
80000368,lb,s8:ffffffe7,,a3238c03,3,"lb	x24,-1486(x7)","s8,-1486,t2",
80000370,or,a0:8000bf84,,00b66533,3,"or	x10,x12,x11","a0,a2,a1",
80000374,lbu,t3:000000ec,,e3d3ce03,3,"lbu	x28,-451(x7)","t3,-451,t2",
80000378,sltu,t6:00000001,,0182bfb3,3,"sltu	x31,x5,x24","t6,t0,s8",
8000037c,lb,s6:ffffffb9,,e0838b03,3,"lb	x22,-504(x7)","s6,-504,t2",
80000384,slt,t1:00000000,,0142a333,3,"slt	x6,x5,x20","t1,t0,s4",
80000388,lh,s1:00003c32,,05839483,3,"lh	x9,88(x7)","s1,88,t2",
8000038c,lb,s5:0000003e,,08b38a83,3,"lb	x21,139(x7)","s5,139,t2",
80000390,slt,t1:00000000,,002c2333,3,"slt	x6,x24,x2","t1,s8,sp",
80000394,lhu,t3:00009293,,9de3de03,3,"lhu	x28,-1570(x7)","t3,-1570,t2",
80000398,add,s2:0000007a,,00078933,3,"add	x18,x15,x0","s2,a5,zero",
8000039c,lbu,t3:000000f0,,d413ce03,3,"lbu	x28,-703(x7)","t3,-703,t2",
800003a0,sub,s0:fffff5f4,,419e8433,3,"sub	x8,x29,x25","s0,t4,s9",
800003ac,slt,s3:00000000,,003da9b3,3,"slt	x19,x27,x3","s3,s11,gp",
800003b0,lb,s7:0000006e,,dbb38b83,3,"lb	x23,-581(x7)","s7,-581,t2",
800003b4,lb,s1:00000055,,fa438483,3,"lb	x9,-92(x7)","s1,-92,t2",
800003bc,xor,s10:000000a9,,01224d33,3,"xor	x26,x4,x18","s10,tp,s2",
800003c0,slt,s7:00000000,,00c82bb3,3,"slt	x23,x16,x12","s7,a6,a2",
800003c4,lbu,tp:00000040,,e913c203,3,"lbu	x4,-367(x7)","tp,-367,t2",
800003c8,addi,t5:fffffc27,,bd248f13,3,"addi	x30,x9,-1070","t5,s1,-1070",
800003cc,lb,t5:ffffffa9,,ff838f03,3,"lb	x30,-8(x7)","t5,-8,t2",
800003d4,lb,s5:ffffffdc,,d2d38a83,3,"lb	x21,-723(x7)","s5,-723,t2",
800003d8,lbu,s4:0000007e,,fcb3ca03,3,"lbu	x20,-53(x7)","s4,-53,t2",
800003e0,lbu,gp:00000025,,e743c183,3,"lbu	x3,-396(x7)","gp,-396,t2",
800003e4,lb,s7:0000003a,,d8738b83,3,"lb	x23,-633(x7)","s7,-633,t2",
800003e8,xor,tp:ea37669e,,00d0c233,3,"xor	x4,x1,x13","tp,ra,a3",
800003f4,xori,s9:00000575,,574fcc93,3,"xori	x25,x31,1396","s9,t6,1396",
8000042c,auipc,s9:a08b1428,,208b1c97,3,"auipc	x25,0x208b1","s9,0x208b1",
80000430,addi,s6:fffffc54,,c5400b13,3,"addi	x22,x0,-940","s6,zero,-940",
80000434,addi,sp:a08b1baf,,787c8113,3,"addi	x2,x25,1927","sp,s9,1927",
80000438,slli,a1:f8a80000,,011b1593,3,"slli	x11,x22,0x11","a1,s6,0x11",
8000043c,srl,t3:00000000,,01585e33,3,"srl	x28,x16,x21","t3,a6,s5",
80000468,sll,s7:00000000,,00501bb3,3,"sll	x23,x0,x5","s7,zero,t0",
8000046c,srli,s10:0001d46e,,00f25d13,3,"srli	x26,x4,0xf","s10,tp,0xf",
80000470,slti,a0:00000001,,e2cb2513,3,"slti	x10,x22,-468","a0,s6,-468",
80000474,slli,a5:7c000000,,018d9793,3,"slli	x15,x27,0x18","a5,s11,0x18",
80000478,add,t6:0000009f,,00390fb3,3,"add	x31,x18,x3","t6,s2,gp",
80000480,and,s5:20000000,,00f17ab3,3,"and	x21,x2,x15","s5,sp,a5",
80000484,srl,s1:000001ff,,01d2d4b3,3,"srl	x9,x5,x29","s1,t0,t4",
8000048c,sra,a1:a08b1428,,406cd5b3,3,"sra	x11,x25,x6","a1,s9,t1",
80000494,add,t2:208bbb73,,00d103b3,3,"add	x7,x2,x13","t2,sp,a3",
80000498,sub,tp:00000000,,40698233,3,"sub	x4,x19,x6","tp,s3,t1",
800004e0,sub,s4:0000002b,,41788a33,3,"sub	x20,x17,x23","s4,a7,s7",
800004e4,sra,a6:00000000,,417bd833,3,"sra	x16,x23,x23","a6,s7,s7",
800004e8,lui,s9:854ab000,,854abcb7,3,"lui	x25,0x854ab","s9,0x854ab",
800004ec,slt,a4:00000001,,0076a733,3,"slt	x14,x13,x7","a4,a3,t2",
800004f0,slt,s8:00000000,,019fac33,3,"slt	x24,x31,x25","s8,t6,s9",
800004f4,add,t6:0001d46f,,00ad0fb3,3,"add	x31,x26,x10","t6,s10,a0",
800004f8,lui,s2:d4b8c000,,d4b8c937,3,"lui	x18,0xd4b8c","s2,0xd4b8c",
80000500,ori,s1:ffffffbb,,193f6493,3,"ori	x9,x30,403","s1,t5,403",
80000504,auipc,s1:ca1de500,,4a1de497,3,"auipc	x9,0x4a1de","s1,0x4a1de",
8000050c,and,t1:0001d46e,,01fd7333,3,"and	x6,x26,x31","t1,s10,t6",
80000514,auipc,a1:45cf9510,,c5cf9597,3,"auipc	x11,0xc5cf9","a1,0xc5cf9",
80000518,slt,s4:00000001,,01e4aa33,3,"slt	x20,x9,x30","s4,s1,t5",
80000520,slt,s11:00000000,,0189adb3,3,"slt	x27,x19,x24","s11,s3,s8",
8000055c,srai,a5:00000000,,40a05793,3,"srai	x15,x0,0xa","a5,zero,0xa",
80000560,srl,sp:ffff8889,,0092d133,3,"srl	x2,x5,x9","sp,t0,s1",
80000588,sra,t6:ffea5c60,,41e95fb3,3,"sra	x31,x18,x30","t6,s2,t5",
80000608,add,a4:2001d46e,,01aa8733,3,"add	x14,x21,x26","a4,s5,s10",
8000060c,sra,t2:00000001,,4038d3b3,3,"sra	x7,x17,x3","t2,a7,gp",
80000610,srl,tp:2001d46e,,01875233,3,"srl	x4,x14,x24","tp,a4,s8",
80000614,slti,a5:00000001,,877fa793,3,"slti	x15,x31,-1929","a5,t6,-1929",
80000618,sltu,t1:00000001,,004ab333,3,"sltu	x6,x21,x4","t1,s5,tp",
8000061c,or,t3:00000000,,01bdee33,3,"or	x28,x27,x27","t3,s11,s11",
80000620,addi,s11:fffffcc0,,cbf50d93,3,"addi	x27,x10,-833","s11,a0,-833",
80000624,slli,a0:00000056,,00189513,3,"slli	x10,x17,0x1","a0,a7,0x1",
80000628,srli,s5:00000000,,0057da93,3,"srli	x21,x15,0x5","s5,a5,0x5",
8000062c,xor,s8:ca1de501,,009a4c33,3,"xor	x24,x20,x9","s8,s4,s1",
80000630,slt,t5:00000000,,0029af33,3,"slt	x30,x19,x2","t5,s3,sp",
80000634,srl,t3:80009fc4,,0136de33,3,"srl	x28,x13,x19","t3,a3,s3",
80000638,xori,a5:854ab45a,,45acc793,3,"xori	x15,x25,1114","a5,s9,1114",
8000063c,or,gp:fffffff4,,008e61b3,3,"or	x3,x28,x8","gp,t3,s0",
80000644,andi,t1:00000001,,29ba7313,3,"andi	x6,x20,667","t1,s4,667",
80000648,sub,a4:ffffffff,,41848733,3,"sub	x14,x9,x24","a4,s1,s8",
8000068c,xori,a0:2001d3cb,,7a524513,3,"xori	x10,x4,1957","a0,tp,1957",
80000690,slli,a7:51bfcad0,,00309893,3,"slli	x17,x1,0x3","a7,ra,0x3",
80000694,srli,a0:00000000,,015bd513,3,"srli	x10,x23,0x15","a0,s7,0x15",
80000698,xori,s7:ca1de511,,0114cb93,3,"xori	x23,x9,17","s7,s1,17",
800006a0,sub,s1:2b473fff,,412704b3,3,"sub	x9,x14,x18","s1,a4,s2",
800006a4,srai,s10:ff80009f,,4086dd13,3,"srai	x26,x13,0x8","s10,a3,0x8",
800006a8,lui,t3:d2ca9000,,d2ca9e37,3,"lui	x28,0xd2ca9","t3,0xd2ca9",
800006ac,add,t0:00000001,,00a302b3,3,"add	x5,x6,x10","t0,t1,a0",
800006b0,slti,tp:00000000,,ee7a2213,3,"slti	x4,x20,-281","tp,s4,-281",
800006b4,sltu,t2:00000000,,01fdb3b3,3,"sltu	x7,x27,x31","t2,s11,t6",
800006b8,sra,s1:00000000,,413254b3,3,"sra	x9,x4,x19","s1,tp,s3",
800006bc,slti,s10:00000001,,6bc32d13,3,"slti	x26,x6,1724","s10,t1,1724",
800006c0,srai,s8:00000000,,40f35c13,3,"srai	x24,x6,0xf","s8,t1,0xf",
800006c4,lui,s8:3094b000,,3094bc37,3,"lui	x24,0x3094b","s8,0x3094b",
800006c8,sub,s6:51bfcad0,,40788b33,3,"sub	x22,x17,x7","s6,a7,t2",
80000714,slti,t2:00000001,,7003a393,3,"slti	x7,x7,1792","t2,t2,1792",
80000758,sltiu,a5:00000001,,6ee83793,3,"sltiu	x15,x16,1774","a5,a6,1774",
8000075c,sltiu,a6:00000001,,b3743813,3,"sltiu	x16,x8,-1225","a6,s0,-1225",
80000760,slt,s9:00000000,,00c72cb3,3,"slt	x25,x14,x12","s9,a4,a2",
80000764,xori,t6:fffff5ed,,01944f93,3,"xori	x31,x8,25","t6,s0,25",
800007a4,andi,t2:00000001,,2313f393,3,"andi	x7,x7,561","t2,t2,561",
800007ac,sltu,s6:00000000,,00a83b33,3,"sltu	x22,x16,x10","s6,a6,a0",
800007b0,sltiu,s0:00000001,,c3563413,3,"sltiu	x8,x12,-971","s0,a2,-971",
800007b4,sra,s10:00000000,,41cb5d33,3,"sra	x26,x22,x28","s10,s6,t3",
800007bc,srl,t1:3094b000,,00ac5333,3,"srl	x6,x24,x10","t1,s8,a0",
800007c0,sll,t3:6a37f95a,,00409e33,3,"sll	x28,x1,x4","t3,ra,tp",
800007c4,or,a7:3094b000,,006f68b3,3,"or	x17,x30,x6","a7,t5,t1",
800007c8,slt,s0:00000000,,00a2a433,3,"slt	x8,x5,x10","s0,t0,a0",
800007cc,andi,s0:00000000,,31337413,3,"andi	x8,x6,787","s0,t1,787",
800007d0,auipc,a1:800007cc,,00000597,3,"auipc	x11,0x0","a1,0x0",
800007d4,addi,a1:8000087c,,0b058593,3,"addi	x11,x11,176","a1,a1,176",
800007d8,srli,s6:00000000,,00f7db13,3,"srli	x22,x15,0xf","s6,a5,0xf",
800007dc,addi,s2:8000057a,,cfe58913,3,"addi	x18,x11,-770","s2,a1,-770",
800007e0,auipc,a5:bf8ee7dc,,3f8ee797,3,"auipc	x15,0x3f8ee","a5,0x3f8ee",
800007e4,sltu,a0:00000000,,01ce3533,3,"sltu	x10,x28,x28","a0,t3,t3",
800007e8,addi,a1:8000072b,,eaf58593,3,"addi	x11,x11,-337","a1,a1,-337",
800007f0,jalr,t1:800007f0,,15158367,3,"jalr	x6,x11,337","t1,a1,337",
80000880,addi,s9:000004ee,,4ee48c93,3,"addi	x25,x9,1262","s9,s1,1262",
80000884,addi,a2:80009f68,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
80000888,srai,tp:00000000,,41cb5213,3,"srai	x4,x22,0x1c","tp,s6,0x1c",
80000890,add,tp:00000000,,00a50233,3,"add	x4,x10,x10","tp,a0,a0",
80000894,slti,t5:00000001,,35b02f13,3,"slti	x30,x0,859","t5,zero,859",
80000898,sll,t5:fffff5ed,,015f9f33,3,"sll	x30,x31,x21","t5,t6,s5",
8000089c,sltu,t3:00000000,,01ef3e33,3,"sltu	x28,x30,x30","t3,t5,t5",
800008a0,ori,s4:ffff899b,,11b16a13,3,"ori	x20,x2,283","s4,sp,283",
800008a4,andi,sp:00000000,,0c08f113,3,"andi	x2,x17,192","sp,a7,192",
800008a8,srli,s0:00000000,,01c4d413,3,"srli	x8,x9,0x1c","s0,s1,0x1c",
800008ac,srl,a0:80009fc4,,0006d533,3,"srl	x10,x13,x0","a0,a3,zero",
800008b0,auipc,s9:800088ac,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800008b4,addi,s9:8000826a,,9bec8c93,3,"addi	x25,x25,-1602","s9,s9,-1602",
800008b8,lb,s8:0000001e,,ffbc8c03,3,"lb	x24,-5(x25)","s8,-5,s9",
800008c0,srai,tp:ffffffff,,41b1d213,3,"srai	x4,x3,0x1b","tp,gp,0x1b",
800008c8,lh,t5:ffffe7dc,,00cc9f03,3,"lh	x30,12(x25)","t5,12,s9",
800008d0,slt,t2:00000001,,015723b3,3,"slt	x7,x14,x21","t2,a4,s5",
800008d4,xori,t4:00000bd4,,e39fce93,3,"xori	x29,x31,-455","t4,t6,-455",
800008d8,slli,s11:ffffe000,,00d71d93,3,"slli	x27,x14,0xd","s11,a4,0xd",
800008dc,slt,tp:00000001,,0087a233,3,"slt	x4,x15,x8","tp,a5,s0",
800008e0,lh,a4:00002411,,004c9703,3,"lh	x14,4(x25)","a4,4,s9",
800008f0,ori,s0:8000057e,,46c96413,3,"ori	x8,x18,1132","s0,s2,1132",
800008f4,lbu,s0:00000001,,ff9cc403,3,"lbu	x8,-7(x25)","s0,-7,s9",
800008f8,sltu,s1:00000000,,009034b3,3,"sltu	x9,x0,x9","s1,zero,s1",
800008fc,lbu,s0:00000016,,ff3cc403,3,"lbu	x8,-13(x25)","s0,-13,s9",
80000900,lb,tp:00000016,,ff3c8203,3,"lb	x4,-13(x25)","tp,-13,s9",
80000904,lb,t5:00000016,,ff3c8f03,3,"lb	x30,-13(x25)","t5,-13,s9",
8000090c,lbu,tp:000000c4,,00fcc203,3,"lbu	x4,15(x25)","tp,15,s9",
80000910,lb,a5:0000001d,,ffcc8783,3,"lb	x15,-4(x25)","a5,-4,s9",
80000914,lbu,s2:0000001a,,ff7cc903,3,"lbu	x18,-9(x25)","s2,-9,s9",
80000918,auipc,sp:80008914,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000091c,addi,sp:800089b1,,09d10113,3,"addi	x2,x2,157","sp,sp,157",
80000920,and,tp:00000000,,0133f233,3,"and	x4,x7,x19","tp,t2,s3",
80000924,lb,s1:ffffff99,,00110483,3,"lb	x9,1(x2)","s1,1,sp",
80000928,lb,s8:ffffff99,,00110c03,3,"lb	x24,1(x2)","s8,1,sp",
8000092c,sub,s0:00000000,,41398433,3,"sub	x8,x19,x19","s0,s3,s3",
80000930,sra,s1:00000001,,40af54b3,3,"sra	x9,x30,x10","s1,t5,a0",
80000934,andi,t3:6a37f942,,fc60fe13,3,"andi	x28,x1,-58","t3,ra,-58",
80000938,lb,t6:ffffff9e,,00410f83,3,"lb	x31,4(x2)","t6,4,sp",
8000093c,lh,t1:ffff9697,,ffb11303,3,"lh	x6,-5(x2)","t1,-5,sp",
80000944,slti,s2:00000000,,eb58a913,3,"slti	x18,x17,-331","s2,a7,-331",
80000948,lb,s4:ffffffa2,,00810a03,3,"lb	x20,8(x2)","s4,8,sp",
8000094c,slt,s10:00000001,,01caad33,3,"slt	x26,x21,x28","s10,s5,t3",
80000950,srli,s8:00200020,,00acdc13,3,"srli	x24,x25,0xa","s8,s9,0xa",
80000954,xor,s1:3094b016,,01e8c4b3,3,"xor	x9,x17,x30","s1,a7,t5",
80000958,lb,tp:ffffff9e,,00410203,3,"lb	x4,4(x2)","tp,4,sp",
8000095c,slt,s4:00000001,,0036aa33,3,"slt	x20,x13,x3","s4,a3,gp",
80000960,lb,t3:ffffff98,,00210e03,3,"lb	x28,2(x2)","t3,2,sp",
80000964,lb,a5:ffffff88,,ff210783,3,"lb	x15,-14(x2)","a5,-14,sp",
80000968,lb,s1:ffffffa2,,00810483,3,"lb	x9,8(x2)","s1,8,sp",
8000096c,lb,a0:ffffff88,,ff210503,3,"lb	x10,-14(x2)","a0,-14,sp",
80000970,sll,a0:ff400000,,00319533,3,"sll	x10,x3,x3","a0,gp,gp",
80000974,slti,s11:00000001,,93632d93,3,"slti	x27,x6,-1738","s11,t1,-1738",
80000978,andi,a6:00000250,,670ef813,3,"andi	x16,x29,1648","a6,t4,1648",
8000097c,lui,s8:0ff85000,,0ff85c37,3,"lui	x24,0xff85","s8,0xff85",
80000980,lb,a4:ffffff92,,ff810703,3,"lb	x14,-8(x2)","a4,-8,sp",
8000098c,andi,t2:fffff800,,821e7393,3,"andi	x7,x28,-2015","t2,t3,-2015",
80000990,andi,a0:00000200,,267e7513,3,"andi	x10,x28,615","a0,t3,615",
80000998,lbu,s11:0000009e,,00414d83,3,"lbu	x27,4(x2)","s11,4,sp",
8000099c,lbu,t3:000000a2,,00814e03,3,"lbu	x28,8(x2)","t3,8,sp",
800009a0,lbu,s11:00000097,,ffb14d83,3,"lbu	x27,-5(x2)","s11,-5,sp",
800009a4,lbu,a1:0000008c,,ff614583,3,"lbu	x11,-10(x2)","a1,-10,sp",
800009a8,sll,s11:00000000,,018b1db3,3,"sll	x27,x22,x24","s11,s6,s8",
800009b0,lw,t6:a4a5a6a7,,00b12f83,3,"lw	x31,11(x2)","t6,11,sp",
800009b4,and,t4:3094b000,,0111feb3,3,"and	x29,x3,x17","t4,gp,a7",
800009b8,lb,s5:ffffffa6,,00c10a83,3,"lb	x21,12(x2)","s5,12,sp",
800009bc,auipc,s3:800089b8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800009c0,addi,s3:800084ab,,af398993,3,"addi	x19,x19,-1293","s3,s3,-1293",
800009c4,srai,a5:ffffffff,,41e1d793,3,"srai	x15,x3,0x1e","a5,gp,0x1e",
800009c8,srai,t0:ffff9697,,40035293,3,"srai	x5,x6,0x0","t0,t1,0x0",
800009cc,lhu,s9:00007c7d,,01b9dc83,3,"lhu	x25,27(x19)","s9,27,s3",
