pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cac,auipc,t1:80007ca8,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000cb0,addi,t1:800083c5,,71d30313,3,"addi	x6,x6,1821","t1,t1,1821",
80000cb4,lb,a4:0000001d,,06ae8703,3,"lb	x14,106(x29)","a4,106,t4",
80000cb8,auipc,a1:80008cb4,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000cbc,addi,a1:800087af,,afb58593,3,"addi	x11,x11,-1285","a1,a1,-1285",
80000cc0,lb,a7:ffffffc4,,f6058883,3,"lb	x17,-160(x11)","a7,-160,a1",
80000cc8,lbu,ra:00000050,,d9fec083,3,"lbu	x1,-609(x29)","ra,-609,t4",
80000ccc,lh,s3:00007071,,ff531983,3,"lh	x19,-11(x6)","s3,-11,t1",
80000cd0,lbu,a3:00000027,,f70ec683,3,"lbu	x13,-144(x29)","a3,-144,t4",
80000cd4,lbu,ra:00000086,,00834083,3,"lbu	x1,8(x6)","ra,8,t1",
80000cd8,lb,s0:00000074,,2c3e8403,3,"lb	x8,707(x29)","s0,707,t4",
80000cdc,lh,sp:ffff8687,,00731103,3,"lh	x2,7(x6)","sp,7,t1",
80000ce4,lbu,s10:00000065,,eb2ecd03,3,"lbu	x26,-334(x29)","s10,-334,t4",
80000cec,lbu,gp:0000008b,,f215c183,3,"lbu	x3,-223(x11)","gp,-223,a1",
80000cf0,lbu,s11:000000a1,,f3b5cd83,3,"lbu	x27,-197(x11)","s11,-197,a1",
80000cf8,lb,a0:ffffff96,,de1e8503,3,"lb	x10,-543(x29)","a0,-543,t4",
80000cfc,lb,a2:ffffff86,,00830603,3,"lb	x12,8(x6)","a2,8,t1",
80000d00,lb,s3:ffffff8a,,2d5e8983,3,"lb	x19,725(x29)","s3,725,t4",
80000d04,lbu,s4:000000ea,,f825ca03,3,"lbu	x20,-126(x11)","s4,-126,a1",
80000d08,auipc,sp:80007d04,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000d0c,addi,sp:8000823a,,53610113,3,"addi	x2,x2,1334","sp,sp,1334",
80000d10,lbu,t1:000000e5,,ff414303,3,"lbu	x6,-12(x2)","t1,-12,sp",
80000d14,lh,a7:00000203,,00e11883,3,"lh	x17,14(x2)","a7,14,sp",
80000d1c,and,s11:003d000e,,015afdb3,3,"and	x27,x21,x21","s11,s5,s5",
80000d20,lbu,a5:000000fc,,00d14783,3,"lbu	x15,13(x2)","a5,13,sp",
80000d24,sltiu,a2:00000001,,fab1b613,3,"sltiu	x12,x3,-85","a2,gp,-85",
80000d28,lbu,t2:000000f3,,ffe14383,3,"lbu	x7,-2(x2)","t2,-2,sp",
80000d2c,lhu,s3:0000fafb,,00615983,3,"lhu	x19,6(x2)","s3,6,sp",
80000d34,lb,a1:fffffff6,,00310583,3,"lb	x11,3(x2)","a1,3,sp",
80000d38,lbu,a3:000000fa,,00714683,3,"lbu	x13,7(x2)","a3,7,sp",
80000d3c,and,s2:003d0006,,00baf933,3,"and	x18,x21,x11","s2,s5,a1",
80000d44,slt,s8:00000000,,0178ac33,3,"slt	x24,x17,x23","s8,a7,s7",
80000d48,lb,ra:fffffff2,,fff10083,3,"lb	x1,-1(x2)","ra,-1,sp",
80000d4c,slli,s6:ffff9600,,00851b13,3,"slli	x22,x10,0x8","s6,a0,0x8",
80000d50,srl,ra:ffffa6a7,,010250b3,3,"srl	x1,x4,x16","ra,tp,a6",
80000d54,and,s4:00000000,,01877a33,3,"and	x20,x14,x24","s4,a4,s8",
80000d5c,lbu,gp:000000ed,,ffc14183,3,"lbu	x3,-4(x2)","gp,-4,sp",
80000d60,lbu,t2:000000ea,,ff714383,3,"lbu	x7,-9(x2)","t2,-9,sp",
80000d6c,lh,s6:ffffedf3,,ffe11b03,3,"lh	x22,-2(x2)","s6,-2,sp",
80000d70,lbu,a4:000000f8,,00914703,3,"lbu	x14,9(x2)","a4,9,sp",
80000d74,sltiu,t0:00000001,,21003293,3,"sltiu	x5,x0,528","t0,zero,528",
80000d78,slti,s9:00000001,,690cac93,3,"slti	x25,x25,1680","s9,s9,1680",
80000d84,lb,s8:ffffffee,,ffb10c03,3,"lb	x24,-5(x2)","s8,-5,sp",
80000d8c,lbu,a4:000000fd,,00c14703,3,"lbu	x14,12(x2)","a4,12,sp",
80000d90,sll,a7:003b4000,,018198b3,3,"sll	x17,x3,x24","a7,gp,s8",
80000d94,slt,a3:00000001,,00d626b3,3,"slt	x13,x12,x13","a3,a2,a3",
80000da4,srli,t2:00000768,,00b8d393,3,"srli	x7,x17,0xb","t2,a7,0xb",
80000da8,lb,t1:ffffffee,,ffb10303,3,"lb	x6,-5(x2)","t1,-5,sp",
80000dac,lbu,s0:000000f3,,ffe14403,3,"lbu	x8,-2(x2)","s0,-2,sp",
80000db0,lb,a1:fffffffe,,00b10583,3,"lb	x11,11(x2)","a1,11,sp",
80000db4,srai,gp:ffffffff,,4195d193,3,"srai	x3,x11,0x19","gp,a1,0x19",
80000db8,srl,s2:7ffff6f9,,019b5933,3,"srl	x18,x22,x25","s2,s6,s9",
80000dbc,xor,t6:ffffffff,,0001cfb3,3,"xor	x31,x3,x0","t6,gp,zero",
80000dc0,srl,tp:00ffffff,,007fd233,3,"srl	x4,x31,x7","tp,t6,t2",
80000dc4,srl,s11:00000000,,009cddb3,3,"srl	x27,x25,x9","s11,s9,s1",
80000dcc,lh,ra:fffffeff,,00a11083,3,"lh	x1,10(x2)","ra,10,sp",
80000dd0,sub,t1:80009fc4,,41048333,3,"sub	x6,x9,x16","t1,s1,a6",
80000dd4,lbu,s3:000000ec,,ffd14983,3,"lbu	x19,-3(x2)","s3,-3,sp",
80000dd8,auipc,a0:80007dd4,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000ddc,addi,a0:800082ba,,4e650513,3,"addi	x10,x10,1254","a0,a0,1254",
80000de0,lbu,t4:0000009a,,02754e83,3,"lbu	x29,39(x10)","t4,39,a0",
80000de4,lbu,s0:0000009a,,02754403,3,"lbu	x8,39(x10)","s0,39,a0",
80000df0,lbu,a7:00000000,,02954883,3,"lbu	x17,41(x10)","a7,41,a0",
80000df4,add,s6:000000ff,,008d0b33,3,"add	x22,x26,x8","s6,s10,s0",
80000df8,lb,ra:00000000,,02950083,3,"lb	x1,41(x10)","ra,41,a0",
80000dfc,lb,a5:00000058,,fe950783,3,"lb	x15,-23(x10)","a5,-23,a0",
80000e08,lb,t5:ffffff80,,01150f03,3,"lb	x30,17(x10)","t5,17,a0",
80000e0c,or,a2:fffffffe,,01d5e633,3,"or	x12,x11,x29","a2,a1,t4",
80000e14,lhu,gp:00003435,,fc455183,3,"lhu	x3,-60(x10)","gp,-60,a0",
80000e18,lhu,a3:00003435,,fc455683,3,"lhu	x13,-60(x10)","a3,-60,a0",
80000e1c,auipc,gp:80007e18,,00007197,3,"auipc	x3,0x7","gp,0x7",
80000e20,addi,gp:800084dd,,6c518193,3,"addi	x3,x3,1733","gp,gp,1733",
80000e28,lbu,t4:00000066,,fd01ce83,3,"lbu	x29,-48(x3)","t4,-48,gp",
80000e2c,lbu,t1:000000d6,,0401c303,3,"lbu	x6,64(x3)","t1,64,gp",
80000e30,sra,s7:00000000,,41305bb3,3,"sra	x23,x0,x19","s7,zero,s3",
80000e34,xor,t1:fffffffe,,01464333,3,"xor	x6,x12,x20","t1,a2,s4",
80000e38,lb,a4:00000062,,fcc18703,3,"lb	x14,-52(x3)","a4,-52,gp",
80000e44,lw,t0:acadaeaf,,0171a283,3,"lw	x5,23(x3)","t0,23,gp",
80000e4c,andi,t1:003d0004,,9f5af313,3,"andi	x6,x21,-1547","t1,s5,-1547",
80000e50,lh,s9:ffff9293,,ffb19c83,3,"lh	x25,-5(x3)","s9,-5,gp",
80000e54,lb,s9:ffffff85,,ff118c83,3,"lb	x25,-15(x3)","s9,-15,gp",
80000e58,xor,t2:ffffff1f,,008cc3b3,3,"xor	x7,x25,x8","t2,s9,s0",
80000e5c,srai,a3:00000000,,407bd693,3,"srai	x13,x23,0x7","a3,s7,0x7",
80000e60,lui,s5:43ec6000,,43ec6ab7,3,"lui	x21,0x43ec6","s5,0x43ec6",
80000e64,slt,a7:00000000,,00daa8b3,3,"slt	x17,x21,x13","a7,s5,a3",
80000e68,xori,s5:00000516,,ae864a93,3,"xori	x21,x12,-1304","s5,a2,-1304",
80000e6c,lbu,s8:00000084,,ff21cc03,3,"lbu	x24,-14(x3)","s8,-14,gp",
80000e70,lb,a2:0000006e,,fd818603,3,"lb	x12,-40(x3)","a2,-40,gp",
80000e78,lb,s9:00000070,,fde18c83,3,"lb	x25,-34(x3)","s9,-34,gp",
80000e7c,ori,s2:fffffdcd,,dcdc6913,3,"ori	x18,x24,-563","s2,s8,-563",
80000e84,or,s6:ffffffe5,,01af6b33,3,"or	x22,x30,x26","s6,t5,s10",
80000e88,lbu,t5:00000076,,fe01cf03,3,"lbu	x30,-32(x3)","t5,-32,gp",
80000e8c,lbu,s11:000000d0,,03e1cd83,3,"lbu	x27,62(x3)","s11,62,gp",
80000e94,lbu,t0:00000081,,fed1c283,3,"lbu	x5,-19(x3)","t0,-19,gp",
80000e98,ori,s7:fffffdcf,,00796b93,3,"ori	x23,x18,7","s7,s2,7",
80000e9c,sra,s9:00000000,,412edcb3,3,"sra	x25,x29,x18","s9,t4,s2",
80000ea4,lb,a7:00000007,,00c18883,3,"lb	x17,12(x3)","a7,12,gp",
80000ea8,slli,sp:ffffffff,,000f9113,3,"slli	x2,x31,0x0","sp,t6,0x0",
80000eb0,lbu,s7:00000066,,fd01cb83,3,"lbu	x23,-48(x3)","s7,-48,gp",
80000eb4,srli,s6:007fffff,,00125b13,3,"srli	x22,x4,0x1","s6,tp,0x1",
80000eb8,lb,s3:00000069,,fd518983,3,"lb	x19,-43(x3)","s3,-43,gp",
80000ebc,lbu,s9:00000068,,fd61cc83,3,"lbu	x25,-42(x3)","s9,-42,gp",
80000ec0,auipc,a4:80008ebc,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000ec4,addi,a4:800088e7,,a2b70713,3,"addi	x14,x14,-1493","a4,a4,-1493",
80000ec8,auipc,t1:80008ec4,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000ecc,addi,t1:800088ed,,a2930313,3,"addi	x6,x6,-1495","t1,t1,-1495",
80000ed4,auipc,a7:80008ed0,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000ed8,addi,a7:80008821,,95188893,3,"addi	x17,x17,-1711","a7,a7,-1711",
80000ee4,auipc,a5:80008ee0,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000ee8,addi,a5:80008ce8,,e0878793,3,"addi	x15,x15,-504","a5,a5,-504",
80000eec,lh,s9:00000405,,ffd89c83,3,"lh	x25,-3(x17)","s9,-3,a7",
80000ef0,lb,s10:ffffffff,,b8578d03,3,"lb	x26,-1147(x15)","s10,-1147,a5",
80000ef4,lb,s8:ffffff8a,,2b978c03,3,"lb	x24,697(x15)","s8,697,a5",
80000efc,lb,a0:00000039,,d6a78503,3,"lb	x10,-662(x15)","a0,-662,a5",
80000f00,lb,t0:ffffffda,,00a70283,3,"lb	x5,10(x14)","t0,10,a4",
80000f04,lbu,s4:00000004,,ffe8ca03,3,"lbu	x20,-2(x17)","s4,-2,a7",
80000f08,lbu,s2:000000de,,00e74903,3,"lbu	x18,14(x14)","s2,14,a4",
80000f10,lb,sp:ffffffe3,,00b30103,3,"lb	x2,11(x6)","sp,11,t1",
80000f18,lbu,s3:000000b8,,ceb7c983,3,"lbu	x19,-789(x15)","s3,-789,a5",
80000f20,lh,a0:ffffa6c9,,ff531503,3,"lh	x10,-11(x6)","a0,-11,t1",
80000f28,lbu,t2:00000021,,0048c383,3,"lbu	x7,4(x17)","t2,4,a7",
80000f2c,lb,a0:ffffffd2,,00270503,3,"lb	x10,2(x14)","a0,2,a4",
80000f34,lw,s7:80818283,,cb07ab83,3,"lw	x23,-848(x15)","s7,-848,a5",
80000f38,lb,tp:ffffffd9,,00530203,3,"lb	x4,5(x6)","tp,5,t1",
80000f44,lb,t5:ffffffe0,,00e30f03,3,"lb	x30,14(x6)","t5,14,t1",
80000f48,lh,gp:00004647,,07479183,3,"lh	x3,116(x15)","gp,116,a5",
80000f4c,auipc,t5:80008f48,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000f50,addi,t5:80008764,,81cf0f13,3,"addi	x30,x30,-2020","t5,t5,-2020",
80000f54,andi,tp:007ff94a,,94ab7213,3,"andi	x4,x22,-1718","tp,s6,-1718",
80000f58,sltu,a3:00000001,,012a36b3,3,"sltu	x13,x20,x18","a3,s4,s2",
80000f60,lbu,a2:00000016,,ff9f4603,3,"lbu	x12,-7(x30)","a2,-7,t5",
80000f64,lb,tp:00000000,,003f0203,3,"lb	x4,3(x30)","tp,3,t5",
80000f68,andi,ra:00000413,,413d7093,3,"andi	x1,x26,1043","ra,s10,1043",
80000f6c,lb,s3:00000022,,005f0983,3,"lb	x19,5(x30)","s3,5,t5",
80000f74,lb,s2:00000026,,009f0903,3,"lb	x18,9(x30)","s2,9,t5",
80000f78,lbu,s6:00000020,,007f4b03,3,"lbu	x22,7(x30)","s6,7,t5",
80000f7c,lw,s4:0c0d0e0f,,ff0f2a03,3,"lw	x20,-16(x30)","s4,-16,t5",
80000f80,lbu,s0:00000022,,005f4403,3,"lbu	x8,5(x30)","s0,5,t5",
80000f88,slti,t1:00000001,,bef7a313,3,"slti	x6,x15,-1041","t1,a5,-1041",
80000f8c,lui,a7:1f29b000,,1f29b8b7,3,"lui	x17,0x1f29b","a7,0x1f29b",
80000f90,slt,gp:00000000,,01cfa1b3,3,"slt	x3,x31,x28","gp,t6,t3",
80000f94,lb,a4:00000016,,ff9f0703,3,"lb	x14,-7(x30)","a4,-7,t5",
80000f98,lb,s6:00000000,,001f0b03,3,"lb	x22,1(x30)","s6,1,t5",
80000f9c,lh,sp:00000022,,00cf1103,3,"lh	x2,12(x30)","sp,12,t5",
80000fa0,sll,a5:84000000,,005397b3,3,"sll	x15,x7,x5","a5,t2,t0",
80000fa4,lh,s3:00001213,,ff4f1983,3,"lh	x19,-12(x30)","s3,-12,t5",
80000fac,andi,s10:80818003,,c6fbfd13,3,"andi	x26,x23,-913","s10,s7,-913",
80000fb4,lb,a4:00000000,,00df0703,3,"lb	x14,13(x30)","a4,13,t5",
80000fb8,srai,s7:00000001,,40545b93,3,"srai	x23,x8,0x5","s7,s0,0x5",
80000fbc,lbu,a4:00000016,,ff9f4703,3,"lbu	x14,-7(x30)","a4,-7,t5",
80000fc0,lb,a5:0000000d,,ff2f0783,3,"lb	x15,-14(x30)","a5,-14,t5",
80000fc4,xori,s10:ffffff1e,,f1e04d13,3,"xori	x26,x0,-226","s10,zero,-226",
80000fc8,lb,t2:0000000d,,ff2f0383,3,"lb	x7,-14(x30)","t2,-14,t5",
80000fcc,auipc,a3:80007fc8,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000fd0,addi,a3:80008323,,35b68693,3,"addi	x13,x13,859","a3,a3,859",
80000fd4,auipc,s8:80007fd0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000fd8,addi,s8:8000810d,,13dc0c13,3,"addi	x24,x24,317","s8,s8,317",
80000fdc,lbu,t2:00000048,,0706c383,3,"lbu	x7,112(x13)","t2,112,a3",
80000fe0,lb,a7:ffffff92,,fccc0883,3,"lb	x17,-52(x24)","a7,-52,s8",
80000fe8,auipc,s7:80007fe4,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80000fec,addi,s7:80008765,,781b8b93,3,"addi	x23,x23,1921","s7,s7,1921",
80000ff0,lh,a5:ffffd4d5,,011c1783,3,"lh	x15,17(x24)","a5,17,s8",
80000ff4,lh,t0:ffffcecf,,007c1283,3,"lh	x5,7(x24)","t0,7,s8",
80000ffc,lh,s4:ffff9697,,fcfc1a03,3,"lh	x20,-49(x24)","s4,-49,s8",
80001000,lb,s4:ffffff96,,a78b8a03,3,"lb	x20,-1416(x23)","s4,-1416,s7",
80001004,lbu,a7:00000040,,b26bc883,3,"lbu	x17,-1242(x23)","a7,-1242,s7",
80001010,lb,a7:ffffffa5,,0cb68883,3,"lb	x17,203(x13)","a7,203,a3",
80001014,lb,t1:00000013,,f3c68303,3,"lb	x6,-196(x13)","t1,-196,a3",
8000101c,lb,s2:00000071,,d55b8903,3,"lb	x18,-683(x23)","s2,-683,s7",
80001058,srli,a3:00000010,,01bc5693,3,"srli	x13,x24,0x1b","a3,s8,0x1b",
80001060,lui,s10:289f9000,,289f9d37,3,"lui	x26,0x289f9","s10,0x289f9",
80001064,slt,s6:00000001,,00cfab33,3,"slt	x22,x31,x12","s6,t6,a2",
80001068,andi,sp:00000010,,6f56f113,3,"andi	x2,x13,1781","sp,a3,1781",
8000106c,or,a0:ffffff96,,01466533,3,"or	x10,x12,x20","a0,a2,s4",
80001070,sltiu,a5:00000000,,64a5b793,3,"sltiu	x15,x11,1610","a5,a1,1610",
80001074,and,s5:00000000,,01e17ab3,3,"and	x21,x2,x30","s5,sp,t5",
80001078,sltiu,a0:00000000,,7a64b513,3,"sltiu	x10,x9,1958","a0,s1,1958",
80001094,slli,s9:48000000,,01839c93,3,"slli	x25,x7,0x18","s9,t2,0x18",
800010a0,srai,s3:fffffff0,,41bf5993,3,"srai	x19,x30,0x1b","s3,t5,0x1b",
800010a4,auipc,t1:51df40a0,,d1df3317,3,"auipc	x6,0xd1df3","t1,0xd1df3",
800010a8,auipc,s8:a39ae0a4,,239adc17,3,"auipc	x24,0x239ad","s8,0x239ad",
800010ac,or,s10:80009f58,,00fe6d33,3,"or	x26,x28,x15","s10,t3,a5",
800010b4,and,s0:80008740,,017e7433,3,"and	x8,x28,x23","s0,t3,s7",
800010b8,auipc,gp:64b5f0b4,,e4b5e197,3,"auipc	x3,0xe4b5e","gp,0xe4b5e",
800010c0,slt,sp:00000000,,00082133,3,"slt	x2,x16,x0","sp,a6,zero",
800010f8,srai,a7:00000000,,40655893,3,"srai	x17,x10,0x6","a7,a0,0x6",
800010fc,sltiu,s10:00000001,,2c463d13,3,"sltiu	x26,x12,708","s10,a2,708",
80001104,srl,s11:00000000,,007addb3,3,"srl	x27,x21,x7","s11,s5,t2",
80001190,andi,ra:00000001,,3e1b7093,3,"andi	x1,x22,993","ra,s6,993",
80001220,ori,sp:00000764,,7647e113,3,"ori	x2,x15,1892","sp,a5,1892",
80001224,sub,s3:00000001,,415089b3,3,"sub	x19,x1,x21","s3,ra,s5",
80001228,add,t1:51df4036,,006a0333,3,"add	x6,x20,x6","t1,s4,t1",
8000122c,and,t5:00000000,,00f9ff33,3,"and	x30,x19,x15","t5,s3,a5",
8000125c,andi,sp:00000034,,77f1f113,3,"andi	x2,x3,1919","sp,gp,1919",
8000129c,addi,a5:fffffc36,,c2060793,3,"addi	x15,x12,-992","a5,a2,-992",
800012a4,sltu,s9:00000001,,00bebcb3,3,"sltu	x25,x29,x11","s9,t4,a1",
800012a8,srli,s2:00000000,,003f5913,3,"srli	x18,x30,0x3","s2,t5,0x3",
800012ac,addi,a0:000002e9,,2e8b0513,3,"addi	x10,x22,744","a0,s6,744",
800012fc,andi,ra:a39ae000,,b01c7093,3,"andi	x1,x24,-1279","ra,s8,-1279",
80001304,sltiu,a0:00000001,,ca0e3513,3,"sltiu	x10,x28,-864","a0,t3,-864",
80001318,andi,a4:00000206,,3262f713,3,"andi	x14,x5,806","a4,t0,806",
8000131c,srai,a7:00000000,,40e9d893,3,"srai	x17,x19,0xe","a7,s3,0xe",
80001320,xor,t6:00000000,,01024fb3,3,"xor	x31,x4,x16","t6,tp,a6",
80001324,srli,t2:00000002,,00365393,3,"srli	x7,x12,0x3","t2,a2,0x3",
80001328,sra,tp:ffffffff,,40ca5233,3,"sra	x4,x20,x12","tp,s4,a2",
80001330,slli,a3:00000000,,00bd9693,3,"slli	x13,x27,0xb","a3,s11,0xb",
80001334,xor,t5:00000001,,0009cf33,3,"xor	x30,x19,x0","t5,s3,zero",
80001338,xori,s7:fffff905,,93114b93,3,"xori	x23,x2,-1743","s7,sp,-1743",
8000133c,andi,a2:00000000,,57caf613,3,"andi	x12,x21,1404","a2,s5,1404",
80001364,addi,s3:fffffd08,,403b8993,3,"addi	x19,x23,1027","s3,s7,1027",
80001368,slli,a5:ffcb0000,,00fa1793,3,"slli	x15,x20,0xf","a5,s4,0xf",
8000136c,or,s7:a39ae0a4,,0188ebb3,3,"or	x23,x17,x24","s7,a7,s8",
80001370,addi,t4:a39ae50f,,46bb8e93,3,"addi	x29,x23,1131","t4,s7,1131",
800013a8,addi,a4:000001af,,1b158713,3,"addi	x14,x11,433","a4,a1,433",
800013ac,xor,t0:80009fc5,,009542b3,3,"xor	x5,x10,x9","t0,a0,s1",
800013b0,lui,s5:0dcfa000,,0dcfaab7,3,"lui	x21,0xdcfa","s5,0xdcfa",
800013b4,or,sp:00000001,,011d6133,3,"or	x2,x26,x17","sp,s10,a7",
800013b8,lui,s9:b6a6c000,,b6a6ccb7,3,"lui	x25,0xb6a6c","s9,0xb6a6c",
800013bc,sll,s11:d0000000,,01da9db3,3,"sll	x27,x21,x29","s11,s5,t4",
800013c0,and,t2:a39ae508,,013ef3b3,3,"and	x7,x29,x19","t2,t4,s3",
800013c4,xor,s6:80009fc4,,01e2cb33,3,"xor	x22,x5,x30","s6,t0,t5",
800013c8,sltu,a1:00000000,,01fd35b3,3,"sltu	x11,x26,x31","a1,s10,t6",
800013cc,slti,s9:00000001,,80d4ac93,3,"slti	x25,x9,-2035","s9,s1,-2035",
800013d0,ori,s7:fffffad3,,ad216b93,3,"ori	x23,x2,-1326","s7,sp,-1326",
800013d4,andi,s3:00000640,,6734f993,3,"andi	x19,x9,1651","s3,s1,1651",
800013d8,slti,a0:00000001,,4003a513,3,"slti	x10,x7,1024","a0,t2,1024",
8000141c,sra,a0:00000000,,40785533,3,"sra	x10,x16,x7","a0,a6,t2",
80001420,xor,s6:ffffff97,,002a4b33,3,"xor	x22,x20,x2","s6,s4,sp",
80001424,add,a7:64b5f04a,,003a08b3,3,"add	x17,x20,x3","a7,s4,gp",
80001428,lui,a5:d9f8f000,,d9f8f7b7,3,"lui	x15,0xd9f8f","a5,0xd9f8f",
80001430,slti,a0:00000000,,fc682513,3,"slti	x10,x16,-58","a0,a6,-58",
80001434,srl,a2:00000a3b,,01735633,3,"srl	x12,x6,x23","a2,t1,s7",
80001438,sub,sp:a39ae360,,40ee8133,3,"sub	x2,x29,x14","sp,t4,a4",
80001458,sra,s4:00000000,,40995a33,3,"sra	x20,x18,x9","s4,s2,s1",
80001488,add,s0:a39ae361,,002f0433,3,"add	x8,x30,x2","s0,t5,sp",
8000148c,andi,sp:00000001,,3d5cf113,3,"andi	x2,x25,981","sp,s9,981",
80001490,sll,gp:80009fc4,,00a491b3,3,"sll	x3,x9,x10","gp,s1,a0",
80001494,and,s0:00000000,,008a7433,3,"and	x8,x20,x8","s0,s4,s0",
80001498,sltiu,s3:00000001,,caaa3993,3,"sltiu	x19,x20,-854","s3,s4,-854",
8000149c,sra,t4:51df4036,,40b35eb3,3,"sra	x29,x6,x11","t4,t1,a1",
800014a4,andi,s3:d9f8f000,,d7b7f993,3,"andi	x19,x15,-645","s3,a5,-645",
800014a8,sltiu,t4:00000001,,3ad83e93,3,"sltiu	x29,x16,941","t4,a6,941",
800014ac,srli,a7:d9f8f000,,0007d893,3,"srli	x17,x15,0x0","a7,a5,0x0",
80001564,slti,s3:00000000,,d0af2993,3,"slti	x19,x30,-758","s3,t5,-758",
80001568,xori,a1:ae20bf53,,f6534593,3,"xori	x11,x6,-155","a1,t1,-155",
8000156c,sra,sp:00000000,,41b85133,3,"sra	x2,x16,x27","sp,a6,s11",
80001570,sra,a7:e8000000,,41add8b3,3,"sra	x17,x27,x26","a7,s11,s10",
80001574,xori,tp:ffffff56,,f57d4213,3,"xori	x4,x26,-169","tp,s10,-169",
80001578,xori,s0:000007bc,,7bca4413,3,"xori	x8,x20,1980","s0,s4,1980",
8000157c,or,ra:ffffff57,,019260b3,3,"or	x1,x4,x25","ra,tp,s9",
80001588,srl,a7:0ffffff9,,003b58b3,3,"srl	x17,x22,x3","a7,s6,gp",
8000158c,add,s5:a39ae509,,007e8ab3,3,"add	x21,x29,x7","s5,t4,t2",
80001594,auipc,ra:fe813590,,7e812097,3,"auipc	x1,0x7e812","ra,0x7e812",
80001598,srli,t4:00000000,,00285e93,3,"srli	x29,x16,0x2","t4,a6,0x2",
8000159c,srli,gp:000003fa,,0160d193,3,"srli	x3,x1,0x16","gp,ra,0x16",
800015dc,sltu,s0:00000001,,005f3433,3,"sltu	x8,x30,x5","s0,t5,t0",
800015e0,xori,a2:fffffa97,,a97a4613,3,"xori	x12,x20,-1385","a2,s4,-1385",
8000161c,lui,t5:9fa37000,,9fa37f37,3,"lui	x30,0x9fa37","t5,0x9fa37",
80001620,sll,s8:00000000,,00601c33,3,"sll	x24,x0,x6","s8,zero,t1",
80001624,srai,ra:00000051,,41835093,3,"srai	x1,x6,0x18","ra,t1,0x18",
80001630,srli,s5:00000000,,009cda93,3,"srli	x21,x25,0x9","s5,s9,0x9",
80001634,auipc,a7:894d6630,,094d5897,3,"auipc	x17,0x94d5","a7,0x94d5",
80001638,sltu,a3:00000001,,006cb6b3,3,"sltu	x13,x25,x6","a3,s9,t1",
8000163c,slt,s8:00000001,,01f22c33,3,"slt	x24,x4,x31","s8,tp,t6",
80001644,xor,a0:51df4037,,006c4533,3,"xor	x10,x24,x6","a0,s8,t1",
8000164c,addi,s8:d000056f,,56fd8c13,3,"addi	x24,x27,1391","s8,s11,1391",
80001658,xor,a4:76b299a7,,0168c733,3,"xor	x14,x17,x22","a4,a7,s6",
8000165c,sltiu,a5:00000000,,1cb63793,3,"sltiu	x15,x12,459","a5,a2,459",
80001660,slli,s10:b0000000,,01b21d13,3,"slli	x26,x4,0x1b","s10,tp,0x1b",
80001664,ori,s7:000004e7,,4e716b93,3,"ori	x23,x2,1255","s7,sp,1255",
80001668,sub,a7:30000000,,41b988b3,3,"sub	x17,x19,x27","a7,s3,s11",
8000166c,auipc,a1:9e162668,,1e161597,3,"auipc	x11,0x1e161","a1,0x1e161",
80001670,sll,s2:fffff560,,00921933,3,"sll	x18,x4,x9","s2,tp,s1",
80001674,slti,t1:00000001,,a7ce2313,3,"slti	x6,x28,-1412","t1,t3,-1412",
800016a4,xor,t4:605c8f97,,01eb4eb3,3,"xor	x29,x22,x30","t4,s6,t5",
800016a8,ori,t5:000006ff,,61abef13,3,"ori	x30,x23,1562","t5,s7,1562",
800016b0,slti,gp:00000000,,c2112193,3,"slti	x3,x2,-991","gp,sp,-991",
800016b8,xor,a3:b0000000,,01fd46b3,3,"xor	x13,x26,x31","a3,s10,t6",
800016bc,ori,a3:80009ff5,,4f12e693,3,"ori	x13,x5,1265","a3,t0,1265",
800016c4,srli,s4:00000000,,0047da13,3,"srli	x20,x15,0x4","s4,a5,0x4",
800016c8,srai,s3:00000000,,41a05993,3,"srai	x19,x0,0x1a","s3,zero,0x1a",
800016cc,srai,t5:00000000,,40ecdf13,3,"srai	x30,x25,0xe","t5,s9,0xe",
800016d0,xor,s0:e1df4037,,00ad4433,3,"xor	x8,x26,x10","s0,s10,a0",
800016d4,srl,t5:00000000,,01fadf33,3,"srl	x30,x21,x31","t5,s5,t6",
800016f4,slti,sp:00000000,,98552113,3,"slti	x2,x10,-1659","sp,a0,-1659",
800016f8,sub,s2:00000000,,41410933,3,"sub	x18,x2,x20","s2,sp,s4",
800016fc,sra,tp:d0000000,,40fdd233,3,"sra	x4,x27,x15","tp,s11,a5",
80001700,or,t0:fffffa97,,011662b3,3,"or	x5,x12,x17","t0,a2,a7",
