pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008a4,add,s6:0000001f,,00650b33,3,"add	x22,x10,x6","s6,a0,t1",
800008a8,sra,a3:0000001f,,41cb56b3,3,"sra	x13,x22,x28","a3,s6,t3",
800008ac,ori,s10:ffffff73,,f4016d13,3,"ori	x26,x2,-192","s10,sp,-192",
800008b0,lbu,tp:00000000,,02c9c203,3,"lbu	x4,44(x19)","tp,44,s3",
800008b8,xori,gp:000004cb,,4cb4c193,3,"xori	x3,x9,1227","gp,s1,1227",
800008bc,lh,s2:00000000,,f7099903,3,"lh	x18,-144(x19)","s2,-144,s3",
800008c4,sll,t6:00000000,,00d21fb3,3,"sll	x31,x4,x13","t6,tp,a3",
800008c8,add,a1:00000000,,00a085b3,3,"add	x11,x1,x10","a1,ra,a0",
800008cc,addi,a0:000003a2,,38330513,3,"addi	x10,x6,899","a0,t1,899",
800008d0,lhu,a7:00000000,,f949d883,3,"lhu	x17,-108(x19)","a7,-108,s3",
800008d4,lb,a4:00000000,,fe798703,3,"lb	x14,-25(x19)","a4,-25,s3",
800008d8,lb,t1:00000000,,0d198303,3,"lb	x6,209(x19)","t1,209,s3",
800008dc,lb,t2:00000000,,f3298383,3,"lb	x7,-206(x19)","t2,-206,s3",
800008e0,lhu,s11:00000000,,f589dd83,3,"lhu	x27,-168(x19)","s11,-168,s3",
800008e4,lhu,t2:00000000,,f149d383,3,"lhu	x7,-236(x19)","t2,-236,s3",
800008e8,lbu,t0:00000000,,f429c283,3,"lbu	x5,-190(x19)","t0,-190,s3",
800008ec,lbu,t5:00000000,,0479cf03,3,"lbu	x30,71(x19)","t5,71,s3",
800008f0,srl,a2:00000000,,00145633,3,"srl	x12,x8,x1","a2,s0,ra",
800008f4,slt,s11:00000001,,002a2db3,3,"slt	x27,x20,x2","s11,s4,sp",
800008f8,ori,a5:fffffbff,,85f56793,3,"ori	x15,x10,-1953","a5,a0,-1953",
800008fc,sub,a4:00000000,,40880733,3,"sub	x14,x16,x8","a4,a6,s0",
80000900,lhu,s2:00000000,,fe29d903,3,"lhu	x18,-30(x19)","s2,-30,s3",
80000904,lb,t2:00000000,,0bd98383,3,"lb	x7,189(x19)","t2,189,s3",
80000908,slt,s1:00000000,,00e024b3,3,"slt	x9,x0,x14","s1,zero,a4",
8000090c,lb,sp:00000000,,08598103,3,"lb	x2,133(x19)","sp,133,s3",
80000910,lb,gp:00000000,,f6998183,3,"lb	x3,-151(x19)","gp,-151,s3",
80000914,lb,t6:00000000,,0d098f83,3,"lb	x31,208(x19)","t6,208,s3",
80000918,lh,a0:00000000,,f1299503,3,"lh	x10,-238(x19)","a0,-238,s3",
8000091c,srl,t1:80009fc4,,005c5333,3,"srl	x6,x24,x5","t1,s8,t0",
80000920,lb,t3:00000000,,f2d98e03,3,"lb	x28,-211(x19)","t3,-211,s3",
80000924,sub,a0:7fff6088,,41770533,3,"sub	x10,x14,x23","a0,a4,s7",
80000928,lbu,a4:00000000,,0159c703,3,"lbu	x14,21(x19)","a4,21,s3",
8000092c,lb,a3:00000000,,02098683,3,"lb	x13,32(x19)","a3,32,s3",
80000940,lbu,a3:00000000,,f789c683,3,"lbu	x13,-136(x19)","a3,-136,s3",
80000944,and,a3:00000000,,014df6b3,3,"and	x13,x27,x20","a3,s11,s4",
80000948,lbu,s5:00000000,,0a59ca83,3,"lbu	x21,165(x19)","s5,165,s3",
8000094c,auipc,sp:80008948,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000950,addi,sp:800084b5,,b6d10113,3,"addi	x2,x2,-1171","sp,sp,-1171",
80000954,lhu,a7:00000000,,f3515883,3,"lhu	x17,-203(x2)","a7,-203,sp",
8000095c,xori,s3:000003f7,,3f784993,3,"xori	x19,x16,1015","s3,a6,1015",
80000960,lb,a3:00000000,,f1010683,3,"lb	x13,-240(x2)","a3,-240,sp",
80000964,sub,s3:80009fc4,,414309b3,3,"sub	x19,x6,x20","s3,t1,s4",
80000968,lbu,a3:00000000,,f1014683,3,"lbu	x13,-240(x2)","a3,-240,sp",
80000970,lbu,gp:00000000,,f0814183,3,"lbu	x3,-248(x2)","gp,-248,sp",
80000978,slti,s0:00000001,,08e0a413,3,"slti	x8,x1,142","s0,ra,142",
80000984,xori,s0:00000063,,06384413,3,"xori	x8,x16,99","s0,a6,99",
8000098c,lbu,t1:00000000,,fcd14303,3,"lbu	x6,-51(x2)","t1,-51,sp",
80000994,sub,a2:00000000,,40168633,3,"sub	x12,x13,x1","a2,a3,ra",
80000998,lbu,t1:00000000,,fcd14303,3,"lbu	x6,-51(x2)","t1,-51,sp",
8000099c,lhu,t0:00000000,,fcd15283,3,"lhu	x5,-51(x2)","t0,-51,sp",
800009a4,auipc,s3:800089a0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800009a8,addi,s3:80008ec7,,52798993,3,"addi	x19,x19,1319","s3,s3,1319",
800009ac,auipc,a5:800089a8,,00008797,3,"auipc	x15,0x8","a5,0x8",
800009b0,addi,a5:80008d96,,3ee78793,3,"addi	x15,x15,1006","a5,a5,1006",
800009b4,lbu,sp:00000000,,00f9c103,3,"lbu	x2,15(x19)","sp,15,s3",
800009b8,lbu,a0:00000000,,ff49c503,3,"lbu	x10,-12(x19)","a0,-12,s3",
800009c0,lb,s0:00000000,,ffa98403,3,"lb	x8,-6(x19)","s0,-6,s3",
800009c8,lb,t4:00000000,,de378e83,3,"lb	x29,-541(x15)","t4,-541,a5",
800009cc,lb,t6:00000000,,1d578f83,3,"lb	x31,469(x15)","t6,469,a5",
800009d0,lb,s6:00000000,,00a98b03,3,"lb	x22,10(x19)","s6,10,s3",
800009e0,lbu,t0:00000000,,ff29c283,3,"lbu	x5,-14(x19)","t0,-14,s3",
800009e4,lhu,s9:00000000,,00f9dc83,3,"lhu	x25,15(x19)","s9,15,s3",
800009ec,lb,s1:00000000,,00098483,3,"lb	x9,0(x19)","s1,0,s3",
800009f0,lb,t3:00000000,,d5b78e03,3,"lb	x28,-677(x15)","t3,-677,a5",
800009fc,auipc,t4:800089f8,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000a00,addi,t4:80008876,,e7ee8e93,3,"addi	x29,x29,-386","t4,t4,-386",
80000a04,auipc,t6:80008a00,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000a08,addi,t6:80008d2a,,32af8f93,3,"addi	x31,x31,810","t6,t6,810",
80000a0c,auipc,a2:80008a08,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000a10,addi,a2:800089ad,,fa560613,3,"addi	x12,x12,-91","a2,a2,-91",
80000a14,auipc,ra:80008a10,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000a18,addi,ra:800088c1,,eb108093,3,"addi	x1,x1,-335","ra,ra,-335",
80000a20,lbu,s5:00000000,,ffafca83,3,"lbu	x21,-6(x31)","s5,-6,t6",
80000a28,lh,a0:00000000,,fdd09503,3,"lh	x10,-35(x1)","a0,-35,ra",
80000a2c,auipc,s1:80008a28,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000a30,addi,s1:80008d26,,2fe48493,3,"addi	x9,x9,766","s1,s1,766",
80000a34,lb,gp:00000000,,fca60183,3,"lb	x3,-54(x12)","gp,-54,a2",
80000a3c,lbu,s5:00000000,,0170ca83,3,"lbu	x21,23(x1)","s5,23,ra",
80000a40,lhu,s3:00000000,,fc8ed983,3,"lhu	x19,-56(x29)","s3,-56,t4",
80000a44,lbu,a4:000000d8,,008fc703,3,"lbu	x14,8(x31)","a4,8,t6",
80000a48,lbu,a3:00000000,,0e74c683,3,"lbu	x13,231(x9)","a3,231,s1",
80000a4c,lb,a1:00000000,,01c60583,3,"lb	x11,28(x12)","a1,28,a2",
80000a50,lb,a6:00000000,,02408803,3,"lb	x16,36(x1)","a6,36,ra",
80000a58,lhu,a6:00000000,,0d44d803,3,"lhu	x16,212(x9)","a6,212,s1",
80000a5c,lh,gp:00000000,,fdb61183,3,"lh	x3,-37(x12)","gp,-37,a2",
80000a60,lhu,a1:00000000,,fd165583,3,"lhu	x11,-47(x12)","a1,-47,a2",
80000a68,lbu,s11:00000000,,ff4fcd83,3,"lbu	x27,-12(x31)","s11,-12,t6",
80000a74,lbu,tp:00000000,,00dfc203,3,"lbu	x4,13(x31)","tp,13,t6",
80000a80,lbu,t5:00000000,,0cf4cf03,3,"lbu	x30,207(x9)","t5,207,s1",
80000a84,lbu,a3:00000000,,00b0c683,3,"lbu	x13,11(x1)","a3,11,ra",
80000a8c,lbu,a1:00000000,,007fc583,3,"lbu	x11,7(x31)","a1,7,t6",
80000a90,lbu,s3:00000000,,fe7ec983,3,"lbu	x19,-25(x29)","s3,-25,t4",
80000a94,lbu,t5:00000000,,ffcfcf03,3,"lbu	x30,-4(x31)","t5,-4,t6",
80000a9c,lh,s3:00000000,,fdf09983,3,"lh	x19,-33(x1)","s3,-33,ra",
80000aa4,lbu,a6:00000000,,0104c803,3,"lbu	x16,16(x9)","a6,16,s1",
80000aa8,lbu,s10:00000000,,0ab4cd03,3,"lbu	x26,171(x9)","s10,171,s1",
80000ab0,auipc,sp:80008aac,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ab4,addi,sp:80008e65,,3b910113,3,"addi	x2,x2,953","sp,sp,953",
80000ab8,srl,s3:800089ad,,007659b3,3,"srl	x19,x12,x7","s3,a2,t2",
80000abc,addi,a0:fffffcd7,,cd768513,3,"addi	x10,x13,-809","a0,a3,-809",
80000ac0,xor,s11:80009f78,,014bcdb3,3,"xor	x27,x23,x20","s11,s7,s4",
80000ac4,sll,s9:00000000,,007b1cb3,3,"sll	x25,x22,x7","s9,s6,t2",
80000ac8,lui,t2:4f1ce000,,4f1ce3b7,3,"lui	x7,0x4f1ce","t2,0x4f1ce",
80000ad0,sra,gp:fffffe00,,40f651b3,3,"sra	x3,x12,x15","gp,a2,a5",
80000ad4,lh,t0:00000000,,00d11283,3,"lh	x5,13(x2)","t0,13,sp",
80000ae4,lhu,tp:00000000,,fff15203,3,"lhu	x4,-1(x2)","tp,-1,sp",
80000ae8,addi,t3:00000256,,25630e13,3,"addi	x28,x6,598","t3,t1,598",
80000aec,lbu,gp:00000000,,ff714183,3,"lbu	x3,-9(x2)","gp,-9,sp",
80000af0,lbu,a4:00000000,,ff214703,3,"lbu	x14,-14(x2)","a4,-14,sp",
80000af4,sll,s3:00000000,,01b599b3,3,"sll	x19,x11,x27","s3,a1,s11",
80000af8,slli,t3:00000000,,01229e13,3,"slli	x28,x5,0x12","t3,t0,0x12",
80000b00,lb,tp:00000000,,ff210203,3,"lb	x4,-14(x2)","tp,-14,sp",
80000b04,srai,s3:fc00044d,,40565993,3,"srai	x19,x12,0x5","s3,a2,0x5",
80000b08,ori,a3:ffffffec,,828c6693,3,"ori	x13,x24,-2008","a3,s8,-2008",
80000b0c,lbu,t6:00000000,,00a14f83,3,"lbu	x31,10(x2)","t6,10,sp",
80000b10,lb,s1:00000000,,00810483,3,"lb	x9,8(x2)","s1,8,sp",
80000b18,lhu,s1:00000000,,ffd15483,3,"lhu	x9,-3(x2)","s1,-3,sp",
80000b1c,auipc,s3:f8aa4b18,,78aa4997,3,"auipc	x19,0x78aa4","s3,0x78aa4",
80000b20,lb,t1:00000000,,00d10303,3,"lb	x6,13(x2)","t1,13,sp",
80000b24,add,a4:80008d96,,00378733,3,"add	x14,x15,x3","a4,a5,gp",
80000b2c,sra,a1:00000000,,410a55b3,3,"sra	x11,x20,x16","a1,s4,a6",
80000b38,lb,t1:00000000,,00010303,3,"lb	x6,0(x2)","t1,0,sp",
80000b3c,lb,a3:00000000,,00a10683,3,"lb	x13,10(x2)","a3,10,sp",
80000b40,sltiu,t3:00000001,,7bfe3e13,3,"sltiu	x28,x28,1983","t3,t3,1983",
80000b48,slli,s10:00000000,,00649d13,3,"slli	x26,x9,0x6","s10,s1,0x6",
80000b4c,lbu,a6:00000078,,ff514803,3,"lbu	x16,-11(x2)","a6,-11,sp",
80000b50,ori,a5:00000230,,2304e793,3,"ori	x15,x9,560","a5,s1,560",
80000b54,lb,s3:00000000,,00a10983,3,"lb	x19,10(x2)","s3,10,sp",
80000b58,lbu,tp:00000000,,00014203,3,"lbu	x4,0(x2)","tp,0,sp",
80000b5c,srl,s10:00000000,,0189dd33,3,"srl	x26,x19,x24","s10,s3,s8",
80000b60,srli,a2:00002000,,01215613,3,"srli	x12,x2,0x12","a2,sp,0x12",
80000b64,slti,gp:00000001,,2d17a193,3,"slti	x3,x15,721","gp,a5,721",
80000b68,lw,s1:000000ad,,00f12483,3,"lw	x9,15(x2)","s1,15,sp",
80000b6c,lb,a5:00000000,,fff10783,3,"lb	x15,-1(x2)","a5,-1,sp",
80000b70,xori,s11:7fff66bd,,9c5bcd93,3,"xori	x27,x23,-1595","s11,s7,-1595",
80000b74,slli,s5:00000000,,00599a93,3,"slli	x21,x19,0x5","s5,s3,0x5",
80000b7c,lb,s11:ffffffff,,00e10d83,3,"lb	x27,14(x2)","s11,14,sp",
80000b80,xor,t5:80008d3b,,00974f33,3,"xor	x30,x14,x9","t5,a4,s1",
80000b84,lh,a6:00000000,,ff711803,3,"lh	x16,-9(x2)","a6,-9,sp",
80000b88,slli,a2:fe200000,,013c1613,3,"slli	x12,x24,0x13","a2,s8,0x13",
80000b8c,sltu,gp:00000000,,01aa31b3,3,"sltu	x3,x20,x26","gp,s4,s10",
80000b90,andi,s6:00000060,,461efb13,3,"andi	x22,x29,1121","s6,t4,1121",
80000b98,lb,t0:00000000,,ff210283,3,"lb	x5,-14(x2)","t0,-14,sp",
80000b9c,srli,a7:000007ff,,015dd893,3,"srli	x17,x27,0x15","a7,s11,0x15",
80000ba0,ori,t6:00000308,,308fef93,3,"ori	x31,x31,776","t6,t6,776",
80000ba4,slli,t0:00000000,,01969293,3,"slli	x5,x13,0x19","t0,a3,0x19",
80000ba8,lui,t5:25e09000,,25e09f37,3,"lui	x30,0x25e09","t5,0x25e09",
80000bac,lui,t3:169c6000,,169c6e37,3,"lui	x28,0x169c6","t3,0x169c6",
80000bb0,sltu,s2:00000000,,00403933,3,"sltu	x18,x0,x4","s2,zero,tp",
80000bb4,sltu,t4:00000000,,00d1beb3,3,"sltu	x29,x3,x13","t4,gp,a3",
80000bb8,srl,s3:00000000,,00d1d9b3,3,"srl	x19,x3,x13","s3,gp,a3",
80000bbc,sltiu,a7:00000000,,0378b893,3,"sltiu	x17,x17,55","a7,a7,55",
80000bc0,xor,s2:00000000,,00f5c933,3,"xor	x18,x11,x15","s2,a1,a5",
80000bc4,or,a1:00000000,,0152e5b3,3,"or	x11,x5,x21","a1,t0,s5",
80000bcc,ori,s1:ffffff78,,f788e493,3,"ori	x9,x17,-136","s1,a7,-136",
80000bd0,auipc,tp:07ecdbcc,,87ecd217,3,"auipc	x4,0x87ecd","tp,0x87ecd",
80000bd4,slti,t4:00000001,,f1472e93,3,"slti	x29,x14,-236","t4,a4,-236",
80000bd8,slt,s11:00000000,,01ef2db3,3,"slt	x27,x30,x30","s11,t5,t5",
80000c24,slti,t5:00000001,,63732f13,3,"slti	x30,x6,1591","t5,t1,1591",
80000c28,or,t4:00000000,,008d6eb3,3,"or	x29,x26,x8","t4,s10,s0",
80000c2c,sub,t2:00000329,,40a683b3,3,"sub	x7,x13,x10","t2,a3,a0",
80000c34,sltiu,s6:00000000,,05de3b13,3,"sltiu	x22,x28,93","s6,t3,93",
80000c38,ori,t6:ffffffc1,,fc15ef93,3,"ori	x31,x11,-63","t6,a1,-63",
80000c3c,lui,a5:a6314000,,a63147b7,3,"lui	x15,0xa6314","a5,0xa6314",
80000c40,srai,a6:00000000,,401d5813,3,"srai	x16,x26,0x1","a6,s10,0x1",
80000c44,and,t6:00000000,,01b87fb3,3,"and	x31,x16,x27","t6,a6,s11",
80000c48,sll,s2:00000000,,01761933,3,"sll	x18,x12,x23","s2,a2,s7",
80000c4c,andi,t1:00000000,,3ee87313,3,"andi	x6,x16,1006","t1,a6,1006",
80000c50,auipc,t1:80007c4c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000c54,addi,t1:80008089,,43d30313,3,"addi	x6,x6,1085","t1,t1,1085",
80000c58,lb,s6:00000000,,00c30b03,3,"lb	x22,12(x6)","s6,12,t1",
80000c64,lbu,s6:00000000,,00c34b03,3,"lbu	x22,12(x6)","s6,12,t1",
80000c68,lbu,s0:00000000,,00c34403,3,"lbu	x8,12(x6)","s0,12,t1",
80000c70,lb,t3:00000000,,00c30e03,3,"lb	x28,12(x6)","t3,12,t1",
80000c78,lb,s3:00000000,,00c30983,3,"lb	x19,12(x6)","s3,12,t1",
80000c7c,sra,t0:00000000,,418852b3,3,"sra	x5,x16,x24","t0,a6,s8",
80000c80,and,s5:00000000,,002cfab3,3,"and	x21,x25,x2","s5,s9,sp",
80000c88,lbu,t5:00000096,,00c34f03,3,"lbu	x30,12(x6)","t5,12,t1",
80000c8c,lb,sp:ffffff96,,00c30103,3,"lb	x2,12(x6)","sp,12,t1",
80000c90,lbu,ra:00000096,,00c34083,3,"lbu	x1,12(x6)","ra,12,t1",
80000c94,lbu,s1:00000096,,00c34483,3,"lbu	x9,12(x6)","s1,12,t1",
80000c98,lbu,tp:00000096,,00c34203,3,"lbu	x4,12(x6)","tp,12,t1",
80000ca8,lbu,a6:00000000,,00c34803,3,"lbu	x16,12(x6)","a6,12,t1",
80000cac,lb,gp:00000000,,00c30183,3,"lb	x3,12(x6)","gp,12,t1",
80000cb0,auipc,ra:e4e7dcac,,64e7d097,3,"auipc	x1,0x64e7d","ra,0x64e7d",
80000cb4,sub,gp:00000000,,413001b3,3,"sub	x3,x0,x19","gp,zero,s3",
80000cb8,sltu,a2:00000000,,016bb633,3,"sltu	x12,x23,x22","a2,s7,s6",
80000cbc,and,s1:00000000,,011374b3,3,"and	x9,x6,x17","s1,t1,a7",
80000cc4,slti,a2:00000001,,41c9a613,3,"slti	x12,x19,1052","a2,s3,1052",
80000ccc,auipc,t4:b4c7acc8,,34c7ae97,3,"auipc	x29,0x34c7a","t4,0x34c7a",
80000cd0,srai,tp:00000000,,4111d213,3,"srai	x4,x3,0x11","tp,gp,0x11",
80000cd4,sltiu,a1:00000001,,d559b593,3,"sltiu	x11,x19,-683","a1,s3,-683",
80000cd8,xor,a6:80009f78,,01abc833,3,"xor	x16,x23,x26","a6,s7,s10",
80000cdc,slti,ra:00000001,,ed4c2093,3,"slti	x1,x24,-300","ra,s8,-300",
80000d00,auipc,ra:d8eabcfc,,58eab097,3,"auipc	x1,0x58eab","ra,0x58eab",
80000d04,srai,s2:fe00027d,,40685913,3,"srai	x18,x16,0x6","s2,a6,0x6",
80000d08,xori,s0:80008432,,4bb34413,3,"xori	x8,x6,1211","s0,t1,1211",
80000d0c,srai,a1:00000000,,413ad593,3,"srai	x11,x21,0x13","a1,s5,0x13",
80000d10,and,a2:00000000,,004d7633,3,"and	x12,x26,x4","a2,s10,tp",
80000d18,srl,s2:00000000,,01fdd933,3,"srl	x18,x27,x31","s2,s11,t6",
80000d1c,slli,s10:00000000,,00dd9d13,3,"slli	x26,x27,0xd","s10,s11,0xd",
80000d20,andi,a4:00000000,,9d7e7713,3,"andi	x14,x28,-1577","a4,t3,-1577",
80000d24,sltu,a4:00000001,,007db733,3,"sltu	x14,x27,x7","a4,s11,t2",
80000d28,srli,a3:00000000,,01a8d693,3,"srli	x13,x17,0x1a","a3,a7,0x1a",
80000d68,srai,a3:00000000,,41d9d693,3,"srai	x13,x19,0x1d","a3,s3,0x1d",
80000d6c,xori,a4:2715412e,,dd20c713,3,"xori	x14,x1,-558","a4,ra,-558",
80000d78,srl,a4:00000000,,00b4d733,3,"srl	x14,x9,x11","a4,s1,a1",
80000db8,or,a7:00000000,,009668b3,3,"or	x17,x12,x9","a7,a2,s1",
80000dbc,xor,a1:00000000,,019b45b3,3,"xor	x11,x22,x25","a1,s6,s9",
80000df8,sub,tp:80009f78,,41980233,3,"sub	x4,x16,x25","tp,a6,s9",
80000dfc,slt,a3:00000000,,005da6b3,3,"slt	x13,x27,x5","a3,s11,t0",
80000e00,sltiu,t2:00000001,,af32b393,3,"sltiu	x7,x5,-1293","t2,t0,-1293",
80000e10,srl,gp:00000000,,01d3d1b3,3,"srl	x3,x7,x29","gp,t2,t4",
80000e14,xori,ra:00000235,,235a4093,3,"xori	x1,x20,565","ra,s4,565",
80000e18,sll,gp:00000000,,015a11b3,3,"sll	x3,x20,x21","gp,s4,s5",
80000e20,sra,s9:00000000,,404a5cb3,3,"sra	x25,x20,x4","s9,s4,tp",
80000e24,andi,s3:00000004,,36df7993,3,"andi	x19,x30,877","s3,t5,877",
80000e28,lui,s11:2950b000,,2950bdb7,3,"lui	x27,0x2950b","s11,0x2950b",
80000e2c,slt,a7:00000000,,006228b3,3,"slt	x17,x4,x6","a7,tp,t1",
80000e30,addi,s11:000006ef,,6ef58d93,3,"addi	x27,x11,1775","s11,a1,1775",
80000e34,addi,t4:fffffafc,,afcb0e93,3,"addi	x29,x22,-1284","t4,s6,-1284",
80000e38,or,t6:80008432,,008cefb3,3,"or	x31,x25,x8","t6,s9,s0",
80000e40,sltu,t0:00000000,,00ed32b3,3,"sltu	x5,x26,x14","t0,s10,a4",
80000e44,slt,s1:00000000,,014e24b3,3,"slt	x9,x28,x20","s1,t3,s4",
80000e48,add,s5:fffffcd7,,00a88ab3,3,"add	x21,x17,x10","s5,a7,a0",
80000e88,srai,t2:fffc0004,,40d25393,3,"srai	x7,x4,0xd","t2,tp,0xd",
80000e8c,sll,a6:00000000,,017d1833,3,"sll	x16,x26,x23","a6,s10,s7",
80000e90,sltiu,sp:00000001,,bf8a3113,3,"sltiu	x2,x20,-1032","sp,s4,-1032",
80000e94,slt,s10:00000001,,00b52d33,3,"slt	x26,x10,x11","s10,a0,a1",
80000e98,or,ra:00000000,,011e60b3,3,"or	x1,x28,x17","ra,t3,a7",
80000e9c,sltiu,a2:00000000,,1797b613,3,"sltiu	x12,x15,377","a2,a5,377",
80000ea0,slti,t2:00000001,,574ca393,3,"slti	x7,x25,1396","t2,s9,1396",
80000ea8,srl,a0:00000000,,00485533,3,"srl	x10,x16,x4","a0,a6,tp",
80000eac,srli,t5:00000000,,00375f13,3,"srli	x30,x14,0x3","t5,a4,0x3",
80000ee4,sltu,s9:00000000,,0127bcb3,3,"sltu	x25,x15,x18","s9,a5,s2",
80000ef0,srl,sp:00000000,,01205133,3,"srl	x2,x0,x18","sp,zero,s2",
80000ef4,srli,s10:00000000,,00af5d13,3,"srli	x26,x30,0xa","s10,t5,0xa",
80000ef8,auipc,gp:80000ef4,,00000197,3,"auipc	x3,0x0","gp,0x0",
80000efc,addi,gp:800012b4,,3c018193,3,"addi	x3,x3,960","gp,gp,960",
80000f00,lui,a5:e0f9b000,,e0f9b7b7,3,"lui	x15,0xe0f9b","a5,0xe0f9b",
80000f04,lui,t0:129b1000,,129b12b7,3,"lui	x5,0x129b1","t0,0x129b1",
80000f08,sll,t5:e0f9b000,,00d79f33,3,"sll	x30,x15,x13","t5,a5,a3",
80000f0c,addi,gp:80000ed7,,c2318193,3,"addi	x3,x3,-989","gp,gp,-989",
80000f10,and,s2:80008432,,01fff933,3,"and	x18,x31,x31","s2,t6,t6",
80000f14,sub,t1:00000000,,40840333,3,"sub	x6,x8,x8","t1,s0,s0",
80000f18,jalr,s10:80000f18,,3dd18d67,3,"jalr	x26,x3,989","s10,gp,989",
800012b8,addi,s7:80009f54,,fdcb8b93,3,"addi	x23,x23,-36","s7,s7,-36",
800012bc,sub,a1:60f92bce,,412f05b3,3,"sub	x11,x30,x18","a1,t5,s2",
800012c0,add,ra:000123aa,,01f200b3,3,"add	x1,x4,x31","ra,tp,t6",
800012c8,or,s3:00000000,,009ce9b3,3,"or	x19,x25,x9","s3,s9,s1",
800012cc,slt,s5:00000000,,016a2ab3,3,"slt	x21,x20,x22","s5,s4,s6",
800012d0,addi,a5:800099d5,,a5d20793,3,"addi	x15,x4,-1443","a5,tp,-1443",
800012d4,sra,gp:00000000,,40cb51b3,3,"sra	x3,x22,x12","gp,s6,a2",
800012d8,slli,a6:00000000,,00b31813,3,"slli	x16,x6,0xb","a6,t1,0xb",
800012dc,slti,ra:00000000,,f9252093,3,"slti	x1,x10,-110","ra,a0,-110",
800012e0,slt,sp:00000000,,00972133,3,"slt	x2,x14,x9","sp,a4,s1",
800012e4,srli,s6:00010001,,00ffdb13,3,"srli	x22,x31,0xf","s6,t6,0xf",
800012e8,auipc,sp:800082e4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800012ec,addi,sp:80008781,,49d10113,3,"addi	x2,x2,1181","sp,sp,1181",
800012f4,lbu,a7:00000032,,00114883,3,"lbu	x17,1(x2)","a7,1,sp",
800012f8,slt,s3:00000001,,01b129b3,3,"slt	x19,x2,x27","s3,sp,s11",
800012fc,lb,t5:00000032,,00110f03,3,"lb	x30,1(x2)","t5,1,sp",
80001300,lbu,t0:00000000,,fcc14283,3,"lbu	x5,-52(x2)","t0,-52,sp",
80001308,lb,t2:00000054,,fcc10383,3,"lb	x7,-52(x2)","t2,-52,sp",
80001318,lbu,s10:00000081,,ffc14d03,3,"lbu	x26,-4(x2)","s10,-4,sp",
8000131c,sltu,s11:00000000,,01febdb3,3,"sltu	x27,x29,x31","s11,t4,t6",
80001320,andi,s0:800099c4,,fe47f413,3,"andi	x8,x15,-28","s0,a5,-28",
80001324,lb,a2:ffffff81,,ffc10603,3,"lb	x12,-4(x2)","a2,-4,sp",
80001328,lbu,a1:00000081,,ffc14583,3,"lbu	x11,-4(x2)","a1,-4,sp",
8000132c,lb,t1:ffffff81,,ffc10303,3,"lb	x6,-4(x2)","t1,-4,sp",
80001330,or,s2:00000000,,01086933,3,"or	x18,x16,x16","s2,a6,a6",
80001334,lb,a5:ffffff81,,ffc10783,3,"lb	x15,-4(x2)","a5,-4,sp",
80001338,lbu,t5:00000000,,06414f03,3,"lbu	x30,100(x2)","t5,100,sp",
80001344,addi,t0:fffffa51,,a5170293,3,"addi	x5,x14,-1455","t0,a4,-1455",
8000134c,auipc,tp:80008348,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001350,addi,tp:80008191,,e4920213,3,"addi	x4,x4,-439","tp,tp,-439",
80001358,and,s9:00000001,,0049fcb3,3,"and	x25,x19,x4","s9,s3,tp",
8000135c,lhu,s2:00000032,,00f25903,3,"lhu	x18,15(x4)","s2,15,tp",
80001364,lw,a7:800099c4,,00f22883,3,"lw	x17,15(x4)","a7,15,tp",
8000136c,lbu,s6:00000000,,00824b03,3,"lbu	x22,8(x4)","s6,8,tp",
80001370,lbu,ra:00000000,,00824083,3,"lbu	x1,8(x4)","ra,8,tp",
80001374,andi,t3:fffffd80,,d9467e13,3,"andi	x28,x12,-620","t3,a2,-620",
80001378,lbu,a5:00000000,,ff224783,3,"lbu	x15,-14(x4)","a5,-14,tp",
8000137c,lbu,t1:00000000,,00624303,3,"lbu	x6,6(x4)","t1,6,tp",
80001380,lb,s5:00000000,,00620a83,3,"lb	x21,6(x4)","s5,6,tp",
80001384,lbu,s1:00000000,,ff224483,3,"lbu	x9,-14(x4)","s1,-14,tp",
80001388,lbu,t2:00000000,,ffc24383,3,"lbu	x7,-4(x4)","t2,-4,tp",
8000138c,auipc,s2:393fc388,,b93fb917,3,"auipc	x18,0xb93fb","s2,0xb93fb",
80001394,auipc,sp:80008390,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001398,addi,sp:80008b80,,7f010113,3,"addi	x2,x2,2032","sp,sp,2032",
8000139c,addi,a5:fffffd98,,d9830793,3,"addi	x15,x6,-616","a5,t1,-616",
800013a0,lbu,s0:00000000,,35514403,3,"lbu	x8,853(x2)","s0,853,sp",
800013a4,lbu,t4:00000000,,35514e83,3,"lbu	x29,853(x2)","t4,853,sp",
