pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000100c,lb,tp:00000000,,006c0203,3,"lb	x4,6(x24)","tp,6,s8",
80001010,lb,s4:00000000,,f5dc8a03,3,"lb	x20,-163(x25)","s4,-163,s9",
80001014,lb,gp:00000000,,fafc8183,3,"lb	x3,-81(x25)","gp,-81,s9",
8000101c,lb,s5:00000000,,0d3c8a83,3,"lb	x21,211(x25)","s5,211,s9",
80001020,lb,s1:00000000,,00ec8483,3,"lb	x9,14(x25)","s1,14,s9",
80001024,auipc,s7:80009020,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80001028,addi,s7:80008843,,823b8b93,3,"addi	x23,x23,-2013","s7,s7,-2013",
8000102c,xor,t6:00000245,,0115cfb3,3,"xor	x31,x11,x17","t6,a1,a7",
80001034,lb,s2:00000000,,00fb8903,3,"lb	x18,15(x23)","s2,15,s7",
80001038,lb,t3:00000000,,ff2b8e03,3,"lb	x28,-14(x23)","t3,-14,s7",
8000103c,xor,t6:00000000,,01224fb3,3,"xor	x31,x4,x18","t6,tp,s2",
80001040,sll,s1:ffb38000,,00c614b3,3,"sll	x9,x12,x12","s1,a2,a2",
80001048,lbu,gp:00000000,,ffcbc183,3,"lbu	x3,-4(x23)","gp,-4,s7",
8000104c,sll,s3:00000000,,00d719b3,3,"sll	x19,x14,x13","s3,a4,a3",
80001050,srli,a5:00000000,,0035d793,3,"srli	x15,x11,0x3","a5,a1,0x3",
80001054,slt,s3:00000001,,005929b3,3,"slt	x19,x18,x5","s3,s2,t0",
8000105c,xor,t1:80009fc4,,00744333,3,"xor	x6,x8,x7","t1,s0,t2",
80001060,sll,s9:80008dc7,,010c1cb3,3,"sll	x25,x24,x16","s9,s8,a6",
80001064,and,s6:00000000,,0010fb33,3,"and	x22,x1,x1","s6,ra,ra",
80001074,lbu,s4:00000000,,002bca03,3,"lbu	x20,2(x23)","s4,2,s7",
8000107c,srli,a1:02000237,,006cd593,3,"srli	x11,x25,0x6","a1,s9,0x6",
80001084,add,t1:00000000,,000a8333,3,"add	x6,x21,x0","t1,s5,zero",
80001088,sll,a4:00005600,,01951733,3,"sll	x14,x10,x25","a4,a0,s9",
8000108c,lbu,ra:00000000,,006bc083,3,"lbu	x1,6(x23)","ra,6,s7",
80001090,and,t4:00000000,,00affeb3,3,"and	x29,x31,x10","t4,t6,a0",
80001094,lh,s3:00000000,,ff9b9983,3,"lh	x19,-7(x23)","s3,-7,s7",
80001098,srl,a1:02000237,,0125d5b3,3,"srl	x11,x11,x18","a1,a1,s2",
8000109c,ori,s3:000007fe,,7fea6993,3,"ori	x19,x20,2046","s3,s4,2046",
800010a4,ori,s2:fffff93e,,93e96913,3,"ori	x18,x18,-1730","s2,s2,-1730",
800010ac,lbu,t1:00000000,,003bc303,3,"lbu	x6,3(x23)","t1,3,s7",
800010b0,lb,s9:00000000,,004b8c83,3,"lb	x25,4(x23)","s9,4,s7",
800010b4,lbu,s4:00000000,,ff2bca03,3,"lbu	x20,-14(x23)","s4,-14,s7",
800010b8,lhu,t6:00000078,,fffbdf83,3,"lhu	x31,-1(x23)","t6,-1,s7",
800010bc,sub,s5:004c8000,,40900ab3,3,"sub	x21,x0,x9","s5,zero,s1",
800010c0,lbu,t3:00000000,,ffcbce03,3,"lbu	x28,-4(x23)","t3,-4,s7",
800010cc,lhu,s0:00008dc7,,00dbd403,3,"lhu	x8,13(x23)","s0,13,s7",
800010d0,auipc,s8:800090cc,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800010d4,addi,s8:80008e51,,d85c0c13,3,"addi	x24,x24,-635","s8,s8,-635",
800010d8,auipc,s9:800090d4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800010dc,addi,s9:80008e1d,,d49c8c93,3,"addi	x25,x25,-695","s9,s9,-695",
800010e0,lb,a2:00000000,,f54c0603,3,"lb	x12,-172(x24)","a2,-172,s8",
800010e4,lb,t0:00000000,,146c0283,3,"lb	x5,326(x24)","t0,326,s8",
800010f0,lw,a1:00000000,,d83c2583,3,"lw	x11,-637(x24)","a1,-637,s8",
800010fc,lbu,s6:00000000,,147c4b03,3,"lbu	x22,327(x24)","s6,327,s8",
80001100,lw,t4:00000000,,ac7c2e83,3,"lw	x29,-1337(x24)","t4,-1337,s8",
80001108,lb,t0:00000000,,fcec8283,3,"lb	x5,-50(x25)","t0,-50,s9",
8000110c,lbu,ra:00000000,,d68c4083,3,"lbu	x1,-664(x24)","ra,-664,s8",
80001110,lbu,a4:00000000,,f39cc703,3,"lbu	x14,-199(x25)","a4,-199,s9",
80001114,lbu,s2:00000000,,fb4c4903,3,"lbu	x18,-76(x24)","s2,-76,s8",
80001118,lhu,gp:00000000,,027cd183,3,"lhu	x3,39(x25)","gp,39,s9",
8000111c,lb,a4:00000000,,0c1c8703,3,"lb	x14,193(x25)","a4,193,s9",
80001120,lh,a0:00000000,,f91c1503,3,"lh	x10,-111(x24)","a0,-111,s8",
80001124,lbu,a4:000000e0,,f5cc4703,3,"lbu	x14,-164(x24)","a4,-164,s8",
80001128,auipc,sp:80008124,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000112c,addi,sp:80008618,,4f410113,3,"addi	x2,x2,1268","sp,sp,1268",
80001130,ori,a5:fffffffe,,cde6e793,3,"ori	x15,x13,-802","a5,a3,-802",
80001138,slti,s11:00000000,,b7f82d93,3,"slti	x27,x16,-1153","s11,a6,-1153",
8000113c,and,t0:00000000,,01b8f2b3,3,"and	x5,x17,x27","t0,a7,s11",
80001140,slli,tp:40000000,,00fa9213,3,"slli	x4,x21,0xf","tp,s5,0xf",
80001144,lbu,t6:00000000,,cdb14f83,3,"lbu	x31,-805(x2)","t6,-805,sp",
8000114c,sub,t4:40009f78,,40468eb3,3,"sub	x29,x13,x4","t4,a3,tp",
80001150,lbu,t5:00000000,,f0e14f03,3,"lbu	x30,-242(x2)","t5,-242,sp",
80001154,slli,s0:e8000000,,01bc9413,3,"slli	x8,x25,0x1b","s0,s9,0x1b",
8000115c,lhu,t3:00000000,,02615e03,3,"lhu	x28,38(x2)","t3,38,sp",
80001160,lbu,a7:00000000,,c0314883,3,"lbu	x17,-1021(x2)","a7,-1021,sp",
80001168,slt,s8:00000000,,0179ac33,3,"slt	x24,x19,x23","s8,s3,s7",
8000116c,lb,tp:00000000,,cc310203,3,"lb	x4,-829(x2)","tp,-829,sp",
80001170,lb,s8:00000000,,1e210c03,3,"lb	x24,482(x2)","s8,482,sp",
80001174,xor,a6:fffffffe,,00fdc833,3,"xor	x16,x27,x15","a6,s11,a5",
80001178,sltiu,a1:00000001,,0d593593,3,"sltiu	x11,x18,213","a1,s2,213",
80001180,srai,s4:00000000,,40ef5a13,3,"srai	x20,x30,0xe","s4,t5,0xe",
80001188,lui,s1:96863000,,968634b7,3,"lui	x9,0x96863","s1,0x96863",
8000118c,sltiu,a7:00000001,,e0023893,3,"sltiu	x17,x4,-512","a7,tp,-512",
80001198,lb,s6:00000000,,b2d10b03,3,"lb	x22,-1235(x2)","s6,-1235,sp",
8000119c,lhu,a4:00000000,,0de15703,3,"lhu	x14,222(x2)","a4,222,sp",
800011a4,sltiu,s6:00000001,,d7e1bb13,3,"sltiu	x22,x3,-642","s6,gp,-642",
800011ac,srl,s1:00000000,,008c54b3,3,"srl	x9,x24,x8","s1,s8,s0",
800011b0,lbu,t0:00000000,,0b514283,3,"lbu	x5,181(x2)","t0,181,sp",
800011b4,lb,t0:00000000,,b3410283,3,"lb	x5,-1228(x2)","t0,-1228,sp",
800011b8,lbu,s7:00000000,,a8a14b83,3,"lbu	x23,-1398(x2)","s7,-1398,sp",
800011bc,lbu,s7:00000000,,0dd14b83,3,"lbu	x23,221(x2)","s7,221,sp",
800011c0,lbu,s8:00000000,,b0514c03,3,"lbu	x24,-1275(x2)","s8,-1275,sp",
800011c4,lb,a1:00000000,,12e10583,3,"lb	x11,302(x2)","a1,302,sp",
800011c8,addi,a7:00000589,,d8b98893,3,"addi	x17,x19,-629","a7,s3,-629",
800011cc,xori,a2:000007e7,,7e71c613,3,"xori	x12,x3,2023","a2,gp,2023",
800011d0,lbu,s6:00000000,,05a14b03,3,"lbu	x22,90(x2)","s6,90,sp",
800011d4,and,a4:00000000,,008c7733,3,"and	x14,x24,x8","a4,s8,s0",
800011d8,lw,t4:00000000,,b3012e83,3,"lw	x29,-1232(x2)","t4,-1232,sp",
800011e0,auipc,s5:800081dc,,00007a97,3,"auipc	x21,0x7","s5,0x7",
800011e4,addi,s5:80008411,,235a8a93,3,"addi	x21,x21,565","s5,s5,565",
800011e8,lbu,t3:00000000,,ff1ace03,3,"lbu	x28,-15(x21)","t3,-15,s5",
800011f0,lhu,s9:00000000,,ff1adc83,3,"lhu	x25,-15(x21)","s9,-15,s5",
800011fc,ori,gp:00000566,,5662e193,3,"ori	x3,x5,1382","gp,t0,1382",
8000120c,lbu,ra:00000000,,004ac083,3,"lbu	x1,4(x21)","ra,4,s5",
80001210,lbu,a7:00000000,,004ac883,3,"lbu	x17,4(x21)","a7,4,s5",
80001214,xori,tp:000005b1,,24f9c213,3,"xori	x4,x19,591","tp,s3,591",
80001218,lhu,a2:00007800,,ff5ad603,3,"lhu	x12,-11(x21)","a2,-11,s5",
80001220,lui,s2:171e3000,,171e3937,3,"lui	x18,0x171e3","s2,0x171e3",
80001224,slli,s3:00000000,,01da1993,3,"slli	x19,x20,0x1d","s3,s4,0x1d",
80001228,xori,s6:7fff6023,,f5b6cb13,3,"xori	x22,x13,-165","s6,a3,-165",
8000122c,lb,s11:00000000,,fffa8d83,3,"lb	x27,-1(x21)","s11,-1,s5",
80001230,auipc,s4:8000922c,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80001234,addi,s4:80008c96,,a6aa0a13,3,"addi	x20,x20,-1430","s4,s4,-1430",
80001238,auipc,a6:80008234,,00007817,3,"auipc	x16,0x7","a6,0x7",
8000123c,addi,a6:8000895a,,72680813,3,"addi	x16,x16,1830","a6,a6,1830",
80001240,auipc,a5:8000923c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80001244,addi,a5:80008afe,,8c278793,3,"addi	x15,x15,-1854","a5,a5,-1854",
80001248,auipc,t3:80009244,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000124c,addi,t3:80008e10,,bcce0e13,3,"addi	x28,x28,-1076","t3,t3,-1076",
80001250,lb,s1:00000000,,2b578483,3,"lb	x9,693(x15)","s1,693,a5",
80001254,lbu,s0:00000000,,f997c403,3,"lbu	x8,-103(x15)","s0,-103,a5",
80001258,lh,s0:00000000,,006a1403,3,"lh	x8,6(x20)","s0,6,s4",
8000125c,lhu,s3:00000000,,ff8a5983,3,"lhu	x19,-8(x20)","s3,-8,s4",
80001260,auipc,s7:8000925c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80001264,addi,s7:80008f40,,ce4b8b93,3,"addi	x23,x23,-796","s7,s7,-796",
80001268,lbu,t5:00000000,,e727cf03,3,"lbu	x30,-398(x15)","t5,-398,a5",
80001270,lb,t6:00000000,,07478f83,3,"lb	x31,116(x15)","t6,116,a5",
80001274,lb,t4:00000000,,ef080e83,3,"lb	x29,-272(x16)","t4,-272,a6",
80001278,lbu,t5:00000000,,f3fe4f03,3,"lbu	x30,-193(x28)","t5,-193,t3",
80001280,lbu,s3:00000000,,62e84983,3,"lbu	x19,1582(x16)","s3,1582,a6",
80001288,lbu,a0:00000000,,077e4503,3,"lbu	x10,119(x28)","a0,119,t3",
80001294,lb,sp:00000000,,ff7a0103,3,"lb	x2,-9(x20)","sp,-9,s4",
80001298,lw,s8:00000000,,078e2c03,3,"lw	x24,120(x28)","s8,120,t3",
8000129c,lb,s11:00000000,,003b8d83,3,"lb	x27,3(x23)","s11,3,s7",
800012a0,lb,tp:00000000,,ff7a0203,3,"lb	x4,-9(x20)","tp,-9,s4",
800012a4,lbu,s8:00000000,,e267cc03,3,"lbu	x24,-474(x15)","s8,-474,a5",
800012ac,lw,s9:00000000,,38682c83,3,"lw	x25,902(x16)","s9,902,a6",
800012b0,lb,s5:00000000,,ff5b8a83,3,"lb	x21,-11(x23)","s5,-11,s7",
800012b8,lbu,a1:00000000,,35584583,3,"lbu	x11,853(x16)","a1,853,a6",
800012bc,lbu,s2:00000000,,07ce4903,3,"lbu	x18,124(x28)","s2,124,t3",
800012cc,lbu,s11:00000000,,41f84d83,3,"lbu	x27,1055(x16)","s11,1055,a6",
800012d0,lb,a2:00000000,,003b8603,3,"lb	x12,3(x23)","a2,3,s7",
800012d4,lh,s2:00000000,,ffea1903,3,"lh	x18,-2(x20)","s2,-2,s4",
800012e0,lhu,ra:00000000,,f4c85083,3,"lhu	x1,-180(x16)","ra,-180,a6",
800012e8,lw,s2:00000000,,4b682903,3,"lw	x18,1206(x16)","s2,1206,a6",
800012ec,lbu,s2:00000000,,00fa4903,3,"lbu	x18,15(x20)","s2,15,s4",
800012f0,lbu,gp:00000000,,f89e4183,3,"lbu	x3,-119(x28)","gp,-119,t3",
800012f4,lb,s3:00000000,,ff7a0983,3,"lb	x19,-9(x20)","s3,-9,s4",
800012f8,lbu,s11:00000000,,083e4d83,3,"lbu	x27,131(x28)","s11,131,t3",
800012fc,lbu,a7:00000000,,00ba4883,3,"lbu	x17,11(x20)","a7,11,s4",
80001300,auipc,sp:800092fc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001304,addi,sp:80008b27,,82b10113,3,"addi	x2,x2,-2005","sp,sp,-2005",
80001308,add,t6:bc2420ae,,01a78fb3,3,"add	x31,x15,x26","t6,a5,s10",
8000130c,sub,a7:00000000,,41dc88b3,3,"sub	x17,x25,x29","a7,s9,t4",
80001314,lhu,a5:00000000,,40b15783,3,"lhu	x15,1035(x2)","a5,1035,sp",
80001318,lb,tp:00000000,,30d10203,3,"lb	x4,781(x2)","tp,781,sp",
8000131c,lbu,s11:00000000,,e9c14d83,3,"lbu	x27,-356(x2)","s11,-356,sp",
80001320,lui,ra:764e7000,,764e70b7,3,"lui	x1,0x764e7","ra,0x764e7",
80001324,lb,s6:00000000,,30610b03,3,"lb	x22,774(x2)","s6,774,sp",
80001328,xori,a6:80008f35,,3a3a4813,3,"xori	x16,x20,931","a6,s4,931",
8000132c,lb,s6:00000000,,d1e10b03,3,"lb	x22,-738(x2)","s6,-738,sp",
80001330,lb,a7:00000000,,e2210883,3,"lb	x17,-478(x2)","a7,-478,sp",
80001334,lui,s5:4d581000,,4d581ab7,3,"lui	x21,0x4d581","s5,0x4d581",
80001340,and,ra:00000000,,010670b3,3,"and	x1,x12,x16","ra,a2,a6",
80001344,or,s5:80008e10,,01c0eab3,3,"or	x21,x1,x28","s5,ra,t3",
80001350,auipc,t6:4bfb234c,,cbfb1f97,3,"auipc	x31,0xcbfb1","t6,0xcbfb1",
80001358,lhu,s8:00000000,,4b315c03,3,"lhu	x24,1203(x2)","s8,1203,sp",
8000135c,lbu,s2:00000000,,22814903,3,"lbu	x18,552(x2)","s2,552,sp",
80001360,auipc,gp:6e9b935c,,ee9b8197,3,"auipc	x3,0xee9b8","gp,0xee9b8",
80001364,lb,s5:00000000,,e5e10a83,3,"lb	x21,-418(x2)","s5,-418,sp",
80001368,auipc,a7:80008364,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000136c,addi,a7:800088bb,,55788893,3,"addi	x17,x17,1367","a7,a7,1367",
80001370,auipc,t3:8000936c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80001374,addi,t3:80008c46,,8dae0e13,3,"addi	x28,x28,-1830","t3,t3,-1830",
80001378,lb,a6:00000000,,ff188803,3,"lb	x16,-15(x17)","a6,-15,a7",
8000137c,auipc,tp:80009378,,00008217,3,"auipc	x4,0x8","tp,0x8",
80001380,addi,tp:80008d36,,9be20213,3,"addi	x4,x4,-1602","tp,tp,-1602",
80001384,auipc,ra:80008380,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001388,addi,ra:800088a2,,52208093,3,"addi	x1,x1,1314","ra,ra,1314",
8000138c,auipc,s4:80008388,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001390,addi,s4:800088bd,,535a0a13,3,"addi	x20,x20,1333","s4,s4,1333",
80001394,lb,s5:00000000,,00888a83,3,"lb	x21,8(x17)","s5,8,a7",
80001398,lb,s6:00000000,,004a0b03,3,"lb	x22,4(x20)","s6,4,s4",
800013a0,lh,a2:00000000,,003a1603,3,"lh	x12,3(x20)","a2,3,s4",
800013a4,lb,t4:00000000,,00e20e83,3,"lb	x29,14(x4)","t4,14,tp",
800013a8,lbu,s2:00000000,,3e80c903,3,"lbu	x18,1000(x1)","s2,1000,ra",
800013ac,lb,s3:00000000,,00520983,3,"lb	x19,5(x4)","s3,5,tp",
800013b0,lb,s0:00000000,,00b20403,3,"lb	x8,11(x4)","s0,11,tp",
800013b4,lb,s7:00000000,,01020b83,3,"lb	x23,16(x4)","s7,16,tp",
800013bc,lb,s1:00000000,,007e0483,3,"lb	x9,7(x28)","s1,7,t3",
800013d4,lb,a5:00000000,,008a0783,3,"lb	x15,8(x20)","a5,8,s4",
800013d8,lb,a1:00000000,,005e0583,3,"lb	x11,5(x28)","a1,5,t3",
800013e8,lb,s0:00000000,,00288403,3,"lb	x8,2(x17)","s0,2,a7",
800013ec,lbu,s7:00000000,,007e4b83,3,"lbu	x23,7(x28)","s7,7,t3",
800013f4,lhu,gp:00000000,,0038d183,3,"lhu	x3,3(x17)","gp,3,a7",
800013f8,lhu,a5:00000000,,005a5783,3,"lhu	x15,5(x20)","a5,5,s4",
800013fc,lhu,t4:00000000,,00ae5e83,3,"lhu	x29,10(x28)","t4,10,t3",
80001400,lb,s8:00000000,,01088c03,3,"lb	x24,16(x17)","s8,16,a7",
80001408,lb,a5:00000000,,00c88783,3,"lb	x15,12(x17)","a5,12,a7",
8000140c,lbu,s0:00000000,,ff224403,3,"lbu	x8,-14(x4)","s0,-14,tp",
80001414,lb,s5:00000000,,00320a83,3,"lb	x21,3(x4)","s5,3,tp",
8000141c,lhu,a0:00000000,,6180d503,3,"lhu	x10,1560(x1)","a0,1560,ra",
80001420,lbu,t1:00000000,,007e4303,3,"lbu	x6,7(x28)","t1,7,t3",
80001428,auipc,t4:80008424,,00007e97,3,"auipc	x29,0x7","t4,0x7",
8000142c,addi,t4:8000859d,,179e8e93,3,"addi	x29,x29,377","t4,t4,377",
80001434,auipc,a2:80008430,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001438,addi,a2:800083b6,,f8660613,3,"addi	x12,x12,-122","a2,a2,-122",
8000143c,auipc,t5:80008438,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001440,addi,t5:800080d8,,ca0f0f13,3,"addi	x30,x30,-864","t5,t5,-864",
80001444,lh,sp:00000000,,f9af1103,3,"lh	x2,-102(x30)","sp,-102,t5",
80001448,lbu,a4:00000000,,005ec703,3,"lbu	x14,5(x29)","a4,5,t4",
8000144c,lb,a7:00000000,,019f0883,3,"lb	x17,25(x30)","a7,25,t5",
80001450,lbu,tp:00000000,,ff5ec203,3,"lbu	x4,-11(x29)","tp,-11,t4",
80001468,lw,s0:00000000,,03262403,3,"lw	x8,50(x12)","s0,50,a2",
8000146c,lbu,a7:00000000,,064f4883,3,"lbu	x17,100(x30)","a7,100,t5",
80001474,lw,s0:00000000,,088f2403,3,"lw	x8,136(x30)","s0,136,t5",
80001478,lh,s9:00000000,,fec61c83,3,"lh	x25,-20(x12)","s9,-20,a2",
80001480,lh,t0:00000000,,02e61283,3,"lh	x5,46(x12)","t0,46,a2",
80001484,lbu,t3:00000000,,081f4e03,3,"lbu	x28,129(x30)","t3,129,t5",
8000148c,auipc,t3:80008488,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80001490,addi,t3:80008125,,c9de0e13,3,"addi	x28,x28,-867","t3,t3,-867",
8000149c,lb,t4:00000000,,ff0e0e83,3,"lb	x29,-16(x28)","t4,-16,t3",
800014a0,lb,t4:00000000,,ff0e0e83,3,"lb	x29,-16(x28)","t4,-16,t3",
800014a8,slti,s4:00000001,,31ecaa13,3,"slti	x20,x25,798","s4,s9,798",
800014ac,lb,tp:00000025,,03ee0203,3,"lb	x4,62(x28)","tp,62,t3",
800014b0,lhu,s6:00000000,,ff9e5b03,3,"lhu	x22,-7(x28)","s6,-7,t3",
800014b4,lhu,a5:00000000,,ff9e5783,3,"lhu	x15,-7(x28)","a5,-7,t3",
800014b8,lbu,t4:00000000,,00ae4e83,3,"lbu	x29,10(x28)","t4,10,t3",
800014bc,lb,s8:00000000,,ff6e0c03,3,"lb	x24,-10(x28)","s8,-10,t3",
800014c4,lb,a7:00000000,,004e0883,3,"lb	x17,4(x28)","a7,4,t3",
800014d0,lb,gp:ffffffb6,,004e0183,3,"lb	x3,4(x28)","gp,4,t3",
800014d4,slli,a7:00000128,,00321893,3,"slli	x17,x4,0x3","a7,tp,0x3",
800014d8,srai,s6:00000000,,400b5b13,3,"srai	x22,x22,0x0","s6,s6,0x0",
800014dc,xori,s2:0000014c,,efa1c913,3,"xori	x18,x3,-262","s2,gp,-262",
800014e4,lb,a7:00000000,,fd1e0883,3,"lb	x17,-47(x28)","a7,-47,t3",
800014e8,lb,s3:00000000,,fc4e0983,3,"lb	x19,-60(x28)","s3,-60,t3",
800014ec,lb,s6:00000000,,fc4e0b03,3,"lb	x22,-60(x28)","s6,-60,t3",
800014f0,lb,s0:00000000,,fcce0403,3,"lb	x8,-52(x28)","s0,-52,t3",
800014f4,auipc,a7:800084f0,,00007897,3,"auipc	x17,0x7","a7,0x7",
800014f8,addi,a7:800082c5,,dd588893,3,"addi	x17,x17,-555","a7,a7,-555",
800014fc,lbu,a4:00000000,,00c8c703,3,"lbu	x14,12(x17)","a4,12,a7",
80001500,lb,t0:00000000,,00c88283,3,"lb	x5,12(x17)","t0,12,a7",
80001504,slli,gp:00000000,,01fc9193,3,"slli	x3,x25,0x1f","gp,s9,0x1f",
80001510,lhu,s6:00000000,,ff98db03,3,"lhu	x22,-7(x17)","s6,-7,a7",
80001514,ori,s7:fffff97e,,97e06b93,3,"ori	x23,x0,-1666","s7,zero,-1666",
80001518,lbu,s4:00000000,,0108ca03,3,"lbu	x20,16(x17)","s4,16,a7",
8000151c,lbu,s8:00000000,,0108cc03,3,"lbu	x24,16(x17)","s8,16,a7",
80001524,lb,sp:ffffff83,,ff488103,3,"lb	x2,-12(x17)","sp,-12,a7",
80001528,lb,s7:00000000,,ff888b83,3,"lb	x23,-8(x17)","s7,-8,a7",
8000152c,lbu,a0:00000000,,ffe8c503,3,"lbu	x10,-2(x17)","a0,-2,a7",
80001530,lbu,s9:00000000,,ffe8cc83,3,"lbu	x25,-2(x17)","s9,-2,a7",
80001534,lbu,s1:00000000,,ffe8c483,3,"lbu	x9,-2(x17)","s1,-2,a7",
80001538,xor,s4:00000000,,018bca33,3,"xor	x20,x23,x24","s4,s7,s8",
80001540,lbu,s11:00000000,,ff28cd83,3,"lbu	x27,-14(x17)","s11,-14,a7",
80001544,lh,a4:00000000,,00f89703,3,"lh	x14,15(x17)","a4,15,a7",
80001548,slt,a4:00000001,,0168a733,3,"slt	x14,x17,x22","a4,a7,s6",
8000154c,sltiu,a1:00000001,,31e03593,3,"sltiu	x11,x0,798","a1,zero,798",
80001550,slti,gp:00000000,,a4ffa193,3,"slti	x3,x31,-1457","gp,t6,-1457",
80001558,xor,a2:00000000,,0004c633,3,"xor	x12,x9,x0","a2,s1,zero",
80001560,lh,s9:00000000,,00d89c83,3,"lh	x25,13(x17)","s9,13,a7",
80001564,sltiu,s1:00000001,,e5893493,3,"sltiu	x9,x18,-424","s1,s2,-424",
80001568,sub,sp:ffffffdc,,40448133,3,"sub	x2,x9,x4","sp,s1,tp",
8000156c,sltu,t5:00000000,,009d3f33,3,"sltu	x30,x26,x9","t5,s10,s1",
8000159c,sub,t3:b404dcb4,,41ff0e33,3,"sub	x28,x30,x31","t3,t5,t6",
800015a0,and,a1:00000000,,01eff5b3,3,"and	x11,x31,x30","a1,t6,t5",
800015a4,sra,t0:00000000,,4187d2b3,3,"sra	x5,x15,x24","t0,a5,s8",
800015a8,slli,s0:00000000,,00b31413,3,"slli	x8,x6,0xb","s0,t1,0xb",
800015ac,and,a1:00000000,,01d4f5b3,3,"and	x11,x9,x29","a1,s1,t4",
800015b0,add,a4:800082c6,,00e88733,3,"add	x14,x17,x14","a4,a7,a4",
800015c4,auipc,s6:036845c0,,83683b17,3,"auipc	x22,0x83683","s6,0x83683",
800015c8,sub,t5:800082c6,,40870f33,3,"sub	x30,x14,x8","t5,a4,s0",
800015cc,andi,a6:00000000,,c3f57813,3,"andi	x16,x10,-961","a6,a0,-961",
800015d0,or,tp:00000000,,01966233,3,"or	x4,x12,x25","tp,a2,s9",
800015e8,slli,a4:bc000000,,01769713,3,"slli	x14,x13,0x17","a4,a3,0x17",
800015ec,slti,t0:00000001,,54f52293,3,"slti	x5,x10,1359","t0,a0,1359",
800015f0,xor,t3:00000000,,000ace33,3,"xor	x28,x21,x0","t3,s5,zero",
800015f4,slti,tp:00000000,,b24a2213,3,"slti	x4,x20,-1244","tp,s4,-1244",
800015fc,auipc,a7:eb6525f8,,6b651897,3,"auipc	x17,0x6b651","a7,0x6b651",
80001604,auipc,t3:6db12600,,edb11e17,3,"auipc	x28,0xedb11","t3,0xedb11",
80001608,xor,s3:80009fc4,,0153c9b3,3,"xor	x19,x7,x21","s3,t2,s5",
8000160c,srai,s0:00000000,,40785413,3,"srai	x8,x16,0x7","s0,a6,0x7",
80001614,or,s0:0000014c,,01796433,3,"or	x8,x18,x23","s0,s2,s7",
80001618,sll,s2:00000000,,00bc1933,3,"sll	x18,x24,x11","s2,s8,a1",
8000161c,sll,t1:00000000,,01d19333,3,"sll	x6,x3,x29","t1,gp,t4",
80001620,auipc,s3:5df7761c,,ddf76997,3,"auipc	x19,0xddf76","s3,0xddf76",
80001624,slli,ra:00029800,,00941093,3,"slli	x1,x8,0x9","ra,s0,0x9",
80001628,sltiu,t5:00000000,,08073f13,3,"sltiu	x30,x14,128","t5,a4,128",
8000162c,sra,s11:eb6525f8,,40a8ddb3,3,"sra	x27,x17,x10","s11,a7,a0",
80001630,srai,t5:00000000,,40da5f13,3,"srai	x30,x20,0xd","t5,s4,0xd",
80001634,add,s1:00000000,,017c04b3,3,"add	x9,x24,x23","s1,s8,s7",
80001638,sll,a7:00000000,,008c18b3,3,"sll	x17,x24,x8","a7,s8,s0",
8000163c,sltu,s4:00000000,,0099ba33,3,"sltu	x20,x19,x9","s4,s3,s1",
80001640,sll,a0:00000000,,01f51533,3,"sll	x10,x10,x31","a0,a0,t6",
80001644,or,a0:00000000,,01e4e533,3,"or	x10,x9,x30","a0,s1,t5",
80001648,xori,s6:fffff84d,,84d8cb13,3,"xori	x22,x17,-1971","s6,a7,-1971",
8000164c,sltiu,a1:00000001,,128bb593,3,"sltiu	x11,x23,296","a1,s7,296",
80001654,sltiu,tp:00000000,,49d6b213,3,"sltiu	x4,x13,1181","tp,a3,1181",
80001658,srli,s11:00000000,,011c5d93,3,"srli	x27,x24,0x11","s11,s8,0x11",
8000165c,sltiu,s2:00000001,,a2a6b913,3,"sltiu	x18,x13,-1494","s2,a3,-1494",
80001660,sub,gp:00000000,,406801b3,3,"sub	x3,x16,x6","gp,a6,t1",
80001664,sra,s3:00000000,,41f559b3,3,"sra	x19,x10,x31","s3,a0,t6",
80001668,and,t6:00000000,,01227fb3,3,"and	x31,x4,x18","t6,tp,s2",
8000166c,slt,s0:00000000,,0167a433,3,"slt	x8,x15,x22","s0,a5,s6",
80001670,sub,s6:00000000,,410a0b33,3,"sub	x22,x20,x16","s6,s4,a6",
80001678,xor,s11:ffffffdc,,01414db3,3,"xor	x27,x2,x20","s11,sp,s4",
