pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014c4,addi,s3:80008952,,49698993,3,"addi	x19,x19,1174","s3,s3,1174",
800014c8,lw,tp:14151617,,fffa2203,3,"lw	x4,-1(x20)","tp,-1,s4",
800014cc,lhu,s9:00000000,,0109dc83,3,"lhu	x25,16(x19)","s9,16,s3",
800014d4,lb,sp:0000002e,,ff398103,3,"lb	x2,-13(x19)","sp,-13,s3",
800014d8,lb,sp:00000015,,001a0103,3,"lb	x2,1(x20)","sp,1,s4",
800014dc,lbu,tp:00000048,,036a4203,3,"lbu	x4,54(x20)","tp,54,s4",
800014e0,lb,s1:00000000,,00f98483,3,"lb	x9,15(x19)","s1,15,s3",
800014e4,lh,s5:00001819,,005a1a83,3,"lh	x21,5(x20)","s5,5,s4",
800014e8,lbu,tp:00000030,,ff99c203,3,"lbu	x4,-7(x19)","tp,-7,s3",
800014ec,lb,t1:00000035,,ffc98303,3,"lb	x6,-4(x19)","t1,-4,s3",
800014f4,lh,t0:ffffe4e5,,fd1a1283,3,"lh	x5,-47(x20)","t0,-47,s4",
800014f8,lb,t2:0000000c,,ffaa0383,3,"lb	x7,-6(x20)","t2,-6,s4",
800014fc,lb,a7:0000002e,,ff398883,3,"lb	x17,-13(x19)","a7,-13,s3",
80001508,lw,a1:f8f9fafb,,fe3a2583,3,"lw	x11,-29(x20)","a1,-29,s4",
8000150c,auipc,s3:80008508,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001510,addi,s3:80008b5c,,65498993,3,"addi	x19,x19,1620","s3,s3,1620",
80001514,lui,s1:18ad0000,,18ad04b7,3,"lui	x9,0x18ad0","s1,0x18ad0",
80001518,sltu,t3:00000000,,01ffbe33,3,"sltu	x28,x31,x31","t3,t6,t6",
8000151c,srl,a0:00000000,,00725533,3,"srl	x10,x4,x7","a0,tp,t2",
80001520,lb,a3:ffffffba,,f7598683,3,"lb	x13,-139(x19)","a3,-139,s3",
80001524,sltu,s4:00000000,,00283a33,3,"sltu	x20,x16,x2","s4,a6,sp",
8000152c,lui,a3:d5dee000,,d5dee6b7,3,"lui	x13,0xd5dee","a3,0xd5dee",
80001530,xori,t3:fffffa79,,a41b4e13,3,"xori	x28,x22,-1471","t3,s6,-1471",
80001534,auipc,ra:9e9f1530,,1e9f0097,3,"auipc	x1,0x1e9f0","ra,0x1e9f0",
80001538,lb,t4:0000006a,,02598e83,3,"lb	x29,37(x19)","t4,37,s3",
8000153c,lbu,s11:000000e4,,0a39cd83,3,"lbu	x27,163(x19)","s11,163,s3",
80001540,lh,a0:00007475,,03299503,3,"lh	x10,50(x19)","a0,50,s3",
80001548,sra,t4:00000000,,41cbdeb3,3,"sra	x29,x23,x28","t4,s7,t3",
8000154c,lbu,s11:00000006,,fc19cd83,3,"lbu	x27,-63(x19)","s11,-63,s3",
80001550,sll,a1:fffffffe,,009715b3,3,"sll	x11,x14,x9","a1,a4,s1",
8000155c,sll,t2:0000000c,,000393b3,3,"sll	x7,x7,x0","t2,t2,zero",
80001560,lb,s8:ffffffe0,,09f98c03,3,"lb	x24,159(x19)","s8,159,s3",
80001568,lb,gp:0000005c,,01b98183,3,"lb	x3,27(x19)","gp,27,s3",
8000156c,lui,a3:8602f000,,8602f6b7,3,"lui	x13,0x8602f","a3,0x8602f",
80001570,and,gp:00000011,,01c171b3,3,"and	x3,x2,x28","gp,sp,t3",
80001574,lbu,a7:000000d6,,f919c883,3,"lbu	x17,-111(x19)","a7,-111,s3",
8000157c,slli,s4:00000700,,005b1a13,3,"slli	x20,x22,0x5","s4,s6,0x5",
80001580,xor,s6:00000029,,0161cb33,3,"xor	x22,x3,x22","s6,gp,s6",
80001584,srli,s10:00000000,,0158dd13,3,"srli	x26,x17,0x15","s10,a7,0x15",
80001588,lb,s6:00000047,,07198b03,3,"lb	x22,113(x19)","s6,113,s3",
8000158c,srai,a3:00000002,,405b5693,3,"srai	x13,x22,0x5","a3,s6,0x5",
80001590,andi,a4:000006c0,,6d3c7713,3,"andi	x14,x24,1747","a4,s8,1747",
80001594,sltu,a3:00000001,,011cb6b3,3,"sltu	x13,x25,x17","a3,s9,a7",
80001598,xori,s9:e752f841,,8414cc93,3,"xori	x25,x9,-1983","s9,s1,-1983",
8000159c,lhu,s7:00004647,,0009db83,3,"lhu	x23,0(x19)","s7,0,s3",
800015a0,srai,t4:00000000,,40925e93,3,"srai	x29,x4,0x9","t4,tp,0x9",
800015a4,sll,gp:c0000000,,00bf91b3,3,"sll	x3,x31,x11","gp,t6,a1",
800015a8,addi,s7:6e0c4319,,ebdf0b93,3,"addi	x23,x30,-323","s7,t5,-323",
800015ac,srai,s7:00000000,,409edb93,3,"srai	x23,x29,0x9","s7,t4,0x9",
800015b4,lw,s1:cccdcecf,,f889a483,3,"lw	x9,-120(x19)","s1,-120,s3",
800015c0,auipc,s5:800095bc,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800015c4,addi,s5:80008f9f,,9e3a8a93,3,"addi	x21,x21,-1565","s5,s5,-1565",
800015c8,auipc,a4:800085c4,,00007717,3,"auipc	x14,0x7","a4,0x7",
800015cc,addi,a4:80008a12,,44e70713,3,"addi	x14,x14,1102","a4,a4,1102",
800015d0,lhu,a1:00006c6d,,de7ad583,3,"lhu	x11,-537(x21)","a1,-537,s5",
800015d8,lhu,s6:0000acad,,a27adb03,3,"lhu	x22,-1497(x21)","s6,-1497,s5",
800015dc,auipc,sp:800085d8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800015e0,addi,sp:80008dd4,,7fc10113,3,"addi	x2,x2,2044","sp,sp,2044",
800015e4,lw,s9:a0a1a2a3,,1a672c83,3,"lw	x25,422(x14)","s9,422,a4",
800015e8,lbu,s1:0000003b,,eb1ac483,3,"lbu	x9,-335(x21)","s1,-335,s5",
800015ec,auipc,t2:800085e8,,00007397,3,"auipc	x7,0x7","t2,0x7",
800015f0,addi,t2:80008b9d,,5b538393,3,"addi	x7,x7,1461","t2,t2,1461",
800015f4,lb,s9:00000062,,46770c83,3,"lb	x25,1127(x14)","s9,1127,a4",
800015f8,lbu,s7:000000de,,b56acb83,3,"lbu	x23,-1194(x21)","s7,-1194,s5",
800015fc,lb,s8:0000005c,,dd8a8c03,3,"lb	x24,-552(x21)","s8,-552,s5",
80001604,lb,a3:0000002f,,f7010683,3,"lb	x13,-144(x2)","a3,-144,sp",
80001614,auipc,ra:80008610,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001618,addi,ra:800089da,,3ca08093,3,"addi	x1,x1,970","ra,ra,970",
8000161c,lbu,s10:000000b6,,ff914d03,3,"lbu	x26,-7(x2)","s10,-7,sp",
80001628,lh,t3:00006c74,,0b211e03,3,"lh	x28,178(x2)","t3,178,sp",
80001630,lb,s9:ffffff87,,fc810c83,3,"lb	x25,-56(x2)","s9,-56,sp",
80001634,lbu,s10:000000fd,,f3c0cd03,3,"lbu	x26,-196(x1)","s10,-196,ra",
8000163c,lh,s2:ffffffb1,,02d39903,3,"lh	x18,45(x7)","s2,45,t2",
80001644,lh,s3:ffffbabb,,ffc11983,3,"lh	x19,-4(x2)","s3,-4,sp",
8000164c,lb,s9:ffffff96,,01038c83,3,"lb	x25,16(x7)","s9,16,t2",
80001650,lbu,s8:000000ca,,4cf74c03,3,"lbu	x24,1231(x14)","s8,1231,a4",
80001654,lbu,s7:000000b1,,ff00cb83,3,"lbu	x23,-16(x1)","s7,-16,ra",
80001658,lb,s3:ffffff90,,00e38983,3,"lb	x19,14(x7)","s3,14,t2",
8000165c,lw,s9:9c9d9e9f,,fe012c83,3,"lw	x25,-32(x2)","s9,-32,sp",
80001660,lb,t1:00000046,,08910303,3,"lb	x6,137(x2)","t1,137,sp",
80001664,lb,s7:ffffffc4,,5cd70b83,3,"lb	x23,1485(x14)","s7,1485,a4",
80001670,lbu,s10:000000ad,,0293cd03,3,"lbu	x26,41(x7)","s10,41,t2",
80001674,lh,gp:ffffbabb,,ffc11183,3,"lh	x3,-4(x2)","gp,-4,sp",
8000167c,lbu,a3:0000007d,,ff93c683,3,"lbu	x13,-7(x7)","a3,-7,t2",
80001680,lhu,a7:00009a9b,,fd60d883,3,"lhu	x17,-42(x1)","a7,-42,ra",
80001688,lb,s3:0000004c,,f8d08983,3,"lb	x19,-115(x1)","s3,-115,ra",
8000168c,auipc,s9:80008688,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001690,addi,s9:8000867a,,ff2c8c93,3,"addi	x25,x25,-14","s9,s9,-14",
80001694,lbu,a4:00000066,,033cc703,3,"lbu	x14,51(x25)","a4,51,s9",
80001698,lb,s1:00000066,,033c8483,3,"lb	x9,51(x25)","s1,51,s9",
8000169c,lb,s4:ffffff81,,f50c8a03,3,"lb	x20,-176(x25)","s4,-176,s9",
800016a0,lh,a5:ffff8081,,f50c9783,3,"lh	x15,-176(x25)","a5,-176,s9",
800016a8,addi,t2:800098db,,96f40393,3,"addi	x7,x8,-1681","t2,s0,-1681",
800016b0,lb,gp:ffffffb1,,0f6c8183,3,"lb	x3,246(x25)","gp,246,s9",
800016b4,lhu,t1:0000ffb1,,0f6cd303,3,"lhu	x6,246(x25)","t1,246,s9",
800016b8,lb,a0:ffffffb1,,0f6c8503,3,"lb	x10,246(x25)","a0,246,s9",
800016c8,lbu,s3:000000b1,,f89cc983,3,"lbu	x19,-119(x25)","s3,-119,s9",
800016cc,lbu,s6:000000b1,,f89ccb03,3,"lbu	x22,-119(x25)","s6,-119,s9",
800016d0,auipc,s8:800086cc,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800016d4,addi,s8:800085c5,,ef9c0c13,3,"addi	x24,x24,-263","s8,s8,-263",
800016d8,lbu,a5:00000054,,0dac4783,3,"lbu	x15,218(x24)","a5,218,s8",
800016dc,sra,s4:00000363,,418e5a33,3,"sra	x20,x28,x24","s4,t3,s8",
800016e0,lbu,a1:00000054,,0dac4583,3,"lbu	x11,218(x24)","a1,218,s8",
800016e4,addi,t6:ffffebf7,,71228f93,3,"addi	x31,x5,1810","t6,t0,1810",
800016ec,lbu,s2:0000009b,,0dac4903,3,"lbu	x18,218(x24)","s2,218,s8",
800016f0,lbu,t3:0000009b,,0dac4e03,3,"lbu	x28,218(x24)","t3,218,s8",
800016f4,sra,s10:00000000,,40e05d33,3,"sra	x26,x0,x14","s10,zero,a4",
800016f8,lhu,ra:00002e2f,,fafc5083,3,"lhu	x1,-81(x24)","ra,-81,s8",
800016fc,addi,a5:6e0c40e7,,c8bf0793,3,"addi	x15,x30,-885","a5,t5,-885",
80001704,lbu,a3:0000002f,,fafc4683,3,"lbu	x13,-81(x24)","a3,-81,s8",
80001708,add,a3:6e0c40ed,,01b786b3,3,"add	x13,x15,x27","a3,a5,s11",
8000170c,srli,s4:00000000,,0119da13,3,"srli	x20,x19,0x11","s4,s3,0x11",
80001710,lui,t1:15c18000,,15c18337,3,"lui	x6,0x15c18","t1,0x15c18",
80001714,lbu,s3:000000b3,,033c4983,3,"lbu	x19,51(x24)","s3,51,s8",
80001718,lb,s11:ffffffb3,,033c0d83,3,"lb	x27,51(x24)","s11,51,s8",
8000171c,auipc,s4:80008718,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001720,addi,s4:800083ab,,c93a0a13,3,"addi	x20,x20,-877","s4,s4,-877",
80001724,auipc,s5:80008720,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001728,addi,s5:800082a3,,b83a8a93,3,"addi	x21,x21,-1149","s5,s5,-1149",
8000172c,auipc,s9:80008728,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001730,addi,s9:800086f9,,fd1c8c93,3,"addi	x25,x25,-47","s9,s9,-47",
80001734,lb,a0:00000051,,ff7a8503,3,"lb	x10,-9(x21)","a0,-9,s5",
8000173c,lh,s3:00005657,,ff1a1983,3,"lh	x19,-15(x20)","s3,-15,s4",
80001748,lh,gp:00005c5d,,ffba1183,3,"lh	x3,-5(x20)","gp,-5,s4",
8000174c,lhu,s7:00008c8d,,eddcdb83,3,"lhu	x23,-291(x25)","s7,-291,s9",
80001750,lb,s6:00000044,,996c8b03,3,"lb	x22,-1642(x25)","s6,-1642,s9",
80001754,lbu,t0:000000ff,,ffcac283,3,"lbu	x5,-4(x21)","t0,-4,s5",
80001758,lbu,a5:00000059,,ff7a4783,3,"lbu	x15,-9(x20)","a5,-9,s4",
8000175c,lb,s3:00000000,,aecc8983,3,"lb	x19,-1300(x25)","s3,-1300,s9",
80001768,lb,t1:fffffff8,,b4ac8303,3,"lb	x6,-1206(x25)","t1,-1206,s9",
8000177c,lb,s10:ffffffff,,e4bc8d03,3,"lb	x26,-437(x25)","s10,-437,s9",
80001780,lb,sp:00000000,,00fa8103,3,"lb	x2,15(x21)","sp,15,s5",
8000178c,lbu,gp:00000050,,ff0a4183,3,"lbu	x3,-16(x20)","gp,-16,s4",
80001790,slt,t2:00000001,,00d823b3,3,"slt	x7,x16,x13","t2,a6,a3",
80001798,auipc,ra:80000794,,fffff097,3,"auipc	x1,0xfffff","ra,0xfffff",
8000179c,addi,ra:800004b8,,d2408093,3,"addi	x1,x1,-732","ra,ra,-732",
800017a0,xor,t4:6e0c40ed,,0006ceb3,3,"xor	x29,x13,x0","t4,a3,zero",
800017a4,and,a1:00000040,,00f4f5b3,3,"and	x11,x9,x15","a1,s1,a5",
800017a8,addi,ra:8000086e,,3b608093,3,"addi	x1,x1,950","ra,ra,950",
800017ac,srai,t2:ffffffaf,,406fd393,3,"srai	x7,x31,0x6","t2,t6,0x6",
800017b0,slt,s8:00000000,,00992c33,3,"slt	x24,x18,x9","s8,s2,s1",
800017b4,slli,sp:001fe000,,00d29113,3,"slli	x2,x5,0xd","sp,t0,0xd",
800017b8,sra,t4:00000000,,41b95eb3,3,"sra	x29,x18,x27","t4,s2,s11",
800017bc,sub,a3:80008310,,412a06b3,3,"sub	x13,x20,x18","a3,s4,s2",
800017c0,sub,t6:7fff5fef,,410d8fb3,3,"sub	x31,x27,x16","t6,s11,a6",
800017cc,jalr,t1:800017cc,,c4a08367,3,"jalr	x6,x1,-950","t1,ra,-950",
800004bc,addi,s0:80009f64,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800004c0,auipc,s8:8a9414bc,,0a941c17,3,"auipc	x24,0xa941","s8,0xa941",
800004c8,lui,s6:3a7b1000,,3a7b1b37,3,"lui	x22,0x3a7b1","s6,0x3a7b1",
800004cc,sra,s1:00000000,,4071d4b3,3,"sra	x9,x3,x7","s1,gp,t2",
800004d0,auipc,a5:800084cc,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004d4,addi,a5:800081f1,,d2578793,3,"addi	x15,x15,-731","a5,a5,-731",
800004d8,lhu,a1:0000ba49,,00f7d583,3,"lhu	x11,15(x15)","a1,15,a5",
800004dc,lw,ra:8000ba49,,00f7a083,3,"lw	x1,15(x15)","ra,15,a5",
800004e0,lw,s4:8000ba49,,00f7aa03,3,"lw	x20,15(x15)","s4,15,a5",
800004e4,lbu,s9:00000049,,00f7cc83,3,"lbu	x25,15(x15)","s9,15,a5",
800004f0,lbu,s11:00000000,,00f7cd83,3,"lbu	x27,15(x15)","s11,15,a5",
800004f4,lhu,s11:0000ba00,,00f7dd83,3,"lhu	x27,15(x15)","s11,15,a5",
800004f8,lhu,s1:0000ba00,,00f7d483,3,"lhu	x9,15(x15)","s1,15,a5",
800004fc,lhu,t2:0000ba00,,00f7d383,3,"lhu	x7,15(x15)","t2,15,a5",
80000508,lh,a7:ffff8c8d,,00f79883,3,"lh	x17,15(x15)","a7,15,a5",
8000050c,lb,tp:ffffff8d,,00f78203,3,"lb	x4,15(x15)","tp,15,a5",
80000510,sltiu,tp:00000001,,3fa9b213,3,"sltiu	x4,x19,1018","tp,s3,1018",
8000051c,auipc,sp:80008518,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000520,addi,sp:80008868,,35010113,3,"addi	x2,x2,848","sp,sp,848",
80000524,lbu,s11:0000004e,,ffd14d83,3,"lbu	x27,-3(x2)","s11,-3,sp",
80000528,lb,t0:00000040,,ff310283,3,"lb	x5,-13(x2)","t0,-13,sp",
80000530,srli,ra:07ffffff,,005d5093,3,"srli	x1,x26,0x5","ra,s10,0x5",
80000534,add,s9:8000a05f,,01090cb3,3,"add	x25,x18,x16","s9,s2,a6",
80000538,lb,a3:0000005a,,ff710683,3,"lb	x13,-9(x2)","a3,-9,sp",
80000544,lh,a3:000006c4,,ff811683,3,"lh	x13,-8(x2)","a3,-8,sp",
8000054c,lh,t4:ffff8c8d,,ff811e83,3,"lh	x29,-8(x2)","t4,-8,sp",
80000550,ori,s7:0000bbb9,,1b94eb93,3,"ori	x23,x9,441","s7,s1,441",
80000554,lbu,t3:0000005e,,00d14e03,3,"lbu	x28,13(x2)","t3,13,sp",
80000558,auipc,s8:80008554,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000055c,addi,s8:80008d2e,,7dac0c13,3,"addi	x24,x24,2010","s8,s8,2010",
80000560,sltiu,s10:00000001,,be7c3d13,3,"sltiu	x26,x24,-1049","s10,s8,-1049",
80000564,lb,t5:ffffffcc,,fb9c0f03,3,"lb	x30,-71(x24)","t5,-71,s8",
80000568,lb,tp:00000026,,00fc0203,3,"lb	x4,15(x24)","tp,15,s8",
8000056c,lb,tp:00000026,,00fc0203,3,"lb	x4,15(x24)","tp,15,s8",
80000570,sll,ra:2eee4000,,018b90b3,3,"sll	x1,x23,x24","ra,s7,s8",
80000574,lb,a7:ffffff86,,06fc0883,3,"lb	x17,111(x24)","a7,111,s8",
8000057c,srli,s11:00000000,,00f2dd93,3,"srli	x27,x5,0xf","s11,t0,0xf",
80000580,lb,s11:fffffff9,,0e4c0d83,3,"lb	x27,228(x24)","s11,228,s8",
80000588,lh,a4:ffffe6e7,,0cec1703,3,"lh	x14,206(x24)","a4,206,s8",
8000058c,lbu,t1:0000007c,,f69c4303,3,"lbu	x6,-151(x24)","t1,-151,s8",
80000598,lh,s1:00004449,,f30c1483,3,"lh	x9,-208(x24)","s1,-208,s8",
800005a0,xori,s9:7fff4296,,8dfa4c93,3,"xori	x25,x20,-1825","s9,s4,-1825",
800005ac,lb,s6:ffffff99,,05dc0b03,3,"lb	x22,93(x24)","s6,93,s8",
800005b0,auipc,s4:800085ac,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800005b4,addi,s4:800089bc,,410a0a13,3,"addi	x20,x20,1040","s4,s4,1040",
800005b8,auipc,s3:800085b4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800005bc,addi,s3:8000885b,,2a798993,3,"addi	x19,x19,679","s3,s3,679",
800005c0,auipc,s2:800085bc,,00008917,3,"auipc	x18,0x8","s2,0x8",
800005c4,addi,s2:8000895e,,3a290913,3,"addi	x18,x18,930","s2,s2,930",
800005c8,lhu,t5:00007677,,0319df03,3,"lhu	x30,49(x19)","t5,49,s3",
800005cc,lbu,s1:00000038,,f97a4483,3,"lbu	x9,-105(x20)","s1,-105,s4",
800005d0,lh,a3:fffff6f7,,f50a1683,3,"lh	x13,-176(x20)","a3,-176,s4",
800005d4,lb,t3:00000026,,0e298e03,3,"lb	x28,226(x19)","t3,226,s3",
800005d8,lb,ra:fffffffc,,05ba0083,3,"lb	x1,91(x20)","ra,91,s4",
800005dc,lhu,ra:00003435,,ff39d083,3,"lhu	x1,-13(x19)","ra,-13,s3",
800005e0,lbu,s9:00000096,,0d49cc83,3,"lbu	x25,212(x19)","s9,212,s3",
800005ec,lbu,s11:0000001b,,fd59cd83,3,"lbu	x27,-43(x19)","s11,-43,s3",
800005f0,lb,t5:ffffffbc,,f1ba0f03,3,"lb	x30,-229(x20)","t5,-229,s4",
800005f4,lhu,gp:00008485,,0e2a5183,3,"lhu	x3,226(x20)","gp,226,s4",
800005fc,lbu,a7:00000070,,0309c883,3,"lbu	x17,48(x19)","a7,48,s3",
80000604,lh,a4:ffffd0d1,,08f99703,3,"lh	x14,143(x19)","a4,143,s3",
80000608,lbu,s10:00000050,,00d94d03,3,"lbu	x26,13(x18)","s10,13,s2",
8000060c,lbu,a5:00000053,,00a94783,3,"lbu	x15,10(x18)","a5,10,s2",
80000614,lhu,t2:0000a4a5,,0639d383,3,"lhu	x7,99(x19)","t2,99,s3",
80000618,lb,s6:ffffffd0,,02fa0b03,3,"lb	x22,47(x20)","s6,47,s4",
8000061c,lb,gp:ffffff88,,fe7a0183,3,"lb	x3,-25(x20)","gp,-25,s4",
80000620,lb,s1:0000004f,,00690483,3,"lb	x9,6(x18)","s1,6,s2",
80000624,lbu,t4:00000096,,ff1a4e83,3,"lbu	x29,-15(x20)","t4,-15,s4",
8000062c,lb,s11:0000004e,,00790d83,3,"lb	x27,7(x18)","s11,7,s2",
80000630,auipc,ra:8000962c,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000634,addi,ra:80008fa1,,97508093,3,"addi	x1,x1,-1675","ra,ra,-1675",
8000063c,sra,a1:ffffc2bc,,402655b3,3,"sra	x11,x12,x2","a1,a2,sp",
80000640,srli,t0:001fffd7,,00afd293,3,"srli	x5,x31,0xa","t0,t6,0xa",
80000644,slli,s3:af000000,,01659993,3,"slli	x19,x11,0x16","s3,a1,0x16",
80000648,sra,t1:00000000,,40b4d333,3,"sra	x6,x9,x11","t1,s1,a1",
80000658,lw,s2:18191a1b,,f8f0a903,3,"lw	x18,-113(x1)","s2,-113,ra",
8000065c,addi,s9:ffffbc6b,,9af58c93,3,"addi	x25,x11,-1617","s9,a1,-1617",
80000660,sltiu,s7:00000001,,91493b93,3,"sltiu	x23,x18,-1772","s7,s2,-1772",
80000664,slti,s2:00000001,,6ae02913,3,"slti	x18,x0,1710","s2,zero,1710",
80000668,lbu,a4:0000004e,,fc40c703,3,"lbu	x14,-60(x1)","a4,-60,ra",
8000066c,slt,t3:00000000,,00dd2e33,3,"slt	x28,x26,x13","t3,s10,a3",
80000678,add,s7:80009f64,,008e0bb3,3,"add	x23,x28,x8","s7,t3,s0",
8000067c,lb,tp:ffffff95,,00d08203,3,"lb	x4,13(x1)","tp,13,ra",
80000680,auipc,t6:7a4c967c,,fa4c9f97,3,"auipc	x31,0xfa4c9","t6,0xfa4c9",
80000688,lb,a1:ffffffd1,,f4908583,3,"lb	x11,-183(x1)","a1,-183,ra",
8000068c,or,t1:00000050,,01ad6333,3,"or	x6,x26,x26","t1,s10,s10",
80000690,lb,a5:ffffff91,,f0908783,3,"lb	x15,-247(x1)","a5,-247,ra",
80000694,lb,s3:00000065,,fdd08983,3,"lb	x19,-35(x1)","s3,-35,ra",
80000698,lb,a7:00000022,,f9808883,3,"lb	x17,-104(x1)","a7,-104,ra",
800006a0,srai,a7:ffffffff,,4077d893,3,"srai	x17,x15,0x7","a7,a5,0x7",
800006a4,sra,a4:ffffffff,,41b6d733,3,"sra	x14,x13,x27","a4,a3,s11",
800006a8,lh,t4:ffffb0b1,,f2909e83,3,"lh	x29,-215(x1)","t4,-215,ra",
800006ac,lw,t6:b4b5b6b7,,f2b0af83,3,"lw	x31,-213(x1)","t6,-213,ra",
800006b0,sub,t3:80009fcf,,40440e33,3,"sub	x28,x8,x4","t3,s0,tp",
800006b8,lb,s8:ffffffc2,,03808c03,3,"lb	x24,56(x1)","s8,56,ra",
800006bc,sll,s3:41518000,,009a99b3,3,"sll	x19,x21,x9","s3,s5,s1",
800006c0,lh,t1:ffffaad3,,f4709303,3,"lh	x6,-185(x1)","t1,-185,ra",
800006c8,auipc,gp:800086c4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800006cc,addi,gp:8000856c,,ea818193,3,"addi	x3,x3,-344","gp,gp,-344",
800006d0,auipc,s3:800086cc,,00008997,3,"auipc	x19,0x8","s3,0x8",
800006d4,addi,s3:8000878e,,0c298993,3,"addi	x19,x19,194","s3,s3,194",
800006d8,auipc,s9:800086d4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800006dc,addi,s9:80008696,,fc2c8c93,3,"addi	x25,x25,-62","s9,s9,-62",
800006e4,auipc,tp:800086e0,,00008217,3,"auipc	x4,0x8","tp,0x8",
800006e8,addi,tp:8000855f,,e7f20213,3,"addi	x4,x4,-385","tp,tp,-385",
800006f4,auipc,s8:800086f0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800006f8,addi,s8:80008073,,983c0c13,3,"addi	x24,x24,-1661","s8,s8,-1661",
800006fc,lw,s2:9c9d9e9f,,471c2903,3,"lw	x18,1137(x24)","s2,1137,s8",
80000700,lbu,s11:00000024,,0031cd83,3,"lbu	x27,3(x3)","s11,3,gp",
80000708,lb,a7:00000056,,00f98883,3,"lb	x17,15(x19)","a7,15,s3",
8000070c,lw,s5:9b555657,,006caa83,3,"lw	x21,6(x25)","s5,6,s9",
80000718,lb,t3:00000032,,00d18e03,3,"lb	x28,13(x3)","t3,13,gp",
8000071c,lhu,t2:0000de89,,07325383,3,"lhu	x7,115(x4)","t2,115,tp",
80000720,lh,ra:00006263,,635c1083,3,"lh	x1,1589(x24)","ra,1589,s8",
80000724,lbu,s11:00000042,,ff3ccd83,3,"lbu	x27,-13(x25)","s11,-13,s9",
80000728,lhu,s2:0000eeef,,3c1c5903,3,"lhu	x18,961(x24)","s2,961,s8",
8000072c,lb,ra:00000040,,ffd98083,3,"lb	x1,-3(x19)","ra,-3,s3",
80000730,lbu,t1:000000c7,,0ad24303,3,"lbu	x6,173(x4)","t1,173,tp",
80000734,lb,s6:00000046,,02118b03,3,"lb	x22,33(x3)","s6,33,gp",
80000738,lbu,a5:00000000,,190c4783,3,"lbu	x15,400(x24)","a5,400,s8",
8000073c,lbu,s10:00000041,,ff4ccd03,3,"lbu	x26,-12(x25)","s10,-12,s9",
80000740,lw,s10:00000001,,f8122d03,3,"lw	x26,-127(x4)","s10,-127,tp",
80000744,lbu,s6:00000089,,f7324b03,3,"lbu	x22,-141(x4)","s6,-141,tp",
80000754,lb,t0:ffffffb2,,086c0283,3,"lb	x5,134(x24)","t0,134,s8",
8000075c,lb,s7:ffffff97,,f7d20b83,3,"lb	x23,-131(x4)","s7,-131,tp",
80000760,lhu,s11:00004e4f,,0069dd83,3,"lhu	x27,6(x19)","s11,6,s3",
80000764,lb,t2:00000058,,00dc8383,3,"lb	x7,13(x25)","t2,13,s9",
80000768,lhu,t5:00004041,,ff4cdf03,3,"lhu	x30,-12(x25)","t5,-12,s9",
80000770,lb,a4:ffffffb1,,0a420703,3,"lb	x14,164(x4)","a4,164,tp",
80000774,lbu,t2:0000007d,,553c4383,3,"lbu	x7,1363(x24)","t2,1363,s8",
80000778,lb,a5:0000005c,,734c0783,3,"lb	x15,1844(x24)","a5,1844,s8",
80000780,lbu,s7:000000b1,,ff91cb83,3,"lbu	x23,-7(x3)","s7,-7,gp",
80000784,lbu,s4:00000040,,ffd9ca03,3,"lbu	x20,-3(x19)","s4,-3,s3",
80000788,auipc,s10:80008784,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000078c,addi,s10:80008e84,,700d0d13,3,"addi	x26,x26,1792","s10,s10,1792",
80000790,lw,a7:e2656667,,ff8d2883,3,"lw	x17,-8(x26)","a7,-8,s10",
80000794,auipc,s9:80008790,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000798,addi,s9:80008b51,,3c1c8c93,3,"addi	x25,x25,961","s9,s9,961",
8000079c,auipc,s7:80008798,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800007a0,addi,s7:80008b54,,3bcb8b93,3,"addi	x23,x23,956","s7,s7,956",
800007a4,auipc,a3:800087a0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007a8,addi,a3:80008bd9,,43968693,3,"addi	x13,x13,1081","a3,a3,1081",
800007ac,lb,s1:00000075,,00ad0483,3,"lb	x9,10(x26)","s1,10,s10",
