pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007b4,lui,s4:a24dd000,,a24dda37,3,"lui	x20,0xa24dd","s4,0xa24dd",
800007b8,sltiu,t1:00000001,,e7d73313,3,"sltiu	x6,x14,-387","t1,a4,-387",
800007bc,lbu,s5:00000029,,3cdf4a83,3,"lbu	x21,973(x30)","s5,973,t5",
800007c0,lh,t3:00000203,,0a3f1e03,3,"lh	x28,163(x30)","t3,163,t5",
800007c4,srli,a1:00002893,,012a5593,3,"srli	x11,x20,0x12","a1,s4,0x12",
800007c8,xori,t4:000006ff,,6a554e93,3,"xori	x29,x10,1701","t4,a0,1701",
800007d0,sltiu,tp:00000001,,6749b213,3,"sltiu	x4,x19,1652","tp,s3,1652",
800007d4,lbu,a5:0000004c,,ff2f4783,3,"lbu	x15,-14(x30)","a5,-14,t5",
800007d8,sll,t2:000000da,,000993b3,3,"sll	x7,x19,x0","t2,s3,zero",
800007dc,andi,t6:00000110,,13abff93,3,"andi	x31,x23,314","t6,s7,314",
800007e0,lb,a3:00000048,,0eef0683,3,"lb	x13,238(x30)","a3,238,t5",
800007e4,lbu,a0:000000b0,,f56f4503,3,"lbu	x10,-170(x30)","a0,-170,t5",
800007e8,lw,s1:a4a5a6a7,,447f2483,3,"lw	x9,1095(x30)","s1,1095,t5",
800007ec,slti,s5:00000000,,8c092a93,3,"slti	x21,x18,-1856","s5,s2,-1856",
800007f0,addi,s3:000001a3,,1a230993,3,"addi	x19,x6,418","s3,t1,418",
800007f4,andi,ra:00000494,,4f5bf093,3,"andi	x1,x23,1269","ra,s7,1269",
800007f8,xor,a1:80009f64,,019ac5b3,3,"xor	x11,x21,x25","a1,s5,s9",
800007fc,lbu,s0:000000f0,,396f4403,3,"lbu	x8,918(x30)","s0,918,t5",
80000800,lbu,t4:00000047,,de7f4e83,3,"lbu	x29,-537(x30)","t4,-537,t5",
80000804,ori,t1:fffff9a1,,9a1de313,3,"ori	x6,x27,-1631","t1,s11,-1631",
80000808,or,s2:d0d1d2df,,01086933,3,"or	x18,x16,x16","s2,a6,a6",
80000810,lb,s2:0000000d,,0b1f0903,3,"lb	x18,177(x30)","s2,177,t5",
80000814,auipc,a1:80008810,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000818,addi,a1:800082bf,,aaf58593,3,"addi	x11,x11,-1361","a1,a1,-1361",
8000081c,sltu,t2:00000001,,013033b3,3,"sltu	x7,x0,x19","t2,zero,s3",
80000828,slti,s7:00000001,,17692b93,3,"slti	x23,x18,374","s7,s2,374",
8000082c,srli,s2:00000008,,003ed913,3,"srli	x18,x29,0x3","s2,t4,0x3",
80000830,sltiu,s7:00000000,,7904bb93,3,"sltiu	x23,x9,1936","s7,s1,1936",
80000834,sltu,a0:00000000,,0092b533,3,"sltu	x10,x5,x9","a0,t0,s1",
8000083c,slti,s10:00000001,,6770ad13,3,"slti	x26,x1,1655","s10,ra,1655",
80000840,lb,s6:00000075,,fff58b03,3,"lb	x22,-1(x11)","s6,-1,a1",
80000844,srl,s4:00004936,,0048da33,3,"srl	x20,x17,x4","s4,a7,tp",
80000848,xori,s2:7fff79e4,,b5b5c913,3,"xori	x18,x11,-1189","s2,a1,-1189",
8000084c,or,t2:0000004d,,0047e3b3,3,"or	x7,x15,x4","t2,a5,tp",
80000850,lbu,a0:00000074,,0005c503,3,"lbu	x10,0(x11)","a0,0,a1",
80000854,lb,a3:ffffff81,,00b58683,3,"lb	x13,11(x11)","a3,11,a1",
80000858,lbu,t1:0000003d,,fc75c303,3,"lbu	x6,-57(x11)","t1,-57,a1",
8000085c,lb,s8:ffffffaf,,03558c03,3,"lb	x24,53(x11)","s8,53,a1",
80000860,lhu,s8:00009495,,01f5dc03,3,"lhu	x24,31(x11)","s8,31,a1",
80000868,srl,t3:227da3fa,,01a1de33,3,"srl	x28,x3,x26","t3,gp,s10",
8000086c,lb,ra:ffffffab,,03158083,3,"lb	x1,49(x11)","ra,49,a1",
80000870,auipc,a2:8000886c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000874,addi,a2:80008193,,92760613,3,"addi	x12,x12,-1753","a2,a2,-1753",
80000878,xori,s4:fffffa47,,ab744a13,3,"xori	x20,x8,-1353","s4,s0,-1353",
8000087c,and,s3:00000005,,0093f9b3,3,"and	x19,x7,x9","s3,t2,s1",
80000880,lh,s4:ffffdcdd,,f9361a03,3,"lh	x20,-109(x12)","s4,-109,a2",
80000884,add,t6:44fb48e5,,00340fb3,3,"add	x31,x8,x3","t6,s0,gp",
8000088c,lbu,s0:000000e5,,f2864403,3,"lbu	x8,-216(x12)","s0,-216,a2",
80000890,lb,a6:ffffffe5,,f2860803,3,"lb	x16,-216(x12)","a6,-216,a2",
80000894,lb,t5:ffffffe5,,f2860f03,3,"lb	x30,-216(x12)","t5,-216,a2",
80000898,sra,a0:00000493,,41e8d533,3,"sra	x10,x17,x30","a0,a7,t5",
8000089c,lb,t2:ffffffe5,,f2860383,3,"lb	x7,-216(x12)","t2,-216,a2",
800008a0,lui,s11:c7470000,,c7470db7,3,"lui	x27,0xc7470","s11,0xc7470",
800008a8,lb,ra:0000004c,,f2860083,3,"lb	x1,-216(x12)","ra,-216,a2",
800008b4,auipc,s4:ede7c8b0,,6de7ca17,3,"auipc	x20,0x6de7c","s4,0x6de7c",
800008bc,lb,s3:00000000,,f2860983,3,"lb	x19,-216(x12)","s3,-216,a2",
800008c0,lbu,s10:00000067,,01964d03,3,"lbu	x26,25(x12)","s10,25,a2",
800008c8,lh,a3:ffff82bf,,01961683,3,"lh	x13,25(x12)","a3,25,a2",
800008cc,lhu,s5:000082bf,,01965a83,3,"lhu	x21,25(x12)","s5,25,a2",
800008d0,srli,s7:0000001f,,01b2db93,3,"srli	x23,x5,0x1b","s7,t0,0x1b",
800008d8,auipc,a6:800088d4,,00008817,3,"auipc	x16,0x8","a6,0x8",
800008dc,addi,a6:800081c4,,8f080813,3,"addi	x16,x16,-1808","a6,a6,-1808",
800008e4,lh,a5:ffff8687,,00881783,3,"lh	x15,8(x16)","a5,8,a6",
800008e8,lbu,s8:00000073,,ff484c03,3,"lbu	x24,-12(x16)","s8,-12,a6",
800008ec,auipc,t4:800088e8,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800008f0,addi,t4:80008313,,a2be8e93,3,"addi	x29,x29,-1493","t4,t4,-1493",
800008f4,auipc,t2:800088f0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800008f8,addi,t2:800084e9,,bf938393,3,"addi	x7,x7,-1031","t2,t2,-1031",
800008fc,lhu,a2:00008081,,00685603,3,"lhu	x12,6(x16)","a2,6,a6",
80000900,lbu,s1:000000a0,,0d8ec483,3,"lbu	x9,216(x29)","s1,216,t4",
80000904,lb,tp:ffffffcf,,02b38203,3,"lb	x4,43(x7)","tp,43,t2",
80000908,lbu,s11:00000074,,fd63cd83,3,"lbu	x27,-42(x7)","s11,-42,t2",
8000090c,lhu,s3:00006e6f,,ff085983,3,"lhu	x19,-16(x16)","s3,-16,a6",
80000910,lb,s3:00000010,,048e8983,3,"lb	x19,72(x29)","s3,72,t4",
80000914,lw,s8:78797a7b,,fd73ac03,3,"lw	x24,-41(x7)","s8,-41,t2",
80000918,lbu,a2:0000006f,,ff084603,3,"lbu	x12,-16(x16)","a2,-16,a6",
80000928,lbu,t6:000000f0,,028ecf83,3,"lbu	x31,40(x29)","t6,40,t4",
80000930,lw,gp:88898a6f,,00c82183,3,"lw	x3,12(x16)","gp,12,a6",
80000940,auipc,a2:8000893c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000944,addi,a2:80008ba6,,26a60613,3,"addi	x12,x12,618","a2,a2,618",
80000948,auipc,s7:80008944,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000094c,addi,s7:80008dc9,,485b8b93,3,"addi	x23,x23,1157","s7,s7,1157",
80000950,auipc,a6:8000894c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000954,addi,a6:80008843,,ef780813,3,"addi	x16,x16,-265","a6,a6,-265",
80000958,auipc,s8:80008954,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000095c,addi,s8:80008c64,,310c0c13,3,"addi	x24,x24,784","s8,s8,784",
80000960,lbu,t6:00000012,,fe684f83,3,"lbu	x31,-26(x16)","t6,-26,a6",
80000968,lb,s11:00000049,,01f80d83,3,"lb	x27,31(x16)","s11,31,a6",
8000096c,lhu,t0:0000c6c7,,f13bd283,3,"lhu	x5,-237(x23)","t0,-237,s7",
80000970,auipc,t1:8000896c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000974,addi,t1:8000890c,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000978,lhu,s0:0000b0b1,,02465403,3,"lhu	x8,36(x12)","s0,36,a2",
8000098c,lb,s3:ffffffaf,,cfbb8983,3,"lb	x19,-773(x23)","s3,-773,s7",
80000990,lhu,s5:00005859,,00ec5a83,3,"lhu	x21,14(x24)","s5,14,s8",
80000998,lbu,s1:00000087,,003c4483,3,"lbu	x9,3(x24)","s1,3,s8",
8000099c,lbu,s11:00000074,,fe964d83,3,"lbu	x27,-23(x12)","s11,-23,a2",
800009a4,lb,s10:ffffffc6,,03760d03,3,"lb	x26,55(x12)","s10,55,a2",
800009a8,lhu,s3:00002a2b,,03435983,3,"lhu	x19,52(x6)","s3,52,t1",
800009b0,lh,t4:00004445,,ffac1e83,3,"lh	x29,-6(x24)","t4,-6,s8",
800009b4,lh,s4:00005859,,00ec1a03,3,"lh	x20,14(x24)","s4,14,s8",
800009bc,lbu,t5:00000002,,fd684f03,3,"lbu	x30,-42(x16)","t5,-42,a6",
800009c0,lbu,t5:00000087,,003c4f03,3,"lbu	x30,3(x24)","t5,3,s8",
800009c8,lh,t3:00007c7d,,ff061e03,3,"lh	x28,-16(x12)","t3,-16,a2",
800009cc,lb,t0:ffffffbd,,03060283,3,"lb	x5,48(x12)","t0,48,a2",
800009d8,lbu,s5:00000027,,d73bca83,3,"lbu	x21,-653(x23)","s5,-653,s7",
800009dc,lbu,s2:000000ca,,fd534903,3,"lbu	x18,-43(x6)","s2,-43,t1",
800009e8,lb,ra:0000004a,,01e80083,3,"lb	x1,30(x16)","ra,30,a6",
800009ec,lbu,t6:000000e6,,c34bcf83,3,"lbu	x31,-972(x23)","t6,-972,s7",
800009f0,lb,s5:ffffffdd,,fea30a83,3,"lb	x21,-22(x6)","s5,-22,t1",
800009f4,lbu,tp:00000018,,02734203,3,"lbu	x4,39(x6)","tp,39,t1",
800009f8,lb,a7:0000004c,,fc160883,3,"lb	x17,-63(x12)","a7,-63,a2",
800009fc,lh,t5:00004a4b,,01d81f03,3,"lh	x30,29(x16)","t5,29,a6",
80000a00,auipc,t2:800089fc,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000a04,addi,t2:8000823e,,84238393,3,"addi	x7,x7,-1982","t2,t2,-1982",
80000a08,xor,s11:80009f0e,,01274db3,3,"xor	x27,x14,x18","s11,a4,s2",
80000a0c,lb,s8:ffffffcd,,fd838c03,3,"lb	x24,-40(x7)","s8,-40,t2",
80000a14,srl,s2:00000000,,01a25933,3,"srl	x18,x4,x26","s2,tp,s10",
80000a18,and,t0:80009f44,,019af2b3,3,"and	x5,x21,x25","t0,s5,s9",
80000a20,lui,s3:c4981000,,c49819b7,3,"lui	x19,0xc4981","s3,0xc4981",
80000a24,lbu,a0:00000005,,0103c503,3,"lbu	x10,16(x7)","a0,16,t2",
80000a28,addi,s2:fffffe66,,e99c0913,3,"addi	x18,x24,-359","s2,s8,-359",
80000a2c,andi,s1:00000000,,64a47493,3,"andi	x9,x8,1610","s1,s0,1610",
80000a34,lui,a2:f0674000,,f0674637,3,"lui	x12,0xf0674","a2,0xf0674",
80000a38,sltiu,t4:00000001,,bdf0be93,3,"sltiu	x29,x1,-1057","t4,ra,-1057",
80000a3c,sll,s2:fffffe66,,00991933,3,"sll	x18,x18,x9","s2,s2,s1",
80000a40,slli,s7:0009f0e0,,004d9b93,3,"slli	x23,x27,0x4","s7,s11,0x4",
80000a44,lhu,ra:0000d0d1,,fdc3d083,3,"lhu	x1,-36(x7)","ra,-36,t2",
80000a48,srai,a1:fffffff8,,41c5d593,3,"srai	x11,x11,0x1c","a1,a1,0x1c",
80000a4c,slt,ra:00000000,,012520b3,3,"slt	x1,x10,x18","ra,a0,s2",
80000a50,srl,s3:00002525,,01df59b3,3,"srl	x19,x30,x29","s3,t5,t4",
80000a58,lb,tp:ffffffc6,,fcf38203,3,"lb	x4,-49(x7)","tp,-49,t2",
80000a5c,andi,s0:00000000,,67007413,3,"andi	x8,x0,1648","s0,zero,1648",
80000a60,xor,ra:00001212,,01ea40b3,3,"xor	x1,x20,x30","ra,s4,t5",
80000a64,xori,a6:00001759,,54b0c813,3,"xori	x16,x1,1355","a6,ra,1355",
80000a68,sltu,s11:00000000,,01edbdb3,3,"sltu	x27,x27,x30","s11,s11,t5",
80000a6c,lbu,s11:00000010,,01d3cd83,3,"lbu	x27,29(x7)","s11,29,t2",
80000a70,srli,a1:0000007f,,0196d593,3,"srli	x11,x13,0x19","a1,a3,0x19",
80000a74,slti,s0:00000000,,ef19a413,3,"slti	x8,x19,-271","s0,s3,-271",
80000a78,slti,a2:00000000,,ebfa2613,3,"slti	x12,x20,-321","a2,s4,-321",
80000a7c,lh,s0:00001011,,01c39403,3,"lh	x8,28(x7)","s0,28,t2",
80000a80,lb,a1:00000024,,03138583,3,"lb	x11,49(x7)","a1,49,t2",
80000a84,lbu,a6:0000001a,,0233c803,3,"lbu	x16,35(x7)","a6,35,t2",
80000a88,auipc,s10:80007a84,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80000a8c,addi,s10:800081f1,,76dd0d13,3,"addi	x26,x26,1901","s10,s10,1901",
80000a90,or,a7:80009ff5,,01ace8b3,3,"or	x17,x25,x26","a7,s9,s10",
80000a9c,and,s2:0000001a,,01087933,3,"and	x18,x16,x16","s2,a6,a6",
80000aa0,sltiu,a2:00000001,,9340b613,3,"sltiu	x12,x1,-1740","a2,ra,-1740",
80000ab0,lbu,a2:0000000c,,ff7d4603,3,"lbu	x12,-9(x26)","a2,-9,s10",
80000ab4,lw,t0:a0a1890c,,ff7d2283,3,"lw	x5,-9(x26)","t0,-9,s10",
80000ab8,lw,a7:a0a1890c,,ff7d2883,3,"lw	x17,-9(x26)","a7,-9,s10",
80000abc,auipc,s2:c2c2dab8,,42c2d917,3,"auipc	x18,0x42c2d","s2,0x42c2d",
80000ac0,lb,t0:0000000c,,ff7d0283,3,"lb	x5,-9(x26)","t0,-9,s10",
80000ac4,lbu,s5:0000000c,,ff7d4a83,3,"lbu	x21,-9(x26)","s5,-9,s10",
80000ac8,lh,gp:ffff890c,,ff7d1183,3,"lh	x3,-9(x26)","gp,-9,s10",
80000ad0,lh,t0:00000010,,ff7d1283,3,"lh	x5,-9(x26)","t0,-9,s10",
80000ad4,lbu,s5:00000010,,ff7d4a83,3,"lbu	x21,-9(x26)","s5,-9,s10",
80000ad8,auipc,s6:80008ad4,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000adc,addi,s6:80008fcd,,4f9b0b13,3,"addi	x22,x22,1273","s6,s6,1273",
80000ae0,sltiu,a7:00000001,,ba583893,3,"sltiu	x17,x16,-1115","a7,a6,-1115",
80000ae4,andi,s5:00000221,,7eb17a93,3,"andi	x21,x2,2027","s5,sp,2027",
80000ae8,slli,a2:27f10000,,00e71613,3,"slli	x12,x14,0xe","a2,a4,0xe",
80000af0,lb,s3:ffffffad,,ff9b0983,3,"lb	x19,-7(x22)","s3,-7,s6",
80000af4,lui,t3:4b7d4000,,4b7d4e37,3,"lui	x28,0x4b7d4","t3,0x4b7d4",
80000af8,lbu,s0:000000c2,,00cb4403,3,"lbu	x8,12(x22)","s0,12,s6",
80000afc,lh,t4:ffffacad,,ff9b1e83,3,"lh	x29,-7(x22)","t4,-7,s6",
80000b00,lbu,s7:000000c2,,00cb4b83,3,"lbu	x23,12(x22)","s7,12,s6",
80000b04,and,a6:00000008,,010b7833,3,"and	x16,x22,x16","a6,s6,a6",
80000b08,sub,tp:00007e03,,40db8233,3,"sub	x4,x23,x13","tp,s7,a3",
80000b0c,lhu,a0:0000c6c7,,00fb5503,3,"lhu	x10,15(x22)","a0,15,s6",
80000b10,addi,ra:80009780,,81cc8093,3,"addi	x1,x25,-2020","ra,s9,-2020",
80000b1c,lbu,gp:000000bc,,00ab4183,3,"lbu	x3,10(x22)","gp,10,s6",
80000b20,lb,a0:ffffffa8,,ff6b0503,3,"lb	x10,-10(x22)","a0,-10,s6",
80000b24,sra,s5:ffffffff,,40d55ab3,3,"sra	x21,x10,x13","s5,a0,a3",
80000b30,ori,a6:ffffffec,,fe876813,3,"ori	x16,x14,-24","a6,a4,-24",
80000b34,lb,s4:ffffffb9,,005b0a03,3,"lb	x20,5(x22)","s4,5,s6",
80000b40,srai,s11:fffffff0,,40b6dd93,3,"srai	x27,x13,0xb","s11,a3,0xb",
80000b44,lb,a3:ffffffa8,,ff2b0683,3,"lb	x13,-14(x22)","a3,-14,s6",
80000b48,auipc,s8:758cfb44,,f58cfc17,3,"auipc	x24,0xf58cf","s8,0xf58cf",
80000b4c,sra,a1:e00027f1,,408755b3,3,"sra	x11,x14,x8","a1,a4,s0",
80000b50,ori,a5:fffffffe,,d5e6e793,3,"ori	x15,x13,-674","a5,a3,-674",
80000b58,lbu,a1:0000000c,,00cb4583,3,"lbu	x11,12(x22)","a1,12,s6",
80000b5c,xor,a1:8000f70f,,004345b3,3,"xor	x11,x6,x4","a1,t1,tp",
80000b60,srl,s3:00758cfb,,00ac59b3,3,"srl	x19,x24,x10","s3,s8,a0",
80000b64,sltu,t0:00000000,,00b5b2b3,3,"sltu	x5,x11,x11","t0,a1,a1",
80000b6c,sltiu,t2:00000001,,a1b3b393,3,"sltiu	x7,x7,-1509","t2,t2,-1509",
80000b74,xori,a7:000003e9,,3e94c893,3,"xori	x17,x9,1001","a7,s1,1001",
80000b78,sltu,a6:00000001,,012bb833,3,"sltu	x16,x23,x18","a6,s7,s2",
80000b7c,ori,s7:ffffffdd,,edd0eb93,3,"ori	x23,x1,-291","s7,ra,-291",
80000b80,lb,s2:0000000c,,00cb0903,3,"lb	x18,12(x22)","s2,12,s6",
80000b84,lbu,gp:00000082,,ffab4183,3,"lbu	x3,-6(x22)","gp,-6,s6",
80000b88,xor,t0:8000f7e9,,00bfc2b3,3,"xor	x5,x31,x11","t0,t6,a1",
80000b8c,lb,a1:ffffffba,,004b0583,3,"lb	x11,4(x22)","a1,4,s6",
80000b90,auipc,s0:80008b8c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000b94,addi,s0:800085bf,,a3340413,3,"addi	x8,x8,-1485","s0,s0,-1485",
80000b98,lb,t3:00000076,,ffe40e03,3,"lb	x28,-2(x8)","t3,-2,s0",
80000b9c,lhu,ra:00005455,,fdf45083,3,"lhu	x1,-33(x8)","ra,-33,s0",
80000ba0,lhu,s8:00005455,,fdf45c03,3,"lhu	x24,-33(x8)","s8,-33,s0",
80000ba4,lhu,t4:0000acad,,03745e83,3,"lhu	x29,55(x8)","t4,55,s0",
80000ba8,xor,s2:00000000,,01bdc933,3,"xor	x18,x27,x27","s2,s11,s11",
80000bb0,lbu,a6:000000ad,,03744803,3,"lbu	x16,55(x8)","a6,55,s0",
80000bb4,lbu,s10:000000ad,,03744d03,3,"lbu	x26,55(x8)","s10,55,s0",
80000bc0,lbu,t5:000000c4,,fe644f03,3,"lbu	x30,-26(x8)","t5,-26,s0",
80000bc4,lb,t6:ffffffc4,,fe640f83,3,"lb	x31,-26(x8)","t6,-26,s0",
80000bc8,lbu,t3:00000086,,00e44e03,3,"lbu	x28,14(x8)","t3,14,s0",
80000bcc,lb,t5:ffffff86,,00e40f03,3,"lb	x30,14(x8)","t5,14,s0",
80000bd0,slli,a3:d0000000,,01b59693,3,"slli	x13,x11,0x1b","a3,a1,0x1b",
80000bd8,lbu,a7:00000056,,fde44883,3,"lbu	x17,-34(x8)","a7,-34,s0",
80000bdc,sltiu,a0:00000001,,a88c3513,3,"sltiu	x10,x24,-1400","a0,s8,-1400",
80000be0,srli,t0:1a000000,,0036d293,3,"srli	x5,x13,0x3","t0,a3,0x3",
80000be4,lb,a3:ffffff94,,02040683,3,"lb	x13,32(x8)","a3,32,s0",
80000be8,auipc,a3:80008be4,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000bec,addi,a3:80008bc4,,fe068693,3,"addi	x13,x13,-32","a3,a3,-32",
80000bf0,auipc,a0:80008bec,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000bf4,addi,a0:8000897d,,d9150513,3,"addi	x10,x10,-623","a0,a0,-623",
80000bf8,auipc,a1:80008bf4,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000bfc,addi,a1:80008afa,,f0658593,3,"addi	x11,x11,-250","a1,a1,-250",
80000c00,auipc,t4:80008bfc,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000c04,addi,t4:80008892,,c96e8e93,3,"addi	x29,x29,-874","t4,t4,-874",
80000c08,lbu,t6:00000076,,01054f83,3,"lbu	x31,16(x10)","t6,16,a0",
80000c10,lb,t0:00000076,,01050283,3,"lb	x5,16(x10)","t0,16,a0",
80000c20,lb,s0:0000005e,,ff850403,3,"lb	x8,-8(x10)","s0,-8,a0",
80000c24,lh,t0:00001617,,03259283,3,"lh	x5,50(x11)","t0,50,a1",
80000c2c,lb,a5:ffffffe2,,03568783,3,"lb	x15,53(x13)","a5,53,a3",
80000c30,lh,tp:ffffb8b9,,040e9203,3,"lh	x4,64(x29)","tp,64,t4",
80000c38,lbu,s0:000000ac,,fcd5c403,3,"lbu	x8,-51(x11)","s0,-51,a1",
80000c3c,lb,s11:ffffffb2,,037e8d83,3,"lb	x27,55(x29)","s11,55,t4",
80000c40,lb,tp:ffffffc3,,01468203,3,"lb	x4,20(x13)","tp,20,a3",
80000c44,lb,t3:00000073,,00b50e03,3,"lb	x28,11(x10)","t3,11,a0",
80000c48,lw,s6:8c8d8e8f,,012eab03,3,"lw	x22,18(x29)","s6,18,t4",
80000c50,lh,s5:ffffa8a9,,fc859a83,3,"lh	x21,-56(x11)","s5,-56,a1",
80000c5c,lb,s3:ffffff92,,017e8983,3,"lb	x19,23(x29)","s3,23,t4",
80000c68,lh,t0:00001011,,03059283,3,"lh	x5,48(x11)","t0,48,a1",
80000c6c,lbu,s3:0000008f,,012ec983,3,"lbu	x19,18(x29)","s3,18,t4",
80000c70,auipc,s2:80008c6c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000c74,addi,s2:800085ef,,98390913,3,"addi	x18,x18,-1661","s2,s2,-1661",
80000c78,lbu,a2:0000009a,,ff294603,3,"lbu	x12,-14(x18)","a2,-14,s2",
80000c7c,and,a1:00000001,,01c3f5b3,3,"and	x11,x7,x28","a1,t2,t3",
80000c80,xor,s3:0000109e,,0059c9b3,3,"xor	x19,x19,x5","s3,s3,t0",
80000c84,lb,a1:ffffffb5,,00f90583,3,"lb	x11,15(x18)","a1,15,s2",
80000c88,lb,t6:ffffffb5,,00f90f83,3,"lb	x31,15(x18)","t6,15,s2",
80000c8c,lhu,s8:0000b4b5,,00f95c03,3,"lhu	x24,15(x18)","s8,15,s2",
80000c90,srl,s7:080009f6,,019cdbb3,3,"srl	x23,x25,x25","s7,s9,s9",
80000c94,lb,a2:ffffffb5,,00f90603,3,"lb	x12,15(x18)","a2,15,s2",
80000ca0,andi,s7:00000029,,26dafb93,3,"andi	x23,x21,621","s7,s5,621",
80000ca4,add,tp:80008874,,01d78233,3,"add	x4,x15,x29","tp,a5,t4",
80000ca8,lb,s5:ffffff9f,,ff590a83,3,"lb	x21,-11(x18)","s5,-11,s2",
80000cac,lb,s3:ffffffb6,,00e90983,3,"lb	x19,14(x18)","s3,14,s2",
80000cb4,lbu,s3:000000a4,,00094983,3,"lbu	x19,0(x18)","s3,0,s2",
80000cb8,xor,s11:ffffff37,,00b1cdb3,3,"xor	x27,x3,x11","s11,gp,a1",
80000cbc,lhu,s6:0000b4b5,,00f95b03,3,"lhu	x22,15(x18)","s6,15,s2",
80000cc0,lb,a5:ffffffa6,,ffe90783,3,"lb	x15,-2(x18)","a5,-2,s2",
80000cc4,lbu,ra:000000a6,,ffe94083,3,"lbu	x1,-2(x18)","ra,-2,s2",
80000cc8,andi,t4:00000024,,6650fe93,3,"andi	x29,x1,1637","t4,ra,1637",
80000ccc,lbu,ra:000000a6,,ffe94083,3,"lbu	x1,-2(x18)","ra,-2,s2",
80000cd0,auipc,s8:ee44cccc,,6e44cc17,3,"auipc	x24,0x6e44c","s8,0x6e44c",
80000cd8,add,tp:0000b46a,,00cb0233,3,"add	x4,x22,x12","tp,s6,a2",
80000cdc,ori,s8:fffffcfd,,cdd86c13,3,"ori	x24,x16,-803","s8,a6,-803",
80000ce0,add,a1:ffffffdd,,014e85b3,3,"add	x11,x29,x20","a1,t4,s4",
80000d28,srl,t0:00000000,,004852b3,3,"srl	x5,x16,x4","t0,a6,tp",
80000d2c,sltu,s4:00000001,,0142ba33,3,"sltu	x20,x5,x20","s4,t0,s4",
80000d30,lui,t4:2dda9000,,2dda9eb7,3,"lui	x29,0x2dda9","t4,0x2dda9",
80000d34,lui,t5:1805e000,,1805ef37,3,"lui	x30,0x1805e","t5,0x1805e",
80000d38,andi,s2:0000000c,,64e37913,3,"andi	x18,x6,1614","s2,t1,1614",
80000d44,auipc,s5:0bbbad40,,8bbbaa97,3,"auipc	x21,0x8bbba","s5,0x8bbba",
80000d4c,sltu,ra:00000000,,002c30b3,3,"sltu	x1,x24,x2","ra,s8,sp",
80000d50,or,s11:0bbbbd6a,,01526db3,3,"or	x27,x4,x21","s11,tp,s5",
80000d54,sra,a1:00000000,,40ce55b3,3,"sra	x11,x28,x12","a1,t3,a2",
80000d58,xori,t5:00000635,,6638cf13,3,"xori	x30,x17,1635","t5,a7,1635",
80000d5c,slt,s8:00000001,,01abac33,3,"slt	x24,x23,x26","s8,s7,s10",
80000d64,slti,t6:00000000,,e4f8af93,3,"slti	x31,x17,-433","t6,a7,-433",
80000d68,lui,t2:4af1c000,,4af1c3b7,3,"lui	x7,0x4af1c","t2,0x4af1c",
80000d6c,slti,gp:00000000,,564b2193,3,"slti	x3,x22,1380","gp,s6,1380",
80000d70,srai,t2:ffffffe0,,41a55393,3,"srai	x7,x10,0x1a","t2,a0,0x1a",
80000d74,andi,s4:0000004a,,25e27a13,3,"andi	x20,x4,606","s4,tp,606",
80000d78,srl,t2:000000ac,,000453b3,3,"srl	x7,x8,x0","t2,s0,zero",
80000d7c,slti,s3:00000000,,a9092993,3,"slti	x19,x18,-1392","s3,s2,-1392",
80000d80,srl,t5:00000001,,00f8df33,3,"srl	x30,x17,x15","t5,a7,a5",
80000d8c,auipc,s11:73e78d88,,f3e78d97,3,"auipc	x27,0xf3e78","s11,0xf3e78",
80000d90,lui,s5:5a527000,,5a527ab7,3,"lui	x21,0x5a527","s5,0x5a527",
80000db0,or,t5:80009fd6,,00e8ef33,3,"or	x30,x17,x14","t5,a7,a4",
80000db4,slti,s11:00000001,,84b6ad93,3,"slti	x27,x13,-1973","s11,a3,-1973",
80000df4,auipc,s8:33af5df0,,b3af5c17,3,"auipc	x24,0xb3af5","s8,0xb3af5",
80000df8,sll,a7:ed400000,,01e618b3,3,"sll	x17,x12,x30","a7,a2,t5",
80000dfc,srl,s1:000000ac,,0113d4b3,3,"srl	x9,x7,x17","s1,t2,a7",
80000e00,andi,s7:00000008,,c8b97b93,3,"andi	x23,x18,-885","s7,s2,-885",
80000e04,and,a1:00000008,,008bf5b3,3,"and	x11,x23,x8","a1,s7,s0",
