pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000067c,lui,gp:cbe75000,,cbe751b7,3,"lui	x3,0xcbe75","gp,0xcbe75",
80000684,or,s10:fffffc5a,,01b66d33,3,"or	x26,x12,x27","s10,a2,s11",
80000688,slli,a3:83380000,,00f11693,3,"slli	x13,x2,0xf","a3,sp,0xf",
8000068c,srl,s4:00000000,,00e85a33,3,"srl	x20,x16,x14","s4,a6,a4",
80000690,sra,a5:fffffc5a,,414657b3,3,"sra	x15,x12,x20","a5,a2,s4",
80000694,slt,t2:00000000,,00f4a3b3,3,"slt	x7,x9,x15","t2,s1,a5",
80000698,slli,a6:98000000,,01af1813,3,"slli	x16,x30,0x1a","a6,t5,0x1a",
8000069c,lui,s9:e6429000,,e6429cb7,3,"lui	x25,0xe6429","s9,0xe6429",
800006a0,add,a2:000003d8,,00f28633,3,"add	x12,x5,x15","a2,t0,a5",
800006a4,slli,a2:0004fe20,,003e1613,3,"slli	x12,x28,0x3","a2,t3,0x3",
800006a8,auipc,a5:12db36a4,,92db3797,3,"auipc	x15,0x92db3","a5,0x92db3",
800006ac,and,tp:da1bd400,,00897233,3,"and	x4,x18,x8","tp,s2,s0",
800006b0,srli,a1:080009fc,,004e5593,3,"srli	x11,x28,0x4","a1,t3,0x4",
800006b4,srli,s7:00ef54c0,,00835b93,3,"srli	x23,x6,0x8","s7,t1,0x8",
800006b8,srl,a6:040004fe,,0115d833,3,"srl	x16,x11,x17","a6,a1,a7",
800006bc,sltu,a7:00000001,,01a038b3,3,"sltu	x17,x0,x26","a7,zero,s10",
800006c0,sltiu,a3:00000000,,3965b693,3,"sltiu	x13,x11,918","a3,a1,918",
80000704,auipc,s11:61f0f700,,e1f0fd97,3,"auipc	x27,0xe1f0f","s11,0xe1f0f",
80000708,srli,a2:00197cea,,00b1d613,3,"srli	x12,x3,0xb","a2,gp,0xb",
80000710,sra,a7:80009f84,,412ad8b3,3,"sra	x17,x21,x18","a7,s5,s2",
80000714,slt,s2:00000000,,00482933,3,"slt	x18,x16,x4","s2,a6,tp",
80000718,sra,a7:012db36a,,4157d8b3,3,"sra	x17,x15,x21","a7,a5,s5",
8000071c,add,a3:cbe75059,,003b06b3,3,"add	x13,x22,x3","a3,s6,gp",
80000720,srli,a2:0000006d,,01925613,3,"srli	x12,x4,0x19","a2,tp,0x19",
80000724,auipc,sp:80008720,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000728,addi,sp:80008b53,,43310113,3,"addi	x2,x2,1075","sp,sp,1075",
8000072c,add,s2:04000c7c,,01028933,3,"add	x18,x5,x16","s2,t0,a6",
80000738,lb,a7:0000006c,,03410883,3,"lb	x17,52(x2)","a7,52,sp",
80000748,lh,a2:00000a0b,,fcd11603,3,"lh	x12,-51(x2)","a2,-51,sp",
8000074c,auipc,a7:3e4d6748,,be4d6897,3,"auipc	x17,0xbe4d6","a7,0xbe4d6",
80000750,lbu,s2:00000073,,03514903,3,"lbu	x18,53(x2)","s2,53,sp",
80000754,srli,t4:000065f3,,0116de93,3,"srli	x29,x13,0x11","t4,a3,0x11",
80000758,or,tp:fffffefd,,00ebe233,3,"or	x4,x23,x14","tp,s7,a4",
80000764,lbu,t1:00000019,,fdf14303,3,"lbu	x6,-33(x2)","t1,-33,sp",
80000768,lui,a5:94aa9000,,94aa97b7,3,"lui	x15,0x94aa9","a5,0x94aa9",
8000076c,lh,a3:00004a4b,,00d11683,3,"lh	x13,13(x2)","a3,13,sp",
80000774,lui,a3:7ec65000,,7ec656b7,3,"lui	x13,0x7ec65","a3,0x7ec65",
80000780,lbu,s2:00000046,,00a14903,3,"lbu	x18,10(x2)","s2,10,sp",
80000784,lbu,t4:0000003b,,ffd14e83,3,"lbu	x29,-3(x2)","t4,-3,sp",
80000788,srli,s7:00000000,,01ca5b93,3,"srli	x23,x20,0x1c","s7,s4,0x1c",
8000078c,lhu,t2:00005c5d,,02315383,3,"lhu	x7,35(x2)","t2,35,sp",
80000798,srai,a7:00000015,,41a4d893,3,"srai	x17,x9,0x1a","a7,s1,0x1a",
800007a0,lb,a0:00000038,,00010503,3,"lb	x10,0(x2)","a0,0,sp",
800007a4,lbu,t4:0000006f,,03114e83,3,"lbu	x29,49(x2)","t4,49,sp",
800007ac,lb,a1:00000076,,03a10583,3,"lb	x11,58(x2)","a1,58,sp",
800007b0,addi,a2:000005aa,,53458613,3,"addi	x12,x11,1332","a2,a1,1332",
800007b4,lbu,s9:0000002f,,ff114c83,3,"lbu	x25,-15(x2)","s9,-15,sp",
800007b8,sra,a4:0000001d,,41e2d733,3,"sra	x14,x5,x30","a4,t0,t5",
800007bc,srai,s8:187c3dc0,,402ddc13,3,"srai	x24,x27,0x2","s8,s11,0x2",
800007c0,sltu,s6:00000001,,002b3b33,3,"sltu	x22,x22,x2","s6,s6,sp",
800007c4,srl,a7:00000000,,008058b3,3,"srl	x17,x0,x8","a7,zero,s0",
800007c8,lb,a6:00000031,,ff710803,3,"lb	x16,-9(x2)","a6,-9,sp",
800007cc,lbu,t4:00000067,,02914e83,3,"lbu	x29,41(x2)","t4,41,sp",
800007d4,auipc,gp:47d177d0,,c7d17197,3,"auipc	x3,0xc7d17","gp,0xc7d17",
800007d8,add,s9:47d17601,,00818cb3,3,"add	x25,x3,x8","s9,gp,s0",
800007dc,sltu,s8:00000000,,01ddbc33,3,"sltu	x24,x27,x29","s8,s11,t4",
800007e0,andi,a0:00000004,,20d97513,3,"andi	x10,x18,525","a0,s2,525",
800007e4,slt,a5:00000000,,008ca7b3,3,"slt	x15,x25,x8","a5,s9,s0",
800007e8,slti,a3:00000000,,5e3f2693,3,"slti	x13,x30,1507","a3,t5,1507",
800007ec,add,tp:1515fe31,,01f40233,3,"add	x4,x8,x31","tp,s0,t6",
800007f4,sll,a3:00000000,,007f96b3,3,"sll	x13,x31,x7","a3,t6,t2",
800007f8,srli,a6:00000000,,0160d813,3,"srli	x16,x1,0x16","a6,ra,0x16",
80000804,sub,a1:00000000,,40d785b3,3,"sub	x11,x15,x13","a1,a5,a3",
80000808,xor,t6:fffff9f0,,01a64fb3,3,"xor	x31,x12,x26","t6,a2,s10",
8000080c,add,t0:800092d1,,002282b3,3,"add	x5,x5,x2","t0,t0,sp",
80000810,lui,a7:badbe000,,badbe8b7,3,"lui	x17,0xbadbe","a7,0xbadbe",
80000814,srai,t1:ffffffff,,41bfd313,3,"srai	x6,x31,0x1b","t1,t6,0x1b",
80000818,andi,sp:00000052,,0f6d7113,3,"andi	x2,x26,246","sp,s10,246",
80000820,sub,t6:00000000,,40100fb3,3,"sub	x31,x0,x1","t6,zero,ra",
80000828,lui,ra:04333000,,043330b7,3,"lui	x1,0x4333","ra,0x4333",
8000082c,xor,s0:04333000,,00b0c433,3,"xor	x8,x1,x11","s0,ra,a1",
80000830,srai,a1:ffc0004f,,409e5593,3,"srai	x11,x28,0x9","a1,t3,0x9",
80000834,sub,t6:ffffa3a3,,40768fb3,3,"sub	x31,x13,x7","t6,a3,t2",
80000838,sltu,a4:00000001,,00b83733,3,"sltu	x14,x16,x11","a4,a6,a1",
8000083c,add,gp:80009fc4,,01c781b3,3,"add	x3,x15,x28","gp,a5,t3",
80000840,srl,gp:00000015,,01a4d1b3,3,"srl	x3,x9,x26","gp,s1,s10",
80000848,addi,s4:badbe5f3,,5f388a13,3,"addi	x20,x17,1523","s4,a7,1523",
8000087c,srai,t6:00002e2e,,4013df93,3,"srai	x31,x7,0x1","t6,t2,0x1",
80000884,srai,t2:ffffffff,,41c5d393,3,"srai	x7,x11,0x1c","t2,a1,0x1c",
80000888,auipc,a7:ce195884,,4e195897,3,"auipc	x17,0x4e195","a7,0x4e195",
8000088c,sltiu,a0:00000001,,9f1f3513,3,"sltiu	x10,x30,-1551","a0,t5,-1551",
80000890,sra,ra:0000005a,,415650b3,3,"sra	x1,x12,x21","ra,a2,s5",
80000898,ori,a2:ce195baf,,3af8e613,3,"ori	x12,x17,943","a2,a7,943",
8000089c,or,a3:ffffffff,,0013e6b3,3,"or	x13,x7,x1","a3,t2,ra",
800008a4,and,s4:00000001,,00e77a33,3,"and	x20,x14,x14","s4,a4,a4",
800008a8,ori,s4:fffffeff,,abfd6a13,3,"ori	x20,x26,-1345","s4,s10,-1345",
800008c4,srli,t4:00000000,,011bde93,3,"srli	x29,x23,0x11","t4,s7,0x11",
800008c8,slt,t4:00000000,,016b2eb3,3,"slt	x29,x22,x22","t4,s6,s6",
800008cc,ori,s4:800097fd,,56c2ea13,3,"ori	x20,x5,1388","s4,t0,1388",
800008d4,ori,t2:54ab103a,,03a4e393,3,"ori	x7,x9,58","t2,s1,58",
800008d8,add,t2:00000000,,017c03b3,3,"add	x7,x24,x23","t2,s8,s7",
800008dc,sltiu,s8:00000001,,79c1bc13,3,"sltiu	x24,x3,1948","s8,gp,1948",
800008e0,sltu,s2:00000001,,00c73933,3,"sltu	x18,x14,x12","s2,a4,a2",
800008e4,sub,a3:1515fddf,,402206b3,3,"sub	x13,x4,x2","a3,tp,sp",
800008e8,or,ra:fffffc5b,,00ed60b3,3,"or	x1,x26,x14","ra,s10,a4",
80000938,lui,a2:cbe78000,,cbe78637,3,"lui	x12,0xcbe78","a2,0xcbe78",
8000093c,sra,a4:00000000,,41975733,3,"sra	x14,x14,x25","a4,a4,s9",
80000940,sll,tp:cc000000,,01f41233,3,"sll	x4,x8,x31","tp,s0,t6",
80000948,and,s11:00009d84,,00dafdb3,3,"and	x27,x21,x13","s11,s5,a3",
8000094c,andi,ra:04333000,,cfe47093,3,"andi	x1,x8,-770","ra,s0,-770",
80000950,addi,s11:00000670,,66fb0d93,3,"addi	x27,x22,1647","s11,s6,1647",
80000954,srai,s9:00000000,,4043dc93,3,"srai	x25,x7,0x4","s9,t2,0x4",
80000974,xori,s10:fffffd42,,2bd34d13,3,"xori	x26,x6,701","s10,t1,701",
80000978,xor,s9:3427804f,,00b64cb3,3,"xor	x25,x12,x11","s9,a2,a1",
8000097c,and,s6:00000011,,0032fb33,3,"and	x22,x5,x3","s6,t0,gp",
80000980,slt,t6:00000001,,019fafb3,3,"slt	x31,x31,x25","t6,t6,s9",
80000984,or,gp:cbe78000,,00e661b3,3,"or	x3,x12,x14","gp,a2,a4",
80000988,srai,a0:00000000,,4007d513,3,"srai	x10,x15,0x0","a0,a5,0x0",
800009d8,xor,s1:fffffd43,,01a944b3,3,"xor	x9,x18,x26","s1,s2,s10",
800009dc,sub,s9:80009f84,,417a8cb3,3,"sub	x25,x21,x23","s9,s5,s7",
800009e0,sltu,a6:00000000,,014cb833,3,"sltu	x16,x25,x20","a6,s9,s4",
800009e4,slti,s3:00000000,,1e5da993,3,"slti	x19,x27,485","s3,s11,485",
800009e8,or,s10:80009f84,,017ced33,3,"or	x26,x25,x23","s10,s9,s7",
800009ec,slli,tp:00000000,,00199213,3,"slli	x4,x19,0x1","tp,s3,0x1",
800009f0,or,a0:1515fddf,,00d26533,3,"or	x10,x4,x13","a0,tp,a3",
800009fc,sltiu,s7:00000000,,20ba3b93,3,"sltiu	x23,x20,523","s7,s4,523",
80000a04,add,a0:cbe78001,,00c90533,3,"add	x10,x18,x12","a0,s2,a2",
80000a08,sltu,a2:00000001,,01cd3633,3,"sltu	x12,x26,x28","a2,s10,t3",
80000a10,sll,a6:08666000,,01841833,3,"sll	x16,x8,x24","a6,s0,s8",
80000a14,andi,a1:00000000,,ffabf593,3,"andi	x11,x23,-6","a1,s7,-6",
80000a18,slt,s4:00000001,,00d0aa33,3,"slt	x20,x1,x13","s4,ra,a3",
80000a1c,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
80000a24,sra,s6:80009f84,,408d5b33,3,"sra	x22,x26,x8","s6,s10,s0",
80000a28,sltu,a5:00000000,,004c37b3,3,"sltu	x15,x24,x4","a5,s8,tp",
80000a2c,slt,s3:00000001,,01fca9b3,3,"slt	x19,x25,x31","s3,s9,t6",
80000a30,slt,s10:00000001,,00d52d33,3,"slt	x26,x10,x13","s10,a0,a3",
80000a68,ori,s2:fffffd07,,d06a6913,3,"ori	x18,x20,-762","s2,s4,-762",
80000a80,sra,s7:00000000,,4129dbb3,3,"sra	x23,x19,x18","s7,s3,s2",
80000a84,slli,a2:66000000,,00d41613,3,"slli	x12,x8,0xd","a2,s0,0xd",
80000a90,sub,s9:7fff607b,,41530cb3,3,"sub	x25,x6,x21","s9,t1,s5",
80000ad0,lui,s10:c2934000,,c2934d37,3,"lui	x26,0xc2934","s10,0xc2934",
80000ad4,or,a6:80009fd5,,005e6833,3,"or	x16,x28,x5","a6,t3,t0",
80000ad8,sra,a7:ffffffff,,40de58b3,3,"sra	x17,x28,x13","a7,t3,a3",
80000adc,sra,t1:00000001,,404fd333,3,"sra	x6,x31,x4","t1,t6,tp",
80000ae4,and,sp:00000000,,006af133,3,"and	x2,x21,x6","sp,s5,t1",
80000ae8,slli,s9:00000000,,01719c93,3,"slli	x25,x3,0x17","s9,gp,0x17",
80000aec,xor,gp:00000000,,0073c1b3,3,"xor	x3,x7,x7","gp,t2,t2",
80000b08,srl,s9:03fffff5,,01e4dcb3,3,"srl	x25,x9,x30","s9,s1,t5",
80000b10,xor,s2:00000670,,003dc933,3,"xor	x18,x27,x3","s2,s11,gp",
80000b14,sll,s4:fffffa86,,01849a33,3,"sll	x20,x9,x24","s4,s1,s8",
80000b18,ori,t4:0000062b,,62beee93,3,"ori	x29,x29,1579","t4,t4,1579",
80000b1c,sra,t4:00000000,,40f15eb3,3,"sra	x29,x2,x15","t4,sp,a5",
80000b20,slti,a2:00000001,,a5e82613,3,"slti	x12,x16,-1442","a2,a6,-1442",
80000b28,srai,t1:0002b73b,,40df5313,3,"srai	x6,x30,0xd","t1,t5,0xd",
80000b2c,srli,a1:00fffffd,,0084d593,3,"srli	x11,x9,0x8","a1,s1,0x8",
80000b30,sltu,s3:00000001,,01c239b3,3,"sltu	x19,x4,x28","s3,tp,t3",
80000b34,xor,t0:800092d0,,005642b3,3,"xor	x5,x12,x5","t0,a2,t0",
80000b3c,srai,a7:00000000,,4171d893,3,"srai	x17,x3,0x17","a7,gp,0x17",
80000b40,auipc,t1:955b6b3c,,155b6317,3,"auipc	x6,0x155b6","t1,0x155b6",
80000b44,or,s9:00000000,,0021ecb3,3,"or	x25,x3,x2","s9,gp,sp",
80000b48,srl,t1:00000000,,01405333,3,"srl	x6,x0,x20","t1,zero,s4",
80000b4c,sll,t4:00000000,,00a39eb3,3,"sll	x29,x7,x10","t4,t2,a0",
80000b50,and,a4:04113000,,00d0f733,3,"and	x14,x1,x13","a4,ra,a3",
80000b54,slti,s2:00000001,,19c22913,3,"slti	x18,x4,412","s2,tp,412",
80000b58,sub,a1:00000670,,417d85b3,3,"sub	x11,x27,x23","a1,s11,s7",
80000b5c,slli,t4:5b9dea98,,002f1e93,3,"slli	x29,x30,0x2","t4,t5,0x2",
80000b60,sub,s7:fffff991,,40bf8bb3,3,"sub	x23,x31,x11","s7,t6,a1",
80000b64,slli,t2:00000080,,007f9393,3,"slli	x7,x31,0x7","t2,t6,0x7",
80000b9c,xor,s11:04113000,,00eccdb3,3,"xor	x27,x25,x14","s11,s9,a4",
80000ba0,slli,a4:00008000,,00f99713,3,"slli	x14,x19,0xf","a4,s3,0xf",
80000ba4,srl,s3:56e77aa6,,002f59b3,3,"srl	x19,x30,x2","s3,t5,sp",
80000ba8,slt,ra:00000001,,00faa0b3,3,"slt	x1,x21,x15","ra,s5,a5",
80000bac,slli,s11:1044c000,,002d9d93,3,"slli	x27,x27,0x2","s11,s11,0x2",
80000bb0,auipc,t0:ee2d8bac,,6e2d8297,3,"auipc	x5,0x6e2d8","t0,0x6e2d8",
80000bb4,auipc,gp:5a79bbb0,,da79b197,3,"auipc	x3,0xda79b","gp,0xda79b",
80000bbc,sub,s9:11d27454,,40520cb3,3,"sub	x25,x4,x5","s9,tp,t0",
80000bc0,andi,a6:1515f90a,,90a6f813,3,"andi	x16,x13,-1782","a6,a3,-1782",
80000c0c,lui,s10:9824d000,,9824dd37,3,"lui	x26,0x9824d","s10,0x9824d",
80000c10,auipc,t5:80000c0c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000c14,addi,t5:80000c18,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80000c1c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000c20,,,,00000073,3,ecall,,
