pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d90,xori,a6:00645b66,,f42f4813,3,"xori	x16,x30,-190","a6,t5,-190",
80000e64,slti,s2:00000001,,2bb22913,3,"slti	x18,x4,699","s2,tp,699",
80000e6c,slli,s3:70000000,,01b89993,3,"slli	x19,x17,0x1b","s3,a7,0x1b",
80000e70,slli,a4:00001400,,005b9713,3,"slli	x14,x23,0x5","a4,s7,0x5",
80000e74,sra,tp:00000000,,41995233,3,"sra	x4,x18,x25","tp,s2,s9",
80000e78,xor,s6:00006061,,01f24b33,3,"xor	x22,x4,x31","s6,tp,t6",
80000e7c,and,t6:7fff6225,,014a7fb3,3,"and	x31,x20,x20","t6,s4,s4",
80000e80,slt,a3:00000000,,01c6a6b3,3,"slt	x13,x13,x28","a3,a3,t3",
80000e84,and,s8:00000000,,008c7c33,3,"and	x24,x24,x8","s8,s8,s0",
80000e88,add,t3:ff9ba423,,01ee0e33,3,"add	x28,x28,x30","t3,t3,t5",
80000e8c,lui,a6:b7008000,,b7008837,3,"lui	x16,0xb7008","a6,0xb7008",
80000e90,sub,s10:00004bad,,41728d33,3,"sub	x26,x5,x23","s10,t0,s7",
80000e94,auipc,s8:6abb2e90,,eabb2c17,3,"auipc	x24,0xeabb2","s8,0xeabb2",
80000e98,sltiu,a5:00000001,,dbaeb793,3,"sltiu	x15,x29,-582","a5,t4,-582",
80000e9c,sll,t6:fffff458,,00a11fb3,3,"sll	x31,x2,x10","t6,sp,a0",
80000ea0,lui,s5:7cc32000,,7cc32ab7,3,"lui	x21,0x7cc32","s5,0x7cc32",
80000ea4,add,gp:ff9bfd75,,01b481b3,3,"add	x3,x9,x27","gp,s1,s11",
80000ea8,sltiu,t1:00000001,,eea33313,3,"sltiu	x6,x6,-278","t1,t1,-278",
80000edc,slt,s11:00000001,,00ddadb3,3,"slt	x27,x27,x13","s11,s11,a3",
80000f14,sltu,t0:00000001,,0109b2b3,3,"sltu	x5,x19,x16","t0,s3,a6",
80000f50,xor,a6:32d67fff,,0014c833,3,"xor	x16,x9,x1","a6,s1,ra",
80000f58,sub,sp:27da0369,,419e8133,3,"sub	x2,x29,x25","sp,t4,s9",
80000f60,slli,t6:00020000,,01151f93,3,"slli	x31,x10,0x11","t6,a0,0x11",
80000f68,slli,a4:1c000000,,01989713,3,"slli	x14,x17,0x19","a4,a7,0x19",
80000f6c,srai,gp:0000000c,,40bb5193,3,"srai	x3,x22,0xb","gp,s6,0xb",
80000f70,andi,ra:70000000,,c229f093,3,"andi	x1,x19,-990","ra,s3,-990",
80000f74,sra,s2:fff9ba42,,41ef5933,3,"sra	x18,x30,x30","s2,t5,t5",
80000f84,lui,s9:c521f000,,c521fcb7,3,"lui	x25,0xc521f","s9,0xc521f",
80000f88,sub,s5:7fff6219,,403a0ab3,3,"sub	x21,x20,x3","s5,s4,gp",
80000f8c,slt,a4:00000000,,01c92733,3,"slt	x14,x18,x28","a4,s2,t3",
80000fc0,add,t6:7f9c438b,,01c38fb3,3,"add	x31,x7,x28","t6,t2,t3",
80000fc8,and,t3:70000000,,0089fe33,3,"and	x28,x19,x8","t3,s3,s0",
80000fcc,sub,s2:80009de8,,41578933,3,"sub	x18,x15,x21","s2,a5,s5",
80000fd0,xor,t6:b521f000,,0199cfb3,3,"xor	x31,x19,x25","t6,s3,s9",
80000fd8,auipc,s6:cbab5fd4,,4bab5b17,3,"auipc	x22,0x4bab5","s6,0x4bab5",
80000fdc,andi,a4:00000000,,fc21f713,3,"andi	x14,x3,-62","a4,gp,-62",
80000fe0,addi,t1:0000071d,,71c28313,3,"addi	x6,x5,1820","t1,t0,1820",
80000fe8,sltu,t5:00000000,,004fbf33,3,"sltu	x30,x31,x4","t5,t6,tp",
80000fec,andi,a4:00000411,,c9137713,3,"andi	x14,x6,-879","a4,t1,-879",
80000ff0,xori,s1:80009d26,,f3fac493,3,"xori	x9,x21,-193","s1,s5,-193",
80000ff4,slli,a6:00000020,,00551813,3,"slli	x16,x10,0x5","a6,a0,0x5",
80000ff8,srai,a5:00000000,,41fbd793,3,"srai	x15,x23,0x1f","a5,s7,0x1f",
80000ffc,lui,t3:3b440000,,3b440e37,3,"lui	x28,0x3b440","t3,0x3b440",
80001000,sub,s8:80004280,,41460c33,3,"sub	x24,x12,x20","s8,a2,s4",
80001008,xori,t5:ffffff42,,f427cf13,3,"xori	x30,x15,-190","t5,a5,-190",
8000100c,addi,sp:fffff9d6,,9d550113,3,"addi	x2,x10,-1579","sp,a0,-1579",
800010ec,sll,s10:00010440,,00971d33,3,"sll	x26,x14,x9","s10,a4,s1",
800010f0,addi,s5:ffffffab,,faad8a93,3,"addi	x21,x27,-86","s5,s11,-86",
800010f4,sra,a6:ffcbab5f,,407b5833,3,"sra	x16,x22,x7","a6,s6,t2",
800010f8,srli,s11:00013ed0,,00dedd93,3,"srli	x27,x29,0xd","s11,t4,0xd",
80001130,sltu,t5:00000001,,0017bf33,3,"sltu	x30,x15,x1","t5,a5,ra",
80001134,andi,a4:000004a8,,4a897713,3,"andi	x14,x18,1192","a4,s2,1192",
80001138,ori,s1:fffffa51,,a517e493,3,"ori	x9,x15,-1455","s1,a5,-1455",
80001144,xori,s2:27da014e,,14eec913,3,"xori	x18,x29,334","s2,t4,334",
8000114c,sltiu,a2:00000001,,e4dfb613,3,"sltiu	x12,x31,-435","a2,t6,-435",
80001150,sltu,ra:00000001,,01e230b3,3,"sltu	x1,x4,x30","ra,tp,t5",
80001154,sltiu,a2:00000000,,6e4a3613,3,"sltiu	x12,x20,1764","a2,s4,1764",
8000115c,slt,ra:00000001,,00f820b3,3,"slt	x1,x16,x15","ra,a6,a5",
80001160,auipc,tp:4f0a415c,,cf0a3217,3,"auipc	x4,0xcf0a3","tp,0xcf0a3",
80001164,srai,t6:f1487c00,,402cdf93,3,"srai	x31,x25,0x2","t6,s9,0x2",
80001168,addi,s1:8000a2d5,,31158493,3,"addi	x9,x11,785","s1,a1,785",
8000116c,sub,t0:80003dd8,,40ec02b3,3,"sub	x5,x24,x14","t0,s8,a4",
80001174,sltiu,s9:00000001,,9d633c93,3,"sltiu	x25,x6,-1578","s9,t1,-1578",
80001184,slt,s7:00000000,,00872bb3,3,"slt	x23,x14,x8","s7,a4,s0",
80001188,srli,s5:00000000,,014cda93,3,"srli	x21,x25,0x14","s5,s9,0x14",
8000118c,sra,s3:f1487c00,,41dfd9b3,3,"sra	x19,x31,x29","s3,t6,t4",
80001194,slt,s8:00000001,,0149ac33,3,"slt	x24,x19,x20","s8,s3,s4",
8000119c,add,s0:3b440000,,01ca8433,3,"add	x8,x21,x28","s0,s5,t3",
800011a0,srli,sp:00000000,,01e35113,3,"srli	x2,x6,0x1e","sp,t1,0x1e",
800011a4,sltu,s1:00000001,,01f6b4b3,3,"sltu	x9,x13,x31","s1,a3,t6",
800011ac,xor,s9:58256225,,01da4cb3,3,"xor	x25,x20,x29","s9,s4,t4",
800011b0,slli,a3:af800000,,01781693,3,"slli	x13,x16,0x17","a3,a6,0x17",
800011b4,ori,sp:ffffffee,,fee46113,3,"ori	x2,x8,-18","sp,s0,-18",
800011e8,srl,s3:cbab5fd4,,00cb59b3,3,"srl	x19,x22,x12","s3,s6,a2",
800011f0,lui,s9:9a31c000,,9a31ccb7,3,"lui	x25,0x9a31c","s9,0x9a31c",
800011f4,slti,t1:00000001,,adc3a313,3,"slti	x6,x7,-1316","t1,t2,-1316",
800011f8,andi,a3:00000708,,70917693,3,"andi	x13,x2,1801","a3,sp,1801",
800011fc,auipc,t4:fa8421f8,,7a841e97,3,"auipc	x29,0x7a841","t4,0x7a841",
80001200,sltu,t1:00000001,,0133b333,3,"sltu	x6,x7,x19","t1,t2,s3",
80001208,sra,t1:ffffff80,,4053d333,3,"sra	x6,x7,x5","t1,t2,t0",
8000120c,sra,gp:0000000c,,4151d1b3,3,"sra	x3,x3,x21","gp,gp,s5",
80001210,auipc,s5:9857320c,,18572a97,3,"auipc	x21,0x18572","s5,0x18572",
80001218,or,a0:cbab5fd5,,016c6533,3,"or	x10,x24,x22","a0,s8,s6",
8000121c,addi,t3:00000364,,37610e13,3,"addi	x28,x2,886","t3,sp,886",
80001220,addi,t6:cbab5be1,,c0c50f93,3,"addi	x31,x10,-1012","t6,a0,-1012",
80001224,srl,s5:0002615c,,002adab3,3,"srl	x21,x21,x2","s5,s5,sp",
80001228,sub,a0:00000707,,41e68533,3,"sub	x10,x13,x30","a0,a3,t5",
8000122c,srli,a4:00000019,,01b9d713,3,"srli	x14,x19,0x1b","a4,s3,0x1b",
80001234,ori,t4:ffffffde,,fca26e93,3,"ori	x29,x4,-54","t4,tp,-54",
80001238,sltiu,t5:00000000,,7355bf13,3,"sltiu	x30,x11,1845","t5,a1,1845",
8000123c,sltu,a3:00000001,,014236b3,3,"sltu	x13,x4,x20","a3,tp,s4",
80001240,auipc,t5:99d1023c,,19d0ff17,3,"auipc	x30,0x19d0f","t5,0x19d0f",
80001248,andi,s2:00000001,,14dc7913,3,"andi	x18,x24,333","s2,s8,333",
8000124c,and,s2:00000224,,01cf7933,3,"and	x18,x30,x28","s2,t5,t3",
80001250,jal,s5:80001250,,04400aef,3,"jal	x21,80001250","s5,0x0",
80001294,ori,s2:0000029b,,29b4e913,3,"ori	x18,x9,667","s2,s1,667",
80001298,addi,t2:80009f58,,ff038393,3,"addi	x7,x7,-16","t2,t2,-16",
8000129c,sub,s10:00000001,,40048d33,3,"sub	x26,x9,x0","s10,s1,zero",
800012a0,and,a4:0000000a,,01197733,3,"and	x14,x18,x17","a4,s2,a7",
800012a4,addi,a2:99d107b7,,57bf0613,3,"addi	x12,x30,1403","a2,t5,1403",
800012a8,sra,s0:ff9756bf,,40a9d433,3,"sra	x8,x19,x10","s0,s3,a0",
800012b0,xori,tp:9a31c33a,,33acc213,3,"xori	x4,x25,826","tp,s9,826",
800012b4,auipc,s0:800082b0,,00007417,3,"auipc	x8,0x7","s0,0x7",
800012b8,addi,s0:8000875d,,4ad40413,3,"addi	x8,x8,1197","s0,s0,1197",
800012bc,lbu,s10:000000f0,,bde44d03,3,"lbu	x26,-1058(x8)","s10,-1058,s0",
800012c0,slli,t5:8e19d000,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
800012c4,lbu,s3:000000f0,,bde44983,3,"lbu	x19,-1058(x8)","s3,-1058,s0",
800012c8,lb,t1:ffffffb4,,da240303,3,"lb	x6,-606(x8)","t1,-606,s0",
800012cc,slti,tp:00000001,,cf15a213,3,"slti	x4,x11,-783","tp,a1,-783",
800012d0,lb,s5:ffffffb4,,da240a83,3,"lb	x21,-606(x8)","s5,-606,s0",
800012d4,lb,t5:ffffffb4,,da240f03,3,"lb	x30,-606(x8)","t5,-606,s0",
800012d8,lbu,s4:000000b4,,da244a03,3,"lbu	x20,-606(x8)","s4,-606,s0",
800012e4,addi,s5:ffcbb2c8,,76980a93,3,"addi	x21,x16,1897","s5,a6,1897",
800012ec,lbu,a4:000000de,,c9244703,3,"lbu	x14,-878(x8)","a4,-878,s0",
800012f0,lbu,tp:000000de,,c9244203,3,"lbu	x4,-878(x8)","tp,-878,s0",
800012f8,lhu,s1:0000eced,,ad945483,3,"lhu	x9,-1319(x8)","s1,-1319,s0",
800012fc,lbu,ra:000000ed,,ad944083,3,"lbu	x1,-1319(x8)","ra,-1319,s0",
80001300,auipc,s2:800092fc,,00008917,3,"auipc	x18,0x8","s2,0x8",
80001304,addi,s2:80008afc,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
8000130c,srli,s4:00000010,,01b3da13,3,"srli	x20,x7,0x1b","s4,t2,0x1b",
80001310,sltu,s10:00000000,,00593d33,3,"sltu	x26,x18,x5","s10,s2,t0",
80001318,lbu,a4:000000d6,,ff194703,3,"lbu	x14,-15(x18)","a4,-15,s2",
8000131c,lbu,s6:000000e6,,00194b03,3,"lbu	x22,1(x18)","s6,1,s2",
80001320,lbu,tp:000000e6,,00194203,3,"lbu	x4,1(x18)","tp,1,s2",
80001324,lh,s4:ffffe2e3,,ffc91a03,3,"lh	x20,-4(x18)","s4,-4,s2",
80001328,srli,s6:00000008,,01c3db13,3,"srli	x22,x7,0x1c","s6,t2,0x1c",
8000132c,lh,a3:ffffe4e5,,00291683,3,"lh	x13,2(x18)","a3,2,s2",
80001330,lb,a3:ffffffe1,,ffe90683,3,"lb	x13,-2(x18)","a3,-2,s2",
80001334,lbu,s9:000000d8,,ff794c83,3,"lbu	x25,-9(x18)","s9,-9,s2",
80001338,slt,a0:00000001,,01b2a533,3,"slt	x10,x5,x27","a0,t0,s11",
8000133c,lw,s10:e8e9c4eb,,00492d03,3,"lw	x26,4(x18)","s10,4,s2",
80001340,xori,s3:00000434,,750e4993,3,"xori	x19,x28,1872","s3,t3,1872",
80001344,lbu,s10:000000d6,,ff194d03,3,"lbu	x26,-15(x18)","s10,-15,s2",
80001348,lb,s11:ffffffe3,,ffc90d83,3,"lb	x27,-4(x18)","s11,-4,s2",
80001350,lh,t6:ffffe2e3,,ffc91f83,3,"lh	x31,-4(x18)","t6,-4,s2",
80001354,or,s1:ffffffe3,,00fde4b3,3,"or	x9,x27,x15","s1,s11,a5",
8000135c,lb,t5:ffffffc4,,00590f03,3,"lb	x30,5(x18)","t5,5,s2",
80001360,lb,s3:ffffffc4,,00590983,3,"lb	x19,5(x18)","s3,5,s2",
80001368,srai,tp:ffffffff,,41335213,3,"srai	x4,x6,0x13","tp,t1,0x13",
80001370,lb,s7:ffffffd5,,ff290b83,3,"lb	x23,-14(x18)","s7,-14,s2",
80001378,slt,tp:00000000,,00c1a233,3,"slt	x4,x3,x12","tp,gp,a2",
8000137c,srli,s10:001fffff,,00b4dd13,3,"srli	x26,x9,0xb","s10,s1,0xb",
80001380,sltiu,a4:00000001,,4a57b713,3,"sltiu	x14,x15,1189","a4,a5,1189",
80001388,lb,s8:ffffffd4,,ff390c03,3,"lb	x24,-13(x18)","s8,-13,s2",
80001390,slli,s4:00000000,,01ec1a13,3,"slli	x20,x24,0x1e","s4,s8,0x1e",
80001394,lb,a6:ffffffe3,,00390803,3,"lb	x16,3(x18)","a6,3,s2",
80001398,auipc,t0:80009394,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000139c,addi,t0:80008cf5,,96128293,3,"addi	x5,x5,-1695","t0,t0,-1695",
800013a4,xori,s5:00000135,,ed684a93,3,"xori	x21,x16,-298","s5,a6,-298",
800013a8,slt,s5:00000000,,0188aab3,3,"slt	x21,x17,x24","s5,a7,s8",
800013ac,sra,t4:00000000,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
800013b0,lw,ra:98999a9b,,fbb2a083,3,"lw	x1,-69(x5)","ra,-69,t0",
800013b4,lb,ra:ffffffd0,,df628083,3,"lb	x1,-522(x5)","ra,-522,t0",
800013b8,and,s3:00000000,,0101f9b3,3,"and	x19,x3,x16","s3,gp,a6",
800013bc,lhu,t3:00001a1b,,f3b2de03,3,"lhu	x28,-197(x5)","t3,-197,t0",
800013c0,lbu,t3:00000059,,07d2ce03,3,"lbu	x28,125(x5)","t3,125,t0",
800013c8,lui,t5:02daf000,,02daff37,3,"lui	x30,0x2daf","t5,0x2daf",
800013cc,lb,tp:0000007b,,e9b28203,3,"lb	x4,-357(x5)","tp,-357,t0",
800013d0,srai,s11:ffffffff,,41f5dd93,3,"srai	x27,x11,0x1f","s11,a1,0x1f",
800013d4,add,a2:ffffe2ef,,003f8633,3,"add	x12,x31,x3","a2,t6,gp",
800013d8,srli,s6:00020002,,00e95b13,3,"srli	x22,x18,0xe","s6,s2,0xe",
800013e4,lbu,s1:00000059,,17d2c483,3,"lbu	x9,381(x5)","s1,381,t0",
800013e8,slt,t4:00000000,,005f2eb3,3,"slt	x29,x30,x5","t4,t5,t0",
800013ec,lbu,ra:00000037,,f572c083,3,"lbu	x1,-169(x5)","ra,-169,t0",
800013f0,lbu,a6:00000088,,fae2c803,3,"lbu	x16,-82(x5)","a6,-82,t0",
800013f4,lh,a3:ffffe2e3,,10329683,3,"lh	x13,259(x5)","a3,259,t0",
800013f8,lb,sp:ffffffec,,11228103,3,"lb	x2,274(x5)","sp,274,t0",
80001400,lhu,tp:0000eeef,,00f2d203,3,"lhu	x4,15(x5)","tp,15,t0",
80001404,srli,s11:00000000,,01675d93,3,"srli	x27,x14,0x16","s11,a4,0x16",
80001408,slti,s3:00000001,,7d96a993,3,"slti	x19,x13,2009","s3,a3,2009",
8000140c,auipc,a3:82473408,,02472697,3,"auipc	x13,0x2472","a3,0x2472",
80001410,sra,t4:00000000,,4118deb3,3,"sra	x29,x17,x17","t4,a7,a7",
80001414,or,t4:00000059,,01d4eeb3,3,"or	x29,x9,x29","t4,s1,t4",
80001418,slt,tp:00000000,,00e0a233,3,"slt	x4,x1,x14","tp,ra,a4",
8000141c,lb,a2:0000007e,,1a028603,3,"lb	x12,416(x5)","a2,416,t0",
80001420,slti,s5:00000001,,74c8aa93,3,"slti	x21,x17,1868","s5,a7,1868",
80001424,srli,s2:00000001,,01f15913,3,"srli	x18,x2,0x1f","s2,sp,0x1f",
80001428,sltu,s3:00000000,,0130b9b3,3,"sltu	x19,x1,x19","s3,ra,s3",
8000142c,lbu,t1:00000012,,c342c303,3,"lbu	x6,-972(x5)","t1,-972,t0",
80001430,sra,ra:000fffff,,412d50b3,3,"sra	x1,x26,x18","ra,s10,s2",
80001434,slli,t6:00900000,,01331f93,3,"slli	x31,x6,0x13","t6,t1,0x13",
80001438,slt,t5:00000001,,00b3af33,3,"slt	x30,x7,x11","t5,t2,a1",
8000143c,lb,gp:00000000,,c8a28183,3,"lb	x3,-886(x5)","gp,-886,t0",
8000144c,lbu,s1:00000075,,b992c483,3,"lbu	x9,-1127(x5)","s1,-1127,t0",
80001450,auipc,sp:8000944c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001454,addi,sp:80008fa4,,b5810113,3,"addi	x2,x2,-1192","sp,sp,-1192",
80001458,lb,s6:ffffffb0,,02710b03,3,"lb	x22,39(x2)","s6,39,sp",
80001460,lb,ra:ffffffb0,,02710083,3,"lb	x1,39(x2)","ra,39,sp",
80001464,slti,t6:00000000,,c6be2f93,3,"slti	x31,x28,-917","t6,t3,-917",
8000146c,lbu,a6:000000b0,,02714803,3,"lbu	x16,39(x2)","a6,39,sp",
80001470,sltu,t5:00000000,,013ebf33,3,"sltu	x30,x29,x19","t5,t4,s3",
80001474,lui,s8:6e297000,,6e297c37,3,"lui	x24,0x6e297","s8,0x6e297",
80001478,lbu,a6:000000b0,,02714803,3,"lbu	x16,39(x2)","a6,39,sp",
8000147c,lb,a4:ffffffb0,,02710703,3,"lb	x14,39(x2)","a4,39,sp",
80001480,sub,s5:00000000,,40ff8ab3,3,"sub	x21,x31,x15","s5,t6,a5",
80001484,lui,s5:f7220000,,f7220ab7,3,"lui	x21,0xf7220","s5,0xf7220",
80001488,lbu,a0:000000b0,,02714503,3,"lbu	x10,39(x2)","a0,39,sp",
8000148c,lbu,a4:000000b0,,02714703,3,"lbu	x14,39(x2)","a4,39,sp",
80001490,lbu,t0:000000b0,,02714283,3,"lbu	x5,39(x2)","t0,39,sp",
80001494,lb,s1:ffffffb0,,02710483,3,"lb	x9,39(x2)","s1,39,sp",
80001498,lbu,s4:000000b0,,02714a03,3,"lbu	x20,39(x2)","s4,39,sp",
8000149c,sltu,t4:00000000,,0125beb3,3,"sltu	x29,x11,x18","t4,a1,s2",
800014a4,auipc,s3:800084a0,,00007997,3,"auipc	x19,0x7","s3,0x7",
800014a8,addi,s3:80008850,,3b098993,3,"addi	x19,x19,944","s3,s3,944",
800014ac,lb,s1:ffffffff,,24398483,3,"lb	x9,579(x19)","s1,579,s3",
800014b0,add,t4:00000160,,00aa0eb3,3,"add	x29,x20,x10","t4,s4,a0",
800014b4,xori,sp:ffffff0e,,f0efc113,3,"xori	x2,x31,-242","sp,t6,-242",
800014b8,lb,a0:ffffff98,,06398503,3,"lb	x10,99(x19)","a0,99,s3",
800014c4,lb,gp:ffffffff,,32c98183,3,"lb	x3,812(x19)","gp,812,s3",
800014d0,lb,s10:00000000,,51498d03,3,"lb	x26,1300(x19)","s10,1300,s3",
800014d4,ori,t0:80009ffe,,6fa5e293,3,"ori	x5,x11,1786","t0,a1,1786",
800014d8,add,t3:000000b0,,00ed8e33,3,"add	x28,x27,x14","t3,s11,a4",
800014dc,lui,s2:acfde000,,acfde937,3,"lui	x18,0xacfde","s2,0xacfde",
800014e0,lb,t6:00000060,,72b98f83,3,"lb	x31,1835(x19)","t6,1835,s3",
800014e4,lbu,a6:000000b2,,2799c803,3,"lbu	x16,633(x19)","a6,633,s3",
800014e8,lbu,a4:000000b2,,2799c703,3,"lbu	x14,633(x19)","a4,633,s3",
800014ec,auipc,sp:800084e8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800014f0,addi,sp:800089c2,,4da10113,3,"addi	x2,x2,1242","sp,sp,1242",
800014f4,add,a4:80009f57,,00938733,3,"add	x14,x7,x9","a4,t2,s1",
800014f8,and,s9:00000120,,01d0fcb3,3,"and	x25,x1,x29","s9,ra,t4",
800014fc,xori,a2:6e2970a4,,0a4c4613,3,"xori	x12,x24,164","a2,s8,164",
80001500,slt,t4:00000001,,01e92eb3,3,"slt	x29,x18,x30","t4,s2,t5",
80001504,auipc,a5:d9dd1500,,59dd0797,3,"auipc	x15,0x59dd0","a5,0x59dd0",
8000150c,and,gp:000000b0,,009e71b3,3,"and	x3,x28,x9","gp,t3,s1",
80001510,auipc,s2:b454850c,,34547917,3,"auipc	x18,0x34547","s2,0x34547",
80001514,add,s9:000126b4,,00e40cb3,3,"add	x25,x8,x14","s9,s0,a4",
80001518,lbu,t6:000000a8,,00114f83,3,"lbu	x31,1(x2)","t6,1,sp",
80001520,sra,t1:fffff800,,41945333,3,"sra	x6,x8,x25","t1,s0,s9",
80001528,srl,tp:00002000,,01075233,3,"srl	x4,x14,x16","tp,a4,a6",
8000152c,ori,s3:000003f3,,3f3a6993,3,"ori	x19,x20,1011","s3,s4,1011",
80001530,lbu,s8:000000a2,,ff714c03,3,"lbu	x24,-9(x2)","s8,-9,sp",
80001538,lhu,s0:0000a6a7,,ffa15403,3,"lhu	x8,-6(x2)","s0,-6,sp",
8000153c,sltiu,t5:00000001,,3c2c3f13,3,"sltiu	x30,x24,962","t5,s8,962",
80001540,lhu,s8:0000ffd5,,ffc15c03,3,"lhu	x24,-4(x2)","s8,-4,sp",
80001544,auipc,gp:8daed540,,0daec197,3,"auipc	x3,0xdaec","gp,0xdaec",
80001548,lbu,s6:000000d5,,ffc14b03,3,"lbu	x22,-4(x2)","s6,-4,sp",
8000154c,lbu,s0:000000ff,,ffd14403,3,"lbu	x8,-3(x2)","s0,-3,sp",
80001550,lui,s5:a25a1000,,a25a1ab7,3,"lui	x21,0xa25a1","s5,0xa25a1",
80001554,sltiu,s4:00000001,,aaca3a13,3,"sltiu	x20,x20,-1364","s4,s4,-1364",
80001558,lhu,s9:00009e9f,,ff215c83,3,"lhu	x25,-14(x2)","s9,-14,sp",
8000155c,sra,t3:00000000,,4168de33,3,"sra	x28,x17,x22","t3,a7,s6",
80001560,sltu,s10:00000001,,003ebd33,3,"sltu	x26,x29,x3","s10,t4,gp",
80001564,lb,t6:ffffffb0,,00910f83,3,"lb	x31,9(x2)","t6,9,sp",
8000156c,sub,a6:7db8cbf8,,40dd8833,3,"sub	x16,x27,x13","a6,s11,a3",
80001570,sltiu,s9:00000001,,96b33c93,3,"sltiu	x25,x6,-1685","s9,t1,-1685",
80001574,lh,s8:ffffb4b5,,00c11c03,3,"lh	x24,12(x2)","s8,12,sp",
80001578,add,tp:0247d406,,00568233,3,"add	x4,x13,x5","tp,a3,t0",
8000157c,sltiu,s7:00000000,,40ec3b93,3,"sltiu	x23,x24,1038","s7,s8,1038",
80001588,lb,t4:00000000,,ff010e83,3,"lb	x29,-16(x2)","t4,-16,sp",
8000158c,lbu,s0:000000a7,,ffa14403,3,"lbu	x8,-6(x2)","s0,-6,sp",
80001590,sub,s3:0247d406,,41d209b3,3,"sub	x19,x4,x29","s3,tp,t4",
80001598,and,s4:00000000,,00067a33,3,"and	x20,x12,x0","s4,a2,zero",
8000159c,lbu,a3:0000009e,,ff314683,3,"lbu	x13,-13(x2)","a3,-13,sp",
800015a0,ori,s4:ffffffff,,d164ea13,3,"ori	x20,x9,-746","s4,s1,-746",
800015a4,slt,a3:00000001,,019126b3,3,"slt	x13,x2,x25","a3,sp,s9",
800015a8,lb,a3:ffffff94,,ff910683,3,"lb	x13,-7(x2)","a3,-7,sp",
800015ac,auipc,a0:800085a8,,00007517,3,"auipc	x10,0x7","a0,0x7",
800015b0,addi,a0:80008acf,,52750513,3,"addi	x10,x10,1319","a0,a0,1319",
800015b4,auipc,s5:800095b0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800015b8,addi,s5:80008e6c,,8bca8a93,3,"addi	x21,x21,-1860","s5,s5,-1860",
800015c0,lbu,a2:000000d1,,01b54603,3,"lbu	x12,27(x10)","a2,27,a0",
800015c8,lb,s7:ffffffa5,,fef50b83,3,"lb	x23,-17(x10)","s7,-17,a0",
800015cc,lbu,s10:000000b7,,ffd54d03,3,"lbu	x26,-3(x10)","s10,-3,a0",
800015d0,lh,s1:ffff9a9b,,044a9483,3,"lh	x9,68(x21)","s1,68,s5",
800015d4,lb,t3:00000034,,fe3a8e03,3,"lb	x28,-29(x21)","t3,-29,s5",
800015dc,lb,s8:ffffff88,,fd450c03,3,"lb	x24,-44(x10)","s8,-44,a0",
800015e8,lh,s10:ffffe6e7,,02d51d03,3,"lh	x26,45(x10)","s10,45,a0",
800015ec,lb,s2:0000001f,,fc8a8903,3,"lb	x18,-56(x21)","s2,-56,s5",
800015f0,lh,t5:00005455,,002a9f03,3,"lh	x30,2(x21)","t5,2,s5",
800015f4,lb,gp:ffffff81,,fcb50183,3,"lb	x3,-53(x10)","gp,-53,a0",
800015fc,auipc,s11:800095f8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80001600,addi,s11:80008fe4,,9ecd8d93,3,"addi	x27,x27,-1556","s11,s11,-1556",
80001604,auipc,s5:80009600,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80001608,addi,s5:80008e32,,832a8a93,3,"addi	x21,x21,-1998","s5,s5,-1998",
8000160c,auipc,t5:80008608,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001610,addi,t5:80008935,,32df0f13,3,"addi	x30,x30,813","t5,t5,813",
80001618,auipc,t0:80008614,,00007297,3,"auipc	x5,0x7","t0,0x7",
8000161c,addi,t0:80008a76,,46228293,3,"addi	x5,x5,1122","t0,t0,1122",
80001624,auipc,a4:80008620,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001628,addi,a4:80008baf,,58f70713,3,"addi	x14,x14,1423","a4,a4,1423",
80001644,lh,a0:ffff8861,,00429503,3,"lh	x10,4(x5)","a0,4,t0",
80001648,lbu,t1:00000024,,f5bdc303,3,"lbu	x6,-165(x27)","t1,-165,s11",
8000164c,lbu,a3:0000002e,,19674683,3,"lbu	x13,406(x14)","a3,406,a4",
80001658,lbu,a6:00000018,,f8474803,3,"lbu	x16,-124(x14)","a6,-124,a4",
8000165c,lbu,t1:00000022,,007ac303,3,"lbu	x6,7(x21)","t1,7,s5",
80001660,lhu,t4:00000809,,ff0ade83,3,"lhu	x29,-16(x21)","t4,-16,s5",
80001668,lhu,s8:00006e6f,,00e2dc03,3,"lhu	x24,14(x5)","s8,14,t0",
8000166c,lhu,s4:0000f4f5,,35f75a03,3,"lhu	x20,863(x14)","s4,863,a4",
80001670,lbu,s8:00000001,,ff5acc03,3,"lbu	x24,-11(x21)","s8,-11,s5",
