pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000068c,auipc,sp:80008688,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000690,addi,sp:80008940,,2b810113,3,"addi	x2,x2,696","sp,sp,696",
80000694,auipc,s3:80008690,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000698,addi,s3:800089b7,,32798993,3,"addi	x19,x19,807","s3,s3,807",
800006a0,auipc,a6:8000969c,,00009817,3,"auipc	x16,0x9","a6,0x9",
800006a4,addi,a6:80008f62,,8c680813,3,"addi	x16,x16,-1850","a6,a6,-1850",
800006a8,lhu,a0:00000000,,0119d503,3,"lhu	x10,17(x19)","a0,17,s3",
800006b4,auipc,ra:800096b0,,00009097,3,"auipc	x1,0x9","ra,0x9",
800006b8,addi,ra:80008fd1,,92108093,3,"addi	x1,x1,-1759","ra,ra,-1759",
800006bc,lh,s6:00000000,,feb99b03,3,"lh	x22,-21(x19)","s6,-21,s3",
800006c0,lhu,s4:00006200,,02085a03,3,"lhu	x20,32(x16)","s4,32,a6",
800006c8,lh,t3:00000000,,fd199e03,3,"lh	x28,-47(x19)","t3,-47,s3",
800006cc,lbu,a3:00000000,,ffb14683,3,"lbu	x13,-5(x2)","a3,-5,sp",
800006d0,lbu,s1:00000000,,00984483,3,"lbu	x9,9(x16)","s1,9,a6",
800006d4,lb,a4:00000000,,fc698703,3,"lb	x14,-58(x19)","a4,-58,s3",
800006e0,lb,a5:00000000,,02c98783,3,"lb	x15,44(x19)","a5,44,s3",
800006e4,lb,a1:00000000,,ff908583,3,"lb	x11,-7(x1)","a1,-7,ra",
800006e8,lbu,s11:00000000,,0139cd83,3,"lbu	x27,19(x19)","s11,19,s3",
800006f0,lb,s1:00000000,,01408483,3,"lb	x9,20(x1)","s1,20,ra",
800006f4,lbu,s6:00000000,,0119cb03,3,"lbu	x22,17(x19)","s6,17,s3",
800006f8,lw,s10:00000000,,ffc12d03,3,"lw	x26,-4(x2)","s10,-4,sp",
800006fc,lb,t1:00000000,,00c10303,3,"lb	x6,12(x2)","t1,12,sp",
80000700,lb,s8:00000000,,fec08c03,3,"lb	x24,-20(x1)","s8,-20,ra",
80000704,lb,a1:00000000,,ffd10583,3,"lb	x11,-3(x2)","a1,-3,sp",
80000708,lbu,s11:00000000,,fce9cd83,3,"lbu	x27,-50(x19)","s11,-50,s3",
8000070c,lh,s8:00000000,,03c81c03,3,"lh	x24,60(x16)","s8,60,a6",
80000720,lhu,a2:00009fc4,,00d0d603,3,"lhu	x12,13(x1)","a2,13,ra",
80000724,lb,t3:00000000,,fea80e03,3,"lb	x28,-22(x16)","t3,-22,a6",
80000728,lbu,t5:00000000,,ff884f03,3,"lbu	x30,-8(x16)","t5,-8,a6",
8000072c,auipc,a1:80009728,,00009597,3,"auipc	x11,0x9","a1,0x9",
80000730,addi,a1:80008f8f,,86758593,3,"addi	x11,x11,-1945","a1,a1,-1945",
80000734,sll,s0:00000000,,013f1433,3,"sll	x8,x30,x19","s0,t5,s3",
80000738,lbu,gp:00000000,,fd05c183,3,"lbu	x3,-48(x11)","gp,-48,a1",
8000073c,addi,t1:fffff93f,,93ec8313,3,"addi	x6,x25,-1730","t1,s9,-1730",
80000740,xori,s4:fffffe59,,e5904a13,3,"xori	x20,x0,-423","s4,zero,-423",
80000748,lhu,s4:00000000,,0135da03,3,"lhu	x20,19(x11)","s4,19,a1",
8000074c,lui,sp:9e9b7000,,9e9b7137,3,"lui	x2,0x9e9b7","sp,0x9e9b7",
80000750,slt,s6:00000001,,0068ab33,3,"slt	x22,x17,x6","s6,a7,t1",
80000754,sra,gp:00000000,,410d51b3,3,"sra	x3,x26,x16","gp,s10,a6",
80000758,sll,s0:00000000,,01751433,3,"sll	x8,x10,x23","s0,a0,s7",
80000764,lb,a0:00000000,,02b58503,3,"lb	x10,43(x11)","a0,43,a1",
80000768,slti,a6:00000001,,e5f5a813,3,"slti	x16,x11,-417","a6,a1,-417",
8000076c,lb,t3:ffffffc4,,ffb58e03,3,"lb	x28,-5(x11)","t3,-5,a1",
80000774,srl,a5:00000000,,004457b3,3,"srl	x15,x8,x4","a5,s0,tp",
80000778,or,ra:00000000,,018c60b3,3,"or	x1,x24,x24","ra,s8,s8",
8000077c,lhu,s10:000000c4,,0275dd03,3,"lhu	x26,39(x11)","s10,39,a1",
80000784,sra,a3:00000000,,41aa56b3,3,"sra	x13,x20,x26","a3,s4,s10",
80000788,auipc,a5:1489b784,,9489b797,3,"auipc	x15,0x9489b","a5,0x9489b",
8000078c,lbu,t5:00000000,,0265cf03,3,"lbu	x30,38(x11)","t5,38,a1",
80000790,srai,s4:ffffffff,,41535a13,3,"srai	x20,x6,0x15","s4,t1,0x15",
80000794,lw,s11:00000000,,fe95ad83,3,"lw	x27,-23(x11)","s11,-23,a1",
80000798,lhu,t5:00000000,,fcf5df03,3,"lhu	x30,-49(x11)","t5,-49,a1",
8000079c,lb,ra:00000000,,ff058083,3,"lb	x1,-16(x11)","ra,-16,a1",
800007a0,sra,s11:1489b784,,4057ddb3,3,"sra	x27,x15,x5","s11,a5,t0",
800007a4,xori,s0:00009aba,,57e64413,3,"xori	x8,x12,1406","s0,a2,1406",
800007a8,xori,s1:fffffb22,,b2384493,3,"xori	x9,x16,-1245","s1,a6,-1245",
800007ac,lbu,t4:00000000,,fd95ce83,3,"lbu	x29,-39(x11)","t4,-39,a1",
800007b0,slti,tp:00000000,,c4c52213,3,"slti	x4,x10,-948","tp,a0,-948",
800007b4,lb,tp:00000000,,02358203,3,"lb	x4,35(x11)","tp,35,a1",
800007b8,andi,s0:00000000,,c54ef413,3,"andi	x8,x29,-940","s0,t4,-940",
800007c0,lbu,s0:00000000,,0215c403,3,"lbu	x8,33(x11)","s0,33,a1",
800007c4,lhu,a3:00000000,,fc35d683,3,"lhu	x13,-61(x11)","a3,-61,a1",
800007c8,sltu,a0:00000000,,00e2b533,3,"sltu	x10,x5,x14","a0,t0,a4",
800007cc,andi,s1:fffff802,,c864f493,3,"andi	x9,x9,-890","s1,s1,-890",
800007d0,slti,a4:00000000,,b8192713,3,"slti	x14,x18,-1151","a4,s2,-1151",
800007d8,lh,ra:00000000,,03d59083,3,"lh	x1,61(x11)","ra,61,a1",
800007dc,srl,gp:200027f1,,0098d1b3,3,"srl	x3,x17,x9","gp,a7,s1",
800007e0,lbu,t5:00000000,,ff05cf03,3,"lbu	x30,-16(x11)","t5,-16,a1",
800007e4,lb,tp:00000000,,fd058203,3,"lb	x4,-48(x11)","tp,-48,a1",
800007e8,sltiu,t3:00000001,,afc53e13,3,"sltiu	x28,x10,-1284","t3,a0,-1284",
800007ec,auipc,s1:862607e8,,06260497,3,"auipc	x9,0x6260","s1,0x6260",
800007f0,lb,t4:00000000,,02458e83,3,"lb	x29,36(x11)","t4,36,a1",
800007f4,lb,gp:00000000,,04058183,3,"lb	x3,64(x11)","gp,64,a1",
800007f8,sltiu,tp:00000001,,869cb213,3,"sltiu	x4,x25,-1943","tp,s9,-1943",
800007fc,lbu,t2:00000000,,ff95c383,3,"lbu	x7,-7(x11)","t2,-7,a1",
80000800,sll,a3:800089b7,,00a996b3,3,"sll	x13,x19,x10","a3,s3,a0",
80000804,sll,a0:00000c40,,015d1533,3,"sll	x10,x26,x21","a0,s10,s5",
80000808,and,a6:00000440,,00a4f833,3,"and	x16,x9,x10","a6,s1,a0",
8000080c,lbu,t6:00000000,,00e5cf83,3,"lbu	x31,14(x11)","t6,14,a1",
80000810,xori,a0:08c6e046,,c8ebc513,3,"xori	x10,x23,-882","a0,s7,-882",
80000818,lbu,t3:00000000,,fcd5ce03,3,"lbu	x28,-51(x11)","t3,-51,a1",
8000081c,auipc,a1:80008818,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000820,addi,a1:8000880a,,ff258593,3,"addi	x11,x11,-14","a1,a1,-14",
80000824,slti,a4:00000001,,76b42713,3,"slti	x14,x8,1899","a4,s0,1899",
80000828,slt,ra:00000000,,000420b3,3,"slt	x1,x8,x0","ra,s0,zero",
80000834,sltu,a4:00000000,,0194b733,3,"sltu	x14,x9,x25","a4,s1,s9",
80000838,lbu,s0:00000000,,f775c403,3,"lbu	x8,-137(x11)","s0,-137,a1",
8000083c,or,s1:9e9bf784,,002de4b3,3,"or	x9,x27,x2","s1,s11,sp",
80000840,lbu,t4:00000000,,91d5ce83,3,"lbu	x29,-1763(x11)","t4,-1763,a1",
80000844,lb,a6:00000000,,ad358803,3,"lb	x16,-1325(x11)","a6,-1325,a1",
80000848,srl,a4:00000000,,01efd733,3,"srl	x14,x31,x30","a4,t6,t5",
8000084c,auipc,t6:1b6dd848,,9b6ddf97,3,"auipc	x31,0x9b6dd","t6,0x9b6dd",
80000850,srli,t6:00000000,,018b5f93,3,"srli	x31,x22,0x18","t6,s6,0x18",
80000854,lhu,s3:00000000,,d305d983,3,"lhu	x19,-720(x11)","s3,-720,a1",
80000858,slli,s6:04000000,,01ab1b13,3,"slli	x22,x22,0x1a","s6,s6,0x1a",
8000085c,or,t4:00000000,,01f06eb3,3,"or	x29,x0,x31","t4,zero,t6",
80000860,sll,t2:00000000,,006f93b3,3,"sll	x7,x31,x6","t2,t6,t1",
80000864,xori,s1:eb764ef7,,973dc493,3,"xori	x9,x27,-1677","s1,s11,-1677",
80000868,sltiu,t0:00000001,,1f9fb293,3,"sltiu	x5,x31,505","t0,t6,505",
80000870,lbu,s8:00000000,,c5e5cc03,3,"lbu	x24,-930(x11)","s8,-930,a1",
80000878,srl,s9:008c6e04,,01b55cb3,3,"srl	x25,x10,x27","s9,a0,s11",
8000087c,srl,sp:0eb764ef,,0154d133,3,"srl	x2,x9,x21","sp,s1,s5",
80000880,lbu,a5:00000000,,c815c783,3,"lbu	x15,-895(x11)","a5,-895,a1",
80000884,lbu,t6:00000000,,d685cf83,3,"lbu	x31,-664(x11)","t6,-664,a1",
80000888,slli,s6:00000000,,01fb1b13,3,"slli	x22,x22,0x1f","s6,s6,0x1f",
80000890,or,s1:0eb7ffef,,00c164b3,3,"or	x9,x2,x12","s1,sp,a2",
80000894,ori,a2:fffff9f7,,9f46e613,3,"ori	x12,x13,-1548","a2,a3,-1548",
80000898,lhu,sp:00000000,,00c5d103,3,"lhu	x2,12(x11)","sp,12,a1",
8000089c,lb,a6:00000000,,a6258803,3,"lb	x16,-1438(x11)","a6,-1438,a1",
800008a0,lb,s4:00000000,,92558a03,3,"lb	x20,-1755(x11)","s4,-1755,a1",
800008a8,lhu,t6:00000000,,9cc5df83,3,"lhu	x31,-1588(x11)","t6,-1588,a1",
800008ac,slli,a2:013f0800,,009a9613,3,"slli	x12,x21,0x9","a2,s5,0x9",
800008b0,slti,t2:00000000,,ffed2393,3,"slti	x7,x26,-2","t2,s10,-2",
800008b4,lbu,s0:00000000,,8eb5c403,3,"lbu	x8,-1813(x11)","s0,-1813,a1",
800008c4,lbu,a4:00000000,,be35c703,3,"lbu	x14,-1053(x11)","a4,-1053,a1",
800008cc,lbu,t2:00000000,,f645c383,3,"lbu	x7,-156(x11)","t2,-156,a1",
800008d4,slti,s10:00000000,,cb32ad13,3,"slti	x26,x5,-845","s10,t0,-845",
800008d8,lb,s3:00000000,,bd358983,3,"lb	x19,-1069(x11)","s3,-1069,a1",
800008dc,lb,s1:00000000,,fd658483,3,"lb	x9,-42(x11)","s1,-42,a1",
800008e0,addi,a2:fffff39c,,a5d30613,3,"addi	x12,x6,-1443","a2,t1,-1443",
800008e4,sltu,s2:00000000,,01623933,3,"sltu	x18,x4,x22","s2,tp,s6",
800008ec,lui,t2:27d3a000,,27d3a3b7,3,"lui	x7,0x27d3a","t2,0x27d3a",
800008f8,auipc,t3:800088f4,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800008fc,addi,t3:80008258,,964e0e13,3,"addi	x28,x28,-1692","t3,t3,-1692",
80000900,lbu,a5:00000000,,fa3e4783,3,"lbu	x15,-93(x28)","a5,-93,t3",
80000904,auipc,a4:80008900,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000908,addi,a4:800082db,,9db70713,3,"addi	x14,x14,-1573","a4,a4,-1573",
80000910,lb,t0:00000000,,f0fe0283,3,"lb	x5,-241(x28)","t0,-241,t3",
80000920,lhu,s4:00000000,,0bf75a03,3,"lhu	x20,191(x14)","s4,191,a4",
80000928,lh,sp:00000000,,00ce1103,3,"lh	x2,12(x28)","sp,12,t3",
8000092c,lb,s4:00000000,,f6070a03,3,"lb	x20,-160(x14)","s4,-160,a4",
80000938,lbu,s6:00000000,,06ee4b03,3,"lbu	x22,110(x28)","s6,110,t3",
80000944,lb,t5:00000000,,fe3e0f03,3,"lb	x30,-29(x28)","t5,-29,t3",
80000948,lh,a6:00000000,,25571803,3,"lh	x16,597(x14)","a6,597,a4",
8000094c,lbu,sp:000000c4,,089e4103,3,"lbu	x2,137(x28)","sp,137,t3",
80000950,auipc,s0:8000894c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000954,addi,s0:80008e26,,4da40413,3,"addi	x8,x8,1242","s0,s0,1242",
80000958,srl,tp:00000000,,01cc5233,3,"srl	x4,x24,x28","tp,s8,t3",
8000095c,slti,a6:00000001,,615ea813,3,"slti	x16,x29,1557","a6,t4,1557",
80000964,lbu,t4:00000000,,b4544e83,3,"lbu	x29,-1211(x8)","t4,-1211,s0",
80000968,lb,t6:00000000,,b4540f83,3,"lb	x31,-1211(x8)","t6,-1211,s0",
8000096c,xor,s9:00000083,,00ee4cb3,3,"xor	x25,x28,x14","s9,t3,a4",
80000974,lbu,ra:0000000a,,b4544083,3,"lbu	x1,-1211(x8)","ra,-1211,s0",
8000097c,lb,a5:00000000,,0cf40783,3,"lb	x15,207(x8)","a5,207,s0",
80000980,sra,a1:80009f84,,41aad5b3,3,"sra	x11,x21,x26","a1,s5,s10",
80000984,lb,s2:00000000,,0cf40903,3,"lb	x18,207(x8)","s2,207,s0",
8000098c,sll,t1:08c6e046,,01f51333,3,"sll	x6,x10,x31","t1,a0,t6",
80000990,lb,sp:00000000,,fd340103,3,"lb	x2,-45(x8)","sp,-45,s0",
80000994,lb,s2:00000000,,1bd40903,3,"lb	x18,445(x8)","s2,445,s0",
8000099c,lbu,t4:0000009c,,04a44e83,3,"lbu	x29,74(x8)","t4,74,s0",
800009a0,lbu,s11:00000000,,ac944d83,3,"lbu	x27,-1335(x8)","s11,-1335,s0",
800009a4,auipc,sp:800089a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009a8,addi,sp:8000867b,,cdb10113,3,"addi	x2,x2,-805","sp,sp,-805",
800009ac,lb,t0:00000000,,fe810283,3,"lb	x5,-24(x2)","t0,-24,sp",
800009b0,slli,s9:013f0800,,00959c93,3,"slli	x25,x11,0x9","s9,a1,0x9",
800009b4,lb,gp:00000000,,fe810183,3,"lb	x3,-24(x2)","gp,-24,sp",
800009b8,slli,tp:18dc08c0,,00531213,3,"slli	x4,x6,0x5","tp,t1,0x5",
800009bc,lb,a1:00000000,,fe810583,3,"lb	x11,-24(x2)","a1,-24,sp",
800009c0,lbu,s0:00000000,,09314403,3,"lbu	x8,147(x2)","s0,147,sp",
800009cc,sltiu,t1:00000001,,245eb313,3,"sltiu	x6,x29,581","t1,t4,581",
800009d0,sltu,ra:00000001,,0105b0b3,3,"sltu	x1,x11,x16","ra,a1,a6",
800009d4,ori,s11:fffffce9,,ce996d93,3,"ori	x27,x18,-791","s11,s2,-791",
800009d8,lb,a4:00000000,,0dd10703,3,"lb	x14,221(x2)","a4,221,sp",
800009e0,or,t0:00000000,,008c62b3,3,"or	x5,x24,x8","t0,s8,s0",
800009e4,lbu,s8:00000000,,fbb14c03,3,"lbu	x24,-69(x2)","s8,-69,sp",
800009e8,sltiu,s1:00000001,,4e34b493,3,"sltiu	x9,x9,1251","s1,s1,1251",
800009ec,lhu,a3:00000000,,fbb15683,3,"lhu	x13,-69(x2)","a3,-69,sp",
800009f0,lb,s11:00000000,,fbb10d83,3,"lb	x27,-69(x2)","s11,-69,sp",
800009f8,auipc,t6:800089f4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800009fc,addi,t6:800087c1,,dcdf8f93,3,"addi	x31,x31,-563","t6,t6,-563",
80000a00,lw,t5:00000000,,fd3faf03,3,"lw	x30,-45(x31)","t5,-45,t6",
80000a04,auipc,t1:fae18a00,,7ae18317,3,"auipc	x6,0x7ae18","t1,0x7ae18",
80000a08,slt,gp:00000001,,00e621b3,3,"slt	x3,x12,x14","gp,a2,a4",
80000a10,lhu,s4:00000000,,ff7fda03,3,"lhu	x20,-9(x31)","s4,-9,t6",
80000a14,lbu,s11:00000000,,f04fcd83,3,"lbu	x27,-252(x31)","s11,-252,t6",
80000a18,lb,gp:00000000,,f26f8183,3,"lb	x3,-218(x31)","gp,-218,t6",
80000a1c,lb,s2:00000000,,f4df8903,3,"lb	x18,-179(x31)","s2,-179,t6",
80000a20,lbu,t0:00000000,,052fc283,3,"lbu	x5,82(x31)","t0,82,t6",
80000a28,lb,tp:00000000,,fbcf8203,3,"lb	x4,-68(x31)","tp,-68,t6",
80000a2c,lbu,s2:00000000,,f48fc903,3,"lbu	x18,-184(x31)","s2,-184,t6",
80000a34,lbu,t3:00000000,,f79fce03,3,"lbu	x28,-135(x31)","t3,-135,t6",
80000a38,slti,s8:00000000,,b385ac13,3,"slti	x24,x11,-1224","s8,a1,-1224",
80000a3c,lh,s0:00000000,,017f9403,3,"lh	x8,23(x31)","s0,23,t6",
80000a40,xori,s1:0000064d,,64de4493,3,"xori	x9,x28,1613","s1,t3,1613",
80000a44,sll,s6:08c6e046,,01351b33,3,"sll	x22,x10,x19","s6,a0,s3",
80000a48,lbu,t2:00000000,,040fc383,3,"lbu	x7,64(x31)","t2,64,t6",
80000a4c,lui,s8:f8d42000,,f8d42c37,3,"lui	x24,0xf8d42","s8,0xf8d42",
80000a54,lbu,t3:00000000,,f9afce03,3,"lbu	x28,-102(x31)","t3,-102,t6",
80000a58,slti,s2:00000001,,13b1a913,3,"slti	x18,x3,315","s2,gp,315",
80000a68,auipc,t5:80008a64,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000a6c,addi,t5:800088a1,,e3df0f13,3,"addi	x30,x30,-451","t5,t5,-451",
80000a70,auipc,t4:80008a6c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000a74,addi,t4:80008891,,e25e8e93,3,"addi	x29,x29,-475","t4,t4,-475",
80000a7c,lb,a1:00000000,,fe0f0583,3,"lb	x11,-32(x30)","a1,-32,t5",
80000a80,auipc,sp:80008a7c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a84,addi,sp:80008e9d,,42110113,3,"addi	x2,x2,1057","sp,sp,1057",
80000a8c,auipc,a2:80008a88,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000a90,addi,a2:80008d87,,2ff60613,3,"addi	x12,x12,767","a2,a2,767",
80000aa8,lb,a4:00000000,,db460703,3,"lb	x14,-588(x12)","a4,-588,a2",
80000aac,lb,a1:00000000,,23b60583,3,"lb	x11,571(x12)","a1,571,a2",
80000ab0,lbu,s8:00000000,,fe9f4c03,3,"lbu	x24,-23(x30)","s8,-23,t5",
80000ab4,lbu,s4:00000000,,02ef4a03,3,"lbu	x20,46(x30)","s4,46,t5",
80000abc,lh,s10:00000000,,18b61d03,3,"lh	x26,395(x12)","s10,395,a2",
80000ac8,lb,gp:00000000,,028f0183,3,"lb	x3,40(x30)","gp,40,t5",
80000ad4,lb,s10:00000000,,ffbf0d03,3,"lb	x26,-5(x30)","s10,-5,t5",
80000ad8,lbu,t1:00000000,,fd4ec303,3,"lbu	x6,-44(x29)","t1,-44,t4",
80000adc,lbu,s8:00000000,,f87ecc03,3,"lbu	x24,-121(x29)","s8,-121,t4",
80000ae0,lb,s8:00000000,,b4c60c03,3,"lb	x24,-1204(x12)","s8,-1204,a2",
80000ae8,lb,s2:00000000,,036e8903,3,"lb	x18,54(x29)","s2,54,t4",
80000af0,lb,t1:00000004,,10560303,3,"lb	x6,261(x12)","t1,261,a2",
80000af8,auipc,gp:80008af4,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000afc,addi,gp:80008e5d,,36918193,3,"addi	x3,x3,873","gp,gp,873",
80000b08,lbu,tp:00000000,,0081c203,3,"lbu	x4,8(x3)","tp,8,gp",
80000b10,lb,a3:00000000,,00f18683,3,"lb	x13,15(x3)","a3,15,gp",
80000b28,lbu,ra:00000000,,ff41c083,3,"lbu	x1,-12(x3)","ra,-12,gp",
80000b2c,sltiu,a3:00000001,,db033693,3,"sltiu	x13,x6,-592","a3,t1,-592",
80000b34,lbu,t5:00000000,,0041cf03,3,"lbu	x30,4(x3)","t5,4,gp",
80000b38,lb,s8:00000000,,ff018c03,3,"lb	x24,-16(x3)","s8,-16,gp",
80000b3c,sltu,t2:00000001,,015a33b3,3,"sltu	x7,x20,x21","t2,s4,s5",
80000b40,lb,t1:00000000,,00e18303,3,"lb	x6,14(x3)","t1,14,gp",
80000b44,srai,t1:00000000,,41a95313,3,"srai	x6,x18,0x1a","t1,s2,0x1a",
80000b48,lbu,t3:00000000,,00e1ce03,3,"lbu	x28,14(x3)","t3,14,gp",
80000b4c,lb,s1:ffffffc8,,ff518483,3,"lb	x9,-11(x3)","s1,-11,gp",
80000b50,lhu,tp:000091c8,,ff51d203,3,"lhu	x4,-11(x3)","tp,-11,gp",
80000b58,lbu,sp:0000005d,,ff71c103,3,"lbu	x2,-9(x3)","sp,-9,gp",
80000b5c,srai,s4:00000000,,4157da13,3,"srai	x20,x15,0x15","s4,a5,0x15",
80000b60,sltu,s10:00000000,,012ebd33,3,"sltu	x26,x29,x18","s10,t4,s2",
80000b64,sub,t0:f7391cc8,,41ab82b3,3,"sub	x5,x23,x26","t0,s7,s10",
80000b68,addi,a3:fffffd56,,d5658693,3,"addi	x13,x11,-682","a3,a1,-682",
80000b6c,srl,s0:00000001,,00b3d433,3,"srl	x8,x7,x11","s0,t2,a1",
80000b70,srli,s2:00000000,,01dd5913,3,"srli	x18,x26,0x1d","s2,s10,0x1d",
80000b74,and,a1:00000000,,0155f5b3,3,"and	x11,x11,x21","a1,a1,s5",
80000b78,xor,a0:800087c0,,008fc533,3,"xor	x10,x31,x8","a0,t6,s0",
80000b7c,and,s8:00000000,,00f77c33,3,"and	x24,x14,x15","s8,a4,a5",
80000b80,sra,s3:0000005d,,41a159b3,3,"sra	x19,x2,x26","s3,sp,s10",
80000b84,add,t5:fffffdb3,,01368f33,3,"add	x30,x13,x19","t5,a3,s3",
80000b88,auipc,a2:84be2b84,,04be2617,3,"auipc	x12,0x4be2","a2,0x4be2",
80000b8c,lui,t0:3cee0000,,3cee02b7,3,"lui	x5,0x3cee0","t0,0x3cee0",
80000b90,add,t2:00000001,,00b383b3,3,"add	x7,x7,x11","t2,t2,a1",
80000b94,sll,s2:00000000,,019d9933,3,"sll	x18,x27,x25","s2,s11,s9",
80000b9c,lui,t2:2ce6a000,,2ce6a3b7,3,"lui	x7,0x2ce6a","t2,0x2ce6a",
80000ba0,sub,t6:431287c1,,405f8fb3,3,"sub	x31,x31,x5","t6,t6,t0",
80000ba4,or,a5:00000000,,01c967b3,3,"or	x15,x18,x28","a5,s2,t3",
80000ba8,slli,t0:00000000,,01b09293,3,"slli	x5,x1,0x1b","t0,ra,0x1b",
80000bfc,srli,s8:00000000,,01dc5c13,3,"srli	x24,x24,0x1d","s8,s8,0x1d",
80000c00,xor,ra:80008891,,00bec0b3,3,"xor	x1,x29,x11","ra,t4,a1",
80000c04,addi,s0:00000710,,70f80413,3,"addi	x8,x16,1807","s0,a6,1807",
80000c08,andi,a0:013f0800,,c92cf513,3,"andi	x10,x25,-878","a0,s9,-878",
80000c10,add,t2:fffffd56,,00d303b3,3,"add	x7,x6,x13","t2,t1,a3",
80000c14,lui,t4:0e6c3000,,0e6c3eb7,3,"lui	x29,0xe6c3","t4,0xe6c3",
80000c1c,xori,t5:000007f5,,a46f4f13,3,"xori	x30,x30,-1466","t5,t5,-1466",
80000c20,sll,s3:80009fc4,,00a899b3,3,"sll	x19,x17,x10","s3,a7,a0",
80000c24,sltu,s1:00000001,,008d34b3,3,"sltu	x9,x26,x8","s1,s10,s0",
80000c28,sub,s3:0000070f,,410409b3,3,"sub	x19,x8,x16","s3,s0,a6",
80000c2c,ori,s10:fffff8d7,,891b6d13,3,"ori	x26,x22,-1903","s10,s6,-1903",
80000c30,ori,s3:000097c9,,7c126993,3,"ori	x19,x4,1985","s3,tp,1985",
80000c34,slti,s9:00000000,,a2c2ac93,3,"slti	x25,x5,-1492","s9,t0,-1492",
80000c38,addi,s4:fffffb5b,,e0538a13,3,"addi	x20,x7,-507","s4,t2,-507",
80000c3c,addi,gp:0000062c,,62cc8193,3,"addi	x3,x25,1580","gp,s9,1580",
80000c40,sll,s4:00000000,,00871a33,3,"sll	x20,x14,x8","s4,a4,s0",
80000c44,sltiu,s3:00000001,,77b93993,3,"sltiu	x19,x18,1915","s3,s2,1915",
80000c48,addi,s11:000007c2,,7c290d93,3,"addi	x27,x18,1986","s11,s2,1986",
80000c4c,srai,a2:00000000,,41a4d613,3,"srai	x12,x9,0x1a","a2,s1,0x1a",
80000c50,ori,ra:fffffff3,,b33de093,3,"ori	x1,x27,-1229","ra,s11,-1229",
80000c58,auipc,s10:7ad2cc54,,fad2cd17,3,"auipc	x26,0xfad2c","s10,0xfad2c",
80000c5c,srli,a3:07b9c8e6,,005bd693,3,"srli	x13,x23,0x5","a3,s7,0x5",
80000c68,slt,s6:00000001,,013a2b33,3,"slt	x22,x20,x19","s6,s4,s3",
80000c6c,srai,a6:00000002,,40515813,3,"srai	x16,x2,0x5","a6,sp,0x5",
80000c70,srl,t3:00000000,,018c5e33,3,"srl	x28,x24,x24","t3,s8,s8",
80000ca8,xori,s9:fffffba5,,ba4b4c93,3,"xori	x25,x22,-1116","s9,s6,-1116",
80000cac,sltu,s10:00000001,,011d3d33,3,"sltu	x26,x26,x17","s10,s10,a7",
80000cb0,sltiu,gp:00000001,,9ed9b193,3,"sltiu	x3,x19,-1555","gp,s3,-1555",
80000cb4,sltiu,t5:00000001,,72e83f13,3,"sltiu	x30,x16,1838","t5,a6,1838",
80000cbc,slti,s9:00000001,,44c0ac93,3,"slti	x25,x1,1100","s9,ra,1100",
80000cc0,srli,s2:00000000,,0159d913,3,"srli	x18,x19,0x15","s2,s3,0x15",
80000ccc,sltu,s1:00000001,,0115b4b3,3,"sltu	x9,x11,x17","s1,a1,a7",
80000cd0,addi,s3:f7391a80,,db8b8993,3,"addi	x19,x23,-584","s3,s7,-584",
80000cd4,slli,t5:80000000,,01cb9f13,3,"slli	x30,x23,0x1c","t5,s7,0x1c",
80000cd8,lui,a6:045ea000,,045ea837,3,"lui	x16,0x45ea","a6,0x45ea",
80000cdc,and,s2:00000000,,01d17933,3,"and	x18,x2,x29","s2,sp,t4",
80000ce0,sll,t1:00012390,,01a21333,3,"sll	x6,x4,x26","t1,tp,s10",
80000ce4,slt,t1:00000001,,002ba333,3,"slt	x6,x23,x2","t1,s7,sp",
80000ce8,or,t0:00000001,,00bb62b3,3,"or	x5,x22,x11","t0,s6,a1",
80000cec,lui,s1:1033a000,,1033a4b7,3,"lui	x9,0x1033a","s1,0x1033a",
80000cf0,sub,s6:fffffd56,,41438b33,3,"sub	x22,x7,x20","s6,t2,s4",
80000cf8,sltiu,t5:00000001,,bfb53f13,3,"sltiu	x30,x10,-1029","t5,a0,-1029",
80000cfc,sll,s0:431287c1,,00ff9433,3,"sll	x8,x31,x15","s0,t6,a5",
80000d50,addi,a4:0000029d,,29d00713,3,"addi	x14,x0,669","a4,zero,669",
80000d54,sub,s1:00000525,,40ed84b3,3,"sub	x9,x27,x14","s1,s11,a4",
