pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c54,andi,a6:00000000,,0287f813,3,"andi	x16,x15,40","a6,a5,40",
80000c5c,lhu,a7:0000fff8,,ff415883,3,"lhu	x17,-12(x2)","a7,-12,sp",
80000c60,lui,a2:51018000,,51018637,3,"lui	x12,0x51018","a2,0x51018",
80000c64,lb,t4:ffffff98,,ff110e83,3,"lb	x29,-15(x2)","t4,-15,sp",
80000c68,auipc,a5:80008c64,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000c6c,addi,a5:80008e5e,,1fa78793,3,"addi	x15,x15,506","a5,a5,506",
80000c70,lh,t6:ffffdfcc,,f1879f83,3,"lh	x31,-232(x15)","t6,-232,a5",
80000c78,sltu,a6:00000001,,01f8b833,3,"sltu	x16,x17,x31","a6,a7,t6",
80000c7c,xor,s7:8000859a,,01214bb3,3,"xor	x23,x2,x18","s7,sp,s2",
80000c80,lbu,a3:000000c8,,0ad7c683,3,"lbu	x13,173(x15)","a3,173,a5",
80000c84,srl,a3:00000003,,00f1d6b3,3,"srl	x13,x3,x15","a3,gp,a5",
80000c88,andi,t1:00000000,,ad0af313,3,"andi	x6,x21,-1328","t1,s5,-1328",
80000c8c,lbu,s2:0000009e,,f6d7c903,3,"lbu	x18,-147(x15)","s2,-147,a5",
80000c90,lb,a4:00000051,,b5578703,3,"lb	x14,-1195(x15)","a4,-1195,a5",
80000c98,lb,a6:ffffffce,,c5778803,3,"lb	x16,-937(x15)","a6,-937,a5",
80000ca0,lhu,s9:00005ec3,,b627dc83,3,"lhu	x25,-1182(x15)","s9,-1182,a5",
80000ca4,lbu,a7:000000a3,,1287c883,3,"lbu	x17,296(x15)","a7,296,a5",
80000ca8,slt,gp:00000000,,0139a1b3,3,"slt	x3,x19,x19","gp,s3,s3",
80000cac,sub,t5:00000000,,40300f33,3,"sub	x30,x0,x3","t5,zero,gp",
80000cb0,lbu,s5:0000007e,,a957ca83,3,"lbu	x21,-1387(x15)","s5,-1387,a5",
80000cc0,xori,s2:fffff912,,91234913,3,"xori	x18,x6,-1774","s2,t1,-1774",
80000cc4,lhu,s6:00004be6,,0627db03,3,"lhu	x22,98(x15)","s6,98,a5",
80000cc8,sltiu,gp:00000001,,e445b193,3,"sltiu	x3,x11,-444","gp,a1,-444",
80000ccc,lbu,sp:00000045,,e3c7c103,3,"lbu	x2,-452(x15)","sp,-452,a5",
80000cd4,xor,ra:000000e7,,011c40b3,3,"xor	x1,x24,x17","ra,s8,a7",
80000cdc,lh,a6:ffffae9a,,a4479803,3,"lh	x16,-1468(x15)","a6,-1468,a5",
80000ce8,lb,a6:00000038,,fdd78803,3,"lb	x16,-35(x15)","a6,-35,a5",
80000cec,lui,a1:74fd6000,,74fd65b7,3,"lui	x11,0x74fd6","a1,0x74fd6",
80000cf4,sra,tp:00000000,,40e1d233,3,"sra	x4,x3,x14","tp,gp,a4",
80000cf8,lb,tp:00000024,,11278203,3,"lb	x4,274(x15)","tp,274,a5",
80000cfc,sub,s8:ffffb4bd,,41688c33,3,"sub	x24,x17,x22","s8,a7,s6",
80000d04,sll,a4:0000007e,,01ea9733,3,"sll	x14,x21,x30","a4,s5,t5",
80000d08,lbu,gp:0000005d,,bc07c183,3,"lbu	x3,-1088(x15)","gp,-1088,a5",
80000d0c,auipc,sp:80007d08,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000d10,addi,sp:80008420,,71810113,3,"addi	x2,x2,1816","sp,sp,1816",
80000d14,lbu,s6:000000b7,,cf714b03,3,"lbu	x22,-777(x2)","s6,-777,sp",
80000d2c,lbu,s6:0000007e,,c4c14b03,3,"lbu	x22,-948(x2)","s6,-948,sp",
80000d30,lbu,tp:0000007e,,c4c14203,3,"lbu	x4,-948(x2)","tp,-948,sp",
80000d34,lb,s6:00000042,,08610b03,3,"lb	x22,134(x2)","s6,134,sp",
80000d38,lh,s2:ffffb778,,f7a11903,3,"lh	x18,-134(x2)","s2,-134,sp",
80000d3c,lhu,ra:0000b778,,f7a15083,3,"lhu	x1,-134(x2)","ra,-134,sp",
80000d40,auipc,a5:ab5bed3c,,2b5be797,3,"auipc	x15,0x2b5be","a5,0x2b5be",
80000d44,lb,t1:00000078,,f7a10303,3,"lb	x6,-134(x2)","t1,-134,sp",
80000d4c,lh,a2:ffffb75d,,f7a11603,3,"lh	x12,-134(x2)","a2,-134,sp",
80000d50,lhu,s4:0000b75d,,f7a15a03,3,"lhu	x20,-134(x2)","s4,-134,sp",
80000d5c,auipc,s5:80008d58,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000d60,addi,s5:80008b9d,,e45a8a93,3,"addi	x21,x21,-443","s5,s5,-443",
80000d64,auipc,t3:80008d60,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000d68,addi,t3:80008f7d,,21de0e13,3,"addi	x28,x28,541","t3,t3,541",
80000d6c,auipc,a7:80008d68,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000d70,addi,a7:80008f12,,1aa88893,3,"addi	x17,x17,426","a7,a7,426",
80000d78,lbu,t4:00000015,,017ace83,3,"lbu	x29,23(x21)","t4,23,s5",
80000d80,auipc,a2:80008d7c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000d84,addi,a2:80008e1b,,09f60613,3,"addi	x12,x12,159","a2,a2,159",
80000d8c,lhu,s4:0000e67f,,015ada03,3,"lhu	x20,21(x21)","s4,21,s5",
80000d90,auipc,a5:80008d8c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000d94,addi,a5:80008e3b,,0af78793,3,"addi	x15,x15,175","a5,a5,175",
80000d9c,lb,gp:ffffffe6,,fe1a8183,3,"lb	x3,-31(x21)","gp,-31,s5",
80000da0,lbu,a1:00000093,,ff864583,3,"lbu	x11,-8(x12)","a1,-8,a2",
80000da8,lw,s6:ee8f1bff,,c917ab03,3,"lw	x22,-879(x15)","s6,-879,a5",
80000dac,lbu,s6:0000007f,,015acb03,3,"lbu	x22,21(x21)","s6,21,s5",
80000db0,lbu,tp:00000039,,00c64203,3,"lbu	x4,12(x12)","tp,12,a2",
80000db4,lb,s4:00000014,,00488a03,3,"lb	x20,4(x17)","s4,4,a7",
80000db8,lbu,t0:0000003f,,ff264283,3,"lbu	x5,-14(x12)","t0,-14,a2",
80000dbc,lhu,a1:00007cdd,,0248d583,3,"lhu	x11,36(x17)","a1,36,a7",
80000dc0,lb,ra:00000012,,00a60083,3,"lb	x1,10(x12)","ra,10,a2",
80000dc8,lhu,s11:000032a4,,ffa8dd83,3,"lhu	x27,-6(x17)","s11,-6,a7",
80000dcc,lbu,tp:00000051,,ca27c203,3,"lbu	x4,-862(x15)","tp,-862,a5",
80000dd0,lbu,s1:000000ad,,0168c483,3,"lbu	x9,22(x17)","s1,22,a7",
80000dd4,lb,s3:0000000c,,fc6a8983,3,"lb	x19,-58(x21)","s3,-58,s5",
80000de4,lhu,t5:0000921d,,ffbadf03,3,"lhu	x30,-5(x21)","t5,-5,s5",
80000dec,lbu,t0:0000004d,,03c8c283,3,"lbu	x5,60(x17)","t0,60,a7",
80000df0,lbu,s9:00000083,,c267cc83,3,"lbu	x25,-986(x15)","s9,-986,a5",
80000df8,lhu,s6:0000df2e,,019adb03,3,"lhu	x22,25(x21)","s6,25,s5",
80000e00,auipc,s1:80008dfc,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000e04,addi,s1:8000882a,,a2e48493,3,"addi	x9,x9,-1490","s1,s1,-1490",
80000e08,auipc,a1:29edee04,,a9ede597,3,"auipc	x11,0xa9ede","a1,0xa9ede",
80000e0c,sra,t4:00000000,,40cddeb3,3,"sra	x29,x27,x12","t4,s11,a2",
80000e10,and,s6:00000000,,003efb33,3,"and	x22,x29,x3","s6,t4,gp",
80000e14,andi,t3:00000211,,25567e13,3,"andi	x28,x12,597","t3,a2,597",
80000e18,xori,tp:fffffd1d,,d6374213,3,"xori	x4,x14,-669","tp,a4,-669",
80000e1c,lhu,t3:0000d47e,,6724de03,3,"lhu	x28,1650(x9)","t3,1650,s1",
80000e20,lb,s9:0000004d,,09d48c83,3,"lb	x25,157(x9)","s9,157,s1",
80000e24,andi,sp:00000003,,9776f113,3,"andi	x2,x13,-1673","sp,a3,-1673",
80000e2c,sltu,s4:00000001,,00adba33,3,"sltu	x20,x27,x10","s4,s11,a0",
80000e30,and,t6:00000009,,01967fb3,3,"and	x31,x12,x25","t6,a2,s9",
80000e34,srl,s6:0000000f,,00d75b33,3,"srl	x22,x14,x13","s6,a4,a3",
80000e44,xor,a5:ffffff98,,003747b3,3,"xor	x15,x14,x3","a5,a4,gp",
80000e48,lh,t0:ffffe8ed,,54049283,3,"lh	x5,1344(x9)","t0,1344,s1",
80000e4c,andi,t4:ffffff90,,ff47fe93,3,"andi	x29,x15,-12","t4,a5,-12",
80000e50,lh,sp:ffffea2b,,69449103,3,"lh	x2,1684(x9)","sp,1684,s1",
80000e54,lh,s3:00006a65,,60849983,3,"lh	x19,1544(x9)","s3,1544,s1",
80000e5c,lui,s5:0abcf000,,0abcfab7,3,"lui	x21,0xabcf","s5,0xabcf",
80000e60,lb,t0:00000060,,24848283,3,"lb	x5,584(x9)","t0,584,s1",
80000e64,srl,a2:00000000,,002b5633,3,"srl	x12,x22,x2","a2,s6,sp",
80000e68,lhu,a7:00004d96,,2be4d883,3,"lhu	x17,702(x9)","a7,702,s1",
80000e6c,auipc,s6:80008e68,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000e70,addi,s6:80008786,,91eb0b13,3,"addi	x22,x22,-1762","s6,s6,-1762",
80000e74,lhu,a2:000044df,,038b5603,3,"lhu	x12,56(x22)","a2,56,s6",
80000e78,lbu,s3:000000f3,,085b4983,3,"lbu	x19,133(x22)","s3,133,s6",
80000e7c,sub,s1:000002c9,,404184b3,3,"sub	x9,x3,x4","s1,gp,tp",
80000e80,sltiu,s7:00000000,,7feabb93,3,"sltiu	x23,x21,2046","s7,s5,2046",
80000e84,lb,t1:00000029,,f47b0303,3,"lb	x6,-185(x22)","t1,-185,s6",
80000e88,xor,a4:0000921c,,01ea4733,3,"xor	x14,x20,x30","a4,s4,t5",
80000e8c,slt,s2:00000000,,0181a933,3,"slt	x18,x3,x24","s2,gp,s8",
80000e94,or,gp:ffffff1d,,00b261b3,3,"or	x3,x4,x11","gp,tp,a1",
80000e98,srai,s4:0000002c,,4044da13,3,"srai	x20,x9,0x4","s4,s1,0x4",
80000ea0,sub,s11:f542c4bd,,415c0db3,3,"sub	x27,x24,x21","s11,s8,s5",
80000ea4,lhu,a1:0000c9e3,,f7cb5583,3,"lhu	x11,-132(x22)","a1,-132,s6",
80000eac,sll,s2:00000000,,00301933,3,"sll	x18,x0,x3","s2,zero,gp",
80000eb0,srai,ra:f80009fc,,40445093,3,"srai	x1,x8,0x4","ra,s0,0x4",
80000eb4,and,ra:00000000,,017df0b3,3,"and	x1,x27,x23","ra,s11,s7",
80000eb8,auipc,t4:dea75eb4,,5ea75e97,3,"auipc	x29,0x5ea75","t4,0x5ea75",
80000ebc,andi,t0:ffffff00,,fe01f293,3,"andi	x5,x3,-32","t0,gp,-32",
80000ec0,slt,gp:00000000,,004d21b3,3,"slt	x3,x26,x4","gp,s10,tp",
80000ec4,sltiu,a6:00000001,,68683813,3,"sltiu	x16,x16,1670","a6,a6,1670",
80000ec8,xor,s8:dea75eb5,,01d84c33,3,"xor	x24,x16,x29","s8,a6,t4",
80000ecc,addi,s8:000002f8,,2f808c13,3,"addi	x24,x1,760","s8,ra,760",
80000ed0,lb,t5:00000023,,fcab0f03,3,"lb	x30,-54(x22)","t5,-54,s6",
80000ed4,xori,s2:fffff94a,,907cc913,3,"xori	x18,x25,-1785","s2,s9,-1785",
80000ed8,or,a5:000044df,,01f667b3,3,"or	x15,x12,x31","a5,a2,t6",
80000ee0,xor,a5:fffffd50,,004cc7b3,3,"xor	x15,x25,x4","a5,s9,tp",
80000ee4,lbu,ra:00000085,,fe5b4083,3,"lbu	x1,-27(x22)","ra,-27,s6",
80000ee8,lbu,s7:00000091,,ff4b4b83,3,"lbu	x23,-12(x22)","s7,-12,s6",
80000eec,sll,a7:00000012,,010f98b3,3,"sll	x17,x31,x16","a7,t6,a6",
80000ef0,sub,t0:ffffe9a6,,401102b3,3,"sub	x5,x2,x1","t0,sp,ra",
80000ef8,auipc,a4:d6063ef4,,56063717,3,"auipc	x14,0x56063","a4,0x56063",
80000efc,srli,a1:00000a2f,,01255593,3,"srli	x11,x10,0x12","a1,a0,0x12",
80000f04,and,a6:00000000,,00d57833,3,"and	x16,x10,x13","a6,a0,a3",
80000f08,auipc,s8:d71a5f04,,571a5c17,3,"auipc	x24,0x571a5","s8,0x571a5",
80000f0c,sltiu,a3:00000000,,64213693,3,"sltiu	x13,x2,1602","a3,sp,1602",
80000f10,xori,a6:fffffcfa,,cf3fc813,3,"xori	x16,x31,-781","a6,t6,-781",
80000f18,lb,s5:fffffffb,,090b0a83,3,"lb	x21,144(x22)","s5,144,s6",
80000f1c,auipc,tp:80007f18,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000f20,addi,tp:80008270,,35820213,3,"addi	x4,x4,856","tp,tp,856",
80000f24,lb,s9:00000078,,ff520c83,3,"lb	x25,-11(x4)","s9,-11,tp",
80000f28,slt,s6:00000000,,0070ab33,3,"slt	x22,x1,x7","s6,ra,t2",
80000f2c,lb,gp:ffffffd7,,00720183,3,"lb	x3,7(x4)","gp,7,tp",
80000f38,lb,s8:0000003d,,00620c03,3,"lb	x24,6(x4)","s8,6,tp",
80000f40,lb,s9:fffffffc,,ffe20c83,3,"lb	x25,-2(x4)","s9,-2,tp",
80000f48,lb,s1:00000069,,00920483,3,"lb	x9,9(x4)","s1,9,tp",
80000f50,lh,s5:0000077e,,ff221a83,3,"lh	x21,-14(x4)","s5,-14,tp",
80000f58,auipc,s5:827bbf54,,027bba97,3,"auipc	x21,0x27bb","s5,0x27bb",
80000f5c,lui,s1:9c535000,,9c5354b7,3,"lui	x9,0x9c535","s1,0x9c535",
80000f60,ori,a6:fffffd98,,d986e813,3,"ori	x16,x13,-616","a6,a3,-616",
80000f64,lb,t4:00000078,,ff520e83,3,"lb	x29,-11(x4)","t4,-11,tp",
80000f68,lh,a7:ffffd723,,00621883,3,"lh	x17,6(x4)","a7,6,tp",
80000f70,lhu,t0:000048f3,,ff025283,3,"lhu	x5,-16(x4)","t0,-16,tp",
80000f74,lw,s6:dfab2fde,,01022b03,3,"lw	x22,16(x4)","s6,16,tp",
80000f78,lbu,s3:0000005e,,fff24983,3,"lbu	x19,-1(x4)","s3,-1,tp",
80000f7c,sltiu,sp:00000000,,18d83113,3,"sltiu	x2,x16,397","sp,a6,397",
80000f84,lbu,t0:000000fc,,ffe24283,3,"lbu	x5,-2(x4)","t0,-2,tp",
80000f88,sltiu,ra:00000001,,ce10b093,3,"sltiu	x1,x1,-799","ra,ra,-799",
80000f94,or,s8:fffffffc,,01986c33,3,"or	x24,x16,x25","s8,a6,s9",
80000f98,lb,s3:00000007,,ff320983,3,"lb	x19,-13(x4)","s3,-13,tp",
80000f9c,ori,a6:fffffd9c,,89c86813,3,"ori	x16,x16,-1892","a6,a6,-1892",
80000fa4,xori,s10:000004f4,,40dd4d13,3,"xori	x26,x26,1037","s10,s10,1037",
80000fa8,lbu,gp:00000040,,00f24183,3,"lbu	x3,15(x4)","gp,15,tp",
80000fac,lb,ra:00000040,,00f20083,3,"lb	x1,15(x4)","ra,15,tp",
80000fb0,lh,a3:00002c65,,00a21683,3,"lh	x13,10(x4)","a3,10,tp",
80000fb4,lbu,a7:00000000,,00624883,3,"lbu	x17,6(x4)","a7,6,tp",
80000fb8,lui,s6:174c3000,,174c3b37,3,"lui	x22,0x174c3","s6,0x174c3",
80000fc0,auipc,s11:80008fbc,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000fc4,addi,s11:80008ec1,,f05d8d93,3,"addi	x27,x27,-251","s11,s11,-251",
80000fc8,auipc,t6:80008fc4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000fcc,addi,t6:80008967,,9a3f8f93,3,"addi	x31,x31,-1629","t6,t6,-1629",
80000fd0,auipc,a1:80008fcc,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000fd4,addi,a1:80008942,,97658593,3,"addi	x11,x11,-1674","a1,a1,-1674",
80000fd8,lbu,a3:0000004b,,2c45c683,3,"lbu	x13,708(x11)","a3,708,a1",
80000fe0,lbu,t5:00000029,,0d8fcf03,3,"lbu	x30,216(x31)","t5,216,t6",
80000fe4,lh,t5:000027cc,,ff9d9f03,3,"lh	x30,-7(x27)","t5,-7,s11",
80000fe8,lhu,s8:00005372,,029fdc03,3,"lhu	x24,41(x31)","s8,41,t6",
80000ff0,lb,t1:0000003c,,013f8303,3,"lb	x6,19(x31)","t1,19,t6",
80000ff4,auipc,a7:80008ff0,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000ff8,addi,a7:800089c2,,9d288893,3,"addi	x17,x17,-1582","a7,a7,-1582",
8000100c,lhu,s7:00003437,,f1bfdb83,3,"lhu	x23,-229(x31)","s7,-229,t6",
80001010,lb,t1:fffffff2,,00188303,3,"lb	x6,1(x17)","t1,1,a7",
80001018,lhu,tp:000023e6,,ff5dd203,3,"lhu	x4,-11(x27)","tp,-11,s11",
80001024,lbu,tp:0000009b,,46d5c203,3,"lbu	x4,1133(x11)","tp,1133,a1",
8000102c,lb,a3:ffffff85,,f4b58683,3,"lb	x13,-181(x11)","a3,-181,a1",
80001030,lb,t1:00000051,,ff188303,3,"lb	x6,-15(x17)","t1,-15,a7",
80001038,lbu,tp:00000046,,003dc203,3,"lbu	x4,3(x27)","tp,3,s11",
80001040,lb,t0:ffffffb5,,0e6f8283,3,"lb	x5,230(x31)","t0,230,t6",
80001044,lb,s8:ffffffb2,,007d8c03,3,"lb	x24,7(x27)","s8,7,s11",
80001048,lb,s8:ffffffdf,,00588c03,3,"lb	x24,5(x17)","s8,5,a7",
8000104c,lbu,t5:000000e0,,078fcf03,3,"lbu	x30,120(x31)","t5,120,t6",
80001050,lhu,t3:00000e89,,37c5de03,3,"lhu	x28,892(x11)","t3,892,a1",
80001054,lb,s3:00000039,,65258983,3,"lb	x19,1618(x11)","s3,1618,a1",
80001058,lb,a3:0000005a,,ff4d8683,3,"lb	x13,-12(x27)","a3,-12,s11",
80001060,sltu,ra:00000001,,0078b0b3,3,"sltu	x1,x17,x7","ra,a7,t2",
80001064,sra,t3:f800089c,,4088de33,3,"sra	x28,x17,x8","t3,a7,s0",
80001068,lui,s5:a3d05000,,a3d05ab7,3,"lui	x21,0xa3d05","s5,0xa3d05",
8000106c,addi,s2:174c2840,,840b0913,3,"addi	x18,x22,-1984","s2,s6,-1984",
80001070,andi,a5:fffffeb4,,eb5cf793,3,"andi	x15,x25,-331","a5,s9,-331",
80001074,srli,s8:0007c000,,00de5c13,3,"srli	x24,x28,0xd","s8,t3,0xd",
800010b4,addi,a6:000002b8,,25e68813,3,"addi	x16,x13,606","a6,a3,606",
800010b8,sra,s7:d6063ef4,,41575bb3,3,"sra	x23,x14,x21","s7,a4,s5",
800010bc,sra,a7:00000003,,404f58b3,3,"sra	x17,x30,x4","a7,t5,tp",
800010c0,or,s10:8007df48,,007c6d33,3,"or	x26,x24,x7","s10,s8,t2",
800010c4,sltiu,s4:00000001,,1488ba13,3,"sltiu	x20,x17,328","s4,a7,328",
800010c8,slti,s7:00000000,,b9092b93,3,"slti	x23,x18,-1136","s7,s2,-1136",
800010cc,sltu,t4:00000000,,0170beb3,3,"sltu	x29,x1,x23","t4,ra,s7",
800010d0,slti,a2:00000001,,57202613,3,"slti	x12,x0,1394","a2,zero,1394",
800010d4,sra,s9:fffffeb4,,4027dcb3,3,"sra	x25,x15,x2","s9,a5,sp",
800010d8,xor,gp:174c3046,,016241b3,3,"xor	x3,x4,x22","gp,tp,s6",
800010dc,slli,a6:00000000,,01bc1813,3,"slli	x16,x24,0x1b","a6,s8,0x1b",
800010e0,srai,s1:00000000,,412ed493,3,"srai	x9,x29,0x12","s1,t4,0x12",
800010e4,andi,t1:00000000,,4f4c7313,3,"andi	x6,x24,1268","t1,s8,1268",
80001134,and,gp:00000000,,011071b3,3,"and	x3,x0,x17","gp,zero,a7",
80001138,sll,s1:00000003,,015894b3,3,"sll	x9,x17,x21","s1,a7,s5",
8000113c,sll,s10:00000000,,01501d33,3,"sll	x26,x0,x21","s10,zero,s5",
80001144,sltiu,t3:00000001,,bb943e13,3,"sltiu	x28,x8,-1095","t3,s0,-1095",
8000114c,sltiu,s10:00000001,,9bf33d13,3,"sltiu	x26,x6,-1601","s10,t1,-1601",
80001154,srai,gp:00000000,,414bd193,3,"srai	x3,x23,0x14","gp,s7,0x14",
80001178,sra,t1:00000000,,40b4d333,3,"sra	x6,x9,x11","t1,s1,a1",
8000117c,srli,s1:00000000,,01d35493,3,"srli	x9,x6,0x1d","s1,t1,0x1d",
80001180,srl,s1:1ffffff6,,0112d4b3,3,"srl	x9,x5,x17","s1,t0,a7",
800011e4,sll,s6:00000001,,00261b33,3,"sll	x22,x12,x2","s6,a2,sp",
800011e8,xori,a6:80008995,,754dc813,3,"xori	x16,x27,1876","a6,s11,1876",
800011ec,xori,t3:0000041e,,41e1ce13,3,"xori	x28,x3,1054","t3,gp,1054",
800011f4,and,ra:00000000,,01f1f0b3,3,"and	x1,x3,x31","ra,gp,t6",
800011f8,slli,s9:0001c800,,00b99c93,3,"slli	x25,x19,0xb","s9,s3,0xb",
800011fc,auipc,sp:7db371f8,,fdb36117,3,"auipc	x2,0xfdb36","sp,0xfdb36",
80001200,or,s2:fffffeb5,,00f66933,3,"or	x18,x12,x15","s2,a2,a5",
80001204,and,ra:00000000,,00c070b3,3,"and	x1,x0,x12","ra,zero,a2",
8000120c,sltiu,s2:00000001,,34f33913,3,"sltiu	x18,x6,847","s2,t1,847",
80001210,or,s2:1ffffff6,,00926933,3,"or	x18,x4,x9","s2,tp,s1",
80001214,slt,ra:00000001,,003720b3,3,"slt	x1,x14,x3","ra,a4,gp",
80001218,srl,a3:00000000,,005c56b3,3,"srl	x13,x24,x5","a3,s8,t0",
8000121c,sub,tp:1ffffff5,,41690233,3,"sub	x4,x18,x22","tp,s2,s6",
80001220,xor,ra:28bf1199,,00a9c0b3,3,"xor	x1,x19,x10","ra,s3,a0",
80001224,ori,s8:0000053d,,5059ec13,3,"ori	x24,x19,1285","s8,s3,1285",
80001228,sra,s11:00000000,,412c5db3,3,"sra	x27,x24,x18","s11,s8,s2",
80001264,sra,s1:28bf11a0,,403554b3,3,"sra	x9,x10,x3","s1,a0,gp",
8000126c,srli,t0:00000002,,01e3d293,3,"srli	x5,x7,0x1e","t0,t2,0x1e",
80001270,srli,a2:00000003,,0008d613,3,"srli	x12,x17,0x0","a2,a7,0x0",
80001278,addi,s7:0000037f,,f61e0b93,3,"addi	x23,x28,-159","s7,t3,-159",
8000127c,addi,s11:20000537,,54220d93,3,"addi	x27,x4,1346","s11,tp,1346",
80001284,auipc,tp:b4085280,,34084217,3,"auipc	x4,0x34084","tp,0x34084",
80001288,ori,s6:00000057,,0572eb13,3,"ori	x22,x5,87","s6,t0,87",
8000128c,xor,sp:00000003,,005a4133,3,"xor	x2,x20,x5","sp,s4,t0",
80001290,slti,a1:00000001,,4e95a593,3,"slti	x11,x11,1257","a1,a1,1257",
80001294,sll,ra:2a000000,,001810b3,3,"sll	x1,x16,x1","ra,a6,ra",
80001298,and,s4:00000080,,01e27a33,3,"and	x20,x4,x30","s4,tp,t5",
8000129c,slli,a2:00000000,,00769613,3,"slli	x12,x13,0x7","a2,a3,0x7",
800012a4,add,s7:2a000000,,00118bb3,3,"add	x23,x3,x1","s7,gp,ra",
800012a8,ori,s1:80009ff6,,3b246493,3,"ori	x9,x8,946","s1,s0,946",
800012ac,sll,a5:00000000,,008e97b3,3,"sll	x15,x29,x8","a5,t4,s0",
800012cc,lui,s10:9f53b000,,9f53bd37,3,"lui	x26,0x9f53b","s10,0x9f53b",
800012d0,lui,tp:ab872000,,ab872237,3,"lui	x4,0xab872","tp,0xab872",
800012d4,xor,a1:2000000a,,018dc5b3,3,"xor	x11,x27,x24","a1,s11,s8",
800012dc,srai,a5:00000002,,4002d793,3,"srai	x15,x5,0x0","a5,t0,0x0",
800012e0,xori,s2:fffffb9a,,b987c913,3,"xori	x18,x15,-1128","s2,a5,-1128",
800012e4,ori,s3:fffffff4,,9f446993,3,"ori	x19,x8,-1548","s3,s0,-1548",
800012e8,xori,s7:fffffc3a,,c6db4b93,3,"xori	x23,x22,-915","s7,s6,-915",
800012ec,xor,s4:00000003,,00d14a33,3,"xor	x20,x2,x13","s4,sp,a3",
80001328,sltiu,s11:00000000,,6f9abd93,3,"sltiu	x27,x21,1785","s11,s5,1785",
80001348,srl,a6:13ea7600,,014d5833,3,"srl	x16,x26,x20","a6,s10,s4",
8000134c,ori,s4:000000c6,,0c42ea13,3,"ori	x20,x5,196","s4,t0,196",
80001350,lui,a6:bc34d000,,bc34d837,3,"lui	x16,0xbc34d","a6,0xbc34d",
80001354,sub,s4:fffffb9a,,41d90a33,3,"sub	x20,x18,x29","s4,s2,t4",
80001358,srli,s10:00000008,,007e5d13,3,"srli	x26,x28,0x7","s10,t3,0x7",
80001360,auipc,a4:043f435c,,843f3717,3,"auipc	x14,0x843f3","a4,0x843f3",
800013a4,xor,a7:00000002,,005648b3,3,"xor	x17,x12,x5","a7,a2,t0",
800013a8,xor,s4:043f435c,,00e6ca33,3,"xor	x20,x13,x14","s4,a3,a4",
800013ac,sub,a4:28bf1566,,41750733,3,"sub	x14,x10,x23","a4,a0,s7",
800013b0,andi,sp:00000000,,61257113,3,"andi	x2,x10,1554","sp,a0,1554",
800013b4,xor,t1:000000e0,,01e1c333,3,"xor	x6,x3,x30","t1,gp,t5",
800013b8,sub,t3:e43f4352,,40ba0e33,3,"sub	x28,x20,x11","t3,s4,a1",
800013c0,xor,a3:a3d05000,,015dc6b3,3,"xor	x13,x27,x21","a3,s11,s5",
80001400,sll,t3:28bf11a0,,01951e33,3,"sll	x28,x10,x25","t3,a0,s9",
80001434,xori,s5:000004e0,,4e8d4a93,3,"xori	x21,x26,1256","s5,s10,1256",
80001438,sltu,s7:00000000,,01b23bb3,3,"sltu	x23,x4,x27","s7,tp,s11",
8000143c,auipc,s6:e74c3438,,674c2b17,3,"auipc	x22,0x674c2","s6,0x674c2",
80001440,add,a2:0000000a,,01a78633,3,"add	x12,x15,x26","a2,a5,s10",
80001444,xori,s7:000005a2,,5a02cb93,3,"xori	x23,x5,1440","s7,t0,1440",
8000149c,slli,t3:3a61a1c0,,003b1e13,3,"slli	x28,x22,0x3","t3,s6,0x3",
800014a0,and,s3:00000000,,019bf9b3,3,"and	x19,x23,x25","s3,s7,s9",
800014d8,slt,s5:00000000,,003f2ab3,3,"slt	x21,x30,x3","s5,t5,gp",
800014e0,and,sp:00000000,,01387133,3,"and	x2,x16,x19","sp,a6,s3",
800014e4,addi,s9:0000001e,,01c88c93,3,"addi	x25,x17,28","s9,a7,28",
800014ec,srli,s1:00000a3d,,0146d493,3,"srli	x9,x13,0x14","s1,a3,0x14",
80001500,slti,s2:00000001,,4be02913,3,"slti	x18,x0,1214","s2,zero,1214",
80001504,sra,s9:00000000,,413ddcb3,3,"sra	x25,x27,x19","s9,s11,s3",
80001508,and,a2:00000000,,003e7633,3,"and	x12,x28,x3","a2,t3,gp",
80001548,srai,a7:fe00027f,,40645893,3,"srai	x17,x8,0x6","a7,s0,0x6",
80001594,srai,s3:00000002,,4002d993,3,"srai	x19,x5,0x0","s3,t0,0x0",
80001598,sll,s6:0005a200,,01ab9b33,3,"sll	x22,x23,x26","s6,s7,s10",
