pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007c8,sub,a0:80009fc4,,40828533,3,"sub	x10,x5,x8","a0,t0,s0",
800007cc,addi,s4:02407213,,21310a13,3,"addi	x20,x2,531","s4,sp,531",
800007d0,jalr,ra:800007d0,,d73980e7,3,"jalr	x1,x19,-653","ra,s3,-653",
800016f0,slli,t5:00000000,,00741f13,3,"slli	x30,x8,0x7","t5,s0,0x7",
800016f4,sll,s6:2dc7f5a4,,00249b33,3,"sll	x22,x9,x2","s6,s1,sp",
800016f8,andi,s2:00000001,,ba7d7913,3,"andi	x18,x26,-1113","s2,s10,-1113",
800016fc,addi,t3:80009f54,,fd0e0e13,3,"addi	x28,x28,-48","t3,t3,-48",
80001708,add,s10:2dc7f5a4,,00920d33,3,"add	x26,x4,x9","s10,tp,s1",
8000170c,sltu,s1:00000000,,00d434b3,3,"sltu	x9,x8,x13","s1,s0,a3",
80001710,slti,a6:00000000,,0bd32813,3,"slti	x16,x6,189","a6,t1,189",
80001714,auipc,t5:80000710,,ffffff17,3,"auipc	x30,0xfffff","t5,0xfffff",
80001718,addi,t5:800008a8,,198f0f13,3,"addi	x30,x30,408","t5,t5,408",
8000171c,slli,a7:00000000,,01b21893,3,"slli	x17,x4,0x1b","a7,tp,0x1b",
80001720,addi,t5:80000618,,d70f0f13,3,"addi	x30,x30,-656","t5,t5,-656",
80001740,jalr,ra:80001740,,291f00e7,3,"jalr	x1,x30,657","ra,t5,657",
800008b0,addi,t3:80009f34,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
800008b4,slt,a3:00000000,,004326b3,3,"slt	x13,x6,x4","a3,t1,tp",
800008bc,andi,s6:fdcd8204,,a9dafb13,3,"andi	x22,x21,-1379","s6,s5,-1379",
800008c0,srl,t6:80009fc4,,01155fb3,3,"srl	x31,x10,x17","t6,a0,a7",
800008c4,auipc,s5:800088c0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800008c8,addi,s5:800089db,,11ba8a93,3,"addi	x21,x21,283","s5,s5,283",
800008cc,lbu,a5:00000000,,02fac783,3,"lbu	x15,47(x21)","a5,47,s5",
800008d0,addi,a3:e0d3e8e2,,4ace8693,3,"addi	x13,x29,1196","a3,t4,1196",
800008d4,sll,a4:80009bd2,,000c9733,3,"sll	x14,x25,x0","a4,s9,zero",
800008dc,lb,a1:00000000,,081a8583,3,"lb	x11,129(x21)","a1,129,s5",
800008e4,or,s2:80009fc4,,001fe933,3,"or	x18,x31,x1","s2,t6,ra",
800008e8,and,s2:80009ec4,,0121f933,3,"and	x18,x3,x18","s2,gp,s2",
800008ec,lbu,t6:00000000,,fc4acf83,3,"lbu	x31,-60(x21)","t6,-60,s5",
800008f4,sll,tp:80009ec4,,00291233,3,"sll	x4,x18,x2","tp,s2,sp",
800008f8,sll,a2:18600000,,00ef1633,3,"sll	x12,x30,x14","a2,t5,a4",
800008fc,srli,a7:80001740,,0000d893,3,"srli	x17,x1,0x0","a7,ra,0x0",
80000904,lb,t1:00000000,,f5ea8303,3,"lb	x6,-162(x21)","t1,-162,s5",
80000910,andi,s9:00000000,,c6ebfc93,3,"andi	x25,x23,-914","s9,s7,-914",
80000914,lhu,s11:00000000,,0f3add83,3,"lhu	x27,243(x21)","s11,243,s5",
8000091c,add,a1:0000a11b,,015885b3,3,"add	x11,x17,x21","a1,a7,s5",
80000920,lbu,s11:00000000,,fb1acd83,3,"lbu	x27,-79(x21)","s11,-79,s5",
80000924,addi,a2:e0d3ecbe,,3dc68613,3,"addi	x12,x13,988","a2,a3,988",
80000928,lhu,s6:00000000,,045adb03,3,"lhu	x22,69(x21)","s6,69,s5",
8000092c,srai,s8:ffffc000,,411f5c13,3,"srai	x24,x30,0x11","s8,t5,0x11",
80000930,auipc,t6:9477192c,,14771f97,3,"auipc	x31,0x14771","t6,0x14771",
80000934,sra,s1:0b71fd69,,40dd54b3,3,"sra	x9,x26,x13","s1,s10,a3",
80000938,srli,a1:00000000,,002b5593,3,"srli	x11,x22,0x2","a1,s6,0x2",
8000093c,addi,a4:0000010b,,10bb8713,3,"addi	x14,x23,267","a4,s7,267",
80000940,slt,ra:00000001,,01a8a0b3,3,"slt	x1,x17,x26","ra,a7,s10",
80000944,lb,a3:00000000,,f55a8683,3,"lb	x13,-171(x21)","a3,-171,s5",
8000094c,lb,sp:00000000,,0e2a8103,3,"lb	x2,226(x21)","sp,226,s5",
80000950,srai,ra:02dc7f5a,,4024d093,3,"srai	x1,x9,0x2","ra,s1,0x2",
80000958,slt,s0:00000000,,0030a433,3,"slt	x8,x1,x3","s0,ra,gp",
80000960,or,s1:02dc7f5a,,0010e4b3,3,"or	x9,x1,x1","s1,ra,ra",
80000964,lbu,s2:00000000,,fc6ac903,3,"lbu	x18,-58(x21)","s2,-58,s5",
80000968,sltu,s0:00000001,,0076b433,3,"sltu	x8,x13,x7","s0,a3,t2",
8000096c,sub,t5:00000000,,40058f33,3,"sub	x30,x11,x0","t5,a1,zero",
80000978,slt,a3:00000001,,014226b3,3,"slt	x13,x4,x20","a3,tp,s4",
80000980,sra,a5:ffffffe0,,4019d7b3,3,"sra	x15,x19,x1","a5,s3,ra",
80000984,or,s8:9477192d,,01f6ec33,3,"or	x24,x13,x31","s8,a3,t6",
80000988,lbu,a0:00000000,,05eac503,3,"lbu	x10,94(x21)","a0,94,s5",
8000098c,xor,s11:00000001,,00d04db3,3,"xor	x27,x0,x13","s11,zero,a3",
80000990,addi,tp:fffffcb4,,cb430213,3,"addi	x4,x6,-844","tp,t1,-844",
80000998,auipc,s2:80008994,,00008917,3,"auipc	x18,0x8","s2,0x8",
8000099c,addi,s2:8000852f,,b9b90913,3,"addi	x18,x18,-1125","s2,s2,-1125",
800009a0,auipc,s4:8000899c,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800009a4,addi,s4:80008441,,aa5a0a13,3,"addi	x20,x20,-1371","s4,s4,-1371",
800009a8,auipc,sp:800079a4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800009ac,addi,sp:800081a1,,7fd10113,3,"addi	x2,x2,2045","sp,sp,2045",
800009b0,lbu,gp:00000000,,0caa4183,3,"lbu	x3,202(x20)","gp,202,s4",
800009b8,auipc,s11:800089b4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800009bc,addi,s11:80008263,,8afd8d93,3,"addi	x27,x27,-1873","s11,s11,-1873",
800009c0,lh,a3:00000000,,02dd9683,3,"lh	x13,45(x27)","a3,45,s11",
800009c4,lb,a0:00000000,,fc0a0503,3,"lb	x10,-64(x20)","a0,-64,s4",
800009c8,lbu,tp:00000000,,f60dc203,3,"lbu	x4,-160(x27)","tp,-160,s11",
800009cc,auipc,s7:800079c8,,00007b97,3,"auipc	x23,0x7","s7,0x7",
800009d0,addi,s7:800080b8,,6f0b8b93,3,"addi	x23,x23,1776","s7,s7,1776",
800009d4,lb,ra:00000000,,fb6d8083,3,"lb	x1,-74(x27)","ra,-74,s11",
800009d8,lb,a4:00000000,,ff610703,3,"lb	x14,-10(x2)","a4,-10,sp",
800009e8,lhu,a6:00000000,,fafdd803,3,"lhu	x16,-81(x27)","a6,-81,s11",
800009ec,lb,s0:00000000,,ffc10403,3,"lb	x8,-4(x2)","s0,-4,sp",
800009f4,lbu,s3:00000000,,ff094983,3,"lbu	x19,-16(x18)","s3,-16,s2",
800009f8,lbu,a6:00000000,,f95bc803,3,"lbu	x16,-107(x23)","a6,-107,s7",
800009fc,lh,s9:00000000,,00511c83,3,"lh	x25,5(x2)","s9,5,sp",
80000a04,lh,s3:00000000,,095a1983,3,"lh	x19,149(x20)","s3,149,s4",
80000a08,lbu,tp:00000000,,ff394203,3,"lbu	x4,-13(x18)","tp,-13,s2",
80000a0c,lb,a0:00000000,,0fca0503,3,"lb	x10,252(x20)","a0,252,s4",
80000a10,lhu,a2:00000000,,fafa5603,3,"lhu	x12,-81(x20)","a2,-81,s4",
80000a14,lb,s9:00000000,,f60d8c83,3,"lb	x25,-160(x27)","s9,-160,s11",
80000a1c,lb,ra:00000000,,f83d8083,3,"lb	x1,-125(x27)","ra,-125,s11",
80000a20,lhu,t1:00000000,,f01a5303,3,"lhu	x6,-255(x20)","t1,-255,s4",
80000a24,lbu,s8:00000000,,00c94c03,3,"lbu	x24,12(x18)","s8,12,s2",
80000a2c,lbu,a5:00000000,,055dc783,3,"lbu	x15,85(x27)","a5,85,s11",
80000a30,lb,a0:00000000,,ff090503,3,"lb	x10,-16(x18)","a0,-16,s2",
80000a38,lbu,s0:00000000,,03fbc403,3,"lbu	x8,63(x23)","s0,63,s7",
80000a3c,lhu,a4:00000000,,ff195703,3,"lhu	x14,-15(x18)","a4,-15,s2",
80000a44,lb,a7:00000000,,ff890883,3,"lb	x17,-8(x18)","a7,-8,s2",
80000a48,lb,s0:00000000,,073b8403,3,"lb	x8,115(x23)","s0,115,s7",
80000a4c,lhu,t6:00000000,,00715f83,3,"lhu	x31,7(x2)","t6,7,sp",
80000a50,lhu,a2:00000000,,00515603,3,"lhu	x12,5(x2)","a2,5,sp",
80000a5c,lhu,t2:00000000,,ff715383,3,"lhu	x7,-9(x2)","t2,-9,sp",
80000a60,lb,tp:00000000,,090a0203,3,"lb	x4,144(x20)","tp,144,s4",
80000a64,lb,t5:00000000,,0a0d8f03,3,"lb	x30,160(x27)","t5,160,s11",
80000a68,lh,s9:00000000,,0e3d9c83,3,"lh	x25,227(x27)","s9,227,s11",
80000a6c,lb,t6:00000000,,058b8f83,3,"lb	x31,88(x23)","t6,88,s7",
80000a70,auipc,sp:80008a6c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a74,addi,sp:800087c0,,d5410113,3,"addi	x2,x2,-684","sp,sp,-684",
80000a78,sll,s8:00000000,,01261c33,3,"sll	x24,x12,x18","s8,a2,s2",
80000a7c,lb,s2:00000000,,b4610903,3,"lb	x18,-1210(x2)","s2,-1210,sp",
80000a80,xori,s2:ffffff51,,f519c913,3,"xori	x18,x19,-175","s2,s3,-175",
80000a88,srai,a7:ff80009f,,408e5893,3,"srai	x17,x28,0x8","a7,t3,0x8",
80000a8c,slti,tp:00000001,,1c572213,3,"slti	x4,x14,453","tp,a4,453",
80000a90,lhu,a0:00000000,,9dc15503,3,"lhu	x10,-1572(x2)","a0,-1572,sp",
80000a94,lb,a1:00000000,,c0110583,3,"lb	x11,-1023(x2)","a1,-1023,sp",
80000a9c,lbu,a0:00000000,,c0114503,3,"lbu	x10,-1023(x2)","a0,-1023,sp",
80000aa0,sll,a5:800089db,,018a97b3,3,"sll	x15,x21,x24","a5,s5,s8",
80000aa4,lbu,s5:00000000,,c0114a83,3,"lbu	x21,-1023(x2)","s5,-1023,sp",
80000aa8,lb,s4:00000000,,c0110a03,3,"lb	x20,-1023(x2)","s4,-1023,sp",
80000ab0,lb,s10:00000000,,c0110d03,3,"lb	x26,-1023(x2)","s10,-1023,sp",
80000ab4,slti,a5:00000001,,3e5ea793,3,"slti	x15,x29,997","a5,t4,997",
80000ab8,lb,s8:00000000,,c0110c03,3,"lb	x24,-1023(x2)","s8,-1023,sp",
80000abc,auipc,s9:80008ab8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000ac0,addi,s9:8000860c,,b54c8c93,3,"addi	x25,x25,-1196","s9,s9,-1196",
80000ac4,auipc,s2:80008ac0,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000ac8,addi,s2:80008344,,88490913,3,"addi	x18,x18,-1916","s2,s2,-1916",
80000acc,auipc,a2:80008ac8,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000ad0,addi,a2:80008603,,b3b60613,3,"addi	x12,x12,-1221","a2,a2,-1221",
80000ad4,lbu,t2:00000000,,fd7cc383,3,"lbu	x7,-41(x25)","t2,-41,s9",
80000ad8,auipc,t6:80007ad4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000adc,addi,t6:80008273,,79ff8f93,3,"addi	x31,x31,1951","t6,t6,1951",
80000ae0,lhu,s4:00000000,,f0095a03,3,"lhu	x20,-256(x18)","s4,-256,s2",
80000ae4,lb,s4:00000000,,fedc8a03,3,"lb	x20,-19(x25)","s4,-19,s9",
80000ae8,lbu,a4:00000000,,02994703,3,"lbu	x14,41(x18)","a4,41,s2",
80000aec,lb,t1:00000000,,08260303,3,"lb	x6,130(x12)","t1,130,a2",
80000af0,lbu,t2:00000000,,03964383,3,"lbu	x7,57(x12)","t2,57,a2",
80000b00,lb,gp:00000000,,0c390183,3,"lb	x3,195(x18)","gp,195,s2",
80000b04,lb,s8:00000000,,fe9c8c03,3,"lb	x24,-23(x25)","s8,-23,s9",
80000b08,lb,gp:00000000,,f1f90183,3,"lb	x3,-225(x18)","gp,-225,s2",
80000b24,lhu,a3:00000000,,fe4cd683,3,"lhu	x13,-28(x25)","a3,-28,s9",
80000b28,lbu,s7:00000098,,00b94b83,3,"lbu	x23,11(x18)","s7,11,s2",
80000b30,lhu,s3:00000000,,fc4cd983,3,"lhu	x19,-60(x25)","s3,-60,s9",
80000b34,lb,a4:00000000,,0fb90703,3,"lb	x14,251(x18)","a4,251,s2",
80000b38,lb,a5:00000000,,584f8783,3,"lb	x15,1412(x31)","a5,1412,t6",
80000b3c,lh,s0:00000000,,0d091403,3,"lh	x8,208(x18)","s0,208,s2",
80000b44,lh,a3:00000000,,f8491683,3,"lh	x13,-124(x18)","a3,-124,s2",
80000b48,lbu,s4:00000000,,e80fca03,3,"lbu	x20,-384(x31)","s4,-384,t6",
80000b4c,auipc,sp:80008b48,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b50,addi,sp:80008d19,,1d110113,3,"addi	x2,x2,465","sp,sp,465",
80000b54,slt,gp:00000001,,017aa1b3,3,"slt	x3,x21,x23","gp,s5,s7",
80000b58,lbu,s7:00000000,,00c14b83,3,"lbu	x23,12(x2)","s7,12,sp",
80000b5c,lb,s0:00000000,,ffa10403,3,"lb	x8,-6(x2)","s0,-6,sp",
80000b68,andi,ra:00000000,,f5ed7093,3,"andi	x1,x26,-162","ra,s10,-162",
80000b6c,lbu,a2:00000000,,00014603,3,"lbu	x12,0(x2)","a2,0,sp",
80000b70,slti,a5:00000000,,9f2ba793,3,"slti	x15,x23,-1550","a5,s7,-1550",
80000b74,lbu,s0:00000000,,ff814403,3,"lbu	x8,-8(x2)","s0,-8,sp",
80000b7c,lb,s11:00000000,,ff610d83,3,"lb	x27,-10(x2)","s11,-10,sp",
80000b80,srli,a7:00000000,,01985893,3,"srli	x17,x16,0x19","a7,a6,0x19",
80000b88,add,ra:00000000,,00e980b3,3,"add	x1,x19,x14","ra,s3,a4",
80000b90,slt,s8:00000000,,0134ac33,3,"slt	x24,x9,x19","s8,s1,s3",
80000b94,slti,gp:00000000,,989aa193,3,"slti	x3,x21,-1655","gp,s5,-1655",
80000b98,srli,a6:00000000,,01e8d813,3,"srli	x16,x17,0x1e","a6,a7,0x1e",
80000b9c,lb,a2:00000000,,ff010603,3,"lb	x12,-16(x2)","a2,-16,sp",
80000ba4,lbu,s8:00000000,,ff214c03,3,"lbu	x24,-14(x2)","s8,-14,sp",
80000ba8,lbu,t2:00000000,,ff614383,3,"lbu	x7,-10(x2)","t2,-10,sp",
80000bac,sll,a7:00000000,,01c998b3,3,"sll	x17,x19,x28","a7,s3,t3",
80000bb0,xori,a1:fffffa4d,,a4d6c593,3,"xori	x11,x13,-1459","a1,a3,-1459",
80000bb4,lb,a5:00000000,,fff10783,3,"lb	x15,-1(x2)","a5,-1,sp",
80000bb8,and,a2:00000000,,01727633,3,"and	x12,x4,x23","a2,tp,s7",
80000bbc,lbu,a7:00000000,,ff214883,3,"lbu	x17,-14(x2)","a7,-14,sp",
80000bc4,slli,a2:30600000,,013c9613,3,"slli	x12,x25,0x13","a2,s9,0x13",
80000bc8,lb,s8:00000000,,00f10c03,3,"lb	x24,15(x2)","s8,15,sp",
80000bcc,lui,s4:6d596000,,6d596a37,3,"lui	x20,0x6d596","s4,0x6d596",
80000bd0,lb,s2:ffffff82,,00810903,3,"lb	x18,8(x2)","s2,8,sp",
80000bd8,lbu,s10:00000000,,ffc14d03,3,"lbu	x26,-4(x2)","s10,-4,sp",
80000bdc,auipc,s9:80008bd8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000be0,addi,s9:800089b6,,ddec8c93,3,"addi	x25,x25,-546","s9,s9,-546",
80000be4,lhu,t1:00000000,,074cd303,3,"lhu	x6,116(x25)","t1,116,s9",
80000be8,lhu,s11:00000000,,028cdd83,3,"lhu	x27,40(x25)","s11,40,s9",
80000bec,lh,a3:00000000,,028c9683,3,"lh	x13,40(x25)","a3,40,s9",
80000bf0,lbu,s1:00000000,,028cc483,3,"lbu	x9,40(x25)","s1,40,s9",
80000bf4,lb,a2:00000000,,028c8603,3,"lb	x12,40(x25)","a2,40,s9",
80000bf8,lh,s10:00000000,,028c9d03,3,"lh	x26,40(x25)","s10,40,s9",
80000bfc,xori,ra:fffffb41,,b4144093,3,"xori	x1,x8,-1215","ra,s0,-1215",
80000c14,lh,s6:00000000,,028c9b03,3,"lh	x22,40(x25)","s6,40,s9",
80000c1c,lbu,t6:00000000,,f9bccf83,3,"lbu	x31,-101(x25)","t6,-101,s9",
80000c20,auipc,sp:80008c1c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c24,addi,sp:80008bc3,,fa710113,3,"addi	x2,x2,-89","sp,sp,-89",
80000c28,lbu,a7:00000000,,05d14883,3,"lbu	x17,93(x2)","a7,93,sp",
80000c30,sra,s6:00000000,,40845b33,3,"sra	x22,x8,x8","s6,s0,s0",
80000c34,srai,a7:00000000,,416fd893,3,"srai	x17,x31,0x16","a7,t6,0x16",
80000c38,srl,s11:00000000,,01b7ddb3,3,"srl	x27,x15,x27","s11,a5,s11",
80000c3c,add,s10:00000000,,00c78d33,3,"add	x26,x15,x12","s10,a5,a2",
80000c40,lb,s3:00000000,,0bc10983,3,"lb	x19,188(x2)","s3,188,sp",
80000c44,sll,s1:ffffff82,,00d914b3,3,"sll	x9,x18,x13","s1,s2,a3",
80000c48,lb,s4:00000000,,03710a03,3,"lb	x20,55(x2)","s4,55,sp",
80000c4c,lb,a1:00000000,,ffe10583,3,"lb	x11,-2(x2)","a1,-2,sp",
80000c58,or,s2:80009fc4,,005a6933,3,"or	x18,x20,x5","s2,s4,t0",
80000c5c,lhu,s5:00000000,,0d515a83,3,"lhu	x21,213(x2)","s5,213,sp",
80000c60,sltu,ra:00000000,,016f30b3,3,"sltu	x1,x30,x22","ra,t5,s6",
80000c68,add,s10:ffffff82,,00938d33,3,"add	x26,x7,x9","s10,t2,s1",
80000c6c,srli,s5:0000003f,,01ad5a93,3,"srli	x21,x26,0x1a","s5,s10,0x1a",
80000c70,lhu,a7:00000000,,f9315883,3,"lhu	x17,-109(x2)","a7,-109,sp",
80000c74,lui,s9:cded8000,,cded8cb7,3,"lui	x25,0xcded8","s9,0xcded8",
80000c78,lb,ra:00000000,,0bd10083,3,"lb	x1,189(x2)","ra,189,sp",
80000c7c,lb,s9:00000000,,f9e10c83,3,"lb	x25,-98(x2)","s9,-98,sp",
80000c80,lb,s2:00000000,,0c410903,3,"lb	x18,196(x2)","s2,196,sp",
80000c84,srl,a4:00000000,,01cbd733,3,"srl	x14,x23,x28","a4,s7,t3",
80000c8c,slt,t1:00000001,,01912333,3,"slt	x6,x2,x25","t1,sp,s9",
80000c90,sll,t2:00000000,,000893b3,3,"sll	x7,x17,x0","t2,a7,zero",
80000c94,lbu,a3:00000000,,02314683,3,"lbu	x13,35(x2)","a3,35,sp",
80000c98,slti,tp:00000001,,487aa213,3,"slti	x4,x21,1159","tp,s5,1159",
80000ca0,auipc,s10:80008c9c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000ca4,addi,s10:800084e9,,84dd0d13,3,"addi	x26,x26,-1971","s10,s10,-1971",
80000ca8,auipc,s5:80007ca4,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000cac,addi,s5:80008379,,6d5a8a93,3,"addi	x21,x21,1749","s5,s5,1749",
80000cb8,lw,s7:00000000,,c53d2b83,3,"lw	x23,-941(x26)","s7,-941,s10",
80000cbc,lh,gp:00000000,,db5d1183,3,"lh	x3,-587(x26)","gp,-587,s10",
80000cc0,lb,gp:00000000,,00ea8183,3,"lb	x3,14(x21)","gp,14,s5",
80000cc4,lhu,a1:00000000,,fffad583,3,"lhu	x11,-1(x21)","a1,-1,s5",
80000cc8,lb,s3:00000000,,268d0983,3,"lb	x19,616(x26)","s3,616,s10",
80000ccc,lbu,a7:00000000,,f78d4883,3,"lbu	x17,-136(x26)","a7,-136,s10",
80000cd0,lbu,s1:00000000,,e26d4483,3,"lbu	x9,-474(x26)","s1,-474,s10",
80000cd8,lbu,s8:00000000,,032acc03,3,"lbu	x24,50(x21)","s8,50,s5",
80000cdc,lb,t1:00000000,,0a3d0303,3,"lb	x6,163(x26)","t1,163,s10",
80000ce0,lb,s4:00000000,,006a8a03,3,"lb	x20,6(x21)","s4,6,s5",
80000ce8,lb,s2:00000000,,05ed0903,3,"lb	x18,94(x26)","s2,94,s10",
80000cec,lbu,a1:00000000,,016ac583,3,"lbu	x11,22(x21)","a1,22,s5",
80000cf4,lbu,s9:00000000,,030acc83,3,"lbu	x25,48(x21)","s9,48,s5",
80000cf8,auipc,s7:80008cf4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000cfc,addi,s7:800088dc,,be8b8b93,3,"addi	x23,x23,-1048","s7,s7,-1048",
80000d00,auipc,a6:80008cfc,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000d04,addi,a6:80008886,,b8a80813,3,"addi	x16,x16,-1142","a6,a6,-1142",
80000d08,lb,tp:00000000,,5d7b8203,3,"lb	x4,1495(x23)","tp,1495,s7",
80000d0c,lh,s6:00000000,,0b4b9b03,3,"lh	x22,180(x23)","s6,180,s7",
80000d10,lbu,a3:00000000,,ff184683,3,"lbu	x13,-15(x16)","a3,-15,a6",
80000d14,auipc,s8:80008d10,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000d18,addi,s8:80008d20,,010c0c13,3,"addi	x24,x24,16","s8,s8,16",
80000d1c,lbu,t1:00000000,,5a2bc303,3,"lbu	x6,1442(x23)","t1,1442,s7",
80000d24,lh,a2:00000000,,21ab9603,3,"lh	x12,538(x23)","a2,538,s7",
80000d2c,lb,s0:00000000,,01dc0403,3,"lb	x8,29(x24)","s0,29,s8",
80000d30,lbu,s10:00000000,,03584d03,3,"lbu	x26,53(x16)","s10,53,a6",
80000d3c,lbu,a7:00000000,,4f7bc883,3,"lbu	x17,1271(x23)","a7,1271,s7",
80000d40,lhu,a7:00000000,,0ecc5883,3,"lhu	x17,236(x24)","a7,236,s8",
80000d48,lh,s10:00000000,,fea81d03,3,"lh	x26,-22(x16)","s10,-22,a6",
80000d54,lhu,s5:0000c300,,03485a83,3,"lhu	x21,52(x16)","s5,52,a6",
80000d58,lhu,t2:00000000,,0f8c5383,3,"lhu	x7,248(x24)","t2,248,s8",
80000d60,lb,s2:00000000,,fc1c0903,3,"lb	x18,-63(x24)","s2,-63,s8",
80000d64,lbu,s2:00000000,,02fc4903,3,"lbu	x18,47(x24)","s2,47,s8",
80000d68,lb,gp:00000000,,09bb8183,3,"lb	x3,155(x23)","gp,155,s7",
80000d70,lbu,a5:00000000,,01384783,3,"lbu	x15,19(x16)","a5,19,a6",
80000d74,auipc,t1:80008d70,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000d78,addi,t1:80008e95,,12530313,3,"addi	x6,x6,293","t1,t1,293",
80000d7c,sra,gp:00000000,,418cd1b3,3,"sra	x3,x25,x24","gp,s9,s8",
80000d80,srl,s8:00000000,,01955c33,3,"srl	x24,x10,x25","s8,a0,s9",
80000d84,lbu,s7:00000000,,ffe34b83,3,"lbu	x23,-2(x6)","s7,-2,t1",
80000d8c,lbu,s0:00000000,,ff034403,3,"lbu	x8,-16(x6)","s0,-16,t1",
80000d90,lbu,a2:00000000,,00834603,3,"lbu	x12,8(x6)","a2,8,t1",
80000d94,sltiu,s2:00000001,,f5eeb913,3,"sltiu	x18,x29,-162","s2,t4,-162",
80000d98,lui,ra:d2ab1000,,d2ab10b7,3,"lui	x1,0xd2ab1","ra,0xd2ab1",
80000d9c,slt,s9:00000000,,004cacb3,3,"slt	x25,x25,x4","s9,s9,tp",
80000da0,andi,t6:00000000,,8faa7f93,3,"andi	x31,x20,-1798","t6,s4,-1798",
80000da4,lbu,s2:00000000,,fff34903,3,"lbu	x18,-1(x6)","s2,-1,t1",
80000da8,sltu,t2:00000000,,01a5b3b3,3,"sltu	x7,x11,x26","t2,a1,s10",
80000dac,lb,a5:00000000,,00230783,3,"lb	x15,2(x6)","a5,2,t1",
80000db0,xori,s5:00000617,,6174ca93,3,"xori	x21,x9,1559","s5,s1,1559",
80000db4,lw,ra:00000000,,ff332083,3,"lw	x1,-13(x6)","ra,-13,t1",
80000db8,sltiu,ra:00000001,,8f6c3093,3,"sltiu	x1,x24,-1802","ra,s8,-1802",
80000dbc,and,t2:00000000,,0142f3b3,3,"and	x7,x5,x20","t2,t0,s4",
80000dc0,lb,a6:00000000,,00430803,3,"lb	x16,4(x6)","a6,4,t1",
80000dc8,lh,s11:00000000,,00131d83,3,"lh	x27,1(x6)","s11,1,t1",
80000dcc,lb,s2:00000000,,ff530903,3,"lb	x18,-11(x6)","s2,-11,t1",
80000dd0,lb,sp:00000000,,00830103,3,"lb	x2,8(x6)","sp,8,t1",
80000dd4,sra,a4:00000000,,4026d733,3,"sra	x14,x13,x2","a4,a3,sp",
80000dd8,lb,s2:00000000,,00b30903,3,"lb	x18,11(x6)","s2,11,t1",
80000ddc,lb,a5:00000000,,00c30783,3,"lb	x15,12(x6)","a5,12,t1",
80000de0,lhu,s4:00000000,,ff335a03,3,"lhu	x20,-13(x6)","s4,-13,t1",
80000df0,lw,a5:00000000,,00f32783,3,"lw	x15,15(x6)","a5,15,t1",
80000df4,lb,s5:00000000,,00130a83,3,"lb	x21,1(x6)","s5,1,t1",
80000df8,sra,ra:00000000,,404b50b3,3,"sra	x1,x22,x4","ra,s6,tp",
80000dfc,lbu,a1:00000000,,01034583,3,"lbu	x11,16(x6)","a1,16,t1",
80000e00,and,ra:00000000,,0155f0b3,3,"and	x1,x11,x21","ra,a1,s5",
80000e04,lbu,a7:00000000,,00034883,3,"lbu	x17,0(x6)","a7,0,t1",
80000e08,slti,t5:00000000,,b3872f13,3,"slti	x30,x14,-1224","t5,a4,-1224",
80000e0c,sra,a0:00000000,,40fad533,3,"sra	x10,x21,x15","a0,s5,a5",
80000e10,lbu,a7:00000000,,ff634883,3,"lbu	x17,-10(x6)","a7,-10,t1",
80000e1c,and,a3:00000000,,01cdf6b3,3,"and	x13,x27,x28","a3,s11,t3",
80000e20,ori,a5:fffff994,,994ce793,3,"ori	x15,x25,-1644","a5,s9,-1644",
80000e24,lbu,s1:00000000,,ff434483,3,"lbu	x9,-12(x6)","s1,-12,t1",
80000e28,slti,s11:00000000,,d4bbad93,3,"slti	x27,x23,-693","s11,s7,-693",
80000e2c,sltiu,a4:00000001,,a3f0b713,3,"sltiu	x14,x1,-1473","a4,ra,-1473",
80000e30,or,s1:00000000,,0178e4b3,3,"or	x9,x17,x23","s1,a7,s7",
80000e34,lbu,s1:00000000,,ff234483,3,"lbu	x9,-14(x6)","s1,-14,t1",
80000e38,sltiu,s2:00000001,,dfecb913,3,"sltiu	x18,x25,-514","s2,s9,-514",
80000e3c,lb,tp:00000000,,ffd30203,3,"lb	x4,-3(x6)","tp,-3,t1",
80000e44,slt,s2:00000001,,0077a933,3,"slt	x18,x15,x7","s2,a5,t2",
80000e48,lb,a6:00000000,,00f30803,3,"lb	x16,15(x6)","a6,15,t1",
