pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000840,lb,t3:ffffffb2,,00ef0e03,3,"lb	x28,14(x30)","t3,14,t5",
8000084c,lbu,s11:00000035,,007f4d83,3,"lbu	x27,7(x30)","s11,7,t5",
80000850,lh,t6:ffffe4e5,,095a9f83,3,"lh	x31,149(x21)","t6,149,s5",
80000854,lb,s8:0000002e,,051e8c03,3,"lb	x24,81(x29)","s8,81,t4",
80000858,lhu,sp:0000aaab,,005f5103,3,"lhu	x2,5(x30)","sp,5,t5",
80000864,lbu,t0:00000020,,0d2ac283,3,"lbu	x5,210(x21)","t0,210,s5",
80000870,lb,a7:ffffffd3,,07fa8883,3,"lb	x17,127(x21)","a7,127,s5",
80000874,lb,a7:ffffffaa,,058a8883,3,"lb	x17,88(x21)","a7,88,s5",
80000878,auipc,t2:80008874,,00008397,3,"auipc	x7,0x8","t2,0x8",
8000087c,addi,t2:80008187,,91338393,3,"addi	x7,x7,-1773","t2,t2,-1773",
80000880,auipc,a5:8000887c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000884,addi,a5:800085e0,,d6478793,3,"addi	x15,x15,-668","a5,a5,-668",
80000888,auipc,s4:80008884,,00008a17,3,"auipc	x20,0x8","s4,0x8",
8000088c,addi,s4:800086bb,,e37a0a13,3,"addi	x20,x20,-457","s4,s4,-457",
80000894,lb,s3:0000003e,,ffe38983,3,"lb	x19,-2(x7)","s3,-2,t2",
8000089c,lbu,a2:00000009,,f97a4603,3,"lbu	x12,-105(x20)","a2,-105,s4",
800008a0,lb,a7:0000000d,,fcf38883,3,"lb	x17,-49(x7)","a7,-49,t2",
800008ac,lbu,a6:000000a5,,00e7c803,3,"lbu	x16,14(x15)","a6,14,a5",
800008b0,lb,a2:00000070,,03438603,3,"lb	x12,52(x7)","a2,52,t2",
800008b4,lbu,gp:00000060,,ff0a4183,3,"lbu	x3,-16(x20)","gp,-16,s4",
800008b8,lb,s2:00000066,,0f2a0903,3,"lb	x18,242(x20)","s2,242,s4",
800008bc,lb,s2:00000000,,fff78903,3,"lb	x18,-1(x15)","s2,-1,a5",
800008c0,lb,gp:ffffffc4,,b54a0183,3,"lb	x3,-1196(x20)","gp,-1196,s4",
800008c4,lb,t0:0000006e,,02e38283,3,"lb	x5,46(x7)","t0,46,t2",
800008c8,lbu,a7:00000012,,fd23c883,3,"lbu	x17,-46(x7)","a7,-46,t2",
800008cc,lbu,s1:000000ab,,0107c483,3,"lbu	x9,16(x15)","s1,16,a5",
800008d0,lbu,t4:00000078,,a08a4e83,3,"lbu	x29,-1528(x20)","t4,-1528,s4",
800008d8,lbu,a7:00000030,,ff43c883,3,"lbu	x17,-12(x7)","a7,-12,t2",
800008dc,lw,ra:70717273,,0313a083,3,"lw	x1,49(x7)","ra,49,t2",
800008e0,lbu,tp:0000003a,,ffa3c203,3,"lbu	x4,-6(x7)","tp,-6,t2",
800008e4,auipc,ra:800088e0,,00008097,3,"auipc	x1,0x8","ra,0x8",
800008e8,addi,ra:80008600,,d2008093,3,"addi	x1,x1,-736","ra,ra,-736",
800008ec,auipc,a7:800088e8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800008f0,addi,a7:8000877b,,e9388893,3,"addi	x17,x17,-365","a7,a7,-365",
800008f8,lbu,s6:00000052,,e990cb03,3,"lbu	x22,-359(x1)","s6,-359,ra",
800008fc,lb,s0:00000066,,aad08403,3,"lb	x8,-1363(x1)","s0,-1363,ra",
80000900,auipc,s1:800088fc,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000904,addi,s1:80008371,,a7548493,3,"addi	x9,x9,-1419","s1,s1,-1419",
80000908,lbu,s4:0000003e,,00a8ca03,3,"lbu	x20,10(x17)","s4,10,a7",
8000090c,lbu,a3:000000ee,,c350c683,3,"lbu	x13,-971(x1)","a3,-971,ra",
80000910,lb,gp:ffffffa4,,cef08183,3,"lb	x3,-785(x1)","gp,-785,ra",
80000918,lbu,tp:00000013,,f580c203,3,"lbu	x4,-168(x1)","tp,-168,ra",
8000091c,lbu,a0:00000006,,fdc4c503,3,"lbu	x10,-36(x9)","a0,-36,s1",
80000920,lbu,gp:00000009,,0e14c183,3,"lbu	x3,225(x9)","gp,225,s1",
80000928,lb,t3:fffffffd,,f4608e03,3,"lb	x28,-186(x1)","t3,-186,ra",
80000930,lh,s8:00004243,,18809c03,3,"lh	x24,392(x1)","s8,392,ra",
80000934,lhu,s5:00007e7f,,f534da83,3,"lhu	x21,-173(x9)","s5,-173,s1",
8000093c,lhu,s8:00002c2d,,ffb8dc03,3,"lhu	x24,-5(x17)","s8,-5,a7",
80000944,lbu,a5:00000039,,0114c783,3,"lbu	x15,17(x9)","a5,17,s1",
80000948,auipc,s3:80008944,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000094c,addi,s3:80008da1,,45d98993,3,"addi	x19,x19,1117","s3,s3,1117",
80000950,auipc,s1:8000894c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000954,addi,s1:80008c52,,30648493,3,"addi	x9,x9,774","s1,s1,774",
8000095c,lb,s5:ffffff93,,00798a83,3,"lb	x21,7(x19)","s5,7,s3",
80000960,lb,t5:0000001d,,ce448f03,3,"lb	x30,-796(x9)","t5,-796,s1",
80000964,auipc,s11:80008960,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000968,addi,s11:800088d7,,f77d8d93,3,"addi	x27,x27,-137","s11,s11,-137",
8000096c,lh,a3:00001011,,ed849683,3,"lh	x13,-296(x9)","a3,-296,s1",
80000974,lb,a7:ffffff9b,,00f98883,3,"lb	x17,15(x19)","a7,15,s3",
8000097c,lbu,t4:00000080,,0494ce83,3,"lbu	x29,73(x9)","t4,73,s1",
80000980,auipc,ra:8000897c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000984,addi,ra:8000899d,,02108093,3,"addi	x1,x1,33","ra,ra,33",
80000988,lbu,t2:00000082,,ff89c383,3,"lbu	x7,-8(x19)","t2,-8,s3",
80000990,lh,s0:00005253,,0cb09403,3,"lh	x8,203(x1)","s0,203,ra",
80000994,lb,t5:ffffff86,,ffc98f03,3,"lb	x30,-4(x19)","t5,-4,s3",
80000998,lbu,s0:000000dc,,f5a0c403,3,"lbu	x8,-166(x1)","s0,-166,ra",
8000099c,lb,t2:0000007f,,ff398383,3,"lb	x7,-13(x19)","t2,-13,s3",
800009a0,lh,a0:ffffc6c7,,f3f09503,3,"lh	x10,-193(x1)","a0,-193,ra",
800009a4,lbu,s5:00000021,,ee84ca83,3,"lbu	x21,-280(x9)","s5,-280,s1",
800009ac,lb,t0:0000006e,,faed8283,3,"lb	x5,-82(x27)","t0,-82,s11",
800009b4,lb,t1:0000004f,,31248303,3,"lb	x6,786(x9)","t1,786,s1",
800009c4,lbu,t5:00000052,,ff69cf03,3,"lbu	x30,-10(x19)","t5,-10,s3",
800009d0,lhu,t4:00001c1d,,f990de83,3,"lhu	x29,-103(x1)","t4,-103,ra",
800009d4,lhu,s5:00009a9b,,f130da83,3,"lhu	x21,-237(x1)","s5,-237,ra",
800009e0,lhu,a6:00004647,,f85dd803,3,"lhu	x16,-123(x27)","a6,-123,s11",
800009e4,lbu,a5:000000a0,,f1e0c783,3,"lbu	x15,-226(x1)","a5,-226,ra",
800009ec,lh,sp:00005455,,11c49103,3,"lh	x2,284(x9)","sp,284,s1",
800009f0,lbu,gp:0000002d,,0f44c183,3,"lbu	x3,244(x9)","gp,244,s1",
800009f8,auipc,a3:800089f4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800009fc,addi,a3:80008309,,91568693,3,"addi	x13,x13,-1771","a3,a3,-1771",
80000a00,srl,s3:00000000,,00a959b3,3,"srl	x19,x18,x10","s3,s2,a0",
80000a08,lbu,t2:000000b6,,ff46c383,3,"lbu	x7,-12(x13)","t2,-12,a3",
80000a0c,lbu,a5:00000000,,0006c783,3,"lbu	x15,0(x13)","a5,0,a3",
80000a10,lbu,s4:000000b0,,ff26ca03,3,"lbu	x20,-14(x13)","s4,-14,a3",
80000a18,lhu,t6:0000cccd,,00d6df83,3,"lhu	x31,13(x13)","t6,13,a3",
80000a1c,sll,t4:78000000,,01531eb3,3,"sll	x29,x6,x21","t4,t1,s5",
80000a20,auipc,s10:1ddbfa1c,,9ddbfd17,3,"auipc	x26,0x9ddbf","s10,0x9ddbf",
80000a24,srai,s6:00000000,,41efdb13,3,"srai	x22,x31,0x1e","s6,t6,0x1e",
80000a28,sll,t4:001b8000,,01841eb3,3,"sll	x29,x8,x24","t4,s0,s8",
80000a2c,slti,s4:00000000,,a80b2a13,3,"slti	x20,x22,-1408","s4,s6,-1408",
80000a30,andi,s5:00000000,,949a7a93,3,"andi	x21,x20,-1719","s5,s4,-1719",
80000a34,sltiu,a1:00000001,,8df03593,3,"sltiu	x11,x0,-1825","a1,zero,-1825",
80000a38,slli,a0:00000000,,00ec9513,3,"slli	x10,x25,0xe","a0,s9,0xe",
80000a3c,lb,s1:ffffffce,,00c68483,3,"lb	x9,12(x13)","s1,12,a3",
80000a40,lbu,s8:000000b6,,ff46cc03,3,"lbu	x24,-12(x13)","s8,-12,a3",
80000a44,add,s8:00000000,,00f78c33,3,"add	x24,x15,x15","s8,a5,a5",
80000a4c,xori,s11:e2240260,,87cd4d93,3,"xori	x27,x26,-1924","s11,s10,-1924",
80000a50,sll,s10:00000000,,010a1d33,3,"sll	x26,x20,x16","s10,s4,a6",
80000a54,lbu,t4:000000b6,,ff46ce83,3,"lbu	x29,-12(x13)","t4,-12,a3",
80000a58,srai,s5:00000000,,41d95a93,3,"srai	x21,x18,0x1d","s5,s2,0x1d",
80000a5c,andi,s2:00000118,,51a0f913,3,"andi	x18,x1,1306","s2,ra,1306",
80000a60,lb,t0:ffffffd2,,01068283,3,"lb	x5,16(x13)","t0,16,a3",
80000a64,lbu,s4:000000b1,,ff16ca03,3,"lbu	x20,-15(x13)","s4,-15,a3",
80000a6c,lbu,s6:000000d2,,0106cb03,3,"lbu	x22,16(x13)","s6,16,a3",
80000a70,add,t0:00005482,,002182b3,3,"add	x5,x3,x2","t0,gp,sp",
80000a78,lb,t6:ffffffc4,,00668f83,3,"lb	x31,6(x13)","t6,6,a3",
80000a7c,and,a6:00000000,,0175f833,3,"and	x16,x11,x23","a6,a1,s7",
80000a88,srl,sp:00000000,,01d55133,3,"srl	x2,x10,x29","sp,a0,t4",
80000a90,sltu,s10:00000000,,0027bd33,3,"sltu	x26,x15,x2","s10,a5,sp",
80000a94,lui,s1:b9f49000,,b9f494b7,3,"lui	x9,0xb9f49","s1,0xb9f49",
80000a98,lb,s8:ffffffcd,,00d68c03,3,"lb	x24,13(x13)","s8,13,a3",
80000a9c,sltiu,s10:00000001,,d2e2bd13,3,"sltiu	x26,x5,-722","s10,t0,-722",
80000aa0,lbu,a1:000000cd,,00d6c583,3,"lbu	x11,13(x13)","a1,13,a3",
80000aa8,lui,s10:d3430000,,d3430d37,3,"lui	x26,0xd3430","s10,0xd3430",
80000aac,lhu,a1:0000bebf,,ffb6d583,3,"lhu	x11,-5(x13)","a1,-5,a3",
80000ab4,slt,s3:00000000,,00c929b3,3,"slt	x19,x18,x12","s3,s2,a2",
80000ab8,addi,s11:fffffe37,,e3778d93,3,"addi	x27,x15,-457","s11,a5,-457",
80000ac0,srai,s0:00000000,,40c1d413,3,"srai	x8,x3,0xc","s0,gp,0xc",
80000ac4,or,sp:80008309,,00d7e133,3,"or	x2,x15,x13","sp,a5,a3",
80000ac8,sltiu,t3:00000001,,b44ebe13,3,"sltiu	x28,x29,-1212","t3,t4,-1212",
80000ad0,auipc,t2:80008acc,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000ad4,addi,t2:80008697,,bcb38393,3,"addi	x7,x7,-1077","t2,t2,-1077",
80000ad8,lb,t5:ffffffdd,,e8f38f03,3,"lb	x30,-369(x7)","t5,-369,t2",
80000adc,lhu,s1:0000dcdd,,e8f3d483,3,"lhu	x9,-369(x7)","s1,-369,t2",
80000ae0,lui,a5:53005000,,530057b7,3,"lui	x15,0x53005","a5,0x53005",
80000ae4,lb,s0:ffffffdd,,e8f38403,3,"lb	x8,-369(x7)","s0,-369,t2",
80000ae8,lh,a5:ffffdcdd,,e8f39783,3,"lh	x15,-369(x7)","a5,-369,t2",
80000af0,lb,t3:ffffffd2,,17638e03,3,"lb	x28,374(x7)","t3,374,t2",
80000af4,lb,t6:ffffff80,,03438f83,3,"lb	x31,52(x7)","t6,52,t2",
80000af8,lw,s3:ecedeeef,,c9d3a983,3,"lw	x19,-867(x7)","s3,-867,t2",
80000b04,lb,s0:ffffffd4,,b8838403,3,"lb	x8,-1144(x7)","s0,-1144,t2",
80000b08,lbu,sp:000000e4,,e983c103,3,"lbu	x2,-360(x7)","sp,-360,t2",
80000b0c,sll,s2:80009f4c,,00a71933,3,"sll	x18,x14,x10","s2,a4,a0",
80000b14,auipc,sp:80008b10,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b18,addi,sp:80008d0b,,1fb10113,3,"addi	x2,x2,507","sp,sp,507",
80000b1c,lhu,s1:00004cfd,,00b15483,3,"lhu	x9,11(x2)","s1,11,sp",
80000b28,lbu,a5:000000e7,,ff114783,3,"lbu	x15,-15(x2)","a5,-15,sp",
80000b2c,sra,a0:0000004f,,40a35533,3,"sra	x10,x6,x10","a0,t1,a0",
80000b34,lw,s8:f8f9fafb,,00512c03,3,"lw	x24,5(x2)","s8,5,sp",
80000b38,lh,a3:fffff2f3,,ffd11683,3,"lh	x13,-3(x2)","a3,-3,sp",
80000b3c,lbu,a5:000000ee,,ffa14783,3,"lbu	x15,-6(x2)","a5,-6,sp",
80000b44,lhu,s6:000013ed,,ffb15b03,3,"lhu	x22,-5(x2)","s6,-5,sp",
80000b48,addi,a6:80008b51,,1b408813,3,"addi	x16,x1,436","a6,ra,436",
80000b4c,xor,s0:800013ed,,016cc433,3,"xor	x8,x25,x22","s0,s9,s6",
80000b50,slti,a2:00000000,,d83a2613,3,"slti	x12,x20,-637","a2,s4,-637",
80000b58,lbu,s0:000000d4,,00214403,3,"lbu	x8,2(x2)","s0,2,sp",
80000b5c,sltiu,tp:00000001,,93b9b213,3,"sltiu	x4,x19,-1733","tp,s3,-1733",
80000b60,lbu,s2:000000e5,,ff314903,3,"lbu	x18,-13(x2)","s2,-13,sp",
80000b64,lbu,s0:000000fd,,00b14403,3,"lbu	x8,11(x2)","s0,11,sp",
80000b6c,lb,s11:00000003,,00d10d83,3,"lb	x27,13(x2)","s11,13,sp",
80000b7c,addi,gp:ffffff9a,,f9aa8193,3,"addi	x3,x21,-102","gp,s5,-102",
80000b80,and,s5:00000000,,01727ab3,3,"and	x21,x4,x23","s5,tp,s7",
80000b88,lb,a3:00000054,,ff610683,3,"lb	x13,-10(x2)","a3,-10,sp",
80000b8c,add,ra:00012961,,017080b3,3,"add	x1,x1,x23","ra,ra,s7",
80000b90,addi,s11:fffffb20,,b2060d93,3,"addi	x27,x12,-1248","s11,a2,-1248",
80000b94,lbu,t4:00000000,,01014e83,3,"lbu	x29,16(x2)","t4,16,sp",
80000b98,lb,tp:ffffff82,,00310203,3,"lb	x4,3(x2)","tp,3,sp",
80000b9c,sll,a1:04685800,,002115b3,3,"sll	x11,x2,x2","a1,sp,sp",
80000ba0,and,t0:00000000,,000972b3,3,"and	x5,x18,x0","t0,s2,zero",
80000ba4,lbu,tp:000000e7,,ff114203,3,"lbu	x4,-15(x2)","tp,-15,sp",
80000ba8,xor,t1:ffffff86,,00de4333,3,"xor	x6,x28,x13","t1,t3,a3",
80000bac,slt,s6:00000000,,013e2b33,3,"slt	x22,x28,x19","s6,t3,s3",
80000bb0,ori,t2:000001ef,,1a956393,3,"ori	x7,x10,425","t2,a0,425",
80000bb8,lbu,t0:000000e4,,ff414283,3,"lbu	x5,-12(x2)","t0,-12,sp",
80000bc0,lb,a2:ffffffe4,,ff410603,3,"lb	x12,-12(x2)","a2,-12,sp",
80000bc4,auipc,s10:80008bc0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000bc8,addi,s10:80008e62,,2a2d0d13,3,"addi	x26,x26,674","s10,s10,674",
80000bcc,slt,s8:00000000,,0116ac33,3,"slt	x24,x13,x17","s8,a3,a7",
80000bd0,srl,t5:0200027f,,006bdf33,3,"srl	x30,x23,x6","t5,s7,t1",
80000bd4,lbu,t1:00000046,,ffbd4303,3,"lbu	x6,-5(x26)","t1,-5,s10",
80000bd8,lbu,a1:0000004a,,fffd4583,3,"lbu	x11,-1(x26)","a1,-1,s10",
80000bdc,addi,t4:80008b83,,03280e93,3,"addi	x29,x16,50","t4,a6,50",
80000be0,lh,sp:00005859,,010d1103,3,"lh	x2,16(x26)","sp,16,s10",
80000be8,lhu,gp:00000043,,ff6d5183,3,"lhu	x3,-10(x26)","gp,-10,s10",
80000bec,lbu,t1:00000051,,ff5d4303,3,"lbu	x6,-11(x26)","t1,-11,s10",
80000bf0,andi,s5:00000000,,0bacfa93,3,"andi	x21,x25,186","s5,s9,186",
80000bf4,lhu,t2:00005657,,00ad5383,3,"lhu	x7,10(x26)","t2,10,s10",
80000bf8,xor,s3:000000ee,,00fb49b3,3,"xor	x19,x22,x15","s3,s6,a5",
80000c04,srl,t6:80000000,,000cdfb3,3,"srl	x31,x25,x0","t6,s9,zero",
80000c0c,sll,a6:00000000,,00df9833,3,"sll	x16,x31,x13","a6,t6,a3",
80000c18,auipc,t3:6f49cc14,,ef49ce17,3,"auipc	x28,0xef49c","t3,0xef49c",
80000c1c,sltu,t3:00000000,,012e3e33,3,"sltu	x28,x28,x18","t3,t3,s2",
80000c20,andi,a6:00004cd5,,ed74f813,3,"andi	x16,x9,-297","a6,s1,-297",
80000c28,lb,sp:00000044,,ffdd0103,3,"lb	x2,-3(x26)","sp,-3,s10",
80000c30,auipc,t1:80008c2c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000c34,addi,t1:80008c96,,06a30313,3,"addi	x6,x6,106","t1,t1,106",
80000c44,lui,s8:407c4000,,407c4c37,3,"lui	x24,0x407c4","s8,0x407c4",
80000c48,sra,t3:00000000,,41e1de33,3,"sra	x28,x3,x30","t3,gp,t5",
80000c4c,lb,t4:00000020,,02b30e83,3,"lb	x29,43(x6)","t4,43,t1",
80000c50,and,s6:00000000,,000c7b33,3,"and	x22,x24,x0","s6,s8,zero",
80000c54,lb,s6:00000020,,02b30b03,3,"lb	x22,43(x6)","s6,43,t1",
80000c64,sltiu,a3:00000001,,634a3693,3,"sltiu	x13,x20,1588","a3,s4,1588",
80000c68,srai,a5:00000000,,41195793,3,"srai	x15,x18,0x11","a5,s2,0x11",
80000c6c,lh,t6:ffff8081,,00431f83,3,"lh	x31,4(x6)","t6,4,t1",
80000c70,lh,t6:00004e4f,,fce31f83,3,"lh	x31,-50(x6)","t6,-50,t1",
80000c74,lbu,s2:000000be,,03f34903,3,"lbu	x18,63(x6)","s2,63,t1",
80000c78,auipc,sp:80007c74,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000c7c,addi,sp:800080d5,,46110113,3,"addi	x2,x2,1121","sp,sp,1121",
80000c80,lbu,s11:0000008a,,06014d83,3,"lbu	x27,96(x2)","s11,96,sp",
80000c84,lui,ra:e41b9000,,e41b90b7,3,"lui	x1,0xe41b9","ra,0xe41b9",
80000c88,lb,s6:ffffff8a,,06010b03,3,"lb	x22,96(x2)","s6,96,sp",
80000c8c,or,s5:ffffffdf,,011feab3,3,"or	x21,x31,x17","s5,t6,a7",
80000c94,lui,t0:d75e8000,,d75e82b7,3,"lui	x5,0xd75e8","t0,0xd75e8",
80000c98,lb,t6:0000002a,,f9c10f83,3,"lb	x31,-100(x2)","t6,-100,sp",
80000c9c,lbu,a5:0000002a,,f9c14783,3,"lbu	x15,-100(x2)","a5,-100,sp",
80000ca0,lbu,a5:0000002a,,f9c14783,3,"lbu	x15,-100(x2)","a5,-100,sp",
80000ca4,lb,s6:0000002a,,f9c10b03,3,"lb	x22,-100(x2)","s6,-100,sp",
80000ca8,sltiu,s5:00000000,,0028ba93,3,"sltiu	x21,x17,2","s5,a7,2",
80000cac,lbu,t5:00000004,,f7a14f03,3,"lbu	x30,-134(x2)","t5,-134,sp",
80000cb4,sltiu,a1:00000001,,2e7a3593,3,"sltiu	x11,x20,743","a1,s4,743",
80000cb8,lbu,a1:00000000,,f7a14583,3,"lbu	x11,-134(x2)","a1,-134,sp",
80000cc0,lb,gp:ffffffc4,,03a10183,3,"lb	x3,58(x2)","gp,58,sp",
80000cc8,auipc,sp:80008cc4,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ccc,addi,sp:8000859a,,8d610113,3,"addi	x2,x2,-1834","sp,sp,-1834",
80000cd0,lbu,s4:0000005e,,00b14a03,3,"lbu	x20,11(x2)","s4,11,sp",
80000cd8,srli,t1:00000000,,017f5313,3,"srli	x6,x30,0x17","t1,t5,0x17",
80000ce8,lui,a6:7d1db000,,7d1db837,3,"lui	x16,0x7d1db","a6,0x7d1db",
80000cec,or,t5:407c5657,,0183ef33,3,"or	x30,x7,x24","t5,t2,s8",
80000cf0,and,a1:7d1db000,,010875b3,3,"and	x11,x16,x16","a1,a6,a6",
80000cf4,sll,a6:f1000000,,01bc1833,3,"sll	x16,x24,x27","a6,s8,s11",
80000cf8,srli,tp:00000000,,01305213,3,"srli	x4,x0,0x13","tp,zero,0x13",
80000cfc,xori,t2:00004f70,,38d4c393,3,"xori	x7,x9,909","t2,s1,909",
80000d00,auipc,s8:77b35cfc,,f7b35c17,3,"auipc	x24,0xf7b35","s8,0xf7b35",
80000d04,sub,t2:1be470fd,,401403b3,3,"sub	x7,x8,x1","t2,s0,ra",
80000d08,sub,t6:7fff7a66,,40230fb3,3,"sub	x31,x6,x2","t6,t1,sp",
80000d0c,sll,s4:00000000,,011a9a33,3,"sll	x20,x21,x17","s4,s5,a7",
80000d10,auipc,t2:85f2dd0c,,05f2d397,3,"auipc	x7,0x5f2d","t2,0x5f2d",
80000d18,lbu,ra:00000052,,fff14083,3,"lbu	x1,-1(x2)","ra,-1,sp",
80000d1c,lui,ra:fc0ca000,,fc0ca0b7,3,"lui	x1,0xfc0ca","ra,0xfc0ca",
80000d28,sra,s10:00000000,,413b5d33,3,"sra	x26,x22,x19","s10,s6,s3",
80000d2c,xori,s6:00000291,,29104b13,3,"xori	x22,x0,657","s6,zero,657",
80000d30,or,a2:000000ff,,008de633,3,"or	x12,x27,x8","a2,s11,s0",
80000d34,xori,s1:7fff6254,,d90bc493,3,"xori	x9,x23,-624","s1,s7,-624",
80000d38,slli,t4:04f00000,,01451e93,3,"slli	x29,x10,0x14","t4,a0,0x14",
80000d3c,xor,t3:0000002b,,00f6ce33,3,"xor	x28,x13,x15","t3,a3,a5",
80000d44,lb,s10:00000061,,01010d03,3,"lb	x26,16(x2)","s10,16,sp",
80000d48,lhu,s5:0000ffff,,00015a83,3,"lhu	x21,0(x2)","s5,0,sp",
80000d4c,lbu,t4:00000044,,ff514e83,3,"lbu	x29,-11(x2)","t4,-11,sp",
80000d50,sltiu,a5:00000001,,a12ab793,3,"sltiu	x15,x21,-1518","a5,s5,-1518",
80000d54,lbu,s8:000000ff,,fff14c03,3,"lbu	x24,-1(x2)","s8,-1,sp",
80000d5c,auipc,s3:80008d58,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000d60,addi,s3:80008fbd,,26598993,3,"addi	x19,x19,613","s3,s3,613",
80000d64,auipc,a3:80008d60,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000d68,addi,a3:80008c24,,ec468693,3,"addi	x13,x13,-316","a3,a3,-316",
80000d6c,auipc,s1:80008d68,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000d70,addi,s1:80008a48,,ce048493,3,"addi	x9,x9,-800","s1,s1,-800",
80000d74,lb,t2:ffffff9c,,ffa98383,3,"lb	x7,-6(x19)","t2,-6,s3",
80000d80,lb,a0:0000002b,,0f848503,3,"lb	x10,248(x9)","a0,248,s1",
80000d84,lbu,sp:000000b0,,0029c103,3,"lbu	x2,2(x19)","sp,2,s3",
80000d88,lb,s11:ffffffe4,,fb748d83,3,"lb	x27,-73(x9)","s11,-73,s1",
80000d94,lb,a7:0000000d,,00268883,3,"lb	x17,2(x13)","a7,2,a3",
80000da0,lbu,a6:000000b0,,00e9c803,3,"lbu	x16,14(x19)","a6,14,s3",
80000da4,lb,a5:ffffffac,,00a98783,3,"lb	x15,10(x19)","a5,10,s3",
80000dac,lbu,a1:000000ad,,0099c583,3,"lbu	x11,9(x19)","a1,9,s3",
80000db4,lb,s0:ffffff8e,,f5d48403,3,"lb	x8,-163(x9)","s0,-163,s1",
80000db8,lbu,t0:000000e1,,fb24c283,3,"lbu	x5,-78(x9)","t0,-78,s1",
80000dc0,lb,s0:ffffff9a,,ff498403,3,"lb	x8,-12(x19)","s0,-12,s3",
80000dc4,lbu,a1:00000002,,fd14c583,3,"lbu	x11,-47(x9)","a1,-47,s1",
80000dc8,lbu,tp:00000010,,0076c203,3,"lbu	x4,7(x13)","tp,7,a3",
80000dcc,lbu,a1:000000ae,,07d4c583,3,"lbu	x11,125(x9)","a1,125,s1",
80000dd0,lh,t6:00002a2b,,ff849f83,3,"lh	x31,-8(x9)","t6,-8,s1",
80000ddc,auipc,s4:80008dd8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000de0,addi,s4:80008a3b,,c63a0a13,3,"addi	x20,x20,-925","s4,s4,-925",
80000de8,lw,gp:60616210,,03da2183,3,"lw	x3,61(x20)","gp,61,s4",
80000dec,lhu,s6:00006210,,03da5b03,3,"lhu	x22,61(x20)","s6,61,s4",
80000df0,sltiu,a2:00000000,,e20db613,3,"sltiu	x12,x27,-480","a2,s11,-480",
80000dfc,lb,sp:ffffffae,,001a0103,3,"lb	x2,1(x20)","sp,1,s4",
80000e00,lb,s3:ffffffe8,,fc8a0983,3,"lb	x19,-56(x20)","s3,-56,s4",
80000e08,lb,s6:ffffffed,,fcba0b03,3,"lb	x22,-53(x20)","s6,-53,s4",
80000e1c,slt,a0:00000000,,004c2533,3,"slt	x10,x24,x4","a0,s8,tp",
80000e20,lh,t0:ffffffff,,021a1283,3,"lh	x5,33(x20)","t0,33,s4",
80000e24,lbu,t3:000000ff,,021a4e03,3,"lbu	x28,33(x20)","t3,33,s4",
80000e28,auipc,s8:80008e24,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000e2c,addi,s8:80008d9d,,f79c0c13,3,"addi	x24,x24,-135","s8,s8,-135",
80000e30,add,s5:ffffffe8,,00098ab3,3,"add	x21,x19,x0","s5,s3,zero",
80000e38,xori,a5:fffff977,,6db7c793,3,"xori	x15,x15,1755","a5,a5,1755",
80000e3c,lb,ra:ffffffbf,,037c0083,3,"lb	x1,55(x24)","ra,55,s8",
80000e40,lbu,t1:000000be,,038c4303,3,"lbu	x6,56(x24)","t1,56,s8",
80000e44,lbu,a5:00000057,,fcfc4783,3,"lbu	x15,-49(x24)","a5,-49,s8",
80000e48,lb,a1:00000058,,fd6c0583,3,"lb	x11,-42(x24)","a1,-42,s8",
80000e4c,xor,s4:80008dfc,,01ac4a33,3,"xor	x20,x24,x26","s4,s8,s10",
80000e58,slli,sp:00000000,,004c9113,3,"slli	x2,x25,0x4","sp,s9,0x4",
80000e5c,andi,s4:fffffe20,,e34afa13,3,"andi	x20,x21,-460","s4,s5,-460",
80000e64,or,a1:ffffff9c,,0071e5b3,3,"or	x11,x3,x7","a1,gp,t2",
80000e68,sll,a2:00010000,,00e21633,3,"sll	x12,x4,x14","a2,tp,a4",
80000e6c,add,tp:0000004c,,00780233,3,"add	x4,x16,x7","tp,a6,t2",
80000e70,slti,ra:00000000,,ff48a093,3,"slti	x1,x17,-12","ra,a7,-12",
