pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000039c,or,a0:80009fc4,,001a6533,3,"or	x10,x20,x1","a0,s4,ra",
800003a0,sltiu,t2:00000001,,8252b393,3,"sltiu	x7,x5,-2011","t2,t0,-2011",
800003a8,sltiu,s1:00000001,,f164b493,3,"sltiu	x9,x9,-234","s1,s1,-234",
800003ac,slti,t2:00000001,,d889a393,3,"slti	x7,x19,-632","t2,s3,-632",
800003b0,add,s10:00000000,,00ed0d33,3,"add	x26,x26,x14","s10,s10,a4",
800003b4,xor,gp:00000001,,01e3c1b3,3,"xor	x3,x7,x30","gp,t2,t5",
800003bc,lbu,a7:00000000,,d1c44883,3,"lbu	x17,-740(x8)","a7,-740,s0",
800003c0,or,a7:80009fc5,,003a68b3,3,"or	x17,x20,x3","a7,s4,gp",
800003c4,slli,tp:027e1000,,00ae9213,3,"slli	x4,x29,0xa","tp,t4,0xa",
800003c8,lbu,s2:00000000,,b7944903,3,"lbu	x18,-1159(x8)","s2,-1159,s0",
800003cc,lhu,a6:00000000,,bd645803,3,"lhu	x16,-1066(x8)","a6,-1066,s0",
800003d0,lbu,a4:00000000,,17244703,3,"lbu	x14,370(x8)","a4,370,s0",
800003d4,lhu,s3:00000000,,cc245983,3,"lhu	x19,-830(x8)","s3,-830,s0",
800003d8,auipc,a5:ed1cf3d4,,6d1cf797,3,"auipc	x15,0x6d1cf","a5,0x6d1cf",
800003dc,sra,s1:00000000,,40ad54b3,3,"sra	x9,x26,x10","s1,s10,a0",
800003e4,lh,s6:00000000,,d5e41b03,3,"lh	x22,-674(x8)","s6,-674,s0",
800003ec,lbu,sp:00000000,,17f44103,3,"lbu	x2,383(x8)","sp,383,s0",
800003f4,srli,s8:00000000,,0031dc13,3,"srli	x24,x3,0x3","s8,gp,0x3",
800003f8,auipc,s1:0ce363f4,,8ce36497,3,"auipc	x9,0x8ce36","s1,0x8ce36",
80000400,lui,t0:643a7000,,643a72b7,3,"lui	x5,0x643a7","t0,0x643a7",
80000408,andi,a3:00000000,,e630f693,3,"andi	x13,x1,-413","a3,ra,-413",
80000410,srl,s7:00000000,,00d75bb3,3,"srl	x23,x14,x13","s7,a4,a3",
80000414,srl,t2:00000000,,018fd3b3,3,"srl	x7,x31,x24","t2,t6,s8",
80000418,lb,a0:00000000,,d8940503,3,"lb	x10,-631(x8)","a0,-631,s0",
8000041c,lb,a6:00000000,,d5d40803,3,"lb	x16,-675(x8)","a6,-675,s0",
80000428,auipc,a6:80008424,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000042c,addi,a6:8000871c,,2f880813,3,"addi	x16,x16,760","a6,a6,760",
80000430,lb,s6:00000000,,00580b03,3,"lb	x22,5(x16)","s6,5,a6",
80000434,slt,t3:00000000,,00602e33,3,"slt	x28,x0,x6","t3,zero,t1",
80000438,lb,s6:00000000,,fef80b03,3,"lb	x22,-17(x16)","s6,-17,a6",
80000440,slti,s11:00000001,,a96ead93,3,"slti	x27,x29,-1386","s11,t4,-1386",
80000444,xori,a1:0000076f,,76f54593,3,"xori	x11,x10,1903","a1,a0,1903",
80000448,lb,tp:00000000,,fe180203,3,"lb	x4,-31(x16)","tp,-31,a6",
8000044c,sra,ra:00000000,,410d50b3,3,"sra	x1,x26,x16","ra,s10,a6",
80000454,sltu,s7:00000000,,0049bbb3,3,"sltu	x23,x19,x4","s7,s3,tp",
80000458,lb,s7:00000000,,fe980b83,3,"lb	x23,-23(x16)","s7,-23,a6",
8000045c,lbu,s1:00000000,,fe984483,3,"lbu	x9,-23(x16)","s1,-23,a6",
80000460,lbu,a4:00000000,,fe984703,3,"lbu	x14,-23(x16)","a4,-23,a6",
80000464,lbu,a5:00000000,,fe984783,3,"lbu	x15,-23(x16)","a5,-23,a6",
80000468,xori,tp:fffffcb8,,cb874213,3,"xori	x4,x14,-840","tp,a4,-840",
8000046c,lb,t0:00000000,,fe980283,3,"lb	x5,-23(x16)","t0,-23,a6",
80000470,lh,a7:00000000,,00481883,3,"lh	x17,4(x16)","a7,4,a6",
80000474,auipc,s2:80008470,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000478,addi,s2:8000818c,,d1c90913,3,"addi	x18,x18,-740","s2,s2,-740",
8000047c,lbu,s11:00000000,,61794d83,3,"lbu	x27,1559(x18)","s11,1559,s2",
80000480,lb,t3:00000000,,5a990e03,3,"lb	x28,1449(x18)","t3,1449,s2",
80000488,lh,s11:00000000,,27891d83,3,"lh	x27,632(x18)","s11,632,s2",
8000048c,lui,tp:5140d000,,5140d237,3,"lui	x4,0x5140d","tp,0x5140d",
80000490,srl,a6:00000000,,00f7d833,3,"srl	x16,x15,x15","a6,a5,a5",
8000049c,add,t5:00013f48,,014e8f33,3,"add	x30,x29,x20","t5,t4,s4",
800004a0,srai,ra:ffffff80,,418a5093,3,"srai	x1,x20,0x18","ra,s4,0x18",
800004a4,sub,a2:00000000,,400d0633,3,"sub	x12,x26,x0","a2,s10,zero",
800004a8,srl,t3:00000001,,0171de33,3,"srl	x28,x3,x23","t3,gp,s7",
800004ac,lh,s0:00000000,,23e91403,3,"lh	x8,574(x18)","s0,574,s2",
800004b4,lb,s0:00000000,,f0490403,3,"lb	x8,-252(x18)","s0,-252,s2",
800004b8,lbu,a5:00000000,,3ed94783,3,"lbu	x15,1005(x18)","a5,1005,s2",
800004c0,lb,ra:00000000,,45290083,3,"lb	x1,1106(x18)","ra,1106,s2",
800004c4,lhu,s5:00000000,,02c95a83,3,"lhu	x21,44(x18)","s5,44,s2",
800004c8,slt,s10:00000001,,01c32d33,3,"slt	x26,x6,x28","s10,t1,t3",
800004d0,andi,gp:00000001,,26b1f193,3,"andi	x3,x3,619","gp,gp,619",
800004d8,lhu,a5:00000000,,28295783,3,"lhu	x15,642(x18)","a5,642,s2",
800004e0,or,ra:00000000,,007ae0b3,3,"or	x1,x21,x7","ra,s5,t2",
800004e4,lh,t2:00000000,,f8c91383,3,"lh	x7,-116(x18)","t2,-116,s2",
800004e8,lb,s5:00000000,,0f890a83,3,"lb	x21,248(x18)","s5,248,s2",
800004f0,lui,a0:5334c000,,5334c537,3,"lui	x10,0x5334c","a0,0x5334c",
800004f4,lbu,t3:00000000,,06f94e03,3,"lbu	x28,111(x18)","t3,111,s2",
800004f8,auipc,s3:800084f4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800004fc,addi,s3:800081ec,,cf898993,3,"addi	x19,x19,-776","s3,s3,-776",
80000500,auipc,s6:800084fc,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000504,addi,s6:80008171,,c75b0b13,3,"addi	x22,x22,-907","s6,s6,-907",
80000510,lh,t3:00000000,,fc499e03,3,"lh	x28,-60(x19)","t3,-60,s3",
80000514,lhu,a2:00000000,,545b5603,3,"lhu	x12,1349(x22)","a2,1349,s6",
80000528,lb,t1:00000000,,08a98303,3,"lb	x6,138(x19)","t1,138,s3",
8000052c,lw,a5:00000000,,2e7b2783,3,"lw	x15,743(x22)","a5,743,s6",
80000530,lh,t2:00000000,,f0299383,3,"lh	x7,-254(x19)","t2,-254,s3",
80000534,lb,t1:00000000,,f1bb0303,3,"lb	x6,-229(x22)","t1,-229,s6",
80000538,auipc,t5:80008534,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000053c,addi,t5:800082b9,,d85f0f13,3,"addi	x30,x30,-635","t5,t5,-635",
80000540,auipc,a6:8000853c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000544,addi,a6:800081ee,,cb280813,3,"addi	x16,x16,-846","a6,a6,-846",
80000548,lb,s10:00000000,,fb1f0d03,3,"lb	x26,-79(x30)","s10,-79,t5",
80000550,lw,s8:00000000,,06a82c03,3,"lw	x24,106(x16)","s8,106,a6",
80000554,auipc,s3:80008550,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000558,addi,s3:80008487,,f3798993,3,"addi	x19,x19,-201","s3,s3,-201",
80000560,lb,ra:00000000,,02c98083,3,"lb	x1,44(x19)","ra,44,s3",
80000570,lhu,t3:00000000,,04c85e03,3,"lhu	x28,76(x16)","t3,76,a6",
80000574,lb,t1:00000000,,fd5f0303,3,"lb	x6,-43(x30)","t1,-43,t5",
8000057c,lh,s1:00000000,,fc681483,3,"lh	x9,-58(x16)","s1,-58,a6",
80000584,lbu,s0:00000000,,fda9c403,3,"lbu	x8,-38(x19)","s0,-38,s3",
80000588,lbu,a2:00000000,,066f4603,3,"lbu	x12,102(x30)","a2,102,t5",
8000058c,lb,s7:00000000,,fdf80b83,3,"lb	x23,-33(x16)","s7,-33,a6",
80000590,lbu,s10:00000000,,f16f4d03,3,"lbu	x26,-234(x30)","s10,-234,t5",
80000598,lhu,s10:00000000,,f81f5d03,3,"lhu	x26,-127(x30)","s10,-127,t5",
8000059c,lb,s7:00000000,,01e98b83,3,"lb	x23,30(x19)","s7,30,s3",
800005a0,lb,s11:00000000,,01b98d83,3,"lb	x27,27(x19)","s11,27,s3",
800005a4,lbu,ra:00000000,,fec84083,3,"lbu	x1,-20(x16)","ra,-20,a6",
800005a8,lb,a3:ffffff80,,03898683,3,"lb	x13,56(x19)","a3,56,s3",
800005b4,lbu,a3:00000000,,fc79c683,3,"lbu	x13,-57(x19)","a3,-57,s3",
800005b8,sra,s8:00000000,,4187dc33,3,"sra	x24,x15,x24","s8,a5,s8",
800005bc,andi,t0:00000380,,3c3ef293,3,"andi	x5,x29,963","t0,t4,963",
800005c8,srli,a3:00000000,,005d5693,3,"srli	x13,x26,0x5","a3,s10,0x5",
800005cc,srli,s6:00000000,,01575b13,3,"srli	x22,x14,0x15","s6,a4,0x15",
800005d4,sltu,s1:00000000,,0020b4b3,3,"sltu	x9,x1,x2","s1,ra,sp",
800005d8,ori,s10:fffffc97,,c929ed13,3,"ori	x26,x19,-878","s10,s3,-878",
800005dc,sra,s5:ffffffc0,,41e95ab3,3,"sra	x21,x18,x30","s5,s2,t5",
800005e0,auipc,s11:ecf2e5dc,,6cf2ed97,3,"auipc	x27,0x6cf2e","s11,0x6cf2e",
800005e4,and,a3:00000000,,000676b3,3,"and	x13,x12,x0","a3,a2,zero",
800005e8,sub,gp:accb4000,,40a681b3,3,"sub	x3,x13,x10","gp,a3,a0",
800005fc,xori,a7:fffffb89,,b8934893,3,"xori	x17,x6,-1143","a7,t1,-1143",
80000600,auipc,gp:d48e25fc,,548e2197,3,"auipc	x3,0x548e2","gp,0x548e2",
80000608,slli,s7:03b78000,,00f59b93,3,"slli	x23,x11,0xf","s7,a1,0xf",
8000060c,slt,s6:00000001,,01772b33,3,"slt	x22,x14,x23","s6,a4,s7",
80000614,srl,s0:080009fc,,01da5433,3,"srl	x8,x20,x29","s0,s4,t4",
8000061c,slt,gp:00000001,,014ea1b3,3,"slt	x3,x29,x20","gp,t4,s4",
80000620,slt,t0:00000001,,004d22b3,3,"slt	x5,x26,x4","t0,s10,tp",
80000624,add,t2:f0aa65dc,,017d83b3,3,"add	x7,x27,x23","t2,s11,s7",
80000680,ori,a5:000007ff,,4d65e793,3,"ori	x15,x11,1238","a5,a1,1238",
80000688,sll,s8:00000000,,01ac1c33,3,"sll	x24,x24,x26","s8,s8,s10",
8000068c,sll,s1:80009f84,,01fe94b3,3,"sll	x9,x29,x31","s1,t4,t6",
80000690,slt,a2:00000000,,001e2633,3,"slt	x12,x28,x1","a2,t3,ra",
800006e0,andi,t3:80009cc0,,ce9a7e13,3,"andi	x28,x20,-791","t3,s4,-791",
800006e4,slt,gp:00000001,,011e21b3,3,"slt	x3,x28,x17","gp,t3,a7",
800006e8,xor,sp:7fff7b47,,0159c133,3,"xor	x2,x19,x21","sp,s3,s5",
80000700,slti,s10:00000001,,fdfe2d13,3,"slti	x26,x28,-33","s10,t3,-33",
80000704,xori,a4:000007c1,,7c10c713,3,"xori	x14,x1,1985","a4,ra,1985",
80000744,or,s6:5334c001,,00a1eb33,3,"or	x22,x3,x10","s6,gp,a0",
80000748,sltu,s5:00000000,,006b3ab3,3,"sltu	x21,x22,x6","s5,s6,t1",
80000750,srli,s3:00000007,,00875993,3,"srli	x19,x14,0x8","s3,a4,0x8",
80000758,auipc,s8:7ee76754,,fee76c17,3,"auipc	x24,0xfee76","s8,0xfee76",
80000774,sll,s0:00000010,,00929433,3,"sll	x8,x5,x9","s0,t0,s1",
80000778,srl,a6:0000076f,,0005d833,3,"srl	x16,x11,x0","a6,a1,zero",
8000077c,sltu,tp:00000001,,010fb233,3,"sltu	x4,x31,x16","tp,t6,a6",
80000780,lui,s11:960a7000,,960a7db7,3,"lui	x27,0x960a7","s11,0x960a7",
80000784,srli,a6:00000100,,01795813,3,"srli	x16,x18,0x17","a6,s2,0x17",
8000078c,auipc,t5:80001788,,00001f17,3,"auipc	x30,0x1","t5,0x1",
80000790,addi,t5:80001048,,8c0f0f13,3,"addi	x30,x30,-1856","t5,t5,-1856",
80000794,lui,s8:dc5f1000,,dc5f1c37,3,"lui	x24,0xdc5f1","s8,0xdc5f1",
80000798,xor,t6:00000000,,000acfb3,3,"xor	x31,x21,x0","t6,s5,zero",
8000079c,slli,s10:34c00100,,008b1d13,3,"slli	x26,x22,0x8","s10,s6,0x8",
800007a0,addi,t5:800013b7,,36ff0f13,3,"addi	x30,x30,879","t5,t5,879",
800007a4,addi,s2:00000604,,5fd98913,3,"addi	x18,x19,1533","s2,s3,1533",
800007a8,srl,s6:80000000,,000cdb33,3,"srl	x22,x25,x0","s6,s9,zero",
800007ac,sub,a6:00000604,,40d90833,3,"sub	x16,x18,x13","a6,s2,a3",
800007b8,jalr,s3:800007b8,,c91f09e7,3,"jalr	x19,x30,-879","s3,t5,-879",
8000104c,addi,t4:80009f44,,fc0e8e93,3,"addi	x29,x29,-64","t4,t4,-64",
80001050,sra,gp:ffffff80,,413e51b3,3,"sra	x3,x28,x19","gp,t3,s3",
80001060,xor,t2:03b78000,,017ac3b3,3,"xor	x7,x21,x23","t2,s5,s7",
80001064,or,t3:80000000,,016fee33,3,"or	x28,x31,x22","t3,t6,s6",
80001068,auipc,s0:80008064,,00007417,3,"auipc	x8,0x7","s0,0x7",
8000106c,addi,s0:8000868d,,62940413,3,"addi	x8,x8,1577","s0,s0,1577",
80001074,lhu,s6:000007c1,,02945b03,3,"lhu	x22,41(x8)","s6,41,s0",
80001078,and,a6:80008289,,01147833,3,"and	x16,x8,x17","a6,s0,a7",
80001084,lb,s8:ffffffff,,02940c03,3,"lb	x24,41(x8)","s8,41,s0",
80001088,lhu,sp:000007ff,,02945103,3,"lhu	x2,41(x8)","sp,41,s0",
8000108c,andi,t3:000004f5,,4f517e13,3,"andi	x28,x2,1269","t3,sp,1269",
80001090,lh,s6:000007ff,,02941b03,3,"lh	x22,41(x8)","s6,41,s0",
8000109c,lb,gp:00000000,,00240183,3,"lb	x3,2(x8)","gp,2,s0",
800010a0,lb,t5:00000000,,00240f03,3,"lb	x30,2(x8)","t5,2,s0",
800010a8,lbu,s11:000000b8,,00244d83,3,"lbu	x27,2(x8)","s11,2,s0",
800010ac,xor,s6:00008289,,01984b33,3,"xor	x22,x16,x25","s6,a6,s9",
800010b0,lbu,s2:000000b8,,00244903,3,"lbu	x18,2(x8)","s2,2,s0",
800010b4,lb,a6:ffffffb8,,00240803,3,"lb	x16,2(x8)","a6,2,s0",
800010b8,lbu,t1:000000b8,,00244303,3,"lbu	x6,2(x8)","t1,2,s0",
800010c4,lb,a1:00000000,,00240583,3,"lb	x11,2(x8)","a1,2,s0",
800010c8,lbu,s1:00000000,,02744483,3,"lbu	x9,39(x8)","s1,39,s0",
800010cc,auipc,s3:800090c8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800010d0,addi,s3:80008987,,8bf98993,3,"addi	x19,x19,-1857","s3,s3,-1857",
800010d8,lbu,s7:00000000,,0089cb83,3,"lbu	x23,8(x19)","s7,8,s3",
800010dc,lbu,t3:00000000,,ff69ce03,3,"lbu	x28,-10(x19)","t3,-10,s3",
800010e0,lbu,a2:00000000,,ff69c603,3,"lbu	x12,-10(x19)","a2,-10,s3",
800010e4,andi,s10:000007c9,,7c917d13,3,"andi	x26,x2,1993","s10,sp,1993",
800010f8,lbu,t1:00000001,,4b89c303,3,"lbu	x6,1208(x19)","t1,1208,s3",
80001104,addi,s6:8000067f,,67fc8b13,3,"addi	x22,x25,1663","s6,s9,1663",
80001108,lbu,t5:00000000,,6529cf03,3,"lbu	x30,1618(x19)","t5,1618,s3",
8000110c,lb,s0:00000000,,65298403,3,"lb	x8,1618(x19)","s0,1618,s3",
80001110,sra,gp:00000000,,411651b3,3,"sra	x3,x12,x17","gp,a2,a7",
80001114,lb,sp:00000000,,65298103,3,"lb	x2,1618(x19)","sp,1618,s3",
80001118,addi,s0:fffff82b,,82b18413,3,"addi	x8,x3,-2005","s0,gp,-2005",
8000111c,lbu,s5:00000000,,6529ca83,3,"lbu	x21,1618(x19)","s5,1618,s3",
80001120,lbu,t0:00000000,,6529c283,3,"lbu	x5,1618(x19)","t0,1618,s3",
80001128,auipc,t1:80008124,,00007317,3,"auipc	x6,0x7","t1,0x7",
8000112c,addi,t1:8000870e,,5ea30313,3,"addi	x6,x6,1514","t1,t1,1514",
80001130,lb,t3:00000000,,f9930e03,3,"lb	x28,-103(x6)","t3,-103,t1",
80001138,sltu,a3:00000000,,01ca36b3,3,"sltu	x13,x20,x28","a3,s4,t3",
8000113c,lbu,s0:00000000,,08734403,3,"lbu	x8,135(x6)","s0,135,t1",
80001144,sll,a0:000000b8,,009d9533,3,"sll	x10,x27,x9","a0,s11,s1",
80001148,sltu,s8:00000001,,0100bc33,3,"sltu	x24,x1,x16","s8,ra,a6",
8000114c,slt,s1:00000000,,014a24b3,3,"slt	x9,x20,x20","s1,s4,s4",
80001150,sltu,t2:00000000,,01ccb3b3,3,"sltu	x7,x25,x28","t2,s9,t3",
80001154,and,s0:00000000,,01737433,3,"and	x8,x6,x23","s0,t1,s7",
80001160,lb,a7:00000000,,fbf30883,3,"lb	x17,-65(x6)","a7,-65,t1",
80001164,and,s10:00000080,,01497d33,3,"and	x26,x18,x20","s10,s2,s4",
80001168,auipc,a1:a9469164,,29468597,3,"auipc	x11,0x29468","a1,0x29468",
80001170,andi,s10:00000406,,c067fd13,3,"andi	x26,x15,-1018","s10,a5,-1018",
8000117c,addi,a2:fffffcee,,ceee0613,3,"addi	x12,x28,-786","a2,t3,-786",
80001180,and,s5:00000000,,01d97ab3,3,"and	x21,x18,x29","s5,s2,t4",
80001184,srl,a3:0a946916,,01d5d6b3,3,"srl	x13,x11,x29","a3,a1,t4",
80001188,lbu,s6:00000000,,0b634b03,3,"lbu	x22,182(x6)","s6,182,t1",
8000118c,sltiu,s11:00000001,,5051bd93,3,"sltiu	x27,x3,1285","s11,gp,1285",
80001190,lbu,s3:00000000,,fda34983,3,"lbu	x19,-38(x6)","s3,-38,t1",
80001194,or,ra:8000870e,,017360b3,3,"or	x1,x6,x23","ra,t1,s7",
80001198,andi,a6:00000002,,4836f813,3,"andi	x16,x13,1155","a6,a3,1155",
800011a0,lb,s7:00000000,,f4930b83,3,"lb	x23,-183(x6)","s7,-183,t1",
800011a4,and,a5:00000000,,01cbf7b3,3,"and	x15,x23,x28","a5,s7,t3",
800011b0,lb,t0:00000000,,f2930283,3,"lb	x5,-215(x6)","t0,-215,t1",
800011b4,lbu,gp:00000000,,0c534183,3,"lbu	x3,197(x6)","gp,197,t1",
800011b8,lhu,t0:00000000,,f1a35283,3,"lhu	x5,-230(x6)","t0,-230,t1",
800011c0,lb,tp:00000000,,0a730203,3,"lb	x4,167(x6)","tp,167,t1",
800011c4,lbu,s5:00000000,,f4334a83,3,"lbu	x21,-189(x6)","s5,-189,t1",
800011cc,lb,gp:00000000,,ffb30183,3,"lb	x3,-5(x6)","gp,-5,t1",
800011d0,add,s0:00000000,,016f8433,3,"add	x8,x31,x22","s0,t6,s6",
800011d4,and,a6:00000000,,014af833,3,"and	x16,x21,x20","a6,s5,s4",
800011d8,lb,ra:00000000,,0a430083,3,"lb	x1,164(x6)","ra,164,t1",
800011dc,srli,a4:00000000,,01bb5713,3,"srli	x14,x22,0x1b","a4,s6,0x1b",
800011e0,lbu,a5:00000000,,07d34783,3,"lbu	x15,125(x6)","a5,125,t1",
800011e4,sra,t0:00000000,,4152d2b3,3,"sra	x5,x5,x21","t0,t0,s5",
800011ec,lb,a7:00000000,,f8c30883,3,"lb	x17,-116(x6)","a7,-116,t1",
800011f0,andi,a3:00000000,,7318f693,3,"andi	x13,x17,1841","a3,a7,1841",
800011f4,slli,tp:00000000,,00c41213,3,"slli	x4,x8,0xc","tp,s0,0xc",
800011f8,andi,tp:00000000,,9b24f213,3,"andi	x4,x9,-1614","tp,s1,-1614",
800011fc,add,s2:00000000,,004f8933,3,"add	x18,x31,x4","s2,t6,tp",
80001200,srli,a2:00000000,,015c5613,3,"srli	x12,x24,0x15","a2,s8,0x15",
80001204,auipc,gp:e9236200,,69235197,3,"auipc	x3,0x69235","gp,0x69235",
80001208,and,t6:00000000,,0130ffb3,3,"and	x31,x1,x19","t6,ra,s3",
80001214,auipc,sp:80009210,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001218,addi,sp:80008e5f,,c4f10113,3,"addi	x2,x2,-945","sp,sp,-945",
8000121c,xori,s6:fffff8df,,8df3cb13,3,"xori	x22,x7,-1825","s6,t2,-1825",
80001220,lb,s7:00000000,,00410b83,3,"lb	x23,4(x2)","s7,4,sp",
80001224,lbu,a6:00000000,,00414803,3,"lbu	x16,4(x2)","a6,4,sp",
80001228,lbu,s8:000000b8,,00d14c03,3,"lbu	x24,13(x2)","s8,13,sp",
8000122c,sra,a3:00000000,,405756b3,3,"sra	x13,x14,x5","a3,a4,t0",
80001230,add,s1:8000870e,,011304b3,3,"add	x9,x6,x17","s1,t1,a7",
80001244,and,gp:00000000,,00d671b3,3,"and	x3,x12,x13","gp,a2,a3",
80001248,lhu,s2:00000000,,fff15903,3,"lhu	x18,-1(x2)","s2,-1,sp",
80001258,lui,a3:19f80000,,19f806b7,3,"lui	x13,0x19f80","a3,0x19f80",
80001260,lh,a1:00000000,,ff511583,3,"lh	x11,-11(x2)","a1,-11,sp",
80001264,auipc,s3:80008260,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001268,addi,s3:800087a2,,54298993,3,"addi	x19,x19,1346","s3,s3,1346",
8000126c,addi,sp:000003d2,,3d200113,3,"addi	x2,x0,978","sp,zero,978",
80001270,or,s2:00000000,,0057e933,3,"or	x18,x15,x5","s2,a5,t0",
80001274,add,a0:fffff8df,,012b0533,3,"add	x10,x22,x18","a0,s6,s2",
80001278,lbu,s1:00000000,,e059c483,3,"lbu	x9,-507(x19)","s1,-507,s3",
8000127c,lb,a6:00000000,,e3698803,3,"lb	x16,-458(x19)","a6,-458,s3",
80001280,lb,ra:00000000,,d3498083,3,"lb	x1,-716(x19)","ra,-716,s3",
80001284,sra,s5:19f80000,,4096dab3,3,"sra	x21,x13,x9","s5,a3,s1",
80001288,lhu,s10:00000000,,d6c9dd03,3,"lhu	x26,-660(x19)","s10,-660,s3",
8000128c,ori,sp:19f800bc,,0bc6e113,3,"ori	x2,x13,188","sp,a3,188",
80001290,lbu,t1:00000000,,9079c303,3,"lbu	x6,-1785(x19)","t1,-1785,s3",
80001294,lb,s5:00000000,,eba98a83,3,"lb	x21,-326(x19)","s5,-326,s3",
80001298,lbu,s11:00000001,,f029cd83,3,"lbu	x27,-254(x19)","s11,-254,s3",
800012a0,lhu,ra:00000000,,d849d083,3,"lhu	x1,-636(x19)","ra,-636,s3",
800012a4,slti,s5:00000001,,002f2a93,3,"slti	x21,x30,2","s5,t5,2",
800012a8,lui,s6:2e597000,,2e597b37,3,"lui	x22,0x2e597","s6,0x2e597",
800012ac,lbu,a0:00000000,,06f9c503,3,"lbu	x10,111(x19)","a0,111,s3",
800012b4,lbu,a7:00000000,,fdc9c883,3,"lbu	x17,-36(x19)","a7,-36,s3",
800012b8,addi,a6:7ffffa97,,a97c8813,3,"addi	x16,x25,-1385","a6,s9,-1385",
800012bc,lui,a5:5e245000,,5e2457b7,3,"lui	x15,0x5e245","a5,0x5e245",
800012c0,xori,s6:7ffffc9e,,c9eccb13,3,"xori	x22,x25,-866","s6,s9,-866",
800012c4,sub,a4:7fff7916,,413c0733,3,"sub	x14,x24,x19","a4,s8,s3",
800012cc,lb,t0:00000000,,e1b98283,3,"lb	x5,-485(x19)","t0,-485,s3",
800012d0,slli,a7:00000000,,01561893,3,"slli	x17,x12,0x15","a7,a2,0x15",
800012d4,auipc,s10:4821d2d0,,c821cd17,3,"auipc	x26,0xc821c","s10,0xc821c",
800012dc,sll,a1:00000000,,01df15b3,3,"sll	x11,x30,x29","a1,t5,t4",
800012e0,addi,s11:5e244869,,86978d93,3,"addi	x27,x15,-1943","s11,a5,-1943",
800012e4,slt,s8:00000001,,00feac33,3,"slt	x24,x29,x15","s8,t4,a5",
800012ec,lui,s6:bfd80000,,bfd80b37,3,"lui	x22,0xbfd80","s6,0xbfd80",
800012f0,srli,t6:00000000,,01695f93,3,"srli	x31,x18,0x16","t6,s2,0x16",
800012f8,or,t3:80000000,,005cee33,3,"or	x28,x25,x5","t3,s9,t0",
80001300,lbu,a2:00000000,,bcd9c603,3,"lbu	x12,-1075(x19)","a2,-1075,s3",
80001304,lhu,ra:00000000,,8e89d083,3,"lhu	x1,-1816(x19)","ra,-1816,s3",
80001308,auipc,s7:eebd4304,,6ebd3b97,3,"auipc	x23,0x6ebd3","s7,0x6ebd3",
80001310,lh,t1:00000000,,a3499303,3,"lh	x6,-1484(x19)","t1,-1484,s3",
80001314,addi,s2:4821d19f,,ecfd0913,3,"addi	x18,x26,-305","s2,s10,-305",
80001318,sra,gp:80009f44,,407ed1b3,3,"sra	x3,x29,x7","gp,t4,t2",
8000131c,srl,a0:40004fe2,,015a5533,3,"srl	x10,x20,x21","a0,s4,s5",
80001320,lbu,s8:00000000,,d289cc03,3,"lbu	x24,-728(x19)","s8,-728,s3",
80001324,sra,a3:80000000,,405cd6b3,3,"sra	x13,x25,x5","a3,s9,t0",
80001328,srl,a2:80000000,,016e5633,3,"srl	x12,x28,x22","a2,t3,s6",
8000132c,lb,s1:00000000,,de598483,3,"lb	x9,-539(x19)","s1,-539,s3",
80001330,lbu,a3:00000000,,b0d9c683,3,"lbu	x13,-1267(x19)","a3,-1267,s3",
80001334,auipc,tp:80008330,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001338,addi,tp:800086b3,,38320213,3,"addi	x4,x4,899","tp,tp,899",
8000133c,slli,s6:f8000000,,01b91b13,3,"slli	x22,x18,0x1b","s6,s2,0x1b",
80001340,lhu,s1:00000000,,e9b25483,3,"lhu	x9,-357(x4)","s1,-357,tp",
80001344,lbu,a3:00000000,,fda24683,3,"lbu	x13,-38(x4)","a3,-38,tp",
80001348,lh,a5:00000000,,11321783,3,"lh	x15,275(x4)","a5,275,tp",
8000134c,srl,gp:00000000,,0005d1b3,3,"srl	x3,x11,x0","gp,a1,zero",
80001350,lbu,a1:00000000,,b5424583,3,"lbu	x11,-1196(x4)","a1,-1196,tp",
80001354,auipc,a6:8ff2d350,,0ff2c817,3,"auipc	x16,0xff2c","a6,0xff2c",
80001358,slt,t0:00000001,,00fca2b3,3,"slt	x5,x25,x15","t0,s9,a5",
8000135c,sra,s7:00000000,,40a5dbb3,3,"sra	x23,x11,x10","s7,a1,a0",
80001364,srai,a5:00000000,,403ad793,3,"srai	x15,x21,0x3","a5,s5,0x3",
80001368,andi,a1:00000292,,29627593,3,"andi	x11,x4,662","a1,tp,662",
8000136c,slt,s11:00000001,,01212db3,3,"slt	x27,x2,x18","s11,sp,s2",
80001370,slti,t0:00000001,,7f702293,3,"slti	x5,x0,2039","t0,zero,2039",
