pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000634,sltu,t6:00000001,,00b73fb3,3,"sltu	x31,x14,x11","t6,a4,a1",
80000638,or,a4:80009f85,,01f5e733,3,"or	x14,x11,x31","a4,a1,t6",
8000063c,andi,s1:00000484,,4c45f493,3,"andi	x9,x11,1220","s1,a1,1220",
80000640,lui,t6:ddb5a000,,ddb5afb7,3,"lui	x31,0xddb5a","t6,0xddb5a",
80000648,andi,a5:80009d84,,dbec7793,3,"andi	x15,x24,-578","a5,s8,-578",
8000064c,and,a4:00000001,,00c1f733,3,"and	x14,x3,x12","a4,gp,a2",
80000650,or,a3:e74105d8,,013ee6b3,3,"or	x13,x29,x19","a3,t4,s3",
80000654,lui,sp:1b779000,,1b779137,3,"lui	x2,0x1b779","sp,0x1b779",
8000065c,lui,s3:7c3b5000,,7c3b59b7,3,"lui	x19,0x7c3b5","s3,0x7c3b5",
80000660,sub,s10:9b76f07c,,41810d33,3,"sub	x26,x2,x24","s10,sp,s8",
80000664,auipc,a3:be89b660,,3e89b697,3,"auipc	x13,0x3e89b","a3,0x3e89b",
8000066c,and,a7:00000000,,0125f8b3,3,"and	x17,x11,x18","a7,a1,s2",
80000670,xori,a7:fffffe19,,e192c893,3,"xori	x17,x5,-487","a7,t0,-487",
80000674,slti,a4:00000001,,59da2713,3,"slti	x14,x20,1437","a4,s4,1437",
80000678,slli,s0:00000000,,00f41413,3,"slli	x8,x8,0xf","s0,s0,0xf",
80000680,sra,t2:00000000,,401053b3,3,"sra	x7,x0,x1","t2,zero,ra",
80000684,addi,t2:00000129,,c1e50393,3,"addi	x7,x10,-994","t2,a0,-994",
8000068c,srl,t2:00000001,,01cdd3b3,3,"srl	x7,x27,x28","t2,s11,t3",
80000690,sltiu,sp:00000001,,57dbb113,3,"sltiu	x2,x23,1405","sp,s7,1405",
80000694,sltiu,s8:00000001,,0dcbbc13,3,"sltiu	x24,x23,220","s8,s7,220",
80000698,or,a6:ddbffe79,,00cfe833,3,"or	x16,x31,x12","a6,t6,a2",
800006cc,slti,gp:00000000,,ba512193,3,"slti	x3,x2,-1115","gp,sp,-1115",
800006d0,slt,a7:00000000,,00d6a8b3,3,"slt	x17,x13,x13","a7,a3,a3",
800006d4,xori,s9:fffffcc3,,9c854c93,3,"xori	x25,x10,-1592","s9,a0,-1592",
800006d8,slli,ra:00000000,,019e9093,3,"slli	x1,x29,0x19","ra,t4,0x19",
800006e0,lui,t0:4e0da000,,4e0da2b7,3,"lui	x5,0x4e0da","t0,0x4e0da",
800006e4,slli,t5:04000000,,01ac1f13,3,"slli	x30,x24,0x1a","t5,s8,0x1a",
800006e8,srai,a4:fffffffe,,41d85713,3,"srai	x14,x16,0x1d","a4,a6,0x1d",
800006ec,lui,sp:5091d000,,5091d137,3,"lui	x2,0x5091d","sp,0x5091d",
8000071c,sub,ra:80009fc3,,418a80b3,3,"sub	x1,x21,x24","ra,s5,s8",
80000720,or,a7:00000001,,007b68b3,3,"or	x17,x22,x7","a7,s6,t2",
80000724,andi,tp:00000000,,0ceb7213,3,"andi	x4,x22,206","tp,s6,206",
80000728,ori,t0:ffffffb6,,d325e293,3,"ori	x5,x11,-718","t0,a1,-718",
8000072c,slti,s11:00000001,,7700ad93,3,"slti	x27,x1,1904","s11,ra,1904",
80000730,sll,s11:00000000,,010e1db3,3,"sll	x27,x28,x16","s11,t3,a6",
80000734,srli,t0:001fffff,,00bcd293,3,"srli	x5,x25,0xb","t0,s9,0xb",
80000738,sub,s4:00000000,,40318a33,3,"sub	x20,x3,x3","s4,gp,gp",
8000073c,xori,a7:000007c0,,7c0a4893,3,"xori	x17,x20,1984","a7,s4,1984",
800007e4,auipc,a3:f26e27e0,,726e2697,3,"auipc	x13,0x726e2","a3,0x726e2",
800007e8,auipc,sp:0ca627e4,,8ca62117,3,"auipc	x2,0x8ca62","sp,0x8ca62",
800007f0,andi,a0:7c3b5000,,cc29f513,3,"andi	x10,x19,-830","a0,s3,-830",
800007f8,sltu,t5:00000000,,003f3f33,3,"sltu	x30,x30,x3","t5,t5,gp",
80000840,slt,s1:00000000,,010124b3,3,"slt	x9,x2,x16","s1,sp,a6",
80000844,slt,a5:00000000,,0112a7b3,3,"slt	x15,x5,x17","a5,t0,a7",
80000848,slt,a4:00000001,,0110a733,3,"slt	x14,x1,x17","a4,ra,a7",
8000084c,xori,t4:0000025a,,25aa4e93,3,"xori	x29,x20,602","t4,s4,602",
80000858,srli,a4:00000000,,004bd713,3,"srli	x14,x23,0x4","a4,s7,0x4",
8000085c,auipc,s6:252d9858,,a52d9b17,3,"auipc	x22,0xa52d9","s6,0xa52d9",
80000860,andi,s11:00000000,,10597d93,3,"andi	x27,x18,261","s11,s2,261",
80000864,sll,a4:f2000000,,00c61733,3,"sll	x14,x12,x12","a4,a2,a2",
800008c8,sll,s10:00000000,,01a69d33,3,"sll	x26,x13,x26","s10,a3,s10",
800008cc,auipc,t6:9129a8c8,,1129af97,3,"auipc	x31,0x1129a","t6,0x1129a",
800008d0,slti,t0:00000000,,abe7a293,3,"slti	x5,x15,-1346","t0,a5,-1346",
800008d8,sub,t2:fffffcc3,,41ac83b3,3,"sub	x7,x25,x26","t2,s9,s10",
800008dc,or,s10:00010000,,01be6d33,3,"or	x26,x28,x27","s10,t3,s11",
800008e8,srli,a3:00000000,,0087d693,3,"srli	x13,x15,0x8","a3,a5,0x8",
800008ec,sll,s8:0c000000,,01d39c33,3,"sll	x24,x7,x29","s8,t2,t4",
800008f0,sltu,s3:00000000,,01e8b9b3,3,"sltu	x19,x17,x30","s3,a7,t5",
800008fc,srai,s6:fffffe00,,4165db13,3,"srai	x22,x11,0x16","s6,a1,0x16",
80000900,ori,ra:fffff9e3,,9e37e093,3,"ori	x1,x15,-1565","ra,a5,-1565",
80000904,or,a0:80009f84,,00b4e533,3,"or	x10,x9,x11","a0,s1,a1",
8000090c,ori,t1:ffffffe6,,ea216313,3,"ori	x6,x2,-350","t1,sp,-350",
80000910,xor,t3:9128a8c8,,01fd4e33,3,"xor	x28,x26,x31","t3,s10,t6",
80000960,andi,s4:fffff8c3,,bdf3fa13,3,"andi	x20,x7,-1057","s4,t2,-1057",
80000968,srai,s3:ffffffff,,417a5993,3,"srai	x19,x20,0x17","s3,s4,0x17",
8000096c,xor,sp:fffffb03,,0078c133,3,"xor	x2,x17,x7","sp,a7,t2",
80000974,sra,a0:0000007c,,40b8d533,3,"sra	x10,x17,x11","a0,a7,a1",
80000978,sra,t6:00000000,,40225fb3,3,"sra	x31,x4,x2","t6,tp,sp",
800009e4,and,gp:80009f84,,0135f1b3,3,"and	x3,x11,x19","gp,a1,s3",
800009e8,andi,s6:00000640,,65e8fb13,3,"andi	x22,x17,1630","s6,a7,1630",
800009ec,sltu,a4:00000001,,0188b733,3,"sltu	x14,x17,x24","a4,a7,s8",
800009f0,sll,sp:fffffcc3,,00539133,3,"sll	x2,x7,x5","sp,t2,t0",
800009f4,add,t1:ffffffe6,,00620333,3,"add	x6,x4,x6","t1,tp,t1",
800009fc,sub,s11:8000a2c1,,40718db3,3,"sub	x27,x3,x7","s11,gp,t2",
80000a00,srl,ra:00000000,,00abd0b3,3,"srl	x1,x23,x10","ra,s7,a0",
80000a04,srai,t1:ffffffff,,41c35313,3,"srai	x6,x6,0x1c","t1,t1,0x1c",
80000a08,sll,s0:00000000,,01c01433,3,"sll	x8,x0,x28","s0,zero,t3",
80000a10,or,a7:d89b7e79,,000668b3,3,"or	x17,x12,x0","a7,a2,zero",
80000a18,sltu,t3:00000001,,0138be33,3,"sltu	x28,x17,x19","t3,a7,s3",
80000a1c,sra,a6:ffffffff,,413ad833,3,"sra	x16,x21,x19","a6,s5,s3",
80000a20,xori,gp:fffffb39,,b39fc193,3,"xori	x3,x31,-1223","gp,t6,-1223",
80000a28,sll,ra:fffffb39,,01a190b3,3,"sll	x1,x3,x26","ra,gp,s10",
80000a2c,xor,t3:00000001,,01c6ce33,3,"xor	x28,x13,x28","t3,a3,t3",
80000a30,slli,a6:00000000,,01b79813,3,"slli	x16,x15,0x1b","a6,a5,0x1b",
80000a34,auipc,a5:68267a30,,e8267797,3,"auipc	x15,0xe8267","a5,0xe8267",
80000a38,srli,sp:00008000,,010dd113,3,"srli	x2,x27,0x10","sp,s11,0x10",
80000a3c,xor,s11:fffffb39,,0171cdb3,3,"xor	x27,x3,x23","s11,gp,s7",
80000a44,sub,s8:a765214b,,411a8c33,3,"sub	x24,x21,x17","s8,s5,a7",
80000a48,sltiu,s2:00000000,,63a33913,3,"sltiu	x18,x6,1594","s2,t1,1594",
80000a4c,xori,t6:fffffad8,,52734f93,3,"xori	x31,x6,1319","t6,t1,1319",
80000a50,xor,s9:00000001,,01cf4cb3,3,"xor	x25,x30,x28","s9,t5,t3",
80000a54,sltiu,s11:00000001,,06783d93,3,"sltiu	x27,x16,103","s11,a6,103",
80000a58,slli,gp:7f100000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
80000a5c,add,t0:fffffb39,,001202b3,3,"add	x5,x4,x1","t0,tp,ra",
80000a60,ori,t0:80009ff6,,2f6ae293,3,"ori	x5,x21,758","t0,s5,758",
80000a64,slt,t5:00000001,,01b9af33,3,"slt	x30,x19,x27","t5,s3,s11",
80000a68,andi,t5:00000000,,b0f07f13,3,"andi	x30,x0,-1265","t5,zero,-1265",
80000a70,sub,s1:682673f0,,416784b3,3,"sub	x9,x15,x22","s1,a5,s6",
80000a74,addi,t5:8000a459,,46328f13,3,"addi	x30,x5,1123","t5,t0,1123",
80000a78,sub,s6:0000073c,,41498b33,3,"sub	x22,x19,x20","s6,s3,s4",
80000a7c,auipc,s1:63e89a78,,e3e89497,3,"auipc	x9,0xe3e89","s1,0xe3e89",
80000a80,and,sp:00000000,,01b47133,3,"and	x2,x8,x27","sp,s0,s11",
80000a84,or,t4:80009fc4,,008aeeb3,3,"or	x29,x21,x8","t4,s5,s0",
80000a98,sll,t5:00010000,,00fd9f33,3,"sll	x30,x27,x15","t5,s11,a5",
80000a9c,slt,s8:00000001,,0142ac33,3,"slt	x24,x5,x20","s8,t0,s4",
80000aa0,addi,s2:000007ec,,7ebe0913,3,"addi	x18,x28,2027","s2,t3,2027",
80000aa8,srl,a4:00000000,,006e5733,3,"srl	x14,x28,x6","a4,t3,t1",
80000ab0,srli,t1:00000000,,00a45313,3,"srli	x6,x8,0xa","t1,s0,0xa",
80000ab8,slli,sp:00020000,,011c1113,3,"slli	x2,x24,0x11","sp,s8,0x11",
80000abc,srai,t5:ffffb136,,40f8df13,3,"srai	x30,x17,0xf","t5,a7,0xf",
80000ac0,add,t3:fffff8c4,,014c0e33,3,"add	x28,x24,x20","t3,s8,s4",
80000ac4,lui,a7:71217000,,712178b7,3,"lui	x17,0x71217","a7,0x71217",
80000ac8,lui,ra:ab979000,,ab9790b7,3,"lui	x1,0xab979","ra,0xab979",
80000b1c,or,t0:ff109fc4,,003ae2b3,3,"or	x5,x21,x3","t0,s5,gp",
80000b20,auipc,s0:37c4eb1c,,b7c4e417,3,"auipc	x8,0xb7c4e","s0,0xb7c4e",
80000b28,auipc,a2:19c5fb24,,99c5f617,3,"auipc	x12,0x99c5f","a2,0x99c5f",
80000bbc,or,t0:ffffffff,,0169e2b3,3,"or	x5,x19,x22","t0,s3,s6",
80000bc0,srai,s11:ffffffff,,41afdd93,3,"srai	x27,x31,0x1a","s11,t6,0x1a",
80000bc4,or,s0:fffffbfe,,01ff6433,3,"or	x8,x30,x31","s0,t5,t6",
80000bc8,auipc,s7:80000bc4,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000bcc,addi,s7:80000bd0,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000bd4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000bd8,,,,00000073,3,ecall,,
