pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000650,sll,gp:80000000,,010d91b3,3,"sll	x3,x27,x16","gp,s11,a6",
80000658,add,a1:80000001,,00ac05b3,3,"add	x11,x24,x10","a1,s8,a0",
8000065c,auipc,s0:5ffae658,,dffae417,3,"auipc	x8,0xdffae","s0,0xdffae",
80000660,or,s1:5ffae658,,008864b3,3,"or	x9,x16,x8","s1,a6,s0",
80000664,and,s1:00000000,,0125f4b3,3,"and	x9,x11,x18","s1,a1,s2",
80000668,or,t6:00000000,,0197efb3,3,"or	x31,x15,x25","t6,a5,s9",
8000066c,lbu,t0:00000000,,113a4283,3,"lbu	x5,275(x20)","t0,275,s4",
80000670,auipc,sp:8000866c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000674,addi,sp:80008872,,20610113,3,"addi	x2,x2,518","sp,sp,518",
8000067c,auipc,a6:8b2c3678,,0b2c3817,3,"auipc	x16,0xb2c3","a6,0xb2c3",
80000680,add,t2:8b2c3679,,00a803b3,3,"add	x7,x16,x10","t2,a6,a0",
80000684,lb,a5:00000000,,fe110783,3,"lb	x15,-31(x2)","a5,-31,sp",
80000688,lb,s4:00000000,,fe110a03,3,"lb	x20,-31(x2)","s4,-31,sp",
80000694,lb,tp:00000000,,fe110203,3,"lb	x4,-31(x2)","tp,-31,sp",
80000698,lb,s7:00000000,,fe110b83,3,"lb	x23,-31(x2)","s7,-31,sp",
8000069c,lbu,s10:00000000,,fe114d03,3,"lbu	x26,-31(x2)","s10,-31,sp",
800006a0,sra,s11:00000000,,41f65db3,3,"sra	x27,x12,x31","s11,a2,t6",
800006a4,lbu,t3:00000000,,fe114e03,3,"lbu	x28,-31(x2)","t3,-31,sp",
800006a8,lb,t1:00000000,,fe110303,3,"lb	x6,-31(x2)","t1,-31,sp",
800006ac,lb,s11:00000000,,fe110d83,3,"lb	x27,-31(x2)","s11,-31,sp",
800006b0,lbu,t6:00000000,,fe114f83,3,"lbu	x31,-31(x2)","t6,-31,sp",
800006b4,add,s2:00000000,,01c78933,3,"add	x18,x15,x28","s2,a5,t3",
800006b8,lbu,t3:00000000,,fe114e03,3,"lbu	x28,-31(x2)","t3,-31,sp",
800006bc,lb,a4:00000000,,fe110703,3,"lb	x14,-31(x2)","a4,-31,sp",
800006c0,lb,t1:00000000,,fd910303,3,"lb	x6,-39(x2)","t1,-39,sp",
800006c4,lbu,s6:00000000,,fd914b03,3,"lbu	x22,-39(x2)","s6,-39,sp",
800006c8,andi,t3:00000000,,a4177e13,3,"andi	x28,x14,-1471","t3,a4,-1471",
800006d4,auipc,s7:800086d0,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800006d8,addi,s7:8000890e,,23eb8b93,3,"addi	x23,x23,574","s7,s7,574",
800006dc,auipc,sp:800086d8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006e0,addi,sp:80008e95,,7bd10113,3,"addi	x2,x2,1981","sp,sp,1981",
800006e4,auipc,s3:800086e0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800006e8,addi,s3:80008d59,,67998993,3,"addi	x19,x19,1657","s3,s3,1657",
800006f0,lb,s11:00000000,,04c98d83,3,"lb	x27,76(x19)","s11,76,s3",
800006fc,lbu,t4:00000000,,02914e83,3,"lbu	x29,41(x2)","t4,41,sp",
80000700,lbu,t6:00000000,,0c29cf83,3,"lbu	x31,194(x19)","t6,194,s3",
80000704,lh,t1:00000000,,042b9303,3,"lh	x6,66(x23)","t1,66,s7",
80000708,lbu,t6:00000000,,f869cf83,3,"lbu	x31,-122(x19)","t6,-122,s3",
80000710,lbu,t3:00000000,,f90bce03,3,"lbu	x28,-112(x23)","t3,-112,s7",
80000714,lb,s10:00000000,,f6cb8d03,3,"lb	x26,-148(x23)","s10,-148,s7",
80000718,lb,s6:00000000,,03e98b03,3,"lb	x22,62(x19)","s6,62,s3",
8000071c,lb,tp:00000000,,045b8203,3,"lb	x4,69(x23)","tp,69,s7",
80000724,lb,ra:00000000,,fc1b8083,3,"lb	x1,-63(x23)","ra,-63,s7",
80000728,lh,a6:00000000,,00111803,3,"lh	x16,1(x2)","a6,1,sp",
8000072c,lhu,a5:00000000,,094bd783,3,"lhu	x15,148(x23)","a5,148,s7",
80000730,lb,a1:00000001,,fd110583,3,"lb	x11,-47(x2)","a1,-47,sp",
80000734,lb,a2:00000000,,fc110603,3,"lb	x12,-63(x2)","a2,-63,sp",
80000738,auipc,sp:80008734,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000073c,addi,sp:800089e4,,2b010113,3,"addi	x2,x2,688","sp,sp,688",
80000740,slti,s3:00000001,,829ba993,3,"slti	x19,x23,-2007","s3,s7,-2007",
80000744,slli,s11:00000000,,01c21d93,3,"slli	x27,x4,0x1c","s11,tp,0x1c",
80000748,srai,s11:fc000448,,405bdd93,3,"srai	x27,x23,0x5","s11,s7,0x5",
8000074c,slt,gp:00000000,,002421b3,3,"slt	x3,x8,x2","gp,s0,sp",
80000754,and,s5:00000000,,01a07ab3,3,"and	x21,x0,x26","s5,zero,s10",
80000758,addi,t3:ffffff90,,f90f0e13,3,"addi	x28,x30,-112","t3,t5,-112",
8000075c,or,s1:00000001,,0131e4b3,3,"or	x9,x3,x19","s1,gp,s3",
80000760,lb,t3:00000000,,ff310e03,3,"lb	x28,-13(x2)","t3,-13,sp",
80000768,srl,s2:80009fc4,,00e8d933,3,"srl	x18,x17,x14","s2,a7,a4",
8000076c,sltiu,s6:00000001,,12ad3b13,3,"sltiu	x22,x26,298","s6,s10,298",
80000770,add,a1:00000002,,016505b3,3,"add	x11,x10,x22","a1,a0,s6",
80000778,lb,s1:00000000,,00510483,3,"lb	x9,5(x2)","s1,5,sp",
80000780,srai,s1:c00044f2,,40115493,3,"srai	x9,x2,0x1","s1,sp,0x1",
80000788,sra,s7:00000000,,40b7dbb3,3,"sra	x23,x15,x11","s7,a5,a1",
8000078c,sltu,s11:00000000,,006c3db3,3,"sltu	x27,x24,x6","s11,s8,t1",
80000790,sltiu,a2:00000001,,0f41b613,3,"sltiu	x12,x3,244","a2,gp,244",
80000798,lhu,s9:00000000,,ff015c83,3,"lhu	x25,-16(x2)","s9,-16,sp",
8000079c,xori,a1:00000087,,08774593,3,"xori	x11,x14,135","a1,a4,135",
800007a0,and,a2:00000000,,005e7633,3,"and	x12,x28,x5","a2,t3,t0",
800007a8,sub,t0:00000000,,410a02b3,3,"sub	x5,x20,x16","t0,s4,a6",
800007b0,slli,t6:00000000,,01821f93,3,"slli	x31,x4,0x18","t6,tp,0x18",
800007b4,xori,gp:ffffff20,,f2074193,3,"xori	x3,x14,-224","gp,a4,-224",
800007b8,or,a1:c00044f2,,01e4e5b3,3,"or	x11,x9,x30","a1,s1,t5",
800007bc,lbu,s2:00000000,,ffb14903,3,"lbu	x18,-5(x2)","s2,-5,sp",
800007c0,lb,t1:00000000,,ff310303,3,"lb	x6,-13(x2)","t1,-13,sp",
800007c4,slli,a6:00000000,,00529813,3,"slli	x16,x5,0x5","a6,t0,0x5",
800007c8,or,t6:00000000,,001befb3,3,"or	x31,x23,x1","t6,s7,ra",
800007cc,lb,tp:00000000,,00b10203,3,"lb	x4,11(x2)","tp,11,sp",
800007d0,lui,s5:6ec9e000,,6ec9eab7,3,"lui	x21,0x6ec9e","s5,0x6ec9e",
800007d4,sll,s3:00000000,,004819b3,3,"sll	x19,x16,x4","s3,a6,tp",
800007d8,addi,t3:fffffeef,,eef78e13,3,"addi	x28,x15,-273","t3,a5,-273",
800007dc,sra,t4:80000000,,414c5eb3,3,"sra	x29,x24,x20","t4,s8,s4",
800007e4,and,t5:00000000,,0079ff33,3,"and	x30,x19,x7","t5,s3,t2",
800007ec,lbu,s7:00000000,,ff514b83,3,"lbu	x23,-11(x2)","s7,-11,sp",
800007f0,lbu,s11:00000000,,00714d83,3,"lbu	x27,7(x2)","s11,7,sp",
800007f4,auipc,sp:800087f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007f8,addi,sp:800087a3,,fb310113,3,"addi	x2,x2,-77","sp,sp,-77",
800007fc,addi,s0:800005e9,,5e9c0413,3,"addi	x8,x24,1513","s0,s8,1513",
80000800,addi,s7:c0003dae,,8bc58b93,3,"addi	x23,x11,-1860","s7,a1,-1860",
80000804,lbu,t5:00000000,,fca14f03,3,"lbu	x30,-54(x2)","t5,-54,sp",
80000808,add,s11:80000000,,01dd0db3,3,"add	x27,x26,x29","s11,s10,t4",
8000080c,srai,a2:fffffe2c,,4163d613,3,"srai	x12,x7,0x16","a2,t2,0x16",
80000818,lb,s9:00000000,,fd010c83,3,"lb	x25,-48(x2)","s9,-48,sp",
8000081c,lb,t0:00000000,,fd310283,3,"lb	x5,-45(x2)","t0,-45,sp",
80000824,andi,t0:00000000,,07e77293,3,"andi	x5,x14,126","t0,a4,126",
80000828,sltiu,s5:00000001,,f36c3a93,3,"sltiu	x21,x24,-202","s5,s8,-202",
8000082c,slt,a2:00000000,,0030a633,3,"slt	x12,x1,x3","a2,ra,gp",
80000830,sltu,ra:00000000,,0104b0b3,3,"sltu	x1,x9,x16","ra,s1,a6",
80000834,xor,t0:00000000,,010042b3,3,"xor	x5,x0,x16","t0,zero,a6",
80000838,add,a1:80000000,,01b985b3,3,"add	x11,x19,x27","a1,s3,s11",
80000844,lui,s11:f10f6000,,f10f6db7,3,"lui	x27,0xf10f6","s11,0xf10f6",
8000084c,lb,s5:00000000,,fe810a83,3,"lb	x21,-24(x2)","s5,-24,sp",
80000850,andi,s7:00000000,,6becfb93,3,"andi	x23,x25,1726","s7,s9,1726",
80000858,slt,s2:00000000,,0059a933,3,"slt	x18,x19,x5","s2,s3,t0",
8000085c,sra,t6:e0002279,,40a4dfb3,3,"sra	x31,x9,x10","t6,s1,a0",
80000860,lhu,a4:00009f84,,01515703,3,"lhu	x14,21(x2)","a4,21,sp",
80000868,lb,s0:ffffffc8,,03310403,3,"lb	x8,51(x2)","s0,51,sp",
8000086c,lbu,gp:00000000,,03e14183,3,"lbu	x3,62(x2)","gp,62,sp",
80000870,xori,s10:0000048f,,48f04d13,3,"xori	x26,x0,1167","s10,zero,1167",
80000874,slt,a1:00000000,,0059a5b3,3,"slt	x11,x19,x5","a1,s3,t0",
8000087c,add,a1:80009f84,,00d185b3,3,"add	x11,x3,x13","a1,gp,a3",
80000880,lbu,a0:00000000,,01c14503,3,"lbu	x10,28(x2)","a0,28,sp",
80000884,sltiu,s5:00000001,,e834ba93,3,"sltiu	x21,x9,-381","s5,s1,-381",
80000888,srli,ra:00000000,,007ad093,3,"srli	x1,x21,0x7","ra,s5,0x7",
80000890,ori,t2:000001c6,,1c626393,3,"ori	x7,x4,454","t2,tp,454",
80000898,auipc,sp:80008894,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000089c,addi,sp:800087d6,,f4210113,3,"addi	x2,x2,-190","sp,sp,-190",
800008a0,lh,s2:00000000,,ff611903,3,"lh	x18,-10(x2)","s2,-10,sp",
800008a4,lh,s2:00000000,,ff611903,3,"lh	x18,-10(x2)","s2,-10,sp",
800008a8,lw,t0:00000000,,ff612283,3,"lw	x5,-10(x2)","t0,-10,sp",
800008ac,lh,a4:00000000,,ff611703,3,"lh	x14,-10(x2)","a4,-10,sp",
800008b0,lhu,a5:00000000,,ff615783,3,"lhu	x15,-10(x2)","a5,-10,sp",
800008b4,lbu,t5:00000000,,ff614f03,3,"lbu	x30,-10(x2)","t5,-10,sp",
800008b8,lhu,tp:00000000,,ff615203,3,"lhu	x4,-10(x2)","tp,-10,sp",
800008bc,lb,t5:00000000,,ff610f03,3,"lb	x30,-10(x2)","t5,-10,sp",
800008c4,sltu,a0:00000000,,0105b533,3,"sltu	x10,x11,x16","a0,a1,a6",
800008c8,lb,s7:ffffffc8,,00010b83,3,"lb	x23,0(x2)","s7,0,sp",
800008cc,sra,s5:c00044f2,,4014dab3,3,"sra	x21,x9,x1","s5,s1,ra",
800008d0,lb,s1:ffffffc8,,00010483,3,"lb	x9,0(x2)","s1,0,sp",
800008d8,lui,s11:3db01000,,3db01db7,3,"lui	x27,0x3db01","s11,0x3db01",
800008dc,lbu,s6:00000079,,00014b03,3,"lbu	x22,0(x2)","s6,0,sp",
800008e8,auipc,s7:800088e4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800008ec,addi,s7:80008a36,,152b8b93,3,"addi	x23,x23,338","s7,s7,338",
800008f4,sltu,t2:00000000,,0028b3b3,3,"sltu	x7,x17,x2","t2,a7,sp",
800008f8,lb,t6:00000000,,fdfb8f83,3,"lb	x31,-33(x23)","t6,-33,s7",
800008fc,lbu,t4:00000000,,010bce83,3,"lbu	x29,16(x23)","t4,16,s7",
80000900,andi,s0:00000000,,3ccdf413,3,"andi	x8,x27,972","s0,s11,972",
80000904,slli,s3:00000000,,01c71993,3,"slli	x19,x14,0x1c","s3,a4,0x1c",
80000910,ori,s4:fffffd65,,d65c6a13,3,"ori	x20,x24,-667","s4,s8,-667",
80000918,lb,t2:00000000,,fe1b8383,3,"lb	x7,-31(x23)","t2,-31,s7",
8000091c,xori,a1:7ffffb89,,b89c4593,3,"xori	x11,x24,-1143","a1,s8,-1143",
80000920,slt,t5:00000000,,01892f33,3,"slt	x30,x18,x24","t5,s2,s8",
8000092c,srli,s5:00000000,,01f5da93,3,"srli	x21,x11,0x1f","s5,a1,0x1f",
80000930,lb,ra:00000000,,fe3b8083,3,"lb	x1,-29(x23)","ra,-29,s7",
80000934,lbu,ra:00000000,,03bbc083,3,"lbu	x1,59(x23)","ra,59,s7",
80000938,andi,s4:00000544,,5cca7a13,3,"andi	x20,x20,1484","s4,s4,1484",
8000093c,and,s6:00000000,,00c8fb33,3,"and	x22,x17,x12","s6,a7,a2",
80000940,ori,t6:fffff8b1,,8b1eef93,3,"ori	x31,x29,-1871","t6,t4,-1871",
80000944,lb,s6:00000000,,fd6b8b03,3,"lb	x22,-42(x23)","s6,-42,s7",
80000948,lb,sp:00000000,,fc1b8103,3,"lb	x2,-63(x23)","sp,-63,s7",
8000094c,add,s10:00000000,,00f28d33,3,"add	x26,x5,x15","s10,t0,a5",
80000954,lbu,t2:00000000,,ffebc383,3,"lbu	x7,-2(x23)","t2,-2,s7",
80000958,andi,s9:00000484,,4966fc93,3,"andi	x25,x13,1174","s9,a3,1174",
8000095c,lbu,t2:00000000,,fcebc383,3,"lbu	x7,-50(x23)","t2,-50,s7",
80000964,sub,tp:00000000,,40e30233,3,"sub	x4,x6,x14","tp,t1,a4",
80000968,sll,s0:fffff8b1,,004f9433,3,"sll	x8,x31,x4","s0,t6,tp",
80000970,lb,a4:00000000,,fccb8703,3,"lb	x14,-52(x23)","a4,-52,s7",
80000974,xor,s10:80008a36,,00abcd33,3,"xor	x26,x23,x10","s10,s7,a0",
8000097c,lb,a1:00000000,,fdbb8583,3,"lb	x11,-37(x23)","a1,-37,s7",
80000980,auipc,s3:31a9d97c,,b1a9d997,3,"auipc	x19,0xb1a9d","s3,0xb1a9d",
80000984,lb,t0:ffffffd2,,015b8283,3,"lb	x5,21(x23)","t0,21,s7",
8000098c,lb,t6:00000000,,fc3b8f83,3,"lb	x31,-61(x23)","t6,-61,s7",
80000990,sra,a2:00000000,,41e55633,3,"sra	x12,x10,x30","a2,a0,t5",
80000994,add,s5:80008925,,017e0ab3,3,"add	x21,x28,x23","s5,t3,s7",
8000099c,lb,s5:00000000,,fefb8a83,3,"lb	x21,-17(x23)","s5,-17,s7",
800009a0,srai,s6:00000000,,41e5db13,3,"srai	x22,x11,0x1e","s6,a1,0x1e",
800009a8,xor,a0:00000484,,012cc533,3,"xor	x10,x25,x18","a0,s9,s2",
800009ac,lb,a5:00000000,,ff5b8783,3,"lb	x15,-11(x23)","a5,-11,s7",
800009b0,add,s5:80009fc4,,011f8ab3,3,"add	x21,x31,x17","s5,t6,a7",
800009c4,srl,t5:80008a36,,012bdf33,3,"srl	x30,x23,x18","t5,s7,s2",
800009fc,slli,a6:00000000,,00981813,3,"slli	x16,x16,0x9","a6,a6,0x9",
80000a00,slti,sp:00000001,,33d12113,3,"slti	x2,x2,829","sp,sp,829",
80000a08,add,s5:80008a36,,000f0ab3,3,"add	x21,x30,x0","s5,t5,zero",
80000a0c,sra,s9:00000000,,40f85cb3,3,"sra	x25,x16,x15","s9,a6,a5",
80000a10,and,a6:00000000,,01577833,3,"and	x16,x14,x21","a6,a4,s5",
80000a14,ori,s0:fffffc1e,,c1efe413,3,"ori	x8,x31,-994","s0,t6,-994",
80000a18,srli,s3:1ffffffa,,0032d993,3,"srli	x19,x5,0x3","s3,t0,0x3",
80000a58,xori,a6:000004a3,,4a37c813,3,"xori	x16,x15,1187","a6,a5,1187",
80000a5c,sltu,sp:00000000,,00723133,3,"sltu	x2,x4,x7","sp,tp,t2",
80000a60,sra,s9:00000000,,415edcb3,3,"sra	x25,x29,x21","s9,t4,s5",
80000a64,sltiu,gp:00000000,,572db193,3,"sltiu	x3,x27,1394","gp,s11,1394",
80000a6c,slli,ra:00000000,,00271093,3,"slli	x1,x14,0x2","ra,a4,0x2",
80000a70,srl,a1:00000000,,00e5d5b3,3,"srl	x11,x11,x14","a1,a1,a4",
80000a74,srl,a5:00000020,,0138d7b3,3,"srl	x15,x17,x19","a5,a7,s3",
80000a78,and,t1:00000000,,0105f333,3,"and	x6,x11,x16","t1,a1,a6",
80000ab8,slli,s5:00000000,,01ef9a93,3,"slli	x21,x31,0x1e","s5,t6,0x1e",
80000ac4,sll,t0:80008a36,,003f12b3,3,"sll	x5,x30,x3","t0,t5,gp",
80000ae8,ori,s5:0000031c,,31c96a93,3,"ori	x21,x18,796","s5,s2,796",
80000aec,sltu,s6:00000001,,0119bb33,3,"sltu	x22,x19,x17","s6,s3,a7",
80000af0,srai,t0:00000000,,41ced293,3,"srai	x5,x29,0x1c","t0,t4,0x1c",
80000af4,ori,a5:fffffa3e,,a2af6793,3,"ori	x15,x30,-1494","a5,t5,-1494",
80000afc,srai,a5:00000000,,41175793,3,"srai	x15,x14,0x11","a5,a4,0x11",
80000b00,sll,t1:80008a36,,00ed1333,3,"sll	x6,x26,x14","t1,s10,a4",
80000b04,or,t4:ffffffc8,,0094eeb3,3,"or	x29,x9,x9","t4,s1,s1",
80000b08,srl,a2:00010001,,01c6d633,3,"srl	x12,x13,x28","a2,a3,t3",
80000b0c,srl,s9:00001000,,01165cb3,3,"srl	x25,x12,x17","s9,a2,a7",
80000b10,slli,s1:00000000,,00f09493,3,"slli	x9,x1,0xf","s1,ra,0xf",
80000b14,or,s0:80000000,,01806433,3,"or	x8,x0,x24","s0,zero,s8",
80000b18,xori,t5:7fff73f8,,9cebcf13,3,"xori	x30,x23,-1586","t5,s7,-1586",
80000b1c,sra,tp:80000000,,412c5233,3,"sra	x4,x24,x18","tp,s8,s2",
80000b20,sltu,sp:00000000,,0098b133,3,"sltu	x2,x17,x9","sp,a7,s1",
80000b30,and,t0:00000000,,000472b3,3,"and	x5,x8,x0","t0,s0,zero",
80000b38,sll,s0:00000000,,00cf9433,3,"sll	x8,x31,x12","s0,t6,a2",
80000b3c,sltiu,a4:00000001,,a2793713,3,"sltiu	x14,x18,-1497","a4,s2,-1497",
80000b40,sltiu,a0:00000001,,04d1b513,3,"sltiu	x10,x3,77","a0,gp,77",
80000b44,xori,a4:00000797,,85fec713,3,"xori	x14,x29,-1953","a4,t4,-1953",
80000b4c,or,tp:1ffffffa,,0129e233,3,"or	x4,x19,x18","tp,s3,s2",
80000b50,xori,a1:e0000749,,8b39c593,3,"xori	x11,x19,-1869","a1,s3,-1869",
80000b58,addi,s2:00001497,,497c8913,3,"addi	x18,x25,1175","s2,s9,1175",
80000b5c,xor,t1:00011496,,00c94333,3,"xor	x6,x18,x12","t1,s2,a2",
80000b60,and,a2:00000000,,00fd7633,3,"and	x12,x26,x15","a2,s10,a5",
80000b68,sub,a6:fffefb6a,,406c8833,3,"sub	x16,x25,x6","a6,s9,t1",
80000b6c,auipc,a5:ee943b68,,6e943797,3,"auipc	x15,0x6e943","a5,0x6e943",
80000b70,auipc,t1:7ea58b6c,,fea58317,3,"auipc	x6,0xfea58","t1,0xfea58",
80000b78,slti,gp:00000000,,f7c62193,3,"slti	x3,x12,-132","gp,a2,-132",
80000b7c,srli,a5:000fffef,,00c85793,3,"srli	x15,x16,0xc","a5,a6,0xc",
80000b84,lui,t2:c547c000,,c547c3b7,3,"lui	x7,0xc547c","t2,0xc547c",
80000b88,slli,s9:00080000,,01351c93,3,"slli	x25,x10,0x13","s9,a0,0x13",
80000b8c,and,s4:1fff73f8,,004f7a33,3,"and	x20,x30,x4","s4,t5,tp",
80000b90,srl,gp:00000000,,017751b3,3,"srl	x3,x14,x23","gp,a4,s7",
80000b94,sub,t4:60000000,,414f0eb3,3,"sub	x29,x30,x20","t4,t5,s4",
80000b98,auipc,s11:78b55b94,,f8b55d97,3,"auipc	x27,0xf8b55","s11,0xf8b55",
80000b9c,sll,t3:7ea58b6c,,00531e33,3,"sll	x28,x6,x5","t3,t1,t0",
80000ba0,xori,ra:80009b3d,,4f98c093,3,"xori	x1,x17,1273","ra,a7,1273",
80000ba4,srli,t5:00000000,,00205f13,3,"srli	x30,x0,0x2","t5,zero,0x2",
80000ba8,xor,a0:00000000,,00004533,3,"xor	x10,x0,x0","a0,zero,zero",
80000bb0,sra,a5:00000000,,41e157b3,3,"sra	x15,x2,x30","a5,sp,t5",
80000bb4,ori,s6:ffffffdf,,dde76b13,3,"ori	x22,x14,-546","s6,a4,-546",
80000bb8,lui,s2:0a8ea000,,0a8ea937,3,"lui	x18,0xa8ea","s2,0xa8ea",
80000bbc,lui,t0:9cae1000,,9cae12b7,3,"lui	x5,0x9cae1","t0,0x9cae1",
80000bc0,slti,s6:00000000,,01d9ab13,3,"slti	x22,x19,29","s6,s3,29",
80000bc4,xor,a0:00000000,,00214533,3,"xor	x10,x2,x2","a0,sp,sp",
80000bc8,sltiu,ra:00000001,,e2d13093,3,"sltiu	x1,x2,-467","ra,sp,-467",
80000bcc,or,ra:1ffffffb,,001260b3,3,"or	x1,x4,x1","ra,tp,ra",
80000bd0,srl,t1:1fff73f8,,007a5333,3,"srl	x6,x20,x7","t1,s4,t2",
80000bd4,slli,a4:00000000,,01c11713,3,"slli	x14,x2,0x1c","a4,sp,0x1c",
80000bdc,ori,t2:6000022f,,22fee393,3,"ori	x7,x29,559","t2,t4,559",
80000ccc,and,t4:00000000,,01d27eb3,3,"and	x29,x4,x29","t4,tp,t4",
80000cd4,srli,sp:00002000,,0126d113,3,"srli	x2,x13,0x12","sp,a3,0x12",
80000cd8,xori,s6:80009831,,7f58cb13,3,"xori	x22,x17,2037","s6,a7,2037",
80000ce0,slt,ra:00000000,,015aa0b3,3,"slt	x1,x21,x21","ra,s5,s5",
80000ce4,addi,s3:1fff78b6,,4bea0993,3,"addi	x19,x20,1214","s3,s4,1214",
80000cf0,srai,sp:00000001,,413cd113,3,"srai	x2,x25,0x13","sp,s9,0x13",
80000cf4,slt,s11:00000000,,00f42db3,3,"slt	x27,x8,x15","s11,s0,a5",
80000cf8,auipc,a2:794aecf4,,f94ae617,3,"auipc	x12,0xf94ae","a2,0xf94ae",
80000d10,xori,tp:f5715a52,,a5294213,3,"xori	x4,x18,-1454","tp,s2,-1454",
80000d14,srl,t4:00000000,,014fdeb3,3,"srl	x29,x31,x20","t4,t6,s4",
80000d18,sra,sp:00000000,,41855133,3,"sra	x2,x10,x24","sp,a0,s8",
80000d1c,sll,s3:6000022f,,005399b3,3,"sll	x19,x7,x5","s3,t2,t0",
80000d20,slt,t4:00000001,,0125aeb3,3,"slt	x29,x11,x18","t4,a1,s2",
80000d24,slli,s0:00000000,,00851413,3,"slli	x8,x10,0x8","s0,a0,0x8",
80000d28,andi,s2:000001d0,,5d3a7913,3,"andi	x18,x20,1491","s2,s4,1491",
80000d48,srl,a5:9cae1000,,00e2d7b3,3,"srl	x15,x5,x14","a5,t0,a4",
80000d50,srli,t5:00007ab8,,01125f13,3,"srli	x30,x4,0x11","t5,tp,0x11",
80000d54,sll,s5:00000000,,00f01ab3,3,"sll	x21,x0,x15","s5,zero,a5",
80000d58,xori,s9:e000001f,,7565cc93,3,"xori	x25,x11,1878","s9,a1,1878",
80000d5c,lui,s10:72231000,,72231d37,3,"lui	x26,0x72231","s10,0x72231",
80000d60,addi,t3:8000937a,,b49b0e13,3,"addi	x28,x22,-1207","t3,s6,-1207",
80000d68,sra,t4:00000000,,41badeb3,3,"sra	x29,x21,x27","t4,s5,s11",
80000d6c,xor,a4:6000982e,,019b4733,3,"xor	x14,x22,x25","a4,s6,s9",
80000d70,sub,t3:0727dcf4,,41a60e33,3,"sub	x28,x12,x26","t3,a2,s10",
80000d74,srli,s0:0000001c,,01ad5413,3,"srli	x8,x26,0x1a","s0,s10,0x1a",
80000d78,or,s0:e0000749,,0155e433,3,"or	x8,x11,x21","s0,a1,s5",
80000d7c,auipc,s6:277e5d78,,a77e5b17,3,"auipc	x22,0xa77e5","s6,0xa77e5",
80000d80,sltu,s3:00000000,,00ad39b3,3,"sltu	x19,x26,x10","s3,s10,a0",
80000d84,srai,t5:ffff0001,,40f6df13,3,"srai	x30,x13,0xf","t5,a3,0xf",
80000d88,lui,s9:d7035000,,d7035cb7,3,"lui	x25,0xd7035","s9,0xd7035",
80000d8c,auipc,a5:fe2afd88,,7e2af797,3,"auipc	x15,0x7e2af","a5,0x7e2af",
80000d90,slli,t6:00000000,,00099f93,3,"slli	x31,x19,0x0","t6,s3,0x0",
80000d98,sll,s5:277e5d78,,013b1ab3,3,"sll	x21,x22,x19","s5,s6,s3",
80000da0,ori,t1:000006bc,,6bc56313,3,"ori	x6,x10,1724","t1,a0,1724",
80000da8,xori,s6:86b514b2,,84664b13,3,"xori	x22,x12,-1978","s6,a2,-1978",
80000db4,lui,tp:93256000,,93256237,3,"lui	x4,0x93256","tp,0x93256",
80000db8,andi,s11:00000000,,0a0efd93,3,"andi	x27,x29,160","s11,t4,160",
80000dbc,sltu,a5:00000001,,00f5b7b3,3,"sltu	x15,x11,x15","a5,a1,a5",
80000dc0,or,s9:e0008a3f,,007becb3,3,"or	x25,x23,x7","s9,s7,t2",
80000dc4,or,s4:000001d0,,00096a33,3,"or	x20,x18,x0","s4,s2,zero",
80000dcc,slt,a6:00000001,,01a92833,3,"slt	x16,x18,x26","a6,s2,s10",
80000dd0,slti,t3:00000001,,cce2ae13,3,"slti	x28,x5,-818","t3,t0,-818",
80000dd4,xori,s5:fffffe87,,83b34a93,3,"xori	x21,x6,-1989","s5,t1,-1989",
80000dd8,auipc,s9:1ddbddd4,,9ddbdc97,3,"auipc	x25,0x9ddbd","s9,0x9ddbd",
80000de0,srl,s5:00000000,,0060dab3,3,"srl	x21,x1,x6","s5,ra,t1",
80000de4,lui,t1:10628000,,10628337,3,"lui	x6,0x10628","t1,0x10628",
80000de8,add,t4:6000982e,,00270eb3,3,"add	x29,x14,x2","t4,a4,sp",
80000dec,srai,s0:ff00013f,,4076d413,3,"srai	x8,x13,0x7","s0,a3,0x7",
80000df0,srl,s3:00038000,,01d5d9b3,3,"srl	x19,x11,x29","s3,a1,t4",
80000df8,and,t0:00000000,,019872b3,3,"and	x5,x16,x25","t0,a6,s9",
80000dfc,sll,a4:00000001,,00579733,3,"sll	x14,x15,x5","a4,a5,t0",
80000e00,sra,a6:000001d0,,40595833,3,"sra	x16,x18,x5","a6,s2,t0",
80000e04,ori,t6:fffff93d,,93c76f93,3,"ori	x31,x14,-1732","t6,a4,-1732",
80000e08,slt,s7:00000000,,00962bb3,3,"slt	x23,x12,x9","s7,a2,s1",
80000e0c,sra,t3:30000117,,40f3de33,3,"sra	x28,x7,x15","t3,t2,a5",
