pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000614,lhu,a0:0000c241,,ff20d503,3,"lhu	x10,-14(x1)","a0,-14,ra",
80000618,lb,s1:ffffff9c,,00f08483,3,"lb	x9,15(x1)","s1,15,ra",
8000061c,srl,a3:0ea9d5bf,,01ead6b3,3,"srl	x13,x21,x30","a3,s5,t5",
80000620,srl,s4:00000000,,01245a33,3,"srl	x20,x8,x18","s4,s0,s2",
80000624,sltu,t2:00000001,,00b6b3b3,3,"sltu	x7,x13,x11","t2,a3,a1",
80000628,srl,a7:00000000,,00dcd8b3,3,"srl	x17,x25,x13","a7,s9,a3",
8000062c,lbu,s11:0000009c,,ff70cd83,3,"lbu	x27,-9(x1)","s11,-9,ra",
80000630,slt,s0:00000001,,01d5a433,3,"slt	x8,x11,x29","s0,a1,t4",
80000634,ori,a7:800087cf,,38e66893,3,"ori	x17,x12,910","a7,a2,910",
80000638,lui,s3:b2f3a000,,b2f3a9b7,3,"lui	x19,0xb2f3a","s3,0xb2f3a",
80000640,auipc,t2:bda3c63c,,3da3c397,3,"auipc	x7,0x3da3c","t2,0x3da3c",
8000064c,andi,s2:ffff9844,,8c4c7913,3,"andi	x18,x24,-1852","s2,s8,-1852",
80000650,lw,t4:e5a9e32e,,ff80ae83,3,"lw	x29,-8(x1)","t4,-8,ra",
80000654,or,a3:ffff9845,,012ce6b3,3,"or	x13,x25,x18","a3,s9,s2",
80000658,lh,t6:ffffe5a9,,ffa09f83,3,"lh	x31,-6(x1)","t6,-6,ra",
80000660,lbu,tp:000000c2,,ff30c203,3,"lbu	x4,-13(x1)","tp,-13,ra",
80000664,srli,a7:05ed1e31,,0053d893,3,"srli	x17,x7,0x5","a7,t2,0x5",
80000674,and,s10:00000000,,008d7d33,3,"and	x26,x26,x8","s10,s10,s0",
80000678,or,s3:ffffffcc,,00ff69b3,3,"or	x19,x30,x15","s3,t5,a5",
8000067c,lh,a6:ffffde3d,,00609803,3,"lh	x16,6(x1)","a6,6,ra",
80000680,lbu,a3:000000a5,,0100c683,3,"lbu	x13,16(x1)","a3,16,ra",
80000684,sll,s11:11000000,,01791db3,3,"sll	x27,x18,x23","s11,s2,s7",
8000068c,auipc,s4:80008688,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000690,addi,s4:800080ed,,a65a0a13,3,"addi	x20,x20,-1435","s4,s4,-1435",
80000694,lbu,t0:000000d3,,089a4283,3,"lbu	x5,137(x20)","t0,137,s4",
80000698,xori,tp:fffffe14,,ed624213,3,"xori	x4,x4,-298","tp,tp,-298",
8000069c,lbu,a0:000000c3,,027a4503,3,"lbu	x10,39(x20)","a0,39,s4",
800006a4,lhu,s8:00000000,,025a5c03,3,"lhu	x24,37(x20)","s8,37,s4",
800006a8,lh,s5:00000000,,025a1a83,3,"lh	x21,37(x20)","s5,37,s4",
800006ac,sltu,tp:00000000,,01ffb233,3,"sltu	x4,x31,x31","tp,t6,t6",
800006b0,lh,s11:00005790,,f93a1d83,3,"lh	x27,-109(x20)","s11,-109,s4",
800006b8,lw,gp:9c7d80ed,,f93a2183,3,"lw	x3,-109(x20)","gp,-109,s4",
800006bc,sub,gp:63827fe6,,403281b3,3,"sub	x3,x5,x3","gp,t0,gp",
800006c0,lbu,t6:00000027,,ffaa4f83,3,"lbu	x31,-6(x20)","t6,-6,s4",
800006c4,lb,s10:00000027,,ffaa0d03,3,"lb	x26,-6(x20)","s10,-6,s4",
800006c8,lb,a2:00000027,,ffaa0603,3,"lb	x12,-6(x20)","a2,-6,s4",
800006cc,sll,s9:7c000000,,00659cb3,3,"sll	x25,x11,x6","s9,a1,t1",
800006d0,lbu,t6:000000a6,,060a4f83,3,"lbu	x31,96(x20)","t6,96,s4",
800006d4,lbu,t6:000000a6,,060a4f83,3,"lbu	x31,96(x20)","t6,96,s4",
800006dc,lw,a2:761ec95a,,06fa2603,3,"lw	x12,111(x20)","a2,111,s4",
800006e4,auipc,t2:800086e0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800006e8,addi,t2:80008cdc,,5fc38393,3,"addi	x7,x7,1532","t2,t2,1532",
800006ec,lb,t6:ffffff81,,bc038f83,3,"lb	x31,-1088(x7)","t6,-1088,t2",
800006f0,slli,a7:b0f64ad0,,00361893,3,"slli	x17,x12,0x3","a7,a2,0x3",
800006f4,srli,s1:00000039,,01aed493,3,"srli	x9,x29,0x1a","s1,t4,0x1a",
800006f8,lb,a4:ffffff81,,bc038703,3,"lb	x14,-1088(x7)","a4,-1088,t2",
80000704,lbu,s8:00000044,,25f3cc03,3,"lbu	x24,607(x7)","s8,607,t2",
8000070c,lb,s11:ffffffed,,b7b38d83,3,"lb	x27,-1157(x7)","s11,-1157,t2",
80000718,and,t6:80009fc4,,01317fb3,3,"and	x31,x2,x19","t6,sp,s3",
8000071c,lw,s3:016df3ba,,f3c3a983,3,"lw	x19,-196(x7)","s3,-196,t2",
80000720,slli,tp:e2000000,,01711213,3,"slli	x4,x2,0x17","tp,sp,0x17",
80000724,lbu,gp:000000ba,,f3c3c183,3,"lbu	x3,-196(x7)","gp,-196,t2",
80000728,lhu,a3:0000a946,,2ea3d683,3,"lhu	x13,746(x7)","a3,746,t2",
8000072c,auipc,s3:80008728,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000730,addi,s3:80008a8a,,36298993,3,"addi	x19,x19,866","s3,s3,866",
80000734,lh,a4:00002e1b,,02699703,3,"lh	x14,38(x19)","a4,38,s3",
80000738,lbu,s4:00000031,,2b79ca03,3,"lbu	x20,695(x19)","s4,695,s3",
8000073c,sll,s10:fffde3d0,,01281d33,3,"sll	x26,x16,x18","s10,a6,s2",
8000074c,auipc,s5:4e72c748,,ce72ca97,3,"auipc	x21,0xce72c","s5,0xce72c",
80000750,slli,gp:001c8000,,00f49193,3,"slli	x3,x9,0xf","gp,s1,0xf",
80000754,lhu,a2:00004581,,0b09d603,3,"lhu	x12,176(x19)","a2,176,s3",
80000758,lbu,t3:000000df,,5599ce03,3,"lbu	x28,1369(x19)","t3,1369,s3",
8000075c,sra,tp:fffffff7,,41dd5233,3,"sra	x4,x26,x29","tp,s10,t4",
80000764,lh,s5:000069da,,fac99a83,3,"lh	x21,-84(x19)","s5,-84,s3",
80000768,lbu,s5:00000022,,dc99ca83,3,"lbu	x21,-567(x19)","s5,-567,s3",
80000774,lb,t1:00000017,,27398303,3,"lb	x6,627(x19)","t1,627,s3",
80000778,xor,s8:ffffff32,,01be4c33,3,"xor	x24,x28,x27","s8,t3,s11",
80000780,lh,ra:ffff91b6,,10299083,3,"lh	x1,258(x19)","ra,258,s3",
80000784,srai,s7:00000000,,41f35b93,3,"srai	x23,x6,0x1f","s7,t1,0x1f",
80000788,sub,gp:ffffba80,,40c401b3,3,"sub	x3,x8,x12","gp,s0,a2",
8000078c,srai,ra:ffffffed,,400dd093,3,"srai	x1,x27,0x0","ra,s11,0x0",
80000790,lh,t3:ffffa37f,,36099e03,3,"lh	x28,864(x19)","t3,864,s3",
8000079c,or,s8:ffffffff,,01b76c33,3,"or	x24,x14,x27","s8,a4,s11",
800007b0,sltiu,s7:00000000,,02cfbb93,3,"sltiu	x23,x31,44","s7,t6,44",
800007c4,lb,t6:00000024,,26e98f83,3,"lb	x31,622(x19)","t6,622,s3",
800007c8,auipc,s0:800087c4,,00008417,3,"auipc	x8,0x8","s0,0x8",
800007cc,addi,s0:80008aae,,2ea40413,3,"addi	x8,x8,746","s0,s0,746",
800007d0,lb,gp:00000076,,09240183,3,"lb	x3,146(x8)","gp,146,s0",
800007d4,xori,s3:00000064,,f890c993,3,"xori	x19,x1,-119","s3,ra,-119",
800007dc,lb,a0:00000000,,09240503,3,"lb	x10,146(x8)","a0,146,s0",
800007e0,lhu,s7:00000000,,09245b83,3,"lhu	x23,146(x8)","s7,146,s0",
800007e4,lb,s4:00000000,,09240a03,3,"lb	x20,146(x8)","s4,146,s0",
800007e8,sll,tp:ffc00000,,003c1233,3,"sll	x4,x24,x3","tp,s8,gp",
800007ec,lb,s3:00000000,,09240983,3,"lb	x19,146(x8)","s3,146,s0",
800007f4,lbu,a6:00000000,,09244803,3,"lbu	x16,146(x8)","a6,146,s0",
800007f8,lbu,s10:00000000,,09244d03,3,"lbu	x26,146(x8)","s10,146,s0",
800007fc,lhu,t3:00000000,,09245e03,3,"lhu	x28,146(x8)","t3,146,s0",
80000804,lw,s1:00000000,,09242483,3,"lw	x9,146(x8)","s1,146,s0",
80000808,lh,s3:ffff91b6,,0de41983,3,"lh	x19,222(x8)","s3,222,s0",
80000814,and,t6:80008cc8,,0077ffb3,3,"and	x31,x15,x7","t6,a5,t2",
80000818,lw,s9:00000024,,0de42c83,3,"lw	x25,222(x8)","s9,222,s0",
8000081c,lw,a7:00000024,,0de42883,3,"lw	x17,222(x8)","a7,222,s0",
80000824,sra,s3:00000000,,419e59b3,3,"sra	x19,x28,x25","s3,t3,s9",
80000828,lw,s9:00009844,,0de42c83,3,"lw	x25,222(x8)","s9,222,s0",
8000082c,auipc,s0:80008828,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000830,addi,s0:80008d20,,4f840413,3,"addi	x8,x8,1272","s0,s0,1272",
80000834,lb,a5:ffffffb2,,fd540783,3,"lb	x15,-43(x8)","a5,-43,s0",
80000838,lbu,tp:000000f9,,01444203,3,"lbu	x4,20(x8)","tp,20,s0",
8000083c,srli,a2:00000002,,01ef5613,3,"srli	x12,x30,0x1e","a2,t5,0x1e",
80000840,slt,a5:00000000,,00a027b3,3,"slt	x15,x0,x10","a5,zero,a0",
80000848,lb,a7:00000012,,fcf40883,3,"lb	x17,-49(x8)","a7,-49,s0",
8000084c,sra,a1:00002611,,415cd5b3,3,"sra	x11,x25,x21","a1,s9,s5",
80000854,lbu,a0:000000c4,,03344503,3,"lbu	x10,51(x8)","a0,51,s0",
80000860,slti,a6:00000000,,65a5a813,3,"slti	x16,x11,1626","a6,a1,1626",
80000868,or,a4:00000000,,0094e733,3,"or	x14,x9,x9","a4,s1,s1",
80000870,lb,a1:0000003a,,00140583,3,"lb	x11,1(x8)","a1,1,s0",
80000874,srli,a2:0000003e,,00225613,3,"srli	x12,x4,0x2","a2,tp,0x2",
80000878,lbu,a2:00000046,,02944603,3,"lbu	x12,41(x8)","a2,41,s0",
80000880,lh,t3:00000efb,,ff641e03,3,"lh	x28,-10(x8)","t3,-10,s0",
80000884,lui,t4:68008000,,68008eb7,3,"lui	x29,0x68008","t4,0x68008",
8000088c,lbu,ra:00000013,,00644083,3,"lbu	x1,6(x8)","ra,6,s0",
80000890,lb,ra:fffffffa,,fc640083,3,"lb	x1,-58(x8)","ra,-58,s0",
80000894,lb,s9:00000025,,fd940c83,3,"lb	x25,-39(x8)","s9,-39,s0",
8000089c,srli,a3:00000040,,01915693,3,"srli	x13,x2,0x19","a3,sp,0x19",
800008a4,addi,s11:fffffce1,,cbfa8d93,3,"addi	x27,x21,-833","s11,s5,-833",
800008a8,lh,s3:ffff8989,,02e41983,3,"lh	x19,46(x8)","s3,46,s0",
800008ac,slli,s4:00400000,,01069a13,3,"slli	x20,x13,0x10","s4,a3,0x10",
800008b0,lb,s10:00000000,,00e40d03,3,"lb	x26,14(x8)","s10,14,s0",
800008b4,lbu,a3:00000019,,01044683,3,"lbu	x13,16(x8)","a3,16,s0",
800008b8,xor,s4:000000f9,,01a24a33,3,"xor	x20,x4,x26","s4,tp,s10",
800008bc,sra,ra:ffffffff,,4020d0b3,3,"sra	x1,x1,x2","ra,ra,sp",
800008c0,lhu,s3:00004a67,,02245983,3,"lhu	x19,34(x8)","s3,34,s0",
800008c4,lbu,a7:0000007a,,fc444883,3,"lbu	x17,-60(x8)","a7,-60,s0",
800008c8,srai,s1:00000000,,4066d493,3,"srai	x9,x13,0x6","s1,a3,0x6",
800008cc,lb,t0:ffffffe4,,ff340283,3,"lb	x5,-13(x8)","t0,-13,s0",
800008d4,auipc,s3:800088d0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800008d8,addi,s3:80008cbc,,3ec98993,3,"addi	x19,x19,1004","s3,s3,1004",
800008dc,auipc,t1:22ca28d8,,a2ca2317,3,"auipc	x6,0xa2ca2","t1,0xa2ca2",
800008e4,andi,tp:00000000,,26dd7213,3,"andi	x4,x26,621","tp,s10,621",
800008ec,slti,a0:00000000,,799ea513,3,"slti	x10,x29,1945","a0,t4,1945",
800008f0,lb,a1:ffffff87,,fb398583,3,"lb	x11,-77(x19)","a1,-77,s3",
800008f4,lb,s5:0000007e,,2f598a83,3,"lb	x21,757(x19)","s5,757,s3",
800008f8,lb,t4:ffffffa5,,12198e83,3,"lb	x29,289(x19)","t4,289,s3",
800008fc,and,s10:00000000,,01377d33,3,"and	x26,x14,x19","s10,a4,s3",
80000900,lbu,t6:000000fe,,df39cf83,3,"lbu	x31,-525(x19)","t6,-525,s3",
80000904,lb,s11:fffffffe,,df398d83,3,"lb	x27,-525(x19)","s11,-525,s3",
80000908,ori,s1:ffffffec,,ae816493,3,"ori	x9,x2,-1304","s1,sp,-1304",
80000910,lbu,a4:000000fe,,df39c703,3,"lbu	x14,-525(x19)","a4,-525,s3",
8000091c,lbu,t2:000000fb,,df39c383,3,"lbu	x7,-525(x19)","t2,-525,s3",
80000920,auipc,a4:8000891c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000924,addi,a4:800088ed,,fd170713,3,"addi	x14,x14,-47","a4,a4,-47",
80000928,auipc,s4:80008924,,00008a17,3,"auipc	x20,0x8","s4,0x8",
8000092c,addi,s4:80008ea1,,57da0a13,3,"addi	x20,x20,1405","s4,s4,1405",
80000930,lhu,s11:00005a08,,fe175d83,3,"lhu	x27,-31(x14)","s11,-31,a4",
80000934,lhu,s10:0000fc79,,f5175d03,3,"lhu	x26,-175(x14)","s10,-175,a4",
80000938,lhu,s9:0000e10c,,fb975c83,3,"lhu	x25,-71(x14)","s9,-71,a4",
8000093c,lb,a0:00000000,,ff8a0503,3,"lb	x10,-8(x20)","a0,-8,s4",
80000944,lbu,a2:00000045,,0f274603,3,"lbu	x12,242(x14)","a2,242,a4",
80000948,lbu,s10:0000002a,,03974d03,3,"lbu	x26,57(x14)","s10,57,a4",
80000950,lhu,ra:00008c34,,00fa5083,3,"lhu	x1,15(x20)","ra,15,s4",
80000958,lb,a7:00000056,,ffca0883,3,"lb	x17,-4(x20)","a7,-4,s4",
8000095c,lbu,s1:0000009f,,f9074483,3,"lbu	x9,-112(x14)","s1,-112,a4",
80000960,lh,s10:00000001,,ff7a1d03,3,"lh	x26,-9(x20)","s10,-9,s4",
80000964,auipc,s1:80008960,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000968,addi,s1:80008654,,cf448493,3,"addi	x9,x9,-780","s1,s1,-780",
8000096c,auipc,a0:80008968,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000970,addi,a0:800083c1,,a5950513,3,"addi	x10,x10,-1447","a0,a0,-1447",
80000974,auipc,a3:80008970,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000978,addi,a3:800083bd,,a4d68693,3,"addi	x13,x13,-1459","a3,a3,-1459",
8000097c,auipc,a4:80007978,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000980,addi,a4:80008094,,71c70713,3,"addi	x14,x14,1820","a4,a4,1820",
8000098c,lb,a7:ffffffe8,,02868883,3,"lb	x17,40(x13)","a7,40,a3",
80000990,lbu,s9:0000001e,,ffc74c83,3,"lbu	x25,-4(x14)","s9,-4,a4",
80000994,lbu,s7:00000040,,ffa6cb83,3,"lbu	x23,-6(x13)","s7,-6,a3",
80000998,lbu,t3:0000000f,,00254e03,3,"lbu	x28,2(x10)","t3,2,a0",
8000099c,lw,s3:25ea0a5d,,f336a983,3,"lw	x19,-205(x13)","s3,-205,a3",
800009a4,lb,s0:ffffff9a,,0d048403,3,"lb	x8,208(x9)","s0,208,s1",
800009a8,lbu,s7:00000019,,f676cb83,3,"lbu	x23,-153(x13)","s7,-153,a3",
800009ac,lb,s9:00000005,,fff48c83,3,"lb	x25,-1(x9)","s9,-1,s1",
800009b0,lb,t1:00000000,,ffe70303,3,"lb	x6,-2(x14)","t1,-2,a4",
800009b8,lbu,s3:000000a5,,0eb54983,3,"lbu	x19,235(x10)","s3,235,a0",
800009c0,lbu,s9:0000007f,,08a6cc83,3,"lbu	x25,138(x13)","s9,138,a3",
800009c4,lb,gp:0000004d,,0dd50183,3,"lb	x3,221(x10)","gp,221,a0",
800009c8,lb,gp:0000007a,,04e50183,3,"lb	x3,78(x10)","gp,78,a0",
800009d0,lb,s9:ffffff97,,ff670c83,3,"lb	x25,-10(x14)","s9,-10,a4",
800009d4,lbu,s0:000000ca,,0ea54403,3,"lbu	x8,234(x10)","s0,234,a0",
800009d8,lhu,t4:0000e397,,ff675e83,3,"lhu	x29,-10(x14)","t4,-10,a4",
800009e8,lb,s10:0000005a,,04250d03,3,"lb	x26,66(x10)","s10,66,a0",
800009f0,lh,t4:ffffe1af,,ffa71e83,3,"lh	x29,-6(x14)","t4,-6,a4",
800009f4,lw,s5:b5990339,,f0c4aa83,3,"lw	x21,-244(x9)","s5,-244,s1",
80000a00,lbu,t1:000000e4,,0694c303,3,"lbu	x6,105(x9)","t1,105,s1",
80000a04,lb,t1:ffffffe1,,ffb70303,3,"lb	x6,-5(x14)","t1,-5,a4",
80000a0c,sll,gp:ffffffe1,,010311b3,3,"sll	x3,x6,x16","gp,t1,a6",
80000a14,slli,tp:00000000,,01601213,3,"slli	x4,x0,0x16","tp,zero,0x16",
80000a18,srl,a4:00000100,,019f5733,3,"srl	x14,x30,x25","a4,t5,s9",
80000a20,slti,a2:00000000,,d5cca613,3,"slti	x12,x25,-676","a2,s9,-676",
80000a24,auipc,a0:71971a20,,f1971517,3,"auipc	x10,0xf1971","a0,0xf1971",
80000a28,sub,s0:000068bc,,41270433,3,"sub	x8,x14,x18","s0,a4,s2",
80000a2c,and,a1:00000000,,014275b3,3,"and	x11,x4,x20","a1,tp,s4",
80000a30,srli,s1:000000d1,,00745493,3,"srli	x9,x8,0x7","s1,s0,0x7",
80000a34,addi,t2:000007c9,,7e188393,3,"addi	x7,x17,2017","t2,a7,2017",
80000a38,add,s7:ffffe2af,,00ee8bb3,3,"add	x23,x29,x14","s7,t4,a4",
80000a3c,andi,t0:fffffa74,,a74c7293,3,"andi	x5,x24,-1420","t0,s8,-1420",
80000a40,slt,a6:00000001,,00a4a833,3,"slt	x16,x9,x10","a6,s1,a0",
80000a48,addi,t3:000055b8,,bb0d8e13,3,"addi	x28,x27,-1104","t3,s11,-1104",
80000a4c,sll,s10:00000f92,,00639d33,3,"sll	x26,x7,x6","s10,t2,t1",
80000a50,sra,t3:00000000,,4154de33,3,"sra	x28,x9,x21","t3,s1,s5",
80000a54,or,s3:71971a20,,00a569b3,3,"or	x19,x10,x10","s3,a0,a0",
80000a58,sll,s4:00000000,,00379a33,3,"sll	x20,x15,x3","s4,a5,gp",
80000a5c,auipc,gp:00d72a58,,80d72197,3,"auipc	x3,0x80d72","gp,0x80d72",
80000a60,andi,s3:fffffa30,,ab02f993,3,"andi	x19,x5,-1360","s3,t0,-1360",
80000a68,andi,a4:00000500,,570f7713,3,"andi	x14,x30,1392","a4,t5,1392",
80000a6c,andi,s7:00000004,,054bfb93,3,"andi	x23,x23,84","s7,s7,84",
80000a78,add,t2:00008c15,,006083b3,3,"add	x7,x1,x6","t2,ra,t1",
80000a7c,ori,s0:800083fd,,3f46e413,3,"ori	x8,x13,1012","s0,a3,1012",
80000a84,sll,a6:00000000,,00ab1833,3,"sll	x16,x22,x10","a6,s6,a0",
80000a88,sll,tp:a0000000,,00869233,3,"sll	x4,x13,x8","tp,a3,s0",
80000a90,or,a6:00008c34,,0160e833,3,"or	x16,x1,x22","a6,ra,s6",
80000a94,xor,t2:000000fe,,00ffc3b3,3,"xor	x7,x31,x15","t2,t6,a5",
80000a98,srai,s0:00000000,,41b3d413,3,"srai	x8,x7,0x1b","s0,t2,0x1b",
80000a9c,slt,t6:00000001,,01c32fb3,3,"slt	x31,x6,x28","t6,t1,t3",
80000aa0,slti,s2:00000001,,240c2913,3,"slti	x18,x24,576","s2,s8,576",
80000ae4,slli,t3:00000000,,010b1e13,3,"slli	x28,x22,0x10","t3,s6,0x10",
80000ae8,or,t0:ffffffff,,005c62b3,3,"or	x5,x24,x5","t0,s8,t0",
80000af4,sltiu,s4:00000000,,14733a13,3,"sltiu	x20,x6,327","s4,t1,327",
80000af8,slli,t1:3f880000,,01111313,3,"slli	x6,x2,0x11","t1,sp,0x11",
80000b30,slti,t0:00000001,,3df8a293,3,"slti	x5,x17,991","t0,a7,991",
80000b34,addi,t1:fffffc38,,c38e0313,3,"addi	x6,x28,-968","t1,t3,-968",
80000b38,lui,s4:10b36000,,10b36a37,3,"lui	x20,0x10b36","s4,0x10b36",
80000b40,sltiu,a0:00000000,,2cecb513,3,"sltiu	x10,x25,718","a0,s9,718",
80000b44,sltiu,a4:00000001,,b57e3713,3,"sltiu	x14,x28,-1193","a4,t3,-1193",
80000b48,lui,a4:944df000,,944df737,3,"lui	x14,0x944df","a4,0x944df",
80000b4c,add,s4:00d72a57,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
80000b50,sll,a6:ffe80000,,01389833,3,"sll	x16,x17,x19","a6,a7,s3",
80000b54,sub,s9:ffe80001,,41880cb3,3,"sub	x25,x16,x24","s9,a6,s8",
80000b58,sub,t2:00001e52,,41d903b3,3,"sub	x7,x18,x29","t2,s2,t4",
80000b5c,sra,t4:00000000,,4135deb3,3,"sra	x29,x11,x19","t4,a1,s3",
80000b60,auipc,s8:6733fb5c,,e733fc17,3,"auipc	x24,0xe733f","s8,0xe733f",
80000b64,sub,s3:00d6d050,,41b189b3,3,"sub	x19,x3,x27","s3,gp,s11",
80000b68,sltiu,a1:00000001,,d1193593,3,"sltiu	x11,x18,-751","a1,s2,-751",
80000b6c,srl,a0:80009fc4,,01d15533,3,"srl	x10,x2,x29","a0,sp,t4",
80000b70,lui,s8:b4466000,,b4466c37,3,"lui	x24,0xb4466","s8,0xb4466",
80000b7c,add,s8:944df001,,01270c33,3,"add	x24,x14,x18","s8,a4,s2",
80000b8c,slt,s3:00000000,,00dda9b3,3,"slt	x19,x27,x13","s3,s11,a3",
80000b94,slt,gp:00000000,,0000a1b3,3,"slt	x3,x1,x0","gp,ra,zero",
80000b98,sra,a2:00000000,,41abd633,3,"sra	x12,x23,x26","a2,s7,s10",
80000b9c,auipc,s5:c2d27b98,,42d27a97,3,"auipc	x21,0x42d27","s5,0x42d27",
80000ba0,auipc,s8:a8ae1b9c,,28ae1c17,3,"auipc	x24,0x28ae1","s8,0x28ae1",
80000ba4,addi,s10:a00006eb,,6eb20d13,3,"addi	x26,x4,1771","s10,tp,1771",
80000ba8,srli,s8:00000000,,01965c13,3,"srli	x24,x12,0x19","s8,a2,0x19",
80000bac,srl,t6:00000000,,0059dfb3,3,"srl	x31,x19,x5","t6,s3,t0",
80000bb0,srli,a5:00000000,,0027d793,3,"srli	x15,x15,0x2","a5,a5,0x2",
80000bb4,andi,ra:00000000,,2eb47093,3,"andi	x1,x8,747","ra,s0,747",
80000bb8,sltu,s2:00000000,,01b8b933,3,"sltu	x18,x17,x27","s2,a7,s11",
80000bc0,sub,s9:00d72a53,,417a0cb3,3,"sub	x25,x20,x23","s9,s4,s7",
80000bc4,and,s3:00000000,,0165f9b3,3,"and	x19,x11,x22","s3,a1,s6",
80000bd0,sltu,s3:00000000,,015339b3,3,"sltu	x19,x6,x21","s3,t1,s5",
80000bd8,auipc,tp:b6b2ebd4,,36b2e217,3,"auipc	x4,0x36b2e","tp,0x36b2e",
80000bdc,srli,s4:0100013f,,00755a13,3,"srli	x20,x10,0x7","s4,a0,0x7",
80000be0,auipc,s4:f74dabdc,,774daa17,3,"auipc	x20,0x774da","s4,0x774da",
80000be8,lui,s9:a382d000,,a382dcb7,3,"lui	x25,0xa382d","s9,0xa382d",
80000bec,slti,a0:00000000,,bc93a513,3,"slti	x10,x7,-1079","a0,t2,-1079",
80000bf0,and,a3:00005a08,,015df6b3,3,"and	x13,x27,x21","a3,s11,s5",
80000bf8,sub,gp:7fff607c,,41e501b3,3,"sub	x3,x10,x30","gp,a0,t5",
80000bfc,slt,t6:00000000,,0173afb3,3,"slt	x31,x7,x23","t6,t2,s7",
80000c00,andi,s8:ffe80000,,81987c13,3,"andi	x24,x16,-2023","s8,a6,-2023",
80000c04,sub,a0:7fff607c,,40018533,3,"sub	x10,x3,x0","a0,gp,zero",
80000c08,auipc,s3:86155c04,,06155997,3,"auipc	x19,0x6155","s3,0x6155",
80000c0c,slli,s10:ff607c00,,00819d13,3,"slli	x26,x3,0x8","s10,gp,0x8",
80000c10,sll,a7:40000000,,003218b3,3,"sll	x17,x4,x3","a7,tp,gp",
80000c14,srl,gp:00000001,,0182d1b3,3,"srl	x3,x5,x24","gp,t0,s8",
80000c18,addi,t1:b6b2f117,,54320313,3,"addi	x6,x4,1347","t1,tp,1347",
80000c1c,xor,s2:00000000,,00f0c933,3,"xor	x18,x1,x15","s2,ra,a5",
80000c20,ori,s10:7fff657c,,50056d13,3,"ori	x26,x10,1280","s10,a0,1280",
80000c24,ori,s4:ffe807a4,,7a486a13,3,"ori	x20,x16,1956","s4,a6,1956",
80000c30,sltu,s4:00000001,,00453a33,3,"sltu	x20,x10,x4","s4,a0,tp",
80000c34,sltu,gp:00000000,,01a131b3,3,"sltu	x3,x2,x26","gp,sp,s10",
80000c38,srai,a4:00000000,,40f3d713,3,"srai	x14,x7,0xf","a4,t2,0xf",
80000c3c,srli,s0:00000016,,00a6d413,3,"srli	x8,x13,0xa","s0,a3,0xa",
80000c40,add,t2:b6b2f117,,00e303b3,3,"add	x7,x6,x14","t2,t1,a4",
80000c44,sub,a6:00000000,,412b0833,3,"sub	x16,x22,x18","a6,s6,s2",
80000cfc,and,s11:00000004,,00af7db3,3,"and	x27,x30,x10","s11,t5,a0",
80000d00,slti,t6:00000001,,6cb1af93,3,"slti	x31,x3,1739","t6,gp,1739",
80000d08,ori,s8:fffff874,,870dec13,3,"ori	x24,x27,-1936","s8,s11,-1936",
80000d0c,xor,s11:00005a08,,0126cdb3,3,"xor	x27,x13,x18","s11,a3,s2",
80000d18,sltiu,a1:00000001,,5dc43593,3,"sltiu	x11,x8,1500","a1,s0,1500",
80000d1c,xori,a2:00000601,,6010c613,3,"xori	x12,x1,1537","a2,ra,1537",
80000d6c,sub,t2:ffffa5f8,,41b803b3,3,"sub	x7,x16,x27","t2,a6,s11",
80000d70,addi,t0:00005bac,,1a4d8293,3,"addi	x5,x27,420","t0,s11,420",
80000d74,srai,s4:00000000,,415eda13,3,"srai	x20,x29,0x15","s4,t4,0x15",
80000d7c,srl,s1:00c2d27b,,00dad4b3,3,"srl	x9,x21,x13","s1,s5,a3",
80000d80,andi,a3:b6b2ea54,,a5727693,3,"andi	x13,x4,-1449","a3,tp,-1449",
80000d84,sltu,t1:00000000,,000a3333,3,"sltu	x6,x20,x0","t1,s4,zero",
80000d8c,sll,t2:40000000,,01a693b3,3,"sll	x7,x13,x26","t2,a3,s10",
80000d90,slt,a0:00000001,,01ac2533,3,"slt	x10,x24,x26","a0,s8,s10",
80000d94,sra,a4:00000000,,4042d733,3,"sra	x14,x5,x4","a4,t0,tp",
80000d98,sltu,a7:00000000,,00f0b8b3,3,"sltu	x17,x1,x15","a7,ra,a5",
80000d9c,srl,s5:80009f84,,016f5ab3,3,"srl	x21,x30,x22","s5,t5,s6",
80000da0,sra,a7:00000001,,41cfd8b3,3,"sra	x17,x31,x28","a7,t6,t3",
80000da4,xori,t3:80009886,,74214e13,3,"xori	x28,x2,1858","t3,sp,1858",
