pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015e4,lb,s2:00000000,,12918903,3,"lb	x18,297(x3)","s2,297,gp",
800015e8,lhu,s3:00000000,,fd6dd983,3,"lhu	x19,-42(x27)","s3,-42,s11",
800015f4,lb,a0:00000000,,00ce0503,3,"lb	x10,12(x28)","a0,12,t3",
800015f8,lbu,s1:00000000,,000e4483,3,"lbu	x9,0(x28)","s1,0,t3",
80001600,lbu,s0:00000000,,ff6e4403,3,"lbu	x8,-10(x28)","s0,-10,t3",
80001604,lb,s10:00000000,,077f0d03,3,"lb	x26,119(x30)","s10,119,t5",
80001608,lbu,s3:00000000,,f5edc983,3,"lbu	x19,-162(x27)","s3,-162,s11",
8000160c,lb,a4:00000000,,f47d8703,3,"lb	x14,-185(x27)","a4,-185,s11",
80001614,lbu,s1:00000000,,000e4483,3,"lbu	x9,0(x28)","s1,0,t3",
8000161c,lb,tp:00000000,,010e0203,3,"lb	x4,16(x28)","tp,16,t3",
80001620,lbu,t1:00000000,,1d91c303,3,"lbu	x6,473(x3)","t1,473,gp",
80001628,lb,a3:00000000,,076f0683,3,"lb	x13,118(x30)","a3,118,t5",
8000162c,lb,a2:00000000,,fcaf0603,3,"lb	x12,-54(x30)","a2,-54,t5",
80001630,auipc,a6:8000862c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001634,addi,a6:80008080,,a5480813,3,"addi	x16,x16,-1452","a6,a6,-1452",
80001638,lbu,a7:00000000,,6fc84883,3,"lbu	x17,1788(x16)","a7,1788,a6",
8000163c,srai,s5:ffc00045,,4091da93,3,"srai	x21,x3,0x9","s5,gp,0x9",
80001640,slt,s3:00000000,,0027a9b3,3,"slt	x19,x15,x2","s3,a5,sp",
80001644,srl,a7:00100011,,01fcd8b3,3,"srl	x17,x25,x31","a7,s9,t6",
80001648,and,s2:80008abc,,019cf933,3,"and	x18,x25,x25","s2,s9,s9",
8000164c,sltiu,s5:00000001,,3a8d3a93,3,"sltiu	x21,x26,936","s5,s10,936",
80001650,addi,s0:fffffad7,,ad7a0413,3,"addi	x8,x20,-1321","s0,s4,-1321",
80001654,lui,s1:124c2000,,124c24b7,3,"lui	x9,0x124c2","s1,0x124c2",
80001658,slt,t6:00000000,,014c2fb3,3,"slt	x31,x24,x20","t6,s8,s4",
80001660,add,ra:00000000,,00ec00b3,3,"add	x1,x24,x14","ra,s8,a4",
80001664,srli,t2:00000002,,01e85393,3,"srli	x7,x16,0x1e","t2,a6,0x1e",
80001668,lbu,t5:00000000,,58384f03,3,"lbu	x30,1411(x16)","t5,1411,a6",
8000166c,srli,t5:00000004,,01dbdf13,3,"srli	x30,x23,0x1d","t5,s7,0x1d",
80001670,lbu,t0:00000000,,70b84283,3,"lbu	x5,1803(x16)","t0,1803,a6",
80001678,sll,t2:00000000,,002613b3,3,"sll	x7,x12,x2","t2,a2,sp",
8000167c,lb,s10:00000000,,79080d03,3,"lb	x26,1936(x16)","s10,1936,a6",
80001684,auipc,t0:849e2680,,049e1297,3,"auipc	x5,0x49e1","t0,0x49e1",
80001688,lb,s11:00000000,,1f580d83,3,"lb	x27,501(x16)","s11,501,a6",
8000168c,lb,ra:00000000,,79380083,3,"lb	x1,1939(x16)","ra,1939,a6",
80001690,sltiu,t2:00000001,,dcc13393,3,"sltiu	x7,x2,-564","t2,sp,-564",
80001694,lb,t0:00000000,,34880283,3,"lb	x5,840(x16)","t0,840,a6",
80001698,sltu,s8:00000000,,00e43c33,3,"sltu	x24,x8,x14","s8,s0,a4",
8000169c,or,s4:fffffaff,,01946a33,3,"or	x20,x8,x25","s4,s0,s9",
800016a0,sltu,a3:00000000,,0046b6b3,3,"sltu	x13,x13,x4","a3,a3,tp",
800016a4,srli,a7:40004040,,00185893,3,"srli	x17,x16,0x1","a7,a6,0x1",
800016a8,sltu,tp:00000000,,00003233,3,"sltu	x4,x0,x0","tp,zero,zero",
800016ac,xori,s10:00000562,,5626cd13,3,"xori	x26,x13,1378","s10,a3,1378",
800016b0,sltu,a4:00000000,,0115b733,3,"sltu	x14,x11,x17","a4,a1,a7",
800016b4,slti,t4:00000000,,cdf2ae93,3,"slti	x29,x5,-801","t4,t0,-801",
800016b8,sltiu,t6:00000001,,f324bf93,3,"sltiu	x31,x9,-206","t6,s1,-206",
800016bc,slli,a3:0010b620,,00559693,3,"slli	x13,x11,0x5","a3,a1,0x5",
800016c0,sltu,t4:00000000,,00d93eb3,3,"sltu	x29,x18,x13","t4,s2,a3",
800016cc,addi,s1:4000480f,,7cf88493,3,"addi	x9,x17,1999","s1,a7,1999",
800016d8,srai,t1:00000000,,40055313,3,"srai	x6,x10,0x0","t1,a0,0x0",
800016dc,lui,a2:40cce000,,40cce637,3,"lui	x12,0x40cce","a2,0x40cce",
800016e0,sltiu,a2:00000001,,4b0f3613,3,"sltiu	x12,x30,1200","a2,t5,1200",
800016e4,sll,a4:c0000000,,01991733,3,"sll	x14,x18,x25","a4,s2,s9",
800016e8,lui,a4:2c4dc000,,2c4dc737,3,"lui	x14,0x2c4dc","a4,0x2c4dc",
800016ec,ori,t3:fffff84d,,84d36e13,3,"ori	x28,x6,-1971","t3,t1,-1971",
800016f0,sltiu,s5:00000000,,5c8cba93,3,"sltiu	x21,x25,1480","s5,s9,1480",
800016f4,slli,t4:00000000,,01109e93,3,"slli	x29,x1,0x11","t4,ra,0x11",
800016f8,or,t0:c000cafc,,0198e2b3,3,"or	x5,x17,x25","t0,a7,s9",
800016fc,srai,tp:00000000,,418dd213,3,"srai	x4,x27,0x18","tp,s11,0x18",
80001700,sll,s3:00000000,,017219b3,3,"sll	x19,x4,x23","s3,tp,s7",
80001704,slti,s10:00000000,,b213ad13,3,"slti	x26,x7,-1247","s10,t2,-1247",
80001708,sll,s3:00010000,,003f19b3,3,"sll	x19,x30,x3","s3,t5,gp",
8000170c,and,t1:00000000,,014ef333,3,"and	x6,x29,x20","t1,t4,s4",
8000175c,ori,s2:fffffefc,,e182e913,3,"ori	x18,x5,-488","s2,t0,-488",
80001760,add,ra:00009fc4,,016b80b3,3,"add	x1,x23,x22","ra,s7,s6",
80001764,sltu,t0:00000000,,0010b2b3,3,"sltu	x5,x1,x1","t0,ra,ra",
800017a4,sll,t3:00000000,,01cb9e33,3,"sll	x28,x23,x28","t3,s7,t3",
800017ac,slli,t3:00000000,,01b01e13,3,"slli	x28,x0,0x1b","t3,zero,0x1b",
800017b8,sll,a0:0010b620,,01869533,3,"sll	x10,x13,x24","a0,a3,s8",
800017bc,srai,tp:00000000,,41a2d213,3,"srai	x4,x5,0x1a","tp,t0,0x1a",
800017c0,xor,t6:80019fc4,,013b4fb3,3,"xor	x31,x22,x19","t6,s6,s3",
800017c4,sll,a1:00000000,,003215b3,3,"sll	x11,x4,x3","a1,tp,gp",
800017c8,auipc,ra:3e3fc7c4,,be3fb097,3,"auipc	x1,0xbe3fb","ra,0xbe3fb",
800017cc,ori,s8:80008afc,,0f0cec13,3,"ori	x24,x25,240","s8,s9,240",
800017d0,slli,t2:00000000,,01ec9393,3,"slli	x7,x25,0x1e","t2,s9,0x1e",
800017d4,slli,s5:fc000000,,018c1a93,3,"slli	x21,x24,0x18","s5,s8,0x18",
80001804,slli,s0:20000000,,01d61413,3,"slli	x8,x12,0x1d","s0,a2,0x1d",
80001808,add,a4:80008aee,,01b18733,3,"add	x14,x3,x27","a4,gp,s11",
8000180c,slti,a3:00000001,,88d12693,3,"slti	x13,x2,-1907","a3,sp,-1907",
80001810,slti,s1:00000001,,93baa493,3,"slti	x9,x21,-1733","s1,s5,-1733",
8000181c,auipc,t0:7502d818,,f502c297,3,"auipc	x5,0xf502c","t0,0xf502c",
80001820,slli,a1:00000000,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
80001824,or,t0:80008aee,,007762b3,3,"or	x5,x14,x7","t0,a4,t2",
80001828,srai,t6:00000000,,4107df93,3,"srai	x31,x15,0x10","t6,a5,0x10",
8000182c,xori,ra:800088fc,,240cc093,3,"xori	x1,x25,576","ra,s9,576",
80001834,auipc,t3:72305830,,f2304e17,3,"auipc	x28,0xf2304","t3,0xf2304",
80001838,andi,s11:00000000,,65c4fd93,3,"andi	x27,x9,1628","s11,s1,1628",
8000183c,sll,s9:00000001,,01069cb3,3,"sll	x25,x13,x16","s9,a3,a6",
80001840,slt,t3:00000001,,01412e33,3,"slt	x28,x2,x20","t3,sp,s4",
80001844,srl,gp:00000000,,000051b3,3,"srl	x3,x0,x0","gp,zero,zero",
8000184c,auipc,s4:80008848,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001850,addi,s4:800088b9,,071a0a13,3,"addi	x20,x20,113","s4,s4,113",
80001860,srl,gp:80009fc4,,01bb51b3,3,"srl	x3,x22,x27","gp,s6,s11",
80001864,slti,t0:00000000,,a3602293,3,"slti	x5,x0,-1482","t0,zero,-1482",
80001868,lbu,a1:00000000,,262a4583,3,"lbu	x11,610(x20)","a1,610,s4",
8000186c,lhu,tp:00000000,,3e3a5203,3,"lhu	x4,995(x20)","tp,995,s4",
80001870,lb,s5:00000000,,724a0a83,3,"lb	x21,1828(x20)","s5,1828,s4",
80001878,lb,a3:00000000,,352a0683,3,"lb	x13,850(x20)","a3,850,s4",
8000187c,sltu,t3:00000000,,0048be33,3,"sltu	x28,x17,x4","t3,a7,tp",
80001884,ori,a2:80009fb7,,3b716613,3,"ori	x12,x2,951","a2,sp,951",
8000188c,lbu,a5:00000000,,636a4783,3,"lbu	x15,1590(x20)","a5,1590,s4",
80001890,add,a1:80009f14,,005105b3,3,"add	x11,x2,x5","a1,sp,t0",
80001894,slt,tp:00000000,,0141a233,3,"slt	x4,x3,x20","tp,gp,s4",
80001898,lbu,s11:00000000,,3b0a4d83,3,"lbu	x27,944(x20)","s11,944,s4",
8000189c,lbu,s2:00000000,,3b0a4903,3,"lbu	x18,944(x20)","s2,944,s4",
800018a0,lbu,s10:000000ee,,729a4d03,3,"lbu	x26,1833(x20)","s10,1833,s4",
800018a8,lb,t6:00000000,,0cba0f83,3,"lb	x31,203(x20)","t6,203,s4",
800018ac,lb,s0:00000000,,21ea0403,3,"lb	x8,542(x20)","s0,542,s4",
800018b0,auipc,s10:8a8388ac,,0a837d17,3,"auipc	x26,0xa837","s10,0xa837",
800018b4,lb,a6:00000000,,397a0803,3,"lb	x16,919(x20)","a6,919,s4",
800018b8,ori,a5:ffffffd4,,fd49e793,3,"ori	x15,x19,-44","a5,s3,-44",
800018bc,sll,s10:20000000,,00c89d33,3,"sll	x26,x17,x12","s10,a7,a2",
800018c0,srl,t3:00000000,,011e5e33,3,"srl	x28,x28,x17","t3,t3,a7",
800018c4,andi,s1:00000000,,f263f493,3,"andi	x9,x7,-218","s1,t2,-218",
800018c8,sra,a3:00000000,,404e56b3,3,"sra	x13,x28,x4","a3,t3,tp",
800018cc,lui,s10:5d774000,,5d774d37,3,"lui	x26,0x5d774","s10,0x5d774",
800018d0,srl,gp:00000000,,01f351b3,3,"srl	x3,x6,x31","gp,t1,t6",
800018d4,sub,t2:00008afc,,417c03b3,3,"sub	x7,x24,x23","t2,s8,s7",
800018d8,sra,s8:00000000,,4181dc33,3,"sra	x24,x3,x24","s8,gp,s8",
800018dc,andi,s3:00000000,,d804f993,3,"andi	x19,x9,-640","s3,s1,-640",
800018e0,xor,s2:80102934,,00a5c933,3,"xor	x18,x11,x10","s2,a1,a0",
800018e4,sll,t1:00000000,,00d29333,3,"sll	x6,x5,x13","t1,t0,a3",
800018e8,auipc,a3:800088e4,,00007697,3,"auipc	x13,0x7","a3,0x7",
800018ec,addi,a3:800084ad,,bc968693,3,"addi	x13,x13,-1079","a3,a3,-1079",
800018f4,auipc,s2:800078f0,,00006917,3,"auipc	x18,0x6","s2,0x6",
800018f8,addi,s2:80008094,,7a490913,3,"addi	x18,x18,1956","s2,s2,1956",
800018fc,lb,tp:00000000,,f3e68203,3,"lb	x4,-194(x13)","tp,-194,a3",
80001900,lhu,a7:00000000,,0dd6d883,3,"lhu	x17,221(x13)","a7,221,a3",
80001904,lb,a2:00000000,,01790603,3,"lb	x12,23(x18)","a2,23,s2",
8000190c,lhu,s3:00000000,,00895983,3,"lhu	x19,8(x18)","s3,8,s2",
80001914,lbu,a6:00000000,,fdb94803,3,"lbu	x16,-37(x18)","a6,-37,s2",
8000191c,lh,a1:00000000,,fdc91583,3,"lh	x11,-36(x18)","a1,-36,s2",
80001920,andi,a7:00000080,,58897893,3,"andi	x17,x18,1416","a7,s2,1416",
80001924,add,s8:80008095,,01990c33,3,"add	x24,x18,x25","s8,s2,s9",
80001930,sltu,s4:00000000,,012c3a33,3,"sltu	x20,x24,x18","s4,s8,s2",
80001934,sltiu,t2:00000000,,7276b393,3,"sltiu	x7,x13,1831","t2,a3,1831",
80001938,slti,t2:00000001,,5813a393,3,"slti	x7,x7,1409","t2,t2,1409",
8000193c,add,s0:80000000,,004b8433,3,"add	x8,x23,x4","s0,s7,tp",
80001940,slt,s11:00000000,,00d82db3,3,"slt	x27,x16,x13","s11,a6,a3",
80001944,srli,s11:00000000,,009ddd93,3,"srli	x27,x27,0x9","s11,s11,0x9",
8000194c,slt,s8:00000001,,01a3ac33,3,"slt	x24,x7,x26","s8,t2,s10",
80001968,srli,t3:00000000,,00fade13,3,"srli	x28,x21,0xf","t3,s5,0xf",
8000196c,srl,t6:0010b620,,00555fb3,3,"srl	x31,x10,x5","t6,a0,t0",
80001974,srl,s1:00000000,,00ef54b3,3,"srl	x9,x30,x14","s1,t5,a4",
800019d8,slli,t1:00000000,,00de1313,3,"slli	x6,x28,0xd","t1,t3,0xd",
80001a24,sltiu,t2:00000001,,f2023393,3,"sltiu	x7,x4,-224","t2,tp,-224",
80001a28,slli,t4:ffffffa8,,00179e93,3,"slli	x29,x15,0x1","t4,a5,0x1",
80001a54,sltu,s10:00000000,,01c6bd33,3,"sltu	x26,x13,x28","s10,a3,t3",
80001a68,lui,t3:201e8000,,201e8e37,3,"lui	x28,0x201e8","t3,0x201e8",
80001a6c,addi,s11:00000275,,27500d93,3,"addi	x27,x0,629","s11,zero,629",
80001a70,sll,tp:00000010,,01639233,3,"sll	x4,x7,x22","tp,t2,s6",
80001a74,xor,s9:00000001,,000cccb3,3,"xor	x25,x25,x0","s9,s9,zero",
80001a78,slti,a1:00000000,,8127a593,3,"slti	x11,x15,-2030","a1,a5,-2030",
80001a7c,ori,t6:ffffffac,,78ceef93,3,"ori	x31,x29,1932","t6,t4,1932",
80001a80,add,s4:7fffffd4,,00fb8a33,3,"add	x20,x23,x15","s4,s7,a5",
80001a88,or,a2:80009fc4,,010b6633,3,"or	x12,x22,x16","a2,s6,a6",
80001a8c,sra,s1:00000275,,411dd4b3,3,"sra	x9,x27,x17","s1,s11,a7",
80001a94,srl,a1:00000275,,01cdd5b3,3,"srl	x11,x27,x28","a1,s11,t3",
80001a98,srai,s3:00000000,,4043d993,3,"srai	x19,x7,0x4","s3,t2,0x4",
80001abc,srai,s3:00000000,,40ff5993,3,"srai	x19,x30,0xf","s3,t5,0xf",
80001ac4,slli,t2:bb800000,,01671393,3,"slli	x7,x14,0x16","t2,a4,0x16",
80001ae8,srl,t1:00000100,,009e5333,3,"srl	x6,x28,x9","t1,t3,s1",
80001b28,sub,s0:00000000,,41a00433,3,"sub	x8,x0,x26","s0,zero,s10",
80001b2c,add,a0:80000249,,009a0533,3,"add	x10,x20,x9","a0,s4,s1",
80001b30,sub,s11:44800004,,407f0db3,3,"sub	x27,x30,x7","s11,t5,t2",
80001b38,slli,s5:60000000,,01bf9a93,3,"slli	x21,x31,0x1b","s5,t6,0x1b",
80001b3c,sub,a3:00000100,,410306b3,3,"sub	x13,x6,x16","a3,t1,a6",
80001b6c,slti,gp:00000000,,f4d32193,3,"slti	x3,x6,-179","gp,t1,-179",
80001b70,addi,s5:00000021,,dac58a93,3,"addi	x21,x11,-596","s5,a1,-596",
80001b74,slt,t2:00000001,,01b823b3,3,"slt	x7,x16,x27","t2,a6,s11",
80001b78,lui,s4:fe72c000,,fe72ca37,3,"lui	x20,0xfe72c","s4,0xfe72c",
80001b7c,slti,t6:00000000,,8111af93,3,"slti	x31,x3,-2031","t6,gp,-2031",
80001bc4,lui,s9:918c9000,,918c9cb7,3,"lui	x25,0x918c9","s9,0x918c9",
80001bc8,sltiu,s5:00000001,,c8e03a93,3,"sltiu	x21,x0,-882","s5,zero,-882",
80001bcc,slli,t2:00040000,,00a69393,3,"slli	x7,x13,0xa","t2,a3,0xa",
80001bd0,sltu,a6:00000000,,00d13833,3,"sltu	x16,x2,x13","a6,sp,a3",
80001bd4,sll,t4:80008aee,,01a71eb3,3,"sll	x29,x14,x26","t4,a4,s10",
80001bd8,add,s10:00000101,,006a8d33,3,"add	x26,x21,x6","s10,s5,t1",
80001bdc,slt,a2:00000001,,009b2633,3,"slt	x12,x22,x9","a2,s6,s1",
80001be0,ori,s8:fffff8cd,,8cd3ec13,3,"ori	x24,x7,-1843","s8,t2,-1843",
80001be4,sll,s10:ffd40000,,00479d33,3,"sll	x26,x15,x4","s10,a5,tp",
80001be8,slt,a1:00000000,,002425b3,3,"slt	x11,x8,x2","a1,s0,sp",
80001bec,sltu,a4:00000000,,00b43733,3,"sltu	x14,x8,x11","a4,s0,a1",
80001bf0,slti,ra:00000001,,69952093,3,"slti	x1,x10,1689","ra,a0,1689",
80001bf4,xori,t0:ffffffe8,,03c7c293,3,"xori	x5,x15,60","t0,a5,60",
80001c18,ori,s3:00000117,,1175e993,3,"ori	x19,x11,279","s3,a1,279",
80001c1c,srl,s1:00008000,,004bd4b3,3,"srl	x9,x23,x4","s1,s7,tp",
80001c20,andi,t5:80008084,,9e697f13,3,"andi	x30,x18,-1562","t5,s2,-1562",
80001c2c,addi,s10:fffffc92,,c91a8d13,3,"addi	x26,x21,-879","s10,s5,-879",
80001c30,slli,t4:00000000,,018f9e93,3,"slli	x29,x31,0x18","t4,t6,0x18",
80001c34,addi,a5:201e7c12,,c12e0793,3,"addi	x15,x28,-1006","a5,t3,-1006",
80001cc8,srl,t0:00000000,,00c452b3,3,"srl	x5,x8,x12","t0,s0,a2",
80001ccc,or,s2:44800004,,000de933,3,"or	x18,x27,x0","s2,s11,zero",
80001cec,slli,t3:00000000,,004f9e13,3,"slli	x28,x31,0x4","t3,t6,0x4",
80001d14,xor,s9:00000000,,01d04cb3,3,"xor	x25,x0,x29","s9,zero,t4",
80001d64,slt,s8:00000000,,0077ac33,3,"slt	x24,x15,x7","s8,a5,t2",
80001d6c,srl,s10:00000011,,0169dd33,3,"srl	x26,x19,x22","s10,s3,s6",
80001d70,and,a2:00000012,,0137f633,3,"and	x12,x15,x19","a2,a5,s3",
80001d74,sltiu,t0:00000000,,77eb3293,3,"sltiu	x5,x22,1918","t0,s6,1918",
80001d78,sltiu,s10:00000001,,aa4e3d13,3,"sltiu	x26,x28,-1372","s10,t3,-1372",
80001d80,xor,t6:80009f94,,01114fb3,3,"xor	x31,x2,x17","t6,sp,a7",
80001d84,sll,s11:00000000,,002c9db3,3,"sll	x27,x25,x2","s11,s9,sp",
80001d8c,and,s3:00000000,,01c6f9b3,3,"and	x19,x13,x28","s3,a3,t3",
80001d90,sra,a4:00000000,,411c5733,3,"sra	x14,x24,x17","a4,s8,a7",
80001d94,add,a1:00000000,,005d85b3,3,"add	x11,x27,x5","a1,s11,t0",
80001d98,sltu,a6:00000001,,00283833,3,"sltu	x16,x16,x2","a6,a6,sp",
80001d9c,srli,s5:00000000,,00b2da93,3,"srli	x21,x5,0xb","s5,t0,0xb",
80001da0,xori,s1:fffffa16,,b1634493,3,"xori	x9,x6,-1258","s1,t1,-1258",
80001da4,and,ra:00000000,,002e70b3,3,"and	x1,x28,x2","ra,t3,sp",
80001da8,slt,tp:00000000,,01c3a233,3,"slt	x4,x7,x28","tp,t2,t3",
80001dac,auipc,t1:f4a0cda8,,74a0b317,3,"auipc	x6,0x74a0b","t1,0x74a0b",
80001db0,sll,a7:f1400000,,002118b3,3,"sll	x17,x2,x2","a7,sp,sp",
80001db4,sltu,s3:00000000,,0046b9b3,3,"sltu	x19,x13,x4","s3,a3,tp",
80001dbc,xor,a0:00000000,,00e1c533,3,"xor	x10,x3,x14","a0,gp,a4",
80001dc0,slli,gp:00480000,,01261193,3,"slli	x3,x12,0x12","gp,a2,0x12",
80001dec,andi,a2:00000000,,1263f613,3,"andi	x12,x7,294","a2,t2,294",
80001df0,sub,t4:00000000,,40460eb3,3,"sub	x29,x12,x4","t4,a2,tp",
80001df8,slti,a6:00000001,,081a2813,3,"slti	x16,x20,129","a6,s4,129",
80001dfc,xori,s2:000006f8,,cee4c913,3,"xori	x18,x9,-786","s2,s1,-786",
80001e00,auipc,t0:9172fdfc,,1172e297,3,"auipc	x5,0x1172e","t0,0x1172e",
80001e04,srli,ra:00000000,,011ad093,3,"srli	x1,x21,0x11","ra,s5,0x11",
80001e0c,lui,s10:b6c61000,,b6c61d37,3,"lui	x26,0xb6c61","s10,0xb6c61",
80001e14,srli,t5:00000000,,01ccdf13,3,"srli	x30,x25,0x1c","t5,s9,0x1c",
80001e18,andi,a5:00000000,,a0c87793,3,"andi	x15,x16,-1524","a5,a6,-1524",
80001e24,srli,t3:00000000,,0185de13,3,"srli	x28,x11,0x18","t3,a1,0x18",
80001e28,xor,s5:00000100,,00e6cab3,3,"xor	x21,x13,x14","s5,a3,a4",
80001e2c,addi,ra:000005aa,,eb290093,3,"addi	x1,x18,-334","ra,s2,-334",
80001e30,xori,a7:f14001ae,,1ae8c893,3,"xori	x17,x17,430","a7,a7,430",
80001e38,lui,s9:6e74c000,,6e74ccb7,3,"lui	x25,0x6e74c","s9,0x6e74c",
80001e3c,or,a2:fe72c100,,014ae633,3,"or	x12,x21,x20","a2,s5,s4",
80001e40,slti,gp:00000001,,0b5f2193,3,"slti	x3,x30,181","gp,t5,181",
80001e44,or,s2:80000000,,00abe933,3,"or	x18,x23,x10","s2,s7,a0",
80001e4c,lui,t4:8441e000,,8441eeb7,3,"lui	x29,0x8441e","t4,0x8441e",
80001e50,andi,s9:00000000,,0e5a7c93,3,"andi	x25,x20,229","s9,s4,229",
80001e54,srli,s3:00000200,,016b5993,3,"srli	x19,x22,0x16","s3,s6,0x16",
80001e58,or,t6:9172fdfc,,0042efb3,3,"or	x31,x5,x4","t6,t0,tp",
80001e5c,lui,s0:98e9f000,,98e9f437,3,"lui	x8,0x98e9f","s0,0x98e9f",
80001e60,auipc,t6:7115ce5c,,f115bf97,3,"auipc	x31,0xf115b","t6,0xf115b",
80001e64,lui,t2:9490c000,,9490c3b7,3,"lui	x7,0x9490c","t2,0x9490c",
80001e68,srai,tp:00000000,,4095d213,3,"srai	x4,x11,0x9","tp,a1,0x9",
80001e6c,slti,a1:00000000,,c95fa593,3,"slti	x11,x31,-875","a1,t6,-875",
80001e78,sltiu,t3:00000001,,f8fbbe13,3,"sltiu	x28,x23,-113","t3,s7,-113",
80001e7c,srl,s9:b6c61000,,01dd5cb3,3,"srl	x25,x26,x29","s9,s10,t4",
80001eb8,sra,gp:00000000,,41fe51b3,3,"sra	x3,x28,x31","gp,t3,t6",
80001ebc,lw,ra:80000b10,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
80001ec0,addi,t5:f4a0cea8,,10030f13,3,"addi	x30,x6,256","t5,t1,256",
80001ec4,ori,s0:800006eb,,6eb96413,3,"ori	x8,x18,1771","s0,s2,1771",
80001ec8,xor,s1:36c68f14,,01a144b3,3,"xor	x9,x2,x26","s1,sp,s10",
80001ecc,sra,a1:b6c61000,,404cd5b3,3,"sra	x11,x25,x4","a1,s9,tp",
80001ed0,addi,sp:80009f48,,03410113,3,"addi	x2,x2,52","sp,sp,52",
80001ed4,andi,t2:00000000,,7905f393,3,"andi	x7,x11,1936","t2,a1,1936",
80001ed8,addi,s11:80000b10,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
80001edc,jalr,s11:80001edc,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000b14,auipc,ra:80008b10,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000b18,addi,ra:80008b81,,07108093,3,"addi	x1,x1,113","ra,ra,113",
80000b1c,lb,t5:00000000,,00108f03,3,"lb	x30,1(x1)","t5,1,ra",
80000b20,lh,t2:00000000,,ff109383,3,"lh	x7,-15(x1)","t2,-15,ra",
80000b24,lhu,a0:00000000,,0070d503,3,"lhu	x10,7(x1)","a0,7,ra",
80000b28,lh,t1:00000000,,00709303,3,"lh	x6,7(x1)","t1,7,ra",
80000b34,lb,a0:00000048,,ffa08503,3,"lb	x10,-6(x1)","a0,-6,ra",
80000b38,lbu,a5:00000048,,ffa0c783,3,"lbu	x15,-6(x1)","a5,-6,ra",
80000b3c,lb,s10:00000048,,ffa08d03,3,"lb	x26,-6(x1)","s10,-6,ra",
80000b40,lb,s5:00000048,,ffa08a83,3,"lb	x21,-6(x1)","s5,-6,ra",
80000b44,lb,t3:00000048,,ffa08e03,3,"lb	x28,-6(x1)","t3,-6,ra",
80000b48,lbu,t2:00000000,,ffd0c383,3,"lbu	x7,-3(x1)","t2,-3,ra",
80000b4c,lhu,tp:00000000,,ffd0d203,3,"lhu	x4,-3(x1)","tp,-3,ra",
80000b50,lw,t4:00000000,,00b0ae83,3,"lw	x29,11(x1)","t4,11,ra",
80000b5c,lbu,t0:00000000,,ffe0c283,3,"lbu	x5,-2(x1)","t0,-2,ra",
80000b60,lb,s9:00000000,,ffe08c83,3,"lb	x25,-2(x1)","s9,-2,ra",
80000b64,lbu,a1:00000000,,ff40c583,3,"lbu	x11,-12(x1)","a1,-12,ra",
80000b68,lbu,tp:00000000,,ff40c203,3,"lbu	x4,-12(x1)","tp,-12,ra",
80000b70,auipc,a7:80008b6c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000b74,addi,a7:80008dde,,27288893,3,"addi	x17,x17,626","a7,a7,626",
80000b80,lb,t0:00000000,,f7188283,3,"lb	x5,-143(x17)","t0,-143,a7",
80000b84,srai,t2:00000000,,4083d393,3,"srai	x7,x7,0x8","t2,t2,0x8",
80000b88,lb,s0:00000000,,f4c88403,3,"lb	x8,-180(x17)","s0,-180,a7",
80000b8c,slti,s8:00000001,,0d0cac13,3,"slti	x24,x25,208","s8,s9,208",
80000b90,lb,a2:00000000,,fd188603,3,"lb	x12,-47(x17)","a2,-47,a7",
80000b98,addi,s4:7115cb66,,d0af8a13,3,"addi	x20,x31,-758","s4,t6,-758",
80000ba0,lb,s9:00000000,,0ad88c83,3,"lb	x25,173(x17)","s9,173,a7",
80000ba8,or,s3:7115cf5c,,01f6e9b3,3,"or	x19,x13,x31","s3,a3,t6",
80000bb0,lb,s0:00000000,,09d88403,3,"lb	x8,157(x17)","s0,157,a7",
80000bb4,xor,t4:00000000,,00674eb3,3,"xor	x29,x14,x6","t4,a4,t1",
80000bb8,lb,a6:00000000,,f7e88803,3,"lb	x16,-130(x17)","a6,-130,a7",
80000bbc,lbu,t2:00000000,,f2f8c383,3,"lbu	x7,-209(x17)","t2,-209,a7",
80000bc4,andi,a6:00000000,,d6177813,3,"andi	x16,x14,-671","a6,a4,-671",
80000bc8,and,ra:00000000,,009e70b3,3,"and	x1,x28,x9","ra,t3,s1",
80000bcc,srl,tp:00000000,,01bf5233,3,"srl	x4,x30,x27","tp,t5,s11",
80000bd0,ori,t2:0000037d,,37cc6393,3,"ori	x7,x24,892","t2,s8,892",
80000bd4,lb,t1:00000000,,f5488303,3,"lb	x6,-172(x17)","t1,-172,a7",
80000bd8,sra,t2:00000024,,4187d3b3,3,"sra	x7,x15,x24","t2,a5,s8",
80000bdc,lbu,a2:00000000,,04f8c603,3,"lbu	x12,79(x17)","a2,79,a7",
