pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000031c,lbu,t6:00000045,,028ecf83,3,"lbu	x31,40(x29)","t6,40,t4",
80000320,lb,a0:0000002a,,00be8503,3,"lb	x10,11(x29)","a0,11,t4",
80000324,lb,s7:fffffffe,,e7ea0b83,3,"lb	x23,-386(x20)","s7,-386,s4",
80000328,lbu,s3:0000004c,,031ec983,3,"lbu	x19,49(x29)","s3,49,t4",
8000032c,lbu,t0:000000bd,,fe414283,3,"lbu	x5,-28(x2)","t0,-28,sp",
80000330,lhu,a3:00003435,,018ed683,3,"lhu	x13,24(x29)","a3,24,t4",
80000334,lbu,s8:000000cc,,ff514c03,3,"lbu	x24,-11(x2)","s8,-11,sp",
80000340,auipc,a1:8000933c,,00009597,3,"auipc	x11,0x9","a1,0x9",
80000344,addi,a1:80008b5f,,82358593,3,"addi	x11,x11,-2013","a1,a1,-2013",
80000348,auipc,s4:80009344,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000034c,addi,s4:80008d05,,9c1a0a13,3,"addi	x20,x20,-1599","s4,s4,-1599",
80000350,auipc,a7:8000934c,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000354,addi,a7:80008e0b,,abf88893,3,"addi	x17,x17,-1345","a7,a7,-1345",
80000358,lbu,s8:000000fa,,00ca4c03,3,"lbu	x24,12(x20)","s8,12,s4",
8000035c,auipc,sp:80009358,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000360,addi,sp:80008c9a,,94210113,3,"addi	x2,x2,-1726","sp,sp,-1726",
80000364,lbu,s7:000000c9,,fd78cb83,3,"lbu	x23,-41(x17)","s7,-41,a7",
80000368,lbu,gp:00000000,,016a4183,3,"lbu	x3,22(x20)","gp,22,s4",
80000374,lbu,t1:00000074,,ff514303,3,"lbu	x6,-11(x2)","t1,-11,sp",
80000378,lb,s7:ffffff80,,00110b83,3,"lb	x23,1(x2)","s7,1,sp",
80000380,lbu,t6:00000052,,00a5cf83,3,"lbu	x31,10(x11)","t6,10,a1",
80000384,lhu,gp:00002021,,035a5183,3,"lhu	x3,53(x20)","gp,53,s4",
8000038c,lw,s2:84858687,,00212903,3,"lw	x18,2(x2)","s2,2,sp",
80000390,lw,s2:38393a3b,,ff15a903,3,"lw	x18,-15(x11)","s2,-15,a1",
8000039c,lbu,t0:00000040,,ffc5c283,3,"lbu	x5,-4(x11)","t0,-4,a1",
800003a0,lhu,gp:0000c4c5,,fd38d183,3,"lhu	x3,-45(x17)","gp,-45,a7",
800003a4,lbu,t1:00000006,,018a4303,3,"lbu	x6,24(x20)","t1,24,s4",
800003ac,lbu,s9:00000038,,ff45cc83,3,"lbu	x25,-12(x11)","s9,-12,a1",
800003b4,lb,t1:0000000c,,022a0303,3,"lb	x6,34(x20)","t1,34,s4",
800003bc,lbu,s9:0000007f,,ffa14c83,3,"lbu	x25,-6(x2)","s9,-6,sp",
800003c0,lbu,a4:000000b0,,fc6a4703,3,"lbu	x14,-58(x20)","a4,-58,s4",
800003cc,lb,ra:ffffffe8,,ff888083,3,"lb	x1,-8(x17)","ra,-8,a7",
800003d0,lbu,a4:0000008c,,ff114703,3,"lbu	x14,-15(x2)","a4,-15,sp",
800003d4,lw,t6:e0e1e2e3,,fed8af83,3,"lw	x31,-19(x17)","t6,-19,a7",
800003dc,lhu,ra:00003839,,ff35d083,3,"lhu	x1,-13(x11)","ra,-13,a1",
800003e0,lb,a0:ffffff8e,,00b10503,3,"lb	x10,11(x2)","a0,11,sp",
800003e4,auipc,s5:800083e0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800003e8,addi,s5:80008525,,145a8a93,3,"addi	x21,x21,325","s5,s5,325",
800003ec,lb,s1:fffffffd,,021a8483,3,"lb	x9,33(x21)","s1,33,s5",
800003f0,slli,a5:00001f40,,005c1793,3,"slli	x15,x24,0x5","a5,s8,0x5",
800003f4,lbu,s9:000000ca,,fecacc83,3,"lbu	x25,-20(x21)","s9,-20,s5",
800003f8,xori,s7:8000830e,,62bacb93,3,"xori	x23,x21,1579","s7,s5,1579",
800003fc,lbu,t2:000000ca,,fecac383,3,"lbu	x7,-20(x21)","t2,-20,s5",
80000400,slti,t3:00000000,,dbb02e13,3,"slti	x28,x0,-581","t3,zero,-581",
80000404,andi,a0:00000080,,480ff513,3,"andi	x10,x31,1152","a0,t6,1152",
80000408,auipc,t6:7d718404,,fd718f97,3,"auipc	x31,0xfd718","t6,0xfd718",
80000410,lb,a3:ffffffa1,,fc5a8683,3,"lb	x13,-59(x21)","a3,-59,s5",
80000414,lb,sp:ffffffe8,,00ea8103,3,"lb	x2,14(x21)","sp,14,s5",
80000418,lbu,s2:000000e8,,00eac903,3,"lbu	x18,14(x21)","s2,14,s5",
8000041c,and,s3:000000c0,,0191f9b3,3,"and	x19,x3,x25","s3,gp,s9",
80000420,slti,ra:00000001,,58d22093,3,"slti	x1,x4,1421","ra,tp,1421",
80000424,xori,s3:000000af,,06f9c993,3,"xori	x19,x19,111","s3,s3,111",
80000428,lw,t3:cccdcecf,,fefaae03,3,"lw	x28,-17(x21)","t3,-17,s5",
80000434,lhu,s0:0000e0e1,,005ad403,3,"lhu	x8,5(x21)","s0,5,s5",
80000438,lb,a5:ffffffa2,,fc4a8783,3,"lb	x15,-60(x21)","a5,-60,s5",
8000043c,andi,a0:80008304,,bf5bf513,3,"andi	x10,x23,-1035","a0,s7,-1035",
80000440,lw,ra:14151617,,037aa083,3,"lw	x1,55(x21)","ra,55,s5",
80000444,slli,s1:20000000,,01c81493,3,"slli	x9,x16,0x1c","s1,a6,0x1c",
80000448,xori,t1:ffff4b1c,,9afd4313,3,"xori	x6,x26,-1617","t1,s10,-1617",
80000450,srli,a3:00000200,,016bd693,3,"srli	x13,x23,0x16","a3,s7,0x16",
80000458,or,a2:80009fc4,,01b2e633,3,"or	x12,x5,x27","a2,t0,s11",
8000045c,sub,a5:311d8dd3,,40b807b3,3,"sub	x15,x16,x11","a5,a6,a1",
80000460,lb,s7:ffffffee,,010a8b83,3,"lb	x23,16(x21)","s7,16,s5",
80000464,lbu,s8:00000010,,036acc03,3,"lbu	x24,54(x21)","s8,54,s5",
80000468,ori,t0:cccdcedf,,4d0e6293,3,"ori	x5,x28,1232","t0,t3,1232",
8000046c,addi,a7:14151485,,e6e08893,3,"addi	x17,x1,-402","a7,ra,-402",
80000470,lb,a0:ffffffe4,,00aa8503,3,"lb	x10,10(x21)","a0,10,s5",
8000047c,sra,gp:00a0a8b0,,4150d1b3,3,"sra	x3,x1,x21","gp,ra,s5",
80000480,lui,a2:4c610000,,4c610637,3,"lui	x12,0x4c610","a2,0x4c610",
80000484,srai,s3:e00022d7,,4025d993,3,"srai	x19,x11,0x2","s3,a1,0x2",
8000048c,sll,s10:16b80000,,01a99d33,3,"sll	x26,x19,x26","s10,s3,s10",
80000494,lhu,a5:0000acad,,fd1ad783,3,"lhu	x15,-47(x21)","a5,-47,s5",
80000498,slti,s4:00000001,,182caa13,3,"slti	x20,x25,386","s4,s9,386",
8000049c,srl,t0:0588f0c9,,015852b3,3,"srl	x5,x16,x21","t0,a6,s5",
800004a0,lhu,t6:0000f4f5,,019adf83,3,"lhu	x31,25(x21)","t6,25,s5",
800004a4,lb,s0:ffffffde,,000a8403,3,"lb	x8,0(x21)","s0,0,s5",
800004a8,ori,t5:ffff4bff,,3e736f13,3,"ori	x30,x6,999","t5,t1,999",
800004b0,auipc,a1:39ceb4ac,,b9ceb597,3,"auipc	x11,0xb9ceb","a1,0xb9ceb",
800004b4,lbu,t4:000000cf,,feface83,3,"lbu	x29,-17(x21)","t4,-17,s5",
800004b8,auipc,a5:800084b4,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004bc,addi,a5:800087bf,,30b78793,3,"addi	x15,x15,779","a5,a5,779",
800004c4,xori,s8:0000b7e8,,cf434c13,3,"xori	x24,x6,-780","s8,t1,-780",
800004d0,lw,s8:5c5df4e8,,de57ac03,3,"lw	x24,-539(x15)","s8,-539,a5",
800004d4,lh,s10:fffff4e8,,de579d03,3,"lh	x26,-539(x15)","s10,-539,a5",
800004d8,or,t2:ffffffdf,,013463b3,3,"or	x7,x8,x19","t2,s0,s3",
800004e0,lh,sp:000000cf,,de579103,3,"lh	x2,-539(x15)","sp,-539,a5",
800004f0,xori,s8:ff5f5513,,da31cc13,3,"xori	x24,x3,-605","s8,gp,-605",
800004f8,lw,s0:ffffffee,,de57a403,3,"lw	x8,-539(x15)","s0,-539,a5",
800004fc,auipc,a2:800084f8,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000500,addi,a2:800089e5,,4ed60613,3,"addi	x12,x12,1261","a2,a2,1261",
80000504,lb,t4:00000052,,f8460e83,3,"lb	x29,-124(x12)","t4,-124,a2",
80000508,xor,s1:00000000,,017444b3,3,"xor	x9,x8,x23","s1,s0,s7",
8000050c,slt,t5:00000001,,001b2f33,3,"slt	x30,x22,x1","t5,s6,ra",
80000510,lbu,ra:00000070,,fa664083,3,"lbu	x1,-90(x12)","ra,-90,a2",
80000518,lbu,s5:00000000,,03664a83,3,"lbu	x21,54(x12)","s5,54,a2",
8000051c,sub,a5:333231fb,,41cc87b3,3,"sub	x15,x25,x28","a5,s9,t3",
80000520,lbu,s10:0000005e,,f9064d03,3,"lbu	x26,-112(x12)","s10,-112,a2",
80000524,lbu,s5:000000b2,,fe464a83,3,"lbu	x21,-28(x12)","s5,-28,a2",
80000528,srl,s6:00000000,,00ea5b33,3,"srl	x22,x20,x14","s6,s4,a4",
8000052c,lbu,t4:00000066,,f9864e83,3,"lbu	x29,-104(x12)","t4,-104,a2",
80000530,lui,s1:d97aa000,,d97aa4b7,3,"lui	x9,0xd97aa","s1,0xd97aa",
80000534,lh,t4:00005253,,f8361e83,3,"lh	x29,-125(x12)","t4,-125,a2",
80000538,lb,sp:ffffffd7,,00060103,3,"lb	x2,0(x12)","sp,0,a2",
8000053c,lb,sp:ffffffe0,,01660103,3,"lb	x2,22(x12)","sp,22,a2",
80000540,or,a1:00000070,,0000e5b3,3,"or	x11,x1,x0","a1,ra,zero",
80000544,sra,s10:ffff0001,,41cddd33,3,"sra	x26,x27,x28","s10,s11,t3",
80000548,or,s4:80a0bfb4,,0041ea33,3,"or	x20,x3,x4","s4,gp,tp",
8000054c,xori,a4:1fffdf6b,,dbc9c713,3,"xori	x14,x19,-580","a4,s3,-580",
80000550,slti,a0:00000000,,880ca513,3,"slti	x10,x25,-1920","a0,s9,-1920",
80000558,lb,a7:0000004a,,f7c60883,3,"lb	x17,-132(x12)","a7,-132,a2",
80000564,and,sp:00000070,,0010f133,3,"and	x2,x1,x1","sp,ra,ra",
80000568,andi,s1:00000000,,5a907493,3,"andi	x9,x0,1449","s1,zero,1449",
8000056c,lh,a5:ffff9899,,0cd61783,3,"lh	x15,205(x12)","a5,205,a2",
80000570,lbu,ra:00000074,,faa64083,3,"lbu	x1,-86(x12)","ra,-86,a2",
80000574,lbu,s0:000000ca,,ffc64403,3,"lbu	x8,-4(x12)","s0,-4,a2",
80000578,lb,a3:ffffffe9,,f1d60683,3,"lb	x13,-227(x12)","a3,-227,a2",
8000057c,srli,s7:00000000,,017edb93,3,"srli	x23,x29,0x17","s7,t4,0x17",
80000580,lh,t5:00007e7f,,0af61f03,3,"lh	x30,175(x12)","t5,175,a2",
80000588,lb,s2:00000036,,f6860903,3,"lb	x18,-152(x12)","s2,-152,a2",
8000058c,auipc,a1:80008588,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000590,addi,a1:80008287,,cff58593,3,"addi	x11,x11,-769","a1,a1,-769",
80000594,auipc,s3:80008590,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000598,addi,s3:800082f1,,d6198993,3,"addi	x19,x19,-671","s3,s3,-671",
8000059c,auipc,t5:80008598,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800005a0,addi,t5:80008586,,feef0f13,3,"addi	x30,x30,-18","t5,t5,-18",
800005a8,lb,s7:0000000e,,fce58b83,3,"lb	x23,-50(x11)","s7,-50,a1",
800005ac,lb,a3:0000002d,,ff0f0683,3,"lb	x13,-16(x30)","a3,-16,t5",
800005b4,lbu,a4:00000043,,002f4703,3,"lbu	x14,2(x30)","a4,2,t5",
800005b8,lbu,s0:00000032,,ff3f4403,3,"lbu	x8,-13(x30)","s0,-13,t5",
800005bc,lhu,s7:0000a0a1,,ff99db83,3,"lhu	x23,-7(x19)","s7,-7,s3",
800005c0,lbu,a7:00000031,,ff4f4883,3,"lbu	x17,-12(x30)","a7,-12,t5",
800005c4,lb,s9:00000028,,fec58c83,3,"lb	x25,-20(x11)","s9,-20,a1",
800005c8,auipc,s4:800085c4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800005cc,addi,s4:8000842d,,e69a0a13,3,"addi	x20,x20,-407","s4,s4,-407",
800005d8,lb,s6:ffffffb4,,00e98b03,3,"lb	x22,14(x19)","s6,14,s3",
800005dc,lbu,t1:00000047,,006f4303,3,"lbu	x6,6(x30)","t1,6,t5",
800005e0,lb,a5:0000006e,,02e58783,3,"lb	x15,46(x11)","a5,46,a1",
800005e8,lbu,s8:00000012,,02ca4c03,3,"lbu	x24,44(x20)","s8,44,s4",
800005ec,lbu,t1:0000005f,,f1d5c303,3,"lbu	x6,-227(x11)","t1,-227,a1",
800005f0,lb,s0:0000002d,,fef58403,3,"lb	x8,-17(x11)","s0,-17,a1",
800005f4,lbu,a2:000000b8,,fd6a4603,3,"lbu	x12,-42(x20)","a2,-42,s4",
800005fc,lb,t3:0000000b,,023a0e03,3,"lb	x28,35(x20)","t3,35,s4",
80000600,lb,s5:0000003c,,00058a83,3,"lb	x21,0(x11)","s5,0,a1",
80000608,lb,sp:ffffffa8,,00298103,3,"lb	x2,2(x19)","sp,2,s3",
8000060c,lb,a2:ffffffd9,,09b58603,3,"lb	x12,155(x11)","a2,155,a1",
8000061c,lbu,s0:00000003,,01ba4403,3,"lbu	x8,27(x20)","s0,27,s4",
80000620,lbu,t2:00000042,,003f4383,3,"lbu	x7,3(x30)","t2,3,t5",
80000624,auipc,sp:80008620,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000628,addi,sp:80008145,,b2510113,3,"addi	x2,x2,-1243","sp,sp,-1243",
80000630,sub,t5:7fff7a7d,,41e40f33,3,"sub	x30,x8,x30","t5,s0,t5",
80000638,lb,t3:00000012,,34610e03,3,"lb	x28,838(x2)","t3,838,sp",
8000063c,lb,s1:00000012,,34610483,3,"lb	x9,838(x2)","s1,838,sp",
80000644,lb,s5:00000012,,34610a83,3,"lb	x21,838(x2)","s5,838,sp",
80000648,lb,a1:00000012,,34610583,3,"lb	x11,838(x2)","a1,838,sp",
8000064c,lbu,a5:00000012,,34614783,3,"lbu	x15,838(x2)","a5,838,sp",
80000650,lbu,a4:00000012,,34614703,3,"lbu	x14,838(x2)","a4,838,sp",
80000654,lb,ra:00000012,,34610083,3,"lb	x1,838(x2)","ra,838,sp",
80000658,lb,s9:00000012,,34610c83,3,"lb	x25,838(x2)","s9,838,sp",
8000065c,sll,t3:00000000,,01051e33,3,"sll	x28,x10,x16","t3,a0,a6",
80000660,sub,s4:7fff8f38,,41fa0a33,3,"sub	x20,x20,x31","s4,s4,t6",
80000664,lbu,s0:00000012,,34614403,3,"lbu	x8,838(x2)","s0,838,sp",
80000668,lh,a1:ffffaa00,,3ab11583,3,"lh	x11,939(x2)","a1,939,sp",
8000066c,lbu,s0:00000000,,3ab14403,3,"lbu	x8,939(x2)","s0,939,sp",
80000674,lhu,t6:00001932,,3ab15f83,3,"lhu	x31,939(x2)","t6,939,sp",
80000678,lw,s8:a8a91932,,3ab12c03,3,"lw	x24,939(x2)","s8,939,sp",
80000684,auipc,t2:80008680,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000688,addi,t2:80008432,,db238393,3,"addi	x7,x7,-590","t2,t2,-590",
8000068c,auipc,gp:80008688,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000690,addi,gp:800083fa,,d7218193,3,"addi	x3,x3,-654","gp,gp,-654",
80000694,auipc,s8:80008690,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000698,addi,s8:80008051,,9c1c0c13,3,"addi	x24,x24,-1599","s8,s8,-1599",
8000069c,auipc,t5:80008698,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800006a0,addi,t5:8000856a,,ed2f0f13,3,"addi	x30,x30,-302","t5,t5,-302",
800006a4,lhu,a0:00009a9b,,fae3d503,3,"lhu	x10,-82(x7)","a0,-82,t2",
800006ac,lbu,a3:00000082,,078c4683,3,"lbu	x13,120(x24)","a3,120,s8",
800006b0,lw,s7:54555657,,06a3ab83,3,"lw	x23,106(x7)","s7,106,t2",
800006b4,lb,a4:00000016,,00cc0703,3,"lb	x14,12(x24)","a4,12,s8",
800006b8,lhu,t3:0000a2a3,,0ee1de03,3,"lhu	x28,238(x3)","t3,238,gp",
800006bc,lbu,t6:0000009a,,3e71cf83,3,"lbu	x31,999(x3)","t6,999,gp",
800006c0,lbu,a2:0000002e,,00bf4603,3,"lbu	x12,11(x30)","a2,11,t5",
800006c4,lbu,s7:000000a8,,0f91cb83,3,"lbu	x23,249(x3)","s7,249,gp",
800006cc,lb,s0:00000048,,29918403,3,"lb	x8,665(x3)","s0,665,gp",
800006d0,lb,s3:00000044,,03ec0983,3,"lb	x19,62(x24)","s3,62,s8",
800006d4,lw,s3:6c6d6e6f,,d823a983,3,"lw	x19,-638(x7)","s3,-638,t2",
800006d8,lbu,s3:000000e9,,e003c983,3,"lbu	x19,-512(x7)","s3,-512,t2",
800006e0,lb,s4:ffffff9a,,2e718a03,3,"lb	x20,743(x3)","s4,743,gp",
800006f0,lbu,s3:0000008d,,0a43c983,3,"lbu	x19,164(x7)","s3,164,t2",
800006f8,lhu,t0:0000b0b1,,0001d283,3,"lhu	x5,0(x3)","t0,0,gp",
800006fc,lhu,s2:00004a4b,,15e3d903,3,"lhu	x18,350(x7)","s2,350,t2",
80000700,lbu,a7:00000079,,071c4883,3,"lbu	x17,113(x24)","a7,113,s8",
80000714,lb,t0:0000002e,,00bf0283,3,"lb	x5,11(x30)","t0,11,t5",
80000718,auipc,sp:80008714,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000071c,addi,sp:80008937,,22310113,3,"addi	x2,x2,547","sp,sp,547",
80000720,lbu,s10:00000090,,17414d03,3,"lbu	x26,372(x2)","s10,372,sp",
80000728,lw,gp:a4a5a6a7,,18512183,3,"lw	x3,389(x2)","gp,389,sp",
8000072c,andi,t6:0000a202,,a1ae7f93,3,"andi	x31,x28,-1510","t6,t3,-1510",
80000730,lb,s2:ffffff8b,,46910903,3,"lb	x18,1129(x2)","s2,1129,sp",
80000734,lbu,t1:000000f9,,1db14303,3,"lbu	x6,475(x2)","t1,475,sp",
80000738,sltu,a0:00000001,,003db533,3,"sltu	x10,x27,x3","a0,s11,gp",
80000744,or,t5:ffffffbc,,016bef33,3,"or	x30,x23,x22","t5,s7,s6",
80000748,lbu,s4:00000086,,06614a03,3,"lbu	x20,102(x2)","s4,102,sp",
8000074c,lh,ra:00005a5b,,33911083,3,"lh	x1,825(x2)","ra,825,sp",
80000750,and,a0:00000000,,00baf533,3,"and	x10,x21,x11","a0,s5,a1",
80000754,lhu,a0:0000d6d7,,1b515503,3,"lhu	x10,437(x2)","a0,437,sp",
80000758,auipc,a5:c2d30754,,42d30797,3,"auipc	x15,0x42d30","a5,0x42d30",
8000075c,slt,t4:00000001,,00acaeb3,3,"slt	x29,x25,x10","t4,s9,a0",
80000760,and,s7:00000012,,0194fbb3,3,"and	x23,x9,x25","s7,s1,s9",
80000764,srl,t1:00000000,,00865333,3,"srl	x6,x12,x8","t1,a2,s0",
80000768,srai,a7:00000000,,419ad893,3,"srai	x17,x21,0x19","a7,s5,0x19",
8000076c,lb,t5:00000015,,ef710f03,3,"lb	x30,-265(x2)","t5,-265,sp",
80000774,or,a0:00000092,,01aae533,3,"or	x10,x21,x26","a0,s5,s10",
8000077c,lb,ra:00000046,,12610083,3,"lb	x1,294(x2)","ra,294,sp",
80000780,lbu,s6:00000026,,50614b03,3,"lbu	x22,1286(x2)","s6,1286,sp",
80000784,lb,t1:00000054,,63810303,3,"lb	x6,1592(x2)","t1,1592,sp",
80000788,lhu,s6:0000d8d9,,5bb15b03,3,"lhu	x22,1467(x2)","s6,1467,sp",
8000078c,slti,t4:00000001,,3f252e93,3,"slti	x29,x10,1010","t4,a0,1010",
80000790,lh,ra:ffffb2b3,,29111083,3,"lh	x1,657(x2)","ra,657,sp",
80000794,lbu,t4:000000da,,4ba14e83,3,"lbu	x29,1210(x2)","t4,1210,sp",
80000798,lb,a7:00000054,,53810883,3,"lb	x17,1336(x2)","a7,1336,sp",
8000079c,lb,a3:fffffff6,,3d610683,3,"lb	x13,982(x2)","a3,982,sp",
800007a0,add,t1:00000040,,005c8333,3,"add	x6,x25,x5","t1,s9,t0",
800007a4,lb,s6:00000046,,32610b03,3,"lb	x22,806(x2)","s6,806,sp",
800007a8,srli,t1:00000003,,01e0d313,3,"srli	x6,x1,0x1e","t1,ra,0x1e",
800007ac,lb,s7:00000034,,41810b83,3,"lb	x23,1048(x2)","s7,1048,sp",
800007bc,lui,s3:d87d5000,,d87d59b7,3,"lui	x19,0xd87d5","s3,0xd87d5",
800007c4,lb,s10:ffffff80,,36410d03,3,"lb	x26,868(x2)","s10,868,sp",
800007c8,lb,s4:0000003a,,61a10a03,3,"lb	x20,1562(x2)","s4,1562,sp",
800007cc,sltiu,t0:00000000,,16b23293,3,"sltiu	x5,x4,363","t0,tp,363",
800007d0,xori,a5:fffffd1e,,d0bf4793,3,"xori	x15,x30,-757","a5,t5,-757",
800007d4,srli,s3:000000ff,,01895993,3,"srli	x19,x18,0x18","s3,s2,0x18",
800007d8,lb,s1:00000026,,40610483,3,"lb	x9,1030(x2)","s1,1030,sp",
800007e0,lb,s9:ffffffbe,,59e10c83,3,"lb	x25,1438(x2)","s9,1438,sp",
8000085c,and,s5:00000004,,01e4fab3,3,"and	x21,x9,x30","s5,s1,t5",
80000860,sll,gp:92969a9c,,01f191b3,3,"sll	x3,x3,x31","gp,gp,t6",
80000864,addi,s8:fffff986,,98600c13,3,"addi	x24,x0,-1658","s8,zero,-1658",
8000086c,xori,t4:000002b3,,287bce93,3,"xori	x29,x23,647","t4,s7,647",
80000890,sub,a1:7fff5ffa,,41bc85b3,3,"sub	x11,x25,x27","a1,s9,s11",
800008dc,slt,gp:00000000,,0041a1b3,3,"slt	x3,x3,x4","gp,gp,tp",
800008e0,srli,s8:00000000,,017adc13,3,"srli	x24,x21,0x17","s8,s5,0x17",
800008e4,sub,t3:00013fca,,40bd8e33,3,"sub	x28,x27,x11","t3,s11,a1",
800008fc,and,a5:00001fc0,,00bdf7b3,3,"and	x15,x27,x11","a5,s11,a1",
80000900,and,a1:00000002,,01f9f5b3,3,"and	x11,x19,x31","a1,s3,t6",
80000904,srli,s6:00000800,,01425b13,3,"srli	x22,x4,0x14","s6,tp,0x14",
80000938,srli,a4:0000000f,,01c6d713,3,"srli	x14,x13,0x1c","a4,a3,0x1c",
8000098c,sll,s3:00000920,,01b519b3,3,"sll	x19,x10,x27","s3,a0,s11",
80000990,lui,a2:8e8e9000,,8e8e9637,3,"lui	x12,0x8e8e9","a2,0x8e8e9",
80000998,addi,t4:00000531,,4f7a0e93,3,"addi	x29,x20,1271","t4,s4,1271",
8000099c,slli,s9:00224dc0,,00611c93,3,"slli	x25,x2,0x6","s9,sp,0x6",
800009a0,add,s9:00000002,,00058cb3,3,"add	x25,x11,x0","s9,a1,zero",
800009a4,slti,s7:00000001,,2706ab93,3,"slti	x23,x13,624","s7,a3,624",
800009a8,addi,t0:80009995,,a1120293,3,"addi	x5,x4,-1519","t0,tp,-1519",
800009ac,add,s10:80004c48,,00128d33,3,"add	x26,x5,x1","s10,t0,ra",
800009b0,sltiu,t1:00000001,,5741b313,3,"sltiu	x6,x3,1396","t1,gp,1396",
800009b8,slli,t4:449b8000,,00f11e93,3,"slli	x29,x2,0xf","t4,sp,0xf",
800009bc,xor,t3:00000826,,0164ce33,3,"xor	x28,x9,x22","t3,s1,s6",
800009c8,sll,t4:00000150,,01f89eb3,3,"sll	x29,x17,x31","t4,a7,t6",
800009cc,sltiu,a3:00000001,,e25e3693,3,"sltiu	x13,x28,-475","a3,t3,-475",
800009d4,slti,sp:00000000,,9411a113,3,"slti	x2,x3,-1727","sp,gp,-1727",
800009d8,or,s4:0000000f,,00e6ea33,3,"or	x20,x13,x14","s4,a3,a4",
800009dc,srai,s0:00000000,,41ded413,3,"srai	x8,x29,0x1d","s0,t4,0x1d",
800009e4,xor,s7:00000093,,00d54bb3,3,"xor	x23,x10,x13","s7,a0,a3",
800009e8,or,s4:00000920,,0169ea33,3,"or	x20,x19,x22","s4,s3,s6",
800009ec,andi,gp:00000000,,71e47193,3,"andi	x3,x8,1822","gp,s0,1822",
800009f0,sltu,s5:00000000,,00333ab3,3,"sltu	x21,x6,x3","s5,t1,gp",
800009f4,srl,a5:00000002,,013cd7b3,3,"srl	x15,x25,x19","a5,s9,s3",
800009fc,slti,s4:00000001,,aa62aa13,3,"slti	x20,x5,-1370","s4,t0,-1370",
80000a04,xor,a1:b11e1932,,015845b3,3,"xor	x11,x16,x21","a1,a6,s5",
80000a08,sltu,a4:00000001,,0168b733,3,"sltu	x14,x17,x22","a4,a7,s6",
80000a0c,srl,s5:00000001,,01635ab3,3,"srl	x21,x6,x22","s5,t1,s6",
80000a10,sltu,t6:00000001,,01943fb3,3,"sltu	x31,x8,x25","t6,s0,s9",
80000a14,slti,t4:00000000,,d477ae93,3,"slti	x29,x15,-697","t4,a5,-697",
80000a18,auipc,t0:cc1aea14,,4c1ae297,3,"auipc	x5,0x4c1ae","t0,0x4c1ae",
80000a20,sll,t0:b11e1932,,000592b3,3,"sll	x5,x11,x0","t0,a1,zero",
80000a24,srli,s3:00000000,,01b7d993,3,"srli	x19,x15,0x1b","s3,a5,0x1b",
80000a28,sltu,a5:00000000,,0142b7b3,3,"sltu	x15,x5,x20","a5,t0,s4",
80000a38,slti,a7:00000000,,d7a92893,3,"slti	x17,x18,-646","a7,s2,-646",
80000a3c,srl,a5:00000001,,002fd7b3,3,"srl	x15,x31,x2","a5,t6,sp",
80000a40,auipc,s3:80000a3c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000a44,addi,s3:8000118c,,75098993,3,"addi	x19,x19,1872","s3,s3,1872",
80000a48,sll,a5:00000092,,018517b3,3,"sll	x15,x10,x24","a5,a0,s8",
80000a4c,slli,s5:49000000,,01751a93,3,"slli	x21,x10,0x17","s5,a0,0x17",
80000a50,sub,a1:71717000,,40c105b3,3,"sub	x11,x2,x12","a1,sp,a2",
80000a54,andi,s5:00000022,,47ae7a93,3,"andi	x21,x28,1146","s5,t3,1146",
80000a58,ori,a5:b11e1df3,,5d186793,3,"ori	x15,x16,1489","a5,a6,1489",
80000a5c,addi,s3:80000fba,,e2e98993,3,"addi	x19,x19,-466","s3,s3,-466",
80000a60,slti,a3:00000001,,5aeca693,3,"slti	x13,x25,1454","a3,s9,1454",
80000a64,add,gp:b11dd0a6,,00f081b3,3,"add	x3,x1,x15","gp,ra,a5",
80000a6c,lui,s6:38ed8000,,38ed8b37,3,"lui	x22,0x38ed8","s6,0x38ed8",
80000a70,ori,t5:fffff9ae,,9aeaef13,3,"ori	x30,x21,-1618","t5,s5,-1618",
80000a74,xor,s10:00000093,,00aa4d33,3,"xor	x26,x20,x10","s10,s4,a0",
80000a78,jalr,s8:80000a78,,1d298c67,3,"jalr	x24,x19,466","s8,s3,466",
80001190,sltu,s9:00000000,,00e3bcb3,3,"sltu	x25,x7,x14","s9,t2,a4",
