pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005ec,lh,s4:00004054,,68959a03,3,"lh	x20,1673(x11)","s4,1673,a1",
800005f0,lhu,t1:0000a9fd,,03e7d303,3,"lhu	x6,62(x15)","t1,62,a5",
800005f8,lbu,tp:00000043,,be2cc203,3,"lbu	x4,-1054(x25)","tp,-1054,s9",
800005fc,lbu,s1:00000045,,0d25c483,3,"lbu	x9,210(x11)","s1,210,a1",
80000600,lb,t1:0000003a,,fe980303,3,"lb	x6,-23(x16)","t1,-23,a6",
80000604,lbu,tp:000000fd,,ffe6c203,3,"lbu	x4,-2(x13)","tp,-2,a3",
80000608,auipc,sp:80008604,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000060c,addi,sp:80008523,,f1f10113,3,"addi	x2,x2,-225","sp,sp,-225",
80000614,xori,a5:fffff96c,,9ecf4793,3,"xori	x15,x30,-1556","a5,t5,-1556",
80000618,add,t4:00000063,,018b0eb3,3,"add	x29,x22,x24","t4,s6,s8",
8000061c,auipc,s5:2c8bc618,,ac8bca97,3,"auipc	x21,0xac8bc","s5,0xac8bc",
80000620,sltu,s8:00000000,,00473c33,3,"sltu	x24,x14,x4","s8,a4,tp",
80000624,lbu,a2:0000000f,,00814603,3,"lbu	x12,8(x2)","a2,8,sp",
8000062c,auipc,s10:ca7cc628,,4a7ccd17,3,"auipc	x26,0x4a7cc","s10,0x4a7cc",
80000630,lbu,a6:00000047,,ff614803,3,"lbu	x16,-10(x2)","a6,-10,sp",
80000634,srai,a5:00000000,,4190d793,3,"srai	x15,x1,0x19","a5,ra,0x19",
8000063c,lb,s10:0000002a,,00510d03,3,"lb	x26,5(x2)","s10,5,sp",
80000640,add,a6:8000804b,,00dc0833,3,"add	x16,x24,x13","a6,s8,a3",
80000644,sltu,t2:00000001,,011a33b3,3,"sltu	x7,x20,x17","t2,s4,a7",
8000064c,lui,t2:cfd66000,,cfd663b7,3,"lui	x7,0xcfd66","t2,0xcfd66",
80000650,lhu,s11:000063fb,,ff715d83,3,"lhu	x27,-9(x2)","s11,-9,sp",
80000654,sltu,tp:00000001,,0036b233,3,"sltu	x4,x13,x3","tp,a3,gp",
80000658,ori,s6:ffffffec,,cecceb13,3,"ori	x22,x25,-788","s6,s9,-788",
8000065c,lbu,s2:0000000f,,ffb14903,3,"lbu	x18,-5(x2)","s2,-5,sp",
80000660,lui,tp:58512000,,58512237,3,"lui	x4,0x58512","tp,0x58512",
80000664,lbu,s4:000000e5,,ff014a03,3,"lbu	x20,-16(x2)","s4,-16,sp",
80000668,sub,s10:000000b0,,40330d33,3,"sub	x26,x6,x3","s10,t1,gp",
8000066c,addi,s8:585123cb,,3cb20c13,3,"addi	x24,x4,971","s8,tp,971",
80000670,ori,a6:fffff9ff,,9fee6813,3,"ori	x16,x28,-1538","a6,t3,-1538",
80000678,lui,s11:00c34000,,00c34db7,3,"lui	x27,0xc34","s11,0xc34",
8000067c,lw,a2:00041c45,,ff112603,3,"lw	x12,-15(x2)","a2,-15,sp",
80000684,sltiu,a5:00000001,,87993793,3,"sltiu	x15,x18,-1927","a5,s2,-1927",
80000688,lhu,s6:00001c1f,,00915b03,3,"lhu	x22,9(x2)","s6,9,sp",
8000068c,auipc,a2:80008688,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000690,addi,a2:80008bfd,,57560613,3,"addi	x12,x12,1397","a2,a2,1397",
80000694,sll,s9:80000000,,010e9cb3,3,"sll	x25,x29,x16","s9,t4,a6",
8000069c,slti,s2:00000001,,f8e3a913,3,"slti	x18,x7,-114","s2,t2,-114",
800006a0,lb,t6:ffffffcb,,00860f83,3,"lb	x31,8(x12)","t6,8,a2",
800006a4,lbu,t4:00000008,,ff964e83,3,"lbu	x29,-7(x12)","t4,-7,a2",
800006a8,lui,s10:14eb2000,,14eb2d37,3,"lui	x26,0x14eb2","s10,0x14eb2",
800006ac,lb,sp:ffffffdf,,02060103,3,"lb	x2,32(x12)","sp,32,a2",
800006b0,xori,a5:fffff92c,,9f454793,3,"xori	x15,x10,-1548","a5,a0,-1548",
800006b4,lb,s10:ffffffdf,,02060d03,3,"lb	x26,32(x12)","s10,32,a2",
800006bc,sll,ra:00000000,,010d90b3,3,"sll	x1,x27,x16","ra,s11,a6",
800006c8,sub,s8:80008006,,40968c33,3,"sub	x24,x13,x9","s8,a3,s1",
800006cc,lb,s0:0000001a,,ffe60403,3,"lb	x8,-2(x12)","s0,-2,a2",
800006d0,lbu,t1:00000012,,02a64303,3,"lbu	x6,42(x12)","t1,42,a2",
800006d4,auipc,a3:800086d0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800006d8,addi,a3:800088a9,,1d968693,3,"addi	x13,x13,473","a3,a3,473",
800006dc,lh,ra:00000a53,,04369083,3,"lh	x1,67(x13)","ra,67,a3",
800006e0,and,t6:fffff9ff,,01087fb3,3,"and	x31,x16,x16","t6,a6,a6",
800006e4,lbu,t6:000000b4,,f766cf83,3,"lbu	x31,-138(x13)","t6,-138,a3",
800006ec,addi,t1:00c33e49,,e49d8313,3,"addi	x6,x27,-439","t1,s11,-439",
800006f0,lb,a0:ffffffb4,,f7668503,3,"lb	x10,-138(x13)","a0,-138,a3",
800006f4,lbu,sp:000000b4,,f766c103,3,"lbu	x2,-138(x13)","sp,-138,a3",
800006f8,auipc,gp:af1ed6f4,,2f1ed197,3,"auipc	x3,0x2f1ed","gp,0x2f1ed",
800006fc,andi,ra:00000009,,1095f093,3,"andi	x1,x11,265","ra,a1,265",
80000700,lb,ra:fffffff0,,0f268083,3,"lb	x1,242(x13)","ra,242,a3",
80000704,andi,s7:00000094,,8d4ffb93,3,"andi	x23,x31,-1836","s7,t6,-1836",
80000708,lw,s7:2e1aaced,,6c36ab83,3,"lw	x23,1731(x13)","s7,1731,a3",
8000070c,lbu,s11:000000ed,,6c36cd83,3,"lbu	x27,1731(x13)","s11,1731,a3",
80000710,lhu,gp:0000aced,,6c36d183,3,"lhu	x3,1731(x13)","gp,1731,a3",
80000714,lh,s6:ffffaced,,6c369b03,3,"lh	x22,1731(x13)","s6,1731,a3",
80000718,lbu,s1:000000ed,,6c36c483,3,"lbu	x9,1731(x13)","s1,1731,a3",
8000071c,auipc,a0:80008718,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000720,addi,a0:80008c85,,56d50513,3,"addi	x10,x10,1389","a0,a0,1389",
80000724,and,t5:00000008,,01d5ff33,3,"and	x30,x11,x29","t5,a1,t4",
80000730,sll,a3:00001ca0,,014a16b3,3,"sll	x13,x20,x20","a3,s4,s4",
80000734,lbu,s10:00000000,,00d54d03,3,"lbu	x26,13(x10)","s10,13,a0",
80000738,sltiu,s9:00000001,,d848bc93,3,"sltiu	x25,x17,-636","s9,a7,-636",
8000073c,lh,t3:ffff9c00,,00d51e03,3,"lh	x28,13(x10)","t3,13,a0",
80000740,sltu,a1:00000001,,010b35b3,3,"sltu	x11,x22,x16","a1,s6,a6",
80000748,lh,t0:000076eb,,00f51283,3,"lh	x5,15(x10)","t0,15,a0",
8000074c,lb,t5:ffffff8c,,ff350f03,3,"lb	x30,-13(x10)","t5,-13,a0",
80000750,lhu,t6:0000048c,,ff355f83,3,"lhu	x31,-13(x10)","t6,-13,a0",
80000754,lb,gp:fffffffc,,00450183,3,"lb	x3,4(x10)","gp,4,a0",
80000758,lbu,t2:000000fc,,00454383,3,"lbu	x7,4(x10)","t2,4,a0",
80000760,lbu,s4:00000034,,00054a03,3,"lbu	x20,0(x10)","s4,0,a0",
80000768,sra,s9:00058512,,40f25cb3,3,"sra	x25,x4,x15","s9,tp,a5",
8000076c,sll,s1:fff8c000,,01ef14b3,3,"sll	x9,x30,x30","s1,t5,t5",
80000770,lbu,t0:00000076,,01054283,3,"lbu	x5,16(x10)","t0,16,a0",
8000077c,xori,s11:d1e552e6,,e0bbcd93,3,"xori	x27,x23,-501","s11,s7,-501",
80000780,sra,s6:fffff9ff,,40985b33,3,"sra	x22,x16,x9","s6,a6,s1",
80000784,slli,a0:e0000000,,01b19513,3,"slli	x10,x3,0x1b","a0,gp,0x1b",
80000788,andi,a1:00000000,,0ded7593,3,"andi	x11,x26,222","a1,s10,222",
8000078c,srli,gp:01c00000,,00755193,3,"srli	x3,x10,0x7","gp,a0,0x7",
80000790,auipc,a2:8000878c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000794,addi,a2:80008cb4,,52860613,3,"addi	x12,x12,1320","a2,a2,1320",
80000798,auipc,t4:80008794,,00008e97,3,"auipc	x29,0x8","t4,0x8",
8000079c,addi,t4:80008bfb,,467e8e93,3,"addi	x29,x29,1127","t4,t4,1127",
800007a0,auipc,s10:8000879c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800007a4,addi,s10:80008d20,,584d0d13,3,"addi	x26,x26,1412","s10,s10,1412",
800007a8,lbu,ra:000000b5,,e31ec083,3,"lbu	x1,-463(x29)","ra,-463,t4",
800007ac,auipc,a0:800087a8,,00008517,3,"auipc	x10,0x8","a0,0x8",
800007b0,addi,a0:80008be6,,43e50513,3,"addi	x10,x10,1086","a0,a0,1086",
800007b4,lbu,s1:00000065,,04f54483,3,"lbu	x9,79(x10)","s1,79,a0",
800007c8,auipc,sp:800087c4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007cc,addi,sp:80008c3f,,47b10113,3,"addi	x2,x2,1147","sp,sp,1147",
800007d4,lb,s0:ffffffac,,372e8403,3,"lb	x8,882(x29)","s0,882,t4",
800007d8,lb,a5:00000018,,fe750783,3,"lb	x15,-25(x10)","a5,-25,a0",
800007e8,lb,s2:ffffffc7,,02410903,3,"lb	x18,36(x2)","s2,36,sp",
800007f0,lbu,s6:000000a7,,10064b03,3,"lbu	x22,256(x12)","s6,256,a2",
800007f4,lb,a5:ffffffd0,,c65d0783,3,"lb	x15,-923(x26)","a5,-923,s10",
800007f8,lb,s1:00000036,,f4350483,3,"lb	x9,-189(x10)","s1,-189,a0",
800007fc,lb,a5:00000075,,e93e8783,3,"lb	x15,-365(x29)","a5,-365,t4",
8000080c,lb,s5:00000033,,f0e60a83,3,"lb	x21,-242(x12)","s5,-242,a2",
80000810,lb,s0:ffffffe9,,ec7d0403,3,"lb	x8,-313(x26)","s0,-313,s10",
80000814,lbu,s9:000000c1,,df3ecc83,3,"lbu	x25,-525(x29)","s9,-525,t4",
8000081c,lb,s0:ffffffcd,,fe610403,3,"lb	x8,-26(x2)","s0,-26,sp",
80000820,lb,s9:0000002c,,c6fd0c83,3,"lb	x25,-913(x26)","s9,-913,s10",
80000828,lbu,s0:000000b4,,05c64403,3,"lbu	x8,92(x12)","s0,92,a2",
80000830,lb,gp:ffffffbc,,0f950183,3,"lb	x3,249(x10)","gp,249,a0",
80000834,lw,a5:9ab59af0,,f7462783,3,"lw	x15,-140(x12)","a5,-140,a2",
80000838,lbu,a6:000000e9,,03214803,3,"lbu	x16,50(x2)","a6,50,sp",
8000083c,xori,sp:7fff778b,,aabd4113,3,"xori	x2,x26,-1365","sp,s10,-1365",
80000840,sra,s11:ffffff47,,409dddb3,3,"sra	x27,x27,x9","s11,s11,s1",
80000844,slli,s2:00660000,,011a9913,3,"slli	x18,x21,0x11","s2,s5,0x11",
80000858,lui,s4:09f28000,,09f28a37,3,"lui	x20,0x9f28","s4,0x9f28",
8000085c,srli,tp:00080008,,00ced213,3,"srli	x4,x29,0xc","tp,t4,0xc",
80000864,sll,t4:00000000,,00801eb3,3,"sll	x29,x0,x8","t4,zero,s0",
80000868,sll,a5:000000fc,,01a397b3,3,"sll	x15,x7,x26","a5,t2,s10",
8000086c,auipc,t1:b6020868,,36020317,3,"auipc	x6,0x36020","t1,0x36020",
800008e4,sll,ra:80000000,,003210b3,3,"sll	x1,x4,x3","ra,tp,gp",
800008ec,sra,t5:00000000,,40a05f33,3,"sra	x30,x0,x10","t5,zero,a0",
800008f0,sra,s9:00000001,,4196dcb3,3,"sra	x25,x13,x25","s9,a3,s9",
800008f8,andi,a1:00000002,,3e3c7593,3,"andi	x11,x24,995","a1,s8,995",
800008fc,ori,a0:00000737,,7074e513,3,"ori	x10,x9,1799","a0,s1,1799",
800009ac,ori,tp:fffffceb,,cc336213,3,"ori	x4,x6,-829","tp,t1,-829",
800009b0,srai,s2:00000000,,40f6d913,3,"srai	x18,x13,0xf","s2,a3,0xf",
800009b8,addi,s5:000002b2,,2b2e8a93,3,"addi	x21,x29,690","s5,t4,690",
800009bc,srl,gp:0fffffce,,011251b3,3,"srl	x3,x4,x17","gp,tp,a7",
800009c0,srli,t6:00000008,,01c65f93,3,"srli	x31,x12,0x1c","t6,a2,0x1c",
800009c4,sub,tp:ffffe360,,40de8233,3,"sub	x4,x29,x13","tp,t4,a3",
800009c8,auipc,a0:a68999c4,,26899517,3,"auipc	x10,0x26899","a0,0x26899",
800009d0,srai,a3:00000000,,41845693,3,"srai	x13,x8,0x18","a3,s0,0x18",
800009d4,lui,s10:aca20000,,aca20d37,3,"lui	x26,0xaca20","s10,0xaca20",
800009dc,sra,ra:0000000b,,40a450b3,3,"sra	x1,x8,x10","ra,s0,a0",
800009e0,slli,gp:f8000000,,01939193,3,"slli	x3,x7,0x19","gp,t2,0x19",
800009e4,slti,a5:00000001,,46bca793,3,"slti	x15,x25,1131","a5,s9,1131",
80000a30,lui,a3:f0dc9000,,f0dc96b7,3,"lui	x13,0xf0dc9","a3,0xf0dc9",
80000a34,sltiu,a3:00000001,,84243693,3,"sltiu	x13,x8,-1982","a3,s0,-1982",
80000a3c,sll,t4:00000001,,00069eb3,3,"sll	x29,x13,x0","t4,a3,zero",
80000a40,srli,t5:00000001,,01f55f13,3,"srli	x30,x10,0x1f","t5,a0,0x1f",
80000a48,sll,a2:70000000,,007d9633,3,"sll	x12,x27,x7","a2,s11,t2",
80000a84,srl,tp:000000a7,,01cb5233,3,"srl	x4,x22,x28","tp,s6,t3",
80000a8c,sll,t1:000001f8,,01d39333,3,"sll	x6,x7,x29","t1,t2,t4",
80000a90,xor,s6:000000bf,,00144b33,3,"xor	x22,x8,x1","s6,s0,ra",
80000a94,xori,gp:a6899a79,,3bd54193,3,"xori	x3,x10,957","gp,a0,957",
80000a98,ori,a5:000004eb,,4eb06793,3,"ori	x15,x0,1259","a5,zero,1259",
80000a9c,xori,s11:fffffdcf,,f7dacd93,3,"xori	x27,x21,-131","s11,s5,-131",
80000aa0,lui,s7:c5423000,,c5423bb7,3,"lui	x23,0xc5423","s7,0xc5423",
80000aa4,xori,s11:00000090,,098fcd93,3,"xori	x27,x31,152","s11,t6,152",
80000aac,slli,ra:00000000,,01df9093,3,"slli	x1,x31,0x1d","ra,t6,0x1d",
80000ab0,and,s5:00000000,,00c9fab3,3,"and	x21,x19,x12","s5,s3,a2",
80000ab4,add,tp:00000004,,01598233,3,"add	x4,x19,x21","tp,s3,s5",
80000ab8,sub,gp:7fff72a0,,40f101b3,3,"sub	x3,x2,x15","gp,sp,a5",
80000abc,sra,t4:00000074,,41985eb3,3,"sra	x29,x16,x25","t4,a6,s9",
80000ac0,srl,tp:00000000,,009dd233,3,"srl	x4,x27,x9","tp,s11,s1",
80000ac4,srl,s9:000001f8,,00c35cb3,3,"srl	x25,x6,x12","s9,t1,a2",
80000ac8,xori,t2:59766293,,b5754393,3,"xori	x7,x10,-1193","t2,a0,-1193",
80000acc,srai,ra:00000000,,415b5093,3,"srai	x1,x22,0x15","ra,s6,0x15",
80000ad4,slt,t4:00000000,,004b2eb3,3,"slt	x29,x22,x4","t4,s6,tp",
80000ad8,slt,t6:00000000,,00ef2fb3,3,"slt	x31,x30,x14","t6,t5,a4",
80000ae0,auipc,a0:adb2cadc,,2db2c517,3,"auipc	x10,0x2db2c","a0,0x2db2c",
80000b1c,slti,s11:00000000,,cc232d93,3,"slti	x27,x6,-830","s11,t1,-830",
80000b20,sltu,t1:00000001,,006ab333,3,"sltu	x6,x21,x6","t1,s5,t1",
80000b24,and,s0:000000c0,,01077433,3,"and	x8,x14,x16","s0,a4,a6",
80000b78,lui,t1:6ec98000,,6ec98337,3,"lui	x6,0x6ec98","t1,0x6ec98",
80000b7c,sra,s2:00000000,,417fd933,3,"sra	x18,x31,x23","s2,t6,s7",
80000b80,xor,a3:80009f84,,01b8c6b3,3,"xor	x13,x17,x27","a3,a7,s11",
80000b88,sub,t4:00000000,,400f8eb3,3,"sub	x29,x31,x0","t4,t6,zero",
80000b8c,srli,a0:00000200,,01675513,3,"srli	x10,x14,0x16","a0,a4,0x16",
80000b94,sub,a6:7fff603e,,40e58833,3,"sub	x16,x11,x14","a6,a1,a4",
80000b98,auipc,sp:80008b94,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b9c,addi,sp:80008523,,98f10113,3,"addi	x2,x2,-1649","sp,sp,-1649",
80000ba0,srl,s5:000001f8,,015cdab3,3,"srl	x21,x25,x21","s5,s9,s5",
80000ba4,lh,a5:ffffc0ab,,f1511783,3,"lh	x15,-235(x2)","a5,-235,sp",
80000ba8,slt,a3:00000001,,01c726b3,3,"slt	x13,x14,x28","a3,a4,t3",
80000bac,lh,a2:ffffa9fd,,f0511603,3,"lh	x12,-251(x2)","a2,-251,sp",
80000bb4,or,s10:00000200,,00aded33,3,"or	x26,x27,x10","s10,s11,a0",
80000bb8,slti,s2:00000001,,1f212913,3,"slti	x18,x2,498","s2,sp,498",
80000bbc,lui,ra:78a36000,,78a360b7,3,"lui	x1,0x78a36","ra,0x78a36",
80000bc0,lb,t3:0000004b,,fb510e03,3,"lb	x28,-75(x2)","t3,-75,sp",
80000bc4,lbu,t2:0000000c,,05014383,3,"lbu	x7,80(x2)","t2,80,sp",
80000bc8,lbu,t3:000000ef,,03614e03,3,"lbu	x28,54(x2)","t3,54,sp",
80000bd0,lb,t4:00000000,,01010e83,3,"lb	x29,16(x2)","t4,16,sp",
80000bd4,addi,s8:fffffde6,,de600c13,3,"addi	x24,x0,-538","s8,zero,-538",
80000bd8,sltiu,a5:00000001,,1503b793,3,"sltiu	x15,x7,336","a5,t2,336",
80000bdc,sltiu,s7:00000000,,8b2c3b93,3,"sltiu	x23,x24,-1870","s7,s8,-1870",
80000be0,lbu,s11:000000e3,,f3614d83,3,"lbu	x27,-202(x2)","s11,-202,sp",
80000bf0,lbu,s7:000000d6,,04114b83,3,"lbu	x23,65(x2)","s7,65,sp",
80000bf8,auipc,t6:cb036bf4,,4b036f97,3,"auipc	x31,0x4b036","t6,0x4b036",
80000c04,and,tp:80009dc4,,01877233,3,"and	x4,x14,x24","tp,a4,s8",
80000c08,sltiu,s2:00000001,,2a293913,3,"sltiu	x18,x18,674","s2,s2,674",
80000c0c,add,s4:6ec98002,,00658a33,3,"add	x20,x11,x6","s4,a1,t1",
80000c10,and,s9:00000000,,00fa7cb3,3,"and	x25,x20,x15","s9,s4,a5",
80000c14,sra,ra:00000076,,4012d0b3,3,"sra	x1,x5,x1","ra,t0,ra",
80000c18,lbu,a5:000000c4,,f5714783,3,"lbu	x15,-169(x2)","a5,-169,sp",
80000c1c,slti,a1:00000001,,e2ffa593,3,"slti	x11,x31,-465","a1,t6,-465",
80000c20,xor,gp:00000000,,0052c1b3,3,"xor	x3,x5,x5","gp,t0,t0",
80000c24,lbu,gp:00000073,,fc414183,3,"lbu	x3,-60(x2)","gp,-60,sp",
80000c28,slti,gp:00000001,,6a44a193,3,"slti	x3,x9,1700","gp,s1,1700",
80000c2c,auipc,t5:e663ec28,,6663ef17,3,"auipc	x30,0x6663e","t5,0x6663e",
80000c30,srl,s9:00000000,,0109dcb3,3,"srl	x25,x19,x16","s9,s3,a6",
80000c34,srli,t2:00000000,,010e5393,3,"srli	x7,x28,0x10","t2,t3,0x10",
80000c40,srli,t4:00000001,,00745e93,3,"srli	x29,x8,0x7","t4,s0,0x7",
80000c44,lh,a0:00007308,,fc311503,3,"lh	x10,-61(x2)","a0,-61,sp",
80000c4c,srl,t4:00000001,,01a6deb3,3,"srl	x29,x13,x26","t4,a3,s10",
80000c50,andi,tp:00000000,,2506f213,3,"andi	x4,x13,592","tp,a3,592",
80000c54,auipc,s7:242efc50,,a42efb97,3,"auipc	x23,0xa42ef","s7,0xa42ef",
80000c58,add,a6:00000036,,00900833,3,"add	x16,x0,x9","a6,zero,s1",
80000c5c,sub,s7:80009f83,,41d88bb3,3,"sub	x23,x17,x29","s7,a7,t4",
80000c74,slti,a0:00000001,,6b4ca513,3,"slti	x10,x25,1716","a0,s9,1716",
80000c78,sltu,s9:00000000,,000cbcb3,3,"sltu	x25,x25,x0","s9,s9,zero",
80000c7c,xor,t5:7fff3639,,00c74f33,3,"xor	x30,x14,x12","t5,a4,a2",
80000ce0,sll,a1:6ec98002,,019a15b3,3,"sll	x11,x20,x25","a1,s4,s9",
80000ce4,addi,s4:000004a2,,49e98a13,3,"addi	x20,x19,1182","s4,s3,1182",
80000ce8,lui,s10:da4da000,,da4dad37,3,"lui	x26,0xda4da","s10,0xda4da",
80000cec,lui,t0:358ff000,,358ff2b7,3,"lui	x5,0x358ff","t0,0x358ff",
80000cf0,and,t4:000000c4,,01c7feb3,3,"and	x29,x15,x28","t4,a5,t3",
80000cf4,sll,t5:30000000,,00141f33,3,"sll	x30,x8,x1","t5,s0,ra",
80000cf8,slti,s4:00000001,,1bf52a13,3,"slti	x20,x10,447","s4,a0,447",
80000cfc,xor,s11:0000007b,,00fb4db3,3,"xor	x27,x22,x15","s11,s6,a5",
80000d00,sltiu,t5:00000001,,c113bf13,3,"sltiu	x30,x7,-1007","t5,t2,-1007",
80000d44,srl,t5:00000007,,00fddf33,3,"srl	x30,x27,x15","t5,s11,a5",
80000d48,srl,t4:00000000,,018f5eb3,3,"srl	x29,x30,x24","t4,t5,s8",
80000d4c,lui,s2:4d972000,,4d972937,3,"lui	x18,0x4d972","s2,0x4d972",
80000d50,srai,t0:00000000,,4189d293,3,"srai	x5,x19,0x18","t0,s3,0x18",
80000d54,slti,t1:00000000,,accb2313,3,"slti	x6,x22,-1332","t1,s6,-1332",
80000d58,sltu,s5:00000000,,01e63ab3,3,"sltu	x21,x12,x30","s5,a2,t5",
80000d60,auipc,t6:9a59dd5c,,1a59df97,3,"auipc	x31,0x1a59d","t6,0x1a59d",
80000d64,slti,s11:00000001,,7211ad93,3,"slti	x27,x3,1825","s11,gp,1825",
80000d80,sltiu,s8:00000000,,67693c13,3,"sltiu	x24,x18,1654","s8,s2,1654",
80000d84,lui,s0:dd964000,,dd964437,3,"lui	x8,0xdd964","s0,0xdd964",
80000d8c,or,s5:4d972036,,0124eab3,3,"or	x21,x9,x18","s5,s1,s2",
80000d90,slti,t6:00000001,,f67faf93,3,"slti	x31,x31,-153","t6,t6,-153",
80000dd8,xori,s0:fffff897,,89704413,3,"xori	x8,x0,-1897","s0,zero,-1897",
80000de0,auipc,a6:c1b8addc,,41b8a817,3,"auipc	x16,0x41b8a","a6,0x41b8a",
80000e24,xori,a3:fffff924,,9209c693,3,"xori	x13,x19,-1760","a3,s3,-1760",
80000e28,xori,s7:000005ed,,5e99cb93,3,"xori	x23,x19,1513","s7,s3,1513",
80000e2c,sub,a1:00000000,,404285b3,3,"sub	x11,x5,x4","a1,t0,tp",
80000e34,xor,t2:000000d9,,009e43b3,3,"xor	x7,x28,x9","t2,t3,s1",
80000e38,sra,a6:ffffff92,,40f6d833,3,"sra	x16,x13,x15","a6,a3,a5",
80000e3c,slt,t0:00000001,,004722b3,3,"slt	x5,x14,x4","t0,a4,tp",
80000e40,slti,s0:00000001,,7d24a413,3,"slti	x8,x9,2002","s0,s1,2002",
80000e44,sltu,s9:00000001,,0071bcb3,3,"sltu	x25,x3,x7","s9,gp,t2",
80000e4c,addi,s11:fffffc25,,c25e8d93,3,"addi	x27,x29,-987","s11,t4,-987",
80000e50,lui,t6:6630c000,,6630cfb7,3,"lui	x31,0x6630c","t6,0x6630c",
80000e54,xor,s1:80008522,,002444b3,3,"xor	x9,x8,x2","s1,s0,sp",
80000e80,ori,t3:fffffe8d,,e8ca6e13,3,"ori	x28,x20,-372","t3,s4,-372",
80000e88,addi,s1:8000806f,,b4c10493,3,"addi	x9,x2,-1204","s1,sp,-1204",
80000e8c,ori,t0:00000169,,16906293,3,"ori	x5,x0,361","t0,zero,361",
80000e94,slt,a1:00000001,,01e4a5b3,3,"slt	x11,x9,x30","a1,s1,t5",
80000e98,srli,t5:00000000,,000c5f13,3,"srli	x30,x24,0x0","t5,s8,0x0",
80000e9c,srli,a2:00000000,,0113d613,3,"srli	x12,x7,0x11","a2,t2,0x11",
80000eb8,sltiu,s7:00000001,,8e543b93,3,"sltiu	x23,x8,-1819","s7,s0,-1819",
80000ec0,sltiu,s11:00000001,,fa2abd93,3,"sltiu	x27,x21,-94","s11,s5,-94",
80000f10,xori,s6:0000025a,,cd7e4b13,3,"xori	x22,x28,-809","s6,t3,-809",
80000f14,srli,sp:ffffff92,,00085113,3,"srli	x2,x16,0x0","sp,a6,0x0",
80000f18,sltu,a3:00000000,,01ec36b3,3,"sltu	x13,x24,x30","a3,s8,t5",
80000f1c,slti,s2:00000000,,cca9a913,3,"slti	x18,x19,-822","s2,s3,-822",
80000f20,xori,t6:b268d9ac,,99aacf93,3,"xori	x31,x21,-1638","t6,s5,-1638",
80000f24,sltiu,t2:00000001,,30c2b393,3,"sltiu	x7,x5,780","t2,t0,780",
80000f28,and,s7:00000208,,01cb7bb3,3,"and	x23,x22,x28","s7,s6,t3",
80000f30,auipc,a2:845f2f2c,,045f2617,3,"auipc	x12,0x45f2","a2,0x45f2",
80000f34,sub,t3:b268dfca,,41500e33,3,"sub	x28,x0,x21","t3,zero,s5",
80000f38,lui,t1:9060f000,,9060f337,3,"lui	x6,0x9060f","t1,0x9060f",
80000f44,slli,t6:7cbcb000,,00a61f93,3,"slli	x31,x12,0xa","t6,a2,0xa",
80000f4c,srl,a6:00000001,,00d3d833,3,"srl	x16,x7,x13","a6,t2,a3",
80000f50,srli,s10:07fffffc,,00515d13,3,"srli	x26,x2,0x5","s10,sp,0x5",
80000f70,sub,t5:fffffffc,,41390f33,3,"sub	x30,x18,x19","t5,s2,s3",
80000f74,andi,s4:00000002,,28aafa13,3,"andi	x20,x21,650","s4,s5,650",
80000f80,sub,t5:80009f84,,40488f33,3,"sub	x30,x17,x4","t5,a7,tp",
80000f84,sltu,ra:00000000,,0178b0b3,3,"sltu	x1,x17,x23","ra,a7,s7",
80000fc0,auipc,t2:5d1d2fbc,,dd1d2397,3,"auipc	x7,0xdd1d2","t2,0xdd1d2",
80000fcc,add,t1:80009f85,,01e18333,3,"add	x6,x3,x30","t1,gp,t5",
80001010,srli,s5:00000000,,01495a93,3,"srli	x21,x18,0x14","s5,s2,0x14",
80001014,sll,s4:000100de,,01949a33,3,"sll	x20,x9,x25","s4,s1,s9",
80001018,ori,s6:ffffffdf,,9df36b13,3,"ori	x22,x6,-1569","s6,t1,-1569",
8000101c,slt,s1:00000001,,00f924b3,3,"slt	x9,x18,x15","s1,s2,a5",
80001020,srl,s5:ffffff92,,00d15ab3,3,"srl	x21,x2,x13","s5,sp,a3",
80001024,slli,t4:00004000,,00ec9e93,3,"slli	x29,x25,0xe","t4,s9,0xe",
80001028,ori,tp:ffffffff,,566b6213,3,"ori	x4,x22,1382","tp,s6,1382",
8000102c,srl,t4:080009f8,,00ff5eb3,3,"srl	x29,x30,x15","t4,t5,a5",
80001030,sra,t3:00000000,,41d55e33,3,"sra	x28,x10,x29","t3,a0,t4",
80001034,auipc,s6:c078d030,,4078cb17,3,"auipc	x22,0x4078c","s6,0x4078c",
80001038,xor,s0:07fffffc,,012d4433,3,"xor	x8,x26,x18","s0,s10,s2",
8000103c,slt,t1:00000000,,015d2333,3,"slt	x6,x26,x21","t1,s10,s5",
80001040,lui,t0:78946000,,789462b7,3,"lui	x5,0x78946","t0,0x78946",
