pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000994,andi,a4:00000192,,7daf7713,3,"andi	x14,x30,2010","a4,t5,2010",
80000998,addi,s5:fffffe69,,e6928a93,3,"addi	x21,x5,-407","s5,t0,-407",
8000099c,lh,s1:00000000,,00011483,3,"lh	x9,0(x2)","s1,0,sp",
800009a8,auipc,t6:800089a4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800009ac,addi,t6:80008382,,9def8f93,3,"addi	x31,x31,-1570","t6,t6,-1570",
800009b4,lui,a5:b43af000,,b43af7b7,3,"lui	x15,0xb43af","a5,0xb43af",
800009b8,lbu,s0:00000000,,fe3fc403,3,"lbu	x8,-29(x31)","s0,-29,t6",
800009bc,lb,a0:00000000,,fe3f8503,3,"lb	x10,-29(x31)","a0,-29,t6",
800009c0,lb,t3:00000000,,0def8e03,3,"lb	x28,222(x31)","t3,222,t6",
800009c8,addi,t4:f40a2884,,0d220e93,3,"addi	x29,x4,210","t4,tp,210",
800009d8,sub,a0:30628382,,40cf8533,3,"sub	x10,x31,x12","a0,t6,a2",
800009dc,xori,s0:80008908,,0bff4413,3,"xori	x8,x30,191","s0,t5,191",
800009e4,lb,s5:00000000,,09ff8a83,3,"lb	x21,159(x31)","s5,159,t6",
800009e8,lb,a5:00000000,,09ff8783,3,"lb	x15,159(x31)","a5,159,t6",
800009ec,lbu,s2:00000000,,09ffc903,3,"lbu	x18,159(x31)","s2,159,t6",
800009f0,auipc,a0:800089ec,,00008517,3,"auipc	x10,0x8","a0,0x8",
800009f4,addi,a0:80008dd5,,3e950513,3,"addi	x10,x10,1001","a0,a0,1001",
800009f8,auipc,t6:800089f4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800009fc,addi,t6:80008c43,,24ff8f93,3,"addi	x31,x31,591","t6,t6,591",
80000a00,auipc,sp:800089fc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a04,addi,sp:80008f35,,53910113,3,"addi	x2,x2,1337","sp,sp,1337",
80000a08,lb,s2:00000000,,fcf10903,3,"lb	x18,-49(x2)","s2,-49,sp",
80000a10,lb,t2:00000000,,fc710383,3,"lb	x7,-57(x2)","t2,-57,sp",
80000a14,lb,t1:00000000,,fea10303,3,"lb	x6,-22(x2)","t1,-22,sp",
80000a18,lb,t5:00000000,,ffc50f03,3,"lb	x30,-4(x10)","t5,-4,a0",
80000a1c,auipc,s3:80008a18,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000a20,addi,s3:800089c8,,fb098993,3,"addi	x19,x19,-80","s3,s3,-80",
80000a28,lb,s5:00000000,,00050a83,3,"lb	x21,0(x10)","s5,0,a0",
80000a30,lbu,s9:00000000,,00cfcc83,3,"lbu	x25,12(x31)","s9,12,t6",
80000a34,lhu,s5:00000000,,f7e9da83,3,"lhu	x21,-130(x19)","s5,-130,s3",
80000a38,lhu,t5:00000000,,5a49df03,3,"lhu	x30,1444(x19)","t5,1444,s3",
80000a44,lb,gp:00000000,,56598183,3,"lb	x3,1381(x19)","gp,1381,s3",
80000a48,lbu,t0:00000000,,008fc283,3,"lbu	x5,8(x31)","t0,8,t6",
80000a4c,lb,s10:00000000,,3f198d03,3,"lb	x26,1009(x19)","s10,1009,s3",
80000a50,lhu,a3:00000000,,4769d683,3,"lhu	x13,1142(x19)","a3,1142,s3",
80000a58,lbu,s9:00000000,,e999cc83,3,"lbu	x25,-359(x19)","s9,-359,s3",
80000a60,lw,t3:00000000,,00b52e03,3,"lw	x28,11(x10)","t3,11,a0",
80000a64,lb,a4:00000000,,00df8703,3,"lb	x14,13(x31)","a4,13,t6",
80000a68,lbu,s10:00000000,,31a9cd03,3,"lbu	x26,794(x19)","s10,794,s3",
80000a6c,lb,t5:00000000,,02510f03,3,"lb	x30,37(x2)","t5,37,sp",
80000a70,lbu,t0:00000000,,ff254283,3,"lbu	x5,-14(x10)","t0,-14,a0",
80000a78,lbu,a4:00000000,,1ff9c703,3,"lbu	x14,511(x19)","a4,511,s3",
80000a7c,lb,gp:00000000,,00af8183,3,"lb	x3,10(x31)","gp,10,t6",
80000a80,lb,t2:00000000,,ff6f8383,3,"lb	x7,-10(x31)","t2,-10,t6",
80000a84,lbu,a6:00000000,,00cfc803,3,"lbu	x16,12(x31)","a6,12,t6",
80000a88,lbu,s10:00000000,,ffe54d03,3,"lbu	x26,-2(x10)","s10,-2,a0",
80000a8c,lh,t2:00000000,,ffdf9383,3,"lh	x7,-3(x31)","t2,-3,t6",
80000a90,auipc,sp:80008a8c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a94,addi,sp:80008522,,a9610113,3,"addi	x2,x2,-1386","sp,sp,-1386",
80000a98,lbu,a4:00000000,,ff914703,3,"lbu	x14,-7(x2)","a4,-7,sp",
80000a9c,lbu,t4:00000000,,01914e83,3,"lbu	x29,25(x2)","t4,25,sp",
80000aa0,lbu,s2:00000000,,03514903,3,"lbu	x18,53(x2)","s2,53,sp",
80000aa8,slli,ra:00000000,,00519093,3,"slli	x1,x3,0x5","ra,gp,0x5",
80000aac,lb,s3:00000022,,03510983,3,"lb	x19,53(x2)","s3,53,sp",
80000ab4,andi,t0:00000000,,a8aaf293,3,"andi	x5,x21,-1398","t0,s5,-1398",
80000ab8,lb,t4:00000022,,03510e83,3,"lb	x29,53(x2)","t4,53,sp",
80000abc,lbu,s9:00000022,,03514c83,3,"lbu	x25,53(x2)","s9,53,sp",
80000ac4,lb,s5:ffffffc4,,03510a83,3,"lb	x21,53(x2)","s5,53,sp",
80000acc,or,t2:00000000,,005863b3,3,"or	x7,x16,x5","t2,a6,t0",
80000ad0,lbu,t1:00000043,,03514303,3,"lbu	x6,53(x2)","t1,53,sp",
80000ad4,lb,s9:00000043,,03510c83,3,"lb	x25,53(x2)","s9,53,sp",
80000ad8,xor,s2:80008908,,008dc933,3,"xor	x18,x27,x8","s2,s11,s0",
80000adc,xor,a0:80008dd5,,00adc533,3,"xor	x10,x27,x10","a0,s11,a0",
80000ae4,auipc,t3:80007ae0,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000ae8,addi,t3:80008089,,5a9e0e13,3,"addi	x28,x28,1449","t3,t3,1449",
80000af4,andi,t5:00000003,,d0fcff13,3,"andi	x30,x25,-753","t5,s9,-753",
80000af8,lui,gp:b3b49000,,b3b491b7,3,"lui	x3,0xb3b49","gp,0xb3b49",
80000afc,sltu,t6:00000000,,00543fb3,3,"sltu	x31,x8,x5","t6,s0,t0",
80000b00,srai,a1:00000000,,40b9d593,3,"srai	x11,x19,0xb","a1,s3,0xb",
80000b04,lbu,t4:00000000,,fdce4e83,3,"lbu	x29,-36(x28)","t4,-36,t3",
80000b0c,lhu,a6:00000000,,06be5803,3,"lhu	x16,107(x28)","a6,107,t3",
80000b14,andi,a4:00000604,,61caf713,3,"andi	x14,x21,1564","a4,s5,1564",
80000b18,sltiu,s7:00000001,,e07bbb93,3,"sltiu	x23,x23,-505","s7,s7,-505",
80000b1c,ori,s3:fffffcb9,,c39e6993,3,"ori	x19,x28,-967","s3,t3,-967",
80000b2c,lb,a1:00000000,,052e0583,3,"lb	x11,82(x28)","a1,82,t3",
80000b34,sra,gp:00000043,,40d351b3,3,"sra	x3,x6,x13","gp,t1,a3",
80000b38,lb,t4:00000000,,064e0e83,3,"lb	x29,100(x28)","t4,100,t3",
80000b3c,lh,sp:00000000,,0a9e1103,3,"lh	x2,169(x28)","sp,169,t3",
80000b40,and,s9:00000000,,0097fcb3,3,"and	x25,x15,x9","s9,a5,s1",
80000b44,auipc,a6:c4228b40,,44228817,3,"auipc	x16,0x44228","a6,0x44228",
80000b48,lb,s10:00000000,,021e0d03,3,"lb	x26,33(x28)","s10,33,t3",
80000b4c,auipc,sp:80008b48,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b50,addi,sp:80008ddd,,29510113,3,"addi	x2,x2,661","sp,sp,661",
80000b54,sll,s1:00000000,,005694b3,3,"sll	x9,x13,x5","s1,a3,t0",
80000b58,lbu,t6:00000000,,fff14f83,3,"lbu	x31,-1(x2)","t6,-1,sp",
80000b5c,sltiu,a0:00000001,,ba16b513,3,"sltiu	x10,x13,-1119","a0,a3,-1119",
80000b60,sub,t4:7fff60c4,,41168eb3,3,"sub	x29,x13,x17","t4,a3,a7",
80000b64,lhu,t4:00000000,,00115e83,3,"lhu	x29,1(x2)","t4,1,sp",
80000b68,lbu,a1:00000000,,01014583,3,"lbu	x11,16(x2)","a1,16,sp",
80000b6c,sra,s7:00000000,,4103dbb3,3,"sra	x23,x7,x16","s7,t2,a6",
80000b70,slti,a0:00000001,,cb78a513,3,"slti	x10,x17,-841","a0,a7,-841",
80000b74,xori,s6:0bf5de35,,98724b13,3,"xori	x22,x4,-1657","s6,tp,-1657",
80000b7c,lb,s1:00000000,,00210483,3,"lb	x9,2(x2)","s1,2,sp",
80000b84,addi,s8:4f9e0130,,13060c13,3,"addi	x24,x12,304","s8,a2,304",
80000b90,lbu,a3:00000000,,00a14683,3,"lbu	x13,10(x2)","a3,10,sp",
80000b94,sll,t3:24200000,,00441e33,3,"sll	x28,x8,x4","t3,s0,tp",
80000b9c,sub,s3:7fff76f8,,408f89b3,3,"sub	x19,x31,x8","s3,t6,s0",
80000ba0,sra,s9:80009f3c,,4058dcb3,3,"sra	x25,x17,x5","s9,a7,t0",
80000ba4,lb,s2:00000000,,00d10903,3,"lb	x18,13(x2)","s2,13,sp",
80000ba8,sll,s5:00000000,,01c79ab3,3,"sll	x21,x15,x28","s5,a5,t3",
80000bac,lh,a6:00000000,,fff11803,3,"lh	x16,-1(x2)","a6,-1,sp",
80000bb4,sra,a5:00000000,,414057b3,3,"sra	x15,x0,x20","a5,zero,s4",
80000bb8,srli,s10:00000000,,00ed5d13,3,"srli	x26,x26,0xe","s10,s10,0xe",
80000bbc,lhu,s2:00000000,,00d15903,3,"lhu	x18,13(x2)","s2,13,sp",
80000bc0,andi,a1:00000000,,a58bf593,3,"andi	x11,x23,-1448","a1,s7,-1448",
80000bc4,lb,a0:00000000,,ff410503,3,"lb	x10,-12(x2)","a0,-12,sp",
80000bcc,add,s0:80008908,,00890433,3,"add	x8,x18,x8","s0,s2,s0",
80000bd0,lui,s11:4fa81000,,4fa81db7,3,"lui	x27,0x4fa81","s11,0x4fa81",
80000bd4,slli,t5:00000000,,01759f13,3,"slli	x30,x11,0x17","t5,a1,0x17",
80000bd8,lb,t2:00000000,,01010383,3,"lb	x7,16(x2)","t2,16,sp",
80000be0,lbu,t6:00000000,,00c14f83,3,"lbu	x31,12(x2)","t6,12,sp",
80000be8,and,s3:00000000,,01e379b3,3,"and	x19,x6,x30","s3,t1,t5",
80000bec,srli,s0:00000000,,01e0d413,3,"srli	x8,x1,0x1e","s0,ra,0x1e",
80000bf0,addi,s11:0000050d,,4ca18d93,3,"addi	x27,x3,1226","s11,gp,1226",
80000bf4,srai,t5:00000000,,4183df13,3,"srai	x30,x7,0x18","t5,t2,0x18",
80000bf8,sra,s8:0000050d,,40dddc33,3,"sra	x24,x27,x13","s8,s11,a3",
80000bfc,lhu,s7:00000000,,00d15b83,3,"lhu	x23,13(x2)","s7,13,sp",
80000c00,auipc,sp:80007bfc,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000c04,addi,sp:800081b0,,5b410113,3,"addi	x2,x2,1460","sp,sp,1460",
80000c08,lh,a2:00000000,,ff411603,3,"lh	x12,-12(x2)","a2,-12,sp",
80000c0c,sll,t4:80009f3c,,01fc9eb3,3,"sll	x29,x25,x31","t4,s9,t6",
80000c18,lbu,s8:00000000,,ff914c03,3,"lbu	x24,-7(x2)","s8,-7,sp",
80000c1c,lbu,t2:00000000,,ff914383,3,"lbu	x7,-7(x2)","t2,-7,sp",
80000c20,srli,a5:00000000,,00c65793,3,"srli	x15,x12,0xc","a5,a2,0xc",
80000c24,lb,a5:00000000,,ff910783,3,"lb	x15,-7(x2)","a5,-7,sp",
80000c2c,lb,a5:00000000,,ff910783,3,"lb	x15,-7(x2)","a5,-7,sp",
80000c34,lbu,t1:00000000,,00214303,3,"lbu	x6,2(x2)","t1,2,sp",
80000c38,lh,s10:00000000,,00211d03,3,"lh	x26,2(x2)","s10,2,sp",
80000c3c,lh,t4:00000000,,00211e83,3,"lh	x29,2(x2)","t4,2,sp",
80000c40,lbu,gp:00000000,,00214183,3,"lbu	x3,2(x2)","gp,2,sp",
80000c48,sub,t6:00000000,,41248fb3,3,"sub	x31,x9,x18","t6,s1,s2",
80000c50,lhu,s5:00000000,,ff615a83,3,"lhu	x21,-10(x2)","s5,-10,sp",
80000c54,auipc,t1:80008c50,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000c58,addi,t1:80008f36,,2e630313,3,"addi	x6,x6,742","t1,t1,742",
80000c5c,auipc,s9:80008c58,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000c60,addi,s9:80008f18,,2c0c8c93,3,"addi	x25,x25,704","s9,s9,704",
80000c6c,lbu,t3:00000000,,00d34e03,3,"lbu	x28,13(x6)","t3,13,t1",
80000c70,lb,a1:00000000,,ff630583,3,"lb	x11,-10(x6)","a1,-10,t1",
80000c74,lbu,s1:00000000,,fc9cc483,3,"lbu	x9,-55(x25)","s1,-55,s9",
80000c80,lhu,s7:00000000,,ffc35b83,3,"lhu	x23,-4(x6)","s7,-4,t1",
80000c90,lbu,s10:00000000,,fffccd03,3,"lbu	x26,-1(x25)","s10,-1,s9",
80000c94,lbu,s10:00000000,,fccccd03,3,"lbu	x26,-52(x25)","s10,-52,s9",
80000c98,auipc,s7:80008c94,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000c9c,addi,s7:8000849b,,807b8b93,3,"addi	x23,x23,-2041","s7,s7,-2041",
80000ca0,and,s0:00000000,,006c7433,3,"and	x8,x24,x6","s0,s8,t1",
80000ca4,lh,s1:00000000,,f21b9483,3,"lh	x9,-223(x23)","s1,-223,s7",
80000ca8,lbu,s1:00000000,,06abc483,3,"lbu	x9,106(x23)","s1,106,s7",
80000cac,xori,s10:fffffe20,,e2054d13,3,"xori	x26,x10,-480","s10,a0,-480",
80000cb0,lh,a0:00000000,,f41b9503,3,"lh	x10,-191(x23)","a0,-191,s7",
80000cb4,andi,a4:00000000,,17d1f713,3,"andi	x14,x3,381","a4,gp,381",
80000cb8,lbu,t4:00000000,,f79bce83,3,"lbu	x29,-135(x23)","t4,-135,s7",
80000cc0,lbu,s5:00000000,,faabca83,3,"lbu	x21,-86(x23)","s5,-86,s7",
80000cc4,xor,s3:80008f36,,006749b3,3,"xor	x19,x14,x6","s3,a4,t1",
80000cc8,andi,t0:00000000,,fd00f293,3,"andi	x5,x1,-48","t0,ra,-48",
80000cd4,lb,t4:00000000,,048b8e83,3,"lb	x29,72(x23)","t4,72,s7",
80000cd8,srli,a1:00000000,,01685593,3,"srli	x11,x16,0x16","a1,a6,0x16",
80000cdc,sra,s8:00000000,,4125dc33,3,"sra	x24,x11,x18","s8,a1,s2",
80000ce0,lhu,sp:00000000,,0f3bd103,3,"lhu	x2,243(x23)","sp,243,s7",
80000ce4,lb,s1:00000000,,f3bb8483,3,"lb	x9,-197(x23)","s1,-197,s7",
80000ce8,or,t0:00000000,,00c1e2b3,3,"or	x5,x3,x12","t0,gp,a2",
80000cec,lw,s2:00000000,,0c9ba903,3,"lw	x18,201(x23)","s2,201,s7",
80000cf0,lbu,t0:00000000,,0d4bc283,3,"lbu	x5,212(x23)","t0,212,s7",
80000cf4,lhu,sp:00000000,,09dbd103,3,"lhu	x2,157(x23)","sp,157,s7",
80000cfc,lb,s8:00000000,,058b8c03,3,"lb	x24,88(x23)","s8,88,s7",
80000d00,lui,a2:13186000,,13186637,3,"lui	x12,0x13186","a2,0x13186",
80000d04,lb,t0:00000000,,0bfb8283,3,"lb	x5,191(x23)","t0,191,s7",
80000d0c,auipc,gp:80008d08,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000d10,addi,gp:8000896d,,c6518193,3,"addi	x3,x3,-923","gp,gp,-923",
80000d14,auipc,s7:80008d10,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000d18,addi,s7:80008891,,b81b8b93,3,"addi	x23,x23,-1151","s7,s7,-1151",
80000d20,lbu,a5:00000000,,ff21c783,3,"lbu	x15,-14(x3)","a5,-14,gp",
80000d24,lh,t3:00000000,,ff719e03,3,"lh	x28,-9(x3)","t3,-9,gp",
80000d28,auipc,t5:80008d24,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000d2c,addi,t5:80008fd8,,2b4f0f13,3,"addi	x30,x30,692","t5,t5,692",
80000d30,lbu,s6:00000000,,0051cb03,3,"lbu	x22,5(x3)","s6,5,gp",
80000d34,auipc,s2:80008d30,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000d38,addi,s2:800088e9,,bb990913,3,"addi	x18,x18,-1095","s2,s2,-1095",
80000d48,lb,s3:00000000,,3c0b8983,3,"lb	x19,960(x23)","s3,960,s7",
80000d54,lbu,s1:00000000,,00ff4483,3,"lbu	x9,15(x30)","s1,15,t5",
80000d58,lhu,s3:00000000,,ff51d983,3,"lhu	x19,-11(x3)","s3,-11,gp",
80000d5c,lb,s6:00000000,,fa6b8b03,3,"lb	x22,-90(x23)","s6,-90,s7",
80000d60,lh,t0:00000000,,26991283,3,"lh	x5,617(x18)","t0,617,s2",
80000d64,lh,s6:00000000,,38391b03,3,"lh	x22,899(x18)","s6,899,s2",
80000d70,lhu,ra:00000000,,feaf5083,3,"lhu	x1,-22(x30)","ra,-22,t5",
80000d78,lb,t2:00000000,,ff918383,3,"lb	x7,-7(x3)","t2,-7,gp",
80000d7c,lbu,ra:00000000,,fdff4083,3,"lbu	x1,-33(x30)","ra,-33,t5",
80000d80,lbu,a6:00000000,,0011c803,3,"lbu	x16,1(x3)","a6,1,gp",
80000d84,lbu,a2:00000000,,324bc603,3,"lbu	x12,804(x23)","a2,804,s7",
80000d88,lb,s10:00000000,,01018d03,3,"lb	x26,16(x3)","s10,16,gp",
80000d8c,lbu,ra:00000000,,44c94083,3,"lbu	x1,1100(x18)","ra,1100,s2",
80000d9c,auipc,sp:80008d98,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000da0,addi,sp:80008828,,a9010113,3,"addi	x2,x2,-1392","sp,sp,-1392",
80000da4,lhu,a1:00000000,,00415583,3,"lhu	x11,4(x2)","a1,4,sp",
80000da8,lb,s6:00000000,,02c10b03,3,"lb	x22,44(x2)","s6,44,sp",
80000dac,lbu,a0:00000000,,02c14503,3,"lbu	x10,44(x2)","a0,44,sp",
80000db4,lw,s8:00000000,,00812c03,3,"lw	x24,8(x2)","s8,8,sp",
80000db8,srai,s6:c0004fe2,,401a5b13,3,"srai	x22,x20,0x1","s6,s4,0x1",
80000dbc,lb,t3:00000000,,02e10e03,3,"lb	x28,46(x2)","t3,46,sp",
80000dc0,lb,a6:00000000,,00310803,3,"lb	x16,3(x2)","a6,3,sp",
80000dc8,add,t6:80008f36,,00698fb3,3,"add	x31,x19,x6","t6,s3,t1",
80000dcc,lb,t2:00000018,,00310383,3,"lb	x7,3(x2)","t2,3,sp",
80000dd0,lb,gp:00000000,,03f10183,3,"lb	x3,63(x2)","gp,63,sp",
80000dd4,add,s11:00000000,,00040db3,3,"add	x27,x8,x0","s11,s0,zero",
80000de0,lbu,t6:00000000,,03f14f83,3,"lbu	x31,63(x2)","t6,63,sp",
80000de4,lb,s7:00000000,,02110b83,3,"lb	x23,33(x2)","s7,33,sp",
80000de8,lb,s9:00000000,,ffb10c83,3,"lb	x25,-5(x2)","s9,-5,sp",
80000df0,lb,t4:00000000,,01b10e83,3,"lb	x29,27(x2)","t4,27,sp",
80000df4,lb,a2:00000000,,01b10603,3,"lb	x12,27(x2)","a2,27,sp",
80000df8,lb,s5:00000000,,00110a83,3,"lb	x21,1(x2)","s5,1,sp",
80000dfc,auipc,t1:80007df8,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000e00,addi,t1:80008382,,58a30313,3,"addi	x6,x6,1418","t1,t1,1418",
80000e04,auipc,s9:80007e00,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000e08,addi,s9:800081fc,,3fcc8c93,3,"addi	x25,x25,1020","s9,s9,1020",
80000e0c,auipc,gp:80007e08,,00007197,3,"auipc	x3,0x7","gp,0x7",
80000e10,addi,gp:800080c3,,2bb18193,3,"addi	x3,x3,699","gp,gp,699",
80000e14,auipc,t3:80007e10,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000e18,addi,t3:800080cd,,2bde0e13,3,"addi	x28,x28,701","t3,t3,701",
80000e1c,lbu,t4:00000000,,fed34e83,3,"lbu	x29,-19(x6)","t4,-19,t1",
80000e20,lbu,a1:00000000,,fda1c583,3,"lbu	x11,-38(x3)","a1,-38,gp",
80000e24,lbu,t6:00000000,,014e4f83,3,"lbu	x31,20(x28)","t6,20,t3",
80000e30,lb,s1:00000000,,ff2e0483,3,"lb	x9,-14(x28)","s1,-14,t3",
80000e3c,lbu,a3:00000000,,0b8cc683,3,"lbu	x13,184(x25)","a3,184,s9",
80000e48,lbu,t0:00000000,,0d71c283,3,"lbu	x5,215(x3)","t0,215,gp",
80000e4c,lb,ra:00000000,,00930083,3,"lb	x1,9(x6)","ra,9,t1",
80000e54,lh,t4:00000000,,fd9e1e83,3,"lh	x29,-39(x28)","t4,-39,t3",
80000e58,lbu,a6:00000000,,fb81c803,3,"lbu	x16,-72(x3)","a6,-72,gp",
80000e60,lbu,t0:00000000,,02fe4283,3,"lbu	x5,47(x28)","t0,47,t3",
80000e64,lb,t0:00000000,,fff30283,3,"lb	x5,-1(x6)","t0,-1,t1",
80000e70,lbu,s8:00000000,,fc3e4c03,3,"lbu	x24,-61(x28)","s8,-61,t3",
80000e78,lbu,s7:00000000,,016e4b83,3,"lbu	x23,22(x28)","s7,22,t3",
80000e7c,lb,t2:00000000,,06ac8383,3,"lb	x7,106(x25)","t2,106,s9",
80000e80,lbu,s5:00000000,,fcd34a83,3,"lbu	x21,-51(x6)","s5,-51,t1",
80000e88,auipc,sp:80008e84,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000e8c,addi,sp:80008d18,,e9410113,3,"addi	x2,x2,-364","sp,sp,-364",
80000e90,lb,a6:00000000,,fd210803,3,"lb	x16,-46(x2)","a6,-46,sp",
80000e94,lui,s2:3a7d8000,,3a7d8937,3,"lui	x18,0x3a7d8","s2,0x3a7d8",
80000e98,srli,t3:00000000,,0024de13,3,"srli	x28,x9,0x2","t3,s1,0x2",
80000e9c,lbu,s5:00000000,,03514a83,3,"lbu	x21,53(x2)","s5,53,sp",
80000ea8,sltu,t2:00000001,,0032b3b3,3,"sltu	x7,x5,x3","t2,t0,gp",
80000eac,addi,t5:fffffdbd,,dbdb8f13,3,"addi	x30,x23,-579","t5,s7,-579",
80000eb4,and,a1:00000000,,0160f5b3,3,"and	x11,x1,x22","a1,ra,s6",
80000eb8,sll,a5:d0289ec8,,006217b3,3,"sll	x15,x4,x6","a5,tp,t1",
80000ebc,auipc,t0:13895eb8,,93895297,3,"auipc	x5,0x93895","t0,0x93895",
80000ec4,andi,s1:00000000,,43a87493,3,"andi	x9,x16,1082","s1,a6,1082",
80000ed0,slli,s6:00000000,,00871b13,3,"slli	x22,x14,0x8","s6,a4,0x8",
80000ed4,sltiu,s5:00000001,,5504ba93,3,"sltiu	x21,x9,1360","s5,s1,1360",
80000ed8,add,gp:000102bf,,003c81b3,3,"add	x3,x25,x3","gp,s9,gp",
80000ee0,sltiu,a5:00000001,,4966b793,3,"sltiu	x15,x13,1174","a5,a3,1174",
80000eec,auipc,sp:80008ee8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ef0,addi,sp:80008e77,,f8f10113,3,"addi	x2,x2,-113","sp,sp,-113",
80000ef4,lh,s6:00000000,,00511b03,3,"lh	x22,5(x2)","s6,5,sp",
80000ef8,sub,s6:00000000,,40738b33,3,"sub	x22,x7,x7","s6,t2,t2",
80000efc,lb,s3:00000000,,00510983,3,"lb	x19,5(x2)","s3,5,sp",
80000f00,lb,s10:00000000,,ff210d03,3,"lb	x26,-14(x2)","s10,-14,sp",
80000f04,lbu,t0:00000000,,ff214283,3,"lbu	x5,-14(x2)","t0,-14,sp",
80000f0c,sll,t5:00000000,,01eb1f33,3,"sll	x30,x22,x30","t5,s6,t5",
80000f14,lb,s2:ffffffb2,,00210903,3,"lb	x18,2(x2)","s2,2,sp",
80000f1c,lb,a3:00000000,,00510683,3,"lb	x13,5(x2)","a3,5,sp",
80000f20,lbu,a6:00000000,,00c14803,3,"lbu	x16,12(x2)","a6,12,sp",
80000f24,addi,t1:000002a7,,2a798313,3,"addi	x6,x19,679","t1,s3,679",
80000f28,lhu,s10:00000000,,00b15d03,3,"lhu	x26,11(x2)","s10,11,sp",
80000f2c,lbu,a4:00000000,,00b14703,3,"lbu	x14,11(x2)","a4,11,sp",
80000f30,sll,t4:00000000,,00ee1eb3,3,"sll	x29,x28,x14","t4,t3,a4",
80000f34,lhu,s9:00000000,,00b15c83,3,"lhu	x25,11(x2)","s9,11,sp",
80000f38,lbu,s1:00000000,,00b14483,3,"lbu	x9,11(x2)","s1,11,sp",
80000f3c,lbu,gp:00000000,,00b14183,3,"lbu	x3,11(x2)","gp,11,sp",
80000f40,xor,s5:ffffffb2,,0125cab3,3,"xor	x21,x11,x18","s5,a1,s2",
80000f44,srl,s1:80009f3c,,0198d4b3,3,"srl	x9,x17,x25","s1,a7,s9",
80000f48,srli,s3:00000000,,003d5993,3,"srli	x19,x26,0x3","s3,s10,0x3",
80000f4c,lui,gp:2e1cf000,,2e1cf1b7,3,"lui	x3,0x2e1cf","gp,0x2e1cf",
80000f58,addi,s7:fffffe0e,,e0eb8b93,3,"addi	x23,x23,-498","s7,s7,-498",
80000f5c,auipc,s7:5a5e3f58,,da5e3b97,3,"auipc	x23,0xda5e3","s7,0xda5e3",
80000f60,srli,a6:00000153,,00135813,3,"srli	x16,x6,0x1","a6,t1,0x1",
80000fa0,sub,a5:ffffffb2,,416907b3,3,"sub	x15,x18,x22","a5,s2,s6",
80000fa4,addi,ra:fffffea3,,ea3c8093,3,"addi	x1,x25,-349","ra,s9,-349",
80000fac,srl,a6:00000153,,01f85833,3,"srl	x16,x16,x31","a6,a6,t6",
80000fb0,srl,a1:00000000,,004ed5b3,3,"srl	x11,x29,x4","a1,t4,tp",
80000fe8,sltu,t6:00000000,,00593fb3,3,"sltu	x31,x18,x5","t6,s2,t0",
80000fec,xori,s9:fffffea8,,ea82cc93,3,"xori	x25,x5,-344","s9,t0,-344",
80000ff4,add,a5:ffffffb2,,00fb07b3,3,"add	x15,x22,x15","a5,s6,a5",
80000ff8,sltu,a0:00000000,,01f23533,3,"sltu	x10,x4,x31","a0,tp,t6",
80000ffc,sltiu,s8:00000001,,2e783c13,3,"sltiu	x24,x16,743","s8,a6,743",
80001000,srl,s6:00000000,,01afdb33,3,"srl	x22,x31,x26","s6,t6,s10",
80001004,sub,s0:00000000,,41368433,3,"sub	x8,x13,x19","s0,a3,s3",
80001008,auipc,s0:f53ba004,,753b9417,3,"auipc	x8,0x753b9","s0,0x753b9",
8000100c,slli,s6:27cf0000,,00e49b13,3,"slli	x22,x9,0xe","s6,s1,0xe",
80001010,and,s7:00000000,,00b0fbb3,3,"and	x23,x1,x11","s7,ra,a1",
80001018,sub,a3:d1e31000,,403f06b3,3,"sub	x13,x30,x3","a3,t5,gp",
8000101c,auipc,s9:83155018,,03154c97,3,"auipc	x25,0x3154","s9,0x3154",
80001020,xor,s0:f53ba004,,008e4433,3,"xor	x8,x28,x8","s0,t3,s0",
80001030,ori,s11:000002ca,,2caeed93,3,"ori	x27,x29,714","s11,t4,714",
80001074,or,t4:80009fd7,,01486eb3,3,"or	x29,x16,x20","t4,a6,s4",
