pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000090c,lb,s10:ffffffc2,,09ba8d03,3,"lb	x26,155(x21)","s10,155,s5",
80000910,auipc,s9:8000890c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000914,addi,s9:80008856,,f4ac8c93,3,"addi	x25,x25,-182","s9,s9,-182",
8000091c,srli,t0:00004000,,01185293,3,"srli	x5,x16,0x11","t0,a6,0x11",
80000920,lbu,a6:000000c7,,005cc803,3,"lbu	x16,5(x25)","a6,5,s9",
80000924,add,s4:ffffc345,,01b30a33,3,"add	x20,x6,x27","s4,t1,s11",
80000928,sll,s10:0000010c,,01ab1d33,3,"sll	x26,x22,x26","s10,s6,s10",
8000092c,auipc,s6:f193a928,,7193ab17,3,"auipc	x22,0x7193a","s6,0x7193a",
80000930,slti,s4:00000001,,57402a13,3,"slti	x20,x0,1396","s4,zero,1396",
80000934,xor,s1:010001d7,,013044b3,3,"xor	x9,x0,x19","s1,zero,s3",
80000938,lb,t4:ffffffe9,,040c8e83,3,"lb	x29,64(x25)","t4,64,s9",
8000093c,lb,s10:0000003a,,ffcc8d03,3,"lb	x26,-4(x25)","s10,-4,s9",
80000944,ori,t5:010001ff,,1384ef13,3,"ori	x30,x9,312","t5,s1,312",
80000948,sll,t6:00013ed0,,00879fb3,3,"sll	x31,x15,x8","t6,a5,s0",
8000094c,sll,a7:0000018e,,008818b3,3,"sll	x17,x16,x8","a7,a6,s0",
80000950,xori,t5:fffffe7a,,e7ba4f13,3,"xori	x30,x20,-389","t5,s4,-389",
80000958,sra,a0:010001d7,,41c4d533,3,"sra	x10,x9,x28","a0,s1,t3",
8000095c,ori,s3:fffff9ff,,9df0e993,3,"ori	x19,x1,-1569","s3,ra,-1569",
80000964,lbu,ra:000000cd,,feacc083,3,"lbu	x1,-22(x25)","ra,-22,s9",
80000968,srai,ra:00400075,,40255093,3,"srai	x1,x10,0x2","ra,a0,0x2",
8000096c,slti,s3:00000001,,6fef2993,3,"slti	x19,x30,1790","s3,t5,1790",
80000970,andi,t6:0000000a,,3ced7f93,3,"andi	x31,x26,974","t6,s10,974",
80000974,sltiu,t1:00000001,,a4563313,3,"sltiu	x6,x12,-1467","t1,a2,-1467",
80000978,lw,s7:dbeda62b,,01acab83,3,"lw	x23,26(x25)","s7,26,s9",
8000097c,lhu,s2:0000f266,,fd6cd903,3,"lhu	x18,-42(x25)","s2,-42,s9",
80000980,slti,s2:00000000,,8c5a2913,3,"slti	x18,x20,-1851","s2,s4,-1851",
80000984,lb,s8:ffffff93,,031c8c03,3,"lb	x24,49(x25)","s8,49,s9",
80000988,lb,s11:00000072,,033c8d83,3,"lb	x27,51(x25)","s11,51,s9",
8000098c,lhu,s1:0000f0a3,,006cd483,3,"lhu	x9,6(x25)","s1,6,s9",
80000990,auipc,ra:8000898c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000994,addi,ra:800082d0,,94408093,3,"addi	x1,x1,-1724","ra,ra,-1724",
8000099c,auipc,s1:80008998,,00008497,3,"auipc	x9,0x8","s1,0x8",
800009a0,addi,s1:8000856e,,bd648493,3,"addi	x9,x9,-1066","s1,s1,-1066",
800009a8,lb,s2:0000000c,,f0508903,3,"lb	x18,-251(x1)","s2,-251,ra",
800009ac,lb,t5:ffffffb4,,b4248f03,3,"lb	x30,-1214(x9)","t5,-1214,s1",
800009b0,lb,t1:ffffff91,,f3d08303,3,"lb	x6,-195(x1)","t1,-195,ra",
800009c0,lb,t5:0000001b,,b1148f03,3,"lb	x30,-1263(x9)","t5,-1263,s1",
800009c4,lb,s4:00000072,,f6d08a03,3,"lb	x20,-147(x1)","s4,-147,ra",
800009c8,auipc,s4:800089c4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800009cc,addi,s4:80008952,,f8ea0a13,3,"addi	x20,x20,-114","s4,s4,-114",
800009d4,lhu,s1:00005c30,,0e6a5483,3,"lhu	x9,230(x20)","s1,230,s4",
800009d8,lbu,s10:00000016,,046a4d03,3,"lbu	x26,70(x20)","s10,70,s4",
800009dc,lw,t3:f65345f1,,022a2e03,3,"lw	x28,34(x20)","t3,34,s4",
800009e0,ori,s6:000005ff,,4778eb13,3,"ori	x22,x17,1143","s6,a7,1143",
800009e4,lb,a3:fffffff0,,f3da0683,3,"lb	x13,-195(x20)","a3,-195,s4",
800009e8,lhu,t0:0000ba5a,,0a4a5283,3,"lhu	x5,164(x20)","t0,164,s4",
800009ec,lhu,s1:0000bbe2,,fc6a5483,3,"lhu	x9,-58(x20)","s1,-58,s4",
800009f4,lb,a2:fffffff4,,f2ba0603,3,"lb	x12,-213(x20)","a2,-213,s4",
800009f8,sll,s9:00000000,,01e39cb3,3,"sll	x25,x7,x30","s9,t2,t5",
800009fc,sll,a4:00000072,,007d9733,3,"sll	x14,x27,x7","a4,s11,t2",
80000a00,xori,s2:000001ac,,e3d34913,3,"xori	x18,x6,-451","s2,t1,-451",
80000a04,lw,t3:c8b17eae,,f7aa2e03,3,"lw	x28,-134(x20)","t3,-134,s4",
80000a10,auipc,a2:18862a0c,,98862617,3,"auipc	x12,0x98862","a2,0x98862",
80000a14,sra,t5:ffffffff,,41fc5f33,3,"sra	x30,x24,x31","t5,s8,t6",
80000a18,lbu,s0:000000ea,,f64a4403,3,"lbu	x8,-156(x20)","s0,-156,s4",
80000a1c,lbu,s7:00000071,,077a4b83,3,"lbu	x23,119(x20)","s7,119,s4",
80000a24,lhu,s8:0000cd61,,056a5c03,3,"lhu	x24,86(x20)","s8,86,s4",
80000a28,lh,s5:000035c3,,06ca1a83,3,"lh	x21,108(x20)","s5,108,s4",
80000a2c,lb,a2:00000010,,ffda0603,3,"lb	x12,-3(x20)","a2,-3,s4",
80000a30,lhu,s0:00000e48,,0b0a5403,3,"lhu	x8,176(x20)","s0,176,s4",
80000a34,sltu,ra:00000001,,005830b3,3,"sltu	x1,x16,x5","ra,a6,t0",
80000a38,lh,s5:00000b49,,016a1a83,3,"lh	x21,22(x20)","s5,22,s4",
80000a3c,lw,s11:0e48086b,,0aea2d83,3,"lw	x27,174(x20)","s11,174,s4",
80000a40,slt,s9:00000001,,018e2cb3,3,"slt	x25,x28,x24","s9,t3,s8",
80000a48,or,t3:00000001,,0009ee33,3,"or	x28,x19,x0","t3,s3,zero",
80000a4c,slt,t0:00000001,,0161a2b3,3,"slt	x5,x3,x22","t0,gp,s6",
80000a50,srai,t2:ffffffff,,41a35393,3,"srai	x7,x6,0x1a","t2,t1,0x1a",
80000a54,andi,s9:000001a0,,1f097c93,3,"andi	x25,x18,496","s9,s2,496",
80000a5c,and,s11:00000043,,01b87db3,3,"and	x27,x16,x27","s11,a6,s11",
80000a64,or,s10:8000bfea,,00f4ed33,3,"or	x26,x9,x15","s10,s1,a5",
80000a68,lhu,a4:0000d9cd,,09ca5703,3,"lhu	x14,156(x20)","a4,156,s4",
80000a6c,srl,s0:00000000,,007fd433,3,"srl	x8,x31,x7","s0,t6,t2",
80000a74,lbu,s8:00000020,,033a4c03,3,"lbu	x24,51(x20)","s8,51,s4",
80000a78,lbu,s7:0000001f,,f11a4b83,3,"lbu	x23,-239(x20)","s7,-239,s4",
80000a7c,srai,s7:00000000,,40be5b93,3,"srai	x23,x28,0xb","s7,t3,0xb",
80000a80,srli,t3:00000000,,00afde13,3,"srli	x28,x31,0xa","t3,t6,0xa",
80000a84,lb,s3:ffffffe6,,037a0983,3,"lb	x19,55(x20)","s3,55,s4",
80000a88,sltiu,s4:00000001,,b5f2ba13,3,"sltiu	x20,x5,-1185","s4,t0,-1185",
80000a8c,or,a4:8000bfeb,,015d6733,3,"or	x14,x26,x21","a4,s10,s5",
80000a90,srai,t3:ffffffff,,4033de13,3,"srai	x28,x7,0x3","t3,t2,0x3",
80000ab8,slt,t4:00000000,,01abaeb3,3,"slt	x29,x23,x26","t4,s7,s10",
80000ac0,srl,s7:00000100,,00ad5bb3,3,"srl	x23,x26,x10","s7,s10,a0",
80000ae4,ori,s4:ffffffff,,0c0e6a13,3,"ori	x20,x28,192","s4,t3,192",
80000bc0,srl,s8:00000000,,01afdc33,3,"srl	x24,x31,x26","s8,t6,s10",
80000bc8,addi,s2:000007b2,,7ad10913,3,"addi	x18,x2,1965","s2,sp,1965",
80000c38,sltiu,t6:00000000,,35893f93,3,"sltiu	x31,x18,856","t6,s2,856",
80000c3c,slti,s11:00000001,,53c2ad93,3,"slti	x27,x5,1340","s11,t0,1340",
80000c40,lui,t2:5b476000,,5b4763b7,3,"lui	x7,0x5b476","t2,0x5b476",
80000c48,add,t3:8000bf7b,,01a30e33,3,"add	x28,x6,x26","t3,t1,s10",
80000c4c,sll,t4:000d0000,,00ec9eb3,3,"sll	x29,x25,x14","t4,s9,a4",
80000c50,or,tp:8000bffb,,01c1e233,3,"or	x4,x3,x28","tp,gp,t3",
80000c98,auipc,s2:cc77ac94,,4c77a917,3,"auipc	x18,0x4c77a","s2,0x4c77a",
80000cd4,or,s8:00000011,,00566c33,3,"or	x24,x12,x5","s8,a2,t0",
80000d00,xor,s4:000001a0,,019fca33,3,"xor	x20,x31,x25","s4,t6,s9",
80000d08,lui,ra:ae16b000,,ae16b0b7,3,"lui	x1,0xae16b","ra,0xae16b",
80000d0c,ori,ra:000000f8,,0f806093,3,"ori	x1,x0,248","ra,zero,248",
80000d10,lui,s2:ffea8000,,ffea8937,3,"lui	x18,0xffea8","s2,0xffea8",
80000d14,andi,t2:00000000,,a9ebf393,3,"andi	x7,x23,-1378","t2,s7,-1378",
80000d18,and,a7:00000000,,00ca78b3,3,"and	x17,x20,x12","a7,s4,a2",
80000d1c,ori,s8:ffffff31,,f31fec13,3,"ori	x24,x31,-207","s8,t6,-207",
80000d20,sub,s3:7fff4005,,40e689b3,3,"sub	x19,x13,x14","s3,a3,a4",
80000d24,xori,t1:00157fca,,fca94313,3,"xori	x6,x18,-54","t1,s2,-54",
80000d28,srli,a6:00004000,,0111d813,3,"srli	x16,x3,0x11","a6,gp,0x11",
80000d30,xor,a7:feea81d7,,012548b3,3,"xor	x17,x10,x18","a7,a0,s2",
80000d34,andi,gp:00000100,,166bf193,3,"andi	x3,x23,358","gp,s7,358",
80000d38,sltu,t5:00000001,,010cbf33,3,"sltu	x30,x25,x16","t5,s9,a6",
80000d3c,sltu,a4:00000001,,00a03733,3,"sltu	x14,x0,x10","a4,zero,a0",
80000d78,ori,t0:fffffe61,,e61ee293,3,"ori	x5,x29,-415","t0,t4,-415",
80000d7c,slli,t5:c0000000,,01e21f13,3,"slli	x30,x4,0x1e","t5,tp,0x1e",
80000d84,add,a4:00000ce9,,019a8733,3,"add	x14,x21,x25","a4,s5,s9",
80000d88,sra,t1:00000bbe,,40b4d333,3,"sra	x6,x9,x11","t1,s1,a1",
80000d8c,and,a7:00000000,,0133f8b3,3,"and	x17,x7,x19","a7,t2,s3",
80000da0,addi,s5:8000b880,,896d0a93,3,"addi	x21,x26,-1898","s5,s10,-1898",
80000da4,srli,s4:00000000,,0153da13,3,"srli	x20,x7,0x15","s4,t2,0x15",
80000da8,sll,s6:00000680,,009c9b33,3,"sll	x22,x25,x9","s6,s9,s1",
80000df0,srl,t0:00000000,,00e652b3,3,"srl	x5,x12,x14","t0,a2,a4",
80000df8,lui,s7:0fbc2000,,0fbc2bb7,3,"lui	x23,0xfbc2","s7,0xfbc2",
80000dfc,andi,a4:00000030,,03037713,3,"andi	x14,x6,48","a4,t1,48",
80000e10,xor,tp:fffff48f,,006c4233,3,"xor	x4,x24,x6","tp,s8,t1",
80000e5c,srai,a2:00000000,,403dd613,3,"srai	x12,x27,0x3","a2,s11,0x3",
80000e64,add,t3:8000b885,,002a8e33,3,"add	x28,x21,x2","t3,s5,sp",
80000e6c,lui,t6:dad4c000,,dad4cfb7,3,"lui	x31,0xdad4c","t6,0xdad4c",
80000e70,sltiu,a2:00000001,,d22fb613,3,"sltiu	x12,x31,-734","a2,t6,-734",
80000e78,xori,s6:00000573,,5738cb13,3,"xori	x22,x17,1395","s6,a7,1395",
80000e80,srli,a2:00001000,,0135d613,3,"srli	x12,x11,0x13","a2,a1,0x13",
80000e88,sltiu,s5:00000000,,3bb4ba93,3,"sltiu	x21,x9,955","s5,s1,955",
80000e8c,addi,t4:00000426,,42638e93,3,"addi	x29,x7,1062","t4,t2,1062",
80000e90,sltiu,a7:00000000,,2a14b893,3,"sltiu	x17,x9,673","a7,s1,673",
80000e94,sra,s4:8000b885,,410e5a33,3,"sra	x20,x28,x16","s4,t3,a6",
80000e98,auipc,s7:fc377e94,,7c377b97,3,"auipc	x23,0x7c377","s7,0x7c377",
80000ea0,sll,t4:fffffff0,,01e69eb3,3,"sll	x29,x13,x30","t4,a3,t5",
80000ea4,andi,s6:00000100,,dda1fb13,3,"andi	x22,x3,-550","s6,gp,-550",
80000ea8,sltiu,a4:00000001,,a4e03713,3,"sltiu	x14,x0,-1458","a4,zero,-1458",
80000eac,sub,s3:8000b884,,40ea09b3,3,"sub	x19,x20,x14","s3,s4,a4",
80000eb0,xor,t3:fffff58f,,0041ce33,3,"xor	x28,x3,x4","t3,gp,tp",
80000eb4,sll,s8:bbe00000,,01731c33,3,"sll	x24,x6,x23","s8,t1,s7",
80000eb8,andi,a2:00000000,,8eb8f613,3,"andi	x12,x17,-1813","a2,a7,-1813",
80000ebc,sra,s7:00000000,,4193dbb3,3,"sra	x23,x7,x25","s7,t2,s9",
80000ec0,srai,a4:00000000,,411bd713,3,"srai	x14,x23,0x11","a4,s7,0x11",
80000eec,or,s0:ffea8000,,01796433,3,"or	x8,x18,x23","s0,s2,s7",
80000ef4,sra,s10:00000000,,40975d33,3,"sra	x26,x14,x9","s10,a4,s1",
80000f04,sltu,a0:00000000,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
80000f08,sll,s2:00000000,,00871933,3,"sll	x18,x14,x8","s2,a4,s0",
80000f0c,lui,s0:b0317000,,b0317437,3,"lui	x8,0xb0317","s0,0xb0317",
80000f10,slli,a2:00000000,,00971613,3,"slli	x12,x14,0x9","a2,a4,0x9",
80000f1c,ori,a3:ffffff85,,f81a6693,3,"ori	x13,x20,-127","a3,s4,-127",
80000f20,sltiu,a7:00000001,,82003893,3,"sltiu	x17,x0,-2016","a7,zero,-2016",
80000f24,sra,ra:00000000,,404cd0b3,3,"sra	x1,x25,x4","ra,s9,tp",
80000f28,sub,s7:8000c3f6,,404a0bb3,3,"sub	x23,x20,x4","s7,s4,tp",
80000f2c,sltiu,s5:00000001,,aebfba93,3,"sltiu	x21,x31,-1301","s5,t6,-1301",
80000f30,addi,s6:000007a3,,7a288b13,3,"addi	x22,x17,1954","s6,a7,1954",
80000f38,or,t0:c0000000,,00ef62b3,3,"or	x5,x30,x14","t0,t5,a4",
80000f3c,auipc,t5:07df6f38,,87df6f17,3,"auipc	x30,0x87df6","t5,0x87df6",
80000f40,auipc,a0:d229af3c,,5229a517,3,"auipc	x10,0x5229a","a0,0x5229a",
80000f48,ori,tp:0000049d,,49dd6213,3,"ori	x4,x26,1181","tp,s10,1181",
80000f4c,srl,s7:00000005,,01a15bb3,3,"srl	x23,x2,x26","s7,sp,s10",
80000f68,xor,t4:00000000,,019cceb3,3,"xor	x29,x25,x25","t4,s9,s9",
80000f70,or,t1:00000005,,00296333,3,"or	x6,x18,x2","t1,s2,sp",
80000f78,ori,s0:ffffff85,,5016e413,3,"ori	x8,x13,1281","s0,a3,1281",
80000f7c,srli,t3:03fffffe,,00645e13,3,"srli	x28,x8,0x6","t3,s0,0x6",
80000f84,slt,t0:00000001,,0170a2b3,3,"slt	x5,x1,x23","t0,ra,s7",
80000f88,sltiu,s8:00000001,,fe95bc13,3,"sltiu	x24,x11,-23","s8,a1,-23",
80000f90,or,t5:8000b884,,013eef33,3,"or	x30,x29,x19","t5,t4,s3",
80000fd0,srli,a4:00000000,,0123d713,3,"srli	x14,x7,0x12","a4,t2,0x12",
80000fd4,lui,t3:52605000,,52605e37,3,"lui	x28,0x52605","t3,0x52605",
80000fd8,or,a3:80009fc5,,00bde6b3,3,"or	x13,x27,x11","a3,s11,a1",
80000fdc,slli,t6:0004fe20,,00359f93,3,"slli	x31,x11,0x3","t6,a1,0x3",
80000ff0,slti,s7:00000001,,6dceab93,3,"slti	x23,x29,1756","s7,t4,1756",
80000ff4,slti,t4:00000001,,104c2e93,3,"slti	x29,x24,260","t4,s8,260",
80000ff8,sltu,s8:00000001,,01e3bc33,3,"sltu	x24,x7,x30","s8,t2,t5",
80000ffc,xori,s1:fffb021e,,c3efc493,3,"xori	x9,x31,-962","s1,t6,-962",
80001000,slli,s0:00000000,,00e01413,3,"slli	x8,x0,0xe","s0,zero,0xe",
8000100c,sltu,a6:00000001,,00263833,3,"sltu	x16,x12,x2","a6,a2,sp",
80001010,sll,s9:00000000,,01309cb3,3,"sll	x25,x1,x19","s9,ra,s3",
80001014,srli,s7:00000000,,01cbdb93,3,"srli	x23,x23,0x1c","s7,s7,0x1c",
8000101c,sll,a7:00000000,,01e918b3,3,"sll	x17,x18,x30","a7,s2,t5",
80001020,xori,t3:fffffc64,,8f924e13,3,"xori	x28,x4,-1799","t3,tp,-1799",
80001024,slti,a4:00000001,,00762713,3,"slti	x14,x12,7","a4,a2,7",
80001038,srli,gp:00000000,,00195193,3,"srli	x3,x18,0x1","gp,s2,0x1",
80001088,add,t3:fffffc65,,01cd8e33,3,"add	x28,x27,x28","t3,s11,t3",
8000108c,sra,gp:0000024e,,40e251b3,3,"sra	x3,x4,x14","gp,tp,a4",
800010c4,or,s1:0000024e,,0071e4b3,3,"or	x9,x3,x7","s1,gp,t2",
800010c8,lui,t4:f2690000,,f2690eb7,3,"lui	x29,0xf2690","t4,0xf2690",
800010cc,lui,a0:b4710000,,b4710537,3,"lui	x10,0xb4710","a0,0xb4710",
800010d8,addi,s5:fffffdc8,,dc310a93,3,"addi	x21,x2,-573","s5,sp,-573",
800010dc,srl,t1:8000b885,,01aa5333,3,"srl	x6,x20,x26","t1,s4,s10",
800010e0,srli,s4:000168e2,,00f55a13,3,"srli	x20,x10,0xf","s4,a0,0xf",
800010ec,slt,t5:00000000,,01012f33,3,"slt	x30,x2,x16","t5,sp,a6",
800010f0,lui,t6:c9027000,,c9027fb7,3,"lui	x31,0xc9027","t6,0xc9027",
800010f4,auipc,t0:27c240f0,,a7c23297,3,"auipc	x5,0xa7c23","t0,0xa7c23",
800010f8,slt,gp:00000001,,0159a1b3,3,"slt	x3,x19,x21","gp,s3,s5",
800010fc,add,s0:8000b886,,00618433,3,"add	x8,x3,x6","s0,gp,t1",
80001100,auipc,s2:a7aed0fc,,27aec917,3,"auipc	x18,0x27aec","s2,0x27aec",
80001104,add,a6:8000b887,,008d8833,3,"add	x16,x27,x8","a6,s11,s0",
80001158,sltu,a2:00000001,,008c3633,3,"sltu	x12,x24,x8","a2,s8,s0",
800011e0,slli,s1:00000800,,00b19493,3,"slli	x9,x3,0xb","s1,gp,0xb",
800011e4,sra,s0:fc0004fe,,41c6d433,3,"sra	x8,x13,x28","s0,a3,t3",
800011e8,andi,a4:00000001,,f3177713,3,"andi	x14,x14,-207","a4,a4,-207",
800011ec,slt,a2:00000001,,0168a633,3,"slt	x12,x17,x22","a2,a7,s6",
800011f0,xor,a7:c9027000,,01f048b3,3,"xor	x17,x0,x31","a7,zero,t6",
80001208,or,tp:c9027000,,01fce233,3,"or	x4,x25,x31","tp,s9,t6",
8000120c,or,s1:c9027001,,004664b3,3,"or	x9,x12,x4","s1,a2,tp",
80001214,sub,s10:54513402,,41240d33,3,"sub	x26,x8,x18","s10,s0,s2",
80001218,lui,s7:147cb000,,147cbbb7,3,"lui	x23,0x147cb","s7,0x147cb",
80001220,srli,s7:00000000,,01ecdb93,3,"srli	x23,x25,0x1e","s7,s9,0x1e",
80001224,and,s2:00000000,,0191f933,3,"and	x18,x3,x25","s2,gp,s9",
80001228,srai,s9:00000000,,4113dc93,3,"srai	x25,x7,0x11","s9,t2,0x11",
8000124c,add,s2:c9026c65,,004e0933,3,"add	x18,x28,x4","s2,t3,tp",
80001250,slli,s10:e0000000,,01929d13,3,"slli	x26,x5,0x19","s10,t0,0x19",
80001258,andi,s0:00000000,,3acbf413,3,"andi	x8,x23,940","s0,s7,940",
8000125c,sub,s2:4b8f0001,,40a70933,3,"sub	x18,x14,x10","s2,a4,a0",
800012ac,or,s5:fd737000,,00a26ab3,3,"or	x21,x4,x10","s5,tp,a0",
800012b4,slt,t5:00000001,,0144af33,3,"slt	x30,x9,x20","t5,s1,s4",
80001324,sra,s8:000001e8,,414b5c33,3,"sra	x24,x22,x20","s8,s6,s4",
80001328,addi,tp:8000b33d,,ab998213,3,"addi	x4,x19,-1351","tp,s3,-1351",
8000132c,addi,s10:000000f9,,0f908d13,3,"addi	x26,x1,249","s10,ra,249",
80001330,srl,s5:0000000f,,006c5ab3,3,"srl	x21,x24,x6","s5,s8,t1",
80001334,or,s10:000007a3,,0163ed33,3,"or	x26,x7,x22","s10,t2,s6",
80001338,sra,gp:fe481380,,4024d1b3,3,"sra	x3,x9,x2","gp,s1,sp",
8000133c,andi,a6:8000b800,,9589f813,3,"andi	x16,x19,-1704","a6,s3,-1704",
80001340,srai,t5:00000000,,40f45f13,3,"srai	x30,x8,0xf","t5,s0,0xf",
80001344,slli,t0:000b8850,,00431293,3,"slli	x5,x6,0x4","t0,t1,0x4",
80001348,sub,gp:80009f68,,400781b3,3,"sub	x3,x15,x0","gp,a5,zero",
8000134c,xori,a6:00000038,,037ac813,3,"xori	x16,x21,55","a6,s5,55",
80001398,sltu,s8:00000000,,00ce3c33,3,"sltu	x24,x28,x12","s8,t3,a2",
800013c0,ori,t0:80009fd5,,5546e293,3,"ori	x5,x13,1364","t0,a3,1364",
800013c4,addi,t0:00000789,,78410293,3,"addi	x5,x2,1924","t0,sp,1924",
800013c8,lui,s7:482af000,,482afbb7,3,"lui	x23,0x482af","s7,0x482af",
800013cc,add,t2:14917001,,012f83b3,3,"add	x7,x31,x18","t2,t6,s2",
800013d0,slti,s9:00000001,,80d8ac93,3,"slti	x25,x17,-2035","s9,a7,-2035",
800013dc,slti,t5:00000001,,222aaf13,3,"slti	x30,x21,546","t5,s5,546",
800013e0,slli,s6:00000000,,01cf9b13,3,"slli	x22,x31,0x1c","s6,t6,0x1c",
800013e4,sra,t6:80009fc5,,41d6dfb3,3,"sra	x31,x13,x29","t6,a3,t4",
8000140c,srli,s0:00000000,,00c2d413,3,"srli	x8,x5,0xc","s0,t0,0xc",
80001410,andi,s0:000000e2,,1fba7413,3,"andi	x8,x20,507","s0,s4,507",
80001414,sll,s8:0002d1c4,,012a1c33,3,"sll	x24,x20,x18","s8,s4,s2",
80001418,sra,s2:f9348000,,409ed933,3,"sra	x18,x29,x9","s2,t4,s1",
8000141c,lw,ra:80000120,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80001420,andi,t0:00000000,,55e67293,3,"andi	x5,x12,1374","t0,a2,1374",
80001428,addi,a5:80009f84,,01c78793,3,"addi	x15,x15,28","a5,a5,28",
8000142c,srli,a3:00000000,,01f15693,3,"srli	x13,x2,0x1f","a3,sp,0x1f",
80001430,xori,t0:ffffff71,,f7104293,3,"xori	x5,x0,-143","t0,zero,-143",
80001434,addi,t4:80000120,,00008e93,3,"addi	x29,x1,0","t4,ra,0",
80001438,jalr,t4:80001438,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000124,auipc,s2:80008120,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000128,addi,s2:8000866b,,54b90913,3,"addi	x18,x18,1355","s2,s2,1355",
8000012c,lhu,a7:00000167,,0e595883,3,"lhu	x17,229(x18)","a7,229,s2",
80000130,srl,t5:00000000,,00375f33,3,"srl	x30,x14,x3","t5,a4,gp",
80000138,lbu,t5:00000001,,0e594f03,3,"lbu	x30,229(x18)","t5,229,s2",
8000013c,lb,s5:fffffff9,,08290a83,3,"lb	x21,130(x18)","s5,130,s2",
80000140,lb,s10:fffffff9,,08290d03,3,"lb	x26,130(x18)","s10,130,s2",
8000014c,srli,s5:00000000,,01185a93,3,"srli	x21,x16,0x11","s5,a6,0x11",
80000150,lb,ra:00000000,,ff790083,3,"lb	x1,-9(x18)","ra,-9,s2",
80000154,addi,s9:8000a2fe,,39618c93,3,"addi	x25,x3,918","s9,gp,918",
80000158,lh,s4:00001b00,,ff791a03,3,"lh	x20,-9(x18)","s4,-9,s2",
8000015c,lh,s6:00001b00,,ff791b03,3,"lh	x22,-9(x18)","s6,-9,s2",
80000160,lhu,s4:00001b00,,ff795a03,3,"lhu	x20,-9(x18)","s4,-9,s2",
80000168,auipc,a3:80009164,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000016c,addi,a3:80008a4a,,8e668693,3,"addi	x13,x13,-1818","a3,a3,-1818",
80000170,auipc,s3:8000916c,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000174,addi,s3:80008faf,,e4398993,3,"addi	x19,x19,-445","s3,s3,-445",
80000178,auipc,s6:80009174,,00009b17,3,"auipc	x22,0x9","s6,0x9",
8000017c,addi,s6:80008ebf,,d4bb0b13,3,"addi	x22,x22,-693","s6,s6,-693",
80000180,lhu,s11:000057e3,,fffb5d83,3,"lhu	x27,-1(x22)","s11,-1,s6",
80000184,auipc,s9:80009180,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000188,addi,s9:80008f7f,,dffc8c93,3,"addi	x25,x25,-513","s9,s9,-513",
80000190,auipc,s7:8000818c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000194,addi,s7:80008920,,794b8b93,3,"addi	x23,x23,1940","s7,s7,1940",
8000019c,lbu,t0:00000067,,ff5cc283,3,"lbu	x5,-11(x25)","t0,-11,s9",
800001a4,lbu,gp:000000a5,,001b4183,3,"lbu	x3,1(x22)","gp,1,s6",
800001a8,lbu,ra:000000d9,,a409c083,3,"lbu	x1,-1472(x19)","ra,-1472,s3",
800001ac,lb,s11:00000005,,b8e98d83,3,"lb	x27,-1138(x19)","s11,-1138,s3",
800001b0,lbu,a7:00000074,,00eb4883,3,"lbu	x17,14(x22)","a7,14,s6",
800001b8,lbu,s11:000000d0,,9269cd83,3,"lbu	x27,-1754(x19)","s11,-1754,s3",
800001c4,lb,a6:00000062,,b2098803,3,"lb	x16,-1248(x19)","a6,-1248,s3",
800001c8,lb,a7:ffffffd4,,ff568883,3,"lb	x17,-11(x13)","a7,-11,a3",
800001cc,lh,a0:ffffeebd,,ffc69503,3,"lh	x10,-4(x13)","a0,-4,a3",
800001d4,lbu,ra:0000005f,,d139c083,3,"lbu	x1,-749(x19)","ra,-749,s3",
800001d8,lb,t2:0000003e,,ff268383,3,"lb	x7,-14(x13)","t2,-14,a3",
800001dc,lbu,s0:0000001f,,000cc403,3,"lbu	x8,0(x25)","s0,0,s9",
800001e4,lb,t4:0000001a,,47db8e83,3,"lb	x29,1149(x23)","t4,1149,s7",
800001e8,lb,s0:fffffff4,,387b8403,3,"lb	x8,903(x23)","s0,903,s7",
800001ec,lbu,t1:000000d6,,2cbbc303,3,"lbu	x6,715(x23)","t1,715,s7",
800001fc,lbu,t3:00000032,,ffccce03,3,"lbu	x28,-4(x25)","t3,-4,s9",
80000200,lb,s4:00000005,,00768a03,3,"lb	x20,7(x13)","s4,7,a3",
80000204,lhu,s1:0000d890,,ff66d483,3,"lhu	x9,-10(x13)","s1,-10,a3",
80000208,lhu,a4:000083af,,aeb9d703,3,"lhu	x14,-1301(x19)","a4,-1301,s3",
8000020c,lhu,s10:0000e7fd,,410bdd03,3,"lhu	x26,1040(x23)","s10,1040,s7",
80000210,lb,t6:ffffffbd,,ffc68f83,3,"lb	x31,-4(x13)","t6,-4,a3",
