pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e80,sltu,s4:00000001,,0198ba33,3,"sltu	x20,x17,x25","s4,a7,s9",
80000e88,slti,s3:00000001,,e6462993,3,"slti	x19,x12,-412","s3,a2,-412",
80000e8c,addi,a6:fffff8c1,,8c118813,3,"addi	x16,x3,-1855","a6,gp,-1855",
80000e90,sltu,t5:00000001,,016a3f33,3,"sltu	x30,x20,x22","t5,s4,s6",
80000e94,srl,sp:00000000,,0028d133,3,"srl	x2,x17,x2","sp,a7,sp",
80000e98,srl,t0:5c60f5c4,,010452b3,3,"srl	x5,x8,x16","t0,s0,a6",
80000e9c,ori,sp:ffffffee,,e6a76113,3,"ori	x2,x14,-406","sp,a4,-406",
80000ea0,lui,s5:7674e000,,7674eab7,3,"lui	x21,0x7674e","s5,0x7674e",
80000ea4,xor,t5:b8c1e092,,00d44f33,3,"xor	x30,x8,x13","t5,s0,a3",
80000eac,slt,sp:00000001,,01422133,3,"slt	x2,x4,x20","sp,tp,s4",
80000f00,sub,s1:7fff603c,,41c884b3,3,"sub	x9,x17,x28","s1,a7,t3",
80000f04,srl,s3:00000000,,01dd59b3,3,"srl	x19,x26,x29","s3,s10,t4",
80000f08,auipc,a7:405e5f04,,c05e5897,3,"auipc	x17,0xc05e5","a7,0xc05e5",
80000f0c,xori,a4:00000421,,42014713,3,"xori	x14,x2,1056","a4,sp,1056",
80000f6c,slti,a1:00000001,,b2dc2593,3,"slti	x11,x24,-1235","a1,s8,-1235",
80000f70,and,t4:00000000,,00f3feb3,3,"and	x29,x7,x15","t4,t2,a5",
80000f74,xor,s1:c05ec1f8,,0113c4b3,3,"xor	x9,x7,x17","s1,t2,a7",
80001054,sltiu,ra:00000001,,d5b13093,3,"sltiu	x1,x2,-677","ra,sp,-677",
800010dc,addi,t5:80009fc3,,0c738f13,3,"addi	x30,x7,199","t5,t2,199",
800010e0,and,tp:000094c4,,0053f233,3,"and	x4,x7,x5","tp,t2,t0",
800010f0,sltiu,s0:00000000,,6e4e3413,3,"sltiu	x8,x28,1764","s0,t3,1764",
800010f4,lui,s5:ddcce000,,ddcceab7,3,"lui	x21,0xddcce","s5,0xddcce",
800010f8,andi,t6:405e5e04,,e0d8ff93,3,"andi	x31,x17,-499","t6,a7,-499",
80001100,xor,a2:fffff9ad,,017d4633,3,"xor	x12,x26,x23","a2,s10,s7",
80001154,lui,a7:460cf000,,460cf8b7,3,"lui	x17,0x460cf","a7,0x460cf",
80001158,lui,a6:6bc63000,,6bc63837,3,"lui	x16,0x6bc63","a6,0x6bc63",
8000115c,sltiu,a4:00000001,,5bc0b713,3,"sltiu	x14,x1,1468","a4,ra,1468",
80001160,xor,t6:000094c5,,0040cfb3,3,"xor	x31,x1,x4","t6,ra,tp",
800011a8,add,a2:bd8f9d7d,,018a0633,3,"add	x12,x20,x24","a2,s4,s8",
800011ac,sltiu,s1:00000000,,0393b493,3,"sltiu	x9,x7,57","s1,t2,57",
800011b0,add,a1:000094c4,,008205b3,3,"add	x11,x4,x8","a1,tp,s0",
800011c8,slt,ra:00000000,,01a9a0b3,3,"slt	x1,x19,x26","ra,s3,s10",
800011cc,sltiu,s8:00000000,,60363c13,3,"sltiu	x24,x12,1539","s8,a2,1539",
800011d0,srli,gp:00000001,,01f3d193,3,"srli	x3,x7,0x1f","gp,t2,0x1f",
800011d4,add,s5:80009fc3,,01ee8ab3,3,"add	x21,x29,x30","s5,t4,t5",
800011d8,slt,a1:00000000,,00c025b3,3,"slt	x11,x0,x12","a1,zero,a2",
800011dc,addi,t5:8000a0f7,,134a8f13,3,"addi	x30,x21,308","t5,s5,308",
800011e0,ori,a1:bd8f9fff,,3f366593,3,"ori	x11,x12,1011","a1,a2,1011",
800011e4,srli,a1:00000000,,0130d593,3,"srli	x11,x1,0x13","a1,ra,0x13",
800011e8,xori,a4:a39f0893,,d572c713,3,"xori	x14,x5,-681","a4,t0,-681",
800011ec,srli,s11:0000475a,,01095d93,3,"srli	x27,x18,0x10","s11,s2,0x10",
800011f0,auipc,s0:d87d51ec,,587d4417,3,"auipc	x8,0x587d4","s0,0x587d4",
800011f4,xor,t0:00000000,,009ec2b3,3,"xor	x5,x29,x9","t0,t4,s1",
80001210,sltu,s9:00000000,,019f3cb3,3,"sltu	x25,x30,x25","s9,t5,s9",
80001234,xori,s10:80009855,,6a93cd13,3,"xori	x26,x7,1705","s10,t2,1705",
80001238,add,s4:00000000,,00950a33,3,"add	x20,x10,x9","s4,a0,s1",
80001240,auipc,s8:5b33623c,,db335c17,3,"auipc	x24,0xdb335","s8,0xdb335",
80001248,sltu,s0:00000000,,00323433,3,"sltu	x8,x4,x3","s0,tp,gp",
80001278,sltu,s3:00000000,,00b539b3,3,"sltu	x19,x10,x11","s3,a0,a1",
80001280,xori,s11:00009027,,4e2fcd93,3,"xori	x27,x31,1250","s11,t6,1250",
80001284,slt,s8:00000000,,00e4ac33,3,"slt	x24,x9,x14","s8,s1,a4",
80001300,sll,a0:00001d60,,00431533,3,"sll	x10,x6,x4","a0,t1,tp",
80001304,slli,a2:e75f4000,,00e61613,3,"slli	x12,x12,0xe","a2,a2,0xe",
80001308,sub,a2:00000001,,40b18633,3,"sub	x12,x3,x11","a2,gp,a1",
8000130c,or,s0:80009efd,,00716433,3,"or	x8,x2,x7","s0,sp,t2",
80001310,srl,a2:00000000,,01ca5633,3,"srl	x12,x20,x28","a2,s4,t3",
80001314,sub,t6:475a90d3,,40690fb3,3,"sub	x31,x18,x6","t6,s2,t1",
80001318,sra,s0:00000000,,40f0d433,3,"sra	x8,x1,x15","s0,ra,a5",
8000131c,sra,a6:00000000,,4002d833,3,"sra	x16,x5,x0","a6,t0,zero",
80001320,sltu,a4:00000000,,0105b733,3,"sltu	x14,x11,x16","a4,a1,a6",
80001324,andi,a5:00000087,,58ff7793,3,"andi	x15,x30,1423","a5,t5,1423",
80001328,sra,s3:fffc0004,,417ad9b3,3,"sra	x19,x21,x23","s3,s5,s7",
80001330,xor,s5:8000a0f6,,01e1cab3,3,"xor	x21,x3,x30","s5,gp,t5",
8000136c,sub,s5:7fff5f09,,41e28ab3,3,"sub	x21,x5,x30","s5,t0,t5",
80001378,add,tp:80009fc4,,01de0233,3,"add	x4,x28,x29","tp,t3,t4",
8000137c,slt,s1:00000001,,018f24b3,3,"slt	x9,x30,x24","s1,t5,s8",
80001380,xori,s10:fffc05c2,,5c69cd13,3,"xori	x26,x19,1478","s10,s3,1478",
80001384,slti,s4:00000000,,92cc2a13,3,"slti	x20,x24,-1748","s4,s8,-1748",
80001388,srli,a2:00000000,,00965613,3,"srli	x12,x12,0x9","a2,a2,0x9",
8000138c,sltiu,ra:00000001,,a10c3093,3,"sltiu	x1,x24,-1520","ra,s8,-1520",
80001390,and,a3:00000000,,018b76b3,3,"and	x13,x22,x24","a3,s6,s8",
800013e4,andi,s10:00000000,,201cfd13,3,"andi	x26,x25,513","s10,s9,513",
80001410,srl,s9:00000087,,01d7dcb3,3,"srl	x25,x15,x29","s9,a5,t4",
80001430,slti,t1:00000001,,fff9a313,3,"slti	x6,x19,-1","t1,s3,-1",
80001438,sra,t5:00000000,,40845f33,3,"sra	x30,x8,x8","t5,s0,s0",
8000143c,addi,a4:0000032c,,32cf0713,3,"addi	x14,x30,812","a4,t5,812",
80001454,sll,tp:80009fc4,,00821233,3,"sll	x4,x4,x8","tp,tp,s0",
80001458,xor,t0:ffffe4cd,,00abc2b3,3,"xor	x5,x23,x10","t0,s7,a0",
8000145c,sra,s10:ffffffff,,41f2dd33,3,"sra	x26,x5,x31","s10,t0,t6",
80001460,add,t5:ffffde7a,,01728f33,3,"add	x30,x5,x23","t5,t0,s7",
80001464,sub,s1:ffffff79,,419c04b3,3,"sub	x9,x24,x25","s1,s8,s9",
80001468,xori,t5:fffffd4b,,d4a14f13,3,"xori	x30,x2,-694","t5,sp,-694",
80001470,slti,a7:00000001,,2634a893,3,"slti	x17,x9,611","a7,s1,611",
80001474,and,tp:00000000,,0040f233,3,"and	x4,x1,x4","tp,ra,tp",
80001478,sra,s1:00000000,,4076d4b3,3,"sra	x9,x13,x7","s1,a3,t2",
80001484,slli,a7:f8800000,,015e1893,3,"slli	x17,x28,0x15","a7,t3,0x15",
80001488,addi,s9:000002d9,,2d830c93,3,"addi	x25,x6,728","s9,t1,728",
8000148c,srai,t6:00000000,,41ba5f93,3,"srai	x31,x20,0x1b","t6,s4,0x1b",
800014e4,or,s8:80009fc4,,01c46c33,3,"or	x24,x8,x28","s8,s0,t3",
8000151c,slli,s4:00000040,,00619a13,3,"slli	x20,x3,0x6","s4,gp,0x6",
80001524,srl,s3:40004fe2,,003c59b3,3,"srl	x19,x24,x3","s3,s8,gp",
80001528,and,a0:00000000,,00547533,3,"and	x10,x8,x5","a0,s0,t0",
8000152c,sltu,s9:00000000,,00de3cb3,3,"sltu	x25,x28,x13","s9,t3,a3",
80001548,slti,a6:00000000,,7e292813,3,"slti	x16,x18,2018","a6,s2,2018",
80001550,addi,a4:f87ffee4,,ee488713,3,"addi	x14,x17,-284","a4,a7,-284",
80001554,srl,t6:00000000,,01a45fb3,3,"srl	x31,x8,x26","t6,s0,s10",
80001558,xor,s1:8001a04c,,018b44b3,3,"xor	x9,x22,x24","s1,s6,s8",
8000158c,xor,s0:00000000,,00864433,3,"xor	x8,x12,x8","s0,a2,s0",
80001590,srli,sp:00000000,,019cd113,3,"srli	x2,x25,0x19","sp,s9,0x19",
80001594,srai,s10:00000000,,40a35d13,3,"srai	x26,x6,0xa","s10,t1,0xa",
80001598,slti,a1:00000001,,459d2593,3,"slti	x11,x26,1113","a1,s10,1113",
800015e0,srli,s5:00008000,,010c5a93,3,"srli	x21,x24,0x10","s5,s8,0x10",
800015e4,sll,s8:ffffe4cd,,01129c33,3,"sll	x24,x5,x17","s8,t0,a7",
800015e8,auipc,t5:3b2525e4,,bb251f17,3,"auipc	x30,0xbb251","t5,0xbb251",
800015ec,sltiu,s4:00000001,,dc5c3a13,3,"sltiu	x20,x24,-571","s4,s8,-571",
800015f4,sub,s6:00000000,,41080b33,3,"sub	x22,x16,x16","s6,a6,a6",
800015f8,addi,a6:fffffedc,,edb58813,3,"addi	x16,x11,-293","a6,a1,-293",
800015fc,sub,s4:ffff6fda,,41b30a33,3,"sub	x20,x6,x27","s4,t1,s11",
8000162c,addi,a4:00000128,,12718713,3,"addi	x14,x3,295","a4,gp,295",
80001630,andi,a4:00000085,,7fd7f713,3,"andi	x14,x15,2045","a4,a5,2045",
80001634,srai,a4:00000000,,40b1d713,3,"srai	x14,x3,0xb","a4,gp,0xb",
8000163c,sub,s1:fffff9ad,,40eb84b3,3,"sub	x9,x23,x14","s1,s7,a4",
80001640,slli,a5:13f88000,,00e99793,3,"slli	x15,x19,0xe","a5,s3,0xe",
80001644,srai,a4:fffffffd,,40785713,3,"srai	x14,x16,0x7","a4,a6,0x7",
80001648,andi,s10:00000000,,78317d13,3,"andi	x26,x2,1923","s10,sp,1923",
8000164c,or,gp:80009eff,,01b3e1b3,3,"or	x3,x7,x27","gp,t2,s11",
80001650,andi,s0:fffff8b0,,8b277413,3,"andi	x8,x14,-1870","s0,a4,-1870",
80001654,lui,sp:6688f000,,6688f137,3,"lui	x2,0x6688f","sp,0x6688f",
80001658,addi,a1:00007892,,892a8593,3,"addi	x11,x21,-1902","a1,s5,-1902",
80001660,auipc,a5:b2f2b65c,,32f2a797,3,"auipc	x15,0x32f2a","a5,0x32f2a",
80001664,sra,s0:00004813,,401dd433,3,"sra	x8,x27,x1","s0,s11,ra",
80001668,sltu,s10:00000001,,00e9bd33,3,"sltu	x26,x19,x14","s10,s3,a4",
8000166c,sltu,s4:00000000,,01683a33,3,"sltu	x20,x16,x22","s4,a6,s6",
80001670,auipc,sp:8000966c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001674,addi,sp:80008f05,,89910113,3,"addi	x2,x2,-1895","sp,sp,-1895",
80001678,sltiu,t1:00000000,,a1083313,3,"sltiu	x6,x16,-1520","t1,a6,-1520",
8000167c,lw,t5:00000001,,e8b12f03,3,"lw	x30,-373(x2)","t5,-373,sp",
80001680,add,s3:00009024,,01b709b3,3,"add	x19,x14,x27","s3,a4,s11",
80001684,srai,a4:fffffff6,,41b7d713,3,"srai	x14,x15,0x1b","a4,a5,0x1b",
80001688,xor,a2:00000001,,00164633,3,"xor	x12,x12,x1","a2,a2,ra",
8000168c,xori,s9:000001c5,,1c5fcc93,3,"xori	x25,x31,453","s9,t6,453",
80001690,or,a3:000001c5,,019666b3,3,"or	x13,x12,x25","a3,a2,s9",
80001694,sub,s9:7fff6102,,403d0cb3,3,"sub	x25,x26,x3","s9,s10,gp",
80001698,lhu,s9:00000000,,aa915c83,3,"lhu	x25,-1367(x2)","s9,-1367,sp",
800016a4,slt,s11:00000000,,010aadb3,3,"slt	x27,x21,x16","s11,s5,a6",
800016a8,or,t6:00000000,,019a6fb3,3,"or	x31,x20,x25","t6,s4,s9",
800016ac,slt,s11:00000000,,0031adb3,3,"slt	x27,x3,x3","s11,gp,gp",
800016b0,xori,s5:7fff60f2,,f36e4a93,3,"xori	x21,x28,-202","s5,t3,-202",
800016b4,slt,t5:00000000,,01c4af33,3,"slt	x30,x9,x28","t5,s1,t3",
800016c0,sltiu,s9:00000000,,59c3bc93,3,"sltiu	x25,x7,1436","s9,t2,1436",
800016c8,lbu,gp:00000000,,ab214183,3,"lbu	x3,-1358(x2)","gp,-1358,sp",
800016cc,add,t1:00000000,,01db0333,3,"add	x6,x22,x29","t1,s6,t4",
800016d0,xor,s4:ffffe4cd,,005cca33,3,"xor	x20,x25,x5","s4,s9,t0",
800016d8,lh,s5:00000000,,e5711a83,3,"lh	x21,-425(x2)","s5,-425,sp",
800016dc,slti,s5:00000001,,6bd4aa93,3,"slti	x21,x9,1725","s5,s1,1725",
800016e0,srai,a0:00000000,,41f9d513,3,"srai	x10,x19,0x1f","a0,s3,0x1f",
800016e8,add,s1:00009025,,013084b3,3,"add	x9,x1,x19","s1,ra,s3",
800016ec,auipc,gp:7c0e46e8,,fc0e3197,3,"auipc	x3,0xfc0e3","gp,0xfc0e3",
800016f4,addi,t0:0000000a,,00ae8293,3,"addi	x5,x29,10","t0,t4,10",
800016f8,srli,s3:00000000,,00d05993,3,"srli	x19,x0,0xd","s3,zero,0xd",
800016fc,and,a2:b2f2b65c,,00f87633,3,"and	x12,x16,x15","a2,a6,a5",
80001700,addi,gp:fffffe95,,e9520193,3,"addi	x3,x4,-363","gp,tp,-363",
80001704,add,t1:00009026,,01a48333,3,"add	x6,x9,x26","t1,s1,s10",
80001710,add,ra:80009ef2,,007700b3,3,"add	x1,x14,x7","ra,a4,t2",
80001714,addi,s7:b2f2b7c2,,16678b93,3,"addi	x23,x15,358","s7,a5,358",
80001718,slti,s1:00000000,,87982493,3,"slti	x9,x16,-1927","s1,a6,-1927",
8000171c,add,a4:b2f2b7c3,,01ab8733,3,"add	x14,x23,x26","a4,s7,s10",
80001720,sll,s1:00000000,,016514b3,3,"sll	x9,x10,x22","s1,a0,s6",
80001724,slt,t0:00000000,,00f722b3,3,"slt	x5,x14,x15","t0,a4,a5",
80001728,slt,s5:00000000,,00aaaab3,3,"slt	x21,x21,x10","s5,s5,a0",
8000172c,sub,s1:ffff6fda,,406284b3,3,"sub	x9,x5,x6","s1,t0,t1",
80001730,sltiu,a3:00000001,,b452b693,3,"sltiu	x13,x5,-1211","a3,t0,-1211",
80001734,sltiu,s7:00000001,,47b9bb93,3,"sltiu	x23,x19,1147","s7,s3,1147",
80001738,sltu,s8:00000000,,004fbc33,3,"sltu	x24,x31,x4","s8,t6,tp",
8000173c,addi,a3:000007c4,,7c4c8693,3,"addi	x13,x25,1988","a3,s9,1988",
80001740,slti,s5:00000001,,44f02a93,3,"slti	x21,x0,1103","s5,zero,1103",
80001744,sltu,s9:00000000,,01283cb3,3,"sltu	x25,x16,x18","s9,a6,s2",
80001748,sra,tp:00000000,,41edd233,3,"sra	x4,x27,x30","tp,s11,t5",
8000174c,sltiu,a4:00000000,,40e4b713,3,"sltiu	x14,x9,1038","a4,s1,1038",
80001754,sltiu,s11:00000001,,71823d93,3,"sltiu	x27,x4,1816","s11,tp,1816",
80001780,sra,a6:00000000,,4029d833,3,"sra	x16,x19,x2","a6,s3,sp",
80001788,or,s7:80008f05,,002aebb3,3,"or	x23,x21,x2","s7,s5,sp",
8000178c,sra,s7:475a92a9,,41695bb3,3,"sra	x23,x18,x22","s7,s2,s6",
80001790,slli,s1:20000000,,00689493,3,"slli	x9,x17,0x6","s1,a7,0x6",
80001794,addi,s6:fffffd03,,d02a8b13,3,"addi	x22,x21,-766","s6,s5,-766",
80001798,sltu,a0:00000000,,0101b533,3,"sltu	x10,x3,x16","a0,gp,a6",
8000179c,slt,a1:00000001,,00bb25b3,3,"slt	x11,x22,x11","a1,s6,a1",
800017a0,sub,s6:7fff6104,,407c8b33,3,"sub	x22,x25,x7","s6,s9,t2",
800017a4,slt,s9:00000000,,003facb3,3,"slt	x25,x31,x3","s9,t6,gp",
800017f8,slt,a7:00000000,,00f028b3,3,"slt	x17,x0,x15","a7,zero,a5",
80001804,slt,s4:00000000,,00f1aa33,3,"slt	x20,x3,x15","s4,gp,a5",
8000180c,sltiu,s8:00000001,,275c3c13,3,"sltiu	x24,x24,629","s8,s8,629",
80001810,slli,t5:00000000,,01d89f13,3,"slli	x30,x17,0x1d","t5,a7,0x1d",
80001814,sltu,a4:00000001,,006f3733,3,"sltu	x14,x30,x6","a4,t5,t1",
80001818,andi,t1:00000200,,3a367313,3,"andi	x6,x12,931","t1,a2,931",
80001820,sltiu,a6:00000001,,8e6db813,3,"sltiu	x16,x27,-1818","a6,s11,-1818",
80001824,addi,s3:475a8ad7,,82eb8993,3,"addi	x19,x23,-2002","s3,s7,-2002",
80001860,xori,t6:00000732,,732ecf93,3,"xori	x31,x29,1842","t6,t4,1842",
800018b8,srl,a7:00000000,,008258b3,3,"srl	x17,x4,x8","a7,tp,s0",
800018c0,and,t6:20000000,,00f4ffb3,3,"and	x31,x9,x15","t6,s1,a5",
800018c4,add,a3:00000001,,011806b3,3,"add	x13,x16,x17","a3,a6,a7",
800018d0,slli,s9:00200000,,01581c93,3,"slli	x25,x16,0x15","s9,a6,0x15",
800018d4,and,a7:00000001,,00baf8b3,3,"and	x17,x21,x11","a7,s5,a1",
800018e0,andi,s7:00000000,,4e8b7b93,3,"andi	x23,x22,1256","s7,s6,1256",
8000192c,add,a1:00000001,,015a05b3,3,"add	x11,x20,x21","a1,s4,s5",
80001930,slli,s7:bcad9700,,00679b93,3,"slli	x23,x15,0x6","s7,a5,0x6",
80001934,or,s1:20000001,,0098e4b3,3,"or	x9,x17,x9","s1,a7,s1",
80001938,lui,a2:e3c22000,,e3c22637,3,"lui	x12,0xe3c22","a2,0xe3c22",
8000193c,slt,s7:00000001,,01fc2bb3,3,"slt	x23,x24,x31","s7,s8,t6",
80001940,srai,t1:00000000,,40ad5313,3,"srai	x6,x26,0xa","t1,s10,0xa",
80001980,addi,a3:0000012a,,12988693,3,"addi	x13,x17,297","a3,a7,297",
80001984,and,a6:00000000,,016bf833,3,"and	x16,x23,x22","a6,s7,s6",
80001988,sub,sp:20000000,,41a48133,3,"sub	x2,x9,x26","sp,s1,s10",
8000198c,ori,s4:000007f5,,7f5d6a13,3,"ori	x20,x26,2037","s4,s10,2037",
80001990,sltiu,t6:00000001,,4d92bf93,3,"sltiu	x31,x5,1241","t6,t0,1241",
800019a0,srl,sp:00000001,,002bd133,3,"srl	x2,x23,x2","sp,s7,sp",
800019a4,or,s9:80009fc4,,01c06cb3,3,"or	x25,x0,x28","s9,zero,t3",
800019a8,sra,a5:000011d6,,401957b3,3,"sra	x15,x18,x1","a5,s2,ra",
800019b0,srai,a0:fffffff0,,41be5513,3,"srai	x10,x28,0x1b","a0,t3,0x1b",
800019b8,add,t4:475a8ac7,,00a98eb3,3,"add	x29,x19,x10","t4,s3,a0",
800019bc,and,s1:00000000,,01e9f4b3,3,"and	x9,x19,x30","s1,s3,t5",
800019c0,ori,s11:fffffef2,,af00ed93,3,"ori	x27,x1,-1296","s11,ra,-1296",
800019c8,sra,s0:c0004fe2,,417cd433,3,"sra	x8,x25,x23","s0,s9,s7",
800019cc,srai,ra:ffe00027,,40945093,3,"srai	x1,x8,0x9","ra,s0,0x9",
800019d0,ori,s6:00000644,,6442eb13,3,"ori	x22,x5,1604","s6,t0,1604",
800019dc,andi,t6:e3c22000,,bc067f93,3,"andi	x31,x12,-1088","t6,a2,-1088",
800019e0,srl,t5:008eb515,,0019df33,3,"srl	x30,x19,x1","t5,s3,ra",
800019e4,srli,s3:00000000,,01f6d993,3,"srli	x19,x13,0x1f","s3,a3,0x1f",
800019e8,sra,sp:ffffffff,,40f1d133,3,"sra	x2,x3,x15","sp,gp,a5",
800019ec,slt,t1:00000000,,007a2333,3,"slt	x6,x20,x7","t1,s4,t2",
800019f0,add,s6:e3a22027,,00160b33,3,"add	x22,x12,x1","s6,a2,ra",
800019f4,sub,a7:9c678d57,,412f88b3,3,"sub	x17,x31,x18","a7,t6,s2",
800019f8,andi,s6:00000000,,de937b13,3,"andi	x22,x6,-535","s6,t1,-535",
800019fc,sra,gp:ffffffff,,40f0d1b3,3,"sra	x3,x1,x15","gp,ra,a5",
80001a04,sltiu,s3:00000001,,c0c3b993,3,"sltiu	x19,x7,-1012","s3,t2,-1012",
80001a0c,sltu,s0:00000001,,01da3433,3,"sltu	x8,x20,x29","s0,s4,t4",
80001a10,and,ra:000007f5,,0141f0b3,3,"and	x1,x3,x20","ra,gp,s4",
80001a14,add,t0:0000012a,,004682b3,3,"add	x5,x13,x4","t0,a3,tp",
80001a1c,auipc,a0:c293ba18,,4293a517,3,"auipc	x10,0x4293a","a0,0x4293a",
80001a20,slti,s7:00000000,,a8332b93,3,"slti	x23,x6,-1405","s7,t1,-1405",
80001a24,sub,a6:fffffed6,,40db0833,3,"sub	x16,x22,x13","a6,s6,a3",
80001a2c,srai,s0:ffffffff,,41edd413,3,"srai	x8,x27,0x1e","s0,s11,0x1e",
80001a30,andi,s5:475a9229,,e6997a93,3,"andi	x21,x18,-407","s5,s2,-407",
80001a34,sltiu,s3:00000000,,23a1b993,3,"sltiu	x19,x3,570","s3,gp,570",
80001a38,sltu,s7:00000000,,017b3bb3,3,"sltu	x23,x22,x23","s7,s6,s7",
80001a3c,ori,a0:000001a7,,1a706513,3,"ori	x10,x0,423","a0,zero,423",
80001a40,or,s1:80009fc4,,006ce4b3,3,"or	x9,x25,x6","s1,s9,t1",
80001a44,sltu,a7:00000000,,009e38b3,3,"sltu	x17,x28,x9","a7,t3,s1",
80001a48,auipc,a5:b2218a44,,32217797,3,"auipc	x15,0x32217","a5,0x32217",
80001a4c,sltu,a1:00000001,,01bb35b3,3,"sltu	x11,x22,x27","a1,s6,s11",
80001a68,auipc,s1:0cab4a64,,8cab3497,3,"auipc	x9,0x8cab3","s1,0x8cab3",
80001a6c,slt,s9:00000000,,010dacb3,3,"slt	x25,x27,x16","s9,s11,a6",
80001a70,andi,s10:00000000,,8a927d13,3,"andi	x26,x4,-1879","s10,tp,-1879",
80001a7c,sub,s7:fffffef3,,402d8bb3,3,"sub	x23,x27,x2","s7,s11,sp",
80001a80,andi,t6:00000000,,a3627f93,3,"andi	x31,x4,-1482","t6,tp,-1482",
80001a8c,slti,a7:00000000,,8936a893,3,"slti	x17,x13,-1901","a7,a3,-1901",
80001a90,slli,a5:0000069c,,00251793,3,"slli	x15,x10,0x2","a5,a0,0x2",
80001a98,sll,s8:00000010,,01cc1c33,3,"sll	x24,x24,x28","s8,s8,t3",
80001a9c,slti,a3:00000000,,f8b9a693,3,"slti	x13,x19,-117","a3,s3,-117",
80001aa0,sub,s4:00000001,,40470a33,3,"sub	x20,x14,x4","s4,a4,tp",
80001aa4,slli,s4:00000000,,00b31a13,3,"slli	x20,x6,0xb","s4,t1,0xb",
80001aa8,or,tp:80009efc,,00d3e233,3,"or	x4,x7,x13","tp,t2,a3",
80001ab0,sll,s5:80000000,,00871ab3,3,"sll	x21,x14,x8","s5,a4,s0",
80001ab4,andi,tp:fffff872,,877df213,3,"andi	x4,x27,-1929","tp,s11,-1929",
80001ab8,add,s4:000007f5,,001b0a33,3,"add	x20,x22,x1","s4,s6,ra",
80001acc,lui,ra:a55c8000,,a55c80b7,3,"lui	x1,0xa55c8","ra,0xa55c8",
80001af8,or,tp:ffffffff,,002ce233,3,"or	x4,x25,x2","tp,s9,sp",
80001b34,add,s4:80009efb,,00720a33,3,"add	x20,x4,x7","s4,tp,t2",
80001b38,xori,a1:fffffd0e,,d0e04593,3,"xori	x11,x0,-754","a1,zero,-754",
80001b3c,lui,s3:0dd3f000,,0dd3f9b7,3,"lui	x19,0xdd3f","s3,0xdd3f",
80001b40,andi,t1:00000000,,5c30f313,3,"andi	x6,x1,1475","t1,ra,1475",
80001b44,add,t6:7fffffff,,01520fb3,3,"add	x31,x4,x21","t6,tp,s5",
80001b48,sltu,a7:00000000,,0141b8b3,3,"sltu	x17,x3,x20","a7,gp,s4",
80001b4c,add,s8:0000069c,,00078c33,3,"add	x24,x15,x0","s8,a5,zero",
80001b50,sltiu,t6:00000000,,b6383f93,3,"sltiu	x31,x16,-1181","t6,a6,-1181",
80001b54,srai,a2:000011d6,,40bf5613,3,"srai	x12,x30,0xb","a2,t5,0xb",
80001b58,ori,tp:fffffefa,,088de213,3,"ori	x4,x27,136","tp,s11,136",
80001b5c,sll,gp:b1c00000,,010e91b3,3,"sll	x3,x29,x16","gp,t4,a6",
80001b64,sll,s6:475a8ac7,,011e9b33,3,"sll	x22,x29,x17","s6,t4,a7",
80001b9c,srl,ra:0475a8ac,,009ed0b3,3,"srl	x1,x29,x9","ra,t4,s1",
80001ba0,or,s1:0000012a,,005d64b3,3,"or	x9,x26,x5","s1,s10,t0",
80001ba4,srl,a3:80009fc4,,011e56b3,3,"srl	x13,x28,x17","a3,t3,a7",
80001ba8,xori,a6:00000771,,a7f5c813,3,"xori	x16,x11,-1409","a6,a1,-1409",
80001bb0,slt,s4:00000000,,00b92a33,3,"slt	x20,x18,x11","s4,s2,a1",
80001bb4,slli,a5:ffef3000,,00cb9793,3,"slli	x15,x23,0xc","a5,s7,0xc",
80001bb8,xori,s7:0000000a,,00a34b93,3,"xori	x23,x6,10","s7,t1,10",
80001bbc,srl,t6:0000000e,,01685fb3,3,"srl	x31,x16,x22","t6,a6,s6",
80001bc0,sltu,s11:00000000,,01aabdb3,3,"sltu	x27,x21,x26","s11,s5,s10",
80001bcc,or,t1:00000000,,019d6333,3,"or	x6,x26,x25","t1,s10,s9",
80001bd0,addi,a3:fffff941,,c3358693,3,"addi	x13,x11,-973","a3,a1,-973",
80001c24,xor,t6:fffff94b,,0176cfb3,3,"xor	x31,x13,x23","t6,a3,s7",
80001c30,addi,s8:fffffc46,,c3cb8c13,3,"addi	x24,x23,-964","s8,s7,-964",
80001c34,slli,s8:38000000,,01be9c13,3,"slli	x24,x29,0x1b","s8,t4,0x1b",
80001c48,sll,ra:00000000,,007190b3,3,"sll	x1,x3,x7","ra,gp,t2",
80001c4c,slli,s4:00000000,,01ec1a13,3,"slli	x20,x24,0x1e","s4,s8,0x1e",
80001c50,auipc,s6:5c423c4c,,dc422b17,3,"auipc	x22,0xdc422","s6,0xdc422",
80001c54,addi,s9:fffffefe,,efed0c93,3,"addi	x25,x26,-258","s9,s10,-258",
80001c5c,srl,ra:ffef3000,,0137d0b3,3,"srl	x1,x15,x19","ra,a5,s3",
80001c60,sltu,s1:00000001,,008c34b3,3,"sltu	x9,x24,x8","s1,s8,s0",
