pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000272c,lbu,s10:0000009d,,f6d14d03,3,"lbu	x26,-147(x2)","s10,-147,sp",
80002734,xor,t1:00000515,,01a2c333,3,"xor	x6,x5,x26","t1,t0,s10",
80002744,sub,t0:ffffffe7,,411f82b3,3,"sub	x5,x31,x17","t0,t6,a7",
80002748,slt,a0:00000000,,01402533,3,"slt	x10,x0,x20","a0,zero,s4",
8000274c,lbu,t4:0000007f,,94b14e83,3,"lbu	x29,-1717(x2)","t4,-1717,sp",
80002750,lh,t5:00006465,,e3511f03,3,"lh	x30,-459(x2)","t5,-459,sp",
80002754,auipc,t1:80008750,,00006317,3,"auipc	x6,0x6","t1,0x6",
80002758,addi,t1:8000855e,,e0e30313,3,"addi	x6,x6,-498","t1,t1,-498",
8000275c,lbu,t3:000000ed,,0d834e03,3,"lbu	x28,216(x6)","t3,216,t1",
80002760,ori,gp:fffff90c,,90c0e193,3,"ori	x3,x1,-1780","gp,ra,-1780",
80002764,lbu,t4:000000d1,,fbc34e83,3,"lbu	x29,-68(x6)","t4,-68,t1",
80002768,sll,a3:00e1a000,,018c16b3,3,"sll	x13,x24,x24","a3,s8,s8",
8000276c,lb,s10:ffffffba,,0a330d03,3,"lb	x26,163(x6)","s10,163,t1",
80002774,add,a5:000002b3,,007907b3,3,"add	x15,x18,x7","a5,s2,t2",
80002778,lhu,s2:00001011,,ffc35903,3,"lhu	x18,-4(x6)","s2,-4,t1",
8000277c,sra,s6:00000003,,418f5b33,3,"sra	x22,x30,x24","s6,t5,s8",
80002780,lb,s10:ffffffa4,,09130d03,3,"lb	x26,145(x6)","s10,145,t1",
80002788,add,sp:00000080,,01920133,3,"add	x2,x4,x25","sp,tp,s9",
8000278c,lui,s6:aa3ee000,,aa3eeb37,3,"lui	x22,0xaa3ee","s6,0xaa3ee",
80002790,lb,t3:fffffffe,,fe730e03,3,"lb	x28,-25(x6)","t3,-25,t1",
80002794,slt,t6:00000000,,00652fb3,3,"slt	x31,x10,x6","t6,a0,t1",
8000279c,lui,tp:fafab000,,fafab237,3,"lui	x4,0xfafab","tp,0xfafab",
800027a4,ori,tp:ffffffbc,,73cd6213,3,"ori	x4,x26,1852","tp,s10,1852",
800027a8,sltu,ra:00000001,,007a30b3,3,"sltu	x1,x20,x7","ra,s4,t2",
800027ac,andi,a7:00001010,,97097893,3,"andi	x17,x18,-1680","a7,s2,-1680",
800027b0,xor,s6:00000080,,00bccb33,3,"xor	x22,x25,x11","s6,s9,a1",
800027b8,lb,t0:ffffffca,,fb330283,3,"lb	x5,-77(x6)","t0,-77,t1",
800027bc,xor,s3:ffffff58,,01a749b3,3,"xor	x19,x14,x26","s3,a4,s10",
800027c0,lui,a5:1b4f3000,,1b4f37b7,3,"lui	x15,0x1b4f3","a5,0x1b4f3",
800027c4,sra,a4:fffffbfa,,40c45733,3,"sra	x14,x8,x12","a4,s0,a2",
800027c8,sll,tp:0009f500,,010a1233,3,"sll	x4,x20,x16","tp,s4,a6",
800027d0,sra,s8:ffffff58,,4009dc33,3,"sra	x24,x19,x0","s8,s3,zero",
800027d4,lb,s7:0000004f,,f3630b83,3,"lb	x23,-202(x6)","s7,-202,t1",
800027d8,lb,a7:0000001c,,f0930883,3,"lb	x17,-247(x6)","a7,-247,t1",
800027dc,lhu,t2:0000a4a5,,f9035383,3,"lhu	x7,-112(x6)","t2,-112,t1",
800027e0,xori,s11:fffffb3f,,49bd4d93,3,"xori	x27,x26,1179","s11,s10,1179",
800027e4,lbu,t4:000000e0,,fcd34e83,3,"lbu	x29,-51(x6)","t4,-51,t1",
800027ec,sub,a0:7fff5f94,,41098533,3,"sub	x10,x19,x16","a0,s3,a6",
800027f0,and,s2:00000000,,004ef933,3,"and	x18,x29,x4","s2,t4,tp",
800027f8,srl,t3:00000001,,01bdde33,3,"srl	x28,x27,x27","t3,s11,s11",
800027fc,xor,a2:0009f580,,01624633,3,"xor	x12,x4,x22","a2,tp,s6",
80002800,auipc,a7:8693c7fc,,0693a897,3,"auipc	x17,0x693a","a7,0x693a",
80002804,lb,s6:ffffffaf,,09630b03,3,"lb	x22,150(x6)","s6,150,t1",
80002808,auipc,s1:80008804,,00006497,3,"auipc	x9,0x6","s1,0x6",
8000280c,addi,s1:80008375,,b7148493,3,"addi	x9,x9,-1167","s1,s1,-1167",
80002810,lb,s2:0000003d,,01148903,3,"lb	x18,17(x9)","s2,17,s1",
80002814,lb,s3:00000034,,00a48983,3,"lb	x19,10(x9)","s3,10,s1",
8000281c,andi,t1:0000013a,,53f47313,3,"andi	x6,x8,1343","t1,s0,1343",
80002820,ori,a4:1b4f3495,,4957e713,3,"ori	x14,x15,1173","a4,a5,1173",
80002824,lhu,a4:00002a2b,,ffb4d703,3,"lhu	x14,-5(x9)","a4,-5,s1",
8000282c,sll,sp:80009fc4,,00281133,3,"sll	x2,x16,x2","sp,a6,sp",
80002834,srl,a0:4349e3fe,,01c8d533,3,"srl	x10,x17,x28","a0,a7,t3",
80002838,lbu,s6:00000035,,0094cb03,3,"lbu	x22,9(x9)","s6,9,s1",
80002840,andi,t5:fffff940,,9612ff13,3,"andi	x30,x5,-1695","t5,t0,-1695",
80002844,auipc,t6:841cb840,,041c9f97,3,"auipc	x31,0x41c9","t6,0x41c9",
8000284c,lhu,a0:00002829,,ffd4d503,3,"lhu	x10,-3(x9)","a0,-3,s1",
80002850,xor,ra:7fff64fb,,01b840b3,3,"xor	x1,x16,x27","ra,a6,s11",
80002854,lb,t1:00000011,,fe548303,3,"lb	x6,-27(x9)","t1,-27,s1",
80002858,sll,a7:00000000,,015e98b3,3,"sll	x17,x29,x21","a7,t4,s5",
8000285c,sll,a2:f5800000,,01461633,3,"sll	x12,x12,x20","a2,a2,s4",
80002860,xori,t0:fffffdc3,,2092c293,3,"xori	x5,x5,521","t0,t0,521",
80002864,or,a0:80e1bfc4,,00d86533,3,"or	x10,x16,x13","a0,a6,a3",
80002868,srli,s11:00000000,,01b75d93,3,"srli	x27,x14,0x1b","s11,a4,0x1b",
8000286c,xor,s2:0000029b,,0182c933,3,"xor	x18,x5,x24","s2,t0,s8",
80002874,ori,s8:fffff9b4,,9b09ec13,3,"ori	x24,x19,-1616","s8,s3,-1616",
80002878,sra,s5:00000000,,417bdab3,3,"sra	x21,x23,x23","s5,s7,s7",
8000287c,and,s0:00000211,,0124f433,3,"and	x8,x9,x18","s0,s1,s2",
80002880,addi,s5:00000175,,126b8a93,3,"addi	x21,x23,294","s5,s7,294",
80002888,slt,t5:00000000,,003caf33,3,"slt	x30,x25,x3","t5,s9,gp",
8000288c,andi,sp:00000600,,60057113,3,"andi	x2,x10,1536","sp,a0,1536",
80002890,lbu,ra:0000006a,,03c4c083,3,"lbu	x1,60(x9)","ra,60,s1",
80002894,add,s2:f5800000,,00060933,3,"add	x18,x12,x0","s2,a2,zero",
80002898,add,a0:0009f711,,00440533,3,"add	x10,x8,x4","a0,s0,tp",
8000289c,ori,ra:fffff92e,,1261e093,3,"ori	x1,x3,294","ra,gp,294",
800028a0,slt,t2:00000001,,019323b3,3,"slt	x7,x6,x25","t2,t1,s9",
800028a8,add,ra:0013ee22,,00a500b3,3,"add	x1,x10,x10","ra,a0,a0",
800028ac,slt,s10:00000001,,00262d33,3,"slt	x26,x12,x2","s10,a2,sp",
800028b8,sub,s3:7ff6a83f,,40aa09b3,3,"sub	x19,x20,x10","s3,s4,a0",
800028bc,lhu,a0:0000fcfd,,fd14d503,3,"lhu	x10,-47(x9)","a0,-47,s1",
800028c0,addi,a7:00000538,,537e0893,3,"addi	x17,x28,1335","a7,t3,1335",
800028c4,sltiu,s8:00000001,,96bbbc13,3,"sltiu	x24,x23,-1685","s8,s7,-1685",
800028c8,lb,a0:ffffffec,,fc248503,3,"lb	x10,-62(x9)","a0,-62,s1",
800028cc,sub,t4:7be371eb,,41f70eb3,3,"sub	x29,x14,x31","t4,a4,t6",
800028d0,or,ra:7fffb83f,,00f9e0b3,3,"or	x1,x19,x15","ra,s3,a5",
800028d4,lb,s11:00000000,,ffe48d83,3,"lb	x27,-2(x9)","s11,-2,s1",
800028dc,sra,s11:00000070,,4066ddb3,3,"sra	x27,x13,x6","s11,a3,t1",
800028e0,ori,s8:ffffffd7,,a87a6c13,3,"ori	x24,x20,-1401","s8,s4,-1401",
800028e4,sltiu,a7:00000001,,b84f3893,3,"sltiu	x17,x30,-1148","a7,t5,-1148",
800028e8,auipc,a3:bd1048e4,,3d102697,3,"auipc	x13,0x3d102","a3,0x3d102",
800028ec,sltiu,t4:00000001,,673f3e93,3,"sltiu	x29,x30,1651","t4,t5,1651",
800028f0,or,gp:ffffb83f,,0120e1b3,3,"or	x3,x1,x18","gp,ra,s2",
800028f4,xori,s3:ffffff98,,f9804993,3,"xori	x19,x0,-104","s3,zero,-104",
800028f8,slti,gp:00000000,,8ac12193,3,"slti	x3,x2,-1876","gp,sp,-1876",
800028fc,sra,s2:00000000,,4173d933,3,"sra	x18,x7,x23","s2,t2,s7",
80002900,srl,s8:00000000,,00d1dc33,3,"srl	x24,x3,x13","s8,gp,a3",
80002904,sll,s0:ffffffec,,00451433,3,"sll	x8,x10,x4","s0,a0,tp",
8000290c,sra,a3:00000000,,414b56b3,3,"sra	x13,x22,x20","a3,s6,s4",
80002914,srl,s10:0369e600,,0057dd33,3,"srl	x26,x15,x5","s10,a5,t0",
8000291c,or,sp:841cb851,,01f36133,3,"or	x2,x6,x31","sp,t1,t6",
80002920,andi,a4:00000035,,1350f713,3,"andi	x14,x1,309","a4,ra,309",
80002944,lui,t5:2ded2000,,2ded2f37,3,"lui	x30,0x2ded2","t5,0x2ded2",
80002948,andi,s7:f5800000,,8cd67b93,3,"andi	x23,x12,-1843","s7,a2,-1843",
8000294c,and,s1:00000001,,01d2f4b3,3,"and	x9,x5,x29","s1,t0,t4",
80002950,slti,t1:00000000,,58d0a313,3,"slti	x6,x1,1421","t1,ra,1421",
8000299c,or,a7:00000001,,0115e8b3,3,"or	x17,x11,x17","a7,a1,a7",
80002a34,lui,s8:961d2000,,961d2c37,3,"lui	x24,0x961d2","s8,0x961d2",
80002a38,auipc,s5:23532a34,,a3530a97,3,"auipc	x21,0xa3530","s5,0xa3530",
80002a3c,srli,s3:00000841,,014fd993,3,"srli	x19,x31,0x14","s3,t6,0x14",
80002a40,sra,s7:00000001,,419e5bb3,3,"sra	x23,x28,x25","s7,t3,s9",
80002a48,addi,t5:0369de93,,893d0f13,3,"addi	x30,x26,-1901","t5,s10,-1901",
80002a50,sltiu,a5:00000001,,6576b793,3,"sltiu	x15,x13,1623","a5,a3,1623",
80002a58,addi,a3:00000254,,25468693,3,"addi	x13,x13,596","a3,a3,596",
80002a78,or,ra:00000081,,019ee0b3,3,"or	x1,x29,x25","ra,t4,s9",
80002a7c,slt,s11:00000001,,004fadb3,3,"slt	x27,x31,x4","s11,t6,tp",
80002ad0,sltu,s9:00000001,,0087bcb3,3,"sltu	x25,x15,x8","s9,a5,s0",
80002ad8,xor,s9:00000000,,0031ccb3,3,"xor	x25,x3,x3","s9,gp,gp",
80002ae0,xor,tp:00000000,,0178c233,3,"xor	x4,x17,x23","tp,a7,s7",
80002ae4,sra,s8:00000000,,41c5dc33,3,"sra	x24,x11,x28","s8,a1,t3",
80002ae8,ori,s7:fffffabd,,ab976b93,3,"ori	x23,x14,-1351","s7,a4,-1351",
80002aec,add,t0:23532a69,,00ea82b3,3,"add	x5,x21,x14","t0,s5,a4",
80002af0,sub,s8:80009f4f,,41da0c33,3,"sub	x24,x20,x29","s8,s4,t4",
80002af4,srl,tp:00000001,,0067d233,3,"srl	x4,x15,x6","tp,a5,t1",
80002afc,lui,s7:0f4f3000,,0f4f3bb7,3,"lui	x23,0xf4f3","s7,0xf4f3",
80002b00,slli,a5:3d3cc000,,002b9793,3,"slli	x15,x23,0x2","a5,s7,0x2",
80002b30,xor,a7:80009fc5,,010e48b3,3,"xor	x17,x28,x16","a7,t3,a6",
80002b34,srli,sp:00000000,,018b5113,3,"srli	x2,x22,0x18","sp,s6,0x18",
80002b38,sltu,tp:00000000,,01ec3233,3,"sltu	x4,x24,x30","tp,s8,t5",
80002b3c,sll,s7:00000035,,01f71bb3,3,"sll	x23,x14,x31","s7,a4,t6",
80002b40,slt,t2:00000001,,01ba23b3,3,"slt	x7,x20,x27","t2,s4,s11",
80002b44,slt,a4:00000000,,0192a733,3,"slt	x14,x5,x25","a4,t0,s9",
80002b48,or,t6:00000275,,00dbefb3,3,"or	x31,x23,x13","t6,s7,a3",
80002b7c,slt,s8:00000001,,00e62c33,3,"slt	x24,x12,x14","s8,a2,a4",
80002b80,sll,s2:00000000,,01759933,3,"sll	x18,x11,x23","s2,a1,s7",
80002b88,sltu,s1:00000001,,00f934b3,3,"sltu	x9,x18,x15","s1,s2,a5",
80002b8c,and,ra:00000001,,0098f0b3,3,"and	x1,x17,x9","ra,a7,s1",
80002b90,slli,t2:00000000,,00011393,3,"slli	x7,x2,0x0","t2,sp,0x0",
80002b94,and,t1:00000000,,0135f333,3,"and	x6,x11,x19","t1,a1,s3",
80002b98,and,s3:00000000,,0007f9b3,3,"and	x19,x15,x0","s3,a5,zero",
80002b9c,andi,t0:00000000,,d4f5f293,3,"andi	x5,x11,-689","t0,a1,-689",
80002ba4,ori,a5:0369e61f,,61fd6793,3,"ori	x15,x26,1567","a5,s10,1567",
80002ba8,slli,s9:00000000,,00119c93,3,"slli	x25,x3,0x1","s9,gp,0x1",
80002bac,auipc,t3:b435fba8,,3435de17,3,"auipc	x28,0x3435d","t3,0x3435d",
80002bd0,slli,s0:20000000,,01dc1413,3,"slli	x8,x24,0x1d","s0,s8,0x1d",
80002bf8,srli,a4:0000b435,,010e5713,3,"srli	x14,x28,0x10","a4,t3,0x10",
80002bfc,or,s5:fffffffc,,00aa6ab3,3,"or	x21,x20,x10","s5,s4,a0",
80002c00,auipc,s6:63f06bfc,,e3f04b17,3,"auipc	x22,0xe3f04","s6,0xe3f04",
80002c04,xori,t5:ffff4b40,,f7574f13,3,"xori	x30,x14,-139","t5,a4,-139",
80002c20,sltiu,t1:00000001,,c23cb313,3,"sltiu	x6,x25,-989","t1,s9,-989",
80002c28,lui,tp:4b609000,,4b609237,3,"lui	x4,0x4b609","tp,0x4b609",
80002c2c,sub,a7:7fff60b0,,414388b3,3,"sub	x17,x7,x20","a7,t2,s4",
80002c30,add,s2:00000000,,00b00933,3,"add	x18,x0,x11","s2,zero,a1",
80002c38,ori,s8:ffffffed,,58556c13,3,"ori	x24,x10,1413","s8,a0,1413",
80002c3c,sll,t1:00000000,,00029333,3,"sll	x6,x5,x0","t1,t0,zero",
80002c40,xori,s8:000003ae,,3afecc13,3,"xori	x24,x29,943","s8,t4,943",
80002c44,srl,a4:00000001,,00f65733,3,"srl	x14,x12,x15","a4,a2,a5",
80002c48,xori,s10:b49f69db,,9db24d13,3,"xori	x26,x4,-1573","s10,tp,-1573",
80002c54,auipc,t1:ff640c50,,7f63e317,3,"auipc	x6,0x7f63e","t1,0x7f63e",
80002c70,srl,a4:b49f69db,,013d5733,3,"srl	x14,x26,x19","a4,s10,s3",
80002cb4,slli,tp:ea000000,,016e1213,3,"slli	x4,x28,0x16","tp,t3,0x16",
80002cbc,add,a0:b49f69db,,00e38533,3,"add	x10,x7,x14","a0,t2,a4",
80002cc0,lui,t3:10384000,,10384e37,3,"lui	x28,0x10384","t3,0x10384",
80002cc4,slti,sp:00000001,,a3b22113,3,"slti	x2,x4,-1477","sp,tp,-1477",
80002cc8,lui,s11:14144000,,14144db7,3,"lui	x27,0x14144","s11,0x14144",
80002d18,xori,t4:fffffa3f,,a3f5ce93,3,"xori	x29,x11,-1473","t4,a1,-1473",
80002d1c,slt,s6:00000001,,00022b33,3,"slt	x22,x4,x0","s6,tp,zero",
80002d20,or,t6:80009f75,,01fa6fb3,3,"or	x31,x20,x31","t6,s4,t6",
80002d28,ori,s3:fffff8b0,,8b0e6993,3,"ori	x19,x28,-1872","s3,t3,-1872",
80002d2c,lui,t2:5c647000,,5c6473b7,3,"lui	x7,0x5c647","t2,0x5c647",
80002d34,srai,s7:0001b4f3,,4097db93,3,"srai	x23,x15,0x9","s7,a5,0x9",
80002d38,lui,t0:00189000,,001892b7,3,"lui	x5,0x189","t0,0x189",
80002d5c,srai,s2:00000000,,41715913,3,"srai	x18,x2,0x17","s2,sp,0x17",
80002d60,add,sp:f5800001,,00c10133,3,"add	x2,x2,x12","sp,sp,a2",
80002d64,srl,s2:80009fc4,,00485933,3,"srl	x18,x16,x4","s2,a6,tp",
80002d68,ori,t3:80009f7d,,42cfee13,3,"ori	x28,x31,1068","t3,t6,1068",
80002d6c,sll,ra:ff800000,,01fa90b3,3,"sll	x1,x21,x31","ra,s5,t6",
80002d74,andi,s3:80009dc4,,dcf97993,3,"andi	x19,x18,-561","s3,s2,-561",
80002d78,sltu,s11:00000000,,0006bdb3,3,"sltu	x27,x13,x0","s11,a3,zero",
80002d7c,and,a3:80000940,,013f76b3,3,"and	x13,x30,x19","a3,t5,s3",
80002da4,srl,t4:00000000,,0024deb3,3,"srl	x29,x9,x2","t4,s1,sp",
80002da8,andi,s5:00000455,,4d5e7a93,3,"andi	x21,x28,1237","s5,t3,1237",
80002db0,sra,a4:b49f69db,,40475733,3,"sra	x14,x14,x4","a4,a4,tp",
80002db4,andi,s11:00000540,,5eda7d93,3,"andi	x27,x20,1517","s11,s4,1517",
80002db8,srl,s9:75000000,,00225cb3,3,"srl	x25,x4,x2","s9,tp,sp",
80002e00,slt,s8:00000001,,009eac33,3,"slt	x24,x29,x9","s8,t4,s1",
80002e04,or,s11:b49f6ddb,,00ededb3,3,"or	x27,x27,x14","s11,s11,a4",
80002e0c,ori,a0:7fff67ff,,7df8e513,3,"ori	x10,x17,2015","a0,a7,2015",
80002e10,addi,s0:0001b6ab,,1b8b8413,3,"addi	x8,x23,440","s0,s7,440",
80002e14,add,t2:7f64abcd,,006e03b3,3,"add	x7,x28,x6","t2,t3,t1",
80002e18,srai,s10:e00027dd,,402fdd13,3,"srai	x26,x31,0x2","s10,t6,0x2",
80002e1c,add,s11:800254b7,,01780db3,3,"add	x27,x16,x23","s11,a6,s7",
80002e20,addi,a4:7f64ad5a,,18d38713,3,"addi	x14,x7,397","a4,t2,397",
80002e24,slt,s7:00000001,,0036abb3,3,"slt	x23,x13,x3","s7,a3,gp",
80002e28,lui,s1:62f69000,,62f694b7,3,"lui	x9,0x62f69","s1,0x62f69",
80002e30,srai,s2:00000000,,41dc5913,3,"srai	x18,x24,0x1d","s2,s8,0x1d",
80002e34,slti,s2:00000001,,5c102913,3,"slti	x18,x0,1473","s2,zero,1473",
80002e70,xori,s1:750004d1,,4d1cc493,3,"xori	x9,x25,1233","s1,s9,1233",
80002e78,sltiu,t6:00000000,,6e9a3f93,3,"sltiu	x31,x20,1769","t6,s4,1769",
80002e7c,slti,sp:00000000,,dabc2113,3,"slti	x2,x24,-597","sp,s8,-597",
80002e80,or,t4:ff640c51,,00696eb3,3,"or	x29,x18,x6","t4,s2,t1",
80002e84,auipc,s2:1de17e80,,9de15917,3,"auipc	x18,0x9de15","s2,0x9de15",
80002e88,lui,ra:f84c9000,,f84c90b7,3,"lui	x1,0xf84c9","ra,0xf84c9",
80002e8c,srli,a5:00000000,,0195d793,3,"srli	x15,x11,0x19","a5,a1,0x19",
80002e94,auipc,s7:a1a72e90,,21a70b97,3,"auipc	x23,0x21a70","s7,0x21a70",
80002ee0,sll,s1:001b6ab0,,010414b3,3,"sll	x9,x8,x16","s1,s0,a6",
80002ee8,sra,s0:1de17e80,,40b95433,3,"sra	x8,x18,x11","s0,s2,a1",
80002eec,ori,a4:a1a72e99,,289be713,3,"ori	x14,x23,649","a4,s7,649",
80002ef0,add,s7:75809dc4,,00c98bb3,3,"add	x23,x19,x12","s7,s3,a2",
80002ef4,srai,s6:fffffb20,,40d35b13,3,"srai	x22,x6,0xd","s6,t1,0xd",
80002ef8,slli,t1:00000000,,01279313,3,"slli	x6,x15,0x12","t1,a5,0x12",
80002f08,andi,s7:00000220,,2acb7b93,3,"andi	x23,x22,684","s7,s6,684",
80002f0c,auipc,a4:1df8cf08,,9df8a717,3,"auipc	x14,0x9df8a","a4,0x9df8a",
80002f10,auipc,a4:d6662f0c,,56660717,3,"auipc	x14,0x56660","a4,0x56660",
80002f18,sra,t4:00000000,,41e15eb3,3,"sra	x29,x2,x30","t4,sp,t5",
80002f1c,and,s1:00000000,,018974b3,3,"and	x9,x18,x24","s1,s2,s8",
80002f20,srl,s11:00000000,,00005db3,3,"srl	x27,x0,x0","s11,zero,zero",
80002f24,sra,s3:00000000,,40f1d9b3,3,"sra	x19,x3,x15","s3,gp,a5",
80002f28,addi,gp:f57fffaf,,faf60193,3,"addi	x3,x12,-81","gp,a2,-81",
80002f2c,srai,t1:ffeaffff,,4071d313,3,"srai	x6,x3,0x7","t1,gp,0x7",
80002f34,sra,s11:ea000000,,40d25db3,3,"sra	x27,x4,x13","s11,tp,a3",
80002f54,slti,s3:00000000,,67752993,3,"slti	x19,x10,1655","s3,a0,1655",
80002f58,and,t4:00000405,,0151feb3,3,"and	x29,x3,x21","t4,gp,s5",
80002f60,auipc,s6:3dcebf5c,,bdce9b17,3,"auipc	x22,0xbdce9","s6,0xbdce9",
80002f64,and,s6:14602e00,,00877b33,3,"and	x22,x14,x8","s6,a4,s0",
80002f68,lui,t1:70bc8000,,70bc8337,3,"lui	x6,0x70bc8","t1,0x70bc8",
80002f6c,sub,s10:00000405,,400e8d33,3,"sub	x26,x29,x0","s10,t4,zero",
80002f70,andi,a7:00000000,,4d60f893,3,"andi	x17,x1,1238","a7,ra,1238",
80002f74,sltiu,a4:00000001,,bc543713,3,"sltiu	x14,x8,-1083","a4,s0,-1083",
80002f78,add,s8:7fff6c54,,00aa8c33,3,"add	x24,x21,x10","s8,s5,a0",
80002f7c,slti,t3:00000000,,2e032e13,3,"slti	x28,x6,736","t3,t1,736",
80002f80,srli,a2:00008000,,010a5613,3,"srli	x12,x20,0x10","a2,s4,0x10",
80002f88,and,a5:7fff4840,,018f77b3,3,"and	x15,x30,x24","a5,t5,s8",
80002f8c,slti,s9:00000000,,24feac93,3,"slti	x25,x29,591","s9,t4,591",
80002fc0,sub,a3:80009a21,,40ab86b3,3,"sub	x13,x23,x10","a3,s7,a0",
80002fc8,slti,t3:00000001,,bddf2e13,3,"slti	x28,x30,-1059","t3,t5,-1059",
80002fcc,sll,s2:00000001,,00be1933,3,"sll	x18,x28,x11","s2,t3,a1",
80002fd8,srai,s7:000007ff,,41455b93,3,"srai	x23,x10,0x14","s7,a0,0x14",
80002fdc,xori,sp:000006a5,,6a54c113,3,"xori	x2,x9,1701","sp,s1,1701",
80002fe0,add,a7:9de21dd0,,014408b3,3,"add	x17,x8,x20","a7,s0,s4",
80002fe4,srl,t5:00000000,,015d5f33,3,"srl	x30,x26,x21","t5,s10,s5",
80002fe8,addi,gp:fffffc71,,c7090193,3,"addi	x3,x18,-912","gp,s2,-912",
80002fec,or,t6:80009f55,,01da6fb3,3,"or	x31,x20,x29","t6,s4,t4",
80002ff0,xor,t5:ea0007ff,,01bbcf33,3,"xor	x30,x23,x27","t5,s7,s11",
80002ff4,lui,s8:c64e6000,,c64e6c37,3,"lui	x24,0xc64e6","s8,0xc64e6",
80002ff8,sltiu,t5:00000000,,19c2bf13,3,"sltiu	x30,x5,412","t5,t0,412",
80002ffc,add,s7:f0bbe7ff,,00650bb3,3,"add	x23,x10,x6","s7,a0,t1",
80003000,srl,a3:0000c480,,01d2d6b3,3,"srl	x13,x5,x29","a3,t0,t4",
80003008,sll,s10:fffe9080,,01c79d33,3,"sll	x26,x15,x28","s10,a5,t3",
8000300c,slti,t3:00000001,,891dae13,3,"slti	x28,x27,-1903","t3,s11,-1903",
80003040,xor,t3:00000001,,000e4e33,3,"xor	x28,x28,x0","t3,t3,zero",
80003044,slli,a3:fe908000,,00979693,3,"slli	x13,x15,0x9","a3,a5,0x9",
8000304c,auipc,s1:facbf048,,7acbc497,3,"auipc	x9,0x7acbc","s1,0x7acbc",
8000306c,addi,t4:fffffb75,,b74e0e93,3,"addi	x29,x28,-1164","t4,t3,-1164",
80003070,ori,s6:fffffc9a,,c9ac6b13,3,"ori	x22,x24,-870","s6,s8,-870",
800030cc,auipc,t6:800090c8,,00006f97,3,"auipc	x31,0x6","t6,0x6",
800030d0,addi,t6:80008d3b,,c73f8f93,3,"addi	x31,x31,-909","t6,t6,-909",
800030d4,lbu,s6:000000d0,,0b0fcb03,3,"lbu	x22,176(x31)","s6,176,t6",
800030d8,xori,t0:00189486,,4862c293,3,"xori	x5,x5,1158","t0,t0,1158",
800030dc,lb,t0:0000001c,,ffcf8283,3,"lb	x5,-4(x31)","t0,-4,t6",
800030e0,lb,s7:0000003d,,01bf8b83,3,"lb	x23,27(x31)","s7,27,t6",
800030e4,lb,t2:0000007e,,05af8383,3,"lb	x7,90(x31)","t2,90,t6",
800030ec,lw,s5:40414243,,01dfaa83,3,"lw	x21,29(x31)","s5,29,t6",
800030f4,lbu,t5:000000e6,,0c2fcf03,3,"lbu	x30,194(x31)","t5,194,t6",
800030f8,and,a7:00000042,,015f78b3,3,"and	x17,x30,x21","a7,t5,s5",
80003100,lbu,s11:00000028,,f08fcd83,3,"lbu	x27,-248(x31)","s11,-248,t6",
80003104,slli,a4:13ea0000,,00da1713,3,"slli	x14,x20,0xd","a4,s4,0xd",
8000310c,sltiu,a3:00000000,,6aaeb693,3,"sltiu	x13,x29,1706","a3,t4,1706",
80003110,lbu,a3:00000097,,071fc683,3,"lbu	x13,113(x31)","a3,113,t6",
80003114,lb,a4:00000034,,f14f8703,3,"lb	x14,-236(x31)","a4,-236,t6",
80003118,srl,s10:00000000,,01bbdd33,3,"srl	x26,x23,x27","s10,s7,s11",
8000311c,lb,a3:ffffffbc,,f9cf8683,3,"lb	x13,-100(x31)","a3,-100,t6",
80003120,lb,t3:ffffffd3,,fadf8e03,3,"lb	x28,-83(x31)","t3,-83,t6",
80003128,srl,t3:00008000,,00865e33,3,"srl	x28,x12,x8","t3,a2,s0",
8000312c,slt,t2:00000001,,003223b3,3,"slt	x7,x4,x3","t2,tp,gp",
80003130,sltiu,t0:00000000,,9d01b293,3,"sltiu	x5,x3,-1584","t0,gp,-1584",
80003134,lb,t0:ffffffa2,,07ef8283,3,"lb	x5,126(x31)","t0,126,t6",
80003138,lb,a0:00000013,,0edf8503,3,"lb	x10,237(x31)","a0,237,t6",
8000313c,sltiu,a4:00000001,,695f3713,3,"sltiu	x14,x30,1685","a4,t5,1685",
80003144,auipc,sp:47176140,,c7173117,3,"auipc	x2,0xc7173","sp,0xc7173",
80003148,lbu,gp:00000028,,008fc183,3,"lbu	x3,8(x31)","gp,8,t6",
8000314c,sltu,sp:00000001,,010fb133,3,"sltu	x2,x31,x16","sp,t6,a6",
8000316c,add,t2:ea000001,,007203b3,3,"add	x7,x4,x7","t2,tp,t2",
80003174,auipc,s3:35381170,,b537e997,3,"auipc	x19,0xb537e","s3,0xb537e",
80003178,xori,s11:05340ecf,,e874cd93,3,"xori	x27,x9,-377","s11,s1,-377",
8000317c,lui,t5:5f8a2000,,5f8a2f37,3,"lui	x30,0x5f8a2","t5,0x5f8a2",
80003180,xor,t6:00000000,,0031cfb3,3,"xor	x31,x3,x3","t6,gp,gp",
80003188,add,a5:00000043,,011707b3,3,"add	x15,x14,x17","a5,a4,a7",
8000318c,srai,sp:f84c9000,,4000d113,3,"srai	x2,x1,0x0","sp,ra,0x0",
80003190,addi,s2:5f8a234b,,34bf0913,3,"addi	x18,x30,843","s2,t5,843",
80003198,xori,a5:7fff64c9,,b0d84793,3,"xori	x15,x16,-1267","a5,a6,-1267",
