pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000294,sll,s11:e1000000,,01b91db3,3,"sll	x27,x18,x27","s11,s2,s11",
80000298,slt,a1:00000001,,0135a5b3,3,"slt	x11,x11,x19","a1,a1,s3",
8000029c,auipc,s5:80001298,,00001a97,3,"auipc	x21,0x1","s5,0x1",
800002a0,addi,s5:800014b8,,220a8a93,3,"addi	x21,x21,544","s5,s5,544",
800002a8,xor,t2:fb01bff1,,01d143b3,3,"xor	x7,x2,x29","t2,sp,t4",
800002ac,xor,t3:00000018,,01444e33,3,"xor	x28,x8,x20","t3,s0,s4",
800002b0,slti,t1:00000001,,3d7c2313,3,"slti	x6,x24,983","t1,s8,983",
800002b4,sltu,t0:00000000,,00a1b2b3,3,"sltu	x5,x3,x10","t0,gp,a0",
800002b8,sra,s4:00000000,,400d5a33,3,"sra	x20,x26,x0","s4,s10,zero",
800002bc,srl,a2:00000001,,000bd633,3,"srl	x12,x23,x0","a2,s7,zero",
800002c0,sll,s4:00001480,,00c19a33,3,"sll	x20,x3,x12","s4,gp,a2",
800002c4,addi,s5:800013ef,,f37a8a93,3,"addi	x21,x21,-201","s5,s5,-201",
800002c8,slli,a1:a4000000,,01899593,3,"slli	x11,x19,0x18","a1,s3,0x18",
800002d4,jalr,a3:800002d4,,0caa86e7,3,"jalr	x13,x21,202","a3,s5,202",
800014bc,and,s11:00002000,,007efdb3,3,"and	x27,x29,x7","s11,t4,t2",
800014c8,addi,s2:80009f74,,ff090913,3,"addi	x18,x18,-16","s2,s2,-16",
800014cc,auipc,s11:b49574c8,,34956d97,3,"auipc	x27,0x34956","s11,0x34956",
800014d4,srl,s5:00000000,,00725ab3,3,"srl	x21,x4,x7","s5,tp,t2",
800014d8,auipc,sp:800084d4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800014dc,addi,sp:800088d6,,40210113,3,"addi	x2,x2,1026","sp,sp,1026",
800014e0,sll,s4:b01bff10,,01839a33,3,"sll	x20,x7,x24","s4,t2,s8",
800014e4,lb,a7:ffffffa5,,01810883,3,"lb	x17,24(x2)","a7,24,sp",
800014ec,slti,tp:00000000,,cafea213,3,"slti	x4,x29,-849","tp,t4,-849",
800014f0,lbu,gp:00000073,,fdd14183,3,"lbu	x3,-35(x2)","gp,-35,sp",
800014f4,lbu,s6:000000a7,,02f14b03,3,"lbu	x22,47(x2)","s6,47,sp",
800014f8,lb,t0:0000002b,,feb10283,3,"lb	x5,-21(x2)","t0,-21,sp",
800014fc,lb,t3:ffffff9f,,ff110e03,3,"lb	x28,-15(x2)","t3,-15,sp",
80001500,auipc,gp:0f89a4fc,,8f899197,3,"auipc	x3,0x8f899","gp,0x8f899",
80001504,sub,s3:000000b3,,408809b3,3,"sub	x19,x16,x8","s3,a6,s0",
80001508,or,ra:4acbb001,,017f60b3,3,"or	x1,x30,x23","ra,t5,s7",
8000150c,sltu,t2:00000000,,00f1b3b3,3,"sltu	x7,x3,x15","t2,gp,a5",
80001510,addi,t4:800003ea,,11668e93,3,"addi	x29,x13,278","t4,a3,278",
80001514,addi,t0:8000a021,,05dc0293,3,"addi	x5,x24,93","t0,s8,93",
80001518,sll,s10:e1c40000,,014f9d33,3,"sll	x26,x31,x20","s10,t6,s4",
8000151c,lw,a2:1a4a40af,,03212603,3,"lw	x12,50(x2)","a2,50,sp",
80001520,lbu,a4:00000040,,03314703,3,"lbu	x14,51(x2)","a4,51,sp",
80001524,or,t6:0f89a4fc,,00326fb3,3,"or	x31,x4,x3","t6,tp,gp",
8000152c,sll,t5:00000000,,01151f33,3,"sll	x30,x10,x17","t5,a0,a7",
80001530,sra,t3:fffc0000,,4104de33,3,"sra	x28,x9,x16","t3,s1,a6",
80001534,lb,t0:ffffff8a,,01510283,3,"lb	x5,21(x2)","t0,21,sp",
80001538,slli,a2:b0000000,,01b11613,3,"slli	x12,x2,0x1b","a2,sp,0x1b",
8000153c,slli,a6:f5000000,,017e9813,3,"slli	x16,x29,0x17","a6,t4,0x17",
80001540,add,t3:00000000,,00700e33,3,"add	x28,x0,x7","t3,zero,t2",
80001544,lb,s1:00000024,,00410483,3,"lb	x9,4(x2)","s1,4,sp",
80001548,and,s5:00000000,,01ee7ab3,3,"and	x21,x28,x30","s5,t3,t5",
80001550,sub,s5:ffffffe8,,40800ab3,3,"sub	x21,x0,x8","s5,zero,s0",
80001554,slt,s5:00000000,,002f2ab3,3,"slt	x21,x30,x2","s5,t5,sp",
80001558,addi,t4:800088fb,,02510e93,3,"addi	x29,x2,37","t4,sp,37",
8000155c,lhu,s1:00007374,,fdc15483,3,"lhu	x9,-36(x2)","s1,-36,sp",
80001560,slti,gp:00000001,,02942193,3,"slti	x3,x8,41","gp,s0,41",
80001564,lbu,tp:00000036,,fe114203,3,"lbu	x4,-31(x2)","tp,-31,sp",
80001568,and,t6:00000000,,00f07fb3,3,"and	x31,x0,x15","t6,zero,a5",
8000156c,lhu,s10:00006563,,03c15d03,3,"lhu	x26,60(x2)","s10,60,sp",
80001570,sub,a1:0000009b,,408985b3,3,"sub	x11,x19,x8","a1,s3,s0",
80001574,xori,t3:ffff9e8c,,befd4e13,3,"xori	x28,x26,-1041","t3,s10,-1041",
80001578,srai,t4:00000000,,407ade93,3,"srai	x29,x21,0x7","t4,s5,0x7",
8000157c,sll,s7:00002000,,01671bb3,3,"sll	x23,x14,x22","s7,a4,s6",
80001580,sltiu,ra:00000000,,42b63093,3,"sltiu	x1,x12,1067","ra,a2,1067",
80001584,slli,s10:00000000,,006c9d13,3,"slli	x26,x25,0x6","s10,s9,0x6",
80001588,srai,tp:00000000,,40835213,3,"srai	x4,x6,0x8","tp,t1,0x8",
8000158c,lhu,gp:00003f3a,,01c15183,3,"lhu	x3,28(x2)","gp,28,sp",
80001590,slli,a5:00000000,,010c9793,3,"slli	x15,x25,0x10","a5,s9,0x10",
80001594,lw,s3:a511a11c,,fd612983,3,"lw	x19,-42(x2)","s3,-42,sp",
8000159c,auipc,t1:80008598,,00007317,3,"auipc	x6,0x7","t1,0x7",
800015a0,addi,t1:800080e3,,b4b30313,3,"addi	x6,x6,-1205","t1,t1,-1205",
800015a8,srl,t6:80009f74,,00795fb3,3,"srl	x31,x18,x7","t6,s2,t2",
800015ac,lui,s0:0a815000,,0a815437,3,"lui	x8,0xa815","s0,0xa815",
800015b4,sll,sp:00000000,,01421133,3,"sll	x2,x4,x20","sp,tp,s4",
800015b8,add,tp:ffffff8a,,00028233,3,"add	x4,x5,x0","tp,t0,zero",
800015bc,srl,s9:00200000,,00555cb3,3,"srl	x25,x10,x5","s9,a0,t0",
800015c0,srli,tp:00000000,,00b5d213,3,"srli	x4,x11,0xb","tp,a1,0xb",
800015c4,lhu,s1:0000da8a,,ff735483,3,"lhu	x9,-9(x6)","s1,-9,t1",
800015c8,xor,t5:0000e5b0,,0034cf33,3,"xor	x30,x9,x3","t5,s1,gp",
800015d4,srai,t5:c000016a,,4016df13,3,"srai	x30,x13,0x1","t5,a3,0x1",
800015d8,lbu,s10:00000029,,ff934d03,3,"lbu	x26,-7(x6)","s10,-7,t1",
800015dc,sltiu,s3:00000001,,908fb993,3,"sltiu	x19,x31,-1784","s3,t6,-1784",
800015e0,lb,sp:00000047,,ffd30103,3,"lb	x2,-3(x6)","sp,-3,t1",
800015e4,lb,s0:fffffffa,,00830403,3,"lb	x8,8(x6)","s0,8,t1",
800015e8,lbu,t6:0000002d,,00734f83,3,"lbu	x31,7(x6)","t6,7,t1",
800015ec,lui,s9:03422000,,03422cb7,3,"lui	x25,0x3422","s9,0x3422",
800015f0,srai,s10:00000000,,41c7dd13,3,"srai	x26,x15,0x1c","s10,a5,0x1c",
800015f4,slti,a1:00000001,,d016a593,3,"slti	x11,x13,-767","a1,a3,-767",
800015f8,slt,a2:00000001,,0048a633,3,"slt	x12,x17,x4","a2,a7,tp",
800015fc,add,s3:00000001,,00b789b3,3,"add	x19,x15,x11","s3,a5,a1",
80001604,sra,s7:ffffffff,,41245bb3,3,"sra	x23,x8,x18","s7,s0,s2",
80001608,lbu,s7:00000021,,00a34b83,3,"lbu	x23,10(x6)","s7,10,t1",
8000160c,lb,s9:0000000a,,ffe30c83,3,"lb	x25,-2(x6)","s9,-2,t1",
80001610,slt,a6:00000001,,01aa2833,3,"slt	x16,x20,x26","a6,s4,s10",
80001614,lui,t3:a502e000,,a502ee37,3,"lui	x28,0xa502e","t3,0xa502e",
80001618,slti,tp:00000000,,8854a213,3,"slti	x4,x9,-1915","tp,s1,-1915",
8000161c,slli,t3:00001000,,00c81e13,3,"slli	x28,x16,0xc","t3,a6,0xc",
80001620,slli,t4:00000000,,01ca1e93,3,"slli	x29,x20,0x1c","t4,s4,0x1c",
80001624,auipc,s9:9a236620,,1a235c97,3,"auipc	x25,0x1a235","s9,0x1a235",
80001628,srli,ra:00000000,,00125093,3,"srli	x1,x4,0x1","ra,tp,0x1",
8000162c,sltu,t6:00000001,,01b13fb3,3,"sltu	x31,x2,x27","t6,sp,s11",
80001634,auipc,a7:80008630,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001638,addi,a7:80008469,,e3988893,3,"addi	x17,x17,-455","a7,a7,-455",
8000163c,lh,ra:00000710,,00989083,3,"lh	x1,9(x17)","ra,9,a7",
80001640,xor,ra:80005a69,,009340b3,3,"xor	x1,x6,x9","ra,t1,s1",
80001644,lhu,s1:0000a4cf,,0058d483,3,"lhu	x9,5(x17)","s1,5,a7",
80001648,srai,sp:00000000,,40005113,3,"srai	x2,x0,0x0","sp,zero,0x0",
80001654,slti,a5:00000001,,5baa2793,3,"slti	x15,x20,1466","a5,s4,1466",
80001658,lui,a6:393db000,,393db837,3,"lui	x16,0x393db","a6,0x393db",
8000165c,lbu,a3:000000a4,,0068c683,3,"lbu	x13,6(x17)","a3,6,a7",
80001664,xori,s1:000006d5,,92f44493,3,"xori	x9,x8,-1745","s1,s0,-1745",
80001668,lh,a5:0000328e,,ff789783,3,"lh	x15,-9(x17)","a5,-9,a7",
8000166c,lbu,s0:000000b5,,ff28c403,3,"lbu	x8,-14(x17)","s0,-14,a7",
80001678,lb,a1:fffffff7,,00188583,3,"lb	x11,1(x17)","a1,1,a7",
8000167c,lbu,gp:00000007,,00a8c183,3,"lbu	x3,10(x17)","gp,10,a7",
80001680,lbu,s7:0000008b,,0028cb83,3,"lbu	x23,2(x17)","s7,2,a7",
80001684,addi,t3:fffff8c7,,8c7a8e13,3,"addi	x28,x21,-1849","t3,s5,-1849",
80001688,lw,s4:071069fd,,0078aa03,3,"lw	x20,7(x17)","s4,7,a7",
8000168c,andi,tp:fffffa00,,a702f213,3,"andi	x4,x5,-1424","tp,t0,-1424",
80001690,lb,a1:ffffffa2,,00488583,3,"lb	x11,4(x17)","a1,4,a7",
80001694,xor,t2:fffff860,,01cb43b3,3,"xor	x7,x22,x28","t2,s6,t3",
8000169c,sra,s3:00000000,,415ed9b3,3,"sra	x19,x29,x21","s3,t4,s5",
800016ac,sra,a2:da4aba64,,41fdd633,3,"sra	x12,x27,x31","a2,s11,t6",
800016b0,lbu,ra:0000003d,,ffe8c083,3,"lbu	x1,-2(x17)","ra,-2,a7",
800016b8,lbu,t6:000000b2,,ff68cf83,3,"lbu	x31,-10(x17)","t6,-10,a7",
800016bc,auipc,sp:800086b8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800016c0,addi,sp:800087d9,,12110113,3,"addi	x2,x2,289","sp,sp,289",
800016c8,srl,s11:00000000,,01caddb3,3,"srl	x27,x21,x28","s11,s5,t3",
800016cc,auipc,ra:9e0c86c8,,1e0c7097,3,"auipc	x1,0x1e0c7","ra,0x1e0c7",
800016d0,srl,s9:00000000,,00cadcb3,3,"srl	x25,x21,x12","s9,s5,a2",
800016d4,srli,a4:000003ff,,0163d713,3,"srli	x14,x7,0x16","a4,t2,0x16",
800016d8,slli,t5:00000000,,011c9f13,3,"slli	x30,x25,0x11","t5,s9,0x11",
800016dc,srl,a5:01fffff1,,003e57b3,3,"srl	x15,x28,x3","a5,t3,gp",
800016e4,slti,a7:00000001,,4d0d2893,3,"slti	x17,x26,1232","a7,s10,1232",
800016e8,xor,t0:5a4a25a0,,00cc42b3,3,"xor	x5,x24,x12","t0,s8,a2",
800016f0,lbu,a4:00000015,,02c14703,3,"lbu	x14,44(x2)","a4,44,sp",
800016f4,sltiu,s9:00000001,,004dbc93,3,"sltiu	x25,x27,4","s9,s11,4",
800016f8,lbu,s5:000000d8,,fbb14a83,3,"lbu	x21,-69(x2)","s5,-69,sp",
800016fc,lui,a7:3267c000,,3267c8b7,3,"lui	x17,0x3267c","a7,0x3267c",
80001700,srl,a6:00000001,,01bcd833,3,"srl	x16,x25,x27","a6,s9,s11",
80001704,lb,s9:0000003c,,fe910c83,3,"lb	x25,-23(x2)","s9,-23,sp",
80001708,addi,gp:fffff737,,d3720193,3,"addi	x3,x4,-713","gp,tp,-713",
80001710,lw,s5:925172b2,,fa312a83,3,"lw	x21,-93(x2)","s5,-93,sp",
80001718,slt,s6:00000001,,01fbab33,3,"slt	x22,x23,x31","s6,s7,t6",
8000171c,andi,gp:92517082,,cc6af193,3,"andi	x3,x21,-826","gp,s5,-826",
80001720,sra,t2:00000000,,416f53b3,3,"sra	x7,x30,x22","t2,t5,s6",
80001728,xori,a6:80008394,,37734813,3,"xori	x16,x6,887","a6,t1,887",
8000172c,lbu,s9:000000c5,,fde14c83,3,"lbu	x25,-34(x2)","s9,-34,sp",
80001734,lbu,t6:0000003c,,f3c14f83,3,"lbu	x31,-196(x2)","t6,-196,sp",
80001738,lb,s9:0000005a,,f6a10c83,3,"lb	x25,-150(x2)","s9,-150,sp",
80001740,auipc,sp:8000873c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001744,addi,sp:800085db,,e9f10113,3,"addi	x2,x2,-353","sp,sp,-353",
80001748,lh,gp:00007936,,fc911183,3,"lh	x3,-55(x2)","gp,-55,sp",
8000174c,srai,a2:00000000,,414cd613,3,"srai	x12,x25,0x14","a2,s9,0x14",
80001750,lui,s11:42477000,,42477db7,3,"lui	x27,0x42477","s11,0x42477",
80001758,or,t4:925172b7,,00eaeeb3,3,"or	x29,x21,x14","t4,s5,a4",
8000175c,lb,ra:ffffffbc,,ff310083,3,"lb	x1,-13(x2)","ra,-13,sp",
80001760,addi,a3:800089ed,,65980693,3,"addi	x13,x16,1625","a3,a6,1625",
80001764,sra,s6:ff000101,,41c35b33,3,"sra	x22,x6,x28","s6,t1,t3",
80001768,lb,s4:0000000a,,04010a03,3,"lb	x20,64(x2)","s4,64,sp",
8000176c,sltu,ra:00000000,,00e6b0b3,3,"sltu	x1,x13,x14","ra,a3,a4",
80001770,lbu,t4:00000097,,02d14e83,3,"lbu	x29,45(x2)","t4,45,sp",
80001774,ori,s7:ffffffe7,,cc75eb93,3,"ori	x23,x11,-825","s7,a1,-825",
80001778,sltiu,a6:00000001,,f0f63813,3,"sltiu	x16,x12,-241","a6,a2,-241",
8000177c,srli,tp:ff000101,,000b5213,3,"srli	x4,x22,0x0","tp,s6,0x0",
80001780,ori,s6:ffffffdf,,f9ee6b13,3,"ori	x22,x28,-98","s6,t3,-98",
80001784,or,a5:c247ff74,,01b967b3,3,"or	x15,x18,x27","a5,s2,s11",
80001788,srli,s0:00c247ff,,0087d413,3,"srli	x8,x15,0x8","s0,a5,0x8",
8000178c,slli,s9:00010100,,00821c93,3,"slli	x25,x4,0x8","s9,tp,0x8",
80001790,sltu,t6:00000001,,004dbfb3,3,"sltu	x31,x27,x4","t6,s11,tp",
80001794,lb,a6:0000000d,,03e10803,3,"lb	x16,62(x2)","a6,62,sp",
80001798,lhu,t4:0000d092,,fd515e83,3,"lhu	x29,-43(x2)","t4,-43,sp",
8000179c,srli,a3:80009fc4,,000c5693,3,"srli	x13,x24,0x0","a3,s8,0x0",
800017a0,auipc,s3:99c3679c,,19c35997,3,"auipc	x19,0x19c35","s3,0x19c35",
800017a8,lb,a7:00000040,,02e10883,3,"lb	x17,46(x2)","a7,46,sp",
800017ac,addi,s4:000007a3,,7a338a13,3,"addi	x20,x7,1955","s4,t2,1955",
800017b0,sll,t1:00000000,,01061333,3,"sll	x6,x12,x16","t1,a2,a6",
800017b4,lb,t2:ffffffd0,,fd610383,3,"lb	x7,-42(x2)","t2,-42,sp",
800017b8,auipc,sp:800087b4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800017bc,addi,sp:800080cb,,91710113,3,"addi	x2,x2,-1769","sp,sp,-1769",
800017c0,xor,s5:00000720,,01cbcab3,3,"xor	x21,x23,x28","s5,s7,t3",
800017c4,sltiu,s1:00000001,,e37c3493,3,"sltiu	x9,x24,-457","s1,s8,-457",
800017c8,add,a5:8000a004,,011687b3,3,"add	x15,x13,x17","a5,a3,a7",
800017d0,and,t4:00000000,,000bfeb3,3,"and	x29,x23,x0","t4,s7,zero",
800017d4,lb,t4:00000072,,f8610e83,3,"lb	x29,-122(x2)","t4,-122,sp",
800017d8,sltiu,a4:00000000,,e7f5b713,3,"sltiu	x14,x11,-385","a4,a1,-385",
800017dc,andi,a7:8000804a,,e6e17893,3,"andi	x17,x2,-402","a7,sp,-402",
800017e0,xori,s7:00000294,,5b4acb93,3,"xori	x23,x21,1460","s7,s5,1460",
800017e4,lui,s11:eca28000,,eca28db7,3,"lui	x27,0xeca28","s11,0xeca28",
800017ec,lbu,s5:000000fb,,08414a83,3,"lbu	x21,132(x2)","s5,132,sp",
800017f0,and,a2:00000000,,01f5f633,3,"and	x12,x11,x31","a2,a1,t6",
800017f4,srl,s4:00000000,,010ada33,3,"srl	x20,x21,x16","s4,s5,a6",
800017f8,lb,ra:0000007d,,07810083,3,"lb	x1,120(x2)","ra,120,sp",
800017fc,sub,s11:ffffffa2,,40658db3,3,"sub	x27,x11,x6","s11,a1,t1",
80001800,xori,a1:8000854c,,5068c593,3,"xori	x11,x17,1286","a1,a7,1286",
80001808,sltiu,s3:00000001,,90c7b993,3,"sltiu	x19,x15,-1780","s3,a5,-1780",
80001810,lb,a3:ffffffda,,07c10683,3,"lb	x13,124(x2)","a3,124,sp",
80001818,lh,t0:ffffd33a,,ff311283,3,"lh	x5,-13(x2)","t0,-13,sp",
8000181c,lbu,tp:000000ff,,05814203,3,"lbu	x4,88(x2)","tp,88,sp",
80001820,addi,a1:00000325,,2a808593,3,"addi	x11,x1,680","a1,ra,680",
80001824,or,ra:80009fc4,,018a60b3,3,"or	x1,x20,x24","ra,s4,s8",
8000182c,lbu,a6:000000ff,,05814803,3,"lbu	x16,88(x2)","a6,88,sp",
80001830,add,gp:ffffffdb,,00d981b3,3,"add	x3,x19,x13","gp,s3,a3",
80001834,andi,ra:00000000,,ac89f093,3,"andi	x1,x19,-1336","ra,s3,-1336",
80001838,lb,a1:ffffffc6,,f8010583,3,"lb	x11,-128(x2)","a1,-128,sp",
8000183c,lb,s9:00000075,,fd910c83,3,"lb	x25,-39(x2)","s9,-39,sp",
80001840,slt,s5:00000001,,00912ab3,3,"slt	x21,x2,x9","s5,sp,s1",
80001844,sll,s0:00000000,,003a1433,3,"sll	x8,x20,x3","s0,s4,gp",
80001850,slli,t3:00000000,,00809e13,3,"slli	x28,x1,0x8","t3,ra,0x8",
80001854,lb,a4:00000023,,09210703,3,"lb	x14,146(x2)","a4,146,sp",
8000185c,lb,t1:ffffffbb,,07e10303,3,"lb	x6,126(x2)","t1,126,sp",
80001860,lb,tp:ffffffe1,,fa310203,3,"lb	x4,-93(x2)","tp,-93,sp",
80001864,auipc,a1:0b0dd860,,8b0dc597,3,"auipc	x11,0x8b0dc","a1,0x8b0dc",
80001870,sltiu,a4:00000000,,5805b713,3,"sltiu	x14,x11,1408","a4,a1,1408",
80001874,lbu,t5:000000ff,,05814f03,3,"lbu	x30,88(x2)","t5,88,sp",
80001878,sltu,t1:00000000,,01c1b333,3,"sltu	x6,x3,x28","t1,gp,t3",
80001880,lb,t6:00000072,,08010f83,3,"lb	x31,128(x2)","t6,128,sp",
80001884,srai,t6:00000000,,419edf93,3,"srai	x31,x29,0x19","t6,t4,0x19",
80001888,sub,t6:00000120,,416f0fb3,3,"sub	x31,x30,x22","t6,t5,s6",
8000188c,and,s10:ffffffdb,,003b7d33,3,"and	x26,x22,x3","s10,s6,gp",
80001894,slti,s4:00000000,,ec96aa13,3,"slti	x20,x13,-311","s4,a3,-311",
80001898,srli,s0:000001ff,,0172d413,3,"srli	x8,x5,0x17","s0,t0,0x17",
8000189c,lh,s5:ffffca5a,,ff911a83,3,"lh	x21,-7(x2)","s5,-7,sp",
800018a0,auipc,s7:8000889c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
800018a4,addi,s7:80008643,,da7b8b93,3,"addi	x23,x23,-601","s7,s7,-601",
800018a8,lh,s6:ffffac80,,019b9b03,3,"lh	x22,25(x23)","s6,25,s7",
800018b4,lb,a2:0000000b,,03bb8603,3,"lb	x12,59(x23)","a2,59,s7",
800018bc,andi,ra:fffffe40,,e633f093,3,"andi	x1,x7,-413","ra,t2,-413",
800018c0,auipc,s3:061af8bc,,861ae997,3,"auipc	x19,0x861ae","s3,0x861ae",
800018cc,lbu,t6:00000077,,024bcf83,3,"lbu	x31,36(x23)","t6,36,s7",
800018d0,lb,a3:ffffffe1,,018b8683,3,"lb	x13,24(x23)","a3,24,s7",
800018d4,sra,sp:ffffd33a,,40b2d133,3,"sra	x2,x5,x11","sp,t0,a1",
800018e0,slli,t3:7fc00000,,01641e13,3,"slli	x28,x8,0x16","t3,s0,0x16",
800018e4,add,t0:ffffffdc,,009182b3,3,"add	x5,x3,x9","t0,gp,s1",
800018e8,lb,a1:ffffffb0,,00fb8583,3,"lb	x11,15(x23)","a1,15,s7",
800018f0,or,ra:80009f74,,012a60b3,3,"or	x1,x20,x18","ra,s4,s2",
800018f8,sub,t3:80009f93,,40490e33,3,"sub	x28,x18,x4","t3,s2,tp",
80001900,slt,s0:00000000,,0124a433,3,"slt	x8,x9,x18","s0,s1,s2",
80001908,lbu,a5:00000074,,fddbc783,3,"lbu	x15,-35(x23)","a5,-35,s7",
8000190c,andi,t1:80009912,,936e7313,3,"andi	x6,x28,-1738","t1,t3,-1738",
80001910,or,t6:80009913,,00936fb3,3,"or	x31,x6,x9","t6,t1,s1",
80001918,lb,a2:00000043,,01eb8603,3,"lb	x12,30(x23)","a2,30,s7",
8000191c,add,a7:0001200e,,011c08b3,3,"add	x17,x24,x17","a7,s8,a7",
80001920,lbu,a1:00000043,,fdcbc583,3,"lbu	x11,-36(x23)","a1,-36,s7",
80001924,lh,t1:ffffdb5f,,015b9303,3,"lh	x6,21(x23)","t1,21,s7",
80001928,lb,s9:ffffffa7,,02cb8c83,3,"lb	x25,44(x23)","s9,44,s7",
8000192c,lb,a3:ffffffa9,,fccb8683,3,"lb	x13,-52(x23)","a3,-52,s7",
80001930,lb,t5:ffffffa8,,ff0b8f03,3,"lb	x30,-16(x23)","t5,-16,s7",
80001934,lw,s5:c195c93c,,fd1baa83,3,"lw	x21,-47(x23)","s5,-47,s7",
80001938,lh,a5:fffffbab,,fedb9783,3,"lh	x15,-19(x23)","a5,-19,s7",
8000193c,lh,gp:ffffd02c,,01fb9183,3,"lh	x3,31(x23)","gp,31,s7",
80001940,lbu,s3:00000011,,ff8bc983,3,"lbu	x19,-8(x23)","s3,-8,s7",
80001944,addi,s10:0000062c,,61b98d13,3,"addi	x26,x19,1563","s10,s3,1563",
80001948,sll,sp:fa700000,,001c9133,3,"sll	x2,x25,x1","sp,s9,ra",
8000194c,lbu,a7:00000098,,fcebc883,3,"lbu	x17,-50(x23)","a7,-50,s7",
80001950,sra,t2:ffffffa7,,40acd3b3,3,"sra	x7,x25,x10","t2,s9,a0",
80001954,srl,t3:40004fe2,,009c5e33,3,"srl	x28,x24,x9","t3,s8,s1",
80001958,lh,t3:0000748f,,013b9e03,3,"lh	x28,19(x23)","t3,19,s7",
80001960,auipc,sp:8000895c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001964,addi,sp:80008e66,,50a10113,3,"addi	x2,x2,1290","sp,sp,1290",
80001968,lb,s7:ffffff87,,ff110b83,3,"lb	x23,-15(x2)","s7,-15,sp",
8000196c,lbu,ra:000000aa,,ff714083,3,"lbu	x1,-9(x2)","ra,-9,sp",
80001970,or,a1:fffffbff,,0067e5b3,3,"or	x11,x15,x6","a1,a5,t1",
80001974,srai,a2:80008e66,,40015613,3,"srai	x12,x2,0x0","a2,sp,0x0",
80001978,auipc,s7:aba62974,,2ba61b97,3,"auipc	x23,0x2ba61","s7,0x2ba61",
8000197c,slli,a7:00000000,,01f89893,3,"slli	x17,x17,0x1f","a7,a7,0x1f",
80001990,srli,s9:00000000,,0138dc93,3,"srli	x25,x17,0x13","s9,a7,0x13",
80001994,add,gp:00000072,,01da01b3,3,"add	x3,x20,x29","gp,s4,t4",
80001998,srai,a3:00000000,,410a5693,3,"srai	x13,x20,0x10","a3,s4,0x10",
8000199c,lb,s10:ffffffa9,,00510d03,3,"lb	x26,5(x2)","s10,5,sp",
800019a0,srli,a6:00ffffff,,008f5813,3,"srli	x16,x30,0x8","a6,t5,0x8",
800019a4,lbu,s9:000000d5,,ff214c83,3,"lbu	x25,-14(x2)","s9,-14,sp",
800019a8,add,gp:ffffffa8,,008f01b3,3,"add	x3,x30,x8","gp,t5,s0",
800019ac,sltiu,t3:00000001,,8989be13,3,"sltiu	x28,x19,-1896","t3,s3,-1896",
800019b4,lb,s11:00000065,,00f10d83,3,"lb	x27,15(x2)","s11,15,sp",
800019bc,lh,s0:00006573,,00e11403,3,"lh	x8,14(x2)","s0,14,sp",
800019c0,lui,s1:c054f000,,c054f4b7,3,"lui	x9,0xc054f","s1,0xc054f",
800019c8,lb,a7:ffffff9f,,ff710883,3,"lb	x17,-9(x2)","a7,-9,sp",
800019cc,lbu,s1:00000065,,00f14483,3,"lbu	x9,15(x2)","s1,15,sp",
800019d0,sltiu,s11:00000001,,846cbd93,3,"sltiu	x27,x25,-1978","s11,s9,-1978",
800019d4,lb,ra:0000007e,,ff310083,3,"lb	x1,-13(x2)","ra,-13,sp",
800019d8,lbu,s7:0000006c,,00b14b83,3,"lbu	x23,11(x2)","s7,11,sp",
800019dc,lbu,t4:0000009f,,ff714e83,3,"lbu	x29,-9(x2)","t4,-9,sp",
800019e0,sll,s6:00011ccc,,01b61b33,3,"sll	x22,x12,x27","s6,a2,s11",
800019e4,sltiu,s5:00000000,,1dafba93,3,"sltiu	x21,x31,474","s5,t6,474",
800019e8,addi,a5:80009b81,,bbdc0793,3,"addi	x15,x24,-1091","a5,s8,-1091",
800019ec,ori,t0:0000062c,,62c6e293,3,"ori	x5,x13,1580","t0,a3,1580",
800019f0,lb,a5:ffffff8a,,ff510783,3,"lb	x15,-11(x2)","a5,-11,sp",
800019f4,auipc,s7:0a0b89f0,,8a0b7b97,3,"auipc	x23,0x8a0b7","s7,0x8a0b7",
800019fc,lw,a7:8ab97ed5,,ff212883,3,"lw	x17,-14(x2)","a7,-14,sp",
80001a00,lbu,a6:00000097,,00114803,3,"lbu	x16,1(x2)","a6,1,sp",
80001a04,lui,a7:d4043000,,d40438b7,3,"lui	x17,0xd4043","a7,0xd4043",
80001a08,add,s5:00011d63,,010b0ab3,3,"add	x21,x22,x16","s5,s6,a6",
80001a0c,lui,s1:1d486000,,1d4864b7,3,"lui	x9,0x1d486","s1,0x1d486",
80001a10,xor,s0:5404be66,,0028c433,3,"xor	x8,x17,x2","s0,a7,sp",
80001a14,lhu,s1:0000062c,,00e15483,3,"lhu	x9,14(x2)","s1,14,sp",
80001a18,lb,a7:ffffff8a,,ff510883,3,"lb	x17,-11(x2)","a7,-11,sp",
80001a1c,slt,s6:00000001,,01d72b33,3,"slt	x22,x14,x29","s6,a4,t4",
