pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a2c,slti,a2:00000001,,c03e2613,3,"slti	x12,x28,-1021","a2,t3,-1021",
80004a30,lb,s11:ffffffa0,,91220d83,3,"lb	x27,-1774(x4)","s11,-1774,tp",
80004a34,srai,s5:00000000,,41505a93,3,"srai	x21,x0,0x15","s5,zero,0x15",
80004a3c,sub,t3:00006cf9,,41548e33,3,"sub	x28,x9,x21","t3,s1,s5",
80004a40,sra,s4:fffe0002,,40b8da33,3,"sra	x20,x17,x11","s4,a7,a1",
80004a44,add,s11:00000059,,00f70db3,3,"add	x27,x14,x15","s11,a4,a5",
80004a50,lhu,s7:00001011,,98125b83,3,"lhu	x23,-1663(x4)","s7,-1663,tp",
80004a54,lh,a6:ffffd8d9,,e4921803,3,"lh	x16,-439(x4)","a6,-439,tp",
80004a58,and,t4:00000000,,0085feb3,3,"and	x29,x11,x8","t4,a1,s0",
80004a60,sra,s4:fffe0002,,40b8da33,3,"sra	x20,x17,x11","s4,a7,a1",
80004a68,auipc,t6:80007a64,,00003f97,3,"auipc	x31,0x3","t6,0x3",
80004a6c,addi,t6:800080ce,,66af8f93,3,"addi	x31,x31,1642","t6,t6,1642",
80004a70,add,t5:00008cd9,,01c10f33,3,"add	x30,x2,x28","t5,sp,t3",
80004a7c,ori,a0:00001191,,180be513,3,"ori	x10,x23,384","a0,s7,384",
80004a80,srai,a4:000008cd,,404f5713,3,"srai	x14,x30,0x4","a4,t5,0x4",
80004a88,lb,sp:ffffffeb,,062f8103,3,"lb	x2,98(x31)","sp,98,t6",
80004a8c,add,t4:00006cf9,,01c78eb3,3,"add	x29,x15,x28","t4,a5,t3",
80004a98,sra,s9:00000000,,41aadcb3,3,"sra	x25,x21,x26","s9,s5,s10",
80004a9c,slli,s2:f2000000,,019e9913,3,"slli	x18,x29,0x19","s2,t4,0x19",
80004aa0,auipc,a2:e3501a9c,,634fd617,3,"auipc	x12,0x634fd","a2,0x634fd",
80004aa4,lh,a5:ffffcecf,,046f9783,3,"lh	x15,70(x31)","a5,70,t6",
80004aa8,addi,s2:ffffca2a,,b5b78913,3,"addi	x18,x15,-1189","s2,a5,-1189",
80004aac,slti,ra:00000000,,1e452093,3,"slti	x1,x10,484","ra,a0,484",
80004ab4,addi,s2:0000598e,,53968913,3,"addi	x18,x13,1337","s2,a3,1337",
80004ab8,sll,s3:0006cf90,,007499b3,3,"sll	x19,x9,x7","s3,s1,t2",
80004abc,sub,t4:fff60e19,,41ad8eb3,3,"sub	x29,x27,x26","t4,s11,s10",
80004ac0,addi,a4:00001710,,57f50713,3,"addi	x14,x10,1407","a4,a0,1407",
80004ac4,sra,sp:ffffffff,,41ded133,3,"sra	x2,x29,x29","sp,t4,t4",
80004ac8,srl,gp:00000000,,010e51b3,3,"srl	x3,x28,x16","gp,t3,a6",
80004acc,addi,a6:80008217,,a3e20813,3,"addi	x16,x4,-1474","a6,tp,-1474",
80004ad0,sll,a6:00000000,,00619833,3,"sll	x16,x3,x6","a6,gp,t1",
80004ad4,slt,s3:00000001,,0152a9b3,3,"slt	x19,x5,x21","s3,t0,s5",
80004ad8,add,t5:96a6be40,,00760f33,3,"add	x30,x12,x7","t5,a2,t2",
80004adc,srai,sp:ffffffff,,4187d113,3,"srai	x2,x15,0x18","sp,a5,0x18",
80004ae0,srl,a1:080009fc,,018c55b3,3,"srl	x11,x24,x24","a1,s8,s8",
80004ae8,lhu,s0:0000e6e7,,05efd403,3,"lhu	x8,94(x31)","s0,94,t6",
80004aec,auipc,gp:80008ae8,,00004197,3,"auipc	x3,0x4","gp,0x4",
80004af0,addi,gp:80008f7d,,49518193,3,"addi	x3,x3,1173","gp,gp,1173",
80004af8,lbu,t0:000000a3,,03b1c283,3,"lbu	x5,59(x3)","t0,59,gp",
80004afc,add,t0:fffffffe,,002102b3,3,"add	x5,x2,x2","t0,sp,sp",
80004b00,or,s4:800080ce,,01ffea33,3,"or	x20,x31,x31","s4,t6,t6",
80004b04,sra,s3:00000101,,418bd9b3,3,"sra	x19,x23,x24","s3,s7,s8",
80004b08,xori,t1:ffffad7f,,92a6c313,3,"xori	x6,x13,-1750","t1,a3,-1750",
80004b0c,lb,s6:00000044,,fe218b03,3,"lb	x22,-30(x3)","s6,-30,gp",
80004b10,lui,s10:83776000,,83776d37,3,"lui	x26,0x83776","s10,0x83776",
80004b14,and,t3:00000000,,0060fe33,3,"and	x28,x1,x6","t3,ra,t1",
80004b18,lbu,s5:00000032,,fcc1ca83,3,"lbu	x21,-52(x3)","s5,-52,gp",
80004b1c,lbu,ra:00000085,,0211c083,3,"lbu	x1,33(x3)","ra,33,gp",
80004b20,lbu,ra:0000007b,,0131c083,3,"lbu	x1,19(x3)","ra,19,gp",
80004b24,lb,s4:00000069,,00518a03,3,"lb	x20,5(x3)","s4,5,gp",
80004b28,lhu,t3:00006061,,ffd1de03,3,"lhu	x28,-3(x3)","t3,-3,gp",
80004b2c,lb,s6:ffffff86,,02018b03,3,"lb	x22,32(x3)","s6,32,gp",
80004b3c,auipc,s10:66f35b38,,e6f31d17,3,"auipc	x26,0xe6f31","s10,0xe6f31",
80004b40,sltiu,s6:00000001,,e0d33b13,3,"sltiu	x22,x6,-499","s6,t1,-499",
80004b44,lh,ra:ffffa2a3,,03b19083,3,"lh	x1,59(x3)","ra,59,gp",
80004b48,lbu,s11:00000094,,0321cd83,3,"lbu	x27,50(x3)","s11,50,gp",
80004b4c,ori,tp:fffffff7,,d1446213,3,"ori	x4,x8,-748","tp,s0,-748",
80004b50,lhu,a5:00007c7d,,0191d783,3,"lhu	x15,25(x3)","a5,25,gp",
80004b54,add,s4:8000416b,,00188a33,3,"add	x20,x17,x1","s4,a7,ra",
80004b58,lh,t3:ffffa0a1,,03d19e03,3,"lh	x28,61(x3)","t3,61,gp",
80004b64,ori,ra:00005def,,4ed96093,3,"ori	x1,x18,1261","ra,s2,1261",
80004b68,lb,a3:0000006e,,00818683,3,"lb	x13,8(x3)","a3,8,gp",
80004b70,lb,a3:ffffffa4,,03618683,3,"lb	x13,54(x3)","a3,54,gp",
80004b78,lh,t4:00003233,,fcb19e83,3,"lh	x29,-53(x3)","t4,-53,gp",
80004b84,lui,t3:a6fa9000,,a6fa9e37,3,"lui	x28,0xa6fa9","t3,0xa6fa9",
80004b88,andi,t5:000000cc,,5dcfff13,3,"andi	x30,x31,1500","t5,t6,1500",
80004b8c,lb,t0:00000066,,00018283,3,"lb	x5,0(x3)","t0,0,gp",
80004b94,sltiu,t1:00000000,,66ce3313,3,"sltiu	x6,x28,1644","t1,t3,1644",
80004b98,lb,tp:ffffffa0,,03e18203,3,"lb	x4,62(x3)","tp,62,gp",
80004b9c,auipc,sp:80008b98,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004ba0,addi,sp:80008a31,,e9910113,3,"addi	x2,x2,-359","sp,sp,-359",
80004ba4,lbu,tp:000000a8,,59214203,3,"lbu	x4,1426(x2)","tp,1426,sp",
80004bb0,lbu,t0:000000be,,2a414283,3,"lbu	x5,676(x2)","t0,676,sp",
80004bb4,lbu,gp:0000008c,,37614183,3,"lbu	x3,886(x2)","gp,886,sp",
80004bbc,srl,t5:000b356a,,01e3df33,3,"srl	x30,x7,x30","t5,t2,t5",
80004bc0,sll,s11:00007c7d,,00079db3,3,"sll	x27,x15,x0","s11,a5,zero",
80004bc4,andi,a0:00000088,,08b27513,3,"andi	x10,x4,139","a0,tp,139",
80004bc8,slti,tp:00000001,,6f912213,3,"slti	x4,x2,1785","tp,sp,1785",
80004bd0,lbu,t0:00000096,,27c14283,3,"lbu	x5,636(x2)","t0,636,sp",
80004bd4,srai,a1:00000023,,4021d593,3,"srai	x11,x3,0x2","a1,gp,0x2",
80004bd8,srl,ra:0003ffff,,0126d0b3,3,"srl	x1,x13,x18","ra,a3,s2",
80004be4,lb,t4:0000007d,,f6510e83,3,"lb	x29,-155(x2)","t4,-155,sp",
80004bec,or,a3:e350feff,,008666b3,3,"or	x13,x12,x8","a3,a2,s0",
80004bf0,lh,t4:ffff8889,,17111e83,3,"lh	x29,369(x2)","t4,369,sp",
80004bf4,lbu,tp:000000b0,,59a14203,3,"lbu	x4,1434(x2)","tp,1434,sp",
80004c00,sltiu,s3:00000001,,adb8b993,3,"sltiu	x19,x17,-1317","s3,a7,-1317",
80004c08,srl,s6:00000000,,01f25b33,3,"srl	x22,x4,x31","s6,tp,t6",
80004c0c,lbu,s4:0000005a,,f4014a03,3,"lbu	x20,-192(x2)","s4,-192,sp",
80004c14,slti,s5:00000000,,2f20aa93,3,"slti	x21,x1,754","s5,ra,754",
80004c18,srl,a0:0e3501a9,,00765533,3,"srl	x10,x12,x7","a0,a2,t2",
80004c20,srai,a1:00000000,,40ea5593,3,"srai	x11,x20,0xe","a1,s4,0xe",
80004c24,srai,a6:00000000,,40ebd813,3,"srai	x16,x23,0xe","a6,s7,0xe",
80004c28,lh,t4:00005657,,33b11e83,3,"lh	x29,827(x2)","t4,827,sp",
80004c2c,lbu,t1:00000000,,57814303,3,"lbu	x6,1400(x2)","t1,1400,sp",
80004c30,auipc,s3:80008c2c,,00004997,3,"auipc	x19,0x4","s3,0x4",
80004c34,addi,s3:80008652,,a2698993,3,"addi	x19,x19,-1498","s3,s3,-1498",
80004c38,auipc,s7:276e1c34,,a76ddb97,3,"auipc	x23,0xa76dd","s7,0xa76dd",
80004c3c,lhu,a1:00004041,,0389d583,3,"lhu	x11,56(x19)","a1,56,s3",
80004c40,lbu,t1:00000043,,0369c303,3,"lbu	x6,54(x19)","t1,54,s3",
80004c44,srl,s10:0000002e,,00875d33,3,"srl	x26,x14,x8","s10,a4,s0",
80004c48,lbu,t4:000000c8,,fc19ce83,3,"lbu	x29,-63(x19)","t4,-63,s3",
80004c4c,lb,a4:0000003e,,03398703,3,"lb	x14,51(x19)","a4,51,s3",
80004c50,ori,t5:e3501ebc,,63066f13,3,"ori	x30,x12,1584","t5,a2,1584",
80004c54,lb,t0:00000012,,00798283,3,"lb	x5,7(x19)","t0,7,s3",
80004c58,srl,s2:00000000,,00ed5933,3,"srl	x18,x26,x14","s2,s10,a4",
80004c5c,lb,a5:0000003c,,03598783,3,"lb	x15,53(x19)","a5,53,s3",
80004c60,lb,s5:00000021,,01898a83,3,"lb	x21,24(x19)","s5,24,s3",
80004c64,lb,t1:ffffffcc,,fc598303,3,"lb	x6,-59(x19)","t1,-59,s3",
80004c6c,lw,a1:0c0d0e0f,,0029a583,3,"lw	x11,2(x19)","a1,2,s3",
80004c78,lb,t1:0000003c,,03598303,3,"lb	x6,53(x19)","t1,53,s3",
80004c7c,slli,a2:00000000,,009c9613,3,"slli	x12,x25,0x9","a2,s9,0x9",
80004c80,addi,a4:800089c7,,37598713,3,"addi	x14,x19,885","a4,s3,885",
80004c84,lbu,s9:000000e8,,fe19cc83,3,"lbu	x25,-31(x19)","s9,-31,s3",
80004c88,lui,t0:4c194000,,4c1942b7,3,"lui	x5,0x4c194","t0,0x4c194",
80004c8c,sra,sp:001c6a03,,40855133,3,"sra	x2,x10,x8","sp,a0,s0",
80004c90,lh,a3:00000042,,00099683,3,"lh	x13,0(x19)","a3,0,s3",
80004c94,slli,a2:7b200000,,01289613,3,"slli	x12,x17,0x12","a2,a7,0x12",
80004c98,xori,s9:800083b8,,5ea9cc93,3,"xori	x25,x19,1514","s9,s3,1514",
80004ca0,sll,a0:0c0d0e0f,,01059533,3,"sll	x10,x11,x16","a0,a1,a6",
80004ca4,srl,tp:0000e350,,004f5233,3,"srl	x4,x30,x4","tp,t5,tp",
80004cac,lb,sp:ffffffce,,fc398103,3,"lb	x2,-61(x19)","sp,-61,s3",
80004cb0,auipc,sp:80007cac,,00003117,3,"auipc	x2,0x3","sp,0x3",
80004cb4,addi,sp:800081c7,,51b10113,3,"addi	x2,x2,1307","sp,sp,1307",
80004cb8,or,t6:0003ffff,,0000efb3,3,"or	x31,x1,x0","t6,ra,zero",
80004cbc,slti,a2:00000000,,14d2a613,3,"slti	x12,x5,333","a2,t0,333",
80004cc0,slti,a3:00000000,,3eaba693,3,"slti	x13,x23,1002","a3,s7,1002",
80004cc4,lhu,s0:0000eaeb,,46915403,3,"lhu	x8,1129(x2)","s0,1129,sp",
80004cc8,xori,s7:7fff79f5,,fa79cb93,3,"xori	x23,x19,-89","s7,s3,-89",
80004ccc,sltiu,s3:00000001,,513a3993,3,"sltiu	x19,x20,1299","s3,s4,1299",
80004cd4,lb,s10:ffffffb4,,ff310d03,3,"lb	x26,-13(x2)","s10,-13,sp",
80004cd8,addi,a3:e350186a,,9aef0693,3,"addi	x13,x30,-1618","a3,t5,-1618",
80004cdc,lbu,a6:0000001a,,29a14803,3,"lbu	x16,666(x2)","a6,666,sp",
80004ce0,slt,a2:00000001,,010ca633,3,"slt	x12,x25,x16","a2,s9,a6",
80004ce4,and,s10:0000e350,,004ffd33,3,"and	x26,x31,x4","s10,t6,tp",
80004ce8,lbu,s9:00000073,,1f114c83,3,"lbu	x25,497(x2)","s9,497,sp",
80004cec,srai,s3:ffff8000,,41015993,3,"srai	x19,x2,0x10","s3,sp,0x10",
80004cf0,lb,s2:0000001d,,59f10903,3,"lb	x18,1439(x2)","s2,1439,sp",
80004cf8,lbu,a5:0000002c,,3b014783,3,"lbu	x15,944(x2)","a5,944,sp",
80004cfc,srai,a1:ffffc000,,41115593,3,"srai	x11,x2,0x11","a1,sp,0x11",
80004d00,srai,tp:ffffffff,,41f6d213,3,"srai	x4,x13,0x1f","tp,a3,0x1f",
80004d08,lbu,a4:000000ac,,23014703,3,"lbu	x14,560(x2)","a4,560,sp",
80004d0c,addi,a1:a6fa8840,,840e0593,3,"addi	x11,x28,-1984","a1,t3,-1984",
80004d14,lbu,s6:000000b6,,43614b03,3,"lbu	x22,1078(x2)","s6,1078,sp",
80004d18,srai,gp:00000000,,408a5193,3,"srai	x3,x20,0x8","gp,s4,0x8",
80004d1c,or,s9:ffff8073,,013cecb3,3,"or	x25,x25,x19","s9,s9,s3",
80004d20,add,s2:80010bc1,,01148933,3,"add	x18,x9,x17","s2,s1,a7",
80004d24,srli,a4:00000757,,00545713,3,"srli	x14,x8,0x5","a4,s0,0x5",
80004d28,xor,a1:7fff9aa5,,01abc5b3,3,"xor	x11,x23,x26","a1,s7,s10",
80004d2c,andi,a0:e3501860,,df46f513,3,"andi	x10,x13,-524","a0,a3,-524",
80004d30,lhu,a3:0000b8b9,,03b15683,3,"lhu	x13,59(x2)","a3,59,sp",
80004d3c,sra,tp:00000000,,40dad233,3,"sra	x4,x21,x13","tp,s5,a3",
80004d44,lbu,t5:00000068,,5ec14f03,3,"lbu	x30,1516(x2)","t5,1516,sp",
80004d48,lbu,t5:0000006a,,2ea14f03,3,"lbu	x30,746(x2)","t5,746,sp",
80004d4c,lb,s4:00000056,,3d610a03,3,"lb	x20,982(x2)","s4,982,sp",
80004d50,lbu,s2:000000c7,,44514903,3,"lbu	x18,1093(x2)","s2,1093,sp",
80004d58,addi,t0:ffffff47,,f4720293,3,"addi	x5,x4,-185","t0,tp,-185",
80004d5c,lb,tp:00000020,,2a410203,3,"lb	x4,676(x2)","tp,676,sp",
80004d60,lh,a5:00000108,,51311783,3,"lh	x15,1299(x2)","a5,1299,sp",
80004d64,srai,s6:00000000,,41485b13,3,"srai	x22,x16,0x14","s6,a6,0x14",
80004d68,lb,s11:ffffff8c,,11010d83,3,"lb	x27,272(x2)","s11,272,sp",
80004d6c,lbu,s9:00000052,,0d214c83,3,"lbu	x25,210(x2)","s9,210,sp",
80004d70,slti,tp:00000001,,10bea213,3,"slti	x4,x29,267","tp,t4,267",
80004d74,sra,a2:00000000,,4146d633,3,"sra	x12,x13,x20","a2,a3,s4",
80004d78,sltiu,s7:00000001,,9673bb93,3,"sltiu	x23,x7,-1689","s7,t2,-1689",
80004d80,srli,a4:0000003f,,00cfd713,3,"srli	x14,x31,0xc","a4,t6,0xc",
80004d84,addi,s7:000003ed,,461d8b93,3,"addi	x23,x27,1121","s7,s11,1121",
80004d88,lb,t6:ffffffbd,,23f10f83,3,"lb	x31,575(x2)","t6,575,sp",
80004d8c,sub,tp:a6fa8fae,,419e0233,3,"sub	x4,x28,x25","tp,t3,s9",
80004d90,slli,ra:00000000,,01501093,3,"slli	x1,x0,0x15","ra,zero,0x15",
80004dbc,sra,a6:80009ec8,,40a8d833,3,"sra	x16,x17,x10","a6,a7,a0",
80004dc0,sub,t0:fffffe3f,,40f282b3,3,"sub	x5,x5,x15","t0,t0,a5",
80004dc4,slt,t3:00000001,,00b7ae33,3,"slt	x28,x15,x11","t3,a5,a1",
80004dc8,auipc,s2:2787adc4,,a7876917,3,"auipc	x18,0xa7876","s2,0xa7876",
80004dcc,sub,a1:2787ad6e,,414905b3,3,"sub	x11,x18,x20","a1,s2,s4",
80004dd0,addi,t0:fffffdda,,cd278293,3,"addi	x5,x15,-814","t0,a5,-814",
80004dec,slli,t6:90000000,,01c69f93,3,"slli	x31,x13,0x1c","t6,a3,0x1c",
80004df0,ori,s1:900000b4,,0b4fe493,3,"ori	x9,x31,180","s1,t6,180",
80004df4,srai,s2:000005c5,,4056d913,3,"srai	x18,x13,0x5","s2,a3,0x5",
80004df8,xor,a3:27874e3e,,01a5c6b3,3,"xor	x13,x11,x26","a3,a1,s10",
80004e28,lui,t0:f298e000,,f298e2b7,3,"lui	x5,0xf298e","t0,0xf298e",
80004e2c,xori,t1:fffffce0,,cb2cc313,3,"xori	x6,x25,-846","t1,s9,-846",
80004e30,sll,t0:09ec8000,,01b892b3,3,"sll	x5,x17,x27","t0,a7,s11",
80004e34,srai,s2:ffffffff,,41735913,3,"srai	x18,x6,0x17","s2,t1,0x17",
80004e38,add,s11:800081c7,,00260db3,3,"add	x27,x12,x2","s11,a2,sp",
80004e3c,sub,ra:00000000,,400080b3,3,"sub	x1,x1,x0","ra,ra,zero",
80004e40,xor,a3:7fff01c7,,013dc6b3,3,"xor	x13,x27,x19","a3,s11,s3",
80004e44,sltu,t3:00000001,,01243e33,3,"sltu	x28,x8,x18","t3,s0,s2",
80004e48,and,s9:00000002,,004cfcb3,3,"and	x25,x25,x4","s9,s9,tp",
80004e4c,xori,t6:590572df,,d7124f93,3,"xori	x31,x4,-655","t6,tp,-655",
80004e50,andi,s10:00000000,,6fbb7d13,3,"andi	x26,x22,1787","s10,s6,1787",
80004e54,srl,s0:000000c8,,00aed433,3,"srl	x8,x29,x10","s0,t4,a0",
80004e58,slt,a0:00000001,,0150a533,3,"slt	x10,x1,x21","a0,ra,s5",
80004e5c,or,gp:00000000,,003661b3,3,"or	x3,x12,x3","gp,a2,gp",
80004ea8,xor,gp:ffffff37,,012ec1b3,3,"xor	x3,x29,x18","gp,t4,s2",
80004eac,ori,gp:000003ef,,14fbe193,3,"ori	x3,x23,335","gp,s7,335",
80004eb4,xori,t0:fffffbfc,,bfc0c293,3,"xori	x5,x1,-1028","t0,ra,-1028",
80004eb8,andi,s6:00000257,,377ffb13,3,"andi	x22,x31,887","s6,t6,887",
80004ebc,srl,sp:00000000,,01105133,3,"srl	x2,x0,x17","sp,zero,a7",
80004ec0,and,s10:00000000,,0024fd33,3,"and	x26,x9,x2","s10,s1,sp",
80004ec4,sltu,a3:00000001,,017036b3,3,"sltu	x13,x0,x23","a3,zero,s7",
80004ec8,ori,s0:ffffffff,,e4d96413,3,"ori	x8,x18,-435","s0,s2,-435",
80004ed4,slli,s2:f0000000,,01c41913,3,"slli	x18,x8,0x1c","s2,s0,0x1c",
80004ed8,srai,s4:00000000,,40665a13,3,"srai	x20,x12,0x6","s4,a2,0x6",
80004edc,srli,t1:00000001,,01f25313,3,"srli	x6,x4,0x1f","t1,tp,0x1f",
80004ee0,lui,a1:2c620000,,2c6205b7,3,"lui	x11,0x2c620","a1,0x2c620",
80004ee4,sll,s0:e0000000,,00499433,3,"sll	x8,x19,x4","s0,s3,tp",
80004ee8,sll,t6:70000000,,005b1fb3,3,"sll	x31,x22,x5","t6,s6,t0",
80004eec,auipc,s10:b01e8ee8,,301e4d17,3,"auipc	x26,0x301e4","s10,0x301e4",
80004ef0,slt,a5:00000000,,004027b3,3,"slt	x15,x0,x4","a5,zero,tp",
80004ef4,andi,tp:00000000,,02d0f213,3,"andi	x4,x1,45","tp,ra,45",
80004ef8,srl,s9:00000064,,01cedcb3,3,"srl	x25,x29,x28","s9,t4,t3",
80004f28,sra,ra:c00040e3,,415dd0b3,3,"sra	x1,x27,x21","ra,s11,s5",
80004f2c,xori,a2:c0004314,,3f70c613,3,"xori	x12,x1,1015","a2,ra,1015",
80004f30,auipc,s1:23b55f2c,,a3b51497,3,"auipc	x9,0xa3b51","s1,0xa3b51",
80004f34,or,s11:80009fd7,,018b6db3,3,"or	x27,x22,x24","s11,s6,s8",
80004f38,sll,s1:00000000,,014a14b3,3,"sll	x9,x20,x20","s1,s4,s4",
80004f3c,or,t6:f0004314,,00cfefb3,3,"or	x31,x31,x12","t6,t6,a2",
80004f40,xor,a3:70009fd7,,01b946b3,3,"xor	x13,x18,x27","a3,s2,s11",
80004f44,srl,s3:f0000000,,002959b3,3,"srl	x19,x18,x2","s3,s2,sp",
80004f4c,srl,s5:00000001,,00455ab3,3,"srl	x21,x10,x4","s5,a0,tp",
80004f50,andi,sp:000000e8,,1ffd7113,3,"andi	x2,x26,511","sp,s10,511",
80004f60,xor,t5:0000006a,,01e24f33,3,"xor	x30,x4,x30","t5,tp,t5",
80004f64,srai,tp:00000007,,41c6d213,3,"srai	x4,x13,0x1c","tp,a3,0x1c",
80004f68,andi,s5:80009800,,9308fa93,3,"andi	x21,x17,-1744","s5,a7,-1744",
80004f6c,sra,s11:00000000,,40d75db3,3,"sra	x27,x14,x13","s11,a4,a3",
80004f8c,slli,t0:00000000,,01e89293,3,"slli	x5,x17,0x1e","t0,a7,0x1e",
80004f90,sra,ra:00000000,,40ee50b3,3,"sra	x1,x28,x14","ra,t3,a4",
80004f94,sra,s4:ffffff60,,416d5a33,3,"sra	x20,x26,x22","s4,s10,s6",
80004f98,slli,t0:00640000,,00fe9293,3,"slli	x5,x29,0xf","t0,t4,0xf",
80004fa0,srli,t5:00003fff,,012a5f13,3,"srli	x30,x20,0x12","t5,s4,0x12",
80004fa4,ori,tp:fffffedf,,8df86213,3,"ori	x4,x16,-1825","tp,a6,-1825",
80004fa8,lui,s1:44979000,,449794b7,3,"lui	x9,0x44979","s1,0x44979",
80004fac,sltiu,a5:00000000,,1e1ab793,3,"sltiu	x15,x21,481","a5,s5,481",
80004fb0,sll,a1:64000000,,00d815b3,3,"sll	x11,x16,x13","a1,a6,a3",
80004fb8,xor,tp:c0004314,,00cdc233,3,"xor	x4,x27,x12","tp,s11,a2",
80004fbc,add,s5:80009800,,00fa8ab3,3,"add	x21,x21,x15","s5,s5,a5",
80004fc0,xori,a6:ffffc207,,df8f4813,3,"xori	x16,x30,-520","a6,t5,-520",
80004fc4,slt,a6:00000000,,000f2833,3,"slt	x16,x30,x0","a6,t5,zero",
80004fc8,sltiu,ra:00000001,,f1c53093,3,"sltiu	x1,x10,-228","ra,a0,-228",
80004fcc,sra,s10:00000000,,40e75d33,3,"sra	x26,x14,x14","s10,a4,a4",
80004fd0,andi,a2:000000c0,,fc0ef613,3,"andi	x12,x29,-64","a2,t4,-64",
80004fdc,slli,t1:14000000,,018f9313,3,"slli	x6,x31,0x18","t1,t6,0x18",
80004fe0,slt,s5:00000000,,01a4aab3,3,"slt	x21,x9,x26","s5,s1,s10",
80004fe4,add,a0:000040e7,,01e10533,3,"add	x10,x2,x30","a0,sp,t5",
80005038,ori,t1:ffffff63,,623a6313,3,"ori	x6,x20,1571","t1,s4,1571",
8000503c,sub,ra:70009bea,,417680b3,3,"sub	x1,x13,x23","ra,a3,s7",
80005040,sltu,s0:00000000,,00e13433,3,"sltu	x8,x2,x14","s0,sp,a4",
80005070,lui,s7:e6d3b000,,e6d3bbb7,3,"lui	x23,0xe6d3b","s7,0xe6d3b",
80005074,lui,a2:f5c0d000,,f5c0d637,3,"lui	x12,0xf5c0d","a2,0xf5c0d",
80005078,sltu,s1:00000001,,014234b3,3,"sltu	x9,x4,x20","s1,tp,s4",
800050cc,sltiu,s2:00000001,,a373b913,3,"sltiu	x18,x7,-1481","s2,t2,-1481",
800050d0,sltiu,s2:00000001,,7264b913,3,"sltiu	x18,x9,1830","s2,s1,1830",
800050d4,sll,s11:00800000,,00de1db3,3,"sll	x27,x28,x13","s11,t3,a3",
800050d8,srai,t0:00000100,,40fdd293,3,"srai	x5,x27,0xf","t0,s11,0xf",
800050dc,xor,a5:7fff61a8,,011a47b3,3,"xor	x15,x20,x17","a5,s4,a7",
800050e0,or,a3:b356a3a4,,007466b3,3,"or	x13,x8,x7","a3,s0,t2",
800050e4,srli,s7:00000000,,017b5b93,3,"srli	x23,x22,0x17","s7,s6,0x17",
800050ec,slli,s0:00000000,,00db9413,3,"slli	x8,x23,0xd","s0,s7,0xd",
800050f4,xori,a2:000006aa,,6aabc613,3,"xori	x12,x23,1706","a2,s7,1706",
800050fc,srl,t6:00000000,,01c05fb3,3,"srl	x31,x0,x28","t6,zero,t3",
80005100,andi,s10:00000204,,2e727d13,3,"andi	x26,x4,743","s10,tp,743",
80005104,sra,sp:000006aa,,41365133,3,"sra	x2,x12,x19","sp,a2,s3",
80005108,sltu,a4:00000000,,01f13733,3,"sltu	x14,x2,x31","a4,sp,t6",
8000510c,srl,a2:00000000,,00985633,3,"srl	x12,x16,x9","a2,a6,s1",
80005110,or,t1:80809fc4,,01bc6333,3,"or	x6,x24,x27","t1,s8,s11",
80005114,sra,a5:7fff61a8,,40c7d7b3,3,"sra	x15,x15,x12","a5,a5,a2",
8000511c,or,s7:7fff61ef,,00a7ebb3,3,"or	x23,x15,x10","s7,a5,a0",
80005120,srl,sp:00000000,,0161d133,3,"srl	x2,x3,x22","sp,gp,s6",
80005124,ori,a2:f0000385,,3859e613,3,"ori	x12,x19,901","a2,s3,901",
80005130,srli,s5:00000000,,01ee5a93,3,"srli	x21,x28,0x1e","s5,t3,0x1e",
80005134,sll,s9:356a3a40,,01a39cb3,3,"sll	x25,x7,x26","s9,t2,s10",
8000513c,sub,a1:80809fc4,,400305b3,3,"sub	x11,x6,x0","a1,t1,zero",
80005140,sub,sp:f0000385,,40e60133,3,"sub	x2,x12,x14","sp,a2,a4",
80005188,sll,t5:00000000,,01201f33,3,"sll	x30,x0,x18","t5,zero,s2",
8000518c,slt,t0:00000001,,0046a2b3,3,"slt	x5,x13,x4","t0,a3,tp",
80005190,auipc,t3:9cd8f18c,,1cd8ae17,3,"auipc	x28,0x1cd8a","t3,0x1cd8a",
80005194,sra,s11:00000000,,41f05db3,3,"sra	x27,x0,x31","s11,zero,t6",
80005198,sll,s9:80009ec8,,01089cb3,3,"sll	x25,x17,x16","s9,a7,a6",
8000519c,addi,ra:8080a629,,66530093,3,"addi	x1,x6,1637","ra,t1,1637",
800051a0,auipc,t1:9e9c619c,,1e9c1317,3,"auipc	x6,0x1e9c1","t1,0x1e9c1",
800051a4,srl,s10:0080809f,,0195dd33,3,"srl	x26,x11,x25","s10,a1,s9",
800051ac,sltu,ra:00000000,,010b30b3,3,"sltu	x1,x22,x16","ra,s6,a6",
800051b0,addi,a0:b356a20b,,e6768513,3,"addi	x10,x13,-409","a0,a3,-409",
800051b4,sra,t3:0040404f,,412d5e33,3,"sra	x28,x26,x18","t3,s10,s2",
800051b8,andi,t6:f0000301,,f2b67f93,3,"andi	x31,x12,-213","t6,a2,-213",
800051e8,ori,t5:fffffb85,,b0466f13,3,"ori	x30,x12,-1276","t5,a2,-1276",
800051ec,lui,s9:6ebc3000,,6ebc3cb7,3,"lui	x25,0x6ebc3","s9,0x6ebc3",
