pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001670,sll,s5:00000008,,015d1ab3,3,"sll	x21,x26,x21","s5,s10,s5",
80001674,sub,s5:03fffe00,,40480ab3,3,"sub	x21,x16,x4","s5,a6,tp",
80001678,addi,a1:fffffe05,,00580593,3,"addi	x11,x16,5","a1,a6,5",
8000167c,sra,t4:fffffe00,,40a85eb3,3,"sra	x29,x16,x10","t4,a6,a0",
80001684,xori,s2:ffffff97,,1925c913,3,"xori	x18,x11,402","s2,a1,402",
80001688,sub,a6:00000569,,412b0833,3,"sub	x16,x22,x18","a6,s6,s2",
8000168c,addi,s11:000003d2,,3d2d8d93,3,"addi	x27,x27,978","s11,s11,978",
800016cc,srli,s6:00000000,,01bd5b13,3,"srli	x22,x26,0x1b","s6,s10,0x1b",
800016d0,addi,s6:0000082f,,77a60b13,3,"addi	x22,x12,1914","s6,a2,1914",
800016d8,slt,t4:00000001,,00e52eb3,3,"slt	x29,x10,x14","t4,a0,a4",
800016dc,add,sp:ffffffef,,01c28133,3,"add	x2,x5,x28","sp,t0,t3",
800016e0,sra,s3:ffffffff,,403fd9b3,3,"sra	x19,x31,x3","s3,t6,gp",
80001724,slt,a0:00000001,,00c5a533,3,"slt	x10,x11,x12","a0,a1,a2",
80001778,sll,a3:fffff8ea,,01cb96b3,3,"sll	x13,x23,x28","a3,s7,t3",
8000177c,lui,a2:9c9b1000,,9c9b1637,3,"lui	x12,0x9c9b1","a2,0x9c9b1",
80001780,auipc,t6:8000877c,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001784,addi,t6:80008c16,,49af8f93,3,"addi	x31,x31,1178","t6,t6,1178",
80001788,add,s1:800089a0,,010484b3,3,"add	x9,x9,x16","s1,s1,a6",
8000178c,lhu,a2:0000b9c0,,d6afd603,3,"lhu	x12,-662(x31)","a2,-662,t6",
80001790,addi,s11:fffffdbf,,dbe50d93,3,"addi	x27,x10,-578","s11,a0,-578",
80001794,srai,s8:ffffffff,,40c2dc13,3,"srai	x24,x5,0xc","s8,t0,0xc",
80001798,lb,a2:ffffffda,,c4cf8603,3,"lb	x12,-948(x31)","a2,-948,t6",
800017a0,lb,t1:00000015,,c7df8303,3,"lb	x6,-899(x31)","t1,-899,t6",
800017a4,lb,ra:0000005c,,041f8083,3,"lb	x1,65(x31)","ra,65,t6",
800017a8,sll,s6:00000000,,015e1b33,3,"sll	x22,x28,x21","s6,t3,s5",
800017ac,lh,ra:ffffa35c,,e44f9083,3,"lh	x1,-444(x31)","ra,-444,t6",
800017b0,sltu,s4:00000001,,01883a33,3,"sltu	x20,x16,x24","s4,a6,s8",
800017b4,slli,t3:40000000,,01e41e13,3,"slli	x28,x8,0x1e","t3,s0,0x1e",
800017b8,sub,sp:0000006a,,412a0133,3,"sub	x2,x20,x18","sp,s4,s2",
800017bc,and,s6:00000004,,01bd7b33,3,"and	x22,x26,x27","s6,s10,s11",
800017c0,lh,s9:00004b25,,cc2f9c83,3,"lh	x25,-830(x31)","s9,-830,t6",
800017c8,lbu,s4:00000069,,f0bfca03,3,"lbu	x20,-245(x31)","s4,-245,t6",
800017d0,sltu,a2:00000000,,01ef3633,3,"sltu	x12,x30,x30","a2,t5,t5",
800017d4,lbu,t1:00000037,,1f0fc303,3,"lbu	x6,496(x31)","t1,496,t6",
800017d8,sub,s11:000001d8,,41b90db3,3,"sub	x27,x18,x27","s11,s2,s11",
800017dc,or,s7:0000007f,,01436bb3,3,"or	x23,x6,x20","s7,t1,s4",
800017e4,lbu,gp:000000ec,,df2fc183,3,"lbu	x3,-526(x31)","gp,-526,t6",
800017f0,lb,t0:ffffffd8,,346f8283,3,"lb	x5,838(x31)","t0,838,t6",
800017f8,addi,a6:ffffff38,,f39c0813,3,"addi	x16,x24,-199","a6,s8,-199",
800017fc,sra,t3:ffffffff,,4126de33,3,"sra	x28,x13,x18","t3,a3,s2",
80001800,xori,t5:fffff934,,930d4f13,3,"xori	x30,x26,-1744","t5,s10,-1744",
80001804,lb,a3:ffffffe7,,098f8683,3,"lb	x13,152(x31)","a3,152,t6",
80001808,andi,a3:00000069,,979a7693,3,"andi	x13,x20,-1671","a3,s4,-1671",
8000180c,lh,t1:ffffc84a,,ddaf9303,3,"lh	x6,-550(x31)","t1,-550,t6",
80001810,lbu,s5:000000ad,,ec7fca83,3,"lbu	x21,-313(x31)","s5,-313,t6",
80001814,add,s4:80009e64,,01088a33,3,"add	x20,x17,x16","s4,a7,a6",
80001820,srai,t2:ffffe000,,412fd393,3,"srai	x7,x31,0x12","t2,t6,0x12",
8000182c,lbu,a0:00000020,,e01fc503,3,"lbu	x10,-511(x31)","a0,-511,t6",
80001830,ori,t2:fffffe37,,e373e393,3,"ori	x7,x7,-457","t2,t2,-457",
80001834,addi,a1:ffffa3b0,,05408593,3,"addi	x11,x1,84","a1,ra,84",
80001838,lbu,s1:0000000e,,2d7fc483,3,"lbu	x9,727(x31)","s1,727,t6",
8000183c,lb,t0:0000005c,,041f8283,3,"lb	x5,65(x31)","t0,65,t6",
80001844,lh,a3:ffffad32,,018f9683,3,"lh	x13,24(x31)","a3,24,t6",
80001848,lbu,a6:00000048,,fd9fc803,3,"lbu	x16,-39(x31)","a6,-39,t6",
8000184c,lhu,s0:00006273,,db6fd403,3,"lhu	x8,-586(x31)","s0,-586,t6",
80001864,xor,a0:00000048,,01074533,3,"xor	x10,x14,x16","a0,a4,a6",
80001868,slt,t2:00000000,,006da3b3,3,"slt	x7,x27,x6","t2,s11,t1",
8000186c,andi,s7:00000400,,400a7b93,3,"andi	x23,x20,1024","s7,s4,1024",
80001870,slt,tp:00000001,,0171a233,3,"slt	x4,x3,x23","tp,gp,s7",
80001874,srl,sp:0000000f,,00195133,3,"srl	x2,x18,x1","sp,s2,ra",
8000187c,addi,ra:fffff9e8,,9e4b0093,3,"addi	x1,x22,-1564","ra,s6,-1564",
80001880,sltu,s11:00000000,,00c13db3,3,"sltu	x27,x2,x12","s11,sp,a2",
80001884,sub,t3:00000002,,41820e33,3,"sub	x28,x4,x24","t3,tp,s8",
80001888,slli,t4:c0000000,,01c89e93,3,"slli	x29,x17,0x1c","t4,a7,0x1c",
8000188c,add,s8:00005ba7,,008f0c33,3,"add	x24,x30,x8","s8,t5,s0",
80001890,srli,t0:07fffd69,,0056d293,3,"srli	x5,x13,0x5","t0,a3,0x5",
80001894,or,s1:80009fc4,,01b7e4b3,3,"or	x9,x15,x27","s1,a5,s11",
8000189c,add,s2:00000397,,01790933,3,"add	x18,x18,x23","s2,s2,s7",
800018a0,srai,s6:00000000,,41495b13,3,"srai	x22,x18,0x14","s6,s2,0x14",
800018a4,auipc,s1:c802d8a0,,4802c497,3,"auipc	x9,0x4802c","s1,0x4802c",
800018a8,sll,t2:00000000,,013b93b3,3,"sll	x7,x23,x19","t2,s7,s3",
800018b0,xori,s0:ffffac35,,1076c413,3,"xori	x8,x13,263","s0,a3,263",
800018b4,ori,s1:00000541,,54106493,3,"ori	x9,x0,1345","s1,zero,1345",
800018b8,addi,s3:000000c8,,0c4d0993,3,"addi	x19,x26,196","s3,s10,196",
800018bc,slti,gp:00000000,,9a11a193,3,"slti	x3,x3,-1631","gp,gp,-1631",
800018c0,auipc,s5:c8e1e8bc,,48e1da97,3,"auipc	x21,0x48e1d","s5,0x48e1d",
800018c4,slli,s6:00080000,,011d1b13,3,"slli	x22,x26,0x11","s6,s10,0x11",
800018cc,slli,s0:07800000,,01711413,3,"slli	x8,x2,0x17","s0,sp,0x17",
800018d4,slti,t0:00000001,,5cc1a293,3,"slti	x5,x3,1484","t0,gp,1484",
800018dc,auipc,s5:766478d8,,f6646a97,3,"auipc	x21,0xf6646","s5,0xf6646",
80001908,sra,s4:00000000,,40075a33,3,"sra	x20,x14,x0","s4,a4,zero",
8000190c,or,s9:ffffa3b0,,0005ecb3,3,"or	x25,x11,x0","s9,a1,zero",
80001910,auipc,s5:0405890c,,84057a97,3,"auipc	x21,0x84057","s5,0x84057",
80001914,sub,t6:f8800000,,408a0fb3,3,"sub	x31,x20,x8","t6,s4,s0",
80001918,srai,t4:000f0000,,40745e93,3,"srai	x29,x8,0x7","t4,s0,0x7",
8000191c,srai,s3:00000000,,40855993,3,"srai	x19,x10,0x8","s3,a0,0x8",
80001924,srai,s5:ffffffff,,4165da93,3,"srai	x21,x11,0x16","s5,a1,0x16",
80001928,or,t0:00000004,,01a3e2b3,3,"or	x5,x7,x26","t0,t2,s10",
8000192c,xori,t0:000002d5,,2d51c293,3,"xori	x5,x3,725","t0,gp,725",
80001930,sub,s4:f87fffff,,408a8a33,3,"sub	x20,x21,x8","s4,s5,s0",
80001934,lui,gp:19c20000,,19c201b7,3,"lui	x3,0x19c20","gp,0x19c20",
8000193c,xor,t4:fffffc68,,01594eb3,3,"xor	x29,x18,x21","t4,s2,s5",
80001940,slt,ra:00000000,,019aa0b3,3,"slt	x1,x21,x25","ra,s5,s9",
80001944,auipc,a4:52fb6940,,d2fb5717,3,"auipc	x14,0xd2fb5","a4,0xd2fb5",
80001948,sltu,t1:00000000,,00f6b333,3,"sltu	x6,x13,x15","t1,a3,a5",
80001950,srli,a1:00000000,,018b5593,3,"srli	x11,x22,0x18","a1,s6,0x18",
80001954,slli,s6:ff934000,,00cf1b13,3,"slli	x22,x30,0xc","s6,t5,0xc",
80001958,srli,t6:fffffc68,,000edf93,3,"srli	x31,x29,0x0","t6,t4,0x0",
8000195c,lui,sp:bec08000,,bec08137,3,"lui	x2,0xbec08","sp,0xbec08",
80001960,add,t6:ffffffff,,000a8fb3,3,"add	x31,x21,x0","t6,s5,zero",
80001968,add,t6:07800002,,01c40fb3,3,"add	x31,x8,x28","t6,s0,t3",
8000198c,srl,t4:3fffffff,,01cadeb3,3,"srl	x29,x21,x28","t4,s5,t3",
80001990,xor,t0:e63dffff,,003ac2b3,3,"xor	x5,x21,x3","t0,s5,gp",
80001994,srl,t5:00000001,,01df5f33,3,"srl	x30,x30,x29","t5,t5,t4",
8000199c,sltu,s0:00000000,,00abb433,3,"sltu	x8,x23,x10","s0,s7,a0",
800019a0,or,s8:e63dffff,,00506c33,3,"or	x24,x0,x5","s8,zero,t0",
800019a4,srl,s7:00000000,,008ddbb3,3,"srl	x23,x27,x8","s7,s11,s0",
800019a8,xori,s6:fffffab6,,ab69cb13,3,"xori	x22,x19,-1354","s6,s3,-1354",
800019ac,sub,t4:ffffffb8,,41060eb3,3,"sub	x29,x12,x16","t4,a2,a6",
800019b0,lui,gp:02b26000,,02b261b7,3,"lui	x3,0x2b26","gp,0x2b26",
800019b8,sll,t2:00000000,,013093b3,3,"sll	x7,x1,x19","t2,ra,s3",
800019bc,srli,s0:00000000,,01d65413,3,"srli	x8,x12,0x1d","s0,a2,0x1d",
800019c0,srli,a4:001ffff5,,00b6d713,3,"srli	x14,x13,0xb","a4,a3,0xb",
800019c4,sra,a3:00000000,,4065d6b3,3,"sra	x13,x11,x6","a3,a1,t1",
800019c8,auipc,s2:240d99c4,,a40d8917,3,"auipc	x18,0xa40d8","s2,0xa40d8",
800019cc,or,gp:00000001,,004061b3,3,"or	x3,x0,x4","gp,zero,tp",
800019dc,sra,t5:00000000,,4100df33,3,"sra	x30,x1,x16","t5,ra,a6",
800019e0,add,a0:00000002,,01c98533,3,"add	x10,x19,x28","a0,s3,t3",
800019e4,srli,a2:00000000,,0181d613,3,"srli	x12,x3,0x18","a2,gp,0x18",
800019e8,sltiu,a3:00000000,,66ceb693,3,"sltiu	x13,x29,1644","a3,t4,1644",
800019ec,addi,tp:ffffff86,,f86b8213,3,"addi	x4,x23,-122","tp,s7,-122",
800019f0,srli,t6:00000000,,011e5f93,3,"srli	x31,x28,0x11","t6,t3,0x11",
80001a00,slt,t1:00000000,,018c2333,3,"slt	x6,x24,x24","t1,s8,s8",
80001a30,slli,s11:00000000,,01dc9d93,3,"slli	x27,x25,0x1d","s11,s9,0x1d",
80001a34,srl,s9:00000000,,01b65cb3,3,"srl	x25,x12,x27","s9,a2,s11",
80001a38,add,s9:001ffff5,,00d70cb3,3,"add	x25,x14,x13","s9,a4,a3",
80001a3c,slti,t6:00000001,,2cefaf93,3,"slti	x31,x31,718","t6,t6,718",
80001a40,and,s8:00000000,,01867c33,3,"and	x24,x12,x24","s8,a2,s8",
80001a44,sltu,ra:00000000,,00a830b3,3,"sltu	x1,x16,x10","ra,a6,a0",
80001a48,addi,a4:fffffc65,,c6418713,3,"addi	x14,x3,-924","a4,gp,-924",
80001a4c,srai,s4:ffffff19,,40275a13,3,"srai	x20,x14,0x2","s4,a4,0x2",
80001a50,addi,s7:00000635,,635c0b93,3,"addi	x23,x24,1589","s7,s8,1589",
80001a54,sub,t2:00000000,,406f03b3,3,"sub	x7,x30,x6","t2,t5,t1",
80001a84,sltiu,t2:00000000,,3ce73393,3,"sltiu	x7,x14,974","t2,a4,974",
80001a88,xor,gp:0000039a,,00eac1b3,3,"xor	x3,x21,x14","gp,s5,a4",
80001a94,sltu,t4:00000001,,016dbeb3,3,"sltu	x29,x27,x22","t4,s11,s6",
80001a98,sll,t5:fffffe18,,00a21f33,3,"sll	x30,x4,x10","t5,tp,a0",
80001a9c,addi,s7:fffffca4,,90a18b93,3,"addi	x23,x3,-1782","s7,gp,-1782",
80001aa0,xor,t3:0000039b,,01d1ce33,3,"xor	x28,x3,x29","t3,gp,t4",
80001aa4,slt,ra:00000000,,0004a0b3,3,"slt	x1,x9,x0","ra,s1,zero",
80001aa8,sltiu,s2:00000001,,a5943913,3,"sltiu	x18,x8,-1447","s2,s0,-1447",
80001ab0,xor,s4:fffffe18,,006f4a33,3,"xor	x20,x30,x6","s4,t5,t1",
80001ab4,slli,s0:00000000,,001c1413,3,"slli	x8,x24,0x1","s0,s8,0x1",
80001ab8,slti,s1:00000001,,0fba2493,3,"slti	x9,x20,251","s1,s4,251",
80001abc,sltu,a2:00000001,,00f4b633,3,"sltu	x12,x9,x15","a2,s1,a5",
80001af4,sll,t5:00000000,,017c1f33,3,"sll	x30,x24,x23","t5,s8,s7",
80001af8,addi,a1:fffffa93,,a92e8593,3,"addi	x11,x29,-1390","a1,t4,-1390",
80001afc,slli,t6:00000000,,01cc1f93,3,"slli	x31,x24,0x1c","t6,s8,0x1c",
80001b08,or,s4:fffffef7,,00b76a33,3,"or	x20,x14,x11","s4,a4,a1",
80001b0c,addi,t0:000003f6,,3f638293,3,"addi	x5,x7,1014","t0,t2,1014",
80001b10,sra,t0:00000000,,415f52b3,3,"sra	x5,x30,x21","t0,t5,s5",
80001b14,auipc,a0:478eab10,,c78e9517,3,"auipc	x10,0xc78e9","a0,0xc78e9",
80001b1c,xor,s2:b8715183,,00b54933,3,"xor	x18,x10,x11","s2,a0,a1",
80001b20,sra,s3:ffffff86,,413259b3,3,"sra	x19,x4,x19","s3,tp,s3",
80001b28,sll,s7:00000000,,01589bb3,3,"sll	x23,x17,x21","s7,a7,s5",
80001b2c,sub,tp:00000000,,41ef0233,3,"sub	x4,x30,x30","tp,t5,t5",
80001b58,slti,s4:00000001,,4c7faa13,3,"slti	x20,x31,1223","s4,t6,1223",
80001b5c,slti,t3:00000001,,5d202e13,3,"slti	x28,x0,1490","t3,zero,1490",
80001b64,add,s6:478eab10,,00ac0b33,3,"add	x22,x24,x10","s6,s8,a0",
80001b68,addi,s8:00000508,,509a8c13,3,"addi	x24,x21,1289","s8,s5,1289",
80001b6c,sll,a3:ffa93000,,011596b3,3,"sll	x13,x11,x17","a3,a1,a7",
80001b70,addi,a6:0000021d,,29798813,3,"addi	x16,x19,663","a6,s3,663",
80001b74,xor,s7:bec08000,,00234bb3,3,"xor	x23,x6,x2","s7,t1,sp",
80001b78,lui,s3:484e4000,,484e49b7,3,"lui	x19,0x484e4","s3,0x484e4",
80001b7c,andi,s9:00000000,,0ebffc93,3,"andi	x25,x31,235","s9,t6,235",
80001b80,andi,t4:00000508,,7c8c7e93,3,"andi	x29,x24,1992","t4,s8,1992",
80001b84,addi,s0:b87155d1,,44e90413,3,"addi	x8,x18,1102","s0,s2,1102",
80001b88,sll,s9:00000000,,00221cb3,3,"sll	x25,x4,x2","s9,tp,sp",
80001b8c,lui,s7:80d08000,,80d08bb7,3,"lui	x23,0x80d08","s7,0x80d08",
80001bb8,sll,s2:909c8000,,01499933,3,"sll	x18,x19,x20","s2,s3,s4",
80001bbc,sub,sp:ffffffff,,400a8133,3,"sub	x2,x21,x0","sp,s5,zero",
80001bc0,auipc,a4:edd29bbc,,6dd28717,3,"auipc	x14,0x6dd28","a4,0x6dd28",
80001bc4,srli,a3:00076e94,,00d75693,3,"srli	x13,x14,0xd","a3,a4,0xd",
80001bc8,and,sp:00000000,,01967133,3,"and	x2,x12,x25","sp,a2,s9",
80001bcc,addi,sp:fffffa9a,,87d80113,3,"addi	x2,x16,-1923","sp,a6,-1923",
80001bd0,sll,s5:00000000,,00f21ab3,3,"sll	x21,x4,x15","s5,tp,a5",
80001bd4,sltiu,t4:00000001,,7d183e93,3,"sltiu	x29,x16,2001","t4,a6,2001",
80001bd8,or,s8:00000001,,01de6c33,3,"or	x24,x28,x29","s8,t3,t4",
80001bdc,xori,s9:fffffc81,,f1b1cc93,3,"xori	x25,x3,-229","s9,gp,-229",
80001be0,srai,a2:00000000,,40b3d613,3,"srai	x12,x7,0xb","a2,t2,0xb",
80001be4,and,a1:00000000,,0051f5b3,3,"and	x11,x3,x5","a1,gp,t0",
80001be8,andi,tp:00000000,,13ca7213,3,"andi	x4,x20,316","tp,s4,316",
80001bec,slti,a1:00000001,,228aa593,3,"slti	x11,x21,552","a1,s5,552",
80001bf0,addi,s3:000000fa,,0f9e0993,3,"addi	x19,x28,249","s3,t3,249",
80001bf4,or,t0:478eab11,,016a62b3,3,"or	x5,x20,x22","t0,s4,s6",
80001bfc,auipc,s2:e712ebf8,,6712d917,3,"auipc	x18,0x6712d","s2,0x6712d",
80001c00,sll,tp:00013e58,,01989233,3,"sll	x4,x17,x25","tp,a7,s9",
80001c04,add,t5:00000005,,00bd0f33,3,"add	x30,x26,x11","t5,s10,a1",
80001c08,andi,a3:00000004,,1acf7693,3,"andi	x13,x30,428","a3,t5,428",
80001c0c,lui,s2:ce7fc000,,ce7fc937,3,"lui	x18,0xce7fc","s2,0xce7fc",
80001d64,sll,s4:00000734,,01419a33,3,"sll	x20,x3,x20","s4,gp,s4",
80001d68,xori,s11:fffffe4a,,e4becd93,3,"xori	x27,x29,-437","s11,t4,-437",
80001d6c,slli,a3:dd29bbc0,,00471693,3,"slli	x13,x14,0x4","a3,a4,0x4",
80001d70,sltu,s8:00000000,,0168bc33,3,"sltu	x24,x17,x22","s8,a7,s6",
80001d74,add,t4:478ea95a,,00ad8eb3,3,"add	x29,x27,x10","t4,s11,a0",
80001d78,addi,t1:000143fe,,5a620313,3,"addi	x6,x4,1446","t1,tp,1446",
80001d7c,or,t0:478eab11,,005662b3,3,"or	x5,x12,x5","t0,a2,t0",
80001d80,add,gp:00000735,,014481b3,3,"add	x3,x9,x20","gp,s1,s4",
80001d84,srl,s11:ce7fc000,,00795db3,3,"srl	x27,x18,x7","s11,s2,t2",
80001d8c,slt,s9:00000001,,01dcacb3,3,"slt	x25,x25,x29","s9,s9,t4",
80001d90,slti,t1:00000000,,c90e2313,3,"slti	x6,x28,-880","t1,t3,-880",
80001d94,xor,s11:00013e59,,004e4db3,3,"xor	x27,x28,x4","s11,t3,tp",
80001d98,slti,a3:00000001,,713aa693,3,"slti	x13,x21,1811","a3,s5,1811",
80001d9c,sltu,a3:00000000,,007bb6b3,3,"sltu	x13,x23,x7","a3,s7,t2",
80001da4,add,t5:80009a5e,,00f10f33,3,"add	x30,x2,x15","t5,sp,a5",
80001da8,xori,ra:478eacca,,7dab4093,3,"xori	x1,x22,2010","ra,s6,2010",
80001dac,addi,t1:000002b0,,b7b18313,3,"addi	x6,x3,-1157","t1,gp,-1157",
80001de4,auipc,t0:a2001de0,,22000297,3,"auipc	x5,0x22000","t0,0x22000",
80001de8,srai,t0:00000000,,4131d293,3,"srai	x5,x3,0x13","t0,gp,0x13",
80001dec,sra,t4:00000004,,412d5eb3,3,"sra	x29,x26,x18","t4,s10,s2",
80001df0,lui,s3:6e44e000,,6e44e9b7,3,"lui	x19,0x6e44e","s3,0x6e44e",
80001df4,and,s4:00000610,,00327a33,3,"and	x20,x4,x3","s4,tp,gp",
80001e30,sltiu,ra:00000000,,42313093,3,"sltiu	x1,x2,1059","ra,sp,1059",
80001e34,andi,s9:000002a0,,bab37c93,3,"andi	x25,x6,-1109","s9,t1,-1109",
80001e4c,auipc,s0:81934e48,,01933417,3,"auipc	x8,0x1933","s0,0x1933",
80001e50,sltu,t1:00000001,,00eb3333,3,"sltu	x6,x22,x14","t1,s6,a4",
80001e54,srli,a4:00000000,,014ad713,3,"srli	x14,x21,0x14","a4,s5,0x14",
80001e58,ori,t0:fffffba4,,9a4ce293,3,"ori	x5,x25,-1628","t0,s9,-1628",
80001e5c,slt,s6:00000000,,00f52b33,3,"slt	x22,x10,x15","s6,a0,a5",
80001e60,slli,t6:004d2f00,,007f1f93,3,"slli	x31,x30,0x7","t6,t5,0x7",
80001e64,sra,s8:00000000,,412b5c33,3,"sra	x24,x22,x18","s8,s6,s2",
80001e80,slli,s8:00000000,,01d69c13,3,"slli	x24,x13,0x1d","s8,a3,0x1d",
80001e88,or,s3:00000000,,00eb69b3,3,"or	x19,x22,x14","s3,s6,a4",
80001e8c,sltiu,t4:00000001,,3544be93,3,"sltiu	x29,x9,852","t4,s1,852",
80001e90,xor,a0:ce7fc001,,01234533,3,"xor	x10,x6,x18","a0,t1,s2",
80001e94,xor,a2:fffff887,,00284633,3,"xor	x12,x16,x2","a2,a6,sp",
80001e98,slli,t0:02000000,,01951293,3,"slli	x5,x10,0x19","t0,a0,0x19",
80001e9c,auipc,sp:c3c77e98,,43c76117,3,"auipc	x2,0x43c76","sp,0x43c76",
80001ea0,sltu,t2:00000000,,00d8b3b3,3,"sltu	x7,x17,x13","t2,a7,a3",
80001ea4,sltu,t6:00000000,,004bbfb3,3,"sltu	x31,x23,x4","t6,s7,tp",
80001ea8,sltiu,a6:00000001,,f76c3813,3,"sltiu	x16,x24,-138","a6,s8,-138",
80001ecc,slt,s3:00000001,,007429b3,3,"slt	x19,x8,x7","s3,s0,t2",
80001ef0,sra,a3:00000000,,401c56b3,3,"sra	x13,x24,x1","a3,s8,ra",
80001f38,addi,a0:00014332,,4d9d8513,3,"addi	x10,x27,1241","a0,s11,1241",
80001f3c,andi,s3:00014102,,94f57993,3,"andi	x19,x10,-1713","s3,a0,-1713",
80001f48,slti,s6:00000001,,f327ab13,3,"slti	x22,x15,-206","s6,a5,-206",
80001f4c,auipc,t3:277a5f48,,a77a4e17,3,"auipc	x28,0xa77a4","t3,0xa77a4",
80001f50,srli,a1:00000000,,011c5593,3,"srli	x11,x24,0x11","a1,s8,0x11",
80001f58,auipc,sp:5ec24f54,,dec23117,3,"auipc	x2,0xdec23","sp,0xdec23",
80001f5c,srai,t1:ffffe000,,4128d313,3,"srai	x6,x17,0x12","t1,a7,0x12",
80001f60,add,tp:5ec39286,,00250233,3,"add	x4,x10,x2","tp,a0,sp",
80001f64,slt,s8:00000000,,00c2ac33,3,"slt	x24,x5,x12","s8,t0,a2",
80001f68,lui,s5:c2cdc000,,c2cdcab7,3,"lui	x21,0xc2cdc","s5,0xc2cdc",
80001f6c,srl,s1:00000000,,003a54b3,3,"srl	x9,x20,x3","s1,s4,gp",
80001f70,andi,a2:00000000,,098d7613,3,"andi	x12,x26,152","a2,s10,152",
80001f88,slti,s6:00000001,,2725ab13,3,"slti	x22,x11,626","s6,a1,626",
80001f8c,xori,ra:277a5bda,,492e4093,3,"xori	x1,x28,1170","ra,t3,1170",
80001f90,sub,s11:7ed08000,,405b8db3,3,"sub	x27,x23,x5","s11,s7,t0",
80001f94,and,tp:00000000,,011ef233,3,"and	x4,x29,x17","tp,t4,a7",
80001f98,srl,a0:00000000,,001fd533,3,"srl	x10,x31,x1","a0,t6,ra",
80001f9c,slli,a1:b3700000,,006a9593,3,"slli	x11,x21,0x6","a1,s5,0x6",
80001fa4,srai,t0:fff01a10,,40bbd293,3,"srai	x5,x23,0xb","t0,s7,0xb",
80001fa8,ori,a0:ffffff5d,,95d16513,3,"ori	x10,x2,-1699","a0,sp,-1699",
80001fb4,sltu,a3:00000000,,0188b6b3,3,"sltu	x13,x17,x24","a3,a7,s8",
80001fb8,addi,a1:819347e4,,99c40593,3,"addi	x11,x8,-1636","a1,s0,-1636",
80001fbc,ori,gp:c2cdc2ac,,2acae193,3,"ori	x3,x21,684","gp,s5,684",
80001fc0,and,s0:00000000,,01777433,3,"and	x8,x14,x23","s0,a4,s7",
80001fc8,srli,a6:c2cdc2ac,,0001d813,3,"srli	x16,x3,0x0","a6,gp,0x0",
80001fcc,srai,a1:00000000,,40775593,3,"srai	x11,x14,0x7","a1,a4,0x7",
80001fd4,slt,a0:00000000,,01192533,3,"slt	x10,x18,x17","a0,s2,a7",
80001fd8,andi,s2:00000000,,373df913,3,"andi	x18,x27,883","s2,s11,883",
80001fdc,sltiu,a1:00000001,,3ec63593,3,"sltiu	x11,x12,1004","a1,a2,1004",
80001fe0,andi,a6:00000000,,a45c7813,3,"andi	x16,x24,-1467","a6,s8,-1467",
80001fe8,auipc,a6:cbc0efe4,,4bc0d817,3,"auipc	x16,0x4bc0d","a6,0x4bc0d",
80001ff0,sltiu,t1:00000001,,8bd53313,3,"sltiu	x6,x10,-1859","t1,a0,-1859",
80001ff4,sub,t5:277a593a,,41908f33,3,"sub	x30,x1,x25","t5,ra,s9",
80001ff8,sra,s0:c2cdc2ac,,40c1d433,3,"sra	x8,x3,x12","s0,gp,a2",
80001ffc,sltiu,s11:00000001,,44c6bd93,3,"sltiu	x27,x13,1100","s11,a3,1100",
80002000,add,a1:c2cdc2ac,,009185b3,3,"add	x11,x3,x9","a1,gp,s1",
80002004,sltu,gp:00000001,,003531b3,3,"sltu	x3,x10,x3","gp,a0,gp",
80002008,xor,s4:80d08000,,0173ca33,3,"xor	x20,x7,x23","s4,t2,s7",
8000200c,srli,s2:00000000,,01ccd913,3,"srli	x18,x25,0x1c","s2,s9,0x1c",
80002010,xori,t4:80d086e5,,6e5a4e93,3,"xori	x29,x20,1765","t4,s4,1765",
80002014,slli,a4:6e156000,,00b59713,3,"slli	x14,x11,0xb","a4,a1,0xb",
80002018,slti,s6:00000001,,e2a7ab13,3,"slti	x22,x15,-470","s6,a5,-470",
8000201c,sltu,s2:00000001,,00f53933,3,"sltu	x18,x10,x15","s2,a0,a5",
80002020,lui,s4:45d73000,,45d73a37,3,"lui	x20,0x45d73","s4,0x45d73",
80002060,srai,s11:f80009f2,,4048dd93,3,"srai	x27,x17,0x4","s11,a7,0x4",
80002080,lui,sp:6ee44000,,6ee44137,3,"lui	x2,0x6ee44","sp,0x6ee44",
80002084,sra,t3:c2cdc2ac,,41545e33,3,"sra	x28,x8,x21","t3,s0,s5",
800020b0,xor,t1:421d4000,,015bc333,3,"xor	x6,x23,x21","t1,s7,s5",
800020b4,slt,sp:00000000,,01272133,3,"slt	x2,x14,x18","sp,a4,s2",
800020b8,srai,s7:00000000,,41025b93,3,"srai	x23,x4,0x10","s7,tp,0x10",
80002154,slti,s3:00000001,,59b8a993,3,"slti	x19,x17,1435","s3,a7,1435",
80002158,xori,a1:277a5cd5,,70f0c593,3,"xori	x11,x1,1807","a1,ra,1807",
80002180,andi,s8:00000481,,4835fc13,3,"andi	x24,x11,1155","s8,a1,1155",
80002184,xori,s1:fffff8b6,,8b624493,3,"xori	x9,x4,-1866","s1,tp,-1866",
80002188,lui,a1:da2c8000,,da2c85b7,3,"lui	x11,0xda2c8","a1,0xda2c8",
