pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f98,lhu,a3:00002efa,,ff7c5683,3,"lhu	x13,-9(x24)","a3,-9,s8",
80002f9c,or,a0:f425cabd,,01cc6533,3,"or	x10,x24,x28","a0,s8,t3",
80002fa0,srl,s3:00000000,,009959b3,3,"srl	x19,x18,x9","s3,s2,s1",
80002fa4,slt,a7:00000000,,0009a8b3,3,"slt	x17,x19,x0","a7,s3,zero",
80002fa8,auipc,s11:2087dfa4,,a087bd97,3,"auipc	x27,0xa087b","s11,0xa087b",
80002fac,addi,t2:6ffff9ea,,9ea20393,3,"addi	x7,x4,-1558","t2,tp,-1558",
80002fb0,srli,ra:00000010,,010bd093,3,"srli	x1,x23,0x10","ra,s7,0x10",
80002fb8,auipc,s6:80008fb4,,00006b17,3,"auipc	x22,0x6","s6,0x6",
80002fbc,addi,s6:80008a3d,,a89b0b13,3,"addi	x22,x22,-1399","s6,s6,-1399",
80002fc0,srli,tp:00000000,,0161d213,3,"srli	x4,x3,0x16","tp,gp,0x16",
80002fc4,lb,a7:00000065,,f21b0883,3,"lb	x17,-223(x22)","a7,-223,s6",
80002fc8,lhu,t2:000029b3,,fcfb5383,3,"lhu	x7,-49(x22)","t2,-49,s6",
80002fcc,xori,t4:80009974,,6b07ce93,3,"xori	x29,x15,1712","t4,a5,1712",
80002fd0,auipc,a0:4015bfcc,,c0159517,3,"auipc	x10,0xc0159","a0,0xc0159",
80002fd4,lh,t5:000015a0,,025b1f03,3,"lh	x30,37(x22)","t5,37,s6",
80002fdc,sltiu,s2:00000001,,f5943913,3,"sltiu	x18,x8,-167","s2,s0,-167",
80002fe0,sra,s10:f8000997,,41bedd33,3,"sra	x26,x29,x27","s10,t4,s11",
80002fe4,lui,s3:ddcc2000,,ddcc29b7,3,"lui	x19,0xddcc2","s3,0xddcc2",
80002fe8,lb,ra:00000061,,f7ab0083,3,"lb	x1,-134(x22)","ra,-134,s6",
80002fec,lhu,t1:0000afe0,,fd3b5303,3,"lhu	x6,-45(x22)","t1,-45,s6",
80002ff0,lb,a4:ffffffe0,,08cb0703,3,"lb	x14,140(x22)","a4,140,s6",
80002ff4,lb,t5:ffffffaf,,fd6b0f03,3,"lb	x30,-42(x22)","t5,-42,s6",
80002ff8,sub,s7:7fff6109,,41990bb3,3,"sub	x23,x18,x25","s7,s2,s9",
80002ffc,lbu,a2:00000040,,f98b4603,3,"lbu	x12,-104(x22)","a2,-104,s6",
80003000,lbu,a7:0000001f,,06cb4883,3,"lbu	x17,108(x22)","a7,108,s6",
80003004,addi,a1:aaff237c,,37c28593,3,"addi	x11,x5,892","a1,t0,892",
80003008,lb,t2:ffffffd2,,fd5b0383,3,"lb	x7,-43(x22)","t2,-43,s6",
8000300c,xor,s4:a2334109,,013bca33,3,"xor	x20,x23,x19","s4,s7,s3",
80003010,and,s5:00000004,,0117fab3,3,"and	x21,x15,x17","s5,a5,a7",
80003014,lui,a0:8c589000,,8c589537,3,"lui	x10,0x8c589","a0,0x8c589",
8000301c,lb,t4:00000033,,f77b0e83,3,"lb	x29,-137(x22)","t4,-137,s6",
80003020,lb,s10:0000001b,,0d1b0d03,3,"lb	x26,209(x22)","s10,209,s6",
80003024,or,t6:80008afd,,0180efb3,3,"or	x31,x1,x24","t6,ra,s8",
80003028,srl,t6:00001000,,01dfdfb3,3,"srl	x31,x31,x29","t6,t6,t4",
8000302c,lbu,s0:000000a4,,f28b4403,3,"lbu	x8,-216(x22)","s0,-216,s6",
80003034,lb,s11:ffffffe5,,0d2b0d83,3,"lb	x27,210(x22)","s11,210,s6",
80003038,lh,a4:00000449,,fddb1703,3,"lh	x14,-35(x22)","a4,-35,s6",
8000303c,lbu,t2:000000ae,,100b4383,3,"lbu	x7,256(x22)","t2,256,s6",
80003040,lbu,s3:00000025,,fbcb4983,3,"lbu	x19,-68(x22)","s3,-68,s6",
80003044,sltu,a6:00000001,,01f9b833,3,"sltu	x16,x19,x31","a6,s3,t6",
80003048,add,t4:80009fc5,,00f80eb3,3,"add	x29,x16,x15","t4,a6,a5",
8000304c,xor,t1:80009fc4,,00f24333,3,"xor	x6,x4,x15","t1,tp,a5",
80003050,add,a2:00000004,,009a8633,3,"add	x12,x21,x9","a2,s5,s1",
80003054,lb,a6:0000003c,,008b0803,3,"lb	x16,8(x22)","a6,8,s6",
80003058,add,a1:80009fc8,,006605b3,3,"add	x11,x12,x6","a1,a2,t1",
8000305c,lb,t1:ffffffff,,f2ab0303,3,"lb	x6,-214(x22)","t1,-214,s6",
80003060,lb,a4:0000005f,,f20b0703,3,"lb	x14,-224(x22)","a4,-224,s6",
80003064,and,s7:00001000,,01fefbb3,3,"and	x23,x29,x31","s7,t4,t6",
80003068,addi,s0:80008d48,,28bc0413,3,"addi	x8,x24,651","s0,s8,651",
8000306c,xor,s8:000015f5,,0165cc33,3,"xor	x24,x11,x22","s8,a1,s6",
80003070,lh,s5:000015a0,,025b1a83,3,"lh	x21,37(x22)","s5,37,s6",
80003074,lb,s1:fffffff9,,0fcb0483,3,"lb	x9,252(x22)","s1,252,s6",
80003078,slli,a7:00f80000,,01389893,3,"slli	x17,x17,0x13","a7,a7,0x13",
8000307c,slti,s11:00000001,,91fcad93,3,"slti	x27,x25,-1761","s11,s9,-1761",
80003080,lb,s0:00000037,,00eb0403,3,"lb	x8,14(x22)","s0,14,s6",
80003084,sll,a4:00000000,,00521733,3,"sll	x14,x4,x5","a4,tp,t0",
80003088,lb,s4:00000040,,02eb0a03,3,"lb	x20,46(x22)","s4,46,s6",
8000308c,auipc,s2:80009088,,00006917,3,"auipc	x18,0x6","s2,0x6",
80003090,addi,s2:80008b1d,,a9590913,3,"addi	x18,x18,-1387","s2,s2,-1387",
80003098,and,a4:80000000,,00b2f733,3,"and	x14,x5,x11","a4,t0,a1",
8000309c,and,s3:00000000,,01f9f9b3,3,"and	x19,x19,x31","s3,s3,t6",
800030a0,srli,tp:003fffff,,00a35213,3,"srli	x4,x6,0xa","tp,t1,0xa",
800030a4,lb,s7:ffffffa3,,fe090b83,3,"lb	x23,-32(x18)","s7,-32,s2",
800030a8,lbu,t2:00000053,,00b94383,3,"lbu	x7,11(x18)","t2,11,s2",
800030b0,lh,s8:00007b34,,00791c03,3,"lh	x24,7(x18)","s8,7,s2",
800030b4,lb,t4:00000038,,ffc90e83,3,"lb	x29,-4(x18)","t4,-4,s2",
800030b8,lb,a4:fffffff9,,01c90703,3,"lb	x14,28(x18)","a4,28,s2",
800030bc,andi,t2:fffffaa4,,ae4f7393,3,"andi	x7,x30,-1308","t2,t5,-1308",
800030c0,auipc,t3:d81c20bc,,581bfe17,3,"auipc	x28,0x581bf","t3,0x581bf",
800030c4,sltu,a4:00000000,,01f33733,3,"sltu	x14,x6,x31","a4,t1,t6",
800030cc,sltu,s6:00000000,,00c43b33,3,"sltu	x22,x8,x12","s6,s0,a2",
800030d0,lbu,s10:00000096,,02894d03,3,"lbu	x26,40(x18)","s10,40,s2",
800030d8,lb,tp:fffffff2,,fec90203,3,"lb	x4,-20(x18)","tp,-20,s2",
800030dc,lbu,tp:00000051,,fc994203,3,"lbu	x4,-55(x18)","tp,-55,s2",
800030e0,lh,t6:ffffcd02,,03791f83,3,"lh	x31,55(x18)","t6,55,s2",
800030e8,srli,s4:00000000,,00fd5a13,3,"srli	x20,x26,0xf","s4,s10,0xf",
800030f0,or,a3:d81c20bc,,01c866b3,3,"or	x13,x16,x28","a3,a6,t3",
800030f4,srli,tp:06c0e105,,005e5213,3,"srli	x4,x28,0x5","tp,t3,0x5",
800030f8,srai,t2:fffff607,,4126d393,3,"srai	x7,x13,0x12","t2,a3,0x12",
80003100,lb,s6:00000051,,fc990b03,3,"lb	x22,-55(x18)","s6,-55,s2",
80003104,and,s8:00000000,,00e7fc33,3,"and	x24,x15,x14","s8,a5,a4",
80003108,lb,s11:00000005,,fcc90d83,3,"lb	x27,-52(x18)","s11,-52,s2",
8000310c,auipc,s4:80008108,,00005a17,3,"auipc	x20,0x5","s4,0x5",
80003110,addi,s4:80008824,,71ca0a13,3,"addi	x20,x20,1820","s4,s4,1820",
80003114,andi,ra:80008b15,,bd797093,3,"andi	x1,x18,-1065","ra,s2,-1065",
80003118,lui,s10:2b8ef000,,2b8efd37,3,"lui	x26,0x2b8ef","s10,0x2b8ef",
8000311c,lb,t4:0000007e,,00fa0e83,3,"lb	x29,15(x20)","t4,15,s4",
80003120,lh,t3:ffffe8ac,,ffea1e03,3,"lh	x28,-2(x20)","t3,-2,s4",
80003124,lb,s7:ffffff88,,00ba0b83,3,"lb	x23,11(x20)","s7,11,s4",
80003128,add,a2:fffffff8,,00648633,3,"add	x12,x9,x6","a2,s1,t1",
80003130,lbu,s1:000000da,,003a4483,3,"lbu	x9,3(x20)","s1,3,s4",
80003134,auipc,s3:ad0f7130,,2d0f4997,3,"auipc	x19,0x2d0f4","s3,0x2d0f4",
80003138,lbu,s2:0000007e,,00fa4903,3,"lbu	x18,15(x20)","s2,15,s4",
8000313c,lh,s3:ffff8870,,00aa1983,3,"lh	x19,10(x20)","s3,10,s4",
80003140,lb,s6:0000001a,,00ea0b03,3,"lb	x22,14(x20)","s6,14,s4",
80003148,lb,s0:ffffffca,,ffba0403,3,"lb	x8,-5(x20)","s0,-5,s4",
8000314c,lb,s0:0000007a,,005a0403,3,"lb	x8,5(x20)","s0,5,s4",
80003150,add,a7:2b8eeff8,,01a608b3,3,"add	x17,x12,x26","a7,a2,s10",
80003158,sub,t6:0c5807dc,,41450fb3,3,"sub	x31,x10,x20","t6,a0,s4",
80003160,xori,a3:fffffcf3,,c294c693,3,"xori	x13,x9,-983","a3,s1,-983",
80003164,lb,t6:ffffff90,,ff7a0f83,3,"lb	x31,-9(x20)","t6,-9,s4",
80003168,slli,s1:79800000,,01769493,3,"slli	x9,x13,0x17","s1,a3,0x17",
8000316c,lbu,t5:000000ec,,007a4f03,3,"lbu	x30,7(x20)","t5,7,s4",
80003170,lbu,t5:00000041,,00da4f03,3,"lbu	x30,13(x20)","t5,13,s4",
80003174,auipc,s10:20a5e170,,a0a5bd17,3,"auipc	x26,0xa0a5b","s10,0xa0a5b",
8000317c,lb,a3:ffffff93,,ffca0683,3,"lb	x13,-4(x20)","a3,-4,s4",
80003180,slli,a6:27f10000,,00e79813,3,"slli	x16,x15,0xe","a6,a5,0xe",
80003188,lbu,t2:0000005c,,ff5a4383,3,"lbu	x7,-11(x20)","t2,-11,s4",
8000318c,lw,s11:fff85c1e,,ff4a2d83,3,"lw	x27,-12(x20)","s11,-12,s4",
80003190,lbu,t1:0000007a,,005a4303,3,"lbu	x6,5(x20)","t1,5,s4",
80003194,auipc,a1:80009190,,00006597,3,"auipc	x11,0x6","a1,0x6",
80003198,addi,a1:80008d97,,c0758593,3,"addi	x11,x11,-1017","a1,a1,-1017",
8000319c,lb,s7:ffffff87,,09f58b83,3,"lb	x23,159(x11)","s7,159,a1",
800031a4,xori,s4:5500d87e,,87e2ca13,3,"xori	x20,x5,-1922","s4,t0,-1922",
800031a8,lbu,t4:00000001,,0625ce83,3,"lbu	x29,98(x11)","t4,98,a1",
800031ac,sltiu,s5:00000000,,25013a93,3,"sltiu	x21,x2,592","s5,sp,592",
800031b0,addi,t0:ffffee30,,584e0293,3,"addi	x5,x28,1412","t0,t3,1412",
800031b4,lb,gp:0000007e,,fa958183,3,"lb	x3,-87(x11)","gp,-87,a1",
800031b8,sra,t0:0002b8ee,,41c8d2b3,3,"sra	x5,x17,x28","t0,a7,t3",
800031bc,lb,t3:00000037,,f5258e03,3,"lb	x28,-174(x11)","t3,-174,a1",
800031c0,lhu,s0:00008c53,,06f5d403,3,"lhu	x8,111(x11)","s0,111,a1",
800031c4,xori,t1:00000548,,57fe4313,3,"xori	x6,x28,1407","t1,t3,1407",
800031c8,sltu,t2:00000000,,010533b3,3,"sltu	x7,x10,x16","t2,a0,a6",
800031cc,andi,ra:00000380,,3ec6f093,3,"andi	x1,x13,1004","ra,a3,1004",
800031d0,sll,s7:00000000,,01b49bb3,3,"sll	x23,x9,x27","s7,s1,s11",
800031d4,slt,s3:00000001,,01c129b3,3,"slt	x19,x2,x28","s3,sp,t3",
800031d8,slt,s5:00000001,,0167aab3,3,"slt	x21,x15,x22","s5,a5,s6",
800031dc,auipc,a3:ee28b1d8,,6e288697,3,"auipc	x13,0x6e288","a3,0x6e288",
800031e4,or,a4:eeadf7df,,00d16733,3,"or	x14,x2,x13","a4,sp,a3",
800031e8,auipc,ra:3887e1e4,,b887b097,3,"auipc	x1,0xb887b","ra,0xb887b",
800031ec,lhu,s8:0000b3a8,,fb35dc03,3,"lhu	x24,-77(x11)","s8,-77,a1",
800031f4,srl,s3:5546eb4f,,01d159b3,3,"srl	x19,x2,x29","s3,sp,t4",
800031f8,sll,s2:00208000,,013f1933,3,"sll	x18,x30,x19","s2,t5,s3",
800031fc,lw,tp:d1413550,,fe95a203,3,"lw	x4,-23(x11)","tp,-23,a1",
80003200,sll,s3:18b12000,,015519b3,3,"sll	x19,x10,x21","s3,a0,s5",
80003208,lb,s3:ffffffea,,05058983,3,"lb	x19,80(x11)","s3,80,a1",
8000320c,sra,t4:ffffeead,,40475eb3,3,"sra	x29,x14,x4","t4,a4,tp",
80003210,lw,t1:00009edc,,0795a303,3,"lw	x6,121(x11)","t1,121,a1",
80003214,sltiu,s11:00000001,,322abd93,3,"sltiu	x27,x21,802","s11,s5,802",
80003218,srl,s4:00000000,,01005a33,3,"srl	x20,x0,x16","s4,zero,a6",
8000321c,and,t0:0000005e,,003772b3,3,"and	x5,x14,x3","t0,a4,gp",
80003220,sll,s0:007e0000,,01f19433,3,"sll	x8,x3,x31","s0,gp,t6",
80003224,lui,s1:36e58000,,36e584b7,3,"lui	x9,0x36e58","s1,0x36e58",
80003228,and,a2:2800a1c0,,00d0f633,3,"and	x12,x1,x13","a2,ra,a3",
8000322c,sltiu,s8:00000000,,7d24bc13,3,"sltiu	x24,x9,2002","s8,s1,2002",
80003230,lbu,s11:000000cc,,0f75cd83,3,"lbu	x27,247(x11)","s11,247,a1",
80003238,add,ra:007e0000,,007400b3,3,"add	x1,x8,x7","ra,s0,t2",
8000323c,lh,s0:00000111,,02759403,3,"lh	x8,39(x11)","s0,39,a1",
80003240,lb,s2:00000001,,0b758903,3,"lb	x18,183(x11)","s2,183,a1",
80003248,and,s2:00000000,,009af933,3,"and	x18,x21,x9","s2,s5,s1",
8000324c,lh,a3:ffffe93e,,f8759683,3,"lh	x13,-121(x11)","a3,-121,a1",
80003250,auipc,t3:8000924c,,00006e17,3,"auipc	x28,0x6","t3,0x6",
80003254,addi,t3:80008ece,,c82e0e13,3,"addi	x28,x28,-894","t3,t3,-894",
80003258,sub,tp:00000000,,41438233,3,"sub	x4,x7,x20","tp,t2,s4",
80003260,lhu,a2:000005fe,,f8ce5603,3,"lhu	x12,-116(x28)","a2,-116,t3",
80003268,lb,tp:0000001d,,0d3e0203,3,"lb	x4,211(x28)","tp,211,t3",
80003270,slti,s10:00000000,,af6fad13,3,"slti	x26,x31,-1290","s10,t6,-1290",
80003274,slti,s1:00000000,,b9722493,3,"slti	x9,x4,-1129","s1,tp,-1129",
80003278,lbu,tp:0000009e,,fcfe4203,3,"lbu	x4,-49(x28)","tp,-49,t3",
80003280,xori,s7:eeadf157,,68874b93,3,"xori	x23,x14,1672","s7,a4,1672",
80003284,lh,a6:00002104,,016e1803,3,"lh	x16,22(x28)","a6,22,t3",
80003288,auipc,s1:ea86b284,,6a868497,3,"auipc	x9,0x6a868","s1,0x6a868",
8000328c,srli,a2:00000000,,00d65613,3,"srli	x12,x12,0xd","a2,a2,0xd",
80003294,lb,t1:0000005d,,f22e0303,3,"lb	x6,-222(x28)","t1,-222,t3",
80003298,lw,s3:b9af6b6a,,05ee2983,3,"lw	x19,94(x28)","s3,94,t3",
800032a0,lb,a2:00000000,,f45e0603,3,"lb	x12,-187(x28)","a2,-187,t3",
800032a4,sltu,t6:00000001,,01143fb3,3,"sltu	x31,x8,x17","t6,s0,a7",
800032ac,ori,t1:80008ddf,,15f5e313,3,"ori	x6,x11,351","t1,a1,351",
800032bc,lh,t0:0000702a,,ffce1283,3,"lh	x5,-4(x28)","t0,-4,t3",
800032c4,and,s4:00000000,,014cfa33,3,"and	x20,x25,x20","s4,s9,s4",
800032c8,lhu,s8:0000f93b,,0f4e5c03,3,"lhu	x24,244(x28)","s8,244,t3",
800032cc,lb,t5:00000000,,fc7e0f03,3,"lb	x30,-57(x28)","t5,-57,t3",
800032d0,lbu,a3:00000007,,003e4683,3,"lbu	x13,3(x28)","a3,3,t3",
800032d4,lhu,gp:000042d3,,05ce5183,3,"lhu	x3,92(x28)","gp,92,t3",
800032dc,srai,gp:00571ddf,,4078d193,3,"srai	x3,x17,0x7","gp,a7,0x7",
800032e0,sltu,t1:00000000,,01f7b333,3,"sltu	x6,x15,x31","t1,a5,t6",
800032e4,addi,t5:ea86b91c,,69848f13,3,"addi	x30,x9,1688","t5,s1,1688",
800032e8,lbu,gp:000000d1,,0a3e4183,3,"lbu	x3,163(x28)","gp,163,t3",
800032f0,or,s2:0000712e,,00586933,3,"or	x18,x16,x5","s2,a6,t0",
800032f4,auipc,a7:e7b8e2f0,,67b8b897,3,"auipc	x17,0x67b8b","a7,0x67b8b",
80003304,sltiu,s6:00000001,,d3c1bb13,3,"sltiu	x22,x3,-708","s6,gp,-708",
80003308,srl,s7:00000000,,01505bb3,3,"srl	x23,x0,x21","s7,zero,s5",
8000330c,sltiu,t0:00000000,,2ab9b293,3,"sltiu	x5,x19,683","t0,s3,683",
80003310,srl,s4:080008ec,,009e5a33,3,"srl	x20,x28,x9","s4,t3,s1",
80003314,srli,t4:00000000,,0132de93,3,"srli	x29,x5,0x13","t4,t0,0x13",
80003318,and,t2:00000000,,01a373b3,3,"and	x7,x6,x26","t2,t1,s10",
8000331c,sltu,s3:00000001,,011fb9b3,3,"sltu	x19,x31,x17","s3,t6,a7",
80003324,addi,t6:0000003c,,03ce8f93,3,"addi	x31,x29,60","t6,t4,60",
80003328,xor,ra:eead86f1,,00e940b3,3,"xor	x1,x18,x14","ra,s2,a4",
8000332c,slt,s6:00000000,,001c2b33,3,"slt	x22,x24,x1","s6,s8,ra",
80003330,sltiu,s0:00000001,,2402b413,3,"sltiu	x8,x5,576","s0,t0,576",
80003334,slli,a1:f8800000,,01579593,3,"slli	x11,x15,0x15","a1,a5,0x15",
80003338,lui,t6:42240000,,42240fb7,3,"lui	x31,0x42240","t6,0x42240",
8000333c,srl,s4:00020002,,0127da33,3,"srl	x20,x15,x18","s4,a5,s2",
80003344,add,t6:ea86b284,,01748fb3,3,"add	x31,x9,x23","t6,s1,s7",
8000334c,and,s10:00000000,,0149fd33,3,"and	x26,x19,x20","s10,s3,s4",
80003350,srai,s5:00000000,,404d5a93,3,"srai	x21,x26,0x4","s5,s10,0x4",
80003354,slt,t1:00000000,,00162333,3,"slt	x6,x12,x1","t1,a2,ra",
80003358,sltiu,t2:00000001,,abbe3393,3,"sltiu	x7,x28,-1349","t2,t3,-1349",
8000335c,slli,s10:00000000,,01f61d13,3,"slli	x26,x12,0x1f","s10,a2,0x1f",
80003360,ori,tp:fffffff8,,908ce213,3,"ori	x4,x25,-1784","tp,s9,-1784",
80003368,srli,a2:0000001c,,00a95613,3,"srli	x12,x18,0xa","a2,s2,0xa",
80003380,xori,s6:fffffd91,,d91b4b13,3,"xori	x22,x22,-623","s6,s6,-623",
80003394,xori,a4:0000f854,,16fc4713,3,"xori	x14,x24,367","a4,s8,367",
80003398,sltiu,s4:00000000,,017fba13,3,"sltiu	x20,x31,23","s4,t6,23",
800033c8,srl,a7:00008000,,011cd8b3,3,"srl	x17,x25,x17","a7,s9,a7",
800033cc,srai,a2:00000034,,4021d613,3,"srai	x12,x3,0x2","a2,gp,0x2",
800033d0,xor,s4:00002104,,01484a33,3,"xor	x20,x16,x20","s4,a6,s4",
800033d4,slti,t1:00000001,,0ec32313,3,"slti	x6,x6,236","t1,t1,236",
800033d8,slli,s10:00000000,,016b9d13,3,"slli	x26,x23,0x16","s10,s7,0x16",
800033dc,addi,t0:8000a141,,249c8293,3,"addi	x5,x25,585","t0,s9,585",
800033e0,xori,s4:ffff0639,,f02c4a13,3,"xori	x20,x24,-254","s4,s8,-254",
800033e8,or,s1:f8809ef8,,0195e4b3,3,"or	x9,x11,x25","s1,a1,s9",
800033ec,sub,a0:ffff78da,,40e90533,3,"sub	x10,x18,x14","a0,s2,a4",
800033f4,or,a2:00000001,,00846633,3,"or	x12,x8,x8","a2,s0,s0",
800033f8,sub,ra:55722961,,402b80b3,3,"sub	x1,x23,x2","ra,s7,sp",
80003400,add,a2:00011d9c,,01ce0633,3,"add	x12,x28,x28","a2,t3,t3",
80003404,sltiu,tp:00000001,,f0ba3213,3,"sltiu	x4,x20,-245","tp,s4,-245",
8000340c,andi,t1:00000590,,7d4b7313,3,"andi	x6,x22,2004","t1,s6,2004",
80003414,auipc,t4:65977410,,e5974e97,3,"auipc	x29,0xe5974","t4,0xe5974",
80003418,auipc,s3:e3a1a414,,63a17997,3,"auipc	x19,0x63a17","s3,0x63a17",
8000341c,slt,ra:00000000,,002aa0b3,3,"slt	x1,x21,x2","ra,s5,sp",
80003424,slti,a7:00000000,,a9542893,3,"slti	x17,x8,-1387","a7,s0,-1387",
80003428,srai,t1:00000000,,411bd313,3,"srai	x6,x23,0x11","t1,s7,0x11",
8000342c,srli,s11:00000000,,00a0dd93,3,"srli	x27,x1,0xa","s11,ra,0xa",
80003430,slli,gp:ff831c80,,007a1193,3,"slli	x3,x20,0x7","gp,s4,0x7",
80003434,sub,s0:0000712e,,41b90433,3,"sub	x8,x18,x27","s0,s2,s11",
80003438,ori,t6:fffff97e,,97e0ef93,3,"ori	x31,x1,-1666","t6,ra,-1666",
8000343c,slli,t4:a1410000,,01029e93,3,"slli	x29,x5,0x10","t4,t0,0x10",
80003440,slt,s3:00000000,,013fa9b3,3,"slt	x19,x31,x19","s3,t6,s3",
80003444,or,t2:aa8dd69f,,002d63b3,3,"or	x7,x26,x2","t2,s10,sp",
8000344c,auipc,a6:b8b15448,,38b12817,3,"auipc	x16,0x38b12","a6,0x38b12",
80003450,andi,s2:00000040,,7eb77913,3,"andi	x18,x14,2027","s2,a4,2027",
80003460,srli,s8:0ff831c8,,0041dc13,3,"srli	x24,x3,0x4","s8,gp,0x4",
80003464,and,t0:f88018d8,,009572b3,3,"and	x5,x10,x9","t0,a0,s1",
8000349c,addi,s1:000005d6,,5d6d0493,3,"addi	x9,x26,1494","s1,s10,1494",
800034a8,andi,s4:00000136,,5b6ffa13,3,"andi	x20,x31,1462","s4,t6,1462",
800034dc,xori,s3:fffffea9,,ee994993,3,"xori	x19,x18,-279","s3,s2,-279",
800034e0,srli,s10:000aa8dd,,00c3dd13,3,"srli	x26,x7,0xc","s10,t2,0xc",
800034e4,lui,a6:d2126000,,d2126837,3,"lui	x16,0xd2126","a6,0xd2126",
800034e8,sra,s10:aa8dd69f,,40115d33,3,"sra	x26,x2,x1","s10,sp,ra",
800034ec,andi,s1:00000114,,577f7493,3,"andi	x9,x30,1399","s1,t5,1399",
800034f0,addi,a3:aa8dd150,,ab138693,3,"addi	x13,x7,-1359","a3,t2,-1359",
800034f4,ori,gp:fffff9db,,90956193,3,"ori	x3,x10,-1783","gp,a0,-1783",
800034f8,auipc,a0:9c89c4f4,,1c899517,3,"auipc	x10,0x1c899","a0,0x1c899",
8000354c,xor,s5:f007cc59,,018b4ab3,3,"xor	x21,x22,x24","s5,s6,s8",
80003550,srli,tp:00000000,,00005213,3,"srli	x4,x0,0x0","tp,zero,0x0",
80003554,xori,t5:80009a1d,,4e5ccf13,3,"xori	x30,x25,1253","t5,s9,1253",
8000355c,sll,gp:f3164000,,008a91b3,3,"sll	x3,x21,x8","gp,s5,s0",
80003568,or,a2:fffffdfe,,00cfe633,3,"or	x12,x31,x12","a2,t6,a2",
8000356c,srai,s4:ffe90930,,40985a13,3,"srai	x20,x16,0x9","s4,a6,0x9",
80003570,srl,s6:a1410000,,00bedb33,3,"srl	x22,x29,x11","s6,t4,a1",
80003574,srli,s7:00000007,,01da5b93,3,"srli	x23,x20,0x1d","s7,s4,0x1d",
80003578,xori,t2:aa8dd1c3,,75cd4393,3,"xori	x7,x26,1884","t2,s10,1884",
8000357c,slli,s7:fe0c7200,,006c1b93,3,"slli	x23,x24,0x6","s7,s8,0x6",
80003588,sltiu,gp:00000001,,f8573193,3,"sltiu	x3,x14,-123","gp,a4,-123",
8000358c,slti,s8:00000001,,05d2ac13,3,"slti	x24,x5,93","s8,t0,93",
80003594,xori,a2:ffff0383,,bd774613,3,"xori	x12,x14,-1065","a2,a4,-1065",
8000359c,slt,s6:00000001,,001f2b33,3,"slt	x22,x30,x1","s6,t5,ra",
800035a4,srli,s7:0000003f,,01afdb93,3,"srli	x23,x31,0x1a","s7,t6,0x1a",
800035ac,andi,s2:00000244,,374e7913,3,"andi	x18,x28,884","s2,t3,884",
800035b8,addi,gp:8000a165,,748f0193,3,"addi	x3,x30,1864","gp,t5,1864",
800035bc,or,a1:f8800001,,0165e5b3,3,"or	x11,x11,x22","a1,a1,s6",
80003600,ori,s11:fffff942,,942ded93,3,"ori	x27,x27,-1726","s11,s11,-1726",
80003610,or,s3:8000bffd,,0191e9b3,3,"or	x19,x3,x25","s3,gp,s9",
80003614,and,t6:00000000,,011bffb3,3,"and	x31,x23,x17","t6,s7,a7",
80003618,sltiu,s8:00000000,,6bb6bc13,3,"sltiu	x24,x13,1723","s8,a3,1723",
80003634,sub,s10:80009f85,,41778d33,3,"sub	x26,x15,x23","s10,a5,s7",
80003638,srl,t4:d2126000,,01d85eb3,3,"srl	x29,x16,x29","t4,a6,t4",
8000363c,lui,gp:d4e61000,,d4e611b7,3,"lui	x3,0xd4e61","gp,0xd4e61",
80003640,andi,s0:00000000,,5c927413,3,"andi	x8,x4,1481","s0,tp,1481",
80003644,sltu,a2:00000001,,00d43633,3,"sltu	x12,x8,x13","a2,s0,a3",
80003648,sltu,t0:00000000,,0031b2b3,3,"sltu	x5,x3,x3","t0,gp,gp",
8000364c,addi,s10:00000024,,02428d13,3,"addi	x26,x5,36","s10,t0,36",
80003650,srli,gp:00000000,,00f45193,3,"srli	x3,x8,0xf","gp,s0,0xf",
80003654,andi,s8:00000000,,1beefc13,3,"andi	x24,x29,446","s8,t4,446",
80003658,slli,a2:00000000,,00819613,3,"slli	x12,x3,0x8","a2,gp,0x8",
8000365c,addi,a1:aa8dd9c3,,32410593,3,"addi	x11,x2,804","a1,sp,804",
80003660,srai,t3:00000000,,40d4de13,3,"srai	x28,x9,0xd","t3,s1,0xd",
80003668,slt,s7:00000000,,0011abb3,3,"slt	x23,x3,x1","s7,gp,ra",
8000366c,srl,s0:7803e62c,,016ad433,3,"srl	x8,x21,x22","s0,s5,s6",
80003670,ori,a6:80009fd5,,4957e813,3,"ori	x16,x15,1173","a6,a5,1173",
800036c4,addi,s5:fffffed3,,591d8a93,3,"addi	x21,x27,1425","s5,s11,1425",
800036c8,add,t2:00000000,,011f83b3,3,"add	x7,x31,x17","t2,t6,a7",
800036cc,srli,a0:00040005,,00d9d513,3,"srli	x10,x19,0xd","a0,s3,0xd",
80003720,srai,s3:fffffffd,,407ad993,3,"srai	x19,x21,0x7","s3,s5,0x7",
80003724,sub,ra:00000000,,41c000b3,3,"sub	x1,x0,x28","ra,zero,t3",
80003728,xori,s4:00000149,,149bca13,3,"xori	x20,x23,329","s4,s7,329",
80003730,xor,t1:00000000,,0171c333,3,"xor	x6,x3,x23","t1,gp,s7",
80003734,sub,t3:fffffeb7,,41438e33,3,"sub	x28,x7,x20","t3,t2,s4",
