pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000485c,srl,s6:00000000,,01d9db33,3,"srl	x22,x19,x29","s6,s3,t4",
80004868,lui,t4:22764000,,22764eb7,3,"lui	x29,0x22764","t4,0x22764",
8000486c,andi,a3:00000400,,7a07f693,3,"andi	x13,x15,1952","a3,a5,1952",
80004870,srl,s2:00000f91,,017bd933,3,"srl	x18,x23,x23","s2,s7,s7",
80004874,slli,s0:08100000,,01341413,3,"slli	x8,x8,0x13","s0,s0,0x13",
80004880,lui,ra:808e4000,,808e40b7,3,"lui	x1,0x808e4","ra,0x808e4",
80004884,sltiu,t0:00000001,,c30db293,3,"sltiu	x5,x27,-976","t0,s11,-976",
80004890,auipc,gp:016e888c,,816e4197,3,"auipc	x3,0x816e4","gp,0x816e4",
80004898,slt,sp:00000000,,011ba133,3,"slt	x2,x23,x17","sp,s7,a7",
8000489c,xor,a4:2318c88c,,01d1c733,3,"xor	x14,x3,x29","a4,gp,t4",
800048a4,auipc,a0:7bf2e8a0,,fbf2a517,3,"auipc	x10,0xfbf2a","a0,0xfbf2a",
800048a8,sltu,s11:00000001,,01103db3,3,"sltu	x27,x0,x17","s11,zero,a7",
800048b0,sltiu,a5:00000001,,8e523793,3,"sltiu	x15,x4,-1819","a5,tp,-1819",
800048b4,and,a0:00000000,,0163f533,3,"and	x10,x7,x22","a0,t2,s6",
800048c0,slli,a2:99b9d9e0,,00589613,3,"slli	x12,x17,0x5","a2,a7,0x5",
800048c4,addi,tp:d47e1066,,06658213,3,"addi	x4,x11,102","tp,a1,102",
800048c8,slli,s10:40000000,,00a41d13,3,"slli	x26,x8,0xa","s10,s0,0xa",
800048dc,andi,s10:00000000,,a2317d13,3,"andi	x26,x2,-1501","s10,sp,-1501",
800048e4,slt,s10:00000001,,01c52d33,3,"slt	x26,x10,x28","s10,a0,t3",
80004938,andi,s1:00000000,,986b7493,3,"andi	x9,x22,-1658","s1,s6,-1658",
8000493c,addi,s0:808e39bf,,9bf08413,3,"addi	x8,x1,-1601","s0,ra,-1601",
80004944,ori,s2:fffffff0,,f1066913,3,"ori	x18,x12,-240","s2,a2,-240",
80004948,auipc,a1:e1051944,,6104d597,3,"auipc	x11,0x6104d","a1,0x6104d",
8000494c,sltu,s5:00000000,,000bbab3,3,"sltu	x21,x23,x0","s5,s7,zero",
80004950,sltiu,s10:00000001,,ffd03d13,3,"sltiu	x26,x0,-3","s10,zero,-3",
80004958,srli,gp:00000000,,013b5193,3,"srli	x3,x22,0x13","gp,s6,0x13",
8000495c,add,a4:7c8bc2e3,,01790733,3,"add	x14,x18,x23","a4,s2,s7",
80004994,srl,a5:0000e105,,0125d7b3,3,"srl	x15,x11,x18","a5,a1,s2",
80004998,slti,s10:00000001,,7a5f2d13,3,"slti	x26,x30,1957","s10,t5,1957",
8000499c,xor,t0:99b9dde0,,00c6c2b3,3,"xor	x5,x13,x12","t0,a3,a2",
800049a0,add,s8:fffffff1,,01390c33,3,"add	x24,x18,x19","s8,s2,s3",
800049a8,srai,a5:00000000,,401dd793,3,"srai	x15,x27,0x1","a5,s11,0x1",
800049bc,auipc,s6:238819b8,,a387db17,3,"auipc	x22,0xa387d","s6,0xa387d",
800049dc,addi,a3:00000414,,31880693,3,"addi	x13,x16,792","a3,a6,792",
800049e4,srai,a2:00000000,,4064d613,3,"srai	x12,x9,0x6","a2,s1,0x6",
800049e8,sll,tp:00100000,,00dc9233,3,"sll	x4,x25,x13","tp,s9,a3",
800049ec,add,a6:fffffff0,,01200833,3,"add	x16,x0,x18","a6,zero,s2",
800049f4,slli,s5:fffff880,,007c1a93,3,"slli	x21,x24,0x7","s5,s8,0x7",
800049f8,srli,t3:00000000,,0151de13,3,"srli	x28,x3,0x15","t3,gp,0x15",
800049fc,sltu,s2:00000000,,01fa3933,3,"sltu	x18,x20,x31","s2,s4,t6",
80004a28,ori,tp:e1051b5e,,35e5e213,3,"ori	x4,x11,862","tp,a1,862",
80004a2c,sra,t3:00000001,,415cde33,3,"sra	x28,x25,x21","t3,s9,s5",
80004a30,or,a2:fffffff1,,005c6633,3,"or	x12,x24,x5","a2,s8,t0",
80004a34,add,s11:fffff870,,010a8db3,3,"add	x27,x21,x16","s11,s5,a6",
80004a38,auipc,tp:b9695a34,,39691217,3,"auipc	x4,0x39691","tp,0x39691",
80004a3c,and,s3:00000000,,012679b3,3,"and	x19,x12,x18","s3,a2,s2",
80004a40,auipc,a3:3c6faa3c,,bc6f6697,3,"auipc	x13,0xbc6f6","a3,0xbc6f6",
80004a58,addi,s5:7c8bbbea,,90770a93,3,"addi	x21,x14,-1785","s5,a4,-1785",
80004aa8,add,s10:fffffff0,,01018d33,3,"add	x26,x3,x16","s10,gp,a6",
80004aac,sltu,a1:00000000,,009e35b3,3,"sltu	x11,x28,x9","a1,t3,s1",
80004ab4,sub,s1:7c8bc2e3,,400704b3,3,"sub	x9,x14,x0","s1,a4,zero",
80004ab8,sltiu,a2:00000000,,262eb613,3,"sltiu	x12,x29,610","a2,t4,610",
80004b0c,andi,a2:00000000,,e4e57613,3,"andi	x12,x10,-434","a2,a0,-434",
80004b10,or,t3:fffffffa,,01aaee33,3,"or	x28,x21,x26","t3,s5,s10",
80004b14,add,a3:808e4000,,00c086b3,3,"add	x13,x1,x12","a3,ra,a2",
80004b18,srai,t2:ffffffff,,41ddd393,3,"srai	x7,x27,0x1d","t2,s11,0x1d",
80004b20,and,t2:00000000,,004973b3,3,"and	x7,x18,x4","t2,s2,tp",
80004b24,xor,a2:fffffff0,,01a7c633,3,"xor	x12,x15,x26","a2,a5,s10",
80004b28,xor,t6:fc0582f3,,001bcfb3,3,"xor	x31,x23,x1","t6,s7,ra",
80004b70,slli,s9:ffc38000,,00bd9c93,3,"slli	x25,x27,0xb","s9,s11,0xb",
80004b74,sra,t0:ffffffff,,41bd52b3,3,"sra	x5,x26,x27","t0,s10,s11",
80004b78,sll,t3:20000000,,01cf1e33,3,"sll	x28,x30,x28","t3,t5,t3",
80004bc4,sltu,a6:00000000,,0126b833,3,"sltu	x16,x13,x18","a6,a3,s2",
80004ce4,or,s5:ffffffff,,00546ab3,3,"or	x21,x8,x5","s5,s0,t0",
80004ce8,srai,s9:ffffff00,,417f5c93,3,"srai	x25,x30,0x17","s9,t5,0x17",
80004d38,srai,t2:001f22f0,,40a75393,3,"srai	x7,x14,0xa","t2,a4,0xa",
80004d3c,slli,s6:7c8bc2e3,,00049b13,3,"slli	x22,x9,0x0","s6,s1,0x0",
80004d44,add,t3:011c737e,,00840e33,3,"add	x28,x8,x8","t3,s0,s0",
80004d48,sra,t0:00000000,,4109d2b3,3,"sra	x5,x19,x16","t0,s3,a6",
80004d4c,addi,t1:fffff9b2,,9b228313,3,"addi	x6,x5,-1614","t1,t0,-1614",
80004d54,addi,a7:808e3326,,96740893,3,"addi	x17,x8,-1689","a7,s0,-1689",
80004d58,ori,t1:000000fa,,0fa7e313,3,"ori	x6,x15,250","t1,a5,250",
80004d5c,xori,t3:fee38bdf,,8a1e4e13,3,"xori	x28,x28,-1887","t3,t3,-1887",
80004d60,xor,s6:5efd82e3,,01d74b33,3,"xor	x22,x14,x29","s6,a4,t4",
80004d64,sltu,s11:00000000,,0140bdb3,3,"sltu	x27,x1,x20","s11,ra,s4",
80004d68,srli,a2:00fee38b,,008e5613,3,"srli	x12,x28,0x8","a2,t3,0x8",
80004d6c,slt,gp:00000001,,00e421b3,3,"slt	x3,x8,x14","gp,s0,a4",
80004da4,slli,t3:c7160000,,01161e13,3,"slli	x28,x12,0x11","t3,a2,0x11",
80004da8,and,t6:80001a04,,01427fb3,3,"and	x31,x4,x20","t6,tp,s4",
80004dbc,slli,t3:05c60000,,011b1e13,3,"slli	x28,x22,0x11","t3,s6,0x11",
80004e60,slti,a5:00000001,,9befa793,3,"slti	x15,x31,-1602","a5,t6,-1602",
80004e64,ori,t0:808e4623,,6230e293,3,"ori	x5,x1,1571","t0,ra,1571",
80004e68,srli,s2:0000000f,,01bbd913,3,"srli	x18,x23,0x1b","s2,s7,0x1b",
80004e6c,sub,gp:008da03c,,414081b3,3,"sub	x3,x1,x20","gp,ra,s4",
80004e70,add,s5:86544623,,005e0ab3,3,"add	x21,x28,x5","s5,t3,t0",
80004e74,xor,ra:7c8bc219,,006740b3,3,"xor	x1,x14,x6","ra,a4,t1",
80004e78,sltiu,tp:00000001,,9f643213,3,"sltiu	x4,x8,-1546","tp,s0,-1546",
80004e7c,xor,a1:22764000,,002ec5b3,3,"xor	x11,x29,x2","a1,t4,sp",
80004ee4,sra,t3:00000000,,41815e33,3,"sra	x28,x2,x24","t3,sp,s8",
80004ef0,addi,t1:00000378,,37898313,3,"addi	x6,x19,888","t1,s3,888",
80004ef8,add,t2:811bd362,,011183b3,3,"add	x7,x3,x17","t2,gp,a7",
80004efc,srl,ra:00000000,,00c9d0b3,3,"srl	x1,x19,x12","ra,s3,a2",
80004f04,sltu,a1:00000000,,01f6b5b3,3,"sltu	x11,x13,x31","a1,a3,t6",
80004f50,sltiu,s11:00000000,,b8fcbd93,3,"sltiu	x27,x25,-1137","s11,s9,-1137",
80004f54,sltu,tp:00000001,,0181b233,3,"sltu	x4,x3,x24","tp,gp,s8",
80004f58,xor,a7:00000000,,013148b3,3,"xor	x17,x2,x19","a7,sp,s3",
80004f5c,slli,s8:00000000,,00401c13,3,"slli	x24,x0,0x4","s8,zero,0x4",
80004f60,lui,a4:576ea000,,576ea737,3,"lui	x14,0x576ea","a4,0x576ea",
80004f68,xor,s2:5efd82e2,,00fb4933,3,"xor	x18,x22,x15","s2,s6,a5",
80004f6c,sltu,a3:00000001,,00f836b3,3,"sltu	x13,x16,x15","a3,a6,a5",
80004f70,sub,t6:576ea000,,41870fb3,3,"sub	x31,x14,x24","t6,a4,s8",
80004f78,ori,t2:ffffff33,,911ae393,3,"ori	x7,x21,-1775","t2,s5,-1775",
80004f7c,auipc,gp:042f6f78,,842f2197,3,"auipc	x3,0x842f2","gp,0x842f2",
80004f80,sltiu,tp:00000000,,78b4b213,3,"sltiu	x4,x9,1931","tp,s1,1931",
80004f84,ori,s10:80009fdd,,719a6d13,3,"ori	x26,x20,1817","s10,s4,1817",
80004f88,xori,ra:79abbc74,,a57ac093,3,"xori	x1,x21,-1449","ra,s5,-1449",
80005010,add,s10:576ea001,,00df8d33,3,"add	x26,x31,x13","s10,t6,a3",
80005014,srli,s6:0f35778e,,0030db13,3,"srli	x22,x1,0x3","s6,ra,0x3",
80005018,sltu,s0:00000000,,00a53433,3,"sltu	x8,x10,x10","s0,a0,a0",
8000501c,or,s0:7fbffffe,,001b6433,3,"or	x8,x22,x1","s0,s6,ra",
8000503c,srli,a3:00000003,,01ecd693,3,"srli	x13,x25,0x1e","a3,s9,0x1e",
80005040,sltiu,t4:00000000,,0e543e93,3,"sltiu	x29,x8,229","t4,s0,229",
80005074,slt,a0:00000000,,01c82533,3,"slt	x10,x16,x28","a0,a6,t3",
80005078,xori,s1:808e44d0,,2f32c493,3,"xori	x9,x5,755","s1,t0,755",
80005084,sltiu,t6:00000000,,27aa3f93,3,"sltiu	x31,x20,634","t6,s4,634",
800050cc,lui,t2:cd83b000,,cd83b3b7,3,"lui	x7,0xcd83b","t2,0xcd83b",
800050d8,add,a3:00000003,,004686b3,3,"add	x13,x13,x4","a3,a3,tp",
800050dc,sub,a0:00000000,,40288533,3,"sub	x10,x17,x2","a0,a7,sp",
800050e0,or,s5:00000000,,01d5eab3,3,"or	x21,x11,x29","s5,a1,t4",
800050e4,sra,a3:00000000,,416dd6b3,3,"sra	x13,x27,x22","a3,s11,s6",
800050e8,srl,t6:00000000,,014ddfb3,3,"srl	x31,x27,x20","t6,s11,s4",
80005154,slt,ra:00000001,,00ff20b3,3,"slt	x1,x30,x15","ra,t5,a5",
80005158,sub,s8:00000001,,41378c33,3,"sub	x24,x15,x19","s8,a5,s3",
8000515c,sra,s10:00000000,,41e85d33,3,"sra	x26,x16,x30","s10,a6,t5",
80005160,xor,s6:00000000,,01114b33,3,"xor	x22,x2,x17","s6,sp,a7",
80005164,or,a7:7fbffffe,,01d468b3,3,"or	x17,x8,x29","a7,s0,t4",
80005168,sub,tp:00000000,,40db0233,3,"sub	x4,x22,x13","tp,s6,a3",
8000516c,or,a6:00fee38b,,01c66833,3,"or	x16,x12,x28","a6,a2,t3",
80005170,addi,t3:00feeaa4,,71980e13,3,"addi	x28,x16,1817","t3,a6,1817",
80005174,sra,tp:00000000,,4085d233,3,"sra	x4,x11,x8","tp,a1,s0",
80005178,and,t6:000082c0,,012a7fb3,3,"and	x31,x20,x18","t6,s4,s2",
80005184,sub,t2:7fff60f8,,41e003b3,3,"sub	x7,x0,x30","t2,zero,t5",
80005188,addi,a2:80009d4a,,d86a0613,3,"addi	x12,x20,-634","a2,s4,-634",
8000518c,auipc,a3:46dc7188,,c6dc2697,3,"auipc	x13,0xc6dc2","a3,0xc6dc2",
80005190,add,s1:808e499b,,005304b3,3,"add	x9,x6,x5","s1,t1,t0",
80005194,ori,ra:fffffbef,,b4d96093,3,"ori	x1,x18,-1203","ra,s2,-1203",
8000519c,srai,a4:0011b71c,,40a6d713,3,"srai	x14,x13,0xa","a4,a3,0xa",
800051a0,lui,ra:d7f56000,,d7f560b7,3,"lui	x1,0xd7f56","ra,0xd7f56",
800051a4,sub,s6:7fae48e2,,40e88b33,3,"sub	x22,x17,x14","s6,a7,a4",
800051a8,sltu,a3:00000000,,0163b6b3,3,"sltu	x13,x7,x22","a3,t2,s6",
800051ac,auipc,sp:8d5a21a8,,0d59d117,3,"auipc	x2,0xd59d","sp,0xd59d",
800051b0,addi,t0:ffffff5b,,f5bd0293,3,"addi	x5,x26,-165","t0,s10,-165",
80005204,slti,s5:00000001,,574caa93,3,"slti	x21,x25,1396","s5,s9,1396",
80005208,srai,ra:00003fd7,,411b5093,3,"srai	x1,x22,0x11","ra,s6,0x11",
8000520c,srl,t2:00000000,,01fed3b3,3,"srl	x7,x29,x31","t2,t4,t6",
80005210,and,s10:00000000,,01a3fd33,3,"and	x26,x7,x26","s10,t2,s10",
80005234,sra,a6:ffffffff,,408cd833,3,"sra	x16,x25,x8","a6,s9,s0",
80005238,xori,a7:7fff659f,,a97f4893,3,"xori	x17,x30,-1385","a7,t5,-1385",
8000523c,srl,s0:00000ff5,,0120d433,3,"srl	x8,x1,x18","s0,ra,s2",
80005240,slli,s10:bc000000,,01719d13,3,"slli	x26,x3,0x17","s10,gp,0x17",
80005248,slti,s1:00000000,,95ffa493,3,"slti	x9,x31,-1697","s1,t6,-1697",
8000524c,sra,a6:2f7ec171,,41895833,3,"sra	x16,x18,x24","a6,s2,s8",
80005250,addi,s11:00000299,,298c0d93,3,"addi	x27,x24,664","s11,s8,664",
80005254,slt,s10:00000000,,00072d33,3,"slt	x26,x14,x0","s10,a4,zero",
80005258,sltu,a1:00000000,,0122b5b3,3,"sltu	x11,x5,x18","a1,t0,s2",
80005260,xor,a7:00000000,,018c48b3,3,"xor	x17,x24,x24","a7,s8,s8",
80005264,srai,sp:ffffffff,,414cd113,3,"srai	x2,x25,0x14","sp,s9,0x14",
80005268,and,s2:ffffff00,,0192f933,3,"and	x18,x5,x25","s2,t0,s9",
80005290,sub,t1:00000100,,41900333,3,"sub	x6,x0,x25","t1,zero,s9",
80005294,ori,a6:000006dd,,445de813,3,"ori	x16,x27,1093","a6,s11,1093",
80005298,sll,t3:80009fc4,,012a1e33,3,"sll	x28,x20,x18","t3,s4,s2",
8000529c,add,sp:80009fc4,,01450133,3,"add	x2,x10,x20","sp,a0,s4",
800052a0,or,t2:ffffff00,,009963b3,3,"or	x7,x18,x9","t2,s2,s1",
800052a8,andi,t0:00000000,,804df293,3,"andi	x5,x27,-2044","t0,s11,-2044",
800052f4,and,t2:00000d48,,00c1f3b3,3,"and	x7,x3,x12","t2,gp,a2",
800052f8,xori,t6:000082d3,,013fcf93,3,"xori	x31,x31,19","t6,t6,19",
800052fc,addi,t1:7fae4bb3,,2d1b0313,3,"addi	x6,x22,721","t1,s6,721",
80005300,sll,t4:feb92ecc,,01631eb3,3,"sll	x29,x6,x22","t4,t1,s6",
80005304,sra,s0:fffffff8,,40ee5433,3,"sra	x8,x28,x14","s0,t3,a4",
80005308,srli,t3:0000f917,,00fbde13,3,"srli	x28,x23,0xf","t3,s7,0xf",
8000530c,slt,s5:00000000,,01e52ab3,3,"slt	x21,x10,x30","s5,a0,t5",
80005314,xor,ra:000082d3,,004fc0b3,3,"xor	x1,x31,x4","ra,t6,tp",
80005318,slt,s3:00000001,,017229b3,3,"slt	x19,x4,x23","s3,tp,s7",
8000531c,add,a2:0000856c,,01fd8633,3,"add	x12,x27,x31","a2,s11,t6",
80005320,and,t0:00000000,,00a672b3,3,"and	x5,x12,x10","t0,a2,a0",
80005324,slli,t4:00000000,,01a89e93,3,"slli	x29,x17,0x1a","t4,a7,0x1a",
80005328,addi,a3:fffffc2a,,c2a20693,3,"addi	x13,x4,-982","a3,tp,-982",
8000532c,slt,s9:00000000,,007facb3,3,"slt	x25,x31,x7","s9,t6,t2",
80005330,xori,a4:fffffd49,,d492c713,3,"xori	x14,x5,-695","a4,t0,-695",
80005334,slt,a2:00000001,,001f2633,3,"slt	x12,x30,x1","a2,t5,ra",
8000533c,addi,s8:80009c59,,c9510c13,3,"addi	x24,x2,-875","s8,sp,-875",
80005340,xori,s1:fffffb8f,,b8f04493,3,"xori	x9,x0,-1137","s1,zero,-1137",
80005344,sltiu,t3:00000001,,6825be13,3,"sltiu	x28,x11,1666","t3,a1,1666",
80005348,slti,t3:00000001,,219eae13,3,"slti	x28,x29,537","t3,t4,537",
8000534c,srai,s8:fffffffe,,40975c13,3,"srai	x24,x14,0x9","s8,a4,0x9",
80005350,srli,s8:00000000,,0180dc13,3,"srli	x24,x1,0x18","s8,ra,0x18",
80005354,auipc,s1:ff83b350,,7f836497,3,"auipc	x9,0x7f836","s1,0x7f836",
80005358,xor,t3:fffffd49,,00eace33,3,"xor	x28,x21,x14","t3,s5,a4",
80005360,andi,t0:00000401,,60577293,3,"andi	x5,x14,1541","t0,a4,1541",
80005368,srl,ra:07fae4bb,,002350b3,3,"srl	x1,x6,x2","ra,t1,sp",
8000536c,sltu,a6:00000001,,012db833,3,"sltu	x16,x27,x18","a6,s11,s2",
80005370,add,ra:00000d49,,007600b3,3,"add	x1,x12,x7","ra,a2,t2",
80005374,srli,a7:0080009f,,008f5893,3,"srli	x17,x30,0x8","a7,t5,0x8",
80005378,sltiu,s0:00000000,,0ed6b413,3,"sltiu	x8,x13,237","s0,a3,237",
8000537c,sra,t6:00000000,,4113dfb3,3,"sra	x31,x7,x17","t6,t2,a7",
80005380,sra,s11:00000d49,,40b0ddb3,3,"sra	x27,x1,x11","s11,ra,a1",
80005384,srli,s1:080009f0,,004f5493,3,"srli	x9,x30,0x4","s1,t5,0x4",
80005388,srl,a1:00000000,,009d55b3,3,"srl	x11,x26,x9","a1,s10,s1",
8000538c,sltu,s9:00000001,,00183cb3,3,"sltu	x25,x16,x1","s9,a6,ra",
800053b0,slli,s11:00006a40,,00339d93,3,"slli	x27,x7,0x3","s11,t2,0x3",
800053b4,andi,t6:7fae4860,,d65b7f93,3,"andi	x31,x22,-667","t6,s6,-667",
800053b8,add,t1:ff5c90c0,,01ff8333,3,"add	x6,x31,x31","t1,t6,t6",
800053c4,srai,s1:00000000,,407d5493,3,"srai	x9,x26,0x7","s1,s10,0x7",
800053c8,lui,s5:27b60000,,27b60ab7,3,"lui	x21,0x27b60","s5,0x27b60",
800053cc,srl,t4:003e45e1,,00ebdeb3,3,"srl	x29,x23,x14","t4,s7,a4",
800053d0,or,sp:ffffff78,,0121e133,3,"or	x2,x3,x18","sp,gp,s2",
800053d4,sra,t1:00000000,,4145d333,3,"sra	x6,x11,x20","t1,a1,s4",
800053d8,andi,ra:00000000,,02a37093,3,"andi	x1,x6,42","ra,t1,42",
800053dc,addi,t0:fffff9ef,,ca6e0293,3,"addi	x5,x28,-858","t0,t3,-858",
8000542c,xori,s11:7fff6605,,90df4d93,3,"xori	x27,x30,-1779","s11,t5,-1779",
80005438,slti,gp:00000000,,0e43a193,3,"slti	x3,x7,228","gp,t2,228",
8000543c,xori,a4:000005d9,,5d91c713,3,"xori	x14,x3,1497","a4,gp,1497",
80005480,andi,t2:00000203,,30bbf393,3,"andi	x7,x23,779","t2,s7,779",
80005484,srli,ra:00000000,,00355093,3,"srli	x1,x10,0x3","ra,a0,0x3",
80005488,sll,s2:00000000,,01cd1933,3,"sll	x18,x26,x28","s2,s10,t3",
8000548c,sub,a3:7fff66d1,,41e706b3,3,"sub	x13,x14,x30","a3,a4,t5",
80005494,srai,t3:ffffffff,,41815e13,3,"srai	x28,x2,0x18","t3,sp,0x18",
80005498,add,t1:ffffffff,,01c58333,3,"add	x6,x11,x28","t1,a1,t3",
8000549c,slt,sp:00000000,,0090a133,3,"slt	x2,x1,x9","sp,ra,s1",
800054b0,jal,s2:800054b0,,c24fb96f,3,"jal	x18,800054b0","s2,0x0",
800008d4,srl,t6:00000000,,01485fb3,3,"srl	x31,x16,x20","t6,a6,s4",
800008dc,addi,t5:80009ec8,,fc0f0f13,3,"addi	x30,x30,-64","t5,t5,-64",
800008e0,andi,t0:00000000,,ce6ff293,3,"andi	x5,x31,-794","t0,t6,-794",
800008e8,and,sp:00000000,,00887133,3,"and	x2,x16,x8","sp,a6,s0",
800008ec,slt,a4:00000001,,00712733,3,"slt	x14,x2,x7","a4,sp,t2",
800008f0,auipc,sp:800088ec,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008f4,addi,sp:8000835d,,a7110113,3,"addi	x2,x2,-1423","sp,sp,-1423",
800008f8,auipc,t1:109b88f4,,909b8317,3,"auipc	x6,0x909b8","t1,0x909b8",
80000904,srl,t0:00000000,,011052b3,3,"srl	x5,x0,x17","t0,zero,a7",
80000910,lb,a4:00000002,,eec10703,3,"lb	x14,-276(x2)","a4,-276,sp",
80000914,ori,t4:fffffb6f,,b6fc6e93,3,"ori	x29,x24,-1169","t4,s8,-1169",
80000918,lh,s8:00003839,,42511c03,3,"lh	x24,1061(x2)","s8,1061,sp",
8000091c,or,a3:27b6009f,,0158e6b3,3,"or	x13,x17,x21","a3,a7,s5",
80000920,add,s6:109bc12d,,006c0b33,3,"add	x22,x24,x6","s6,s8,t1",
80000928,lbu,s1:000000ea,,e3b14483,3,"lbu	x9,-453(x2)","s1,-453,sp",
8000092c,srai,a2:00000000,,41c8d613,3,"srai	x12,x17,0x1c","a2,a7,0x1c",
80000930,sltu,ra:00000001,,0068b0b3,3,"sltu	x1,x17,x6","ra,a7,t1",
80000940,sra,s6:00000000,,4071db33,3,"sra	x22,x3,x7","s6,gp,t2",
80000944,lbu,s9:00000054,,14214c83,3,"lbu	x25,322(x2)","s9,322,sp",
80000948,lbu,t2:00000074,,36214383,3,"lbu	x7,866(x2)","t2,866,sp",
8000094c,lh,t1:00000607,,def11303,3,"lh	x6,-529(x2)","t1,-529,sp",
8000095c,lbu,t0:000000f1,,edd14283,3,"lbu	x5,-291(x2)","t0,-291,sp",
80000960,sll,s3:00000000,,001199b3,3,"sll	x19,x3,x1","s3,gp,ra",
80000964,lui,s6:3126e000,,3126eb37,3,"lui	x22,0x3126e","s6,0x3126e",
80000968,lbu,t6:00000096,,18014f83,3,"lbu	x31,384(x2)","t6,384,sp",
8000096c,lb,ra:ffffff8a,,e7410083,3,"lb	x1,-396(x2)","ra,-396,sp",
80000970,addi,s5:fffff8df,,8e0e0a93,3,"addi	x21,x28,-1824","s5,t3,-1824",
80000974,slt,tp:00000000,,0016a233,3,"slt	x4,x13,x1","tp,a3,ra",
80000978,lh,t3:ffffe4e5,,ed111e03,3,"lh	x28,-303(x2)","t3,-303,sp",
8000097c,xori,s5:00000419,,4e82ca93,3,"xori	x21,x5,1256","s5,t0,1256",
80000984,sub,t6:00001b1b,,41cd0fb3,3,"sub	x31,x26,x28","t6,s10,t3",
80000988,lbu,a5:00000092,,07c14783,3,"lbu	x15,124(x2)","a5,124,sp",
8000098c,sltu,s8:00000000,,010dbc33,3,"sltu	x24,x27,x16","s8,s11,a6",
80000994,lb,a4:00000058,,14610703,3,"lb	x14,326(x2)","a4,326,sp",
80000998,lb,s0:0000006c,,25a10403,3,"lb	x8,602(x2)","s0,602,sp",
8000099c,slti,s2:00000001,,1c672913,3,"slti	x18,x14,454","s2,a4,454",
800009a4,addi,s0:ffffffa3,,fa320413,3,"addi	x8,x4,-93","s0,tp,-93",
800009a8,sra,s10:3126e000,,418b5d33,3,"sra	x26,x22,x24","s10,s6,s8",
800009ac,sltiu,s1:00000001,,6c203493,3,"sltiu	x9,x0,1730","s1,zero,1730",
800009b0,lbu,s0:000000b7,,29f14403,3,"lbu	x8,671(x2)","s0,671,sp",
800009b4,lbu,s3:0000005a,,d4414983,3,"lbu	x19,-700(x2)","s3,-700,sp",
800009b8,add,a0:0000014b,,00598533,3,"add	x10,x19,x5","a0,s3,t0",
800009c0,auipc,a0:800089bc,,00008517,3,"auipc	x10,0x8","a0,0x8",
800009c4,addi,a0:80008778,,dbc50513,3,"addi	x10,x10,-580","a0,a0,-580",
800009c8,lui,s8:4e7f7000,,4e7f7c37,3,"lui	x24,0x4e7f7","s8,0x4e7f7",
800009cc,lbu,s0:00000031,,00254403,3,"lbu	x8,2(x10)","s0,2,a0",
800009d0,or,s6:ffffffde,,001ceb33,3,"or	x22,x25,x1","s6,s9,ra",
800009d4,lw,s8:34353637,,00452c03,3,"lw	x24,4(x10)","s8,4,a0",
800009d8,lb,t4:00000032,,00150e83,3,"lb	x29,1(x10)","t4,1,a0",
800009dc,sltu,s0:00000001,,00e43433,3,"sltu	x8,x8,x14","s0,s0,a4",
800009e4,slli,s2:00000000,,00961913,3,"slli	x18,x12,0x9","s2,a2,0x9",
800009e8,lb,s10:00000024,,ff750d03,3,"lb	x26,-9(x10)","s10,-9,a0",
800009ec,add,s0:7c8bc3e4,,005b8433,3,"add	x8,x23,x5","s0,s7,t0",
800009f0,lh,a2:00003031,,00251603,3,"lh	x12,2(x10)","a2,2,a0",
800009f8,sra,gp:000013db,,40c6d1b3,3,"sra	x3,x13,x12","gp,a3,a2",
80000a00,lb,s8:ffffffec,,ff150c03,3,"lb	x24,-15(x10)","s8,-15,a0",
80000a04,slti,gp:00000001,,62852193,3,"slti	x3,x10,1576","gp,a0,1576",
80000a10,srli,s9:00000000,,0011dc93,3,"srli	x25,x3,0x1","s9,gp,0x1",
80000a14,or,tp:80009fc5,,003a6233,3,"or	x4,x20,x3","tp,s4,gp",
80000a18,xori,t4:000005da,,5da04e93,3,"xori	x29,x0,1498","t4,zero,1498",
80000a1c,sll,s8:d8000000,,01ff9c33,3,"sll	x24,x31,x31","s8,t6,t6",
80000a20,lbu,s1:000000ec,,ff154483,3,"lbu	x9,-15(x10)","s1,-15,a0",
80000a24,sll,s10:c4000000,,01d61d33,3,"sll	x26,x12,x29","s10,a2,t4",
80000a28,lhu,s11:00000000,,00e55d83,3,"lhu	x27,14(x10)","s11,14,a0",
80000a2c,lb,gp:00000032,,00150183,3,"lb	x3,1(x10)","gp,1,a0",
80000a34,lb,t3:00000030,,00350e03,3,"lb	x28,3(x10)","t3,3,a0",
80000a38,sltiu,s6:00000001,,cd313b13,3,"sltiu	x22,x2,-813","s6,sp,-813",
80000a3c,andi,t2:00000000,,afe5f393,3,"andi	x7,x11,-1282","t2,a1,-1282",
80000a44,lbu,s11:00000021,,ff254d83,3,"lbu	x27,-14(x10)","s11,-14,a0",
80000a48,slt,tp:00000001,,001d2233,3,"slt	x4,x26,x1","tp,s10,ra",
80000a50,lb,t3:0000003a,,00950e03,3,"lb	x28,9(x10)","t3,9,a0",
