pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006b0,and,t0:00000610,,019572b3,3,"and	x5,x10,x25","t0,a0,s9",
800006b4,addi,s0:fffff898,,897f8413,3,"addi	x8,x31,-1897","s0,t6,-1897",
800006b8,or,s3:00000000,,0104e9b3,3,"or	x19,x9,x16","s3,s1,a6",
800006bc,lui,a5:a2631000,,a26317b7,3,"lui	x15,0xa2631","a5,0xa2631",
800006c4,lui,s3:de8bb000,,de8bb9b7,3,"lui	x19,0xde8bb","s3,0xde8bb",
800006c8,addi,a0:00000a46,,5fbd0513,3,"addi	x10,x26,1531","a0,s10,1531",
800006cc,and,a2:00000000,,0109f633,3,"and	x12,x19,x16","a2,s3,a6",
80000710,and,a5:00000000,,01b1f7b3,3,"and	x15,x3,x27","a5,gp,s11",
80000714,srl,a7:866095a8,,013758b3,3,"srl	x17,x14,x19","a7,a4,s3",
80000718,slt,a2:00000000,,00c4a633,3,"slt	x12,x9,x12","a2,s1,a2",
8000076c,lui,a7:1889b000,,1889b8b7,3,"lui	x17,0x1889b","a7,0x1889b",
80000770,slti,s8:00000001,,11182c13,3,"slti	x24,x16,273","s8,a6,273",
80000774,andi,s8:00000001,,dabffc13,3,"andi	x24,x31,-597","s8,t6,-597",
80000778,andi,t2:00000001,,a0dc7393,3,"andi	x7,x24,-1523","t2,s8,-1523",
8000077c,or,a4:00000000,,00996733,3,"or	x14,x18,x9","a4,s2,s1",
80000780,ori,tp:fffffdb7,,db766213,3,"ori	x4,x12,-585","tp,a2,-585",
80000784,sltu,s4:00000001,,0114ba33,3,"sltu	x20,x9,x17","s4,s1,a7",
80000788,add,t0:00000610,,005d82b3,3,"add	x5,x27,x5","t0,s11,t0",
8000078c,srl,s8:0000044b,,000d5c33,3,"srl	x24,x26,x0","s8,s10,zero",
80000790,srai,t3:000000e7,,403cde13,3,"srai	x28,x25,0x3","t3,s9,0x3",
80000798,andi,s8:80009b84,,b9c5fc13,3,"andi	x24,x11,-1124","s8,a1,-1124",
800007d8,slli,t6:00000000,,01c89f93,3,"slli	x31,x17,0x1c","t6,a7,0x1c",
800007dc,sltiu,a1:00000001,,0066b593,3,"sltiu	x11,x13,6","a1,a3,6",
800007e0,ori,gp:fffff903,,90216193,3,"ori	x3,x2,-1790","gp,sp,-1790",
800007e4,sra,a4:00000000,,41b05733,3,"sra	x14,x0,x27","a4,zero,s11",
800007e8,sll,ra:80009fc4,,01db10b3,3,"sll	x1,x22,x29","ra,s6,t4",
800007ec,slti,s4:00000001,,392c2a13,3,"slti	x20,x24,914","s4,s8,914",
800007f0,xori,s10:fffffce9,,47144d13,3,"xori	x26,x8,1137","s10,s0,1137",
800007fc,srai,sp:ffffffff,,4161d113,3,"srai	x2,x3,0x16","sp,gp,0x16",
80000800,andi,s4:00000000,,6ccdfa13,3,"andi	x20,x27,1740","s4,s11,1740",
80000804,xori,s5:00000587,,587aca93,3,"xori	x21,x21,1415","s5,s5,1415",
80000808,slli,t0:00000000,,01599293,3,"slli	x5,x19,0x15","t0,s3,0x15",
8000085c,slti,t2:00000001,,2595a393,3,"slti	x7,x11,601","t2,a1,601",
80000864,srli,s2:00000000,,00b2d913,3,"srli	x18,x5,0xb","s2,t0,0xb",
80000868,sub,a0:0000095f,,41c50533,3,"sub	x10,x10,x28","a0,a0,t3",
8000086c,add,gp:80009fc4,,016281b3,3,"add	x3,x5,x22","gp,t0,s6",
80000870,or,s10:80009fe7,,01cf6d33,3,"or	x26,x30,x28","s10,t5,t3",
80000874,lui,a0:8b32c000,,8b32c537,3,"lui	x10,0x8b32c","a0,0x8b32c",
80000878,xor,t0:98892fc4,,0111c2b3,3,"xor	x5,x3,x17","t0,gp,a7",
80000884,or,s10:80009b84,,000c6d33,3,"or	x26,x24,x0","s10,s8,zero",
80000888,srli,s4:00000000,,00e35a13,3,"srli	x20,x6,0xe","s4,t1,0xe",
8000088c,sltiu,s5:00000001,,c157ba93,3,"sltiu	x21,x15,-1003","s5,a5,-1003",
80000898,ori,s10:8b32c563,,56356d13,3,"ori	x26,x10,1379","s10,a0,1379",
800008a0,slli,t3:10000000,,01ab1e13,3,"slli	x28,x22,0x1a","t3,s6,0x1a",
800008a4,addi,sp:fffffc9b,,c9b80113,3,"addi	x2,x16,-869","sp,a6,-869",
800008cc,slti,s0:00000001,,16d62413,3,"slti	x8,x12,365","s0,a2,365",
80000914,add,a7:00000001,,017588b3,3,"add	x17,x11,x23","a7,a1,s7",
80000918,slli,s8:00000000,,00879c13,3,"slli	x24,x15,0x8","s8,a5,0x8",
8000091c,srli,a7:00000000,,008dd893,3,"srli	x17,x27,0x8","a7,s11,0x8",
80000934,xor,s4:80009fc5,,0080ca33,3,"xor	x20,x1,x8","s4,ra,s0",
80000940,slti,s10:00000000,,c7512d13,3,"slti	x26,x2,-907","s10,sp,-907",
80000944,sra,s10:80009f84,,412f5d33,3,"sra	x26,x30,x18","s10,t5,s2",
80000948,sub,a1:70009fc4,,41c085b3,3,"sub	x11,x1,x28","a1,ra,t3",
8000094c,auipc,a0:2e422948,,ae422517,3,"auipc	x10,0xae422","a0,0xae422",
80000950,add,s9:fffffdb7,,00470cb3,3,"add	x25,x14,x4","s9,a4,tp",
80000954,andi,t6:fffffd86,,f8ecff93,3,"andi	x31,x25,-114","t6,s9,-114",
80000958,lui,sp:0fe01000,,0fe01137,3,"lui	x2,0xfe01","sp,0xfe01",
80000964,or,a0:00000001,,0103e533,3,"or	x10,x7,x16","a0,t2,a6",
80000968,sltu,s5:00000001,,0166bab3,3,"sltu	x21,x13,x22","s5,a3,s6",
80000970,addi,t2:80009b4b,,bc7f0393,3,"addi	x7,x30,-1081","t2,t5,-1081",
80000974,srli,t2:00000000,,00095393,3,"srli	x7,x18,0x0","t2,s2,0x0",
80000978,xor,a4:1fe01000,,01c14733,3,"xor	x14,x2,x28","a4,sp,t3",
80000980,or,a1:00000000,,0097e5b3,3,"or	x11,x15,x9","a1,a5,s1",
8000098c,slli,s4:00000000,,01a39a13,3,"slli	x20,x7,0x1a","s4,t2,0x1a",
80000998,srai,sp:00000000,,41f55113,3,"srai	x2,x10,0x1f","sp,a0,0x1f",
800009a0,and,s8:00000000,,0061fc33,3,"and	x24,x3,x6","s8,gp,t1",
800009a4,srl,a3:00000000,,015c56b3,3,"srl	x13,x24,x21","a3,s8,s5",
800009e4,andi,t2:80009c84,,cbdf7393,3,"andi	x7,x30,-835","t2,t5,-835",
800009e8,sll,s1:00000000,,000e94b3,3,"sll	x9,x29,x0","s1,t4,zero",
80000a1c,ori,a0:ffffff82,,f8276513,3,"ori	x10,x14,-126","a0,a4,-126",
80000a20,lui,s11:3a344000,,3a344db7,3,"lui	x27,0x3a344","s11,0x3a344",
80000a24,sltu,s3:00000000,,01d6b9b3,3,"sltu	x19,x13,x29","s3,a3,t4",
80000a28,addi,t4:00000081,,081c0e93,3,"addi	x29,x24,129","t4,s8,129",
80000a2c,srli,s0:00000000,,00e35413,3,"srli	x8,x6,0xe","s0,t1,0xe",
80000a80,slt,a0:00000000,,00d12533,3,"slt	x10,x2,x13","a0,sp,a3",
80000a84,lui,t1:80a86000,,80a86337,3,"lui	x6,0x80a86","t1,0x80a86",
80000a88,ori,s8:fffffc21,,c215ec13,3,"ori	x24,x11,-991","s8,a1,-991",
80000a8c,srai,s4:00000000,,40d6da13,3,"srai	x20,x13,0xd","s4,a3,0xd",
80000ab0,srai,s7:00000000,,41805b93,3,"srai	x23,x0,0x18","s7,zero,0x18",
80000adc,or,s2:80009fc4,,016b6933,3,"or	x18,x22,x22","s2,s6,s6",
80000ae0,andi,t0:00000000,,f7eef293,3,"andi	x5,x29,-130","t0,t4,-130",
80000ae4,slli,a3:00000000,,010e1693,3,"slli	x13,x28,0x10","a3,t3,0x10",
80000b14,srli,t2:00000000,,019a5393,3,"srli	x7,x20,0x19","t2,s4,0x19",
80000b8c,sll,a2:00000001,,017a9633,3,"sll	x12,x21,x23","a2,s5,s7",
80000b90,and,s8:00000000,,0053fc33,3,"and	x24,x7,x5","s8,t2,t0",
80000bd4,sltu,a3:00000001,,016e36b3,3,"sltu	x13,x28,x22","a3,t3,s6",
80000bd8,xor,ra:80009fc4,,00b1c0b3,3,"xor	x1,x3,x11","ra,gp,a1",
80000be0,sltu,a3:00000000,,00adb6b3,3,"sltu	x13,x27,x10","a3,s11,a0",
80000be4,sra,t0:00000000,,416452b3,3,"sra	x5,x8,x22","t0,s0,s6",
80000bfc,addi,gp:1fe00cbb,,cbb70193,3,"addi	x3,x14,-837","gp,a4,-837",
80000c00,slli,s0:80009f84,,000f1413,3,"slli	x8,x30,0x0","s0,t5,0x0",
80000c30,srl,gp:00000010,,0030d1b3,3,"srl	x3,x1,x3","gp,ra,gp",
80000c34,xor,a5:fffffd36,,019ec7b3,3,"xor	x15,x29,x25","a5,t4,s9",
80000c3c,slti,a3:00000001,,9d492693,3,"slti	x13,x18,-1580","a3,s2,-1580",
80000c40,addi,s8:8000a6d3,,70f90c13,3,"addi	x24,x18,1807","s8,s2,1807",
80000c44,sltiu,s9:00000001,,cf1ebc93,3,"sltiu	x25,x29,-783","s9,t4,-783",
80000c48,sll,a7:00000000,,002818b3,3,"sll	x17,x16,x2","a7,a6,sp",
80000c4c,xori,s2:fffffa15,,a14cc913,3,"xori	x18,x25,-1516","s2,s9,-1516",
80000c50,auipc,t4:80004c4c,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80000c54,addi,t4:80004b70,,f24e8e93,3,"addi	x29,x29,-220","t4,t4,-220",
80000c58,xor,ra:fffffa14,,00c940b3,3,"xor	x1,x18,x12","ra,s2,a2",
80000c60,auipc,t3:8695dc5c,,0695de17,3,"auipc	x28,0x695d","t3,0x695d",
80000c64,addi,t4:80004efa,,38ae8e93,3,"addi	x29,x29,906","t4,t4,906",
80000c68,sll,tp:00000000,,007b9233,3,"sll	x4,x23,x7","tp,s7,t2",
80000c6c,add,s3:fffffa15,,012889b3,3,"add	x19,x17,x18","s3,a7,s2",
80000c7c,jalr,s11:80000c7c,,c76e8de7,3,"jalr	x27,x29,-906","s11,t4,-906",
80004b74,srl,sp:00000000,,01515133,3,"srl	x2,x2,x21","sp,sp,s5",
80004b78,sub,t3:ffffaf76,,41ee8e33,3,"sub	x28,x29,x30","t3,t4,t5",
80004b7c,srli,t3:00000000,,00c85e13,3,"srli	x28,x16,0xc","t3,a6,0xc",
80004b80,addi,t5:80009f78,,ff4f0f13,3,"addi	x30,x30,-12","t5,t5,-12",
80004b84,lui,s1:83721000,,837214b7,3,"lui	x9,0x83721","s1,0x83721",
80004b8c,slt,sp:00000001,,007b2133,3,"slt	x2,x22,x7","sp,s6,t2",
80004b90,and,s2:00000000,,0018f933,3,"and	x18,x17,x1","s2,a7,ra",
80004b94,and,a7:00000000,,0132f8b3,3,"and	x17,x5,x19","a7,t0,s3",
80004b98,sub,s0:80a86000,,41130433,3,"sub	x8,x6,x17","s0,t1,a7",
80004b9c,sll,s8:00000000,,00239c33,3,"sll	x24,x7,x2","s8,t2,sp",
80004ba0,sra,sp:00000000,,40905133,3,"sra	x2,x0,x9","sp,zero,s1",
80004ba4,auipc,s4:80000ba0,,ffffca17,3,"auipc	x20,0xffffc","s4,0xffffc",
80004ba8,addi,s4:80001190,,5f0a0a13,3,"addi	x20,x20,1520","s4,s4,1520",
80004bac,slt,a2:00000001,,01932633,3,"slt	x12,x6,x25","a2,t1,s9",
80004bb0,srl,s11:0ff00800,,00c75db3,3,"srl	x27,x14,x12","s11,a4,a2",
80004bb4,addi,s4:80001440,,2b0a0a13,3,"addi	x20,x20,688","s4,s4,688",
80004bb8,sub,s7:0000027a,,41fb8bb3,3,"sub	x23,x23,x31","s7,s7,t6",
80004bbc,addi,t0:fffff8b6,,8b658293,3,"addi	x5,x11,-1866","t0,a1,-1866",
80004bc0,addi,a3:0000071c,,71c38693,3,"addi	x13,x7,1820","a3,t2,1820",
80004bc4,jalr,s11:80004bc4,,d51a0de7,3,"jalr	x27,x20,-687","s11,s4,-687",
80001194,slli,s7:0000071c,,00069b93,3,"slli	x23,x13,0x0","s7,a3,0x0",
80001198,andi,gp:83721000,,d0f4f193,3,"andi	x3,x9,-753","gp,s1,-753",
800011a4,addi,t5:80009f38,,fc0f0f13,3,"addi	x30,x30,-64","t5,t5,-64",
800011b0,auipc,a5:800081ac,,00007797,3,"auipc	x15,0x7","a5,0x7",
800011b4,addi,a5:8000824b,,09f78793,3,"addi	x15,x15,159","a5,a5,159",
800011b8,lh,a1:00000000,,00779583,3,"lh	x11,7(x15)","a1,7,a5",
800011c0,lb,s7:00000000,,00d78b83,3,"lb	x23,13(x15)","s7,13,a5",
800011c4,lh,gp:00000000,,fff79183,3,"lh	x3,-1(x15)","gp,-1,a5",
800011c8,lb,s1:00000000,,01078483,3,"lb	x9,16(x15)","s1,16,a5",
800011d4,auipc,s7:726ed1d0,,f26ecb97,3,"auipc	x23,0xf26ec","s7,0xf26ec",
800011d8,lbu,s11:00000000,,0077cd83,3,"lbu	x27,7(x15)","s11,7,a5",
800011dc,lhu,s1:00000000,,00d7d483,3,"lhu	x9,13(x15)","s1,13,a5",
800011e0,lhu,tp:00000000,,00d7d203,3,"lhu	x4,13(x15)","tp,13,a5",
800011e4,ori,s2:ffffff57,,f5736913,3,"ori	x18,x6,-169","s2,t1,-169",
800011e8,andi,s7:00000030,,0b1f7b93,3,"andi	x23,x30,177","s7,t5,177",
800011ec,lb,a1:00000000,,00678583,3,"lb	x11,6(x15)","a1,6,a5",
800011f0,lb,t0:00000000,,00278283,3,"lb	x5,2(x15)","t0,2,a5",
800011f8,lhu,a0:00000000,,00f7d503,3,"lhu	x10,15(x15)","a0,15,a5",
800011fc,auipc,s7:409a11f8,,c09a0b97,3,"auipc	x23,0xc09a0","s7,0xc09a0",
80001200,auipc,s5:8d0cd1fc,,0d0cca97,3,"auipc	x21,0xd0cc","s5,0xd0cc",
80001204,lhu,s8:00000000,,ff57dc03,3,"lhu	x24,-11(x15)","s8,-11,a5",
80001208,add,ra:8000824b,,00f100b3,3,"add	x1,x2,x15","ra,sp,a5",
8000120c,slt,t2:00000000,,015123b3,3,"slt	x7,x2,x21","t2,sp,s5",
80001210,xori,t3:7fffe8df,,c9fa4e13,3,"xori	x28,x20,-865","t3,s4,-865",
80001214,lbu,s0:00000000,,00c7c403,3,"lbu	x8,12(x15)","s0,12,a5",
80001218,lw,t0:00000000,,0097a283,3,"lw	x5,9(x15)","t0,9,a5",
8000121c,lbu,a3:00000000,,ff67c683,3,"lbu	x13,-10(x15)","a3,-10,a5",
80001220,lb,t1:00000000,,00678303,3,"lb	x6,6(x15)","t1,6,a5",
80001224,lbu,t2:00000000,,0087c383,3,"lbu	x7,8(x15)","t2,8,a5",
80001228,lbu,a1:00000000,,00e7c583,3,"lbu	x11,14(x15)","a1,14,a5",
80001234,xori,a1:7fffb154,,faeec593,3,"xori	x11,x29,-82","a1,t4,-82",
80001238,slti,t3:00000001,,d6ea2e13,3,"slti	x28,x20,-658","t3,s4,-658",
8000123c,sltiu,t6:00000001,,74b8bf93,3,"sltiu	x31,x17,1867","t6,a7,1867",
80001240,lbu,s5:00000000,,ff47ca83,3,"lbu	x21,-12(x15)","s5,-12,a5",
80001244,lb,t6:00000000,,00278f83,3,"lb	x31,2(x15)","t6,2,a5",
80001248,sltiu,t6:00000001,,624cbf93,3,"sltiu	x31,x25,1572","t6,s9,1572",
8000124c,sltu,a2:00000000,,011e3633,3,"sltu	x12,x28,x17","a2,t3,a7",
80001254,sra,a4:409a11f8,,403bd733,3,"sra	x14,x23,x3","a4,s7,gp",
80001258,slti,a2:00000000,,8e552613,3,"slti	x12,x10,-1819","a2,a0,-1819",
80001260,lbu,t6:00000000,,ff27cf83,3,"lbu	x31,-14(x15)","t6,-14,a5",
80001270,auipc,s3:b815926c,,38158997,3,"auipc	x19,0x38158","s3,0x38158",
80001278,and,a7:00000000,,005c78b3,3,"and	x17,x24,x5","a7,s8,t0",
800012a0,slt,s0:00000001,,01702433,3,"slt	x8,x0,x23","s0,zero,s7",
800012a4,sra,s11:ffffff00,,412d5db3,3,"sra	x27,x26,x18","s11,s10,s2",
800012a8,andi,t4:00000000,,06687e93,3,"andi	x29,x16,102","t4,a6,102",
800012ac,add,s5:ffffff57,,012e8ab3,3,"add	x21,x29,x18","s5,t4,s2",
800012b0,srli,t2:00000000,,00ce5393,3,"srli	x7,x28,0xc","t2,t3,0xc",
800012b4,addi,s11:ffffff6e,,f6dc8d93,3,"addi	x27,x25,-147","s11,s9,-147",
800012b8,xori,a0:00000396,,39684513,3,"xori	x10,x16,918","a0,a6,918",
800012bc,sltiu,s1:00000001,,8b36b493,3,"sltiu	x9,x13,-1869","s1,a3,-1869",
800012c0,or,a5:80009fc4,,000b67b3,3,"or	x15,x22,x0","a5,s6,zero",
800012f4,sltiu,t2:00000000,,354d3393,3,"sltiu	x7,x26,852","t2,s10,852",
80001308,xori,s9:0000042d,,42dfcc93,3,"xori	x25,x31,1069","s9,t6,1069",
80001330,sltiu,s10:00000000,,50a9bd13,3,"sltiu	x26,x19,1290","s10,s3,1290",
80001334,and,a4:00000000,,00c17733,3,"and	x14,x2,x12","a4,sp,a2",
80001338,slt,s10:00000000,,01a2ad33,3,"slt	x26,x5,x26","s10,t0,s10",
80001340,ori,ra:000007ff,,7ff46093,3,"ori	x1,x8,2047","ra,s0,2047",
80001344,auipc,a0:e58ce340,,658cd517,3,"auipc	x10,0x658cd","a0,0x658cd",
80001348,andi,ra:409a1148,,94bbf093,3,"andi	x1,x23,-1717","ra,s7,-1717",
8000134c,add,t4:0000039b,,019d8eb3,3,"add	x29,x27,x25","t4,s11,s9",
80001350,sltu,t0:00000000,,00d332b3,3,"sltu	x5,x6,x13","t0,t1,a3",
80001388,srl,tp:80009fc4,,004b5233,3,"srl	x4,x22,x4","tp,s6,tp",
800013e8,addi,s3:fffffd56,,d56c0993,3,"addi	x19,x24,-682","s3,s8,-682",
800013ec,and,t3:00000000,,0102fe33,3,"and	x28,x5,x16","t3,t0,a6",
800013f0,lui,t6:fec4e000,,fec4efb7,3,"lui	x31,0xfec4e","t6,0xfec4e",
800013f4,slt,gp:00000000,,004621b3,3,"slt	x3,x12,x4","gp,a2,tp",
800013f8,slti,t1:00000001,,20c42313,3,"slti	x6,x8,524","t1,s0,524",
800013fc,lui,gp:055d5000,,055d51b7,3,"lui	x3,0x55d5","gp,0x55d5",
8000141c,addi,a0:fffffd73,,d7370513,3,"addi	x10,x14,-653","a0,a4,-653",
80001420,srl,s11:00000000,,01e45db3,3,"srl	x27,x8,x30","s11,s0,t5",
80001424,addi,s4:fffffda6,,05098a13,3,"addi	x20,x19,80","s4,s3,80",
80001428,srai,t0:00000000,,40885293,3,"srai	x5,x16,0x8","t0,a6,0x8",
8000142c,srai,t2:ffffffff,,41355393,3,"srai	x7,x10,0x13","t2,a0,0x13",
80001430,xori,gp:7fff6578,,abcb4193,3,"xori	x3,x22,-1348","gp,s6,-1348",
80001448,sltiu,a7:00000000,,25b3b893,3,"sltiu	x17,x7,603","a7,t2,603",
8000144c,srli,t6:000204d0,,00dbdf93,3,"srli	x31,x23,0xd","t6,s7,0xd",
80001450,ori,a7:80009ff7,,5b7b6893,3,"ori	x17,x22,1463","a7,s6,1463",
80001454,slt,a5:00000001,,014227b3,3,"slt	x15,x4,x20","a5,tp,s4",
8000145c,sltiu,s8:00000000,,503abc13,3,"sltiu	x24,x21,1283","s8,s5,1283",
80001460,sll,a3:00000000,,01a816b3,3,"sll	x13,x16,x26","a3,a6,s10",
80001464,andi,s8:7fffb114,,9365fc13,3,"andi	x24,x11,-1738","s8,a1,-1738",
80001468,addi,s0:fffffc2d,,c2d68413,3,"addi	x8,x13,-979","s0,a3,-979",
8000149c,addi,s11:fffffc83,,c83e0d93,3,"addi	x27,x28,-893","s11,t3,-893",
800014a0,sra,sp:7fffb114,,41ac5133,3,"sra	x2,x24,x26","sp,s8,s10",
800014a8,sltiu,s9:00000000,,1d6c3c93,3,"sltiu	x25,x24,470","s9,s8,470",
800014b4,sll,s5:fffb1540,,00459ab3,3,"sll	x21,x11,x4","s5,a1,tp",
800014b8,sltu,t2:00000001,,002cb3b3,3,"sltu	x7,x25,x2","t2,s9,sp",
800014bc,ori,a2:fffb17df,,79fae613,3,"ori	x12,x21,1951","a2,s5,1951",
800014c4,ori,s5:fffffdcf,,dcfd6a93,3,"ori	x21,x26,-561","s5,s10,-561",
800014c8,slli,s8:80000000,,01fd9c13,3,"slli	x24,x27,0x1f","s8,s11,0x1f",
800014cc,slti,tp:00000000,,7bcfa213,3,"slti	x4,x31,1980","tp,t6,1980",
800014d0,srai,sp:f80009f3,,404f5113,3,"srai	x2,x30,0x4","sp,t5,0x4",
800014d8,add,s1:00000000,,005284b3,3,"add	x9,x5,x5","s1,t0,t0",
800014dc,or,t2:00000000,,019ce3b3,3,"or	x7,x25,x25","t2,s9,s9",
800014e0,srai,s1:00000000,,40935493,3,"srai	x9,x6,0x9","s1,t1,0x9",
800014e4,andi,ra:409a1040,,ec30f093,3,"andi	x1,x1,-317","ra,ra,-317",
800014ec,sltu,s4:00000001,,002eba33,3,"sltu	x20,x29,x2","s4,t4,sp",
800014f4,sltiu,a5:00000001,,671a3793,3,"sltiu	x15,x20,1649","a5,s4,1649",
8000150c,sub,s10:409a11f7,,414b8d33,3,"sub	x26,x23,x20","s10,s7,s4",
80001510,ori,a5:fffffb99,,b996e793,3,"ori	x15,x13,-1127","a5,a3,-1127",
8000154c,lui,ra:3bc2e000,,3bc2e0b7,3,"lui	x1,0x3bc2e","ra,0x3bc2e",
80001550,srai,s11:00000000,,41b4dd93,3,"srai	x27,x9,0x1b","s11,s1,0x1b",
80001554,srai,a7:fffc0004,,40db5893,3,"srai	x17,x22,0xd","a7,s6,0xd",
80001558,sll,t3:4d000000,,00bf9e33,3,"sll	x28,x31,x11","t3,t6,a1",
8000155c,ori,s1:fffffffe,,f7ab6493,3,"ori	x9,x22,-134","s1,s6,-134",
80001564,xor,s11:00000001,,00d34db3,3,"xor	x27,x6,x13","s11,t1,a3",
80001568,slli,s2:00000000,,01a29913,3,"slli	x18,x5,0x1a","s2,t0,0x1a",
8000156c,xor,a3:3bc2e000,,001046b3,3,"xor	x13,x0,x1","a3,zero,ra",
80001570,sll,s5:0000039b,,01ce9ab3,3,"sll	x21,x29,x28","s5,t4,t3",
80001578,slti,s5:00000001,,6d4eaa93,3,"slti	x21,x29,1748","s5,t4,1748",
8000157c,add,t6:7ffa7d57,,00360fb3,3,"add	x31,x12,x3","t6,a2,gp",
80001580,sltu,s0:00000000,,0109b433,3,"sltu	x8,x19,x16","s0,s3,a6",
80001584,srli,a1:3ffec5f7,,00265593,3,"srli	x11,x12,0x2","a1,a2,0x2",
80001588,xori,s0:00000014,,0143c413,3,"xori	x8,x7,20","s0,t2,20",
80001590,slti,s1:00000000,,d245a493,3,"slti	x9,x11,-732","s1,a1,-732",
80001594,srli,a7:00000000,,010dd893,3,"srli	x17,x27,0x10","a7,s11,0x10",
800015b4,xor,s0:00000015,,01b44433,3,"xor	x8,x8,x27","s0,s0,s11",
800015b8,xor,s5:409a11f8,,010bcab3,3,"xor	x21,x23,x16","s5,s7,a6",
800015bc,auipc,a2:800085b8,,00007617,3,"auipc	x12,0x7","a2,0x7",
800015c0,addi,a2:800088cb,,31360613,3,"addi	x12,x12,787","a2,a2,787",
800015c4,xori,s1:fffffd3c,,04f54493,3,"xori	x9,x10,79","s1,a0,79",
800015c8,lb,s9:00000000,,ff760c83,3,"lb	x25,-9(x12)","s9,-9,a2",
800015cc,lbu,t3:00000000,,00d64e03,3,"lbu	x28,13(x12)","t3,13,a2",
800015d0,lbu,s9:00000000,,ff664c83,3,"lbu	x25,-10(x12)","s9,-10,a2",
800015d4,lb,ra:00000000,,ff560083,3,"lb	x1,-11(x12)","ra,-11,a2",
800015d8,lb,s0:00000000,,00660403,3,"lb	x8,6(x12)","s0,6,a2",
800015e0,lui,t4:cf6c1000,,cf6c1eb7,3,"lui	x29,0xcf6c1","t4,0xcf6c1",
800015e4,slli,s10:00000000,,01f41d13,3,"slli	x26,x8,0x1f","s10,s0,0x1f",
800015e8,xor,t2:3093ed3c,,009ec3b3,3,"xor	x7,x29,x9","t2,t4,s1",
800015ec,xor,s1:00000000,,001044b3,3,"xor	x9,x0,x1","s1,zero,ra",
800015f0,srai,s2:ffffffff,,40b9d913,3,"srai	x18,x19,0xb","s2,s3,0xb",
800015f4,slt,t6:00000000,,01cbafb3,3,"slt	x31,x23,x28","t6,s7,t3",
800015fc,auipc,s2:b9a295f8,,39a28917,3,"auipc	x18,0x39a28","s2,0x39a28",
80001604,lb,s8:00000000,,ffa60c03,3,"lb	x24,-6(x12)","s8,-6,a2",
80001608,sltiu,s2:00000001,,26e33913,3,"sltiu	x18,x6,622","s2,t1,622",
8000160c,or,s3:00000000,,018d69b3,3,"or	x19,x26,x24","s3,s10,s8",
80001610,lb,t1:00000000,,00860303,3,"lb	x6,8(x12)","t1,8,a2",
80001614,lbu,s0:00000000,,00964403,3,"lbu	x8,9(x12)","s0,9,a2",
80001618,sltiu,t1:00000001,,8116b313,3,"sltiu	x6,x13,-2031","t1,a3,-2031",
8000161c,sltiu,a4:00000001,,28fcb713,3,"sltiu	x14,x25,655","a4,s9,655",
80001620,lui,s1:d86c0000,,d86c04b7,3,"lui	x9,0xd86c0","s1,0xd86c0",
80001624,sra,s8:409a11f8,,41aadc33,3,"sra	x24,x21,x26","s8,s5,s10",
80001628,add,a5:bbc37f38,,00df07b3,3,"add	x15,x30,x13","a5,t5,a3",
8000162c,sra,s11:00000000,,41345db3,3,"sra	x27,x8,x19","s11,s0,s3",
80001630,lb,s10:fffffff8,,ff860d03,3,"lb	x26,-8(x12)","s10,-8,a2",
80001634,lhu,sp:00000000,,ffb65103,3,"lhu	x2,-5(x12)","sp,-5,a2",
80001638,sub,t3:3ffec5f6,,41458e33,3,"sub	x28,x11,x20","t3,a1,s4",
8000163c,or,a4:00000001,,01196733,3,"or	x14,x18,x17","a4,s2,a7",
8000164c,lb,t3:00000000,,00660e03,3,"lb	x28,6(x12)","t3,6,a2",
80001654,lhu,t6:00009fc4,,00d65f83,3,"lhu	x31,13(x12)","t6,13,a2",
80001658,sltiu,s2:00000001,,78573913,3,"sltiu	x18,x14,1925","s2,a4,1925",
8000165c,lhu,tp:00000000,,00f65203,3,"lhu	x4,15(x12)","tp,15,a2",
80001664,srli,t2:040004fe,,005b5393,3,"srli	x7,x22,0x5","t2,s6,0x5",
80001668,lbu,s8:00000000,,ff464c03,3,"lbu	x24,-12(x12)","s8,-12,a2",
8000166c,xor,a5:bf65ec8b,,017547b3,3,"xor	x15,x10,x23","a5,a0,s7",
80001670,slti,gp:00000000,,ee4c2193,3,"slti	x3,x24,-284","gp,s8,-284",
80001674,sra,s9:00000000,,40ecdcb3,3,"sra	x25,x25,x14","s9,s9,a4",
80001678,sltu,a4:00000001,,01a6b733,3,"sltu	x14,x13,x26","a4,a3,s10",
8000167c,slti,t0:00000000,,e79fa293,3,"slti	x5,x31,-391","t0,t6,-391",
80001680,lbu,sp:00000000,,ff664103,3,"lbu	x2,-10(x12)","sp,-10,a2",
80001684,and,tp:00000000,,01b9f233,3,"and	x4,x19,x27","tp,s3,s11",
80001688,lb,t1:00000000,,ff460303,3,"lb	x6,-12(x12)","t1,-12,a2",
8000168c,slti,t6:00000000,,cffc2f93,3,"slti	x31,x24,-769","t6,s8,-769",
80001694,andi,t6:00000000,,c74cff93,3,"andi	x31,x25,-908","t6,s9,-908",
80001698,srl,a4:3bc2e000,,00d6d733,3,"srl	x14,x13,x13","a4,a3,a3",
