pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000407c,lbu,s0:00000000,,0073c403,3,"lbu	x8,7(x7)","s0,7,t2",
80004080,auipc,ra:7704707c,,f7043097,3,"auipc	x1,0xf7043","ra,0xf7043",
80004090,lbu,s3:00000000,,0043c983,3,"lbu	x19,4(x7)","s3,4,t2",
80004098,sll,gp:00000000,,002191b3,3,"sll	x3,x3,x2","gp,gp,sp",
800040a0,sub,s5:00000038,,409c8ab3,3,"sub	x21,x25,x9","s5,s9,s1",
800040a4,slt,s5:00000001,,01662ab3,3,"slt	x21,x12,x22","s5,a2,s6",
800040a8,sltu,a5:00000001,,00a1b7b3,3,"sltu	x15,x3,x10","a5,gp,a0",
800040b0,andi,a3:00000000,,aea77693,3,"andi	x13,x14,-1302","a3,a4,-1302",
800040b4,srai,t4:00000000,,41715e93,3,"srai	x29,x2,0x17","t4,sp,0x17",
800040b8,auipc,s7:152f60b4,,952f2b97,3,"auipc	x23,0x952f2","s7,0x952f2",
800040bc,ori,a0:000001b3,,1b2d6513,3,"ori	x10,x26,434","a0,s10,434",
800040c0,addi,tp:fffffa85,,a8570213,3,"addi	x4,x14,-1403","tp,a4,-1403",
800040c4,lb,a0:00000000,,00438503,3,"lb	x10,4(x7)","a0,4,t2",
800040c8,lbu,sp:00000000,,fdd3c103,3,"lbu	x2,-35(x7)","sp,-35,t2",
800040cc,srai,s9:00000000,,401a5c93,3,"srai	x25,x20,0x1","s9,s4,0x1",
800040d4,lb,tp:00000000,,ff238203,3,"lb	x4,-14(x7)","tp,-14,t2",
800040d8,auipc,a3:800080d4,,00004697,3,"auipc	x13,0x4","a3,0x4",
800040dc,addi,a3:800080a9,,fd568693,3,"addi	x13,x13,-43","a3,a3,-43",
800040e0,lbu,a4:00000000,,ff26c703,3,"lbu	x14,-14(x13)","a4,-14,a3",
800040e8,and,s3:00000000,,0069f9b3,3,"and	x19,x19,x6","s3,s3,t1",
800040ec,addi,s8:000002ca,,2cab0c13,3,"addi	x24,x22,714","s8,s6,714",
800040f0,sra,t0:00000000,,416e52b3,3,"sra	x5,x28,x22","t0,t3,s6",
800040f8,sra,s0:00000001,,41c7d433,3,"sra	x8,x15,x28","s0,a5,t3",
800040fc,lh,ra:00000000,,ff969083,3,"lh	x1,-7(x13)","ra,-7,a3",
80004104,and,gp:00000000,,0140f1b3,3,"and	x3,x1,x20","gp,ra,s4",
80004108,xor,a0:00000000,,0149c533,3,"xor	x10,x19,x20","a0,s3,s4",
8000410c,lbu,tp:00000000,,0056c203,3,"lbu	x4,5(x13)","tp,5,a3",
80004110,xori,a2:fffff975,,9751c613,3,"xori	x12,x3,-1675","a2,gp,-1675",
80004118,sra,s0:fffffcba,,40865433,3,"sra	x8,x12,x8","s0,a2,s0",
8000411c,lbu,a4:00000000,,0076c703,3,"lbu	x14,7(x13)","a4,7,a3",
80004124,lb,s6:00000000,,ff168b03,3,"lb	x22,-15(x13)","s6,-15,a3",
80004128,add,s9:00000000,,01398cb3,3,"add	x25,x19,x19","s9,s3,s3",
80004130,addi,a1:000005b3,,5b3a0593,3,"addi	x11,x20,1459","a1,s4,1459",
80004134,lbu,s11:00000000,,ffa6cd83,3,"lbu	x27,-6(x13)","s11,-6,a3",
80004138,lbu,s9:00000000,,ff06cc83,3,"lbu	x25,-16(x13)","s9,-16,a3",
8000413c,addi,s9:fffffc64,,c64e8c93,3,"addi	x25,x29,-924","s9,t4,-924",
80004148,lhu,gp:00000000,,00f6d183,3,"lhu	x3,15(x13)","gp,15,a3",
8000414c,auipc,s8:89c5f148,,09c5bc17,3,"auipc	x24,0x9c5b","s8,0x9c5b",
80004150,lhu,a6:00000000,,ff76d803,3,"lhu	x16,-9(x13)","a6,-9,a3",
80004158,sltu,t1:00000000,,014bb333,3,"sltu	x6,x23,x20","t1,s7,s4",
8000415c,slli,t5:00000000,,00ad9f13,3,"slli	x30,x27,0xa","t5,s11,0xa",
80004160,lbu,s9:00000000,,ff96cc83,3,"lbu	x25,-7(x13)","s9,-7,a3",
80004164,lbu,tp:00000000,,0026c203,3,"lbu	x4,2(x13)","tp,2,a3",
80004168,slli,sp:00000000,,00271113,3,"slli	x2,x14,0x2","sp,a4,0x2",
8000416c,lb,s7:00000000,,00068b83,3,"lb	x23,0(x13)","s7,0,a3",
80004170,srli,a6:00000000,,007d5813,3,"srli	x16,x26,0x7","a6,s10,0x7",
80004174,lui,t6:3971b000,,3971bfb7,3,"lui	x31,0x3971b","t6,0x3971b",
80004178,sltiu,s9:00000001,,503abc93,3,"sltiu	x25,x21,1283","s9,s5,1283",
80004180,ori,a1:fffff974,,9741e593,3,"ori	x11,x3,-1676","a1,gp,-1676",
80004184,lui,s1:786bc000,,786bc4b7,3,"lui	x9,0x786bc","s1,0x786bc",
80004188,auipc,s9:c152d184,,41529c97,3,"auipc	x25,0x41529","s9,0x41529",
8000418c,slti,s8:00000000,,16f4ac13,3,"slti	x24,x9,367","s8,s1,367",
80004190,lbu,t0:00000000,,ffa6c283,3,"lbu	x5,-6(x13)","t0,-6,a3",
80004194,ori,a6:000005f6,,5f656813,3,"ori	x16,x10,1526","a6,a0,1526",
8000419c,lb,t2:00000000,,ffa68383,3,"lb	x7,-6(x13)","t2,-6,a3",
800041a0,lb,s7:00000000,,00c68b83,3,"lb	x23,12(x13)","s7,12,a3",
800041a8,lhu,t2:00000000,,ff96d383,3,"lhu	x7,-7(x13)","t2,-7,a3",
800041ac,and,s11:00000001,,015afdb3,3,"and	x27,x21,x21","s11,s5,s5",
800041b0,sra,t6:00000000,,4090dfb3,3,"sra	x31,x1,x9","t6,ra,s1",
800041b4,lbu,t3:00000000,,0026ce03,3,"lbu	x28,2(x13)","t3,2,a3",
800041b8,and,t6:00000000,,00eb7fb3,3,"and	x31,x22,x14","t6,s6,a4",
800041c0,auipc,sp:800081bc,,00004117,3,"auipc	x2,0x4","sp,0x4",
800041c4,addi,sp:80008104,,f4810113,3,"addi	x2,x2,-184","sp,sp,-184",
800041c8,sltu,tp:00000001,,01993233,3,"sltu	x4,x18,x25","tp,s2,s9",
800041d0,lb,t0:00000000,,ff010283,3,"lb	x5,-16(x2)","t0,-16,sp",
800041d4,addi,s9:fffffbbe,,bbe30c93,3,"addi	x25,x6,-1090","s9,t1,-1090",
800041dc,lbu,t2:00000000,,00d14383,3,"lbu	x7,13(x2)","t2,13,sp",
800041e0,lb,s8:00000000,,00c10c03,3,"lb	x24,12(x2)","s8,12,sp",
800041e8,lbu,s9:000000d0,,ff514c83,3,"lbu	x25,-11(x2)","s9,-11,sp",
800041f4,srl,s6:00000000,,00e0db33,3,"srl	x22,x1,x14","s6,ra,a4",
800041fc,srl,t2:fffffcba,,01f453b3,3,"srl	x7,x8,x31","t2,s0,t6",
80004204,or,a3:80008104,,003166b3,3,"or	x13,x2,x3","a3,sp,gp",
80004208,lw,s5:00000000,,ff812a83,3,"lw	x21,-8(x2)","s5,-8,sp",
8000420c,xor,t1:fffffcba,,01e44333,3,"xor	x6,x8,x30","t1,s0,t5",
80004210,auipc,s9:e214b20c,,62147c97,3,"auipc	x25,0x62147","s9,0x62147",
80004218,lb,t4:00000000,,00f10e83,3,"lb	x29,15(x2)","t4,15,sp",
80004224,lb,a5:00000000,,00f10783,3,"lb	x15,15(x2)","a5,15,sp",
80004228,lbu,s10:00000000,,ff114d03,3,"lbu	x26,-15(x2)","s10,-15,sp",
80004234,lb,s1:00000000,,00110483,3,"lb	x9,1(x2)","s1,1,sp",
80004238,lbu,a1:00000000,,ff914583,3,"lbu	x11,-7(x2)","a1,-7,sp",
8000423c,auipc,a6:80009238,,00005817,3,"auipc	x16,0x5","a6,0x5",
80004240,addi,a6:80008b54,,91c80813,3,"addi	x16,x16,-1764","a6,a6,-1764",
80004248,lb,s6:00000000,,01180b03,3,"lb	x22,17(x16)","s6,17,a6",
80004250,add,s7:80009f74,,012e8bb3,3,"add	x23,x29,x18","s7,t4,s2",
80004254,and,sp:00000000,,00a47133,3,"and	x2,x8,x10","sp,s0,a0",
80004258,xor,tp:7fff7dbe,,0066c233,3,"xor	x4,x13,x6","tp,a3,t1",
8000425c,lbu,a5:00000000,,00984783,3,"lbu	x15,9(x16)","a5,9,a6",
80004260,sub,tp:00000000,,405f0233,3,"sub	x4,x30,x5","tp,t5,t0",
80004264,add,t5:00000000,,01f08f33,3,"add	x30,x1,x31","t5,ra,t6",
8000426c,or,a4:e214b20c,,0197e733,3,"or	x14,x15,x25","a4,a5,s9",
80004270,ori,s3:000002d8,,2d89e993,3,"ori	x19,x19,728","s3,s3,728",
80004274,xori,t3:fffffc80,,03a3ce13,3,"xori	x28,x7,58","t3,t2,58",
80004278,andi,a3:80008910,,93387693,3,"andi	x13,x16,-1741","a3,a6,-1741",
8000427c,or,a0:fffffcba,,00f36533,3,"or	x10,x6,x15","a0,t1,a5",
80004280,sltiu,s7:00000000,,b6f53b93,3,"sltiu	x23,x10,-1169","s7,a0,-1169",
80004284,add,sp:8000a29c,,01198133,3,"add	x2,x19,x17","sp,s3,a7",
80004288,lbu,t1:00000000,,fc384303,3,"lbu	x6,-61(x16)","t1,-61,a6",
80004294,sra,s9:ffffffff,,40ce5cb3,3,"sra	x25,x28,x12","s9,t3,a2",
80004298,lui,s1:b2024000,,b20244b7,3,"lui	x9,0xb2024","s1,0xb2024",
8000429c,addi,tp:fffff9ad,,cf340213,3,"addi	x4,x8,-781","tp,s0,-781",
800042a8,xori,s3:00000308,,3081c993,3,"xori	x19,x3,776","s3,gp,776",
800042ac,sltu,s8:00000000,,01a5bc33,3,"sltu	x24,x11,x26","s8,a1,s10",
800042b0,addi,ra:fffffb3d,,b3dc0093,3,"addi	x1,x24,-1219","ra,s8,-1219",
800042b4,lbu,s3:00000000,,03a84983,3,"lbu	x19,58(x16)","s3,58,a6",
800042b8,slt,s1:00000000,,016ea4b3,3,"slt	x9,x29,x22","s1,t4,s6",
800042bc,slli,t0:fffff974,,00141293,3,"slli	x5,x8,0x1","t0,s0,0x1",
800042c4,auipc,a2:c4af62c0,,44af2617,3,"auipc	x12,0x44af2","a2,0x44af2",
800042cc,add,t1:00000000,,01df8333,3,"add	x6,x31,x29","t1,t6,t4",
800042d4,add,t6:00000000,,015f8fb3,3,"add	x31,x31,x21","t6,t6,s5",
800042d8,slt,t0:00000000,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
800042dc,lbu,gp:00000000,,01b84183,3,"lbu	x3,27(x16)","gp,27,a6",
800042e0,auipc,a3:800082dc,,00004697,3,"auipc	x13,0x4","a3,0x4",
800042e4,addi,a3:800085f4,,31868693,3,"addi	x13,x13,792","a3,a3,792",
800042e8,lbu,s7:00000000,,fdd6cb83,3,"lbu	x23,-35(x13)","s7,-35,a3",
800042ec,lbu,a2:00000000,,02e6c603,3,"lbu	x12,46(x13)","a2,46,a3",
800042f0,lbu,s3:00000000,,00d6c983,3,"lbu	x19,13(x13)","s3,13,a3",
800042f4,srl,a4:00000000,,002d5733,3,"srl	x14,x26,x2","a4,s10,sp",
800042fc,lui,a5:24aee000,,24aee7b7,3,"lui	x15,0x24aee","a5,0x24aee",
80004300,slt,s11:00000001,,0046adb3,3,"slt	x27,x13,x4","s11,a3,tp",
80004304,sltu,s0:00000000,,014fb433,3,"sltu	x8,x31,x20","s0,t6,s4",
80004308,lh,s10:00000000,,00c69d03,3,"lh	x26,12(x13)","s10,12,a3",
8000430c,xor,t4:00000000,,01f4ceb3,3,"xor	x29,x9,x31","t4,s1,t6",
80004310,ori,t5:fffffce4,,ce4c6f13,3,"ori	x30,x24,-796","t5,s8,-796",
80004318,lhu,a2:00000000,,fdc6d603,3,"lhu	x12,-36(x13)","a2,-36,a3",
8000431c,or,s1:fffffce4,,01e1e4b3,3,"or	x9,x3,x30","s1,gp,t5",
80004320,srai,t2:00000000,,402dd393,3,"srai	x7,x27,0x2","t2,s11,0x2",
80004328,andi,a0:000002e5,,2e5cf513,3,"andi	x10,x25,741","a0,s9,741",
8000432c,lbu,s6:00000000,,fe76cb03,3,"lbu	x22,-25(x13)","s6,-25,a3",
80004330,addi,gp:00000169,,169f8193,3,"addi	x3,x31,361","gp,t6,361",
80004334,lh,t4:00000000,,03669e83,3,"lh	x29,54(x13)","t4,54,a3",
80004338,lbu,a4:00000000,,fcc6c703,3,"lbu	x14,-52(x13)","a4,-52,a3",
8000433c,slti,t1:00000001,,86012313,3,"slti	x6,x2,-1952","t1,sp,-1952",
80004340,srai,t5:00000000,,4093df13,3,"srai	x30,x7,0x9","t5,t2,0x9",
80004344,auipc,s5:85e65340,,05e61a97,3,"auipc	x21,0x5e61","s5,0x5e61",
80004348,xor,t0:00000000,,018ec2b3,3,"xor	x5,x29,x24","t0,t4,s8",
80004350,or,s9:000002e5,,00a56cb3,3,"or	x25,x10,x10","s9,a0,a0",
80004354,slt,t2:00000000,,013d23b3,3,"slt	x7,x26,x19","t2,s10,s3",
80004358,lb,a2:00000000,,fd068603,3,"lb	x12,-48(x13)","a2,-48,a3",
8000435c,sll,t5:00000000,,01041f33,3,"sll	x30,x8,x16","t5,s0,a6",
80004360,or,s6:fffffffd,,00d0eb33,3,"or	x22,x1,x13","s6,ra,a3",
80004364,lb,t5:00000000,,01968f03,3,"lb	x30,25(x13)","t5,25,a3",
80004368,lh,s11:00000000,,fde69d83,3,"lh	x27,-34(x13)","s11,-34,a3",
8000436c,lw,sp:00000000,,00c6a103,3,"lw	x2,12(x13)","sp,12,a3",
80004370,xor,t2:00000000,,01fbc3b3,3,"xor	x7,x23,x31","t2,s7,t6",
80004378,srl,gp:00000169,,0051d1b3,3,"srl	x3,x3,x5","gp,gp,t0",
8000437c,sub,ra:00000000,,413100b3,3,"sub	x1,x2,x19","ra,sp,s3",
80004380,lb,s0:00000000,,03568403,3,"lb	x8,53(x13)","s0,53,a3",
80004384,sra,a6:00000000,,41a2d833,3,"sra	x16,x5,x26","a6,t0,s10",
80004388,sll,s3:a0000000,,016519b3,3,"sll	x19,x10,x22","s3,a0,s6",
8000438c,srli,a4:000000b9,,00255713,3,"srli	x14,x10,0x2","a4,a0,0x2",
80004390,addi,a1:a00006a1,,6a198593,3,"addi	x11,x19,1697","a1,s3,1697",
800043c4,srai,s6:00000000,,411ddb13,3,"srai	x22,x27,0x11","s6,s11,0x11",
800044a0,andi,s0:00000000,,41887413,3,"andi	x8,x16,1048","s0,a6,1048",
800044a4,srl,t2:800085f4,,0186d3b3,3,"srl	x7,x13,x24","t2,a3,s8",
800044a8,andi,s5:00000000,,8c067a93,3,"andi	x21,x12,-1856","s5,a2,-1856",
800044ac,andi,a6:00000000,,70277813,3,"andi	x16,x14,1794","a6,a4,1794",
800044b0,ori,a3:fffffa05,,a052e693,3,"ori	x13,x5,-1531","a3,t0,-1531",
800044b4,srli,tp:00000000,,01c1d213,3,"srli	x4,x3,0x1c","tp,gp,0x1c",
800044b8,sll,sp:00000000,,00bb1133,3,"sll	x2,x22,x11","sp,s6,a1",
800044bc,addi,a3:000005c7,,5c740693,3,"addi	x13,x8,1479","a3,s0,1479",
800044dc,xori,s11:fffffd1e,,c771cd93,3,"xori	x27,x3,-905","s11,gp,-905",
800044e0,sll,a2:fffffc80,,005e1633,3,"sll	x12,x28,x5","a2,t3,t0",
800044e4,auipc,s9:41ecd4e0,,c1ec9c97,3,"auipc	x25,0xc1ec9","s9,0xc1ec9",
800044ec,sltiu,t2:00000001,,a74cb393,3,"sltiu	x7,x25,-1420","t2,s9,-1420",
800044f4,xori,t1:00000341,,34034313,3,"xori	x6,x6,832","t1,t1,832",
800044fc,auipc,a6:e36f74f8,,636f3817,3,"auipc	x16,0x636f3","a6,0x636f3",
80004500,srl,a4:00000169,,0171d733,3,"srl	x14,x3,x23","a4,gp,s7",
80004504,auipc,a2:2e967500,,ae963617,3,"auipc	x12,0xae963","a2,0xae963",
80004558,lui,a2:c949e000,,c949e637,3,"lui	x12,0xc949e","a2,0xc949e",
800045c0,and,t0:00000000,,0000f2b3,3,"and	x5,x1,x0","t0,ra,zero",
800045c4,xori,ra:00000182,,2c334093,3,"xori	x1,x6,707","ra,t1,707",
800045c8,slli,s5:48000000,,01b19a93,3,"slli	x21,x3,0x1b","s5,gp,0x1b",
800045cc,lui,s5:4da8a000,,4da8aab7,3,"lui	x21,0x4da8a","s5,0x4da8a",
800045d0,auipc,t3:b74865cc,,37482e17,3,"auipc	x28,0x37482","t3,0x37482",
800045e8,sltiu,a3:00000001,,8ce13693,3,"sltiu	x13,x2,-1842","a3,sp,-1842",
800045ec,or,t5:b74865ed,,003e6f33,3,"or	x30,x28,x3","t5,t3,gp",
800045f0,xor,s8:4da8a169,,003acc33,3,"xor	x24,x21,x3","s8,s5,gp",
800045f4,lui,ra:fa709000,,fa7090b7,3,"lui	x1,0xfa709","ra,0xfa709",
800045f8,lui,a3:d3dd7000,,d3dd76b7,3,"lui	x13,0xd3dd7","a3,0xd3dd7",
800045fc,sltu,s5:00000001,,01923ab3,3,"sltu	x21,x4,x25","s5,tp,s9",
80004600,slli,a5:a285a400,,00ac1793,3,"slli	x15,x24,0xa","a5,s8,0xa",
80004604,sub,s11:80009f73,,40790db3,3,"sub	x27,x18,x7","s11,s2,t2",
80004608,sll,a4:80009f73,,005d9733,3,"sll	x14,x27,x5","a4,s11,t0",
8000460c,sltiu,t0:00000001,,a2fc3293,3,"sltiu	x5,x24,-1489","t0,s8,-1489",
80004610,or,t0:a285a400,,00f062b3,3,"or	x5,x0,x15","t0,zero,a5",
80004638,slti,s3:00000001,,d044a993,3,"slti	x19,x9,-764","s3,s1,-764",
8000463c,sltu,sp:00000000,,017f3133,3,"sltu	x2,x30,x23","sp,t5,s7",
80004640,srl,t2:0000041e,,012cd3b3,3,"srl	x7,x25,x18","t2,s9,s2",
80004644,or,a1:a00007e1,,0065e5b3,3,"or	x11,x11,x6","a1,a1,t1",
80004648,or,s10:b74865cc,,01c06d33,3,"or	x26,x0,x28","s10,zero,t3",
8000464c,auipc,s10:87f1f648,,07f1bd17,3,"auipc	x26,0x7f1b","s10,0x7f1b",
80004650,auipc,s9:1211264c,,9210ec97,3,"auipc	x25,0x9210e","s9,0x9210e",
80004654,slti,a2:00000001,,159aa613,3,"slti	x12,x21,345","a2,s5,345",
8000465c,xori,a4:000003f5,,3f524713,3,"xori	x14,x4,1013","a4,tp,1013",
80004660,and,s5:00000000,,016bfab3,3,"and	x21,x23,x22","s5,s7,s6",
80004664,srai,s9:00000000,,415bdc93,3,"srai	x25,x23,0x15","s9,s7,0x15",
8000466c,sltiu,ra:00000001,,cb033093,3,"sltiu	x1,x6,-848","ra,t1,-848",
80004670,and,a4:00000000,,01ea7733,3,"and	x14,x20,x30","a4,s4,t5",
80004674,srai,s7:ffffffff,,4114db93,3,"srai	x23,x9,0x11","s7,s1,0x11",
80004678,slt,gp:00000001,,00ed21b3,3,"slt	x3,x26,x14","gp,s10,a4",
8000467c,sll,a1:b74865ed,,00ff15b3,3,"sll	x11,x30,x15","a1,t5,a5",
80004680,lui,t0:8e13d000,,8e13d2b7,3,"lui	x5,0x8e13d","t0,0x8e13d",
80004684,sltiu,a5:00000001,,442a3793,3,"sltiu	x15,x20,1090","a5,s4,1090",
800046ac,xori,a4:00000711,,7101c713,3,"xori	x14,x3,1808","a4,gp,1808",
800046b4,add,a2:00000000,,019e8633,3,"add	x12,x29,x25","a2,t4,s9",
800046b8,sltu,t4:00000000,,0157beb3,3,"sltu	x29,x15,x21","t4,a5,s5",
80004710,sra,t1:00000001,,4009d333,3,"sra	x6,x19,x0","t1,s3,zero",
80004718,sll,t6:00000000,,000a9fb3,3,"sll	x31,x21,x0","t6,s5,zero",
8000471c,auipc,t2:d94ab718,,594a7397,3,"auipc	x7,0x594a7","t2,0x594a7",
80004720,lui,sp:3b3bd000,,3b3bd137,3,"lui	x2,0x3b3bd","sp,0x3b3bd",
80004724,addi,t1:000002e6,,2e660313,3,"addi	x6,x12,742","t1,a2,742",
80004758,sra,a1:ffffff80,,4078d5b3,3,"sra	x11,x17,x7","a1,a7,t2",
8000475c,lui,s0:f1a18000,,f1a18437,3,"lui	x8,0xf1a18","s0,0xf1a18",
80004760,lui,s3:c98ce000,,c98ce9b7,3,"lui	x19,0xc98ce","s3,0xc98ce",
80004764,srli,a3:00000000,,00b65693,3,"srli	x13,x12,0xb","a3,a2,0xb",
800047b8,sltu,a3:00000000,,01fbb6b3,3,"sltu	x13,x23,x31","a3,s7,t6",
800047c0,sltiu,a0:00000000,,b7b4b513,3,"sltiu	x10,x9,-1157","a0,s1,-1157",
800047c4,or,t5:80009f73,,01baef33,3,"or	x30,x21,x27","t5,s5,s11",
800047c8,auipc,s1:255887c4,,a5584497,3,"auipc	x9,0xa5584","s1,0xa5584",
800047d0,xori,t4:fffffae8,,ae90ce93,3,"xori	x29,x1,-1303","t4,ra,-1303",
800047d4,srli,s7:00040004,,00df5b93,3,"srli	x23,x30,0xd","s7,t5,0xd",
800047d8,sra,a2:00000000,,41b7d633,3,"sra	x12,x15,x27","a2,a5,s11",
800047dc,sll,tp:00000000,,01c21233,3,"sll	x4,x4,x28","tp,tp,t3",
800047e4,sra,tp:ffffffff,,4125d233,3,"sra	x4,x11,x18","tp,a1,s2",
800047e8,srl,s8:1d9de800,,00115c33,3,"srl	x24,x2,x1","s8,sp,ra",
80004860,srai,s7:00020002,,401bdb93,3,"srai	x23,x23,0x1","s7,s7,0x1",
80004898,xor,a3:80009f73,,015f46b3,3,"xor	x13,x30,x21","a3,t5,s5",
8000489c,sub,t5:00000518,,41db0f33,3,"sub	x30,x22,x29","t5,s6,t4",
800048a4,sltu,s6:00000000,,00a1bb33,3,"sltu	x22,x3,x10","s6,gp,a0",
800048ac,sub,a0:00000081,,40b18533,3,"sub	x10,x3,x11","a0,gp,a1",
800048b0,sltu,t1:00000001,,01b13333,3,"sltu	x6,x2,x27","t1,sp,s11",
800048b4,sltu,a4:00000001,,01703733,3,"sltu	x14,x0,x23","a4,zero,s7",
800048b8,srai,ra:00000000,,4040d093,3,"srai	x1,x1,0x4","ra,ra,0x4",
800048bc,xori,s3:daa779c8,,e0c4c993,3,"xori	x19,x9,-500","s3,s1,-500",
8000492c,srli,ra:200027dd,,00295093,3,"srli	x1,x18,0x2","ra,s2,0x2",
80004934,slli,s5:b7180000,,01039a93,3,"slli	x21,x7,0x10","s5,t2,0x10",
80004938,slli,a2:00000000,,00ab1613,3,"slli	x12,x22,0xa","a2,s6,0xa",
8000493c,slli,tp:00800000,,01731213,3,"slli	x4,x6,0x17","tp,t1,0x17",
80004940,addi,s5:87f1f22a,,be2d0a93,3,"addi	x21,x26,-1054","s5,s10,-1054",
80004944,and,ra:00000108,,013f70b3,3,"and	x1,x30,x19","ra,t5,s3",
80004948,add,s1:e36f7a10,,01e804b3,3,"add	x9,x16,x30","s1,a6,t5",
80004980,xor,t5:3b39d002,,002bcf33,3,"xor	x30,x23,x2","t5,s7,sp",
80004984,slli,a5:00000400,,00a19793,3,"slli	x15,x3,0xa","a5,gp,0xa",
80004988,lui,t5:eebf8000,,eebf8f37,3,"lui	x30,0xeebf8","t5,0xeebf8",
8000498c,sra,s1:80009f73,,414dd4b3,3,"sra	x9,x27,x20","s1,s11,s4",
80004990,auipc,s10:f649298c,,7648ed17,3,"auipc	x26,0x7648e","s10,0x7648e",
80004994,xori,s9:000005d5,,5d564c93,3,"xori	x25,x12,1493","s9,a2,1493",
80004998,sub,t0:fffffae8,,41fe82b3,3,"sub	x5,x29,x31","t0,t4,t6",
8000499c,and,a1:00000000,,006675b3,3,"and	x11,x12,x6","a1,a2,t1",
800049a0,lui,s11:0855d000,,0855ddb7,3,"lui	x27,0x855d","s11,0x855d",
800049a4,andi,tp:00000400,,7967f213,3,"andi	x4,x15,1942","tp,a5,1942",
800049a8,auipc,t3:61af29a4,,e1aeee17,3,"auipc	x28,0xe1aee","t3,0xe1aee",
800049ac,sll,a4:855d0000,,011d9733,3,"sll	x14,x27,x17","a4,s11,a7",
800049b0,xor,a1:5ebb4532,,0153c5b3,3,"xor	x11,x7,x21","a1,t2,s5",
800049b4,slli,s3:00408000,,00f51993,3,"slli	x19,x10,0xf","s3,a0,0xf",
800049e0,sltiu,s9:00000000,,625e3c93,3,"sltiu	x25,x28,1573","s9,t3,1573",
800049e4,ori,a0:fffffa24,,a2446513,3,"ori	x10,x8,-1500","a0,s0,-1500",
800049e8,addi,gp:8000a4ef,,52b88193,3,"addi	x3,x17,1323","gp,a7,1323",
800049ec,slti,a6:00000000,,b3dba813,3,"slti	x16,x23,-1219","a6,s7,-1219",
80004a00,slli,gp:7f100000,,01289193,3,"slli	x3,x17,0x12","gp,a7,0x12",
80004a04,slli,s5:00000000,,00da1a93,3,"slli	x21,x20,0xd","s5,s4,0xd",
80004a08,or,t4:1d9de800,,01866eb3,3,"or	x29,x12,x24","t4,a2,s8",
80004a0c,add,s3:00000000,,010c89b3,3,"add	x19,x25,x16","s3,s9,a6",
80004a10,and,s0:018d2800,,01cef433,3,"and	x8,x29,x28","s0,t4,t3",
80004a64,sll,a4:00020002,,00fb9733,3,"sll	x14,x23,x15","a4,s7,a5",
80004a68,sub,t5:fffffc00,,40fc8f33,3,"sub	x30,x25,x15","t5,s9,a5",
80004a6c,sltu,a1:00000001,,01ee35b3,3,"sltu	x11,x28,x30","a1,t3,t5",
80004a70,add,t6:00000000,,00ca0fb3,3,"add	x31,x20,x12","t6,s4,a2",
80004a74,or,s8:dddfff18,,007c6c33,3,"or	x24,x24,x7","s8,s8,t2",
80004a7c,lui,a3:9e6a3000,,9e6a36b7,3,"lui	x13,0x9e6a3","a3,0x9e6a3",
80004a80,srli,t2:000031a5,,00b45393,3,"srli	x7,x8,0xb","t2,s0,0xb",
80004a84,and,a3:00000000,,01d076b3,3,"and	x13,x0,x29","a3,zero,t4",
80004a98,srli,t5:00000000,,013fdf13,3,"srli	x30,x31,0x13","t5,t6,0x13",
80004aa0,sltiu,a5:00000001,,b19c3793,3,"sltiu	x15,x24,-1255","a5,s8,-1255",
80004aa4,sll,t3:00020002,,00c71e33,3,"sll	x28,x14,x12","t3,a4,a2",
80004af0,ori,t3:00020456,,45476e13,3,"ori	x28,x14,1108","t3,a4,1108",
80004af4,slti,a2:00000001,,0526a613,3,"slti	x12,x13,82","a2,a3,82",
80004af8,srl,s0:018d2800,,00445433,3,"srl	x8,x8,x4","s0,s0,tp",
80004b24,slli,t2:00000000,,01799393,3,"slli	x7,x19,0x17","t2,s3,0x17",
80004b28,sub,a3:80009f73,,407486b3,3,"sub	x13,x9,x7","a3,s1,t2",
80004b60,sltiu,s5:00000000,,18123a93,3,"sltiu	x21,x4,385","s5,tp,385",
80004b64,sub,t2:00000000,,41e983b3,3,"sub	x7,x19,x30","t2,s3,t5",
80004b68,srl,tp:00020002,,01575233,3,"srl	x4,x14,x21","tp,a4,s5",
80004b6c,add,s11:00020003,,01778db3,3,"add	x27,x15,x23","s11,a5,s7",
80004b70,sll,s1:00000001,,007614b3,3,"sll	x9,x12,x7","s1,a2,t2",
80004b74,srli,t5:000c6940,,00545f13,3,"srli	x30,x8,0x5","t5,s0,0x5",
80004b78,sra,s5:00000000,,40e05ab3,3,"sra	x21,x0,x14","s5,zero,a4",
80004bcc,slti,s11:00000000,,df0e2d93,3,"slti	x27,x28,-528","s11,t3,-528",
80004bd0,ori,t4:00020757,,75726e93,3,"ori	x29,x4,1879","t4,tp,1879",
80004bd4,add,a1:00000000,,013985b3,3,"add	x11,x19,x19","a1,s3,s3",
80004bd8,and,a2:00000000,,001ff633,3,"and	x12,x31,x1","a2,t6,ra",
80004bdc,add,a5:00000001,,006d87b3,3,"add	x15,x27,x6","a5,s11,t1",
80004be0,and,a2:00000000,,018b7633,3,"and	x12,x22,x24","a2,s6,s8",
