pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e8,xori,ra:fffff968,,968d4093,3,"xori	x1,x26,-1688","ra,s10,-1688",
800005ec,xor,t2:001b4400,,007e43b3,3,"xor	x7,x28,x7","t2,t3,t2",
800005f0,srli,a4:00000000,,016bd713,3,"srli	x14,x23,0x16","a4,s7,0x16",
800005f4,slti,a7:00000001,,11f7a893,3,"slti	x17,x15,287","a7,a5,287",
800005f8,ori,s10:fffffce5,,cc186d13,3,"ori	x26,x16,-831","s10,a6,-831",
800005fc,add,a1:001b0400,,01ca05b3,3,"add	x11,x20,x28","a1,s4,t3",
80000600,srai,t5:00001b04,,4085df13,3,"srai	x30,x11,0x8","t5,a1,0x8",
80000604,sltu,a5:00000001,,0124b7b3,3,"sltu	x15,x9,x18","a5,s1,s2",
80000608,auipc,a5:b64fd604,,364fd797,3,"auipc	x15,0x364fd","a5,0x364fd",
8000060c,sltu,a3:00000000,,006236b3,3,"sltu	x13,x4,x6","a3,tp,t1",
80000610,addi,s4:8000992c,,96820a13,3,"addi	x20,x4,-1688","s4,tp,-1688",
8000064c,slli,s6:40000000,,01e89b13,3,"slli	x22,x17,0x1e","s6,a7,0x1e",
80000650,sltu,t5:00000000,,00e03f33,3,"sltu	x30,x0,x14","t5,zero,a4",
80000654,addi,s9:000000de,,0df40c93,3,"addi	x25,x8,223","s9,s0,223",
8000065c,lui,s11:17269000,,17269db7,3,"lui	x27,0x17269","s11,0x17269",
80000660,sra,s3:01726900,,40add9b3,3,"sra	x19,x27,x10","s3,s11,a0",
80000664,sltu,s4:00000001,,00a13a33,3,"sltu	x20,x2,x10","s4,sp,a0",
80000668,srli,a6:00000000,,00c4d813,3,"srli	x16,x9,0xc","a6,s1,0xc",
8000066c,sra,t1:fffffffe,,41915333,3,"sra	x6,x2,x25","t1,sp,s9",
80000670,and,t0:80000000,,00f172b3,3,"and	x5,x2,x15","t0,sp,a5",
80000674,sub,a1:ffffc000,,407585b3,3,"sub	x11,x11,x7","a1,a1,t2",
80000678,andi,a1:40000000,,af4b7593,3,"andi	x11,x22,-1292","a1,s6,-1292",
8000067c,add,a5:00000000,,01f407b3,3,"add	x15,x8,x31","a5,s0,t6",
80000680,add,s10:fffffce6,,01af8d33,3,"add	x26,x31,x26","s10,t6,s10",
80000684,auipc,ra:2c26f680,,ac26f097,3,"auipc	x1,0xac26f","ra,0xac26f",
80000688,sub,t0:28d97000,,41b582b3,3,"sub	x5,x11,x27","t0,a1,s11",
8000068c,sltiu,s11:00000001,,29e73d93,3,"sltiu	x27,x14,670","s11,a4,670",
80000694,xori,gp:fffffbfe,,bfe74193,3,"xori	x3,x14,-1026","gp,a4,-1026",
8000069c,xor,t4:00000030,,009eceb3,3,"xor	x29,x29,x9","t4,t4,s1",
800006a0,srli,s10:00000000,,0006dd13,3,"srli	x26,x13,0x0","s10,a3,0x0",
800006a8,sll,s1:40000000,,01cb14b3,3,"sll	x9,x22,x28","s1,s6,t3",
800006ac,auipc,s6:324c36a8,,b24c3b17,3,"auipc	x22,0xb24c3","s6,0xb24c3",
800006b0,srli,a5:0000001f,,01bc5793,3,"srli	x15,x24,0x1b","a5,s8,0x1b",
800006b4,or,a7:ec00dfc4,,01a668b3,3,"or	x17,x12,x26","a7,a2,s10",
800006b8,slti,t2:00000000,,99e32393,3,"slti	x7,x6,-1634","t2,t1,-1634",
800006bc,sltu,s11:00000001,,003e3db3,3,"sltu	x27,x28,x3","s11,t3,gp",
800006c0,xori,s8:fffffe13,,e45bcc13,3,"xori	x24,x23,-443","s8,s7,-443",
800006dc,ori,s5:ffffffff,,9bf96a93,3,"ori	x21,x18,-1601","s5,s2,-1601",
800006e0,and,a3:00000000,,0156f6b3,3,"and	x13,x13,x21","a3,a3,s5",
800006e4,slli,ra:00000000,,00169093,3,"slli	x1,x13,0x1","ra,a3,0x1",
80000720,slti,t1:00000001,,82262313,3,"slti	x6,x12,-2014","t1,a2,-2014",
80000724,andi,ra:80009bc0,,bd327093,3,"andi	x1,x4,-1069","ra,tp,-1069",
80000728,andi,t5:00000000,,0df77f13,3,"andi	x30,x14,223","t5,a4,223",
80000730,srai,s3:00000000,,418ed993,3,"srai	x19,x29,0x18","s3,t4,0x18",
80000734,sltu,a2:00000000,,01b0b633,3,"sltu	x12,x1,x27","a2,ra,s11",
80000738,srli,gp:00010000,,00f15193,3,"srli	x3,x2,0xf","gp,sp,0xf",
80000740,sll,a4:00000001,,007a1733,3,"sll	x14,x20,x7","a4,s4,t2",
80000744,srli,s7:00000000,,00acdb93,3,"srli	x23,x25,0xa","s7,s9,0xa",
8000079c,xor,t1:40000001,,009fc333,3,"xor	x6,x31,x9","t1,t6,s1",
800007a0,slli,s0:fffc0000,,012a9413,3,"slli	x8,x21,0x12","s0,s5,0x12",
800007a4,and,s2:00000000,,0191f933,3,"and	x18,x3,x25","s2,gp,s9",
800007a8,or,s5:28d97000,,0132eab3,3,"or	x21,x5,x19","s5,t0,s3",
800007ac,srl,s1:00000000,,006054b3,3,"srl	x9,x0,x6","s1,zero,t1",
800007b4,addi,t2:00000371,,37160393,3,"addi	x7,x12,881","t2,a2,881",
800007b8,add,t5:80009f84,,00d50f33,3,"add	x30,x10,x13","t5,a0,a3",
800007c0,xor,s11:00000371,,01a3cdb3,3,"xor	x27,x7,x26","s11,t2,s10",
800007c4,sltu,a3:00000001,,0049b6b3,3,"sltu	x13,x19,x4","a3,s3,tp",
8000080c,or,s2:00010371,,0033e933,3,"or	x18,x7,x3","s2,t2,gp",
80000810,auipc,t1:dfc3680c,,5fc36317,3,"auipc	x6,0x5fc36","t1,0x5fc36",
80000814,srli,s1:00000001,,0093d493,3,"srli	x9,x7,0x9","s1,t2,0x9",
80000818,sltiu,t4:00000001,,8c1f3e93,3,"sltiu	x29,x30,-1855","t4,t5,-1855",
8000081c,or,s7:80009f84,,01e9ebb3,3,"or	x23,x19,x30","s7,s3,t5",
80000820,sub,s2:80000001,,40248933,3,"sub	x18,x9,x2","s2,s1,sp",
80000824,add,a5:000000de,,019007b3,3,"add	x15,x0,x25","a5,zero,s9",
80000828,slti,a7:00000000,,9adfa893,3,"slti	x17,x31,-1619","a7,t6,-1619",
8000082c,or,a4:80000001,,01d96733,3,"or	x14,x18,x29","a4,s2,t4",
80000830,xor,s6:001b0401,,01fe4b33,3,"xor	x22,x28,x31","s6,t3,t6",
80000834,sra,a7:00000000,,418a58b3,3,"sra	x17,x20,x24","a7,s4,s8",
80000868,auipc,a6:b6cef864,,36cef817,3,"auipc	x16,0x36cef","a6,0x36cef",
8000086c,ori,ra:0000036c,,36c9e093,3,"ori	x1,x19,876","ra,s3,876",
80000874,sll,s2:80000000,,00959933,3,"sll	x18,x11,x9","s2,a1,s1",
8000087c,slt,t2:00000001,,003023b3,3,"slt	x7,x0,x3","t2,zero,gp",
80000880,xori,a3:000000ba,,0bad4693,3,"xori	x13,x26,186","a3,s10,186",
80000884,slli,a2:00000000,,00511613,3,"slli	x12,x2,0x5","a2,sp,0x5",
80000888,lui,s10:3bab0000,,3bab0d37,3,"lui	x26,0x3bab0","s10,0x3bab0",
800008c8,slti,a1:00000001,,6044a593,3,"slti	x11,x9,1540","a1,s1,1540",
8000091c,add,gp:3bac0000,,003d01b3,3,"add	x3,x26,x3","gp,s10,gp",
80000920,xor,s2:fffffecd,,0187c933,3,"xor	x18,x15,x24","s2,a5,s8",
80000924,slli,s2:0005d000,,00b69913,3,"slli	x18,x13,0xb","s2,a3,0xb",
8000092c,slti,t5:00000001,,1f2f2f13,3,"slti	x30,x30,498","t5,t5,498",
80000934,or,a4:000000bb,,01e6e733,3,"or	x14,x13,x30","a4,a3,t5",
80000940,sltiu,s6:00000001,,eaa0bb13,3,"sltiu	x22,x1,-342","s6,ra,-342",
80000944,slti,t3:00000000,,cc0dae13,3,"slti	x28,x27,-832","t3,s11,-832",
80000948,sll,a1:00000002,,01fb15b3,3,"sll	x11,x22,x31","a1,s6,t6",
8000094c,srli,t6:00000000,,01fd5f93,3,"srli	x31,x26,0x1f","t6,s10,0x1f",
80000950,srai,s7:00000000,,405fdb93,3,"srai	x23,x31,0x5","s7,t6,0x5",
80000954,add,t2:28d9736c,,015083b3,3,"add	x7,x1,x21","t2,ra,s5",
80000958,or,a1:000003fb,,00ede5b3,3,"or	x11,x27,x14","a1,s11,a4",
80000980,sltu,s4:00000001,,00e63a33,3,"sltu	x20,x12,x14","s4,a2,a4",
80000984,sub,a4:204267f4,,40690733,3,"sub	x14,x18,x6","a4,s2,t1",
80000988,sub,t4:ffffff23,,419f0eb3,3,"sub	x29,x30,x25","t4,t5,s9",
8000098c,srl,s8:00005d00,,01095c33,3,"srl	x24,x18,x16","s8,s2,a6",
800009b0,lui,s7:1f9d9000,,1f9d9bb7,3,"lui	x23,0x1f9d9","s7,0x1f9d9",
800009b8,andi,s7:00000000,,e024fb93,3,"andi	x23,x9,-510","s7,s1,-510",
800009c8,and,s7:00000000,,01177bb3,3,"and	x23,x14,x17","s7,a4,a7",
800009d8,sra,a6:0204267f,,40a75833,3,"sra	x16,x14,x10","a6,a4,a0",
800009dc,sub,a6:7fff607d,,40af0833,3,"sub	x16,x30,x10","a6,t5,a0",
800009e0,addi,s7:fffffbc4,,bc4f8b93,3,"addi	x23,x31,-1084","s7,t6,-1084",
800009e4,or,s6:000000de,,0137eb33,3,"or	x22,x15,x19","s6,a5,s3",
800009f0,andi,t4:00000088,,0887fe93,3,"andi	x29,x15,136","t4,a5,136",
800009f4,srai,s11:00000000,,41f75d93,3,"srai	x27,x14,0x1f","s11,a4,0x1f",
800009fc,slt,s6:00000001,,0059ab33,3,"slt	x22,x19,x5","s6,s3,t0",
80000a04,sra,ra:80009f84,,405550b3,3,"sra	x1,x10,x5","ra,a0,t0",
80000a10,auipc,s6:2c168a0c,,ac168b17,3,"auipc	x22,0xac168","s6,0xac168",
80000a14,or,t4:dfc3680c,,006e6eb3,3,"or	x29,x28,x6","t4,t3,t1",
80000a18,auipc,s7:92867a14,,12867b97,3,"auipc	x23,0x12867","s7,0x12867",
80000a1c,slti,s7:00000001,,7b38ab93,3,"slti	x23,x17,1971","s7,a7,1971",
80000a20,srl,s11:00000000,,0074ddb3,3,"srl	x27,x9,x7","s11,s1,t2",
80000a24,ori,t0:00000497,,496a6293,3,"ori	x5,x20,1174","t0,s4,1174",
80000a28,andi,gp:00000001,,bf9a7193,3,"andi	x3,x20,-1031","gp,s4,-1031",
80000a2c,add,s8:51b2e6d8,,00738c33,3,"add	x24,x7,x7","s8,t2,t2",
80000a78,sub,t5:00000000,,41c60f33,3,"sub	x30,x12,x28","t5,a2,t3",
80000a7c,slti,a2:00000000,,6b372613,3,"slti	x12,x14,1715","a2,a4,1715",
80000a80,srai,t3:204267f4,,40075e13,3,"srai	x28,x14,0x0","t3,a4,0x0",
80000a84,slli,s8:6cb9b600,,00739c13,3,"slli	x24,x7,0x7","s8,t2,0x7",
80000a88,srai,s1:fffc0000,,40045493,3,"srai	x9,x8,0x0","s1,s0,0x0",
80000a90,ori,t4:0005d341,,34196e93,3,"ori	x29,x18,833","t4,s2,833",
80000a98,ori,s5:ffffffc8,,fc8dea93,3,"ori	x21,x27,-56","s5,s11,-56",
80000ad0,sub,t0:fffbffff,,417482b3,3,"sub	x5,x9,x23","t0,s1,s7",
80000ad4,slti,t1:00000001,,3d38a313,3,"slti	x6,x17,979","t1,a7,979",
80000ad8,srli,t1:000000ee,,016d5313,3,"srli	x6,x26,0x16","t1,s10,0x16",
80000adc,srli,t1:040004fe,,00525313,3,"srli	x6,x4,0x5","t1,tp,0x5",
80000ae0,srli,t6:00000000,,00165f93,3,"srli	x31,x12,0x1","t6,a2,0x1",
80000ae4,addi,t1:ffffff31,,f31d8313,3,"addi	x6,x27,-207","t1,s11,-207",
80000ae8,sra,s6:0005d000,,41a95b33,3,"sra	x22,x18,x26","s6,s2,s10",
80000aec,sll,s5:0005d000,,01a91ab3,3,"sll	x21,x18,x26","s5,s2,s10",
80000af4,sltu,t6:00000000,,013fbfb3,3,"sltu	x31,x31,x19","t6,t6,s3",
80000af8,ori,s5:fffffc52,,c52dea93,3,"ori	x21,x27,-942","s5,s11,-942",
80000b34,lui,s6:85d41000,,85d41b37,3,"lui	x22,0x85d41","s6,0x85d41",
80000b70,or,s0:000000ba,,00d66433,3,"or	x8,x12,x13","s0,a2,a3",
80000b74,andi,ra:20426130,,93ae7093,3,"andi	x1,x28,-1734","ra,t3,-1734",
80000b7c,srl,s1:00000021,,00db54b3,3,"srl	x9,x22,x13","s1,s6,a3",
80000bac,addi,a6:fffff95c,,d0aa8813,3,"addi	x16,x21,-758","a6,s5,-758",
80000bb8,add,t1:0000041c,,00b48333,3,"add	x6,x9,x11","t1,s1,a1",
80000bc0,andi,s10:0000009a,,79a6fd13,3,"andi	x26,x13,1946","s10,a3,1946",
80000bc4,sltu,a7:00000000,,0143b8b3,3,"sltu	x17,x7,x20","a7,t2,s4",
80000bc8,srli,gp:00000000,,00a6d193,3,"srli	x3,x13,0xa","gp,a3,0xa",
80000bcc,sltiu,t1:00000000,,31733313,3,"sltiu	x6,x6,791","t1,t1,791",
80000bd0,srli,t1:00000000,,00efd313,3,"srli	x6,x31,0xe","t1,t6,0xe",
80000bd4,addi,a5:fffff4cd,,87ba8793,3,"addi	x15,x21,-1925","a5,s5,-1925",
80000bd8,ori,gp:000007a5,,7844e193,3,"ori	x3,x9,1924","gp,s1,1924",
80000bdc,lui,s9:6895d000,,6895dcb7,3,"lui	x25,0x6895d","s9,0x6895d",
80000be0,sltiu,a4:00000001,,a9103713,3,"sltiu	x14,x0,-1391","a4,zero,-1391",
80000be4,srl,s10:00000000,,0078dd33,3,"srl	x26,x17,x7","s10,a7,t2",
80000be8,slt,t6:00000000,,00fcafb3,3,"slt	x31,x25,x15","t6,s9,a5",
80000bec,auipc,s8:80007be8,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000bf0,addi,s8:80008168,,580c0c13,3,"addi	x24,x24,1408","s8,s8,1408",
80000bf8,addi,t5:000003c7,,30d40f13,3,"addi	x30,x8,781","t5,s0,781",
80000bfc,slti,t5:00000000,,a455af13,3,"slti	x30,x11,-1467","t5,a1,-1467",
80000c00,lh,a3:ffffe037,,ff2c1683,3,"lh	x13,-14(x24)","a3,-14,s8",
80000c08,lb,t2:00000000,,ff8c0383,3,"lb	x7,-8(x24)","t2,-8,s8",
80000c10,lb,s1:00000037,,ff2c0483,3,"lb	x9,-14(x24)","s1,-14,s8",
80000c14,ori,s3:fffffeff,,e5d46993,3,"ori	x19,x8,-419","s3,s0,-419",
80000c18,lw,s9:4a21de00,,ff8c2c83,3,"lw	x25,-8(x24)","s9,-8,s8",
80000c1c,lbu,a6:000000e0,,ff3c4803,3,"lbu	x16,-13(x24)","a6,-13,s8",
80000c20,lh,t6:ffffc178,,008c1f83,3,"lh	x31,8(x24)","t6,8,s8",
80000c24,lbu,s11:0000000d,,005c4d83,3,"lbu	x27,5(x24)","s11,5,s8",
80000c2c,addi,a2:fffffe56,,f5798613,3,"addi	x12,x19,-169","a2,s3,-169",
80000c30,lbu,s9:000000c1,,009c4c83,3,"lbu	x25,9(x24)","s9,9,s8",
80000c34,lb,a4:0000001b,,010c0703,3,"lb	x14,16(x24)","a4,16,s8",
80000c40,lb,a5:00000078,,008c0783,3,"lb	x15,8(x24)","a5,8,s8",
80000c48,and,a6:00000000,,0074f833,3,"and	x16,x9,x7","a6,s1,t2",
80000c4c,lb,t6:00000000,,007c0f83,3,"lb	x31,7(x24)","t6,7,s8",
80000c50,lb,s1:ffffffde,,ff9c0483,3,"lb	x9,-7(x24)","s1,-7,s8",
80000c58,lbu,t4:0000002c,,ff1c4e83,3,"lbu	x29,-15(x24)","t4,-15,s8",
80000c5c,lb,s1:00000000,,ff6c0483,3,"lb	x9,-10(x24)","s1,-10,s8",
80000c64,srai,a2:ffffffff,,40a65613,3,"srai	x12,x12,0xa","a2,a2,0xa",
80000c68,srli,s7:00000000,,01535b93,3,"srli	x23,x6,0x15","s7,t1,0x15",
80000c6c,lw,t3:0005d000,,004c2e03,3,"lw	x28,4(x24)","t3,4,s8",
80000c70,add,s10:fffbffff,,005f0d33,3,"add	x26,x30,x5","s10,t5,t0",
80000c74,lb,t0:fffffffb,,00bc0283,3,"lb	x5,11(x24)","t0,11,s8",
80000c78,sub,s4:85d41000,,410b0a33,3,"sub	x20,x22,x16","s4,s6,a6",
80000c7c,sub,s2:ffffff46,,40880933,3,"sub	x18,x16,x8","s2,a6,s0",
80000c80,xor,a6:20426148,,00f0c833,3,"xor	x16,x1,x15","a6,ra,a5",
80000c84,lh,t5:fffffc52,,ffec1f03,3,"lh	x30,-2(x24)","t5,-2,s8",
80000c88,lb,s10:00000005,,006c0d03,3,"lb	x26,6(x24)","s10,6,s8",
80000c8c,lb,t5:0000000c,,ff5c0f03,3,"lb	x30,-11(x24)","t5,-11,s8",
80000c90,lb,t6:00000037,,ff2c0f83,3,"lb	x31,-14(x24)","t6,-14,s8",
80000c94,add,s4:20426130,,001b8a33,3,"add	x20,x23,x1","s4,s7,ra",
80000c98,ori,ra:fffffa3f,,a1dfe093,3,"ori	x1,x31,-1507","ra,t6,-1507",
80000c9c,srai,s1:fe00027f,,40625493,3,"srai	x9,x4,0x6","s1,tp,0x6",
80000ca4,sra,a3:0000000c,,40acd6b3,3,"sra	x13,x25,x10","a3,s9,a0",
80000ca8,sub,s6:7fff6049,,404d8b33,3,"sub	x22,x27,x4","s6,s11,tp",
80000cb4,andi,s8:00000001,,2b5b7c13,3,"andi	x24,x22,693","s8,s6,693",
80000cb8,addi,gp:0000035e,,35f60193,3,"addi	x3,x12,863","gp,a2,863",
80000cbc,srli,a4:00000040,,017a5713,3,"srli	x14,x20,0x17","a4,s4,0x17",
80000cc4,sltu,a1:00000001,,00a835b3,3,"sltu	x11,x16,x10","a1,a6,a0",
80000cc8,andi,t3:0000000c,,7fff7e13,3,"andi	x28,x30,2047","t3,t5,2047",
80000ccc,auipc,s11:80008cc8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000cd0,addi,s11:80008da7,,0dfd8d93,3,"addi	x27,x27,223","s11,s11,223",
80000cd4,sltiu,s4:00000000,,01523a13,3,"sltiu	x20,x4,21","s4,tp,21",
80000cdc,lui,a1:f4cad000,,f4cad5b7,3,"lui	x11,0xf4cad","a1,0xf4cad",
80000ce0,srli,a5:00000100,,01755793,3,"srli	x15,x10,0x17","a5,a0,0x17",
80000ce4,lui,s7:ed582000,,ed582bb7,3,"lui	x23,0xed582","s7,0xed582",
80000ce8,lb,a7:ffffff86,,a97d8883,3,"lb	x17,-1385(x27)","a7,-1385,s11",
80000cf0,sll,t4:ffffffb0,,00a29eb3,3,"sll	x29,x5,x10","t4,t0,a0",
80000cf4,xor,s3:ffffffb0,,006ec9b3,3,"xor	x19,x29,x6","s3,t4,t1",
80000cf8,lb,s3:ffffff9d,,f62d8983,3,"lb	x19,-158(x27)","s3,-158,s11",
80000cfc,xor,t6:fffffff7,,00d2cfb3,3,"xor	x31,x5,x13","t6,t0,a3",
80000d00,slt,ra:00000000,,013d20b3,3,"slt	x1,x26,x19","ra,s10,s3",
80000d04,addi,s5:80008983,,bdcd8a93,3,"addi	x21,x27,-1060","s5,s11,-1060",
80000d08,lb,t2:ffffffa2,,c76d8383,3,"lb	x7,-906(x27)","t2,-906,s11",
80000d0c,lui,t0:4a443000,,4a4432b7,3,"lui	x5,0x4a443","t0,0x4a443",
80000d10,srai,s1:00000010,,4047d493,3,"srai	x9,x15,0x4","s1,a5,0x4",
80000d14,sltu,a5:00000000,,0103b7b3,3,"sltu	x15,x7,x16","a5,t2,a6",
80000d18,slt,t3:00000001,,00ea2e33,3,"slt	x28,x20,x14","t3,s4,a4",
80000d1c,srai,s10:ffffffe1,,4028dd13,3,"srai	x26,x17,0x2","s10,a7,0x2",
80000d24,lb,t4:00000076,,d4ad8e83,3,"lb	x29,-694(x27)","t4,-694,s11",
80000d28,lui,t6:a46e5000,,a46e5fb7,3,"lui	x31,0xa46e5","t6,0xa46e5",
80000d34,srai,a2:00000000,,406c5613,3,"srai	x12,x24,0x6","a2,s8,0x6",
80000d3c,ori,s8:ffffffdc,,fdc76c13,3,"ori	x24,x14,-36","s8,a4,-36",
80000d44,lbu,s9:00000038,,0bddcc83,3,"lbu	x25,189(x27)","s9,189,s11",
80000d48,sltu,a7:00000000,,00ccb8b3,3,"sltu	x17,x25,x12","a7,s9,a2",
80000d4c,slli,s7:c1000000,,00bb9b93,3,"slli	x23,x23,0xb","s7,s7,0xb",
80000d50,lw,a2:03b5e52c,,185da603,3,"lw	x12,389(x27)","a2,389,s11",
80000d54,slli,t2:76bca580,,00561393,3,"slli	x7,x12,0x5","t2,a2,0x5",
80000d58,lbu,s7:00000069,,cdcdcb83,3,"lbu	x23,-804(x27)","s7,-804,s11",
80000d5c,lbu,a3:00000031,,f05dc683,3,"lbu	x13,-251(x27)","a3,-251,s11",
80000d60,srai,t0:ffffd32b,,40e5d293,3,"srai	x5,x11,0xe","t0,a1,0xe",
80000d68,srli,a1:0000003f,,01a95593,3,"srli	x11,x18,0x1a","a1,s2,0x1a",
80000d6c,slti,s3:00000001,,a402a993,3,"slti	x19,x5,-1472","s3,t0,-1472",
80000d70,addi,s8:ffffffd9,,fd908c13,3,"addi	x24,x1,-39","s8,ra,-39",
80000d74,lui,s8:71cb8000,,71cb8c37,3,"lui	x24,0x71cb8","s8,0x71cb8",
80000d78,srli,ra:02000226,,006ad093,3,"srli	x1,x21,0x6","ra,s5,0x6",
80000dd8,xori,a4:80008dce,,44dac713,3,"xori	x14,x21,1101","a4,s5,1101",
80000ddc,andi,s8:00000030,,137cfc13,3,"andi	x24,x25,311","s8,s9,311",
80000de0,andi,a2:00000036,,a3fef613,3,"andi	x12,x29,-1473","a2,t4,-1473",
80000de4,srai,t1:fffffd23,,415fd313,3,"srai	x6,x31,0x15","t1,t6,0x15",
80000de8,slli,s2:00000000,,00c11913,3,"slli	x18,x2,0xc","s2,sp,0xc",
80000dec,srli,s2:00000000,,01ce5913,3,"srli	x18,x28,0x1c","s2,t3,0x1c",
80000df0,slli,a6:00001800,,009f1813,3,"slli	x16,x30,0x9","a6,t5,0x9",
80000df4,slt,s2:00000000,,0047a933,3,"slt	x18,x15,x4","s2,a5,tp",
80000df8,ori,s2:fffffc8d,,c8d8e913,3,"ori	x18,x17,-883","s2,a7,-883",
80000dfc,lui,gp:38d2a000,,38d2a1b7,3,"lui	x3,0x38d2a","gp,0x38d2a",
80000e00,lui,t3:11a13000,,11a13e37,3,"lui	x28,0x11a13","t3,0x11a13",
80000e04,sltiu,a4:00000001,,93e3b713,3,"sltiu	x14,x7,-1730","a4,t2,-1730",
80000e08,and,t4:00000001,,01337eb3,3,"and	x29,x6,x19","t4,t1,s3",
80000e0c,auipc,s2:1c6bde08,,9c6bd917,3,"auipc	x18,0x9c6bd","s2,0x9c6bd",
80000e10,add,a2:7fff6081,,019b0633,3,"add	x12,x22,x25","a2,s6,s9",
80000e14,sltu,a4:00000000,,00ee3733,3,"sltu	x14,x28,x14","a4,t3,a4",
80000e18,srl,ra:1c6bde08,,007950b3,3,"srl	x1,x18,x7","ra,s2,t2",
80000e1c,xori,ra:80009bac,,be5b4093,3,"xori	x1,x22,-1051","ra,s6,-1051",
80000e20,srl,t0:00000000,,01e5d2b3,3,"srl	x5,x11,x30","t0,a1,t5",
80000e24,and,s0:00000000,,000cf433,3,"and	x8,x25,x0","s0,s9,zero",
80000e28,xor,a4:1c6bde38,,012c4733,3,"xor	x14,x24,x18","a4,s8,s2",
80000e30,slti,t0:00000000,,c6de2293,3,"slti	x5,x28,-915","t0,t3,-915",
80000e34,slt,t3:00000001,,00caae33,3,"slt	x28,x21,x12","t3,s5,a2",
80000e38,sltu,a6:00000000,,00723833,3,"sltu	x16,x4,x7","a6,tp,t2",
80000e3c,slt,a5:00000000,,00a9a7b3,3,"slt	x15,x19,x10","a5,s3,a0",
80000e40,sra,s10:00000000,,4198dd33,3,"sra	x26,x17,x25","s10,a7,s9",
80000e44,srai,t2:ffffffe0,,41a0d393,3,"srai	x7,x1,0x1a","t2,ra,0x1a",
80000e48,lui,s4:80eef000,,80eefa37,3,"lui	x20,0x80eef","s4,0x80eef",
80000e8c,xori,s5:5b91ae22,,e22fca93,3,"xori	x21,x31,-478","s5,t6,-478",
80000e98,add,s9:00000000,,00f80cb3,3,"add	x25,x16,x15","s9,a6,a5",
80000e9c,auipc,s9:bcf83e98,,3cf83c97,3,"auipc	x25,0x3cf83","s9,0x3cf83",
80000ea0,slti,s2:00000000,,a8fea913,3,"slti	x18,x29,-1393","s2,t4,-1393",
80000ea4,and,s11:00000000,,00a2fdb3,3,"and	x27,x5,x10","s11,t0,a0",
80000ea8,lui,s6:41236000,,41236b37,3,"lui	x22,0x41236","s6,0x41236",
80000ec0,srl,ra:00000001,,00b250b3,3,"srl	x1,x4,x11","ra,tp,a1",
80000ec4,lui,s1:ba6e1000,,ba6e14b7,3,"lui	x9,0xba6e1","s1,0xba6e1",
80000ec8,sltu,s7:00000001,,0060bbb3,3,"sltu	x23,x1,x6","s7,ra,t1",
80000ecc,sltiu,t3:00000001,,db79be13,3,"sltiu	x28,x19,-585","t3,s3,-585",
80000f08,sub,s1:00000000,,40e704b3,3,"sub	x9,x14,x14","s1,a4,a4",
80000f0c,slli,a1:ff608100,,00861593,3,"slli	x11,x12,0x8","a1,a2,0x8",
80000f10,sub,s4:ff111000,,41410a33,3,"sub	x20,x2,x20","s4,sp,s4",
80000f14,sll,s11:fffffd23,,01431db3,3,"sll	x27,x6,x20","s11,t1,s4",
80000f18,xori,a4:00000153,,1534c713,3,"xori	x14,x9,339","a4,s1,339",
80000f24,srl,s6:00000001,,008bdb33,3,"srl	x22,x23,x8","s6,s7,s0",
80000f2c,slti,s0:00000001,,24692413,3,"slti	x8,x18,582","s0,s2,582",
80000f30,add,s8:38d29d23,,00330c33,3,"add	x24,x6,x3","s8,t1,gp",
80000f34,slti,s2:00000000,,c0e1a913,3,"slti	x18,x3,-1010","s2,gp,-1010",
80000f38,andi,ra:00000402,,4d237093,3,"andi	x1,x6,1234","ra,t1,1234",
80000f3c,slt,t2:00000001,,016fa3b3,3,"slt	x7,x31,x22","t2,t6,s6",
80000f40,sltiu,s8:00000001,,eb203c13,3,"sltiu	x24,x0,-334","s8,zero,-334",
80000f48,slti,a3:00000001,,9a55a693,3,"slti	x13,x11,-1627","a3,a1,-1627",
80000f4c,slt,s11:00000000,,0071adb3,3,"slt	x27,x3,x7","s11,gp,t2",
80000f88,or,a7:ff111001,,0146e8b3,3,"or	x17,x13,x20","a7,a3,s4",
80000f8c,addi,s3:00000324,,32490993,3,"addi	x19,x18,804","s3,s2,804",
80000f94,srl,s10:00000000,,011ddd33,3,"srl	x26,x27,x17","s10,s11,a7",
80000f98,slt,t1:00000001,,008d2333,3,"slt	x6,x26,x8","t1,s10,s0",
80000f9c,sltu,t3:00000001,,01f03e33,3,"sltu	x28,x0,x31","t3,zero,t6",
80000fa0,sll,s6:00000002,,018c1b33,3,"sll	x22,x24,x24","s6,s8,s8",
80000fa4,slli,s2:00400000,,01641913,3,"slli	x18,x8,0x16","s2,s0,0x16",
80000fa8,sltu,a4:00000001,,00b73733,3,"sltu	x14,x14,x11","a4,a4,a1",
80000fdc,srl,s0:7f888800,,01d8d433,3,"srl	x8,x17,x29","s0,a7,t4",
80000fe0,srli,gp:00000000,,00abd193,3,"srli	x3,x23,0xa","gp,s7,0xa",
80000fe4,srai,t2:00000000,,41b3d393,3,"srai	x7,x7,0x1b","t2,t2,0x1b",
80000fe8,xor,a1:80000001,,00e145b3,3,"xor	x11,x2,x14","a1,sp,a4",
