pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001694,lui,t6:33f31000,,33f31fb7,3,"lui	x31,0x33f31","t6,0x33f31",
80001698,lbu,s1:00000033,,fd00c483,3,"lbu	x9,-48(x1)","s1,-48,ra",
8000169c,srli,a6:00054000,,0089d813,3,"srli	x16,x19,0x8","a6,s3,0x8",
800016a0,lbu,t3:0000005e,,0f30ce03,3,"lbu	x28,243(x1)","t3,243,ra",
800016a4,andi,s10:00000001,,5656fd13,3,"andi	x26,x13,1381","s10,a3,1381",
800016a8,xori,s8:fffffeb0,,ebdbcc13,3,"xori	x24,x23,-323","s8,s7,-323",
800016ac,srai,s6:ffffffff,,41f25b13,3,"srai	x22,x4,0x1f","s6,tp,0x1f",
800016b0,slti,t3:00000000,,eafdae13,3,"slti	x28,x27,-337","t3,s11,-337",
800016b8,slli,s10:14000000,,01a31d13,3,"slli	x26,x6,0x1a","s10,t1,0x1a",
800016bc,xor,t2:00000001,,014043b3,3,"xor	x7,x0,x20","t2,zero,s4",
800016c0,lb,a6:ffffffab,,09708803,3,"lb	x16,151(x1)","a6,151,ra",
800016c8,lb,s10:0000002c,,fb208d03,3,"lb	x26,-78(x1)","s10,-78,ra",
800016cc,lhu,t0:00005efa,,fa20d283,3,"lhu	x5,-94(x1)","t0,-94,ra",
800016d0,lhu,tp:0000a19f,,0ac0d203,3,"lhu	x4,172(x1)","tp,172,ra",
800016d4,srai,a2:ffffffff,,408f5613,3,"srai	x12,x30,0x8","a2,t5,0x8",
800016dc,sltiu,t1:00000001,,b669b313,3,"sltiu	x6,x19,-1178","t1,s3,-1178",
800016e0,and,t6:00000000,,012e7fb3,3,"and	x31,x28,x18","t6,t3,s2",
800016e8,sltu,t4:00000001,,0042beb3,3,"sltu	x29,x5,x4","t4,t0,tp",
800016ec,lh,s10:00000568,,00c09d03,3,"lh	x26,12(x1)","s10,12,ra",
800016f4,addi,gp:00000800,,7ff30193,3,"addi	x3,x6,2047","gp,t1,2047",
800016f8,lui,a6:9fdb6000,,9fdb6837,3,"lui	x16,0x9fdb6","a6,0x9fdb6",
80001700,slli,ra:fffffe00,,00961093,3,"slli	x1,x12,0x9","ra,a2,0x9",
80001704,and,t6:00000001,,0086ffb3,3,"and	x31,x13,x8","t6,a3,s0",
80001708,auipc,t1:ec605704,,6c604317,3,"auipc	x6,0x6c604","t1,0x6c604",
80001710,auipc,s0:5591570c,,d5914417,3,"auipc	x8,0xd5914","s0,0xd5914",
80001714,or,a5:ec60df24,,00a367b3,3,"or	x15,x6,x10","a5,t1,a0",
80001724,sltu,a7:00000001,,00a438b3,3,"sltu	x17,x8,x10","a7,s0,a0",
80001728,ori,s4:ffffff4d,,94946a13,3,"ori	x20,x8,-1719","s4,s0,-1719",
80001768,or,s0:8004fa7f,,019de433,3,"or	x8,x27,x25","s0,s11,s9",
8000176c,andi,s2:00000001,,73d3f913,3,"andi	x18,x7,1853","s2,t2,1853",
80001770,srl,a3:00000000,,015256b3,3,"srl	x13,x4,x21","a3,tp,s5",
80001790,sltu,t2:00000001,,017933b3,3,"sltu	x7,x18,x23","t2,s2,s7",
80001794,srli,s4:13fb6c00,,00385a13,3,"srli	x20,x16,0x3","s4,a6,0x3",
80001798,ori,t6:fffffcf2,,cf206f93,3,"ori	x31,x0,-782","t6,zero,-782",
8000179c,sub,gp:fffffdff,,412081b3,3,"sub	x3,x1,x18","gp,ra,s2",
800017a4,ori,sp:fffffdfb,,deb4e113,3,"ori	x2,x9,-533","sp,s1,-533",
800017b8,sltiu,a4:00000001,,af183713,3,"sltiu	x14,x16,-1295","a4,a6,-1295",
800017bc,srli,a4:0003ffff,,00efd713,3,"srli	x14,x31,0xe","a4,t6,0xe",
800017c0,andi,a5:0000a084,,ee427793,3,"andi	x15,x4,-284","a5,tp,-284",
800017c4,sra,sp:00000000,,41fe5133,3,"sra	x2,x28,x31","sp,t3,t6",
800017cc,sltu,s2:00000000,,005f3933,3,"sltu	x18,x30,x5","s2,t5,t0",
800017d0,andi,s11:00000000,,48917d93,3,"andi	x27,x2,1161","s11,sp,1161",
800017d4,slti,s8:00000001,,dac82c13,3,"slti	x24,x16,-596","s8,a6,-596",
800017dc,add,a5:fffffd25,,009f87b3,3,"add	x15,x31,x9","a5,t6,s1",
800017e0,ori,a4:fffffcf7,,cf64e713,3,"ori	x14,x9,-778","a4,s1,-778",
800017ec,xor,s1:000001d2,,00e7c4b3,3,"xor	x9,x15,x14","s1,a5,a4",
800017f0,slt,s5:00000000,,01d22ab3,3,"slt	x21,x4,x29","s5,tp,t4",
80001838,slti,a6:00000000,,4602a813,3,"slti	x16,x5,1120","a6,t0,1120",
8000183c,and,a4:05400000,,013f7733,3,"and	x14,x30,x19","a4,t5,s3",
80001840,xori,t0:ec605339,,43d34293,3,"xori	x5,x6,1085","t0,t1,1085",
8000185c,add,t0:80009c49,,00f502b3,3,"add	x5,x10,x15","t0,a0,a5",
80001860,slti,s8:00000001,,28042c13,3,"slti	x24,x8,640","s8,s0,640",
8000187c,srl,t5:8004fa7f,,010cdf33,3,"srl	x30,x25,x16","t5,s9,a6",
80001884,sub,sp:80009f17,,41750133,3,"sub	x2,x10,x23","sp,a0,s7",
80001968,srl,t5:8004fa7f,,010f5f33,3,"srl	x30,x30,x16","t5,t5,a6",
8000196c,srli,t1:03b1815c,,00635313,3,"srli	x6,x6,0x6","t1,t1,0x6",
800019b4,xor,a4:13fbcd9f,,004a4733,3,"xor	x14,x20,x4","a4,s4,tp",
800019bc,sub,gp:00000769,,403d01b3,3,"sub	x3,x26,x3","gp,s10,gp",
800019c0,xor,s11:fabffe00,,0130cdb3,3,"xor	x27,x1,x19","s11,ra,s3",
800019c4,sub,a7:93f6d320,,419708b3,3,"sub	x17,x14,x25","a7,a4,s9",
800019c8,add,a4:8eb6d120,,011d8733,3,"add	x14,x27,x17","a4,s11,a7",
80001a1c,slt,s5:00000000,,00ebaab3,3,"slt	x21,x23,x14","s5,s7,a4",
80001a20,lui,gp:25b07000,,25b071b7,3,"lui	x3,0x25b07","gp,0x25b07",
80001a24,ori,t2:ffffff68,,f488e393,3,"ori	x7,x17,-184","t2,a7,-184",
80001a28,xori,s8:000005b8,,5b86cc13,3,"xori	x24,x13,1464","s8,a3,1464",
80001a30,xor,t3:80009fc4,,00b04e33,3,"xor	x28,x0,x11","t3,zero,a1",
80001a3c,srl,a6:0000a19f,,01125833,3,"srl	x16,x4,x17","a6,tp,a7",
80001a40,ori,t1:80009fe7,,6e356313,3,"ori	x6,x10,1763","t1,a0,1763",
80001a90,sltiu,s4:00000001,,aeb53a13,3,"sltiu	x20,x10,-1301","s4,a0,-1301",
80001a94,srli,s0:00002867,,00285413,3,"srli	x8,x16,0x2","s0,a6,0x2",
80001a98,lui,tp:6b330000,,6b330237,3,"lui	x4,0x6b330","tp,0x6b330",
80001a9c,sub,s5:fabffe00,,40dd8ab3,3,"sub	x21,x27,x13","s5,s11,a3",
80001aa0,slt,s4:00000001,,01152a33,3,"slt	x20,x10,x17","s4,a0,a7",
80001aa4,xori,a3:7fff6103,,ec7e4693,3,"xori	x13,x28,-313","a3,t3,-313",
80001aac,addi,s6:fabff9d6,,bd6a8b13,3,"addi	x22,x21,-1066","s6,s5,-1066",
80001ab0,sub,s2:00000876,,41fd0933,3,"sub	x18,x26,x31","s2,s10,t6",
80001ab4,sltu,a6:00000000,,003fb833,3,"sltu	x16,x31,x3","a6,t6,gp",
80001ab8,sub,t3:05402a67,,41b40e33,3,"sub	x28,x8,x27","t3,s0,s11",
80001abc,sll,s10:00000001,,01ba1d33,3,"sll	x26,x20,x27","s10,s4,s11",
80001ac0,sub,s1:6b330000,,400204b3,3,"sub	x9,x4,x0","s1,tp,zero",
80001ac4,sub,t3:00000001,,410d0e33,3,"sub	x28,x26,x16","t3,s10,a6",
80001ac8,or,s10:6b33000d,,01726d33,3,"or	x26,x4,x23","s10,tp,s7",
80001acc,slti,s10:00000001,,2b1ead13,3,"slti	x26,x29,689","s10,t4,689",
80001adc,and,a2:fabffe00,,01b67633,3,"and	x12,x12,x27","a2,a2,s11",
80001ae0,srli,sp:00000286,,00445113,3,"srli	x2,x8,0x4","sp,s0,0x4",
80001ae4,auipc,s1:7558fae0,,f558e497,3,"auipc	x9,0xf558e","s1,0xf558e",
80001ae8,slti,s10:00000000,,2a042d13,3,"slti	x26,x8,672","s10,s0,672",
80001af0,sltiu,a5:00000001,,fe01b793,3,"sltiu	x15,x3,-32","a5,gp,-32",
80001af4,sll,t0:000050ce,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
80001af8,sra,a7:00000001,,41bed8b3,3,"sra	x17,x29,x27","a7,t4,s11",
80001afc,xori,ra:0540014d,,f4ddc093,3,"xori	x1,x27,-179","ra,s11,-179",
80001b00,srli,s6:00000000,,01ac5b13,3,"srli	x22,x24,0x1a","s6,s8,0x1a",
80001b04,sra,a5:000050ce,,4002d7b3,3,"sra	x15,x5,x0","a5,t0,zero",
80001b08,xori,a7:05400154,,f54ac893,3,"xori	x17,x21,-172","a7,s5,-172",
80001b0c,lui,s0:02802000,,02802437,3,"lui	x8,0x2802","s0,0x2802",
80001b10,slli,s0:05500000,,01289413,3,"slli	x8,x17,0x12","s0,a7,0x12",
80001b14,ori,s6:fffffdbd,,cbd76b13,3,"ori	x22,x14,-835","s6,a4,-835",
80001b18,or,tp:fabffe01,,014ae233,3,"or	x4,x21,x20","tp,s5,s4",
80001b1c,xor,s10:7558fae1,,009a4d33,3,"xor	x26,x20,x9","s10,s4,s1",
80001b20,lui,s0:94d03000,,94d03437,3,"lui	x8,0x94d03","s0,0x94d03",
80001b28,slti,s1:00000001,,9c432493,3,"slti	x9,x6,-1596","s1,t1,-1596",
80001b2c,srli,a7:00000400,,0155d893,3,"srli	x17,x11,0x15","a7,a1,0x15",
80001b30,and,a7:fabffe00,,004678b3,3,"and	x17,x12,x4","a7,a2,tp",
80001b34,auipc,s4:5943cb30,,d943ba17,3,"auipc	x20,0xd943b","s4,0xd943b",
80001b3c,slt,a7:00000000,,0109a8b3,3,"slt	x17,x19,x16","a7,s3,a6",
80001b40,sltiu,s4:00000001,,e4ea3a13,3,"sltiu	x20,x20,-434","s4,s4,-434",
80001b44,srl,t5:40004ff3,,01435f33,3,"srl	x30,x6,x20","t5,t1,s4",
80001b48,lui,t1:d901b000,,d901b337,3,"lui	x6,0xd901b","t1,0xd901b",
80001b4c,srli,sp:00000008,,01ccd113,3,"srli	x2,x25,0x1c","sp,s9,0x1c",
80001b54,srli,s6:7fffffb4,,0013db13,3,"srli	x22,x7,0x1","s6,t2,0x1",
80001b58,sub,ra:69066120,,403700b3,3,"sub	x1,x14,x3","ra,a4,gp",
80001b64,or,s10:d905fa7f,,006ced33,3,"or	x26,x25,x6","s10,s9,t1",
80001b68,sub,tp:80009fb7,,41758233,3,"sub	x4,x11,x23","tp,a1,s7",
80001b6c,sltu,a7:00000001,,01b238b3,3,"sltu	x17,x4,x27","a7,tp,s11",
80001b7c,or,sp:054005b8,,013c6133,3,"or	x2,x24,x19","sp,s8,s3",
80001b80,xori,s4:ffffaa36,,af87ca13,3,"xori	x20,x15,-1288","s4,a5,-1288",
80001b88,srai,ra:00000002,,4199d093,3,"srai	x1,x19,0x19","ra,s3,0x19",
80001bcc,slt,a6:00000001,,01342833,3,"slt	x16,x8,x19","a6,s0,s3",
80001bd4,srai,s9:ffffffff,,41afdc93,3,"srai	x25,x31,0x1a","s9,t6,0x1a",
80001bd8,sltiu,a2:00000000,,5bf1b613,3,"sltiu	x12,x3,1471","a2,gp,1471",
80001bdc,slli,s5:00000800,,00be9a93,3,"slli	x21,x29,0xb","s5,t4,0xb",
80001c1c,srl,t3:25340c00,,00145e33,3,"srl	x28,x8,x1","t3,s0,ra",
80001c20,lui,a7:aca4f000,,aca4f8b7,3,"lui	x17,0xaca4f","a7,0xaca4f",
80001c24,srai,a2:00000000,,40365613,3,"srai	x12,x12,0x3","a2,a2,0x3",
80001c2c,slli,s8:ffd840c0,,00669c13,3,"slli	x24,x13,0x6","s8,a3,0x6",
80001c30,srli,ra:00000000,,0172d093,3,"srli	x1,x5,0x17","ra,t0,0x17",
80001c34,and,s0:00000000,,0108f433,3,"and	x8,x17,x16","s0,a7,a6",
80001c38,srli,s0:0001ffff,,00f3d413,3,"srli	x8,x7,0xf","s0,t2,0xf",
80001c3c,xor,a4:0001ffff,,00044733,3,"xor	x14,x8,x0","a4,s0,zero",
80001c80,xor,a5:bfffb301,,01efc7b3,3,"xor	x15,x31,x30","a5,t6,t5",
80001c9c,xori,t2:7fff65be,,a0924393,3,"xori	x7,x4,-1527","t2,tp,-1527",
80001ca0,andi,s11:00000400,,477e7d93,3,"andi	x27,x28,1143","s11,t3,1143",
80001ca4,sltu,s3:00000001,,005ab9b3,3,"sltu	x19,x21,x5","s3,s5,t0",
80001ca8,slti,a7:00000001,,26a9a893,3,"slti	x17,x19,618","a7,s3,618",
80001cac,xor,s4:25b07876,,00394a33,3,"xor	x20,x18,x3","s4,s2,gp",
80001cb0,sltu,t2:00000001,,00d0b3b3,3,"sltu	x7,x1,x13","t2,ra,a3",
80001cb8,andi,sp:00000066,,46e97113,3,"andi	x2,x18,1134","sp,s2,1134",
80001cc0,lui,a3:ddde8000,,ddde86b7,3,"lui	x13,0xddde8","a3,0xddde8",
80001cc8,andi,s1:00000400,,60ee7493,3,"andi	x9,x28,1550","s1,t3,1550",
80001ccc,sra,t1:00000000,,408b5333,3,"sra	x6,x22,x8","t1,s6,s0",
80001cd0,sub,s6:da4f8b8a,,41448b33,3,"sub	x22,x9,x20","s6,s1,s4",
80001cd4,slti,s5:00000000,,765f2a93,3,"slti	x21,x30,1893","s5,t5,1893",
80001cd8,srai,s9:00000800,,413f5c93,3,"srai	x25,x30,0x13","s9,t5,0x13",
80001cdc,slti,ra:00000001,,5a302093,3,"slti	x1,x0,1443","ra,zero,1443",
80001ce0,sub,s8:a5336c3c,,40be0c33,3,"sub	x24,x28,x11","s8,t3,a1",
80001d20,sltu,s0:00000000,,00ffb433,3,"sltu	x8,x31,x15","s0,t6,a5",
80001d94,addi,t3:fffffd6a,,078f8e13,3,"addi	x28,x31,120","t3,t6,120",
80001d98,srai,t6:ffffffff,,412fdf93,3,"srai	x31,x31,0x12","t6,t6,0x12",
80001d9c,slti,sp:00000000,,b071a113,3,"slti	x2,x3,-1273","sp,gp,-1273",
80001da0,sltiu,a6:00000001,,15a0b813,3,"sltiu	x16,x1,346","a6,ra,346",
80001da4,sltu,t3:00000000,,017b3e33,3,"sltu	x28,x22,x23","t3,s6,s7",
80001da8,sub,s5:00000000,,40ca8ab3,3,"sub	x21,x21,x12","s5,s5,a2",
80001db0,xori,t0:26fa063a,,c45d4293,3,"xori	x5,x26,-955","t0,s10,-955",
80001db4,sll,a7:027edc00,,016218b3,3,"sll	x17,x4,x22","a7,tp,s6",
80001db8,sll,t2:00000000,,018193b3,3,"sll	x7,x3,x24","t2,gp,s8",
80001dbc,srai,a2:fffdfffd,,40d7d613,3,"srai	x12,x15,0xd","a2,a5,0xd",
80001dc4,srai,s1:00000000,,40885493,3,"srai	x9,x16,0x8","s1,a6,0x8",
80001de0,srl,a6:00000000,,01cad833,3,"srl	x16,x21,x28","a6,s5,t3",
80001de4,or,t6:bfffff3d,,0187efb3,3,"or	x31,x15,x24","t6,a5,s8",
80001de8,sltu,t5:00000000,,00f7bf33,3,"sltu	x30,x15,x15","t5,a5,a5",
80001e38,srl,s1:bfffb301,,01e7d4b3,3,"srl	x9,x15,x30","s1,a5,t5",
80001e3c,auipc,sp:ae554e38,,2e553117,3,"auipc	x2,0x2e553","sp,0x2e553",
80001e64,lui,t4:43bf3000,,43bf3eb7,3,"lui	x29,0x43bf3","t4,0x43bf3",
80001e68,srl,s3:00000000,,01fdd9b3,3,"srl	x19,x27,x31","s3,s11,t6",
80001ea8,slt,a4:00000001,,019b2733,3,"slt	x14,x22,x25","a4,s6,s9",
80001eac,sltiu,t0:00000001,,8ed43293,3,"sltiu	x5,x8,-1811","t0,s0,-1811",
80001eb4,andi,s5:00000000,,b9a77a93,3,"andi	x21,x14,-1126","s5,a4,-1126",
80001ec0,srai,t4:00000000,,40b35e93,3,"srai	x29,x6,0xb","t4,t1,0xb",
80001ec8,srl,s4:00000000,,01145a33,3,"srl	x20,x8,x17","s4,s0,a7",
80001ecc,slti,s1:00000001,,7d3da493,3,"slti	x9,x27,2003","s1,s11,2003",
80001ed8,ori,s3:d905fbff,,3f5d6993,3,"ori	x19,x26,1013","s3,s10,1013",
80001edc,ori,s1:80009ff6,,6f25e493,3,"ori	x9,x11,1778","s1,a1,1778",
80001ee0,srli,t3:017ffffe,,007fde13,3,"srli	x28,x31,0x7","t3,t6,0x7",
80001ee4,auipc,s6:2c703ee0,,ac702b17,3,"auipc	x22,0xac702","s6,0xac702",
80001ee8,ori,s5:fffff9d2,,9d2eea93,3,"ori	x21,x29,-1582","s5,t4,-1582",
80001eec,slt,t2:00000001,,019023b3,3,"slt	x7,x0,x25","t2,zero,s9",
80001ef0,lui,s10:7a68a000,,7a68ad37,3,"lui	x26,0x7a68a","s10,0x7a68a",
80001f2c,sltiu,a6:00000001,,ee48b813,3,"sltiu	x16,x17,-284","a6,a7,-284",
80001f30,slti,s4:00000001,,3fb42a13,3,"slti	x20,x8,1019","s4,s0,1019",
80001f34,and,t6:00000000,,0058ffb3,3,"and	x31,x17,x5","t6,a7,t0",
80001f54,srli,s10:00000000,,01e45d13,3,"srli	x26,x8,0x1e","s10,s0,0x1e",
80001f58,slli,a7:e0000000,,01a11893,3,"slli	x17,x2,0x1a","a7,sp,0x1a",
80001f5c,srl,sp:080009fb,,00b25133,3,"srl	x2,x4,x11","sp,tp,a1",
80001f64,slli,s5:20000000,,01ca9a93,3,"slli	x21,x21,0x1c","s5,s5,0x1c",
80001f68,sub,s1:da4f9001,,403804b3,3,"sub	x9,x16,x3","s1,a6,gp",
80001f6c,slt,s1:00000001,,014224b3,3,"slt	x9,x4,x20","s1,tp,s4",
80001f70,srl,a3:00000000,,012856b3,3,"srl	x13,x16,x18","a3,a6,s2",
80001f90,xor,a6:097ff605,,002e4833,3,"xor	x16,x28,x2","a6,t3,sp",
80001f98,slt,sp:00000001,,00e32133,3,"slt	x2,x6,x14","sp,t1,a4",
80001f9c,lw,s4:80005110,,00452a03,3,"lw	x20,4(x10)","s4,4,a0",
80001fa0,addi,a2:80004911,,801a0613,3,"addi	x12,x20,-2047","a2,s4,-2047",
80001fa4,sub,s8:06bfcee0,,403b0c33,3,"sub	x24,x22,x3","s8,s6,gp",
80001fa8,addi,a0:80009f44,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80001fac,sltiu,s2:00000001,,8b0eb913,3,"sltiu	x18,x29,-1872","s2,t4,-1872",
80001fb0,addi,a4:80005110,,000a0713,3,"addi	x14,x20,0","a4,s4,0",
80001fb4,jalr,a4:80001fb4,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80005114,and,a3:00000001,,00f3f6b3,3,"and	x13,x7,x15","a3,t2,a5",
80005118,slti,s6:00000000,,6091ab13,3,"slti	x22,x3,1545","s6,gp,1545",
8000511c,lui,a2:26fb3000,,26fb3637,3,"lui	x12,0x26fb3","a2,0x26fb3",
80005120,auipc,s2:b168611c,,31681917,3,"auipc	x18,0x31681","s2,0x31681",
80005124,sltiu,s3:00000000,,14193993,3,"sltiu	x19,x18,321","s3,s2,321",
8000512c,srai,s8:00000000,,41b15c13,3,"srai	x24,x2,0x1b","s8,sp,0x1b",
80005130,sltiu,a3:00000001,,a98b3693,3,"sltiu	x13,x22,-1384","a3,s6,-1384",
80005134,or,a7:017fffff,,01cbe8b3,3,"or	x17,x23,x28","a7,s7,t3",
8000513c,jal,s4:8000513c,,47400a6f,3,"jal	x20,8000513c","s4,0x0",
800055b0,addi,t4:fffffb70,,b70d0e93,3,"addi	x29,x26,-1168","t4,s10,-1168",
800055c4,addi,a0:80009f30,,fec50513,3,"addi	x10,x10,-20","a0,a0,-20",
800055c8,auipc,a3:7c01c5c4,,fc017697,3,"auipc	x13,0xfc017","a3,0xfc017",
800055cc,slti,s0:00000001,,707a2413,3,"slti	x8,x20,1799","s0,s4,1799",
800055d4,slti,a5:00000001,,c6622793,3,"slti	x15,x4,-922","a5,tp,-922",
800055d8,srai,t2:00000000,,41d45393,3,"srai	x7,x8,0x1d","t2,s0,0x1d",
800055dc,xor,sp:80009f31,,00954133,3,"xor	x2,x10,x9","sp,a0,s1",
800055e0,auipc,sp:800085dc,,00003117,3,"auipc	x2,0x3","sp,0x3",
800055e4,addi,sp:80008b6c,,59010113,3,"addi	x2,x2,1424","sp,sp,1424",
800055e8,lh,a3:ffffb4a4,,00a11683,3,"lh	x13,10(x2)","a3,10,sp",
800055f0,lb,t1:0000003f,,ffb10303,3,"lb	x6,-5(x2)","t1,-5,sp",
800055f8,lhu,s0:00001dbb,,fda15403,3,"lhu	x8,-38(x2)","s0,-38,sp",
800055fc,andi,s8:00000000,,90f3fc13,3,"andi	x24,x7,-1777","s8,t2,-1777",
80005604,slt,ra:00000000,,00bba0b3,3,"slt	x1,x23,x11","ra,s7,a1",
80005608,lb,a4:00000042,,00610703,3,"lb	x14,6(x2)","a4,6,sp",
8000560c,srai,t3:00000800,,412ade13,3,"srai	x28,x21,0x12","t3,s5,0x12",
80005628,andi,s6:80009cc0,,cf15fb13,3,"andi	x22,x11,-783","s6,a1,-783",
8000562c,lbu,tp:0000007b,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
80005630,lb,t1:fffffffc,,03710303,3,"lb	x6,55(x2)","t1,55,sp",
80005634,sll,t2:00000000,,010f93b3,3,"sll	x7,x31,x16","t2,t6,a6",
80005638,sltu,s4:00000000,,0025ba33,3,"sltu	x20,x11,x2","s4,a1,sp",
8000563c,lbu,a4:000000f5,,02914703,3,"lbu	x14,41(x2)","a4,41,sp",
8000564c,sltu,tp:00000000,,01ab3233,3,"sltu	x4,x22,x26","tp,s6,s10",
80005650,lbu,a3:00000036,,01114683,3,"lbu	x13,17(x2)","a3,17,sp",
80005658,lb,gp:ffffffe3,,03d10183,3,"lb	x3,61(x2)","gp,61,sp",
80005660,add,s0:fffffba6,,00de8433,3,"add	x8,x29,x13","s0,t4,a3",
80005664,lbu,gp:000000fb,,00114183,3,"lbu	x3,1(x2)","gp,1,sp",
8000566c,auipc,sp:80008668,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005670,addi,sp:80008660,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80005678,lbu,a4:00000078,,00314703,3,"lbu	x14,3(x2)","a4,3,sp",
80005680,lbu,tp:00000002,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
80005684,xori,a2:00000037,,b9144613,3,"xori	x12,x8,-1135","a2,s0,-1135",
80005688,sra,a5:00000000,,410a57b3,3,"sra	x15,x20,x16","a5,s4,a6",
8000568c,lb,s6:00000078,,00310b03,3,"lb	x22,3(x2)","s6,3,sp",
80005694,lb,a6:00000028,,00c10803,3,"lb	x16,12(x2)","a6,12,sp",
8000569c,add,s6:017fffff,,01388b33,3,"add	x22,x17,x19","s6,a7,s3",
800056a0,lb,a6:00000046,,ffb10803,3,"lb	x16,-5(x2)","a6,-5,sp",
800056a4,sltiu,s8:00000001,,65f0bc13,3,"sltiu	x24,x1,1631","s8,ra,1631",
800056ac,sltu,t4:00000000,,0031beb3,3,"sltu	x29,x3,x3","t4,gp,gp",
800056b4,ori,t6:000002df,,2dabef93,3,"ori	x31,x23,730","t6,s7,730",
800056b8,xor,s2:00000478,,01b74933,3,"xor	x18,x14,x27","s2,a4,s11",
800056bc,xor,a4:00000436,,01b6c733,3,"xor	x14,x13,x27","a4,a3,s11",
800056c0,lb,tp:00000064,,00110203,3,"lb	x4,1(x2)","tp,1,sp",
800056c4,andi,ra:00000418,,d1d97093,3,"andi	x1,x18,-739","ra,s2,-739",
800056d0,lbu,s9:000000b1,,00d14c83,3,"lbu	x25,13(x2)","s9,13,sp",
800056d4,xor,s10:000006df,,01fdcd33,3,"xor	x26,x27,x31","s10,s11,t6",
800056d8,slli,s0:00000000,,00301413,3,"slli	x8,x0,0x3","s0,zero,0x3",
800056dc,lbu,t5:00000030,,ff614f03,3,"lbu	x30,-10(x2)","t5,-10,sp",
800056e0,lb,s11:00000030,,ff610d83,3,"lb	x27,-10(x2)","s11,-10,sp",
800056e4,lhu,s4:00002d2e,,00615a03,3,"lhu	x20,6(x2)","s4,6,sp",
800056ec,auipc,t6:800086e8,,00003f97,3,"auipc	x31,0x3","t6,0x3",
800056f0,addi,t6:8000830b,,c23f8f93,3,"addi	x31,x31,-989","t6,t6,-989",
800056f4,slli,s1:00000000,,01099493,3,"slli	x9,x19,0x10","s1,s3,0x10",
800056f8,lui,ra:11c53000,,11c530b7,3,"lui	x1,0x11c53","ra,0x11c53",
800056fc,slli,s3:00000000,,01201993,3,"slli	x19,x0,0x12","s3,zero,0x12",
80005700,slli,s3:00000000,,00c99993,3,"slli	x19,x19,0xc","s3,s3,0xc",
80005704,lw,s2:9607a8eb,,0e1fa903,3,"lw	x18,225(x31)","s2,225,t6",
80005710,xori,ra:ee3ac947,,9470c093,3,"xori	x1,x1,-1721","ra,ra,-1721",
80005714,lh,s4:ffffa64d,,fddf9a03,3,"lh	x20,-35(x31)","s4,-35,t6",
8000571c,slti,s6:00000001,,7189ab13,3,"slti	x22,x19,1816","s6,s3,1816",
80005720,lui,s2:1f6a9000,,1f6a9937,3,"lui	x18,0x1f6a9","s2,0x1f6a9",
80005724,lbu,s10:000000ef,,f44fcd03,3,"lbu	x26,-188(x31)","s10,-188,t6",
80005728,srli,a7:00000000,,010d5893,3,"srli	x17,x26,0x10","a7,s10,0x10",
80005730,lbu,a5:0000004e,,fb6fc783,3,"lbu	x15,-74(x31)","a5,-74,t6",
80005734,slli,a7:16000000,,019f9893,3,"slli	x17,x31,0x19","a7,t6,0x19",
80005738,addi,a2:200006b4,,6b4a8613,3,"addi	x12,x21,1716","a2,s5,1716",
8000573c,lb,a7:0000007a,,fb8f8883,3,"lb	x17,-72(x31)","a7,-72,t6",
80005740,lw,s5:a6ec1e10,,fcdfaa83,3,"lw	x21,-51(x31)","s5,-51,t6",
80005744,auipc,s5:7564e740,,f5649a97,3,"auipc	x21,0xf5649","s5,0xf5649",
80005748,lbu,a6:00000058,,f86fc803,3,"lbu	x16,-122(x31)","a6,-122,t6",
8000574c,xor,s2:f1505947,,0120c933,3,"xor	x18,x1,x18","s2,ra,s2",
80005750,lb,tp:0000004a,,0bef8203,3,"lb	x4,190(x31)","tp,190,t6",
80005754,sltiu,a4:00000000,,0a153713,3,"sltiu	x14,x10,161","a4,a0,161",
80005758,lbu,s11:000000da,,ff2fcd83,3,"lbu	x27,-14(x31)","s11,-14,t6",
8000575c,auipc,s1:a0cc9758,,20cc4497,3,"auipc	x9,0x20cc4","s1,0x20cc4",
80005760,sltiu,t3:00000001,,71fcbe13,3,"sltiu	x28,x25,1823","t3,s9,1823",
80005764,slt,t4:00000000,,008e2eb3,3,"slt	x29,x28,x8","t4,t3,s0",
8000576c,lb,s11:ffffffb1,,04ff8d83,3,"lb	x27,79(x31)","s11,79,t6",
80005770,lbu,s11:00000036,,fdafcd83,3,"lbu	x27,-38(x31)","s11,-38,t6",
80005778,lb,s6:00000049,,076f8b03,3,"lb	x22,118(x31)","s6,118,t6",
8000577c,ori,ra:0000007b,,07bee093,3,"ori	x1,x29,123","ra,t4,123",
80005784,lui,t4:9e488000,,9e488eb7,3,"lui	x29,0x9e488","t4,0x9e488",
8000578c,slti,s9:00000001,,7062ac93,3,"slti	x25,x5,1798","s9,t0,1798",
