pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d44,srai,gp:00000000,,412c5193,3,"srai	x3,x24,0x12","gp,s8,0x12",
80001d48,srai,s0:ff74cf8d,,4070d413,3,"srai	x8,x1,0x7","s0,ra,0x7",
80001d4c,xor,s8:c3000000,,00064c33,3,"xor	x24,x12,x0","s8,a2,zero",
80001d50,and,a3:00000000,,01d276b3,3,"and	x13,x4,x29","a3,tp,t4",
80001d54,sltiu,sp:00000000,,3f9db113,3,"sltiu	x2,x27,1017","sp,s11,1017",
80001d58,slt,s2:00000001,,00be2933,3,"slt	x18,x28,x11","s2,t3,a1",
80001d5c,slt,a7:00000000,,0007a8b3,3,"slt	x17,x15,x0","a7,a5,zero",
80001d60,lui,a3:2fe85000,,2fe856b7,3,"lui	x13,0x2fe85","a3,0x2fe85",
80001d64,xor,tp:00000000,,0047c233,3,"xor	x4,x15,x4","tp,a5,tp",
80001d68,sltu,a1:00000000,,0141b5b3,3,"sltu	x11,x3,x20","a1,gp,s4",
80001d6c,srli,t4:00006180,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80001d70,auipc,t2:5a746d6c,,da745397,3,"auipc	x7,0xda745","t2,0xda745",
80001da0,sltiu,a5:00000001,,b146b793,3,"sltiu	x15,x13,-1260","a5,a3,-1260",
80001de8,addi,s5:fffffab4,,ab420a93,3,"addi	x21,x4,-1356","s5,tp,-1356",
80001dec,slt,s2:00000000,,009ba933,3,"slt	x18,x23,x9","s2,s7,s1",
80001df0,andi,s9:00000234,,23fafc93,3,"andi	x25,x21,575","s9,s5,575",
80001df4,slli,s1:0ec00000,,016d1493,3,"slli	x9,x26,0x16","s1,s10,0x16",
80001df8,sltu,a1:00000001,,017135b3,3,"sltu	x11,x2,x23","a1,sp,s7",
80001dfc,sub,t0:80009ef7,,405f82b3,3,"sub	x5,x31,x5","t0,t6,t0",
80001e00,lui,sp:d6999000,,d6999137,3,"lui	x2,0xd6999","sp,0xd6999",
80001e04,andi,a6:00000002,,69bf7813,3,"andi	x16,x30,1691","a6,t5,1691",
80001e08,sub,a1:f1400000,,409985b3,3,"sub	x11,x19,x9","a1,s3,s1",
80001e0c,sltiu,s3:00000001,,bceab993,3,"sltiu	x19,x21,-1074","s3,s5,-1074",
80001e14,sltiu,a3:00000001,,a5eeb693,3,"sltiu	x13,x29,-1442","a3,t4,-1442",
80001e64,or,s10:d7999000,,002c6d33,3,"or	x26,x24,x2","s10,s8,sp",
80001e68,sra,t5:00000001,,41d9df33,3,"sra	x30,x19,x29","t5,s3,t4",
80001e6c,xor,s4:71409fc4,,0165ca33,3,"xor	x20,x11,x22","s4,a1,s6",
80001e70,add,sp:00000002,,00380133,3,"add	x2,x16,x3","sp,a6,gp",
80001eb8,srl,ra:fd623ba5,,00ee50b3,3,"srl	x1,x28,x14","ra,t3,a4",
80001ebc,srl,s10:000030c0,,00dedd33,3,"srl	x26,x29,x13","s10,t4,a3",
80001ec4,xori,a1:00000445,,44524593,3,"xori	x11,x4,1093","a1,tp,1093",
80001ed0,sltu,s3:00000000,,00b639b3,3,"sltu	x19,x12,x11","s3,a2,a1",
80001ed4,addi,s3:000066ac,,52ce8993,3,"addi	x19,x29,1324","s3,t4,1324",
80001edc,sra,t2:00000000,,41e753b3,3,"sra	x7,x14,x30","t2,a4,t5",
80001ee0,sltiu,s5:00000001,,b52eba93,3,"sltiu	x21,x29,-1198","s5,t4,-1198",
80001f0c,ori,s2:9e47904d,,04dbe913,3,"ori	x18,x23,77","s2,s7,77",
80001f10,and,a2:00000000,,00667633,3,"and	x12,x12,x6","a2,a2,t1",
80001f14,sra,s5:00000000,,40a85ab3,3,"sra	x21,x16,x10","s5,a6,a0",
80001f18,slli,s3:44500000,,01459993,3,"slli	x19,x11,0x14","s3,a1,0x14",
80001f1c,ori,sp:fffffb7f,,b0d56113,3,"ori	x2,x10,-1267","sp,a0,-1267",
80001f28,ori,s3:80009fff,,337fe993,3,"ori	x19,x31,823","s3,t6,823",
80001f2c,auipc,s11:9dc7bf28,,1dc7ad97,3,"auipc	x27,0x1dc7a","s11,0x1dc7a",
80001f6c,sltu,a0:00000001,,00183533,3,"sltu	x10,x16,x1","a0,a6,ra",
80001f74,slti,sp:00000000,,86a72113,3,"slti	x2,x14,-1942","sp,a4,-1942",
80001f78,srai,s4:00000000,,40d55a13,3,"srai	x20,x10,0xd","s4,a0,0xd",
80001fc8,sltiu,a6:00000001,,840b3813,3,"sltiu	x16,x22,-1984","a6,s6,-1984",
80001fcc,sub,sp:61b86fb3,,41210133,3,"sub	x2,x2,x18","sp,sp,s2",
80001fd4,slli,s10:00040000,,01279d13,3,"slli	x26,x15,0x12","s10,a5,0x12",
80001fd8,auipc,s11:da600fd4,,5a5ffd97,3,"auipc	x27,0x5a5ff","s11,0x5a5ff",
80001fdc,lui,t0:d5182000,,d51822b7,3,"lui	x5,0xd5182","t0,0xd5182",
80001fe0,andi,a0:00000405,,78d5f513,3,"andi	x10,x11,1933","a0,a1,1933",
80001fe4,sub,sp:ffff9e81,,41d78133,3,"sub	x2,x15,x29","sp,a5,t4",
80001fe8,srai,a1:fffffed3,,415dd593,3,"srai	x11,x27,0x15","a1,s11,0x15",
80001fec,and,t1:00000000,,01447333,3,"and	x6,x8,x20","t1,s0,s4",
80001ff0,xor,sp:00000000,,00a54133,3,"xor	x2,x10,x10","sp,a0,a0",
80001ff4,slli,ra:00234000,,00cc9093,3,"slli	x1,x25,0xc","ra,s9,0xc",
80002018,lui,a5:6e3f3000,,6e3f37b7,3,"lui	x15,0x6e3f3","a5,0x6e3f3",
8000201c,xor,a3:fffffad6,,00b546b3,3,"xor	x13,x10,x11","a3,a0,a1",
80002020,addi,s0:fffffc30,,c3070413,3,"addi	x8,x14,-976","s0,a4,-976",
80002024,add,t2:80009ef8,,01f003b3,3,"add	x7,x0,x31","t2,zero,t6",
80002028,auipc,t2:aec92024,,2ec90397,3,"auipc	x7,0x2ec90","t2,0x2ec90",
80002060,lui,a2:05663000,,05663637,3,"lui	x12,0x5663","a2,0x5663",
80002064,slti,a6:00000000,,91b02813,3,"slti	x16,x0,-1765","a6,zero,-1765",
80002068,addi,a6:002347be,,7be08813,3,"addi	x16,x1,1982","a6,ra,1982",
8000206c,slli,t1:00000000,,01ab9313,3,"slli	x6,x23,0x1a","t1,s7,0x1a",
8000209c,sra,s11:80009fc4,,41ab5db3,3,"sra	x27,x22,x26","s11,s6,s10",
800020a0,sltu,t0:00000001,,0077b2b3,3,"sltu	x5,x15,x7","t0,a5,t2",
800020e8,sltiu,ra:00000001,,7b523093,3,"sltiu	x1,x4,1973","ra,tp,1973",
800020f0,sll,s4:dd280000,,00be1a33,3,"sll	x20,x28,x11","s4,t3,a1",
80002120,srl,a7:00000000,,001258b3,3,"srl	x17,x4,x1","a7,tp,ra",
80002210,srl,tp:6e3f3000,,01d7d233,3,"srl	x4,x15,x29","tp,a5,t4",
80002234,and,s9:8000904d,,01397cb3,3,"and	x25,x18,x19","s9,s2,s3",
80002238,add,a1:6e3f3000,,004105b3,3,"add	x11,x2,x4","a1,sp,tp",
8000227c,srl,s9:00000000,,00c35cb3,3,"srl	x25,x6,x12","s9,t1,a2",
80002280,xori,a2:fa99c8d1,,8d164613,3,"xori	x12,x12,-1839","a2,a2,-1839",
80002284,andi,ra:000000c0,,0f8df093,3,"andi	x1,x27,248","ra,s11,248",
80002290,sltiu,s9:00000000,,5d6dbc93,3,"sltiu	x25,x27,1494","s9,s11,1494",
8000229c,srai,tp:ffeb11dd,,405e5213,3,"srai	x4,x28,0x5","tp,t3,0x5",
800022a0,sltu,ra:00000000,,00aa30b3,3,"sltu	x1,x20,x10","ra,s4,a0",
800022a4,add,s2:00000405,,00a30933,3,"add	x18,x6,x10","s2,t1,a0",
800022a8,andi,tp:80009980,,9abb7213,3,"andi	x4,x22,-1621","tp,s6,-1621",
800022ac,and,a1:00000000,,01f375b3,3,"and	x11,x6,x31","a1,t1,t6",
800022b0,add,s11:0ebffc30,,00940db3,3,"add	x27,x8,x9","s11,s0,s1",
800022b8,lui,s7:e4c8c000,,e4c8cbb7,3,"lui	x23,0xe4c8c","s7,0xe4c8c",
800022bc,sra,tp:aec92024,,4043d233,3,"sra	x4,x7,x4","tp,t2,tp",
800022fc,sll,a5:00000002,,005297b3,3,"sll	x15,x5,x5","a5,t0,t0",
80002300,ori,s8:00000723,,72316c13,3,"ori	x24,x2,1827","s8,sp,1827",
80002304,lui,a4:a6dbe000,,a6dbe737,3,"lui	x14,0xa6dbe","a4,0xa6dbe",
80002308,sll,s5:e0000000,,00871ab3,3,"sll	x21,x14,x8","s5,a4,s0",
80002310,ori,s4:ffffffd7,,5d36ea13,3,"ori	x20,x13,1491","s4,a3,1491",
80002314,ori,a5:fffff9a6,,9a6ae793,3,"ori	x15,x21,-1626","a5,s5,-1626",
80002318,sub,s5:7fff603d,,416f0ab3,3,"sub	x21,x30,x22","s5,t5,s6",
8000231c,xor,s4:d924803d,,01574a33,3,"xor	x20,x14,x21","s4,a4,s5",
80002320,sltu,s1:00000000,,000bb4b3,3,"sltu	x9,x23,x0","s1,s7,zero",
80002354,or,s10:00000001,,009f6d33,3,"or	x26,x30,x9","s10,t5,s1",
80002358,sra,t2:00000723,,41dc53b3,3,"sra	x7,x24,x29","t2,s8,t4",
8000235c,lui,a7:86d45000,,86d458b7,3,"lui	x17,0x86d45","a7,0x86d45",
80002360,or,s8:aedd7024,,0048ec33,3,"or	x24,x17,x4","s8,a7,tp",
80002364,srl,s4:00000000,,00b05a33,3,"srl	x20,x0,x11","s4,zero,a1",
80002370,or,s3:fffffef6,,00d469b3,3,"or	x19,x8,x13","s3,s0,a3",
80002374,slli,s1:fffeb580,,00669493,3,"slli	x9,x13,0x6","s1,a3,0x6",
80002398,addi,s5:0000018d,,18d10a93,3,"addi	x21,x2,397","s5,sp,397",
8000239c,add,a3:86d45001,,01a886b3,3,"add	x13,x17,x26","a3,a7,s10",
800023a0,sltiu,a3:00000000,,76243693,3,"sltiu	x13,x8,1890","a3,s0,1890",
800023a4,sltu,a4:00000001,,01bf3733,3,"sltu	x14,x30,x27","a4,t5,s11",
800023ac,or,s3:0000618d,,01dae9b3,3,"or	x19,x21,x29","s3,s5,t4",
800023b0,or,ra:fffffc34,,008c60b3,3,"or	x1,x24,x8","ra,s8,s0",
800023ec,slti,t4:00000001,,589bae93,3,"slti	x29,x23,1417","t4,s7,1417",
800023f0,xor,a5:000066ae,,0079c7b3,3,"xor	x15,x19,x7","a5,s3,t2",
800023f4,sltu,gp:00000000,,0066b1b3,3,"sltu	x3,x13,x6","gp,a3,t1",
800023f8,sll,a1:fffffc30,,002415b3,3,"sll	x11,x8,x2","a1,s0,sp",
800023fc,slti,s0:00000001,,a2efa413,3,"slti	x8,x31,-1490","s0,t6,-1490",
80002400,srai,s3:ffffffeb,,41ac5993,3,"srai	x19,x24,0x1a","s3,s8,0x1a",
80002404,srli,a2:00000000,,00875613,3,"srli	x12,x14,0x8","a2,a4,0x8",
80002408,srl,a0:aec92024,,01725533,3,"srl	x10,x4,x23","a0,tp,s7",
8000240c,and,t0:00000000,,01a672b3,3,"and	x5,x12,x26","t0,a2,s10",
80002440,sra,s0:002347be,,40385433,3,"sra	x8,x16,x3","s0,a6,gp",
80002500,srl,sp:00000000,,01905133,3,"srl	x2,x0,x25","sp,zero,s9",
80002508,lui,a6:75a14000,,75a14837,3,"lui	x16,0x75a14","a6,0x75a14",
80002510,sra,t2:00000000,,41ca53b3,3,"sra	x7,x20,x28","t2,s4,t3",
80002514,lui,s3:4eb54000,,4eb549b7,3,"lui	x19,0x4eb54","s3,0x4eb54",
80002544,lui,s11:0b1b4000,,0b1b4db7,3,"lui	x27,0xb1b4","s11,0xb1b4",
80002548,slli,t5:00040000,,012e9f13,3,"slli	x30,x29,0x12","t5,t4,0x12",
8000254c,andi,t5:00000000,,c041ff13,3,"andi	x30,x3,-1020","t5,gp,-1020",
80002550,sltiu,t5:00000000,,8095bf13,3,"sltiu	x30,x11,-2039","t5,a1,-2039",
8000255c,slli,tp:48090000,,00e51213,3,"slli	x4,x10,0xe","tp,a0,0xe",
80002580,sltu,t0:00000000,,0095b2b3,3,"sltu	x5,x11,x9","t0,a1,s1",
800025a4,sub,a7:0000018d,,406a88b3,3,"sub	x17,x21,x6","a7,s5,t1",
800025a8,slli,t4:20000000,,01bb1e93,3,"slli	x29,x22,0x1b","t4,s6,0x1b",
800025ac,slli,t2:d0000000,,01c89393,3,"slli	x7,x17,0x1c","t2,a7,0x1c",
800025b0,slti,a5:00000001,,50e4a793,3,"slti	x15,x9,1294","a5,s1,1294",
800025b4,add,s0:2cd1c000,,01720433,3,"add	x8,x4,x23","s0,tp,s7",
800025bc,sra,s4:00000000,,4076da33,3,"sra	x20,x13,x7","s4,a3,t2",
800025c4,sll,t0:48090000,,00c212b3,3,"sll	x5,x4,x12","t0,tp,a2",
800025c8,ori,t2:0000058f,,587ae393,3,"ori	x7,x21,1415","t2,s5,1415",
80002624,and,a3:fd623824,,01c0f6b3,3,"and	x13,x1,x28","a3,ra,t3",
8000262c,sltiu,t5:00000000,,2a723f13,3,"sltiu	x30,x4,679","t5,tp,679",
80002630,sra,s3:0000018d,,414ad9b3,3,"sra	x19,x21,x20","s3,s5,s4",
80002634,addi,s3:00000397,,396d0993,3,"addi	x19,x26,918","s3,s10,918",
80002640,sltu,a0:00000000,,01053533,3,"sltu	x10,x10,x16","a0,a0,a6",
80002644,sub,a5:fffffdf6,,413a87b3,3,"sub	x15,x21,x19","a5,s5,s3",
80002648,sltu,a0:00000001,,01da3533,3,"sltu	x10,x20,x29","a0,s4,t4",
8000264c,add,a4:0000018d,,011a0733,3,"add	x14,x20,x17","a4,s4,a7",
80002650,slt,s8:00000001,,006bac33,3,"slt	x24,x23,x6","s8,s7,t1",
80002654,slli,s10:e4c8c000,,000b9d13,3,"slli	x26,x23,0x0","s10,s7,0x0",
8000265c,sub,tp:029dc251,,41c78233,3,"sub	x4,x15,x28","tp,a5,t3",
80002660,srl,s5:75a14000,,00285ab3,3,"srl	x21,x16,x2","s5,a6,sp",
80002664,sra,t5:00000001,,403c5f33,3,"sra	x30,x24,x3","t5,s8,gp",
80002668,add,gp:000001fb,,00f901b3,3,"add	x3,x18,x15","gp,s2,a5",
80002680,sltu,t5:00000000,,01a5bf33,3,"sltu	x30,x11,x26","t5,a1,s10",
80002684,add,a4:00000001,,002c0733,3,"add	x14,x24,x2","a4,s8,sp",
80002688,sra,t0:00000000,,41d152b3,3,"sra	x5,x2,x29","t0,sp,t4",
80002694,sltu,a6:00000001,,01163833,3,"sltu	x16,x12,x17","a6,a2,a7",
80002698,srli,t0:0000000e,,01cd5293,3,"srli	x5,x26,0x1c","t0,s10,0x1c",
800026a0,addi,s7:029dc607,,3b620b93,3,"addi	x23,x4,950","s7,tp,950",
800026a4,sub,s1:d32e4001,,408704b3,3,"sub	x9,x14,x8","s1,a4,s0",
800026d0,xor,s7:ffffffa7,,0135cbb3,3,"xor	x23,x11,x19","s7,a1,s3",
800026d4,sub,a0:2cd1bbfb,,41240533,3,"sub	x10,x8,x18","a0,s0,s2",
800026d8,sra,t4:fd623ba5,,41de5eb3,3,"sra	x29,x28,x29","t4,t3,t4",
800026e0,sltiu,s7:00000001,,06273b93,3,"sltiu	x23,x14,98","s7,a4,98",
800026e4,andi,s1:80009c60,,c60ff493,3,"andi	x9,x31,-928","s1,t6,-928",
800026e8,xori,s3:fffffac9,,ac964993,3,"xori	x19,x12,-1335","s3,a2,-1335",
800026ec,srai,a0:00000000,,40e65513,3,"srai	x10,x12,0xe","a0,a2,0xe",
800026f4,sll,a2:94400000,,00f21633,3,"sll	x12,x4,x15","a2,tp,a5",
800026fc,xor,gp:f5a1dfc4,,016ac1b3,3,"xor	x3,x21,x22","gp,s5,s6",
80002700,slt,t4:00000001,,013eaeb3,3,"slt	x29,x29,x19","t4,t4,s3",
80002704,and,a1:00000000,,00adf5b3,3,"and	x11,x27,x10","a1,s11,a0",
80002748,xor,gp:2cd1c001,,008741b3,3,"xor	x3,x14,x8","gp,a4,s0",
8000274c,andi,s11:00000000,,f58f7d93,3,"andi	x27,x30,-168","s11,t5,-168",
80002750,or,t1:fffffc34,,01a0e333,3,"or	x6,x1,x26","t1,ra,s10",
80002754,sll,tp:fffffac9,,01e99233,3,"sll	x4,x19,x30","tp,s3,t5",
8000275c,slti,s7:00000001,,863fab93,3,"slti	x23,x31,-1949","s7,t6,-1949",
80002760,srli,t4:000007ff,,0150de93,3,"srli	x29,x1,0x15","t4,ra,0x15",
80002764,andi,a7:00000001,,68d87893,3,"andi	x17,x16,1677","a7,a6,1677",
8000276c,sltiu,gp:00000000,,501b3193,3,"sltiu	x3,x22,1281","gp,s6,1281",
80002770,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80002774,sltiu,a7:00000001,,26c63893,3,"sltiu	x17,x12,620","a7,a2,620",
80002778,sll,a3:00004000,,005c16b3,3,"sll	x13,x24,x5","a3,s8,t0",
8000277c,srl,t5:7ffffe1a,,0100df33,3,"srl	x30,x1,x16","t5,ra,a6",
80002780,srai,s2:00001000,,4026d913,3,"srai	x18,x13,0x2","s2,a3,0x2",
80002854,xori,s5:000006d9,,6d95ca93,3,"xori	x21,x11,1753","s5,a1,1753",
80002860,xori,a4:0000032f,,32f64713,3,"xori	x14,x12,815","a4,a2,815",
80002864,srl,a0:00000000,,01add533,3,"srl	x10,x27,x26","a0,s11,s10",
800028e4,auipc,s8:b3c2a8e0,,33c28c17,3,"auipc	x24,0x33c28","s8,0x33c28",
80002920,andi,s8:000004c2,,6cb7fc13,3,"andi	x24,x15,1739","s8,a5,1739",
80002924,add,t4:000006d9,,01518eb3,3,"add	x29,x3,x21","t4,gp,s5",
80002928,xori,sp:fffff812,,ecbec113,3,"xori	x2,x29,-309","sp,t4,-309",
8000292c,ori,s9:fffffe3e,,e0e0ec93,3,"ori	x25,x1,-498","s9,ra,-498",
8000295c,sll,t0:80009c60,,01b492b3,3,"sll	x5,x9,x27","t0,s1,s11",
80002960,sra,t2:00000000,,416553b3,3,"sra	x7,x10,x22","t2,a0,s6",
80002964,slli,tp:61000000,,017c1213,3,"slli	x4,x24,0x17","tp,s8,0x17",
80002968,lw,s1:80002de8,,004fa483,3,"lw	x9,4(x31)","s1,4,t6",
8000296c,xori,a4:fffffdca,,dca3c713,3,"xori	x14,x7,-566","a4,t2,-566",
80002970,addi,t6:80009f1c,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80002974,sll,a2:f1000000,,00fb1633,3,"sll	x12,x22,x15","a2,s6,a5",
80002978,sra,s9:fffff800,,4014dcb3,3,"sra	x25,x9,x1","s9,s1,ra",
8000297c,sll,s8:80002de8,,00c49c33,3,"sll	x24,x9,x12","s8,s1,a2",
80002980,addi,a4:80002de9,,00148713,3,"addi	x14,x9,1","a4,s1,1",
80002984,jalr,a4:80002984,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80002dec,sltu,t5:00000000,,0184bf33,3,"sltu	x30,x9,x24","t5,s1,s8",
80002df0,slli,tp:00036c80,,007a9213,3,"slli	x4,x21,0x7","tp,s5,0x7",
80002df8,xori,a5:0000010d,,10d04793,3,"xori	x15,x0,269","a5,zero,269",
80002dfc,sltu,sp:00000000,,01e13133,3,"sltu	x2,x2,x30","sp,sp,t5",
80002e00,srai,tp:ffffffc4,,41665213,3,"srai	x4,x12,0x16","tp,a2,0x16",
80002e04,slt,t1:00000001,,01a2a333,3,"slt	x6,x5,x26","t1,t0,s10",
80002e08,sll,s1:00000000,,009014b3,3,"sll	x9,x0,x9","s1,zero,s1",
80002e0c,jal,s1:80002e0c,,439024ef,3,"jal	x9,80002e0c","s1,0x0",
80005a48,addi,t6:80009ee4,,fc8f8f93,3,"addi	x31,x31,-56","t6,t6,-56",
80005a4c,sltu,t4:00000000,,01133eb3,3,"sltu	x29,x6,x17","t4,t1,a7",
80005a50,xori,s2:fffffd41,,7889c913,3,"xori	x18,x19,1928","s2,s3,1928",
80005a54,and,s8:fd623901,,01c97c33,3,"and	x24,x18,x28","s8,s2,t3",
80005a5c,andi,s5:00000000,,6501fa93,3,"andi	x21,x3,1616","s5,gp,1616",
80005a60,srai,s2:00000000,,40735913,3,"srai	x18,x6,0x7","s2,t1,0x7",
80005a64,and,t2:f1000000,,01c673b3,3,"and	x7,x12,x28","t2,a2,t3",
80005a68,slli,a1:80002e0c,,00049593,3,"slli	x11,x9,0x0","a1,s1,0x0",
80005a6c,srli,gp:00001fff,,0130d193,3,"srli	x3,x1,0x13","gp,ra,0x13",
80005a70,auipc,ra:80005a6c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80005a74,addi,ra:80005b40,,0d408093,3,"addi	x1,x1,212","ra,ra,212",
80005a78,srl,s7:2cd1c000,,01d45bb3,3,"srl	x23,x8,x29","s7,s0,t4",
80005a7c,addi,ra:8000582f,,cef08093,3,"addi	x1,x1,-785","ra,ra,-785",
80005a80,srli,s5:00000000,,01b05a93,3,"srli	x21,x0,0x1b","s5,zero,0x1b",
80005a84,jalr,s1:80005a84,,311084e7,3,"jalr	x9,x1,785","s1,ra,785",
80005b44,addi,a2:00000550,,550f0613,3,"addi	x12,x30,1360","a2,t5,1360",
80005b48,xori,a3:fffffee1,,ee1dc693,3,"xori	x13,x27,-287","a3,s11,-287",
80005b4c,srai,gp:1668e000,,40145193,3,"srai	x3,x8,0x1","gp,s0,0x1",
80005b50,lui,s0:bbf9a000,,bbf9a437,3,"lui	x8,0xbbf9a","s0,0xbbf9a",
80005b54,slt,s10:00000000,,018dad33,3,"slt	x26,x27,x24","s10,s11,s8",
80005b58,srli,s5:00000040,,0195da93,3,"srli	x21,x11,0x19","s5,a1,0x19",
80005b5c,addi,t6:80009ea8,,fc4f8f93,3,"addi	x31,x31,-60","t6,t6,-60",
80005b60,andi,a1:00000028,,5280f593,3,"andi	x11,x1,1320","a1,ra,1320",
80005b6c,xor,s4:00000000,,00b5ca33,3,"xor	x20,x11,x11","s4,a1,a1",
80005b70,auipc,a3:80008b6c,,00003697,3,"auipc	x13,0x3","a3,0x3",
80005b74,addi,a3:80008934,,dc868693,3,"addi	x13,x13,-568","a3,a3,-568",
80005b78,lbu,a4:000000e2,,04b6c703,3,"lbu	x14,75(x13)","a4,75,a3",
80005b7c,addi,tp:00000631,,631e8213,3,"addi	x4,x29,1585","tp,t4,1585",
80005b80,lbu,a4:000000f7,,04a6c703,3,"lbu	x14,74(x13)","a4,74,a3",
80005b84,lb,a5:0000007c,,06f68783,3,"lb	x15,111(x13)","a5,111,a3",
80005b8c,lui,s3:aaed3000,,aaed39b7,3,"lui	x19,0xaaed3","s3,0xaaed3",
80005b90,lbu,a7:00000073,,f1b6c883,3,"lbu	x17,-229(x13)","a7,-229,a3",
80005b9c,lui,s11:bd0ba000,,bd0badb7,3,"lui	x27,0xbd0ba","s11,0xbd0ba",
80005ba0,lb,s7:ffffffdd,,fae68b83,3,"lb	x23,-82(x13)","s7,-82,a3",
80005ba4,lb,s4:fffffff4,,f7368a03,3,"lb	x20,-141(x13)","s4,-141,a3",
80005ba8,srai,a4:00000000,,41a05713,3,"srai	x14,x0,0x1a","a4,zero,0x1a",
80005bac,xor,s11:00000029,,0065cdb3,3,"xor	x27,x11,x6","s11,a1,t1",
80005bb0,lh,t2:00001944,,fe269383,3,"lh	x7,-30(x13)","t2,-30,a3",
80005bb4,slli,a6:00000004,,00231813,3,"slli	x16,x6,0x2","a6,t1,0x2",
80005bb8,slti,a6:00000001,,0bce2813,3,"slti	x16,x28,188","a6,t3,188",
80005bbc,lhu,t5:00006c75,,0f26df03,3,"lhu	x30,242(x13)","t5,242,a3",
80005bc0,slti,t4:00000000,,8f382e93,3,"slti	x29,x16,-1805","t4,a6,-1805",
80005bc4,ori,s7:000004f3,,4918eb93,3,"ori	x23,x17,1169","s7,a7,1169",
80005bc8,lb,a7:ffffffa3,,fc068883,3,"lb	x17,-64(x13)","a7,-64,a3",
80005bd0,sra,a1:fffff800,,414b55b3,3,"sra	x11,x22,x20","a1,s6,s4",
80005bd4,xori,t1:fffffbb2,,bb2d4313,3,"xori	x6,x26,-1102","t1,s10,-1102",
80005bd8,addi,a6:800097ec,,944f8813,3,"addi	x16,x31,-1724","a6,t6,-1724",
80005bdc,slli,tp:90000000,,01b31213,3,"slli	x4,x6,0x1b","tp,t1,0x1b",
80005be4,srl,s1:40004e30,,0182d4b3,3,"srl	x9,x5,x24","s1,t0,s8",
80005be8,sub,t5:829e641f,,41cb0f33,3,"sub	x30,x22,x28","t5,s6,t3",
80005bf0,lbu,gp:00000066,,fbf6c183,3,"lbu	x3,-65(x13)","gp,-65,a3",
80005bf4,xor,s7:bfffb630,,0095cbb3,3,"xor	x23,x11,x9","s7,a1,s1",
80005bf8,sltu,t4:00000000,,00783eb3,3,"sltu	x29,x16,x7","t4,a6,t2",
80005c00,lbu,s2:000000e0,,0c96c903,3,"lbu	x18,201(x13)","s2,201,a3",
80005c04,slti,s9:00000001,,3816ac93,3,"slti	x25,x13,897","s9,a3,897",
80005c08,lbu,s10:00000036,,f866cd03,3,"lbu	x26,-122(x13)","s10,-122,a3",
80005c0c,slt,a7:00000000,,0016a8b3,3,"slt	x17,x13,x1","a7,a3,ra",
80005c10,ori,sp:fffffcb2,,cb246113,3,"ori	x2,x8,-846","sp,s0,-846",
80005c14,slt,t5:00000001,,00772f33,3,"slt	x30,x14,x7","t5,a4,t2",
80005c1c,slti,a4:00000001,,279ca713,3,"slti	x14,x25,633","a4,s9,633",
80005c20,lb,s4:00000006,,06768a03,3,"lb	x20,103(x13)","s4,103,a3",
80005c24,srai,s11:ffffffff,,41bc5d93,3,"srai	x27,x24,0x1b","s11,s8,0x1b",
80005c28,add,a6:fd623be5,,01ca8833,3,"add	x16,x21,x28","a6,s5,t3",
80005c2c,lb,a2:00000015,,f8568603,3,"lb	x12,-123(x13)","a2,-123,a3",
80005c34,auipc,sp:80008c30,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005c38,addi,sp:80008696,,a6610113,3,"addi	x2,x2,-1434","sp,sp,-1434",
80005c3c,srli,a6:00000000,,00905813,3,"srli	x16,x0,0x9","a6,zero,0x9",
80005c44,lb,t5:00000006,,fe510f03,3,"lb	x30,-27(x2)","t5,-27,sp",
80005c48,sub,a3:00000000,,411806b3,3,"sub	x13,x16,x17","a3,a6,a7",
80005c4c,slt,s7:00000000,,001b2bb3,3,"slt	x23,x22,x1","s7,s6,ra",
80005c50,lb,s7:0000002c,,feb10b83,3,"lb	x23,-21(x2)","s7,-21,sp",
80005c54,lb,a7:00000002,,08a10883,3,"lb	x17,138(x2)","a7,138,sp",
80005c58,lb,a1:ffffffc4,,fc910583,3,"lb	x11,-55(x2)","a1,-55,sp",
80005c5c,lbu,a1:00000019,,08c14583,3,"lbu	x11,140(x2)","a1,140,sp",
80005c60,addi,s8:000001a3,,1a270c13,3,"addi	x24,x14,418","s8,a4,418",
80005c64,addi,s4:fffffa18,,a1880a13,3,"addi	x20,x16,-1512","s4,a6,-1512",
80005c68,lb,a6:fffffffd,,f9610803,3,"lb	x16,-106(x2)","a6,-106,sp",
80005c6c,addi,s4:fd6235ca,,a25e0a13,3,"addi	x20,x28,-1499","s4,t3,-1499",
80005c70,andi,a5:0000002c,,06ebf793,3,"andi	x15,x23,110","a5,s7,110",
80005c74,lhu,t1:0000562f,,ff215303,3,"lhu	x6,-14(x2)","t1,-14,sp",
80005c78,lhu,s5:0000a65e,,f1415a83,3,"lhu	x21,-236(x2)","s5,-236,sp",
80005c7c,or,a5:0000002c,,01d7e7b3,3,"or	x15,x15,x29","a5,a5,t4",
