pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000523c,auipc,s6:f1007238,,71002b17,3,"auipc	x22,0x71002","s6,0x71002",
80005240,srl,t0:fffffcc4,,0115d2b3,3,"srl	x5,x11,x17","t0,a1,a7",
80005244,xori,a5:0000072b,,726bc793,3,"xori	x15,x23,1830","a5,s7,1830",
80005248,sra,a1:000003b2,,412a55b3,3,"sra	x11,x20,x18","a1,s4,s2",
8000524c,auipc,t6:ab8b5248,,2b8b0f97,3,"auipc	x31,0x2b8b0","t6,0x2b8b0",
80005250,jal,ra:80005250,,474010ef,3,"jal	x1,80005250","ra,0x0",
800066c4,sltu,sp:00000000,,012fb133,3,"sltu	x2,x31,x18","sp,t6,s2",
800066c8,slti,s6:00000000,,a8132b13,3,"slti	x22,x6,-1407","s6,t1,-1407",
800066cc,andi,s1:00000348,,b48c7493,3,"andi	x9,x24,-1208","s1,s8,-1208",
800066d0,srai,gp:eae2d492,,402fd193,3,"srai	x3,x31,0x2","gp,t6,0x2",
800066d4,lui,s3:8d07a000,,8d07a9b7,3,"lui	x19,0x8d07a","s3,0x8d07a",
800066d8,or,s11:fffffff2,,00b66db3,3,"or	x27,x12,x11","s11,a2,a1",
800066dc,srl,t6:00000000,,01f05fb3,3,"srl	x31,x0,x31","t6,zero,t6",
800066e0,sra,s9:80009fc4,,40645cb3,3,"sra	x25,x8,x6","s9,s0,t1",
800066e4,srai,t6:f8000525,,4040df93,3,"srai	x31,x1,0x4","t6,ra,0x4",
800066e8,addi,t3:80009ecc,,fd4e0e13,3,"addi	x28,x28,-44","t3,t3,-44",
800066f0,xori,s1:0000076b,,76b34493,3,"xori	x9,x6,1899","s1,t1,1899",
800066f4,sltiu,a3:00000001,,ef0e3693,3,"sltiu	x13,x28,-272","a3,t3,-272",
800066f8,add,a1:f80008d7,,01fa05b3,3,"add	x11,x20,x31","a1,s4,t6",
80006700,ori,t5:80009edd,,211e6f13,3,"ori	x30,x28,529","t5,t3,529",
80006720,and,t2:f8000520,,01bff3b3,3,"and	x7,x31,x27","t2,t6,s11",
80006724,sltu,s6:00000000,,01683b33,3,"sltu	x22,x16,x22","s6,a6,s6",
80006728,lw,ra:80005250,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
8000672c,srai,a7:00000000,,41125893,3,"srai	x17,x4,0x11","a7,tp,0x11",
80006730,addi,t3:80009ef8,,02ce0e13,3,"addi	x28,x28,44","t3,t3,44",
80006734,xori,s7:0000035b,,34354b93,3,"xori	x23,x10,835","s7,a0,835",
80006738,srli,a6:00000001,,00a4d813,3,"srli	x16,x9,0xa","a6,s1,0xa",
8000673c,sra,tp:00000000,,41035233,3,"sra	x4,x6,x16","tp,t1,a6",
80006740,addi,s9:80005250,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80006744,jalr,s9:80006744,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80005254,auipc,sp:80009250,,00004117,3,"auipc	x2,0x4","sp,0x4",
80005258,addi,sp:80008cbd,,a6d10113,3,"addi	x2,x2,-1427","sp,sp,-1427",
80005260,lbu,a0:00000000,,0a814503,3,"lbu	x10,168(x2)","a0,168,sp",
80005264,lbu,a5:00000000,,f1e14783,3,"lbu	x15,-226(x2)","a5,-226,sp",
80005268,xori,s2:00000699,,69904913,3,"xori	x18,x0,1689","s2,zero,1689",
8000526c,add,a0:80009bd7,,01ee8533,3,"add	x10,x29,x30","a0,t4,t5",
80005274,add,t4:00000000,,00f00eb3,3,"add	x29,x0,x15","t4,zero,a5",
8000527c,or,s5:80009bd7,,01a56ab3,3,"or	x21,x10,x26","s5,a0,s10",
80005284,lb,tp:00000000,,fdc10203,3,"lb	x4,-36(x2)","tp,-36,sp",
80005288,lb,s4:00000000,,ff410a03,3,"lb	x20,-12(x2)","s4,-12,sp",
8000528c,lhu,s1:00000000,,05115483,3,"lhu	x9,81(x2)","s1,81,sp",
80005290,lbu,s9:00000000,,04d14c83,3,"lbu	x25,77(x2)","s9,77,sp",
80005294,or,a4:8000dfd4,,00146733,3,"or	x14,x8,x1","a4,s0,ra",
80005298,sltiu,s4:00000000,,35cfba13,3,"sltiu	x20,x31,860","s4,t6,860",
8000529c,lhu,ra:00000000,,02515083,3,"lhu	x1,37(x2)","ra,37,sp",
800052a0,sll,s11:00000000,,00179db3,3,"sll	x27,x15,x1","s11,a5,ra",
800052a4,sra,t6:0000035b,,41abdfb3,3,"sra	x31,x23,x26","t6,s7,s10",
800052a8,lbu,gp:00000000,,08a14183,3,"lbu	x3,138(x2)","gp,138,sp",
800052ac,sra,s9:00000000,,41cbdcb3,3,"sra	x25,x23,x28","s9,s7,t3",
800052b0,srl,t6:00000699,,00495fb3,3,"srl	x31,x18,x4","t6,s2,tp",
800052b4,add,a5:0000036b,,018807b3,3,"add	x15,x16,x24","a5,a6,s8",
800052b8,lhu,s10:00000000,,0cd15d03,3,"lhu	x26,205(x2)","s10,205,sp",
800052c4,sra,s9:00000000,,40a25cb3,3,"sra	x25,x4,x10","s9,tp,a0",
800052c8,lbu,s6:00000000,,f5a14b03,3,"lbu	x22,-166(x2)","s6,-166,sp",
800052cc,auipc,a0:800092c8,,00004517,3,"auipc	x10,0x4","a0,0x4",
800052d0,addi,a0:80008adf,,81750513,3,"addi	x10,x10,-2025","a0,a0,-2025",
800052d4,ori,s7:fffffff7,,96376b93,3,"ori	x23,x14,-1693","s7,a4,-1693",
800052d8,slti,s1:00000001,,3a822493,3,"slti	x9,x4,936","s1,tp,936",
800052dc,addi,s1:000001c4,,1c4a0493,3,"addi	x9,x20,452","s1,s4,452",
800052e0,sub,s8:00000699,,40090c33,3,"sub	x24,x18,x0","s8,s2,zero",
800052e4,lb,t6:00000000,,00c50f83,3,"lb	x31,12(x10)","t6,12,a0",
800052e8,add,a1:8d07a000,,000985b3,3,"add	x11,x19,x0","a1,s3,zero",
800052f4,sra,s2:00000000,,4011d933,3,"sra	x18,x3,x1","s2,gp,ra",
800052f8,lui,a1:4c1d7000,,4c1d75b7,3,"lui	x11,0x4c1d7","a1,0x4c1d7",
800052fc,srl,s10:00000699,,01fc5d33,3,"srl	x26,x24,x31","s10,s8,t6",
80005300,or,a6:4c1d7001,,00b6e833,3,"or	x16,x13,x11","a6,a3,a1",
80005308,srli,gp:00000000,,01795193,3,"srli	x3,x18,0x17","gp,s2,0x17",
80005310,lh,s10:00000000,,00951d03,3,"lh	x26,9(x10)","s10,9,a0",
80005314,sll,gp:4c1d7000,,003591b3,3,"sll	x3,x11,x3","gp,a1,gp",
8000531c,and,s11:00000000,,00107db3,3,"and	x27,x0,x1","s11,zero,ra",
80005320,sra,ra:00000000,,40a950b3,3,"sra	x1,x18,x10","ra,s2,a0",
80005324,lbu,tp:00000000,,ff054203,3,"lbu	x4,-16(x10)","tp,-16,a0",
8000532c,lbu,s7:00000000,,ffe54b83,3,"lbu	x23,-2(x10)","s7,-2,a0",
80005330,sra,gp:8000dfd4,,401751b3,3,"sra	x3,x14,x1","gp,a4,ra",
80005334,srl,a5:80009ef8,,012e57b3,3,"srl	x15,x28,x18","a5,t3,s2",
80005338,sltiu,a5:00000000,,06453793,3,"sltiu	x15,x10,100","a5,a0,100",
80005344,lb,t5:00000000,,00050f03,3,"lb	x30,0(x10)","t5,0,a0",
80005348,sub,t4:ffffffbf,,40d60eb3,3,"sub	x29,x12,x13","t4,a2,a3",
8000534c,lbu,t4:00000000,,01054e83,3,"lbu	x29,16(x10)","t4,16,a0",
80005350,or,a4:8000dfd4,,00976733,3,"or	x14,x14,x9","a4,a4,s1",
80005354,sltiu,a2:00000001,,052a3613,3,"sltiu	x12,x20,82","a2,s4,82",
80005358,srai,a2:00000000,,400cd613,3,"srai	x12,x25,0x0","a2,s9,0x0",
8000535c,sltiu,a3:00000000,,44bc3693,3,"sltiu	x13,x24,1099","a3,s8,1099",
80005360,lb,t4:ffffffc4,,fff50e83,3,"lb	x29,-1(x10)","t4,-1,a0",
8000536c,auipc,a2:80008368,,00003617,3,"auipc	x12,0x3","a2,0x3",
80005370,addi,a2:800082e9,,f8160613,3,"addi	x12,x12,-127","a2,a2,-127",
80005374,sll,s5:00000000,,00a01ab3,3,"sll	x21,x0,x10","s5,zero,a0",
80005378,lhu,s7:00000000,,fd565b83,3,"lhu	x23,-43(x12)","s7,-43,a2",
8000537c,xor,a6:4c1d7001,,00684833,3,"xor	x16,x16,x6","a6,a6,t1",
80005384,lb,s1:00000000,,fb960483,3,"lb	x9,-71(x12)","s1,-71,a2",
80005388,slli,t0:00000000,,00221293,3,"slli	x5,x4,0x2","t0,tp,0x2",
8000538c,lui,a5:2aa90000,,2aa907b7,3,"lui	x15,0x2aa90","a5,0x2aa90",
80005390,andi,a5:00000000,,c1f4f793,3,"andi	x15,x9,-993","a5,s1,-993",
80005394,and,t2:00000000,,017af3b3,3,"and	x7,x21,x23","t2,s5,s7",
80005398,slt,a0:00000001,,01a12533,3,"slt	x10,x2,x26","a0,sp,s10",
8000539c,auipc,s4:9d6c3398,,1d6bea17,3,"auipc	x20,0x1d6be","s4,0x1d6be",
800053a0,lb,tp:00000000,,0de60203,3,"lb	x4,222(x12)","tp,222,a2",
800053a4,lb,s10:00000000,,f1260d03,3,"lb	x26,-238(x12)","s10,-238,a2",
800053a8,addi,s6:0000011c,,11ca8b13,3,"addi	x22,x21,284","s6,s5,284",
800053b0,lb,s6:00000000,,0fb60b03,3,"lb	x22,251(x12)","s6,251,a2",
800053b4,and,s6:00000000,,00177b33,3,"and	x22,x14,x1","s6,a4,ra",
800053b8,andi,t4:00000214,,2141fe93,3,"andi	x29,x3,532","t4,gp,532",
800053bc,srl,a3:00000000,,0197d6b3,3,"srl	x13,x15,x25","a3,a5,s9",
800053c0,slti,a7:00000001,,0f872893,3,"slti	x17,x14,248","a7,a4,248",
800053c4,slt,s1:00000000,,00c1a4b3,3,"slt	x9,x3,x12","s1,gp,a2",
800053c8,srli,s3:00000000,,00e25993,3,"srli	x19,x4,0xe","s3,tp,0xe",
800053d0,srai,s2:00000000,,411fd913,3,"srai	x18,x31,0x11","s2,t6,0x11",
800053d8,lbu,s8:00000000,,fa064c03,3,"lbu	x24,-96(x12)","s8,-96,a2",
800053dc,lb,s6:00000000,,f6c60b03,3,"lb	x22,-148(x12)","s6,-148,a2",
800053e0,lb,s1:00000000,,0d460483,3,"lb	x9,212(x12)","s1,212,a2",
800053e4,or,a0:00000000,,007ae533,3,"or	x10,x21,x7","a0,s5,t2",
800053e8,xor,gp:80009fc4,,0086c1b3,3,"xor	x3,x13,x8","gp,a3,s0",
800053f4,lhu,s3:00000000,,09b65983,3,"lhu	x19,155(x12)","s3,155,a2",
800053f8,sra,gp:00000000,,4014d1b3,3,"sra	x3,x9,x1","gp,s1,ra",
800053fc,lb,t2:00000000,,f2a60383,3,"lb	x7,-214(x12)","t2,-214,a2",
80005400,lui,t4:19f9c000,,19f9ceb7,3,"lui	x29,0x19f9c","t4,0x19f9c",
80005404,lbu,s11:00000000,,f5b64d83,3,"lbu	x27,-165(x12)","s11,-165,a2",
80005408,lb,a7:00000000,,03a60883,3,"lb	x17,58(x12)","a7,58,a2",
80005418,sra,ra:00000000,,405dd0b3,3,"sra	x1,x27,x5","ra,s11,t0",
8000541c,slli,t4:00000000,,00cb1e93,3,"slli	x29,x22,0xc","t4,s6,0xc",
80005424,srai,tp:00000000,,41025213,3,"srai	x4,x4,0x10","tp,tp,0x10",
80005428,lbu,t5:00000000,,f1464f03,3,"lbu	x30,-236(x12)","t5,-236,a2",
8000542c,xor,s4:00000000,,01b04a33,3,"xor	x20,x0,x27","s4,zero,s11",
80005438,srli,a7:00000000,,013c5893,3,"srli	x17,x24,0x13","a7,s8,0x13",
8000543c,sll,t0:00000000,,000a92b3,3,"sll	x5,x21,x0","t0,s5,zero",
80005440,srai,a7:00000000,,415bd893,3,"srai	x17,x23,0x15","a7,s7,0x15",
80005444,lb,s8:00000000,,04a60c03,3,"lb	x24,74(x12)","s8,74,a2",
80005448,auipc,a6:80008444,,00003817,3,"auipc	x16,0x3","a6,0x3",
8000544c,addi,a6:800086aa,,26680813,3,"addi	x16,x16,614","a6,a6,614",
80005450,lbu,s3:00000000,,04d84983,3,"lbu	x19,77(x16)","s3,77,a6",
80005454,lbu,t0:00000000,,05984283,3,"lbu	x5,89(x16)","t0,89,a6",
80005458,sltiu,a1:00000001,,f92fb593,3,"sltiu	x11,x31,-110","a1,t6,-110",
8000545c,srli,t0:00000000,,00b05293,3,"srli	x5,x0,0xb","t0,zero,0xb",
80005460,lbu,s7:00000000,,0ed84b83,3,"lbu	x23,237(x16)","s7,237,a6",
80005464,add,s2:80009ef8,,018e0933,3,"add	x18,x28,x24","s2,t3,s8",
80005468,lb,s7:00000000,,0ff80b83,3,"lb	x23,255(x16)","s7,255,a6",
8000546c,xor,t4:00000000,,0090ceb3,3,"xor	x29,x1,x9","t4,ra,s1",
80005470,xor,t5:00000000,,01db4f33,3,"xor	x30,x22,x29","t5,s6,t4",
80005474,lbu,t6:00000000,,feb84f83,3,"lbu	x31,-21(x16)","t6,-21,a6",
80005478,sra,s3:00000000,,4086d9b3,3,"sra	x19,x13,x8","s3,a3,s0",
8000547c,slti,s4:00000000,,ef0eaa13,3,"slti	x20,x29,-272","s4,t4,-272",
80005480,auipc,a2:9f1a447c,,1f19f617,3,"auipc	x12,0x1f19f","a2,0x1f19f",
80005488,srli,t2:00000000,,007fd393,3,"srli	x7,x31,0x7","t2,t6,0x7",
8000548c,srl,t2:00000000,,011bd3b3,3,"srl	x7,x23,x17","t2,s7,a7",
80005490,or,gp:9f1adefc,,00ce61b3,3,"or	x3,x28,x12","gp,t3,a2",
80005498,lbu,tp:00000000,,0c384203,3,"lbu	x4,195(x16)","tp,195,a6",
800054a0,xor,s8:80009ef8,,01c9cc33,3,"xor	x24,x19,x28","s8,s3,t3",
800054a4,lhu,gp:00000000,,f6c85183,3,"lhu	x3,-148(x16)","gp,-148,a6",
800054a8,sra,sp:00000000,,406bd133,3,"sra	x2,x23,x6","sp,s7,t1",
800054b0,lh,s1:00000000,,fe081483,3,"lh	x9,-32(x16)","s1,-32,a6",
800054b4,lb,s8:00000000,,f9380c03,3,"lb	x24,-109(x16)","s8,-109,a6",
800054b8,sub,t4:00000000,,40578eb3,3,"sub	x29,x15,x5","t4,a5,t0",
800054c8,sltiu,ra:00000001,,d2883093,3,"sltiu	x1,x16,-728","ra,a6,-728",
800054d4,addi,s3:fffffa2c,,a2cb0993,3,"addi	x19,x22,-1492","s3,s6,-1492",
800054d8,slti,a4:00000001,,33142713,3,"slti	x14,x8,817","a4,s0,817",
800054dc,lb,s3:00000000,,f4980983,3,"lb	x19,-183(x16)","s3,-183,a6",
800054e0,xor,t2:800086aa,,005843b3,3,"xor	x7,x16,x5","t2,a6,t0",
800054e4,lbu,gp:00000000,,f6884183,3,"lbu	x3,-152(x16)","gp,-152,a6",
800054e8,lb,s6:00000000,,fcd80b03,3,"lb	x22,-51(x16)","s6,-51,a6",
800054f4,auipc,a4:8a8e14f0,,0a8dc717,3,"auipc	x14,0xa8dc","a4,0xa8dc",
800054fc,lbu,a2:00000000,,07984603,3,"lbu	x12,121(x16)","a2,121,a6",
80005500,sltiu,a7:00000000,,14c3b893,3,"sltiu	x17,x7,332","a7,t2,332",
80005508,lbu,s5:00000000,,04f84a83,3,"lbu	x21,79(x16)","s5,79,a6",
8000550c,auipc,t2:80008508,,00003397,3,"auipc	x7,0x3","t2,0x3",
80005510,addi,t2:80008389,,e8138393,3,"addi	x7,x7,-383","t2,t2,-383",
80005514,lui,s10:4124b000,,4124bd37,3,"lui	x26,0x4124b","s10,0x4124b",
80005518,slti,a7:00000001,,0ddfa893,3,"slti	x17,x31,221","a7,t6,221",
8000551c,addi,a4:fffffd8e,,d8d88713,3,"addi	x14,x17,-627","a4,a7,-627",
80005520,lh,s9:00000000,,1c139c83,3,"lh	x25,449(x7)","s9,449,t2",
80005524,lh,ra:00000000,,17939083,3,"lh	x1,377(x7)","ra,377,t2",
80005528,sra,s9:00000000,,413ddcb3,3,"sra	x25,x27,x19","s9,s11,s3",
80005530,sra,gp:00000000,,4127d1b3,3,"sra	x3,x15,x18","gp,a5,s2",
80005534,lbu,s7:00000000,,cfa3cb83,3,"lbu	x23,-774(x7)","s7,-774,t2",
80005538,lb,a2:00000000,,f6538603,3,"lb	x12,-155(x7)","a2,-155,t2",
8000553c,srli,t0:00000000,,00f7d293,3,"srli	x5,x15,0xf","t0,a5,0xf",
80005548,lb,sp:00000000,,f1338103,3,"lb	x2,-237(x7)","sp,-237,t2",
8000554c,slli,s6:00000000,,01cb9b13,3,"slli	x22,x23,0x1c","s6,s7,0x1c",
80005550,srai,s9:fffc0004,,40de5c93,3,"srai	x25,x28,0xd","s9,t3,0xd",
80005554,sub,t5:00000000,,41e50f33,3,"sub	x30,x10,x30","t5,a0,t5",
80005558,srai,s2:f00013df,,403e5913,3,"srai	x18,x28,0x3","s2,t3,0x3",
8000555c,lb,t6:00000000,,e9a38f83,3,"lb	x31,-358(x7)","t6,-358,t2",
80005560,xori,s8:000005a0,,5a024c13,3,"xori	x24,x4,1440","s8,tp,1440",
80005564,and,gp:00000000,,0154f1b3,3,"and	x3,x9,x21","gp,s1,s5",
80005568,andi,t0:00000000,,5474f293,3,"andi	x5,x9,1351","t0,s1,1351",
8000556c,slti,ra:00000001,,0b06a093,3,"slti	x1,x13,176","ra,a3,176",
80005570,lbu,a7:00000000,,0e53c883,3,"lbu	x17,229(x7)","a7,229,t2",
80005578,srli,sp:00000000,,01f25113,3,"srli	x2,x4,0x1f","sp,tp,0x1f",
8000557c,lhu,s7:00000000,,3b13db83,3,"lhu	x23,945(x7)","s7,945,t2",
80005584,add,s11:fffc0004,,01928db3,3,"add	x27,x5,x25","s11,t0,s9",
80005588,andi,a1:00000000,,69c5f593,3,"andi	x11,x11,1692","a1,a1,1692",
800055c0,sra,a2:00000000,,40e25633,3,"sra	x12,x4,x14","a2,tp,a4",
800055c4,ori,a1:fffff827,,8270e593,3,"ori	x11,x1,-2009","a1,ra,-2009",
800055ec,ori,s1:00000295,,295f6493,3,"ori	x9,x30,661","s1,t5,661",
800055f0,sltiu,s10:00000001,,1647bd13,3,"sltiu	x26,x15,356","s10,a5,356",
800055f4,xori,a4:fffffeea,,c7f4c713,3,"xori	x14,x9,-897","a4,s1,-897",
800055f8,slt,a4:00000000,,0076a733,3,"slt	x14,x13,x7","a4,a3,t2",
800055fc,srli,s10:00000000,,00f15d13,3,"srli	x26,x2,0xf","s10,sp,0xf",
80005600,or,a1:f00013df,,0128e5b3,3,"or	x11,x17,x18","a1,a7,s2",
80005608,slli,t2:00000000,,010a9393,3,"slli	x7,x21,0x10","t2,s5,0x10",
8000560c,ori,s1:fffffac7,,ac76e493,3,"ori	x9,x13,-1337","s1,a3,-1337",
80005614,sra,s9:00000000,,41435cb3,3,"sra	x25,x6,x20","s9,t1,s4",
80005618,sub,t0:f00413db,,41b582b3,3,"sub	x5,x11,x27","t0,a1,s11",
8000561c,lui,a4:3f6c9000,,3f6c9737,3,"lui	x14,0x3f6c9","a4,0x3f6c9",
80005620,sltu,s1:00000000,,017334b3,3,"sltu	x9,x6,x23","s1,t1,s7",
80005624,and,s7:00000000,,0195fbb3,3,"and	x23,x11,x25","s7,a1,s9",
8000562c,and,a5:00000000,,010577b3,3,"and	x15,x10,x16","a5,a0,a6",
80005654,sub,s8:00000000,,40ac8c33,3,"sub	x24,x25,x10","s8,s9,a0",
80005658,auipc,ra:cf1f3654,,4f1ee097,3,"auipc	x1,0x4f1ee","ra,0x4f1ee",
80005660,sub,a5:b0e15056,,401807b3,3,"sub	x15,x16,x1","a5,a6,ra",
80005664,lui,t5:c9ff5000,,c9ff5f37,3,"lui	x30,0xc9ff5","t5,0xc9ff5",
80005668,sub,s1:f00013df,,417584b3,3,"sub	x9,x11,x23","s1,a1,s7",
8000566c,or,a7:00000000,,015368b3,3,"or	x17,x6,x21","a7,t1,s5",
80005670,srai,a5:f80009ef,,4015d793,3,"srai	x15,x11,0x1","a5,a1,0x1",
8000567c,srli,s4:00000000,,00b3da13,3,"srli	x20,x7,0xb","s4,t2,0xb",
80005680,or,a5:800086aa,,010267b3,3,"or	x15,x4,x16","a5,tp,a6",
80005684,addi,a1:f0001380,,fa190593,3,"addi	x11,x18,-95","a1,s2,-95",
80005688,srai,t4:00000000,,41b35e93,3,"srai	x29,x6,0x1b","t4,t1,0x1b",
80005690,sltiu,t0:00000001,,511d3293,3,"sltiu	x5,x26,1297","t0,s10,1297",
80005694,or,a0:00000000,,0176e533,3,"or	x10,x13,x23","a0,a3,s7",
80005698,sub,gp:3600b000,,41e681b3,3,"sub	x3,x13,x30","gp,a3,t5",
8000569c,slti,a6:00000001,,00b9a813,3,"slti	x16,x19,11","a6,s3,11",
800056a0,jal,ra:800056a0,,8c5fd0ef,3,"jal	x1,800056a0","ra,0x0",
80002f68,addi,t3:80009ee4,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
80002f6c,sltiu,t4:00000000,,36c0be93,3,"sltiu	x29,x1,876","t4,ra,876",
80002f70,xor,a2:3600b000,,01a1c633,3,"xor	x12,x3,x26","a2,gp,s10",
80002f74,srai,s8:fc0004f7,,405e5c13,3,"srai	x24,x28,0x5","s8,t3,0x5",
80002f78,sra,t2:00000000,,412d53b3,3,"sra	x7,x26,x18","t2,s10,s2",
80002f80,sra,t0:00000000,,40ecd2b3,3,"sra	x5,x25,x14","t0,s9,a4",
80002f84,ori,a6:fffff9db,,9db86813,3,"ori	x16,x16,-1573","a6,a6,-1573",
80002f88,and,s7:3600b000,,00c87bb3,3,"and	x23,x16,x12","s7,a6,a2",
80002f8c,and,tp:00000000,,0195f233,3,"and	x4,x11,x25","tp,a1,s9",
80002f90,sltu,a3:00000001,,01b9b6b3,3,"sltu	x13,x19,x27","a3,s3,s11",
80002f94,or,s6:00000000,,01436b33,3,"or	x22,x6,x20","s6,t1,s4",
80002f98,or,t6:3600b000,,01756fb3,3,"or	x31,x10,x23","t6,a0,s7",
80002fa0,xori,s2:f0001007,,3d894913,3,"xori	x18,x18,984","s2,s2,984",
80002fa4,or,s1:80009fc5,,0086e4b3,3,"or	x9,x13,x8","s1,a3,s0",
80002fa8,sltu,s6:00000001,,01f9bb33,3,"sltu	x22,x19,x31","s6,s3,t6",
80002fac,srli,a2:00000000,,00c25613,3,"srli	x12,x4,0xc","a2,tp,0xc",
80002fb0,jal,ra:80002fb0,,2d5030ef,3,"jal	x1,80002fb0","ra,0x0",
80006a88,slt,a0:00000000,,00bc2533,3,"slt	x10,x24,x11","a0,s8,a1",
80006a8c,andi,a6:00000000,,f80d7813,3,"andi	x16,x26,-128","a6,s10,-128",
80006a94,addi,t3:80009ec8,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
80006a9c,slti,gp:00000001,,eeff2193,3,"slti	x3,x30,-273","gp,t5,-273",
80006aa0,sra,s11:00000001,,40e6ddb3,3,"sra	x27,x13,x14","s11,a3,a4",
80006aa4,lui,s11:f506c000,,f506cdb7,3,"lui	x27,0xf506c","s11,0xf506c",
80006aa8,andi,ra:00000280,,29f5f093,3,"andi	x1,x11,671","ra,a1,671",
80006aac,ori,a6:00000698,,69826813,3,"ori	x16,x4,1688","a6,tp,1688",
80006ab0,ori,s4:000007c8,,7c8eea13,3,"ori	x20,x29,1992","s4,t4,1992",
80006ab4,sll,a6:00000000,,010b9833,3,"sll	x16,x23,x16","a6,s7,a6",
80006ab8,sll,s1:00000000,,007e94b3,3,"sll	x9,x29,x7","s1,t4,t2",
80006abc,srai,a5:00000000,,40415793,3,"srai	x15,x2,0x4","a5,sp,0x4",
80006ac0,srli,a5:00000019,,01bf5793,3,"srli	x15,x30,0x1b","a5,t5,0x1b",
80006ac8,sltiu,s9:00000001,,c6d53c93,3,"sltiu	x25,x10,-915","s9,a0,-915",
80006acc,xor,s8:00000000,,0063cc33,3,"xor	x24,x7,x6","s8,t2,t1",
80006ad0,lui,s9:d1fe6000,,d1fe6cb7,3,"lui	x25,0xd1fe6","s9,0xd1fe6",
80006ad4,auipc,gp:660ffad0,,e60f9197,3,"auipc	x3,0xe60f9","gp,0xe60f9",
80006ad8,slt,s8:00000000,,0048ac33,3,"slt	x24,x17,x4","s8,a7,tp",
80006adc,add,s9:00000000,,00650cb3,3,"add	x25,x10,x6","s9,a0,t1",
80006ae0,srli,a5:00000000,,0139d793,3,"srli	x15,x19,0x13","a5,s3,0x13",
80006ae4,lw,ra:80002fb0,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80006ae8,sra,t6:00000000,,40f7dfb3,3,"sra	x31,x15,x15","t6,a5,a5",
80006aec,srai,a2:f00013f8,,40345613,3,"srai	x12,x8,0x3","a2,s0,0x3",
80006af0,slti,t5:00000000,,c1522f13,3,"slti	x30,x4,-1003","t5,tp,-1003",
80006af8,addi,t3:80009ee4,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
80006afc,sltu,t6:00000000,,019f3fb3,3,"sltu	x31,x30,x25","t6,t5,s9",
80006b00,addi,t6:80002fb0,,00008f93,3,"addi	x31,x1,0","t6,ra,0",
80006b04,jalr,t6:80006b04,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80002fb4,auipc,a2:80008fb0,,00006617,3,"auipc	x12,0x6","a2,0x6",
80002fb8,addi,a2:80008be0,,c3060613,3,"addi	x12,x12,-976","a2,a2,-976",
80002fbc,lbu,a6:00000000,,00b64803,3,"lbu	x16,11(x12)","a6,11,a2",
80002fc0,lh,a5:00000000,,00e61783,3,"lh	x15,14(x12)","a5,14,a2",
80002fc4,sub,s10:80008be0,,40260d33,3,"sub	x26,x12,x2","s10,a2,sp",
80002fc8,sub,s10:7fff7420,,41a20d33,3,"sub	x26,x4,x26","s10,tp,s10",
80002fcc,lw,a4:00000000,,ffc62703,3,"lw	x14,-4(x12)","a4,-4,a2",
80002fd0,lw,tp:00000000,,ff462203,3,"lw	x4,-12(x12)","tp,-12,a2",
80002fd4,srl,s10:00000000,,0087dd33,3,"srl	x26,x15,x8","s10,a5,s0",
80002fdc,sltu,a4:00000000,,01ce3733,3,"sltu	x14,x28,x28","a4,t3,t3",
80002fe0,lbu,t0:00000000,,00c64283,3,"lbu	x5,12(x12)","t0,12,a2",
80002fe4,lbu,s2:00000000,,00364903,3,"lbu	x18,3(x12)","s2,3,a2",
80002fe8,lb,s3:00000000,,ff360983,3,"lb	x19,-13(x12)","s3,-13,a2",
80002fec,lw,a6:00000000,,00062803,3,"lw	x16,0(x12)","a6,0,a2",
80002ff0,lb,t2:00000000,,00b60383,3,"lb	x7,11(x12)","t2,11,a2",
80002ff4,srai,sp:00000000,,41105113,3,"srai	x2,x0,0x11","sp,zero,0x11",
80002ff8,add,s10:80009ee4,,013e0d33,3,"add	x26,x28,x19","s10,t3,s3",
80002ffc,lb,s10:00000000,,ff160d03,3,"lb	x26,-15(x12)","s10,-15,a2",
80003000,lb,s1:00000000,,ff760483,3,"lb	x9,-9(x12)","s1,-9,a2",
80003004,auipc,a0:85118000,,05115517,3,"auipc	x10,0x5115","a0,0x5115",
80003008,andi,s3:85118000,,85e57993,3,"andi	x19,x10,-1954","s3,a0,-1954",
8000300c,sra,t5:f0001380,,40b5df33,3,"sra	x30,x11,x11","t5,a1,a1",
80003014,lb,t5:00000000,,ff960f03,3,"lb	x30,-7(x12)","t5,-7,a2",
80003018,lh,a6:00000000,,00e61803,3,"lh	x16,14(x12)","a6,14,a2",
80003020,lbu,s6:00000000,,ffd64b03,3,"lbu	x22,-3(x12)","s6,-3,a2",
80003024,lb,a0:00000000,,00560503,3,"lb	x10,5(x12)","a0,5,a2",
