pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ce8,add,t5:00000062,,00b28f33,3,"add	x30,x5,x11","t5,t0,a1",
80002cec,xori,s5:80009b09,,44994a93,3,"xori	x21,x18,1097","s5,s2,1097",
80002cf0,jalr,s0:80002cf0,,35a20467,3,"jalr	x8,x4,858","s0,tp,858",
80006538,addi,s2:80009f10,,fd090913,3,"addi	x18,x18,-48","s2,s2,-48",
8000653c,lui,s8:10b3a000,,10b3ac37,3,"lui	x24,0x10b3a","s8,0x10b3a",
80006544,xori,a4:7fff737c,,6b07c713,3,"xori	x14,x15,1712","a4,a5,1712",
80006548,xor,sp:80002cf0,,008dc133,3,"xor	x2,x27,x8","sp,s11,s0",
8000654c,auipc,sp:80008548,,00002117,3,"auipc	x2,0x2","sp,0x2",
80006550,addi,sp:80008459,,f1110113,3,"addi	x2,x2,-239","sp,sp,-239",
80006554,add,tp:7fff73dc,,00e60233,3,"add	x4,x12,x14","tp,a2,a4",
80006558,sll,a3:00000000,,014016b3,3,"sll	x13,x0,x20","a3,zero,s4",
8000655c,slli,t2:00000100,,00881393,3,"slli	x7,x16,0x8","t2,a6,0x8",
80006568,sltiu,t4:00000001,,cc0f3e93,3,"sltiu	x29,x30,-832","t4,t5,-832",
8000656c,lb,gp:00000015,,00510183,3,"lb	x3,5(x2)","gp,5,sp",
80006570,srai,gp:00000000,,4178d193,3,"srai	x3,x17,0x17","gp,a7,0x17",
80006574,slli,a2:00000000,,00b89613,3,"slli	x12,x17,0xb","a2,a7,0xb",
80006578,srli,t5:00000000,,008f5f13,3,"srli	x30,x30,0x8","t5,t5,0x8",
8000657c,lhu,s0:00009fc4,,ffb15403,3,"lhu	x8,-5(x2)","s0,-5,sp",
80006580,srai,a3:0000007c,,417fd693,3,"srai	x13,x31,0x17","a3,t6,0x17",
80006584,and,ra:00000002,,0135f0b3,3,"and	x1,x11,x19","ra,a1,s3",
8000658c,lb,s1:ffffffcc,,00610483,3,"lb	x9,6(x2)","s1,6,sp",
80006590,lbu,t0:00000015,,00514283,3,"lbu	x5,5(x2)","t0,5,sp",
80006594,add,s9:0000003f,,00330cb3,3,"add	x25,x6,x3","s9,t1,gp",
80006598,addi,a6:3e7d3127,,33af8813,3,"addi	x16,x31,826","a6,t6,826",
8000659c,lbu,tp:00000000,,ff814203,3,"lbu	x4,-8(x2)","tp,-8,sp",
800065a0,or,a3:fffffc03,,00ce66b3,3,"or	x13,x28,x12","a3,t3,a2",
800065a8,srl,s10:00000001,,0196dd33,3,"srl	x26,x13,x25","s10,a3,s9",
800065ac,slt,a5:00000001,,0192a7b3,3,"slt	x15,x5,x25","a5,t0,s9",
800065b4,sltu,s5:00000000,,0166bab3,3,"sltu	x21,x13,x22","s5,a3,s6",
800065c8,xori,s6:fffffcbb,,cb90cb13,3,"xori	x22,x1,-839","s6,ra,-839",
800065d0,sltiu,a5:00000001,,b9d63793,3,"sltiu	x15,x12,-1123","a5,a2,-1123",
800065d4,lh,a1:00000000,,00b11583,3,"lh	x11,11(x2)","a1,11,sp",
800065d8,lbu,t1:00000001,,ff714303,3,"lbu	x6,-9(x2)","t1,-9,sp",
800065dc,srl,t0:00000000,,0158d2b3,3,"srl	x5,x17,x21","t0,a7,s5",
800065e0,srli,a6:00000000,,013d5813,3,"srli	x16,x26,0x13","a6,s10,0x13",
800065e4,lbu,a1:00000015,,00514583,3,"lbu	x11,5(x2)","a1,5,sp",
800065e8,lw,s10:04050607,,ff312d03,3,"lw	x26,-13(x2)","s10,-13,sp",
800065ec,lb,a2:00000000,,ff210603,3,"lb	x12,-14(x2)","a2,-14,sp",
800065f8,add,t5:00000002,,00160f33,3,"add	x30,x12,x1","t5,a2,ra",
800065fc,xor,tp:ffffffcc,,0092c233,3,"xor	x4,x5,x9","tp,t0,s1",
80006600,slt,t4:00000000,,005aaeb3,3,"slt	x29,x21,x5","t4,s5,t0",
80006604,auipc,s10:a9c3c600,,29c36d17,3,"auipc	x26,0x29c36","s10,0x29c36",
80006608,sra,s9:00000000,,4137dcb3,3,"sra	x25,x15,x19","s9,a5,s3",
8000660c,xori,a4:000006c4,,6c534713,3,"xori	x14,x6,1733","a4,t1,1733",
80006670,auipc,t4:2de0e66c,,ade08e97,3,"auipc	x29,0xade08","t4,0xade08",
80006674,sltu,t0:00000000,,01b0b2b3,3,"sltu	x5,x1,x27","t0,ra,s11",
80006678,sltu,t2:00000000,,0196b3b3,3,"sltu	x7,x13,x25","t2,a3,s9",
8000667c,and,a7:00000000,,002878b3,3,"and	x17,x16,x2","a7,a6,sp",
80006680,and,ra:00000000,,00c070b3,3,"and	x1,x0,x12","ra,zero,a2",
80006684,or,sp:ffffffcc,,0054e133,3,"or	x2,x9,x5","sp,s1,t0",
80006688,sll,t1:a9c3c600,,005d1333,3,"sll	x6,x26,x5","t1,s10,t0",
8000668c,sra,t1:00000000,,41a05333,3,"sra	x6,x0,x26","t1,zero,s10",
80006690,sra,a6:00000000,,40865833,3,"sra	x16,x12,x8","a6,a2,s0",
80006694,slti,a7:00000000,,e8622893,3,"slti	x17,x4,-378","a7,tp,-378",
8000669c,srl,s8:00000002,,014f5c33,3,"srl	x24,x30,x20","s8,t5,s4",
800066a0,srai,a2:00007cfa,,40ffd613,3,"srai	x12,x31,0xf","a2,t6,0xf",
800066a4,ori,s5:0000079d,,7995ea93,3,"ori	x21,x11,1945","s5,a1,1945",
800066a8,andi,t1:00000000,,1851f313,3,"andi	x6,x3,389","t1,gp,389",
800066b0,sub,s6:00000000,,40248b33,3,"sub	x22,x9,x2","s6,s1,sp",
800066f8,sll,a7:00000000,,008a18b3,3,"sll	x17,x20,x8","a7,s4,s0",
800066fc,slli,t1:00050b00,,00899313,3,"slli	x6,x19,0x8","t1,s3,0x8",
80006704,sub,a7:0000053f,,409988b3,3,"sub	x17,x19,x9","a7,s3,s1",
80006708,xori,a4:000002d7,,2d5c4713,3,"xori	x14,x24,725","a4,s8,725",
8000670c,slt,s6:00000001,,017f2b33,3,"slt	x22,x30,x23","s6,t5,s7",
80006710,xor,t4:ffff8336,,00964eb3,3,"xor	x29,x12,x9","t4,a2,s1",
80006714,sltu,s0:00000000,,005bb433,3,"sltu	x8,x23,x5","s0,s7,t0",
8000673c,addi,t3:fffff4a7,,8a468e13,3,"addi	x28,x13,-1884","t3,a3,-1884",
80006740,slti,s10:00000001,,62d12d13,3,"slti	x26,x2,1581","s10,sp,1581",
80006744,slti,s1:00000001,,584a2493,3,"slti	x9,x20,1412","s1,s4,1412",
80006748,sltiu,s5:00000001,,81363a93,3,"sltiu	x21,x12,-2029","s5,a2,-2029",
8000674c,srai,s10:0000014f,,4028dd13,3,"srai	x26,x17,0x2","s10,a7,0x2",
80006750,lui,a7:03685000,,036858b7,3,"lui	x17,0x3685","a7,0x3685",
80006754,ori,a6:fffff801,,8010e813,3,"ori	x16,x1,-2047","a6,ra,-2047",
80006758,srl,s10:00000001,,019add33,3,"srl	x26,x21,x25","s10,s5,s9",
8000675c,srai,s8:0000000d,,4168dc13,3,"srai	x24,x17,0x16","s8,a7,0x16",
80006778,add,a7:03685000,,011d88b3,3,"add	x17,x27,x17","a7,s11,a7",
80006780,xori,ra:fffffeab,,6aa84093,3,"xori	x1,x16,1706","ra,a6,1706",
80006784,and,ra:00000b00,,006570b3,3,"and	x1,x10,x6","ra,a0,t1",
8000678c,sltiu,tp:00000000,,73293213,3,"sltiu	x4,x18,1842","tp,s2,1842",
80006790,sltu,s6:00000000,,01a53b33,3,"sltu	x22,x10,x26","s6,a0,s10",
80006798,slti,t5:00000001,,17bc2f13,3,"slti	x30,x24,379","t5,s8,379",
800067a0,xori,a7:fffff9a6,,5a56c893,3,"xori	x17,x13,1445","a7,a3,1445",
800067a4,sltiu,s1:00000001,,a0753493,3,"sltiu	x9,x10,-1529","s1,a0,-1529",
800067a8,slti,a3:00000000,,917a2693,3,"slti	x13,x20,-1769","a3,s4,-1769",
800067b8,srai,tp:fffffffe,,40be5213,3,"srai	x4,x28,0xb","tp,t3,0xb",
800067bc,lui,s10:382a3000,,382a3d37,3,"lui	x26,0x382a3","s10,0x382a3",
800067d0,srai,s8:00000000,,412f5c13,3,"srai	x24,x30,0x12","s8,t5,0x12",
800067d4,xor,t4:00000000,,00704eb3,3,"xor	x29,x0,x7","t4,zero,t2",
800067d8,sltiu,a3:00000000,,00463693,3,"sltiu	x13,x12,4","a3,a2,4",
800067dc,xori,a4:00000151,,8f78c713,3,"xori	x14,x17,-1801","a4,a7,-1801",
800067e0,add,gp:00000000,,01bb01b3,3,"add	x3,x22,x27","gp,s6,s11",
800067e4,srai,t1:00000000,,41bdd313,3,"srai	x6,x27,0x1b","t1,s11,0x1b",
800067e8,and,t3:00000000,,01d4fe33,3,"and	x28,x9,x29","t3,s1,t4",
80006820,andi,s0:00000188,,398bf413,3,"andi	x8,x23,920","s0,s7,920",
80006824,lui,a3:6a6b3000,,6a6b36b7,3,"lui	x13,0x6a6b3","a3,0x6a6b3",
80006828,addi,a2:fffff8bb,,8bd20613,3,"addi	x12,x4,-1859","a2,tp,-1859",
80006844,auipc,a1:d8e26840,,58e20597,3,"auipc	x11,0x58e20","a1,0x58e20",
80006968,srli,a7:00000000,,00a3d893,3,"srli	x17,x7,0xa","a7,t2,0xa",
8000696c,sll,a7:00000000,,000398b3,3,"sll	x17,x7,x0","a7,t2,zero",
80006970,srli,t3:00000000,,00bb5e13,3,"srli	x28,x22,0xb","t3,s6,0xb",
800069c4,sll,t0:00000001,,001492b3,3,"sll	x5,x9,x1","t0,s1,ra",
800069c8,addi,ra:ffffffbb,,fbbc8093,3,"addi	x1,x25,-69","ra,s9,-69",
800069cc,sll,t0:00000000,,00b012b3,3,"sll	x5,x0,x11","t0,zero,a1",
80006a14,srl,s9:00000191,,013bdcb3,3,"srl	x25,x23,x19","s9,s7,s3",
80006a18,and,s4:00000000,,00537a33,3,"and	x20,x6,x5","s4,t1,t0",
80006a1c,xori,s4:00000199,,199b4a13,3,"xori	x20,x22,409","s4,s6,409",
80006a20,sub,a7:000c90d1,,40cb88b3,3,"sub	x17,x23,x12","a7,s7,a2",
80006a24,and,t2:00000001,,010f73b3,3,"and	x7,x30,x16","t2,t5,a6",
80006a28,xori,a3:271d929b,,adb5c693,3,"xori	x13,x11,-1317","a3,a1,-1317",
80006a40,srai,ra:00000000,,41d1d093,3,"srai	x1,x3,0x1d","ra,gp,0x1d",
80006a84,sra,a4:000c90d1,,4058d733,3,"sra	x14,x17,x5","a4,a7,t0",
80006a88,or,s4:00000000,,006c6a33,3,"or	x20,x24,x6","s4,s8,t1",
80006a8c,slti,a6:00000000,,e026a813,3,"slti	x16,x13,-510","a6,a3,-510",
80006a90,lw,s0:80002cf0,,00492403,3,"lw	x8,4(x18)","s0,4,s2",
80006a94,xori,a1:271d964f,,e0f5c593,3,"xori	x11,x11,-497","a1,a1,-497",
80006a98,auipc,s8:33596a94,,b3590c17,3,"auipc	x24,0xb3590","s8,0xb3590",
80006a9c,xor,s4:80009fc4,,00ab4a33,3,"xor	x20,x22,x10","s4,s6,a0",
80006aa0,addi,s2:80009f40,,03090913,3,"addi	x18,x18,48","s2,s2,48",
80006aa4,slli,t5:00002858,,00399f13,3,"slli	x30,x19,0x3","t5,s3,0x3",
80006aa8,sltiu,a2:00000001,,86ec3613,3,"sltiu	x12,x24,-1938","a2,s8,-1938",
80006aac,and,s9:00000000,,01c57cb3,3,"and	x25,x10,x28","s9,a0,t3",
80006ab0,addi,t3:80002cf1,,00140e13,3,"addi	x28,x8,1","t3,s0,1",
80006ab4,jalr,t3:80006ab4,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80002cf4,sltu,a1:00000001,,00fdb5b3,3,"sltu	x11,x27,x15","a1,s11,a5",
80002cfc,sub,t0:3e7d2ded,,405f82b3,3,"sub	x5,x31,x5","t0,t6,t0",
80002d04,or,a5:00000001,,0070e7b3,3,"or	x15,x1,x7","a5,ra,t2",
80002d08,auipc,s4:73b68d04,,f3b66a17,3,"auipc	x20,0xf3b66","s4,0xf3b66",
80002d0c,sll,s10:00000000,,00d91d33,3,"sll	x26,x18,x13","s10,s2,a3",
80002d24,sltu,s4:00000000,,00c7ba33,3,"sltu	x20,x15,x12","s4,a5,a2",
80002d54,auipc,s7:e0eb6d50,,60eb4b97,3,"auipc	x23,0x60eb4","s7,0x60eb4",
80002d58,sltiu,a2:00000001,,511b3613,3,"sltiu	x12,x22,1297","a2,s6,1297",
80002d5c,auipc,s9:d94bcd58,,594bac97,3,"auipc	x25,0x594ba","s9,0x594ba",
80002d70,sll,a6:ded00000,,01cf9833,3,"sll	x16,x31,x28","a6,t6,t3",
80002db4,slli,a2:80000000,,01ff9613,3,"slli	x12,x31,0x1f","a2,t6,0x1f",
80002db8,slt,s5:00000000,,002c2ab3,3,"slt	x21,x24,x2","s5,s8,sp",
80002dbc,sll,ra:00000000,,01b190b3,3,"sll	x1,x3,x27","ra,gp,s11",
80002dc0,slli,t0:00000000,,015d9293,3,"slli	x5,x27,0x15","t0,s11,0x15",
80002dc4,srli,a5:00000000,,0103d793,3,"srli	x15,x7,0x10","a5,t2,0x10",
80002dc8,xori,s6:fffffe21,,e211cb13,3,"xori	x22,x3,-479","s6,gp,-479",
80002dcc,ori,s6:fffffad3,,a928eb13,3,"ori	x22,x17,-1390","s6,a7,-1390",
80002dfc,addi,a7:00002864,,00cf0893,3,"addi	x17,x30,12","a7,t5,12",
80002e00,sltiu,s8:00000000,,101cbc13,3,"sltiu	x24,x25,257","s8,s9,257",
80002e04,sltiu,gp:00000001,,cf54b193,3,"sltiu	x3,x9,-779","gp,s1,-779",
80002e08,xori,s4:fffffb84,,e8f9ca13,3,"xori	x20,x19,-369","s4,s3,-369",
80002e0c,sltiu,s5:00000001,,1d21ba93,3,"sltiu	x21,x3,466","s5,gp,466",
80002e10,slti,t5:00000000,,bdf02f13,3,"slti	x30,x0,-1057","t5,zero,-1057",
80002e20,sltu,s6:00000000,,01eabb33,3,"sltu	x22,x21,x30","s6,s5,t5",
80002e30,addi,gp:fffff889,,88858193,3,"addi	x3,x11,-1912","gp,a1,-1912",
80002e74,sltiu,t6:00000001,,1e87bf93,3,"sltiu	x31,x15,488","t6,a5,488",
80002ea8,slt,t3:00000001,,00a62e33,3,"slt	x28,x12,x10","t3,a2,a0",
80002eac,sltiu,s0:00000000,,43a23413,3,"sltiu	x8,x4,1082","s0,tp,1082",
80002ef0,auipc,t4:52490eec,,d248ee97,3,"auipc	x29,0xd248e","t4,0xd248e",
80002ef4,or,s5:00000000,,01646ab3,3,"or	x21,x8,x22","s5,s0,s6",
80002ef8,sll,s8:00000000,,005d9c33,3,"sll	x24,x27,x5","s8,s11,t0",
80002efc,or,a7:000c90d1,,00f768b3,3,"or	x17,x14,x15","a7,a4,a5",
80002f00,or,t3:ffffffcd,,0023ee33,3,"or	x28,x7,x2","t3,t2,sp",
80002f04,andi,t6:00000000,,b55c7f93,3,"andi	x31,x24,-1195","t6,s8,-1195",
80002f08,xor,s0:000c90d1,,011fc433,3,"xor	x8,x31,x17","s0,t6,a7",
80002f0c,lui,sp:2ce0b000,,2ce0b137,3,"lui	x2,0x2ce0b","sp,0x2ce0b",
80002f10,sub,a4:7fff5c44,,412a0733,3,"sub	x14,x20,x18","a4,s4,s2",
80002f14,slti,a2:00000001,,24dfa613,3,"slti	x12,x31,589","a2,t6,589",
80002f18,addi,gp:000004db,,4dbd8193,3,"addi	x3,x27,1243","gp,s11,1243",
80002f1c,srai,s3:ffffffff,,41a25993,3,"srai	x19,x4,0x1a","s3,tp,0x1a",
80002f20,xori,s4:1f149250,,f00bca13,3,"xori	x20,x23,-256","s4,s7,-256",
80002f24,srli,a7:0001921a,,00345893,3,"srli	x17,x8,0x3","a7,s0,0x3",
80002f28,and,a6:00000000,,00927833,3,"and	x16,x4,x9","a6,tp,s1",
80002f68,sltiu,t3:00000001,,663b3e13,3,"sltiu	x28,x22,1635","t3,s6,1635",
80002f6c,slt,a2:00000001,,00262633,3,"slt	x12,x12,x2","a2,a2,sp",
80002f70,slli,s7:00000000,,004b1b93,3,"slli	x23,x22,0x4","s7,s6,0x4",
80003088,add,s1:00000000,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
8000308c,slt,a3:00000001,,007f26b3,3,"slt	x13,x30,x7","a3,t5,t2",
80003090,lui,a7:ed207000,,ed2078b7,3,"lui	x17,0xed207","a7,0xed207",
80003094,sltu,s4:00000000,,01063a33,3,"sltu	x20,x12,x16","s4,a2,a6",
80003098,auipc,t5:61860094,,e185df17,3,"auipc	x30,0xe185d","t5,0xe185d",
8000309c,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
800030b8,sltiu,ra:00000001,,e1fdb093,3,"sltiu	x1,x27,-481","ra,s11,-481",
800030c0,srli,s3:00000000,,01b5d993,3,"srli	x19,x11,0x1b","s3,a1,0x1b",
800030cc,srai,t3:00000000,,418bde13,3,"srai	x28,x23,0x18","t3,s7,0x18",
800030d0,srl,gp:00000000,,013fd1b3,3,"srl	x3,x31,x19","gp,t6,s3",
800030d4,xori,t6:fffffb7f,,b7fc4f93,3,"xori	x31,x24,-1153","t6,s8,-1153",
80003118,sra,t3:00000000,,4075de33,3,"sra	x28,x11,x7","t3,a1,t2",
8000311c,slli,t2:40000000,,01c71393,3,"slli	x7,x14,0x1c","t2,a4,0x1c",
80003124,srl,s9:fffffffe,,01225cb3,3,"srl	x25,x4,x18","s9,tp,s2",
8000312c,andi,a1:00000000,,924d7593,3,"andi	x11,x26,-1756","a1,s10,-1756",
80003130,srl,ra:00000000,,01e4d0b3,3,"srl	x1,x9,x30","ra,s1,t5",
80003134,xor,t2:c0009f40,,007943b3,3,"xor	x7,x18,x7","t2,s2,t2",
80003138,slti,s6:00000001,,75ce2b13,3,"slti	x22,x28,1884","s6,t3,1884",
80003140,auipc,a4:2d76a13c,,ad767717,3,"auipc	x14,0xad767","a4,0xad767",
80003148,lui,t1:d98b0000,,d98b0337,3,"lui	x6,0xd98b0","t1,0xd98b0",
8000314c,sll,a2:00000000,,00d49633,3,"sll	x12,x9,x13","a2,s1,a3",
80003168,xori,ra:80009f3c,,0f854093,3,"xori	x1,x10,248","ra,a0,248",
8000316c,or,t5:2ce0b000,,002d6f33,3,"or	x30,x26,x2","t5,s10,sp",
80003170,xor,a7:d2895ec2,,004748b3,3,"xor	x17,x14,x4","a7,a4,tp",
80003174,and,t4:00000000,,0081feb3,3,"and	x29,x3,x8","t4,gp,s0",
8000317c,slti,t6:00000000,,fcc02f93,3,"slti	x31,x0,-52","t6,zero,-52",
80003180,sltu,t2:00000000,,003e33b3,3,"sltu	x7,x28,x3","t2,t3,gp",
80003184,srli,t1:00000000,,01e7d313,3,"srli	x6,x15,0x1e","t1,a5,0x1e",
8000318c,xori,t2:fffffab8,,ab84c393,3,"xori	x7,x9,-1352","t2,s1,-1352",
80003190,lui,s5:1ef95000,,1ef95ab7,3,"lui	x21,0x1ef95","s5,0x1ef95",
80003194,xori,a5:fffffbbe,,44024793,3,"xori	x15,x4,1088","a5,tp,1088",
80003198,jal,s0:80003198,,1210346f,3,"jal	x8,80003198","s0,0x0",
80006ab8,slt,a4:00000001,,01022733,3,"slt	x14,x4,x16","a4,tp,a6",
80006ac0,sub,a2:2ce0b000,,41d10633,3,"sub	x12,x2,x29","a2,sp,t4",
80006ac4,add,tp:00000001,,00ed8233,3,"add	x4,x27,x14","tp,s11,a4",
80006ac8,addi,s2:80009f18,,fd890913,3,"addi	x18,x18,-40","s2,s2,-40",
80006ad0,sll,s9:80009f18,,01e91cb3,3,"sll	x25,x18,x30","s9,s2,t5",
80006ad4,or,a3:00000000,,014a66b3,3,"or	x13,x20,x20","a3,s4,s4",
80006ad8,sub,a1:00000001,,413705b3,3,"sub	x11,x14,x19","a1,a4,s3",
80006adc,xori,s4:80009fe9,,0f1cca13,3,"xori	x20,x25,241","s4,s9,241",
80006ae0,addi,t4:fffffb58,,b58c0e93,3,"addi	x29,x24,-1192","t4,s8,-1192",
80006ae4,sltiu,tp:00000000,,70313213,3,"sltiu	x4,x2,1795","tp,sp,1795",
80006ae8,add,t6:2ce0b000,,01cf0fb3,3,"add	x31,x30,x28","t6,t5,t3",
80006aec,jal,s0:80006aec,,c15fc46f,3,"jal	x8,80006aec","s0,0x0",
80003700,addi,s2:80009efc,,fe490913,3,"addi	x18,x18,-28","s2,s2,-28",
80003704,and,a6:00000000,,0132f833,3,"and	x16,x5,x19","a6,t0,s3",
80003708,sub,tp:7fff603c,,40a20233,3,"sub	x4,x4,x10","tp,tp,a0",
8000370c,xori,a6:fffffab5,,ab59c813,3,"xori	x16,x19,-1355","a6,s3,-1355",
80003710,sll,s7:00000000,,000e1bb3,3,"sll	x23,x28,x0","s7,t3,zero",
80003718,andi,s5:fffff900,,d82efa93,3,"andi	x21,x29,-638","s5,t4,-638",
8000371c,auipc,sp:80008718,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003720,addi,sp:800089c9,,2b110113,3,"addi	x2,x2,689","sp,sp,689",
80003724,xor,t5:80009efd,,00b94f33,3,"xor	x30,x18,x11","t5,s2,a1",
8000372c,lb,s10:ffffffbb,,30710d03,3,"lb	x26,775(x2)","s10,775,sp",
80003730,lb,a6:ffffffb1,,f0110803,3,"lb	x16,-255(x2)","a6,-255,sp",
80003734,lbu,t4:000000a3,,3ef14e83,3,"lbu	x29,1007(x2)","t4,1007,sp",
80003738,xor,s3:00000000,,0006c9b3,3,"xor	x19,x13,x0","s3,a3,zero",
8000373c,slt,a2:00000001,,00e9a633,3,"slt	x12,x19,x14","a2,s3,a4",
80003744,slli,ra:d8400000,,01589093,3,"slli	x1,x17,0x15","ra,a7,0x15",
80003748,srl,a4:00000000,,011e5733,3,"srl	x14,x28,x17","a4,t3,a7",
8000374c,and,s8:00000000,,00ee7c33,3,"and	x24,x28,x14","s8,t3,a4",
80003750,sub,s0:00000046,,41ab0433,3,"sub	x8,x22,x26","s0,s6,s10",
80003758,slt,a6:00000000,,01bc2833,3,"slt	x16,x24,x27","a6,s8,s11",
8000375c,sub,t1:ffffff5d,,41d00333,3,"sub	x6,x0,x29","t1,zero,t4",
80003760,lh,s3:00000a0b,,05711983,3,"lh	x19,87(x2)","s3,87,sp",
80003764,ori,s3:fffffe73,,e7376993,3,"ori	x19,x14,-397","s3,a4,-397",
80003768,lb,s4:fffffffd,,44d10a03,3,"lb	x20,1101(x2)","s4,1101,sp",
8000376c,addi,a5:000005da,,76798793,3,"addi	x15,x19,1895","a5,s3,1895",
80003770,or,s10:00000000,,01c6ed33,3,"or	x26,x13,x28","s10,a3,t3",
80003774,srai,a5:ffffffff,,415ad793,3,"srai	x15,x21,0x15","a5,s5,0x15",
80003778,lb,a6:ffffffa8,,5fa10803,3,"lb	x16,1530(x2)","a6,1530,sp",
8000377c,sll,s9:00000010,,00a59cb3,3,"sll	x25,x11,x10","s9,a1,a0",
80003780,srl,a2:00000001,,00f7d633,3,"srl	x12,x15,x15","a2,a5,a5",
80003784,sltu,tp:00000000,,00363233,3,"sltu	x4,x12,x3","tp,a2,gp",
80003788,sll,s1:00000000,,00ec14b3,3,"sll	x9,x24,x14","s1,s8,a4",
8000378c,srli,s4:00000003,,01e3da13,3,"srli	x20,x7,0x1e","s4,t2,0x1e",
80003794,slti,t0:00000001,,6cc02293,3,"slti	x5,x0,1740","t0,zero,1740",
80003798,sll,t4:c2000000,,01d09eb3,3,"sll	x29,x1,x29","t4,ra,t4",
8000379c,srl,t6:00000000,,010cdfb3,3,"srl	x31,x25,x16","t6,s9,a6",
800037a0,addi,t0:000006e5,,6e568293,3,"addi	x5,x13,1765","t0,a3,1765",
800037a4,lb,s7:ffffff98,,fea10b83,3,"lb	x23,-22(x2)","s7,-22,sp",
800037a8,lb,t5:0000006a,,fb810f03,3,"lb	x30,-72(x2)","t5,-72,sp",
800037ac,ori,t1:000001fb,,1fb76313,3,"ori	x6,x14,507","t1,a4,507",
800037b0,lb,gp:ffffffbd,,00d10183,3,"lb	x3,13(x2)","gp,13,sp",
800037b4,auipc,a2:800087b0,,00005617,3,"auipc	x12,0x5","a2,0x5",
800037b8,addi,a2:80008134,,98460613,3,"addi	x12,x12,-1660","a2,a2,-1660",
800037bc,slti,t4:00000001,,5cc22e93,3,"slti	x29,x4,1484","t4,tp,1484",
800037c4,lh,s4:fffff0f1,,00661a03,3,"lh	x20,6(x12)","s4,6,a2",
800037c8,addi,s6:fffff7af,,817b8b13,3,"addi	x22,x23,-2025","s6,s7,-2025",
800037cc,xor,s9:80009fc5,,01d54cb3,3,"xor	x25,x10,x29","s9,a0,t4",
800037d0,auipc,t6:45a337cc,,c5a30f97,3,"auipc	x31,0xc5a30","t6,0xc5a30",
800037d4,addi,sp:fffff81e,,81e70113,3,"addi	x2,x14,-2018","sp,a4,-2018",
800037dc,lb,gp:ffffffe5,,ffa60183,3,"lb	x3,-6(x12)","gp,-6,a2",
800037e0,lhu,a6:0000f0f1,,00665803,3,"lhu	x16,6(x12)","a6,6,a2",
800037e4,lbu,a7:000000fb,,ff364883,3,"lbu	x17,-13(x12)","a7,-13,a2",
800037f0,lb,t3:ffffffe8,,fff60e03,3,"lb	x28,-1(x12)","t3,-1,a2",
800037f4,lbu,t4:000000f0,,00764e83,3,"lbu	x29,7(x12)","t4,7,a2",
800037f8,lb,s7:ffffffdd,,ff260b83,3,"lb	x23,-14(x12)","s7,-14,a2",
800037fc,sltiu,t1:00000001,,973b3313,3,"sltiu	x6,x22,-1677","t1,s6,-1677",
80003800,auipc,s10:7b5937fc,,fb590d17,3,"auipc	x26,0xfb590","s10,0xfb590",
80003804,auipc,s4:76653800,,f6650a17,3,"auipc	x20,0xf6650","s4,0xf6650",
80003808,lui,a3:539b1000,,539b16b7,3,"lui	x13,0x539b1","a3,0x539b1",
80003810,xori,a3:000003cf,,3cf74693,3,"xori	x13,x14,975","a3,a4,975",
80003814,lh,a3:ffffe4e5,,ffa61683,3,"lh	x13,-6(x12)","a3,-6,a2",
8000381c,lbu,a3:000000e2,,ff564683,3,"lbu	x13,-11(x12)","a3,-11,a2",
80003820,or,s7:fffffffc,,01a3ebb3,3,"or	x23,x7,x26","s7,t2,s10",
80003824,addi,t4:d8400293,,29308e93,3,"addi	x29,x1,659","t4,ra,659",
80003834,add,t3:fffff891,,01668e33,3,"add	x28,x13,x22","t3,a3,s6",
8000383c,lh,a5:fffff400,,00a61783,3,"lh	x15,10(x12)","a5,10,a2",
80003840,lui,a5:74b40000,,74b407b7,3,"lui	x15,0x74b40","a5,0x74b40",
80003844,lbu,a5:000000e2,,ff564783,3,"lbu	x15,-11(x12)","a5,-11,a2",
80003848,xori,t6:000000b4,,f48bcf93,3,"xori	x31,x23,-184","t6,s7,-184",
8000384c,slti,t2:00000001,,fc40a393,3,"slti	x7,x1,-60","t2,ra,-60",
80003850,xor,t3:f665a7c4,,00aa4e33,3,"xor	x28,x20,x10","t3,s4,a0",
80003854,xor,s7:d84006e5,,0012cbb3,3,"xor	x23,x5,x1","s7,t0,ra",
8000385c,ori,a7:ffffffbe,,fa416893,3,"ori	x17,x2,-92","a7,sp,-92",
80003864,auipc,sp:80008860,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003868,addi,sp:80008c56,,3f610113,3,"addi	x2,x2,1014","sp,sp,1014",
8000386c,lbu,s8:00000068,,f2d14c03,3,"lbu	x24,-211(x2)","s8,-211,sp",
80003870,lbu,t1:00000038,,ffd14303,3,"lbu	x6,-3(x2)","t1,-3,sp",
80003878,andi,t3:00000014,,514ffe13,3,"andi	x28,x31,1300","t3,t6,1300",
8000387c,srl,t0:00000000,,0174d2b3,3,"srl	x5,x9,x23","t0,s1,s7",
