pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000614,sltu,t4:00000001,,00a73eb3,3,"sltu	x29,x14,x10","t4,a4,a0",
8000061c,addi,s6:05a65e2b,,94f68b13,3,"addi	x22,x13,-1713","s6,a3,-1713",
80000620,srl,s9:05a65e2b,,00bb5cb3,3,"srl	x25,x22,x11","s9,s6,a1",
80000678,or,sp:80ffffe5,,0188e133,3,"or	x2,x17,x24","sp,a7,s8",
8000067c,xori,t2:80fffb83,,46614393,3,"xori	x7,x2,1126","t2,sp,1126",
80000680,srai,ra:00000000,,41dcd093,3,"srai	x1,x25,0x1d","ra,s9,0x1d",
80000684,srli,s6:00000000,,01f8db13,3,"srli	x22,x17,0x1f","s6,a7,0x1f",
800006ac,andi,t1:000003e1,,3e317313,3,"andi	x6,x2,995","t1,sp,995",
800006b8,sltu,s2:00000000,,00cbb933,3,"sltu	x18,x23,x12","s2,s7,a2",
800006c0,xor,a3:ff000280,,0169c6b3,3,"xor	x13,x19,x22","a3,s3,s6",
800006c4,and,s2:00000020,,0114f933,3,"and	x18,x9,x17","s2,s1,a7",
80000710,add,t3:9bbfa060,,00218e33,3,"add	x28,x3,x2","t3,gp,sp",
80000714,add,t3:00000006,,01ff0e33,3,"add	x28,x30,x31","t3,t5,t6",
80000718,srai,t4:ff00013f,,407c5e93,3,"srai	x29,x24,0x7","t4,s8,0x7",
80000754,and,tp:80fffac1,,01517233,3,"and	x4,x2,x21","tp,sp,s5",
80000758,add,a0:206601b3,,01960533,3,"add	x10,x12,x25","a0,a2,s9",
80000760,add,s5:1abfa07b,,00118ab3,3,"add	x21,x3,x1","s5,gp,ra",
80000764,slli,s2:00000000,,00fd1913,3,"slli	x18,x26,0xf","s2,s10,0xf",
800007b0,srli,t5:00000000,,0075df13,3,"srli	x30,x11,0x7","t5,a1,0x7",
800007b8,sltu,t6:00000000,,0111bfb3,3,"sltu	x31,x3,x17","t6,gp,a7",
800007bc,auipc,a6:3930a7b8,,b930a817,3,"auipc	x16,0xb930a","a6,0xb930a",
800007c0,srl,a0:0d5fd03d,,006ad533,3,"srl	x10,x21,x6","a0,s5,t1",
800007c4,srl,t2:1fe00050,,0076d3b3,3,"srl	x7,x13,x7","t2,a3,t2",
800007c8,srai,sp:ff800140,,4016d113,3,"srai	x2,x13,0x1","sp,a3,0x1",
800007d0,sra,a6:00000000,,40a35833,3,"sra	x16,x6,x10","a6,t1,a0",
80000800,lui,t2:f36c7000,,f36c73b7,3,"lui	x7,0xf36c7","t2,0xf36c7",
80000808,xor,a7:0d5fd03d,,00b548b3,3,"xor	x17,x10,x11","a7,a0,a1",
8000081c,and,t2:80009a80,,004473b3,3,"and	x7,x8,x4","t2,s0,tp",
80000820,srai,t5:00000d5f,,411adf13,3,"srai	x30,x21,0x11","t5,s5,0x11",
80000824,srai,s2:ffffffff,,41d6d913,3,"srai	x18,x13,0x1d","s2,a3,0x1d",
80000828,or,tp:80009f84,,0083e233,3,"or	x4,x7,x8","tp,t2,s0",
8000082c,slt,t4:00000001,,00942eb3,3,"slt	x29,x8,x9","t4,s0,s1",
80000834,add,sp:000003e1,,00130133,3,"add	x2,x6,x1","sp,t1,ra",
80000838,sltiu,gp:00000001,,5fc2b193,3,"sltiu	x3,x5,1532","gp,t0,1532",
800008a8,srai,s11:00000000,,41075d93,3,"srai	x27,x14,0x10","s11,a4,0x10",
800008ac,addi,t0:fffff974,,97480293,3,"addi	x5,x16,-1676","t0,a6,-1676",
800008b0,sll,a3:000003e1,,016116b3,3,"sll	x13,x2,x22","a3,sp,s6",
800008b8,and,a0:00000000,,01f0f533,3,"and	x10,x1,x31","a0,ra,t6",
800008e0,auipc,a2:40ec58dc,,c0ec5617,3,"auipc	x12,0xc0ec5","a2,0xc0ec5",
800008e4,andi,a1:00000024,,a654f593,3,"andi	x11,x9,-1435","a1,s1,-1435",
800008e8,andi,t1:00000003,,5eb77313,3,"andi	x6,x14,1515","t1,a4,1515",
800008ec,and,t6:00000000,,0171ffb3,3,"and	x31,x3,x23","t6,gp,s7",
800008f0,auipc,ra:c60528ec,,46052097,3,"auipc	x1,0x46052","ra,0x46052",
800008f4,add,s10:00000006,,01ae0d33,3,"add	x26,x28,x26","s10,t3,s10",
800008f8,srli,s9:00010001,,00fc5c93,3,"srli	x25,x24,0xf","s9,s8,0xf",
800008fc,andi,t3:00000000,,89407e13,3,"andi	x28,x0,-1900","t3,zero,-1900",
80000900,sub,s4:ffffffdb,,40b90a33,3,"sub	x20,x18,x11","s4,s2,a1",
80000904,sub,t6:fffffc20,,402e8fb3,3,"sub	x31,x29,x2","t6,t4,sp",
80000908,slli,a6:00000000,,00679813,3,"slli	x16,x15,0x6","a6,a5,0x6",
80000950,slti,t2:00000001,,02b0a393,3,"slti	x7,x1,43","t2,ra,43",
80000954,slt,t5:00000001,,01102f33,3,"slt	x30,x0,x17","t5,zero,a7",
80000958,sra,a6:00000000,,41eb5833,3,"sra	x16,x22,x30","a6,s6,t5",
8000095c,addi,a2:000005fd,,5fe90613,3,"addi	x12,x18,1534","a2,s2,1534",
80000964,slli,a0:00000000,,01e49513,3,"slli	x10,x9,0x1e","a0,s1,0x1e",
80000968,and,t3:00000000,,01de7e33,3,"and	x28,x28,x29","t3,t3,t4",
8000096c,slt,gp:00000000,,006721b3,3,"slt	x3,x14,x6","gp,a4,t1",
80000970,sub,a1:00000000,,41bd85b3,3,"sub	x11,x27,x27","a1,s11,s11",
80000978,sltiu,s6:00000001,,58813b13,3,"sltiu	x22,x2,1416","s6,sp,1416",
8000097c,or,s7:fffffc20,,003febb3,3,"or	x23,x31,x3","s7,t6,gp",
80000980,andi,a7:c6052868,,d6b0f893,3,"andi	x17,x1,-661","a7,ra,-661",
80000988,slt,a5:00000001,,01a2a7b3,3,"slt	x15,x5,x26","a5,t0,s10",
8000098c,sltiu,a6:00000001,,1377b813,3,"sltiu	x16,x15,311","a6,a5,311",
80000990,xori,a5:0000024d,,24c7c793,3,"xori	x15,x15,588","a5,a5,588",
80000994,auipc,t1:4af96990,,caf96317,3,"auipc	x6,0xcaf96","t1,0xcaf96",
800009a4,ori,a2:fffffff1,,c3116613,3,"ori	x12,x2,-975","a2,sp,-975",
800009bc,slt,s9:00000001,,01a92cb3,3,"slt	x25,x18,x26","s9,s2,s10",
800009c0,auipc,a4:800009bc,,00000717,3,"auipc	x14,0x0","a4,0x0",
800009c4,addi,a4:800009c8,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
800009cc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800009d0,,,,00000073,3,ecall,,
