pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a7c,addi,s11:000004cc,,4ffb8d93,3,"addi	x27,x23,1279","s11,s7,1279",
80004a80,slt,s6:00000001,,004b2b33,3,"slt	x22,x22,x4","s6,s6,tp",
80004a84,andi,t0:4ee28c43,,c6397293,3,"andi	x5,x18,-925","t0,s2,-925",
80004a88,sra,s7:ffffffff,,41d9dbb3,3,"sra	x23,x19,x29","s7,s3,t4",
80004a98,and,s7:00000223,,00b1fbb3,3,"and	x23,x3,x11","s7,gp,a1",
80004aa0,or,s2:b7aee122,,00c16933,3,"or	x18,x2,x12","s2,sp,a2",
80004aa8,ori,s1:000001de,,1de66493,3,"ori	x9,x12,478","s1,a2,478",
80004ab0,sra,t2:00000000,,412053b3,3,"sra	x7,x0,x18","t2,zero,s2",
80004ab4,srli,a3:00000000,,00a65693,3,"srli	x13,x12,0xa","a3,a2,0xa",
80004ab8,sll,a0:00000000,,01621533,3,"sll	x10,x4,x22","a0,tp,s6",
80004ad8,srai,s9:0000009d,,4172dc93,3,"srai	x25,x5,0x17","s9,t0,0x17",
80004adc,and,a7:00000000,,018af8b3,3,"and	x17,x21,x24","a7,s5,s8",
80004aec,sra,t0:00000000,,402052b3,3,"sra	x5,x0,x2","t0,zero,sp",
80004af0,lui,t5:ec965000,,ec965f37,3,"lui	x30,0xec965","t5,0xec965",
80004af4,sltu,tp:00000000,,008d3233,3,"sltu	x4,x26,x8","tp,s10,s0",
80004af8,sra,s10:b7aee323,,410d5d33,3,"sra	x26,x26,x16","s10,s10,a6",
80004afc,ori,a2:000001d1,,1d106613,3,"ori	x12,x0,465","a2,zero,465",
80004b00,sub,s2:1369b223,,41eb8933,3,"sub	x18,x23,x30","s2,s7,t5",
80004b04,sltiu,ra:00000001,,e97d3093,3,"sltiu	x1,x26,-361","ra,s10,-361",
80004b08,and,s8:ff802223,,00b5fc33,3,"and	x24,x11,x11","s8,a1,a1",
80004b0c,slli,a5:77191800,,00bd1793,3,"slli	x15,x26,0xb","a5,s10,0xb",
80004b10,and,s3:00000000,,01b279b3,3,"and	x19,x4,x27","s3,tp,s11",
80004b14,xori,t0:b7aee187,,2a4d4293,3,"xori	x5,x26,676","t0,s10,676",
80004b18,slli,s4:00000000,,01651a13,3,"slli	x20,x10,0x16","s4,a0,0x16",
80004b20,slt,tp:00000000,,01362233,3,"slt	x4,x12,x19","tp,a2,s3",
80004b24,xor,t5:b7aee3be,,019d4f33,3,"xor	x30,x26,x25","t5,s10,s9",
80004b30,sra,ra:00000000,,419650b3,3,"sra	x1,x12,x25","ra,a2,s9",
80004b38,slli,s3:f1000000,,01741993,3,"slli	x19,x8,0x17","s3,s0,0x17",
80004b40,slli,s1:00000000,,00b89493,3,"slli	x9,x17,0xb","s1,a7,0xb",
80004b48,srai,t3:00000000,,41f3de13,3,"srai	x28,x7,0x1f","t3,t2,0x1f",
80004b4c,and,a6:b7aee322,,01ed7833,3,"and	x16,x26,x30","a6,s10,t5",
80004b50,sub,t0:00000000,,401502b3,3,"sub	x5,x10,x1","t0,a0,ra",
80004b54,sll,t0:00000000,,000e12b3,3,"sll	x5,x28,x0","t0,t3,zero",
80004b60,sra,s7:00000000,,41855bb3,3,"sra	x23,x10,x24","s7,a0,s8",
80004b64,sub,s7:000004cc,,411d8bb3,3,"sub	x23,x27,x17","s7,s11,a7",
80004b68,xor,a3:000004cc,,0172c6b3,3,"xor	x13,x5,x23","a3,t0,s7",
80004b6c,srai,a2:fffff802,,40c5d613,3,"srai	x12,x11,0xc","a2,a1,0xc",
80004b74,auipc,s7:d3118b70,,53114b97,3,"auipc	x23,0x53114","s7,0x53114",
80004b7c,slli,t4:00000000,,01ae9e93,3,"slli	x29,x29,0x1a","t4,t4,0x1a",
80004b80,slti,a0:00000001,,0100a513,3,"slti	x10,x1,16","a0,ra,16",
80004b84,slli,a6:00444600,,00959813,3,"slli	x16,x11,0x9","a6,a1,0x9",
80004bd4,auipc,t3:80008bd0,,00004e17,3,"auipc	x28,0x4","t3,0x4",
80004bd8,addi,t3:80008b80,,fb0e0e13,3,"addi	x28,x28,-80","t3,t3,-80",
80004bdc,lbu,s3:000000ac,,347e4983,3,"lbu	x19,839(x28)","s3,839,t3",
80004be4,lbu,a7:0000003d,,cd6e4883,3,"lbu	x17,-810(x28)","a7,-810,t3",
80004be8,lb,a0:0000000e,,2a5e0503,3,"lb	x10,677(x28)","a0,677,t3",
80004bec,lbu,ra:000000f6,,f8de4083,3,"lbu	x1,-115(x28)","ra,-115,t3",
80004bf4,sub,a3:485116e0,,402606b3,3,"sub	x13,x12,x2","a3,a2,sp",
80004bf8,lh,s8:00001617,,face1c03,3,"lh	x24,-84(x28)","s8,-84,t3",
80004bfc,srai,t1:00000000,,41305313,3,"srai	x6,x0,0x13","t1,zero,0x13",
80004c00,lbu,s4:000000a6,,13de4a03,3,"lbu	x20,317(x28)","s4,317,t3",
80004c04,lbu,t4:00000033,,1c8e4e83,3,"lbu	x29,456(x28)","t4,456,t3",
80004c08,lbu,gp:00000048,,fe3e4183,3,"lbu	x3,-29(x28)","gp,-29,t3",
80004c0c,lbu,a5:000000d7,,06ce4783,3,"lbu	x15,108(x28)","a5,108,t3",
80004c10,slli,t4:00000000,,01e19e93,3,"slli	x29,x3,0x1e","t4,gp,0x1e",
80004c14,lh,s9:00002627,,dbce1c83,3,"lh	x25,-580(x28)","s9,-580,t3",
80004c20,andi,t0:00000000,,38f2f293,3,"andi	x5,x5,911","t0,t0,911",
80004c24,andi,a0:0000028e,,2cef7513,3,"andi	x10,x30,718","a0,t5,718",
80004c28,andi,s8:d3118870,,c7bbfc13,3,"andi	x24,x23,-901","s8,s7,-901",
80004c2c,srli,a7:0000000f,,01c5d893,3,"srli	x17,x11,0x1c","a7,a1,0x1c",
80004c30,lbu,s3:0000008f,,d24e4983,3,"lbu	x19,-732(x28)","s3,-732,t3",
80004c34,lbu,s8:00000080,,01be4c03,3,"lbu	x24,27(x28)","s8,27,t3",
80004c38,lbu,s4:0000004e,,3e5e4a03,3,"lbu	x20,997(x28)","s4,997,t3",
80004c3c,lhu,tp:00008e8f,,424e5203,3,"lhu	x4,1060(x28)","tp,1060,t3",
80004c40,lbu,s8:000000e9,,f82e4c03,3,"lbu	x24,-126(x28)","s8,-126,t3",
80004c44,ori,t2:fffffa8f,,a878e393,3,"ori	x7,x17,-1401","t2,a7,-1401",
80004c48,lbu,t1:0000007e,,415e4303,3,"lbu	x6,1045(x28)","t1,1045,t3",
80004c4c,lhu,s4:0000d0d1,,36ae5a03,3,"lhu	x20,874(x28)","s4,874,t3",
80004c54,lb,t5:ffffffe8,,f83e0f03,3,"lb	x30,-125(x28)","t5,-125,t3",
80004c58,srl,s3:00000002,,00a259b3,3,"srl	x19,x4,x10","s3,tp,a0",
80004c60,slli,t1:00000000,,01ee1313,3,"slli	x6,x28,0x1e","t1,t3,0x1e",
80004c64,lbu,tp:000000ff,,e94e4203,3,"lbu	x4,-364(x28)","tp,-364,t3",
80004c68,srli,tp:00000003,,00ea5213,3,"srli	x4,x20,0xe","tp,s4,0xe",
80004c6c,lhu,a7:0000a0a1,,03ae5883,3,"lhu	x17,58(x28)","a7,58,t3",
80004c70,slti,a1:00000000,,8818a593,3,"slti	x11,x17,-1919","a1,a7,-1919",
80004c74,slt,s2:00000000,,01b92933,3,"slt	x18,x18,x27","s2,s2,s11",
80004c78,lw,s4:64656667,,3fce2a03,3,"lw	x20,1020(x28)","s4,1020,t3",
80004c7c,and,t2:00000000,,001ef3b3,3,"and	x7,x29,x1","t2,t4,ra",
80004c84,lh,t0:00005455,,1eee1283,3,"lh	x5,494(x28)","t0,494,t3",
80004c88,slt,s7:00000000,,01cc2bb3,3,"slt	x23,x24,x28","s7,s8,t3",
80004c8c,lb,gp:00000046,,0dde0183,3,"lb	x3,221(x28)","gp,221,t3",
80004c90,slli,a4:00000000,,01b39713,3,"slli	x14,x7,0x1b","a4,t2,0x1b",
80004c94,auipc,s8:708bcc90,,f08b8c17,3,"auipc	x24,0xf08b8","s8,0xf08b8",
80004c9c,or,s11:e465ffe7,,01fa6db3,3,"or	x27,x20,x31","s11,s4,t6",
80004ca0,or,t0:e465ffe7,,01bee2b3,3,"or	x5,x29,x27","t0,t4,s11",
80004ca4,sra,s0:00000046,,41c1d433,3,"sra	x8,x3,x28","s0,gp,t3",
80004ca8,ori,s9:fffffb66,,b649ec93,3,"ori	x25,x19,-1180","s9,s3,-1180",
80004cac,srli,a2:00000000,,0181d613,3,"srli	x12,x3,0x18","a2,gp,0x18",
80004cb0,slti,a1:00000000,,379c2593,3,"slti	x11,x24,889","a1,s8,889",
80004cb4,and,a5:00000000,,0043f7b3,3,"and	x15,x7,x4","a5,t2,tp",
80004cb8,srai,s10:00000000,,4049dd13,3,"srai	x26,x19,0x4","s10,s3,0x4",
80004cbc,lui,s2:d59c7000,,d59c7937,3,"lui	x18,0xd59c7","s2,0xd59c7",
80004cc0,auipc,t4:80007cbc,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80004cc4,addi,t4:80008259,,59de8e93,3,"addi	x29,x29,1437","t4,t4,1437",
80004cc8,xori,a3:00000761,,76134693,3,"xori	x13,x6,1889","a3,t1,1889",
80004ccc,lui,s2:2404c000,,2404c937,3,"lui	x18,0x2404c","s2,0x2404c",
80004cd0,ori,s11:000007de,,5d256d93,3,"ori	x27,x10,1490","s11,a0,1490",
80004cd4,lbu,s9:000000e2,,fd0ecc83,3,"lbu	x25,-48(x29)","s9,-48,t4",
80004cd8,sltiu,a0:00000000,,367c3513,3,"sltiu	x10,x24,871","a0,s8,871",
80004cdc,lhu,gp:0000aeaf,,f9bed183,3,"lhu	x3,-101(x29)","gp,-101,t4",
80004ce0,slli,s9:0888c000,,00581c93,3,"slli	x25,x16,0x5","s9,a6,0x5",
80004ce4,lb,s7:ffffffea,,fd8e8b83,3,"lb	x23,-40(x29)","s7,-40,t4",
80004cec,lhu,s0:0000d2d3,,0bfed403,3,"lhu	x8,191(x29)","s0,191,t4",
80004cf0,and,tp:80008b80,,01ce7233,3,"and	x4,x28,x28","tp,t3,t3",
80004cf4,srai,s0:00000000,,40705413,3,"srai	x8,x0,0x7","s0,zero,0x7",
80004cf8,sltiu,a2:00000000,,0c52b613,3,"sltiu	x12,x5,197","a2,t0,197",
80004cfc,lb,t2:ffffffea,,fd8e8383,3,"lb	x7,-40(x29)","t2,-40,t4",
80004d00,slti,t2:00000001,,0e4aa393,3,"slti	x7,x21,228","t2,s5,228",
80004d08,lb,s2:00000016,,004e8903,3,"lb	x18,4(x29)","s2,4,t4",
80004d0c,or,t3:e465ffe7,,01c2ee33,3,"or	x28,x5,x28","t3,t0,t3",
80004d10,lh,s7:00001213,,0ffe9b83,3,"lh	x23,255(x29)","s7,255,t4",
80004d14,lb,s7:00000074,,f66e8b83,3,"lb	x23,-154(x29)","s7,-154,t4",
80004d18,srai,s7:00000000,,4117db93,3,"srai	x23,x15,0x11","s7,a5,0x11",
80004d1c,xor,s0:000000e0,,0120c433,3,"xor	x8,x1,x18","s0,ra,s2",
80004d20,lb,a7:ffffffa8,,09ae8883,3,"lb	x17,154(x29)","a7,154,t4",
80004d24,lhu,gp:0000a8a9,,f99ed183,3,"lhu	x3,-103(x29)","gp,-103,t4",
80004d2c,sll,t5:c8cbffce,,00de1f33,3,"sll	x30,x28,x13","t5,t3,a3",
80004d34,xor,tp:80009f56,,01594233,3,"xor	x4,x18,x21","tp,s2,s5",
80004d38,lb,a2:ffffffa0,,f92e8603,3,"lb	x12,-110(x29)","a2,-110,t4",
80004d3c,add,s6:00000003,,00798b33,3,"add	x22,x19,x7","s6,s3,t2",
80004d40,lbu,a6:000000f2,,0e0ec803,3,"lbu	x16,224(x29)","a6,224,t4",
80004d44,sltiu,t1:00000001,,d269b313,3,"sltiu	x6,x19,-730","t1,s3,-730",
80004d4c,ori,t5:fffff9eb,,94b46f13,3,"ori	x30,x8,-1717","t5,s0,-1717",
80004d50,or,a3:fffffffe,,01b666b3,3,"or	x13,x12,x27","a3,a2,s11",
80004d54,srl,a0:00000000,,01d7d533,3,"srl	x10,x15,x29","a0,a5,t4",
80004d58,slti,s0:00000001,,837ea413,3,"slti	x8,x29,-1993","s0,t4,-1993",
80004d60,lbu,s1:000000f7,,fe3ec483,3,"lbu	x9,-29(x29)","s1,-29,t4",
80004d64,lbu,s1:000000d0,,0c2ec483,3,"lbu	x9,194(x29)","s1,194,t4",
80004d68,sltiu,a7:00000001,,ff45b893,3,"sltiu	x17,x11,-12","a7,a1,-12",
80004d6c,xor,s2:b7aee121,,002b4933,3,"xor	x18,x22,x2","s2,s6,sp",
80004d70,slti,s4:00000000,,bcecaa13,3,"slti	x20,x25,-1074","s4,s9,-1074",
80004d74,lb,s10:00000068,,05ae8d03,3,"lb	x26,90(x29)","s10,90,t4",
80004d78,lbu,s9:00000078,,06aecc83,3,"lbu	x25,106(x29)","s9,106,t4",
80004d84,lb,s10:00000060,,f52e8d03,3,"lb	x26,-174(x29)","s10,-174,t4",
80004d8c,lh,s3:00006667,,f53e9983,3,"lh	x19,-173(x29)","s3,-173,t4",
80004d90,slt,a1:00000000,,0047a5b3,3,"slt	x11,x15,x4","a1,a5,tp",
80004d94,sltu,t2:00000000,,0160b3b3,3,"sltu	x7,x1,x22","t2,ra,s6",
80004d98,lb,t3:ffffffdf,,fcbe8e03,3,"lb	x28,-53(x29)","t3,-53,t4",
80004da0,xor,t2:00000634,,01cf43b3,3,"xor	x7,x30,x28","t2,t5,t3",
80004da4,sltiu,ra:00000000,,38a63093,3,"sltiu	x1,x12,906","ra,a2,906",
80004da8,or,t4:708bcc90,,000c6eb3,3,"or	x29,x24,x0","t4,s8,zero",
80004dac,sll,s8:708bcc90,,014e9c33,3,"sll	x24,x29,x20","s8,t4,s4",
80004db0,slti,s0:00000001,,2766a413,3,"slti	x8,x13,630","s0,a3,630",
80004db8,sltiu,tp:00000001,,31b8b213,3,"sltiu	x4,x17,795","tp,a7,795",
80004df4,sra,gp:e465ffe7,,40b2d1b3,3,"sra	x3,x5,x11","gp,t0,a1",
80004e14,auipc,t2:0e9a3e10,,8e99f397,3,"auipc	x7,0x8e99f","t2,0x8e99f",
80004e58,andi,s7:00000490,,5dbefb93,3,"andi	x23,x29,1499","s7,t4,1499",
80004e5c,lui,t5:46cc2000,,46cc2f37,3,"lui	x30,0x46cc2","t5,0x46cc2",
80004e60,sll,a3:00000000,,000716b3,3,"sll	x13,x14,x0","a3,a4,zero",
80004e64,srli,t2:00000000,,018dd393,3,"srli	x7,x27,0x18","t2,s11,0x18",
80004e68,addi,s11:fffffba3,,ad348d93,3,"addi	x27,x9,-1325","s11,s1,-1325",
80004e6c,and,a1:00000000,,008af5b3,3,"and	x11,x21,x8","a1,s5,s0",
80004e70,slli,a2:00000000,,01751613,3,"slli	x12,x10,0x17","a2,a0,0x17",
80004e78,andi,s2:00000200,,224af913,3,"andi	x18,x21,548","s2,s5,548",
80004e7c,srli,s7:00000000,,019b5b93,3,"srli	x23,x22,0x19","s7,s6,0x19",
80004ea0,and,s4:00000000,,0073fa33,3,"and	x20,x7,x7","s4,t2,t2",
80004ef4,srai,t1:00000019,,40a9d313,3,"srai	x6,x19,0xa","t1,s3,0xa",
80004ef8,xori,t4:00000225,,2253ce93,3,"xori	x29,x7,549","t4,t2,549",
80004efc,sll,s3:46cc2000,,012f19b3,3,"sll	x19,x30,x18","s3,t5,s2",
80004f00,slli,s9:00000000,,01bf1c93,3,"slli	x25,x30,0x1b","s9,t5,0x1b",
80004f04,sra,s1:e465ffe7,,41e2d4b3,3,"sra	x9,x5,x30","s1,t0,t5",
80004f08,add,a4:00000060,,01a00733,3,"add	x14,x0,x26","a4,zero,s10",
80004f14,xori,s8:fffffaf3,,a0184c13,3,"xori	x24,x16,-1535","s8,a6,-1535",
80004f18,sll,s1:00000000,,00c594b3,3,"sll	x9,x11,x12","s1,a1,a2",
80004f1c,sltu,s8:00000000,,0018bc33,3,"sltu	x24,x17,x1","s8,a7,ra",
80004f20,slt,t3:00000000,,0036ae33,3,"slt	x28,x13,x3","t3,a3,gp",
80004f24,lui,a5:3d546000,,3d5467b7,3,"lui	x15,0x3d546","a5,0x3d546",
80004f28,and,s11:00000000,,00797db3,3,"and	x27,x18,x7","s11,s2,t2",
80004f2c,auipc,s2:910a5f28,,110a1917,3,"auipc	x18,0x110a1","s2,0x110a1",
80004f34,add,s4:b7aee122,,00258a33,3,"add	x20,x11,x2","s4,a1,sp",
80004f5c,lui,t5:8c2d8000,,8c2d8f37,3,"lui	x30,0x8c2d8","t5,0x8c2d8",
80004f60,sub,t4:3d546000,,40178eb3,3,"sub	x29,x15,x1","t4,a5,ra",
80004f64,srai,t5:00000000,,402bdf13,3,"srai	x30,x23,0x2","t5,s7,0x2",
80004f68,srli,a2:002debb8,,00a15613,3,"srli	x12,x2,0xa","a2,sp,0xa",
80004f6c,add,t3:000000f2,,01880e33,3,"add	x28,x16,x24","t3,a6,s8",
80004f70,and,a5:00000000,,00d5f7b3,3,"and	x15,x11,x13","a5,a1,a3",
80004f74,auipc,t2:60e50f70,,e0e4c397,3,"auipc	x7,0xe0e4c","t2,0xe0e4c",
80004fcc,lui,s3:1e764000,,1e7649b7,3,"lui	x19,0x1e764","s3,0x1e764",
80004fd0,addi,s6:e4660726,,73f28b13,3,"addi	x22,x5,1855","s6,t0,1855",
80004fd4,slli,a5:06000000,,01471793,3,"slli	x15,x14,0x14","a5,a4,0x14",
80004fd8,slt,a0:00000001,,00ce2533,3,"slt	x10,x28,x12","a0,t3,a2",
80004fe0,slti,t2:00000000,,85a52393,3,"slti	x7,x10,-1958","t2,a0,-1958",
80004fe4,slti,s4:00000001,,447f2a13,3,"slti	x20,x30,1095","s4,t5,1095",
80004fe8,sra,t1:e465ffe7,,4152d333,3,"sra	x6,x5,x21","t1,t0,s5",
80004ff0,addi,s10:002df1b1,,5f960d13,3,"addi	x26,x12,1529","s10,a2,1529",
80004ff4,ori,t4:00000191,,19126e93,3,"ori	x29,x4,401","t4,tp,401",
80004ff8,slt,t2:00000001,,008b23b3,3,"slt	x7,x22,x8","t2,s6,s0",
80004ffc,and,tp:00000000,,007bf233,3,"and	x4,x23,x7","tp,s7,t2",
80005000,sra,a4:ff910a5f,,41295733,3,"sra	x14,x18,x18","a4,s2,s2",
80005004,auipc,t2:cef0d000,,4ef08397,3,"auipc	x7,0x4ef08","t2,0x4ef08",
80005008,lui,s0:fb46a000,,fb46a437,3,"lui	x8,0xfb46a","s0,0xfb46a",
8000500c,srl,s1:002df1b1,,00dd54b3,3,"srl	x9,x26,x13","s1,s10,a3",
80005010,slti,s6:00000001,,84f72b13,3,"slti	x22,x14,-1969","s6,a4,-1969",
80005014,xori,ra:1b9a047c,,b9b2c093,3,"xori	x1,x5,-1125","ra,t0,-1125",
80005018,slt,s1:00000001,,011124b3,3,"slt	x9,x2,x17","s1,sp,a7",
8000501c,slti,t5:00000001,,42032f13,3,"slti	x30,x6,1056","t5,t1,1056",
80005024,or,s6:80009fc4,,01ffeb33,3,"or	x22,x31,x31","s6,t6,t6",
80005028,addi,t2:e465fbd9,,bf218393,3,"addi	x7,x3,-1038","t2,gp,-1038",
8000502c,and,t1:00000000,,01927333,3,"and	x6,x4,x25","t1,tp,s9",
80005030,lui,t2:d8860000,,d88603b7,3,"lui	x7,0xd8860","t2,0xd8860",
8000503c,srli,t4:00000000,,013f5e93,3,"srli	x29,x30,0x13","t4,t5,0x13",
80005040,auipc,s1:bb4ab03c,,3b4a6497,3,"auipc	x9,0x3b4a6","s1,0x3b4a6",
80005044,sltiu,s6:00000001,,41323b13,3,"sltiu	x22,x4,1043","s6,tp,1043",
80005050,sub,s6:e465fb84,,401b8b33,3,"sub	x22,x23,x1","s6,s7,ra",
80005054,sll,a1:20000000,,001815b3,3,"sll	x11,x16,x1","a1,a6,ra",
80005058,slli,a5:c8cbffce,,00129793,3,"slli	x15,x5,0x1","a5,t0,0x1",
80005094,srai,s8:00000000,,40dcdc13,3,"srai	x24,x25,0xd","s8,s9,0xd",
8000509c,andi,s1:00000000,,6c4df493,3,"andi	x9,x27,1732","s1,s11,1732",
800050a0,slti,a6:00000001,,e9792813,3,"slti	x16,x18,-361","a6,s2,-361",
800050dc,andi,s9:00000144,,1541fc93,3,"andi	x25,x3,340","s9,gp,340",
800050e0,auipc,a0:bfcee0dc,,3fce9517,3,"auipc	x10,0x3fce9","a0,0x3fce9",
800050e4,sltu,t5:00000001,,00f53f33,3,"sltu	x30,x10,x15","t5,a0,a5",
800050f4,srli,a6:00001000,,013ad813,3,"srli	x16,x21,0x13","a6,s5,0x13",
800050f8,xori,s8:dfffff1f,,f1f5cc13,3,"xori	x24,x11,-225","s8,a1,-225",
800050fc,sra,s4:ff910a5f,,40075a33,3,"sra	x20,x14,x0","s4,a4,zero",
80005104,lui,a2:e02d6000,,e02d6637,3,"lui	x12,0xe02d6","a2,0xe02d6",
80005108,xori,t4:2779fc13,,c133ce93,3,"xori	x29,x7,-1005","t4,t2,-1005",
8000510c,slti,a5:00000001,,031c2793,3,"slti	x15,x24,49","a5,s8,49",
80005110,sra,a4:b7aee122,,41515733,3,"sra	x14,x2,x21","a4,sp,s5",
80005114,slt,s3:00000000,,0038a9b3,3,"slt	x19,x17,x3","s3,a7,gp",
8000511c,ori,a0:ffffffa8,,f8096513,3,"ori	x10,x18,-128","a0,s2,-128",
80005120,slt,s7:00000000,,00f5abb3,3,"slt	x23,x11,x15","s7,a1,a5",
80005124,and,t4:80000000,,01f67eb3,3,"and	x29,x12,x31","t4,a2,t6",
8000514c,slt,s7:00000000,,00e5abb3,3,"slt	x23,x11,x14","s7,a1,a4",
80005150,xor,s10:d8860000,,0003cd33,3,"xor	x26,x7,x0","s10,t2,zero",
80005154,addi,a7:fffffaf7,,af678893,3,"addi	x17,x15,-1290","a7,a5,-1290",
80005158,andi,t5:b7aee000,,89d17f13,3,"andi	x30,x2,-1891","t5,sp,-1891",
8000515c,sra,t4:000000f2,,406e5eb3,3,"sra	x29,x28,x6","t4,t3,t1",
80005160,srl,a7:00000001,,0183d8b3,3,"srl	x17,x7,x24","a7,t2,s8",
80005168,andi,t3:00000000,,fce6fe13,3,"andi	x28,x13,-50","t3,a3,-50",
80005170,slt,s11:00000001,,010aadb3,3,"slt	x27,x21,x16","s11,s5,a6",
80005190,xor,a6:00000000,,00904833,3,"xor	x16,x0,x9","a6,zero,s1",
80005194,ori,a3:fffff962,,9623e693,3,"ori	x13,x7,-1694","a3,t2,-1694",
800051c8,add,a0:00000001,,01b30533,3,"add	x10,x6,x27","a0,t1,s11",
800051cc,ori,a7:e465ffff,,77fb6893,3,"ori	x17,x22,1919","a7,s6,1919",
800051d0,auipc,gp:23b281cc,,a3b23197,3,"auipc	x3,0xa3b23","gp,0xa3b23",
800051d4,sll,a5:00000000,,006217b3,3,"sll	x15,x4,x6","a5,tp,t1",
800051d8,slli,ra:ff962000,,00c69093,3,"slli	x1,x13,0xc","ra,a3,0xc",
800051dc,addi,s7:ff961e52,,e5208b93,3,"addi	x23,x1,-430","s7,ra,-430",
800051e4,xori,t4:48511968,,84a74e93,3,"xori	x29,x14,-1974","t4,a4,-1974",
800051e8,slli,a0:00000000,,01d41513,3,"slli	x10,x8,0x1d","a0,s0,0x1d",
800051f0,and,s11:e0256000,,01667db3,3,"and	x27,x12,x22","s11,a2,s6",
800051f4,or,s2:ffffff3f,,01876933,3,"or	x18,x14,x24","s2,a4,s8",
800051f8,sltiu,tp:00000001,,cbf03213,3,"sltiu	x4,x0,-833","tp,zero,-833",
800051fc,slli,s10:dc200000,,013b1d13,3,"slli	x26,x22,0x13","s10,s6,0x13",
80005204,or,gp:ffd73968,,001ee1b3,3,"or	x3,x29,x1","gp,t4,ra",
8000520c,xori,t2:48511b18,,270ec393,3,"xori	x7,x29,624","t2,t4,624",
80005210,ori,s7:ffffff3f,,f3d96b93,3,"ori	x23,x18,-195","s7,s2,-195",
80005214,add,t2:47e223c7,,01da03b3,3,"add	x7,x20,x29","t2,s4,t4",
8000521c,auipc,a6:fe87b218,,7e876817,3,"auipc	x16,0x7e876","a6,0x7e876",
80005220,srai,s1:ffffedeb,,41215493,3,"srai	x9,x2,0x12","s1,sp,0x12",
80005224,sltiu,a0:00000001,,cb933513,3,"sltiu	x10,x6,-839","a0,t1,-839",
80005228,xori,s1:20000073,,f6cc4493,3,"xori	x9,x24,-148","s1,s8,-148",
8000522c,andi,t3:00000382,,7823fe13,3,"andi	x28,x7,1922","t3,t2,1922",
80005230,andi,a7:00000000,,114d7893,3,"andi	x17,x26,276","a7,s10,276",
80005234,slli,a5:2214be00,,009a1793,3,"slli	x15,x20,0x9","a5,s4,0x9",
80005254,srl,s7:080009f4,,01fadbb3,3,"srl	x23,x21,x31","s7,s5,t6",
80005258,lui,s3:323d7000,,323d79b7,3,"lui	x19,0x323d7","s3,0x323d7",
8000525c,slti,s0:00000000,,d4192413,3,"slti	x8,x18,-703","s0,s2,-703",
80005260,addi,t2:80009bdc,,c18f8393,3,"addi	x7,x31,-1000","t2,t6,-1000",
80005264,srai,s9:00000001,,41d9dc93,3,"srai	x25,x19,0x1d","s9,s3,0x1d",
80005268,srl,t5:00000000,,01905f33,3,"srl	x30,x0,x25","t5,zero,s9",
8000526c,sll,s1:fffff962,,008694b3,3,"sll	x9,x13,x8","s1,a3,s0",
80005274,srai,s7:00000000,,41ff5b93,3,"srai	x23,x30,0x1f","s7,t5,0x1f",
80005278,sll,ra:00000000,,005890b3,3,"sll	x1,x17,x5","ra,a7,t0",
80005280,or,tp:e02d6000,,00cbe233,3,"or	x4,x23,x12","tp,s7,a2",
80005284,add,s1:80009926,,01f484b3,3,"add	x9,x9,x31","s1,s1,t6",
80005288,sll,a5:fffcb100,,005697b3,3,"sll	x15,x13,x5","a5,a3,t0",
8000528c,slti,s7:00000001,,49b2ab93,3,"slti	x23,x5,1179","s7,t0,1179",
80005290,slli,s11:ffff3f00,,00891d93,3,"slli	x27,x18,0x8","s11,s2,0x8",
80005294,ori,a4:000007d3,,653e6713,3,"ori	x14,x28,1619","a4,t3,1619",
80005298,srl,t1:00000001,,00c55333,3,"srl	x6,x10,x12","t1,a0,a2",
8000529c,and,s9:00000000,,01f8fcb3,3,"and	x25,x17,x31","s9,a7,t6",
800052a4,add,tp:fffcb101,,00fb8233,3,"add	x4,x23,x15","tp,s7,a5",
800052d8,xori,a0:fffff99c,,6a394513,3,"xori	x10,x18,1699","a0,s2,1699",
800052dc,xori,s10:48511929,,80b14d13,3,"xori	x26,x2,-2037","s10,sp,-2037",
80005310,xori,s0:7fff6368,,cacfc413,3,"xori	x8,x31,-852","s0,t6,-852",
80005314,sll,a4:00027d00,,00da9733,3,"sll	x14,x21,x13","a4,s5,a3",
80005350,and,t3:ff910848,,0141fe33,3,"and	x28,x3,x20","t3,gp,s4",
80005354,and,s6:00000000,,01ec7b33,3,"and	x22,x24,x30","s6,s8,t5",
80005358,addi,s0:7fff63d4,,06c40413,3,"addi	x8,x8,108","s0,s0,108",
8000535c,sub,a5:fffcb100,,417207b3,3,"sub	x15,x4,x23","a5,tp,s7",
80005360,slti,t3:00000000,,32a42e13,3,"slti	x28,x8,810","t3,s0,810",
8000539c,or,a5:80009bdc,,0078e7b3,3,"or	x15,x17,x7","a5,a7,t2",
800053a8,and,s2:00026100,,00277933,3,"and	x18,x14,x2","s2,a4,sp",
800053c8,xori,s4:fffd9e0b,,f0b94a13,3,"xori	x20,x18,-245","s4,s2,-245",
800053d0,sll,s0:0001324c,,00449433,3,"sll	x8,x9,x4","s0,s1,tp",
800053d4,lw,ra:80003cb0,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
