pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800047d0,auipc,t4:f225c7cc,,72258e97,3,"auipc	x29,0x72258","t4,0x72258",
800047d4,add,a2:7818bcd1,,01c70633,3,"add	x12,x14,x28","a2,a4,t3",
800047d8,lui,a1:91968000,,919685b7,3,"lui	x11,0x91968","a1,0x91968",
800047e0,andi,t3:7fff7091,,9f56fe13,3,"andi	x28,x13,-1547","t3,a3,-1547",
800047e4,srli,a1:00000008,,01a15593,3,"srli	x11,x2,0x1a","a1,sp,0x1a",
800047e8,sltiu,gp:00000001,,a4f9b193,3,"sltiu	x3,x19,-1457","gp,s3,-1457",
800047ec,andi,t4:00000000,,04127e93,3,"andi	x29,x4,65","t4,tp,65",
800047f0,or,s9:00000480,,013fecb3,3,"or	x25,x31,x19","s9,t6,s3",
800047f8,slt,t0:00000000,,0075a2b3,3,"slt	x5,x11,x7","t0,a1,t2",
800047fc,srai,tp:ffffc000,,411d5213,3,"srai	x4,x26,0x11","tp,s10,0x11",
80004800,sub,a3:00000000,,400806b3,3,"sub	x13,x16,x0","a3,a6,zero",
80004804,andi,t6:00000118,,1984ff93,3,"andi	x31,x9,408","t6,s1,408",
80004808,sll,s2:ffff8000,,01521933,3,"sll	x18,x4,x21","s2,tp,s5",
8000480c,xori,t6:fffffe09,,e098cf93,3,"xori	x31,x17,-503","t6,a7,-503",
80004810,andi,s3:00000008,,9ff5f993,3,"andi	x19,x11,-1537","s3,a1,-1537",
80004854,sub,s7:80009ad0,,419d0bb3,3,"sub	x23,x26,x25","s7,s10,s9",
80004858,sra,s8:00000008,,414c5c33,3,"sra	x24,x24,x20","s8,s8,s4",
80004860,auipc,tp:d50a785c,,550a3217,3,"auipc	x4,0x550a3","tp,0x550a3",
80004864,srli,t6:00fffef2,,00745f93,3,"srli	x31,x8,0x7","t6,s0,0x7",
80004868,auipc,a0:13ede864,,93eda517,3,"auipc	x10,0x93eda","a0,0x93eda",
8000486c,sll,a1:00000000,,019015b3,3,"sll	x11,x0,x25","a1,zero,s9",
80004874,sll,a3:009ad000,,018b96b3,3,"sll	x13,x23,x24","a3,s7,s8",
800048c4,addi,a6:22eac0c1,,0c110813,3,"addi	x16,x2,193","a6,sp,193",
800048c8,srli,s1:00000000,,008ed493,3,"srli	x9,x29,0x8","s1,t4,0x8",
80004944,andi,t0:7fff700b,,89b37293,3,"andi	x5,x6,-1893","t0,t1,-1893",
80004948,lui,s1:8142c000,,8142c4b7,3,"lui	x9,0x8142c","s1,0x8142c",
8000494c,sll,t1:eac00000,,01811333,3,"sll	x6,x2,x24","t1,sp,s8",
80004950,and,s11:00000000,,01ff7db3,3,"and	x27,x30,x31","s11,t5,t6",
80004954,slti,s2:00000001,,9a9b2913,3,"slti	x18,x22,-1623","s2,s6,-1623",
80004958,srli,gp:00000008,,01cd5193,3,"srli	x3,x26,0x1c","gp,s10,0x1c",
8000495c,addi,s4:fed45d1c,,73770a13,3,"addi	x20,x14,1847","s4,a4,1847",
80004974,add,s5:238590c1,,01068ab3,3,"add	x21,x13,x16","s5,a3,a6",
80004978,xor,s7:12c5c0c1,,00f84bb3,3,"xor	x23,x16,x15","s7,a6,a5",
8000497c,or,a4:fed5dddd,,017a6733,3,"or	x14,x20,x23","a4,s4,s7",
80004980,sltiu,s11:00000000,,3afa3d93,3,"sltiu	x27,x20,943","s11,s4,943",
80004988,slt,a3:00000001,,00a1a6b3,3,"slt	x13,x3,x10","a3,gp,a0",
8000498c,xor,a5:fe2a232f,,01f747b3,3,"xor	x15,x14,x31","a5,a4,t6",
80004990,sub,s1:fdd5deeb,,41f704b3,3,"sub	x9,x14,x31","s1,a4,t6",
80004998,srai,a5:00000004,,4011d793,3,"srai	x15,x3,0x1","a5,gp,0x1",
8000499c,srli,s11:00000000,,01b7dd93,3,"srli	x27,x15,0x1b","s11,a5,0x1b",
800049a0,srli,t0:00000000,,009ed293,3,"srli	x5,x29,0x9","t0,t4,0x9",
800049a8,xori,gp:fffff8ea,,8eaec193,3,"xori	x3,x29,-1814","gp,t4,-1814",
800049c8,lui,a2:5c37f000,,5c37f637,3,"lui	x12,0x5c37f","a2,0x5c37f",
800049cc,xori,s0:fffffc81,,46b1c413,3,"xori	x8,x3,1131","s0,gp,1131",
800049d0,slli,t6:55e50000,,01009f93,3,"slli	x31,x1,0x10","t6,ra,0x10",
800049d4,and,a7:00000000,,01b478b3,3,"and	x17,x8,x27","a7,s0,s11",
800049d8,srli,s0:0200027f,,006b5413,3,"srli	x8,x22,0x6","s0,s6,0x6",
800049dc,add,t5:d5e59f50,,01fd0f33,3,"add	x30,x26,x31","t5,s10,t6",
800049e0,sltiu,a5:00000001,,b1013793,3,"sltiu	x15,x2,-1264","a5,sp,-1264",
800049e4,sltu,t2:00000001,,006db3b3,3,"sltu	x7,x27,x6","t2,s11,t1",
800049e8,slli,s0:77774000,,00e71413,3,"slli	x8,x14,0xe","s0,a4,0xe",
800049ec,ori,t3:13edefe4,,7a456e13,3,"ori	x28,x10,1956","t3,a0,1956",
800049f0,auipc,s8:af2b39ec,,2f2afc17,3,"auipc	x24,0x2f2af","s8,0x2f2af",
800049f4,add,a6:00000481,,01938833,3,"add	x16,x7,x25","a6,t2,s9",
800049f8,slti,t2:00000001,,c52d2393,3,"slti	x7,x26,-942","t2,s10,-942",
800049fc,andi,a4:00000000,,49f47713,3,"andi	x14,x8,1183","a4,s0,1183",
80004a00,addi,s4:fffffd03,,d0370a13,3,"addi	x20,x14,-765","s4,a4,-765",
80004a04,sltu,a1:00000000,,00f6b5b3,3,"sltu	x11,x13,x15","a1,a3,a5",
80004a08,slt,gp:00000001,,0194a1b3,3,"slt	x3,x9,x25","gp,s1,s9",
80004a0c,srl,a1:fffffd03,,008a55b3,3,"srl	x11,x20,x8","a1,s4,s0",
80004a64,auipc,s4:af985a60,,2f981a17,3,"auipc	x20,0x2f981","s4,0x2f981",
80004a68,lui,t4:0617d000,,0617deb7,3,"lui	x29,0x617d","t4,0x617d",
80004a6c,sll,s3:00000000,,006719b3,3,"sll	x19,x14,x6","s3,a4,t1",
80004a70,sll,s5:00000000,,00931ab3,3,"sll	x21,x6,x9","s5,t1,s1",
80004a74,add,a5:22eac000,,005107b3,3,"add	x15,x2,x5","a5,sp,t0",
80004a78,sra,s0:000022ea,,41a7d433,3,"sra	x8,x15,x26","s0,a5,s10",
80004a80,srai,t5:000009f6,,41155f13,3,"srai	x30,x10,0x11","t5,a0,0x11",
80004a84,sltiu,a1:00000001,,df87b593,3,"sltiu	x11,x15,-520","a1,a5,-520",
80004a88,sltiu,t6:00000001,,e51c3f93,3,"sltiu	x31,x24,-431","t6,s8,-431",
80004a9c,slli,t2:ef758000,,00f49393,3,"slli	x7,x9,0xf","t2,s1,0xf",
80004aa4,xor,t4:22eac000,,0022ceb3,3,"xor	x29,x5,x2","t4,t0,sp",
80004aa8,ori,a1:fffff97e,,97e36593,3,"ori	x11,x6,-1666","a1,t1,-1666",
80004aac,xori,a7:fffffc10,,c109c893,3,"xori	x17,x19,-1008","a7,s3,-1008",
80004ab0,andi,a5:00000260,,766a7793,3,"andi	x15,x20,1894","a5,s4,1894",
80004ab4,or,a5:22eac000,,01dde7b3,3,"or	x15,x27,x29","a5,s11,t4",
80004ab8,srl,t4:00000002,,00bc5eb3,3,"srl	x29,x24,x11","t4,s8,a1",
80004abc,add,a0:80009fc4,,01670533,3,"add	x10,x14,x22","a0,a4,s6",
80004ac0,xori,sp:fffff09c,,96af4113,3,"xori	x2,x30,-1686","sp,t5,-1686",
80004ac8,srl,t3:fdd5deeb,,0004de33,3,"srl	x28,x9,x0","t3,s1,zero",
80004acc,ori,sp:fffffefe,,e3c46113,3,"ori	x2,x8,-452","sp,s0,-452",
80004ad0,slti,s4:00000000,,e3e92a13,3,"slti	x20,x18,-450","s4,s2,-450",
80004ae8,sll,a0:00000000,,00a71533,3,"sll	x10,x14,x10","a0,a4,a0",
80004af0,sltiu,a4:00000001,,40c9b713,3,"sltiu	x14,x19,1036","a4,s3,1036",
80004af4,ori,a0:fed457fd,,6bc0e513,3,"ori	x10,x1,1724","a0,ra,1724",
80004af8,or,gp:d50a785c,,013261b3,3,"or	x3,x4,x19","gp,tp,s3",
80004b00,slt,a6:00000001,,01e8a833,3,"slt	x16,x17,x30","a6,a7,t5",
80004b04,addi,s9:0000056c,,56c00c93,3,"addi	x25,x0,1388","s9,zero,1388",
80004b08,srl,a1:00080009,,019b55b3,3,"srl	x11,x22,x25","a1,s6,s9",
80004b0c,slli,s3:00000000,,01699993,3,"slli	x19,x19,0x16","s3,s3,0x16",
80004b14,sub,t1:9c65792b,,417c0333,3,"sub	x6,x24,x23","t1,s8,s7",
80004b18,lw,s1:800001d0,,004d2483,3,"lw	x9,4(x26)","s1,4,s10",
80004b1c,addi,s10:80009f84,,034d0d13,3,"addi	x26,x26,52","s10,s10,52",
80004b20,slt,s3:00000001,,00bda9b3,3,"slt	x19,x27,x11","s3,s11,a1",
80004b24,andi,t2:00000000,,4a667393,3,"andi	x7,x12,1190","t2,a2,1190",
80004b28,auipc,a1:1f20db24,,9f209597,3,"auipc	x11,0x9f209","a1,0x9f209",
80004b2c,sltiu,a4:00000000,,527c3713,3,"sltiu	x14,x24,1319","a4,s8,1319",
80004b30,sll,t5:00000000,,00601f33,3,"sll	x30,x0,x6","t5,zero,t1",
80004b34,addi,s4:800001d1,,00148a13,3,"addi	x20,x9,1","s4,s1,1",
80004b38,jalr,s4:80004b38,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
800001d4,sub,s4:76604796,,406b8a33,3,"sub	x20,x23,x6","s4,s7,t1",
800001d8,lui,sp:31fd7000,,31fd7137,3,"lui	x2,0x31fd7","sp,0x31fd7",
800001dc,addi,s9:000004c2,,4c180c93,3,"addi	x25,x16,1217","s9,a6,1217",
800001e0,sltu,s8:00000000,,005c3c33,3,"sltu	x24,x24,x5","s8,s8,t0",
800001e4,auipc,sp:f5ecf1e0,,75ecf117,3,"auipc	x2,0x75ecf","sp,0x75ecf",
800001e8,lui,tp:769bf000,,769bf237,3,"lui	x4,0x769bf","tp,0x769bf",
80000220,sll,t2:fda8abca,,010093b3,3,"sll	x7,x1,x16","t2,ra,a6",
80000224,auipc,ra:80000220,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000228,addi,ra:8000022c,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000230,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000234,,,,00000073,3,ecall,,
