pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004748,addi,a1:800080be,,97e58593,3,"addi	x11,x11,-1666","a1,a1,-1666",
8000474c,lbu,s8:000000a7,,0905cc03,3,"lbu	x24,144(x11)","s8,144,a1",
80004750,sltu,s7:00000000,,00bdbbb3,3,"sltu	x23,x27,x11","s7,s11,a1",
80004754,lh,a4:ffffad5f,,04e59703,3,"lh	x14,78(x11)","a4,78,a1",
80004758,sll,s11:00000a50,,01a31db3,3,"sll	x27,x6,x26","s11,t1,s10",
8000475c,slti,a0:00000001,,66422513,3,"slti	x10,x4,1636","a0,tp,1636",
80004760,xori,s2:00000739,,7b80c913,3,"xori	x18,x1,1976","s2,ra,1976",
80004764,sll,s1:00000000,,013b94b3,3,"sll	x9,x23,x19","s1,s7,s3",
80004768,xor,t4:800022af,,00d7ceb3,3,"xor	x29,x15,x13","t4,a5,a3",
80004770,lbu,t5:000000b9,,fa55cf03,3,"lbu	x30,-91(x11)","t5,-91,a1",
80004774,lb,tp:ffffffdf,,06458203,3,"lb	x4,100(x11)","tp,100,a1",
80004778,lbu,a0:00000024,,07b5c503,3,"lbu	x10,123(x11)","a0,123,a1",
8000477c,srai,s4:00000000,,40edda13,3,"srai	x20,x27,0xe","s4,s11,0xe",
80004780,and,ra:00000000,,00a6f0b3,3,"and	x1,x13,x10","ra,a3,a0",
80004784,lw,a4:a4ca8822,,0e65a703,3,"lw	x14,230(x11)","a4,230,a1",
80004788,srli,a7:0000039c,,00195893,3,"srli	x17,x18,0x1","a7,s2,0x1",
8000478c,lbu,s1:00000068,,01e5c483,3,"lbu	x9,30(x11)","s1,30,a1",
80004790,slti,t2:00000001,,0a212393,3,"slti	x7,x2,162","t2,sp,162",
80004798,xor,gp:00003125,,0121c1b3,3,"xor	x3,x3,x18","gp,gp,s2",
8000479c,or,s8:00000000,,0100ec33,3,"or	x24,x1,x16","s8,ra,a6",
800047a0,xor,a3:000004a5,,0128c6b3,3,"xor	x13,x17,x18","a3,a7,s2",
800047a4,lb,s7:ffffff81,,02f58b83,3,"lb	x23,47(x11)","s7,47,a1",
800047a8,add,s11:0000039d,,01138db3,3,"add	x27,x7,x17","s11,t2,a7",
800047ac,xor,t4:00000001,,01b8ceb3,3,"xor	x29,x17,x27","t4,a7,s11",
800047b0,andi,s4:0000029c,,6dcdfa13,3,"andi	x20,x27,1756","s4,s11,1756",
800047b4,slli,s1:00000e80,,00499493,3,"slli	x9,x19,0x4","s1,s3,0x4",
800047b8,addi,s4:fffffdcb,,ce398a13,3,"addi	x20,x19,-797","s4,s3,-797",
800047bc,slt,sp:00000001,,004ba133,3,"slt	x2,x23,x4","sp,s7,tp",
800047c0,auipc,t5:e1ae27bc,,61adef17,3,"auipc	x30,0x61ade","t5,0x61ade",
800047c4,lbu,s5:00000066,,0fc5ca83,3,"lbu	x21,252(x11)","s5,252,a1",
800047c8,slti,t5:00000000,,caa22f13,3,"slti	x30,x4,-854","t5,tp,-854",
800047cc,lh,s5:ffffd640,,02c59a83,3,"lh	x21,44(x11)","s5,44,a1",
800047d0,or,gp:ffffffaf,,01f6e1b3,3,"or	x3,x13,x31","gp,a3,t6",
800047d4,xori,t4:fffffb6c,,4b324e93,3,"xori	x29,x4,1203","t4,tp,1203",
800047d8,lbu,ra:000000c2,,0c95c083,3,"lbu	x1,201(x11)","ra,201,a1",
800047dc,sub,t2:80007985,,412583b3,3,"sub	x7,x11,x18","t2,a1,s2",
800047e0,lbu,t6:000000c3,,0315cf83,3,"lbu	x31,49(x11)","t6,49,a1",
800047e4,srai,s11:ffffffff,,41f7dd93,3,"srai	x27,x15,0x1f","s11,a5,0x1f",
800047ec,andi,a0:00000000,,1cc07513,3,"andi	x10,x0,460","a0,zero,460",
800047f0,andi,a7:00000109,,31da7893,3,"andi	x17,x20,797","a7,s4,797",
800047f4,slti,a0:00000000,,902ea513,3,"slti	x10,x29,-1790","a0,t4,-1790",
800047f8,lb,s11:fffffffd,,0b858d83,3,"lb	x27,184(x11)","s11,184,a1",
80004800,auipc,a3:800087fc,,00004697,3,"auipc	x13,0x4","a3,0x4",
80004804,addi,a3:80008862,,06668693,3,"addi	x13,x13,102","a3,a3,102",
80004808,lhu,s5:0000b104,,0106da83,3,"lhu	x21,16(x13)","s5,16,a3",
8000480c,sra,sp:000000b1,,405ad133,3,"sra	x2,x21,x5","sp,s5,t0",
80004810,sll,a0:00001620,,00711533,3,"sll	x10,x2,x7","a0,sp,t2",
80004814,or,s0:fffffbf7,,01916433,3,"or	x8,x2,x25","s0,sp,s9",
8000481c,lui,gp:3c5d0000,,3c5d01b7,3,"lui	x3,0x3c5d0","gp,0x3c5d0",
80004820,sub,a1:3c5cff3d,,41f185b3,3,"sub	x11,x3,x31","a1,gp,t6",
80004824,slt,tp:00000001,,01a3a233,3,"slt	x4,x7,x26","tp,t2,s10",
80004830,xori,t1:0000003b,,08a14313,3,"xori	x6,x2,138","t1,sp,138",
80004834,sll,ra:00001620,,00a510b3,3,"sll	x1,x10,x10","ra,a0,a0",
80004838,srai,tp:000025d1,,4112d213,3,"srai	x4,x5,0x11","tp,t0,0x11",
8000483c,lb,s3:00000036,,00768983,3,"lb	x19,7(x13)","s3,7,a3",
80004844,sltiu,t4:00000001,,bf413e93,3,"sltiu	x29,x2,-1036","t4,sp,-1036",
80004848,sra,s11:ffffffff,,416a5db3,3,"sra	x27,x20,x22","s11,s4,s6",
8000484c,lbu,t0:00000089,,00e6c283,3,"lbu	x5,14(x13)","t0,14,a3",
80004850,lbu,s11:00000036,,0076cd83,3,"lbu	x27,7(x13)","s11,7,a3",
80004854,slti,a7:00000001,,1b182893,3,"slti	x17,x16,433","a7,a6,433",
80004858,auipc,s2:f593f854,,7593b917,3,"auipc	x18,0x7593b","s2,0x7593b",
8000485c,lbu,s9:00000076,,ffd6cc83,3,"lbu	x25,-3(x13)","s9,-3,a3",
80004860,slti,s0:00000000,,9c69a413,3,"slti	x8,x19,-1594","s0,s3,-1594",
80004864,lui,t1:20106000,,20106337,3,"lui	x6,0x20106","t1,0x20106",
80004868,lbu,gp:00000003,,ff86c183,3,"lbu	x3,-8(x13)","gp,-8,a3",
8000486c,and,t5:00000000,,000f7f33,3,"and	x30,x30,x0","t5,t5,zero",
80004870,lhu,t0:0000f061,,0086d283,3,"lhu	x5,8(x13)","t0,8,a3",
80004874,auipc,sp:80008870,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004878,addi,sp:80008b81,,31110113,3,"addi	x2,x2,785","sp,sp,785",
80004884,auipc,s0:67d2e880,,e7d2a417,3,"auipc	x8,0xe7d2a","s0,0xe7d2a",
80004888,or,ra:00000001,,000ee0b3,3,"or	x1,x29,x0","ra,t4,zero",
8000488c,lw,t4:42d973d1,,fbb12e83,3,"lw	x29,-69(x2)","t4,-69,sp",
80004890,and,s3:00008b01,,0025f9b3,3,"and	x19,x11,x2","s3,a1,sp",
80004894,sll,a4:00000010,,01589733,3,"sll	x14,x17,x21","a4,a7,s5",
80004898,srai,s11:80009eb4,,4007dd93,3,"srai	x27,x15,0x0","s11,a5,0x0",
8000489c,lh,ra:ffff8b03,,06f11083,3,"lh	x1,111(x2)","ra,111,sp",
800048a0,lb,s9:0000007d,,13c10c83,3,"lb	x25,316(x2)","s9,316,sp",
800048a4,sltiu,s1:00000000,,836b3493,3,"sltiu	x9,x22,-1994","s1,s6,-1994",
800048a8,ori,s3:fffffbff,,2a7b6993,3,"ori	x19,x22,679","s3,s6,679",
800048ac,srai,s2:ffffffff,,410a5913,3,"srai	x18,x20,0x10","s2,s4,0x10",
800048b0,lbu,t3:00000005,,2d514e03,3,"lbu	x28,725(x2)","t3,725,sp",
800048c4,sltu,t1:00000000,,004d3333,3,"sltu	x6,x26,x4","t1,s10,tp",
800048c8,lui,t4:f09d7000,,f09d7eb7,3,"lui	x29,0xf09d7","t4,0xf09d7",
800048cc,add,a0:00000000,,00980533,3,"add	x10,x16,x9","a0,a6,s1",
800048d4,slt,t2:00000000,,01b423b3,3,"slt	x7,x8,x27","t2,s0,s11",
800048d8,lb,s5:0000004f,,22610a83,3,"lb	x21,550(x2)","s5,550,sp",
800048dc,lb,tp:00000041,,0bf10203,3,"lb	x4,191(x2)","tp,191,sp",
800048e0,lh,t5:ffffdcbf,,cf911f03,3,"lh	x30,-775(x2)","t5,-775,sp",
800048e8,lui,t5:78283000,,78283f37,3,"lui	x30,0x78283","t5,0x78283",
800048ec,slt,a0:00000000,,015f2533,3,"slt	x10,x30,x21","a0,t5,s5",
800048f0,lbu,s5:00000071,,12614a83,3,"lbu	x21,294(x2)","s5,294,sp",
800048f4,lbu,ra:00000067,,28714083,3,"lbu	x1,647(x2)","ra,647,sp",
800048f8,auipc,t0:1352f8f4,,9352b297,3,"auipc	x5,0x9352b","t0,0x9352b",
800048fc,sll,t3:00000000,,00531e33,3,"sll	x28,x6,x5","t3,t1,t0",
80004900,slli,a7:00001800,,00b19893,3,"slli	x17,x3,0xb","a7,gp,0xb",
80004904,sltiu,s7:00000001,,f9ffbb93,3,"sltiu	x23,x31,-97","s7,t6,-97",
80004908,lbu,s8:0000002e,,ee814c03,3,"lbu	x24,-280(x2)","s8,-280,sp",
80004910,slt,s5:00000001,,01f1aab3,3,"slt	x21,x3,x31","s5,gp,t6",
80004918,lb,t2:00000035,,d8210383,3,"lb	x7,-638(x2)","t2,-638,sp",
8000491c,lh,gp:00006f60,,eb911183,3,"lh	x3,-327(x2)","gp,-327,sp",
80004920,sltiu,s11:00000001,,18c33d93,3,"sltiu	x27,x6,396","s11,t1,396",
80004928,addi,t1:fffffe65,,26698313,3,"addi	x6,x19,614","t1,s3,614",
80004930,lb,t0:ffffffb7,,12b10283,3,"lb	x5,299(x2)","t0,299,sp",
80004934,auipc,sp:80007930,,00003117,3,"auipc	x2,0x3","sp,0x3",
80004938,addi,sp:8000805e,,72e10113,3,"addi	x2,x2,1838","sp,sp,1838",
8000493c,srli,t5:00000000,,01a65f13,3,"srli	x30,x12,0x1a","t5,a2,0x1a",
80004940,srli,s4:0000037b,,0051da13,3,"srli	x20,x3,0x5","s4,gp,0x5",
80004944,lb,a3:ffffff80,,ff910683,3,"lb	x13,-7(x2)","a3,-7,sp",
80004948,xor,t6:0000073b,,01634fb3,3,"xor	x31,x6,x22","t6,t1,s6",
8000494c,auipc,a4:f6a02948,,769fe717,3,"auipc	x14,0x769fe","a4,0x769fe",
80004950,andi,s11:00000118,,51ca7d93,3,"andi	x27,x20,1308","s11,s4,1308",
80004958,xor,tp:f09d1f60,,01d1c233,3,"xor	x4,x3,x29","tp,gp,t4",
8000495c,srl,tp:f09d7000,,009ed233,3,"srl	x4,x29,x9","tp,t4,s1",
80004960,lbu,a0:00000041,,ff314503,3,"lbu	x10,-13(x2)","a0,-13,sp",
80004964,lui,s0:931d6000,,931d6437,3,"lui	x8,0x931d6","s0,0x931d6",
80004968,sra,t0:00006f60,,40c1d2b3,3,"sra	x5,x3,x12","t0,gp,a2",
80004974,slti,s2:00000001,,15992913,3,"slti	x18,x18,345","s2,s2,345",
80004978,sra,s2:00000000,,41fcd933,3,"sra	x18,x25,x31","s2,s9,t6",
8000497c,xor,s8:00000000,,01c4cc33,3,"xor	x24,x9,x28","s8,s1,t3",
80004980,add,a0:fffff95e,,000b0533,3,"add	x10,x22,x0","a0,s6,zero",
80004984,xor,a1:931d0f60,,005445b3,3,"xor	x11,x8,x5","a1,s0,t0",
80004988,andi,a1:00000000,,26f47593,3,"andi	x11,x8,623","a1,s0,623",
8000498c,andi,a6:00000027,,3af0f813,3,"andi	x16,x1,943","a6,ra,943",
80004994,lb,t2:ffffffcb,,ff710383,3,"lb	x7,-9(x2)","t2,-9,sp",
80004998,xori,s3:fffffed9,,ed9f4993,3,"xori	x19,x30,-295","s3,t5,-295",
8000499c,slt,s1:00000000,,0052a4b3,3,"slt	x9,x5,x5","s1,t0,t0",
800049a0,slti,t1:00000001,,2f4ea313,3,"slti	x6,x29,756","t1,t4,756",
800049a4,addi,a6:800098b7,,a0378813,3,"addi	x16,x15,-1533","a6,a5,-1533",
800049a8,lbu,a3:00000041,,ff314683,3,"lbu	x13,-13(x2)","a3,-13,sp",
800049ac,lb,t2:ffffffbc,,00810383,3,"lb	x7,8(x2)","t2,8,sp",
800049b0,slli,a6:00000000,,00101813,3,"slli	x16,x0,0x1","a6,zero,0x1",
800049b4,slli,t6:00e76000,,00df9f93,3,"slli	x31,x31,0xd","t6,t6,0xd",
800049bc,slt,s6:00000000,,01d02b33,3,"slt	x22,x0,x29","s6,zero,t4",
800049c0,lb,gp:fffffffd,,ff110183,3,"lb	x3,-15(x2)","gp,-15,sp",
800049c4,lbu,gp:000000af,,00d14183,3,"lbu	x3,13(x2)","gp,13,sp",
800049c8,srli,s5:000000ff,,01855a93,3,"srli	x21,x10,0x18","s5,a0,0x18",
800049cc,srai,s8:00000000,,415bdc13,3,"srai	x24,x23,0x15","s8,s7,0x15",
800049d0,lw,s11:8aad1859,,00e12d83,3,"lw	x27,14(x2)","s11,14,sp",
800049d4,lbu,a4:0000007d,,ff914703,3,"lbu	x14,-7(x2)","a4,-7,sp",
800049d8,auipc,sp:800089d4,,00004117,3,"auipc	x2,0x4","sp,0x4",
800049dc,addi,sp:80008de5,,41110113,3,"addi	x2,x2,1041","sp,sp,1041",
800049ec,slli,a3:2ab46164,,002d9693,3,"slli	x13,x27,0x2","a3,s11,0x2",
800049f0,slli,s4:ec000000,,01529a13,3,"slli	x20,x5,0x15","s4,t0,0x15",
800049f8,slli,t3:00000000,,000f1e13,3,"slli	x28,x30,0x0","t3,t5,0x0",
80004a04,lw,s9:9e6774bb,,02b12c83,3,"lw	x25,43(x2)","s9,43,sp",
80004a0c,sltu,s9:00000001,,01afbcb3,3,"sltu	x25,x31,x26","s9,t6,s10",
80004a14,srl,t1:00000000,,011e5333,3,"srl	x6,x28,x17","t1,t3,a7",
80004a18,lbu,s5:000000c5,,ff014a83,3,"lbu	x21,-16(x2)","s5,-16,sp",
80004a1c,lb,tp:ffffff9f,,ffe10203,3,"lb	x4,-2(x2)","tp,-2,sp",
80004a20,lh,t2:ffffbf75,,02111383,3,"lh	x7,33(x2)","t2,33,sp",
80004a24,lbu,t0:000000a4,,fca14283,3,"lbu	x5,-54(x2)","t0,-54,sp",
80004a2c,xor,a4:ec000000,,014f4733,3,"xor	x14,x30,x20","a4,t5,s4",
80004a30,lhu,a0:00003dfe,,fe115503,3,"lhu	x10,-31(x2)","a0,-31,sp",
80004a34,srai,s8:00000000,,41f8dc13,3,"srai	x24,x17,0x1f","s8,a7,0x1f",
80004a38,sub,s3:00000001,,41cb89b3,3,"sub	x19,x23,x28","s3,s7,t3",
80004a40,lb,s1:00000073,,00f10483,3,"lb	x9,15(x2)","s1,15,sp",
80004a44,lbu,s0:000000c4,,ffd14403,3,"lbu	x8,-3(x2)","s0,-3,sp",
80004a48,lbu,s8:0000001d,,fe814c03,3,"lbu	x24,-24(x2)","s8,-24,sp",
80004a50,sra,tp:00000000,,40c95233,3,"sra	x4,x18,x12","tp,s2,a2",
80004a58,add,a3:00e760c5,,015f86b3,3,"add	x13,x31,x21","a3,t6,s5",
80004a5c,lbu,gp:00000004,,01814183,3,"lbu	x3,24(x2)","gp,24,sp",
80004a60,srl,a6:000000a4,,01e2d833,3,"srl	x16,x5,x30","a6,t0,t5",
80004a64,sltiu,s5:00000000,,54153a93,3,"sltiu	x21,x10,1345","s5,a0,1345",
80004a70,lb,a1:00000077,,02010583,3,"lb	x11,32(x2)","a1,32,sp",
80004a78,lb,a4:ffffffbe,,ffc10703,3,"lb	x14,-4(x2)","a4,-4,sp",
80004a7c,or,s11:000000a4,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
80004a80,lb,s1:fffffffb,,fea10483,3,"lb	x9,-22(x2)","s1,-22,sp",
80004a84,lhu,tp:0000f07b,,00d15203,3,"lhu	x4,13(x2)","tp,13,sp",
80004a88,lb,s6:ffffff83,,01910b03,3,"lb	x22,25(x2)","s6,25,sp",
80004a8c,srl,ra:00000000,,009c50b3,3,"srl	x1,x24,x9","ra,s8,s1",
80004a90,sltu,s3:00000001,,01d9b9b3,3,"sltu	x19,x19,x29","s3,s3,t4",
80004a94,lw,ra:80fe41a8,,ff312083,3,"lw	x1,-13(x2)","ra,-13,sp",
80004a98,srai,t0:ffffffff,,41da5293,3,"srai	x5,x20,0x1d","t0,s4,0x1d",
80004af4,slti,t1:00000001,,714ca313,3,"slti	x6,x25,1812","t1,s9,1812",
80004af8,sll,ra:18000000,,009b10b3,3,"sll	x1,x22,x9","ra,s6,s1",
80004afc,slti,sp:00000000,,d3eca113,3,"slti	x2,x25,-706","sp,s9,-706",
80004b00,xori,t2:fffff998,,999cc393,3,"xori	x7,x25,-1639","t2,s9,-1639",
80004b04,add,t3:0000f039,,00470e33,3,"add	x28,x14,x4","t3,a4,tp",
80004b08,slli,a4:00000000,,00811713,3,"slli	x14,x2,0x8","a4,sp,0x8",
80004b0c,xor,t2:18e760c5,,0016c3b3,3,"xor	x7,x13,x1","t2,a3,ra",
80004b10,slli,s6:00000000,,016a1b13,3,"slli	x22,x20,0x16","s6,s4,0x16",
80004b18,add,s6:dc9d7000,,01da0b33,3,"add	x22,x20,x29","s6,s4,t4",
80004b1c,slt,s8:00000000,,01ef2c33,3,"slt	x24,x30,x30","s8,t5,t5",
80004b20,xori,s8:fffffca8,,c0cdcc13,3,"xori	x24,x27,-1012","s8,s11,-1012",
80004b24,sltu,s4:00000000,,0031ba33,3,"sltu	x20,x3,x3","s4,gp,gp",
80004b28,lui,s8:681c7000,,681c7c37,3,"lui	x24,0x681c7","s8,0x681c7",
80004b48,lui,s8:2ab02000,,2ab02c37,3,"lui	x24,0x2ab02","s8,0x2ab02",
80004b4c,srl,s9:00000000,,0050dcb3,3,"srl	x25,x1,x5","s9,ra,t0",
80004b6c,add,s5:00000002,,01730ab3,3,"add	x21,x6,x23","s5,t1,s7",
80004b74,sra,s1:018e760c,,41b3d4b3,3,"sra	x9,x7,x27","s1,t2,s11",
80004b78,sltiu,s5:00000001,,f33aba93,3,"sltiu	x21,x21,-205","s5,s5,-205",
80004b84,ori,s11:000005ed,,5cdded93,3,"ori	x27,x27,1485","s11,s11,1485",
80004b88,add,t5:0000f07c,,01720f33,3,"add	x30,x4,x23","t5,tp,s7",
80004b8c,sra,t4:0000000c,,41c0deb3,3,"sra	x29,x1,x28","t4,ra,t3",
80004b94,ori,s8:fffffc97,,c96bec13,3,"ori	x24,x23,-874","s8,s7,-874",
80004be4,sll,t3:00e76000,,01ff9e33,3,"sll	x28,x31,x31","t3,t6,t6",
80004be8,srl,a4:0000000f,,01df5733,3,"srl	x14,x30,x29","a4,t5,t4",
80004bec,ori,s5:fffffe99,,e990ea93,3,"ori	x21,x1,-359","s5,ra,-359",
80004c30,srli,gp:00010001,,00fd5193,3,"srli	x3,x26,0xf","gp,s10,0xf",
80004c34,ori,t1:000004ff,,4f076313,3,"ori	x6,x14,1264","t1,a4,1264",
80004c84,srai,s9:00000018,,4088dc93,3,"srai	x25,x17,0x8","s9,a7,0x8",
80004c88,srli,t4:7ffffe4b,,001c5e93,3,"srli	x29,x24,0x1","t4,s8,0x1",
80004cd4,xori,t2:0000f339,,345f4393,3,"xori	x7,x30,837","t2,t5,837",
80004cd8,or,t5:018e760d,,0099ef33,3,"or	x30,x19,x9","t5,s3,s1",
80004cdc,auipc,t4:8c743cd8,,0c73fe97,3,"auipc	x29,0xc73f","t4,0xc73f",
80004d08,slli,a4:29000000,,01681713,3,"slli	x14,x16,0x16","a4,a6,0x16",
80004d0c,lui,t5:ee6c5000,,ee6c5f37,3,"lui	x30,0xee6c5","t5,0xee6c5",
80004d10,sltiu,a6:00000001,,c33d3813,3,"sltiu	x16,x26,-973","a6,s10,-973",
80004d14,or,a6:00e76018,,01fce833,3,"or	x16,x25,x31","a6,s9,t6",
80004d1c,srl,s5:00000000,,004e5ab3,3,"srl	x21,x28,x4","s5,t3,tp",
80004d20,xori,gp:ffffffd8,,34fc4193,3,"xori	x3,x24,847","gp,s8,847",
80004d24,slti,a7:00000000,,ce1a2893,3,"slti	x17,x20,-799","a7,s4,-799",
80004d28,slti,t0:00000000,,11ce2293,3,"slti	x5,x28,284","t0,t3,284",
80004d2c,andi,t0:00000008,,26b87293,3,"andi	x5,x16,619","t0,a6,619",
80004d30,andi,s3:000005ee,,5ee57993,3,"andi	x19,x10,1518","s3,a0,1518",
80004d38,xori,s5:ff189d7d,,db86ca93,3,"xori	x21,x13,-584","s5,a3,-584",
80004d3c,sub,a7:7fffab7b,,407788b3,3,"sub	x17,x15,x7","a7,a5,t2",
80004d40,slti,s5:00000001,,e5ac2a93,3,"slti	x21,x24,-422","s5,s8,-422",
80004d44,srli,t3:000001ce,,00fe5e13,3,"srli	x28,x28,0xf","t3,t3,0xf",
80004d48,auipc,gp:699ead44,,e99e6197,3,"auipc	x3,0xe99e6","gp,0xe99e6",
80004d4c,srl,t1:77362800,,017f5333,3,"srl	x6,x30,x23","t1,t5,s7",
80004d6c,auipc,t1:d4cf8d68,,54cf4317,3,"auipc	x6,0x54cf4","t1,0x54cf4",
80004d70,xor,s4:ee6c55ed,,01bf4a33,3,"xor	x20,x30,x27","s4,t5,s11",
80004d78,ori,s7:ffffffff,,a1f56b93,3,"ori	x23,x10,-1505","s7,a0,-1505",
80004dbc,auipc,a1:f9229db8,,79225597,3,"auipc	x11,0x79225","a1,0x79225",
80004dc0,xor,t0:ff189f3a,,0176c2b3,3,"xor	x5,x13,x23","t0,a3,s7",
80004dc4,auipc,a0:19c6bdc0,,99c67517,3,"auipc	x10,0x99c67","a0,0x99c67",
80004dc8,sltu,s8:00000001,,0099bc33,3,"sltu	x24,x19,x9","s8,s3,s1",
80004dcc,slti,t6:00000000,,d683af93,3,"slti	x31,x7,-664","t6,t2,-664",
80004dd0,or,t5:dcff7018,,01686f33,3,"or	x30,x16,x22","t5,a6,s6",
80004dd4,slt,t4:00000001,,01122eb3,3,"slt	x29,x4,x17","t4,tp,a7",
80004dd8,sltiu,s2:00000001,,80063913,3,"sltiu	x18,x12,-2048","s2,a2,-2048",
80004ddc,andi,s8:00000000,,cdcffc13,3,"andi	x24,x31,-804","s8,t6,-804",
80004de0,ori,t0:fffffb15,,b15ee293,3,"ori	x5,x29,-1259","t0,t4,-1259",
80004de4,sll,a0:5ed00000,,00fd9533,3,"sll	x10,x27,x15","a0,s11,a5",
80004dec,slti,t4:00000000,,e32c2e93,3,"slti	x29,x24,-462","t4,s8,-462",
80004e3c,sltiu,s6:00000001,,4b093b13,3,"sltiu	x22,x18,1200","s6,s2,1200",
80004e44,xori,s11:fffffb2b,,ec6dcd93,3,"xori	x27,x27,-314","s11,s11,-314",
80004e48,sltiu,t6:00000001,,b5e23f93,3,"sltiu	x31,x4,-1186","t6,tp,-1186",
80004e4c,ori,a7:fffffeed,,ee946893,3,"ori	x17,x8,-279","a7,s0,-279",
80004e50,andi,a6:0000054c,,75ca7813,3,"andi	x16,x20,1884","a6,s4,1884",
80004e54,sltu,s5:00000001,,00413ab3,3,"sltu	x21,x2,x4","s5,sp,tp",
80004ea0,and,s5:800014a4,,0147fab3,3,"and	x21,x15,x20","s5,a5,s4",
80004ea4,sll,t2:00000001,,002913b3,3,"sll	x7,x18,x2","t2,s2,sp",
80004ea8,srli,s8:00000000,,0073dc13,3,"srli	x24,x7,0x7","s8,t2,0x7",
80004eb0,srli,t0:00000000,,0143d293,3,"srli	x5,x7,0x14","t0,t2,0x14",
80004eb4,ori,s8:fffffea5,,e21aec13,3,"ori	x24,x21,-479","s8,s5,-479",
80004ebc,srl,s6:0fffffb2,,003ddb33,3,"srl	x22,x27,x3","s6,s11,gp",
80004ec0,ori,s11:fffff82b,,82bfed93,3,"ori	x27,x31,-2005","s11,t6,-2005",
80004ec4,sra,gp:80009eb4,,41d7d1b3,3,"sra	x3,x15,x29","gp,a5,t4",
80004ee4,sll,s1:18000000,,00a094b3,3,"sll	x9,x1,x10","s1,ra,a0",
80004eec,sra,s2:07ffffd9,,407b5933,3,"sra	x18,x22,x7","s2,s6,t2",
80004ef0,ori,a7:fffffe56,,e5616893,3,"ori	x17,x2,-426","a7,sp,-426",
80004ef4,sll,s5:00013d68,,01f79ab3,3,"sll	x21,x15,x31","s5,a5,t6",
80004ef8,slti,t3:00000001,,4e27ae13,3,"slti	x28,x15,1250","t3,a5,1250",
80004efc,xori,ra:00e76590,,5556c093,3,"xori	x1,x13,1365","ra,a3,1365",
80004f00,sub,t2:0000f07c,,417203b3,3,"sub	x7,x4,x23","t2,tp,s7",
80004f04,slti,a3:00000001,,9227a693,3,"slti	x13,x15,-1758","a3,a5,-1758",
80004f08,sub,t4:180001aa,,41148eb3,3,"sub	x29,x9,x17","t4,s1,a7",
80004f10,slt,a7:00000001,,01d228b3,3,"slt	x17,x4,x29","a7,tp,t4",
80004f14,sltiu,s6:00000001,,9725bb13,3,"sltiu	x22,x11,-1678","s6,a1,-1678",
80004f18,addi,tp:fffffe88,,e87e0213,3,"addi	x4,x28,-377","tp,t3,-377",
80004f1c,or,a3:ffffffff,,0170e6b3,3,"or	x13,x1,x23","a3,ra,s7",
80004f24,sll,gp:0000bdc0,,018991b3,3,"sll	x3,x19,x24","gp,s3,s8",
80004f28,auipc,t5:53426f24,,d3422f17,3,"auipc	x30,0xd3422","t5,0xd3422",
80004f34,addi,s9:5ecffe13,,e1350c93,3,"addi	x25,x10,-493","s9,a0,-493",
80004f38,slti,t5:00000000,,230caf13,3,"slti	x30,x25,560","t5,s9,560",
80004f40,xor,a6:0000f07c,,0072c833,3,"xor	x16,x5,x7","a6,t0,t2",
80004f4c,auipc,s0:48a58f48,,c8a54417,3,"auipc	x8,0xc8a54","s0,0xc8a54",
80004f50,srli,s0:00007fff,,011c5413,3,"srli	x8,x24,0x11","s0,s8,0x11",
80004f54,sra,sp:00180000,,4154d133,3,"sra	x2,x9,x21","sp,s1,s5",
80004fac,lui,t3:bf2df000,,bf2dfe37,3,"lui	x28,0xbf2df","t3,0xbf2df",
80004fdc,andi,a3:00013948,,bdcaf693,3,"andi	x13,x21,-1060","a3,s5,-1060",
80004fe0,and,a0:0000bc00,,003cf533,3,"and	x10,x25,x3","a0,s9,gp",
80004fe4,srl,t3:00000000,,000f5e33,3,"srl	x28,x30,x0","t3,t5,zero",
80004fe8,srli,s2:0000003f,,01595913,3,"srli	x18,x18,0x15","s2,s2,0x15",
80004fec,sll,a3:fffff82b,,000d96b3,3,"sll	x13,x27,x0","a3,s11,zero",
80005038,xori,t4:29000408,,40874e93,3,"xori	x29,x14,1032","t4,a4,1032",
80005040,sltu,s8:00000001,,00e8bc33,3,"sltu	x24,x17,x14","s8,a7,a4",
80005044,slt,s6:00000001,,01992b33,3,"slt	x22,x18,x25","s6,s2,s9",
8000504c,xor,s7:00e765af,,00194bb3,3,"xor	x23,x18,x1","s7,s2,ra",
80005054,slti,s6:00000001,,c677ab13,3,"slti	x22,x15,-921","s6,a5,-921",
80005058,slti,sp:00000001,,47c92113,3,"slti	x2,x18,1148","sp,s2,1148",
80005080,sll,s6:00000000,,004e1b33,3,"sll	x22,x28,x4","s6,t3,tp",
80005084,srl,gp:00000009,,014ad1b3,3,"srl	x3,x21,x20","gp,s5,s4",
80005088,slli,t2:00000000,,015f1393,3,"slli	x7,x30,0x15","t2,t5,0x15",
8000508c,slt,t4:00000000,,00bb2eb3,3,"slt	x29,x22,x11","t4,s6,a1",
80005090,add,s11:00013d69,,011a8db3,3,"add	x27,x21,x17","s11,s5,a7",
80005094,sltiu,sp:00000001,,cb153113,3,"sltiu	x2,x10,-847","sp,a0,-847",
