pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b2c,srai,s2:00000000,,40a05913,3,"srai	x18,x0,0xa","s2,zero,0xa",
80003b34,lbu,s3:000000fb,,04cec983,3,"lbu	x19,76(x29)","s3,76,t4",
80003b38,ori,ra:ffffffbd,,fad1e093,3,"ori	x1,x3,-83","ra,gp,-83",
80003b3c,lbu,t5:00000001,,056ecf03,3,"lbu	x30,86(x29)","t5,86,t4",
80003b40,slti,s11:00000001,,377a2d93,3,"slti	x27,x20,887","s11,s4,887",
80003b48,lbu,tp:0000002f,,080ec203,3,"lbu	x4,128(x29)","tp,128,t4",
80003b50,ori,a2:000005ae,,5ae36613,3,"ori	x12,x6,1454","a2,t1,1454",
80003b58,slt,ra:00000001,,001d20b3,3,"slt	x1,x26,x1","ra,s10,ra",
80003b5c,lh,a6:0000003f,,022e9803,3,"lh	x16,34(x29)","a6,34,t4",
80003b60,lbu,s9:00000049,,f9eecc83,3,"lbu	x25,-98(x29)","s9,-98,t4",
80003b64,slt,s9:00000000,,00b2acb3,3,"slt	x25,x5,x11","s9,t0,a1",
80003b68,ori,a3:ffffffd2,,fc21e693,3,"ori	x13,x3,-62","a3,gp,-62",
80003b6c,lhu,s3:0000f6f7,,f48ed983,3,"lhu	x19,-184(x29)","s3,-184,t4",
80003b74,slli,a5:48ed0000,,010c1793,3,"slli	x15,x24,0x10","a5,s8,0x10",
80003b78,xor,a4:00002a1d,,016fc733,3,"xor	x14,x31,x22","a4,t6,s6",
80003b7c,lb,s5:fffffffb,,f4ce8a83,3,"lb	x21,-180(x29)","s5,-180,t4",
80003b80,lbu,a2:000000ff,,08fec603,3,"lbu	x12,143(x29)","a2,143,t4",
80003b84,slli,a2:3c000000,,01951613,3,"slli	x12,x10,0x19","a2,a0,0x19",
80003b94,lbu,t0:000000e8,,f3fec283,3,"lbu	x5,-193(x29)","t0,-193,t4",
80003b98,auipc,sp:80008b94,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003b9c,addi,sp:800087c7,,c3310113,3,"addi	x2,x2,-973","sp,sp,-973",
80003ba0,sltu,a7:00000000,,009a38b3,3,"sltu	x17,x20,x9","a7,s4,s1",
80003ba8,xori,s7:3c00005b,,05b64b93,3,"xori	x23,x12,91","s7,a2,91",
80003bb0,lb,t5:ffffff8a,,f0a10f03,3,"lb	x30,-246(x2)","t5,-246,sp",
80003bb4,or,tp:fffffffb,,01566233,3,"or	x4,x12,x21","tp,a2,s5",
80003bb8,srl,a0:0000001f,,0176d533,3,"srl	x10,x13,x23","a0,a3,s7",
80003bbc,sltu,a0:00000001,,01d13533,3,"sltu	x10,x2,x29","a0,sp,t4",
80003bc0,lb,s8:ffffffb7,,f3510c03,3,"lb	x24,-203(x2)","s8,-203,sp",
80003bc8,lh,s9:ffffd8d9,,f5b11c83,3,"lh	x25,-165(x2)","s9,-165,sp",
80003bcc,or,a4:fffffe90,,0121e733,3,"or	x14,x3,x18","a4,gp,s2",
80003bd0,lbu,s3:000000b1,,f3314983,3,"lbu	x19,-205(x2)","s3,-205,sp",
80003bd4,or,s7:000000ff,,00586bb3,3,"or	x23,x16,x5","s7,a6,t0",
80003bdc,xor,t2:ffffff3a,,00d2c3b3,3,"xor	x7,x5,x13","t2,t0,a3",
80003be0,lh,tp:00006061,,fe311203,3,"lh	x4,-29(x2)","tp,-29,sp",
80003be4,srl,a7:00000000,,01b8d8b3,3,"srl	x17,x17,x27","a7,a7,s11",
80003be8,lb,t0:ffffffc4,,04810283,3,"lb	x5,72(x2)","t0,72,sp",
80003bec,sltiu,a3:00000001,,c78db693,3,"sltiu	x13,x27,-904","a3,s11,-904",
80003bf0,addi,gp:fffffb76,,becd0193,3,"addi	x3,x26,-1044","gp,s10,-1044",
80003bf4,sll,a0:a2000000,,018a1533,3,"sll	x10,x20,x24","a0,s4,s8",
80003bf8,lh,a6:00003031,,fb311803,3,"lh	x16,-77(x2)","a6,-77,sp",
80003bfc,lhu,tp:0000a8a9,,02b15203,3,"lhu	x4,43(x2)","tp,43,sp",
80003c00,add,a3:fffffb3a,,003286b3,3,"add	x13,x5,x3","a3,t0,gp",
80003c08,lhu,tp:00009e9f,,01d15203,3,"lhu	x4,29(x2)","tp,29,sp",
80003c0c,add,gp:48ecfffb,,00fa81b3,3,"add	x3,x21,x15","gp,s5,a5",
80003c14,lw,tp:ecedeeef,,f6d12203,3,"lw	x4,-147(x2)","tp,-147,sp",
80003c18,lbu,s7:00000089,,00b14b83,3,"lbu	x23,11(x2)","s7,11,sp",
80003c1c,add,s5:fffffffc,,01508ab3,3,"add	x21,x1,x21","s5,ra,s5",
80003c20,sub,s7:1a7a38d9,,40bc8bb3,3,"sub	x23,x25,x11","s7,s9,a1",
80003c24,slti,s8:00000000,,5e57ac13,3,"slti	x24,x15,1509","s8,a5,1509",
80003c28,sub,tp:ecedf3b5,,40d20233,3,"sub	x4,x4,x13","tp,tp,a3",
80003c2c,xori,gp:000003a9,,3c7e4193,3,"xori	x3,x28,967","gp,t3,967",
80003c30,lb,t2:00000000,,01010383,3,"lb	x7,16(x2)","t2,16,sp",
80003c34,or,s1:ffffffed,,0032e4b3,3,"or	x9,x5,x3","s1,t0,gp",
80003c3c,lbu,a3:000000b3,,03114683,3,"lbu	x13,49(x2)","a3,49,sp",
80003c40,lui,t4:8a008000,,8a008eb7,3,"lui	x29,0x8a008","t4,0x8a008",
80003c44,lb,tp:00000000,,00f10203,3,"lb	x4,15(x2)","tp,15,sp",
80003c48,lh,a6:00000001,,f8311803,3,"lh	x16,-125(x2)","a6,-125,sp",
80003c4c,auipc,a7:80008c48,,00005897,3,"auipc	x17,0x5","a7,0x5",
80003c50,addi,a7:800084e8,,8a088893,3,"addi	x17,x17,-1888","a7,a7,-1888",
80003c54,sltiu,a6:00000000,,6ef13813,3,"sltiu	x16,x2,1775","a6,sp,1775",
80003c58,lbu,a0:0000004a,,1ea8c503,3,"lbu	x10,490(x17)","a0,490,a7",
80003c5c,lb,s7:00000028,,18b88b83,3,"lb	x23,395(x17)","s7,395,a7",
80003c60,lb,t2:ffffff8d,,eee88383,3,"lb	x7,-274(x17)","t2,-274,a7",
80003c64,lbu,a0:0000004e,,dad8c503,3,"lbu	x10,-595(x17)","a0,-595,a7",
80003c68,sll,t3:00000000,,01581e33,3,"sll	x28,x16,x21","t3,a6,s5",
80003c6c,lbu,s10:00000035,,0968cd03,3,"lbu	x26,150(x17)","s10,150,a7",
80003c70,lb,a2:00000037,,09488603,3,"lb	x12,148(x17)","a2,148,a7",
80003c74,xori,s7:000006e9,,6c1bcb93,3,"xori	x23,x23,1729","s7,s7,1729",
80003c78,sltiu,s9:00000001,,7a4bbc93,3,"sltiu	x25,x23,1956","s9,s7,1956",
80003c7c,srl,t0:000002a2,,014fd2b3,3,"srl	x5,x31,x20","t0,t6,s4",
80003c80,lui,t0:963c1000,,963c12b7,3,"lui	x5,0x963c1","t0,0x963c1",
80003c84,lh,sp:ffffc0c1,,d2289103,3,"lh	x2,-734(x17)","sp,-734,a7",
80003c8c,lbu,s7:00000042,,1a18cb83,3,"lbu	x23,417(x17)","s7,417,a7",
80003c90,lbu,s2:000000ae,,c0d8c903,3,"lbu	x18,-1011(x17)","s2,-1011,a7",
80003c94,lb,t2:00000031,,09288383,3,"lb	x7,146(x17)","t2,146,a7",
80003c98,lbu,a2:00000004,,1678c603,3,"lbu	x12,359(x17)","a2,359,a7",
80003c9c,lhu,a3:00001617,,1748d683,3,"lhu	x13,372(x17)","a3,372,a7",
80003ca0,lb,t2:00000036,,19588383,3,"lb	x7,405(x17)","t2,405,a7",
80003ca4,and,s3:00000026,,016979b3,3,"and	x19,x18,x22","s3,s2,s6",
80003cac,add,tp:ffffff8e,,01e60233,3,"add	x4,x12,x30","tp,a2,t5",
80003cb0,lbu,t4:000000ca,,f298ce83,3,"lbu	x29,-215(x17)","t4,-215,a7",
80003cb4,lbu,tp:000000ef,,e4c8c203,3,"lbu	x4,-436(x17)","tp,-436,a7",
80003cb8,lh,s5:00007677,,fd489a83,3,"lh	x21,-44(x17)","s5,-44,a7",
80003cbc,lh,s3:ffffbcbd,,e1e89983,3,"lh	x19,-482(x17)","s3,-482,a7",
80003cc4,lb,s3:ffffff8a,,be988983,3,"lb	x19,-1047(x17)","s3,-1047,a7",
80003ccc,sltiu,t6:00000000,,d1d4bf93,3,"sltiu	x31,x9,-739","t6,s1,-739",
80003cd4,lh,sp:000048e1,,e4289103,3,"lh	x2,-446(x17)","sp,-446,a7",
80003cdc,lh,a1:00000000,,15689583,3,"lh	x11,342(x17)","a1,342,a7",
80003ce0,lui,s10:ef0e4000,,ef0e4d37,3,"lui	x26,0xef0e4","s10,0xef0e4",
80003ce8,sub,a5:69c3f0ca,,405e87b3,3,"sub	x15,x29,x5","a5,t4,t0",
80003cec,lb,a0:ffffffb9,,e1a88503,3,"lb	x10,-486(x17)","a0,-486,a7",
80003cf4,auipc,sp:80007cf0,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003cf8,addi,sp:800080d2,,3e210113,3,"addi	x2,x2,994","sp,sp,994",
80003cfc,lh,s11:00007a7b,,fee11d83,3,"lh	x27,-18(x2)","s11,-18,sp",
80003d00,lui,s2:f3c58000,,f3c58937,3,"lui	x18,0xf3c58","s2,0xf3c58",
80003d04,lw,tp:28292a2b,,f9e12203,3,"lw	x4,-98(x2)","tp,-98,sp",
80003d08,lb,s5:00000026,,09b10a83,3,"lb	x21,155(x2)","s5,155,sp",
80003d10,slt,a6:00000000,,01352833,3,"slt	x16,x10,x19","a6,a0,s3",
80003d14,srai,s10:f2c78200,,4032dd13,3,"srai	x26,x5,0x3","s10,t0,0x3",
80003d18,lhu,tp:00008485,,0fc15203,3,"lhu	x4,252(x2)","tp,252,sp",
80003d20,slli,s3:03600000,,014b1993,3,"slli	x19,x22,0x14","s3,s6,0x14",
80003d24,lbu,s6:00000080,,fcf14b03,3,"lbu	x22,-49(x2)","s6,-49,sp",
80003d28,lbu,a4:00000031,,fa814703,3,"lbu	x14,-88(x2)","a4,-88,sp",
80003d34,lb,a1:ffffffcc,,04510583,3,"lb	x11,69(x2)","a1,69,sp",
80003d38,lbu,a3:000000e4,,05d14683,3,"lbu	x13,93(x2)","a3,93,sp",
80003d3c,sll,s7:00000000,,005e1bb3,3,"sll	x23,x28,x5","s7,t3,t0",
80003d40,lb,t3:ffffffb6,,02b10e03,3,"lb	x28,43(x2)","t3,43,sp",
80003d44,lbu,t6:000000e1,,05814f83,3,"lbu	x31,88(x2)","t6,88,sp",
80003d48,andi,a6:0000004a,,c7fef813,3,"andi	x16,x29,-897","a6,t4,-897",
80003d4c,lb,s3:0000001e,,09310983,3,"lb	x19,147(x2)","s3,147,sp",
80003d50,sub,t2:00000000,,401c83b3,3,"sub	x7,x25,x1","t2,s9,ra",
80003d5c,lb,t6:0000006e,,0e310f83,3,"lb	x31,227(x2)","t6,227,sp",
80003d60,lb,s1:fffffff0,,06910483,3,"lb	x9,105(x2)","s1,105,sp",
80003d64,auipc,s1:b9c9dd60,,39c9a497,3,"auipc	x9,0x39c9a","s1,0x39c9a",
80003d68,srai,s6:fffffff3,,41895b13,3,"srai	x22,x18,0x18","s6,s2,0x18",
80003d70,lbu,s10:000000a7,,01a14d03,3,"lbu	x26,26(x2)","s10,26,sp",
80003d74,lbu,gp:000000b6,,02b14183,3,"lbu	x3,43(x2)","gp,43,sp",
80003d78,auipc,t5:80007d74,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80003d7c,addi,t5:80008363,,5eff0f13,3,"addi	x30,x30,1519","t5,t5,1519",
80003d80,lbu,a0:00000000,,00df4503,3,"lbu	x10,13(x30)","a0,13,t5",
80003d84,sll,s6:002d8000,,01f19b33,3,"sll	x22,x3,x31","s6,gp,t6",
80003d8c,lb,a2:00000028,,010f0603,3,"lb	x12,16(x30)","a2,16,t5",
80003d90,lb,s3:fffffff9,,fdff0983,3,"lb	x19,-33(x30)","s3,-33,t5",
80003d94,xori,t6:fffffade,,ade54f93,3,"xori	x31,x10,-1314","t6,a0,-1314",
80003d9c,lbu,s9:00000015,,ffbf4c83,3,"lbu	x25,-5(x30)","s9,-5,t5",
80003da0,sra,s11:00000026,,412addb3,3,"sra	x27,x21,x18","s11,s5,s2",
80003da4,lbu,a5:00000026,,00af4783,3,"lbu	x15,10(x30)","a5,10,t5",
80003da8,sub,s5:b9c9dd3a,,41548ab3,3,"sub	x21,x9,x21","s5,s1,s5",
80003dac,sltiu,t2:00000001,,f2d63393,3,"sltiu	x7,x12,-211","t2,a2,-211",
80003db0,lb,t4:00000040,,028f0e83,3,"lb	x29,40(x30)","t4,40,t5",
80003db4,srl,s7:000007ff,,019fdbb3,3,"srl	x23,x31,x25","s7,t6,s9",
80003db8,slti,a4:00000001,,9fda2713,3,"slti	x14,x20,-1539","a4,s4,-1539",
80003dbc,lhu,t6:00000405,,febf5f83,3,"lhu	x31,-21(x30)","t6,-21,t5",
80003dc0,sra,t4:00000000,,419bdeb3,3,"sra	x29,x23,x25","t4,s7,s9",
80003dc4,add,s7:00008485,,01d20bb3,3,"add	x23,x4,x29","s7,tp,t4",
80003dc8,lhu,a4:00000000,,003f5703,3,"lhu	x14,3(x30)","a4,3,t5",
80003dd4,lb,t0:ffffffe6,,fcaf0283,3,"lb	x5,-54(x30)","t0,-54,t5",
80003dd8,lb,s3:0000005a,,03ef0983,3,"lb	x19,62(x30)","s3,62,t5",
80003de0,srl,a4:00800080,,00c15733,3,"srl	x14,x2,x12","a4,sp,a2",
80003de8,slti,a0:00000000,,9a0c2513,3,"slti	x10,x24,-1632","a0,s8,-1632",
80003dec,lw,s2:e4e5e6e7,,fc9f2903,3,"lw	x18,-55(x30)","s2,-55,t5",
80003df4,lbu,tp:000000f1,,fd7f4203,3,"lbu	x4,-41(x30)","tp,-41,t5",
80003df8,lbu,s7:000000e8,,fd0f4b83,3,"lbu	x23,-48(x30)","s7,-48,t5",
80003e04,auipc,gp:597f7e00,,d97f4197,3,"auipc	x3,0xd97f4","gp,0xd97f4",
80003e08,andi,ra:00000000,,47177093,3,"andi	x1,x14,1137","ra,a4,1137",
80003e0c,sll,t2:00000000,,008c13b3,3,"sll	x7,x24,x8","t2,s8,s0",
80003e10,lbu,sp:00000055,,03bf4103,3,"lbu	x2,59(x30)","sp,59,t5",
80003e14,or,a1:fffffff7,,01c165b3,3,"or	x11,x2,x28","a1,sp,t3",
80003e18,lhu,a7:00001e19,,ffff5883,3,"lhu	x17,-1(x30)","a7,-1,t5",
80003e1c,lh,t0:00004647,,029f1283,3,"lh	x5,41(x30)","t0,41,t5",
80003e20,lb,s2:00000035,,01bf0903,3,"lb	x18,27(x30)","s2,27,t5",
80003e24,lbu,t3:00000058,,040f4e03,3,"lbu	x28,64(x30)","t3,64,t5",
80003e2c,sra,s1:00000000,,40b7d4b3,3,"sra	x9,x15,x11","s1,a5,a1",
80003e30,addi,sp:ffffffe8,,ef720113,3,"addi	x2,x4,-265","sp,tp,-265",
80003e34,lb,ra:00000008,,ff0f0083,3,"lb	x1,-16(x30)","ra,-16,t5",
80003e3c,sltu,a3:00000000,,001db6b3,3,"sltu	x13,x27,x1","a3,s11,ra",
80003e40,and,s3:00000000,,01bef9b3,3,"and	x19,x29,x27","s3,t4,s11",
80003e44,add,ra:00000000,,00d980b3,3,"add	x1,x19,x13","ra,s3,a3",
80003e48,lb,sp:fffffff8,,fe0f0103,3,"lb	x2,-32(x30)","sp,-32,t5",
80003e4c,or,a2:00000035,,0126e633,3,"or	x12,x13,x18","a2,a3,s2",
80003e50,ori,s8:00000577,,557dec13,3,"ori	x24,x27,1367","s8,s11,1367",
80003e54,sltu,t2:00000001,,0123b3b3,3,"sltu	x7,x7,x18","t2,t2,s2",
80003e58,lw,t4:b9c9dd3a,,fe9f2e83,3,"lw	x29,-23(x30)","t4,-23,t5",
80003e5c,addi,t6:000000ce,,b57c0f93,3,"addi	x31,x24,-1193","t6,s8,-1193",
80003e60,andi,t4:00000000,,a2e3fe93,3,"andi	x29,x7,-1490","t4,t2,-1490",
80003e64,slli,a5:ffffb800,,00b59793,3,"slli	x15,x11,0xb","a5,a1,0xb",
80003e68,ori,a0:0000040d,,40d06513,3,"ori	x10,x0,1037","a0,zero,1037",
80003e6c,lui,ra:4d88a000,,4d88a0b7,3,"lui	x1,0x4d88a","ra,0x4d88a",
80003e70,srl,t4:00ffffb8,,0177deb3,3,"srl	x29,x15,x23","t4,a5,s7",
80003e78,sra,ra:0000000e,,414bd0b3,3,"sra	x1,x23,x20","ra,s7,s4",
80003e7c,sltiu,t2:00000000,,38ca3393,3,"sltiu	x7,x20,908","t2,s4,908",
80003e98,srl,t0:00000035,,003952b3,3,"srl	x5,x18,x3","t0,s2,gp",
80003e9c,addi,a3:000004cc,,4be08693,3,"addi	x13,x1,1214","a3,ra,1214",
80003ea0,slt,sp:00000000,,01b8a133,3,"slt	x2,x17,x27","sp,a7,s11",
80003ea8,slt,s9:00000001,,01ae2cb3,3,"slt	x25,x28,x26","s9,t3,s10",
80003eac,sra,s3:80009f44,,400a59b3,3,"sra	x19,x20,x0","s3,s4,zero",
80003eb0,slti,a6:00000000,,d9cca813,3,"slti	x16,x25,-612","a6,s9,-612",
80003eb4,add,t2:800088da,,01ec03b3,3,"add	x7,x24,x30","t2,s8,t5",
80003eec,ori,s9:b9c9dd7b,,543aec93,3,"ori	x25,x21,1347","s9,s5,1347",
80003ef4,sub,s1:000048a7,,40fd04b3,3,"sub	x9,x26,x15","s1,s10,a5",
80003ef8,slli,t3:0004cc00,,00869e13,3,"slli	x28,x13,0x8","t3,a3,0x8",
80003efc,srli,t0:0000000d,,00265293,3,"srli	x5,x12,0x2","t0,a2,0x2",
80003f04,sltiu,a5:00000001,,ec3c3793,3,"sltiu	x15,x24,-317","a5,s8,-317",
80003f08,ori,a5:fffffd3f,,d1dae793,3,"ori	x15,x21,-739","a5,s5,-739",
80003f0c,srli,s2:00000078,,00125913,3,"srli	x18,x4,0x1","s2,tp,0x1",
80003f10,lui,s5:411da000,,411daab7,3,"lui	x21,0x411da","s5,0x411da",
80003f14,addi,a3:00fffaf1,,b39e8693,3,"addi	x13,x29,-1223","a3,t4,-1223",
80003f18,sltiu,a4:00000001,,76e23713,3,"sltiu	x14,x4,1902","a4,tp,1902",
80003f20,sll,a6:00000026,,002d9833,3,"sll	x16,x27,x2","a6,s11,sp",
80003f24,add,tp:01001dd1,,011e8233,3,"add	x4,x29,x17","tp,t4,a7",
80003f28,add,s8:80009f79,,00ca0c33,3,"add	x24,x20,x12","s8,s4,a2",
80003f40,and,s2:00000004,,00a87933,3,"and	x18,x16,x10","s2,a6,a0",
80003f74,sltu,a5:00000001,,0112b7b3,3,"sltu	x15,x5,x17","a5,t0,a7",
80003f7c,sltiu,gp:00000001,,db03b193,3,"sltiu	x3,x7,-592","gp,t2,-592",
80003f88,srai,a5:00000000,,41c8d793,3,"srai	x15,x17,0x1c","a5,a7,0x1c",
80003f8c,slt,tp:00000001,,011fa233,3,"slt	x4,x31,x17","tp,t6,a7",
80003f90,sub,s8:800088a5,,40c38c33,3,"sub	x24,x7,x12","s8,t2,a2",
80003f94,srl,s10:00000000,,00a1dd33,3,"srl	x26,x3,x10","s10,gp,a0",
80003fcc,sltiu,a1:00000001,,9cf33593,3,"sltiu	x11,x6,-1585","a1,t1,-1585",
80003fd0,sltiu,s11:00000001,,1a81bd93,3,"sltiu	x27,x3,424","s11,gp,424",
80003fd4,ori,sp:80008eff,,65ec6113,3,"ori	x2,x24,1630","sp,s8,1630",
80003fd8,or,s9:411da001,,003aecb3,3,"or	x25,x21,x3","s9,s5,gp",
80003fdc,lui,s3:0fdd2000,,0fdd29b7,3,"lui	x19,0xfdd2","s3,0xfdd2",
80003fe0,srl,a0:000ffffb,,014ed533,3,"srl	x10,x29,x20","a0,t4,s4",
80003fe4,andi,s1:411da000,,aebaf493,3,"andi	x9,x21,-1301","s1,s5,-1301",
80003fe8,add,a4:00fffaf2,,00dd8733,3,"add	x14,x27,x13","a4,s11,a3",
80003fec,srli,t4:0003f748,,00a9de93,3,"srli	x29,x19,0xa","t4,s3,0xa",
80003ff0,srli,s8:00000000,,01d25c13,3,"srli	x24,x4,0x1d","s8,tp,0x1d",
80003ff4,slt,ra:00000000,,018d20b3,3,"slt	x1,x26,x24","ra,s10,s8",
80003ff8,slti,a0:00000001,,483c2513,3,"slti	x10,x24,1155","a0,s8,1155",
80003ffc,auipc,a3:bdb86ff8,,3db83697,3,"auipc	x13,0x3db83","a3,0x3db83",
80004000,addi,s11:8000a60f,,64b40d93,3,"addi	x27,x8,1611","s11,s0,1611",
80004004,slli,a5:041b1800,,00bf1793,3,"slli	x15,x30,0xb","a5,t5,0xb",
80004008,sltu,a1:00000000,,0057b5b3,3,"sltu	x11,x15,x5","a1,a5,t0",
80004058,and,t3:00000000,,0100fe33,3,"and	x28,x1,x16","t3,ra,a6",
8000405c,srli,t5:000020d8,,00d7df13,3,"srli	x30,x15,0xd","t5,a5,0xd",
800040b0,andi,a0:00000001,,58527513,3,"andi	x10,x4,1413","a0,tp,1413",
800040b4,lui,ra:57a9e000,,57a9e0b7,3,"lui	x1,0x57a9e","ra,0x57a9e",
800040b8,xor,s10:d7a9460f,,001dcd33,3,"xor	x26,x27,x1","s10,s11,ra",
800040bc,srai,s6:00000000,,409fdb13,3,"srai	x22,x31,0x9","s6,t6,0x9",
800040c0,ori,a3:ffffffce,,8c6ee693,3,"ori	x13,x29,-1850","a3,t4,-1850",
800040c4,and,a0:0000000e,,01b37533,3,"and	x10,x6,x27","a0,t1,s11",
80004108,sltu,t2:00000000,,01da33b3,3,"sltu	x7,x20,x29","t2,s4,t4",
80004110,slti,s6:00000001,,91812b13,3,"slti	x22,x2,-1768","s6,sp,-1768",
80004114,xor,ra:80009fac,,014bc0b3,3,"xor	x1,x23,x20","ra,s7,s4",
8000411c,and,t4:00000000,,016afeb3,3,"and	x29,x21,x22","t4,s5,s6",
80004124,andi,ra:00000000,,0d55f093,3,"andi	x1,x11,213","ra,a1,213",
80004128,auipc,a1:80009124,,00005597,3,"auipc	x11,0x5","a1,0x5",
8000412c,addi,a1:80008f0c,,de858593,3,"addi	x11,x11,-536","a1,a1,-536",
80004130,slli,t4:ffebc800,,00a71e93,3,"slli	x29,x14,0xa","t4,a4,0xa",
80004138,lw,t6:f8f9fafb,,0045af83,3,"lw	x31,4(x11)","t6,4,a1",
8000413c,sltu,s7:00000001,,0093bbb3,3,"sltu	x23,x7,x9","s7,t2,s1",
80004144,lui,s2:4eb2b000,,4eb2b937,3,"lui	x18,0x4eb2b","s2,0x4eb2b",
80004148,srl,a4:27595800,,01695733,3,"srl	x14,x18,x22","a4,s2,s6",
8000414c,add,ra:411dc0d9,,019f00b3,3,"add	x1,x30,x25","ra,t5,s9",
80004150,lb,t2:00000000,,ffd58383,3,"lb	x7,-3(x11)","t2,-3,a1",
80004158,lbu,tp:000000fa,,0055c203,3,"lbu	x4,5(x11)","tp,5,a1",
80004160,lb,a5:ffffffe5,,ff258783,3,"lb	x15,-14(x11)","a5,-14,a1",
80004164,lb,s2:ffffffe6,,ff158903,3,"lb	x18,-15(x11)","s2,-15,a1",
80004170,lbu,s5:000000ec,,ffb5ca83,3,"lbu	x21,-5(x11)","s5,-5,a1",
80004174,sltiu,gp:00000000,,bd493193,3,"sltiu	x3,x18,-1068","gp,s2,-1068",
80004178,lh,tp:fffffafb,,00459203,3,"lh	x4,4(x11)","tp,4,a1",
8000417c,lb,gp:ffffffe9,,ff658183,3,"lb	x3,-10(x11)","gp,-10,a1",
80004180,lbu,s5:000000f4,,0035ca83,3,"lbu	x21,3(x11)","s5,3,a1",
80004184,lbu,t4:000000eb,,ff45ce83,3,"lbu	x29,-12(x11)","t4,-12,a1",
80004188,or,t3:8000aeff,,01b16e33,3,"or	x28,x2,x27","t3,sp,s11",
8000418c,lw,tp:00190203,,00c5a203,3,"lw	x4,12(x11)","tp,12,a1",
80004194,lb,ra:ffffffec,,ffb58083,3,"lb	x1,-5(x11)","ra,-5,a1",
80004198,lh,sp:fffff6f7,,00059103,3,"lh	x2,0(x11)","sp,0,a1",
8000419c,lb,t6:fffffffe,,00958f83,3,"lb	x31,9(x11)","t6,9,a1",
800041a4,srl,a0:00000000,,015bd533,3,"srl	x10,x23,x21","a0,s7,s5",
800041a8,lhu,t2:0000eced,,ffa5d383,3,"lhu	x7,-6(x11)","t2,-6,a1",
800041ac,srli,s8:00000000,,004bdc13,3,"srli	x24,x23,0x4","s8,s7,0x4",
800041bc,srli,s1:00000080,,018dd493,3,"srli	x9,x27,0x18","s1,s11,0x18",
800041c0,xori,s1:000006f1,,9181c493,3,"xori	x9,x3,-1768","s1,gp,-1768",
800041c4,lh,t3:ffffe8e9,,ff659e03,3,"lh	x28,-10(x11)","t3,-10,a1",
800041c8,lh,a2:ffffcedd,,00659603,3,"lh	x12,6(x11)","a2,6,a1",
800041cc,andi,a6:00000054,,15faf813,3,"andi	x16,x21,351","a6,s5,351",
800041d4,lb,a7:ffffffff,,ffd58883,3,"lb	x17,-3(x11)","a7,-3,a1",
800041dc,slli,a6:60000000,,01b59813,3,"slli	x16,x11,0x1b","a6,a1,0x1b",
800041e0,lh,t6:fffff6f7,,00059f83,3,"lh	x31,0(x11)","t6,0,a1",
800041e4,lbu,tp:00000020,,0055c203,3,"lbu	x4,5(x11)","tp,5,a1",
800041ec,slli,t0:00000000,,01971293,3,"slli	x5,x14,0x19","t0,a4,0x19",
8000423c,or,s6:0fdd20eb,,013eeb33,3,"or	x22,x29,x19","s6,t4,s3",
80004240,sub,a1:000000eb,,400e85b3,3,"sub	x11,x29,x0","a1,t4,zero",
80004244,srl,a7:0ffffffe,,0081d8b3,3,"srl	x17,x3,x8","a7,gp,s0",
80004248,add,a4:80009fa9,,00f40733,3,"add	x14,x8,x15","a4,s0,a5",
8000424c,lui,t5:52882000,,52882f37,3,"lui	x30,0x52882","t5,0x52882",
80004260,add,s3:600000f4,,010a89b3,3,"add	x19,x21,x16","s3,s5,a6",
80004264,sra,s5:0007ee90,,41cb5ab3,3,"sra	x21,x22,x28","s5,s6,t3",
800042a4,xori,a0:528820da,,0daf4513,3,"xori	x10,x30,218","a0,t5,218",
800042a8,sltiu,a5:00000001,,3ea33793,3,"sltiu	x15,x6,1002","a5,t1,1002",
800042ac,addi,t2:00000a5a,,36948393,3,"addi	x7,x9,873","t2,s1,873",
800042b0,slli,t2:00000070,,00331393,3,"slli	x7,x6,0x3","t2,t1,0x3",
800042b4,addi,t0:fffff828,,131f8293,3,"addi	x5,x31,305","t0,t6,305",
800042f8,slt,s3:00000000,,01dca9b3,3,"slt	x19,x25,x29","s3,s9,t4",
800042fc,srai,s8:00000000,,41f9dc13,3,"srai	x24,x19,0x1f","s8,s3,0x1f",
80004304,sra,s6:ffffffff,,41195b33,3,"sra	x22,x18,x17","s6,s2,a7",
80004308,andi,s3:00000000,,014bf993,3,"andi	x19,x23,20","s3,s7,20",
8000430c,sltu,s3:00000001,,01aab9b3,3,"sltu	x19,x21,x26","s3,s5,s10",
80004310,srai,a4:ebd4a307,,401d5713,3,"srai	x14,x26,0x1","a4,s10,0x1",
80004314,srl,tp:411da001,,004cd233,3,"srl	x4,x25,x4","tp,s9,tp",
80004318,xori,s7:0000049c,,49dbcb93,3,"xori	x23,x23,1181","s7,s7,1181",
8000431c,auipc,a3:80008318,,00004697,3,"auipc	x13,0x4","a3,0x4",
80004320,addi,a3:80008958,,64068693,3,"addi	x13,x13,1600","a3,a3,1600",
80004324,lbu,t2:00000044,,0076c383,3,"lbu	x7,7(x13)","t2,7,a3",
80004328,slti,t0:00000001,,3ceda293,3,"slti	x5,x27,974","t0,s11,974",
