pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003980,or,a1:8006ffff,,01a2e5b3,3,"or	x11,x5,x26","a1,t0,s10",
80003984,slti,gp:00000000,,93c52193,3,"slti	x3,x10,-1732","gp,a0,-1732",
80003988,srli,s11:00000000,,0129dd93,3,"srli	x27,x19,0x12","s11,s3,0x12",
8000398c,sltu,a6:00000000,,00b13833,3,"sltu	x16,x2,x11","a6,sp,a1",
80003990,lui,s3:bfbbb000,,bfbbb9b7,3,"lui	x19,0xbfbbb","s3,0xbfbbb",
800039b4,andi,tp:00000000,,d0887213,3,"andi	x4,x16,-760","tp,a6,-760",
800039bc,slt,a4:00000000,,011ea733,3,"slt	x14,x29,x17","a4,t4,a7",
800039c0,auipc,s8:4bf029bc,,cbeffc17,3,"auipc	x24,0xcbeff","s8,0xcbeff",
800039c4,xori,t5:7ffffdb5,,db544f13,3,"xori	x30,x8,-587","t5,s0,-587",
800039cc,sltiu,t5:00000000,,305ebf13,3,"sltiu	x30,x29,773","t5,t4,773",
800039d4,slli,a7:00000000,,018b1893,3,"slli	x17,x22,0x18","a7,s6,0x18",
800039d8,and,t6:80009834,,002bffb3,3,"and	x31,x23,x2","t6,s7,sp",
800039f4,xori,a4:fff9833e,,cc1e4713,3,"xori	x14,x28,-831","a4,t3,-831",
800039f8,or,s8:00000001,,01586c33,3,"or	x24,x16,x21","s8,a6,s5",
80003a38,xor,a1:f1ecd000,,01e4c5b3,3,"xor	x11,x9,x30","a1,s1,t5",
80003a3c,sll,s6:00000000,,00831b33,3,"sll	x22,x6,x8","s6,t1,s0",
80003a40,sll,t1:8006ffff,,004d1333,3,"sll	x6,x26,x4","t1,s10,tp",
80003a44,sra,t0:ffffffff,,41a5d2b3,3,"sra	x5,x11,x26","t0,a1,s10",
80003a48,sra,s6:00000000,,40325b33,3,"sra	x22,x4,x3","s6,tp,gp",
80003a54,srai,s5:00000000,,4110da93,3,"srai	x21,x1,0x11","s5,ra,0x11",
80003a58,srai,s10:ffffe3d9,,40f4dd13,3,"srai	x26,x9,0xf","s10,s1,0xf",
80003a5c,srai,s5:00000000,,416ada93,3,"srai	x21,x21,0x16","s5,s5,0x16",
80003a64,sll,s10:00000000,,00e19d33,3,"sll	x26,x3,x14","s10,gp,a4",
80003a68,sub,s5:00000001,,410c0ab3,3,"sub	x21,x24,x16","s5,s8,a6",
80003a6c,ori,s4:000006f6,,6f6d6a13,3,"ori	x20,x26,1782","s4,s10,1782",
80003aac,srl,s8:00000000,,01fc5c33,3,"srl	x24,x24,x31","s8,s8,t6",
80003ab0,sra,s0:ffffffc7,,4144d433,3,"sra	x8,x9,x20","s0,s1,s4",
80003b04,xori,gp:fffffeb9,,1462c193,3,"xori	x3,x5,326","gp,t0,326",
80003b08,or,t4:ffffffc7,,01946eb3,3,"or	x29,x8,x25","t4,s0,s9",
80003b14,xori,a2:fffff839,,839b4613,3,"xori	x12,x22,-1991","a2,s6,-1991",
80003b18,srl,t5:f1ecd000,,0104df33,3,"srl	x30,x9,x16","t5,s1,a6",
80003b1c,xori,a0:00067882,,77de4513,3,"xori	x10,x28,1917","a0,t3,1917",
80003b28,sltiu,s6:00000000,,6556bb13,3,"sltiu	x22,x13,1621","s6,a3,1621",
80003b2c,add,s0:bfbbb000,,01388433,3,"add	x8,x17,x19","s0,a7,s3",
80003b34,sub,a2:000006f6,,410a0633,3,"sub	x12,x20,x16","a2,s4,a6",
80003b3c,sll,t4:00000000,,01281eb3,3,"sll	x29,x16,x18","t4,a6,s2",
80003b40,sub,s6:0006718c,,40c50b33,3,"sub	x22,x10,x12","s6,a0,a2",
80003b44,andi,s3:00000414,,65517993,3,"andi	x19,x2,1621","s3,sp,1621",
80003b48,slli,t6:10500000,,01299f93,3,"slli	x31,x19,0x12","t6,s3,0x12",
80003b4c,ori,a1:ffffffb9,,3a11e593,3,"ori	x11,x3,929","a1,gp,929",
80003b50,and,s1:000006f6,,006a74b3,3,"and	x9,x20,x6","s1,s4,t1",
80003b54,xori,s0:7ffffe40,,e406c413,3,"xori	x8,x13,-448","s0,a3,-448",
80003b58,slli,s2:80000000,,00bf9913,3,"slli	x18,x31,0xb","s2,t6,0xb",
80003b5c,srl,a2:00000000,,00645633,3,"srl	x12,x8,x6","a2,s0,t1",
80003b60,xor,s6:7ffffcb4,,00d14b33,3,"xor	x22,x2,x13","s6,sp,a3",
80003b64,slt,t1:00000001,,016ba333,3,"slt	x6,x23,x22","t1,s7,s6",
80003b6c,lui,s9:18ef0000,,18ef0cb7,3,"lui	x25,0x18ef0","s9,0x18ef0",
80003b70,addi,s4:000685f2,,5f3e0a13,3,"addi	x20,x28,1523","s4,t3,1523",
80003b74,xor,t1:fffffeb9,,01a1c333,3,"xor	x6,x3,x26","t1,gp,s10",
80003b78,or,a2:80009e34,,013be633,3,"or	x12,x23,x19","a2,s7,s3",
80003b7c,xori,a7:fffffa1e,,a1ed4893,3,"xori	x17,x26,-1506","a7,s10,-1506",
80003b84,srai,s3:0000006f,,4044d993,3,"srai	x19,x9,0x4","s3,s1,0x4",
80003b8c,and,t1:00067cb4,,016e7333,3,"and	x6,x28,x22","t1,t3,s6",
80003be8,auipc,s9:fea29be4,,7ea26c97,3,"auipc	x25,0x7ea26","s9,0x7ea26",
80003bec,xor,s5:00000000,,015acab3,3,"xor	x21,x21,x21","s5,s5,s5",
80003bf0,slti,s9:00000001,,d0e62c93,3,"slti	x25,x12,-754","s9,a2,-754",
80003bf4,andi,s8:00000000,,f59afc13,3,"andi	x24,x21,-167","s8,s5,-167",
80003bf8,sll,a4:00000000,,01701733,3,"sll	x14,x0,x23","a4,zero,s7",
80003bfc,srl,a0:80009fc4,,0017d533,3,"srl	x10,x15,x1","a0,a5,ra",
80003c04,sra,s7:fffffeb9,,4011dbb3,3,"sra	x23,x3,x1","s7,gp,ra",
80003c08,srai,a7:ffc00000,,4096d893,3,"srai	x17,x13,0x9","a7,a3,0x9",
80003c34,sltiu,a2:00000001,,4ba73613,3,"sltiu	x12,x14,1210","a2,a4,1210",
80003c40,ori,s1:ffffff98,,f98de493,3,"ori	x9,x27,-104","s1,s11,-104",
80003c44,sra,s7:80009fc4,,41855bb3,3,"sra	x23,x10,x24","s7,a0,s8",
80003c54,andi,s7:00000000,,faadfb93,3,"andi	x23,x27,-86","s7,s11,-86",
80003c58,xori,a4:7ffff869,,4ddb4713,3,"xori	x14,x22,1245","a4,s6,1245",
80003c7c,sll,t1:00000000,,012d1333,3,"sll	x6,x26,x18","t1,s10,s2",
80003c80,srai,s7:00000000,,40b25b93,3,"srai	x23,x4,0xb","s7,tp,0xb",
80003c84,or,a1:ffffff98,,009be5b3,3,"or	x11,x23,x9","a1,s7,s1",
80003c88,addi,s2:fffff752,,89918913,3,"addi	x18,x3,-1895","s2,gp,-1895",
80003c8c,or,ra:fffff752,,012de0b3,3,"or	x1,x27,x18","ra,s11,s2",
80003c90,srl,a1:00000000,,006355b3,3,"srl	x11,x6,x6","a1,t1,t1",
80003c94,srl,t4:00000000,,01d85eb3,3,"srl	x29,x16,x29","t4,a6,t4",
80003c98,xor,s1:80000000,,0066c4b3,3,"xor	x9,x13,x6","s1,a3,t1",
80003ca0,lui,t3:e5f00000,,e5f00e37,3,"lui	x28,0xe5f00","t3,0xe5f00",
80003ca4,addi,a7:00000051,,05180893,3,"addi	x17,x16,81","a7,a6,81",
80003ca8,sll,ra:75200000,,016910b3,3,"sll	x1,x18,x22","ra,s2,s6",
80003cac,srai,s2:fff80009,,40c7d913,3,"srai	x18,x15,0xc","s2,a5,0xc",
80003cb0,sll,t6:10500000,,008f9fb3,3,"sll	x31,x31,x8","t6,t6,s0",
80003cb4,add,s10:75200000,,001d0d33,3,"add	x26,x26,x1","s10,s10,ra",
80003cb8,lui,t3:ba309000,,ba309e37,3,"lui	x28,0xba309","t3,0xba309",
80003cc0,auipc,a7:dcc5bcbc,,5cc58897,3,"auipc	x17,0x5cc58","a7,0x5cc58",
80003cfc,ori,gp:fffffdfd,,dfd6e193,3,"ori	x3,x13,-515","gp,a3,-515",
80003d00,srli,s5:00000001,,01f8da93,3,"srli	x21,x17,0x1f","s5,a7,0x1f",
80003d04,srli,t5:00000008,,01c3df13,3,"srli	x30,x7,0x1c","t5,t2,0x1c",
80003d08,srl,a1:000000ff,,007955b3,3,"srl	x11,x18,x7","a1,s2,t2",
80003d0c,and,a7:000685f2,,0142f8b3,3,"and	x17,x5,x20","a7,t0,s4",
80003d18,sub,t5:000685f2,,40688f33,3,"sub	x30,x17,x6","t5,a7,t1",
80003d1c,slli,a4:00000000,,013e9713,3,"slli	x14,x29,0x13","a4,t4,0x13",
80003d24,sltu,t0:00000000,,014e32b3,3,"sltu	x5,x28,x20","t0,t3,s4",
80003d2c,slti,t3:00000001,,e65e2e13,3,"slti	x28,x28,-411","t3,t3,-411",
80003d30,or,s1:fff80009,,012864b3,3,"or	x9,x16,x18","s1,a6,s2",
80003d34,srli,s3:0000007f,,01845993,3,"srli	x19,x8,0x18","s3,s0,0x18",
80003d38,xor,s5:80009fc4,,0107cab3,3,"xor	x21,x15,x16","s5,a5,a6",
80003d90,andi,s0:00000000,,b5ccf413,3,"andi	x8,x25,-1188","s0,s9,-1188",
80003d94,addi,s11:104ffe7d,,e7df8d93,3,"addi	x27,x31,-387","s11,t6,-387",
80003d98,andi,s4:00000608,,68b3fa13,3,"andi	x20,x7,1675","s4,t2,1675",
80003da0,and,t6:00000000,,0132ffb3,3,"and	x31,x5,x19","t6,t0,s3",
80003da4,lui,a0:f500f000,,f500f537,3,"lui	x10,0xf500f","a0,0xf500f",
80003da8,srli,sp:00000000,,01edd113,3,"srli	x2,x27,0x1e","sp,s11,0x1e",
80003dac,srli,s1:00001fff,,012b5493,3,"srli	x9,x22,0x12","s1,s6,0x12",
80003db0,slt,ra:00000000,,012da0b3,3,"slt	x1,x27,x18","ra,s11,s2",
80003db4,sltiu,a7:00000001,,6cb73893,3,"sltiu	x17,x14,1739","a7,a4,1739",
80003db8,and,s11:00000000,,01727db3,3,"and	x27,x4,x23","s11,tp,s7",
80003e5c,add,t6:000000ff,,00be8fb3,3,"add	x31,x29,x11","t6,t4,a1",
80003e60,add,gp:f500f001,,00a601b3,3,"add	x3,x12,x10","gp,a2,a0",
80003e64,addi,t3:fffffb29,,b2920e13,3,"addi	x28,x4,-1239","t3,tp,-1239",
80003ea4,xori,s4:00000663,,662cca13,3,"xori	x20,x25,1634","s4,s9,1634",
80003ea8,slti,ra:00000000,,8bef2093,3,"slti	x1,x30,-1858","ra,t5,-1858",
80003eac,auipc,s3:c9ab8ea8,,49ab5997,3,"auipc	x19,0x49ab5","s3,0x49ab5",
80003eb0,srli,tp:00000000,,00845213,3,"srli	x4,x8,0x8","tp,s0,0x8",
80003eec,and,t1:00000000,,01127333,3,"and	x6,x4,x17","t1,tp,a7",
80003ef0,sub,tp:00000001,,41b88233,3,"sub	x4,x17,x27","tp,a7,s11",
80003ef4,ori,s4:ffffff04,,f0486a13,3,"ori	x20,x16,-252","s4,a6,-252",
80003ef8,sltu,t5:00000001,,0150bf33,3,"sltu	x30,x1,x21","t5,ra,s5",
80003efc,srl,s2:00000000,,01545933,3,"srl	x18,x8,x21","s2,s0,s5",
80003f00,sll,s10:000000ff,,01759d33,3,"sll	x26,x11,x23","s10,a1,s7",
80003f04,sltu,a7:00000000,,0051b8b3,3,"sltu	x17,x3,x5","a7,gp,t0",
80003f08,or,s3:ffffffa9,,01c9e9b3,3,"or	x19,x19,x28","s3,s3,t3",
80003f0c,sra,a6:00000001,,40e65833,3,"sra	x16,x12,x14","a6,a2,a4",
80003f14,sra,a4:c0004fe2,,4197d733,3,"sra	x14,x15,x25","a4,a5,s9",
80003f18,lui,s4:8d473000,,8d473a37,3,"lui	x20,0x8d473","s4,0x8d473",
80003f1c,or,t5:f500f001,,0032ef33,3,"or	x30,x5,x3","t5,t0,gp",
80003f20,sltiu,t4:00000001,,984c3e93,3,"sltiu	x29,x24,-1660","t4,s8,-1660",
80003f28,sltiu,t0:00000000,,30e7b293,3,"sltiu	x5,x15,782","t0,a5,782",
80003f30,sra,s10:000000ff,,406d5d33,3,"sra	x26,x26,x6","s10,s10,t1",
80003f34,sra,s6:fd403c00,,40e1db33,3,"sra	x22,x3,x14","s6,gp,a4",
80003f38,sltu,tp:00000000,,0069b233,3,"sltu	x4,x19,x6","tp,s3,t1",
80003f40,slti,s2:00000000,,ea3c2913,3,"slti	x18,x24,-349","s2,s8,-349",
80003f48,and,s0:00000000,,01857433,3,"and	x8,x10,x24","s0,a0,s8",
80003f4c,lw,ra:80000144,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80003f50,sra,s0:00000000,,40bfd433,3,"sra	x8,x31,x11","s0,t6,a1",
80003f54,andi,a0:00000007,,3075f513,3,"andi	x10,x11,775","a0,a1,775",
80003f58,srai,s3:fff00013,,40a75993,3,"srai	x19,x14,0xa","s3,a4,0xa",
80003f5c,addi,t2:80009f84,,02c38393,3,"addi	x7,x7,44","t2,t2,44",
80003f64,addi,s10:80000145,,00108d13,3,"addi	x26,x1,1","s10,ra,1",
80003f68,jalr,s10:80003f68,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000148,auipc,a1:80004144,,00004597,3,"auipc	x11,0x4","a1,0x4",
8000014c,addi,a1:80003f68,,e2458593,3,"addi	x11,x11,-476","a1,a1,-476",
80000154,addi,a1:80004145,,1dd58593,3,"addi	x11,x11,477","a1,a1,477",
80000158,auipc,s7:3607d154,,b607db97,3,"auipc	x23,0xb607d","s7,0xb607d",
8000015c,xor,t4:3607d153,,01754eb3,3,"xor	x29,x10,x23","t4,a0,s7",
80000164,or,s5:000000ff,,01fdeab3,3,"or	x21,x27,x31","s5,s11,t6",
80000168,srai,s6:c0004fc2,,4013db13,3,"srai	x22,x7,0x1","s6,t2,0x1",
8000016c,sltu,t4:00000001,,01cbbeb3,3,"sltu	x29,x23,x28","t4,s7,t3",
80000170,auipc,s5:db99116c,,5b991a97,3,"auipc	x21,0x5b991","s5,0x5b991",
8000017c,jalr,ra:8000017c,,e24580e7,3,"jalr	x1,x11,-476","ra,a1,-476",
80003f6c,andi,s1:f500f001,,92bf7493,3,"andi	x9,x30,-1749","s1,t5,-1749",
80003f78,addi,t2:80009f5c,,fd838393,3,"addi	x7,x7,-40","t2,t2,-40",
80003f7c,sll,s2:90000000,,007e1933,3,"sll	x18,x28,x7","s2,t3,t2",
80003f80,xor,t5:80009f5d,,00764f33,3,"xor	x30,x12,x7","t5,a2,t2",
80003f84,srl,t5:00000008,,007d5f33,3,"srl	x30,x26,x7","t5,s10,t2",
80003f88,ori,s9:fffffdfc,,cf0aec93,3,"ori	x25,x21,-784","s9,s5,-784",
80003f8c,sltu,sp:00000001,,01c4b133,3,"sltu	x2,x9,x28","sp,s1,t3",
80003f90,ori,s1:fffffd9a,,d9a06493,3,"ori	x9,x0,-614","s1,zero,-614",
80003f98,xori,a7:72b8ca54,,a54a4893,3,"xori	x17,x20,-1452","a7,s4,-1452",
80003f9c,auipc,sp:80007f98,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003fa0,addi,sp:800086e5,,74d10113,3,"addi	x2,x2,1869","sp,sp,1869",
80003fa4,auipc,ra:6fa8ffa0,,efa8c097,3,"auipc	x1,0xefa8c","ra,0xefa8c",
80003fa8,lb,t5:0000006d,,fd110f03,3,"lb	x30,-47(x2)","t5,-47,sp",
80003fac,sltiu,s11:00000001,,d66abd93,3,"sltiu	x27,x21,-666","s11,s5,-666",
80003fb0,lbu,a6:00000091,,ff514803,3,"lbu	x16,-11(x2)","a6,-11,sp",
80003fb4,xori,tp:72b8cb0d,,b0da4213,3,"xori	x4,x20,-1267","tp,s4,-1267",
80003fb8,lbu,s4:00000094,,ffa14a03,3,"lbu	x20,-6(x2)","s4,-6,sp",
80003fc4,slli,a1:e3295000,,00a89593,3,"slli	x11,x17,0xa","a1,a7,0xa",
80003fcc,lbu,a0:000000d5,,03914503,3,"lbu	x10,57(x2)","a0,57,sp",
80003fd0,lbu,tp:00000076,,fd814203,3,"lbu	x4,-40(x2)","tp,-40,sp",
80003fd4,srai,t1:00000000,,412ed313,3,"srai	x6,x29,0x12","t1,t4,0x12",
80003fdc,lbu,a4:00000099,,ffd14703,3,"lbu	x14,-3(x2)","a4,-3,sp",
80003fe0,slli,a4:7f000000,,016c9713,3,"slli	x14,x25,0x16","a4,s9,0x16",
80003fe4,lbu,t4:000000c8,,02e14e83,3,"lbu	x29,46(x2)","t4,46,sp",
80003fe8,xori,t4:fffff90e,,9f1fce93,3,"xori	x29,x31,-1551","t4,t6,-1551",
80003fec,lbu,s9:000000a7,,00714c83,3,"lbu	x25,7(x2)","s9,7,sp",
80003ff0,xor,a0:00000041,,01454533,3,"xor	x10,x10,x20","a0,a0,s4",
80003ff4,lbu,a1:00000073,,fd314583,3,"lbu	x11,-45(x2)","a1,-45,sp",
80003ff8,add,tp:fff000a7,,013a0233,3,"add	x4,x20,x19","tp,s4,s3",
80004004,lb,s2:ffffffa6,,00810903,3,"lb	x18,8(x2)","s2,8,sp",
80004008,and,t1:80000000,,0137f333,3,"and	x6,x15,x19","t1,a5,s3",
8000400c,lhu,t3:0000ff65,,fc915e03,3,"lhu	x28,-55(x2)","t3,-55,sp",
80004010,or,s7:80003fef,,01acebb3,3,"or	x23,x25,x26","s7,s9,s10",
80004014,lb,a2:0000007a,,fdc10603,3,"lb	x12,-36(x2)","a2,-36,sp",
8000401c,auipc,sp:80008018,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004020,addi,sp:80008817,,7ff10113,3,"addi	x2,x2,2047","sp,sp,2047",
80004024,lhu,a1:0000b4b5,,fe715583,3,"lhu	x11,-25(x2)","a1,-25,sp",
80004028,lb,a1:ffffff99,,fcb10583,3,"lb	x11,-53(x2)","a1,-53,sp",
8000402c,sltu,s7:00000000,,005ebbb3,3,"sltu	x23,x29,x5","s7,t4,t0",
80004030,ori,s3:fffffa0e,,a0e76993,3,"ori	x19,x14,-1522","s3,a4,-1522",
80004034,lb,s1:ffffffb8,,fec10483,3,"lb	x9,-20(x2)","s1,-20,sp",
8000403c,lb,s8:ffffffca,,ffa10c03,3,"lb	x24,-6(x2)","s8,-6,sp",
80004048,slli,t3:00000080,,007d9e13,3,"slli	x28,x27,0x7","t3,s11,0x7",
8000404c,sra,a0:00000000,,41a85533,3,"sra	x10,x16,x26","a0,a6,s10",
80004050,slt,s1:00000001,,00a924b3,3,"slt	x9,x18,x10","s1,s2,a0",
80004054,sltu,a7:00000001,,0012b8b3,3,"sltu	x17,x5,x1","a7,t0,ra",
80004058,lui,s0:8fc26000,,8fc26437,3,"lui	x8,0x8fc26","s0,0x8fc26",
8000405c,srl,s10:00000000,,00f2dd33,3,"srl	x26,x5,x15","s10,t0,a5",
80004060,sll,s2:ffffe500,,004c1933,3,"sll	x18,x24,x4","s2,s8,tp",
80004064,xor,s1:0000006d,,01af44b3,3,"xor	x9,x30,x26","s1,t5,s10",
80004068,lui,a2:7bf34000,,7bf34637,3,"lui	x12,0x7bf34","a2,0x7bf34",
8000406c,or,a2:80009fed,,0097e633,3,"or	x12,x15,x9","a2,a5,s1",
80004074,ori,s5:80009ff7,,1337ea93,3,"ori	x21,x15,307","s5,a5,307",
80004078,lhu,s1:0000a4a5,,fd715483,3,"lhu	x9,-41(x2)","s1,-41,sp",
8000407c,sub,s7:ffffff01,,41fd0bb3,3,"sub	x23,x26,x31","s7,s10,t6",
80004080,add,a1:75018f5d,,007185b3,3,"add	x11,x3,x7","a1,gp,t2",
80004084,srl,s3:ffffe500,,008959b3,3,"srl	x19,x18,x8","s3,s2,s0",
8000408c,srli,t6:00003000,,012b5f93,3,"srli	x31,x22,0x12","t6,s6,0x12",
80004090,slti,tp:00000001,,0fa2a213,3,"slti	x4,x5,250","tp,t0,250",
80004094,srai,a7:00000000,,4104d893,3,"srai	x17,x9,0x10","a7,s1,0x10",
80004098,lbu,a0:0000009e,,fce14503,3,"lbu	x10,-50(x2)","a0,-50,sp",
8000409c,srl,s2:80009ff7,,000ad933,3,"srl	x18,x21,x0","s2,s5,zero",
800040a0,xori,a0:00000035,,092cc513,3,"xori	x10,x25,146","a0,s9,146",
800040a4,addi,ra:000001d8,,20ec0093,3,"addi	x1,x24,526","ra,s8,526",
800040a8,sll,s9:00013fda,,01b61cb3,3,"sll	x25,x12,x27","s9,a2,s11",
800040b0,ori,t1:000005f4,,5f406313,3,"ori	x6,x0,1524","t1,zero,1524",
800040b4,lw,s1:bcbdbebf,,fed12483,3,"lw	x9,-19(x2)","s1,-19,sp",
800040b8,xor,s11:75018fdd,,00be4db3,3,"xor	x27,x28,x11","s11,t3,a1",
800040bc,lb,gp:ffffffce,,ffe10183,3,"lb	x3,-2(x2)","gp,-2,sp",
800040c0,sltiu,s11:00000001,,a5843d93,3,"sltiu	x27,x8,-1448","s11,s0,-1448",
800040c4,lh,t3:ffff9091,,fc311e03,3,"lh	x28,-61(x2)","t3,-61,sp",
800040c8,ori,s4:ffffffed,,f6066a13,3,"ori	x20,x12,-160","s4,a2,-160",
800040cc,add,t4:7501886b,,00be8eb3,3,"add	x29,x29,x11","t4,t4,a1",
800040d0,sra,s6:000000ea,,402edb33,3,"sra	x22,x29,x2","s6,t4,sp",
800040d4,lbu,a2:000000bc,,ff014603,3,"lbu	x12,-16(x2)","a2,-16,sp",
800040d8,auipc,sp:800090d4,,00005117,3,"auipc	x2,0x5","sp,0x5",
800040dc,addi,sp:8000894c,,87810113,3,"addi	x2,x2,-1928","sp,sp,-1928",
800040e0,sub,s11:3cbd3573,,40248db3,3,"sub	x27,x9,x2","s11,s1,sp",
800040e4,srai,s6:000000fe,,41775b13,3,"srai	x22,x14,0x17","s6,a4,0x17",
800040e8,lbu,t5:00000048,,11714f03,3,"lbu	x30,279(x2)","t5,279,sp",
800040ec,ori,t4:ffffffef,,f2aa6e93,3,"ori	x29,x20,-214","t4,s4,-214",
800040f0,lbu,t1:00000028,,5f714303,3,"lbu	x6,1527(x2)","t1,1527,sp",
800040f4,lh,s0:00003435,,f0211403,3,"lh	x8,-254(x2)","s0,-254,sp",
800040f8,ori,a4:fffffd73,,902de713,3,"ori	x14,x27,-1790","a4,s11,-1790",
800040fc,lhu,s10:0000a0a1,,06e15d03,3,"lhu	x26,110(x2)","s10,110,sp",
80004100,lhu,s1:00003a3b,,10415483,3,"lhu	x9,260(x2)","s1,260,sp",
80004108,lb,ra:ffffffe8,,5b710083,3,"lb	x1,1463(x2)","ra,1463,sp",
8000410c,add,s0:00002f01,,017f8433,3,"add	x8,x31,x23","s0,t6,s7",
80004110,add,ra:0000001d,,001500b3,3,"add	x1,x10,x1","ra,a0,ra",
80004114,slli,a6:e0000000,,01b39813,3,"slli	x16,x7,0x1b","a6,t2,0x1b",
8000411c,srli,s4:00000000,,01b8da13,3,"srli	x20,x17,0x1b","s4,a7,0x1b",
80004120,srli,a7:00000008,,01c3d893,3,"srli	x17,x7,0x1c","a7,t2,0x1c",
80004124,lb,s3:00000056,,62110983,3,"lb	x19,1569(x2)","s3,1569,sp",
80004128,lhu,t1:0000b4b5,,58215303,3,"lhu	x6,1410(x2)","t1,1410,sp",
8000412c,andi,s11:80009a04,,a167fd93,3,"andi	x27,x15,-1514","s11,a5,-1514",
80004130,xori,a7:7fff62d3,,d177c893,3,"xori	x17,x15,-745","a7,a5,-745",
8000413c,addi,t4:ffffff9b,,f7e08e93,3,"addi	x29,x1,-130","t4,ra,-130",
80004148,lbu,s5:00000097,,26014a83,3,"lbu	x21,608(x2)","s5,608,sp",
8000414c,add,s1:00000000,,005284b3,3,"add	x9,x5,x5","s1,t0,t0",
80004150,sll,s1:fffca000,,002c14b3,3,"sll	x9,x24,x2","s1,s8,sp",
80004154,lbu,s4:000000fa,,1c514a03,3,"lbu	x20,453(x2)","s4,453,sp",
80004158,lbu,s1:0000007e,,34914483,3,"lbu	x9,841(x2)","s1,841,sp",
8000415c,lbu,s10:000000fc,,4cb14d03,3,"lbu	x26,1227(x2)","s10,1227,sp",
80004160,sltu,a1:00000000,,0018b5b3,3,"sltu	x11,x17,x1","a1,a7,ra",
80004164,addi,s6:000002d7,,2d620b13,3,"addi	x22,x4,726","s6,tp,726",
8000416c,andi,s0:80009a00,,ee9df413,3,"andi	x8,x27,-279","s0,s11,-279",
80004170,srai,a0:00000000,,40725513,3,"srai	x10,x4,0x7","a0,tp,0x7",
80004174,xori,t6:e00002db,,2db84f93,3,"xori	x31,x16,731","t6,a6,731",
80004178,auipc,t4:7c6a2174,,fc69ee97,3,"auipc	x29,0xfc69e","t4,0xfc69e",
8000417c,lb,s6:ffffffa5,,f7210b03,3,"lb	x22,-142(x2)","s6,-142,sp",
80004180,srli,t1:00000000,,01b05313,3,"srli	x6,x0,0x1b","t1,zero,0x1b",
80004184,slt,t4:00000001,,01af2eb3,3,"slt	x29,x30,x26","t4,t5,s10",
8000418c,auipc,tp:80008188,,00004217,3,"auipc	x4,0x4","tp,0x4",
80004190,addi,tp:80008654,,4cc20213,3,"addi	x4,x4,1228","tp,tp,1228",
80004194,andi,a6:00000010,,d520f813,3,"andi	x16,x1,-686","a6,ra,-686",
80004198,add,s2:80009a04,,00bd8933,3,"add	x18,x27,x11","s2,s11,a1",
8000419c,srai,s1:00000000,,40585493,3,"srai	x9,x16,0x5","s1,a6,0x5",
800041a0,xori,s6:800098e8,,2ec94b13,3,"xori	x22,x18,748","s6,s2,748",
800041a4,lw,sp:f0f1f2f3,,0e422103,3,"lw	x2,228(x4)","sp,228,tp",
800041a8,lb,a2:00000067,,b5820603,3,"lb	x12,-1192(x4)","a2,-1192,tp",
800041ac,lbu,a4:000000e6,,ed924703,3,"lbu	x14,-295(x4)","a4,-295,tp",
800041bc,slt,s4:00000000,,018caa33,3,"slt	x20,x25,x24","s4,s9,s8",
800041c0,lh,sp:fffff8f9,,dee21103,3,"lh	x2,-530(x4)","sp,-530,tp",
800041c4,lhu,t0:00009091,,a8625283,3,"lhu	x5,-1402(x4)","t0,-1402,tp",
800041c8,slli,a4:98000000,,01a71713,3,"slli	x14,x14,0x1a","a4,a4,0x1a",
800041cc,srli,t1:001c0000,,00bfd313,3,"srli	x6,x31,0xb","t1,t6,0xb",
800041d4,lh,s2:ffff8c8d,,c8221903,3,"lh	x18,-894(x4)","s2,-894,tp",
800041d8,lbu,a1:00000014,,c0b24583,3,"lbu	x11,-1013(x4)","a1,-1013,tp",
800041dc,lw,a0:7c7d7e7f,,f7022503,3,"lw	x10,-144(x4)","a0,-144,tp",
800041e0,and,s10:00000000,,0097fd33,3,"and	x26,x15,x9","s10,a5,s1",
800041e8,slt,ra:00000001,,000720b3,3,"slt	x1,x14,x0","ra,a4,zero",
800041ec,sltu,a4:00000000,,00b63733,3,"sltu	x14,x12,x11","a4,a2,a1",
800041f0,addi,t0:8000960c,,c0c40293,3,"addi	x5,x8,-1012","t0,s0,-1012",
80004200,lbu,t5:0000000a,,ffd24f03,3,"lbu	x30,-3(x4)","t5,-3,tp",
80004204,or,t6:7fff62d3,,0098efb3,3,"or	x31,x17,x9","t6,a7,s1",
80004208,auipc,t6:aec61204,,2ec5df97,3,"auipc	x31,0x2ec5d","t6,0x2ec5d",
8000420c,lbu,a2:000000f2,,0e524603,3,"lbu	x12,229(x4)","a2,229,tp",
80004210,sltu,sp:00000000,,0140b133,3,"sltu	x2,x1,x20","sp,ra,s4",
80004218,lbu,a7:000000a4,,b9b24883,3,"lbu	x17,-1125(x4)","a7,-1125,tp",
8000421c,auipc,a6:80009218,,00005817,3,"auipc	x16,0x5","a6,0x5",
80004220,addi,a6:80008e67,,c4f80813,3,"addi	x16,x16,-945","a6,a6,-945",
