pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000750,srai,a3:00000000,,414ed693,3,"srai	x13,x29,0x14","a3,t4,0x14",
80000754,auipc,gp:1ca8c750,,9ca8c197,3,"auipc	x3,0x9ca8c","gp,0x9ca8c",
8000078c,xor,t4:00000000,,01764eb3,3,"xor	x29,x12,x23","t4,a2,s7",
80000790,sll,t5:00000000,,01e81f33,3,"sll	x30,x16,x30","t5,a6,t5",
80000794,sltiu,s8:00000000,,2aa9bc13,3,"sltiu	x24,x19,682","s8,s3,682",
80000798,sltu,a0:00000000,,011fb533,3,"sltu	x10,x31,x17","a0,t6,a7",
8000079c,slti,s5:00000001,,077b2a93,3,"slti	x21,x22,119","s5,s6,119",
800007a0,xor,s5:00000001,,001c4ab3,3,"xor	x21,x24,x1","s5,s8,ra",
800007c8,ori,s0:1ca8c7d7,,3d71e413,3,"ori	x8,x3,983","s0,gp,983",
800007cc,sll,a2:fffffd12,,00221633,3,"sll	x12,x4,x2","a2,tp,sp",
800007d0,lui,tp:355fb000,,355fb237,3,"lui	x4,0x355fb","tp,0x355fb",
800007d4,sra,s5:00000008,,41fcdab3,3,"sra	x21,x25,x31","s5,s9,t6",
800007d8,xor,s8:00000000,,0115cc33,3,"xor	x24,x11,x17","s8,a1,a7",
800007dc,sub,t2:00000000,,411e03b3,3,"sub	x7,x28,x17","t2,t3,a7",
800007e4,sub,a5:000002ee,,40cc07b3,3,"sub	x15,x24,x12","a5,s8,a2",
800007e8,sub,ra:000002ee,,40c900b3,3,"sub	x1,x18,x12","ra,s2,a2",
800007ec,sll,t1:53800000,,00899333,3,"sll	x6,x19,x8","t1,s3,s0",
800007f0,sll,sp:00000000,,014f1133,3,"sll	x2,x30,x20","sp,t5,s4",
800007f4,andi,gp:00000000,,2a517193,3,"andi	x3,x2,677","gp,sp,677",
800007f8,ori,t4:fffff8f0,,8f056e93,3,"ori	x29,x10,-1808","t4,a0,-1808",
800007fc,and,s11:00000000,,004f7db3,3,"and	x27,x30,x4","s11,t5,tp",
80000804,xori,gp:000005e9,,5e9e4193,3,"xori	x3,x28,1513","gp,t3,1513",
80000808,add,s7:fffffd12,,00c68bb3,3,"add	x23,x13,x12","s7,a3,a2",
8000080c,ori,s9:fffff879,,879a6c93,3,"ori	x25,x20,-1927","s9,s4,-1927",
80000810,slt,s10:00000000,,01ec2d33,3,"slt	x26,x24,x30","s10,s8,t5",
80000814,sra,s0:00000000,,4068d433,3,"sra	x8,x17,x6","s0,a7,t1",
80000818,auipc,t4:f35b6814,,735b6e97,3,"auipc	x29,0x735b6","t4,0x735b6",
8000081c,slti,t3:00000000,,992aae13,3,"slti	x28,x21,-1646","t3,s5,-1646",
80000820,sltu,s10:00000000,,0021bd33,3,"sltu	x26,x3,x2","s10,gp,sp",
80000828,sltiu,sp:00000001,,f2083113,3,"sltiu	x2,x16,-224","sp,a6,-224",
8000082c,sll,s11:00000008,,00aa9db3,3,"sll	x27,x21,x10","s11,s5,a0",
80000830,addi,s3:00000122,,11aa8993,3,"addi	x19,x21,282","s3,s5,282",
80000838,lui,s5:ae537000,,ae537ab7,3,"lui	x21,0xae537","s5,0xae537",
80000884,sltu,s11:00000001,,01d1bdb3,3,"sltu	x27,x3,x29","s11,gp,t4",
8000089c,sll,gp:00000000,,00a411b3,3,"sll	x3,x8,x10","gp,s0,a0",
800008a0,sltu,sp:00000001,,01933133,3,"sltu	x2,x6,x25","sp,t1,s9",
800008a8,and,a6:00000000,,00b97833,3,"and	x16,x18,x11","a6,s2,a1",
800008ac,sltu,a2:00000000,,00b2b633,3,"sltu	x12,x5,x11","a2,t0,a1",
800008b0,sra,t1:53800000,,40335333,3,"sra	x6,x6,x3","t1,t1,gp",
800008b4,slti,a4:00000001,,69b8a713,3,"slti	x14,x17,1691","a4,a7,1691",
800008b8,or,a6:000002ee,,0117e833,3,"or	x16,x15,x17","a6,a5,a7",
800008bc,addi,tp:537ffbae,,bae30213,3,"addi	x4,x6,-1106","tp,t1,-1106",
800008c4,srl,t1:00000000,,01965333,3,"srl	x6,x12,x25","t1,a2,s9",
800008d8,and,s6:00000000,,002a7b33,3,"and	x22,x20,x2","s6,s4,sp",
800008dc,srai,a0:00000000,,40e65513,3,"srai	x10,x12,0xe","a0,a2,0xe",
800008e4,sltiu,t3:00000001,,46863e13,3,"sltiu	x28,x12,1128","t3,a2,1128",
800008f0,srai,s9:00000000,,400d5c93,3,"srai	x25,x26,0x0","s9,s10,0x0",
800008f4,andi,s0:00000001,,e0977413,3,"andi	x8,x14,-503","s0,a4,-503",
800008f8,auipc,s5:d54838f4,,55483a97,3,"auipc	x21,0x55483","s5,0x55483",
800008fc,xor,tp:000002ef,,0027c233,3,"xor	x4,x15,x2","tp,a5,sp",
80000900,xori,s2:0000062c,,4c324913,3,"xori	x18,x4,1219","s2,tp,1219",
80000908,and,a3:00000000,,012076b3,3,"and	x13,x0,x18","a3,zero,s2",
8000090c,or,s10:0000062d,,00896d33,3,"or	x26,x18,x8","s10,s2,s0",
80000914,srli,s11:00000000,,0139dd93,3,"srli	x27,x19,0x13","s11,s3,0x13",
80000918,and,t1:00000000,,0103f333,3,"and	x6,x7,x16","t1,t2,a6",
80000920,xori,t4:80009991,,655fce93,3,"xori	x29,x31,1621","t4,t6,1621",
80000924,slli,a1:0062c000,,00c91593,3,"slli	x11,x18,0xc","a1,s2,0xc",
80000928,slli,tp:00000000,,00229213,3,"slli	x4,x5,0x2","tp,t0,0x2",
8000092c,sltu,s8:00000000,,00aebc33,3,"sltu	x24,x29,x10","s8,t4,a0",
80000930,auipc,a5:f289492c,,72894797,3,"auipc	x15,0x72894","a5,0x72894",
80000934,srli,t3:00000000,,00f0de13,3,"srli	x28,x1,0xf","t3,ra,0xf",
80000938,slt,t5:00000000,,00542f33,3,"slt	x30,x8,x5","t5,s0,t0",
8000093c,srl,tp:fffffd12,,007bd233,3,"srl	x4,x23,x7","tp,s7,t2",
80000940,and,t2:00000000,,0184f3b3,3,"and	x7,x9,x24","t2,s1,s8",
80000944,slti,gp:00000000,,01792193,3,"slti	x3,x18,23","gp,s2,23",
80000948,sll,s5:00000000,,01151ab3,3,"sll	x21,x10,x17","s5,a0,a7",
8000094c,ori,s7:ffffff52,,f4226b93,3,"ori	x23,x4,-190","s7,tp,-190",
80000960,srai,s6:00000000,,40a6db13,3,"srai	x22,x13,0xa","s6,a3,0xa",
80000964,xori,s4:00000792,,792f4a13,3,"xori	x20,x30,1938","s4,t5,1938",
80000968,slli,t5:00000000,,00289f13,3,"slli	x30,x17,0x2","t5,a7,0x2",
8000096c,andi,a6:00000000,,5f9c7813,3,"andi	x16,x24,1529","a6,s8,1529",
800009cc,ori,s10:fffff80d,,80daed13,3,"ori	x26,x21,-2035","s10,s5,-2035",
800009d4,auipc,a3:d53279d0,,55327697,3,"auipc	x13,0x55327","a3,0x55327",
800009d8,lui,a4:e164e000,,e164e737,3,"lui	x14,0xe164e","a4,0xe164e",
800009dc,sltu,s11:00000000,,0030bdb3,3,"sltu	x27,x1,x3","s11,ra,gp",
800009e0,xori,a1:fffffba0,,ba004593,3,"xori	x11,x0,-1120","a1,zero,-1120",
800009e4,sra,s10:0000062c,,40595d33,3,"sra	x26,x18,x5","s10,s2,t0",
800009e8,xori,t5:fffff9e2,,6b0bcf13,3,"xori	x30,x23,1712","t5,s7,1712",
800009ec,auipc,s6:43e909e8,,c3e90b17,3,"auipc	x22,0xc3e90","s6,0xc3e90",
800009f4,or,sp:00000122,,01b9e133,3,"or	x2,x19,x27","sp,s3,s11",
800009f8,sra,a0:e164e000,,40a75533,3,"sra	x10,x14,x10","a0,a4,a0",
80000a98,slti,a5:00000000,,9b012793,3,"slti	x15,x2,-1616","a5,sp,-1616",
80000ad0,lui,s8:7cebc000,,7cebcc37,3,"lui	x24,0x7cebc","s8,0x7cebc",
80000ad4,lui,ra:a660f000,,a660f0b7,3,"lui	x1,0xa660f","ra,0xa660f",
80000adc,slt,s9:00000001,,0149acb3,3,"slt	x25,x19,x20","s9,s3,s4",
80000ae0,slli,s7:64e00000,,00871b93,3,"slli	x23,x14,0x8","s7,a4,0x8",
80000ae4,sltu,a0:00000001,,0018b533,3,"sltu	x10,x17,x1","a0,a7,ra",
80000aec,lui,s7:5c2fd000,,5c2fdbb7,3,"lui	x23,0x5c2fd","s7,0x5c2fd",
80000af0,andi,s3:00000000,,1ab1f993,3,"andi	x19,x3,427","s3,gp,427",
80000af4,srai,s7:00000031,,405d5b93,3,"srai	x23,x26,0x5","s7,s10,0x5",
80000af8,andi,a4:00000001,,207cf713,3,"andi	x14,x25,519","a4,s9,519",
80000afc,sub,a5:fceb203c,,41fc07b3,3,"sub	x15,x24,x31","a5,s8,t6",
80000b00,ori,gp:000007fd,,3d9d6193,3,"ori	x3,x26,985","gp,s10,985",
80000b04,slti,s2:00000000,,e0652913,3,"slti	x18,x10,-506","s2,a0,-506",
80000b0c,add,s11:00000000,,01560db3,3,"add	x27,x12,x21","s11,a2,s5",
80000b14,srli,a5:00000001,,01f25793,3,"srli	x15,x4,0x1f","a5,tp,0x1f",
80000b18,addi,t1:fffffb4e,,e3c20313,3,"addi	x6,x4,-452","t1,tp,-452",
80000b1c,addi,s11:fffff71f,,a0d20d93,3,"addi	x27,x4,-1523","s11,tp,-1523",
80000b20,slt,s11:00000000,,005c2db3,3,"slt	x27,x24,x5","s11,s8,t0",
80000b24,or,s6:43e909e8,,005b6b33,3,"or	x22,x22,x5","s6,s6,t0",
80000b70,sltu,s9:00000000,,01b3bcb3,3,"sltu	x25,x7,x27","s9,t2,s11",
80000b74,sltiu,a2:00000001,,d0e83613,3,"sltiu	x12,x16,-754","a2,a6,-754",
80000b78,sll,a4:00000000,,00891733,3,"sll	x14,x18,x8","a4,s2,s0",
80000b7c,addi,s8:000002a5,,274b8c13,3,"addi	x24,x23,628","s8,s7,628",
80000b80,andi,s8:00000001,,c2d47c13,3,"andi	x24,x8,-979","s8,s0,-979",
80000b84,add,s9:d53279d0,,00d28cb3,3,"add	x25,x5,x13","s9,t0,a3",
80000b88,sltu,a7:00000000,,018a38b3,3,"sltu	x17,x20,x24","a7,s4,s8",
80000b8c,xori,a6:00000163,,c7124813,3,"xori	x16,x4,-911","a6,tp,-911",
80000b90,or,s0:fffff9f3,,01eee433,3,"or	x8,x29,x30","s0,t4,t5",
80000b94,sltu,s10:00000000,,00843d33,3,"sltu	x26,x8,x8","s10,s0,s0",
80000b9c,srli,a2:00000000,,001dd613,3,"srli	x12,x27,0x1","a2,s11,0x1",
80000ba0,sll,s0:da700000,,00831433,3,"sll	x8,x6,x8","s0,t1,s0",
80000c40,srl,a2:00000000,,01875633,3,"srl	x12,x14,x24","a2,a4,s8",
80000c44,ori,sp:ffffff94,,b144e113,3,"ori	x2,x9,-1260","sp,s1,-1260",
80000c48,srl,s11:00000000,,005d5db3,3,"srl	x27,x26,x5","s11,s10,t0",
80000c4c,slt,t4:00000001,,01b32eb3,3,"slt	x29,x6,x27","t4,t1,s11",
80000c50,sub,gp:fffff803,,403a81b3,3,"sub	x3,x21,x3","gp,s5,gp",
80000c54,ori,t4:00000081,,0817ee93,3,"ori	x29,x15,129","t4,a5,129",
80000c58,lui,t2:dfd84000,,dfd843b7,3,"lui	x7,0xdfd84","t2,0xdfd84",
80000c5c,sltu,a5:00000000,,00cc37b3,3,"sltu	x15,x24,x12","a5,s8,a2",
80000c60,xor,s7:a660f000,,0130cbb3,3,"xor	x23,x1,x19","s7,ra,s3",
80000c68,or,s7:a660f000,,0130ebb3,3,"or	x23,x1,x19","s7,ra,s3",
80000c78,sra,s6:00000000,,40cddb33,3,"sra	x22,x27,x12","s6,s11,a2",
80000c80,xor,tp:00000000,,01adc233,3,"xor	x4,x27,x26","tp,s11,s10",
80000c84,slt,s10:00000001,,00a62d33,3,"slt	x26,x12,x10","s10,a2,a0",
80000c88,xori,tp:da700704,,70444213,3,"xori	x4,x8,1796","tp,s0,1796",
80000cd4,slli,t1:fb4e0000,,01031313,3,"slli	x6,x6,0x10","t1,t1,0x10",
80000d08,sltu,a6:00000000,,01cf3833,3,"sltu	x16,x30,x28","a6,t5,t3",
80000d0c,lui,t3:65917000,,65917e37,3,"lui	x28,0x65917","t3,0x65917",
80000d10,and,a3:00000700,,004a76b3,3,"and	x13,x20,x4","a3,s4,tp",
80000d14,srai,sp:ffffffff,,41df5113,3,"srai	x2,x30,0x1d","sp,t5,0x1d",
80000d18,sltu,s5:00000000,,0006bab3,3,"sltu	x21,x13,x0","s5,a3,zero",
80000d20,sltiu,t4:00000001,,a6c33e93,3,"sltiu	x29,x6,-1428","t4,t1,-1428",
80000d3c,sra,a6:00000000,,406dd833,3,"sra	x16,x27,x6","a6,s11,t1",
80000d40,auipc,t0:80000d3c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000d44,addi,t0:80000d48,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000d4c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000d50,,,,00000073,3,ecall,,
