pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cb0,lbu,s7:000000e6,,f04d4b83,3,"lbu	x23,-252(x26)","s7,-252,s10",
80003cb4,srli,gp:03eb7e0c,,003ad193,3,"srli	x3,x21,0x3","gp,s5,0x3",
80003cb8,lb,t0:ffffff87,,1a3d0283,3,"lb	x5,419(x26)","t0,419,s10",
80003cbc,lui,sp:f0b37000,,f0b37137,3,"lui	x2,0xf0b37","sp,0xf0b37",
80003cc4,sra,ra:00000000,,40bb50b3,3,"sra	x1,x22,x11","ra,s6,a1",
80003cc8,auipc,t5:a5ae3cc4,,25ae0f17,3,"auipc	x30,0x25ae0","t5,0x25ae0",
80003ccc,addi,s6:a5ae3cf0,,02cf0b13,3,"addi	x22,x30,44","s6,t5,44",
80003cd0,sub,s6:0f4caf5b,,40248b33,3,"sub	x22,x9,x2","s6,s1,sp",
80003cd4,ori,s0:ffffffff,,ebc4e413,3,"ori	x8,x9,-324","s0,s1,-324",
80003d1c,sra,a1:000000e6,,418bd5b3,3,"sra	x11,x23,x24","a1,s7,s8",
80003d20,sltiu,a4:00000000,,f22db713,3,"sltiu	x14,x27,-222","a4,s11,-222",
80003dac,slli,a7:b4780000,,01379893,3,"slli	x17,x15,0x13","a7,a5,0x13",
80003db4,srl,s9:00000003,,007e5cb3,3,"srl	x25,x28,x7","s9,t3,t2",
80003db8,srai,t5:ffed016b,,4097df13,3,"srai	x30,x15,0x9","t5,a5,0x9",
80003dc4,sltiu,s7:00000001,,d1aabb93,3,"sltiu	x23,x21,-742","s7,s5,-742",
80003dc8,slti,a6:00000000,,db54a813,3,"slti	x16,x9,-587","a6,s1,-587",
80003dcc,slli,a6:fb100000,,00ff9813,3,"slli	x16,x31,0xf","a6,t6,0xf",
80003e44,add,t2:00001ee2,,005483b3,3,"add	x7,x9,x5","t2,s1,t0",
80003e48,slli,s11:00000000,,00009d93,3,"slli	x27,x1,0x0","s11,ra,0x0",
80003e4c,auipc,s10:3e752e48,,be74fd17,3,"auipc	x26,0xbe74f","s10,0xbe74f",
80003e54,and,s0:00001c40,,0043f433,3,"and	x8,x7,x4","s0,t2,tp",
80003e58,slt,a2:00000000,,00dc2633,3,"slt	x12,x24,x13","a2,s8,a3",
80003e5c,srli,t6:00007ff6,,011f5f93,3,"srli	x31,x30,0x11","t6,t5,0x11",
80003e80,xor,s3:e0b6f10e,,015f49b3,3,"xor	x19,x30,x21","s3,t5,s5",
80003e84,srai,t6:00000ffe,,403fdf93,3,"srai	x31,x31,0x3","t6,t6,0x3",
80003e88,addi,a7:000004dd,,4ddd8893,3,"addi	x17,x27,1245","a7,s11,1245",
80003e8c,srli,t3:00000000,,00f8de13,3,"srli	x28,x17,0xf","t3,a7,0xf",
80003e90,auipc,tp:210b0e8c,,a10ad217,3,"auipc	x4,0xa10ad","tp,0xa10ad",
80003e94,addi,t1:0f4ca9d6,,a7bb0313,3,"addi	x6,x22,-1413","t1,s6,-1413",
80003e98,and,tp:fb000000,,01e87233,3,"and	x4,x16,x30","tp,a6,t5",
80003ea0,slli,s8:02000000,,019b9c13,3,"slli	x24,x23,0x19","s8,s7,0x19",
80003ea4,sltu,s8:00000000,,0126bc33,3,"sltu	x24,x13,x18","s8,a3,s2",
80003eb4,sll,t5:00000b00,,00591f33,3,"sll	x30,x18,x5","t5,s2,t0",
80003ebc,addi,ra:000001a8,,ccb88093,3,"addi	x1,x17,-821","ra,a7,-821",
80003ec4,srai,a0:00000000,,41f3d513,3,"srai	x10,x7,0x1f","a0,t2,0x1f",
80003ec8,andi,a2:00000000,,c8f77613,3,"andi	x12,x14,-881","a2,a4,-881",
80003ecc,and,s1:20342008,,013d74b3,3,"and	x9,x26,x19","s1,s10,s3",
80003ed0,slli,s3:002c0000,,00af1993,3,"slli	x19,x30,0xa","s3,t5,0xa",
80003ed4,addi,t1:8000a025,,0ade8313,3,"addi	x6,x29,173","t1,t4,173",
80003edc,addi,s8:fffff953,,86d58c13,3,"addi	x24,x11,-1939","s8,a1,-1939",
80003ee0,sltiu,s11:00000000,,17aa3d93,3,"sltiu	x27,x20,378","s11,s4,378",
80003ee4,slli,s3:00000000,,00761993,3,"slli	x19,x12,0x7","s3,a2,0x7",
80003ee8,slt,s3:00000000,,018c29b3,3,"slt	x19,x24,x24","s3,s8,s8",
80003eec,xori,t5:1f5bf0c6,,0a3acf13,3,"xori	x30,x21,163","t5,s5,163",
80003f04,srl,s6:3680b5a3,,0077db33,3,"srl	x22,x15,x7","s6,a5,t2",
80003ffc,ori,s9:ffffffef,,f2d5ec93,3,"ori	x25,x11,-211","s9,a1,-211",
80004000,srli,a2:00000003,,01e7d613,3,"srli	x12,x15,0x1e","a2,a5,0x1e",
80004004,add,s0:80009fc4,,00e68433,3,"add	x8,x13,x14","s0,a3,a4",
8000400c,and,s5:00000000,,01c07ab3,3,"and	x21,x0,x28","s5,zero,t3",
8000408c,srai,a0:fffff680,,4127d513,3,"srai	x10,x15,0x12","a0,a5,0x12",
80004090,srl,t3:00000000,,0118de33,3,"srl	x28,x17,x17","t3,a7,a7",
80004098,slli,s10:dc400000,,01539d13,3,"slli	x26,x7,0x15","s10,t2,0x15",
8000409c,sltu,t0:00000001,,009732b3,3,"sltu	x5,x14,x9","t0,a4,s1",
800040a0,lui,s7:ade84000,,ade84bb7,3,"lui	x23,0xade84","s7,0xade84",
800040e0,srai,s2:00000000,,41795913,3,"srai	x18,x18,0x17","s2,s2,0x17",
800040f8,slt,a6:00000001,,000ea833,3,"slt	x16,x29,x0","a6,t4,zero",
800040fc,sll,s0:00000000,,010a1433,3,"sll	x8,x20,x16","s0,s4,a6",
8000421c,srai,tp:0003680b,,40cb5213,3,"srai	x4,x22,0xc","tp,s6,0xc",
80004220,sra,a5:ffffffef,,40ecd7b3,3,"sra	x15,x25,x14","a5,s9,a4",
80004224,sltiu,s3:00000001,,ff55b993,3,"sltiu	x19,x11,-11","s3,a1,-11",
80004228,lui,t5:fec31000,,fec31f37,3,"lui	x30,0xfec31","t5,0xfec31",
8000422c,srli,s7:00000000,,01a95b93,3,"srli	x23,x18,0x1a","s7,s2,0x1a",
80004230,srli,tp:00000008,,01c35213,3,"srli	x4,x6,0x1c","tp,t1,0x1c",
80004234,sltiu,a6:00000000,,2948b813,3,"sltiu	x16,x17,660","a6,a7,660",
80004238,auipc,a2:feb82234,,7eb7e617,3,"auipc	x12,0x7eb7e","a2,0x7eb7e",
8000423c,slli,t0:73000000,,01759293,3,"slli	x5,x11,0x17","t0,a1,0x17",
80004240,auipc,a4:6d9c723c,,ed9c3717,3,"auipc	x14,0xed9c3","a4,0xed9c3",
80004244,add,s5:00000000,,000b8ab3,3,"add	x21,x23,x0","s5,s7,zero",
80004248,xor,tp:feb83cd6,,00764233,3,"xor	x4,x12,x7","tp,a2,t2",
8000424c,sltu,s9:00000001,,00c13cb3,3,"sltu	x25,x2,x12","s9,sp,a2",
80004260,xor,a2:00000ffe,,012fc633,3,"xor	x12,x31,x18","a2,t6,s2",
80004274,sub,ra:80009dd0,,401e80b3,3,"sub	x1,x29,x1","ra,t4,ra",
80004278,sltiu,a5:00000001,,68b9b793,3,"sltiu	x15,x19,1675","a5,s3,1675",
800042b8,andi,a0:00000000,,9aa87513,3,"andi	x10,x16,-1622","a0,a6,-1622",
800042bc,sltiu,a7:00000001,,f8c83893,3,"sltiu	x17,x16,-116","a7,a6,-116",
800042c0,sltiu,s9:00000001,,cdfb3c93,3,"sltiu	x25,x22,-801","s9,s6,-801",
800042c4,addi,a5:f0b36f40,,f4010793,3,"addi	x15,x2,-192","a5,sp,-192",
800042e0,sltu,a1:00000001,,007e35b3,3,"sltu	x11,x28,x7","a1,t3,t2",
800042e4,add,s1:fffff953,,018404b3,3,"add	x9,x8,x24","s1,s0,s8",
8000430c,srai,sp:00000000,,41fad113,3,"srai	x2,x21,0x1f","sp,s5,0x1f",
80004310,ori,t0:fffff9d7,,196c6293,3,"ori	x5,x24,406","t0,s8,406",
80004314,slli,t3:80000000,,01f29e13,3,"slli	x28,x5,0x1f","t3,t0,0x1f",
80004318,srl,sp:00000003,,01f2d133,3,"srl	x2,x5,x31","sp,t0,t6",
8000431c,ori,a0:00000555,,554ce513,3,"ori	x10,x25,1364","a0,s9,1364",
80004324,andi,gp:00000000,,30df7193,3,"andi	x3,x30,781","gp,t5,781",
80004328,sub,s8:0f4c90c0,,40f80c33,3,"sub	x24,x16,x15","s8,a6,a5",
8000432c,or,s0:00000fff,,013fe433,3,"or	x8,x31,x19","s0,t6,s3",
80004330,ori,s1:00000041,,04196493,3,"ori	x9,x18,65","s1,s2,65",
80004334,sll,t5:00000000,,01401f33,3,"sll	x30,x0,x20","t5,zero,s4",
80004338,slt,a7:00000000,,015128b3,3,"slt	x17,x2,x21","a7,sp,s5",
8000433c,xor,ra:00000001,,008fc0b3,3,"xor	x1,x31,x8","ra,t6,s0",
80004340,xori,t1:8000001a,,01ae4313,3,"xori	x6,x28,26","t1,t3,26",
80004344,andi,t6:80000012,,ad237f93,3,"andi	x31,x6,-1326","t6,t1,-1326",
80004348,sub,s2:00000000,,417d8933,3,"sub	x18,x27,x23","s2,s11,s7",
80004378,sra,a2:000002aa,,40955633,3,"sra	x12,x10,x9","a2,a0,s1",
8000437c,ori,s8:00000504,,50496c13,3,"ori	x24,x18,1284","s8,s2,1284",
80004380,or,a5:00000041,,0174e7b3,3,"or	x15,x9,x23","a5,s1,s7",
80004384,auipc,s2:1a695380,,9a691917,3,"auipc	x18,0x9a691","s2,0x9a691",
80004388,slli,s6:00000000,,01601b13,3,"slli	x22,x0,0x16","s6,zero,0x16",
8000438c,auipc,s10:32667388,,b2663d17,3,"auipc	x26,0xb2663","s10,0xb2663",
80004394,add,a2:00000042,,00908633,3,"add	x12,x1,x9","a2,ra,s1",
80004398,lui,t2:05f22000,,05f223b7,3,"lui	x7,0x5f22","t2,0x5f22",
80004410,srai,s0:00000000,,403cd413,3,"srai	x8,x25,0x3","s0,s9,0x3",
80004418,srl,tp:0d34a9c0,,01395233,3,"srl	x4,x18,x19","tp,s2,s3",
8000441c,srli,a1:00000002,,00565593,3,"srli	x11,x12,0x5","a1,a2,0x5",
80004428,sltu,a6:00000000,,00fe3833,3,"sltu	x16,x28,x15","a6,t3,a5",
80004434,add,s10:80000015,,002f8d33,3,"add	x26,x31,x2","s10,t6,sp",
80004438,sltiu,a2:00000001,,3628b613,3,"sltiu	x12,x17,866","a2,a7,866",
8000443c,srai,t5:00000000,,400f5f13,3,"srai	x30,x30,0x0","t5,t5,0x0",
80004470,slli,s2:00010000,,010c9913,3,"slli	x18,x25,0x10","s2,s9,0x10",
80004474,add,a4:05f22000,,007d8733,3,"add	x14,x27,x7","a4,s11,t2",
80004478,slti,s2:00000001,,09562913,3,"slti	x18,x12,149","s2,a2,149",
8000447c,srai,sp:00000000,,40f65113,3,"srai	x2,x12,0xf","sp,a2,0xf",
800044d4,sub,t0:fa0de555,,407502b3,3,"sub	x5,x10,x7","t0,a0,t2",
800044d8,lui,s1:6391a000,,6391a4b7,3,"lui	x9,0x6391a","s1,0x6391a",
800044dc,xor,tp:05f22000,,00ef4233,3,"xor	x4,x30,x14","tp,t5,a4",
800044e0,sltiu,tp:00000001,,4dbab213,3,"sltiu	x4,x21,1243","tp,s5,1243",
800044e4,sltiu,s9:00000001,,4240bc93,3,"sltiu	x25,x1,1060","s9,ra,1060",
800044e8,lui,s7:fc09c000,,fc09cbb7,3,"lui	x23,0xfc09c","s7,0xfc09c",
800044ec,ori,t6:000002b0,,2b0f6f93,3,"ori	x31,x30,688","t6,t5,688",
800044f4,xor,a1:00000040,,0197c5b3,3,"xor	x11,x15,x25","a1,a5,s9",
80004500,srai,s11:00000000,,40eb5d93,3,"srai	x27,x22,0xe","s11,s6,0xe",
80004508,srli,a1:00000141,,002c5593,3,"srli	x11,x24,0x2","a1,s8,0x2",
8000450c,lui,ra:a4e40000,,a4e400b7,3,"lui	x1,0xa4e40","ra,0xa4e40",
80004510,addi,gp:80009a47,,acfe8193,3,"addi	x3,x29,-1329","gp,t4,-1329",
80004518,sltu,a2:00000001,,01fab633,3,"sltu	x12,x21,x31","a2,s5,t6",
80004524,addi,s11:80009f93,,01be8d93,3,"addi	x27,x29,27","s11,t4,27",
80004574,sltiu,t1:00000001,,8127b313,3,"sltiu	x6,x15,-2030","t1,a5,-2030",
800045b0,srli,tp:00000000,,00a95213,3,"srli	x4,x18,0xa","tp,s2,0xa",
800045e0,sra,s0:80000000,,408a5433,3,"sra	x8,x20,x8","s0,s4,s0",
80004620,auipc,a6:66eb361c,,e6eaf817,3,"auipc	x16,0xe6eaf","a6,0xe6eaf",
80004628,or,s7:80009a47,,0001ebb3,3,"or	x23,x3,x0","s7,gp,zero",
8000462c,sub,t5:9914c9e4,,410b0f33,3,"sub	x30,x22,x16","t5,s6,a6",
80004630,sltu,tp:00000001,,01ebb233,3,"sltu	x4,x23,x30","tp,s7,t5",
80004634,sra,a2:fffff000,,41bdd633,3,"sra	x12,x27,x27","a2,s11,s11",
8000463c,sltu,s9:00000001,,00a23cb3,3,"sltu	x25,x4,x10","s9,tp,a0",
80004640,sltu,s0:00000000,,0168b433,3,"sltu	x8,x17,x22","s0,a7,s6",
80004644,auipc,gp:7e85c640,,fe858197,3,"auipc	x3,0xfe858","gp,0xfe858",
8000464c,srli,t0:00000001,,00035293,3,"srli	x5,x6,0x0","t0,t1,0x0",
80004650,sltu,s6:00000001,,00de3b33,3,"sltu	x22,x28,x13","s6,t3,a3",
80004654,sub,s10:7e85c4ff,,40b18d33,3,"sub	x26,x3,x11","s10,gp,a1",
8000469c,addi,s9:63919c13,,c1348c93,3,"addi	x25,x9,-1005","s9,s1,-1005",
800046a0,sll,a6:0a080000,,01959833,3,"sll	x16,x11,x25","a6,a1,s9",
800046a4,and,s9:00000000,,01127cb3,3,"and	x25,x4,x17","s9,tp,a7",
800046a8,srli,t5:00000000,,01c25f13,3,"srli	x30,x4,0x1c","t5,tp,0x1c",
800046b0,sltiu,t1:00000001,,8c4c3313,3,"sltiu	x6,x24,-1852","t1,s8,-1852",
800046b4,srl,t6:40004fbc,,012edfb3,3,"srl	x31,x29,x18","t6,t4,s2",
800046b8,or,s6:7e85c640,,00306b33,3,"or	x22,x0,x3","s6,zero,gp",
800046bc,srai,s7:00000001,,40a55b93,3,"srai	x23,x10,0xa","s7,a0,0xa",
800046c4,sltu,a7:00000000,,006d38b3,3,"sltu	x17,x26,x6","a7,s10,t1",
800046cc,srl,t3:40004fc9,,006dde33,3,"srl	x28,x27,x6","t3,s11,t1",
800046d0,sll,t6:00000000,,009a9fb3,3,"sll	x31,x21,x9","t6,s5,s1",
800046d8,addi,s6:00000061,,06098b13,3,"addi	x22,x19,96","s6,s3,96",
800046e0,ori,a4:0000061d,,61d96713,3,"ori	x14,x18,1565","a4,s2,1565",
800046e4,slt,t6:00000000,,01f32fb3,3,"slt	x31,x6,x31","t6,t1,t6",
800046e8,srl,a6:00000001,,01e35833,3,"srl	x16,x6,x30","a6,t1,t5",
800046ec,ori,a7:000004ef,,4ee7e893,3,"ori	x17,x15,1262","a7,a5,1262",
800046f0,sub,gp:ffff603c,,40da01b3,3,"sub	x3,x20,x13","gp,s4,a3",
800046f4,andi,gp:00000000,,e50bf193,3,"andi	x3,x23,-432","gp,s7,-432",
800046f8,slt,s7:00000000,,006b2bb3,3,"slt	x23,x22,x6","s7,s6,t1",
800046fc,or,gp:80009f78,,01dce1b3,3,"or	x3,x25,x29","gp,s9,t4",
80004700,sltu,s5:00000001,,00dabab3,3,"sltu	x21,x21,x13","s5,s5,a3",
80004740,andi,s11:000000ae,,bbe8fd93,3,"andi	x27,x17,-1090","s11,a7,-1090",
80004744,lui,a6:e2532000,,e2532837,3,"lui	x16,0xe2532","a6,0xe2532",
80004748,sra,a7:00000000,,402458b3,3,"sra	x17,x8,x2","a7,s0,sp",
8000474c,lui,t1:17c07000,,17c07337,3,"lui	x6,0x17c07","t1,0x17c07",
80004750,or,s10:80009fee,,00dded33,3,"or	x26,x27,x13","s10,s11,a3",
80004754,slli,t0:a6400000,,00981293,3,"slli	x5,x16,0x9","t0,a6,0x9",
80004758,addi,s8:fffff962,,962f0c13,3,"addi	x24,x30,-1694","s8,t5,-1694",
80004760,add,a6:80000000,,008a0833,3,"add	x16,x20,x8","a6,s4,s0",
80004764,sltu,a7:00000000,,007638b3,3,"sltu	x17,x12,x7","a7,a2,t2",
800047b4,sltiu,s1:00000001,,dd213493,3,"sltiu	x9,x2,-558","s1,sp,-558",
800047b8,srl,t2:00000000,,002f53b3,3,"srl	x7,x30,x2","t2,t5,sp",
800047bc,and,tp:00000000,,002bf233,3,"and	x4,x23,x2","tp,s7,sp",
800047c0,slli,t2:00000002,,00149393,3,"slli	x7,x9,0x1","t2,s1,0x1",
800047c4,sra,t2:00000001,,4029d3b3,3,"sra	x7,x19,x2","t2,s3,sp",
800047c8,lui,a5:e38f7000,,e38f77b7,3,"lui	x15,0xe38f7","a5,0xe38f7",
80004808,ori,a5:fffffd20,,d202e793,3,"ori	x15,x5,-736","a5,t0,-736",
80004810,and,a5:00000000,,01b4f7b3,3,"and	x15,x9,x27","a5,s1,s11",
80004814,xor,a6:80009fee,,000d4833,3,"xor	x16,x26,x0","a6,s10,zero",
80004818,lui,t5:be66c000,,be66cf37,3,"lui	x30,0xbe66c","t5,0xbe66c",
8000481c,add,s8:40004fc9,,01c10c33,3,"add	x24,x2,x28","s8,sp,t3",
80004830,srai,a6:00000000,,41f5d813,3,"srai	x16,x11,0x1f","a6,a1,0x1f",
80004834,xori,t2:80009832,,74a1c393,3,"xori	x7,x3,1866","t2,gp,1866",
8000483c,auipc,gp:b92f5838,,392f1197,3,"auipc	x3,0x392f1","gp,0x392f1",
80004840,and,s10:00000000,,01e47d33,3,"and	x26,x8,x30","s10,s0,t5",
80004860,addi,s8:40004b03,,b3ae0c13,3,"addi	x24,x28,-1222","s8,t3,-1222",
80004868,sra,a0:0000061d,,41975533,3,"sra	x10,x14,x25","a0,a4,s9",
8000486c,srli,s1:00000000,,00cbd493,3,"srli	x9,x23,0xc","s1,s7,0xc",
800048ac,sub,s8:80009fc3,,41268c33,3,"sub	x24,x13,x18","s8,a3,s2",
800048b0,lui,t5:535b2000,,535b2f37,3,"lui	x30,0x535b2","t5,0x535b2",
800048b4,srai,a2:ffffff00,,417ed613,3,"srai	x12,x29,0x17","a2,t4,0x17",
800048b8,sll,sp:00000001,,01191133,3,"sll	x2,x18,x17","sp,s2,a7",
800048d4,addi,t3:535b24de,,4def0e13,3,"addi	x28,x30,1246","t3,t5,1246",
800048d8,slli,t5:9ad926f0,,003e1f13,3,"slli	x30,x28,0x3","t5,t3,0x3",
800048dc,sub,a0:0000004c,,41d68533,3,"sub	x10,x13,x29","a0,a3,t4",
800048e0,ori,s3:a64007cc,,7cc2e993,3,"ori	x19,x5,1996","s3,t0,1996",
800048e4,srli,s5:00000532,,0159da93,3,"srli	x21,x19,0x15","s5,s3,0x15",
800048e8,sltiu,s9:00000001,,6f823c93,3,"sltiu	x25,x4,1784","s9,tp,1784",
800048ec,slti,t3:00000001,,64722e13,3,"slti	x28,x4,1607","t3,tp,1607",
800048f4,and,t3:00000000,,01937e33,3,"and	x28,x6,x25","t3,t1,s9",
800048f8,srli,s3:00000018,,00675993,3,"srli	x19,x14,0x6","s3,a4,0x6",
800048fc,add,s1:1ad9c6b4,,01e684b3,3,"add	x9,x13,x30","s1,a3,t5",
80004904,slti,s9:00000001,,5c6e2c93,3,"slti	x25,x28,1478","s9,t3,1478",
80004910,andi,s6:80000000,,f3ba7b13,3,"andi	x22,x20,-197","s6,s4,-197",
80004914,slt,s0:00000000,,0179a433,3,"slt	x8,x19,x23","s0,s3,s7",
80004918,add,s9:80000001,,002b0cb3,3,"add	x25,x22,x2","s9,s6,sp",
8000491c,sra,a0:00000001,,40c15533,3,"sra	x10,x2,x12","a0,sp,a2",
80004920,sltu,s11:00000001,,015dbdb3,3,"sltu	x27,x27,x21","s11,s11,s5",
80004960,xor,a2:80000532,,016ac633,3,"xor	x12,x21,x22","a2,s5,s6",
80004964,sltiu,a6:00000001,,4fe43813,3,"sltiu	x16,x8,1278","a6,s0,1278",
80004968,lui,s6:84e52000,,84e52b37,3,"lui	x22,0x84e52","s6,0x84e52",
8000496c,xori,a0:1ad9c34e,,5fa4c513,3,"xori	x10,x9,1530","a0,s1,1530",
800049e4,lui,a7:ccb13000,,ccb138b7,3,"lui	x17,0xccb13","a7,0xccb13",
800049e8,srli,s7:00000000,,01b9db93,3,"srli	x23,x19,0x1b","s7,s3,0x1b",
800049f4,add,t6:80009fc4,,00d00fb3,3,"add	x31,x0,x13","t6,zero,a3",
80004a14,auipc,t0:7a28ba10,,fa287297,3,"auipc	x5,0xfa287","t0,0xfa287",
80004a18,xori,sp:000000b6,,0b794113,3,"xori	x2,x18,183","sp,s2,183",
80004a1c,sub,a2:7fff603d,,40dd8633,3,"sub	x12,x27,x13","a2,s11,a3",
80004a20,sll,s11:00000141,,01c59db3,3,"sll	x27,x11,x28","s11,a1,t3",
80004a28,sltiu,s1:00000000,,0c873493,3,"sltiu	x9,x14,200","s1,a4,200",
80004a2c,addi,t1:7a28bbbf,,1af28313,3,"addi	x6,x5,431","t1,t0,431",
80004a30,ori,s3:00000777,,7777e993,3,"ori	x19,x15,1911","s3,a5,1911",
80004a34,and,s3:88912000,,01e8f9b3,3,"and	x19,x17,x30","s3,a7,t5",
80004a38,sub,a4:80009fc3,,40c00733,3,"sub	x14,x0,x12","a4,zero,a2",
80004a3c,sll,t1:0c800000,,00239333,3,"sll	x6,x7,x2","t1,t2,sp",
80004a40,sltu,s10:00000001,,0114bd33,3,"sltu	x26,x9,x17","s10,s1,a7",
80004a44,srai,s3:00000000,,413bd993,3,"srai	x19,x23,0x13","s3,s7,0x13",
80004a48,add,s8:9ad92831,,01bf0c33,3,"add	x24,x30,x27","s8,t5,s11",
80004a4c,srai,a1:ffffffe6,,41ac5593,3,"srai	x11,x24,0x1a","a1,s8,0x1a",
80004a50,sll,s6:a4e40000,,00609b33,3,"sll	x22,x1,x6","s6,ra,t1",
80004a54,srl,a4:00000000,,01945733,3,"srl	x14,x8,x25","a4,s0,s9",
80004a78,srl,tp:00000000,,003bd233,3,"srl	x4,x23,x3","tp,s7,gp",
80004a7c,auipc,sp:80008a78,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004a80,addi,sp:80008753,,cdb10113,3,"addi	x2,x2,-805","sp,sp,-805",
80004a84,lb,t2:00000069,,f5f10383,3,"lb	x7,-161(x2)","t2,-161,sp",
80004a88,lbu,s5:000000c1,,fb714a83,3,"lbu	x21,-73(x2)","s5,-73,sp",
80004a8c,lb,a4:ffffffbc,,db410703,3,"lb	x14,-588(x2)","a4,-588,sp",
80004a94,lb,t3:00000064,,95c10e03,3,"lb	x28,-1700(x2)","t3,-1700,sp",
80004a98,lb,s9:00000076,,06a10c83,3,"lb	x25,106(x2)","s9,106,sp",
80004a9c,lhu,a6:0000e8e9,,ddf15803,3,"lhu	x16,-545(x2)","a6,-545,sp",
80004aa0,auipc,s5:18d63a9c,,98d5fa97,3,"auipc	x21,0x98d5f","s5,0x98d5f",
80004aa4,lhu,a4:00008e8f,,98115703,3,"lhu	x14,-1663(x2)","a4,-1663,sp",
80004aa8,lbu,s9:00000000,,f5814c83,3,"lbu	x25,-168(x2)","s9,-168,sp",
80004aac,addi,s10:ccb1293c,,93c88d13,3,"addi	x26,x17,-1732","s10,a7,-1732",
80004ab0,auipc,ra:c9b55aac,,49b51097,3,"auipc	x1,0x49b51","ra,0x49b51",
80004ab8,lh,t3:00000809,,cff11e03,3,"lh	x28,-769(x2)","t3,-769,sp",
80004abc,and,s8:00000000,,00bbfc33,3,"and	x24,x23,x11","s8,s7,a1",
80004ac0,lhu,gp:00007c7d,,f7315183,3,"lhu	x3,-141(x2)","gp,-141,sp",
80004ac4,lbu,s0:000000fa,,eee14403,3,"lbu	x8,-274(x2)","s0,-274,sp",
80004ac8,lh,a5:00000607,,ef911783,3,"lh	x15,-263(x2)","a5,-263,sp",
80004acc,lbu,s0:00000026,,f1a14403,3,"lbu	x8,-230(x2)","s0,-230,sp",
80004ad0,lb,s1:00000053,,04510483,3,"lb	x9,69(x2)","s1,69,sp",
80004ad4,sra,s1:00000001,,40b4d4b3,3,"sra	x9,x9,x11","s1,s1,a1",
80004ad8,lh,t3:00001c1d,,f1311e03,3,"lh	x28,-237(x2)","t3,-237,sp",
80004ae4,lbu,s0:0000005c,,d5414403,3,"lbu	x8,-684(x2)","s0,-684,sp",
80004ae8,xor,t0:14563a9c,,015342b3,3,"xor	x5,x6,x21","t0,t1,s5",
80004aec,sltu,t3:00000000,,0003be33,3,"sltu	x28,x7,x0","t3,t2,zero",
80004af0,xori,a5:0000009e,,09f4c793,3,"xori	x15,x9,159","a5,s1,159",
80004af4,lbu,s9:00000080,,c7814c83,3,"lbu	x25,-904(x2)","s9,-904,sp",
80004af8,lbu,s9:0000006a,,95e14c83,3,"lbu	x25,-1698(x2)","s9,-1698,sp",
80004afc,addi,s2:fffff82c,,82cb8913,3,"addi	x18,x23,-2004","s2,s7,-2004",
80004b00,lbu,t0:000000a9,,c9f14283,3,"lbu	x5,-865(x2)","t0,-865,sp",
80004b04,slt,a7:00000001,,01b2a8b3,3,"slt	x17,x5,x27","a7,t0,s11",
80004b0c,sra,tp:00008e8f,,41375233,3,"sra	x4,x14,x19","tp,a4,s3",
80004b10,lw,t0:94959697,,a8912283,3,"lw	x5,-1399(x2)","t0,-1399,sp",
80004b14,sltu,s6:00000000,,01b83b33,3,"sltu	x22,x16,x27","s6,a6,s11",
80004b18,slti,s8:00000001,,0a4d2c13,3,"slti	x24,x26,164","s8,s10,164",
80004b1c,srai,a2:00000000,,41905613,3,"srai	x12,x0,0x19","a2,zero,0x19",
80004b24,lw,s11:0c0d0e0f,,b0112d83,3,"lw	x27,-1279(x2)","s11,-1279,sp",
80004b28,lh,s6:00006c6d,,06311b03,3,"lh	x22,99(x2)","s6,99,sp",
80004b2c,srl,a6:c9b55aac,,0000d833,3,"srl	x16,x1,x0","a6,ra,zero",
80004b30,or,s11:fffff86d,,0123edb3,3,"or	x27,x7,x18","s11,t2,s2",
80004b34,lui,s10:86e4f000,,86e4fd37,3,"lui	x26,0x86e4f","s10,0x86e4f",
80004b38,add,sp:800097a4,,01d90133,3,"add	x2,x18,x29","sp,s2,t4",
80004b3c,sltiu,t3:00000001,,fa5ebe13,3,"sltiu	x28,x29,-91","t3,t4,-91",
80004b40,sll,s1:00000000,,00f814b3,3,"sll	x9,x16,x15","s1,a6,a5",
80004b48,sra,sp:00000000,,411bd133,3,"sra	x2,x23,x17","sp,s7,a7",
80004b4c,ori,s2:fffff87e,,86a46913,3,"ori	x18,x8,-1942","s2,s0,-1942",
80004b98,lui,a4:75ea2000,,75ea2737,3,"lui	x14,0x75ea2","a4,0x75ea2",
80004b9c,addi,s9:94959abc,,42528c93,3,"addi	x25,x5,1061","s9,t0,1061",
80004ba0,sltu,s9:00000000,,018fbcb3,3,"sltu	x25,x31,x24","s9,t6,s8",
80004ba4,xori,s1:7ffffdc8,,dc8a4493,3,"xori	x9,x20,-568","s1,s4,-568",
80004ba8,xor,a2:18d63a9c,,017ac633,3,"xor	x12,x21,x23","a2,s5,s7",
80004bac,slli,a1:00000000,,011c9593,3,"slli	x11,x25,0x11","a1,s9,0x11",
80004bb0,auipc,s8:53033bac,,d302fc17,3,"auipc	x24,0xd302f","s8,0xd302f",
80004bb8,andi,ra:0c800000,,e7637093,3,"andi	x1,x6,-394","ra,t1,-394",
