pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ecc,ori,t0:80009f7e,,05ea6293,3,"ori	x5,x20,94","t0,s4,94",
80005ed0,slli,t4:7fff7203,,00009e93,3,"slli	x29,x1,0x0","t4,ra,0x0",
80005edc,or,s11:000000f3,,01796db3,3,"or	x27,x18,x23","s11,s2,s7",
80005ee0,or,t1:80009f7e,,00556333,3,"or	x6,x10,x5","t1,a0,t0",
80005ee4,lh,a1:ffffb2b3,,0a711583,3,"lh	x11,167(x2)","a1,167,sp",
80005ee8,srli,s3:00000001,,00fad993,3,"srli	x19,x21,0xf","s3,s5,0xf",
80005eec,sra,t4:08aa8c00,,41db5eb3,3,"sra	x29,x22,x29","t4,s6,t4",
80005ef0,lh,t4:000063fa,,f7111e83,3,"lh	x29,-143(x2)","t4,-143,sp",
80005ef4,auipc,sp:80008ef0,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005ef8,addi,sp:80008d85,,e9510113,3,"addi	x2,x2,-363","sp,sp,-363",
80005efc,addi,a2:ffffff3d,,e4c90613,3,"addi	x12,x18,-436","a2,s2,-436",
80005f04,lbu,tp:00000093,,ff414203,3,"lbu	x4,-12(x2)","tp,-12,sp",
80005f08,slti,t0:00000001,,0d5e2293,3,"slti	x5,x28,213","t0,t3,213",
80005f10,sltiu,s2:00000001,,386e3913,3,"sltiu	x18,x28,902","s2,t3,902",
80005f14,lb,a0:00000054,,ffe10503,3,"lb	x10,-2(x2)","a0,-2,sp",
80005f18,lbu,a1:00000078,,ffa14583,3,"lbu	x11,-6(x2)","a1,-6,sp",
80005f1c,lbu,ra:000000b3,,ffc14083,3,"lbu	x1,-4(x2)","ra,-4,sp",
80005f24,lb,s1:0000005e,,00010483,3,"lb	x9,0(x2)","s1,0,sp",
80005f28,sll,t1:00013e58,,00da1333,3,"sll	x6,x20,x13","t1,s4,a3",
80005f2c,lb,s0:ffffffb3,,ffc10403,3,"lb	x8,-4(x2)","s0,-4,sp",
80005f30,addi,t5:00000486,,393d8f13,3,"addi	x30,x27,915","t5,s11,915",
80005f38,slti,a1:00000001,,b378a593,3,"slti	x11,x17,-1225","a1,a7,-1225",
80005f44,srli,a4:00000000,,00e25713,3,"srli	x14,x4,0xe","a4,tp,0xe",
80005f48,add,a5:ffffff24,,01a607b3,3,"add	x15,x12,x26","a5,a2,s10",
80005f4c,sub,tp:000006a3,,41878233,3,"sub	x4,x15,x24","tp,a5,s8",
80005f54,lb,s1:fffffff3,,00a10483,3,"lb	x9,10(x2)","s1,10,sp",
80005f58,and,gp:ffffffa3,,01a471b3,3,"and	x3,x8,x26","gp,s0,s10",
80005f5c,lbu,s5:00000078,,ffa14a83,3,"lbu	x21,-6(x2)","s5,-6,sp",
80005f68,lb,a2:ffffffb3,,ffc10603,3,"lb	x12,-4(x2)","a2,-4,sp",
80005f70,lhu,t5:00009e6e,,00d15f03,3,"lhu	x30,13(x2)","t5,13,sp",
80005f74,lbu,s11:00000000,,00414d83,3,"lbu	x27,4(x2)","s11,4,sp",
80005f7c,slli,ra:00000000,,01f51093,3,"slli	x1,x10,0x1f","ra,a0,0x1f",
80005f80,lb,a6:ffffff8d,,ff010803,3,"lb	x16,-16(x2)","a6,-16,sp",
80005f84,lbu,a6:00000078,,ffa14803,3,"lbu	x16,-6(x2)","a6,-6,sp",
80005f8c,sltu,s3:00000000,,01c839b3,3,"sltu	x19,x16,x28","s3,a6,t3",
80005f90,ori,ra:00000433,,43396093,3,"ori	x1,x18,1075","ra,s2,1075",
80005f94,sltu,t0:00000000,,00bbb2b3,3,"sltu	x5,x23,x11","t0,s7,a1",
80005f98,lb,s3:0000003e,,ffe10983,3,"lb	x19,-2(x2)","s3,-2,sp",
80005f9c,or,a3:fffffff3,,009b66b3,3,"or	x13,x22,x9","a3,s6,s1",
80005fa0,lbu,a3:0000009e,,00e14683,3,"lbu	x13,14(x2)","a3,14,sp",
80005fac,lbu,ra:000000ea,,00614083,3,"lbu	x1,6(x2)","ra,6,sp",
80005fc0,xori,t0:000002f8,,d4b64293,3,"xori	x5,x12,-693","t0,a2,-693",
80005fc4,xori,a3:8000885a,,5df14693,3,"xori	x13,x2,1503","a3,sp,1503",
80005fc8,and,tp:80009f80,,00c8f233,3,"and	x4,x17,x12","tp,a7,a2",
80005fcc,slt,s10:00000001,,0193ad33,3,"slt	x26,x7,x25","s10,t2,s9",
80005fd0,slt,s9:00000001,,00542cb3,3,"slt	x25,x8,x5","s9,s0,t0",
80005fd4,ori,t2:fffffc87,,c8706393,3,"ori	x7,x0,-889","t2,zero,-889",
8000600c,sltiu,a1:00000001,,37d0b593,3,"sltiu	x11,x1,893","a1,ra,893",
80006034,or,s9:fffffff9,,01f86cb3,3,"or	x25,x16,x31","s9,a6,t6",
80006038,add,t2:0001dcc6,,006f03b3,3,"add	x7,x30,x6","t2,t5,t1",
8000603c,addi,s6:8000a0ad,,181a0b13,3,"addi	x22,x20,385","s6,s4,385",
80006040,lui,t1:37be4000,,37be4337,3,"lui	x6,0x37be4","t1,0x37be4",
80006044,sub,t0:ffffffff,,412d82b3,3,"sub	x5,x27,x18","t0,s11,s2",
80006048,sra,ra:00000000,,4105d0b3,3,"sra	x1,x11,x16","ra,a1,a6",
8000604c,xori,t2:000002d8,,dfc7c393,3,"xori	x7,x15,-516","t2,a5,-516",
80006050,srl,a2:00001fff,,00c4d633,3,"srl	x12,x9,x12","a2,s1,a2",
80006054,srli,t1:00000000,,018e5313,3,"srli	x6,x28,0x18","t1,t3,0x18",
80006058,ori,t1:80009f7c,,278a6313,3,"ori	x6,x20,632","t1,s4,632",
8000605c,sltu,s1:00000001,,0085b4b3,3,"sltu	x9,x11,x8","s1,a1,s0",
80006060,or,sp:00000078,,01086133,3,"or	x2,x16,x16","sp,a6,a6",
80006064,ori,a5:000003fd,,39d86793,3,"ori	x15,x16,925","a5,a6,925",
80006068,sll,sp:000002d8,,00e39133,3,"sll	x2,x7,x14","sp,t2,a4",
8000606c,srli,a4:07ffffff,,0052d713,3,"srli	x14,x5,0x5","a4,t0,0x5",
80006070,or,a6:fffff881,,01806833,3,"or	x16,x0,x24","a6,zero,s8",
80006078,sll,t6:00000002,,01f91fb3,3,"sll	x31,x18,x31","t6,s2,t6",
8000607c,slli,a2:00000020,,005d1613,3,"slli	x12,x26,0x5","a2,s10,0x5",
800060a4,and,ra:07fffff9,,00ecf0b3,3,"and	x1,x25,x14","ra,s9,a4",
800060a8,ori,s3:00000733,,7324e993,3,"ori	x19,x9,1842","s3,s1,1842",
8000613c,srli,t2:00000001,,01fcd393,3,"srli	x7,x25,0x1f","t2,s9,0x1f",
80006194,ori,s0:07ffffff,,3d776413,3,"ori	x8,x14,983","s0,a4,983",
80006198,auipc,sp:6fa38194,,efa32117,3,"auipc	x2,0xefa32","sp,0xefa32",
8000619c,sra,s3:c0004fe2,,4078d9b3,3,"sra	x19,x17,x7","s3,a7,t2",
80006214,srli,ra:00000000,,007ad093,3,"srli	x1,x21,0x7","ra,s5,0x7",
80006218,auipc,s2:8a312214,,0a30c917,3,"auipc	x18,0xa30c","s2,0xa30c",
80006230,slli,t2:38194000,,00c11393,3,"slli	x7,x2,0xc","t2,sp,0xc",
8000626c,or,a6:80009f2c,,01ba6833,3,"or	x16,x20,x27","a6,s4,s11",
80006270,add,s7:000063fd,,017e8bb3,3,"add	x23,x29,x23","s7,t4,s7",
80006274,srai,s11:ffffffe0,,41a25d93,3,"srai	x27,x4,0x1a","s11,tp,0x1a",
80006278,slt,s3:00000001,,002fa9b3,3,"slt	x19,x31,x2","s3,t6,sp",
8000627c,xor,t6:fffff880,,018d4fb3,3,"xor	x31,x26,x24","t6,s10,s8",
80006280,and,a4:00000000,,018af733,3,"and	x14,x21,x24","a4,s5,s8",
80006284,sltu,a4:00000001,,0027b733,3,"sltu	x14,x15,x2","a4,a5,sp",
80006288,slti,t0:00000000,,037aa293,3,"slti	x5,x21,55","t0,s5,55",
8000628c,ori,s11:fffffe21,,e213ed93,3,"ori	x27,x7,-479","s11,t2,-479",
80006290,andi,tp:00000001,,ab94f213,3,"andi	x4,x9,-1351","tp,s1,-1351",
80006294,xor,s2:00009e6f,,01e9c933,3,"xor	x18,x19,x30","s2,s3,t5",
80006298,sltiu,s9:00000000,,131fbc93,3,"sltiu	x25,x31,305","s9,t6,305",
8000629c,srli,s9:00000000,,0059dc93,3,"srli	x25,x19,0x5","s9,s3,0x5",
800062a0,srai,t4:00000013,,40b95e93,3,"srai	x29,x18,0xb","t4,s2,0xb",
800062a4,srai,gp:0001ffff,,40a45193,3,"srai	x3,x8,0xa","gp,s0,0xa",
800062a8,slt,gp:00000001,,011a21b3,3,"slt	x3,x20,x17","gp,s4,a7",
800062b4,slti,t2:00000000,,73a3a393,3,"slti	x7,x7,1850","t2,t2,1850",
800062c8,slt,tp:00000001,,0083a233,3,"slt	x4,x7,x8","tp,t2,s0",
800062cc,sra,a4:fffff881,,419c5733,3,"sra	x14,x24,x25","a4,s8,s9",
800062d0,or,s3:07ffffff,,0080e9b3,3,"or	x19,x1,x8","s3,ra,s0",
800062d4,sll,s6:0000000d,,001e1b33,3,"sll	x22,x28,x1","s6,t3,ra",
800062d8,and,a0:0000032c,,00fa7533,3,"and	x10,x20,x15","a0,s4,a5",
800062e4,slt,ra:00000000,,001f20b3,3,"slt	x1,x30,x1","ra,t5,ra",
800062e8,slt,t1:00000000,,00eb2333,3,"slt	x6,x22,x14","t1,s6,a4",
800062ec,xor,t1:00000001,,001d4333,3,"xor	x6,x26,x1","t1,s10,ra",
800062f0,or,s6:00000000,,0192eb33,3,"or	x22,x5,x25","s6,t0,s9",
800062f4,sll,s11:00000001,,01659db3,3,"sll	x27,x11,x22","s11,a1,s6",
800062f8,lui,s8:38140000,,38140c37,3,"lui	x24,0x38140","s8,0x38140",
800062fc,slli,sp:00000000,,007b1113,3,"slli	x2,x22,0x7","sp,s6,0x7",
80006300,lui,a3:0f2a5000,,0f2a56b7,3,"lui	x13,0xf2a5","a3,0xf2a5",
80006304,addi,t0:fffff88e,,88d18293,3,"addi	x5,x3,-1907","t0,gp,-1907",
80006308,auipc,sp:80008304,,00002117,3,"auipc	x2,0x2","sp,0x2",
8000630c,addi,sp:80008350,,04c10113,3,"addi	x2,x2,76","sp,sp,76",
80006314,lb,t0:ffffff9d,,f1a10283,3,"lb	x5,-230(x2)","t0,-230,sp",
80006318,lhu,a4:00005bdd,,fca15703,3,"lhu	x14,-54(x2)","a4,-54,sp",
8000631c,xor,a0:00009e6f,,01e34533,3,"xor	x10,x6,x30","a0,t1,t5",
80006320,add,a5:0000000e,,01cd87b3,3,"add	x15,x27,x28","a5,s11,t3",
80006324,lbu,t4:00000015,,f2114e83,3,"lbu	x29,-223(x2)","t4,-223,sp",
8000632c,srli,t2:00000000,,0023d393,3,"srli	x7,x7,0x2","t2,t2,0x2",
80006330,lb,s11:0000003d,,f8e10d83,3,"lb	x27,-114(x2)","s11,-114,sp",
80006334,srai,s1:00000000,,41275493,3,"srai	x9,x14,0x12","s1,a4,0x12",
8000633c,srai,a5:00000000,,414bd793,3,"srai	x15,x23,0x14","a5,s7,0x14",
80006340,lb,s9:00000010,,04d10c83,3,"lb	x25,77(x2)","s9,77,sp",
80006348,lb,s1:ffffffa6,,f9a10483,3,"lb	x9,-102(x2)","s1,-102,sp",
8000634c,lbu,s0:0000003a,,06914403,3,"lbu	x8,105(x2)","s0,105,sp",
80006358,and,a3:00000000,,0086f6b3,3,"and	x13,x13,x8","a3,a3,s0",
8000635c,addi,s6:00005f55,,37870b13,3,"addi	x22,x14,888","s6,a4,888",
80006360,lhu,s5:00007299,,0c215a83,3,"lhu	x21,194(x2)","s5,194,sp",
80006364,ori,s1:800083f4,,0b416493,3,"ori	x9,x2,180","s1,sp,180",
8000636c,slt,s8:00000000,,019c2c33,3,"slt	x24,x24,x25","s8,s8,s9",
80006370,lbu,tp:000000f7,,fe914203,3,"lbu	x4,-23(x2)","tp,-23,sp",
8000637c,lb,s10:00000052,,01510d03,3,"lb	x26,21(x2)","s10,21,sp",
80006388,lbu,s6:00000096,,fdd14b03,3,"lbu	x22,-35(x2)","s6,-35,sp",
8000638c,sub,t6:00000000,,40d00fb3,3,"sub	x31,x0,x13","t6,zero,a3",
80006390,lbu,s2:0000007b,,0d714903,3,"lbu	x18,215(x2)","s2,215,sp",
8000639c,lb,gp:ffffffcf,,f9610183,3,"lb	x3,-106(x2)","gp,-106,sp",
800063a0,srl,s6:00000000,,002f5b33,3,"srl	x22,x30,x2","s6,t5,sp",
800063a8,slli,a6:00000000,,00c79813,3,"slli	x16,x15,0xc","a6,a5,0xc",
800063b0,lbu,t0:000000a3,,02d14283,3,"lbu	x5,45(x2)","t0,45,sp",
800063bc,slti,t5:00000001,,1630af13,3,"slti	x30,x1,355","t5,ra,355",
800063c0,sra,t5:00000000,,41765f33,3,"sra	x30,x12,x23","t5,a2,s7",
800063c4,lbu,s7:00000048,,fdb14b83,3,"lbu	x23,-37(x2)","s7,-37,sp",
800063c8,slti,a4:00000000,,dd152713,3,"slti	x14,x10,-559","a4,a0,-559",
800063d0,srl,s10:00000000,,003c5d33,3,"srl	x26,x24,x3","s10,s8,gp",
800063d4,auipc,s9:cdfb03d0,,4dfaac97,3,"auipc	x25,0x4dfaa","s9,0x4dfaa",
800063d8,xor,s0:00000020,,00164433,3,"xor	x8,x12,x1","s0,a2,ra",
800063dc,xor,s8:00009e6f,,00a04c33,3,"xor	x24,x0,x10","s8,zero,a0",
800063e0,sltu,a1:00000000,,00fcb5b3,3,"sltu	x11,x25,x15","a1,s9,a5",
800063e8,add,s8:00009e8f,,008c0c33,3,"add	x24,x24,x8","s8,s8,s0",
800063ec,add,a3:00000020,,00cf06b3,3,"add	x13,x30,x12","a3,t5,a2",
800063f0,or,t6:07ffffff,,013c6fb3,3,"or	x31,x24,x19","t6,s8,s3",
800063f4,auipc,t2:9ba8a3f0,,1ba84397,3,"auipc	x7,0x1ba84","t2,0x1ba84",
800063f8,srl,t6:07ffffff,,01a9dfb3,3,"srl	x31,x19,x26","t6,s3,s10",
800063fc,slti,t0:00000001,,03df2293,3,"slti	x5,x30,61","t0,t5,61",
80006400,lui,t4:cf3ec000,,cf3eceb7,3,"lui	x29,0xcf3ec","t4,0xcf3ec",
80006404,xori,s6:07fffdfa,,205fcb13,3,"xori	x22,x31,517","s6,t6,517",
80006408,slt,s2:00000000,,0106a933,3,"slt	x18,x13,x16","s2,a3,a6",
8000640c,ori,s1:ffffffef,,de21e493,3,"ori	x9,x3,-542","s1,gp,-542",
80006430,slt,a2:00000000,,01a5a633,3,"slt	x12,x11,x26","a2,a1,s10",
80006468,and,s7:00000000,,00127bb3,3,"and	x23,x4,x1","s7,tp,ra",
8000646c,xor,a6:07ffffff,,00b9c833,3,"xor	x16,x19,x11","a6,s3,a1",
80006470,add,s8:07fffdfa,,016f0c33,3,"add	x24,x30,x22","s8,t5,s6",
80006474,andi,a0:07fff970,,b71c7513,3,"andi	x10,x24,-1167","a0,s8,-1167",
80006488,sra,tp:fffffffc,,41b15233,3,"sra	x4,x2,x27","tp,sp,s11",
8000648c,andi,tp:000001c0,,1c1c7213,3,"andi	x4,x24,449","tp,s8,449",
80006490,add,s2:00000002,,00528933,3,"add	x18,x5,x5","s2,t0,t0",
800064ac,srl,gp:07fff970,,00c551b3,3,"srl	x3,x10,x12","gp,a0,a2",
800064b0,and,sp:07fffdfa,,01fc7133,3,"and	x2,x24,x31","sp,s8,t6",
800064b4,slti,s1:00000000,,e097a493,3,"slti	x9,x15,-503","s1,a5,-503",
800064bc,sll,sp:00000000,,00479133,3,"sll	x2,x15,x4","sp,a5,tp",
800064ec,sra,s9:00000020,,4046dcb3,3,"sra	x25,x13,x4","s9,a3,tp",
800064f0,sltiu,a6:00000001,,8f10b813,3,"sltiu	x16,x1,-1807","a6,ra,-1807",
800064f4,ori,a3:fffffd7d,,d5dce693,3,"ori	x13,x25,-675","a3,s9,-675",
800064fc,srl,a1:00000000,,0064d5b3,3,"srl	x11,x9,x6","a1,s1,t1",
80006510,addi,t6:fffffc05,,be5c8f93,3,"addi	x31,x25,-1051","t6,s9,-1051",
80006518,auipc,a6:dba47514,,5ba41817,3,"auipc	x16,0x5ba41","a6,0x5ba41",
8000651c,sltu,a2:00000000,,00023633,3,"sltu	x12,x4,x0","a2,tp,zero",
80006520,or,a4:87ffff7c,,00aa6733,3,"or	x14,x20,x10","a4,s4,a0",
80006524,srai,t6:00000000,,41795f93,3,"srai	x31,x18,0x17","t6,s2,0x17",
80006528,and,s5:00000000,,01acfab3,3,"and	x21,x25,x26","s5,s9,s10",
8000652c,slti,a0:00000001,,67562513,3,"slti	x10,x12,1653","a0,a2,1653",
80006570,and,a1:07fff970,,00d1f5b3,3,"and	x11,x3,x13","a1,gp,a3",
80006574,and,sp:00009dc0,,0168f133,3,"and	x2,x17,x22","sp,a7,s6",
80006578,and,a0:00000000,,01e57533,3,"and	x10,x10,x30","a0,a0,t5",
8000657c,sub,t4:f39a4aec,,410e8eb3,3,"sub	x29,x29,x16","t4,t4,a6",
80006580,sltiu,a0:00000001,,a37c3513,3,"sltiu	x10,x24,-1481","a0,s8,-1481",
80006588,slti,t6:00000000,,a9392f93,3,"slti	x31,x18,-1389","t6,s2,-1389",
8000658c,xor,a4:07fffffe,,01354733,3,"xor	x14,x10,x19","a4,a0,s3",
80006590,sltiu,t2:00000001,,20143393,3,"sltiu	x7,x8,513","t2,s0,513",
80006594,auipc,a6:94c13590,,14c0d817,3,"auipc	x16,0x14c0d","a6,0x14c0d",
8000659c,sll,ra:0000000d,,00fe10b3,3,"sll	x1,x28,x15","ra,t3,a5",
800065ec,or,a0:000001c1,,0043e533,3,"or	x10,x7,x4","a0,t2,tp",
800065f4,sub,t4:07ffffc1,,41b70eb3,3,"sub	x29,x14,x27","t4,a4,s11",
800065f8,srai,s2:00000010,,401cd913,3,"srai	x18,x25,0x1","s2,s9,0x1",
80006600,xori,t5:fffffa13,,a13d4f13,3,"xori	x30,x26,-1517","t5,s10,-1517",
80006658,and,s6:00000000,,0143fb33,3,"and	x22,x7,x20","s6,t2,s4",
8000665c,andi,s7:00000030,,43a5fb93,3,"andi	x23,x11,1082","s7,a1,1082",
800066a8,addi,t4:07ffffd6,,015e8e93,3,"addi	x29,x29,21","t4,t4,21",
800066ac,sll,t5:0009dc00,,01111f33,3,"sll	x30,x2,x17","t5,sp,a7",
800066b0,auipc,a4:093526ac,,8934c717,3,"auipc	x14,0x8934c","a4,0x8934c",
800066b8,sltu,s11:00000001,,007abdb3,3,"sltu	x27,x21,x7","s11,s5,t2",
800066bc,sub,t1:6b3eca7d,,41008333,3,"sub	x6,x1,x16","t1,ra,a6",
800066c0,add,tp:07fffe1a,,01840233,3,"add	x4,x8,x24","tp,s0,s8",
800066c4,sltu,a6:00000001,,00263833,3,"sltu	x16,x12,x2","a6,a2,sp",
800066c8,lui,tp:ffb48000,,ffb48237,3,"lui	x4,0xffb48","tp,0xffb48",
800066cc,xori,t2:000006bd,,6bd4c393,3,"xori	x7,x9,1725","t2,s1,1725",
800066d0,sra,t6:00000000,,409adfb3,3,"sra	x31,x21,x9","t6,s5,s1",
800066d4,auipc,s2:2282c6d0,,a2826917,3,"auipc	x18,0xa2826","s2,0xa2826",
800066d8,slli,t0:ffff5f40,,00669293,3,"slli	x5,x13,0x6","t0,a3,0x6",
800066dc,slli,a0:00000000,,00c01513,3,"slli	x10,x0,0xc","a0,zero,0xc",
800066e0,and,t4:00000000,,005e7eb3,3,"and	x29,x28,x5","t4,t3,t0",
800066e8,xori,a2:fffffb65,,b6554613,3,"xori	x12,x10,-1179","a2,a0,-1179",
800066ec,srli,a5:00000000,,01a3d793,3,"srli	x15,x7,0x1a","a5,t2,0x1a",
800066f0,sub,a5:fffffb65,,41f607b3,3,"sub	x15,x12,x31","a5,a2,t6",
800066f4,ori,s0:000006bd,,4bd3e413,3,"ori	x8,x7,1213","s0,t2,1213",
800066f8,sltiu,t1:00000001,,d7293313,3,"sltiu	x6,x18,-654","t1,s2,-654",
800066fc,add,a4:07ff5d3a,,01828733,3,"add	x14,x5,x24","a4,t0,s8",
80006700,sll,a1:ffff2e00,,00c595b3,3,"sll	x11,x11,x12","a1,a1,a2",
80006708,xor,s6:00000001,,00034b33,3,"xor	x22,x6,x0","s6,t1,zero",
8000670c,lui,gp:a8322000,,a83221b7,3,"lui	x3,0xa8322","gp,0xa8322",
80006714,slli,t5:3f880000,,01189f13,3,"slli	x30,x17,0x11","t5,a7,0x11",
80006718,add,s0:a8322020,,01918433,3,"add	x8,x3,x25","s0,gp,s9",
8000671c,andi,t1:00000100,,1202f313,3,"andi	x6,x5,288","t1,t0,288",
80006720,slti,t4:00000001,,1e252e93,3,"slti	x29,x10,482","t4,a0,482",
80006724,and,sp:00009fc4,,0138f133,3,"and	x2,x17,x19","sp,a7,s3",
8000672c,slti,s1:00000001,,09da2493,3,"slti	x9,x20,157","s1,s4,157",
80006730,sll,t4:00000001,,019b1eb3,3,"sll	x29,x22,x25","t4,s6,s9",
80006734,ori,t5:fffffef4,,ef446f13,3,"ori	x30,x8,-268","t5,s0,-268",
80006738,slli,sp:d0000000,,01629113,3,"slli	x2,x5,0x16","sp,t0,0x16",
8000673c,srai,gp:fff50644,,40b1d193,3,"srai	x3,x3,0xb","gp,gp,0xb",
80006740,srl,ra:0000000d,,0190d0b3,3,"srl	x1,x1,x25","ra,ra,s9",
80006748,or,s9:0000010d,,01c36cb3,3,"or	x25,x6,x28","s9,t1,t3",
8000674c,addi,a6:fffffc0d,,c0cb0813,3,"addi	x16,x22,-1012","a6,s6,-1012",
80006798,xori,a3:fffffbe1,,be1ac693,3,"xori	x13,x21,-1055","a3,s5,-1055",
8000679c,ori,a2:000006a3,,6a356613,3,"ori	x12,x10,1699","a2,a0,1699",
800067a0,ori,s7:ffffff3f,,f3d76b93,3,"ori	x23,x14,-195","s7,a4,-195",
800067a8,sll,s5:00200000,,01931ab3,3,"sll	x21,x6,x25","s5,t1,s9",
800067d0,srl,a5:000fffff,,014f57b3,3,"srl	x15,x30,x20","a5,t5,s4",
800067d4,auipc,s10:e05e27d0,,605dcd17,3,"auipc	x26,0x605dc","s10,0x605dc",
800067d8,sltiu,s2:00000001,,8505b913,3,"sltiu	x18,x11,-1968","s2,a1,-1968",
800067dc,srl,sp:0000ffff,,0037d133,3,"srl	x2,x15,x3","sp,a5,gp",
800067e0,lui,t4:2f571000,,2f571eb7,3,"lui	x29,0x2f571","t4,0x2f571",
800067e8,xori,s9:00000021,,02c0cc93,3,"xori	x25,x1,44","s9,ra,44",
800067ec,ori,s5:fffff9e5,,9e5eea93,3,"ori	x21,x29,-1563","s5,t4,-1563",
800067f0,srl,t2:00007fff,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
800067f4,ori,s7:fffffb25,,b254eb93,3,"ori	x23,x9,-1243","s7,s1,-1243",
800067f8,sltu,gp:00000001,,003431b3,3,"sltu	x3,x8,x3","gp,s0,gp",
800067fc,srli,t2:000fffff,,00c6d393,3,"srli	x7,x13,0xc","t2,a3,0xc",
80006800,srai,a2:00000003,,4199d613,3,"srai	x12,x19,0x19","a2,s3,0x19",
80006804,sub,t2:07fffdf9,,416c03b3,3,"sub	x7,x24,x22","t2,s8,s6",
80006808,slli,s6:fe000000,,01911b13,3,"slli	x22,x2,0x19","s6,sp,0x19",
8000680c,xor,s0:f9ff5d3a,,01674433,3,"xor	x8,x14,x22","s0,a4,s6",
80006810,sltu,t6:00000001,,01473fb3,3,"sltu	x31,x14,x20","t6,a4,s4",
80006814,xor,t4:af578f2c,,014eceb3,3,"xor	x29,x29,x20","t4,t4,s4",
80006818,sltiu,a0:00000001,,8b02b513,3,"sltiu	x10,x5,-1872","a0,t0,-1872",
8000681c,srai,a1:000001ff,,412c5593,3,"srai	x11,x24,0x12","a1,s8,0x12",
80006824,auipc,ra:80003820,,ffffd097,3,"auipc	x1,0xffffd","ra,0xffffd",
80006828,addi,ra:80003680,,e6008093,3,"addi	x1,x1,-416","ra,ra,-416",
8000682c,and,s1:00009f2c,,002a74b3,3,"and	x9,x20,x2","s1,s4,sp",
80006830,addi,ra:80003673,,ff308093,3,"addi	x1,x1,-13","ra,ra,-13",
80006834,addi,t0:e05e2e58,,688d0293,3,"addi	x5,x26,1672","t0,s10,1672",
80006838,slli,t5:00000000,,009b1f13,3,"slli	x30,x22,0x9","t5,s6,0x9",
8000683c,ori,a3:ffffffe3,,7626e693,3,"ori	x13,x13,1890","a3,a3,1890",
80006840,jalr,s3:80006840,,00e089e7,3,"jalr	x19,x1,14","s3,ra,14",
80003684,sll,s0:00000006,,01b61433,3,"sll	x8,x12,x27","s0,a2,s11",
80003688,addi,s4:80009efc,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
8000368c,sub,a6:50a870d5,,41d18833,3,"sub	x16,x3,x29","a6,gp,t4",
80003694,slti,s0:00000000,,c464a413,3,"slti	x8,x9,-954","s0,s1,-954",
80003698,sltiu,s1:00000000,,22fa3493,3,"sltiu	x9,x20,559","s1,s4,559",
8000369c,sub,s9:fffffffd,,40c40cb3,3,"sub	x25,x8,x12","s9,s0,a2",
800036a0,ori,s5:00000503,,503f6a93,3,"ori	x21,x30,1283","s5,t5,1283",
800036a4,addi,sp:000009b9,,4b6a8113,3,"addi	x2,x21,1206","sp,s5,1206",
800036a8,auipc,sp:800086a4,,00005117,3,"auipc	x2,0x5","sp,0x5",
800036ac,addi,sp:80008565,,ec110113,3,"addi	x2,x2,-319","sp,sp,-319",
800036b0,addi,a4:fffffaf2,,fcdb8713,3,"addi	x14,x23,-51","a4,s7,-51",
800036b8,srl,gp:ffb48000,,004251b3,3,"srl	x3,x4,x4","gp,tp,tp",
800036bc,auipc,ra:360776b8,,b6074097,3,"auipc	x1,0xb6074","ra,0xb6074",
800036c4,srai,a4:fffffec9,,402bd713,3,"srai	x14,x23,0x2","a4,s7,0x2",
800036c8,lui,s5:de5ee000,,de5eeab7,3,"lui	x21,0xde5ee","s5,0xde5ee",
800036cc,srl,t2:00000000,,01a353b3,3,"srl	x7,x6,x26","t2,t1,s10",
800036d4,sltu,a0:00000001,,010db533,3,"sltu	x10,x27,x16","a0,s11,a6",
800036d8,ori,s10:ffffffff,,e467ed13,3,"ori	x26,x15,-442","s10,a5,-442",
800036dc,lb,s6:fffffffc,,fd110b03,3,"lb	x22,-47(x2)","s6,-47,sp",
800036e0,lbu,a2:00000025,,fe614603,3,"lbu	x12,-26(x2)","a2,-26,sp",
800036ec,srli,s9:00000040,,019a5c93,3,"srli	x25,x20,0x19","s9,s4,0x19",
800036f0,xor,a0:af5870d3,,00fec533,3,"xor	x10,x29,x15","a0,t4,a5",
800036f4,lw,t6:6042b6a8,,00b12f83,3,"lw	x31,11(x2)","t6,11,sp",
800036f8,xori,t5:21a11a20,,a20acf13,3,"xori	x30,x21,-1504","t5,s5,-1504",
800036fc,lui,a5:0730e000,,0730e7b7,3,"lui	x15,0x730e","a5,0x730e",
80003700,lbu,s3:00000077,,ffb14983,3,"lbu	x19,-5(x2)","s3,-5,sp",
80003704,lh,a2:00004b52,,ff911603,3,"lh	x12,-7(x2)","a2,-7,sp",
80003708,lh,s5:ffffc5ee,,fd911a83,3,"lh	x21,-39(x2)","s5,-39,sp",
80003714,lbu,s6:000000f1,,fd014b03,3,"lbu	x22,-48(x2)","s6,-48,sp",
80003718,sra,s9:00000000,,40f45cb3,3,"sra	x25,x8,x15","s9,s0,a5",
8000371c,xor,t2:50ecf0d3,,003543b3,3,"xor	x7,x10,x3","t2,a0,gp",
80003720,andi,s1:6042b600,,e56ff493,3,"andi	x9,x31,-426","s1,t6,-426",
