pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c44,slt,a4:00000001,,014c2733,3,"slt	x14,x24,x20","a4,s8,s4",
80001c48,xori,s2:000000de,,253cc913,3,"xori	x18,x25,595","s2,s9,595",
80001c90,xori,s11:fffffe83,,e821cd93,3,"xori	x27,x3,-382","s11,gp,-382",
80001c94,sub,a3:fffffe51,,419906b3,3,"sub	x13,x18,x25","a3,s2,s9",
80001c98,lui,t4:a8a6e000,,a8a6eeb7,3,"lui	x29,0xa8a6e","t4,0xa8a6e",
80001c9c,sltiu,a0:00000000,,04b23513,3,"sltiu	x10,x4,75","a0,tp,75",
80001ca0,sltu,s1:00000000,,01ddb4b3,3,"sltu	x9,x27,x29","s1,s11,t4",
80001ca8,slti,s7:00000000,,dc092b93,3,"slti	x23,x18,-576","s7,s2,-576",
80001cb4,slli,a0:5a000000,,019a9513,3,"slli	x10,x21,0x19","a0,s5,0x19",
80001cbc,xor,s0:fffffe83,,01bb4433,3,"xor	x8,x22,x27","s0,s6,s11",
80001cc0,sltiu,t1:00000001,,7bbf3313,3,"sltiu	x6,x30,1979","t1,t5,1979",
80001cc4,or,a2:8e6e1000,,01fe6633,3,"or	x12,x28,x31","a2,t3,t6",
80001cc8,slli,s9:25000000,,01711c93,3,"slli	x25,x2,0x17","s9,sp,0x17",
80001cd0,addi,ra:fffffed0,,a26a0093,3,"addi	x1,x20,-1498","ra,s4,-1498",
80001cd4,srai,a2:ffffffe8,,40445613,3,"srai	x12,x8,0x4","a2,s0,0x4",
80001cd8,and,s9:00000000,,01a8fcb3,3,"and	x25,x17,x26","s9,a7,s10",
80001cdc,addi,a7:fffffb3c,,b3cb8893,3,"addi	x17,x23,-1220","a7,s7,-1220",
80001ce0,xor,t6:00000001,,0067cfb3,3,"xor	x31,x15,x6","t6,a5,t1",
80001ce4,sltiu,t1:00000001,,94aa3313,3,"sltiu	x6,x20,-1718","t1,s4,-1718",
80001ce8,srl,s7:00000000,,0154dbb3,3,"srl	x23,x9,x21","s7,s1,s5",
80001cec,srli,t5:00000000,,01d15f13,3,"srli	x30,x2,0x1d","t5,sp,0x1d",
80001cf0,andi,s2:00000000,,57c57913,3,"andi	x18,x10,1404","s2,a0,1404",
80001d4c,slti,t5:00000000,,c5bcaf13,3,"slti	x30,x25,-933","t5,s9,-933",
80001d50,auipc,s9:d9d7fd4c,,59d7ec97,3,"auipc	x25,0x59d7e","s9,0x59d7e",
80001d58,sra,a2:80009f84,,413d5633,3,"sra	x12,x26,x19","a2,s10,s3",
80001d60,slli,a4:00000000,,01bc1713,3,"slli	x14,x24,0x1b","a4,s8,0x1b",
80001d64,andi,s3:00000000,,ee287993,3,"andi	x19,x16,-286","s3,a6,-286",
80001d68,srl,s9:fffffed0,,00e0dcb3,3,"srl	x25,x1,x14","s9,ra,a4",
80001d6c,xori,s11:a8a6e123,,123ecd93,3,"xori	x27,x29,291","s11,t4,291",
80001d70,xori,a6:fffffde0,,3300c813,3,"xori	x16,x1,816","a6,ra,816",
80001d74,ori,a0:ffffffd7,,b17ce513,3,"ori	x10,x25,-1257","a0,s9,-1257",
80001d78,ori,s9:ffffffe3,,fe3b6c93,3,"ori	x25,x22,-29","s9,s6,-29",
80001d8c,sra,a2:00000000,,41675633,3,"sra	x12,x14,x22","a2,a4,s6",
80001d90,lui,a4:ea735000,,ea735737,3,"lui	x14,0xea735","a4,0xea735",
80001d94,and,t6:00000000,,00e7ffb3,3,"and	x31,x15,x14","t6,a5,a4",
80001d98,and,t2:00000000,,014c73b3,3,"and	x7,x24,x20","t2,s8,s4",
80001d9c,xori,a5:80009fac,,028d4793,3,"xori	x15,x26,40","a5,s10,40",
80001da0,andi,s5:00000000,,28407a93,3,"andi	x21,x0,644","s5,zero,644",
80001da4,and,gp:00000000,,00f1f1b3,3,"and	x3,x3,x15","gp,gp,a5",
80001da8,srli,s11:00000000,,01eadd93,3,"srli	x27,x21,0x1e","s11,s5,0x1e",
80001dac,add,a7:00000021,,002508b3,3,"add	x17,x10,x2","a7,a0,sp",
80001de8,slli,s4:ffffae00,,00951a13,3,"slli	x20,x10,0x9","s4,a0,0x9",
80001dec,sra,a5:00000000,,40f657b3,3,"sra	x15,x12,x15","a5,a2,a5",
80001df4,slli,a1:00004200,,00989593,3,"slli	x11,x17,0x9","a1,a7,0x9",
80001df8,sra,tp:00000000,,40235233,3,"sra	x4,x6,x2","tp,t1,sp",
80001dfc,and,a6:00000000,,01fff833,3,"and	x16,x31,x31","a6,t6,t6",
80001e00,sltiu,a6:00000001,,41d1b813,3,"sltiu	x16,x3,1053","a6,gp,1053",
80001e04,xor,s4:ffffffd7,,01354a33,3,"xor	x20,x10,x19","s4,a0,s3",
80001e08,srli,a4:00000000,,01e25713,3,"srli	x14,x4,0x1e","a4,tp,0x1e",
80001e14,sltiu,s1:00000001,,3744b493,3,"sltiu	x9,x9,884","s1,s1,884",
80001e18,auipc,s4:144d7e14,,944d6a17,3,"auipc	x20,0x944d6","s4,0x944d6",
80001e1c,srli,a1:00000000,,01f4d593,3,"srli	x11,x9,0x1f","a1,s1,0x1f",
80001e20,sub,a7:00000130,,401f08b3,3,"sub	x17,x30,x1","a7,t5,ra",
80001e24,sltiu,gp:00000000,,773eb193,3,"sltiu	x3,x29,1907","gp,t4,1907",
80001e28,srai,t4:ffffffff,,40f55e93,3,"srai	x29,x10,0xf","t4,a0,0xf",
80001e2c,sltiu,t2:00000000,,2f2cb393,3,"sltiu	x7,x25,754","t2,s9,754",
80001e30,slt,a3:00000000,,001ea6b3,3,"slt	x13,x29,x1","a3,t4,ra",
80001e38,slt,tp:00000000,,01502233,3,"slt	x4,x0,x21","tp,zero,s5",
80001e3c,add,a3:00000000,,00d006b3,3,"add	x13,x0,x13","a3,zero,a3",
80001e40,srl,t4:00000000,,00f6deb3,3,"srl	x29,x13,x15","t4,a3,a5",
80001e44,add,sp:fffffed0,,001f8133,3,"add	x2,x31,x1","sp,t6,ra",
80001e48,addi,t5:fffffcc5,,cc560f13,3,"addi	x30,x12,-827","t5,a2,-827",
80001e4c,sltiu,sp:00000001,,6004b113,3,"sltiu	x2,x9,1536","sp,s1,1536",
80001e50,sub,a3:8000a0b4,,401d06b3,3,"sub	x13,x26,x1","a3,s10,ra",
80001e58,sra,a7:fffffffd,,41a558b3,3,"sra	x17,x10,x26","a7,a0,s10",
80001e5c,add,s0:00000001,,01060433,3,"add	x8,x12,x16","s0,a2,a6",
80001e60,andi,s5:00000000,,b223fa93,3,"andi	x21,x7,-1246","s5,t2,-1246",
80001e64,andi,t1:80009904,,96cd7313,3,"andi	x6,x26,-1684","t1,s10,-1684",
80001e68,xor,t1:00000000,,00f9c333,3,"xor	x6,x19,x15","t1,s3,a5",
80001e6c,andi,t5:00000000,,e4a87f13,3,"andi	x30,x16,-438","t5,a6,-438",
80001e70,add,s4:80009fc4,,00500a33,3,"add	x20,x0,x5","s4,zero,t0",
80001fc4,add,s7:00000000,,01258bb3,3,"add	x23,x11,x18","s7,a1,s2",
80001fcc,sub,s11:00000000,,403b0db3,3,"sub	x27,x22,x3","s11,s6,gp",
80001fd0,sub,s7:00000000,,40098bb3,3,"sub	x23,x19,x0","s7,s3,zero",
80001fd4,slli,t4:00000000,,001a9e93,3,"slli	x29,x21,0x1","t4,s5,0x1",
80002010,or,a0:ffffffd7,,00a7e533,3,"or	x10,x15,x10","a0,a5,a0",
80002014,srli,t2:00000000,,0104d393,3,"srli	x7,x9,0x10","t2,s1,0x10",
80002018,add,t4:fffffffd,,01138eb3,3,"add	x29,x7,x17","t4,t2,a7",
80002024,auipc,tp:dd8f7020,,5d8f5217,3,"auipc	x4,0x5d8f5","tp,0x5d8f5",
80002028,addi,gp:fffff961,,98a50193,3,"addi	x3,x10,-1654","gp,a0,-1654",
8000202c,srli,t4:00000000,,01cc5e93,3,"srli	x29,x24,0x1c","t4,s8,0x1c",
80002030,slli,s11:00000000,,00871d93,3,"slli	x27,x14,0x8","s11,a4,0x8",
80002034,slti,s1:00000000,,9158a493,3,"slti	x9,x17,-1771","s1,a7,-1771",
80002038,sltiu,s11:00000000,,643e3d93,3,"sltiu	x27,x28,1603","s11,t3,1603",
8000203c,xori,s11:000002e7,,b861cd93,3,"xori	x27,x3,-1146","s11,gp,-1146",
80002040,lui,s0:1c67c000,,1c67c437,3,"lui	x8,0x1c67c","s0,0x1c67c",
80002044,sltu,ra:00000001,,00ae30b3,3,"sltu	x1,x28,x10","ra,t3,a0",
80002048,srl,s4:00000000,,0005da33,3,"srl	x20,x11,x0","s4,a1,zero",
8000204c,slli,s4:00000000,,00e49a13,3,"slli	x20,x9,0xe","s4,s1,0xe",
80002050,xor,gp:00000000,,0183c1b3,3,"xor	x3,x7,x24","gp,t2,s8",
80002054,slti,a5:00000001,,04b4a793,3,"slti	x15,x9,75","a5,s1,75",
8000205c,add,a5:00000001,,000787b3,3,"add	x15,x15,x0","a5,a5,zero",
80002060,xori,tp:ffffff27,,f27f4213,3,"xori	x4,x30,-217","tp,t5,-217",
80002064,slti,tp:00000000,,fef4a213,3,"slti	x4,x9,-17","tp,s1,-17",
80002068,auipc,a7:906d4064,,106d2897,3,"auipc	x17,0x106d2","a7,0x106d2",
8000206c,and,a1:00000000,,01de75b3,3,"and	x11,x28,x29","a1,t3,t4",
80002070,sub,a2:00000000,,41670633,3,"sub	x12,x14,x22","a2,a4,s6",
80002078,slti,t4:00000001,,2fcbae93,3,"slti	x29,x23,764","t4,s7,764",
8000207c,srai,t1:00000000,,41705313,3,"srai	x6,x0,0x17","t1,zero,0x17",
80002080,srai,s8:00000000,,41dbdc13,3,"srai	x24,x23,0x1d","s8,s7,0x1d",
80002084,sltu,s9:00000001,,01c03cb3,3,"sltu	x25,x0,x28","s9,zero,t3",
8000209c,slli,s5:000282d0,,00269a93,3,"slli	x21,x13,0x2","s5,a3,0x2",
800020a4,xor,tp:80009fc4,,00504233,3,"xor	x4,x0,x5","tp,zero,t0",
800020a8,srl,s6:00000001,,00715b33,3,"srl	x22,x2,x7","s6,sp,t2",
800020ac,xori,t1:fffff94c,,babdc313,3,"xori	x6,x27,-1109","t1,s11,-1109",
800020b4,add,a0:1c67c000,,008f0533,3,"add	x10,x30,x8","a0,t5,s0",
80002104,srai,a5:00000000,,41ca5793,3,"srai	x15,x20,0x1c","a5,s4,0x1c",
80002108,srli,s7:00000000,,00e5db93,3,"srli	x23,x11,0xe","s7,a1,0xe",
8000210c,srai,s3:00000000,,419ed993,3,"srai	x19,x29,0x19","s3,t4,0x19",
80002110,srl,a5:40000000,,001e57b3,3,"srl	x15,x28,x1","a5,t3,ra",
80002118,sll,a6:00000000,,00e91833,3,"sll	x16,x18,x14","a6,s2,a4",
8000211c,ori,ra:00000537,,537f6093,3,"ori	x1,x30,1335","ra,t5,1335",
80002130,sra,s4:00000000,,40615a33,3,"sra	x20,x2,x6","s4,sp,t1",
80002174,xori,a1:e3983ea1,,ea154593,3,"xori	x11,x10,-351","a1,a0,-351",
80002178,srli,s1:00000000,,01af5493,3,"srli	x9,x30,0x1a","s1,t5,0x1a",
8000217c,sltiu,a0:00000001,,e25e3513,3,"sltiu	x10,x28,-475","a0,t3,-475",
80002180,andi,gp:00000404,,4362f193,3,"andi	x3,x5,1078","gp,t0,1078",
80002184,srli,gp:00000000,,00c05193,3,"srli	x3,x0,0xc","gp,zero,0xc",
8000218c,slt,a0:00000000,,00342533,3,"slt	x10,x8,x3","a0,s0,gp",
80002190,sltiu,a0:00000001,,37f93513,3,"sltiu	x10,x18,895","a0,s2,895",
80002194,slti,a1:00000001,,447e2593,3,"slti	x11,x28,1095","a1,t3,1095",
80002198,srl,s7:80000000,,014e5bb3,3,"srl	x23,x28,x20","s7,t3,s4",
8000219c,andi,a6:80009904,,9042f813,3,"andi	x16,x5,-1788","a6,t0,-1788",
800021a0,sra,gp:00000000,,419b51b3,3,"sra	x3,x22,x25","gp,s6,s9",
800021a4,andi,t1:00000000,,8e69f313,3,"andi	x6,x19,-1818","t1,s3,-1818",
800021a8,addi,a2:00000155,,154b0613,3,"addi	x12,x22,340","a2,s6,340",
800021ac,sra,a0:000002e7,,41fdd533,3,"sra	x10,x27,x31","a0,s11,t6",
800021b0,srli,s7:00000000,,01735b93,3,"srli	x23,x6,0x17","s7,t1,0x17",
800021b4,srli,s9:00120da8,,00b8dc93,3,"srli	x25,x17,0xb","s9,a7,0xb",
800021b8,sub,s6:00000000,,41fc0b33,3,"sub	x22,x24,x31","s6,s8,t6",
800021bc,ori,s6:80009975,,17586b13,3,"ori	x22,x16,373","s6,a6,373",
800021c4,slti,s3:00000001,,4fa3a993,3,"slti	x19,x7,1274","s3,t2,1274",
800021c8,ori,gp:80009fd7,,05726193,3,"ori	x3,x4,87","gp,tp,87",
800021d0,and,s8:00000000,,00a97c33,3,"and	x24,x18,x10","s8,s2,a0",
800021d4,srai,gp:00000000,,41bcd193,3,"srai	x3,x25,0x1b","gp,s9,0x1b",
800021d8,sra,s4:00000000,,40a1da33,3,"sra	x20,x3,x10","s4,gp,a0",
800021dc,slti,s6:00000001,,5f9b2b13,3,"slti	x22,x22,1529","s6,s6,1529",
800021f0,sra,s1:00000000,,401754b3,3,"sra	x9,x14,x1","s1,a4,ra",
800021f4,andi,a3:00000000,,8c5bf693,3,"andi	x13,x23,-1851","a3,s7,-1851",
800021f8,auipc,tp:002971f4,,80295217,3,"auipc	x4,0x80295","tp,0x80295",
800021fc,sll,a7:00000000,,013f98b3,3,"sll	x17,x31,x19","a7,t6,s3",
80002200,auipc,s7:aed1b1fc,,2ed19b97,3,"auipc	x23,0x2ed19","s7,0x2ed19",
80002204,srl,t4:00000000,,01105eb3,3,"srl	x29,x0,x17","t4,zero,a7",
80002208,srl,t6:00000000,,004fdfb3,3,"srl	x31,x31,x4","t6,t6,tp",
8000220c,and,t4:00000000,,00d27eb3,3,"and	x29,x4,x13","t4,tp,a3",
80002210,auipc,s1:8000920c,,00007497,3,"auipc	x9,0x7","s1,0x7",
80002214,addi,s1:80008a62,,85648493,3,"addi	x9,x9,-1962","s1,s1,-1962",
8000221c,lbu,t4:00000029,,f834ce83,3,"lbu	x29,-125(x9)","t4,-125,s1",
80002220,lb,ra:ffffffdd,,eb848083,3,"lb	x1,-328(x9)","ra,-328,s1",
80002228,lb,s11:ffffff8b,,0ef48d83,3,"lb	x27,239(x9)","s11,239,s1",
8000222c,auipc,a4:0baf3228,,8baf1717,3,"auipc	x14,0x8baf1","a4,0x8baf1",
80002230,and,s4:00000000,,017b7a33,3,"and	x20,x22,x23","s4,s6,s7",
80002238,srli,a5:00000029,,000ed793,3,"srli	x15,x29,0x0","a5,t4,0x0",
8000223c,xori,ra:00000670,,67094093,3,"xori	x1,x18,1648","ra,s2,1648",
80002240,sltu,t6:00000000,,01e7bfb3,3,"sltu	x31,x15,x30","t6,a5,t5",
80002244,lb,t6:ffffff99,,1d948f83,3,"lb	x31,473(x9)","t6,473,s1",
80002248,lbu,t5:0000005b,,19e4cf03,3,"lbu	x30,414(x9)","t5,414,s1",
8000224c,sll,s2:00000155,,00d61933,3,"sll	x18,x12,x13","s2,a2,a3",
80002250,lb,a6:0000002c,,38b48803,3,"lb	x16,907(x9)","a6,907,s1",
80002254,lb,s2:00000052,,dca48903,3,"lb	x18,-566(x9)","s2,-566,s1",
8000225c,sub,s6:7fff60d7,,41af0b33,3,"sub	x22,x30,x26","s6,t5,s10",
80002260,lbu,s7:000000be,,4b74cb83,3,"lbu	x23,1207(x9)","s7,1207,s1",
80002264,srai,ra:00000000,,40e85093,3,"srai	x1,x16,0xe","ra,a6,0xe",
80002268,slt,a5:00000001,,00e8a7b3,3,"slt	x15,x17,x14","a5,a7,a4",
8000226c,sll,s2:ffffff16,,002d9933,3,"sll	x18,x27,x2","s2,s11,sp",
80002270,srl,s8:00000000,,006c5c33,3,"srl	x24,x24,x6","s8,s8,t1",
80002274,lb,s7:00000000,,01348b83,3,"lb	x23,19(x9)","s7,19,s1",
80002278,lbu,s0:00000039,,fd04c403,3,"lbu	x8,-48(x9)","s0,-48,s1",
8000227c,sltu,a5:00000000,,007db7b3,3,"sltu	x15,x27,x7","a5,s11,t2",
80002280,lh,sp:ffffb76e,,32e49103,3,"lh	x2,814(x9)","sp,814,s1",
80002284,lb,a1:0000000b,,4fa48583,3,"lb	x11,1274(x9)","a1,1274,s1",
80002294,andi,tp:00000020,,225cf213,3,"andi	x4,x25,549","tp,s9,549",
800022a0,ori,gp:0000009d,,09d9e193,3,"ori	x3,x19,157","gp,s3,157",
800022a4,and,t2:80009f84,,005d73b3,3,"and	x7,x26,x5","t2,s10,t0",
800022a8,auipc,a3:6b4812a4,,eb47f697,3,"auipc	x13,0xeb47f","a3,0xeb47f",
800022b0,slt,sp:00000001,,01512133,3,"slt	x2,x2,x21","sp,sp,s5",
800022b4,xori,s7:ffffff1f,,df854b93,3,"xori	x23,x10,-520","s7,a0,-520",
800022b8,sra,s6:0000000d,,41e6db33,3,"sra	x22,x13,x30","s6,a3,t5",
800022bc,slti,t4:00000001,,16532e93,3,"slti	x29,x6,357","t4,t1,357",
800022c4,slt,a5:00000000,,004aa7b3,3,"slt	x15,x21,x4","a5,s5,tp",
800022c8,lui,a4:a514f000,,a514f737,3,"lui	x14,0xa514f","a4,0xa514f",
800022cc,and,t2:00000000,,011ef3b3,3,"and	x7,x29,x17","t2,t4,a7",
800022d4,slli,ra:02000000,,01421093,3,"slli	x1,x4,0x14","ra,tp,0x14",
800022d8,sra,a4:a514f000,,40775733,3,"sra	x14,x14,x7","a4,a4,t2",
800022dc,auipc,a5:800032d8,,00001797,3,"auipc	x15,0x1","a5,0x1",
800022e0,addi,a5:800035ac,,2d478793,3,"addi	x15,x15,724","a5,a5,724",
800022e4,andi,s4:00000024,,b2587a13,3,"andi	x20,x16,-1243","s4,a6,-1243",
800022e8,slt,a7:00000000,,018a28b3,3,"slt	x17,x20,x24","a7,s4,s8",
800022ec,sra,a6:00000000,,4165d833,3,"sra	x16,x11,x22","a6,a1,s6",
800022f4,addi,a5:80003920,,37478793,3,"addi	x15,x15,884","a5,a5,884",
800022f8,slti,sp:00000000,,f0802113,3,"slti	x2,x0,-248","sp,zero,-248",
800022fc,lui,s0:83cce000,,83cce437,3,"lui	x8,0x83cce","s0,0x83cce",
80002300,jalr,ra:80002300,,c8c780e7,3,"jalr	x1,x15,-884","ra,a5,-884",
800035b0,sltu,s2:00000001,,01aeb933,3,"sltu	x18,x29,x26","s2,t4,s10",
800035b4,sltiu,a7:00000001,,53b9b893,3,"sltiu	x17,x19,1339","a7,s3,1339",
800035bc,xori,s5:800000e1,,0e1e4a93,3,"xori	x21,x28,225","s5,t3,225",
800035c0,addi,s10:80009f5c,,fd8d0d13,3,"addi	x26,x26,-40","s10,s10,-40",
800035c4,sltiu,s5:00000001,,3beb3a93,3,"sltiu	x21,x22,958","s5,s6,958",
800035cc,ori,a4:80003b34,,2147e713,3,"ori	x14,x15,532","a4,a5,532",
800035d0,sltu,a3:00000001,,009236b3,3,"sltu	x13,x4,x9","a3,tp,s1",
800035d4,add,a6:80009ee3,,01728833,3,"add	x16,x5,x23","a6,t0,s7",
800035d8,slti,t6:00000001,,fe87af93,3,"slti	x31,x15,-24","t6,a5,-24",
800035dc,sll,a6:00004e80,,00a19833,3,"sll	x16,x3,x10","a6,gp,a0",
800035e0,sll,a2:00000020,,00821633,3,"sll	x12,x4,x8","a2,tp,s0",
800035e8,sra,tp:c0000000,,415e5233,3,"sra	x4,x28,x21","tp,t3,s5",
800035ec,auipc,a1:800045e8,,00001597,3,"auipc	x11,0x1","a1,0x1",
800035f0,addi,a1:800042ac,,cc458593,3,"addi	x11,x11,-828","a1,a1,-828",
800035f4,sltu,s6:00000001,,0033bb33,3,"sltu	x22,x7,x3","s6,t2,gp",
800035f8,sra,s8:00000000,,41005c33,3,"sra	x24,x0,x16","s8,zero,a6",
800035fc,addi,a1:80004548,,29c58593,3,"addi	x11,x11,668","a1,a1,668",
80003600,xori,s3:80003d19,,4397c993,3,"xori	x19,x15,1081","s3,a5,1081",
80003604,sltu,s3:00000000,,00cdb9b3,3,"sltu	x19,x27,x12","s3,s11,a2",
80003608,srl,gp:000002e7,,001551b3,3,"srl	x3,x10,x1","gp,a0,ra",
8000360c,jalr,ra:8000360c,,d64580e7,3,"jalr	x1,x11,-668","ra,a1,-668",
800042b0,slli,t5:00000000,,00139f13,3,"slli	x30,x7,0x1","t5,t2,0x1",
800042b8,addi,s10:80009f48,,fecd0d13,3,"addi	x26,x26,-20","s10,s10,-20",
800042c0,sll,a0:00000000,,001c1533,3,"sll	x10,x24,x1","a0,s8,ra",
800042c4,ori,s7:fffffa7e,,a7c4eb93,3,"ori	x23,x9,-1412","s7,s1,-1412",
800042c8,auipc,sp:800092c4,,00005117,3,"auipc	x2,0x5","sp,0x5",
800042cc,addi,sp:80008d08,,a4410113,3,"addi	x2,x2,-1468","sp,sp,-1468",
800042d0,lb,a6:00000006,,05710803,3,"lb	x16,87(x2)","a6,87,sp",
800042d4,lb,t6:00000027,,fc310f83,3,"lb	x31,-61(x2)","t6,-61,sp",
800042d8,lbu,t1:00000004,,0e714303,3,"lbu	x6,231(x2)","t1,231,sp",
800042dc,lbu,s0:00000063,,07d14403,3,"lbu	x8,125(x2)","s0,125,sp",
800042e0,lhu,a4:00003212,,f0215703,3,"lhu	x14,-254(x2)","a4,-254,sp",
800042e8,lbu,s8:0000005f,,02d14c03,3,"lbu	x24,45(x2)","s8,45,sp",
800042ec,addi,a6:00120ac6,,d1ec8813,3,"addi	x16,x25,-738","a6,s9,-738",
800042f0,lb,gp:00000044,,05110183,3,"lb	x3,81(x2)","gp,81,sp",
800042f4,sll,t2:00000000,,01c013b3,3,"sll	x7,x0,x28","t2,zero,t3",
800042f8,lw,s3:1773e131,,04412983,3,"lw	x19,68(x2)","s3,68,sp",
800042fc,lb,a7:0000003b,,f9f10883,3,"lb	x17,-97(x2)","a7,-97,sp",
80004300,or,s3:00000001,,016f69b3,3,"or	x19,x30,x22","s3,t5,s6",
80004308,srai,s5:00000000,,405f5a93,3,"srai	x21,x30,0x5","s5,t5,0x5",
80004310,lbu,a3:00000092,,07e14683,3,"lbu	x13,126(x2)","a3,126,sp",
80004314,lb,a4:0000007a,,f5810703,3,"lb	x14,-168(x2)","a4,-168,sp",
80004318,lb,t5:0000005e,,09c10f03,3,"lb	x30,156(x2)","t5,156,sp",
8000431c,srl,ra:80008d08,,00c150b3,3,"srl	x1,x2,x12","ra,sp,a2",
80004320,lb,s0:ffffffbd,,0b910403,3,"lb	x8,185(x2)","s0,185,sp",
80004324,srl,a1:00000000,,01af55b3,3,"srl	x11,x30,x26","a1,t5,s10",
8000432c,lb,s5:ffffffb7,,f1b10a83,3,"lb	x21,-229(x2)","s5,-229,sp",
80004330,sltiu,t1:00000001,,54b73313,3,"sltiu	x6,x14,1355","t1,a4,1355",
80004334,lb,t1:fffffff3,,03f10303,3,"lb	x6,63(x2)","t1,63,sp",
80004338,lh,a2:00004f34,,fde11603,3,"lh	x12,-34(x2)","a2,-34,sp",
8000433c,lbu,s6:000000c7,,f3714b03,3,"lbu	x22,-201(x2)","s6,-201,sp",
80004340,lui,s1:9448b000,,9448b4b7,3,"lui	x9,0x9448b","s1,0x9448b",
80004348,lh,s7:ffffe131,,04411b83,3,"lh	x23,68(x2)","s7,68,sp",
8000434c,sltu,s1:00000000,,00e0b4b3,3,"sltu	x9,x1,x14","s1,ra,a4",
80004350,lhu,a1:0000f7a8,,05215583,3,"lhu	x11,82(x2)","a1,82,sp",
80004354,lhu,s11:00004dd8,,fba15d83,3,"lhu	x27,-70(x2)","s11,-70,sp",
80004360,sll,ra:00005f00,,00bc10b3,3,"sll	x1,x24,x11","ra,s8,a1",
80004364,sra,s6:c0004fa4,,41dd5b33,3,"sra	x22,x26,x29","s6,s10,t4",
80004368,lbu,a5:00000032,,f0314783,3,"lbu	x15,-253(x2)","a5,-253,sp",
8000436c,or,a7:80005f00,,01c0e8b3,3,"or	x17,x1,x28","a7,ra,t3",
80004370,lb,t2:fffffff4,,0c710383,3,"lb	x7,199(x2)","t2,199,sp",
80004374,lb,gp:ffffffdc,,fc110183,3,"lb	x3,-63(x2)","gp,-63,sp",
80004378,sltiu,t5:00000000,,204b3f13,3,"sltiu	x30,x22,516","t5,s6,516",
8000437c,slti,s6:00000001,,de1e2b13,3,"slti	x22,x28,-543","s6,t3,-543",
800043c8,and,a0:00000000,,0014f533,3,"and	x10,x9,x1","a0,s1,ra",
800043cc,srl,s1:00000000,,019f54b3,3,"srl	x9,x30,x25","s1,t5,s9",
80004440,or,a6:80008d09,,01216833,3,"or	x16,x2,x18","a6,sp,s2",
80004448,sra,s3:00000092,,4016d9b3,3,"sra	x19,x13,x1","s3,a3,ra",
80004470,auipc,t6:11dd446c,,91dd0f97,3,"auipc	x31,0x91dd0","t6,0x91dd0",
80004478,srl,s8:00003fff,,00d1dc33,3,"srl	x24,x3,x13","s8,gp,a3",
8000447c,slt,a5:00000000,,0052a7b3,3,"slt	x15,x5,x5","a5,t0,t0",
80004480,sll,tp:10000000,,003e9233,3,"sll	x4,x29,x3","tp,t4,gp",
80004484,slti,s1:00000001,,cd512493,3,"slti	x9,x2,-811","s1,sp,-811",
80004488,sub,gp:0000001f,,408181b3,3,"sub	x3,x3,x8","gp,gp,s0",
8000448c,sub,t5:00120d84,,414c8f33,3,"sub	x30,x25,x20","t5,s9,s4",
80004494,srai,s6:ffffe131,,400bdb13,3,"srai	x22,x23,0x0","s6,s7,0x0",
80004498,sltiu,a7:00000001,,4c793893,3,"sltiu	x17,x18,1223","a7,s2,1223",
8000449c,srai,ra:fff00011,,40b15093,3,"srai	x1,x2,0xb","ra,sp,0xb",
800044d8,sltu,s6:00000000,,00a9bb33,3,"sltu	x22,x19,x10","s6,s3,a0",
800044dc,and,t1:80008d00,,01517333,3,"and	x6,x2,x21","t1,sp,s5",
800044e0,lui,s8:4b1ad000,,4b1adc37,3,"lui	x24,0x4b1ad","s8,0x4b1ad",
800044ec,srl,s2:00000000,,01495933,3,"srl	x18,x18,x20","s2,s2,s4",
800044f0,add,ra:8000dad8,,01b300b3,3,"add	x1,x6,x27","ra,t1,s11",
800044f4,ori,tp:fffffe7e,,e3c76213,3,"ori	x4,x14,-452","tp,a4,-452",
800044f8,slli,a0:00000000,,01b91513,3,"slli	x10,x18,0x1b","a0,s2,0x1b",
800044fc,sra,s11:ffffff3f,,40925db3,3,"sra	x27,x4,x9","s11,tp,s1",
80004538,srli,tp:00002000,,01235213,3,"srli	x4,x6,0x12","tp,t1,0x12",
8000453c,ori,a3:fffffc4d,,c4dc6693,3,"ori	x13,x24,-947","a3,s8,-947",
80004540,andi,s8:00000000,,0b757c13,3,"andi	x24,x10,183","s8,a0,183",
80004548,sra,s4:00000001,,407cda33,3,"sra	x20,x25,x7","s4,s9,t2",
8000454c,and,t1:00000000,,0090f333,3,"and	x6,x1,x9","t1,ra,s1",
80004550,addi,s4:00000648,,64850a13,3,"addi	x20,x10,1608","s4,a0,1608",
80004554,slti,s5:00000000,,a1602a93,3,"slti	x21,x0,-1514","s5,zero,-1514",
80004558,sll,s11:ffffe131,,000b9db3,3,"sll	x27,x23,x0","s11,s7,zero",
8000455c,xor,s8:7fff60f5,,01a44c33,3,"xor	x24,x8,x26","s8,s0,s10",
80004590,sltiu,a6:00000001,,98fcb813,3,"sltiu	x16,x25,-1649","a6,s9,-1649",
80004594,or,a4:00000001,,015ee733,3,"or	x14,x29,x21","a4,t4,s5",
80004598,srl,a3:00002000,,006256b3,3,"srl	x13,x4,x6","a3,tp,t1",
8000459c,srl,a7:00000000,,0175d8b3,3,"srl	x17,x11,x23","a7,a1,s7",
